  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4902130000000007, 4.008386000000001, 1.6979999999999995, 0.052])
act: 49127


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6864/17427 0.283/0.717
Pitching: 12145/11867 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09423234407910286, RandomForest(...)), (0.09930213432729429, Isotonic(...)), (0.10536034146610111, Huber(...)), (0.10629442858365871, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  0.  3.  3.  7.  8.]Coefficients: [0.001673]Intercept: 0.1502049322374424Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06569846446546483, RandomForest(...)), (0.06851590587959892, Isotonic(...)), (0.08416047018483848, Huber(...)), (0.07770475395449927, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 42.  4. 13.  9.  0.  1.]Coefficients: [0.05008331]Intercept: 0.020705661829215967Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010481835411153847, RandomForest(...)), (0.025289104204115384, Isotonic(...)), (0.053225095459069505, Huber(...)), (0.015701709415464487, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  2.  1. 30.]Coefficients: [0.01456644]Intercept: 0.0011839634492708793Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.07643857952196394, RandomForest(...)), (0.06791398261193449, Isotonic(...)), (0.061668196999150125, Huber(...)), (0.06082374434544099, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3656426692225712, RandomForest(...)), (0.352491949557169, Isotonic(...)), (0.36464550708461374, Huber(...)), (0.3661322051865186, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   1.  35. 213.   0.  10.]Coefficients: [ 1.18606709e-04  1.01332883e-04  1.01388741e-03 -9.98741087e-05]Intercept: 0.010166900490796243Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42641913302036166, RandomForest(...)), (0.4212458110546384, Isotonic(...)), (0.4451376148246832, Huber(...)), (0.4484059907414208, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 312.  10.]Coefficients: [-5.86732005e-05 -3.25244878e-04  2.00712664e-04  5.53622816e-04  3.49468509e-04 -4.79177332e-03  3.71343712e-05]Intercept: 0.44450825485176243Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20339298619515192, RandomForest(...)), (0.183745327024896, Isotonic(...)), (0.18472720818664223, Huber(...)), (0.17995313230470777, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [35. 38.  8.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.453 0.388 0.16 ]
-- Doubles
Selected: LinearScores: [(0.21317274076001935, RandomForest(...)), (0.20607559889107704, Isotonic(...)), (0.2343457104908079, Huber(...)), (0.23568118826299647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 54.  7.  1.  6.  0.  3.]Coefficients: [-0.00010433 -0.00091655]Intercept: 0.10963890591794892Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22787991160208984, RandomForest(...)), (0.22218580713982952, Isotonic(...)), (0.24429256516165698, Huber(...)), (0.25554442168669184, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.15450618e-05 -5.81108117e-06 -9.16002989e-04  1.08453680e-04]Intercept: 0.09139630333189853Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2525857955421413, RandomForest(...)), (0.25592496265271764, Isotonic(...)), (0.292444972758887, Huber(...)), (0.3055050560884891, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 110.   2.   0.   1.]Coefficients: [-4.72797841e-05  1.31318383e-04 -4.96024810e-06 -1.77971700e-03  1.04756460e-04 -1.01815402e-03]Intercept: 0.18541393147202345Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2748246925077313, RandomForest(...)), (0.2528276142722284, Isotonic(...)), (0.24337559129948513, Huber(...)), (0.23044540160483526, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 43.  48.   7.   4.   1. 133.   5.  13.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.094 0.906]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  77  81  86  90  95  99 104 109 113
             Doubles | 101 (  2) 103 |  96  97  99  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 106
               Walks |  99 (  5) 104 |  89  92  94  96  98 100 103 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 102 103

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (-14)  94 |  91  92  92  97  99 108 104  94  99 133
                Hits |  97 (  4) 101 |  97  98  98  98  94  97 104 101 102 125
             Doubles | 103 (  3) 106 |  96  97  98 101 102 103 105 107 108 110
            Homeruns |  98 ( 12) 110 |  73  75  78  82  86  90  95 100 106 112
               Walks |  95 ( 20) 115 |  58  63  69  75  82  89  98 107 117 129
          Strikeouts |  96 (  3)  99 |  98  98  97  97  96  97  96 104  99  98
     Groundball Pct. | 104 ( -1) 103 | 108 107 106 105 105 104 103 102 102 101
           Endurance |  99 ( 11) 110 | 

CF Agbayani, B     26| .336/.406/.524 121 122 | .336/.405/.523 120 117 | -2---484  12 | ++ || 132 || DL  I   |
MR Shingo Takatsu            29| MR :      79      -5     :  73 |    :                         :   0 |   4 |  77 |          |     $617.1k a |        :        | p1397 | Minnesota Twins      | **^
RF John Wehner               31| 3B :  74       9  -9     :  73 |    :                         :   0 |   2 |  75 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              26| SP :     193      99  72 : 364 | SP :     175      85  82  51 : 393 |   6 | 399 |          |      $2.51M a | $24.55M: $53.4M |  p828 | Texas Rangers        | ***
SP Bartolo Colon             25| SP :     170      76  49 : 295 | SP :     162      70  69  38 : 339 |   6 | 345 |          |   4   $300k r | $17.95M:$39.04M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              21| SP :     111      17     : 128 | SP :     134      46  41  10 : 231 |   6 | 237 |          |   3   $300k r |  $2.44M: $5.31M | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                21| SP :      69     -25     :  44 | SP :     142       4  49  18 : 213 |   6 | 219 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SP Frankie Rodriguez         25| SP :     126      32   5 : 164 | SP :     126      26  33   2 : 188 |   6 | 194 |          |   6   $300k r |  $5.46M:$11.87M | p1272 | Texas Rangers        | +++++
3B Alex Rodriguez            23| 3B : 117       1  26     : 144 | 3B : 123       1  29  32     : 186 |   6 | 192 | -2252--- |      $8.41M a |  $3.73M: $8.12M | p2928 | Texas Rangers        | ***^
 C Brad Ausmus               29|  C : 106      13  37  31 : 187 |    :                         :   0 |   4 | 191 | 91------ |       $9.1Mx4 |  $9.76M:$21.24M |   p79 | Texas Rangers        | ***^
CL Kelly Wunsch              26| MR :     123      33     : 156 | MR :     110      15  19     : 143 |   6 | 162 |          |       $300k r |  $4.74M:$10.31M | p1503 | Texas Rangers        | ****^
SP Tim Hudson                23| SP :      95       1     :  96 | SP :     110      18  17     : 145 |   6 | 151 |          |   7           | $143.6k:$312.3k |  p873 | Texas Rangers        | +++++
SS Willie Greene             26| SS :  99       9  13     : 121 | SS : 107       9   5  23     : 144 |   6 | 150 | -34572-4 |      $2.53M a |  $1.87M: $4.06M |  p778 | Texas Rangers        | **^
CF Quinton McCracken         28| CF :  98      14  20     : 132 | CF : 103      14   0  25     : 142 |   5 | 147 | -3---595 |     $714.3k a |  $2.87M: $6.25M | p1298 | Texas Rangers        | **
RF Ben Grieve                22| DH :  90       0  -5     :  85 | DH : 114       0   5  20     : 139 |   6 | 145 | -2---414 |   2           |        :        |  p436 | Texas Rangers        | +++++
LF Pat Burrell               21| LF :  95       1   1     :  98 | LF : 107       1  14  15     : 137 |   6 | 143 | -2---512 |   9           | $143.6k:$312.3k |  p174 | Texas Rangers        | +++++
RF Richard Hidalgo           23| RF :  94       5   7     : 106 | CF : 106       5   6  19     : 136 |   6 | 142 | -2---767 |   T           |  $1.01M: $2.19M |  p633 | Texas Rangers        | +++++
LF Melvin Mora               26| 2B :  91       8   5     : 104 | 2B : 106       8  -3  21     : 132 |   6 | 138 | -6766664 |       $300k r |   $718k: $1.56M | p1042 | Texas Rangers        | **
SP Carlton Loewer            24| MR :      54     -27     :  27 | SP :     125     -30  32   1 : 129 |   6 | 135 |          |   5           |        :        |  p759 | Texas Rangers        | +++++
RF Desi Relaford             25| CF :  90      12   9     : 111 | CF : 100      12  -2  20     : 129 |   6 | 135 | -2553788 | I     $300k a |  $1.29M: $2.81M | p1459 | Texas Rangers        | +++-
2B Corey Koskie              25| DH : 102       0   7     : 109 | DH : 106       0  10  12     : 128 |   6 | 134 | -2341--- |       $300k r |  $1.01M: $2.19M |  p705 | Texas Rangers        | ++++-
 C Gregg Zaun                27|  C :  92       7  17  11 : 127 |  C :  94       7  -4  14     : 111 |   6 | 133 | 81------ |       $300k r |  $4.02M: $8.74M | p1448 | Texas Rangers        | **^
MR Ray King                  24| MR :      84      -1     :  83 | MR :     106      -4  16     : 118 |   6 | 124 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
1B Richie Sexson             23| 1B :  79       1 -15     :  64 | 1B : 109       1  -9  16     : 117 |   6 | 123 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
1B Ed Taubensee              29|  C :  96       0  14   9 : 119 |    :                         :   0 |   4 | 123 | 63------ |       $380kx2 |   $3.3M: $7.18M | p1300 | *CEI* Texas Rangers  | *^
SS David Eckstein            23| SS :  79      10  -7     :  82 | SS :  98      10  -9  14     : 113 |   6 | 119 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Jason Schmidt             25| SP :     101       7     : 108 | SP :     101       1   8     : 110 |   6 | 116 |          |       $300k a |  $1.01M: $2.19M | p1473 | Texas Rangers        | ++++
MR Kent Bottenfield          29| SP :     101       7     : 108 |    :                         :   0 |   4 | 112 |          |      $1.01M e |  $1.01M: $2.19M |  p249 | Texas Rangers        | ***^
1B Troy Neel                 33| DH : 101       0   6     : 107 |    :                         :   0 |   0 | 107 | -2---4-- |      $1.95Mx3 | $861.6k: $1.87M | p1100 | Texas Rangers        | **^
CF Damon Mashore             28| CF :  83      13   4     : 100 | CF :  90      13 -15  11     : 100 |   5 | 105 | -3---784 |               | $574.4k: $1.25M |  p937 | Texas Rangers        | *
RF Lee Tinsley               29| DH :  98       0   3     : 101 |    :                         :   0 |   4 | 105 | -1---223 |       $350k a | $430.8k:$936.9k | p1316 | Texas Rangers        | *^
1B Aubrey Huff               21| 1B :  84       1 -10     :  75 | 1B :  92       1   3  -1     :  96 |   6 | 102 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
DH Ruben Sierra              32| DH :  97       0   2     :  99 |    :                         :   0 |   1 | 100 | -1---212 |         $3Mx3 | $287.2k:$624.6k |  p889 | Texas Rangers        | ***
LF David Dellucci            24| DH :  81       0 -14     :  67 | DH :  97       0  -8   3     :  92 |   6 |  98 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
 C Shawn Wooten              26| 1B :  84       4  -8     :  80 | 1B :  93       4 -10   3     :  90 |   6 |  96 | 4614---- |               |        :        | p1495 | Texas Rangers        | *
LF Adam Piatt                22| 1B :  76       4 -15     :  65 | 1B :  92       4  -9   2     :  89 |   6 |  95 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
1B Craig Paquette            29| DH :  93       0  -2     :  91 |    :                         :   0 |   4 |  95 | -211-2-2 |  F    $350k   |        :        | p1006 | Texas Rangers        | *
MR Terry Adams               25| SP :      91      -3     :  87 | SP :      93      -9   0     :  83 |   6 |  93 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
SP Hipolito Pichardo         29| SP :      91      -3     :  89 |    :                         :   0 |   4 |  93 |          |       $350k e |        :        | p1166 | Texas Rangers        | **
2B Pat Meares                30| SS :  89       4  -3     :  90 |    :                         :   0 |   3 |  93 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
MR Randy Tomlin              32| SP :      93      -1     :  92 |    :                         :   0 |   1 |  93 |          |      $1.75Mx3 |        :        | p1317 | Texas Rangers        | ***^
RF Adrian Brown              24| RF :  83       0  -9     :  74 | RF :  91       0  -6  -1     :  84 |   6 |  90 | -1---335 | I             |        :        |  p186 | Texas Rangers        | +++
SP Todd Ritchie              26| SP :      88      -6     :  82 | SP :      93     -20   0     :  73 |   6 |  88 |          |               |        :        | p1390 | Texas Rangers        | *
2B Wilton Guerrero           23| 2B :  73       8 -14     :  67 | 2B :  85       8 -15   0     :  78 |   6 |  84 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
 C Bobby Estalella           24| DH :  82       0 -13     :  69 | DH :  87       0  -7  -7     :  73 |   6 |  79 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
2B Kurt Abbott               29| LF :  83       0 -11     :  72 |    :                         :   0 |   4 |  76 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
DH Tony Longmire             30| DH :  84       0 -11     :  73 |    :                         :   0 |   3 |  76 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
MR Michael Wuertz            19| MR :      51     -29     :  22 | MR :      72       4 -14     :  61 |   6 |  67 |          |               |        :        | p1599 | Texas Rangers        | ++++
MR Cory Lidle                26| SP :      78     -17     :  61 | SP :      78     -30 -15     :  32 |   6 |  67 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Jeff Tam                  28| MR :      73     -10     :  62 | MR :      89     -49   1     :  40 |   5 |  67 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
MR Keiichi Yabu              29| SP :      76     -18     :  59 |    :                         :   0 |   4 |  63 |          |               |        :        | p1525 | Texas Rangers        | *
MR Kevin McGlinchy           21| MR :      61     -20     :  41 | MR :      72      -3 -14     :  54 |   6 |  60 |          |               |        :        | p1132 | Texas Rangers        | ++++
MR Pedro Feliciano           22| MR :      58     -23     :  35 | MR :      79     -20  -8     :  50 |   6 |  56 |          |               |        :        |  p363 | Texas Rangers        | ++++

--- Chicago (N) Cubs ---
SP Chris Carpenter           23| SP :     157      63  36 : 255 | SP :     139      80  46  15 : 279 |   6 | 285 |          |       $300k a | $14.22M:$30.92M |  p224 | Chicago (N) Cubs     | +++++
SP Derek Lowe                25| SP :     143      49  22 : 213 | SP :     129      43  36   5 : 212 |   6 | 219 |          |   3   $300k r |  $10.2M:$22.17M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         25| SS : 118       9  32   2 : 161 | SS : 120       9  26  35   3 : 193 |   6 | 199 | -72461-1 |      $7.79M a |  $4.88M:$10.62M |  p479 | Chicago (N) Cubs     | ****
SP Pete Harnisch             31| SP :     137      43  16 : 195 |    :                         :   0 |   2 | 197 |          |      $2.61M a |  $8.47M:$18.43M |  p687 | Chicago (N) Cubs     | ***
1B Todd Helton               25| 1B : 115       3  23     : 141 | 1B : 121       3  23  31   1 : 178 |   6 | 184 | -6---512 |   2   $300k r |   $3.3M: $7.18M |  p481 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 105       2  26  20 : 153 |  C : 113       2  11  28   8 : 163 |   6 | 169 | 61------ |       $300k r |  $6.61M:$14.37M | p1507 | Chicago (N) Cubs     | **^
1B David Ortiz               22| 1B :  86       1  -9     :  78 | 1B : 124       1   1  31   1 : 157 |   6 | 163 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
LF Adam Dunn                 18| DH :  96       0   1     :  97 | DH : 114       0  13  20     : 148 |   6 | 154 | -2---1-1 | I 5           | $143.6k:$312.3k |  p397 | Chicago (N) Cubs     | +++++
RF Magglio Ordonez           24| CF : 101       5  14     : 120 | CF : 108       5  12  21     : 146 |   6 | 152 | -3---667 |     $735.7k a |  $2.01M: $4.37M | p1389 | Chicago (N) Cubs     | **^
 C Joe Girardi               33|  C :  96      10  25  19 : 150 |    :                         :   0 |   0 | 150 | 81------ |         $1Mx3 |  $6.32M:$13.74M |  p534 | Chicago (N) Cubs     | **
LF Jim Leyritz               34|  C : 107      -1  24  18 : 148 |    :                         :   0 |  -2 | 146 | 64-1-3-2 |  F      $8M   |  $6.03M:$13.12M |  p537 | *CEI* Chicago (N)... | **^
3B Denny Hocking             28| CF : 102       3  13     : 118 | CF : 110       3   4  21     : 139 |   5 | 144 | -5352555 |     $635.7k a |  $1.87M: $4.06M |  p591 | Chicago (N) Cubs     | **
3B Mike Lowell               24| 1B :  99       1   5     : 105 | 1B : 109       1  10  17     : 137 |   6 | 143 | -42412-1 |   4   $300k r |   $718k: $1.56M |  p719 | Chicago (N) Cubs     | +++++
CL Takashi Kashiwada         27| MR :     112      24     : 136 | MR :     107      -8  16     : 116 |   6 | 142 |          |       $300k a |  $3.45M:  $7.5M |  p692 | Chicago (N) Cubs     | ****^
LF Darin Erstad              24| CF :  91      10   8     : 109 | CF : 102      10   2  20     : 133 |   6 | 139 | -411-776 |   7   $300k r |  $1.15M:  $2.5M |  p308 | Chicago (N) Cubs     | ++++-
3B Bill Spiers               32| 3B : 106       8  22     : 136 |    :                         :   0 |   1 | 137 | -5375224 |  F      $2M   |  $3.16M: $6.87M | p1291 | Chicago (N) Cubs     | **^
MR Mike Timlin               32| MR :     111      22     : 133 |    :                         :   0 |   1 | 134 |          |       $4.5Mx2 |  $3.16M: $6.87M | p1305 | Chicago (N) Cubs     | ***^
CF Dave R. Roberts           26| CF :  92       8   7     : 107 | CF : 101       8  -2  16     : 123 |   6 | 129 | -2---676 |       $300k r |  $1.01M: $2.19M | p1191 | Chicago (N) Cubs     | *
RF Raul Ibanez               26| 1B :  99       0   4     : 103 | 1B : 105       0   5  12     : 122 |   6 | 128 | -312-212 |       $300k r | $574.4k: $1.25M |  p868 | Chicago (N) Cubs     | **^
SS Kazuo Matsui              22| SS :  89       9   3     : 100 | SS :  95       9   4  10     : 118 |   6 | 124 | -3766--- |   T   $300k r | $430.8k:$936.9k |  p738 | Chicago (N) Cubs     | ++++
2B Julio Lugo                22| SS :  89       4  -2     :  91 | SS :  99       4   4   9     : 116 |   6 | 122 | -25552-1 |   8   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
SP Shane Reynolds            30| SP :     104      10     : 114 |    :                         :   0 |   3 | 117 |          |     $784.3k a |  $1.44M: $3.12M | p1125 | Chicago (N) Cubs     | **^
 C Marcus Jensen             25| DH :  88       0  -7     :  81 | DH : 104       0  -4  10     : 110 |   6 | 116 | 31------ |   6           |        :        |  p743 | Chicago (N) Cubs     | +++++
SP Jack McDowell             32| SP :     102       8     : 110 |    :                         :   0 |   1 | 111 |          |      $3.32Mx2 |  $1.15M:  $2.5M | p1043 | Chicago (N) Cubs     | **
 C Matt Treanor              22|  C :  79       2   0     :  81 |  C :  96       2  -6  11     : 104 |   6 | 110 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
1B Alex Ochoa                26| RF :  95       2   5     : 103 | RF :  94       2   1   4     : 102 |   6 | 109 | -3221526 |       $350k a |   $718k: $1.56M | p1123 | Chicago (N) Cubs     | *
DH Dean Palmer               29| DH : 100       0   5     : 105 |    :                         :   0 |   4 | 109 | -2-1-3-- |       $2.7Mx4 |   $718k: $1.56M | p1118 | Chicago (N) Cubs     | ***^
CF Trot Nixon                24| LF :  86       7  -2     :  91 | LF :  92       7  -3   6     : 102 |   6 | 108 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++-
CF Curtis Goodwin            25| RF :  89      -1  -3     :  85 | LF :  97       1  -3   4     :  99 |   6 | 105 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
 C Jason L. Phillips         21| 1B :  74       1 -20     :  54 | 1B :  98       1  -7   5     :  98 |   6 | 104 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
RF Darren Bragg              29| CF :  92       4   3     :  99 |    :                         :   0 |   4 | 103 | -2---555 |               | $430.8k:$936.9k |  p163 | Chicago (N) Cubs     | *
MR Derrick Turnbow           20| MR :      48     -31     :  17 | MR :      97     -12   7     :  92 |   6 |  98 |          |               |        :        | p1582 | Chicago (N) Cubs     | +++++
LF Karim Garcia              22| 1B :  75       4 -16     :  63 | 1B :  90       4 -10   0     :  84 |   6 |  90 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++-
3B Russ Johnson              25| 2B :  78       5 -12     :  70 | 2B :  91       5 -14   2     :  84 |   6 |  90 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
3B Pablo Ozuna               24| SS :  79       8  -9     :  78 | SS :  85       8 -10  -1     :  82 |   6 |  88 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++
MR James Baldwin             27| SP :      88      -6     :  82 | SP :      97     -32   4     :  70 |   6 |  88 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | **^
MR Mike Remlinger            32| SP :      89      -6     :  83 |    :                         :   0 |   1 |  84 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
 C David Ross                21| DH :  81       0 -14     :  67 | DH :  85       0   0  -9     :  77 |   6 |  83 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
2B Brian L. Hunter           27| 1B :  85       0 -10     :  75 | 1B :  83       0 -11 -10     :  62 |   6 |  81 | -3221233 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *
1B Oscar Salazar             20| 1B :  69       1 -25     :  45 | 1B :  87       1  -9  -5     :  74 |   6 |  80 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
CF Dewayne Wise              20| CF :  66       8 -19     :  55 | CF :  78       8 -12  -7     :  68 |   6 |  74 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
RF Cory Aldridge             19| RF :  68       1 -22     :  47 | RF :  82       1  -8  -8     :  67 |   6 |  73 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
MR Kerry Ligtenberg          27| MR :      75      -8     :  67 | MR :      82     -45  -5     :  32 |   6 |  73 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
MR Tom Gordon                30| SP :      79     -16     :  63 |    :                         :   0 |   3 |  66 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
SP Roger Clemens             36| SP :      86      -8     :  78 |    :                         :   0 | -12 |  66 |          |        $24Mx2 |        :        |  p259 | *CEI* Chicago (N)... | ***
SS Eddie Rogers              20| SS :  68       8 -19     :  56 | SS :  68       8 -10 -18     :  49 |   6 |  62 | -2226--- |               |        :        | p1098 | Chicago (N) Cubs     | +
MR Ricardo Rincon            28| MR :      69     -13     :  56 | MR :      72     -53 -14     :   5 |   5 |  61 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        22| DH :  63       0 -32     :  31 | DH :  83       0 -22 -11     :  50 |   6 |  56 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
2B Nick Green                20| DH :  70       0 -25     :  45 | DH :  75       0  -8 -19     :  49 |   6 |  55 | -23-3--- |               |        :        |  p592 | Chicago (N) Cubs     | +-
SP Brian Cooper              24| MR :      48     -31     :  17 | SP :      87     -33  -7     :  47 |   6 |  53 |          |   9           |        :        |  p168 | Chicago (N) Cubs     | ++++-

--- New York (N) Mets ---
CL Mike R. Jackson           33| MR :     221     117  19 : 357 |    :                         :   0 |   0 | 357 |          |         $6Mx2 | $19.53M:$42.47M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              31| SP :     185      91  64 : 339 |    :                         :   0 |   2 | 341 |          |      $9.34Mx4 | $22.26M:$48.41M | p1064 | *CEI* New York (N... | ***
SP Luis Aquino               34| SP :     180      86  59 : 325 |    :                         :   0 |  -2 | 323 |          |         $5Mx3 | $20.82M:$45.28M |   p42 | New York (N) Mets    | ***
SP Andy Ashby                31| SP :     176      82  55 : 312 |    :                         :   0 |   2 | 314 |          | I    $4.66Mx4 | $19.67M:$42.79M |   p48 | New York (N) Mets    | ***
MR Gabe White                26| SP :     160      66  39 : 265 | SP :     149      52  56  25 : 281 |   6 | 287 |          |               | $15.08M:$32.79M | p1432 | New York (N) Mets    | ****
MR Alberto Reyes             27| MR :     164      69     : 233 | MR :     121      44  28     : 194 |   6 | 239 |          |      $1.05M a |  $9.91M:$21.55M | p1386 | New York (N) Mets    | ****
MR Antonio Osuna             25| SP :     128      34   7 : 168 | SP :     125      28  32   1 : 186 |   6 | 192 |          |   6           |  $5.74M:$12.49M | p1396 | New York (N) Mets    | +++++
1B Jason Giambi              27| 3B : 110       5  23     : 137 | 3B : 123       5  14  36     : 177 |   6 | 183 | -4261413 |     $414.3k a |   $3.3M: $7.18M |  p572 | New York (N) Mets    | **^
2B Chipper Jones             26| 1B : 105       0  10     : 115 | 1B : 123       0  11  30     : 164 |   6 | 170 | -3424323 |  F    $1.3M   |  $1.44M: $3.12M |  p971 | New York (N) Mets    | **^
SP Jimmy Jones               34| SP :     127      33   6 : 166 |    :                         :   0 |  -2 | 164 |          | I       $3Mx2 |   $5.6M:$12.18M |  p508 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     23| RF : 100       0   8     : 107 | RF : 119       0  12  27     : 157 |   6 | 163 | -3221335 |   1           |  $1.15M:  $2.5M | p2929 | New York (N) Mets    | +++++
CF Lenny Dykstra             35| CF : 112       8  27     : 147 |    :                         :   0 |  -6 | 141 | -2---373 |  F   $7.25M   |  $3.88M: $8.43M |  p341 | New York (N) Mets    | **^
CF Brian Jordan              31| CF : 104       4  16     : 124 |    :                         :   0 |   2 | 126 | -3441456 |      $3.62Mx4 |   $2.3M:    $5M |  p806 | New York (N) Mets    | **^
 C Craig A. Wilson           21| 1B :  76       3 -17     :  62 | 1B : 106       3  -5  15     : 119 |   6 | 125 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
