bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  11 | +  || 123 || ML      |
 5 | Roenicke, G      108 -13  95 | Roenicke, G      110 -13  97 | Roenicke, G      107 -13  94
 6 | Scott, T          96  -4  92 | Woods, A          97  -8  89 | Scott, T          97  -4  93
 7 | Woods, A          97  -8  89 | Sundberg, J      107 -23  84 | Woods, A          97  -8  89
 8 | Smalley III, R   108 -21  87 | Wynegar, B       107 -23  84 | Smalley III, R   109 -21  88
 9 | Wynegar, B       107 -23  84 | Smalley III, R   105 -21  84 | Wynegar, B       107 -23  84
10 | Law, R            92 -13  79 | Scott, T          87  -4  83 | Law, R            92 -13  79

CENTER_FIELD
 1 | Lynn, F          112   2 114 | Lynn, F          111   2 113 | Lynn, F          113   2 115
 2 | Phillips, T      112  -6 106 | Roenicke, G      110  -4 106 | Phillips, T      112  -6 106
 3 | Roenicke, G      108  -4 104 | Phillips, T      112  -6 106 | Roenicke, G      107  -4 103
 4 | Ochiai, H        124 -23 101 | Ochiai, H        125 -23 102 | Scott, T          97   5 102
 5 | Scott, T          96   5 101 | Scott, T          87   5  92 | Ochiai, H        123 -23 100
 6 | Cromartie, W     109 -13  96 | Cromartie, W     103 -13  90 | Cromartie, W     110 -13  97
 7 | Law, R            92  -3  89 | Law, R            90  -3  87 | Law, R            92  -3  89
 8 | V. Mitchell, B    84   1  85 | A. Miller, K      86  -1  85 | V. Mitchell, B    84   1  85
 9 | Woods, A          97 -12  85 | V. Mitchell, B    84   1  85 | Woods, A          97 -12  85
10 | A. Miller, K      85  -1  84 | Woods, A          97 -12  85 | A. Miller, K      85  -1  84

RIGHT_FIELD
 1 | Lynn, F          112  -2 110 | Lynn, F          111  -2 109 | Lynn, F          113  -2 111
 2 | Ochiai, H        124 -20 104 | Ochiai, H        125 -20 105 | Cromartie, W     110  -6 104
 3 | Phillips, T      112  -9 103 | Phillips, T      112  -9 103 | Phillips, T      112  -9 103
 4 | Cromartie, W     109  -6 103 | Cromartie, W     103  -6  97 | Ochiai, H        123 -20 103
 5 | Roenicke, G      108 -13  95 | Roenicke, G      110 -13  97 | Roenicke, G      107 -13  94
 6 | Scott, T          96  -6  90 | Woods, A          97 -12  85 | Scott, T          97  -6  91
 7 | Smalley III, R   108 -22  86 | Sundberg, J      107 -23  84 | Smalley III, R   109 -22  87
 8 | Woods, A          97 -12  85 | Wynegar, B       107 -23  84 | Woods, A          97 -12  85
 9 | Wynegar, B       107 -23  84 | Smalley III, R   105 -22  83 | Wynegar, B       107 -23  84
10 | Law, R            92 -13  79 | Scott, T          87  -6  81 | Law, R            92 -13  79

DESIGNATED_HITTER
 1 | Ochiai, H        124 -19 105 | Ochiai, H        125 -19 106 | Ochiai, H        123 -19 104
 2 | Lynn, F          112 -19  93 | Phillips, T      112 -19  93 | Lynn, F          113 -19  94
 3 | Phillips, T      112 -19  93 | Lynn, F          111 -19  92 | Phillips, T      112 -19  93
 4 | Cromartie, W     109 -19  90 | Roenicke, G      110 -19  91 | Cromartie, W     110 -19  91
 5 | Smalley III, R   108 -19  89 | Sundberg, J      107 -19  88 | Smalley III, R   109 -19  90
 6 | Roenicke, G      108 -19  89 | Wynegar, B       107 -19  88 | Wynegar, B       107 -19  88
 7 | Wynegar, B       107 -19  88 | Smalley III, R   105 -19  86 | Roenicke, G      107 -19  88
 8 | DeJohn, M        101 -19  82 | Cromartie, W     103 -19  84 | DeJohn, M        101 -19  82
 9 | Sundberg, J       98 -19  79 | DeJohn, M        101 -19  82 | Woods, A          97 -19  78
10 | Woods, A          97 -19  78 | Anderson, D       98 -19  79 | Sundberg, J       97 -19  78

--- Trade Values ---
LF Tony Phillips             28| SS : 112      11  29  15 : 166 |    :                     :   0 |   5 | 171 | -2557445 |     $11.83Mx4 |  $7.97M:$11.95M | p1682 | Cleveland Indians    | ****
SP John Verhoeven            35| SP :     123      44   2 : 168 |    :                     :   0 |  -6 | 162 |          |     $10.07Mx2 |  $8.15M:$12.22M | p1568 | Cleveland Indians    | ***
1B Hiromitsu Ochiai          34| 1B : 124     -13  36  16 : 163 |    :                     :   0 |  -2 | 161 | -713---- |  F      $6M   |  $9.42M:$14.12M | p1813 | Cleveland Indians    | ****
SP John Denny                35| SP :     121      42     : 163 |    :                     :   0 |  -6 | 157 |          |      $4.69Mx4 |  $7.61M: $11.4M |  p471 | Cleveland Indians    | ***
 C Butch Wynegar             31|  C : 107      11  21   7 : 147 |    :                     :   0 |   2 | 149 | 81------ |  F    $4.2M   |  $5.26M: $7.87M | p1602 | Cleveland Indians    | ***
MR Larry Andersen            34| MR :     108      33     : 141 |    :                     :   0 |  -2 | 139 |          |  F   $4.02M   |  $5.98M: $8.96M |   p10 | Cleveland Indians    | ****
RF Fred Lynn                 36| CF : 112       2  25   8 : 148 |    :                     :   0 | -12 | 136 | -2---578 |  F  $11.59M   |  $6.16M: $9.23M | p1146 | Cleveland Indians    | ***
MR Rod Beck                  19| MR :      42     -24     :  18 | MR :     105      25     : 129 |   6 | 135 |          |   8           |        :        |  p164 | Cleveland Indians    | ++++-
SP Atlee Hammaker            30| SP :     105      26     : 131 |    :                     :   0 |   3 | 134 |          |       $690kx3 |  $4.71M: $7.06M |  p651 | Cleveland Indians    | **
RF Felix Jose                22| CF :  79       1  -9     :  71 | CF : 105       1  20     : 127 |   6 | 133 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
3B Tim Naehring              21| 2B :  81      -1  -7     :  73 | SS : 106       1  19     : 126 |   6 | 132 | -2655--- |   4           |        :        | p1062 | Cleveland Indians    | ++++
LF Keith A. Miller           24| CF :  85      -1  -4     :  80 | CF : 106      -1  20     : 125 |   6 | 131 | -2325565 |   2           |        :        |  p843 | Cleveland Indians    | +++++
LF Warren Cromartie          34| RF : 109      -6  24     : 127 |    :                     :   0 |  -2 | 125 | -3324727 | I    $4.68Mx3 |  $4.35M: $6.52M |  p450 | No Team              | **^
2B Mark DeJohn               34| 2B : 101       4  17     : 122 |    :                     :   0 |  -2 | 120 | -3827--- |       $900kx3 |  $3.08M: $4.62M |  p666 | Cleveland Indians    | **^
1B Troy Neel                 22| LF :  75     -10 -14     :  51 | LF : 107     -10  16     : 113 |   6 | 119 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
CF Gary Roenicke             33| CF : 108      -4  15     : 119 |    :                     :   0 |   0 | 119 | -311-353 |      $1.61Mx2 |  $2.72M: $4.07M | p1488 | Cleveland Indians    | **^
SP Dan Vossler               36| SP :     105      26     : 131 |    :                     :   0 | -12 | 119 |          |  F   $8.85M   |  $4.71M: $7.06M | p1312 | Cleveland Indians    | **^
SP Mike Jeffcoat             28| SP :      96      17     : 113 |    :                     :   0 |   5 | 118 |          |       $300k a |  $3.08M: $4.62M |  p905 | Cleveland Indians    | *
 C Barry Foote               35|  C :  96      14  14     : 124 |    :                     :   0 |  -6 | 118 | 82------ |      $2.93Mx2 |  $2.54M:  $3.8M |  p649 | Cleveland Indians    | **
1B Mike Sharperson           26| SS :  88       5   0     :  93 | SS :  94       5  11     : 111 |   6 | 117 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SS Roy Smalley III           35| SS : 108       0  14     : 122 |    :                     :   0 |  -6 | 116 | -2225--- |      $3.17Mx2 |  $2.54M:  $3.8M | p1550 | Cleveland Indians    | ***
SP Howard Bailey             30| SP :      94      15     : 108 |    :                     :   0 |   3 | 111 |          |       $300k r |  $2.72M: $4.07M |  p136 | Cleveland Indians    | *
2B Jack Perconte             33| 2B :  94       4  11     : 109 |    :                     :   0 |   0 | 109 | -3837--- |      $1.01Mx3 |  $1.99M: $2.99M |  p911 | Cleveland Indians    | **^
 C Jim Sundberg              36|  C :  98      11  12     : 121 |    :                     :   0 | -12 | 109 | 81------ |  F   $4.38M   |  $2.17M: $3.26M | p1502 | Cleveland Indians    | **^
1B Dave Anderson             27| SS :  95       1   3     :  99 |    :                     :   0 |   6 | 105 | -43551-1 |       $300k r | $543.6k:$814.6k |   p38 | Cleveland Indians    | *
SP Bob Welch                 31| SP :      91      12     : 103 |    :                     :   0 |   2 | 105 |          |       $350k a |  $2.17M: $3.26M | p1641 | Cleveland Indians    | **
3B Jeff McKnight             24| SS :  74       5 -15     :  64 | SS :  87       5   4     :  96 |   6 | 102 | -4566413 |               |        :        |  p662 | Cleveland Indians    | ++-
 C Jamie Nelson              28|  C :  90       6   0     :  96 |    :                     :   0 |   5 | 101 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
LF Tony Scott                36| CF :  96       5  12     : 113 |    :                     :   0 | -12 | 101 | -2---887 |       $810kx3 |  $2.17M: $3.26M | p1161 | Cleveland Indians    | **
3B Dave Hansen               19| 1B :  73     -14 -16     :  43 | 3B :  97      -9   3     :  91 |   6 |  97 | -613---- |   7           |        :        |  p625 | Cleveland Indians    | +++
 C Tom Pagnozzi              25|  C :  75       5 -16     :  64 |  C :  85       5   1     :  91 |   6 |  97 | 6321-1-1 |               |        :        |  p745 | Cleveland Indians    | ++-
LF Al Woods                  34| LF :  97      -8  10     :  99 |    :                     :   0 |  -2 |  97 | -2---624 |  F    $860k   |  $1.81M: $2.72M | p1472 | Cleveland Indians    | **
CF Mark T. McLemore          23| RF :  92     -15  -2     :  75 | RF : 100     -15   4     :  89 |   6 |  95 | -2111212 |   9           |        :        |  p735 | Cleveland Indians    | +++
SP Bob Owchinko              33| SP :      87       8     :  94 |    :                     :   0 |   0 |  94 |          |       $300k r |  $1.45M: $2.17M |  p786 | Cleveland Indians    | *^
SS Rene Gonzales             27| 3B :  87       0   0     :  87 |    :                     :   0 |   6 |  93 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
CF Ruben Amaro Jr.           22| LF :  73      -7 -13     :  52 | CF :  90      -4   0     :  85 |   6 |  91 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Rudy Law                  31| CF :  92      -3   0     :  89 |    :                     :   0 |   2 |  91 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
2B Greg Litton               23| 3B :  73       0 -14     :  59 | SS :  84       1  -3     :  83 |   6 |  89 | -3465316 |               |        :        |  p716 | Cleveland Indians    | ++
 C John Mizerock             27|  C :  87       3  -7     :  83 |    :                     :   0 |   6 |  89 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Mark W. Davis             27| SP :      79       0     :  79 |    :                     :   0 |   6 |  85 |          |               |        :        |  p242 | Cleveland Indians    | *
SS Jeff Hamilton             23| 3B :  75      -4 -16     :  55 | 3B :  85      -4  -4     :  77 |   6 |  83 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
LF Bobby V. Mitchell         32| CF :  84       1  -4     :  82 |    :                     :   0 |   1 |  83 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *
LF Steve Pegues              19| LF :  70      -7 -16     :  47 | LF :  84      -7  -4     :  73 |   6 |  79 | -2---646 |       $300k r |        :        | p1169 | Cleveland Indians    | ++
MR Dale Mohorcic             32| MR :      74       3     :  77 |    :                     :   0 |   1 |  78 |          |       $300k a | $543.6k:$814.6k | p1668 | Cleveland Indians    | *
MR Steve Olin                22| MR :      58     -10     :  47 | MR :      74      -2     :  71 |   6 |  77 |          |               |        :        | p1116 | Cleveland Indians    | +++
SP Zane Smith                27| SP :      74      -5     :  69 |    :                     :   0 |   6 |  75 |          |       $300k r |        :        | p1046 | Cleveland Indians    | *
RF Rich Amaral               25| SS :  76       0 -17     :  59 | SS :  78       0 -10     :  68 |   6 |  74 | -3455453 | I             |        :        |   p25 | Cleveland Indians    | +
3B Ernie Riles               27| 3B :  82      -5  -9     :  68 |    :                     :   0 |   6 |  74 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
CF George D. Wright          29| CF :  87      -9 -11     :  68 |    :                     :   0 |   4 |  72 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SP Dennis Springer           22| MR :      36     -29     :   7 | SP :      70     -10     :  60 |   6 |  66 |          |   T           |        :        | p1293 | Cleveland Indians    | +++
SP Francisco Oliveras        25| MR :      42     -24     :  18 | SP :      69     -11     :  58 |   6 |  64 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
SP Bruce Hurst               29| SP :      69     -10     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        | p2907 | Cleveland Indians    | *
MR Bill Earley               32| MR :      66      -4     :  62 |    :                     :   0 |   1 |  63 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ***^
SP Bryan Hickerson           24| MR :      51     -16     :  35 | SP :      68     -12     :  56 |   6 |  62 |          |   6           |        :        |  p676 | Cleveland Indians    | +++-
 C Mackey Sasser             25| 1B :  77     -18 -16     :  43 |  C :  80      -7 -17     :  56 |   6 |  62 | 32---1-1 |               |        :        |  p985 | Cleveland Indians    | +-
SP Paul Mitchell             38| SP :      84       5     :  89 |    :                     :   0 | -30 |  59 |          |  F   $1.09M   |   $906k: $1.36M | p1318 | Cleveland Indians    | *
MR Darren Hall               23| MR :      51     -16     :  35 | MR :      61     -13     :  49 |   6 |  55 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Greg Booker               27| MR :      59     -10     :  49 |    :                     :   0 |   6 |  55 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Brent Gaff                29| SP :      63     -15     :  48 |    :                     :   0 |   4 |  52 |          |               |        :        |  p275 | Cleveland Indians    | *
MR Bob Tufts                 32| MR :      57     -11     :  46 |    :                     :   0 |   1 |  47 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Billy L. Smith            33| MR :      52     -16     :  36 |    :                     :   0 |   0 |  36 |          |               |        :        | p1614 | Cleveland Indians    | *
MR Rich Rodas                28| MR :      42     -24     :  18 |    :                     :   0 |   5 |  23 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Andy Hawkins              28| MR :      32     -33     :  -1 |    :                     :   0 |   5 |   5 |          |               |        :        |  p668 | Cleveland Indians    | *

--- Baltimore Orioles ---
CF Jim Edmonds               17| CF :  75       6  -7     :  74 | CF : 115       6  36   8 : 165 |   6 | 171 | -7221797 |   3           |        :        |  p377 | Baltimore Orioles    | +++++
SP Tom Candiotti             30| SP :     122      43     : 165 |    :                     :   0 |   3 | 168 |          |       $300k r |  $7.79M:$11.68M |  p277 | Baltimore Orioles    | **^
SP John Smiley               22| SP :     100      21     : 121 | SP :     119      38   1 : 159 |   6 | 165 |          |   2           |  $3.81M:  $5.7M | p1010 | Baltimore Orioles    | +++++
2B Roberto Alomar            20| 2B :  95       4  11     : 110 | 2B : 113       4  32   6 : 154 |   6 | 160 | -3821--- |   1           |  $1.99M: $2.99M |    p7 | Baltimore Orioles    | +++++
SP David Palmer              30| SP :     115      36     : 151 |    :                     :   0 |   3 | 154 |          |     $871.4k a |  $6.52M: $9.78M |  p811 | Baltimore Orioles    | **^
SP Rick Aguilera             26| SP :      99      20     : 120 | SP :     112      31     : 143 |   6 | 149 |          |       $300k r |  $3.62M: $5.43M |    p8 | Baltimore Orioles    | **
CF Steve Finley              22| CF :  87       6   5     :  98 | CF : 107       6  28   0 : 141 |   6 | 147 | -3---598 |   4           |   $906k: $1.36M |  p545 | Baltimore Orioles    | +++++
RF Sammy Sosa                19| RF :  92      -9   3     :  86 | RF : 112      -9  22     : 124 |   6 | 130 | -1---435 |   5           | $543.6k:$814.6k | p1220 | Baltimore Orioles    | +++++
LF Michael Jordan            24| CF :  91       0   2     :  93 | CF : 105       0  19     : 124 |   6 | 130 | -212-666 |   7           | $362.4k:$543.1k | p2914 | Baltimore Orioles    | +++++
RF Jack Howell               26| 3B :  97      -2   9     : 104 | 3B : 103      -2  17     : 118 |   6 | 124 | -666-413 |               |  $1.63M: $2.44M |  p494 | Baltimore Orioles    | **
SP Tommy Greene              20| SP :      57     -22     :  35 | SP :      98      17     : 115 |   6 | 121 |          |   8           |        :        |  p588 | Baltimore Orioles    | +++++
3B Hiromi Matsunaga          27| 3B : 110      -9  14     : 115 |    :                     :   0 |   6 | 121 | -2-31--- |       $2.6M a |  $2.54M:  $3.8M | p1839 | Baltimore Orioles    | ***
2B Luis A. Rivera            24| 2B :  89      -9  -7     :  73 | SS : 107      -6  13     : 113 |   6 | 119 | -2423--- |   T           |        :        |  p793 | Baltimore Orioles    | ++++-
SP Bud Black                 30| SP :      97      18     : 115 |    :                     :   0 |   3 | 118 |          |         $3Mx2 |  $3.26M: $4.89M |   p50 | Baltimore Orioles    | **^
SP Ken Hill                  22| SP :      71      -8     :  63 | SP :      95      14     : 109 |   6 | 115 |          |   9           |        :        |  p347 | Baltimore Orioles    | ++++-
 C Brad Gulden               31|  C :  95       9   7     : 111 |    :                     :   0 |   2 | 113 | 71------ |       $300k a |  $1.27M:  $1.9M |  p440 | Baltimore Orioles    | *^
2B Torey Lovullo             22| 3B :  73       0 -14     :  59 | 3B :  95       0  10     : 105 |   6 | 111 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
LF Phil Bradley              28| RF : 100      -8  12     : 104 |    :                     :   0 |   5 | 109 | -2---446 |  F  $492.9k   |  $2.17M: $3.26M |  p112 | Baltimore Orioles    | **
CF Mike Davis                28| CF :  94       2   7     : 104 |    :                     :   0 |   5 | 109 | -2---777 |  F   $1.45M   |  $1.27M:  $1.9M |  p670 | Baltimore Orioles    | **^
 C Mike Stanley              24|  C :  87      -5 -15     :  67 |  C : 101      -5   6     : 102 |   6 | 108 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
SP Mike Dunne                25| SP :      72      -6     :  66 | SP :      91      11     : 102 |   6 | 108 |          |   6           |        :        |  p452 | Baltimore Orioles    | +++++
SP Jay Tibbs                 26| SP :      81       2     :  83 | SP :      91      10     : 101 |   6 | 107 |          |               | $362.4k:$543.1k | p1582 | Baltimore Orioles    | *^
 C Mike Scioscia             29| 1B : 106     -17  14     : 103 |    :                     :   0 |   4 | 107 | 3312---- |      $1.76M a |  $2.54M:  $3.8M | p2905 | Baltimore Orioles    | **^
SP Al Holland                35| SP :      95      17     : 112 |    :                     :   0 |  -6 | 106 |          |        $12Mx2 |  $3.08M: $4.62M | p2917 | Baltimore Orioles    | ***^
MR Wes Gardner               26| SP :      78      -1     :  77 | SP :      90       9     :  99 |   6 | 105 |          |               |        :        |  p363 | Baltimore Orioles    | ***
SP Gil Heredia               22| MR :      36     -29     :   7 | SP :      90       9     :  98 |   6 | 104 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
 C John Marzano              24|  C :  76       9 -12     :  73 |  C :  85       9   4     :  98 |   6 | 104 | 71------ |               |        :        |  p764 | Baltimore Orioles    | ++-
CL Dewey Robinson            32| MR :      87      14     : 101 |    :                     :   0 |   1 | 102 |          |  F    $3.5M   |  $2.54M:  $3.8M | p1314 | Baltimore Orioles    | ****^
3B Doug Strange              23| SS :  76       1 -16     :  61 | SS :  90       1   3     :  94 |   6 | 100 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
RF Leon Durham               30| RF : 100     -12   9     :  97 |    :                     :   0 |   3 | 100 | -3---214 |       $1.5Mx3 |  $1.63M: $2.44M |  p267 | No Team              | **
SS Jeff Blauser              22| 3B :  78      -9 -18     :  51 | 3B :  98      -9   4     :  93 |   6 |  99 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
SP Masato Yoshii             22| SP :      69      -9     :  60 | SP :      86       6     :  92 |   6 |  98 |          |               |        :        | p1144 | Baltimore Orioles    | +++-
MR Larry Landreth            32| SP :      88       9     :  97 |    :                     :   0 |   1 |  98 |          |               |  $1.63M: $2.44M |  p871 | Baltimore Orioles    | *^
 C Larry Owen                32|  C :  93       3  -1     :  95 |    :                     :   0 |   1 |  96 | 61---2-1 |               |        :        | p1014 | Baltimore Orioles    | **
CL Gregg Olson               21| MR :      61      -8     :  52 | MR :      83       6     :  89 |   6 |  95 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
1B Tommy Gregg               24| CF :  75       4 -10     :  70 | CF :  83       4   2     :  89 |   6 |  95 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
SP Jose Guzman               24| SP :      66     -13     :  53 | SP :      85       4     :  89 |   6 |  95 |          |               |        :        |  p417 | Baltimore Orioles    | ++++
CF Wayne Kirby               24| LF :  78      -6  -7     :  65 | LF :  91      -6   4     :  89 |   6 |  95 | -212-736 |               |        :        |  p557 | Baltimore Orioles    | ++-
RF Mookie Wilson             32| CF :  92      -1   3     :  94 |    :                     :   0 |   1 |  95 | -2---464 |       $530kx2 | $543.6k:$814.6k | p1649 | Baltimore Orioles    | *^
LF Gerald Williams           21| RF :  75      -6 -11     :  58 | CF :  90      -4   1     :  87 |   6 |  93 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
1B Juan Bernhardt            34| 3B :  99      -9   4     :  94 |    :                     :   0 |  -2 |  92 | -514---- |  F    $1.5M   | $724.8k: $1.09M |   p53 | Baltimore Orioles    | **
 C Greg Myers                21| 1B :  79     -18 -14     :  47 |  C :  96      -9  -2     :  85 |   6 |  91 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
SP Jose Cano                 25| SP :      76      -3     :  73 | SP :      83       2     :  85 |   6 |  91 |          |               |        :        |  p233 | Baltimore Orioles    | ++-
MR Tim Birtsas               27| SP :      81       2     :  83 |    :                     :   0 |   6 |  89 |          |               | $362.4k:$543.1k |   p75 | Baltimore Orioles    | **
SS Rey Quinones              24| SS :  80      -8 -22     :  50 | SS :  93      -8  -3     :  82 |   6 |  88 | -2--31-- |               |        :        |  p967 | Baltimore Orioles    | +++
SP Kelly Downs               27| SP :      80       2     :  82 |    :                     :   0 |   6 |  88 |          |       $300k a | $362.4k:$543.1k |  p346 | Baltimore Orioles    | *
3B Craig Shipley             25| 2B :  75      -1 -13     :  61 | 2B :  84      -1  -2     :  81 |   6 |  87 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | ++
MR Bob Shirley               33| SP :      83       4     :  87 |    :                     :   0 |   0 |  87 |          |      $2.75Mx2 | $724.8k: $1.09M | p1128 | Baltimore Orioles    | ***
SP Ryan Bowen                20| MR :      42     -25     :  17 | SP :      80       0     :  80 |   6 |  86 |          |               |        :        |  p258 | Baltimore Orioles    | +++-
SP Rick Reuschel             38| SP :      97      18     : 116 |    :                     :   0 | -30 |  86 |          |      $1.34Mx2 |  $3.26M: $4.89M | p1247 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Paul Hartzell             34| SP :     147      68  24 : 240 |    :                     :   0 |  -2 | 238 |          |  F   $8.29M   | $16.85M:$25.25M |  p468 | Boston Red Sox       | ***^
SP Frank Viola               27| SP :     121      42     : 163 |    :                     :   0 |   6 | 169 |          |      $3.24M a |  $7.61M: $11.4M | p1719 | Boston Red Sox       | ***
