  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.5980000000000127, 0.09500000000000003])
act: 49772


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.75


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08983413990259041, RandomForest(...)), (0.0815426777242209, Isotonic(...)), (0.09049130951646533, Huber(...)), (0.09022669164901258, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [0.13567863]Intercept: 0.1667136707530095Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09205572729013996, RandomForest(...)), (0.08341611045621226, Isotonic(...)), (0.10401293490977552, Huber(...)), (0.10099057108599119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05942314]Intercept: 0.008639730155367325Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10789551656357936, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03255837472467945, Huber(...)), (-0.08673148123730412, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00204926  0.00499446 -0.00598328  0.0004101  -0.00180347  0.00081905  0.01378292]Intercept: -0.0021757838162645778Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.018141764741560634, RandomForest(...)), (0.007313229177375202, Isotonic(...)), (0.014238021224290817, Huber(...)), (0.01609826014071421, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.3498014206773048, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.37030839742269966, Huber(...)), (0.372509328605382, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.58975754e-04  1.23539827e-04  1.01772040e-03 -7.23273085e-05]Intercept: 0.005197869889434631Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.45461199194493235, RandomForest(...)), (0.33229553775845133, Isotonic(...)), (0.4470569604476096, Huber(...)), (0.4502957614583849, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 317.  11.]Coefficients: [-3.24023950e-04 -1.69988484e-04  1.77477409e-04  6.09475476e-04 -4.60718014e-03  3.60969661e-05]Intercept: 0.45762663767089606Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15626316446848396, RandomForest(...)), (0.15748231892494327, Isotonic(...)), (0.14732713440023038, Huber(...)), (0.15046537580352462, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18445503338150873, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21986975626939745, Huber(...)), (0.22137603576583834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013111 -0.00089664]Intercept: 0.10934658283668217Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18192810695274428, RandomForest(...)), (0.1753928920940687, Isotonic(...)), (0.19478326716604735, Huber(...)), (0.20332548456989766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.42932469e-05 -9.22741537e-04  1.29172736e-04]Intercept: 0.08958499134239811Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.34462114868565275, Huber(...)), (0.3603000934112555, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-3.08527701e-05  1.71550732e-04 -1.73769711e-04 -1.77472144e-03  2.03923814e-04 -6.06301497e-04]Intercept: 0.1849326435211465Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.25364869045776545, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.21036784255461427, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  99 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 102 102 102 103

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  91 101 105 128 174
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  97  98
            Homeruns |  89 ( 12) 101 |  65  67  71  74  77  81  86  91  97 103
               Walks |  86 ( 18) 104 |  53  57  62  68  75  82  89  98 107 118
          Strikeouts |  95 ( -2)  93 | 101 100  99  98  97  96  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  96  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .339/.409/.520 121 104 | .337/.406/.518 120 111 | -2---484  13 | ++ || 133 || ML    1 |
3B Ken Caminiti              34| 3B :  94       5   4     : 103 |    :                         :   0 |  -2 | 101 | -316---- |       $910kx3 | $650.8k:$885.7k |  p276 | Chicago (A) White... | *^
2B Pat F. Kelly              29| DH :  91       0   2     :  93 |    :                         :   0 |   4 |  97 | -255---- |               | $325.4k:$442.9k |  p818 | Chicago (A) White... | **
LF David Hulse               29| DH :  91       0   2     :  93 |    :                         :   0 |   4 |  97 | -1---212 |       $300k r | $325.4k:$442.9k |  p926 | Chicago (A) White... | *
SP Eric King                 33| SP :      90       2     :  93 |    :                         :   0 |   0 |  93 |          |               | $325.4k:$442.9k |  p541 | Chicago (A) White... | *
LF Billy McMillon            25| 1B :  81       5  -7     :  79 | 1B :  89       5 -11   2     :  85 |   6 |  91 | -8221416 |               |        :        |  p851 | Chicago (A) White... | ++-
 C John Flaherty             29| DH :  88       0  -1     :  87 |    :                         :   0 |   4 |  91 | 31------ |               |        :        |  p386 | Chicago (A) White... | *
MR Cliff Young               33| SP :      90       1     :  91 |    :                         :   0 |   0 |  91 |          |               | $162.7k:$221.4k | p1002 | Chicago (A) White... | *
SS Walt Weiss                33| DH :  89       0   0     :  89 |    :                         :   0 |   0 |  89 | -2221--- |               |        :        | p1119 | Chicago (A) White... | *
MR Jeff Nelson               30| MR :      83       2     :  85 |    :                         :   0 |   3 |  88 |          |  F   $1.34M   | $325.4k:$442.9k |  p663 | Chicago (A) White... | ****
CF Terrence Long             21| RF :  68       3 -17     :  53 | RF :  89       3 -13   2     :  81 |   6 |  87 | -1---446 |               |        :        |  p702 | Chicago (A) White... | +++
CF Marvin Benard             26| LF :  82       2  -5     :  78 | CF :  90       4 -12   0     :  81 |   6 |  87 | -2---555 |               |        :        |  p116 | Chicago (A) White... | *
MR Jay Powell                25| MR :      80      -1     :  79 | MR :      89     -15   3     :  78 |   6 |  85 |          |               |        :        | p1129 | Chicago (A) White... | ++++-
LF Chad Allen                22| RF :  70       1 -17     :  54 | LF :  88       1 -13  -1     :  76 |   6 |  82 | -2---515 |               |        :        |    p9 | Chicago (A) White... | ++-
MR Jason Christiansen        28| MR :      79      -1     :  77 | MR :      68     -34 -15     :  19 |   5 |  82 |          |               |        :        |  p257 | Chicago (A) White... | ***
3B Aaron Boone               24| DH :  76       0 -13     :  63 | DH :  89       0 -13  -1     :  75 |   6 |  81 | -3545--- |               |        :        |  p119 | Chicago (A) White... | +++

--- Oakland Athletics ---
SP Jeff Suppan               22| SP :     102      14     : 116 | SP :     199      32 109  79 : 419 |   6 | 425 |          |   1   $300k r |  $2.28M:  $3.1M | p1416 | Oakland Athletics    | +++++
CL Mariano Rivera            27| MR :     204     107  27 : 338 | MR :     183      99  84  28 : 393 |   6 | 399 |          |      $2.29M a |  $21.8M:$29.67M | p1392 | Oakland Athletics    | ****^
MR Randy Myers               35| MR :     179      85   5 : 270 |    :                         :   0 |  -6 | 264 |          |         $4Mx3 | $14.81M:$20.15M |  p762 | Oakland Athletics    | ****
SP Tom Glavine               31| SP :     143      55  29 : 226 |    :                         :   0 |   2 | 228 |          |         $5Mx4 | $13.67M: $18.6M |  p533 | Oakland Athletics    | ***^
MR Scot Shields              22| MR :      48     -28     :  19 | MR :     149     -22  55     : 181 |   6 | 187 |          |   8           |        :        | p1561 | Oakland Athletics    | +++++
RF Ken Griffey Jr.           27| CF : 114       5  21     : 140 | CF : 115       5  19  26     : 164 |   6 | 170 | -2---353 |         $8Mx2 |  $3.42M: $4.65M |  p606 | Oakland Athletics    | ***^
LF Mike Cameron              24| LF :  94       5  10     : 110 | CF : 107       9   5  22     : 144 |   6 | 150 | -2---777 |   4   $300k r |  $1.63M: $2.21M |  p216 | Oakland Athletics    | +++++
LF Kenny Lofton              30| RF : 108       8  28     : 144 |    :                         :   0 |   3 | 147 | -3---679 |         $6Mx3 |  $4.56M:  $6.2M |  p912 | Oakland Athletics    | ***^
3B Miguel Tejada             23| SS :  92       9   4     : 105 | SS : 104       9   6  19     : 138 |   6 | 144 | -3577--- |   5   $300k r | $650.8k:$885.7k | p1209 | Oakland Athletics    | +++++
CF Torii Hunter              22| CF :  87      11   0     :  98 | CF : 101      11   4  18     : 133 |   6 | 139 | -3---475 |   3           |        :        |  p668 | Oakland Athletics    | +++++
CF Cliff Floyd               24| LF :  91       3   4     :  98 | CF : 107       5   2  18     : 131 |   6 | 137 | -4---555 |   2   $300k r | $650.8k:$885.7k |  p443 | Oakland Athletics    | +++++
MR Kiko Calero               22| MR :      46     -30     :  16 | MR :     121     -24  31     : 128 |   6 | 134 |          |               |        :        |  p133 | Oakland Athletics    | +++++
CF Raul Mondesi              26| DH : 107       0  18     : 125 | DH :  98       0  13   8     : 119 |   6 | 131 | -1---213 |       $7.1M a |  $2.93M: $3.99M | p1039 | Oakland Athletics    | ***
MR Julio Machado             31| MR :     103      19     : 122 |    :                         :   0 |   2 | 124 |          |       $2.4Mx4 |  $3.09M: $4.21M |  p580 | Oakland Athletics    | ****
LF Scott Podsednik           21| LF :  80       4  -5     :  78 | LF :  98       4  -1  12     : 113 |   6 | 119 | -2---656 |   7           |        :        |  p885 | Oakland Athletics    | ++++
DH Frank Thomas              29| DH : 102       0  13     : 115 |    :                         :   0 |   4 | 119 | -2------ |  F  $364.3k   |  $2.12M: $2.88M | p1264 | Oakland Athletics    | ***
1B Will Clark                33| 1B : 102       3  12     : 116 |    :                         :   0 |   0 | 116 | -5------ |      $9.58Mx3 |  $1.95M: $2.66M |  p150 | Oakland Athletics    | ***
CF Peter Bergeron            19| LF :  70       5 -14     :  60 | LF :  95       5  -2  10     : 108 |   6 | 114 | -2---753 |               |        :        |  p103 | Oakland Athletics    | +++-
CL Francisco Cordero         22| MR :      69     -10     :  59 | MR :      94      -1   8     : 101 |   6 | 107 |          |   6           |        :        |  p300 | Oakland Athletics    | +++++
SP John Smoltz               30| SP :      96       8     : 104 |    :                         :   0 |   3 | 107 |          |         $3Mx2 |   $1.3M: $1.77M | p1216 | Oakland Athletics    | **^
SS Scott Brosius             31| 1B :  95       3   5     : 103 |    :                         :   0 |   2 | 105 | -5355412 |         $4Mx2 | $813.5k: $1.11M |  p273 | Oakland Athletics    | **^
2B Brent Gates               27| DH :  92       0   3     :  95 | DH :  91       0  -3   1     :  89 |   6 | 101 | -2421--- |       $350k a | $488.1k:$664.3k |  p488 | Oakland Athletics    | *
MR Gary Mielke               34| MR :      93      10     : 103 |    :                         :   0 |  -2 | 101 |          |     $912.9k a |  $1.63M: $2.21M |  p640 | Oakland Athletics    | ***
 C Paul Lo Duca              25| LF :  86       2  -1     :  87 | LF :  93       2  -6   5     :  94 |   6 | 100 | 63---5-1 |       $300k a |        :        |  p694 | Oakland Athletics    | +++-
SP Doug Drabek               35| SP :      97       9     : 106 |    :                         :   0 |  -6 | 100 |          |       $750kx3 |  $1.46M: $1.99M |  p309 | Oakland Athletics    | **^
2B Wilson Delgado            25| 2B :  82       5  -8     :  79 | 2B :  93       5 -10   5     :  93 |   6 |  99 | -2645--- |   9   $300k r |        :        |  p319 | Oakland Athletics    | +++-
RF Jermaine Allensworth      25| LF :  77       5  -8     :  74 | LF :  93       5 -15   8     :  90 |   6 |  96 | -2---654 |               |        :        |   p32 | Oakland Athletics    | ++-
SP Esteban Loaiza            25| SP :      83      -5     :  78 | SP :      95     -11   6     :  90 |   6 |  96 |          |       $300k a |        :        |  p876 | Oakland Athletics    | ++++
2B Tadahito Iguchi           22| DH :  78       0 -11     :  67 | 1B :  90       2  -5   0     :  87 |   6 |  93 | -4514--- |               |        :        |  p879 | *CEI* Oakland Ath... | +++-
LF John Vander Wal           31| LF :  88       1  -1     :  88 |    :                         :   0 |   2 |  90 | -4---4-3 |               |        :        | p1308 | Oakland Athletics    | *
SS Wilson Valdez             19| LF :  54       4 -31     :  27 | LF :  91       4 -18   5     :  83 |   6 |  89 | -2455642 |               |        :        | p1583 | Oakland Athletics    | +++
MR Kyle Farnsworth           21| MR :      67     -11     :  56 | MR :      85      -1  -1     :  83 |   6 |  89 |          |               |        :        |  p325 | Oakland Athletics    | ++++-
RF Wes Chamberlain           31| DH :  88       0  -1     :  87 |    :                         :   0 |   2 |  89 | -2---414 |               |        :        |  p376 | Oakland Athletics    | *
SP Joe Slusarski             30| SP :      86      -2     :  84 |    :                         :   0 |   3 |  87 |          |               |        :        | p1283 | Oakland Athletics    | *^
2B Geronimo Pena             30| DH :  86       0  -3     :  83 |    :                         :   0 |   3 |  86 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
MR Mike Butcher              32| MR :      82       1     :  84 |    :                         :   0 |   1 |  85 |          |      $1.62Mx2 | $162.7k:$221.4k |  p283 | Oakland Athletics    | ***
1B Mark E. Smith             27| LF :  79       5  -6     :  78 | LF :  83       5 -16  -2     :  69 |   6 |  84 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
MR Rich Garces               26| MR :      79      -1     :  77 | MR :      87     -25   1     :  62 |   6 |  83 |          |      $1.01M a |        :        |  p730 | Oakland Athletics    | ***^
3B Jose Hernandez            28| RF :  78       3  -7     :  75 | SS :  85       8 -19  -1     :  72 |   5 |  80 | -6566456 |               |        :        |  p639 | Oakland Athletics    | *
 C Miguel Ojeda              22| DH :  70       0 -19     :  51 | DH :  87       0 -13  -3     :  72 |   6 |  78 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
CF Lou Frazier               32| DH :  82       0  -7     :  75 |    :                         :   0 |   1 |  76 | -2---452 |               |        :        |  p531 | Oakland Athletics    | *
 C Ben Petrick               20| 1B :  66       5 -22     :  49 | 1B :  80       5  -9  -7     :  69 |   6 |  75 | 38221433 |               |        :        | p1510 | Oakland Athletics    | ++
LF Tom Goodwin               29| CF :  75       9 -13     :  71 |    :                         :   0 |   4 |  75 | -2---777 |               |        :        |  p513 | Oakland Athletics    | *
1B Orlando Merced            30| RF :  75       4  -9     :  71 |    :                         :   0 |   3 |  74 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
 C Jeff Reed                 34| DH :  82       0  -7     :  75 |    :                         :   0 |  -2 |  73 | 51------ |       $300k a |        :        | p1279 | Oakland Athletics    | *
SS Mariano Duncan            34| 1B :  80       3 -10     :  74 |    :                         :   0 |  -2 |  72 | -64454-- |       $350k a |        :        |  p314 | Oakland Athletics    | *
 C Jorge Fabregas            27| DH :  77       0 -12     :  65 | DH :  80       0 -18 -10     :  52 |   6 |  71 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
RF Israel Alcantara          24| DH :  72       0 -17     :  55 | DH :  85       0 -17  -5     :  63 |   6 |  69 | -2---1-2 |               |        :        |   p25 | Oakland Athletics    | ++-
 C Henry Blanco              26| DH :  72       0 -17     :  55 | DH :  80       0 -22 -10     :  48 |   6 |  61 | 6321-1-1 |       $300k r |        :        |  p230 | Oakland Athletics    | *
CL Todd Jones                29| MR :      67     -12     :  55 |    :                         :   0 |   4 |  59 |          |               |        :        |  p750 | Oakland Athletics    | **

--- Anaheim Angels ---
SP Mike Mussina              28| SP :     166      78  52 : 296 | SP :     206      53 116  86 : 461 |   5 | 466 |          |  F   $5.26M   | $21.15M:$28.79M | p2925 | Anaheim Angels       | ***^
SP Jose Rijo                 32| SP :     180      92  66 : 338 |    :                         :   0 |   1 | 339 |          |  F   $4.04M   | $25.71M:$34.99M |  p972 | Anaheim Angels       | ***^
MR Chris Green               37| MR :     170      77     : 247 |    :                         :   0 | -20 | 227 |          |      $2.65Mx2 | $12.53M:$17.05M |  p602 | Anaheim Angels       | ****
CF Garret Anderson           25| CF : 111      15  28     : 154 | CF : 120      15  19  41   5 : 199 |   6 | 205 | -3---698 |   2           |  $4.56M:  $6.2M |   p43 | Anaheim Angels       | +++++
2B Edgardo Alfonzo           24| 2B : 100      11  16     : 126 | 2B : 119      11  11  37   2 : 179 |   6 | 185 | -3865--- |   1           |   $2.6M: $3.54M |   p28 | Anaheim Angels       | +++++
SP Jarrod Washburn           23| SP :      53     -35     :  18 | SP :     131     -24  41  11 : 159 |   6 | 165 |          |   3           |        :        | p1299 | Anaheim Angels       | +++++
SP David West                33| SP :     121      33   7 : 160 |    :                         :   0 |   0 | 160 |          |  F   $4.54M   |  $6.51M: $8.86M |  p965 | Anaheim Angels       | ***^
3B Vinny Castilla            30| 3B : 111      10  26     : 146 |    :                         :   0 |   3 | 149 | -3685--- |  F   $3.19M   |  $4.23M: $5.76M |  p364 | Anaheim Angels       | ***
CF Larry Walker              30| DH : 117       0  28     : 145 |    :                         :   0 |   3 | 148 | -2---323 |        $15Mx3 |  $4.56M:  $6.2M | p1106 | Anaheim Angels       | ***^
CL Xavier Hernandez          32| MR :     110      25     : 135 |    :                         :   0 |   1 | 136 |          |      $4.46Mx2 |  $4.07M: $5.54M |  p657 | Anaheim Angels       | ****^
LF Troy O'Leary              28| RF : 101       2  15     : 117 | LF : 106       2   4  18     : 130 |   5 | 135 | -2---545 |       $300k a |  $2.44M: $3.32M | p1085 | Anaheim Angels       | **^
LF Koji Akiyama              35| LF : 110       5  25     : 140 |    :                         :   0 |  -6 | 134 | -212-623 |  F     $20M   |  $4.07M: $5.54M | p1812 | Anaheim Angels       | ****
1B Todd Zeile                32| 1B : 108       3  18     : 130 |    :                         :   0 |   1 | 131 | 4615---- |  F   $4.83M   |  $2.93M: $3.99M | p1275 | Anaheim Angels       | ***^
3B Chone Figgins             19| RF :  74       1 -13     :  62 | CF : 103       4   2  13     : 123 |   6 | 129 | -2445455 |   9           |        :        |  p523 | Anaheim Angels       | +++-
1B Tony Clark                25| 1B :  84       3  -6     :  80 | 1B : 109       3  -8  20     : 123 |   6 | 129 | -512---- |   5           |        :        |  p274 | Anaheim Angels       | +++++
3B Bill Mueller              26| 3B :  95       5   5     : 104 | 3B : 102       5   1  14     : 121 |   6 | 127 | -256---- |               | $813.5k: $1.11M | p1052 | Anaheim Angels       | *
DH Howard Johnson            36| DH : 114       0  25     : 139 |    :                         :   0 | -12 | 127 | -1------ |       $3.6Mx3 |  $4.07M: $5.54M |  p834 | Anaheim Angels       | ****
SS Chuck Knoblauch           29| DH : 105       0  16     : 121 |    :                         :   0 |   4 | 125 | -2421312 |     $745.7k a |   $2.6M: $3.54M |  p807 | Anaheim Angels       | **^
SS Craig Counsell            27| DH :  93       0   4     :  97 | SS : 102       3  -2  11     : 114 |   6 | 120 | -3555--- |               | $650.8k:$885.7k |  p331 | Anaheim Angels       | **
3B Bip Roberts               33| DH : 104       0  15     : 119 |    :                         :   0 |   0 | 119 | -21--332 |       $300k a |  $2.44M: $3.32M |  p996 | Anaheim Angels       | *^
3B Wally Joyner              35| 1B : 106       3  16     : 125 |    :                         :   0 |  -6 | 119 | -5241--- |       $730kx3 |   $2.6M: $3.54M |  p515 | Anaheim Angels       | **
RF Daryle Ward               22| DH :  69       0 -20     :  49 | DH : 106       0 -14  16     : 109 |   6 | 115 | -2---1-1 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
2B Mark Grudzielanek         27| 3B :  92       5   2     :  99 | 2B :  96       5  -3   8     : 106 |   6 | 112 | -3664--- |               | $325.4k:$442.9k |  p571 | Anaheim Angels       | **
3B Shea Hillenbrand          22| 1B :  79       2 -12     :  69 | 1B :  98       2  -4   8     : 105 |   6 | 111 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
RF Moises Alou               31| DH :  99       0  10     : 109 |    :                         :   0 |   2 | 111 | -2---213 | I     $3.5Mx3 |  $1.63M: $2.21M |   p29 | Anaheim Angels       | **
RF Howie Clark               23| LF :  77       3  -9     :  71 | 1B :  97       4  -9   9     : 102 |   6 | 108 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
RF Jay Payton                24| LF :  83       2  -4     :  81 | CF :  97       4  -6   7     : 102 |   6 | 108 | -2---555 |   8           |        :        | p1069 | Anaheim Angels       | ++++
LF Orlando Palmeiro          28| LF :  93       1   5     : 100 | LF :  91       1  -4   2     :  91 |   5 | 105 | -2---523 |               | $813.5k: $1.11M | p1143 | Anaheim Angels       | *
MR Billy Taylor              35| MR :      97      14     : 111 |    :                         :   0 |  -6 | 105 |          |      $3.56Mx3 |  $2.28M:  $3.1M | p1782 | Anaheim Angels       | ***^
SP Mike Dyer                 31| SP :      94       6     : 100 |    :                         :   0 |   2 | 102 |          |       $300k r | $976.2k: $1.33M |  p480 | Anaheim Angels       | *^
SP Jason Jacome              26| SP :      82      -7     :  75 | SP :     103     -22  14     :  95 |   6 | 101 |          |       $300k a |        :        |  p727 | Anaheim Angels       | *^
 C Sandy Alomar Jr.          31| DH :  94       0   5     :  99 |    :                         :   0 |   2 | 101 | 61------ | I     $3.2Mx4 | $813.5k: $1.11M |    p1 | Anaheim Angels       | **^
SP Kelvim Escobar            21| SP :      63     -25     :  38 | SP :      93      -5   4     :  92 |   6 |  98 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
2B Joey Cora                 32| DH :  93       0   4     :  97 |    :                         :   0 |   1 |  98 | -211---- |  F    $650k   | $650.8k:$885.7k |  p177 | Anaheim Angels       | *
LF Wendell Magee             25| RF :  79       4  -5     :  77 | CF :  91       8 -13   5     :  91 |   6 |  97 | -2---466 |               |        :        |  p775 | Anaheim Angels       | ++-
1B Ron Coomer                30| RF :  91       0   3     :  94 |    :                         :   0 |   3 |  97 | -414-234 |               | $488.1k:$664.3k |  p454 | Anaheim Angels       | *
 C Chris Turner              28| DH :  87       0  -2     :  85 | DH :  95       0 -10   5     :  90 |   5 |  95 | 11------ |               |        :        | p1413 | Anaheim Angels       | *
LF Matt Mieske               29| CF :  83      11  -3     :  91 |    :                         :   0 |   4 |  95 | -2---476 |               |        :        | p1247 | Anaheim Angels       | *
3B Todd Haney                32| DH :  89       0   0     :  89 |    :                         :   0 |   1 |  90 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
CF Gabe Kapler               22| RF :  77       1 -10     :  68 | RF :  88       1  -6  -1     :  83 |   6 |  89 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
SP Joel Pineiro              19| SP :      65     -23     :  42 | SP :      82       8  -8     :  82 |   6 |  88 |          |   T           |        :        | p1418 | Anaheim Angels       | +++-
RF Dustan Mohr               21| LF :  61       5 -23     :  42 | CF :  89       9 -20   4     :  82 |   6 |  88 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
SS Brent Butler              19| DH :  59       0 -30     :  29 | DH :  91       0 -13   1     :  80 |   6 |  86 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
RF Scott Bullett             28| DH :  84       0  -5     :  79 | DH :  88       0 -13  -2     :  73 |   5 |  84 | -1---313 |               |        :        |  p211 | Anaheim Angels       | *
1B Shawn Hare                30| 1B :  84       2  -6     :  80 |    :                         :   0 |   3 |  83 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
SS Tomas Perez               23| 2B :  70       5 -19     :  56 | 2B :  86       5 -16  -1     :  74 |   6 |  80 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
1B Eric Owens                26| LF :  75       4 -10     :  68 | LF :  87       4 -19   1     :  72 |   6 |  78 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
SS Ozzie Guillen             33| DH :  82       0  -7     :  75 |    :                         :   0 |   0 |  75 | -2424--- |  F   $1.08M   |        :        |  p380 | Anaheim Angels       | *
MR Mike James                30| MR :      75      -4     :  71 |    :                         :   0 |   3 |  74 |          |       $300k r |        :        |  p823 | Anaheim Angels       | ***
SP Dan Serafini              23| MR :      42     -34     :   8 | SP :      92     -29   2     :  66 |   6 |  72 |          |   4           |        :        | p1334 | Anaheim Angels       | +++++

--- Minnesota Twins ---
SP Paul Shuey                27| SP :     111      23     : 134 | SP :     208       6 118  88 : 420 |   6 | 426 |          |       $300k a |  $3.74M: $5.09M | p1479 | Minnesota Twins      | ***^
SP Justin Duchscherer        19| SP :      62     -26     :  36 | SP :     136       5  47  16 : 204 |   6 | 210 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
CF Andruw Jones              20| CF :  97      15  15     : 126 | CF : 119      15  22  40   4 : 199 |   6 | 205 | -4211598 |   1           |  $2.44M: $3.32M |  p682 | Minnesota Twins      | +++++
CL Akinori Otsuka            25| MR :      82       1     :  84 | MR :     147     -12  53     : 188 |   6 | 194 |          |       $300k r | $162.7k:$221.4k | p1354 | Minnesota Twins      | +++++
SP Jason Isringhausen        25| SP :     119      31   5 : 155 | SP :     121      25  31   1 : 178 |   6 | 184 |          |   3   $300k r |  $5.86M: $7.97M |  p725 | Minnesota Twins      | +++++
SP Pete Harnisch             31| SP :     126      38  12 : 176 |    :                         :   0 |   2 | 178 |          |      $2.61M a |  $8.14M:$11.07M |  p687 | Minnesota Twins      | ***^
