  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

SS Phillips, T     34| .331/.385/.525 120     | .331/.385/.525 120     | -3558445  14 | ++ || 134 || ML      |
LF Shawn Abner               27| CF :  93      17  20     : 129 | CF :  94      17  -4  23     : 130 |   6 | 136 | -3---796 |  F    $300k   |  $2.39M: $3.95M |    p5 | *CEI* Oakland Ath... | *
MR Scott Bankhead            30| SP :     101      30     : 131 |    :                         :   0 |   3 | 134 |          |      $1.47Mx3 |  $3.59M: $5.93M |   p54 | Oakland Athletics    | ****
MR Gary Mielke               31| MR :      96      26     : 122 |    :                         :   0 |   2 | 124 |          |               |  $3.11M: $5.14M |  p640 | Oakland Athletics    | **^
RF Harold Baines             34| RF : 104       1  21     : 126 |    :                         :   0 |  -2 | 124 | -2---335 |  F   $2.19M   |  $2.51M: $4.15M |   p55 | Oakland Athletics    | **
3B Tatsunori Hara            35| 3B : 105       4  21     : 130 |    :                         :   0 |  -6 | 124 | -446-3-2 |      $1.78Mx2 |  $2.51M: $4.15M | p1822 | Oakland Athletics    | **^
DH Greg Walker               34| 1B : 104       3  18     : 125 |    :                         :   0 |  -2 | 123 | -6------ |  F   $4.75M   |  $2.15M: $3.56M | p1713 | Oakland Athletics    | ***^
MR Rich Garces               22| MR :      83      15     :  98 | MR :      85      23   8     : 116 |   6 | 122 |          |               |  $1.79M: $2.97M |  p730 | Oakland Athletics    | ++++
SP Joe Slusarski             27| SP :      80       9     :  90 | SP :     104     -16  26     : 114 |   6 | 120 |          |               |  $1.08M: $1.78M | p1283 | Oakland Athletics    | *^
LF Tom Goodwin               25| CF :  85      17  11     : 113 | CF :  85      17 -10  14     : 106 |   6 | 119 | -3---888 |               |  $1.32M: $2.17M |  p513 | Oakland Athletics    | ++-
MR Mike Butcher              28| MR :      86      17     : 103 | MR :     105     -19  25     : 111 |   5 | 116 |          |       $360k a |  $2.03M: $3.36M |  p283 | Oakland Athletics    | **^
3B Brent Gates               23| 2B :  86       2   0     :  89 | 2B :  97       2  -3  13     : 109 |   6 | 115 | -2544--- |   6           |        :        |  p488 | Oakland Athletics    | +++-
3B Jose Hernandez            24| SS :  85       9   2     :  95 | SS :  93       9  -7  13     : 108 |   6 | 114 | -6566456 |               | $239.3k:$395.3k |  p639 | Oakland Athletics    | +++
CF Brian McRae               26| CF :  85       8   3     :  95 | CF :  96       8 -12  16     : 108 |   6 | 114 | -2---363 |       $300k a | $358.9k:  $593k | p1044 | Oakland Athletics    | *
 C Paul Lo Duca              21| LF :  76       2  -5     :  73 | LF :  99       2 -11  17     : 106 |   6 | 112 | 53---5-1 |   5           |        :        |  p694 | Oakland Athletics    | ++++
1B Mark E. Smith             23| LF :  82       4   3     :  89 | LF :  94       4  -7  14     : 105 |   6 | 111 | -4211645 |               | $358.9k:  $593k | p1376 | Oakland Athletics    | +++
2B Geronimo Pena             26| DH :  92       0   1     :  93 | DH :  98       0  -5  10     : 103 |   6 | 109 | -11----- |               | $119.6k:$197.7k | p1122 | Oakland Athletics    | *^
LF John Vander Wal           27| LF :  90       0   7     :  98 | LF :  97       0  -7  13     : 103 |   6 | 109 | -4---4-3 |       $300k r | $837.4k: $1.38M | p1308 | Oakland Athletics    | *
MR Barry Jones               30| MR :      87      18     : 104 |    :                         :   0 |   3 | 107 |          |               |  $2.15M: $3.56M |  p635 | Oakland Athletics    | *^
RF Jermaine Allensworth      22| LF :  79       4   0     :  84 | CF :  91       7  -9  11     : 100 |   6 | 106 | -2---654 |               |        :        |   p32 | Oakland Athletics    | ++-
 C Henry Blanco              22| 1B :  87       0  -2     :  85 | 1B :  94       0  -1   7     : 100 |   6 | 106 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
RF Wes Chamberlain           27| RF :  89       2   8     :  99 | RF :  94       2  -8  12     : 100 |   6 | 106 | -2---525 |       $300k a | $957.1k: $1.58M |  p376 | Oakland Athletics    | *
CF Juan Samuel               33| CF :  92       5   7     : 104 |    :                         :   0 |   0 | 104 | -33--252 |               | $837.4k: $1.38M | p1660 | Oakland Athletics    | *
SP Pat Combs                 27| SP :      75       4     :  79 | SP :      98     -21  20     :  97 |   6 | 103 |          |               | $478.5k:$790.7k |  p290 | Oakland Athletics    | *
SS Mariano Duncan            30| 1B :  91       3   5     :  99 |    :                         :   0 |   3 | 102 | -63334-- |               | $598.2k:$988.3k |  p314 | Oakland Athletics    | *
LF Orlando Merced            27| RF :  83       5   5     :  93 | RF :  85       5 -14   6     :  82 |   6 |  99 | -6---727 |               | $598.2k:$988.3k |  p637 | Oakland Athletics    | *
CF Lou Frazier               29| CF :  81      10   1     :  92 |    :                         :   0 |   4 |  96 | -2---562 |               | $119.6k:$197.7k |  p531 | Oakland Athletics    | *
CL Todd Jones                25| MR :      59      -6     :  53 | MR :      96     -24  18     :  89 |   6 |  95 |          |               |        :        |  p750 | Oakland Athletics    | +++-
MR Julio Machado             28| MR :      79      11     :  90 | MR :      93     -25  15     :  82 |   5 |  95 |          |      $2.25Mx3 |  $1.32M: $2.17M |  p580 | Oakland Athletics    | ***^
 C Damon Berryhill           30| DH :  91       0   0     :  91 |    :                         :   0 |   3 |  94 | 41------ |               |        :        |  p127 | Oakland Athletics    | **
SS Rafael Bournigal          27| SS :  79      10  -3     :  86 | SS :  81      10 -18   2     :  75 |   6 |  92 | -3737--- |               |        :        |  p252 | Oakland Athletics    | *
 C John Rabb                 33| LF :  88      -2   3     :  89 |    :                         :   0 |   0 |  89 | 22---3-3 |               | $358.9k:  $593k | p1558 | Oakland Athletics    | *
 C Jeff Reed                 31| DH :  88       0  -3     :  85 |    :                         :   0 |   2 |  87 | 51------ |               |        :        | p1279 | Oakland Athletics    | *
MR Tim Worrell               26| MR :      74       7     :  80 | MR :      86     -18   9     :  76 |   6 |  86 |          |               | $837.4k: $1.38M | p1355 | Oakland Athletics    | *
3B Wilson Delgado            21| 2B :  74       5  -9     :  71 | 2B :  83       5 -13   2     :  77 |   6 |  83 | -2645--- |               |        :        |  p319 | Oakland Athletics    | ++

--- California Angels ---
SP Mike Mussina              25| SP :     118      47     : 165 | SP :     196      35 118  52 : 400 |   6 | 406 |          |       $300k a |  $5.62M: $9.29M | p2925 | California Angels    | +++++
SP Jose Rijo                 28| SP :     121      50     : 171 | SP :     172      17  94  28 : 310 |   5 | 315 |          |      $4.04Mx4 |  $5.98M: $9.88M |  p972 | California Angels    | ***^
CL Xavier Hernandez          28| MR :     119      46     : 166 | MR :     144      15  60  10 : 229 |   5 | 234 |          |      $2.29M a |   $5.5M: $9.09M |  p657 | California Angels    | ****^
MR Chris Green               33| MR :     148      71   8 : 227 |    :                         :   0 |   0 | 227 |          |  F   $2.97M   |  $9.45M:$15.62M |  p602 | California Angels    | ****
SP David West                29| SP :     144      73     : 217 |    :                         :   0 |   4 | 221 |          |      $2.89M a |  $8.73M:$14.43M |  p965 | California Angels    | ***^
RF Garret Anderson           21| CF :  99      13  22     : 134 | CF : 125      13  12  50  12 : 211 |   6 | 217 | -2---677 |   1           |  $2.63M: $4.35M |   p43 | California Angels    | +++++
MR Luis DeLeon               35| MR :     145      69   6 : 220 |    :                         :   0 |  -6 | 214 |          |  F   $4.12M   |  $8.97M:$14.83M |  p681 | California Angels    | ****
RF Larry Walker              27| LF : 126       0  43   6 : 175 | LF : 126       0  29  42   2 : 198 |   6 | 204 | -2---433 |     $12.59Mx3 |  $5.86M: $9.69M | p1106 | California Angels    | ****
SP Britt Burns               34| SP :     128      57     : 185 |    :                         :   0 |  -2 | 183 |          |      $6.96Mx2 |  $6.82M:$11.27M |  p365 | California Angels    | ***
2B Vinny Castilla            26| 3B : 108       5  25     : 138 | 3B : 113       5  11  32     : 161 |   6 | 167 | -3565--- |       $300k a |  $2.99M: $4.94M |  p364 | California Angels    | ***^
 C Todd Zeile                28| 1B : 114       2  27     : 143 | 1B : 111       2  16  26     : 155 |   5 | 160 | 4515---- |       $3.3M a |  $3.23M: $5.34M | p1275 | California Angels    | ***^
SP Mike Dyer                 27| SP :      85      14     :  98 | SP :     121     -12  42     : 152 |   6 | 158 |          |               |  $1.67M: $2.77M |  p480 | California Angels    | *
DH Howard Johnson            33| 1B : 124       0  34     : 158 |    :                         :   0 |   0 | 158 | -2-1-1-2 |      $3.42Mx2 |  $4.07M: $6.72M |  p834 | California Angels    | *****
LF Koji Akiyama              31| LF : 118       1  36     : 155 |    :                         :   0 |   2 | 157 | -212-513 |  F     $20M   |  $4.31M: $7.12M | p1812 | California Angels    | ****
1B Tony Clark                21| 1B :  88       2   1     :  91 | 1B : 110       2   1  25     : 138 |   6 | 144 | -512---- |   3           | $119.6k:$197.7k |  p274 | California Angels    | +++++
3B Edgardo Alfonzo           20| 2B :  84       3  -1     :  85 | 2B : 110       3  -2  26     : 136 |   6 | 142 | -3554--- |   2           |        :        |   p28 | California Angels    | +++++
 C Sandy Alomar Jr.          27|  C : 101       6  12   8 : 127 |  C : 105       6   4  21     : 135 |   6 | 141 | 81------ |      $2.44M a |  $2.39M: $3.95M |    p1 | California Angels    | **^
LF Moises Alou               27| RF :  96      -3   9     : 102 | DH : 108       0  -1  20     : 127 |   6 | 133 | -2---212 |      $1.25Mx2 |  $1.08M: $1.78M |   p29 | California Angels    | **
3B Wally Joyner              31| 1B : 105       4  19     : 128 |    :                         :   0 |   2 | 130 | -6241--- |       $2.5Mx2 |  $2.27M: $3.76M |  p515 | California Angels    | **^
MR Dennis Cook               31| MR :      99      28     : 127 |    :                         :   0 |   2 | 129 |          |      $2.87Mx2 |  $3.35M: $5.53M |  p154 | California Angels    | ***^
MR Dwayne Henry              31| MR :      99      28     : 127 |    :                         :   0 |   2 | 129 |          |       $300k a |  $3.35M: $5.53M |  p603 | California Angels    | ***
SS Chuck Knoblauch           25| LF :  92      -3   6     :  94 | 1B : 103       0  -3  15     : 115 |   6 | 121 | -2421312 |   4   $300k r | $717.8k: $1.19M |  p807 | California Angels    | ++++-
CF Matt Mieske               25| CF :  83      14   6     : 103 | CF :  93      14 -12  19     : 114 |   6 | 120 | -2---476 | I             | $717.8k: $1.19M | p1247 | California Angels    | +++
2B Craig Counsell            23| 2B :  81       7  -1     :  87 | 2B :  97       7  -8  17     : 113 |   6 | 119 | -3765--- |   5           |        :        |  p331 | California Angels    | ++++
LF Troy O'Leary              24| RF :  85       2   3     :  90 | RF :  99       2  -7  16     : 110 |   6 | 116 | -2---545 |   7           | $358.9k:  $593k | p1085 | California Angels    | ++++
1B Ron Coomer                27| RF :  90       1   7     :  98 | RF :  99       1  -7  15     : 108 |   6 | 114 | -414-234 |               | $837.4k: $1.38M |  p454 | California Angels    | *
SS Ozzie Guillen             30| SS :  91      11   9     : 111 |    :                         :   0 |   3 | 114 | -3737--- |  F   $1.66M   |  $1.08M: $1.78M |  p380 | California Angels    | **^
2B Mark Grudzielanek         23| 3B :  86       5   2     :  93 | 3B :  93       5  -3  11     : 106 |   6 | 112 | -3564--- |   9           | $239.3k:$395.3k |  p571 | California Angels    | +++-
1B Greg Colbrunn             24| 1B :  83       0  -6     :  77 | 1B : 100       0  -9  13     : 104 |   6 | 110 | -312---- |   6           |        :        |  p272 | California Angels    | ++++
3B Bill Mueller              22| 2B :  87       1  -1     :  87 | 2B :  95       1  -1   9     : 103 |   6 | 109 | -255---- |   8           |        :        | p1052 | California Angels    | +++-
CF Tony Womack               24| 2B :  86       5   3     :  94 | 2B :  92       5  -6  11     : 102 |   6 | 108 | -2614545 |   T           | $358.9k:  $593k | p1455 | California Angels    | +++-
2B Jose Offerman             25| 1B :  87       3   1     :  91 | 1B :  93       3  -8   9     :  98 |   6 | 104 | -6443--- |               | $119.6k:$197.7k | p1110 | California Angels    | +++
MR Scott Radinsky            25| MR :      71       4     :  75 | MR :      94     -12  16     :  98 |   6 | 104 |          |               | $478.5k:$790.7k | p1188 | California Angels    | +++-
1B Eric Owens                22| LF :  79       3  -1     :  82 | LF :  91       3  -9  10     :  95 |   6 | 101 | -311-645 |               |        :        | p1399 | California Angels    | ++-
LF Larry Sheets              34| DH :  97       0   6     : 103 |    :                         :   0 |  -2 | 101 | -2---2-2 |  F    $350k   | $717.8k: $1.19M | p1697 | California Angels    | **
CF Todd Haney                28| CF :  84       7   1     :  92 | CF :  89       7 -14   8     :  90 |   5 |  97 | -366-252 |               | $119.6k:$197.7k |  p683 | California Angels    | *
SS Greg Briley               28| 1B :  89       0  -1     :  88 | 1B :  94       0  -9   6     :  91 |   5 |  96 | -24221-1 |               |        :        |  p212 | California Angels    | *
RF Danny Tartabull           31| RF :  92      -3   5     :  94 |    :                         :   0 |   2 |  96 | -1---2-3 |               | $598.2k:$988.3k | p1780 | California Angels    | *
SS Tomas Perez               20| 2B :  75       6  -7     :  73 | 2B :  88       6 -11   7     :  89 |   6 |  95 | -4665--- |               |        :        | p1421 | California Angels    | ++-
1B Joey Meyer                31| 1B :  91       0   2     :  93 |    :                         :   0 |   2 |  95 | -312---- |               | $239.3k:$395.3k |  p671 | California Angels    | *
2B Joey Cora                 28| DH :  90       0  -1     :  89 | DH :  90       0  -8   2     :  84 |   5 |  94 | -211---- |       $350k a |        :        |  p177 | California Angels    | *^
3B Howie Clark               19| LF :  77       3  -3     :  76 | LF :  87       3  -9   6     :  87 |   6 |  93 | -733-614 |               |        :        |  p215 | California Angels    | ++
3B Pedro Castellano          23| 2B :  74       2 -12     :  65 | 2B :  92       2 -15   8     :  87 |   6 |  93 | -5532--- |               |        :        |  p261 | California Angels    | ++
LF Orlando Palmeiro          25| LF :  80       4   1     :  85 | LF :  89       4 -15   9     :  87 |   6 |  93 | -2---644 |               | $119.6k:$197.7k | p1143 | California Angels    | ++-
CF Scott Bullett             25| RF :  84       1   1     :  86 | RF :  87       1 -11   4     :  81 |   6 |  92 | -1---525 |               | $119.6k:$197.7k |  p211 | California Angels    | ++-
MR Ken Ryan                  25| MR :      59      -6     :  53 | MR :      94     -24  16     :  86 |   6 |  92 |          |               |        :        | p1226 | California Angels    | +++-
3B Bip Roberts               30| RF :  88      -2   2     :  88 |    :                         :   0 |   3 |  91 | -211-333 |               | $239.3k:$395.3k |  p996 | California Angels    | *
 C Chris Turner              24| DH :  80       0 -11     :  69 | DH :  92       0 -12   4     :  84 |   6 |  90 | 21------ |               |        :        | p1413 | California Angels    | +++
2B Mickey Morandini          27| 1B :  83       0  -7     :  76 | 1B :  92       0 -14   4     :  82 |   6 |  88 | -2211--- |               |        :        | p1049 | California Angels    | *
RF Shawn Hare                26| LF :  79       1  -3     :  77 | 1B :  79       4 -18  -5     :  60 |   6 |  83 | -611-515 |               |        :        |  p584 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              25| SP :     108      37     : 145 | SP :     142      25  64     : 230 |   6 | 236 |          |      $2.89M a |  $4.43M: $7.31M | p1200 | Minnesota Twins      | ***^
MR Paul Shuey                23| MR :      76       9     :  85 | MR :     145       9  60  10 : 226 |   6 | 232 |          |               |  $1.08M: $1.78M | p1479 | Minnesota Twins      | +++++
SP John K. Davis             31| SP :     126      55     : 181 |    :                         :   0 |   2 | 183 |          |  F    $350k   |  $6.58M:$10.87M |  p282 | Minnesota Twins      | *^
MR Takahito Nomura           25| MR :      86      17     : 103 | SP :     121       3  43     : 167 |   6 | 173 |          |               |  $2.03M: $3.36M | p1383 | Minnesota Twins      | ++++-
LF Dean Palmer               25| LF : 114      -2  29     : 142 | 1B : 109       1  19  22     : 152 |   6 | 158 | -3-3-3-- |   5   $300k r |  $3.47M: $5.73M | p1118 | Minnesota Twins      | ++++-
1B Bill Spiers               27| 3B : 108       5  24     : 137 | 3B : 108       5  11  26     : 149 |   6 | 155 | -4365224 |     $492.9k a |  $2.87M: $4.74M | p1291 | Minnesota Twins      | **
3B Fernando Vina             24| LF :  90       7  14     : 111 | SS : 106      10  -2  27     : 141 |   6 | 147 | -3747833 |   3           |  $1.67M: $2.77M | p1428 | Minnesota Twins      | +++++
2B Rich Aurilia              22| 2B :  92       2   6     : 100 | SS : 109       4   4  24     : 140 |   6 | 146 | -4545--- |   1           | $717.8k: $1.19M |   p41 | Minnesota Twins      | +++++
RF Jeromy Burnitz            24| RF :  99       0  16     : 115 | CF : 106       3   7  21     : 137 |   6 | 143 | -2---444 |   6           |  $1.91M: $3.16M |  p381 | Minnesota Twins      | ++++-
RF Danny Bautista            21| CF :  86      11   7     : 104 | CF : 100      11  -1  23     : 133 |   6 | 139 | -2---775 |   T           | $837.4k: $1.38M |   p63 | Minnesota Twins      | ++++
LF Bobby Higginson           23| LF :  90       2   8     : 100 | LF : 106       2   1  23     : 132 |   6 | 138 | -2---524 |   4           | $957.1k: $1.58M |  p723 | Minnesota Twins      | +++++
MR Gary Wayne                31| MR :     102      31     : 133 |    :                         :   0 |   2 | 135 |          |  F      $2M   |  $3.71M: $6.13M | p1080 | Minnesota Twins      | ***
CL Jeff Shaw                 27| MR :      93      23     : 116 | MR :     102      -4  23     : 121 |   6 | 127 |          |               |  $2.75M: $4.55M | p1193 | Minnesota Twins      | ****
SS David Bell                21| 2B :  81       2  -6     :  77 | 2B : 105       2  -6  20     : 120 |   6 | 126 | -45541-1 |   2           |        :        |   p84 | Minnesota Twins      | +++++
2B Steve Scarsone            27| SS :  91      14  13     : 118 | SS :  88      14  -6  13     : 109 |   6 | 124 | -8748212 |       $350k a |  $1.56M: $2.57M | p1187 | Minnesota Twins      | **
CF Desi Relaford             20| CF :  80       9  -1     :  88 | CF :  96       9  -6  18     : 117 |   6 | 123 | -2553665 |   8           |        :        | p1459 | Minnesota Twins      | ++++
SS Orlando Cabrera           19| 2B :  82       6   0     :  88 | 2B :  97       6  -4  16     : 116 |   6 | 122 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
SS Alan Trammell             35| SS : 101       9  18     : 128 |    :                         :   0 |  -6 | 122 | -3226--- |  F   $4.31M   |  $2.15M: $3.56M | p1326 | Minnesota Twins      | **^
SP Julian Tavarez            20| SP :      54     -17     :  37 | SP :      95       2  16     : 113 |   6 | 119 |          |               |        :        | p1502 | Minnesota Twins      | +++
1B Brian Banks               23| 3B :  80      10   1     :  91 | 3B :  94      10  -9  17     : 112 |   6 | 118 | 273823-3 |               | $119.6k:$197.7k |   p73 | Minnesota Twins      | +++
RF Milt Cuyler               25| CF :  87       9   6     : 102 | CF :  94       9  -8  16     : 111 |   6 | 117 | -1---466 |       $300k r | $717.8k: $1.19M |  p458 | Minnesota Twins      | +++
SP Jeff Barkley              34| SP :      95      24     : 119 |    :                         :   0 |  -2 | 117 |          |       $350k a |  $2.87M: $4.74M |   p33 | Minnesota Twins      | *
MR Marc Wilkins              23| MR :      65      -1     :  64 | MR :      95      -2  17     : 110 |   6 | 116 |          |               |        :        | p1532 | Minnesota Twins      | +++-
SP Darren Dreifort           21| SP :      60     -12     :  48 | SP :      91       3  13     : 108 |   6 | 114 |          |   7           |        :        |  p408 | Minnesota Twins      | ++++-
1B Jon Shave                 26| 1B :  86       4   0     :  90 | 1B :  99       4 -11  15     : 108 |   6 | 114 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | *
LF Rob Deer                  33| RF :  97       0  13     : 110 |    :                         :   0 |   0 | 110 | -2---414 |  F    $1.2M   |  $1.56M: $2.57M |  p291 | Minnesota Twins      | **
 C Matt Walbeck              24| DH :  88       0  -3     :  85 | DH :  97       0  -4   9     : 102 |   6 | 108 | 41------ |   9   $300k r |        :        | p1343 | Minnesota Twins      | ++++
SP Jason Isringhausen        21| SP :      55     -16     :  40 | SP :      90      -1  11     : 100 |   6 | 106 |          |               |        :        |  p725 | Minnesota Twins      | ++++
RF Robert Perez              24| RF :  78       1  -5     :  74 | RF :  97       1 -14  13     :  97 |   6 | 103 | -1---224 |               |        :        | p1030 | Minnesota Twins      | +++-
SP Pat Mahomes               23| SP :      61     -10     :  51 | SP :      90      -6  12     :  96 |   6 | 102 |          |               |        :        |  p836 | Minnesota Twins      | +++
 C Dan Walters               27| DH :  90       0  -1     :  89 | DH :  94       0  -7   6     :  93 |   6 |  99 | 61------ | I     $300k a |        :        | p1107 | Minnesota Twins      | *^
SP Pete Harnisch             27| SP :      82      11     :  92 | SP :      90     -14  11     :  86 |   6 |  98 |          |               |  $1.32M: $2.17M |  p687 | Minnesota Twins      | *
2B Dave Hajek                26| 2B :  78      12   1     :  91 | 2B :  84      12 -19   9     :  86 |   6 |  97 | -3882--- |               | $119.6k:$197.7k |  p532 | Minnesota Twins      | *
 C B.J. Surhoff              29| RF :  90      -2   5     :  93 |    :                         :   0 |   4 |  97 | 23-1-2-3 |               | $598.2k:$988.3k | p1033 | Minnesota Twins      | *
CF Donell Nixon              32| CF :  83      10   3     :  95 |    :                         :   0 |   1 |  96 | -2---363 |               | $358.9k:  $593k | p1365 | Minnesota Twins      | *
3B Miguel Cairo              19| 2B :  76       6  -6     :  76 | 2B :  87       6 -10   6     :  89 |   6 |  95 | -66444-3 |               |        :        |  p196 | Minnesota Twins      | ++
