  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  15 | ++ || 138 || ML      |
RF Jacob Cruz                22| CF :  70       4 -28     :  45 | CF :  81       4 -14 -14     :  57 |   6 |  63 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              23| SP :     114      17     : 131 | SP :     199      37 103  70 : 410 |   6 | 416 |          |   2           |  $3.08M: $3.78M |  p828 | Texas Rangers        | +++++
SP Wilson Alvarez            25| SP :     107      10     : 117 | SP :     170      13  74  41 : 298 |   6 | 304 |          |   3   $300k r |  $1.81M: $2.23M |   p44 | Texas Rangers        | +++++
SP Roy Halladay              17| MR :      50     -30     :  20 | SP :     163      14  67  34 : 277 |   6 | 283 |          |   4           |        :        | p2931 | Texas Rangers        | +++++
SP Hipolito Pichardo         25| SP :     108      11     : 119 | SP :     137      14  41   8 : 200 |   6 | 206 |          |       $300k r |  $1.99M: $2.45M | p1166 | Texas Rangers        | +++++
SS Alex Rodriguez            19| DH : 106       0   6     : 112 | DH : 129       0  30  31   5 : 195 |   6 | 201 | -2121--- |   1   $300k r |  $1.09M: $1.34M | p2928 | Texas Rangers        | +++++
3B Willie Greene             23| SS : 100      16  22     : 138 | SS : 118      16  15  39   2 : 190 |   6 | 196 | -36783-5 |   7           |  $3.98M:  $4.9M |  p778 | Texas Rangers        | +++++
SS Nomar Garciaparra         21| SS :  98       5   9     : 112 | SS : 124       5  17  34     : 180 |   6 | 186 | -62451-1 |   5           |  $1.63M:    $2M |  p479 | Texas Rangers        | +++++
SP Terry Adams               22| MR :      75      -8     :  67 | SP :     122      12  25     : 159 |   6 | 165 |          |               |        :        |   p15 | Texas Rangers        | +++++
RF Richard Hidalgo           19| CF :  71       6 -24     :  53 | CF : 115       6  -5  23     : 140 |   6 | 146 | -2---767 |   6           |        :        |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         24| CF :  90      16   4     : 109 | CF : 103      16   2  20     : 140 |   6 | 146 | -3---595 |   T           | $723.6k:$890.2k | p1298 | Texas Rangers        | +++++
1B Richie Sexson             20| 1B :  75       1 -24     :  51 | 1B : 116       1  -4  19     : 131 |   6 | 137 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
2B Pat Meares                26| SS :  90      10   6     : 106 | SS : 102      10  -6  17     : 123 |   6 | 129 | -3656--- |       $300k r |  $1.09M: $1.34M | p1195 | Texas Rangers        | **
 C Gregg Zaun                23|  C :  83      -3  -6     :  74 |  C : 110      -3  -2  16     : 120 |   6 | 126 | 61------ |   9           |        :        | p1448 | Texas Rangers        | +++++
RF Lee Tinsley               26| CF :  90       5  -7     :  89 | CF : 106       5  -6  13     : 118 |   6 | 124 | -2---554 |               |        :        | p1316 | Texas Rangers        | ***^
3B Corey Koskie              21| 3B :  76      -3 -16     :  57 | DH : 110       0  -5  12     : 117 |   6 | 123 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
CF Damon Mashore             25| CF :  78      15  -9     :  84 | CF :  99      15 -14  15     : 115 |   6 | 121 | -3---784 |               |        :        |  p937 | Texas Rangers        | ++++
 C Ed Taubensee              26| 1B :  96       0  -4     :  92 | 1B : 106       0   0   8     : 114 |   6 | 120 | 43------ |      $2.15Mx3 |        :        | p1300 | *CEI* Texas Rangers  | *^
2B Kevin Jordan              25| 2B :  87       2  -4     :  85 | 2B : 103       2  -5  11     : 111 |   6 | 117 | -3541--- |               |        :        |  p974 | Texas Rangers        | +++-
LF Tony Longmire             26| DH :  84       0 -16     :  68 | DH : 109       0 -12  11     : 108 |   6 | 114 | -1---213 |               |        :        |  p964 | Texas Rangers        | *
RF Ben Grieve                18| DH :  69       0 -31     :  38 | DH : 105       0  -5   7     : 107 |   6 | 113 | -2---414 |               |        :        |  p436 | Texas Rangers        | ++++
2B Jose Vidro                20| 3B :  74      -3 -18     :  52 | 1B : 102       2  -5   6     : 105 |   6 | 111 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
MR Kelly Wunsch              22| MR :      55     -25     :  30 | MR :     104     -14  12     : 102 |   6 | 108 |          |               |        :        | p1503 | Texas Rangers        | +++++
1B Shawn Wooten              22| 1B :  77       3 -19     :  61 | 1B :  98       3  -7   4     :  99 |   6 | 105 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
LF Ryan McGuire              23| CF :  79      12 -11     :  81 | CF :  90      12  -6   4     :  99 |   6 | 105 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
MR Pedro Feliciano           18| MR :      35     -43     :  -7 | MR :     101     -14  10     :  97 |   6 | 103 |          |               |        :        |  p363 | Texas Rangers        | ++++
LF Marc Newfield             22| DH :  82       0 -18     :  64 | DH :  98       0  -2   0     :  97 |   6 | 103 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
MR Gary Wayne                32| MR :      93       7     : 101 |    :                         :   0 |   1 | 102 |          |         $3Mx2 |  $1.27M: $1.56M | p1080 | Texas Rangers        | ***^
CF Adrian Brown              21| CF :  77       8 -17     :  67 | CF :  91       8  -4   0     :  95 |   6 | 101 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
SP Cory Lidle                23| SP :      64     -33     :  32 | SP :     101     -12   5     :  94 |   6 | 100 |          |               |        :        |  p863 | Texas Rangers        | ++++-
SP Bob Milacki               30| SP :      97       0     :  97 |    :                         :   0 |   3 | 100 |          |       $350k a |        :        |  p672 | Texas Rangers        | *
2B Kurt Abbott               25| DH :  83       0 -17     :  66 | DH :  98       0  -9   0     :  89 |   6 |  95 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++
2B Wilton Guerrero           20| 2B :  76       5 -12     :  69 | 2B :  87       5  -3  -2     :  86 |   6 |  92 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
LF David Dellucci            21| CF :  71       5 -26     :  49 | CF :  92       5 -10  -2     :  84 |   6 |  90 | -2---554 |               |        :        |  p242 | Texas Rangers        | +++
MR Ray King                  21| MR :      42     -37     :   6 | MR :      94     -15   4     :  83 |   6 |  89 |          |               |        :        |  p575 | Texas Rangers        | ++++
1B Craig Paquette            26| DH :  86       0 -14     :  72 | DH :  95       0 -10  -3     :  82 |   6 |  88 | -211-2-2 |       $300k a |        :        | p1006 | Texas Rangers        | ***
RF Michael Tucker            23| CF :  74       5 -23     :  55 | CF :  91       5 -11  -3     :  81 |   6 |  87 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
 C Paul Bako                 22|  C :  67       8 -10     :  65 |  C :  85       8 -17   3     :  79 |   6 |  85 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
SP Jason Schmidt             22| SP :      64     -33     :  32 | SP :      90      -5  -6     :  79 |   6 |  85 |          |               |        :        | p1473 | Texas Rangers        | ++++
CF Calvin Murray             23| CF :  72       9 -21     :  61 | CF :  85       9 -13  -4     :  77 |   6 |  83 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
MR Tim Crabtree              25| MR :      80      -4     :  77 | MR :      87     -14  -2     :  71 |   6 |  83 |          |       $300k r |        :        |  p338 | Texas Rangers        | +++-
 C Bobby Estalella           20| DH :  67       0 -33     :  34 | DH :  91       0 -12  -7     :  72 |   6 |  78 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
LF Angel Echevarria          23| RF :  72       1 -28     :  45 | RF :  88       1 -13  -9     :  66 |   6 |  72 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
LF Billy Jo Robidoux         31| DH :  85       0 -15     :  70 |    :                         :   0 |   2 |  72 | -2---1-2 |       $300k a |        :        |  p797 | Texas Rangers        | *
SP Frankie Rodriguez         22| MR :      54     -27     :  27 | SP :      86     -11 -10     :  64 |   6 |  70 |          |               |        :        | p1272 | Texas Rangers        | ++++
SS Jeff Blauser              29| DH :  83       0 -17     :  66 |    :                         :   0 |   4 |  70 | -211---- |       $300k a |        :        |  p183 | Texas Rangers        | *
 C Tom Lampkin               31| DH :  81       0 -19     :  62 |    :                         :   0 |   2 |  64 | 32---2-1 |       $350k a |        :        |  p813 | Texas Rangers        | *
LF Kerry Robinson            21| CF :  60       9 -33     :  36 | CF :  79       9 -21 -11     :  56 |   6 |  62 | -2---666 |               |        :        | p1078 | Texas Rangers        | ++
CL Steve Reed                30| MR :      69     -13     :  56 |    :                         :   0 |   3 |  59 |          |       $300k a |        :        | p1179 | Texas Rangers        | ***
 C Jesse Levis               26|  C :  73      -6 -18     :  49 | DH :  83       0 -23 -15     :  45 |   6 |  55 | 51------ |               |        :        |  p820 | Texas Rangers        | *
SP Andy Benes                27| MR :      61     -20     :  41 | SP :      72     -47 -24     :   0 |   6 |  47 |          |       $350k a |        :        |  p144 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Bartolo Colon             21| SP :      66     -31     :  35 | SP :     143       9  47  14 : 212 |   6 | 218 |          |   3           |        :        |  p222 | Chicago (N) Cubs     | +++++
LF Todd Helton               21| 1B :  91       3  -6     :  89 | 1B : 125       3  10  31   4 : 173 |   6 | 179 | -611-412 |   2           |        :        |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               19| 1B :  82       0 -17     :  65 | 1B : 125       0   6  28   1 : 161 |   6 | 167 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
CF Magglio Ordonez           21| CF :  97       7   2     : 106 | CF : 111       7  16  19     : 153 |   6 | 159 | -3---667 |   6   $300k r | $361.8k:$445.1k | p1389 | Chicago (N) Cubs     | +++++
RF Denny Hocking             24| 3B :  80       5  -4     :  81 | CF : 116      10  -8  27     : 144 |   6 | 150 | -6464776 |   8           |        :        |  p591 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            27| SP :     107      10     : 117 | SP :     125     -10  29     : 144 |   6 | 150 |          |       $300k r |  $1.81M: $2.23M | p1125 | Chicago (N) Cubs     | **^
1B Russell Branyan           19| 3B :  71       1 -17     :  55 | 3B : 118       1  -5  27     : 141 |   6 | 147 | -615-3-5 |   T           |        :        |  p137 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           23|  C :  89       2   6     :  97 |  C : 110       2   4  22     : 138 |   6 | 144 | 7412-2-2 |   7           |  $1.09M: $1.34M |  p869 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           22| 3B :  80       5  -4     :  81 | 2B : 110       6  -4  22     : 134 |   6 | 140 | -5665725 |   5           |        :        |  p544 | Chicago (N) Cubs     | +++++
1B Mickey Tettleton          34|  C : 114      -3  25   0 : 136 |    :                         :   0 |  -2 | 134 | 6312-1-1 |  F     $20M   |  $4.52M: $5.56M | p1571 | Chicago (N) Cubs     | **^
SP Derek Lowe                21| SP :      73     -24     :  49 | SP :     104      16   8     : 127 |   6 | 133 |          |               |        :        | p1175 | Chicago (N) Cubs     | +++++
CF Darin Erstad              20| CF :  76      11 -15     :  73 | CF : 102      11  -3  15     : 125 |   6 | 131 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | ++++
CF Gary Matthews Jr.         20| CF :  75       4 -23     :  56 | CF : 110       4  -4  15     : 125 |   6 | 131 | -2---454 |   4           |        :        |  p787 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              20| 1B :  76       1 -23     :  54 | 1B : 110       1  -3  13     : 121 |   6 | 127 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               22| 1B :  88       1 -11     :  78 | 1B : 106       1   4   9     : 121 |   6 | 127 | -412-424 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
SS Julio Lugo                19| SS :  67      11 -16     :  61 | SS : 101      11  -9  17     : 120 |   6 | 126 | -37772-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
 C Jason Varitek             22|  C :  74       0 -11     :  63 |  C : 110       0 -10  20     : 120 |   6 | 126 | 61------ |   9           |        :        | p1507 | Chicago (N) Cubs     | +++++
 C Rich Gedman               35|  C : 100       8  23     : 131 |    :                         :   0 |  -6 | 125 | 83---1-2 |      $1.53Mx4 |  $4.16M: $5.12M |  p980 | Chicago (N) Cubs     | **^
SP Jamey Wright              20| MR :      51     -29     :  22 | SP :     105       3   8     : 117 |   6 | 123 |          |               |        :        | p1501 | Chicago (N) Cubs     | ++++-
SS Shawn Gilbert             30| SS :  91      11   7     : 109 |    :                         :   0 |   3 | 112 | -3337255 |       $300k r |  $1.27M: $1.56M |  p583 | Chicago (N) Cubs     | *
SS Kazuo Matsui              19| SS :  71       9 -14     :  67 | SS :  91       9  -5   6     : 102 |   6 | 108 | -2626--- |               |        :        |  p738 | Chicago (N) Cubs     | +++-
SS Brian L. Hunter           24| CF :  82      13  -7     :  89 | CF :  90      13  -6   5     : 102 |   6 | 108 | -3221787 |       $300k r |        :        |  p931 | Chicago (N) Cubs     | +++
3B Terry Pendleton           34| 3B :  98       1  10     : 109 |    :                         :   0 |  -2 | 107 | -2454--- |         $2Mx2 |  $1.81M: $2.23M |  p935 | Chicago (N) Cubs     | **
MR Takashi Kashiwada         23| MR :      59     -22     :  36 | MR :     105     -18  13     :  99 |   6 | 105 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
SP James Baldwin             23| SP :      66     -31     :  36 | SP :     101     -10   5     :  96 |   6 | 102 |          |               |        :        |   p80 | Chicago (N) Cubs     | ++++-
LF Alex Ochoa                23| RF :  82       6 -13     :  75 | RF :  91       6  -3  -1     :  92 |   6 |  98 | -3221647 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
MR Donn Pall                 33| MR :      91       5     :  96 |    :                         :   0 |   0 |  96 |          |  F  $685.7k   | $904.5k: $1.11M |  p708 | Chicago (N) Cubs     | **^
RF Karim Garcia              19| 1B :  66       4 -30     :  40 | 1B :  94       4 -10   0     :  88 |   6 |  94 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C Marcus Jensen             22|  C :  77      -7 -16     :  54 | DH :  96       0  -7  -2     :  88 |   6 |  94 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
2B Edgar Diaz                31| 2B :  92       0  -1     :  91 |    :                         :   0 |   2 |  93 | -24----- |  F    $576k   |        :        | p2918 | Chicago (N) Cubs     | *^
SS Scott Coolbaugh           28| 3B :  83       5  -1     :  87 | 3B :  92       5 -19   5     :  83 |   5 |  92 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
RF Darren Bragg              25| CF :  81       5 -16     :  71 | CF :  89       5 -11  -4     :  79 |   6 |  85 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | ++-
RF Pete Incaviglia           30| DH :  90       0 -10     :  80 |    :                         :   0 |   3 |  83 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
 C Chad Kreuter              30| DH :  89       0 -11     :  78 |    :                         :   0 |   3 |  81 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
SP Lee Guetterman            36| SP :      95      -2     :  93 |    :                         :   0 | -12 |  81 |          |      $2.45Mx3 |        :        |  p530 | Chicago (N) Cubs     | **
CF Dave R. Roberts           22| CF :  68       9 -25     :  52 | CF :  85       9 -16  -5     :  74 |   6 |  80 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | +++
RF Rickey Henderson          36| CF :  88       9  -5     :  92 |    :                         :   0 | -12 |  80 | -2---578 |      $1.67Mx2 |        :        |  p388 | Chicago (N) Cubs     | **
CF Curtis Goodwin            22| RF :  72       0 -28     :  44 | RF :  91       0 -12  -7     :  73 |   6 |  79 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
SP Mike Remlinger            29| SP :      86     -12     :  74 |    :                         :   0 |   4 |  78 |          |       $300k r |        :        | p1196 | Chicago (N) Cubs     | *
CL Cris Carpenter            29| MR :      79      -5     :  73 |    :                         :   0 |   4 |  77 |          |      $1.21Mx3 |        :        |  p304 | Chicago (N) Cubs     | ***
2B Russ Johnson              22| 2B :  67       6 -21     :  52 | 2B :  85       6 -17  -4     :  70 |   6 |  76 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
 C Eddie Perez               26|  C :  78      -6 -13     :  59 | 1B :  92       0 -18  -6     :  68 |   6 |  74 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
3B Bob E. Smith              20| 3B :  64       4 -21     :  47 | 2B :  82       5 -15  -7     :  64 |   6 |  70 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
SP Eric Gagne                19| MR :      35     -43     :  -9 | SP :      84     -11 -12     :  62 |   6 |  68 |          |               |        :        |  p392 | Chicago (N) Cubs     | ++++-
RF Jerry Browne              29| DH :  82       0 -18     :  64 |    :                         :   0 |   4 |  68 | -22211-1 |       $300k r |        :        |   p67 | *CEI* Chicago (N)... | *
RF Ozzie Canseco             30| DH :  82       0 -18     :  64 |    :                         :   0 |   3 |  67 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        25|  C :  73      -3 -16     :  54 |  C :  87      -3 -19  -7     :  58 |   6 |  64 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | ++-
RF Rolando Roomes            33| DH :  82       0 -18     :  64 |    :                         :   0 |   0 |  64 | -221-312 |               |        :        | p1420 | Chicago (N) Cubs     | *
 C Brian D. Johnson          27| 1B :  74       2 -24     :  53 | 1B :  88       2 -26  -7     :  57 |   6 |  63 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *
LF Devon White               32| LF :  81       2 -21     :  62 |    :                         :   0 |   1 |  63 | -2---533 |       $300k r |        :        | p1739 | Chicago (N) Cubs     | *^

--- New York (N) Mets ---
SP Andy Ashby                27| SP :     170      73  38 : 281 | SP :     201      53 105  72 : 431 |   6 | 437 |          |      $2.89M a | $20.08M: $24.7M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           30| MR :     221     118  87 : 426 |    :                         :   0 |   3 | 429 |          |         $6Mx2 | $37.09M:$45.62M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              27| SP :     133      36   1 : 170 | SP :     185      16  89  56 : 346 |   6 | 352 |          |      $2.89M a |  $6.69M: $8.23M | p1064 | New York (N) Mets    | ***^
MR Gabe White                23| MR :      80      -4     :  77 | MR :     174       4  72  44 : 294 |   6 | 300 |          |   4           |        :        | p1432 | New York (N) Mets    | +++++
MR John Franco               34| MR :     160      65  34 : 259 |    :                         :   0 |  -2 | 257 |          |      $3.56Mx2 | $17.91M:$22.03M |  p451 | New York (N) Mets    | ****
SP Dave Righetti             36| SP :     160      63  28 : 251 |    :                         :   0 | -12 | 239 |          |  F   $4.77M   | $16.46M:$20.25M | p1302 | New York (N) Mets    | ***^
MR Alberto Reyes             23| MR :     112      23     : 135 | MR :     132      35  37   8 : 211 |   6 | 217 |          |   6   $300k r |  $4.16M: $5.12M | p1386 | New York (N) Mets    | +++++
MR Brian Shouse              26| MR :      95       9     : 104 | MR :     147     -10  49  20 : 207 |   6 | 213 |          |               |  $1.63M:    $2M | p1409 | New York (N) Mets    | **^
1B Jason Giambi              24| 3B : 107       5  23     : 135 | 3B : 130       5  19  43   6 : 202 |   6 | 208 | -4261413 |   1   $300k r |  $4.16M: $5.12M |  p572 | New York (N) Mets    | +++++
2B Chipper Jones             22| SS : 107       5  18     : 130 | SS : 129       5  23  39   2 : 199 |   6 | 205 | -3545443 |       $300k a |  $3.26M: $4.01M |  p971 | New York (N) Mets    | +++++
RF Vladimir Guerrero Sr.     20| RF :  96       3  -1     :  98 | RF : 125       3  17  30   3 : 177 |   6 | 183 | -212-546 |   2           |        :        | p2929 | New York (N) Mets    | +++++
MR Kent Bottenfield          26| SP :      97       0     :  97 | SP :     131      -8  35   2 : 160 |   6 | 166 |          |               |        :        |  p249 | New York (N) Mets    | **^
 C Reggie L. Sanders         27| RF : 101       7   8     : 116 | RF : 110       7   1  19     : 138 |   6 | 144 | 23221568 |       $575k a |  $1.45M: $1.78M | p1243 | New York (N) Mets    | **^
SP Luis Aquino               30| SP :     119      22     : 141 |    :                         :   0 |   3 | 144 |          |      $2.89M a |  $3.98M:  $4.9M |   p42 | New York (N) Mets    | ***^
 C Eric Wedge                27| DH : 107       0   7     : 114 | DH : 113       0   7  15     : 136 |   6 | 142 | 41------ |     $442.9k a |  $1.27M: $1.56M | p1330 | New York (N) Mets    | **
MR Jimmy Jones               30| SP :     118      21     : 139 |    :                         :   0 |   3 | 142 |          |         $4Mx2 |   $3.8M: $4.67M |  p508 | New York (N) Mets    | ***^
CF Brian Jordan              28| CF : 104       6   8     : 118 | CF : 110       6   2  17     : 135 |   5 | 140 | -3221456 |      $1.06M a |  $1.45M: $1.78M |  p806 | New York (N) Mets    | **^
MR Tim Crews                 33| MR :     112      24     : 136 |    :                         :   0 |   0 | 136 |          |       $3.5Mx2 |  $4.34M: $5.34M |  p311 | New York (N) Mets    | ***^
