bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -3558445  11 | ++ || 133 || ML      |
Danny Boone               |                                                                                  -3                                         |
Mike Bruhert              |                                                                          +0  +1  -5                                         |
Larry Andersen            |                                                                          +0  +5  -5  +0                                     |
Rick Baldwin              |                                                                                      -1                                     |
Dan Vossler               |                                                                  +2  +2  +0  +0 -11  +5                                     |
John Denny                |                                                              +0  +0  -2  +0  +1  -1  +0                                     |
Ken Holtzman              |                                                                                  +0     -18                                 |
John Verhoeven            |                                                                                     -29 -26                                 |
Andy Messersmith          |                                                                                     -28  -6                                 |
Nestor Chavez             |                                                                              +4  -5 -12 -16 -19                             |
Jerry Cram                |                                                                          +0  +1  +3  +1  -8 -25                             |
Cy Acosta                 |                                                                                             -22                             |
Dick Tidrow               |                                                                                         -18 -25                             |
Lerrin LaGrow             |                                                                          +4  -2  +9  -5  -5 -24                             |
Masanori Murakami         |                                                                                         -16 -26  -9                         |
Dick Bosman               |                                                                                         -19 -14 -30                         |
Paul Mitchell             |                                                                          -4  +1  +3  -5  +6 -21 -43                         |
Bob Watkins               |                                                                                                  +0                         |
Jim Bethke                |                                                                              +0  +0  -1  -8 -39 -10                         |
Bob Moose                 |                                                                                  +1  +0  -2 -24 -38                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  13  13  17  20  20  35  32  33  31  30  31  25  21  15  28  30  35  37  32  20  10                         |
30              |              28  24  24  24  28  31  35  36  34  36  39  43  44  45  43  44  45  44  44  43  40  38                         |
50              |          28  27  28  28  30  32  36  41  43  46  50  54  54  54  53  52  51  52  52  51  50  47  48  45                     |
70              |      30  30  31  31  34  36  40  46  50  54  57  60  60  60  61  61  60  60  60  61  58  57  53  45                         |
90              |          30  30  32  36  42  48  50  57  60  63  63  63  64  66  70  71  69  70  67  66  63                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          30  30  35  21  28  35  29  37  38  37  37  38  39  38  36  37  37  36  35  38  35  34  35                         |
30              |      30  30  31  24  28  28  33  36  38  40  40  40  40  41  41  41  41  42  41  41  42  39  35  34  35                     |
50              |          30  27  31  30  36  41  43  47  48  47  48  48  49  50  51  52  53  55  56  56  47  42  38                         |
70              |          35  38  37  43  48  51  56  57  58  59  60  62  61  62  64  64  66  68  70  66  66  55                             |
90              |              40  45  54  51  59  61  63  64  65  67  69  70  69  66  72  75  75  75  77  79                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |       1   1   3   6   7   7   6   5   5   4   3   5   5   7   7   9   8   9  10  10  12   9   5   2   1                     |
30              |           1  18  18  16  18  17  17  18  17  17  18  19  19  19  19  18  19  21  22  22  18  12   1                         |
50              |          23  29  29  29  31  32  34  36  37  37  34  37  34  35  31  31  32  33  36  32  33                                 |
70              |              33  38  47  38  40  47  49  56  57  48  56  58  57  62  61  60  52  49  48  60                                 |
90              |                  60                  83  95 107 125  93  96  90  98 104  92  80  60  60                                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10  10  10  11  10  11  12  12  12  12  12  12  14  15  15  17  16  15  17  16  13  12  10                         |
30              |      10  10  11  11  11  12  12  13  15  15  16  18  20  22  23  25  27  28  29  31  29  28  23  25  20                     |
50              |          10  15  13  14  14  14  14  15  17  19  25  30  33  34  38  40  40  44  43  48  44  46  33                         |
70              |          30  30  25  23  23  21  19  24  26  32  40  47  50  51  50  54  57  54  60  61  62  50  60                         |
90              |              30  30  30  25  27  45  51  65  80  65  70  74  80  66  67  64  71  70  69  60  60                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  12  10  10  14  14  16  16  18  19  20  20  24  27  25  26  38  33  30  40  20                             |
30              |          15  14  14  13  13  15  17  18  20  22  25  27  31  31  30  32  35  37  40  38  37  27  20                         |
50              |      20  20  19  17  16  17  18  19  23  28  33  38  43  43  44  46  45  43  47  48  48  51  50  80                         |
70              |          25  27  24  23  25  26  30  36  44  49  56  58  61  63  64  64  62  61  64  69  73  83  73  80                     |
90              |          40  40  36  42  40  48  51  62  65  68  71  76  79  81  83  83  88  88  90  94  99  96  97                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  15                          40          35  35  35          30  30  40  30                             |
30              |              17  18  19  20  28  27  31  36  40  50  45  50  45  44  42  48  49  39  41  41  44  30                         |
50              |          20  23  21  22  25  28  30  33  38  44  48  54  55  55  56  60  65  61  58  58  55  55  57                         |
70              |          33  28  26  28  30  33  37  41  51  58  71  72  73  72  74  75  74  71  69  68  67  66  70  65                     |
90              |      40  43  35  31  33  35  39  43  51  59  69  74  78  78  78  78  80  80  79  77  75  75  74  65                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20          25  20  23  24  21  22  21  23  27  26  21  26  35  33  38  33  20  19   9                     |
30              |              20  20  28  34  30  31  32  32  31  32  32  32  34  35  35  39  36  40  41  39  35  23  33                     |
50              |              20  29  37  38  38  40  42  42  46  44  46  46  46  46  48  48  48  51  52  48  44  45                         |
70              |              33  38  41  48  47  51  53  56  57  57  59  59  59  61  60  60  60  60  61  59  61  85                         |
90              |              50  38  45  54  58  56  59  64  63  64  63  66  71  74  73  70  68  67  64  73  85  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  25                  25  28  20  24  25  31  32  35  35  35  40          33  33  25                         |
30              |              25  20  25  33  34  32  35  37  36  36  35  36  37  38  39  42  43  49  45  44  34  32  25                     |
50              |              18  25  30  34  35  37  40  42  47  46  48  46  47  49  52  52  53  54  57  53  48  37  55                     |
70              |              33  33  35  40  41  44  47  53  56  59  59  60  62  65  66  66  66  67  66  64  65  66                         |
90              |              40  35  40  45  45  48  52  60  64  64  67  68  69  72  73  73  73  73  74  70  75  90  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      23  18  18  25  25  23  23  21  23  23  20  21  20  20  20  20                                         |
30              |                  21  23  21  24  27  35  30  32  32  29  32  32  33  37  36  35  50      63                                 |
50              |              20  24  27  32  33  38  41  44  44  45  48  50  48  52  53  56  61  71  69  73  71  71                         |
70              |              35  31  39  43  43  45  50  52  59  63  66  65  69  72  77  79  83  84  86  81  79  75  71                     |
90              |              40  38  44  43  43  46  50  59  69  76  78  79  83  85  88  89  89  90  89  88  86  82  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  15  18  18  18  19  21  27  34  32  25  17  13  12  14  11      35  27  10  22  10                     |
30              |              15  19  23  25  24  25  25  29  32  33  35  36  32  37  39  36  30  37  35  45  40  46  45                     |
50              |              23  23  28  28  30  32  35  40  44  47  47  49  56  60  60  62  63  69  69  65  62  54  55                     |
70              |              30  30  30  36  36  40  46  51  59  64  66  69  72  71  73  73  75  76  75  72  69  63                         |
90              |              40  37  40  39  48  49  51  62  69  74  78  78  79  79  80  80  81  80  81  78  70                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      10  28  25  27  28  25  24  24  23  22  15  18  24  18  17  10  30  25  25  25                         |
30              |                  25  28  27  31  30  33  33  33  36  36  36  36  36  33  37  39  46  46  45  38  38  25                     |
50              |              29  31  29  33  37  41  43  46  48  50  49  50  51  51  54  57  57  57  55  53  51  43  44                     |
70              |              30  31  39  42  48  52  54  58  61  64  66  67  67  68  69  71  68  69  68  64  64  62                         |
90              |              40  50  53  69  60  61  67  71  73  79  84  83  84  87  85  82  86  82  83  83  81 100 100                     |

1E |  84 ( 61-130) |  90 ( 67-136)  82/ 99 |   6/  6 || 114 ( 61-235) | 120 ( 67-241) 109/132 |  30/ 30
1M | 100 ( 90-127) | 106 ( 96-133)  97/117 |   6/  6 || 104 ( 90-127) | 110 ( 96-133) 100/121 |  30/ 30
1L |  86 ( 63-105) |  92 ( 69-111)  84/101 |   8/  8 ||  96 ( 63-106) | 102 ( 69-112)  93/112 |  40/ 40
2E |  87 ( 74-100) |  93 ( 80-106)  85/102 |  10/ 10 ||  89 ( 74-100) |  95 ( 80-106)  86/104 |  50/ 50
2L |  84 ( 59- 94) |  90 ( 65-100)  82/ 99 |  10/ 10 ||  83 ( 59- 94) |  89 ( 65-100)  81/ 98 |  50/ 50

 1 |  91 ( 61-130) |  97 ( 67-136)  88/107 |  20/ 20 || 102 ( 61-235) | 108 ( 67-241)  98/119 | 100/100
 2 |  85 ( 59-100) |  91 ( 65-106)  83/101 |  20/ 20 ||  85 ( 59-100) |  91 ( 65-106)  83/100 | 100/100
 3 |  71 ( 53- 93) |  77 ( 59- 99)  70/ 85 |  20/ 20 ||  76 ( 53- 93) |  82 ( 59- 99)  75/ 90 | 100/100
 4 |  63 ( 52-100) |  69 ( 58-106)  62/ 76 |  20/ 20 ||  68 ( 52-100) |  74 ( 58-106)  68/ 82 | 100/100
 5 |  60 ( 44-100) |  66 ( 50-106)  60/ 73 |  20/ 20 ||  60 ( 44-100) |  67 ( 50-106)  61/ 73 | 100/100
 6 |  48 ( 37- 67) |  54 ( 44- 73)  49/ 59 |   7/  7 ||  53 ( 25- 67) |  59 ( 31- 73)  54/ 65 |  56/ 56
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  43 ( 39- 45) |  52 ( 48- 56)  47/ 57 |   9/  9

SP Barker, L       34|  15,790,000  15,790,000
MR DiPino, F       33|  13,460,000  13,460,000
SS Phillips, T     30|  11,830,000  11,830,000
3B Ochiai, H       36|   8,220,000   8,220,000
CF Lynn, F         38|   5,320,000   5,320,000
SP Denny, J        37|   4,690,000   4,690,000
SS Cromartie, W    36|   4,680,000            
MR Andersen, L     36|   4,300,000   4,300,000
SS Jurak, E        32|   3,560,000   3,560,000
 C Wynegar, B      34|   3,040,000   3,040,000
RF Lisi, R         34|   2,670,000            
LF Henderson, S    37|   2,600,000            
2B Doran, B        31|   2,590,000   2,590,000
SP Downs, D        37|   2,510,000   2,510,000
MR Boone, D        36|   1,090,000            
SP Baldwin, R      36|   1,080,000            
 C McClendon, L    31|   1,030,000   1,030,000
LF Moreno, J       32|     970,000     970,000
SS DeJohn, M       36|     900,000            
SP LaCoss, M       33|     880,000     880,000
SP Black, B        32|     837,000     837,000
SS Randolph, W     35|     783,000            
SP Hammaker, A     32|     690,000            
CF Roenicke, G     35|     650,000     650,000
SS Smalley III, R  37|     570,000     570,000
CF Mangual, P      37|     510,000            
 C McCormack, D    34|     477,000     477,000
CF Murphy, D       34|     369,000     369,000
SP Bailey, H       32|     350,000     350,000
SS Anderson, D     29|     350,000     350,000
SP Jeffcoat, M     30|     350,000     350,000
SP Owchinko, B     35|     350,000     390,000
SP Welch, B        33|     350,000            
CF A. Miller, K    26|     300,000   2,040,000
SP Oliveras, F     27|     300,000     300,000
---------------------------------------------
                     |  98,446,000  84,873,000
              $/Value|     241,882     236,415
          $ Available|  16,193,587   4,665,831
          Max $/Value|     281,669     249,411
---------------------------------------------

--- Extensions ---
2B Mark DeJohn               36| 2B : 108       4  16     : 128 |    :                     :   0 | -12 | 116 | -3827--- |  F    $900k   |  $4.51M: $3.99M |  p666 | Cleveland Indians    | **^
RF Rick Lisi                 34| RF : 105      -7   8     : 106 |    :                     :   0 |  -2 | 104 | -3---336 |  F   $2.67M   |  $2.25M:    $2M |  p636 | Cleveland Indians    | **
SP Rick Baldwin              36| SP :     101       8     : 109 |    :                     :   0 | -12 |  97 |          |  F   $1.08M   |  $2.25M:    $2M |  p186 | Cleveland Indians    | *^
SS Willie Randolph           35| SS :  95       7   0     : 102 |    :                     :   0 |  -6 |  96 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | **
SP Bob Welch                 33| SP :      93       0     :  93 |    :                     :   0 |   0 |  93 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
SP Atlee Hammaker            32| SP :      91      -2     :  89 |    :                     :   0 |   1 |  90 |          |  F    $690k   |        :        |  p651 | Cleveland Indians    | *
LF Warren Cromartie          36| RF : 101      -6   5     : 100 |    :                     :   0 | -12 |  88 | -3324727 |  F   $4.68M   |  $1.41M: $1.25M |  p450 | Cleveland Indians    | **^
MR Danny Boone               36| MR :      81       1     :  82 |    :                     :   0 | -12 |  70 |          |  F   $1.09M   | $281.7k:$249.4k |   p59 | Cleveland Indians    | *^
CF Pepe Mangual              37| CF :  91       1  -7     :  84 |    :                     :   0 | -20 |  64 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
LF Steve Henderson           37| LF :  95     -12  -8     :  75 |    :                     :   0 | -20 |  55 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *^

--- Arbitration ---
RF Keith A. Miller           26| CF : 113       5  18   2 : 138 | CF : 117       5  26   5 : 152 |   6 | 158 | -2325686 |       $300k a |  $5.63M: $4.99M |  p843 | Cleveland Indians    | **^
1B Dave Anderson             29| 3B :  97       0   0     :  97 |    :                     :   0 |   4 | 101 | -43651-1 |       $350k a |        :        |   p38 | Cleveland Indians    | *
SP Mike Jeffcoat             30| SP :      95       2     :  97 |    :                     :   0 |   3 | 100 |          |       $350k a | $563.3k:$498.8k |  p905 | Cleveland Indians    | *^
SP Howard Bailey             32| SP :      85      -8     :  77 |    :                     :   0 |   1 |  78 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
SP Bob Owchinko              35| SP :      88      -5     :  82 |    :                     :   0 |  -6 |  76 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **

--- Top Targets ---
1B Stan Cliburn              33|  C :  97       4  -2     :  99 |    :                     :   0 |   0 |  99 | 62---1-2 |               |        :        |  p216 | No Team              | *
CF Mike Kingery              29| CF :  89       6  -4     :  91 |    :                     :   0 |   4 |  95 | -3221486 |               |        :        | p1000 | No Team              | *
MR Juan Agosto               32| MR :      82       1     :  84 |    :                     :   0 |   1 |  85 |          |               | $281.7k:$249.4k |   p31 | No Team              | **^
LF Mike Felder               28| LF :  95     -10  -6     :  79 |    :                     :   0 |   5 |  84 | -2---524 |               |        :        |  p413 | No Team              | *
1B Ed Romero                 32| 2B :  94      -5  -6     :  83 |    :                     :   0 |   1 |  84 | -55412-2 |               |        :        | p1042 | No Team              | *
1B Willie Aikens             35| 1B : 103     -16   2     :  89 |    :                     :   0 |  -6 |  83 | -3---213 |               | $563.3k:$498.8k |   p32 | No Team              | **
RF Tony Armas Sr.            36| RF :  96      -3   2     :  95 |    :                     :   0 | -12 |  83 | -2---558 |               | $563.3k:$498.8k |   p30 | No Team              | ***^
SP John Candelaria           36| SP :      93       0     :  93 |    :                     :   0 | -12 |  81 |          |               |        :        |  p393 | No Team              | *

--- Free Agents ---
1B Stan Cliburn              33|  C :  97       4  -2     :  99 |    :                     :   0 |   0 |  99 | 62---1-2 |               |        :        |  p216 | No Team              | *
CF Mike Kingery              29| CF :  89       6  -4     :  91 |    :                     :   0 |   4 |  95 | -3221486 |               |        :        | p1000 | No Team              | *
 C Tim Laker                 20|  C :  69      -2 -35     :  32 |  C :  92      -2  -7     :  83 |   6 |  89 | 41------ |               |        :        |  p842 | No Team              | ++
RF Carmelo Castillo          31| CF :  93      -1  -7     :  85 |    :                     :   0 |   2 |  87 | -2---566 |               |        :        |  p444 | No Team              | *
MR Juan Agosto               32| MR :      82       1     :  84 |    :                     :   0 |   1 |  85 |          |               | $281.7k:$249.4k |   p31 | No Team              | **^
LF Mike Felder               28| LF :  95     -10  -6     :  79 |    :                     :   0 |   5 |  84 | -2---524 |               |        :        |  p413 | No Team              | *
1B Ed Romero                 32| 2B :  94      -5  -6     :  83 |    :                     :   0 |   1 |  84 | -55412-2 |               |        :        | p1042 | No Team              | *
CF Darryl Motley             30| CF :  89       1 -10     :  80 |    :                     :   0 |   3 |  83 | -2---674 |               |        :        | p1238 | No Team              | **
1B Willie Aikens             35| 1B : 103     -16   2     :  89 |    :                     :   0 |  -6 |  83 | -3---213 |               | $563.3k:$498.8k |   p32 | No Team              | **
RF Tony Armas Sr.            36| RF :  96      -3   2     :  95 |    :                     :   0 | -12 |  83 | -2---558 |               | $563.3k:$498.8k |   p30 | No Team              | ***^
RF Jim Lentine               35| RF :  95      -6  -2     :  87 |    :                     :   0 |  -6 |  81 | -2111747 |               |        :        |  p576 | No Team              | **
SP John Candelaria           36| SP :      93       0     :  93 |    :                     :   0 | -12 |  81 |          |               |        :        |  p393 | No Team              | *
MR Will McEnaney             38| SP :     102       9     : 111 |    :                     :   0 | -30 |  81 |          |               |  $2.54M: $2.24M | p1160 | No Team              | ***
MR Rick Camp                 36| SP :      93       0     :  92 |    :                     :   0 | -12 |  80 |          |               |        :        |  p424 | No Team              | ***
 C Bo Diaz                   37|  C :  95       5  -3     :  97 |    :                     :   0 | -20 |  77 | 62------ |               |        :        |  p719 | No Team              | **
 C Randy Poffo               37|  C :  86      12  -5     :  93 |    :                     :   0 | -20 |  73 | 81---343 |               |        :        | p1389 | No Team              | *
CL Rick Engle                32| MR :      75      -4     :  71 |    :                     :   0 |   1 |  72 |          |               |        :        |  p223 | No Team              | ***
 C Mark Bailey               28| DH :  92     -19  -7     :  66 |    :                     :   0 |   5 |  71 | 21------ |               |        :        |   p19 | No Team              | *
SP Jeff Holly                37| SP :      92      -1     :  90 |    :                     :   0 | -20 |  70 |          |               |        :        | p1115 | No Team              | **^
1B Mike A. Marshall          30| LF :  84      -6 -12     :  66 |    :                     :   0 |   3 |  69 | -312-734 |               |        :        | p1091 | No Team              | *
LF Paul Hodgson              29| LF :  81      -4 -13     :  64 |    :                     :   0 |   4 |  68 | -2---833 |               |        :        |  p723 | No Team              | *
CL Bob Shirley               35| SP :      83     -10     :  73 |    :                     :   0 |  -6 |  67 |          |               |        :        | p1128 | No Team              | **^
MR Joe Price                 33| MR :      73      -7     :  66 |    :                     :   0 |   0 |  66 |          |               |        :        | p1123 | No Team              | **^
3B Mike Pagliarulo           30| 3B :  84      -5 -18     :  61 |    :                     :   0 |   3 |  64 | -515---- |               |        :        | p1114 | No Team              | *
 C Mike Colbern              34|  C :  85      -1 -19     :  66 |    :                     :   0 |  -2 |  64 | 51------ |               |        :        |  p170 | No Team              | *
3B Kim Andrew                36| 2B :  93      -7 -10     :  76 |    :                     :   0 | -12 |  64 | -2432--- |               |        :        |   p23 | No Team              | *
 C Larry Owen                34|  C :  87      -3 -19     :  65 |    :                     :   0 |  -2 |  63 | 41---2-1 |               |        :        | p1014 | No Team              | *
SP Dan Vossler               38| SP :      92      -1     :  91 |    :                     :   0 | -30 |  61 |          |               |        :        | p1312 | No Team              | **
LF Greg Luzinski             39| LF : 106      -9   6     : 103 |    :                     :   0 | -42 |  61 | -2---513 |               |  $1.69M:  $1.5M | p1225 | No Team              | **^
1B Jim Lindeman              28| RF :  83     -11 -19     :  53 |    :                     :   0 |   5 |  58 | -4---214 |               |        :        |  p592 | No Team              | *
1B Kelvin Torve              30| 1B :  86     -17 -15     :  54 |    :                     :   0 |   3 |  57 | -312-1-1 |               |        :        | p1606 | No Team              | *
RF Dion James                27| DH :  84     -19 -15     :  50 |    :                     :   0 |   6 |  56 | -1---212 |               |        :        |  p655 | No Team              | *
LF Steve Stroughter          38| LF :  92      -4  -2     :  86 |    :                     :   0 | -30 |  56 | -2---833 |               |        :        | p1362 | No Team              | **
SP Ken Dayley                31| MR :      66     -13     :  53 |    :                     :   0 |   2 |  55 |          |               |        :        |  p389 | No Team              | *
RF Dave Clark                27| DH :  82     -19 -17     :  46 |    :                     :   0 |   6 |  52 | -1---2-2 |               |        :        |  p208 | No Team              | *
MR Les Lancaster             27| SP :      68     -25     :  43 |    :                     :   0 |   6 |  49 |          |               |        :        |  p510 | No Team              | *
SP Mike Krukow               38| SP :      86      -7     :  79 |    :                     :   0 | -30 |  49 |          |               |        :        |  p870 | No Team              | *
SP Sergio Valdez             25| MR :      49     -27     :  22 | SP :      67     -25     :  42 |   6 |  48 |          |               |        :        |  p950 | No Team              | ++
SP Don Heinkel               30| MR :      61     -17     :  43 |    :                     :   0 |   3 |  46 |          |               |        :        |  p436 | No Team              | *
MR Joe Hesketh               31| SP :      68     -25     :  43 |    :                     :   0 |   2 |  45 |          |               |        :        |  p749 | No Team              | *
SP Manny Hernandez           28| MR :      54     -23     :  30 |    :                     :   0 |   5 |  35 |          |               |        :        |  p728 | No Team              | *
LF Jeff Burroughs            39| LF :  96     -13  -8     :  75 |    :                     :   0 | -42 |  33 | -31113-2 |               |        :        |  p301 | No Team              | *
MR John Briscoe              22| MR :      42     -34     :   8 | MR :      49     -32     :  17 |   6 |  23 |          |               |        :        |  p195 | No Team              | ++-
SP Steve Searcy              25| MR :      34     -40     :  -7 | MR :      41     -39     :   1 |   6 |   7 |          |               |        :        |  p959 | No Team              | ++
MR Jeff Terpko               39| MR :      48     -28     :  19 |    :                     :   0 | -42 | -23 |          |               |        :        | p1972 | No Team              | **

CATCHER
 1 | Wynegar, B       106  17 123 | Wynegar, B       106  17 123 | Wynegar, B       106  17 123
 2 | McClendon, L     100  12 112 | McClendon, L     100  12 112 | McClendon, L     100  12 112
 3 | McCormack, D      92  11 103 | McCormack, D      92  11 103 | McCormack, D      92  11 103
 4 | Nelson, J         92   6  98 | Nelson, J         93   6  99 | Nelson, J         92   6  98
 5 | Mizerock, J       96  -3  93 | Mizerock, J       96  -3  93 | Mizerock, J       96  -3  93
 6 | Orton, J          82  11  93 | Orton, J          82  11  93 | Orton, J          82  11  93
 7 | Murphy, D         99  -7  92 | Murphy, D         99  -7  92 | Murphy, D         99  -7  92
 8 | Ausmus, B         82   9  91 | Ausmus, B         82   9  91 | Ausmus, B         82   9  91
 9 | Ochiai, H        124 -35  89 | Ochiai, H        124 -35  89 | Ochiai, H        124 -35  89
10 | Phillips, T      122 -35  87 | Phillips, T      122 -35  87 | Phillips, T      122 -35  87

FIRST_BASE
