bsf: 1.21
act: 32528


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5686/15615 0.267/0.733
Pitching: 9514/10785 0.469/0.531

           Hits | 0.095
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.102
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.035123310284360332, RandomForest(...)), (0.022478363606632801, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 41, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.721  0.174  0.105]
-- Doubles
Selected: IsotonicScores: [(0.064588575055802733, RandomForest(...)), (0.065124829235200202, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  10.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058620283756290505, RandomForest(...)), (0.053429943214235075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16819788216724163, RandomForest(...)), (0.15877135998028549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  80.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16347757108656993, RandomForest(...)), (0.18208339209678862, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.33608257723917756, RandomForest(...)), (0.32691408527213972, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.    0.    7.    1.    8.  240.    4.]Feature Mask: [False False False False False  True False]

           Hits | 0.070
        Doubles | 0.033
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.08115648752080673, RandomForest(...)), (0.082065922939880798, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  29.   9.  14.   0.   5.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190459697860542, RandomForest(...)), (0.073187863482579107, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   5.  42.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12342433904387129, RandomForest(...)), (0.19514355746956211, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.  112.    2.   15.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21317725230851378, RandomForest(...)), (0.19555715059938442, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    6.  132.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23839291124130726, RandomForest(...)), (0.18509298372869709, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   6.    9.    2.   23.   12.  107.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  86  86  86  86  88  99  99 108 112 114
             Doubles |  98 (  2) 100 |  95  96  97  98  98  99 100 100 101 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 101 (  1) 102 |  94  95 100 101  99 103 104 106 112 106
               Walks |  99 (  4) 103 |  89  89  89  91  94  97  99 101 103 105
          Strikeouts |  98 (  2) 100 | 103 103 103 103 103 100  98  99 100 105
       Running Speed |  98 (  2) 100 |  97  98  98  99 100 100 100 101 101 101

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  97 ( 12) 109 |  47  68  90  97  97 100 109 121 136 146
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 106 107 107
            Homeruns |  94 ( 12) 106 |  57  57  60  71  86  89  90  93  99 105
               Walks |  91 ( 17) 108 |  55  65  78  78  79  83  91 100 108 116
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     29| .321/.377/.531 121 138 | .321/.377/.531 121 123 | -2557445  10 | +  || 131 || ML      |
 3 | Cromartie, W     111 -12  99 | Anderson, D      103  -4  99 | Cromartie, W     113 -12 101
 4 | Smalley III, R   109 -14  95 | Smalley III, R   105 -14  91 | Smalley III, R   110 -14  96
 5 | Anderson, D       98  -4  94 | Gonzales, R       91  -1  90 | Lynn, F          117 -23  94
 6 | Lynn, F          115 -23  92 | Cromartie, W     102 -12  90 | Anderson, D       97  -4  93
 7 | Gonzales, R       91  -1  90 | Roenicke, G      105 -17  88 | Gonzales, R       91  -1  90
 8 | Roenicke, G      105 -17  88 | Sundberg, J      111 -23  88 | Roenicke, G      105 -17  88
 9 | DeJohn, M         98 -13  85 | DeJohn, M         98 -13  85 | DeJohn, M         98 -13  85
10 | Perconte, J       96 -12  84 | Naehring, T       87  -5  82 | Perconte, J       96 -12  84

SHORTSTOP
 1 | Phillips, T      121  10 131 | Phillips, T      121  10 131 | Phillips, T      121  10 131
 2 | Smalley III, R   109  -1 108 | DeJohn, M         98   6 104 | Smalley III, R   110  -1 109
 3 | Cromartie, W     111  -5 106 | Smalley III, R   105  -1 104 | Cromartie, W     113  -5 108
 4 | DeJohn, M         98   6 104 | Anderson, D      103   1 104 | DeJohn, M         98   6 104
 5 | Perconte, J       96   7 103 | Ochiai, H        124 -23 101 | Perconte, J       96   7 103
 6 | Ochiai, H        122 -23  99 | Perconte, J       93   7 100 | Ochiai, H        122 -23  99
 7 | Anderson, D       98   1  99 | Randolph, W       86  12  98 | Anderson, D       97   1  98
 8 | Randolph, W       83  12  95 | Cromartie, W     102  -5  97 | Randolph, W       83  12  95
 9 | Gonzales, R       91   1  92 | A. Miller, K      95  -2  93 | Gonzales, R       91   1  92
10 | Sharperson, M     85   5  90 | Gonzales, R       91   1  92 | Lynn, F          117 -27  90

LEFT_FIELD
 1 | Phillips, T      121 -11 110 | Phillips, T      121 -11 110 | Phillips, T      121 -11 110
 2 | Lynn, F          115 -10 105 | Ochiai, H        124 -20 104 | Lynn, F          117 -10 107
 3 | Cromartie, W     111  -7 104 | Cromartie, W     102  -7  95 | Cromartie, W     113  -7 106
 4 | Ochiai, H        122 -20 102 | Lynn, F          105 -10  95 | Ochiai, H        122 -20 102
 5 | Henderson, S      97  -5  92 | Henderson, S      97  -5  92 | Henderson, S      97  -5  92
 6 | Roenicke, G      105 -14  91 | Roenicke, G      105 -14  91 | Roenicke, G      105 -14  91
 7 | Woods, A          98  -9  89 | Woods, A          97  -9  88 | Woods, A          98  -9  89
 8 | Scott, T          92  -4  88 | Sundberg, J      111 -24  87 | Scott, T          93  -4  89
 9 | Smalley III, R   109 -22  87 | A. Miller, K      95 -10  85 | Smalley III, R   110 -22  88
10 | Law, R            94 -13  81 | Anderson, D      103 -19  84 | Law, R            95 -13  82

CENTER_FIELD
 1 | Lynn, F          115   2 117 | Phillips, T      121  -7 114 | Lynn, F          117   2 119
 2 | Phillips, T      121  -7 114 | Lynn, F          105   2 107 | Phillips, T      121  -7 114
 3 | Roenicke, G      105  -4 101 | Ochiai, H        124 -23 101 | Roenicke, G      105  -4 101
 4 | Ochiai, H        122 -23  99 | Roenicke, G      105  -4 101 | Cromartie, W     113 -14  99
 5 | Cromartie, W     111 -14  97 | A. Miller, K      95  -1  94 | Ochiai, H        122 -23  99
 6 | Scott, T          92   4  96 | Scott, T          86   4  90 | Scott, T          93   4  97
 7 | Law, R            94  -4  90 | Cromartie, W     102 -14  88 | Law, R            95  -4  91
 8 | Woods, A          98 -13  85 | Law, R            90  -4  86 | Woods, A          98 -13  85
 9 | A. Miller, K      85  -1  84 | Woods, A          97 -13  84 | Smalley III, R   110 -26  84
10 | Jose, F           83   1  84 | Jose, F           83   1  84 | Jose, F           83   1  84

RIGHT_FIELD
 1 | Lynn, F          115  -3 112 | Phillips, T      121  -9 112 | Lynn, F          117  -3 114
 2 | Phillips, T      121  -9 112 | Ochiai, H        124 -21 103 | Phillips, T      121  -9 112
 3 | Cromartie, W     111  -6 105 | Lynn, F          105  -3 102 | Cromartie, W     113  -6 107
 4 | Ochiai, H        122 -21 101 | Cromartie, W     102  -6  96 | Ochiai, H        122 -21 101
 5 | Roenicke, G      105 -14  91 | Roenicke, G      105 -14  91 | Roenicke, G      105 -14  91
 6 | Smalley III, R   109 -22  87 | Sundberg, J      111 -24  87 | Smalley III, R   110 -22  88
 7 | Scott, T          92  -6  86 | A. Miller, K      95 -10  85 | Scott, T          93  -6  87
 8 | Woods, A          98 -13  85 | Woods, A          97 -13  84 | Woods, A          98 -13  85
 9 | Henderson, S      97 -13  84 | Anderson, D      103 -19  84 | Henderson, S      97 -13  84
10 | Law, R            94 -13  81 | Henderson, S      97 -13  84 | Law, R            95 -13  82

DESIGNATED_HITTER
 1 | Ochiai, H        122 -20 102 | Ochiai, H        124 -20 104 | Ochiai, H        122 -20 102
 2 | Phillips, T      121 -20 101 | Phillips, T      121 -20 101 | Phillips, T      121 -20 101
 3 | Lynn, F          115 -20  95 | Sundberg, J      111 -20  91 | Lynn, F          117 -20  97
 4 | Cromartie, W     111 -20  91 | Smalley III, R   105 -20  85 | Cromartie, W     113 -20  93
 5 | Smalley III, R   109 -20  89 | Lynn, F          105 -20  85 | Smalley III, R   110 -20  90
 6 | Roenicke, G      105 -20  85 | Roenicke, G      105 -20  85 | Roenicke, G      105 -20  85
 7 | Sundberg, J      103 -20  83 | Wynegar, B       103 -20  83 | Wynegar, B       103 -20  83
 8 | Wynegar, B       103 -20  83 | Anderson, D      103 -20  83 | Sundberg, J      101 -20  81
 9 | DeJohn, M         98 -20  78 | Cromartie, W     102 -20  82 | DeJohn, M         98 -20  78
10 | Anderson, D       98 -20  78 | DeJohn, M         98 -20  78 | Woods, A          98 -20  78

--- Trade Values ---
LF Tony Phillips             29| SS : 121      10  36  23 : 191 |    :                     :   0 |   4 | 195 | -2557445 |     $11.83Mx4 | $13.49M:$19.02M | p1682 | Cleveland Indians    | ****
SP John Denny                35| SP :     123      35  12 : 170 |    :                     :   0 |  -6 | 164 |          |      $4.69Mx4 | $10.75M:$15.16M |  p471 | Cleveland Indians    | ***^
1B Hiromitsu Ochiai          34| 3B : 122     -10  31     : 143 |    :                     :   0 |  -2 | 141 | -713---- |  F      $6M   |  $7.09M:   $10M | p1813 | Cleveland Indians    | ****
3B Tim Naehring              21| 2B :  80      -1  -5     :  74 | 2B : 110      -1  24     : 133 |   6 | 139 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
RF Fred Lynn                 36| CF : 115       2  26   2 : 145 |    :                     :   0 | -12 | 133 | -2---578 |  F  $11.59M   |  $6.63M: $9.35M | p1146 | Cleveland Indians    | ***
 C Butch Wynegar             32|  C : 103      10  15     : 129 |    :                     :   0 |   1 | 130 | 81------ |  F    $4.2M   |  $3.43M: $4.84M | p1602 | Cleveland Indians    | ***
3B Travis Fryman             19| SS :  76       6 -13     :  69 | SS : 101       6  16     : 123 |   6 | 129 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
RF Felix Jose                23| CF :  83       1  -7     :  77 | CF : 102       1  15     : 117 |   6 | 123 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
SP Atlee Hammaker            30| SP :     104      16     : 120 |    :                     :   0 |   3 | 123 |          |       $690kx3 |  $3.66M: $5.16M |  p651 | Cleveland Indians    | **^
RF Keith A. Miller           24| CF :  85      -1  -6     :  78 | CF : 103      -1  14     : 116 |   6 | 122 | -2325565 |   3           |        :        |  p843 | Cleveland Indians    | +++++
LF Warren Cromartie          34| RF : 111      -6  19     : 124 |    :                     :   0 |  -2 | 122 | -3324727 |      $4.68Mx3 |  $4.34M: $6.13M |  p450 | Cleveland Indians    | **^
SP Dan Vossler               36| SP :     111      23     : 134 |    :                     :   0 | -12 | 122 |          |  F   $8.85M   |  $5.26M: $7.42M | p1312 | Cleveland Indians    | **^
MR Rod Beck                  19| MR :      42     -29     :  13 | MR :      99      15     : 114 |   6 | 120 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
MR Steve Olin                22| MR :      56     -17     :  39 | MR :      99      15     : 114 |   6 | 120 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
2B Mark DeJohn               34| 2B :  98       3  17     : 119 |    :                     :   0 |  -2 | 117 | -3827--- |       $900kx3 |  $3.89M: $5.48M |  p666 | Cleveland Indians    | **^
SS Roy Smalley III           35| SS : 109      -1  14     : 122 |    :                     :   0 |  -6 | 116 | -2225--- |      $3.17Mx2 |   $3.2M: $4.51M | p1550 | Cleveland Indians    | **^
2B Jack Perconte             33| 2B :  96       4  16     : 115 |    :                     :   0 |   0 | 115 | -3837--- |      $1.01Mx3 |  $3.66M: $5.16M |  p911 | Cleveland Indians    | **^
MR Larry Andersen            35| MR :     100      21     : 121 |    :                     :   0 |  -6 | 115 |          |  F   $4.02M   |   $4.8M: $6.77M |   p10 | Cleveland Indians    | ****
 C Brad Ausmus               19|  C :  73       8 -17     :  64 |  C :  92       8   8     : 108 |   6 | 114 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
1B Dave Anderson             27| 3B :  98      -4  13     : 107 |    :                     :   0 |   6 | 113 | -43551-1 |       $300k r |  $2.97M: $4.19M |   p38 | Cleveland Indians    | *^
CF Gary Roenicke             33| CF : 105      -4  10     : 111 |    :                     :   0 |   0 | 111 | -311-353 |      $1.61Mx2 |  $2.29M: $3.22M | p1488 | Cleveland Indians    | **^
1B Troy Neel                 22| LF :  80     -10 -20     :  50 | LF : 106     -10   8     : 104 |   6 | 110 | -3---5-- |   4           |        :        | p1100 | Cleveland Indians    | ++++-
1B Mike Sharperson           26| SS :  85       5  -5     :  85 | SS :  92       5   7     : 104 |   6 | 110 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP John Verhoeven            35| SP :     102      14     : 116 |    :                     :   0 |  -6 | 110 |          |     $10.07Mx2 |   $3.2M: $4.51M | p1568 | Cleveland Indians    | **^
SP Mike Jeffcoat             28| SP :      96       8     : 104 |    :                     :   0 |   5 | 109 |          |       $300k a |  $1.83M: $2.58M |  p905 | Cleveland Indians    | *
 C Jim Sundberg              37|  C : 103      10  15     : 129 |    :                     :   0 | -20 | 109 | 81------ |  F   $4.38M   |  $3.43M: $4.84M | p1502 | Cleveland Indians    | **^
SS Rene Gonzales             27| 3B :  91      -1   9     : 100 |    :                     :   0 |   6 | 106 | -4465--- |               |  $2.06M:  $2.9M |  p392 | Cleveland Indians    | **
SP Rick Baldwin              34| SP :      97       9     : 106 |    :                     :   0 |  -2 | 104 |          |      $1.08Mx3 |  $2.06M:  $2.9M |  p186 | Cleveland Indians    | *
 C Jamie Nelson              28|  C :  92       6   0     :  98 |    :                     :   0 |   5 | 103 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
3B Dave Hansen               19| 3B :  70     -10 -20     :  40 | 3B :  99     -10   6     :  96 |   6 | 102 | -613---- |   9           |        :        |  p625 | Cleveland Indians    | +++
SP Howard Bailey             30| SP :      94       6     :  99 |    :                     :   0 |   3 | 102 |          |       $300k r |  $1.37M: $1.93M |  p136 | Cleveland Indians    | *
SP Mike LaCoss               31| SP :      94       6     : 100 |    :                     :   0 |   2 | 102 |          |       $525kx2 |  $1.37M: $1.93M |  p550 | Cleveland Indians    | **
MR Sammy Stewart             33| SP :      92       4     :  96 |    :                     :   0 |   0 |  96 |          |               | $914.6k: $1.29M | p1428 | Cleveland Indians    | **^
SS Willie Randolph           33| SS :  83      12   0     :  95 |    :                     :   0 |   0 |  95 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **^
MR Danny Boone               34| MR :      87       9     :  95 |    :                     :   0 |  -2 |  93 |          |      $1.09Mx3 |  $2.06M:  $2.9M |   p59 | Cleveland Indians    | **
CF Rudy Law                  31| CF :  94      -4   0     :  90 |    :                     :   0 |   2 |  92 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
 C Tom Pagnozzi              25|  C :  72       5 -21     :  55 |  C :  84       5  -3     :  85 |   6 |  91 | 6321-1-1 |               |        :        |  p745 | Cleveland Indians    | ++-
SP Bob Welch                 31| SP :      88       0     :  88 |    :                     :   0 |   2 |  90 |          |       $350k a |        :        | p1641 | Cleveland Indians    | **
LF Tony Scott                36| CF :  92       4   6     : 102 |    :                     :   0 | -12 |  90 | -2---887 |       $810kx3 |  $1.37M: $1.93M | p1161 | Cleveland Indians    | **
LF Steve Henderson           35| LF :  97      -5   3     :  95 |    :                     :   0 |  -6 |  89 | -2---823 |       $2.6Mx3 |   $686k:$967.4k |  p976 | Cleveland Indians    | **^
LF Ruben Amaro Jr.           23| CF :  71      -5 -24     :  42 | CF :  90      -5  -3     :  82 |   6 |  88 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Mark T. McLemore          23| 3B :  93     -16  -3     :  74 | 3B :  98     -16  -1     :  81 |   6 |  87 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
LF Al Woods                  34| LF :  98      -9   0     :  89 |    :                     :   0 |  -2 |  87 | -2---624 |  F    $860k   |        :        | p1472 | Cleveland Indians    | **
SP Francisco Oliveras        25| MR :      44     -28     :  16 | SP :      82      -5     :  78 |   6 |  84 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
 C Barry Foote               36|  C :  89       8  -1     :  96 |    :                     :   0 | -12 |  84 | 72------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
3B Jeff McKnight             25| 3B :  71      -6 -15     :  50 | SS :  85      -1  -6     :  77 |   6 |  83 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | ++
SS Jeff Hamilton             24| 3B :  75      -5 -10     :  60 | 3B :  84      -5  -4     :  76 |   6 |  82 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
2B Greg Litton               23| 3B :  71      -5 -15     :  52 | 3B :  84      -5  -4     :  75 |   6 |  81 | -33542-4 |               |        :        |  p716 | Cleveland Indians    | ++
 C John Mizerock             27|  C :  84       2 -12     :  75 |    :                     :   0 |   6 |  81 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
 C Tim Spehr                 21|  C :  74       6 -18     :  62 |  C :  77       6  -9     :  74 |   6 |  80 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
CF Dave Martinez             23| CF :  73       1 -16     :  58 | CF :  80       1  -7     :  74 |   6 |  80 | -3211475 |               |        :        |  p648 | Cleveland Indians    | ++
2B Ernie Riles               27| 3B :  82      -5  -4     :  73 |    :                     :   0 |   6 |  79 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Bob Owchinko              33| SP :      84      -4     :  79 |    :                     :   0 |   0 |  79 |          |               |        :        |  p786 | Cleveland Indians    | *^
CF George D. Wright          29| CF :  91      -9  -9     :  73 |    :                     :   0 |   4 |  77 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SP Mark W. Davis             27| SP :      78     -10     :  68 |    :                     :   0 |   6 |  74 |          |               |        :        |  p242 | Cleveland Indians    | *
MR Dale Mohorcic             32| MR :      74      -2     :  71 |    :                     :   0 |   1 |  72 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
CF Bobby V. Mitchell         33| CF :  80       1 -10     :  71 |    :                     :   0 |   0 |  71 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *
RF Steve Pegues              20| RF :  71     -10 -25     :  36 | RF :  85     -10 -11     :  64 |   6 |  70 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
SP Zane Smith                27| SP :      74     -14     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        | p1046 | Cleveland Indians    | *
RF Rich Amaral               26| 3B :  73      -5 -13     :  55 | SS :  74       0 -17     :  57 |   6 |  63 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
SP Bruce Hurst               30| MR :      67      -8     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Bryan Hickerson           24| MR :      54     -19     :  34 | SP :      69     -18     :  52 |   6 |  58 |          |   6           |        :        |  p676 | Cleveland Indians    | +++-
MR Bill Earley               32| MR :      66      -9     :  57 |    :                     :   0 |   1 |  58 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ***^
SP Dennis Springer           23| MR :      36     -34     :   2 | SP :      68     -19     :  50 |   6 |  56 |          |               |        :        | p1293 | Cleveland Indians    | +++
SP Ricky Bones               19| MR :      36     -34     :   2 | SP :      67     -20     :  47 |   6 |  53 |          |               |        :        |  p149 | Cleveland Indians    | ++-
MR Greg Booker               27| MR :      58     -16     :  42 |    :                     :   0 |   6 |  48 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Bob Tufts                 32| MR :      61     -13     :  47 |    :                     :   0 |   1 |  48 |          |               |        :        | p1632 | Cleveland Indians    | *
MR Darren Hall               23| MR :      54     -19     :  34 | MR :      60     -18     :  41 |   6 |  47 |          |               |        :        |  p605 | Cleveland Indians    | ++-
SP Brent Gaff                29| SP :      63     -25     :  39 |    :                     :   0 |   4 |  43 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Paul Mitchell             38| SP :      77     -11     :  66 |    :                     :   0 | -30 |  36 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *
SP Billy L. Smith            33| MR :      51     -22     :  29 |    :                     :   0 |   0 |  29 |          |               |        :        | p1614 | Cleveland Indians    | *
SP Andy Hawkins              28| MR :      45     -27     :  18 |    :                     :   0 |   5 |  23 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Rich Rodas                28| MR :      43     -28     :  15 |    :                     :   0 |   5 |  20 |          |               |        :        | p1721 | Cleveland Indians    | *

--- Baltimore Orioles ---
CF Jim Edmonds               17| CF :  74       6 -10     :  70 | CF : 114       6  32   4 : 156 |   6 | 162 | -7221797 |   3           |        :        |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            20| 2B :  98       3  17     : 118 | 2B : 114       3  32   1 : 151 |   6 | 157 | -3821--- |   2           |  $3.89M: $5.48M |    p7 | Baltimore Orioles    | +++++
SP John Smiley               23| SP :      97       9     : 106 | SP :     118      31     : 149 |   6 | 155 |          |   1           |  $2.06M:  $2.9M | p1010 | Baltimore Orioles    | +++++
SP Tom Candiotti             30| SP :     118      30     : 148 |    :                     :   0 |   3 | 151 |          |       $300k r |  $6.86M: $9.67M |  p277 | Baltimore Orioles    | **^
CF Steve Finley              23| CF :  89       6   5     : 100 | CF : 110       6  28   0 : 144 |   6 | 150 | -3---598 |   5           |  $1.14M: $1.61M |  p545 | Baltimore Orioles    | +++++
SP David Palmer              30| SP :     115      27     : 142 |    :                     :   0 |   3 | 145 |          |     $871.4k a |  $6.17M: $8.71M |  p811 | Baltimore Orioles    | **^
MR Rick Aguilera             26| SP :      94       6     : 101 | SP :     110      23     : 133 |   6 | 139 |          |       $300k r |  $1.37M: $1.93M |    p8 | Baltimore Orioles    | ***
2B Jack Howell               26| 3B :  93      -2  10     : 101 | 3B : 107      -2  22     : 127 |   6 | 133 | -666-413 |       $300k r |  $2.29M: $3.22M |  p494 | Baltimore Orioles    | **^
3B Hiromi Matsunaga          27| 3B : 113     -10  23     : 126 |    :                     :   0 |   6 | 132 | -2-31--- |       $2.6M a |  $5.26M: $7.42M | p1839 | Baltimore Orioles    | ***^
RF Sammy Sosa                19| RF :  95     -10   0     :  85 | RF : 113     -10  17     : 121 |   6 | 127 | -1---435 |   4           |        :        | p1220 | Baltimore Orioles    | +++++
2B Luis A. Rivera            24| 2B :  88      -9  -5     :  74 | 2B : 110      -9  16     : 117 |   6 | 123 | -2423--- |               |        :        |  p793 | Baltimore Orioles    | ++++-
3B Russ Davis                18| 3B :  74     -10 -17     :  47 | 3B : 109     -10  16     : 115 |   6 | 121 | -2-3---- |   7           |        :        |  p318 | Baltimore Orioles    | +++++
LF Michael Jordan            25| CF :  97      -1   6     : 102 | CF : 102      -1  13     : 115 |   6 | 121 | -212-666 |   T           |  $1.37M: $1.93M | p2914 | Baltimore Orioles    | ++++-
2B Torey Lovullo             22| 3B :  73      -1  -8     :  64 | 3B :  97      -1  13     : 110 |   6 | 116 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
SP Mike Dunne                25| SP :      72     -16     :  57 | SP :      97      10     : 107 |   6 | 113 |          |   6           |        :        |  p452 | Baltimore Orioles    | +++++
SP Al Holland                35| SP :     103      15     : 118 |    :                     :   0 |  -6 | 112 |          |        $12Mx2 |  $3.43M: $4.84M | p2917 | Baltimore Orioles    | ***^
LF Phil Bradley              29| RF : 105      -9  11     : 107 |    :                     :   0 |   4 | 111 | -2---446 |  F  $492.9k   |  $2.52M: $3.55M |  p112 | Baltimore Orioles    | **
SP Tommy Greene              21| SP :      65     -23     :  42 | SP :      95       8     : 103 |   6 | 109 |          |   8           |        :        |  p588 | Baltimore Orioles    | +++++
SP Ken Hill                  22| SP :      69     -19     :  50 | SP :      95       8     : 103 |   6 | 109 |          |   9           |        :        |  p347 | Baltimore Orioles    | ++++-
 C Mike Stanley              24|  C :  88      -6 -16     :  67 |  C : 103      -6   5     : 103 |   6 | 109 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
CF Mike Davis                28| CF :  95       2   6     : 103 |    :                     :   0 |   5 | 108 | -2---777 |  F   $1.45M   |  $1.37M: $1.93M |  p670 | Baltimore Orioles    | **^
 C Mike Scioscia             29| 3B : 103     -13   9     :  98 |    :                     :   0 |   4 | 102 | 3312---- |      $1.76M a |  $2.06M:  $2.9M | p2905 | Baltimore Orioles    | **^
3B Jeff Blauser              22| 3B :  78     -10 -12     :  56 | 3B :  99     -10   6     :  95 |   6 | 101 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
SP Bud Black                 30| SP :      93       5     :  98 |    :                     :   0 |   3 | 101 |          |         $3Mx2 |  $1.14M: $1.61M |   p50 | Baltimore Orioles    | **
SP Gil Heredia               22| MR :      42     -29     :  13 | SP :      90       4     :  94 |   6 | 100 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
 C John Marzano              25|  C :  73       8 -17     :  64 |  C :  85       8   1     :  94 |   6 | 100 | 71------ |               |        :        |  p764 | Baltimore Orioles    | ++-
 C Brad Gulden               31|  C :  90       8   0     :  98 |    :                     :   0 |   2 | 100 | 71------ |               |        :        |  p440 | Baltimore Orioles    | *^
SP Jay Tibbs                 26| SP :      80      -8     :  72 | SP :      90       3     :  93 |   6 |  99 |          |               |        :        | p1582 | Baltimore Orioles    | **
RF Mookie Wilson             32| CF :  94      -1   3     :  96 |    :                     :   0 |   1 |  97 | -2---464 |       $530kx2 |   $686k:$967.4k | p1649 | Baltimore Orioles    | *^
1B Juan Bernhardt            34| 3B :  99      -9   9     :  99 |    :                     :   0 |  -2 |  97 | -514---- |  F    $1.5M   |  $2.06M:  $2.9M |   p53 | Baltimore Orioles    | **
