bsf: 1.21
act: 30587


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 4933/14858 0.249/0.751
Pitching: 8779/10029 0.467/0.533

           Hits | 0.104
        Doubles | 0.043
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.075
             Ks | 0.103
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.013712675452746459, RandomForest(...)), (0.0049848308694661432, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 37.   4.   0.   2.   0.   5.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.868  0.132]
-- Doubles
Selected: IsotonicScores: [(0.032973744822756203, RandomForest(...)), (0.034243039655376083, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  17.   0.   6.   3.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.033272915461261175, RandomForest(...)), (0.024577037321446487, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  19.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12605504770327444, RandomForest(...)), (0.12035871218461473, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  15.   2.  78.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16229013735254716, RandomForest(...)), (0.14570313888953854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   2.   3.   4.  70.   1.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.34842961146643159, RandomForest(...)), (0.3142671511060352, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  52.    0.    9.    3.    9.  245.    4.]Feature Mask: [False False False False False  True False]

           Hits | 0.069
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.056
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.06488865830994528, RandomForest(...)), (0.056470369448054981, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [  9.  25.   6.  15.   0.   5.   0.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.333  0.559  0.109]
-- Doubles
Selected: IsotonicScores: [(0.098556995800525085, RandomForest(...)), (0.10284715385760639, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   3.  40.   2.   2.   0.   3.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15708453741184814, RandomForest(...)), (0.29553258770045404, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    2.  166.    4.    9.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26200800148228348, RandomForest(...)), (0.27438652415022868, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    5.  122.    2.    9.   14.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2252269210588643, RandomForest(...)), (0.18284260385403839, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    7.    1.   20.   12.  110.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 18) 113 |  86  86  86  86  86  95 102 113 114 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  99 101 102 102 104 106 107 107 107
               Walks |  99 (  5) 104 |  91  91  92  94  97  99 102 104 106 108
          Strikeouts | 100 (  0) 100 | 107 107 107 107 107 103 100 102 100 110
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   118   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( 10) 111 | 101 101 101 101 101 123 111  99 101 101
                Hits |  86 ( 12)  98 |  81  81  81  99  86 118  98 113 109 133
             Doubles | 114 (  8) 122 | 112 112 112 112 114 117 121 124 126 126
            Homeruns |  94 ( 26) 120 |  54  54  56  64  70  76  83  90  98 124
               Walks | 107 ( 19) 126 |  65  78  90  90  91  96 106 117 126 135
          Strikeouts | 118 (  0) 118 | 117 117 117 117 117 118 118 118 118 119
     Groundball Pct. | 118 (  0) 118 | 118 118 118 118 118 118 118 118 118 118
           Endurance | 118 (  0) 118 | 

SS Phillips, T     27| .291/.348/.497 113 166 | .291/.348/.497 113 108 | -2557445  11 | +  || 124 || ML      |
50              |          25  29  32  31  35  41  43  45  46  45  47  48  48  50  50  51  51  52  51  54  44  42  40                         |
70              |          35  33  40  42  47  50  56  56  56  55  57  60  60  62  63  63  63  65  67  62  64  40                             |
90              |              40  43  53  50  60  61  63  63  65  67  68  69  71  67  74  75  75  71  71                                     |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |       1   1   4   7   6   6   6   5   5   4   3   6   6   8   7   8   7   9  11  12  13   8   3   1                         |
30              |           1  22  20  17  18  18  17  20  18  19  20  19  18  19  18  18  18  21  21  20  18  11                             |
50              |          23  27  28  32  32  33  35  36  38  39  34  37  32  34  30  31  29  31  34  30  28                                 |
70              |              23  30  40  38  40  45  47  57  56  49  63  63  61  54  51  51  51  53  52  60                                 |
90              |                                      95 107 107 125  93  96  84  77  60  60  60  60  60                                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10  10  10  10  10  11  12  13  12  12  12  12  13  13  16  16  16  15  18  16  14  18                             |
30              |      10  10  10  11  11  11  12  13  15  15  16  18  19  20  27  28  28  28  30  33  33  37  30  30                         |
50              |          10  17  12  12  13  12  14  16  17  19  26  30  38  41  43  43  43  47  44  51  45  46  40                         |
70              |          30  20  22  19  18  20  21  27  29  33  42  44  51  53  54  56  59  55  61  59  58  50  60                         |
90              |              30  25  25  22  20  48  55  65  80  58  57  50  63  64  70  64  69  75  69      60                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  10  10  10  14  14  17  16  18  19  20  20  29  26  28  27  38  33  25  40  20                             |
30              |          13  10  10  11  13  14  18  18  20  21  26  32  39  35  33  32  35  38  40  37  35  30  20                         |
50              |      20  20  16  16  14  16  18  21  24  29  34  38  47  47  46  45  45  43  48  48  49  53  55                             |
70              |          25  28  26  23  23  26  29  37  43  47  58  58  63  61  60  63  62  61  60  67  79  80  80                         |
90              |          40  40  36  42  43  43  46  59  58  68  75  78  82  83  82  82  90  86  87  92  94  96  95                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20  20                              35  35  35  35  35          30  30      30                             |
30              |              20  20  21  20  28  30  40  45      45  41  43  43  46  46  48  48  42  45  44  40  30                         |
50              |          20  23  22  22  25  28  33  39  41  51  51  51  54  58  58  60  62  61  56  57  61  54  50                         |
70              |          30  27  25  27  29  34  39  46  55  62  71  73  75  72  74  72  72  69  68  67  68  67  75                         |
90              |      40  40  30  30  34  34  41  47  56  62  70  75  80  80  79  78  79  78  78  77  75  74  78                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20          25  20  23  24  22  21  20  22  20  20  30  33  34  33  38  33  22  23  14  20                 |
30              |              20  20  27  34  31  32  32  32  31  35  33  29  33  33  38  37  38  40  41  38  38  25  29                     |
50              |                  29  39  40  40  42  43  45  47  46  47  48  48  51  49  49  48  51  51  50  47  47                         |
70              |              33  40  44  49  51  53  57  58  58  57  59  60  61  64  61  61  62  61  60  60  62  70                         |
90              |                  33  45  56  58  60  62  64  63  63  63  67  71  71  71  69  71  69  65  70  78  85                         |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  25                  25  28  23  24  25  31  32  35  35  30              45  35  26  20                     |
30              |              25  20  24  33  36  33  37  37  35  35  32  32  35  37  40  44  46  50  51  46  37  32  25  20                 |
50              |              15  24  31  36  36  40  43  48  49  47  48  45  45  49  52  54  55  58  59  57  51  39  38                     |
70              |              35  35  39  42  44  46  54  57  60  61  61  65  64  67  67  67  67  68  67  64  65  63                         |
90              |                  35  45  53  44  50  54  64  66  66  68  70  73  77  73  73  73  71  71  70  70  90                         |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      20  18  18  25  25  23  20  20  21  21  20  21  20  20      50  30                                     |
30              |                  17  21  21  24  27  35  28  31  30  29  31  27  21  35  35  45  40  40  45          60                     |
50              |              15  23  27  33  35  41  42  46  44  46  48  46  46  56  64  64  76  69  64  74  73  70  60  60                 |
70              |              35  31  40  44  44  48  54  58  62  67  65  64  72  79  80  86  85  87  85  81  78  74  70                     |
90              |                  35  45  42  46  52  62  69  75  79  80  83  85  86  89  89  90  90  90  88  85  81                         |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20  15  18  18  18  18  20  27  40  40  23  23  23  40  40          35  23  10  22                         |
30              |              20  23  24  25  24  25  25  30  33  36  41  40  31  43  43  44  40  45  35  45  36  53  48                     |
50              |              25  25  29  31  30  33  37  40  42  50  51  56  53  56  57  62  68  73  68  65  62  56  54  50                 |
70              |              30  30  31  37  40  46  52  55  61  66  68  71  73  71  75  75  77  76  77  73  70  63  60                     |
90              |                  30  35  40  53  57  62  70  74  75  79  78  80  82  83  82  81  81  81  79  72  75                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      10  28  25  25  28  25  24  23  22  18  15  17  25  25  23  25  30  25  25  25                         |
30              |                  24  26  27  32  29  31  33  33  36  38  34  35  33  34  35  36  38  38  39  33  34  33                     |
50              |              28  29  28  36  38  42  43  44  47  53  50  52  51  52  52  55  55  55  55  51  48  42  43  40                 |
70              |                  28  45  45  52  55  57  62  66  68  67  66  70  70  69  70  66  67  65  65  64  57  40                     |
90              |                  80  80  74  64  65  81  82  83  84  89  86  86  89  87  82  82  76  79  80  78 100                         |

1E | 110 ( 96-180) | 118 (102-186) 108/130 |   6/  6 || 131 ( 96-180) | 137 (102-186) 124/151 |  30/ 30
1M |  84 ( 67-126) |  90 ( 74-132)  82/ 99 |   6/  6 || 114 ( 67-126) | 120 ( 74-132) 109/132 |  30/ 30
1L |  79 ( 65-134) |  85 ( 71-140)  77/ 93 |   8/  8 ||  99 ( 65-134) | 105 ( 71-140)  95/115 |  40/ 40
2E |  75 ( 62-100) |  81 ( 68-106)  74/ 89 |  10/ 10 ||  95 ( 62-101) | 101 ( 68-107)  92/111 |  50/ 50
2L |  91 ( 65-119) |  97 ( 71-125)  88/106 |  10/ 10 ||  91 ( 65-119) |  97 ( 71-125)  88/106 |  50/ 50

 1 |  94 ( 65-180) | 103 ( 71-186)  94/114 |  20/ 20 || 109 ( 65-180) | 115 ( 71-186) 104/126 | 100/100
 2 |  82 ( 62-119) |  88 ( 68-125)  80/ 96 |  20/ 20 ||  93 ( 62-119) |  99 ( 68-125)  90/108 | 100/100
 3 |  65 ( 47-117) |  71 ( 53-123)  65/ 79 |  20/ 20 ||  81 ( 47-117) |  87 ( 53-123)  79/ 96 | 100/100
 4 |  63 ( 30-143) |  70 ( 36-149)  64/ 77 |  20/ 20 ||  64 ( 30-143) |  71 ( 36-149)  64/ 78 | 100/100
 5 |  82 ( 30-109) |  88 ( 36-115)  80/ 97 |  20/ 20 ||  59 ( 30-109) |  67 ( 36-115)  61/ 73 |  81/ 81
 6 |  59 ( 41-102) |  66 ( 47-108)  60/ 72 |  20/ 20 ||  59 ( 36-102) |  65 ( 42-108)  59/ 71 |  41/ 41
 7 |  93 ( 55-130) |  99 ( 61-136)  90/108 |   7/  7 ||  61 ( 21-130) |  67 ( 27-136)  61/ 73 |   9/  9

SS Phillips, T     27|  11,830,000  11,830,000
CF Lynn, F         35|  11,590,000  11,590,000
SP Verhoeven, J    34|  10,070,000  10,070,000
SP Vossler, D      35|   8,850,000   8,850,000
3B Ochiai, H       33|   6,000,000   6,000,000
SP Mitchell, P     37|   4,700,000            
SS Harrah, T       38|   4,450,000            
 C Sundberg, J     35|   4,380,000   4,380,000
 C Wynegar, B      31|   4,200,000   4,200,000
SP Denny, J        34|   4,040,000            
MR Andersen, L     33|   4,020,000   4,020,000
1B Young, J        38|   3,310,000   3,310,000
SS Smalley III, R  34|   3,170,000   3,170,000
 C Foote, B        35|   2,930,000   2,930,000
CF Scott, T        35|   2,770,000            
MR Watkins, B      39|   2,070,000            
CF Roenicke, G     32|   1,610,000   1,610,000
SS DeJohn, M       33|   1,360,000            
CF Maloof, J       37|     980,000            
LF Woods, A        33|     860,000     860,000
SP Hammaker, A     29|     735,714            
MR Earley, B       31|     612,000   1,090,000
SP Jeffcoat, M     27|     300,000     300,000
SP Owchinko, B     32|     300,000     300,000
SS Perconte, J     32|     300,000            
SP Welch, B        30|     300,000     340,000
LF Pegues, S       18|     300,000     300,000
---------------------------------------------
                     |  96,037,714  75,150,000
              $/Value|     149,126     161,961
          $ Available|  10,749,403  14,139,858
          Max $/Value|     165,818     192,435
---------------------------------------------

--- Extensions ---
SP Atlee Hammaker            29| SP :     103      40     : 143 |    :                     :   0 |   4 | 147 |          | IF  $735.7k   |  $6.63M:  $7.7M |  p651 | Cleveland Indians    | **^
SP John Denny                34| SP :     103      40     : 143 |    :                     :   0 |  -2 | 141 |          |  F   $4.04M   |  $6.63M:  $7.7M |  p471 | Cleveland Indians    | ***
2B Mark DeJohn               33| SS : 100       7  16     : 123 |    :                     :   0 |   0 | 123 | -3726--- |  F   $1.36M   |  $2.65M: $3.08M |  p666 | Cleveland Indians    | **^
2B Jack Perconte             32| 2B :  93       4  13     : 110 |    :                     :   0 |   1 | 111 | -3837--- |  F    $300k   |  $2.16M:  $2.5M |  p911 | Cleveland Indians    | **^
LF Tony Scott                35| CF :  96       5  14     : 115 |    :                     :   0 |  -6 | 109 | -2---887 |  F   $2.77M   |  $2.32M: $2.69M | p1161 | Cleveland Indians    | *^
MR Paul Mitchell             37| SP :      96      33     : 129 |    :                     :   0 | -20 | 109 |          |  F    $4.7M   |  $5.47M: $6.35M | p1318 | Cleveland Indians    | *
SS Toby Harrah               38| SS : 101       1  11     : 113 |    :                     :   0 | -30 |  83 | -2225--- |  F   $4.45M   |  $1.82M: $2.12M |  p940 | Cleveland Indians    | **
1B Jack Maloof               37| CF :  96      -9   0     :  87 |    :                     :   0 | -20 |  67 | -5---435 |  F    $980k   |        :        | p1394 | Cleveland Indians    | *
MR Bob Watkins               39| MR :      72      11     :  83 |    :                     :   0 | -42 |  41 |          |  F   $2.07M   |  $1.82M: $2.12M |  p876 | Cleveland Indians    | ****

--- Arbitration ---
SP Bob Welch                 30| SP :      79      16     :  95 |    :                     :   0 |   3 |  98 |          |       $300k a |  $2.65M: $3.08M | p1641 | Cleveland Indians    | **
MR Bill Earley               31| MR :      54      -4     :  49 |    :                     :   0 |   2 |  51 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ***

--- Top Targets ---
SP Terry Leach               33| SP :     113      50     : 163 |    :                     :   0 |   0 | 163 |          |               |  $8.29M: $9.62M |  p734 | No Team              | *^
 C Charlie O'Brien           26|  C :  76      17   0     :  93 |  C :  85      17  15     : 117 |   6 | 123 | 91------ |               |        :        |  p773 | No Team              | *^
LF Dave Collins              34| CF :  97       5  15     : 118 |    :                     :   0 |  -2 | 116 | -4---886 |               |  $2.49M: $2.89M |  p488 | No Team              | **
SS Fred Andrews              34| SS :  84      13   6     : 103 |    :                     :   0 |  -2 | 101 | -3838--- |               | $994.9k: $1.15M |   p22 | No Team              | **
2B Wallace Johnson           30| 2B :  90      -3   3     :  90 |    :                     :   0 |   3 |  93 | -561---- |               | $497.5k:$577.3k |  p856 | No Team              | **
LF Kenny Williams            23| 3B :  76      -1  -9     :  66 | 3B :  82      -1  -1     :  80 |   6 |  86 | -2262765 |               |        :        |  p987 | No Team              | +

--- Free Agents ---
SP Terry Leach               33| SP :     113      50     : 163 |    :                     :   0 |   0 | 163 |          |               |  $8.29M: $9.62M |  p734 | No Team              | *^
MR Jim C. Wright             36| SP :     108      44     : 152 |    :                     :   0 | -12 | 140 |          |               |   $7.3M: $8.47M | p1200 | No Team              | **^
MR Steve Rogers              37| SP :     105      42     : 147 |    :                     :   0 | -20 | 127 |          |               |  $6.96M: $8.08M | p1347 | No Team              | **^
 C Charlie O'Brien           26|  C :  76      17   0     :  93 |  C :  85      17  15     : 117 |   6 | 123 | 91------ |               |        :        |  p773 | No Team              | *^
LF Dave Collins              34| CF :  97       5  15     : 118 |    :                     :   0 |  -2 | 116 | -4---886 |               |  $2.49M: $2.89M |  p488 | No Team              | **
MR Luis Aponte               33| SP :      88      24     : 112 |    :                     :   0 |   0 | 112 |          |               |  $3.98M: $4.62M |  p108 | No Team              | **^
SP Steve Busby               37| SP :      97      34     : 131 |    :                     :   0 | -20 | 111 |          |               |  $5.64M: $6.54M |  p290 | No Team              | **
MR Tom Hume                  34| SP :      87      24     : 111 |    :                     :   0 |  -2 | 109 |          |               |  $3.98M: $4.62M | p1125 | No Team              | **^
SP Oscar Acosta              30| SP :      83      20     : 103 |    :                     :   0 |   3 | 106 |          |               |  $3.32M: $3.85M | p1608 | No Team              | *
MR Steve Burke               32| MR :      83      21     : 104 |    :                     :   0 |   1 | 105 |          |               |  $3.48M: $4.04M |  p328 | No Team              | **^
SP Dave Ford                 30| SP :      80      17     :  98 |    :                     :   0 |   3 | 101 |          |               |  $2.82M: $3.27M |  p366 | No Team              | *
 C Bruce Robinson            33|  C :  80      17   4     : 101 |    :                     :   0 |   0 | 101 | 91------ |               | $663.3k:$769.7k | p1189 | No Team              | *
SS Fred Andrews              34| SS :  84      13   6     : 103 |    :                     :   0 |  -2 | 101 | -3838--- |               | $994.9k: $1.15M |   p22 | No Team              | **
CF Lee Graham                27| CF :  88       2   3     :  92 |    :                     :   0 |   6 |  98 | -2---373 |               | $497.5k:$577.3k | p1070 | No Team              | *
SP Joel Finch                30| SP :      79      16     :  95 |    :                     :   0 |   3 |  98 |          |               |  $2.65M: $3.08M |  p321 | No Team              | *
CF Dave Martinez             22| CF :  71       6 -10     :  67 | CF :  80       6   2     :  88 |   6 |  94 | -4211586 |               |        :        |  p648 | No Team              | ++
CF Billy Sample              32| CF :  88       2   3     :  93 |    :                     :   0 |   1 |  94 | -2---675 |               | $497.5k:$577.3k | p1079 | No Team              | *^
2B Wallace Johnson           30| 2B :  90      -3   3     :  90 |    :                     :   0 |   3 |  93 | -561---- |               | $497.5k:$577.3k |  p856 | No Team              | **
MR Sid Monge                 36| SP :      83      20     : 103 |    :                     :   0 | -12 |  91 |          |               |  $3.32M: $3.85M | p1223 | No Team              | **^
SP Charlie Leibrandt         30| SP :      75      12     :  87 |    :                     :   0 |   3 |  90 |          |               |  $1.99M: $2.31M | p1652 | No Team              | *
SP Scott Sanderson           30| SP :      75      12     :  87 |    :                     :   0 |   3 |  90 |          |               |  $1.99M: $2.31M | p1554 | No Team              | *
1B Ed Romero                 29| 2B :  89      -5   0     :  84 |    :                     :   0 |   4 |  88 | -55412-2 |               |        :        | p1042 | No Team              | *
MR Dick Ruthven              36| SP :      81      18     :  99 |    :                     :   0 | -12 |  87 |          |               |  $2.98M: $3.46M | p1491 | No Team              | *
LF Kenny Williams            23| 3B :  76      -1  -9     :  66 | 3B :  82      -1  -1     :  80 |   6 |  86 | -2262765 |               |        :        |  p987 | No Team              | +
MR Silvio Martinez           31| SP :      73      10     :  84 |    :                     :   0 |   2 |  86 |          |               |  $1.66M: $1.92M | p1284 | No Team              | *^
SP Ted Power                 32| SP :      74      11     :  85 |    :                     :   0 |   1 |  86 |          |               |  $1.82M: $2.12M |  p981 | No Team              | *
SP Manny Hernandez           25| SP :      46     -18     :  28 | SP :      75       3     :  78 |   6 |  84 |          |               |        :        |  p728 | No Team              | ++
SP Al Olmsted                30| SP :      71       8     :  79 |    :                     :   0 |   3 |  82 |          |               |  $1.33M: $1.54M |  p785 | No Team              | *
2B Bill Almon                34| 2B :  94     -10   0     :  84 |    :                     :   0 |  -2 |  82 | -23132-3 |               |        :        |    p2 | No Team              | **
CF Danny Heep                29| CF :  76       6  -5     :  77 |    :                     :   0 |   4 |  81 | -312-686 |               |        :        | p1199 | No Team              | *
MR Mike Walters              29| MR :      68       8     :  77 |    :                     :   0 |   4 |  81 |          |               |  $1.33M: $1.54M | p1640 | No Team              | *
MR David Clyde               31| SP :      71       8     :  79 |    :                     :   0 |   2 |  81 |          |               |  $1.33M: $1.54M |  p396 | No Team              | *^
3B Dave Oliver               36| 2B :  98      -9   5     :  93 |    :                     :   0 | -12 |  81 | -232---- |               | $829.1k:$962.2k | p1475 | No Team              | **
SP Dennis Blair              32| SP :      71       8     :  79 |    :                     :   0 |   1 |  80 |          |               |  $1.33M: $1.54M |   p76 | No Team              | *
DH Chico M. Ruiz             35| 2B :  85       0   1     :  86 |    :                     :   0 |  -6 |  80 | -3652--- |               | $165.8k:$192.4k | p1252 | No Team              | *
1B Mark Ryal                 26| RF :  73      -9 -22     :  42 | RF :  87      -9  -5     :  73 |   6 |  79 | -3---435 |               |        :        | p1725 | No Team              | *
 C Jeff Tackett              21|  C :  74      -3 -22     :  50 |  C :  82      -3  -8     :  72 |   6 |  78 | 4222---- |               |        :        | p1058 | No Team              | ++-
MR Mark Clear                30| MR :      67       7     :  75 |    :                     :   0 |   3 |  78 |          |               |  $1.16M: $1.35M |  p214 | No Team              | **^
MR Mike Rowland              34| MR :      70      10     :  80 |    :                     :   0 |  -2 |  78 |          |               |  $1.66M: $1.92M | p1229 | No Team              | **
MR Wayne Simpson             38| SP :      86      22     : 108 |    :                     :   0 | -30 |  78 |          |               |  $3.65M: $4.23M | p1036 | No Team              | ****
3B Ken Oberkfell             30| 3B :  84      -5  -5     :  74 |    :                     :   0 |   3 |  77 | -425-3-- |               |        :        |  p828 | No Team              | *
SS Bert Pena                 27| 3B :  77       0  -8     :  70 |    :                     :   0 |   6 |  76 | -3364--- |               |        :        | p1679 | No Team              | *
CF Dan T. Meyer              34| CF :  90      -7  -4     :  78 |    :                     :   0 |  -2 |  76 | -2-1-343 |               |        :        | p1411 | No Team              | *^
MR Dave Heaverlo             36| MR :      74      13     :  88 |    :                     :   0 | -12 |  76 |          |               |  $2.16M:  $2.5M |  p766 | No Team              | *^
CF John Hale                 33| DH :  95     -19  -1     :  75 |    :                     :   0 |   0 |  75 | -1---1-1 |               |        :        |  p887 | No Team              | *
LF Steve Kemp                32| RF :  85      -5  -6     :  73 |    :                     :   0 |   1 |  74 | -2---537 |               |        :        |  p505 | No Team              | *
MR Bob Kammeyer              36| MR :      74      13     :  86 |    :                     :   0 | -12 |  74 |          |               |  $2.16M:  $2.5M | p1271 | No Team              | *^
LF Bill Buckner              37| LF :  96      -7   5     :  94 |    :                     :   0 | -20 |  74 | -4---624 |               | $829.1k:$962.2k |  p381 | No Team              | **^
SP Walt Terrell              28| SP :      65       2     :  68 |    :                     :   0 |   5 |  73 |          |               | $331.6k:$384.9k | p1783 | No Team              | *
3B Randy G. Johnson          30| 3B :  83      -5  -7     :  70 |    :                     :   0 |   3 |  73 | -255---- |               |        :        | p1533 | No Team              | *

CATCHER
 1 | Wynegar, B       105  17 122 | Sundberg, J      115  11 126 | Wynegar, B       105  17 122
 2 | Foote, B          96  15 111 | Wynegar, B       105  17 122 | Foote, B          97  15 112
 3 | Sundberg, J       97  11 108 | Foote, B          95  15 110 | Sundberg, J       94  11 105
 4 | Mizerock, J       84   9  93 | Ochiai, H        130 -35  95 | Mizerock, J       84   9  93
 5 | Nelson, J         86   7  93 | Nelson, J         87   7  94 | Nelson, J         86   7  93
 6 | Ochiai, H        127 -35  92 | Mizerock, J       83   9  92 | Ochiai, H        126 -35  91
 7 | Phillips, T      113 -35  78 | Phillips, T      113 -35  78 | Phillips, T      113 -35  78
 8 | Lynn, F          112 -35  77 | Pagnozzi, T       69   5  74 | Lynn, F          112 -35  77
 9 | Pagnozzi, T       69   5  74 | Lynn, F          108 -35  73 | Pagnozzi, T       69   5  74
10 | Smalley III, R   106 -35  71 | Roenicke, G      107 -35  72 | Smalley III, R   106 -35  71

FIRST_BASE
 1 | Ochiai, H        127 -13 114 | Ochiai, H        130 -13 117 | Ochiai, H        126 -13 113
 2 | Phillips, T      113 -17  96 | Sundberg, J      115 -18  97 | Phillips, T      113 -17  96
 3 | Lynn, F          112 -17  95 | Phillips, T      113 -17  96 | Lynn, F          112 -17  95
 4 | Smalley III, R   106 -17  89 | Lynn, F          108 -17  91 | Smalley III, R   106 -17  89
 5 | Wynegar, B       105 -18  87 | Roenicke, G      107 -16  91 | Wynegar, B       105 -18  87
 6 | Roenicke, G      103 -16  87 | Harrah, T        106 -17  89 | Young, J         102 -15  87
 7 | Young, J         101 -15  86 | Wynegar, B       105 -18  87 | Roenicke, G      102 -16  86
 8 | Harrah, T        101 -17  84 | Smalley III, R   103 -17  86 | DeJohn, M        100 -17  83
 9 | DeJohn, M        100 -17  83 | DeJohn, M        100 -17  83 | Maloof, J         97 -14  83
10 | Maloof, J         96 -14  82 | Young, J          95 -15  80 | Harrah, T        100 -17  83

SECOND_BASE
 1 | Ochiai, H        127 -16 111 | Ochiai, H        130 -16 114 | Ochiai, H        126 -16 110
 2 | Phillips, T      113  -3 110 | Phillips, T      113  -3 110 | Phillips, T      113  -3 110
 3 | DeJohn, M        100   0 100 | DeJohn, M        100   0 100 | DeJohn, M        100   0 100
 4 | Perconte, J       93   4  97 | Perconte, J       91   4  95 | Perconte, J       93   4  97
 5 | Smalley III, R   106 -14  92 | Harrah, T        106 -12  94 | Smalley III, R   106 -14  92
 6 | Harrah, T        101 -12  89 | Sundberg, J      115 -23  92 | Lynn, F          112 -23  89
 7 | Lynn, F          112 -23  89 | Roenicke, G      107 -15  92 | Harrah, T        100 -12  88
 8 | Roenicke, G      103 -15  88 | Smalley III, R   103 -14  89 | Roenicke, G      102 -15  87
 9 | Sharperson, M     85  -1  84 | Lynn, F          108 -23  85 | Sharperson, M     85  -1  84
10 | Wynegar, B       105 -23  82 | Sharperson, M     85  -1  84 | Wynegar, B       105 -23  82

THIRD_BASE
 1 | Ochiai, H        127 -10 117 | Ochiai, H        130 -10 120 | Ochiai, H        126 -10 116
 2 | Phillips, T      113  -3 110 | Phillips, T      113  -3 110 | Phillips, T      113  -3 110
 3 | Smalley III, R   106 -13  93 | Harrah, T        106 -12  94 | Smalley III, R   106 -13  93
