bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.047
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.007761913620096113, RandomForest(...)), (0.030853128576281863, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  1.  0.  1.  3.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.07132453238857879, RandomForest(...)), (0.05975809115462442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1. 59.  1. 21. 14.  0.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413, RandomForest(...)), (0.08816292681892195, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08751513501426687, RandomForest(...)), (-0.010875012730451475, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 0.  6.  1. 24.  0. 15.  2.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.916 0.084]
-- Walks
Selected: IsotonicScores: [(0.2538221065136457, RandomForest(...)), (0.24215845506365818, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   6.   7. 165.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.3988070916909507, RandomForest(...)), (0.3861637811331506, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 17.   3.   7.   6.   0. 311.   9.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05202306735788235, RandomForest(...)), (0.06741018404686601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [10. 14.  4.  5.  0.  7.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.1641923349538952, RandomForest(...)), (0.15375329919426173, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 1.  2. 40.  8.  2.  1.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.929 0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.14948551110791897, RandomForest(...)), (0.1707243056828883, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  3.  8. 80.  1.  4.  0.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.34493907369212434, RandomForest(...)), (0.33849121729160664, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  1.   5.  15.   0. 218.   2.   4.  13.]Feature Mask: [False False  True False  True False False False]Feature Importances: [0.111 0.889]
-- Ks
Selected: IsotonicScores: [(0.182403452330694, RandomForest(...)), (0.18871141001024763, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19. 15.  2.  3. 10. 95.  0.  8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  92  94  98 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 | 100 100 100 101 102 104 105 107 107 107
               Walks | 102 (  4) 106 |  91  91  92  93  98 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 120 134 146
             Doubles |  93 (  2)  95 |  99  99  99  94  88  93 100  95  95 102
            Homeruns |  94 ( 13) 107 |  57  57  61  72  84  89  90  94 100 107
               Walks |  84 ( 23) 107 |  60  60  61  72  73  82  84 100 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     31| .335/.390/.547 124 129 | .335/.390/.547 124  94 | -3558445  11 | ++ || 135 || ML      |
RF Keith A. Miller           26| CF : 109       5  18     : 131 | CF : 115       5  27   2 : 149 |   6 | 155 | -2325686 |       $300k a |  $4.54M: $4.03M |  p843 | Cleveland Indians    | ***
3B Tim Naehring              23| 2B : 103       0  13     : 116 | 2B : 119       0  29     : 148 |   6 | 154 | -2665--- |   1   $300k r |  $3.28M: $2.91M | p1062 | Cleveland Indians    | +++++
SS Ricky Gutierrez           19| SS :  77      12  -7     :  82 | SS : 106      12  25     : 144 |   6 | 150 | -3858--- |   2           |        :        |  p527 | Cleveland Indians    | +++++
 C Butch Wynegar             34|  C : 101      17  21  10 : 149 |    :                     :   0 |  -2 | 147 | 91------ |      $3.04Mx3 |  $7.81M: $6.94M | p1602 | Cleveland Indians    | **^
SP John Denny                37| SP :     126      36     : 162 |    :                     :   0 | -20 | 142 |          | I    $4.69Mx2 |  $9.07M: $8.06M |  p471 | Cleveland Indians    | ***
MR Rod Beck                  21| MR :      56     -19     :  37 | MR :     107      20     : 128 |   6 | 134 |          |   8           |        :        |  p164 | Cleveland Indians    | +++++
LF Ed Jurak                  32| SS : 104      10  17     : 130 |    :                     :   0 |   1 | 131 | -7377727 |      $3.56Mx3 |  $4.28M: $3.81M |  p437 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          36| 1B : 124     -13  28   4 : 143 |    :                     :   0 | -12 | 131 | -713---- |      $8.22Mx4 |  $8.06M: $7.16M | p1813 | Cleveland Indians    | ***
SP Dave Downs                37| SP :     121      31     : 151 |    :                     :   0 | -20 | 131 |          |      $2.51Mx2 |  $7.81M: $6.94M |  p568 | Cleveland Indians    | **^
3B Travis Fryman             21| SS :  81       6  -9     :  78 | SS :  98       6  11     : 116 |   6 | 122 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
 C Lloyd McClendon           31|  C :  95      12  10     : 118 |    :                     :   0 |   2 | 120 | 86---4-3 |      $1.03Mx3 |  $2.52M: $2.24M | p1214 | Cleveland Indians    | *^
RF Felix Jose                25| CF :  92       1  -3     :  90 | CF :  99       1   8     : 108 |   6 | 114 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
2B Clay Bellinger            21| SS :  78       7 -11     :  74 | SS :  92       7   7     : 106 |   6 | 112 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
2B Aaron Ledesma             18| SS :  78       6 -13     :  71 | SS :  93       6   6     : 105 |   6 | 111 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
 C Brad Ausmus               21|  C :  77       9 -11     :  74 |  C :  90       9   6     : 104 |   6 | 110 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
1B Troy Neel                 24| LF :  91     -10  -6     :  76 | LF : 106     -10   8     : 104 |   6 | 110 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
SP Rick Baldwin              36| SP :     106      16     : 122 |    :                     :   0 | -12 | 110 |          |  F   $1.08M   |  $4.03M: $3.58M |  p186 | Cleveland Indians    | *^
2B Mark DeJohn               36| 2B : 102       4  16     : 122 |    :                     :   0 | -12 | 110 | -3827--- |  F    $900k   |  $4.03M: $3.58M |  p666 | Cleveland Indians    | **^
SP Mike Jeffcoat             30| SP :      98       8     : 106 |    :                     :   0 |   3 | 109 |          |       $350k a |  $2.02M: $1.79M |  p905 | Cleveland Indians    | *
LF Jose Moreno               32| LF : 100      -3  11     : 108 |    :                     :   0 |   1 | 109 | -343-835 |       $970kx3 |  $2.77M: $2.46M |  p715 | Cleveland Indians    | **
 C John Orton                24|  C :  78      11  -8     :  81 |  C :  86      11   4     : 101 |   6 | 107 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
2B Bill Doran                31| 2B : 105      -8   7     : 104 |    :                     :   0 |   2 | 106 | -341-312 |      $2.59Mx4 |  $1.76M: $1.57M |  p325 | Cleveland Indians    | **
SP Francisco Oliveras        27| SP :      93       3     :  96 |    :                     :   0 |   6 | 102 |          |       $300k r | $755.9k:$671.5k |  p812 | Cleveland Indians    | **
1B Dave Hansen               21| 1B :  79     -13 -18     :  48 | 3B : 102      -9   2     :  95 |   6 | 101 | -624---- |   6           |        :        |  p625 | Cleveland Indians    | +++-
RF Rick Lisi                 34| RF : 102      -7   8     : 103 |    :                     :   0 |  -2 | 101 | -3---336 |  F   $2.67M   |  $2.02M: $1.79M |  p636 | Cleveland Indians    | **
CF Dale Murphy               34| CF :  99       0   3     : 103 |    :                     :   0 |  -2 | 101 | 3512-575 |       $369kx3 | $755.9k:$671.5k | p1521 | Cleveland Indians    | **
3B Mike Sharperson           28| SS :  90       5  -1     :  94 |    :                     :   0 |   5 |  99 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
MR Larry Andersen            37| MR :     100      19     : 119 |    :                     :   0 | -20 |  99 |          |       $4.3Mx2 |  $4.79M: $4.25M |   p10 | Cleveland Indians    | ****
3B Roy Smalley III           37| SS : 108       0  11     : 119 |    :                     :   0 | -20 |  99 | -2225--- |       $570kx4 |  $2.77M: $2.46M | p1550 | Cleveland Indians    | **
1B Dave Anderson             29| SS :  94       1  -1     :  94 |    :                     :   0 |   4 |  98 | -43651-1 |       $350k a |        :        |   p38 | Cleveland Indians    | *
MR Ed Vande Berg             31| MR :      87       7     :  95 |    :                     :   0 |   2 |  97 |          |       $300k r |  $1.76M: $1.57M | p1788 | Cleveland Indians    | **^
SP Atlee Hammaker            32| SP :      93       3     :  96 |    :                     :   0 |   1 |  97 |          |  F    $690k   | $755.9k:$671.5k |  p651 | Cleveland Indians    | *
LF Warren Cromartie          36| RF : 104      -6  11     : 109 |    :                     :   0 | -12 |  97 | -3324727 |  F   $4.68M   |  $2.77M: $2.46M |  p450 | Cleveland Indians    | **^
 C Don McCormack             34|  C :  86      11   0     :  97 |    :                     :   0 |  -2 |  95 | 81------ |       $477kx3 |        :        | p1361 | Cleveland Indians    | **
 C Jamie Nelson              30|  C :  87       6  -3     :  90 |    :                     :   0 |   3 |  93 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
MR Steve Olin                24| MR :      54     -22     :  32 | MR :      85       1     :  86 |   6 |  92 |          |   T           |        :        | p1116 | Cleveland Indians    | ++++-
SS Willie Randolph           35| SS :  90       7   0     :  97 |    :                     :   0 |  -6 |  91 | -3536--1 | IF    $783k   |        :        | p1430 | Cleveland Indians    | *^
SP Mike LaCoss               33| SP :      90       0     :  90 |    :                     :   0 |   0 |  90 |          |       $880kx3 |        :        |  p550 | Cleveland Indians    | *^
LF Gary Roenicke             35| CF : 100      -4   0     :  96 |    :                     :   0 |  -6 |  90 | -311-353 |       $650kx3 |        :        | p1488 | Cleveland Indians    | **
SP Bud Black                 32| SP :      89      -1     :  88 |    :                     :   0 |   1 |  89 |          |       $837kx3 |        :        |   p50 | Cleveland Indians    | **^
CF Mark T. McLemore          25| RF :  99     -15  -3     :  82 | RF :  99     -15  -4     :  80 |   6 |  88 | -2111212 |               |        :        |  p735 | Cleveland Indians    | ++-
 C Tim Spehr                 23|  C :  78       1 -18     :  60 |  C :  85       1  -7     :  78 |   6 |  84 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
SP Bob Owchinko              35| SP :      90       0     :  89 |    :                     :   0 |  -6 |  83 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **
2B Rene Gonzales             29| SS :  86       1  -9     :  78 |    :                     :   0 |   4 |  82 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
RF Ruben Amaro Jr.           25| LF :  78      -7 -16     :  55 | CF :  88      -4  -9     :  75 |   6 |  81 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
LF Brent Brede               18| RF :  78     -11 -19     :  48 | RF :  91     -11  -7     :  73 |   6 |  79 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++-
RF Dave Martinez             25| CF :  79      -3 -20     :  56 | CF :  86      -3 -10     :  73 |   6 |  79 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +
 C John Mizerock             29|  C :  89      -3 -11     :  75 |    :                     :   0 |   4 |  79 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Howard Bailey             32| SP :      84      -6     :  78 |    :                     :   0 |   1 |  79 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
SP Bob Welch                 33| SP :      82      -8     :  74 |    :                     :   0 |   0 |  74 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
2B Ernie Riles               29| 2B :  88      -9 -10     :  69 |    :                     :   0 |   4 |  73 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
RF Dan Peltier               21| RF :  77     -13 -23     :  40 | RF :  90     -13 -11     :  65 |   6 |  71 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++-
SS Jeff Hamilton             26| 3B :  81      -4 -17     :  60 | SS :  82      -3 -14     :  64 |   6 |  70 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Bryan Hickerson           26| MR :      65     -12     :  53 | SP :      77     -13     :  64 |   6 |  70 |          |               |        :        |  p676 | Cleveland Indians    | *
SP Scott Sanderson           33| SP :      80     -10     :  70 |    :                     :   0 |   0 |  70 |          |               |        :        | p1554 | Cleveland Indians    | *
CF Manny Martinez            19| RF :  78      -7 -16     :  55 | CF :  82      -4 -15     :  63 |   6 |  69 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
3B Jeff McKnight             27| SS :  80      -1 -17     :  62 |    :                     :   0 |   6 |  68 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
 C Tom Pagnozzi              27|  C :  80      -1 -18     :  62 |    :                     :   0 |   6 |  68 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
MR Dale Mohorcic             34| MR :      74      -4     :  69 |    :                     :   0 |  -2 |  67 |          |               |        :        | p1668 | Cleveland Indians    | *
MR Danny Boone               36| MR :      79       0     :  79 |    :                     :   0 | -12 |  67 |          | IF   $1.09M   |        :        |   p59 | Cleveland Indians    | *^
CF George D. Wright          31| CF :  87      -9 -18     :  60 |    :                     :   0 |   2 |  62 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
1B Ken Oberkfell             34| 3B :  87      -9 -15     :  63 |    :                     :   0 |  -2 |  61 | -224-1-- |               |        :        |  p828 | Cleveland Indians    | *
SP Zane Smith                29| SP :      73     -17     :  56 |    :                     :   0 |   4 |  60 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Brent Gaff                31| SP :      72     -18     :  54 |    :                     :   0 |   2 |  56 |          |               |        :        |  p275 | Cleveland Indians    | *
RF Fred Lynn                 38| RF :  89      -2   0     :  86 |    :                     :   0 | -30 |  56 | -2---578 |      $5.32Mx2 |        :        | p1146 | Cleveland Indians    | *
LF Pepe Mangual              37| CF :  84       1 -11     :  74 |    :                     :   0 | -20 |  54 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
SP Miguel Batista            19| MR :      33     -40     :  -7 | SP :      68     -21     :  47 |   6 |  53 |          |               |        :        |  p193 | Cleveland Indians    | +++
SP Mark W. Davis             29| SP :      67     -23     :  44 |    :                     :   0 |   4 |  48 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Dennis Springer           25| MR :      42     -31     :  11 | SP :      65     -24     :  41 |   6 |  47 |          |               |        :        | p1293 | Cleveland Indians    | ++-
MR Todd Williams             19| MR :      33     -40     :  -7 | MR :      61     -20     :  40 |   6 |  46 |          |               |        :        | p1440 | Cleveland Indians    | +++
SP Bruce Hurst               32| MR :      61     -16     :  45 |    :                     :   0 |   1 |  46 |          |               |        :        | p2907 | Cleveland Indians    | *
LF Steve Henderson           37| LF :  87     -12 -12     :  63 |    :                     :   0 | -20 |  43 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *
MR Greg Booker               29| MR :      55     -20     :  35 |    :                     :   0 |   4 |  39 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Bob Tufts                 34| MR :      57     -19     :  38 |    :                     :   0 |  -2 |  36 |          |               |        :        | p1632 | Cleveland Indians    | *
MR Darren Hall               25| MR :      51     -24     :  27 | MR :      52     -28     :  24 |   6 |  33 |          |               |        :        |  p605 | Cleveland Indians    | ++-
SP Ricky Bones               21| MR :      40     -34     :   6 | MR :      47     -32     :  15 |   6 |  21 |          |               |        :        |  p149 | Cleveland Indians    | ++
SP Andy Hawkins              30| MR :      46     -28     :  17 |    :                     :   0 |   3 |  20 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Rich Rodas                30| MR :      46     -28     :  17 |    :                     :   0 |   3 |  20 |          |               |        :        | p1721 | Cleveland Indians    | *^

--- Baltimore Orioles ---
SP John Smiley               25| SP :     112      22     : 134 | SP :     138      48  16 : 202 |   6 | 208 |          |   1           |  $5.54M: $4.92M | p1010 | Baltimore Orioles    | +++++
CF Jim Edmonds               19| CF :  84       6  -6     :  85 | CF : 116       6  30   4 : 157 |   6 | 163 | -7221797 |   4           |        :        |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            22| 2B : 100       5  16     : 121 | 2B : 116       5  32   1 : 155 |   6 | 161 | -3832--- |   3           |  $4.03M: $3.58M |    p7 | Baltimore Orioles    | +++++
SP Tom Candiotti             32| SP :     120      30     : 150 |    :                     :   0 |   1 | 151 |          | I    $2.11M a |  $7.56M: $6.72M |  p277 | Baltimore Orioles    | ***
CF Steve Finley              25| CF :  95       6   5     : 107 | CF : 110       6  24     : 140 |   6 | 146 | -3---598 |   7   $300k r |  $1.26M: $1.12M |  p545 | Baltimore Orioles    | +++++
1B Carlos Delgado            17| 1B :  82     -14 -15     :  53 | LF : 117     -12  17     : 121 |   6 | 127 | -6---3-2 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
2B Jack Howell               28| 2B : 107      -2  16     : 121 |    :                     :   0 |   5 | 126 | -666-413 |       $300k a |  $4.03M: $3.58M |  p494 | Baltimore Orioles    | ***
2B Ray Durham                18| 2B :  79      -5 -15     :  59 | 2B : 109      -5  15     : 119 |   6 | 125 | -251---- |   8           |        :        |  p608 | Baltimore Orioles    | ++++-
RF Sammy Sosa                21| RF :  97      -9   1     :  89 | RF : 112      -9  15     : 118 |   6 | 124 | -1---325 |   6           |   $252k:$223.8k | p1220 | Baltimore Orioles    | +++++
CL Gregg Olson               23| MR :      61     -16     :  45 | MR :      99      14     : 113 |   6 | 119 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
SP Alan Embree               20| MR :      43     -31     :  13 | SP :     100      11     : 111 |   6 | 117 |          |               |        :        |  p418 | Baltimore Orioles    | ++++
3B Hiromi Matsunaga          29| 3B : 112      -9   9     : 112 |    :                     :   0 |   4 | 116 | -2-31--- |        $10Mx4 |  $2.27M: $2.01M | p1839 | Baltimore Orioles    | ***^
3B Russ Davis                20| 3B :  78      -9 -24     :  45 | 3B : 109      -9   9     : 109 |   6 | 115 | -214---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
SS Luis A. Rivera            26| 2B :  99      -9   1     :  91 | SS : 106      -6   7     : 106 |   6 | 112 | -24231-- |       $300k r |   $252k:$223.8k |  p793 | Baltimore Orioles    | **
SP Rick Aguilera             28| SP :      98       8     : 107 |    :                     :   0 |   5 | 112 |          |       $300k a |  $2.02M: $1.79M |    p8 | Baltimore Orioles    | **
SP Gerald Alexander          22| MR :      54     -22     :  32 | SP :      95       5     : 100 |   6 | 106 |          |   9           |        :        |   p21 | Baltimore Orioles    | ++++-
SS Jeff Blauser              24| SS :  86       0 -10     :  76 | SS :  96       0   4     : 100 |   6 | 106 | -2445--- |               |        :        |  p183 | Baltimore Orioles    | +++-
 C Mike Scioscia             31|  C : 106      -9   0     :  98 |    :                     :   0 |   2 | 100 | 3312---- |  F   $1.76M   |        :        | p2905 | Baltimore Orioles    | **^
 C Greg Myers                24|  C :  85      -3 -15     :  67 |  C :  96      -3   0     :  93 |   6 |  99 | 42------ |               |        :        |  p857 | Baltimore Orioles    | ++++
1B Mike Stanley              26|  C :  94      -5  -8     :  81 |  C :  98      -5   0     :  93 |   6 |  99 | 42------ |       $300k r |        :        | p1001 | Baltimore Orioles    | *
 C Brad Gulden               33|  C :  95       3   1     :  99 |    :                     :   0 |   0 |  99 | 61---2-3 |       $300k a |   $252k:$223.8k |  p440 | Baltimore Orioles    | *^
SP Tommy Greene              23| MR :      48     -27     :  21 | SP :      91       1     :  92 |   6 |  98 |          |   5           |        :        |  p588 | Baltimore Orioles    | +++++
 C Steve Decker              24|  C :  78       9 -10     :  76 |  C :  83       9  -1     :  90 |   6 |  96 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
SP Masato Yoshii             25| SP :      75     -15     :  60 | SP :      90       0     :  90 |   6 |  96 |          |               |        :        | p1144 | Baltimore Orioles    | +++-
2B Torey Lovullo             24| 2B :  79       0 -10     :  69 | 2B :  89       0   0     :  89 |   6 |  95 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | ++++
CF Wayne Kirby               26| LF :  89      -6  -4     :  79 | LF :  94      -6   0     :  88 |   6 |  94 | -212-736 |       $300k r |        :        |  p557 | Baltimore Orioles    | *
LF Michael Jordan            27| CF :  92       0  -4     :  88 |    :                     :   0 |   6 |  94 | -212-666 |       $300k r |        :        | p2914 | Baltimore Orioles    | *^
MR Kelly Downs               29| SP :      89      -1     :  88 |    :                     :   0 |   4 |  92 |          |               |        :        |  p346 | Baltimore Orioles    | ***
 C Mike Figga                19|  C :  78       1 -18     :  60 |  C :  88       1  -4     :  84 |   6 |  90 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
SP Mike Dunne                27| SP :      86      -4     :  83 |    :                     :   0 |   6 |  89 |          |       $300k r |        :        |  p452 | Baltimore Orioles    | **
CL Randy Jones               40| SP :     116      26     : 142 |    :                     :   0 | -56 |  86 |          |  F      $5M   |  $6.55M: $5.82M | p1235 | *CEI* Baltimore O... | ****
MR Wes Gardner               29| SP :      85      -5     :  80 |    :                     :   0 |   4 |  84 |          |       $300k a |        :        |  p363 | Baltimore Orioles    | **^
RF Leon Durham               32| RF :  99     -14  -2     :  83 |    :                     :   0 |   1 |  84 | -2---213 |  F    $1.5M   |        :        |  p267 | Baltimore Orioles    | **
1B Tommy Gregg               26| CF :  76       4 -16     :  64 | CF :  80       4  -8     :  76 |   6 |  82 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | *
3B Rey Quinones              26| SS :  83      -5 -19     :  59 | SS :  89      -5  -9     :  74 |   6 |  80 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | *
 C John Marzano              27|  C :  77       9 -11     :  74 |    :                     :   0 |   6 |  80 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
RF Melvin Nieves             18| RF :  76     -11 -21     :  44 | RF :  91     -11  -7     :  73 |   6 |  79 | -1---214 |               |        :        | p1336 | Baltimore Orioles    | ++-
3B Doug Strange              26| SS :  79       1 -16     :  64 | SS :  82       1 -10     :  73 |   6 |  79 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | *
MR Jeff D. Robinson          29| SP :      82      -8     :  75 |    :                     :   0 |   4 |  79 |          |       $300k a |        :        |  p800 | Baltimore Orioles    | **^
LF Gerald Williams           23| RF :  83      -6 -10     :  66 | CF :  86      -4 -10     :  72 |   6 |  78 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
2B David Howard              23| SS :  69       7 -21     :  55 | SS :  75       7 -11     :  71 |   6 |  77 | -8777486 |               |        :        |  p772 | Baltimore Orioles    | +
RF Reggie B. Williams        24| RF :  79      -8 -16     :  56 | CF :  86      -4 -11     :  71 |   6 |  77 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | +++
MR Mel Rojas                 23| MR :      48     -27     :  21 | MR :      76      -7     :  69 |   6 |  75 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
MR Freddie Toliver           29| SP :      80     -10     :  71 |    :                     :   0 |   4 |  75 |          |  F    $375k   |        :        | p1787 | Baltimore Orioles    | *
SP Gil Heredia               24| MR :      48     -27     :  21 | SP :      78     -12     :  66 |   6 |  72 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
2B Tom Foley                 30| LF :  93     -15  -9     :  69 |    :                     :   0 |   3 |  72 | -21112-1 |       $300k a |        :        |  p895 | Baltimore Orioles    | *
2B Bump Wills                37| 2B :  95      -4   1     :  92 |    :                     :   0 | -20 |  72 | -2514--- |  F    $750k   |   $252k:$223.8k | p1598 | Baltimore Orioles    | *^
3B Craig Shipley             27| 2B :  77      -1 -13     :  63 |    :                     :   0 |   6 |  69 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | *
SP Jay Tibbs                 28| SP :      77     -13     :  64 |    :                     :   0 |   5 |  69 |          |               |        :        | p1582 | Baltimore Orioles    | **
SP Jose Cano                 28| SP :      76     -14     :  62 |    :                     :   0 |   5 |  67 |          |               |        :        |  p233 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Marty Bystrom             31| SP :     128      38   2 : 168 |    :                     :   0 |   2 | 170 |          |       $6.5Mx2 | $10.08M: $8.95M |  p139 | Boston Red Sox       | ***
MR Jeff Stember              32| SP :     123      33     : 155 |    :                     :   0 |   1 | 156 |          |      $4.25Mx2 |  $8.31M: $7.39M | p1627 | Boston Red Sox       | ****
SP Arthur Rhodes             20| MR :      42     -32     :   9 | SP :     119      30     : 149 |   6 | 155 |          |   2           |        :        | p1185 | Boston Red Sox       | +++++
SS Omar Vizquel              23| SS :  90      13   6     : 109 | SS : 107      13  27     : 147 |   6 | 153 | -3448--- |   5           |  $1.51M: $1.34M | p1076 | Boston Red Sox       | ++++-
SP Paul Hartzell             36| SP :     124      34     : 158 |    :                     :   0 | -12 | 146 |          |  F   $10.5M   |  $8.57M: $7.61M |  p468 | Boston Red Sox       | ***
CL Luis DeLeon               31| MR :     112      29     : 142 |    :                     :   0 |   2 | 144 |          |         $7Mx3 |  $7.31M: $6.49M |  p681 | Boston Red Sox       | ****^
SP Charlie Lea               33| SP :     116      26     : 142 |    :                     :   0 |   0 | 142 |          |      $2.82Mx3 |  $6.55M: $5.82M | p1651 | Boston Red Sox       | ***
RF Tim Salmon                21| RF :  84      -5  -8     :  71 | RF : 116      -5  23     : 134 |   6 | 140 | -2---337 |   1           |        :        | p1155 | Boston Red Sox       | +++++
3B Masayuki Kakefu           35| 3B : 111       4  21     : 135 |    :                     :   0 |  -6 | 129 | -3381--1 |       $9.5Mx3 |  $5.29M:  $4.7M | p1588 | Boston Red Sox       | ****
SS Robin Yount               34| SS : 101      12  17     : 130 |    :                     :   0 |  -2 | 128 | -3338223 |  F      $5M   |  $4.28M: $3.81M | p1518 | Boston Red Sox       | ***
