  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7412460000000193, 1.9878870000000517, 3.199814000000083, 4.246999999999944, 0.052])
act: 43476


runBB: 0.36
run1B: 0.49
run2B: 0.73
run3B: 0.97
runHR: 1.82
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.87
woba2B: 1.14
woba3B: 1.41
wobaHR: 2.37


Batting: 5481/16915 0.245/0.755
Pitching: 9874/11870 0.454/0.546

           Hits | 0.095
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06970146336273852, RandomForest(...)), (0.07284714860894477, Isotonic(...)), (0.08537399383382878, Huber(...)), (0.0819066305101483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  4.  7.  3.  1.]Coefficients: [ 0.15102854 -0.00171002 -0.00963538 -0.01365497]Intercept: 0.1739173411070768Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05983300390484303, RandomForest(...)), (0.06302852548789924, Isotonic(...)), (0.12756569887469896, Huber(...)), (0.11365852443569728, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 50.  0. 32. 17.  0.  1.]Coefficients: [0.0467185  0.01031715 0.01022078]Intercept: 0.004870709958181461Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10601137444597046, RandomForest(...)), (0.09568893800152234, Isotonic(...)), (0.10261960818171208, Huber(...)), (0.08564433750766398, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  0.  1.  1. 45.]Coefficients: [-0.00066737  0.001378    0.01579808]Intercept: 0.002134928556710153Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.08227055200671755, RandomForest(...)), (0.06996097825299608, Isotonic(...)), (0.07687844138919657, Huber(...)), (0.0785587349724934, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Coefficients: [ 3.83887867e-04 -2.39743771e-05]Intercept: 0.0037233431312751787Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36985607204137966, RandomForest(...)), (0.35939571885002275, Isotonic(...)), (0.37374238855171565, Huber(...)), (0.3701811880350041, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  34.   5.  13. 251.   0.   0.]Coefficients: [0.01569796 0.11607063]Intercept: 0.018076805632785395Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43197209989459395, RandomForest(...)), (0.4346878698805699, Isotonic(...)), (0.45191101361384534, Huber(...)), (0.4508235030016327, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   5.   0.   2.   0. 357.   0.]Coefficients: [-0.316562]Intercept: 0.3510071255893555Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07219171180511019, RandomForest(...)), (0.11350399502280477, Isotonic(...)), (0.10119927406272274, Huber(...)), (0.09452723218100097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [23. 31.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.2302915617208476, RandomForest(...)), (0.22210075641386626, Isotonic(...)), (0.2263097849177088, Huber(...)), (0.22714274855372651, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 3.  6. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.929 0.071]
-- HomeRuns
Selected: HuberScores: [(0.08581903595297524, RandomForest(...)), (0.09104922497836639, Isotonic(...)), (0.11969755888527367, Huber(...)), (0.11512811774247134, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  1.  1. 57.  0.  0.  2.  0.]Coefficients: [-0.04738346]Intercept: 0.04999315463454689Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21590297360406663, RandomForest(...)), (0.24107043866472988, Isotonic(...)), (0.2912785339118503, Huber(...)), (0.29791660555360144, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   2. 152.   0.   1.   5.]Coefficients: [ 1.55807412e-04 -2.00834865e-04  8.15384026e-05 -1.68614288e-03 -1.29995078e-03]Intercept: 0.1854605117226442Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.20510944901271114, RandomForest(...)), (0.1830288381414721, Isotonic(...)), (0.23045066422294003, Huber(...)), (0.22678828398030526, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 64.  66.   4.   1.   3. 149.   0.   8.]Coefficients: [-0.04578916  0.09057768 -0.00829375  0.02454413  0.03670595  0.15682379 -0.01528853]Intercept: -0.0003878101397782254Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  83  88  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 104 105 105
             Triples | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  96  98 100 101 103 105 107 109 110 112
               Walks | 101 (  4) 105 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 103 ( -1) 102 | 107 106 106 105 104 103 103 103 102 101
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 111 110 109 108 107 106 106 105 104 103
                Hits |  97 ( 20) 117 |  43  67  87  97  97 106 117 124 154 206
             Doubles | 102 (  4) 106 | 101 101 100 100 100 102 106 105 107 107
            Homeruns |  96 ( 19) 115 |  66  69  72  75  80  84  91  98 108 118
               Walks |  97 ( 19) 116 |  59  64  70  76  83  90  98 107 118 129
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance |  99 ( 15) 114 | 

SS Phillips, T     34| .334/.387/.518 121 142 | .334/.387/.518 121 120 | -3558445  14 | ++ || 135 || ML      |
SS Mike Bordick              27| SS :  94      10   8     : 112 | SS : 107      10  -3  25     : 139 |   6 | 145 | -3777--- |               | $820.7k: $1.01M |  p202 | Boston Red Sox       | **
3B Chris Stynes              20| LF :  86       2  -5     :  82 | LF : 107       2   8  18     : 135 |   6 | 141 | -224-524 |   6           |        :        | p1496 | Boston Red Sox       | ++++-
MR Chuck Finley              30| SP :     100      33     : 133 |    :                         :   0 |   3 | 136 |          |  F    $600k   |  $3.39M: $4.15M |  p241 | Boston Red Sox       | **^
CL Eddie Guardado            22| MR :      75      13     :  88 | MR :      99       2  22     : 124 |   6 | 130 |          |   7   $300k r |  $1.33M: $1.63M |  p785 | Boston Red Sox       | +++++
MR John Dopson               30| SP :      95      28     : 123 |    :                         :   0 |   3 | 126 |          |               |  $2.87M: $3.52M |  p307 | Boston Red Sox       | *
1B Geronimo Berroa           28| RF :  89       1  -2     :  88 | RF : 109       1 -11  20     : 119 |   5 | 124 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
SP Jeff Stember              35| SP :      97      30     : 128 |    :                         :   0 |  -6 | 122 |          |      $5.25Mx2 |  $3.08M: $3.77M | p1627 | Boston Red Sox       | ***^
3B Bob Meacham               32| 3B :  96       9  16     : 120 |    :                         :   0 |   1 | 121 | -2774--- |       $720kx3 |  $1.64M: $2.01M |  p906 | Boston Red Sox       | **^
SP Brian Barnes              26| SP :      85      18     : 103 | SP :     102     -13  24     : 113 |   6 | 119 |          |       $300k a |  $1.85M: $2.26M |   p88 | Boston Red Sox       | *^
RF Lyle Mouton               24| RF :  88       2  -2     :  88 | RF : 100       2  -2  12     : 112 |   6 | 118 | -1---3-5 |   T           |        :        | p1084 | Boston Red Sox       | +++-
1B Andres Galarraga          32| 1B : 103       3  10     : 116 |    :                         :   0 |   1 | 117 | -6------ |      $3.51Mx2 |  $1.03M: $1.26M |  p476 | Boston Red Sox       | **^
LF Jerome Walton             28| RF :  87       6   1     :  93 | RF :  97       6 -13  12     : 102 |   5 | 107 | -3---657 |               | $102.6k:$125.7k | p1254 | Boston Red Sox       | *^
CF Preston Wilson            18| RF :  70      -1 -24     :  45 | CF : 100       1  -8   7     : 100 |   6 | 106 | -1---434 |   9           |        :        | p1490 | Boston Red Sox       | +++-
SP Kevin Millwood            18| SP :      60      -8     :  52 | SP :      84       8   7     :  99 |   6 | 105 |          |   8           |        :        |  p953 | Boston Red Sox       | +++-
3B Jeff Frye                 26| 2B :  87       6  -4     :  89 | 2B :  93       6  -7   6     :  98 |   6 | 104 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
CF Luis Polonia              29| DH :  97       0   1     :  98 |    :                         :   0 |   4 | 102 | -2---323 |       $300k a | $102.6k:$125.7k |  p934 | Boston Red Sox       | **
2B Pokey Reese               20| SS :  72       4 -19     :  57 | SS :  92       4  -6   4     :  94 |   6 | 100 | -2545--- |               |        :        | p1457 | Boston Red Sox       | +++
RF Pedro Munoz               24| DH :  76       0 -20     :  56 | DH : 100       0 -14   8     :  94 |   6 | 100 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
MR Rick Reed                 28| SP :      81      14     :  95 | SP :      89     -25  11     :  75 |   5 | 100 |          |       $350k a |  $1.44M: $1.76M | p1162 | Boston Red Sox       | **^
2B Spike Owen                32| DH :  97       0   1     :  98 |    :                         :   0 |   1 |  99 | -2324--- |  F    $300k   | $102.6k:$125.7k |  p832 | Boston Red Sox       | **
RF Raul Gonzalez             19| CF :  62      11 -26     :  48 | CF :  88      11 -13   6     :  92 |   6 |  98 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
2B Steve Lombardozzi Sr      33| DH :  94       0  -2     :  92 |    :                         :   0 |   0 |  92 | -2211--- |  F    $300k   |        :        |  p850 | Boston Red Sox       | *^
LF Chris Gwynn               28| LF :  88       1  -4     :  86 | LF :  89       1 -12   0     :  78 |   5 |  91 | -2---534 |       $300k r |        :        |  p320 | Boston Red Sox       | *
 C Todd Pratt                26| 1B :  83       0 -13     :  70 | 1B :  93       0 -11   1     :  83 |   6 |  89 | 2311---- |               |        :        | p1151 | Boston Red Sox       | *
1B Mike Mordecai             25| 1B :  76       2 -18     :  61 | 1B :  93       2 -17   3     :  82 |   6 |  88 | -5443--- |               |        :        |  p940 | Boston Red Sox       | ++-
1B Steve Cox                 18| LF :  63      -1 -31     :  31 | DH :  94       0 -15   2     :  81 |   6 |  87 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
1B Joe McEwing               20| SS :  62       9 -25     :  46 | SS :  84       9 -16   1     :  78 |   6 |  84 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++
CF Robin Yount               37| SS :  90      10   4     : 104 |    :                         :   0 | -20 |  84 | -3227223 |  F   $6.25M   | $410.3k:$502.6k | p1518 | Boston Red Sox       | **
3B Felix Fermin              29| 3B :  86      -3  -6     :  77 |    :                         :   0 |   4 |  81 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
MR Joel McKeon               30| MR :      70       8     :  78 |    :                         :   0 |   3 |  81 |          |  F  $811.4k   | $820.7k: $1.01M |  p712 | Boston Red Sox       | ***^
1B Alvin Davis               32| 1B :  87       1  -8     :  80 |    :                         :   0 |   1 |  81 | -3------ |               |        :        |  p278 | Boston Red Sox       | *
CF Curtis Pride              24| CF :  76      10 -13     :  74 | CF :  80      10 -14  -3     :  73 |   6 |  80 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
MR Todd Stottlemyre          28| SP :      70       3     :  73 | SP :      73     -36  -5     :  32 |   5 |  78 |          |               | $307.8k:  $377k | p1025 | Boston Red Sox       | *
 C Jody Davis                36|  C :  92      -4   2     :  90 |    :                         :   0 | -12 |  78 | 53------ |  F    $375k   | $205.2k:$251.3k |  p226 | Boston Red Sox       | **
SS Kent Anderson             29| DH :  84       0 -12     :  72 |    :                         :   0 |   4 |  76 | -2131--- |               |        :        | p2921 | Boston Red Sox       | *
CF Jacob Brumfield           28| CF :  78       6 -16     :  68 | CF :  87       6 -22  -1     :  70 |   5 |  75 | -2---554 |               |        :        |  p219 | Boston Red Sox       | *
2B Andy Stankiewicz          28| SS :  73       9 -13     :  69 | SS :  80       9 -27  -3     :  60 |   5 |  74 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *
SP Bryan Rekar               21| SP :      59      -8     :  51 | SP :      73      -5  -5     :  63 |   6 |  69 |          |               |        :        | p1181 | Boston Red Sox       | +++-

--- Cleveland Indians ---
CL Frank DiPino              36| MR :     202     122  61 : 385 |    :                         :   0 | -12 | 373 |          |     $14.47Mx2 | $18.77M:$22.99M |  p180 | Cleveland Indians    | ****^
MR Mark Wohlers              23| MR :      51      -8     :  43 | MR :     202     -28 110  30 : 314 |   6 | 320 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
SP Dave Stewart              36| SP :     151      84  37 : 271 |    :                         :   0 | -12 | 259 |          |      $7.26Mx3 | $12.41M: $15.2M | p1282 | Cleveland Indians    | ***
MR Bob Wickman               24| MR :      60      -1     :  59 | MR :     164     -25  78     : 217 |   6 | 223 |          |   9           |        :        | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              26| 3B : 114       9  34     : 158 | 3B : 125       9  20  46   6 : 207 |   6 | 213 | -3785--- |       $3.3M a |  $3.49M: $4.27M | p1062 | Cleveland Indians    | ***^
SS Tony Phillips             34| SS : 121      14  39  16 : 191 |    :                         :   0 |  -2 | 189 | -3558445 |     $17.65Mx5 |  $5.64M: $6.91M | p1682 | Cleveland Indians    | ****^
MR Armando Benitez           20| MR :      53      -7     :  46 | MR :     126      -6  45     : 165 |   6 | 171 |          |               |        :        |  p101 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 115      15  31   5 : 166 |    :                         :   0 |   3 | 169 | -2325686 |  F   $2.91M   |  $3.69M: $4.52M |  p843 | Cleveland Indians    | ***
SS Ricky Gutierrez           23| SS :  93       4   2     :  99 | SS : 120       4   5  33     : 162 |   6 | 168 | -2535--- |   1   $300k r | $205.2k:$251.3k |  p527 | Cleveland Indians    | +++++
SP Francisco Oliveras        30| SP :     114      47     : 161 |    :                         :   0 |   3 | 164 |          |      $1.15M a |  $4.82M: $5.91M |  p812 | Cleveland Indians    | **^
MR Rod Beck                  24| MR :      79      16     :  94 | MR :     122      -6  41     : 157 |   6 | 163 |          |       $300k r |  $1.64M: $2.01M |  p164 | Cleveland Indians    | +++++
3B Travis Fryman             24| SS :  85       9  -1     :  93 | SS : 117       9  -5  34     : 156 |   6 | 162 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
1B Troy Neel                 27| DH : 106       0  10     : 116 | DH : 115       0   9  23     : 147 |   6 | 153 | -2---3-- |       $300k r |  $1.03M: $1.26M | p1100 | Cleveland Indians    | **^
 C Brad Ausmus               24|  C :  90       5  10     : 105 |  C : 109       5   0  27     : 142 |   6 | 148 | 71------ |   3   $300k r |  $1.03M: $1.26M |   p79 | Cleveland Indians    | +++++
RF Benny Agbayani            21| CF :  79       6 -14     :  70 | CF : 109       6  -1  21     : 135 |   6 | 141 | -2---454 |   6           |        :        |   p31 | Cleveland Indians    | ++++
SP Len Barker                37| SP :     109      42     : 151 |    :                         :   0 | -20 | 131 |          |      $7.96M e |  $4.31M: $5.28M |  p126 | Cleveland Indians    | *
LF Clay Bellinger            24| SS :  74      11 -11     :  73 | SS : 105      11 -16  24     : 124 |   6 | 130 | -3677444 |   7           |        :        |  p129 | Cleveland Indians    | ++++
 C Mark Salas                32|  C :  95       7  17   7 : 127 |    :                         :   0 |   1 | 128 | 81------ |      $4.31Mx3 |  $2.46M: $3.02M | p1601 | Cleveland Indians    | **^
LF Doug Glanville            22| CF :  85      13  -1     :  96 | CF :  93      13   1  12     : 119 |   6 | 125 | -3---778 |       $300k r |        :        |  p519 | Cleveland Indians    | +++
LF Mike Young                33| LF : 104       3  14     : 121 |    :                         :   0 |   0 | 121 | -1---615 |      $2.21Mx4 |  $1.44M: $1.76M | p1800 | Cleveland Indians    | **^
1B Dave Anderson             32| 3B :  93      10  13     : 116 |    :                         :   0 |   1 | 117 | -53851-1 |  F    $350k   |  $1.33M: $1.63M |   p38 | Cleveland Indians    | *^
SP Scott Holman              34| SP :      93      26     : 119 |    :                         :   0 |  -2 | 117 |          |       $300k e |  $2.67M: $3.27M |  p790 | Cleveland Indians    | *^
1B Dave Hansen               24| 1B :  86       3  -7     :  83 | 1B :  99       3  -4  10     : 109 |   6 | 115 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++-
 C Mike Scioscia             34| 1B : 105       0   9     : 115 |    :                         :   0 |  -2 | 113 | 3312---- |  F   $2.98M   | $923.3k: $1.13M | p2905 | Cleveland Indians    | **^
1B Aaron Ledesma             22| SS :  79       9  -8     :  81 | SS :  92       9  -5   9     : 106 |   6 | 112 | -6666211 |               |        :        | p1081 | Cleveland Indians    | ++-
RF Felix Jose                28| CF :  88      11   0     :  99 | CF :  95      11 -12  12     : 107 |   5 | 112 | -2---776 |       $300k a |        :        |  p667 | Cleveland Indians    | *
MR Steve Olin                27| MR :      80      17     :  98 | MR :     101     -22  23     : 103 |   6 | 109 |          |       $300k r |  $1.74M: $2.14M | p1116 | Cleveland Indians    | **^
MR Ed Vande Berg             34| MR :      87      22     : 109 |    :                         :   0 |  -2 | 107 |          |     $368.6k a |  $2.26M: $2.76M | p1788 | Cleveland Indians    | *^
CF Darryl Motley             33| CF :  91      11   3     : 104 |    :                         :   0 |   0 | 104 | -2---674 |               | $307.8k:  $377k | p1238 | Cleveland Indians    | **
SP Floyd Youmans             29| SP :      82      15     :  98 |    :                         :   0 |   4 | 102 |          |       $300k r |  $1.54M: $1.88M |  p998 | Cleveland Indians    | *
2B Frank Menechino           22| 2B :  67       6 -23     :  50 | 2B :  96       6 -17  10     :  95 |   6 | 101 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
3B Donnie Hill               32| 3B :  97      -3   5     :  99 |    :                         :   0 |   1 | 100 | -2233--- |  F    $600k   | $512.9k:$628.2k |  p612 | Cleveland Indians    | **
CF Damon Hollins             19| CF :  64      10 -25     :  49 | CF :  89      10 -11   5     :  93 |   6 |  99 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
2B Mike Sharperson           31| 2B :  87      10   0     :  97 |    :                         :   0 |   2 |  99 | -6756--- |       $300k a |        :        | p1476 | Cleveland Indians    | *^
LF Yamil Benitez             20| LF :  69      -1 -25     :  42 | DH :  97       0  -9   5     :  92 |   6 |  98 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
3B Juan Castro               21| 3B :  67       2 -20     :  48 | SS :  92       4 -13   4     :  87 |   6 |  93 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
 C John Orton                27|  C :  78       7   0     :  85 |  C :  86       7 -19   7     :  81 |   6 |  91 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
SP Zane Smith                32| SP :      78      11     :  89 |    :                         :   0 |   1 |  90 |          |       $300k r |  $1.13M: $1.38M | p1046 | Cleveland Indians    | *
2B Bill Doran                35| 1B :  96       0   0     :  96 |    :                         :   0 |  -6 |  90 | -321-312 |  F   $2.59M   |        :        |  p325 | Cleveland Indians    | *^
RF Manny Martinez            22| RF :  75       4 -13     :  66 | RF :  84       4  -9  -2     :  77 |   6 |  83 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
CF Mark T. McLemore          28| DH :  86       0 -10     :  76 | DH :  84       0 -14  -8     :  62 |   5 |  81 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Bryan Hickerson           29| SP :      72       5     :  77 |    :                         :   0 |   4 |  81 |          |       $300k r | $512.9k:$628.2k |  p676 | Cleveland Indians    | *
RF Dan Peltier               25| 1B :  76       0 -20     :  57 | 1B :  90       0 -17  -2     :  72 |   6 |  78 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
 C Einar Diaz                20|  C :  62      11 -12     :  61 |  C :  75      11 -16  -1     :  69 |   6 |  75 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
SS Rene Gonzales             32| DH :  85       0 -11     :  74 |    :                         :   0 |   1 |  75 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
2B Ernie Riles               32| DH :  85       0 -11     :  74 |    :                         :   0 |   1 |  75 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
RF Rick Lisi                 37| RF :  89       4   1     :  94 |    :                         :   0 | -20 |  74 | -3---336 |  F   $1.66M   | $102.6k:$125.7k |  p636 | Cleveland Indians    | *
LF Brooks Kieschnick         21| RF :  65       2 -25     :  42 | RF :  84       2 -15  -4     :  67 |   6 |  73 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
1B Brent Brede               21| 1B :  69       3 -24     :  48 | 1B :  80       3 -11  -9     :  63 |   6 |  69 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
3B Jeff McKnight             30| 3B :  77       1 -12     :  66 |    :                         :   0 |   3 |  69 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Tommy Boggs               37| SP :     220     153  69 : 441 |    :                         :   0 | -20 | 421 |          |      $7.37Mx2 | $22.77M:$27.89M |  p201 | Detroit Tigers       | ***^
SP Jose DeLeon               32| SP :     181     114  30 : 325 |    :                         :   0 |   1 | 326 |          |        $10Mx3 | $14.77M:$18.09M |  p292 | Detroit Tigers       | ***^
SP William VanLandingham     22| SP :      80      13     :  93 | SP :     151       7  73   9 : 241 |   6 | 247 |          |   1           |  $1.33M: $1.63M | p1417 | Detroit Tigers       | +++++
SP Steve Brown               36| SP :     140      73     : 213 |    :                         :   0 | -12 | 201 |          |       $5.5Mx2 |  $7.49M: $9.17M |  p361 | Detroit Tigers       | ***
SS Matt D. Williams          27| 3B : 117       2  30     : 149 | SS : 122       5  20  35     : 181 |   6 | 187 | -3255414 |  F   $7.53M   |  $3.08M: $3.77M | p1270 | Detroit Tigers       | ****
1B David Segui               26| 1B : 120       1  25   0 : 147 | 1B : 120       1  26  29     : 177 |   6 | 183 | -412-3-3 |       $300k a |  $2.67M: $3.27M | p1274 | Detroit Tigers       | ***^
RF Ryan Klesko               22| 1B : 100       3   6     : 109 | 1B : 122       3  16  32     : 173 |   6 | 179 | -5121313 | I 2           | $615.5k:$753.9k |  p804 | Detroit Tigers       | +++++
1B Kal Daniels               29| 1B : 127       3  34   9 : 172 |    :                         :   0 |   4 | 176 | -5211323 |      $7.33Mx3 |  $4.31M: $5.28M |  p248 | Detroit Tigers       | ***^
3B Kazuyoshi Tatsunami       23| RF : 104       1  13     : 119 | RF : 119       1  16  30     : 167 |   6 | 173 | -3523425 |   3   $300k r |  $1.33M: $1.63M | p1491 | Detroit Tigers       | +++++
SP Mike Boddicker            35| SP :     121      54     : 175 |    :                         :   0 |  -6 | 169 |          |  F   $3.28M   |  $5.54M: $6.79M |  p240 | Detroit Tigers       | **
MR Alejandro Pena            34| SP :     117      50     : 167 |    :                         :   0 |  -2 | 165 |          |      $4.75Mx3 |  $5.13M: $6.28M | p1678 | Detroit Tigers       | ***
1B Eric Karros               25| 1B : 102       4  10     : 115 | 1B : 115       4   9  27     : 154 |   6 | 160 | -612-2-2 |   5           |  $1.03M: $1.26M |  p817 | Detroit Tigers       | +++++
CF Brady Anderson            29| CF : 120       8  28     : 156 |    :                         :   0 |   4 | 160 | -312-364 |       $3.3M a |  $2.87M: $3.52M |   p12 | Detroit Tigers       | ***^
SP Ramiro Mendoza            21| SP :      59      -8     :  52 | SP :     117      -5  39     : 151 |   6 | 157 |          |   4           |        :        | p1318 | Detroit Tigers       | +++++
MR Jeff Lahti                36| MR :     110      43     : 153 |    :                         :   0 | -12 | 141 |          |  F    $6.5M   |  $4.41M:  $5.4M | p1587 | Detroit Tigers       | ****
SP Bill Pulsipher            19| SP :      67       0     :  68 | SP :      98      14  21     : 133 |   6 | 139 |          |   6           |        :        | p1452 | Detroit Tigers       | ++++-
RF Darryl Strawberry         31| 1B : 116       0  20     : 137 |    :                         :   0 |   2 | 139 | -3221323 |        $10Mx2 |  $2.05M: $2.51M | p1779 | Detroit Tigers       | ***
MR Steve Fireovid            36| SP :     108      41     : 149 |    :                         :   0 | -12 | 137 |          |       $5.2Mx2 |  $4.21M: $5.15M |  p879 | *CEI* Detroit Tigers | ***
SS Kevin Seitzer             31| 3B : 102      10  23     : 134 |    :                         :   0 |   2 | 136 | -7787626 |               |  $2.36M: $2.89M |  p881 | Detroit Tigers       | **^
3B Randy Milligan            31| 1B : 113       0  17     : 131 |    :                         :   0 |   2 | 133 | -312-1-1 |  F  $871.4k   |  $1.74M: $2.14M |  p936 | Detroit Tigers       | **^
2B Carlos Baerga             24| 2B :  96       5   4     : 105 | 2B : 101       5   6  13     : 126 |   6 | 132 | -2641554 |               | $410.3k:$502.6k |   p66 | Detroit Tigers       | ++++-
2B Alex Arias                25| SS :  91      15  10     : 116 | SS :  95      15  -2  18     : 126 |   6 | 132 | -48583-4 |   8           |  $1.03M: $1.26M |   p98 | Detroit Tigers       | +++-
SP Manny Sarmiento           37| SP :     108      41     : 149 |    :                         :   0 | -20 | 129 |          |      $8.88Mx2 |  $4.21M: $5.15M | p1277 | *CEI* Detroit Tigers | ***^
 C Terry Kennedy             37|  C : 116      -4  26   9 : 148 |    :                         :   0 | -20 | 128 | 52---2-- |      $5.98Mx2 |  $3.69M: $4.52M |  p597 | Detroit Tigers       | ***^
CL Don Gordon                33| MR :      95      30     : 125 |    :                         :   0 |   0 | 125 |          |  F     $12M   |  $3.08M: $3.77M |  p397 | Detroit Tigers       | ****
 C Atsuya Furuta             27|  C :  97      -3   9     : 103 | DH : 102       0   0  10     : 112 |   6 | 118 | 51------ |       $300k a | $923.3k: $1.13M | p1464 | Detroit Tigers       | **
MR Calvin Schiraldi          31| SP :      90      23     : 113 |    :                         :   0 |   2 | 115 |          |               |  $2.36M: $2.89M |  p848 | Detroit Tigers       | **^
MR Rick A. Anderson          36| SP :      97      30     : 127 |    :                         :   0 | -12 | 115 |          |  F    $300k   |  $3.08M: $3.77M |   p90 | Detroit Tigers       | *^
1B John Kruk                 32| DH : 103       0   7     : 110 |    :                         :   0 |   1 | 111 | -21--212 |      $1.16Mx2 | $718.1k:$879.5k |  p754 | Detroit Tigers       | *
3B Chris Brown               31| 3B : 101      -3   9     : 108 |    :                         :   0 |   2 | 110 | -214---- |      $1.27Mx2 | $923.3k: $1.13M |  p151 | Detroit Tigers       | **^
LF George Bell               33| RF :  96       4   8     : 109 |    :                         :   0 |   0 | 109 | -222-426 |      $1.88Mx3 | $820.7k: $1.01M |  p231 | Detroit Tigers       | **^
2B Vance Law                 36| 2B : 103       6  12     : 121 |    :                         :   0 | -12 | 109 | -36441-2 |  F      $9M   |  $1.23M: $1.51M | p1629 | Detroit Tigers       | ***
