  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.770286000000016, 2.065767000000043, 3.3251740000000694, 3.7999999999999474, 0.052])
act: 42685


runBB: 0.36
run1B: 0.49
run2B: 0.75
run3B: 0.99
runHR: 1.74
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 2.27


Batting: 5355/16464 0.245/0.755
Pitching: 9640/11538 0.455/0.545

           Hits | 0.095
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07259827843460502, RandomForest(...)), (0.07377423779445647, Isotonic(...)), (0.08780635494128534, Huber(...)), (0.08418966073857193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  4.  7.  3.  1.]Coefficients: [ 0.14821123 -0.00087697 -0.01191126 -0.01385455]Intercept: 0.1768937252914173Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05726595908724619, RandomForest(...)), (0.05942165736381925, Isotonic(...)), (0.12846378115272317, Huber(...)), (0.11501001572591207, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 49.  0. 32. 17.  0.  1.]Coefficients: [0.04619582 0.01098508 0.01048064]Intercept: 0.004951053249679989Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.11209359769743858, RandomForest(...)), (0.1051763714044978, Isotonic(...)), (0.10824604295070217, Huber(...)), (0.09562868445158912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  0.  1.  1. 46.]Coefficients: [-0.00061178  0.00148961  0.01599059]Intercept: 0.0020327684335561045Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.08053405541473664, RandomForest(...)), (0.07013838905572707, Isotonic(...)), (0.07657512185335343, Huber(...)), (0.07820171777269584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [ 3.75959650e-04 -2.04969293e-05]Intercept: 0.0037558831920350994Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.37172713268861485, RandomForest(...)), (0.3597458770248034, Isotonic(...)), (0.3767126498471205, Huber(...)), (0.3721182588277921, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  35.   5.  12. 252.   0.   0.]Coefficients: [0.01550447 0.11715236]Intercept: 0.017465453610276176Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42722175421511493, RandomForest(...)), (0.43362804152877343, Isotonic(...)), (0.45127035540607724, Huber(...)), (0.449570886237928, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   5.   0.   3.   0. 354.   0.]Coefficients: [-0.31240505]Intercept: 0.3482111935199843Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06967840420706022, RandomForest(...)), (0.11355753223040625, Isotonic(...)), (0.10168292641669603, Huber(...)), (0.09476043604966795, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2379403829884539, RandomForest(...)), (0.21933377182155733, Isotonic(...)), (0.22505691519046533, Huber(...)), (0.22578446820052034, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  5. 51.  8.  2.  4.  0.  6.]Coefficients: [-9.34562348e-04 -1.83788636e-05  1.09693257e-03]Intercept: 0.09554855163282848Feature Mask: [False False  True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09781501668166655, RandomForest(...)), (0.09191339471618039, Isotonic(...)), (0.11974834698226548, Huber(...)), (0.11965501022644953, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 55.  0.  0.  2.  0.]Coefficients: [-0.04700017]Intercept: 0.049467609906564826Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21332795127126356, RandomForest(...)), (0.24016975218166303, Isotonic(...)), (0.2904219741926614, Huber(...)), (0.2973987317960599, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   1. 152.   0.   1.   6.]Coefficients: [ 1.31535142e-04 -1.67875731e-04  9.04065895e-05 -1.69523646e-03 -1.21588711e-03]Intercept: 0.18457974907229904Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.21751089011950867, RandomForest(...)), (0.19088103600760384, Isotonic(...)), (0.2342949799071966, Huber(...)), (0.23347090742611995, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 66.  66.   4.   1.   3. 150.   0.   7.]Coefficients: [-0.04131057  0.0856266  -0.00781276  0.02393099  0.03655036  0.15531067 -0.01477456]Intercept: -0.0005235778297516154Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  84  89  94  99 104 109 114 118
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  97  98 100 102 103 105 107 108 110 112
               Walks | 101 (  4) 105 |  89  91  94  96  98 100 102 104 106 109
          Strikeouts | 104 ( -2) 102 | 107 106 106 105 104 104 103 102 102 102
       Running Speed | 102 (  1) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 108 108 107 106 105 104 104 103 102 101
                Hits |  95 ( 19) 114 |  43  66  86  95  95 103 113 120 148 196
             Doubles | 102 (  4) 106 |  97  98  99 101 102 104 105 106 109 111
            Homeruns |  95 ( 17) 112 |  67  70  73  76  80  85  91  98 105 116
               Walks |  95 ( 18) 113 |  57  63  68  74  81  88  96 105 115 126
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 100 (  8) 108 | 

SS Phillips, T     34| .333/.386/.518 120 152 | .334/.386/.518 120 108 | -3558445  14 | ++ || 134 || ML      |
MR Chris Green               32| MR :     152      79     : 231 |    :                         :   0 |   1 | 232 |          |      $2.97Mx2 |  $8.06M: $9.95M |  p602 | California Angels    | ****
RF Larry Walker              26| LF : 124       2  33   7 : 166 | LF : 129       2  31  41   6 : 209 |   6 | 215 | -3---645 |     $12.59Mx4 |  $3.98M: $4.91M | p1106 | California Angels    | ****
RF Garret Anderson           20| CF :  98      12  10     : 120 | CF : 125      12  19  44   7 : 207 |   6 | 213 | -2---677 |   2           |  $1.02M: $1.26M |   p43 | California Angels    | +++++
SP Britt Burns               34| SP :     135      69     : 204 |    :                         :   0 |  -2 | 202 |          |      $6.96Mx3 |  $7.04M: $8.69M |  p365 | California Angels    | ***^
2B Vinny Castilla            25| 3B : 110       6  28     : 144 | 3B : 117       6  17  35     : 175 |   6 | 181 | -3565--- |   1   $300k r |  $2.86M: $3.53M |  p364 | California Angels    | +++++
MR Tom Candiotti             35| SP :     125      59     : 184 |    :                         :   0 |  -6 | 178 |          |  F  $478.5k   |  $6.02M: $7.43M |  p277 | California Angels    | ***^
 C Todd Zeile                27| 3B : 114       1  27     : 142 | 3B : 114       1  17  27     : 159 |   6 | 165 | 4515---- |      $3.22M a |  $2.75M:  $3.4M | p1275 | California Angels    | ***^
MR Luis DeLeon               34| MR :     115      46     : 161 |    :                         :   0 |  -2 | 159 |          |      $4.12Mx2 |  $4.69M: $5.79M |  p681 | California Angels    | ****
3B Edgardo Alfonzo           19| 2B :  84       3  -2     :  86 | 2B : 111       3   7  26     : 148 |   6 | 154 | -3554--- |   6           |        :        |   p28 | California Angels    | +++++
SS Chuck Knoblauch           24| 2B : 106      -1  16     : 121 | 2B : 111      -1  16  22     : 148 |   6 | 154 | -2421312 |   5   $300k r |  $1.63M: $2.01M |  p807 | California Angels    | +++++
MR Dennis Cook               30| MR :     109      41     : 150 |    :                         :   0 |   3 | 153 |          |      $2.87Mx3 |  $4.18M: $5.16M |  p154 | California Angels    | ***^
1B Tony Clark                21| 1B :  83       2 -11     :  75 | 1B : 115       2   3  26     : 146 |   6 | 152 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
LF Koji Akiyama              31| LF : 120       1  27   1 : 149 |    :                         :   0 |   2 | 151 | -212-513 |        $20Mx2 |  $2.86M: $3.53M | p1812 | California Angels    | ****
DH Howard Johnson            32| DH : 122       0  26   2 : 150 |    :                         :   0 |   1 | 151 | -2-1-1-2 |      $3.42Mx3 |  $2.86M: $3.53M |  p834 | California Angels    | ****^
LF Moises Alou               26| DH :  97       0   1     :  98 | DH : 113       0   4  21     : 138 |   6 | 144 | -2---212 |      $1.25Mx3 |   $102k:$125.9k |   p29 | California Angels    | **
 C Sandy Alomar Jr.          27|  C :  99       2  17     : 118 |  C : 107       2   2  23     : 134 |   6 | 140 | 61------ |       $300k a |  $1.73M: $2.14M |    p1 | California Angels    | **^
3B Bill Mueller              22| 2B :  86       1  -2     :  85 | 2B : 107       1   3  20     : 131 |   6 | 137 | -255---- |   7           |        :        | p1052 | California Angels    | ++++-
2B Craig Counsell            22| 2B :  77       7  -5     :  79 | 2B : 105       7  -6  24     : 130 |   6 | 136 | -3765--- |   8           |        :        |  p331 | California Angels    | ++++
2B Mark Grudzielanek         22| 3B :  88       5   5     :  98 | 3B :  99       5   5  17     : 126 |   6 | 132 | -3564--- |               | $510.1k:$629.6k |  p571 | California Angels    | +++-
CF Matt Mieske               25| CF :  85      13  -2     :  96 | CF : 100      13  -8  19     : 125 |   6 | 131 | -2---476 |   T           |        :        | p1247 | California Angels    | ++++
3B Wally Joyner              31| 1B : 108       4  16     : 128 |    :                         :   0 |   2 | 130 | -6241--- |       $2.5Mx3 |  $1.63M: $2.01M |  p515 | California Angels    | **^
2B Jose Offerman             24| 1B :  91       3  -2     :  93 | 1B : 103       3   1  15     : 122 |   6 | 128 | -6443--- |               |        :        | p1110 | California Angels    | +++-
SS Ozzie Guillen             29| 2B :  97       8  16     : 122 |    :                         :   0 |   4 | 126 | -3737--- |      $1.66Mx2 |  $1.63M: $2.01M |  p380 | California Angels    | **^
SP Cliff Speck               36| SP :     102      36     : 138 |    :                         :   0 | -12 | 126 |          |  F    $705k   |  $3.67M: $4.53M | p1416 | California Angels    | **
LF Troy O'Leary              23| RF :  88       1  -3     :  87 | RF : 102       1   1  14     : 118 |   6 | 124 | -2---545 |               |        :        | p1085 | California Angels    | ++++
1B Ron Coomer                26| RF :  91       0  -1     :  91 | 1B : 103       1  -2  13     : 115 |   6 | 121 | -414-234 |               |        :        |  p454 | California Angels    | *
CF Tony Womack               23| 2B :  81       6  -2     :  85 | 2B :  98       6  -6  16     : 113 |   6 | 119 | -2614545 |               |        :        | p1455 | California Angels    | +++-
1B Greg Colbrunn             23| 1B :  82       0 -14     :  69 | 1B : 101       0  -5  10     : 106 |   6 | 112 | -312---- |   9           |        :        |  p272 | California Angels    | ++++
MR Dwayne Henry              31| MR :      87      22     : 108 |    :                         :   0 |   2 | 110 |          |       $300k r |  $2.24M: $2.77M |  p603 | California Angels    | ***
2B Todd Haney                27| 2B :  85       6   2     :  93 | 2B :  94       6 -12  12     : 100 |   6 | 106 | -366---- |               |   $204k:$251.8k |  p683 | California Angels    | *
LF Orlando Palmeiro          24| LF :  80       4 -10     :  73 | LF :  95       4 -10   8     :  97 |   6 | 103 | -2---644 |               |        :        | p1143 | California Angels    | +++
LF Larry Sheets              33| DH :  99       0   3     : 102 |    :                         :   0 |   0 | 102 | -2---2-2 |       $300k a | $306.1k:$377.8k | p1697 | California Angels    | **
1B Leon Durham               35| RF : 101      -1   8     : 108 |    :                         :   0 |  -6 | 102 | -3---214 |  F    $470k   | $816.2k: $1.01M |  p267 | California Angels    | *
SS Tomas Perez               19| 2B :  67       6 -16     :  58 | 2B :  88       6 -10   6     :  91 |   6 |  97 | -4665--- |               |        :        | p1421 | California Angels    | ++-
LF Dave Gallagher            32| RF :  92       2   2     :  96 |    :                         :   0 |   1 |  97 | 1321-545 |               |   $204k:$251.8k |  p565 | California Angels    | *
CF Scott Bullett             24| RF :  82       1 -10     :  73 | RF :  93       1  -8   4     :  90 |   6 |  96 | -1---525 |               |        :        |  p211 | California Angels    | ++-
RF Danny Tartabull           30| DH :  93       0  -3     :  90 |    :                         :   0 |   3 |  93 | -1---2-3 |               |        :        | p1780 | California Angels    | *
 C Chris Turner              24| DH :  71       0 -25     :  46 | DH :  98       0 -19   6     :  86 |   6 |  92 | 21------ |               |        :        | p1413 | California Angels    | +++
2B Joey Cora                 28| DH :  90       0  -6     :  84 | DH :  94       0  -9   2     :  87 |   5 |  92 | -211---- |       $350k a |        :        |  p177 | California Angels    | *^
3B Bip Roberts               29| DH :  90       0  -6     :  84 |    :                         :   0 |   4 |  88 | -211-333 |               |        :        |  p996 | California Angels    | *
1B Joey Meyer                31| 1B :  91       0  -5     :  86 |    :                         :   0 |   2 |  88 | -312---- |               |        :        |  p671 | California Angels    | *
2B Mickey Morandini          27| DH :  81       0 -15     :  66 | DH :  93       0 -16   1     :  79 |   6 |  85 | -2211--- |               |        :        | p1049 | California Angels    | *
SP Mark Langston             32| SP :      75       9     :  84 |    :                         :   0 |   1 |  85 |          |               | $918.2k: $1.13M |  p792 | California Angels    | *
SS Greg Briley               28| 2B :  83      -1  -7     :  75 | 2B :  92      -1 -16   3     :  78 |   5 |  83 | -24221-1 |               |        :        |  p212 | California Angels    | *
SP Mark Petkovsek            27| SP :      71       5     :  76 | SP :      66     -30 -11     :  24 |   6 |  82 |          |               | $510.1k:$629.6k | p1174 | California Angels    | *
1B Eric Owens                22| LF :  65       3 -26     :  43 | LF :  88       3 -18   1     :  74 |   6 |  80 | -311-645 |               |        :        | p1399 | California Angels    | ++-

--- Minnesota Twins ---
SP Kevin Rogers              24| SP :     106      40     : 146 | SP :     232      21 155  94 : 503 |   6 | 509 |          |       $300k a |  $4.08M: $5.04M | p1200 | Minnesota Twins      | +++++
LF Dean Palmer               24| 1B : 103       1   8     : 112 | 1B : 115       1  13  24     : 153 |   6 | 159 | -3-3-3-- |   3   $300k r | $816.2k: $1.01M | p1118 | Minnesota Twins      | +++++
3B Fernando Vina             24| 2B :  89       8   8     : 105 | SS : 111      10  -1  30     : 151 |   6 | 157 | -3747833 |   5           | $816.2k: $1.01M | p1428 | Minnesota Twins      | +++++
RF Jeromy Burnitz            24| RF :  99       0   7     : 106 | CF : 114       2   9  22     : 148 |   6 | 154 | -2---444 |   6           | $714.1k:$881.4k |  p381 | Minnesota Twins      | ++++-
SP John K. Davis             30| SP :     108      42     : 150 |    :                         :   0 |   3 | 153 |          |       $350k a |  $4.28M: $5.29M |  p282 | Minnesota Twins      | *^
LF Bobby Higginson           22| LF :  84       4  -6     :  82 | LF : 113       4   1  26     : 145 |   6 | 151 | -2---645 |   4           |        :        |  p723 | Minnesota Twins      | +++++
2B Rich Aurilia              21| 2B :  89       3   3     :  94 | 2B : 109       3   9  24     : 144 |   6 | 150 | -4545--- |   1           | $306.1k:$377.8k |   p41 | Minnesota Twins      | +++++
1B Bill Spiers               27| 3B : 102       1  16     : 119 | SS : 110       3   5  23     : 141 |   6 | 147 | -3255224 |     $414.3k a |  $1.63M: $2.01M | p1291 | Minnesota Twins      | **
RF Danny Bautista            21| CF :  82      10  -7     :  85 | CF : 101      10   2  18     : 131 |   6 | 137 | -2---775 |   T           |        :        |   p63 | Minnesota Twins      | ++++
MR Paul Shuey                22| MR :      68       6     :  74 | SP :     105      -3  28     : 130 |   6 | 136 |          |               | $612.1k:$755.5k | p1479 | Minnesota Twins      | ++++-
SS David Bell                20| 2B :  72       2 -15     :  59 | 2B : 110       2  -7  24     : 129 |   6 | 135 | -45541-1 |   2           |        :        |   p84 | Minnesota Twins      | +++++
CF Desi Relaford             19| CF :  71       9 -20     :  59 | CF : 104       9  -6  19     : 126 |   6 | 132 | -2553665 |   8           |        :        | p1459 | Minnesota Twins      | ++++
2B Steve Scarsone            27| SS :  91      14  11     : 116 | SS :  97      14  -6  21     : 126 |   6 | 132 | -8748212 |       $300k a |  $1.12M: $1.39M | p1187 | Minnesota Twins      | **
MR Takahito Nomura           24| MR :      75      12     :  87 | SP :     105      -9  28     : 125 |   6 | 131 |          |               |  $1.22M: $1.51M | p1383 | Minnesota Twins      | ++++-
CL Jeff Shaw                 26| MR :      92      26     : 118 | MR :     103      -5  25     : 123 |   6 | 129 |          |               |  $2.65M: $3.27M | p1193 | Minnesota Twins      | ****
RF Milt Cuyler               24| CF :  88       9  -3     :  93 | CF :  99       9  -2  14     : 120 |   6 | 126 | -1---466 |       $300k r |        :        |  p458 | Minnesota Twins      | +++-
DH Dan Pasqua                31| LF : 104       4  14     : 123 |    :                         :   0 |   2 | 125 | -3---724 |  F   $1.61M   |  $1.43M: $1.76M |  p925 | Minnesota Twins      | ***
MR Gary Wayne                30| MR :      93      28     : 121 |    :                         :   0 |   3 | 124 |          |         $2Mx2 |  $2.86M: $3.53M | p1080 | Minnesota Twins      | ***
1B Jon Shave                 25| SS :  91       4   1     :  96 | SS : 100       4  -2  13     : 116 |   6 | 122 | -63451-1 |               |   $102k:$125.9k | p1408 | Minnesota Twins      | +++
 C Matt Walbeck              23| DH :  89       0  -7     :  82 | DH : 101       0   2   9     : 112 |   6 | 118 | 41------ |   9   $300k r |        :        | p1343 | Minnesota Twins      | ++++
SS Alan Trammell             35| SS :  99       9  14     : 123 |    :                         :   0 |  -6 | 117 | -3226--- |      $4.31Mx2 |  $1.43M: $1.76M | p1326 | Minnesota Twins      | **^
3B Steve Buechele            31| 3B :  90      10  13     : 113 |    :                         :   0 |   2 | 115 | -3787--- |  F    $720k   |  $1.33M: $1.64M |  p141 | Minnesota Twins      | **
LF Rob Deer                  32| RF : 103       0  11     : 113 |    :                         :   0 |   1 | 114 | -2---414 |       $1.2Mx2 |  $1.12M: $1.39M |  p291 | Minnesota Twins      | **
SS Orlando Cabrera           18| 2B :  68       6 -14     :  60 | 2B :  95       6 -10  13     : 105 |   6 | 111 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
 C Dan Walters               26|  C :  89      -1   5     :  93 |  C :  98      -1  -4  12     : 105 |   6 | 111 | 61------ |       $300k r | $510.1k:$629.6k | p1107 | Minnesota Twins      | **
1B Brian Banks               22| 3B :  66      10 -11     :  65 | 3B :  92      10 -17  15     : 101 |   6 | 107 | 273823-3 |               |        :        |   p73 | Minnesota Twins      | +++
CF Phil Bradley              34| RF :  99       0   7     : 106 |    :                         :   0 |  -2 | 104 | -2---324 |  F    $648k   | $714.1k:$881.4k |  p112 | Minnesota Twins      | **
 C Sandy Martinez            22|  C :  77       5  -1     :  81 |  C :  87       5  -6   7     :  94 |   6 | 100 | 71------ | I             |        :        | p1161 | Minnesota Twins      | ++-
MR Rich Rodriguez            30| MR :      80      16     :  97 |    :                         :   0 |   3 | 100 |          |      $1.15M a |  $1.63M: $2.01M |  p982 | Minnesota Twins      | ***
CL Salome Barojas            36| SP :      88      22     : 111 |    :                         :   0 | -12 |  99 |          |  F      $1M   |  $2.24M: $2.77M |   p37 | Minnesota Twins      | ****^
CL Shingo Takatsu            24| MR :      76      13     :  89 | MR :      86      -9  10     :  87 |   6 |  95 |          |               |  $1.33M: $1.64M | p1397 | Minnesota Twins      | ++++
SP Darren Dreifort           21| SP :      56     -11     :  45 | SP :      85      -7   9     :  87 |   6 |  93 |          |   7           |        :        |  p408 | Minnesota Twins      | ++++-
SP Pete Harnisch             26| SP :      76      10     :  86 | SP :      83     -21   6     :  68 |   6 |  92 |          |               |  $1.02M: $1.26M |  p687 | Minnesota Twins      | *
RF Chris W. Smith            35| 3B :  91       2   5     :  98 |    :                         :   0 |  -6 |  92 | -3251616 |  F    $1.2M   | $510.1k:$629.6k | p1700 | Minnesota Twins      | *^
2B Bobby Rose                26| 2B :  71      -3 -21     :  47 | DH :  99       0 -22   7     :  84 |   6 |  90 | -231---- |               |        :        |  p915 | Minnesota Twins      | *
2B Glenn Hubbard             35| 2B :  96      -3   4     :  96 |    :                         :   0 |  -6 |  90 | -13----- |  F      $2M   | $408.1k:$503.7k |  p421 | Minnesota Twins      | **
3B Miguel Cairo              19| 2B :  67       6 -15     :  58 | 2B :  84       6 -10   2     :  83 |   6 |  89 | -66444-3 |               |        :        |  p196 | Minnesota Twins      | ++
SP Jason Isringhausen        20| SP :      52     -15     :  37 | SP :      83      -6   6     :  83 |   6 |  89 |          |               |        :        |  p725 | Minnesota Twins      | ++++
2B Dave Hajek                25| 2B :  69      12  -8     :  73 | 2B :  85      12 -24   9     :  83 |   6 |  89 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++
SP Jeff Barkley              33| SP :      76      10     :  87 |    :                         :   0 |   0 |  87 |          |       $350k a |  $1.02M: $1.26M |   p33 | Minnesota Twins      | *
CF Donell Nixon              31| CF :  83       9  -8     :  84 |    :                         :   0 |   2 |  86 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
MR Turk Wendell              26| MR :      71       8     :  79 | MR :      64     -26  -9     :  29 |   6 |  85 |          |       $300k a | $816.2k: $1.01M | p1349 | Minnesota Twins      | **^
SP Julian Tavarez            20| SP :      57      -9     :  48 | SP :      78       0   1     :  78 |   6 |  84 |          |               |        :        | p1502 | Minnesota Twins      | +++
MR Alan Mills                26| MR :      69       7     :  76 | MR :      61     -28 -11     :  23 |   6 |  82 |          |               | $714.1k:$881.4k | p1068 | Minnesota Twins      | *^
CF Casey Candaele            32| 2B :  79       6  -4     :  81 |    :                         :   0 |   1 |  82 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
2B Billy Ripken              28| 2B :  75       7  -7     :  75 | 2B :  83       7 -24   2     :  67 |   5 |  80 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
3B John Wehner               25| 3B :  74       5  -8     :  71 | CF :  84       9 -19  -1     :  73 |   6 |  79 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
SS Darnell Coles             31| SS :  83       2  -9     :  76 |    :                         :   0 |   2 |  78 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
MR Dan Morogiello            38| SP :      86      20     : 105 |    :                         :   0 | -30 |  75 |          |  F    $2.5M   |  $2.04M: $2.52M |  p724 | Minnesota Twins      | ***
1B Tim Pyznarski             33| 1B :  81       4 -11     :  73 |    :                         :   0 |   0 |  73 | -6---111 |               |        :        | p1209 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              21| SP :      69       3     :  72 | SP :     227       6 150  89 : 472 |   6 | 478 |          |   2           | $306.1k:$377.8k |  p828 | Texas Rangers        | +++++
SS Alex Rodriguez            17| SS : 100       4  10     : 114 | SS : 122       4  24  36     : 185 |   6 | 191 | -2245--- |   1           |  $1.02M: $1.26M | p2928 | Texas Rangers        | +++++
RF Willie Greene             21| SS :  93      15  13     : 121 | SS : 114      15  13  38     : 179 |   6 | 185 | -33783-5 |   3           |  $1.33M: $1.64M |  p778 | Texas Rangers        | +++++
SP Hipolito Pichardo         23| SP :      94      28     : 123 | SP :     118      15  41     : 173 |   6 | 179 |          |   4           |  $2.86M: $3.53M | p1166 | Texas Rangers        | +++++
SP Jose Mesa                 27| SP :      92      26     : 119 | SP :     118      -9  41     : 150 |   6 | 156 |          |       $350k a |  $2.65M: $3.27M |  p638 | Texas Rangers        | **
SP Terry Adams               20| SP :      56     -10     :  46 | SP :     113      -1  37     : 149 |   6 | 155 |          |   6           |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         22| CF :  89      11   0     : 100 | CF : 107      11   6  25     : 149 |   6 | 155 | -2---575 |   7           |        :        | p1298 | Texas Rangers        | ++++-
CF Jesse Barfield            33| CF : 103      16  19     : 139 |    :                         :   0 |   0 | 139 | -3---496 |      $4.47Mx2 |  $1.94M: $2.39M |  p175 | Texas Rangers        | **^
SP Jason Schmidt             20| SP :      59      -7     :  52 | SP :     102       1  25     : 129 |   6 | 135 |          |   5           |        :        | p1473 | Texas Rangers        | +++++
 C Gregg Zaun                22|  C :  83      -3  -3     :  77 |  C : 108      -3   0  20     : 126 |   6 | 132 | 51------ |   9           |        :        | p1448 | Texas Rangers        | ++++-
SP Bob Milacki               28| SP :      96      30     : 126 | SP :      98     -10  21     : 110 |   5 | 131 |          |       $300k r |  $3.06M: $3.78M |  p672 | Texas Rangers        | *
MR Jeff Zaske                32| MR :      97      31     : 128 |    :                         :   0 |   1 | 129 |          |       $300k r |  $3.16M:  $3.9M | p1763 | Texas Rangers        | *
1B Richie Sexson             18| 1B :  72       2 -22     :  52 | 1B : 106       2  -6  17     : 119 |   6 | 125 | -51--412 |   T           |        :        | p1342 | Texas Rangers        | ++++-
2B Pat Meares                24| 2B :  80       6  -3     :  84 | SS : 101       9 -10  19     : 119 |   6 | 125 | -2626--- |   8           |        :        | p1195 | Texas Rangers        | ++++-
2B Jose Vidro                18| 1B :  73       2 -21     :  54 | 1B : 105       2  -5  16     : 118 |   6 | 124 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
MR Kelly Wunsch              20| MR :      40     -19     :  21 | MR :     106     -18  27     : 115 |   6 | 121 |          |               |        :        | p1503 | Texas Rangers        | ++++-
SP Wilson Alvarez            23| SP :      90      24     : 114 | SP :      86      10   9     : 105 |   6 | 120 |          |               |  $2.45M: $3.02M |   p44 | Texas Rangers        | ++++
MR Gene Nelson               32| MR :      92      26     : 118 |    :                         :   0 |   1 | 119 |          |       $300k a |  $2.65M: $3.27M | p1292 | Texas Rangers        | ***^
LF Ryan McGuire              21| CF :  71      13 -16     :  69 | CF :  94      13  -9  14     : 112 |   6 | 118 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
CF Adrian Brown              19| LF :  70       3 -21     :  51 | CF :  99       4  -7  10     : 107 |   6 | 113 | -1---655 |               |        :        |  p186 | Texas Rangers        | +++-
RF Michael Tucker            21| CF :  78       6 -16     :  67 | CF :  95       6  -2   7     : 106 |   6 | 112 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
3B Kevin Jordan              23| 2B :  80       2  -7     :  74 | 2B :  99       2  -7  13     : 106 |   6 | 112 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
RF Lee Tinsley               24| CF :  84       7  -9     :  81 | CF :  95       7  -6   8     : 104 |   6 | 110 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++-
 C Paul Bako                 21|  C :  65      11  -7     :  69 |  C :  90      11 -15  16     : 102 |   6 | 108 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
1B Shawn Wooten              20| 1B :  68       4 -24     :  47 | 1B :  97       4 -11   9     :  99 |   6 | 105 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
LF Tony Longmire             24| DH :  82       0 -14     :  68 | DH :  99       0  -8   7     :  99 |   6 | 105 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++-
