  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.5210000000000212, 0.12200000000000005])
act: 49301


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.29
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.74


Batting: 7088/17622 0.287/0.713
Pitching: 11909/12548 0.487/0.513

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.085
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09157474584231722, RandomForest(...)), (0.08229836856275392, Isotonic(...)), (0.09053499077321288, Huber(...)), (0.0901864196760593, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  0.  3.  4.  5.  7.]Coefficients: [0.1394512]Intercept: 0.16380654118955268Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0946180718260462, RandomForest(...)), (0.0761405021878608, Isotonic(...)), (0.10409774863129732, Huber(...)), (0.10199399776894995, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 48.  4. 17. 13.  0.  0.]Coefficients: [0.06152261]Intercept: 0.007320580073156676Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.09517526315848295, RandomForest(...)), (-0.07969553999223393, Isotonic(...)), (-0.02252402803737677, Huber(...)), (-0.07303352231346716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00222952  0.00506627 -0.00619282  0.000517   -0.00181984  0.0009188  0.01386775]Intercept: -0.002404891686027304Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.017173702378624922, RandomForest(...)), (0.006593862057754585, Isotonic(...)), (0.013357856406919444, Huber(...)), (0.015400101045421518, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.34620604881757294, RandomForest(...)), (0.3563775938890886, Isotonic(...)), (0.36983076278613547, Huber(...)), (0.3707820347072301, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 216.   0.  12.]Coefficients: [ 1.63657626e-04  1.24502288e-04  1.01213516e-03 -7.65793800e-05]Intercept: 0.005669407650230732Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.45889313271470195, RandomForest(...)), (0.33361278388695914, Isotonic(...)), (0.4469868250000471, Huber(...)), (0.4502126571039516, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 319.  11.]Coefficients: [-3.35229598e-04 -1.77952441e-04  1.79820567e-04  6.07344867e-04 -4.60834155e-03  4.02829592e-05]Intercept: 0.4588409623472157Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11977402123524013, RandomForest(...)), (0.15645589924284373, Isotonic(...)), (0.14651451297441156, Huber(...)), (0.14943679369521798, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1841312442990158, RandomForest(...)), (0.191935258530609, Isotonic(...)), (0.21939266746126074, Huber(...)), (0.2211314244521244, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00012793 -0.00089128]Intercept: 0.10875870133863094Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18245862297007595, RandomForest(...)), (0.17556340145752683, Isotonic(...)), (0.196258994366603, Huber(...)), (0.2042421743778289, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.58223046e-05 -9.28204624e-04  1.17627730e-04]Intercept: 0.090757262675352Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31491522997937405, RandomForest(...)), (0.3118129583628431, Isotonic(...)), (0.3507717133042843, Huber(...)), (0.36712821172510096, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 164.   4.   0.   2.]Coefficients: [-4.27203882e-05  1.65426816e-04 -1.57697890e-04 -1.79158704e-03  2.12773388e-04 -6.58102808e-04]Intercept: 0.18565468576271987Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2503619183010262, RandomForest(...)), (0.22447394376869192, Isotonic(...)), (0.2092931699060794, Huber(...)), (0.20530172890759693, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  3) 104 |  97  98 100 100 101 101 104 104 107 107
               Walks |  99 (  5) 104 |  88  91  93  95  97  99 101 104 106 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  94  95  95  95  95  95  95  95  95  95
                Hits |  86 ( 16) 102 |  33  56  72  82  85  92 101 105 128 172
             Doubles |  94 (  2)  96 |  91  91  92  92  93  94  96  97  98  99
            Homeruns |  90 ( 11) 101 |  66  68  71  74  78  82  87  92  98 104
               Walks |  87 ( 18) 105 |  52  57  63  68  75  82  90  99 109 120
          Strikeouts |  96 ( -2)  94 | 102 101 100  98  98  96  96  95  94  93
     Groundball Pct. |  96 ( -2)  94 |  99  98  97  96  96  95  95  94  93  93
           Endurance |  92 (  6)  98 | 

CF Agbayani, B     25| .340/.410/.522 121 105 | .339/.407/.519 120 113 | -2---484  13 | ++ || 133 || ML    1 |
MR Jeff Nelson               30| MR :      83       4     :  88 |    :                         :   0 |   3 |  91 |          |  F   $1.34M   | $644.7k:$903.4k |  p663 | Chicago (A) White... | ****
CF Marvin Benard             26| RF :  82       1  -6     :  77 | CF :  90       4 -11   0     :  83 |   6 |  89 | -2---555 |               |        :        |  p116 | Chicago (A) White... | *
SS Walt Weiss                33| DH :  89       0   0     :  89 |    :                         :   0 |   0 |  89 | -2221--- |               |        :        | p1119 | Chicago (A) White... | *
CF Terrence Long             21| RF :  68       3 -19     :  52 | RF :  89       3 -12   2     :  82 |   6 |  88 | -1---446 |               |        :        |  p702 | Chicago (A) White... | +++
MR Jay Powell                25| MR :      80       1     :  81 | MR :      88     -12   4     :  80 |   6 |  87 |          |               | $161.2k:$225.9k | p1129 | Chicago (A) White... | ++++-
MR Cliff Young               33| SP :      88       0     :  87 |    :                         :   0 |   0 |  87 |          |               |        :        | p1002 | Chicago (A) White... | *
CL Tony Ferreira             34| MR :      82       4     :  86 |    :                         :   0 |  -2 |  84 |          |  F   $4.89M   | $644.7k:$903.4k |  p433 | Chicago (A) White... | ****^
3B Aaron Boone               24| DH :  76       0 -13     :  63 | SS :  89       2 -13   0     :  77 |   6 |  83 | -3545--- |               |        :        |  p119 | Chicago (A) White... | +++
MR Jason Christiansen        28| MR :      78       0     :  78 | MR :      68     -41 -13     :  14 |   5 |  83 |          |               |        :        |  p257 | Chicago (A) White... | ***

--- Oakland Athletics ---
SP Jeff Suppan               22| SP :     135      47  21 : 203 | SP :     201      67 112  81 : 461 |   6 | 467 |          |   1   $300k r | $10.96M:$15.36M | p1416 | Oakland Athletics    | +++++
CL Mariano Rivera            27| MR :     202     108  38 : 348 | MR :     184      95  87  37 : 403 |   6 | 409 |          |      $2.29M a | $23.53M:$32.97M | p1392 | Oakland Athletics    | ****^
SP Tom Glavine               31| SP :     164      76  50 : 289 |    :                         :   0 |   2 | 291 |          |         $5Mx4 | $20.15M:$28.23M |  p533 | Oakland Athletics    | ***^
MR Randy Myers               35| MR :     178      87  17 : 282 |    :                         :   0 |  -6 | 276 |          |         $4Mx3 | $16.76M:$23.49M |  p762 | Oakland Athletics    | ****
MR Scot Shields              22| MR :      48     -26     :  21 | MR :     150     -21  57   7 : 193 |   6 | 199 |          |   8           |        :        | p1561 | Oakland Athletics    | +++++
RF Ken Griffey Jr.           27| CF : 114       5  21     : 140 | CF : 115       5  20  26     : 166 |   6 | 172 | -2---353 |         $8Mx2 |  $3.38M: $4.74M |  p606 | Oakland Athletics    | ***^
LF Mike Cameron              24| CF :  93       9   5     : 107 | CF : 107       9   4  23     : 143 |   6 | 149 | -2---777 |   4   $300k r | $805.9k: $1.13M |  p216 | Oakland Athletics    | +++++
3B Miguel Tejada             23| SS :  92       9   8     : 109 | SS : 104       9   6  22     : 140 |   6 | 146 | -3577--- |   5   $300k r |  $1.29M: $1.81M | p1209 | Oakland Athletics    | +++++
LF Kenny Lofton              30| RF : 108       8  27     : 143 |    :                         :   0 |   3 | 146 | -3---679 |         $6Mx3 |  $4.35M:  $6.1M |  p912 | Oakland Athletics    | ***^
CF Torii Hunter              22| CF :  87      11   0     :  98 | CF : 101      11   5  18     : 134 |   6 | 140 | -3---475 |   3           |        :        |  p668 | Oakland Athletics    | +++++
CF Cliff Floyd               24| LF :  91       3   1     :  95 | CF : 107       5   2  18     : 132 |   6 | 138 | -4---555 |   2   $300k r | $161.2k:$225.9k |  p443 | Oakland Athletics    | +++++
MR Kiko Calero               22| MR :      46     -28     :  18 | MR :     121     -22  32     : 131 |   6 | 137 |          |               |        :        |  p133 | Oakland Athletics    | +++++
CF Raul Mondesi              26| DH : 107       0  18     : 125 | DH :  98       0  14   9     : 121 |   6 | 131 | -1---213 |       $7.1M a |   $2.9M: $4.07M | p1039 | Oakland Athletics    | ***
MR Julio Machado             31| MR :     102      21     : 123 |    :                         :   0 |   2 | 125 |          |       $2.4Mx4 |  $3.38M: $4.74M |  p580 | Oakland Athletics    | ****
DH Frank Thomas              29| DH : 102       0  13     : 115 |    :                         :   0 |   4 | 119 | -2------ |  F  $364.3k   |   $2.1M: $2.94M | p1264 | Oakland Athletics    | ***
LF Scott Podsednik           21| RF :  79       3  -7     :  75 | RF :  98       3  -1  12     : 112 |   6 | 118 | -2---656 |   7           |        :        |  p885 | Oakland Athletics    | ++++
1B Will Clark                33| 1B : 101       3  13     : 117 |    :                         :   0 |   0 | 117 | -5------ |      $9.58Mx3 |   $2.1M: $2.94M |  p150 | Oakland Athletics    | ***
CF Peter Bergeron            19| LF :  68       5 -19     :  53 | LF :  95       5  -2   9     : 106 |   6 | 112 | -2---753 |               |        :        |  p103 | Oakland Athletics    | +++-
CL Francisco Cordero         22| MR :      69      -7     :  62 | MR :      93       1   8     : 103 |   6 | 109 |          |   6           |        :        |  p300 | Oakland Athletics    | +++++
SS Scott Brosius             31| 1B :  95       3   8     : 106 |    :                         :   0 |   2 | 108 | -5355412 |         $4Mx2 |  $1.29M: $1.81M |  p273 | Oakland Athletics    | **^
SP John Smoltz               30| SP :      96       8     : 104 |    :                         :   0 |   3 | 107 |          |         $3Mx2 |  $1.29M: $1.81M | p1216 | Oakland Athletics    | **^
MR Gary Mielke               34| MR :      93      13     : 105 |    :                         :   0 |  -2 | 103 |          |     $912.9k a |   $2.1M: $2.94M |  p640 | Oakland Athletics    | ***^
SP Esteban Loaiza            25| SP :      83      -5     :  79 | SP :      96      -8   7     :  95 |   6 | 101 |          |       $300k a |        :        |  p876 | Oakland Athletics    | ++++
2B Brent Gates               27| DH :  92       0   3     :  95 | DH :  91       0  -2   2     :  91 |   6 | 101 | -2421--- |       $350k a | $483.5k:$677.6k |  p488 | Oakland Athletics    | *
 C Paul Lo Duca              25| LF :  86       2  -4     :  84 | LF :  93       2  -6   4     :  94 |   6 | 100 | 63---5-1 |       $300k a |        :        |  p694 | Oakland Athletics    | +++-
SP Doug Drabek               35| SP :      97       9     : 106 |    :                         :   0 |  -6 | 100 |          |       $750kx3 |  $1.45M: $2.03M |  p309 | Oakland Athletics    | **^
2B Wilson Delgado            25| 2B :  81       5  -7     :  79 | 2B :  93       5 -11   6     :  93 |   6 |  99 | -2645--- |   9   $300k r |        :        |  p319 | Oakland Athletics    | +++-
RF Jermaine Allensworth      25| LF :  77       5 -11     :  71 | LF :  93       5 -15   7     :  89 |   6 |  95 | -2---654 |               |        :        |   p32 | Oakland Athletics    | ++-
MR Kyle Farnsworth           21| MR :      67      -9     :  58 | MR :      86       1   2     :  88 |   6 |  94 |          |               |        :        |  p325 | Oakland Athletics    | ++++-
2B Tadahito Iguchi           22| 1B :  77       2 -12     :  67 | 1B :  90       2  -5   2     :  88 |   6 |  94 | -4514--- |               |        :        |  p879 | *CEI* Oakland Ath... | +++-
LF John Vander Wal           31| 1B :  88       2   0     :  89 |    :                         :   0 |   2 |  91 | -4---4-3 |               |        :        | p1308 | Oakland Athletics    | *
SS Wilson Valdez             19| LF :  53       4 -35     :  22 | LF :  91       4 -17   4     :  82 |   6 |  88 | -2455642 |               |        :        | p1583 | Oakland Athletics    | +++
SP Joe Slusarski             30| SP :      86      -2     :  84 |    :                         :   0 |   3 |  87 |          |               |        :        | p1283 | Oakland Athletics    | *^
RF Wes Chamberlain           31| DH :  87       0  -2     :  85 |    :                         :   0 |   2 |  87 | -2---414 |               |        :        |  p376 | Oakland Athletics    | *
MR Mike Butcher              32| MR :      82       4     :  86 |    :                         :   0 |   1 |  87 |          |      $1.62Mx2 | $644.7k:$903.4k |  p283 | Oakland Athletics    | ***
2B Geronimo Pena             30| DH :  86       0  -3     :  83 |    :                         :   0 |   3 |  86 | -11----- |               |        :        | p1122 | Oakland Athletics    | *
MR Rich Garces               26| MR :      79       1     :  79 | MR :      87     -24   2     :  65 |   6 |  85 |          |      $1.01M a | $161.2k:$225.9k |  p730 | Oakland Athletics    | ***^
3B Jose Hernandez            28| SS :  78       8  -7     :  79 | SS :  85       8 -18   1     :  76 |   5 |  84 | -6566456 |               |        :        |  p639 | Oakland Athletics    | *
 C Ben Petrick               20| 1B :  66       5 -19     :  52 | 1B :  80       5  -8  -5     :  73 |   6 |  79 | 38221433 |               |        :        | p1510 | Oakland Athletics    | ++
1B Mark E. Smith             27| LF :  78       5 -10     :  73 | LF :  83       5 -16  -3     :  68 |   6 |  79 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
 C Miguel Ojeda              22| DH :  68       0 -21     :  47 | DH :  87       0 -14  -2     :  71 |   6 |  77 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
CF Lou Frazier               32| DH :  82       0  -7     :  75 |    :                         :   0 |   1 |  76 | -2---452 |               |        :        |  p531 | Oakland Athletics    | *
RF Israel Alcantara          24| DH :  76       0 -13     :  63 | DH :  85       0 -13  -4     :  68 |   6 |  74 | -2---1-2 |               |        :        |   p25 | Oakland Athletics    | ++-
LF Tom Goodwin               29| CF :  74       9 -14     :  69 |    :                         :   0 |   4 |  73 | -2---777 |               |        :        |  p513 | Oakland Athletics    | *
1B Orlando Merced            30| RF :  75       4 -10     :  70 |    :                         :   0 |   3 |  73 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
SS Mariano Duncan            34| 1B :  79       3  -8     :  75 |    :                         :   0 |  -2 |  73 | -64454-- |       $350k a |        :        |  p314 | Oakland Athletics    | *
 C Jorge Fabregas            27| DH :  77       0 -12     :  65 | DH :  80       0 -17  -9     :  54 |   6 |  71 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
 C Jeff Reed                 34| DH :  81       0  -8     :  73 |    :                         :   0 |  -2 |  71 | 51------ |       $300k a |        :        | p1279 | Oakland Athletics    | *
SS Rafael Bournigal          31| SS :  73       3 -16     :  60 |    :                         :   0 |   2 |  62 | -3525--- |               |        :        |  p252 | Oakland Athletics    | *
 C Henry Blanco              26| DH :  72       0 -17     :  55 | 1B :  80       1 -21  -9     :  50 |   6 |  61 | 6321-1-1 |       $300k r |        :        |  p230 | Oakland Athletics    | *

--- Anaheim Angels ---
SP Mike Mussina              28| SP :     168      80  54 : 302 | SP :     208      50 119  88 : 465 |   5 | 470 |          |  F   $5.26M   |  $21.6M:$30.26M | p2925 | Anaheim Angels       | ***^
SP Jose Rijo                 32| SP :     181      93  67 : 341 |    :                         :   0 |   1 | 342 |          |  F   $4.04M   | $25.79M:$36.14M |  p972 | Anaheim Angels       | ***^
MR Chris Green               37| MR :     165      76   6 : 247 |    :                         :   0 | -20 | 227 |          |      $2.65Mx2 | $13.22M:$18.52M |  p602 | Anaheim Angels       | ****
CF Garret Anderson           25| CF : 110      15  27     : 152 | CF : 121      15  18  42   7 : 203 |   6 | 209 | -3---698 |   2           |  $4.35M:  $6.1M |   p43 | Anaheim Angels       | +++++
2B Edgardo Alfonzo           24| 2B : 100      11  17     : 128 | 2B : 120      11  11  39   4 : 184 |   6 | 190 | -3865--- |   1           |  $2.74M: $3.84M |   p28 | Anaheim Angels       | +++++
SP Jarrod Washburn           23| SP :      54     -34     :  20 | SP :     131     -23  42  11 : 161 |   6 | 167 |          |   3           |        :        | p1299 | Anaheim Angels       | +++++
SP David West                33| SP :     121      33   7 : 161 |    :                         :   0 |   0 | 161 |          |  F   $4.54M   |  $6.45M: $9.03M |  p965 | Anaheim Angels       | ***^
3B Vinny Castilla            30| 3B : 111      10  30     : 150 |    :                         :   0 |   3 | 153 | -3685--- |  F   $3.19M   |  $4.84M: $6.78M |  p364 | Anaheim Angels       | ***
CF Larry Walker              30| DH : 118       0  29     : 147 |    :                         :   0 |   3 | 150 | -2---323 |        $15Mx3 |  $4.67M: $6.55M | p1106 | Anaheim Angels       | ***^
CL Xavier Hernandez          32| MR :     110      28     : 138 |    :                         :   0 |   1 | 139 |          |      $4.46Mx2 |  $4.51M: $6.32M |  p657 | Anaheim Angels       | ****^
LF Troy O'Leary              28| RF :  99       2  11     : 112 | RF : 106       2   3  18     : 129 |   5 | 134 | -2---545 |       $300k a |  $1.77M: $2.48M | p1085 | Anaheim Angels       | **^
1B Todd Zeile                32| 1B : 108       3  21     : 133 |    :                         :   0 |   1 | 134 | 4615---- |  F   $4.83M   |  $3.38M: $4.74M | p1275 | Anaheim Angels       | ***^
3B Bill Mueller              26| 3B :  95       5   9     : 108 | 3B : 103       5   2  17     : 127 |   6 | 133 | -256---- |               |  $1.45M: $2.03M | p1052 | Anaheim Angels       | *
1B Tony Clark                25| 1B :  84       3  -4     :  83 | 1B : 109       3  -8  22     : 125 |   6 | 131 | -512---- |   5           |        :        |  p274 | Anaheim Angels       | +++++
LF Koji Akiyama              35| LF : 110       5  22     : 137 |    :                         :   0 |  -6 | 131 | -212-623 |  F     $20M   |  $3.55M: $4.97M | p1812 | Anaheim Angels       | ****
3B Chone Figgins             19| RF :  73       1 -15     :  59 | CF : 103       4   3  14     : 124 |   6 | 130 | -2445455 |   9           |        :        |  p523 | Anaheim Angels       | +++-
DH Howard Johnson            36| DH : 114       0  25     : 139 |    :                         :   0 | -12 | 127 | -1------ |       $3.6Mx3 |  $4.03M: $5.65M |  p834 | Anaheim Angels       | ****
SS Chuck Knoblauch           29| DH : 105       0  16     : 121 |    :                         :   0 |   4 | 125 | -2421312 |     $745.7k a |  $2.58M: $3.61M |  p807 | Anaheim Angels       | **^
SS Craig Counsell            27| 3B :  93       2   4     : 100 | SS : 102       3  -1  14     : 118 |   6 | 124 | -3555--- |               | $644.7k:$903.4k |  p331 | Anaheim Angels       | **
3B Wally Joyner              35| 1B : 106       3  19     : 128 |    :                         :   0 |  -6 | 122 | -5241--- |       $730kx3 |  $3.06M: $4.29M |  p515 | Anaheim Angels       | **
3B Bip Roberts               33| DH : 104       0  15     : 119 |    :                         :   0 |   0 | 119 | -21--332 |       $300k a |  $2.42M: $3.39M |  p996 | Anaheim Angels       | *^
RF Daryle Ward               22| DH :  69       0 -20     :  49 | DH : 106       0 -13  17     : 110 |   6 | 116 | -2---1-1 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
2B Mark Grudzielanek         27| 3B :  92       5   6     : 103 | 3B :  96       5  -2  11     : 110 |   6 | 116 | -3664--- |               |   $967k: $1.36M |  p571 | Anaheim Angels       | **
3B Shea Hillenbrand          22| 1B :  79       2  -9     :  72 | 1B :  98       2  -3  10     : 107 |   6 | 113 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
RF Moises Alou               31| DH :  99       0  10     : 109 |    :                         :   0 |   2 | 111 | -2---213 | I     $3.5Mx3 |  $1.61M: $2.26M |   p29 | Anaheim Angels       | **
RF Howie Clark               23| 1B :  77       4  -9     :  72 | 1B :  97       4  -9  11     : 103 |   6 | 109 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
RF Jay Payton                24| RF :  83       1  -5     :  79 | CF :  97       4  -6   7     : 103 |   6 | 109 | -2---555 |   8           |        :        | p1069 | Anaheim Angels       | ++++
MR Billy Taylor              35| MR :      96      16     : 112 |    :                         :   0 |  -6 | 106 |          |      $3.56Mx3 |  $2.58M: $3.61M | p1782 | Anaheim Angels       | ***^
 C Sandy Alomar Jr.          31| DH :  96       0   7     : 103 |    :                         :   0 |   2 | 105 | 61------ | I     $3.2Mx4 |  $1.13M: $1.58M |    p1 | Anaheim Angels       | **^
LF Orlando Palmeiro          28| DH :  93       0   4     :  97 | LF :  91       1  -3   1     :  91 |   5 | 102 | -2---523 |               | $644.7k:$903.4k | p1143 | Anaheim Angels       | *
SP Mike Dyer                 31| SP :      93       5     :  99 |    :                         :   0 |   2 | 101 |          |       $300k r | $805.9k: $1.13M |  p480 | Anaheim Angels       | *^
SP Jason Jacome              26| SP :      80      -8     :  72 | SP :     102     -23  13     :  93 |   6 |  99 |          |       $300k a |        :        |  p727 | Anaheim Angels       | *^
LF Wendell Magee             25| CF :  79       8 -10     :  77 | CF :  91       8 -13   6     :  92 |   6 |  98 | -2---466 |               |        :        |  p775 | Anaheim Angels       | ++-
1B Ron Coomer                30| 1B :  91       1   2     :  95 |    :                         :   0 |   3 |  98 | -414-234 |               | $322.3k:$451.7k |  p454 | Anaheim Angels       | *
2B Joey Cora                 32| DH :  93       0   4     :  97 |    :                         :   0 |   1 |  98 | -211---- |  F    $650k   | $644.7k:$903.4k |  p177 | Anaheim Angels       | *
SP Kelvim Escobar            21| SP :      61     -27     :  35 | SP :      92      -5   4     :  91 |   6 |  97 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
 C Chris Turner              28| DH :  86       0  -3     :  83 | DH :  95       0 -10   6     :  91 |   5 |  96 | 11------ |               |        :        | p1413 | Anaheim Angels       | *
LF Matt Mieske               29| CF :  83      11  -3     :  91 |    :                         :   0 |   4 |  95 | -2---476 |               |        :        | p1247 | Anaheim Angels       | *
SP Joel Pineiro              19| SP :      65     -23     :  42 | SP :      83       9  -6     :  86 |   6 |  92 |          |   T           |        :        | p1418 | Anaheim Angels       | +++-
CF Gabe Kapler               22| RF :  77       1 -12     :  66 | RF :  88       1  -5  -1     :  83 |   6 |  89 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
SS Brent Butler              19| 3B :  58       1 -31     :  28 | SS :  91       2 -12   2     :  82 |   6 |  88 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
RF Dustan Mohr               21| CF :  59       9 -29     :  38 | CF :  89       9 -21   4     :  82 |   6 |  88 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
1B Shawn Hare                30| 1B :  84       2  -4     :  83 |    :                         :   0 |   3 |  86 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
RF Scott Bullett             28| RF :  84       0  -5     :  79 | RF :  88       0 -12  -1     :  75 |   5 |  84 | -1---525 |               |        :        |  p211 | Anaheim Angels       | *
SS Tomas Perez               23| 3B :  69       5 -16     :  58 | 3B :  86       5 -17   1     :  75 |   6 |  81 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
3B Todd Haney                32| DH :  84       0  -5     :  79 |    :                         :   0 |   1 |  80 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
MR Dennis Cook               34| MR :      80       1     :  81 |    :                         :   0 |  -2 |  79 |          |  F   $1.23M   | $161.2k:$225.9k |  p154 | Anaheim Angels       | **^
1B Eric Owens                26| LF :  74       4 -14     :  63 | LF :  87       4 -19   0     :  72 |   6 |  78 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
MR Mike James                30| MR :      75      -2     :  73 |    :                         :   0 |   3 |  76 |          |       $300k r |        :        |  p823 | Anaheim Angels       | ***
SS Ozzie Guillen             33| DH :  82       0  -7     :  75 |    :                         :   0 |   0 |  75 | -2424--- |  F   $1.08M   |        :        |  p380 | Anaheim Angels       | *

--- Minnesota Twins ---
SP Paul Shuey                27| SP :     111      23     : 134 | SP :     211       4 122  91 : 428 |   6 | 434 |          |       $300k a |  $3.71M: $5.19M | p1479 | Minnesota Twins      | ***^
SP Justin Duchscherer        19| SP :      62     -26     :  37 | SP :     138       6  49  19 : 212 |   6 | 218 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
CF Andruw Jones              20| CF :  97      15  15     : 126 | CF : 120      15  23  41   6 : 205 |   6 | 211 | -4211598 |   1           |  $2.42M: $3.39M |  p682 | Minnesota Twins      | +++++
CL Akinori Otsuka            25| MR :      81       3     :  84 | MR :     147     -10  55   4 : 196 |   6 | 202 |          |       $300k r | $483.5k:$677.6k | p1354 | Minnesota Twins      | +++++
SP Jason Isringhausen        25| SP :     120      32   6 : 158 | SP :     122      28  33   2 : 186 |   6 | 192 |          |   3   $300k r |  $6.12M: $8.58M |  p725 | Minnesota Twins      | +++++
SP Pete Harnisch             31| SP :     126      38  12 : 176 |    :                         :   0 |   2 | 178 |          |      $2.61M a |  $8.06M:$11.29M |  p687 | Minnesota Twins      | ***^
LF Carlos Lee                21| 1B :  94       3   6     : 103 | LF : 109       3  14  21     : 148 |   6 | 154 | -51--633 |   5           |   $967k: $1.36M |  p665 | Minnesota Twins      | +++++
SP Julian Tavarez            24| SP :      90       2     :  92 | SP :     112       4  23     : 139 |   6 | 145 |          |   6   $300k r | $322.3k:$451.7k | p1502 | Minnesota Twins      | +++++
LF Bobby Higginson           27| LF : 102       2  12     : 115 | LF : 109       2   8  20     : 139 |   6 | 145 | -2---524 |       $300k a |  $1.93M: $2.71M |  p723 | Minnesota Twins      | ***
3B Bill Spiers               31| 3B : 108       9  26     : 143 |    :                         :   0 |   2 | 145 | -5375224 |         $2Mx2 |  $4.19M: $5.87M | p1291 | Minnesota Twins      | **^
SS Orlando Cabrera           22| 2B :  83       6  -5     :  84 | 2B : 107       6   1  21     : 135 |   6 | 141 | -2625--- |   4           |        :        |  p195 | Minnesota Twins      | +++++
