bsf: 1.21
act: 33529


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5861/15869 0.270/0.730
Pitching: 9503/11446 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.063920896986300699, RandomForest(...)), (0.074375029777559942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11202015531982472, RandomForest(...)), (0.11603378265051863, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  75.   1.  18.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068514840983171732, RandomForest(...)), (0.059224091653472234, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16535611525446267, RandomForest(...)), (0.16201667997996608, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  73.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24575685495728827, RandomForest(...)), (0.23667049277582861, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4095443867068212, RandomForest(...)), (0.39840145788390852, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  24.    3.    8.    7.    0.  306.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059192561313349934, RandomForest(...)), (0.063659466591043226, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   7.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14357624218897283, RandomForest(...)), (0.10799193380085197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  49.   0.   2.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14283874472419647, RandomForest(...)), (0.19568782145577948, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  109.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18585392589083774, RandomForest(...)), (0.18231308059156778, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [   0.    2.   10.    1.  150.    4.    6.   11.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.895  0.105]
-- Ks
Selected: IsotonicScores: [(0.17127772845988906, RandomForest(...)), (0.18063717728837295, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  14.  13.  94.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  83  89  89  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 107 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  89 ( 16) 105 |  43  65  85  89  89  95 105 112 125 134
             Doubles |  92 (  5)  97 |  90  90  90  90  92  94  97  99 101 102
            Homeruns |  89 ( 11) 100 |  55  55  57  69  86  87  87  89  95 100
               Walks |  81 ( 24) 105 |  64  64  69  78  78  83  81  95 105 111
          Strikeouts |  94 (  1)  95 |  94  94  94  94  94  94  95  95  95  95
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
           Endurance |  96 ( -2)  94 | 

SS Phillips, T     30| .335/.388/.554 124 124 | .335/.388/.554 124 137 | -2557445  11 | +  || 135 || ML      |
1B Ed Romero                 31| 2B :  89      -5  -9     :  75 |    :                     :   0 |   2 |  77 | -55412-2 |               |        :        | p1042 | No Team              | *
SP Ralph Botting             34| SP :      81      -3     :  79 |    :                     :   0 |  -2 |  77 |          |               |        :        |  p215 | No Team              | *
 C Steve Lake                32|  C :  85      -6  -6     :  73 |    :                     :   0 |   1 |  74 | 31------ |               |        :        |  p509 | No Team              | *
SP Sergio Valdez             24| SP :      55     -29     :  27 | SP :      76      -9     :  67 |   6 |  73 |          |               |        :        |  p950 | No Team              | ++
MR Mike Walters              31| MR :      74      -3     :  71 |    :                     :   0 |   2 |  73 |          |               |        :        | p1640 | No Team              | *
 C Mark Bailey               27|  C :  86     -11  -9     :  66 |    :                     :   0 |   6 |  72 | 21------ |               |        :        |   p19 | No Team              | *
1B Jim Steels                28| LF :  86     -10  -9     :  67 |    :                     :   0 |   5 |  72 | -412-522 |               |        :        | p1777 | No Team              | *
RF Rick Leach                32| 1B :  89     -15  -3     :  71 |    :                     :   0 |   1 |  72 | -4---2-3 |               |        :        |  p974 | No Team              | *
MR Don Robinson              32| SP :      77      -7     :  71 |    :                     :   0 |   1 |  72 |          |               |        :        | p1040 | *CEI* No Team        | **^
MR John Littlefield          35| MR :      76      -1     :  75 |    :                     :   0 |  -6 |  69 |          |               |        :        |  p549 | No Team              | **^
MR Bob James                 30| MR :      70      -7     :  63 |    :                     :   0 |   3 |  66 |          |               |        :        |  p520 | No Team              | **^
SP Joel Finch                32| SP :      74     -10     :  65 |    :                     :   0 |   1 |  66 |          |               |        :        |  p321 | No Team              | *
3B Rich Puig                 36| 1B :  95     -17   1     :  78 |    :                     :   0 | -12 |  66 | -2223--- |               | $219.5k:$245.8k | p1336 | No Team              | *
SP Derek Botelho             32| SP :      74     -10     :  64 |    :                     :   0 |   1 |  65 |          |               |        :        |   p63 | No Team              | *
2B Greg Litton               24| 3B :  74      -8 -24     :  41 | 3B :  81      -8 -15     :  58 |   6 |  64 | -32412-3 |               |        :        |  p716 | No Team              | ++
MR Silvio Martinez           33| SP :      72     -12     :  61 |    :                     :   0 |   0 |  61 |          |               |        :        | p1284 | No Team              | *^
3B Leon Lee                  36| 1B :  92     -17  -2     :  73 |    :                     :   0 | -12 |  61 | -212---- |               |        :        | p1393 | No Team              | *^
LF Paul Hodgson              29| LF :  74      -4 -14     :  56 |    :                     :   0 |   4 |  60 | -2---833 |               |        :        |  p723 | No Team              | *
LF Lyman Bostock             38| CF :  90       1  -1     :  90 |    :                     :   0 | -30 |  60 | -312-777 |               |        :        |  p243 | No Team              | *^
MR Jim Slaton                38| SP :      87       3     :  90 |    :                     :   0 | -30 |  60 |          |               | $658.6k:$737.4k | p1163 | No Team              | **
RF Dave Clark                26| DH :  74     -19 -20     :  35 | RF :  84     -16 -15     :  53 |   6 |  59 | -1---2-2 |               |        :        |  p208 | No Team              | *
SS Tom Brookens              35| RF :  88     -14  -9     :  65 |    :                     :   0 |  -6 |  59 | -22232-3 |               |        :        |  p169 | No Team              | *^
MR Randy Niemann             33| MR :      67      -9     :  58 |    :                     :   0 |   0 |  58 |          |               |        :        |  p814 | No Team              | *^
RF Rich Amaral               27| SS :  75       0 -24     :  51 |    :                     :   0 |   6 |  57 | -3455453 |               |        :        |   p25 | No Team              | *
SP Al Olmsted                32| SP :      70     -14     :  56 |    :                     :   0 |   1 |  57 |          |               |        :        |  p785 | No Team              | *
MR Joe Price                 32| SP :      70     -14     :  56 |    :                     :   0 |   1 |  57 |          |               |        :        | p1123 | No Team              | **^
3B Mike Pagliarulo           29| 3B :  76      -5 -19     :  52 |    :                     :   0 |   4 |  56 | -515---- |               |        :        | p1114 | No Team              | *
 C Kevin Kennedy             35|  C :  78      -5 -11     :  62 |    :                     :   0 |  -6 |  56 | 41------ |               |        :        | p1615 | No Team              | *
SP Ed Hodge                  31| SP :      68     -16     :  52 |    :                     :   0 |   2 |  54 |          |               |        :        |  p701 | No Team              | *
LF Max Venable               32| LF :  82     -13 -16     :  53 |    :                     :   0 |   1 |  54 | -1---312 |               |        :        | p1402 | No Team              | *
SS Butch Hobson              37| 1B :  92     -17  -2     :  72 |    :                     :   0 | -20 |  52 | -2121--- |               |        :        |  p805 | No Team              | **^
1B Jim Lindeman              27| RF :  75     -11 -19     :  45 |    :                     :   0 |   6 |  51 | -4---214 |               |        :        |  p592 | No Team              | *
2B Domingo Cedeno            20| 2B :  73      -9 -30     :  34 | 2B :  76      -9 -23     :  44 |   6 |  50 | -23-3--- |               |        :        |  p367 | No Team              | +
1B Joe Orsulak               27| RF :  76     -13 -20     :  43 |    :                     :   0 |   6 |  49 | -3---323 |               |        :        | p1081 | No Team              | *
MR Frank Williams            31| MR :      61     -14     :  47 |    :                     :   0 |   2 |  49 |          |               |        :        | p1759 | No Team              | *
SS Keith Drumright           34| 2B :  80      -8 -21     :  51 |    :                     :   0 |  -2 |  49 | -2421--- |               |        :        |  p257 | No Team              | *

CATCHER
 1 | Wynegar, B       102  11 113 | Wynegar, B       101  11 112 | Wynegar, B       102  11 113
 2 | Nelson, J         88   6  94 | Nelson, J         88   6  94 | Nelson, J         88   6  94
 3 | Ochiai, H        125 -35  90 | Ochiai, H        125 -35  90 | Ochiai, H        125 -35  90
 4 | Phillips, T      124 -35  89 | Phillips, T      124 -35  89 | Phillips, T      124 -35  89
 5 | Mizerock, J       87  -3  84 | Mizerock, J       87  -3  84 | Mizerock, J       87  -3  84
 6 | Ausmus, B         73   9  82 | Ausmus, B         74   9  83 | Ausmus, B         73   9  82
 7 | Spehr, T          75   6  81 | Spehr, T          75   6  81 | Spehr, T          75   6  81
 8 | Pagnozzi, T       75  -1  74 | Pagnozzi, T       76  -1  75 | Pagnozzi, T       75  -1  74
 9 | Roenicke, G      107 -35  72 | Roenicke, G      108 -35  73 | Roenicke, G      107 -35  72
10 | A. Miller, K     105 -35  70 | A. Miller, K     105 -35  70 | A. Miller, K     105 -35  70

FIRST_BASE
 1 | Ochiai, H        125 -13 112 | Ochiai, H        125 -13 112 | Ochiai, H        125 -13 112
 2 | Phillips, T      124 -17 107 | Phillips, T      124 -17 107 | Phillips, T      124 -17 107
 3 | Roenicke, G      107 -16  91 | Roenicke, G      108 -16  92 | Roenicke, G      107 -16  91
 4 | Smalley III, R   105 -17  88 | Smalley III, R   105 -17  88 | Smalley III, R   105 -17  88
 5 | A. Miller, K     105 -17  88 | A. Miller, K     105 -17  88 | Lynn, F          105 -17  88
 6 | Lynn, F          103 -17  86 | Hubbard, G       104 -17  87 | A. Miller, K     105 -17  88
 7 | Hubbard, G       103 -17  86 | DeJohn, M        102 -17  85 | Hubbard, G       103 -17  86
 8 | DeJohn, M        101 -17  84 | Wynegar, B       101 -18  83 | DeJohn, M        101 -17  84
 9 | Wynegar, B       102 -18  84 | Cromartie, W      99 -16  83 | Wynegar, B       102 -18  84
10 | Cromartie, W     100 -16  84 | Mangual, P        98 -17  81 | Cromartie, W     100 -16  84

SECOND_BASE
 1 | Phillips, T      124  -3 121 | Phillips, T      124  -3 121 | Phillips, T      124  -3 121
 2 | Ochiai, H        125 -16 109 | Ochiai, H        125 -16 109 | Ochiai, H        125 -16 109
 3 | DeJohn, M        101   4 105 | DeJohn, M        102   4 106 | DeJohn, M        101   4 105
 4 | Hubbard, G       103  -5  98 | Hubbard, G       104  -5  99 | Hubbard, G       103  -5  98
 5 | A. Miller, K     105  -9  96 | Naehring, T       97  -1  96 | A. Miller, K     105  -9  96
 6 | Naehring, T       94  -1  93 | A. Miller, K     105  -9  96 | Perconte, J       90   4  94
 7 | Perconte, J       89   4  93 | Roenicke, G      108 -15  93 | Naehring, T       93  -1  92
 8 | Roenicke, G      107 -15  92 | Smalley III, R   105 -14  91 | Roenicke, G      107 -15  92
 9 | Smalley III, R   105 -14  91 | Mangual, P        98  -7  91 | Smalley III, R   105 -14  91
10 | Sharperson, M     90  -1  89 | Perconte, J       86   4  90 | Sharperson, M     90  -1  89

THIRD_BASE
 1 | Phillips, T      124  -3 121 | Phillips, T      124  -3 121 | Phillips, T      124  -3 121
 2 | Ochiai, H        125 -10 115 | Ochiai, H        125 -10 115 | Ochiai, H        125 -10 115
 3 | Anderson, D       94   0  94 | Anderson, D       94   0  94 | Anderson, D       94   0  94
 4 | Smalley III, R   105 -13  92 | Naehring, T       97  -4  93 | Smalley III, R   105 -13  92
 5 | Roenicke, G      107 -16  91 | Roenicke, G      108 -16  92 | Roenicke, G      107 -16  91
 6 | A. Miller, K     105 -14  91 | Smalley III, R   105 -13  92 | A. Miller, K     105 -14  91
 7 | Naehring, T       94  -4  90 | A. Miller, K     105 -14  91 | Naehring, T       93  -4  89
 8 | DeJohn, M        101 -12  89 | DeJohn, M        102 -12  90 | DeJohn, M        101 -12  89
 9 | Cromartie, W     100 -12  88 | Gonzales, R       88   0  88 | Cromartie, W     100 -12  88
10 | Gonzales, R       88   0  88 | Hubbard, G       104 -17  87 | Gonzales, R       88   0  88

SHORTSTOP
 1 | Phillips, T      124  11 135 | Phillips, T      124  11 135 | Phillips, T      124  11 135
 2 | DeJohn, M        101   7 108 | DeJohn, M        102   7 109 | DeJohn, M        101   7 108
 3 | Smalley III, R   105   0 105 | Smalley III, R   105   0 105 | Smalley III, R   105   0 105
 4 | A. Miller, K     105  -1 104 | A. Miller, K     105  -1 104 | A. Miller, K     105  -1 104
 5 | Ochiai, H        125 -22 103 | Ochiai, H        125 -22 103 | Ochiai, H        125 -22 103
 6 | Randolph, W       87  12  99 | Randolph, W       88  12 100 | Randolph, W       86  12  98
 7 | Perconte, J       89   7  96 | Naehring, T       97   1  98 | Perconte, J       90   7  97
 8 | Cromartie, W     100  -4  96 | Sharperson, M     90   6  96 | Cromartie, W     100  -4  96
 9 | Sharperson, M     90   6  96 | Anderson, D       94   1  95 | Sharperson, M     90   6  96
10 | Anderson, D       94   1  95 | Cromartie, W      99  -4  95 | Anderson, D       94   1  95

LEFT_FIELD
 1 | Phillips, T      124 -11 113 | Phillips, T      124 -11 113 | Phillips, T      124 -11 113
 2 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105
 3 | A. Miller, K     105  -9  96 | A. Miller, K     105  -9  96 | A. Miller, K     105  -9  96
 4 | Cromartie, W     100  -6  94 | Mangual, P        98  -3  95 | Lynn, F          105  -9  96
 5 | Lynn, F          103  -9  94 | Roenicke, G      108 -13  95 | Cromartie, W     100  -6  94
 6 | Roenicke, G      107 -13  94 | Cromartie, W      99  -6  93 | Roenicke, G      107 -13  94
 7 | Mangual, P        92  -3  89 | Henderson, S      95  -7  88 | Mangual, P        91  -3  88
 8 | Henderson, S      95  -7  88 | Jose, F           90  -5  85 | Henderson, S      95  -7  88
 9 | Jose, F           90  -5  85 | Lynn, F           93  -9  84 | Scott, T          88  -3  85
10 | Smalley III, R   105 -21  84 | Smalley III, R   105 -21  84 | Jose, F           90  -5  85

CENTER_FIELD
 1 | Phillips, T      124  -6 118 | Phillips, T      124  -6 118 | Phillips, T      124  -6 118
 2 | A. Miller, K     105   4 109 | A. Miller, K     105   4 109 | A. Miller, K     105   4 109
 3 | Lynn, F          103   2 105 | Roenicke, G      108  -4 104 | Lynn, F          105   2 107
 4 | Roenicke, G      107  -4 103 | Mangual, P        98   6 104 | Roenicke, G      107  -4 103
 5 | Ochiai, H        125 -23 102 | Ochiai, H        125 -23 102 | Ochiai, H        125 -23 102
 6 | Mangual, P        92   6  98 | Lynn, F           93   2  95 | Mangual, P        91   6  97
 7 | Scott, T          87   5  92 | Jose, F           90   1  91 | Scott, T          88   5  93
 8 | Jose, F           90   1  91 | Law, R            90  -3  87 | Jose, F           90   1  91
 9 | Law, R            91  -3  88 | Scott, T          82   5  87 | Law, R            91  -3  88
10 | Cromartie, W     100 -13  87 | Cromartie, W      99 -13  86 | Cromartie, W     100 -13  87

RIGHT_FIELD
 1 | Phillips, T      124  -9 115 | Phillips, T      124  -9 115 | Phillips, T      124  -9 115
 2 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105
 3 | Lynn, F          103  -2 101 | A. Miller, K     105  -9  96 | Lynn, F          105  -2 103
 4 | A. Miller, K     105  -9  96 | Mangual, P        98  -3  95 | A. Miller, K     105  -9  96
 5 | Cromartie, W     100  -6  94 | Roenicke, G      108 -13  95 | Cromartie, W     100  -6  94
 6 | Roenicke, G      107 -13  94 | Cromartie, W      99  -6  93 | Roenicke, G      107 -13  94
 7 | Mangual, P        92  -3  89 | Lynn, F           93  -2  91 | Mangual, P        91  -3  88
 8 | Smalley III, R   105 -21  84 | Smalley III, R   105 -21  84 | Smalley III, R   105 -21  84
 9 | Jose, F           90  -8  82 | Jose, F           90  -8  82 | Jose, F           90  -8  82
10 | Henderson, S      95 -13  82 | Henderson, S      95 -13  82 | Scott, T          88  -6  82

DESIGNATED_HITTER
 1 | Ochiai, H        125 -19 106 | Ochiai, H        125 -19 106 | Ochiai, H        125 -19 106
 2 | Phillips, T      124 -19 105 | Phillips, T      124 -19 105 | Phillips, T      124 -19 105
 3 | Roenicke, G      107 -19  88 | Roenicke, G      108 -19  89 | Roenicke, G      107 -19  88
 4 | A. Miller, K     105 -19  86 | A. Miller, K     105 -19  86 | A. Miller, K     105 -19  86
 5 | Smalley III, R   105 -19  86 | Smalley III, R   105 -19  86 | Smalley III, R   105 -19  86
 6 | Lynn, F          103 -19  84 | Hubbard, G       104 -19  85 | Lynn, F          105 -19  86
 7 | Hubbard, G       103 -19  84 | DeJohn, M        102 -19  83 | Hubbard, G       103 -19  84
 8 | Wynegar, B       102 -19  83 | Wynegar, B       101 -19  82 | Wynegar, B       102 -19  83
 9 | DeJohn, M        101 -19  82 | Cromartie, W      99 -19  80 | DeJohn, M        101 -19  82
10 | Cromartie, W     100 -19  81 | Mangual, P        98 -19  79 | Cromartie, W     100 -19  81

--- Trade Values ---
LF Tony Phillips             30| SS : 124      11  35  27 : 197 |    :                     :   0 |   3 | 200 | -2557445 |     $11.83Mx3 | $13.61M:$15.24M | p1682 | Cleveland Indians    | ****^
SP John Denny                36| SP :     128      44  28 : 200 |    :                     :   0 | -12 | 188 |          |      $4.69Mx3 | $15.81M: $17.7M |  p471 | Cleveland Indians    | ****
 C Butch Wynegar             33|  C : 102      11  29  18 : 160 |    :                     :   0 |   0 | 160 | 81------ |      $3.04Mx4 | $10.32M:$11.55M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          35| 1B : 125     -13  35   5 : 153 |    :                     :   0 |  -6 | 147 | -713---- |      $8.22Mx5 |  $8.78M: $9.83M | p1813 | Cleveland Indians    | ***^
RF Keith A. Miller           26| CF : 105       4  17     : 126 | CF : 108       4  23     : 135 |   6 | 141 | -2325585 |       $300k r |  $3.73M: $4.18M |  p843 | Cleveland Indians    | **^
3B Tim Naehring              22| 2B :  94      -1   0     :  93 | SS : 109       1  18     : 128 |   6 | 134 | -2655--- |   1           |        :        | p1062 | Cleveland Indians    | +++++
LF Felix Jose                24| CF :  90       1  -1     :  91 | CF : 103       1  16     : 120 |   6 | 126 | -2---776 |   3           |        :        |  p667 | Cleveland Indians    | ++++
3B Travis Fryman             20| SS :  78       6 -15     :  69 | SS :  97       6  11     : 114 |   6 | 120 | -3256--- |   4           |        :        |  p484 | Cleveland Indians    | +++-
1B Troy Neel                 23| LF :  87     -10  -7     :  70 | LF : 109     -10  14     : 113 |   6 | 119 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
 C Brad Ausmus               20|  C :  73       9  -2     :  79 |  C :  89       9  13     : 111 |   6 | 117 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SS Ricky Gutierrez           19| SS :  72      12 -15     :  69 | SS :  89      12   9     : 109 |   6 | 115 | -3858--- |   8           |        :        |  p527 | Cleveland Indians    | +++
MR Rod Beck                  20| MR :      36     -36     :   0 | MR :      96      12     : 108 |   6 | 114 |          |   5           |        :        |  p164 | Cleveland Indians    | +++++
3B Clay Bellinger            20| SS :  63       8 -29     :  42 | SS :  92       8   7     : 107 |   6 | 113 | -3677444 |   T           |        :        |  p129 | Cleveland Indians    | +++
CF Gary Roenicke             34| CF : 107      -4  11     : 115 |    :                     :   0 |  -2 | 113 | -311-353 |  F   $1.61M   |  $2.41M:  $2.7M | p1488 | Cleveland Indians    | **^
2B Mark DeJohn               35| 2B : 101       4  12     : 116 |    :                     :   0 |  -6 | 110 | -3827--- |       $900kx2 |  $2.63M: $2.95M |  p666 | Cleveland Indians    | **^
 C Jamie Nelson              29|  C :  88       6  10     : 105 |    :                     :   0 |   4 | 109 | 61------ |       $300k r |   $2.2M: $2.46M | p1672 | Cleveland Indians    | *
SP Francisco Oliveras        26| SP :      75      -9     :  67 | SP :      93       8     : 102 |   6 | 108 |          |               |        :        |  p812 | Cleveland Indians    | *
SP Atlee Hammaker            31| SP :      95      11     : 106 |    :                     :   0 |   2 | 108 |          |       $690kx2 |  $2.41M:  $2.7M |  p651 | Cleveland Indians    | *
SP Mike Jeffcoat             29| SP :      93       9     : 102 |    :                     :   0 |   4 | 106 |          |       $350k a |  $1.98M: $2.21M |  p905 | Cleveland Indians    | *
2B Glenn Hubbard             31| 2B : 103      -5   4     : 102 |    :                     :   0 |   2 | 104 | -251---- |      $1.39Mx3 | $878.1k:$983.2k |  p421 | Cleveland Indians    | **^
SP Rick Baldwin              36| SP :     100      16     : 116 |    :                     :   0 | -12 | 104 |          |      $1.08Mx2 |  $3.51M: $3.93M |  p186 | Cleveland Indians    | *
SP Scott Sanderson           32| SP :      93       9     : 102 |    :                     :   0 |   1 | 103 |          |               |  $1.98M: $2.21M | p1554 | Cleveland Indians    | *
CL Larry Andersen            36| MR :      98      17     : 115 |    :                     :   0 | -12 | 103 |          |       $4.3Mx3 |  $3.73M: $4.18M |   p10 | Cleveland Indians    | ****
MR Mark Wohlers              19| MR :      42     -31     :  10 | MR :      89       6     :  96 |   6 | 102 |          |   9           |        :        | p1353 | Cleveland Indians    | ++++-
1B Dave Anderson             28| 3B :  94       0   4     :  97 |    :                     :   0 |   5 | 102 | -43651-1 |       $300k a | $878.1k:$983.2k |   p38 | Cleveland Indians    | *^
SP Mike LaCoss               33| SP :      93       9     : 102 |    :                     :   0 |   0 | 102 |          |  F    $525k   |  $1.98M: $2.21M |  p550 | Cleveland Indians    | *^
SP John Verhoeven            36| SP :      99      15     : 114 |    :                     :   0 | -12 | 102 |          |  F  $10.07M   |  $3.29M: $3.69M | p1568 | Cleveland Indians    | **
SP Bob Welch                 32| SP :      92       8     : 100 |    :                     :   0 |   1 | 101 |          |       $350k a |  $1.76M: $1.97M | p1641 | Cleveland Indians    | **
LF Warren Cromartie          35| RF : 100      -6  12     : 106 |    :                     :   0 |  -6 | 100 | -3324727 |      $4.68Mx2 |  $2.63M: $2.95M |  p450 | Cleveland Indians    | **^
RF Fred Lynn                 37| RF : 103      -2  18     : 119 |    :                     :   0 | -20 |  99 | -2---578 |      $5.32Mx3 |  $3.95M: $4.42M | p1146 | Cleveland Indians    | **^
1B Mike Sharperson           27| SS :  90       6  -4     :  92 |    :                     :   0 |   6 |  98 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SS Roy Smalley III           36| SS : 105       0   6     : 110 |    :                     :   0 | -12 |  98 | -2225--- |  F   $3.17M   |  $1.32M: $1.47M | p1550 | Cleveland Indians    | **^
3B Dave Hansen               20| 1B :  73     -13 -17     :  42 | 3B :  98      -9   2     :  91 |   6 |  97 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **
SP Mike Krukow               37| SP :     100      16     : 116 |    :                     :   0 | -20 |  96 |          |  F    $300k   |  $3.51M: $3.93M |  p870 | Cleveland Indians    | **
 C Tim Spehr                 22|  C :  75       6  -3     :  79 |  C :  79       6   1     :  86 |   6 |  92 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
CF Mark T. McLemore          24| RF :  91     -15  -6     :  70 | RF :  99     -15   0     :  85 |   6 |  91 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
SS Jack Perconte             34| SS :  89       7  -3     :  93 |    :                     :   0 |  -2 |  91 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **
2B Rene Gonzales             28| 3B :  88       0  -2     :  85 |    :                     :   0 |   5 |  90 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
 C John Mizerock             28|  C :  87      -3   0     :  84 |    :                     :   0 |   5 |  89 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
MR Steve Olin                23| MR :      48     -25     :  23 | MR :      81       0     :  81 |   6 |  87 |          |   7           |        :        | p1116 | Cleveland Indians    | ++++-
LF Ruben Amaro Jr.           24| RF :  74      -7 -16     :  51 | CF :  89      -4  -4     :  81 |   6 |  87 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
SP Howard Bailey             31| SP :      84       0     :  84 |    :                     :   0 |   2 |  86 |          |       $300k a |        :        |  p136 | Cleveland Indians    | *
CF Rudy Law                  32| CF :  91      -3  -4     :  84 |    :                     :   0 |   1 |  85 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
CF Pepe Mangual              37| CF :  92       6   6     : 103 |    :                     :   0 | -20 |  83 | -2432888 |       $510kx2 |  $1.32M: $1.47M | p1149 | Cleveland Indians    | **
CF Manny Martinez            18| RF :  71      -4 -15     :  52 | CF :  82       0  -6     :  76 |   6 |  82 | -2---578 |               |        :        |  p844 | Cleveland Indians    | ++-
 C Tom Pagnozzi              26|  C :  75      -1 -10     :  65 |  C :  81      -1  -4     :  76 |   6 |  82 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
LF Steve Henderson           36| LF :  95      -7   4     :  92 |    :                     :   0 | -12 |  80 | -2---613 |       $2.6Mx2 | $878.1k:$983.2k |  p976 | Cleveland Indians    | **^
RF Dave Martinez             24| CF :  74      -3 -21     :  50 | CF :  84      -3  -8     :  73 |   6 |  79 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-
SP Bob Owchinko              34| SP :      83      -2     :  81 |    :                     :   0 |  -2 |  79 |          |       $300k a |        :        |  p786 | Cleveland Indians    | **
MR Danny Boone               35| MR :      80       2     :  83 |    :                     :   0 |  -6 |  77 |          |      $1.09Mx2 | $439.1k:$491.6k |   p59 | Cleveland Indians    | *^
3B Jeff McKnight             26| SS :  74      -1 -26     :  48 | SS :  82      -1 -11     :  70 |   6 |  76 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
