  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9300060000000001, 2.4941070000000005, 4.014654, 1.6700000000000004, 0.052])
act: 48493


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.76


Batting: 6713/17049 0.283/0.717
Pitching: 11882/11615 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0980435855265898, RandomForest(...)), (0.10184183255735006, Isotonic(...)), (0.10433006360142265, Huber(...)), (0.10511944404675755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  1.  3.  2.  7.  8.]Coefficients: [0.0016921]Intercept: 0.14892659181466716Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06588650031379, RandomForest(...)), (0.06376457682754637, Isotonic(...)), (0.078433226297413, Huber(...)), (0.0741671939346662, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 10.  1.  1.]Coefficients: [0.05067302]Intercept: 0.02033030497584825Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.008864084331640617, RandomForest(...)), (0.007797633383996194, Isotonic(...)), (0.03650245445333744, Huber(...)), (-0.003544685012099036, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01461075]Intercept: 0.0011551647754059952Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07199806118679926, RandomForest(...)), (0.06636297715125712, Isotonic(...)), (0.06085734045490602, Huber(...)), (0.06037225523090787, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [ True  True False  True False False False]Feature Importances: [0.109 0.086 0.805]
-- Walks
Selected: LinearScores: [(0.36311226861937335, RandomForest(...)), (0.3511034441704745, Isotonic(...)), (0.3651729644846707, Huber(...)), (0.3668837467644595, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   1.  35. 212.   0.  10.]Coefficients: [ 1.40697006e-04  1.07405680e-04  1.00759832e-03 -9.18652451e-05]Intercept: 0.008545911484317478Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42355946779309583, RandomForest(...)), (0.42056376271893564, Isotonic(...)), (0.4452371560281212, Huber(...)), (0.44713895167931117, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 310.  10.]Coefficients: [-2.01504143e-05 -3.63637412e-04  2.24100794e-04  5.60809474e-04  3.96437391e-04 -4.76051944e-03  2.12724535e-05]Intercept: 0.4384145894458405Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20078461948905246, RandomForest(...)), (0.19353527652472605, Isotonic(...)), (0.19314898892052623, Huber(...)), (0.18869018615114255, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [36. 39.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.456 0.544]
-- Doubles
Selected: LinearScores: [(0.1966203185057983, RandomForest(...)), (0.20417113842631454, Isotonic(...)), (0.22724794043569677, Huber(...)), (0.2272842630434451, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.00012703 -0.00089925]Intercept: 0.11016501623340753Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22522463163372797, RandomForest(...)), (0.21776689765918633, Isotonic(...)), (0.23558809867214905, Huber(...)), (0.24712222182498947, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 64.  0.  0.  3.  0.]Coefficients: [-7.71257224e-06 -9.29096298e-04  9.20603861e-05]Intercept: 0.09268339688750554Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2557641356497066, RandomForest(...)), (0.25684047313545594, Isotonic(...)), (0.30041640303454586, Huber(...)), (0.3149124740083579, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  22.   2. 109.   2.   0.   1.]Coefficients: [-3.48905240e-06  1.32822604e-04 -1.28874948e-05 -1.75888385e-03  1.01970654e-04 -8.76950669e-04]Intercept: 0.18117348681250633Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2794090576282556, RandomForest(...)), (0.25549178475779766, Isotonic(...)), (0.24866159610097813, Huber(...)), (0.23249348912019097, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 45.  49.   7.   4.   1. 134.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.089 0.911]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  8) 107 |  74  79  83  88  93 100 101 105 109 114
             Doubles | 102 (  2) 104 |  96  98  99 100 102 102 103 105 106 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  1) 102 |  96  97 101 102 102 101 103 103 106 107
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 104 106 108 110
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  88  90  89 100 101 102  99  98  98 122
                Hits |  90 ( 13) 103 |  86  86  86  88  88  91 100 103 102 127
             Doubles |  98 (  3) 101 |  93  94  95  96  97  99 100 101 103 105
            Homeruns |  94 ( 11) 105 |  70  72  76  79  82  86  91  95 101 107
               Walks |  91 ( 18) 109 |  55  60  66  72  78  85  94 102 112 123
          Strikeouts | 100 ( -1)  99 | 103 102 102 102 101 100  99  99  99  98
     Groundball Pct. |  99 (  0)  99 | 102 101 101 100  99  99  99  99  98  97
           Endurance |  95 (  9) 104 | 

CF Agbayani, B     26| .337/.407/.516 120 123 | .336/.406/.529 121 113 | -2---484  12 | ++ || 133 || ML      |
SP Takahito Nomura           29| SP :      87     -19     :  68 |    :                         :   0 |   4 |  72 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
1B Billy Ripken              33| 1B :  80       3 -12     :  71 |    :                         :   0 |   0 |  71 | -5534312 |               |        :        |  p791 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              26| SP :     174      68  59 : 301 | SP :     166      63  66  44 : 339 |   6 | 345 |          |      $2.51M a | $23.38M:$45.69M |  p828 | Texas Rangers        | ***
SP Bartolo Colon             25| SP :     143      37  28 : 208 | SP :     165      40  65  43 : 313 |   6 | 319 |          |   4   $300k r | $11.97M:$23.39M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              21| SP :     108       2     : 110 | SP :     136      39  36  14 : 225 |   6 | 231 |          |   3   $300k r | $368.2k:$719.6k | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            23| 3B : 117       1  26     : 144 | 3B : 123       1  28  31     : 184 |   6 | 190 | -2252--- |      $8.41M a |  $4.79M: $9.35M | p2928 | Texas Rangers        | ***^
 C Brad Ausmus               29|  C : 106      13  37  30 : 186 |    :                         :   0 |   4 | 190 | 91------ |       $9.1Mx4 | $12.33M:$24.11M |   p79 | Texas Rangers        | ***^
SP Roy Oswalt                21| MR :      58     -30     :  28 | SP :     131      -1  31   9 : 170 |   6 | 176 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SP Frankie Rodriguez         25| SP :     117      11   2 : 130 | SP :     120      14  20     : 153 |   6 | 159 |          |   6   $300k r |  $2.39M: $4.68M | p1272 | Texas Rangers        | +++++
CL Kelly Wunsch              26| MR :     119      23     : 143 | MR :     112       9  16     : 138 |   6 | 149 |          |       $300k r |  $4.23M: $8.28M | p1503 | Texas Rangers        | ****^
SS Willie Greene             26| SS :  99       9  12     : 120 | SS : 107       9   4  21     : 141 |   6 | 147 | -34572-4 |      $2.53M a |  $2.21M: $4.32M |  p778 | Texas Rangers        | **^
CF Quinton McCracken         28| CF : 100      14  17     : 131 | CF : 103      14   2  22     : 140 |   5 | 145 | -3---595 |     $714.3k a |  $3.13M: $6.12M | p1298 | Texas Rangers        | **
RF Ben Grieve                22| DH :  90       0  -5     :  85 | DH : 114       0   4  19     : 137 |   6 | 143 | -2---414 |   2           |        :        |  p436 | Texas Rangers        | +++++
RF Richard Hidalgo           23| LF :  94       6   6     : 106 | LF : 106       6   5  18     : 135 |   6 | 141 | -2---767 |   T           |   $1.1M: $2.16M |  p633 | Texas Rangers        | +++++
LF Pat Burrell               21| LF :  93       1   1     :  95 | LF : 106       1  11  13     : 131 |   6 | 137 | -2---512 |   9           | $184.1k:$359.8k |  p174 | Texas Rangers        | +++++
LF Melvin Mora               26| 2B :  90       8   3     : 101 | 2B : 106       8  -5  19     : 128 |   6 | 134 | -6766664 |       $300k r | $552.3k: $1.08M | p1042 | Texas Rangers        | **
SP Tim Hudson                23| SP :      83     -23     :  60 | SP :     112       3  12     : 126 |   6 | 132 |          |   7           |        :        |  p873 | Texas Rangers        | +++++
RF Desi Relaford             24| CF :  90      12   5     : 107 | CF :  99      12   0  15     : 126 |   6 | 132 | -2553788 | I     $300k a | $920.4k:  $1.8M | p1459 | Texas Rangers        | +++-
2B Corey Koskie              25| 1B : 102       0   7     : 109 | DH : 106       0   9  11     : 126 |   6 | 132 | -2341--- |       $300k r |  $1.29M: $2.52M |  p705 | Texas Rangers        | ++++-
 C Gregg Zaun                27|  C :  91       7  16   9 : 123 |  C :  93       7  -5  12     : 106 |   6 | 129 | 81------ |       $300k r |   $4.6M: $8.99M | p1448 | Texas Rangers        | **^
1B Richie Sexson             23| 1B :  79       1 -15     :  65 | 1B : 109       1 -10  15     : 116 |   6 | 122 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
MR Ray King                  24| MR :      85      -7     :  78 | MR :     109      -7  13     : 116 |   6 | 122 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
1B Ed Taubensee              29|  C :  95       0  13   7 : 115 |    :                         :   0 |   4 | 119 | 63------ |       $380kx2 |  $3.68M:  $7.2M | p1300 | *CEI* Texas Rangers  | *^
MR Kent Bottenfield          29| SP :     109       3     : 112 |    :                         :   0 |   4 | 116 |          |      $1.01M e | $552.3k: $1.08M |  p249 | Texas Rangers        | ***^
SS David Eckstein            23| SS :  79      10  -7     :  81 | SS :  96      10 -10  10     : 107 |   6 | 113 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
1B Troy Neel                 32| DH : 102       0   7     : 109 |    :                         :   0 |   1 | 110 | -2---4-- |      $1.95Mx3 |  $1.29M: $2.52M | p1100 | Texas Rangers        | **^
RF Lee Tinsley               29| DH :  97       0   2     :  99 |    :                         :   0 |   4 | 103 | -1---223 |       $350k a | $368.2k:$719.6k | p1316 | Texas Rangers        | *^
SP Carlton Loewer            24| MR :      50     -37     :  14 | SP :     116     -37  16     :  95 |   6 | 101 |          |   5           |        :        |  p759 | Texas Rangers        | +++++
MR Terry Adams               25| SP :      95     -12     :  83 | SP :     101      -8   1     :  94 |   6 | 100 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
DH Ruben Sierra              32| DH :  97       0   2     :  99 |    :                         :   0 |   1 | 100 | -1---212 |         $3Mx3 | $368.2k:$719.6k |  p889 | Texas Rangers        | ***
MR Randy Tomlin              32| SP :     102      -4     :  98 |    :                         :   0 |   1 |  99 |          |      $1.75Mx3 |        :        | p1317 | Texas Rangers        | ***^
1B Aubrey Huff               21| 1B :  84       1 -10     :  75 | 1B :  91       1   2  -2     :  91 |   6 |  97 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
CF Damon Mashore             28| CF :  80      13  -4     :  90 | CF :  89      13 -18   7     :  91 |   5 |  96 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
1B Craig Paquette            29| DH :  93       0  -2     :  91 |    :                         :   0 |   4 |  95 | -211-2-2 |  F    $350k   |        :        | p1006 | Texas Rangers        | *
LF Adam Piatt                22| 1B :  77       4 -14     :  67 | 1B :  92       4  -9   1     :  88 |   6 |  94 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
RF Adrian Brown              24| RF :  81       0 -12     :  69 | RF :  95       0  -9   1     :  87 |   6 |  93 | -1---335 | I             |        :        |  p186 | Texas Rangers        | +++
2B Pat Meares                29| SS :  89       4  -4     :  89 |    :                         :   0 |   4 |  93 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
LF David Dellucci            24| DH :  81       0 -14     :  67 | DH :  95       0  -9   0     :  86 |   6 |  92 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
 C Shawn Wooten              26| 1B :  82       4  -9     :  77 | 1B :  93       4 -13   2     :  86 |   6 |  92 | 4614---- |               |        :        | p1495 | Texas Rangers        | *
2B Wilton Guerrero           23| 2B :  74       8 -14     :  68 | 2B :  85       8 -15  -2     :  76 |   6 |  82 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
MR Jason Schmidt             25| SP :      88     -18     :  70 | SP :      94     -15  -6     :  74 |   6 |  80 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
2B Kurt Abbott               29| LF :  84       0  -9     :  75 |    :                         :   0 |   4 |  79 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
SP Hipolito Pichardo         29| SP :      90     -17     :  73 |    :                         :   0 |   4 |  77 |          |       $350k e |        :        | p1166 | Texas Rangers        | **
 C Bobby Estalella           24| DH :  82       0 -13     :  69 | DH :  86       0  -8  -9     :  69 |   6 |  75 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
DH Tony Longmire             30| DH :  81       0 -14     :  67 |    :                         :   0 |   3 |  70 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
SP Todd Ritchie              26| SP :      82     -24     :  58 | SP :      95     -29  -5     :  61 |   6 |  67 |          |               |        :        | p1390 | Texas Rangers        | *
MR Jeff Tam                  28| MR :      75     -15     :  60 | MR :      92     -56  -2     :  35 |   5 |  65 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
MR Cory Lidle                26| MR :      73     -17     :  55 | SP :      79     -32 -22     :  25 |   6 |  61 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Michael Wuertz            19| MR :      48     -39     :   9 | MR :      69      -4 -21     :  45 |   6 |  51 |          |               |        :        | p1599 | Texas Rangers        | ++++
MR Keiichi Yabu              29| SP :      75     -31     :  45 |    :                         :   0 |   4 |  49 |          |               |        :        | p1525 | Texas Rangers        | *
MR Kevin McGlinchy           21| MR :      60     -28     :  31 | MR :      67      -9 -22     :  36 |   6 |  42 |          |               |        :        | p1132 | Texas Rangers        | ++++
MR Duaner Sanchez            18| MR :      38     -47     :  -9 | MR :      67     -10 -23     :  33 |   6 |  39 |          |               |        :        | p1141 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Chris Carpenter           23| SP :     146      40  31 : 217 | SP :     141      66  41  19 : 266 |   6 | 272 |          |       $300k a | $13.07M:$25.55M |  p224 | Chicago (N) Cubs     | +++++
SP Roger Clemens             36| SP :     156      50  41 : 247 |    :                         :   0 | -12 | 235 |          |        $24Mx2 | $16.75M:$32.74M |  p259 | *CEI* Chicago (N)... | ***
SP Derek Lowe                25| SP :     125      19  10 : 154 | SP :     132      22  32  10 : 196 |   6 | 202 |          |   3   $300k r |  $5.34M:$10.43M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         25| SS : 117       9  30     : 156 | SS : 121       9  24  35   2 : 191 |   6 | 197 | -72461-1 |      $7.79M a |  $5.52M:$10.79M |  p479 | Chicago (N) Cubs     | ****
1B Todd Helton               25| 1B : 116       3  25     : 144 | 1B : 121       3  23  30     : 177 |   6 | 183 | -6---512 |   2   $300k r |   $4.6M: $8.99M |  p481 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 103       2  24  17 : 146 |  C : 113       2   8  27   7 : 157 |   6 | 163 | 61------ |       $300k r |  $7.55M:$14.75M | p1507 | Chicago (N) Cubs     | **^
1B David Ortiz               22| 1B :  87       1  -7     :  81 | 1B : 124       1   1  30     : 156 |   6 | 162 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
LF Adam Dunn                 18| DH :  96       0   1     :  97 | DH : 114       0  13  19     : 146 |   6 | 152 | -2---1-1 | I 5           | $184.1k:$359.8k |  p397 | Chicago (N) Cubs     | +++++
RF Magglio Ordonez           24| RF : 104       5  16     : 125 | RF : 108       5  14  20     : 146 |   6 | 152 | -3---667 |     $735.7k a |  $2.95M: $5.76M | p1389 | Chicago (N) Cubs     | **^
 C Joe Girardi               33|  C :  95      10  24  17 : 146 |    :                         :   0 |   0 | 146 | 81------ |         $1Mx3 |  $7.55M:$14.75M |  p534 | Chicago (N) Cubs     | **
LF Jim Leyritz               34|  C : 107      -1  24  17 : 147 |    :                         :   0 |  -2 | 145 | 64-1-3-2 |  F      $8M   |  $7.55M:$14.75M |  p537 | *CEI* Chicago (N)... | **^
3B Denny Hocking             28| 1B : 101       3   9     : 113 | CF : 111       3   3  19     : 136 |   5 | 141 | -5352555 |     $635.7k a |  $1.66M: $3.24M |  p591 | Chicago (N) Cubs     | **
3B Mike Lowell               24| 1B :  98       1   5     : 104 | 1B : 109       1   8  16     : 134 |   6 | 140 | -42412-1 |   4   $300k r | $920.4k:  $1.8M |  p719 | Chicago (N) Cubs     | +++++
3B Bill Spiers               32| 3B : 104       8  20     : 132 |    :                         :   0 |   1 | 133 | -5375224 |  F      $2M   |  $3.68M:  $7.2M | p1291 | Chicago (N) Cubs     | **^
LF Darin Erstad              24| CF :  90      10   3     : 103 | CF : 101      10   0  15     : 126 |   6 | 132 | -411-776 |   7   $300k r | $552.3k: $1.08M |  p308 | Chicago (N) Cubs     | ++++-
SP Pete Harnisch             31| SP :     117      11   2 : 130 |    :                         :   0 |   2 | 132 |          |      $2.61M a |  $2.39M: $4.68M |  p687 | Chicago (N) Cubs     | ***
MR Mike Timlin               32| MR :     113      18     : 131 |    :                         :   0 |   1 | 132 |          |       $4.5Mx2 |  $3.31M: $6.48M | p1305 | Chicago (N) Cubs     | ***^
CF Dave R. Roberts           26| CF :  90       8   1     :  98 | CF : 105       8  -5  17     : 125 |   6 | 131 | -2---676 |       $300k r | $184.1k:$359.8k | p1191 | Chicago (N) Cubs     | *
RF Raul Ibanez               26| 1B :  99       0   5     : 104 | 1B : 105       0   4  11     : 120 |   6 | 126 | -312-212 |       $300k r | $920.4k:  $1.8M |  p868 | Chicago (N) Cubs     | **^
SP Shane Reynolds            30| SP :     113       7     : 120 |    :                         :   0 |   3 | 123 |          |     $784.3k a |  $1.29M: $2.52M | p1125 | Chicago (N) Cubs     | **^
SS Kazuo Matsui              22| SS :  89       9   2     : 100 | SS :  94       9   3   8     : 113 |   6 | 119 | -3766--- |   T   $300k r | $368.2k:$719.6k |  p738 | Chicago (N) Cubs     | ++++
2B Julio Lugo                22| SS :  89       4  -3     :  90 | SS :  98       4   3   7     : 112 |   6 | 118 | -25552-1 |   8   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
 C Marcus Jensen             25| DH :  88       0  -7     :  81 | DH : 103       0  -5   8     : 106 |   6 | 112 | 31------ |   6           |        :        |  p743 | Chicago (N) Cubs     | +++++
RF Darren Bragg              28| LF :  94       2   3     :  99 | CF :  99       4  -4   7     : 106 |   5 | 111 | -2---555 |               | $552.3k: $1.08M |  p163 | Chicago (N) Cubs     | *
 C Matt Treanor              22|  C :  79       2   0     :  81 |  C :  96       2  -7  10     : 102 |   6 | 108 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
CF Curtis Goodwin            25| LF :  90       1  -3     :  88 | LF :  98       1  -3   5     : 101 |   6 | 107 | -2---544 |       $300k r |        :        |  p536 | Chicago (N) Cubs     | +++-
DH Dean Palmer               29| DH :  99       0   4     : 103 |    :                         :   0 |   4 | 107 | -2-1-3-- |       $2.7Mx4 | $736.4k: $1.44M | p1118 | Chicago (N) Cubs     | ****
1B Alex Ochoa                26| RF :  94       2   4     : 100 | RF :  92       2  -1   1     :  94 |   6 | 106 | -3221526 |       $350k a | $736.4k: $1.44M | p1123 | Chicago (N) Cubs     | *
CF Trot Nixon                24| LF :  87       7   0     :  94 | LF :  90       7  -3   3     :  97 |   6 | 103 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++-
CL Takashi Kashiwada         27| MR :      95       2     :  97 | MR :     110     -32  14     :  92 |   6 | 103 |          |       $300k a | $368.2k:$719.6k |  p692 | Chicago (N) Cubs     | ****^
 C Jason L. Phillips         21| 1B :  75       1 -19     :  57 | 1B :  97       1  -7   3     :  94 |   6 | 100 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
SP Jack McDowell             32| SP :      99      -7     :  92 |    :                         :   0 |   1 |  93 |          |      $3.32Mx2 |        :        | p1043 | Chicago (N) Cubs     | **
3B Russ Johnson              25| 2B :  79       5 -12     :  71 | 2B :  92       5 -14   2     :  84 |   6 |  90 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
LF Karim Garcia              22| 1B :  76       4 -15     :  65 | 1B :  89       4 -10  -2     :  81 |   6 |  87 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++-
3B Pablo Ozuna               24| SS :  78       8 -11     :  75 | SS :  84       8 -12  -4     :  76 |   6 |  82 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++
MR Derrick Turnbow           20| MR :      47     -40     :   7 | MR :      93     -17  -1     :  75 |   6 |  81 |          |               |        :        | p1582 | Chicago (N) Cubs     | +++++
1B Oscar Salazar             20| 1B :  70       1 -23     :  48 | 1B :  87       1  -9  -6     :  73 |   6 |  79 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
2B Brian L. Hunter           27| 1B :  83       0 -11     :  72 | 1B :  84       0 -13 -10     :  61 |   6 |  78 | -3221233 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *
 C David Ross                21| DH :  79       0 -16     :  63 | DH :  84       0  -3 -11     :  70 |   6 |  76 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
RF Cory Aldridge             19| RF :  69       1 -22     :  48 | RF :  83       1  -9  -9     :  66 |   6 |  72 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
CF Dewayne Wise              20| CF :  68       8 -21     :  54 | CF :  79       8 -11  -9     :  66 |   6 |  72 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
SS Eddie Rogers              20| SS :  70       8 -18     :  60 | SS :  69       8  -9 -18     :  49 |   6 |  66 | -2226--- | I             |        :        | p1098 | Chicago (N) Cubs     | +
MR Tom Gordon                30| MR :      74     -16     :  59 |    :                         :   0 |   3 |  62 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
MR James Baldwin             27| SP :      79     -27     :  53 | SP :      91     -48  -9     :  34 |   6 |  59 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        22| DH :  64       0 -31     :  33 | DH :  83       0 -22 -12     :  49 |   6 |  55 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
2B Nick Green                19| DH :  71       0 -24     :  47 | DH :  75       0  -7 -20     :  48 |   6 |  54 | -23-3--- |               |        :        |  p592 | Chicago (N) Cubs     | +-
MR Mike Remlinger            32| SP :      80     -26     :  53 |    :                         :   0 |   1 |  54 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
MR Kerry Ligtenberg          27| MR :      67     -22     :  46 | MR :      78     -60 -13     :   4 |   6 |  52 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
2B Felix Escalona            19| 1B :  68       0 -27     :  41 | DH :  69       0 -10 -26     :  33 |   6 |  47 | -2111--- |               |        :        |  p437 | Chicago (N) Cubs     | +
CF Tony Phillips             39| SS :  90       3  -3     :  89 |    :                         :   0 | -42 |  47 | -22251-3 |  F      $4M   |        :        | p1682 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
CL Mike R. Jackson           33| MR :     238     126  30 : 394 |    :                         :   0 |   0 | 394 |          |         $6Mx2 | $28.72M:$56.13M |  p623 | New York (N) Mets    | ****^
SP Luis Aquino               34| SP :     174      68  59 : 301 |    :                         :   0 |  -2 | 299 |          |         $5Mx3 | $23.38M:$45.69M |   p42 | New York (N) Mets    | ***
SP Andy Ashby                31| SP :     164      58  49 : 271 |    :                         :   0 |   2 | 273 |          |      $4.66Mx4 |  $19.7M: $38.5M |   p48 | New York (N) Mets    | ***
MR Gabe White                26| SP :     157      50  42 : 249 | SP :     141      46  41  19 : 247 |   6 | 255 |          |               | $16.94M: $33.1M | p1432 | New York (N) Mets    | ****
SP Charles Nagy              31| SP :     152      46  37 : 235 |    :                         :   0 |   2 | 237 |          |      $9.34Mx4 | $15.28M:$29.86M | p1064 | *CEI* New York (N... | ***
MR Alberto Reyes             27| MR :     150      49     : 199 | MR :     116      22  19     : 158 |   6 | 205 |          |      $1.05M a |  $9.02M:$17.63M | p1386 | New York (N) Mets    | ****
1B Jason Giambi              27| 3B : 109       5  22     : 135 | 3B : 122       5  13  34     : 173 |   6 | 179 | -4261413 |     $414.3k a |  $4.05M: $7.92M |  p572 | New York (N) Mets    | **^
2B Chipper Jones             26| 1B : 106       0  12     : 118 | 1B : 123       0  11  29     : 163 |   6 | 169 | -3424323 |  F    $1.3M   |  $2.21M: $4.32M |  p971 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     23| RF : 102       0   9     : 111 | 1B : 118       0  13  24     : 155 |   6 | 161 | -3221335 |   1           |  $1.66M: $3.24M | p2929 | New York (N) Mets    | +++++
MR Antonio Osuna             25| MR :     118      22     : 139 | SP :     119      16  19     : 154 |   6 | 160 |          |   6           |  $4.05M: $7.92M | p1396 | New York (N) Mets    | +++++
CF Lenny Dykstra             35| CF : 113       8  24     : 145 |    :                         :   0 |  -6 | 139 | -2---373 | IF   $7.25M   |  $4.42M: $8.64M |  p341 | New York (N) Mets    | **^
 C Reggie L. Sanders         30|  C : 103      -5  16  10 : 125 |    :                         :   0 |   3 | 128 | 53221347 | I     $3.5Mx4 |  $4.79M: $9.35M | p1243 | New York (N) Mets    | ***
 C Craig A. Wilson           21| 1B :  77       3 -15     :  64 | 1B : 106       3  -5  14     : 117 |   6 | 123 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
CF Brian Jordan              31| CF : 104       4  11     : 120 |    :                         :   0 |   2 | 122 | -3441456 |      $3.62Mx4 |  $2.02M: $3.96M |  p806 | New York (N) Mets    | **^
