  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  12 | ++ || 133 || ML      |
 7 | Glanville, D      85   6  91 | Glanville, D      89   6  95 | Glanville, D      84   6  90
 8 | Abner, S          84   6  90 | Abner, S          84   6  90 | Abner, S          84   6  90
 9 | Whiten, M         87   1  88 | Whiten, M         87   1  88 | Whiten, M         87   1  88
10 | Manto, J          98 -11  87 | Manto, J          98 -11  87 | McGuire, R        86   2  88

CENTER_FIELD
 1 | Agbayani, B      121  12 133 | Agbayani, B      122  12 134 | Agbayani, B      120  12 132
 2 | A. Miller, K     109   2 111 | A. Miller, K     113   2 115 | A. Miller, K     108   2 110
 3 | Gonzalez, J      102   7 109 | Gonzalez, J      107   7 114 | Gonzalez, J      101   7 108
 4 | Naehring, T      119 -21  98 | Glanville, D      89  10  99 | Naehring, T      119 -21  98
 5 | Abner, S          84  13  97 | Naehring, T      120 -21  99 | Abner, S          84  13  97
 6 | McGuire, R        85  10  95 | Abner, S          84  13  97 | McGuire, R        86  10  96
 7 | Glanville, D      85  10  95 | McGuire, R        84  10  94 | Glanville, D      84  10  94
 8 | Barron, T         99  -7  92 | Werth, J          93   0  93 | Barron, T         99  -7  92
 9 | Werth, J          91   0  91 | Barron, T        100  -7  93 | Werth, J          90   0  90
10 | Whiten, M         87   2  89 | Whiten, M         87   2  89 | Whiten, M         87   2  89

RIGHT_FIELD
 1 | Agbayani, B      121  -1 120 | Agbayani, B      122  -1 121 | Agbayani, B      120  -1 119
 2 | Naehring, T      119 -14 105 | Gonzalez, J      107   2 109 | Naehring, T      119 -14 105
 3 | A. Miller, K     109  -4 105 | A. Miller, K     113  -4 109 | A. Miller, K     108  -4 104
 4 | Gonzalez, J      102   2 104 | Naehring, T      120 -14 106 | Barron, T         99   4 103
 5 | Barron, T         99   4 103 | Barron, T        100   4 104 | Gonzalez, J      101   2 103
 6 | Werth, J          91  -1  90 | Glanville, D      89   5  94 | Werth, J          90  -1  89
 7 | Glanville, D      85   5  90 | Werth, J          93  -1  92 | Glanville, D      84   5  89
 8 | Whiten, M         87   0  87 | Whiten, M         87   0  87 | McGuire, R        86   2  88
 9 | McGuire, R        85   2  87 | Abner, S          84   2  86 | Whiten, M         87   0  87
10 | Abner, S          84   2  86 | McGuire, R        84   2  86 | Abner, S          84   2  86

DESIGNATED_HITTER
 1 | Agbayani, B      121   0 121 | Agbayani, B      122   0 122 | Agbayani, B      120   0 120
 2 | Naehring, T      119   0 119 | Naehring, T      120   0 120 | Naehring, T      119   0 119
 3 | A. Miller, K     109   0 109 | A. Miller, K     113   0 113 | A. Miller, K     108   0 108
 4 | Gonzalez, J      102   0 102 | Gonzalez, J      107   0 107 | Gonzalez, J      101   0 101
 5 | Barron, T         99   0  99 | Barron, T        100   0 100 | Barron, T         99   0  99
 6 | Manto, J          98   0  98 | Sabo, C           99   0  99 | Manto, J          98   0  98
 7 | Sabo, C           98   0  98 | Manto, J          98   0  98 | Sabo, C           98   0  98
 8 | Berry, S          95   0  95 | Berry, S          96   0  96 | Berry, S          94   0  94
 9 | Werth, J          91   0  91 | Werth, J          93   0  93 | Menechino, F      91   0  91
10 | Menechino, F      91   0  91 | Menechino, F      91   0  91 | Werth, J          90   0  90

--- Trade Values ---
MR Bob Wickman               29| MR :     175      82  67 : 324 |    :                         :   0 |   4 | 328 |          |  F   $1.38M   | $23.57M:$42.61M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 121      12  37  21 : 191 | CF : 124      12  29  42  17 : 224 |   6 | 230 | -2---484 |       $300k a |  $9.18M:$16.59M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 119       8  32  25 : 185 |    :                         :   0 |   2 | 187 | -3885--- |     $11.78Mx2 |  $9.02M: $16.3M | p1062 | Cleveland Indians    | ****^
SP Miguel Batista            27| SP :     108      16     : 124 | SP :     124      -7  33   5 : 154 |   6 | 160 |          |       $300k a |  $2.53M: $4.58M |  p193 | Cleveland Indians    | **
SP Hiroki Kuroda             23| SP :      92       0     :  92 | SP :     112      14  20     : 146 |   6 | 152 |          |   2           |        :        |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  74      15  -7     :  82 | SS : 110      15 -13  31   1 : 144 |   6 | 150 | -6558514 |   1           |        :        | p1451 | Cleveland Indians    | +++++
3B Travis Fryman             28| SS :  80       9  -6     :  83 | SS : 109       9 -16  25     : 127 |   5 | 132 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
LF Jayson Werth              18| LF :  91       2   2     :  96 | LF :  96       2  17   7     : 123 |   6 | 129 | -2---545 |   7           | $316.4k:  $572k | p1601 | Cleveland Indians    | ++++
MR Jose Melendez             32| SP :     109      17     : 126 |    :                         :   0 |   1 | 127 |          |      $2.78Mx3 |  $2.69M: $4.86M |  p824 | Cleveland Indians    | ***
CF Mark Kotsay               22| RF :  82       2  -6     :  79 | RF : 103       2   0  15     : 120 |   6 | 126 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
2B Frank Menechino           27| 2B :  91       4   0     :  95 | 2B : 104       4  -3  15     : 120 |   6 | 126 | -2654--- |               |        :        |  p886 | Cleveland Indians    | **
CF Jose Gonzalez             33| LF : 102       6  17     : 125 |    :                         :   0 |   0 | 125 | -2---766 |      $2.13Mx4 |  $2.69M: $4.86M |  p371 | Cleveland Indians    | **^
RF Keith A. Miller           34| CF : 109       2  16     : 127 |    :                         :   0 |  -2 | 125 | -2-1-353 |      $2.53Mx3 |  $2.53M: $4.58M |  p843 | Cleveland Indians    | **^
3B Jeff Manto                33| 3B :  98       8  14     : 120 |    :                         :   0 |   0 | 120 | -6271--- |       $830kx3 |  $2.22M:    $4M |  p587 | Cleveland Indians    | **
RF Tony Barron               31| RF :  99       4  13     : 117 |    :                         :   0 |   2 | 119 | -2---227 |       $940kx3 |  $2.06M: $3.72M |  p152 | Cleveland Indians    | **
SP Carl Pavano               22| MR :      50     -25     :  25 | SP :     109     -15  18     : 112 |   6 | 118 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
 C Brian Dorsett             36|  C :  87      10  18  11 : 126 |    :                         :   0 | -12 | 114 | 83251--- |       $510kx2 |  $4.59M: $8.29M |  p305 | Cleveland Indians    | *^
LF Doug Glanville            27| CF :  85      10  -1     :  94 | CF :  93      10  -9   9     : 103 |   6 | 109 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | *^
MR Armando Benitez           25| MR :      82       2     :  84 | MR :     103     -16  15     : 102 |   6 | 108 |          |       $300k a | $316.4k:  $572k |  p101 | Cleveland Indians    | +++++
SS Aaron Ledesma             26| SS :  89       8   1     :  98 | SS :  91       8  -3   6     : 102 |   6 | 108 | -6666211 |               | $158.2k:  $286k | p1081 | Cleveland Indians    | *^
LF Ryan McGuire              26| CF :  85      10   0     :  95 | CF :  90      10  -7   7     : 101 |   6 | 107 | -5---586 |       $390kx2 |        :        |  p842 | Cleveland Indians    | *
1B Doug Mientkiewicz         23| DH :  81       0 -14     :  67 | DH :  98       0  -6   5     :  97 |   6 | 103 | -2-1-1-2 |   8           |        :        |  p753 | Cleveland Indians    | +++-
MR Steve Olin                32| MR :      92      10     : 102 |    :                         :   0 |   1 | 103 |          |  F   $1.34M   |  $1.58M: $2.86M | p1116 | Cleveland Indians    | ***^
SP Ricky Bones               28| SP :      95       3     :  97 | SP :      83     -30  -8     :  46 |   5 | 102 |          |               | $474.7k:  $858k |  p149 | Cleveland Indians    | *
SP John K. Davis             35| SP :     100       8     : 108 |    :                         :   0 |  -6 | 102 |          |  F    $816k   |  $1.27M: $2.29M |  p282 | Cleveland Indians    | *
SP Francisco Oliveras        35| SP :     100       8     : 108 |    :                         :   0 |  -6 | 102 |          |  F    $950k   |  $1.27M: $2.29M |  p812 | Cleveland Indians    | *^
RF Shawn Abner               31| CF :  84      13   2     :  99 |    :                         :   0 |   2 | 101 | -3---796 | I     $510kx2 | $316.4k:  $572k |    p5 | *CEI* Cleveland I... | *
SP John Dopson               34| SP :      97       5     : 103 |    :                         :   0 |  -2 | 101 |          |  F    $450k   | $791.1k: $1.43M |  p307 | Cleveland Indians    | *
 C Paul Bako                 25|  C :  76      10   7     :  93 |  C :  81      10 -15   6     :  82 |   6 |  99 | 81------ | I     $864kx2 |  $1.11M:    $2M |   p61 | Cleveland Indians    | ++
SS Jeff Treadway             35| SS :  87      13   5     : 105 |    :                         :   0 |  -6 |  99 | -3868--- |       $630kx3 | $791.1k: $1.43M | p1063 | Cleveland Indians    | **
CF Luis Matos                19| CF :  64       9 -23     :  50 | CF :  89       9 -10   4     :  92 |   6 |  98 | -2---577 |   T           |        :        | p1094 | Cleveland Indians    | +++-
2B Steve Scarsone            31| SS :  88       8   0     :  96 |    :                         :   0 |   2 |  98 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
3B Sean Berry                31| 1B :  95       0   0     :  95 |    :                         :   0 |   2 |  97 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
MR Tom M. McCarthy           36| MR :      95      13     : 109 |    :                         :   0 | -12 |  97 |          |      $1.84Mx3 |  $2.06M: $3.72M | p1213 | Cleveland Indians    | ***^
SP Marty Bystrom             39| SP :     113      21   4 : 138 |    :                         :   0 | -42 |  96 |          |  F    $540k   |  $3.96M: $7.15M |  p139 | Cleveland Indians    | **
2B Steve Buechele            36| SS :  87      15   6     : 107 |    :                         :   0 | -12 |  95 | -3788--- |  F   $1.81M   | $949.3k: $1.72M |  p141 | Cleveland Indians    | *^
3B Chris Sabo                36| 3B :  98       1   7     : 106 |    :                         :   0 | -12 |  94 | -3251--- |      $3.39Mx2 |  $1.11M:    $2M |  p841 | Cleveland Indians    | **
2B Garey Ingram              27| 2B :  79       4 -12     :  71 | 2B :  93       4 -15   4     :  86 |   6 |  92 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
MR Mike Holtz                25| MR :      59     -18     :  41 | MR :     106     -40  18     :  85 |   6 |  91 |          |               |        :        |  p651 | Cleveland Indians    | +++++
1B Dave Hansen               29| 1B :  89       2  -4     :  87 |    :                         :   0 |   4 |  91 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
3B Juan Castro               25| SS :  73       3 -20     :  56 | SS :  94       3 -18   4     :  83 |   6 |  89 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++-
3B Clay Bellinger            29| SS :  86       4  -5     :  85 |    :                         :   0 |   4 |  89 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
CF Mark Whiten               31| LF :  87       1  -3     :  85 |    :                         :   0 |   2 |  87 | -1---555 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
MR Rick Reed                 33| SP :      89      -3     :  86 |    :                         :   0 |   0 |  86 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
MR Mark Wohlers              28| MR :      80       0     :  80 | MR :      99     -45  12     :  67 |   5 |  85 |          |               |        :        | p1353 | Cleveland Indians    | ****
RF Yamil Benitez             25| LF :  75      -1 -18     :  56 | DH :  93       0 -16   0     :  77 |   6 |  83 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C John Orton                32|  C :  73       6   0     :  79 |    :                         :   0 |   1 |  80 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
SP Brian Barnes              30| SP :      83      -9     :  75 |    :                         :   0 |   3 |  78 |          |       $480kx2 |        :        |   p88 | Cleveland Indians    | *
 C Ramon Castro              22|  C :  72      -2  -9     :  61 |  C :  85      -2 -10  -2     :  71 |   6 |  77 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
 C Einar Diaz                25|  C :  63      10  -6     :  67 |  C :  80      10 -28   5     :  67 |   6 |  73 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
RF Damon Hollins             23| LF :  72       1 -18     :  55 | CF :  84       2 -15  -7     :  64 |   6 |  70 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
RF Dan Peltier               29| 1B :  79       0 -16     :  64 |    :                         :   0 |   4 |  68 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
RF Felix Jose                32| CF :  73       8 -14     :  67 |    :                         :   0 |   1 |  68 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
 C Toby Hall                 22|  C :  66      -7 -21     :  38 | DH :  85       0 -16  -8     :  61 |   6 |  67 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
LF Manny Martinez            27| RF :  72       3 -16     :  59 | RF :  81       3 -22  -7     :  55 |   6 |  65 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
SP Brad Penny                19| MR :      36     -37     :  -1 | SP :      82     -15 -10     :  57 |   6 |  63 |          |   6           |        :        | p1369 | Cleveland Indians    | ++++
MR Chad Fox                  27| MR :      67     -10     :  57 |    :      61     -48 -21     :  -7 |   6 |  63 |          |               |        :        |  p539 | Cleveland Indians    | *^
RF Ruben Amaro Jr.           33| DH :  78       0 -17     :  61 |    :                         :   0 |   0 |  61 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
LF Brooks Kieschnick         25| RF :  71       1 -18     :  54 | RF :  81       1 -20  -9     :  54 |   6 |  60 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
CF Mark T. McLemore          33| DH :  76       0 -19     :  57 |    :                         :   0 |   0 |  57 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
2B Jesse Garcia              24| 2B :  66       0 -29     :  37 | 2B :  79       0 -22 -14     :  44 |   6 |  50 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
CF Hiram Bocachica           21| 2B :  66       2 -27     :  42 | 2B :  71       2 -13 -20     :  40 |   6 |  48 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
3B Bill Selby                27| DH :  68       0 -27     :  41 | DH :  76       0 -26 -17     :  33 |   6 |  47 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
 C Tim Spehr                 31| DH :  69       0 -26     :  43 |    :                         :   0 |   2 |  45 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
1B Brent Brede               26| 1B :  65       2 -29     :  38 | 1B :  71       2 -27 -20     :  25 |   6 |  44 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
SP Jose Jimenez              24| MR :      47     -28     :  18 | SP :      81     -34 -11     :  36 |   6 |  42 |          |   5           |        :        |  p976 | Cleveland Indians    | ++++-
SP Chris Reitsma             20| MR :      41     -34     :   7 | SP :      67     -12 -24     :  30 |   6 |  36 |          |               |        :        | p1527 | Cleveland Indians    | ++
SP Shawn Chacon              20| MR :      35     -39     :  -4 | SP :      69     -19 -22     :  27 |   6 |  33 |          |   9           |        :        |  p179 | Cleveland Indians    | +++-
SP Eric DuBose               21| MR :      39     -35     :   4 | SP :      71     -25 -20     :  26 |   6 |  32 |          |               |        :        |  p432 | Cleveland Indians    | +++-
MR Dave Leiper               35| MR :      56     -20     :  36 |    :                         :   0 |  -6 |  30 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *
MR Danny Kolb                22| MR :      42     -32     :  10 | MR :      66     -29 -17     :  20 |   6 |  26 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Brian Moehler             26| MR :      46     -29     :  17 |    :      58     -53 -33     : -27 |   6 |  23 |          |               |        :        |  p967 | Cleveland Indians    | *
SP Jim Brower                25| MR :      42     -33     :   9 |    :      66     -52 -25     : -11 |   6 |  15 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Buddy Carlyle             20| MR :      35     -38     :  -3 | SP :      57     -18 -34     :   5 |   6 |  11 |          |               |        :        |  p165 | Cleveland Indians    | +-
SP Allen Watson              27| MR :      38     -36     :   2 |    :      47     -73 -45     : -71 |   6 |   8 |          |               |        :        | p1426 | Cleveland Indians    | *
SP Denny Stark               23| MR :      37     -37     :   1 |    :      56     -38 -35     : -17 |   6 |   7 |          |               |        :        | p1558 | Cleveland Indians    | ++
SP Dennis Springer           33| MR :      40     -34     :   5 |    :                         :   0 |   0 |   5 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             27| MR :      34     -40     :  -6 |    :      41     -82 -39     : -80 |   6 |   0 |          |               |        :        | p1440 | Cleveland Indians    | *
MR Randy Williams            22| MR :      32     -41     :  -9 |    :      54     -39 -27     : -12 |   6 |  -3 |          |               |        :        | p1593 | Cleveland Indians    | +++

--- Baltimore Orioles ---
SP Tommy Greene              30| SP :     209     117  96 : 422 |    :                         :   0 |   3 | 425 |          |  F   $5.26M   |  $33.7M:$60.92M |  p588 | Baltimore Orioles    | ***
SP Alan Embree               28| SP :     171      79  58 : 308 | SP :     134      47  42  15 : 238 |   5 | 313 |          |      $5.26M a | $21.68M:$39.18M |  p418 | Baltimore Orioles    | ***
SP Gerald Alexander          29| SP :     151      59  38 : 247 |    :                         :   0 |   4 | 251 |          |       $300k a | $15.35M:$27.74M |   p21 | Baltimore Orioles    | ***
CF Jim Edmonds               27| CF : 126      13  44   7 : 190 | CF : 124      13  32  44   9 : 222 |   6 | 228 | -7221797 |  F   $9.34M   |  $8.07M:$14.59M |  p377 | Baltimore Orioles    | ***^
1B Carlos Delgado            25| 1B : 112       3  20     : 135 | 1B : 117       3  21  27     : 168 |   6 | 174 | -5---213 |         $4Mx4 |  $3.16M: $5.72M |  p359 | Baltimore Orioles    | ***^
2B Ryan Freel                21| CF :  89      12   5     : 106 | CF : 110      12  10  28     : 160 |   6 | 166 | -2562786 |   4           | $791.1k: $1.43M |  p369 | Baltimore Orioles    | +++++
3B Gary Sheffield            29| SS : 120       3  27     : 150 |    :                         :   0 |   4 | 154 | -2145313 |        $20Mx4 |  $4.27M: $7.72M | p1194 | Baltimore Orioles    | ****
SP Chad Bradford             23| MR :      50     -25     :  25 | SP :     126     -21  35   7 : 147 |   6 | 153 |          |   2           |        :        |  p121 | Baltimore Orioles    | +++++
2B Roberto Alomar            30| 2B : 109      10  24     : 142 |    :                         :   0 |   3 | 145 | -3832--- |     $13.08Mx5 |   $3.8M: $6.86M |    p7 | Baltimore Orioles    | ****^
1B Sean Casey                23| 1B :  94       2   1     :  98 | 1B : 108       2   7  17     : 135 |   6 | 141 | -512-2-1 |   7           | $158.2k:  $286k |  p128 | Baltimore Orioles    | +++++
CF Juan Gonzalez             28| LF : 102       2  12     : 116 | LF : 108       2   6  19     : 134 |   5 | 139 | -2---544 |  F  $928.6k   |   $1.9M: $3.43M |  p559 | Baltimore Orioles    | **
SS Jimmy Rollins             19| SS :  73       3 -19     :  57 | SS : 110       3  -1  20     : 132 |   6 | 138 | -2525--- |   1           |        :        | p1546 | Baltimore Orioles    | +++++
CF Milton Bradley            19| LF :  66       4 -22     :  48 | LF : 108       4  -8  20     : 124 |   6 | 130 | -2---655 |   6           |        :        |  p156 | Baltimore Orioles    | +++++
RF Scott Spiezio             25| 1B :  94       1   0     :  95 | 1B : 106       1   3  14     : 124 |   6 | 130 | -4441212 |               |        :        | p1422 | Baltimore Orioles    | ++++
SS Ray Durham                26| DH :  95       0   0     :  95 | DH : 106       0   3  13     : 122 |   6 | 128 | -2414111 |       $300k r |        :        |  p608 | Baltimore Orioles    | **
2B So Taguchi                28| CF :  94      12  11     : 117 | CF :  96      12  -2  15     : 121 |   5 | 126 | -2726686 |       $300k r |  $1.74M: $3.15M | p1499 | Baltimore Orioles    | **
LF Brian Daubach             26| DH :  93       0  -2     :  91 | DH : 104       0   1  11     : 116 |   6 | 122 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | ***^
CF Steve Finley              32| CF : 103       4  12     : 119 |    :                         :   0 |   1 | 120 | -2---355 |  F   $5.04M   |   $1.9M: $3.43M |  p545 | Baltimore Orioles    | **^
SP Mike Dunne                35| SP :     108      16     : 124 |    :                         :   0 |  -6 | 118 |          |       $1.8Mx3 |  $2.53M: $4.58M |  p452 | Baltimore Orioles    | **
SP David Wells               34| SP :     105      13     : 118 |    :                         :   0 |  -2 | 116 |          |  F    $3.6M   |  $2.06M: $3.72M | p1205 | Baltimore Orioles    | **^
DH Frank Thomas              29| DH : 103       0   8     : 111 |    :                         :   0 |   4 | 115 | -2------ |         $6Mx5 |  $1.27M: $2.29M | p1264 | Baltimore Orioles    | ***
1B Henry L. Rodriguez        30| 1B :  99       3   7     : 110 |    :                         :   0 |   3 | 113 | -612-3-3 |       $300k r |  $1.11M:    $2M | p1173 | Baltimore Orioles    | **
CF Carlos Febles             21| SS :  73      14  -9     :  79 | SS :  87      14  -6   8     : 103 |   6 | 109 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
 C Benito Santiago           32| DH : 101       0   6     : 107 |    :                         :   0 |   1 | 108 | 31------ |  F     $16M   | $949.3k: $1.72M |  p845 | Baltimore Orioles    | ***
SP Ugueth Urbina             24| SP :      83      -9     :  75 | SP :      98      -4   7     : 101 |   6 | 107 |          |   3           |        :        | p1462 | Baltimore Orioles    | +++++
3B Russ Davis                28| DH :  93       0  -2     :  91 | DH :  98       0  -3   5     : 100 |   5 | 105 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
