bsf: 1.23
act: 35757


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5500/17077 0.244/0.756
Pitching: 9928/11969 0.453/0.547

           Hits | 0.103
        Doubles | 0.035
        Triples | 0.018
       HomeRuns | 0.056
          Walks | 0.041
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07375624842575741, RandomForest(...)), (0.07091996722281031, Isotonic(...)), (0.08269049314605648, Huber(...)), (0.08414460398735728, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [33.  0.  0.  3.  8.  0.  0.]Coefficients: [ 1.82859225e-03 -5.58400571e-05 -2.46616409e-04 -2.27291718e-04]Intercept: 0.17988262133379512Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05637537631540138, RandomForest(...)), (0.06962420801065006, Isotonic(...)), (0.10990643482510605, Huber(...)), (0.09001087320393368, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1. 34.  3. 17.  7.  2.  1.]Coefficients: [-5.56598511e-03  4.66499904e-02 -8.37858006e-05  9.32576760e-03  7.63488312e-03  3.98044907e-04]Intercept: 0.010618104252400774Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.0943784730198608, RandomForest(...)), (0.08928157766128579, Isotonic(...)), (0.11071980945639308, Huber(...)), (0.1032423707427274, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-0.00017541 -0.0017715   0.00334053  0.00306441  0.01707227]Intercept: -0.0013038509506815767Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1614728751065546, RandomForest(...)), (0.1644855500315241, Isotonic(...)), (0.15926885424539924, Huber(...)), (0.1604105485319486, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  0. 21.  0.  8.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.32365045368777684, RandomForest(...)), (0.3165358019091406, Isotonic(...)), (0.3309943626673213, Huber(...)), (0.3249943520145046, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  31.   5.  10. 235.   0.   0.]Coefficients: [0.01563162 0.01012684 0.11620101]Intercept: 0.012814844404952834Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4288645522977572, RandomForest(...)), (0.42019301268336395, Isotonic(...)), (0.40025371154260436, Huber(...)), (0.41337656706669196, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.   3.   1.   3.   1. 316.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08349877185013277, RandomForest(...)), (0.014805230068219844, Isotonic(...)), (0.06684949352375973, Huber(...)), (0.06826397932938633, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19. 24.  4.  2.  0. 16.  0.  2.]Coefficients: [ 1.81992910e-05 -8.81772160e-04 -5.15715743e-04]Intercept: 0.3433677651491062Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16628197597983815, RandomForest(...)), (0.15991577556195194, Isotonic(...)), (0.16892316048318176, Huber(...)), (0.16649409018376304, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  4. 50.  6.  2.  3.  1.  4.]Coefficients: [-0.06409928  0.00353652]Intercept: 0.07955385397155842Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1325402120813294, RandomForest(...)), (0.14725165769757695, Isotonic(...)), (0.15699999621852592, Huber(...)), (0.15620704816976325, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1.  2. 59.  0.  1.  1.  0.]Coefficients: [-0.00141012 -0.06133002]Intercept: 0.06439627741237969Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.1926190449859739, RandomForest(...)), (0.20472608984943108, Isotonic(...)), (0.2672057726144148, Huber(...)), (0.2771716585420457, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   2.  21.   1. 160.   0.   1.   6.]Coefficients: [ 0.0001124  -0.00016035  0.00015448 -0.00171276 -0.00053095]Intercept: 0.17591429125325153Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.13853237540430127, RandomForest(...)), (0.13184132659265932, Isotonic(...)), (0.14931980654881474, Huber(...)), (0.15060225522798207, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 41.  38.   1.   0.   7. 101.   1.   6.]Coefficients: [-0.00039462  0.00075646  0.00058288  0.00162825 -0.00021818 -0.00138799]Intercept: -0.017389632779427677Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  74  79  85  90  95  99 104 109 115 120
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 105 105 107
             Triples | 104 (  0) 104 | 104 104 104 104 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  99 100 100 102 105 106 107 109 110 110
               Walks | 101 (  4) 105 |  91  93  95  97  98 100 102 104 106 108
          Strikeouts | 104 ( -1) 103 | 108 107 106 106 105 104 104 103 102 102
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 104 105 105 105 106

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 107 107 106 106 106 104 104 103 102 101
                Hits |  97 ( 14) 111 |  74  78  85  91  97 104 111 119 129 139
             Doubles | 103 (  3) 106 |  98  99 100 101 102 104 105 107 109 111
            Homeruns |  98 ( 12) 110 |  73  76  78  82  85  89  94  99 104 111
               Walks |  95 ( 19) 114 |  56  61  67  73  80  87  96 105 115 126
          Strikeouts | 101 (  7) 108 |  83  86  89  93  96 100 104 107 112 116
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 101 (  6) 107 | 

SS Phillips, T     33| .336/.392/.535 122 149 | .336/.392/.535 122 119 | -3558445  12 | ++ || 134 || ML      |
MR Dwayne Henry              30| MR :     102      31     : 133 |    :                     :   0 |   3 | 136 |          |       $300k r |  $4.58M: $5.64M |  p603 | California Angels    | ****
3B Edgardo Alfonzo           18| 3B :  82      -3 -11     :  68 | 3B : 111      -3  21     : 129 |   6 | 135 | -3554--- |   5           |        :        |   p28 | California Angels    | +++++
2B Vinny Castilla            25| 3B : 102       1  13     : 116 | 3B : 107       1  20     : 128 |   6 | 134 | -3565--- |   3   $300k r |  $1.92M: $2.36M |  p364 | California Angels    | +++++
2B Craig Counsell            21| 3B :  77       1 -12     :  66 | SS : 105       3  17     : 125 |   6 | 131 | -3765--- |   8           |        :        |  p331 | California Angels    | ++++
SP Cliff Speck               35| SP :     106      31     : 137 |    :                     :   0 |  -6 | 131 |          |  F   $8.67M   |  $4.58M: $5.64M | p1416 | California Angels    | **^
DH Howard Johnson            31| RF : 121     -15  22     : 128 |    :                     :   0 |   2 | 130 | -2-1-1-2 |      $2.82M e |  $3.25M:    $4M |  p834 | California Angels    | ****
SS Ozzie Guillen             28| SS : 100       9  11     : 120 |    :                     :   0 |   5 | 125 | -3737--- |      $1.66Mx3 |  $1.63M:    $2M |  p380 | California Angels    | **^
1B Tony Clark                20| 1B :  80     -13 -15     :  52 | 1B : 114     -13  17     : 118 |   6 | 124 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
CF Matt Mieske               24| CF :  82       4  -5     :  82 | CF :  99       4  15     : 118 |   6 | 124 | -2---476 |   6           |        :        | p1247 | California Angels    | ++++-
CF Tony Womack               22| 2B :  85       0  -6     :  79 | 2B : 101       0  13     : 114 |   6 | 120 | -2614545 |               |        :        | p1455 | California Angels    | +++-
SS Chuck Knoblauch           24| 2B : 101      -7   3     :  97 | 2B : 108      -7  13     : 114 |   6 | 120 | -2421312 |   7           | $443.6k:$545.6k |  p807 | California Angels    | ++++
2B Mark Grudzielanek         22| 3B :  86       0  -4     :  82 | 3B : 100       0  13     : 113 |   6 | 119 | -3564--- |               |        :        |  p571 | California Angels    | +++-
LF Troy O'Leary              22| RF :  92      -8   0     :  84 | RF : 105      -8  12     : 109 |   6 | 115 | -2---545 |   9           |        :        | p1085 | California Angels    | ++++
2B Jose Offerman             23| 3B :  95      -8  -3     :  85 | SS : 105      -5   8     : 108 |   6 | 114 | -6443--- |   T           |        :        | p1110 | California Angels    | +++-
3B Wally Joyner              30| 3B : 106      -6  10     : 109 |    :                     :   0 |   3 | 112 | -6241--- |       $2.5Mx4 |  $1.48M: $1.82M |  p515 | California Angels    | **^
2B Todd Haney                26| 3B :  89       0  -1     :  88 | 3B :  95       0   7     : 103 |   6 | 109 | -366---- |               |        :        |  p683 | California Angels    | *
MR Dennis Eckersley          37| SP :     102      27     : 129 |    :                     :   0 | -20 | 109 |          |  F      $9M   |  $3.99M: $4.91M |  p780 | California Angels    | ***^
1B Ron Coomer                25| RF :  90      -9  -3     :  78 | 3B : 102      -7   7     : 102 |   6 | 108 | -414-234 |               |        :        |  p454 | California Angels    | +++-
LF Orlando Palmeiro          23| LF :  78      -6 -14     :  59 | LF :  99      -6   8     : 101 |   6 | 107 | -2---644 |               |        :        | p1143 | California Angels    | +++
MR Luis Leal                 35| SP :      93      18     : 112 |    :                     :   0 |  -6 | 106 |          |  F      $1M   |  $2.66M: $3.27M |  p978 | California Angels    | **^
LF Moises Alou               26| RF :  97     -13   0     :  84 | RF : 105     -13   7     :  99 |   6 | 105 | -2---212 |      $1.25Mx4 |        :        |   p29 | California Angels    | **
CF Scott Bullett             23| RF :  81      -9 -12     :  60 | RF :  98      -9   4     :  93 |   6 |  99 | -1---525 |               |        :        |  p211 | California Angels    | ++-
1B Leon Durham               34| RF : 103     -11   9     : 101 |    :                     :   0 |  -2 |  99 | -3---214 |  F    $700k   |  $1.33M: $1.64M |  p267 | California Angels    | *
1B Greg Colbrunn             22| 1B :  84     -15 -13     :  55 | 3B : 101     -12   1     :  90 |   6 |  96 | -312---- |               |        :        |  p272 | California Angels    | +++-
SP Mark Langston             31| SP :      84       9     :  93 |    :                     :   0 |   2 |  95 |          |               |  $1.33M: $1.64M |  p792 | California Angels    | *
3B Bip Roberts               28| RF :  98     -12   2     :  88 |    :                     :   0 |   5 |  93 | -211-333 |               | $295.7k:$363.7k |  p996 | California Angels    | *^
RF Dave Gallagher            31| RF :  95      -8   4     :  91 |    :                     :   0 |   2 |  93 | -321-545 |               | $591.4k:$727.5k |  p565 | California Angels    | *^
RF Glenn Wilson              33| CF :  95      -4   1     :  92 |    :                     :   0 |   0 |  92 | -5211355 |  F  $555.6k   | $147.9k:$181.9k | p1795 | California Angels    | **
1B Eric Owens                21| LF :  67      -6 -25     :  36 | LF :  90      -6  -2     :  82 |   6 |  88 | -311-645 |               |        :        | p1399 | California Angels    | ++-
SS Tomas Perez               18| 3B :  66       0 -24     :  43 | 3B :  84       0  -3     :  81 |   6 |  87 | -4665--- |               |        :        | p1421 | California Angels    | ++
CF Willie McGee              33| RF :  98     -14   0     :  85 |    :                     :   0 |   0 |  85 | -1---212 |               |        :        |  p878 | California Angels    | **
2B Joey Cora                 27| 2B :  93      -8  -7     :  78 |    :                     :   0 |   6 |  84 | -2311--- |       $300k a |        :        |  p177 | California Angels    | *^
MR Guillermo Mota            18| MR :      35     -27     :   9 | MR :      76       0     :  76 |   6 |  82 |          |               |        :        | p1340 | California Angels    | +++-
RF Shawn Hare                25| RF :  78      -6 -12     :  60 | RF :  86      -6  -5     :  75 |   6 |  81 | -8221626 |               |        :        |  p584 | California Angels    | ++-
SP Anthony Young             26| SP :      70      -5     :  65 | SP :      78      -2     :  75 |   6 |  81 |          |               |        :        | p1321 | California Angels    | *
LF Larry Sheets              32| RF :  96     -14  -2     :  80 |    :                     :   0 |   1 |  81 | -2---2-2 |               |        :        | p1697 | California Angels    | **
RF Danny Tartabull           29| RF :  92     -13  -5     :  74 |    :                     :   0 |   4 |  78 | -1---2-3 |               |        :        | p1780 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              23| SP :      98      23     : 121 | SP :     172      92  35 : 299 |   6 | 305 |          |   1   $300k r |   $3.4M: $4.18M | p1200 | Minnesota Twins      | +++++
1B Paul O'Neill              29| CF : 123       4  36   9 : 172 |    :                     :   0 |   4 | 176 | -5---475 |      $3.71M a |  $6.65M: $8.18M | p1067 | Minnesota Twins      | ***^
MR Paul Shuey                21| MR :      61      -4     :  57 | MR :     118      36     : 154 |   6 | 160 |          |               |        :        | p1479 | Minnesota Twins      | ++++-
SP John K. Davis             29| SP :     112      37     : 149 |    :                     :   0 |   4 | 153 |          |       $350k a |  $5.47M: $6.73M |  p282 | Minnesota Twins      | **
3B Fernando Vina             23| SS :  92       8   3     : 103 | SS : 105       8  22     : 135 |   6 | 141 | -3747833 |   4           | $443.6k:$545.6k | p1428 | Minnesota Twins      | +++++
SP Andy Rincon               33| SP :     108      33     : 141 |    :                     :   0 |   0 | 141 |          |      $5.12Mx2 |  $4.88M:    $6M | p1687 | Minnesota Twins      | ***
LF Bobby Higginson           21| LF :  78      -5 -13     :  59 | LF : 114      -5  23     : 132 |   6 | 138 | -2---645 |   3           |        :        |  p723 | Minnesota Twins      | +++++
2B Rich Aurilia              20| SS :  84       2 -12     :  74 | SS : 109       2  20     : 131 |   6 | 137 | -4545--- |   2           |        :        |   p41 | Minnesota Twins      | +++++
MR Takahito Nomura           23| MR :      60      -6     :  54 | MR :     105      25     : 130 |   6 | 136 |          |               |        :        | p1383 | Minnesota Twins      | ++++-
RF Danny Bautista            20| CF :  84       2  -5     :  81 | CF : 107       2  21     : 129 |   6 | 135 | -2---775 |   7           |        :        |   p63 | Minnesota Twins      | ++++-
1B David Bell                19| 3B :  74      -4 -20     :  50 | 3B : 111      -4  20     : 127 |   6 | 133 | -45541-1 |   5           |        :        |   p84 | Minnesota Twins      | +++++
1B Bill Spiers               26| SS : 101       1   5     : 107 | SS : 108       1  18     : 127 |   6 | 133 | -3255224 |       $300k a | $739.3k:$909.4k | p1291 | Minnesota Twins      | *^
2B Steve Scarsone            26| SS :  90      12   5     : 107 | SS :  95      12  16     : 123 |   6 | 129 | -8748212 |       $300k r | $739.3k:$909.4k | p1187 | Minnesota Twins      | **
SP Danny Darwin              36| SP :     107      32     : 139 |    :                     :   0 | -12 | 127 |          |  F    $500k   |  $4.73M: $5.82M |  p197 | Minnesota Twins      | **
SP Jack Morris               37| SP :     111      36     : 147 |    :                     :   0 | -20 | 127 |          |  F   $1.88M   |  $5.32M: $6.55M |  p726 | Minnesota Twins      | **^
LF Dean Palmer               23| 3B : 102      -8   3     :  97 | 3B : 112      -8  16     : 119 |   6 | 125 | -3-3-3-- |   6           | $443.6k:$545.6k | p1118 | Minnesota Twins      | ++++-
 C Dan Walters               25|  C :  92       4   1     :  97 |  C :  99       4  13     : 116 |   6 | 122 | 61------ |       $300k r | $147.9k:$181.9k | p1107 | Minnesota Twins      | +++-
CF Desi Relaford             18| 3B :  74      -4 -20     :  50 | 3B : 105      -4  13     : 114 |   6 | 120 | -2553544 |   8           |        :        | p1459 | Minnesota Twins      | ++++
LF Dan Pasqua                30| LF : 106      -5  15     : 116 |    :                     :   0 |   3 | 119 | -3---724 |      $1.61M a |  $2.22M: $2.73M |  p925 | Minnesota Twins      | **^
RF Milt Cuyler               23| CF :  91       0   0     :  91 | CF : 100       0  12     : 112 |   6 | 118 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++-
1B Jon Shave                 24| SS :  89       2  -7     :  85 | SS :  99       2  10     : 111 |   6 | 117 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
SS Alan Trammell             34| SS : 101       8  11     : 119 |    :                     :   0 |  -2 | 117 | -3226--- |      $4.31Mx3 |  $1.63M:    $2M | p1326 | Minnesota Twins      | **^
 C Matt Walbeck              22|  C :  90      -2  -7     :  82 |  C : 102      -2  10     : 110 |   6 | 116 | 41------ |   9           |        :        | p1343 | Minnesota Twins      | ++++
 C Sandy Martinez            21|  C :  75      10 -10     :  75 |  C :  89      10   9     : 108 |   6 | 114 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
CF Gary Pettis               34| CF :  99       2  10     : 112 |    :                     :   0 |  -2 | 110 | -2---373 |               |  $1.48M: $1.82M | p1513 | Minnesota Twins      | *
RF Jack Clark                36| RF : 108      -5  19     : 122 |    :                     :   0 | -12 | 110 | -7---327 |  F   $5.99M   |  $2.81M: $3.46M |  p379 | Minnesota Twins      | **^
SP Jason Isringhausen        19| SP :      53     -22     :  30 | SP :      91      11     : 103 |   6 | 109 |          |   T           |        :        |  p725 | Minnesota Twins      | ++++
3B Steve Buechele            30| 3B :  92       5   7     : 104 |    :                     :   0 |   3 | 107 | -3787--- |       $720kx2 |  $1.03M: $1.27M |  p141 | Minnesota Twins      | **
2B Glenn Hubbard             34| 2B : 105      -5   9     : 108 |    :                     :   0 |  -2 | 106 | -24-3--- |         $2Mx2 |  $1.33M: $1.64M |  p421 | Minnesota Twins      | **^
2B Dave Hajek                24| 3B :  72       6 -12     :  66 | 2B :  87       6   5     :  99 |   6 | 105 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
LF Rob Deer                  31| RF : 103     -10   9     : 102 |    :                     :   0 |   2 | 104 | -2---414 |       $1.2Mx3 |  $1.33M: $1.64M |  p291 | Minnesota Twins      | **
SP Lary Sorensen             36| SP :      93      18     : 111 |    :                     :   0 | -12 |  99 |          |  F    $450k   |  $2.66M: $3.27M | p1241 | Minnesota Twins      | **
MR Turk Wendell              25| MR :      73       5     :  78 | MR :      85       8     :  92 |   6 |  98 |          |       $300k r | $739.3k:$909.4k | p1349 | Minnesota Twins      | +++-
2B Damaso Garcia             35| 2B :  92       5   6     : 103 |    :                     :   0 |  -6 |  97 | -3866--- |  F   $1.05M   | $887.1k: $1.09M |  p384 | Minnesota Twins      | **
MR Gary Wayne                29| MR :      80      12     :  92 |    :                     :   0 |   4 |  96 |          |         $2Mx3 |  $1.77M: $2.18M | p1080 | Minnesota Twins      | ***
CF Phil Bradley              33| RF :  98     -10   5     :  93 |    :                     :   0 |   0 |  93 | -2---324 |       $648kx2 | $739.3k:$909.4k |  p112 | Minnesota Twins      | *^
 C Steve Christmas           34|  C :  87       6  -2     :  92 |    :                     :   0 |  -2 |  90 | 6321-1-1 | I             |        :        |  p147 | Minnesota Twins      | *
RF Chris W. Smith            35| 3B :  96      -3   3     :  96 |    :                     :   0 |  -6 |  90 | -3251616 |       $1.2Mx2 | $443.6k:$545.6k | p1700 | Minnesota Twins      | *^
3B John Wehner               25| 3B :  77       1 -13     :  65 | 3B :  85       1  -2     :  83 |   6 |  89 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
CF Donell Nixon              30| CF :  88       0  -2     :  86 |    :                     :   0 |   3 |  89 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
SP Jeff Barkley              32| SP :      80       5     :  86 |    :                     :   0 |   1 |  87 |          |       $300k a | $739.3k:$909.4k |   p33 | Minnesota Twins      | *
MR Josias Manzanillo         24| MR :      68       1     :  70 | MR :      78       2     :  80 |   6 |  86 |          |               | $147.9k:$181.9k |  p954 | Minnesota Twins      | +++-
CL Salome Barojas            35| MR :      80      11     :  91 |    :                     :   0 |  -6 |  85 |          |         $1Mx2 |  $1.63M:    $2M |   p37 | Minnesota Twins      | ****^
 C Steve Nicosia             36|  C :  95       0   0     :  94 |    :                     :   0 | -12 |  82 | 43------ |  F   $3.84M   |        :        | p1524 | Minnesota Twins      | *
 C Gary Bennett              20|  C :  73      -6 -28     :  39 |  C :  88      -6  -8     :  74 |   6 |  80 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
MR Dan Morogiello            37| MR :      85      16     : 100 |    :                     :   0 | -20 |  80 |          |       $2.5Mx2 |  $2.37M: $2.91M |  p724 | Minnesota Twins      | ****
 C Erik Pappas               26| RF :  77      -6 -13     :  58 |  C :  83      -2  -9     :  72 |   6 |  78 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | *
MR Marc Wilkins              21| MR :      46     -18     :  28 | MR :      73      -3     :  70 |   6 |  76 |          |               |        :        | p1532 | Minnesota Twins      | +++-
MR Rich Rodriguez            29| MR :      69       2     :  71 |    :                     :   0 |   4 |  75 |          |      $1.15M a | $295.7k:$363.7k |  p982 | Minnesota Twins      | **^
SS Darnell Coles             30| SS :  85       0 -13     :  72 |    :                     :   0 |   3 |  75 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              20| SP :      63     -12     :  52 | SP :     195     115  58 : 367 |   6 | 373 |          |   1           |        :        |  p828 | Texas Rangers        | +++++
SP Mike Boddicker            34| SP :     135      60     : 195 |    :                     :   0 |  -2 | 193 |          |      $3.28Mx2 |  $8.87M:$10.91M |  p240 | Texas Rangers        | **^
SP Terry Forster             40| SP :     153      78   2 : 233 |    :                     :   0 | -56 | 177 |          |  F   $3.77M   | $11.83M:$14.55M |  p738 | Texas Rangers        | **^
SP Jose Mesa                 26| SP :     102      27     : 129 | SP :     125      44     : 169 |   6 | 175 |          |       $300k a |  $3.99M: $4.91M |  p638 | Texas Rangers        | **
RF Willie Greene             20| SS :  84      13  -1     :  96 | SS : 113      13  34     : 160 |   6 | 166 | -33783-5 |   2           |        :        |  p778 | Texas Rangers        | +++++
SP Hipolito Pichardo         22| SP :      87      12     :  98 | SP :     118      38     : 155 |   6 | 161 |          |   4           |  $1.77M: $2.18M | p1166 | Texas Rangers        | +++++
SP Jason Schmidt             19| SP :      46     -29     :  17 | SP :     116      36     : 152 |   6 | 158 |          |   3           |        :        | p1473 | Texas Rangers        | +++++
SP Terry Adams               19| MR :      44     -19     :  25 | SP :     112      32     : 145 |   6 | 151 |          |   5           |        :        |   p15 | Texas Rangers        | +++++
SS Pat Meares                23| SS :  82       7  -9     :  80 | SS : 104       7  19     : 130 |   6 | 136 | -2626--- |   6           |        :        | p1195 | Texas Rangers        | ++++-
MR Bill Landrum              34| MR :     105      33     : 138 |    :                     :   0 |  -2 | 136 |          |  F    $2.5M   |  $4.88M:    $6M | p1038 | Texas Rangers        | ****
CF Jesse Barfield            32| CF : 105       8  22     : 134 |    :                     :   0 |   1 | 135 | -3---496 |      $4.47Mx3 |  $3.25M:    $4M |  p175 | Texas Rangers        | ***
MR Gene Nelson               31| MR :      96      25     : 121 |    :                     :   0 |   2 | 123 |          |       $300k r |   $3.7M: $4.55M | p1292 | Texas Rangers        | ***^
CF Quinton McCracken         21| CF :  86      -3  -7     :  76 | CF : 105      -3  14     : 116 |   6 | 122 | -2---454 |   8           |        :        | p1298 | Texas Rangers        | ++++
SP Bob Milacki               27| SP :      95      20     : 115 |    :                     :   0 |   6 | 121 |          |       $300k r |  $2.96M: $3.64M |  p672 | Texas Rangers        | *
 C Gregg Zaun                21|  C :  78       2 -15     :  65 |  C : 100       2  12     : 114 |   6 | 120 | 51------ |               |        :        | p1448 | Texas Rangers        | +++-
SP Wilson Alvarez            22| SP :      76       1     :  77 | SP :      92      12     : 104 |   6 | 110 |          |   7           | $147.9k:$181.9k |   p44 | Texas Rangers        | ++++
RF Michael Tucker            21| CF :  75      -3 -19     :  53 | CF :  98      -3   7     : 102 |   6 | 108 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
3B Kevin Jordan              22| 2B :  79      -4 -17     :  58 | 2B :  99      -4   7     : 102 |   6 | 108 | -354---- |   9           |        :        |  p974 | Texas Rangers        | +++-
RF Lee Tinsley               23| CF :  82      -2 -11     :  69 | CF :  94      -2   4     :  96 |   6 | 102 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++-
CF Calvin Murray             20| CF :  65       2 -24     :  43 | CF :  89       2   3     :  93 |   6 |  99 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
2B Kurt Abbott               23| LF :  80      -7 -13     :  60 | LF :  96      -7   4     :  93 |   6 |  99 | -2321611 |               |        :        |    p6 | Texas Rangers        | +++-
SS Glenn Hoffman             34| SS :  91       7   0     :  99 |    :                     :   0 |  -2 |  97 | -2346--- |  F    $300k   |        :        |  p373 | Texas Rangers        | *^
LF Joe Vitiello              22| RF :  74      -7 -16     :  51 | RF :  94      -7   3     :  90 |   6 |  96 | -3---416 |               |        :        | p1418 | Texas Rangers        | ++-
MR Tim Crabtree              22| MR :      68       1     :  70 | MR :      83       6     :  89 |   6 |  95 |          |               | $147.9k:$181.9k |  p338 | Texas Rangers        | +++-
LF Tony Longmire             23| RF :  84     -12 -12     :  60 | RF :  99     -12   2     :  89 |   6 |  95 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++
3B Andres Thomas             28| SS :  86       8  -4     :  90 |    :                     :   0 |   5 |  95 | -3256--- |       $300k r |        :        | p1112 | Texas Rangers        | *
CF Tom Brunansky             31| CF :  94      -2   1     :  93 |    :                     :   0 |   2 |  95 | -5---554 |       $300k r | $147.9k:$181.9k |  p121 | Texas Rangers        | *^
MR Jeff Zaske                31| MR :      80      12     :  92 |    :                     :   0 |   2 |  94 |          |       $300k r |  $1.77M: $2.18M | p1763 | Texas Rangers        | *
1B Eddie Murray              36| 1B : 108     -15  12     : 105 |    :                     :   0 | -12 |  93 | -412-1-1 |  F   $5.69M   |  $1.77M: $2.18M | p1446 | Texas Rangers        | **
3B Ed Giovanola              23| 3B :  78       1 -11     :  68 | SS :  85       3  -3     :  85 |   6 |  91 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
 C Bob Geren                 30|  C :  84       6  -5     :  86 |    :                     :   0 |   3 |  89 | 61------ |       $300k r |        :        |  p607 | Texas Rangers        | *
RF Rick Sofield              35| RF : 101     -11   6     :  95 |    :                     :   0 |  -6 |  89 | -221-213 |  F    $350k   | $887.1k: $1.09M | p1370 | Texas Rangers        | **
CF Mookie Wilson             36| CF :  89       5   3     :  98 |    :                     :   0 | -12 |  86 | -2---484 |  F    $1.5M   | $443.6k:$545.6k | p1649 | Texas Rangers        | **
SP Todd Ritchie              20| MR :      38     -25     :  13 | SP :      79      -1     :  78 |   6 |  84 |          |   T           |        :        | p1390 | Texas Rangers        | +++-
SS Nelson Norman             34| 3B :  95      -7  -2     :  86 |    :                     :   0 |  -2 |  84 | -2444--- |  F    $300k   |        :        |  p977 | Texas Rangers        | *
RF Angel Echevarria          21| RF :  70      -9 -23     :  38 | RF :  89      -9  -4     :  76 |   6 |  82 | -311-445 | I             |        :        |  p472 | Texas Rangers        | ++-
MR Steve Reed                27| MR :      69       2     :  71 |    :                     :   0 |   6 |  77 |          |               | $295.7k:$363.7k | p1179 | Texas Rangers        | **^
3B Joe Carter                32| 3B :  90      -7  -7     :  76 |    :                     :   0 |   1 |  77 | -324-213 |      $1.16Mx2 |        :        |  p245 | Texas Rangers        | *^
2B Craig Paquette            23| 2B :  81      -8 -19     :  54 | 2B :  87      -8 -10     :  69 |   6 |  75 | -33112-2 |               |        :        | p1006 | Texas Rangers        | ++
SS Orlando Miller            23| 1B :  79     -17 -19     :  43 | 1B :  91     -17  -9     :  65 |   6 |  71 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++-
