bsf: 1.21
act: 37475


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6899/18785 0.269/0.731
Pitching: 11436/13026 0.468/0.532

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023799861005202705, RandomForest(...)), (0.028690527944386719, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.048808606082054694, RandomForest(...)), (0.056338706305369489, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040764054883102752, RandomForest(...)), (0.03853694788715286, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17357819041023659, RandomForest(...)), (0.16473584219513135, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19521208630747156, RandomForest(...)), (0.19817472798266308, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36462414711845675, RandomForest(...)), (0.34395504981069519, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  47.    0.    6.    1.    8.  257.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.053  0.947]

           Hits | 0.080
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.051130574269104688, RandomForest(...)), (0.067384784981135315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  23.   5.   8.   1.   8.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12585358041547678, RandomForest(...)), (0.085188288215034255, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  36.   0.   1.   1.   1.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13621531603685008, RandomForest(...)), (0.2102634521569462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  132.    2.   10.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19603753253629139, RandomForest(...)), (0.13850765710326807, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [   0.    2.    6.    3.  144.    2.    6.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.887  0.113]
-- Ks
Selected: IsotonicScores: [(0.25925745842780684, RandomForest(...)), (0.23457164075558248, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   17.  121.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  78  84  90  90  93  98 104 112 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 101 (  5) 106 |  91  91  92  94  97 100 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  98 ( 17) 115 |  46  70  92  98  98 104 115 125 140 151
             Doubles | 101 (  5) 106 |  98  98  98  99 101 104 106 109 111 112
            Homeruns |  97 ( 12) 109 |  59  59  61  73  88  91  93  97 103 109
               Walks |  94 ( 16) 110 |  66  66  66  73  80  80  83  94 104 110
          Strikeouts | 104 (  0) 104 | 103 103 103 103 104 104 104 104 104 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  97 ( 12) 109 | 

SS Phillips, T     29| .335/.391/.551 125 142 | .335/.391/.551 125 125 | -2557445  10 | +  || 135 || ML      |
LF Warren Cromartie          35| RF : 106      -6  15     : 115 |    :                     :   0 |  -6 | 109 | -3324727 |      $4.68Mx3 |  $3.23M: $3.34M |  p450 | Cleveland Indians    | **^
SP Atlee Hammaker            30| SP :      94      11     : 105 |    :                     :   0 |   3 | 108 |          |       $690kx3 |  $2.37M: $2.45M |  p651 | Cleveland Indians    | *^
CL Larry Andersen            35| MR :      96      17     : 113 |    :                     :   0 |  -6 | 107 |          |      $4.02M e |  $3.66M: $3.78M |   p10 | Cleveland Indians    | ****
1B Dave Anderson             28| 3B :  94       0   8     : 101 |    :                     :   0 |   5 | 106 | -43651-1 |       $300k r |  $1.72M: $1.78M |   p38 | Cleveland Indians    | *^
SP Mike LaCoss               32| SP :      94      11     : 105 |    :                     :   0 |   1 | 106 |          |       $525kx2 |  $2.37M: $2.45M |  p550 | Cleveland Indians    | **
SP John Verhoeven            36| SP :     100      17     : 118 |    :                     :   0 | -12 | 106 |          | I   $10.07Mx2 |  $3.66M: $3.78M | p1568 | Cleveland Indians    | **
SP Francisco Oliveras        25| SP :      52     -31     :  20 | SP :      91       7     :  98 |   6 | 104 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
 C Jim Sundberg              37|  C :  97      11  13     : 121 |    :                     :   0 | -20 | 101 | 81------ |  F   $4.38M   |   $2.8M: $2.89M | p1502 | Cleveland Indians    | **^
MR Rod Beck                  20| MR :      37     -34     :   4 | MR :      87       5     :  93 |   6 |  99 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
2B Jack Perconte             34| 2B :  91       4   6     : 101 |    :                     :   0 |  -2 |  99 | -3837--- |      $1.01Mx3 |  $1.29M: $1.34M |  p911 | Cleveland Indians    | **^
3B Dave Hansen               19| 3B :  74      -9 -21     :  44 | 3B :  98      -9   3     :  92 |   6 |  98 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++
1B Mike Sharperson           27| SS :  90       5  -4     :  92 |    :                     :   0 |   6 |  98 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
 C Jamie Nelson              29|  C :  88       6   0     :  94 |    :                     :   0 |   4 |  98 | 61------ | I             |        :        | p1672 | Cleveland Indians    | *
SP Jeff Holly                35| SP :      94      11     : 104 |    :                     :   0 |  -6 |  98 |          |  F    $712k   |  $2.37M: $2.45M | p1115 | Cleveland Indians    | **^
SP Bob Welch                 31| SP :      89       6     :  95 |    :                     :   0 |   2 |  97 |          |       $350k a |  $1.29M: $1.34M | p1641 | Cleveland Indians    | **
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **
SS Rene Gonzales             28| 3B :  88      -1   1     :  89 |    :                     :   0 |   5 |  94 | -4465--- |       $300k r | $215.3k:$222.6k |  p392 | Cleveland Indians    | **
 C John Mizerock             27|  C :  88       3  -4     :  87 |    :                     :   0 |   6 |  93 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
MR Danny Boone               34| MR :      87       9     :  95 |    :                     :   0 |  -2 |  93 |          |      $1.09Mx3 |  $1.94M:    $2M |   p59 | Cleveland Indians    | *^
LF Tony Scott                37| CF :  95       5  11     : 110 |    :                     :   0 | -20 |  90 | -2---887 |       $810kx3 |  $2.37M: $2.45M | p1161 | Cleveland Indians    | **
CF Mark T. McLemore          24| RF :  93     -15  -7     :  71 | RF :  99     -15  -1     :  83 |   6 |  89 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
CF Rudy Law                  32| CF :  91      -3  -1     :  87 |    :                     :   0 |   1 |  88 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
LF Ruben Amaro Jr.           23| CF :  73      -5 -21     :  48 | CF :  89      -5  -3     :  81 |   6 |  87 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
 C Tim Spehr                 22|  C :  74       6 -14     :  66 |  C :  79       6  -5     :  80 |   6 |  86 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
MR Steve Olin                23| MR :      44     -28     :  16 | MR :      80      -1     :  80 |   6 |  86 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
LF Steve Henderson           35| LF :  95      -4   0     :  91 |    :                     :   0 |  -6 |  85 | -2---823 |       $2.6Mx3 |        :        |  p976 | Cleveland Indians    | **^
SP Howard Bailey             31| SP :      82       0     :  82 |    :                     :   0 |   2 |  84 |          |       $300k r |        :        |  p136 | Cleveland Indians    | *
SP Bob Owchinko              33| SP :      83       0     :  83 |    :                     :   0 |   0 |  83 |          |       $300k r |        :        |  p786 | Cleveland Indians    | **
2B Ernie Riles               28| 3B :  86      -5  -5     :  76 |    :                     :   0 |   5 |  81 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
LF Al Woods                  35| LF :  97      -8  -2     :  87 |    :                     :   0 |  -6 |  81 | -2---624 |  F    $860k   |        :        | p1472 | Cleveland Indians    | **
 C Barry Foote               36|  C :  85       9  -1     :  93 |    :                     :   0 | -12 |  81 | 72------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
LF Bobby V. Mitchell         33| CF :  83       1  -5     :  79 |    :                     :   0 |   0 |  79 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *
RF Dave Martinez             24| CF :  74      -3 -18     :  53 | CF :  83      -3  -8     :  72 |   6 |  78 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-
3B Jeff McKnight             25| 3B :  75      -5 -16     :  53 | SS :  83      -1 -10     :  72 |   6 |  78 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | ++
 C Tom Pagnozzi              26|  C :  76      -1 -19     :  56 |  C :  82      -1  -9     :  72 |   6 |  78 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SS Jeff Hamilton             24| 3B :  76      -4 -14     :  58 | 3B :  82      -4  -8     :  69 |   6 |  75 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
MR Sammy Stewart             33| SP :      79      -4     :  75 |    :                     :   0 |   0 |  75 |          |  F    $300k   |        :        | p1428 | Cleveland Indians    | **
CF George D. Wright          29| CF :  87      -9 -11     :  67 |    :                     :   0 |   4 |  71 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
RF Rich Amaral               26| 3B :  76      -5 -15     :  56 | SS :  77       0 -16     :  61 |   6 |  67 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
SP Zane Smith                27| SP :      72     -11     :  61 |    :                     :   0 |   6 |  67 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Bruce Hurst               30| SP :      73     -10     :  63 |    :                     :   0 |   3 |  66 |          |               |        :        | p2907 | Cleveland Indians    | *
RF Steve Pegues              20| RF :  71     -10 -24     :  37 | RF :  82     -10 -13     :  59 |   6 |  65 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
2B Greg Litton               24| 3B :  75      -9 -20     :  47 | 3B :  81      -9 -14     :  59 |   6 |  65 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++
MR Bill Earley               32| MR :      69      -6     :  63 |    :                     :   0 |   1 |  64 |          | I     $612k a |        :        |  p727 | Cleveland Indians    | ***^
MR Dale Mohorcic             32| MR :      67      -8     :  58 |    :                     :   0 |   1 |  59 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
SP Brent Gaff                30| SP :      68     -14     :  54 |    :                     :   0 |   3 |  57 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Bryan Hickerson           25| MR :      48     -25     :  23 | SP :      67     -17     :  50 |   6 |  56 |          |   6           |        :        |  p676 | Cleveland Indians    | +++-
SP Mark W. Davis             27| SP :      65     -18     :  48 |    :                     :   0 |   6 |  54 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Ricky Bones               19| MR :      29     -40     : -11 | SP :      64     -20     :  44 |   6 |  50 |          |               |        :        |  p149 | Cleveland Indians    | ++-
SP Dennis Springer           23| MR :      35     -36     :  -1 | SP :      63     -21     :  42 |   6 |  48 |          |               |        :        | p1293 | Cleveland Indians    | +++
MR Bob Tufts                 32| MR :      54     -19     :  34 |    :                     :   0 |   1 |  35 |          |               |        :        | p1632 | Cleveland Indians    | *
MR Greg Booker               28| MR :      50     -22     :  28 |    :                     :   0 |   5 |  33 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Andy Hawkins              28| SP :      53     -30     :  23 |    :                     :   0 |   5 |  28 |          |               |        :        |  p668 | Cleveland Indians    | *
SP Billy L. Smith            34| MR :      49     -23     :  26 |    :                     :   0 |  -2 |  24 |          |               |        :        | p1614 | Cleveland Indians    | *
MR Darren Hall               24| MR :      42     -30     :  12 | MR :      47     -30     :  17 |   6 |  23 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Rich Rodas                28| MR :      41     -31     :  10 |    :                     :   0 |   5 |  15 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Paul Mitchell             39| MR :      35     -35     :   0 |    :                     :   0 | -42 | -42 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *

--- Baltimore Orioles ---
CF Jim Edmonds               18| CF :  75       6  -8     :  74 | CF : 118       6  37   6 : 167 |   6 | 173 | -7221797 |   4           |        :        |  p377 | Baltimore Orioles    | +++++
SP John Smiley               23| SP :     102      19     : 121 | SP :     121      37     : 158 |   6 | 164 |          |   2           |  $4.09M: $4.23M | p1010 | Baltimore Orioles    | +++++
SP Tom Candiotti             31| SP :     120      37     : 157 |    :                     :   0 |   2 | 159 |          |       $300k r |  $7.97M: $8.24M |  p277 | Baltimore Orioles    | **^
CF Steve Finley              23| CF :  95       6  12     : 114 | CF : 111       6  30     : 147 |   6 | 153 | -3---598 |   1           |  $2.58M: $2.67M |  p545 | Baltimore Orioles    | +++++
2B Roberto Alomar            20| 2B :  96       3  10     : 110 | 2B : 113       3  29     : 145 |   6 | 151 | -3821--- |   3           |  $2.15M: $2.23M |    p7 | Baltimore Orioles    | +++++
MR Rick Aguilera             26| SP :     101      18     : 120 | SP :     112      27     : 139 |   6 | 145 |          |       $300k r |  $3.88M: $4.01M |    p8 | Baltimore Orioles    | ***^
SP Tommy Greene              21| SP :      58     -25     :  33 | SP :     104      19     : 123 |   6 | 129 |          |   8           |        :        |  p588 | Baltimore Orioles    | +++++
LF Michael Jordan            25| CF :  91       0   2     :  93 | CF : 104       0  16     : 120 |   6 | 126 | -212-666 |   T           | $430.6k:$445.2k | p2914 | Baltimore Orioles    | ++++
RF Sammy Sosa                19| RF :  97     -12   0     :  85 | RF : 114     -12  16     : 118 |   6 | 124 | -1---214 |   5           |        :        | p1220 | Baltimore Orioles    | +++++
SP Mike Dunne                25| SP :      72     -10     :  62 | SP :     100      16     : 116 |   6 | 122 |          |   6           |        :        |  p452 | Baltimore Orioles    | +++++
SP Jay Tibbs                 26| SP :      84       1     :  85 | SP :     100      16     : 116 |   6 | 122 |          |               | $215.3k:$222.6k | p1582 | Baltimore Orioles    | **
3B Hiromi Matsunaga          28| 3B : 111      -9  16     : 117 |    :                     :   0 |   5 | 122 | -2-31--- | I     $2.6M a |  $3.45M: $3.56M | p1839 | Baltimore Orioles    | ***^
3B Russ Davis                19| 3B :  74     -10 -22     :  43 | 3B : 108     -10  12     : 111 |   6 | 117 | -2-3---- |   7           |        :        |  p318 | Baltimore Orioles    | +++++
2B Luis A. Rivera            24| 2B :  93      -9  -5     :  79 | 2B : 108      -9  11     : 111 |   6 | 117 | -24231-- |   9           |        :        |  p793 | Baltimore Orioles    | ++++-
SP Bud Black                 31| SP :      97      14     : 111 |    :                     :   0 |   2 | 113 |          |         $3Mx2 |  $3.01M: $3.12M |   p50 | Baltimore Orioles    | **^
2B Jack Howell               27| 3B :  97      -2   9     : 104 |    :                     :   0 |   6 | 110 | -666-413 |       $300k r |  $1.94M:    $2M |  p494 | Baltimore Orioles    | ***
SP Al Holland                36| SP :     101      18     : 120 |    :                     :   0 | -12 | 108 |          |        $12Mx2 |  $3.88M: $4.01M | p2917 | Baltimore Orioles    | ****
CF Mike Davis                29| CF :  94       2   7     : 103 |    :                     :   0 |   4 | 107 | -2---777 |  F   $1.45M   |  $1.51M: $1.56M |  p670 | Baltimore Orioles    | **^
2B Torey Lovullo             23| 3B :  74       0 -12     :  62 | 3B :  93       0   7     :  99 |   6 | 105 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
 C Mike Stanley              25|  C :  91      -5  -9     :  77 |  C : 100      -5   4     :  99 |   6 | 105 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
SP Jose Guzman               25| SP :      81      -2     :  79 | SP :      90       6     :  96 |   6 | 102 |          |               |        :        |  p417 | Baltimore Orioles    | ++++
 C Mike Scioscia             29|  C : 105      -9   2     :  98 |    :                     :   0 |   4 | 102 | 3312---- |      $1.76M a | $430.6k:$445.2k | p2905 | Baltimore Orioles    | **^
SP David Palmer              31| SP :      90       8     :  98 |    :                     :   0 |   2 | 100 |          |     $871.4k a |  $1.72M: $1.78M |  p811 | Baltimore Orioles    | **
SP Gil Heredia               22| MR :      41     -31     :  10 | SP :      89       4     :  93 |   6 |  99 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
 C John Marzano              25|  C :  76       9 -10     :  75 |  C :  83       9   1     :  93 |   6 |  99 | 71------ |               |        :        |  p764 | Baltimore Orioles    | ++-
 C Brad Gulden               32|  C :  93       3   1     :  97 |    :                     :   0 |   1 |  98 | 61------ |               | $215.3k:$222.6k |  p440 | Baltimore Orioles    | *^
 C Steve Decker              22|  C :  72       9 -14     :  67 |  C :  82       9   0     :  91 |   6 |  97 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
LF Phil Bradley              29| RF : 100     -11   4     :  93 |    :                     :   0 |   4 |  97 | -2---324 |  F  $492.9k   | $861.3k:$890.4k |  p112 | Baltimore Orioles    | *^
3B Jeff Blauser              22| 3B :  81      -9 -14     :  57 | 3B :  97      -9   2     :  89 |   6 |  95 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
MR Larry Landreth            33| SP :      89       6     :  95 |    :                     :   0 |   0 |  95 |          |               |  $1.29M: $1.34M |  p871 | Baltimore Orioles    | *^
MR Freddie Toliver           27| SP :      84       2     :  86 |    :                     :   0 |   6 |  92 |          |     $354.3k a | $430.6k:$445.2k | p1787 | Baltimore Orioles    | *^
SS Rey Quinones              24| 3B :  79      -8 -15     :  55 | 3B :  94      -8  -1     :  85 |   6 |  91 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | +++
3B Doug Strange              24| 3B :  76      -4 -14     :  58 | SS :  88       1  -4     :  85 |   6 |  91 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
RF Mookie Wilson             32| CF :  90      -1   0     :  90 |    :                     :   0 |   1 |  91 | -2---464 |       $530kx2 |        :        | p1649 | Baltimore Orioles    | *^
 C Greg Myers                22|  C :  79      -9 -24     :  46 |  C :  96      -9  -3     :  84 |   6 |  90 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
MR Kelly Downs               27| SP :      83       1     :  84 |    :                     :   0 |   6 |  90 |          |               | $215.3k:$222.6k |  p346 | Baltimore Orioles    | ***
LF Gerald Williams           22| CF :  75      -4 -18     :  53 | CF :  89      -4  -3     :  83 |   6 |  89 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
1B Tommy Gregg               25| CF :  74       4 -11     :  67 | CF :  81       4  -3     :  83 |   6 |  89 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
RF Leon Durham               31| RF : 100     -14   1     :  86 |    :                     :   0 |   2 |  88 | -2---213 |       $1.5Mx3 | $215.3k:$222.6k |  p267 | Baltimore Orioles    | **
 C Larry Owen                33|  C :  94      -3  -3     :  88 |    :                     :   0 |   0 |  88 | 41---2-1 |       $300k a |        :        | p1014 | Baltimore Orioles    | **
CL Gregg Olson               22| MR :      52     -21     :  31 | MR :      81       0     :  81 |   6 |  87 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
CF Wayne Kirby               24| RF :  78      -8 -15     :  55 | LF :  91      -6  -4     :  81 |   6 |  87 | -212-736 |               |        :        |  p557 | Baltimore Orioles    | ++-
1B Juan Bernhardt            35| 3B :  98      -9   3     :  92 |    :                     :   0 |  -6 |  86 | -514---- |  F    $1.5M   |   $646k:$667.8k |   p53 | Baltimore Orioles    | **^
MR Wes Gardner               27| SP :      80      -2     :  78 |    :                     :   0 |   6 |  84 |          |       $300k r |        :        |  p363 | Baltimore Orioles    | **^
SP Bob Shirley               34| SP :      84       1     :  85 |    :                     :   0 |  -2 |  83 |          |      $2.75Mx2 | $215.3k:$222.6k | p1128 | Baltimore Orioles    | **
SP Masato Yoshii             23| SP :      63     -19     :  44 | SP :      78      -7     :  71 |   6 |  77 |          |               |        :        | p1144 | Baltimore Orioles    | +++
RF Reggie B. Williams        22| CF :  72      -5 -22     :  46 | CF :  82      -5 -10     :  67 |   6 |  73 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | ++
LF Billy Jo Robidoux         24| 1B :  89     -17  -7     :  65 | LF :  91     -13 -11     :  67 |   6 |  73 | -3---3-2 |               |        :        |  p797 | Baltimore Orioles    | ++
SP Jose Cano                 26| SP :      73     -10     :  63 | SP :      76      -9     :  67 |   6 |  73 |          |               |        :        |  p233 | Baltimore Orioles    | *
SP Ken Hill                  22| SP :      53     -30     :  22 | SP :      75     -10     :  65 |   6 |  71 |          |               |        :        |  p347 | Baltimore Orioles    | +++-

--- Boston Red Sox ---
SP Paul Hartzell             34| SP :     156      73  30 : 259 |    :                     :   0 |  -2 | 257 |          |      $8.29M e | $22.18M:$22.93M |  p468 | Boston Red Sox       | ****
SP Frank Viola               28| SP :     129      46   3 : 178 |    :                     :   0 |   5 | 183 |          |      $3.24M a | $10.55M:$10.91M | p1719 | Boston Red Sox       | ***^
SP Marty Bystrom             30| SP :     126      43     : 169 |    :                     :   0 |   3 | 172 |          |      $2.44M e |  $9.26M: $9.57M |  p139 | Boston Red Sox       | ***
SP Charlie Lea               31| SP :     124      41     : 165 |    :                     :   0 |   2 | 167 |          |      $2.82Mx5 |  $8.83M: $9.13M | p1651 | Boston Red Sox       | ***
MR Jeff Stember              30| SP :     122      39     : 161 |    :                     :   0 |   3 | 164 |          |  F   $1.66M   |   $8.4M: $8.68M | p1627 | Boston Red Sox       | ****
SP Arthur Rhodes             18| MR :      37     -34     :   4 | SP :     101      17     : 118 |   6 | 124 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
SP Chuck Finley              25| SP :      91       8     :  99 | SP :     101      17     : 118 |   6 | 124 |          |   4   $300k r |  $1.72M: $1.78M |  p241 | Boston Red Sox       | ++++-
2B Jeff Frye                 22| 2B :  76      -1 -14     :  60 | 2B : 103      -1  14     : 116 |   6 | 122 | -265---- |   9           |        :        |  p482 | Boston Red Sox       | +++-
RF Dwayne Murphy             33| CF : 104       1  16     : 122 |    :                     :   0 |   0 | 122 | -321-475 |       $810kx3 |  $3.45M: $3.56M | p1522 | Boston Red Sox       | **
 C Benito Santiago           23|  C :  95      -9  -8     :  78 |  C : 111      -9  12     : 114 |   6 | 120 | 31------ |   1           |        :        |  p845 | Boston Red Sox       | +++++
SP Rick Reed                 24| SP :      84       1     :  85 | SP :      99      15     : 114 |   6 | 120 |          |   5           | $215.3k:$222.6k | p1162 | Boston Red Sox       | ++++-
SS Omar Vizquel              21| SS :  83       7  -9     :  81 | SS :  95       7  10     : 112 |   6 | 118 | -3337--- |               |        :        | p1076 | Boston Red Sox       | +++-
1B Jeff Conine               22| 3B :  85      -9 -10     :  65 | 3B : 108      -9  13     : 111 |   6 | 117 | -5-3-4-4 |   6           |        :        |  p425 | Boston Red Sox       | ++++-
SP John Dopson               25| SP :      89       7     :  96 | SP :      97      13     : 110 |   6 | 116 |          |   T   $300k r |  $1.51M: $1.56M |  p307 | Boston Red Sox       | +++-
2B Mike Bordick              23| 3B :  77       0  -9     :  69 | SS :  94       7   8     : 109 |   6 | 115 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
RF Geronimo Berroa           23| RF :  78     -10 -17     :  51 | RF : 107     -10  11     : 108 |   6 | 114 | -3---515 |   2           |        :        |  p115 | Boston Red Sox       | +++++
CL Luis DeLeon               30| MR :      94      16     : 110 |    :                     :   0 |   3 | 113 |          |      $3.66M e |  $3.45M: $3.56M |  p681 | Boston Red Sox       | ****^
SS Spike Owen                27| SS : 100       1   3     : 104 |    :                     :   0 |   6 | 110 | -3335--- |       $300k r |   $646k:$667.8k |  p832 | Boston Red Sox       | **^
LF Luis Polonia              24| RF :  92     -11  -3     :  78 | RF : 105     -11   9     : 103 |   6 | 109 | -2---334 |       $300k r |        :        |  p934 | Boston Red Sox       | +++-
RF Nelson Simmons            25| RF :  98     -11   3     :  90 | CF : 105     -10   8     : 103 |   6 | 109 | -1---234 |   8   $300k r |   $646k:$667.8k | p1045 | Boston Red Sox       | ++++
2B Pepe Mangual              36| CF :  98       5  14     : 118 |    :                     :   0 | -12 | 106 | -2432888 |  F   $1.15M   |  $3.01M: $3.12M | p1149 | Boston Red Sox       | **
3B Felix Fermin              25| 3B :  86      -5  -5     :  76 | 3B :  96      -5   5     :  96 |   6 | 102 | -2254--- |       $300k r |        :        |  p322 | Boston Red Sox       | ++-
 C Jim Essian                37|  C :  91      17  13     : 121 |    :                     :   0 | -20 | 101 | 92---1-2 |  F   $6.75M   |   $2.8M: $2.89M |  p615 | Boston Red Sox       | **^
1B Todd Pratt                21|  C :  74       1 -20     :  55 |  C :  91       1   1     :  93 |   6 |  99 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
CF Devon White               25| CF :  83      -6 -12     :  65 | CF :  96      -6   2     :  92 |   6 |  98 | -2---745 |       $300k r |        :        | p1739 | Boston Red Sox       | +++-
3B Luis Salazar              32| 3B :  91      -1   4     :  94 |    :                     :   0 |   1 |  95 | -4364765 |       $300k a | $861.3k:$890.4k | p1250 | *CEI* Boston Red Sox | **
1B Andres Galarraga          27| 1B :  98     -14   4     :  88 |    :                     :   0 |   6 |  94 | -6------ |       $300k a | $861.3k:$890.4k |  p476 | Boston Red Sox       | **^
CF Jacob Brumfield           23| CF :  79       0 -10     :  69 | CF :  87       0  -1     :  87 |   6 |  93 | -2---675 |               |        :        |  p219 | Boston Red Sox       | +++
MR Pat Zachry                36| SP :      93      10     : 103 |    :                     :   0 | -12 |  91 |          |  F   $1.48M   |  $2.15M: $2.23M | p1381 | Boston Red Sox       | **^
LF Jerome Walton             23| RF :  74      -5 -16     :  53 | CF :  90      -4  -2     :  84 |   6 |  90 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
