  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

SS Phillips, T     34| .331/.385/.525 120     | .331/.385/.525 120     | -3558445  14 | ++ || 134 || ML      |
2B Mark Grudzielanek         23| 3B :  86       5   2     :  93 | 3B :  93       5  -3  10     : 104 |   6 | 110 | -3564--- |   9           |   $233k:$472.5k |  p571 | California Angels    | +++-
1B Greg Colbrunn             24| 1B :  83       0  -6     :  77 | 1B : 100       0  -9  12     : 103 |   6 | 109 | -312---- |   6           |        :        |  p272 | California Angels    | ++++
3B Bill Mueller              22| 2B :  87       1  -1     :  87 | 2B :  95       1  -1   8     : 102 |   6 | 108 | -255---- |   8           |        :        | p1052 | California Angels    | +++-
CF Tony Womack               24| 2B :  86       5   3     :  94 | 2B :  92       5  -6  10     : 100 |   6 | 106 | -2614545 |   T           | $349.5k:$708.7k | p1455 | California Angels    | +++-
2B Jose Offerman             25| 1B :  87       3   1     :  91 | 1B :  93       3  -8   8     :  96 |   6 | 102 | -6443--- |               | $116.5k:$236.2k | p1110 | California Angels    | +++
LF Larry Sheets              34| DH :  97       0   6     : 103 |    :                         :   0 |  -2 | 101 | -2---2-2 |  F    $350k   | $699.1k: $1.42M | p1697 | California Angels    | **
1B Eric Owens                22| LF :  79       3  -6     :  76 | LF :  91       3  -9   7     :  91 |   6 |  97 | -311-645 |               |        :        | p1399 | California Angels    | ++-
MR Scott Radinsky            25| MR :      71      -4     :  66 | MR :      94     -14  11     :  91 |   6 |  97 |          |               |        :        | p1188 | California Angels    | +++-
CF Todd Haney                28| 2B :  84       5   1     :  91 | 2B :  89       5 -15   7     :  86 |   5 |  96 | -366-252 |               | $116.5k:$236.2k |  p683 | California Angels    | *
SS Greg Briley               28| 1B :  89       0  -1     :  88 | 1B :  94       0 -10   5     :  90 |   5 |  95 | -24221-1 |               |        :        |  p212 | California Angels    | *
1B Joey Meyer                31| 1B :  91       0   2     :  93 |    :                         :   0 |   2 |  95 | -312---- |               |   $233k:$472.5k |  p671 | California Angels    | *
RF Danny Tartabull           31| DH :  92       0   1     :  93 |    :                         :   0 |   2 |  95 | -1---2-3 |               | $116.5k:$236.2k | p1780 | California Angels    | *
SS Tomas Perez               20| 2B :  75       6  -7     :  73 | 2B :  88       6 -11   6     :  88 |   6 |  94 | -4665--- |               |        :        | p1421 | California Angels    | ++-
2B Joey Cora                 28| DH :  90       0  -1     :  89 | DH :  90       0  -9   1     :  82 |   5 |  94 | -211---- |       $350k a |        :        |  p177 | California Angels    | *^
3B Pedro Castellano          23| 2B :  74       2 -12     :  65 | 2B :  92       2 -15   7     :  86 |   6 |  92 | -5532--- |               |        :        |  p261 | California Angels    | ++
3B Howie Clark               19| 1B :  77       4  -8     :  73 | 1B :  87       4  -9   3     :  85 |   6 |  91 | -733-614 |               |        :        |  p215 | California Angels    | ++
 C Chris Turner              24| DH :  80       0 -11     :  69 | DH :  92       0 -12   3     :  83 |   6 |  89 | 21------ |               |        :        | p1413 | California Angels    | +++
CF Scott Bullett             25| RF :  84       1  -2     :  83 | RF :  87       1 -11   1     :  78 |   6 |  89 | -1---525 |               |        :        |  p211 | California Angels    | ++-
3B Bip Roberts               30| 1B :  88       0  -2     :  86 |    :                         :   0 |   3 |  89 | -211-333 |               |        :        |  p996 | California Angels    | *
LF Orlando Palmeiro          25| LF :  80       4  -5     :  79 | LF :  89       4 -15   5     :  82 |   6 |  88 | -2---644 |               |        :        | p1143 | California Angels    | ++-
2B Mickey Morandini          27| 1B :  83       0  -7     :  76 | 1B :  92       0 -14   3     :  81 |   6 |  87 | -2211--- |               |        :        | p1049 | California Angels    | *
MR Ken Ryan                  25| MR :      59     -15     :  44 | MR :      94     -27  11     :  79 |   6 |  85 |          |               |        :        | p1226 | California Angels    | +++-
RF Shawn Hare                26| 1B :  79       4  -7     :  76 | 1B :  79       4 -18  -6     :  59 |   6 |  82 | -611-515 |               |        :        |  p584 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              25| SP :     108      37     : 145 | SP :     142      23  63     : 227 |   6 | 233 |          |      $2.89M a |  $4.31M: $8.74M | p1200 | Minnesota Twins      | ***^
MR Paul Shuey                23| MR :      76       0     :  76 | MR :     145       8  55  10 : 219 |   6 | 225 |          |               |        :        | p1479 | Minnesota Twins      | +++++
SP John K. Davis             31| SP :     126      55     : 181 |    :                         :   0 |   2 | 183 |          |  F    $350k   |  $6.41M:$12.99M |  p282 | Minnesota Twins      | *^
MR Takahito Nomura           25| SP :      87      15     : 102 | SP :     121       1  42     : 164 |   6 | 170 |          |               |  $1.75M: $3.54M | p1383 | Minnesota Twins      | ++++-
LF Dean Palmer               25| 1B : 114       1  25     : 140 | 1B : 109       1  19  21     : 150 |   6 | 156 | -3-3-3-- |   5   $300k r |  $2.91M: $5.91M | p1118 | Minnesota Twins      | ++++-
1B Bill Spiers               27| 3B : 108       5  24     : 137 | 3B : 108       5  11  25     : 148 |   6 | 154 | -4365224 |     $492.9k a |   $2.8M: $5.67M | p1291 | Minnesota Twins      | **
3B Fernando Vina             24| SS :  90      10   8     : 108 | SS : 106      10  -2  26     : 140 |   6 | 146 | -3747833 |   3           | $932.1k: $1.89M | p1428 | Minnesota Twins      | +++++
2B Rich Aurilia              22| 2B :  92       2   6     : 100 | SS : 109       4   4  23     : 139 |   6 | 145 | -4545--- |   1           | $699.1k: $1.42M |   p41 | Minnesota Twins      | +++++
RF Jeromy Burnitz            24| RF :  99       0  13     : 112 | CF : 106       2   7  17     : 132 |   6 | 138 | -2---444 |   6           |  $1.51M: $3.07M |  p381 | Minnesota Twins      | ++++-
RF Danny Bautista            21| CF :  86      11   2     :  99 | CF : 100      11  -2  20     : 129 |   6 | 135 | -2---775 |   T           |   $233k:$472.5k |   p63 | Minnesota Twins      | ++++
LF Bobby Higginson           23| LF :  90       1   3     :  95 | LF : 106       1   1  20     : 128 |   6 | 134 | -2---524 |   4           | $349.5k:$708.7k |  p723 | Minnesota Twins      | +++++
MR Gary Wayne                31| MR :     102      22     : 125 |    :                         :   0 |   2 | 127 |          |  F      $2M   |  $2.56M:  $5.2M | p1080 | Minnesota Twins      | ***
SS David Bell                21| 2B :  81       2  -6     :  77 | 2B : 105       2  -7  19     : 119 |   6 | 125 | -45541-1 |   2           |        :        |   p84 | Minnesota Twins      | +++++
2B Steve Scarsone            27| SS :  91      14  13     : 118 | SS :  88      14  -6  12     : 108 |   6 | 124 | -8748212 |       $350k a |  $1.51M: $3.07M | p1187 | Minnesota Twins      | **
SS Alan Trammell             35| SS : 101       9  18     : 128 |    :                         :   0 |  -6 | 122 | -3226--- |  F   $4.31M   |   $2.1M: $4.25M | p1326 | Minnesota Twins      | **^
SS Orlando Cabrera           19| 2B :  82       6   0     :  88 | 2B :  97       6  -4  15     : 115 |   6 | 121 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
CL Jeff Shaw                 27| MR :      93      14     : 107 | MR :     102      -6  18     : 114 |   6 | 120 |          |               |  $1.63M: $3.31M | p1193 | Minnesota Twins      | ****
CF Desi Relaford             20| CF :  80       9  -6     :  83 | CF :  96       9  -6  14     : 112 |   6 | 118 | -2553665 |   8           |        :        | p1459 | Minnesota Twins      | ++++
SP Julian Tavarez            20| SP :      54     -17     :  37 | SP :      95       1  15     : 111 |   6 | 117 |          |               |        :        | p1502 | Minnesota Twins      | +++
1B Brian Banks               23| 3B :  80      10   1     :  91 | 3B :  94      10  -9  16     : 111 |   6 | 117 | 273823-3 |               | $116.5k:$236.2k |   p73 | Minnesota Twins      | +++
SP Jeff Barkley              34| SP :      95      24     : 119 |    :                         :   0 |  -2 | 117 |          |       $350k a |   $2.8M: $5.67M |   p33 | Minnesota Twins      | *
RF Milt Cuyler               25| CF :  87       9   1     :  97 | CF :  94       9  -8  12     : 107 |   6 | 113 | -1---466 |       $300k r | $116.5k:$236.2k |  p458 | Minnesota Twins      | +++
SP Darren Dreifort           21| SP :      60     -12     :  48 | SP :      91       2  12     : 106 |   6 | 112 |          |   7           |        :        |  p408 | Minnesota Twins      | ++++-
1B Jon Shave                 26| 1B :  86       4   0     :  90 | 1B :  99       4 -11  14     : 106 |   6 | 112 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | *
MR Marc Wilkins              23| MR :      65     -10     :  55 | MR :      95      -3  12     : 104 |   6 | 110 |          |               |        :        | p1532 | Minnesota Twins      | +++-
 C Matt Walbeck              24| DH :  88       0  -3     :  85 | DH :  97       0  -4   8     : 101 |   6 | 107 | 41------ |   9   $300k r |        :        | p1343 | Minnesota Twins      | ++++
LF Rob Deer                  33| RF :  97       0  11     : 107 |    :                         :   0 |   0 | 107 | -2---414 |  F    $1.2M   |  $1.28M:  $2.6M |  p291 | Minnesota Twins      | **
SP Jason Isringhausen        21| SP :      55     -16     :  40 | SP :      90      -2  10     :  98 |   6 | 104 |          |               |        :        |  p725 | Minnesota Twins      | ++++
RF Robert Perez              24| RF :  78       0  -8     :  71 | RF :  97       0 -14  11     :  94 |   6 | 100 | -1---224 |               |        :        | p1030 | Minnesota Twins      | +++-
SP Pat Mahomes               23| SP :      61     -10     :  51 | SP :      90      -7  11     :  93 |   6 |  99 |          |               |        :        |  p836 | Minnesota Twins      | +++
SP Pete Harnisch             27| SP :      82      11     :  92 | SP :      90     -17  10     :  83 |   6 |  98 |          |               |  $1.28M:  $2.6M |  p687 | Minnesota Twins      | *
2B Dave Hajek                26| 2B :  78      12   1     :  91 | 2B :  84      12 -19   8     :  85 |   6 |  97 | -3882--- |               | $116.5k:$236.2k |  p532 | Minnesota Twins      | *
 C Dan Walters               27| DH :  90       0  -1     :  89 | DH :  94       0  -7   5     :  91 |   6 |  97 | 61------ | I     $300k a |        :        | p1107 | Minnesota Twins      | *^
 C B.J. Surhoff              29| 1B :  90       1   1     :  92 |    :                         :   0 |   4 |  96 | 23-1-2-3 |               | $116.5k:$236.2k | p1033 | Minnesota Twins      | *
3B Miguel Cairo              19| 2B :  76       6  -6     :  76 | 2B :  87       6 -10   5     :  88 |   6 |  94 | -66444-3 |               |        :        |  p196 | Minnesota Twins      | ++
LF Adam Hyzdu                22| 1B :  79       4  -7     :  76 | 1B :  89       4  -9   4     :  88 |   6 |  94 | -611-332 |               |        :        |  p945 | Minnesota Twins      | ++
CF Casey Candaele            33| 2B :  85       6   2     :  93 |    :                         :   0 |   0 |  93 | -2655555 |               |   $233k:$472.5k |  p156 | Minnesota Twins      | *
CF Donell Nixon              32| CF :  83       9  -2     :  90 |    :                         :   0 |   1 |  91 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
SS Darnell Coles             31| 1B :  88       1  -1     :  88 |    :                         :   0 |   2 |  90 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
 C Sandy Martinez            23|  C :  79       3 -12     :  70 |  C :  88       3 -10   1     :  82 |   6 |  88 | 71------ | I             |        :        | p1161 | Minnesota Twins      | ++-
2B Billy Ripken              29| 2B :  80       6  -2     :  84 |    :                         :   0 |   4 |  88 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
SP Gibson Alba               34| SP :      80       9     :  90 |    :                         :   0 |  -2 |  88 |          |       $300k r |  $1.05M: $2.13M |    p3 | Minnesota Twins      | *
CL Shingo Takatsu            25| MR :      74      -1     :  73 | MR :      87     -11   5     :  81 |   6 |  87 |          |               |        :        | p1397 | Minnesota Twins      | ++++
3B John Wehner               26| CF :  79       9  -7     :  81 | CF :  84       9 -18   2     :  77 |   6 |  87 | -7461564 |               |        :        | p1346 | Minnesota Twins      | *
MR Vince Horsman             26| MR :      67      -7     :  60 | MR :      94     -27  11     :  78 |   6 |  84 |          |       $300k a |        :        |  p737 | Minnesota Twins      | *^
2B Bobby Rose                26| DH :  78       0 -13     :  65 | DH :  93       0 -19   4     :  78 |   6 |  84 | -231---- |               |        :        |  p915 | Minnesota Twins      | *
1B Tim Pyznarski             33| 1B :  83       4  -3     :  84 |    :                         :   0 |   0 |  84 | -6---111 |               |        :        | p1209 | Minnesota Twins      | *
 C Erik Pappas               27| RF :  81       1  -5     :  77 | RF :  88       1 -16   2     :  74 |   6 |  83 | 32---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
MR Rich Rodriguez            30| MR :      78       1     :  79 |    :                         :   0 |   3 |  82 |          |  F   $1.15M   | $116.5k:$236.2k |  p982 | Minnesota Twins      | ***^
 C Gary Bennett              21| DH :  77       0 -14     :  63 | DH :  84       0 -11  -5     :  68 |   6 |  74 | 21------ |               |        :        |  p106 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              21| SP :      84      13     :  96 | SP :     189      27 110  45 : 370 |   6 | 376 |          |   2           |  $1.51M: $3.07M |  p828 | Texas Rangers        | +++++
SP Hipolito Pichardo         24| SP :      99      28     : 127 | SP :     135      22  56     : 214 |   6 | 220 |          |   4           |  $3.26M: $6.61M | p1166 | Texas Rangers        | +++++
SP Jose Mesa                 27| SP :     109      38     : 147 | SP :     135      10  56     : 202 |   6 | 208 |          |       $350k a |  $4.43M: $8.98M |  p638 | Texas Rangers        | **
SP Terry Adams               20| SP :      52     -19     :  34 | SP :     129      -1  50     : 178 |   6 | 184 |          |   5           |        :        |   p15 | Texas Rangers        | +++++
3B Willie Greene             22| SS :  97      14  19     : 130 | SS : 109      14   9  34     : 166 |   6 | 172 | -33783-5 |   3           |  $2.21M: $4.49M |  p778 | Texas Rangers        | +++++
SS Alex Rodriguez            18| 1B : 103      -1  13     : 115 | DH : 114       0  17  25     : 156 |   6 | 162 | -2121--- |   1           |  $1.51M: $3.07M | p2928 | Texas Rangers        | +++++
CF Jesse Barfield            34| CF : 103      17  25     : 145 |    :                         :   0 |  -2 | 143 | -3---496 |  F   $4.47M   |  $2.91M: $5.91M |  p175 | Texas Rangers        | **^
SP Wilson Alvarez            23| SP :      93      22     : 115 | SP :      90      25  11     : 126 |   6 | 132 |          |   9           |  $2.56M:  $5.2M |   p44 | Texas Rangers        | ++++
CF Quinton McCracken         23| CF :  87      11   4     : 102 | CF :  98      11  -2  18     : 126 |   6 | 132 | -2---575 |   6           | $466.1k:$944.9k | p1298 | Texas Rangers        | ++++-
2B Pat Meares                25| SS :  87       8   3     :  98 | SS : 100       8  -8  18     : 119 |   6 | 125 | -2626--- |               | $349.5k:$708.7k | p1195 | Texas Rangers        | ++++
1B Richie Sexson             19| 1B :  86       2  -1     :  87 | 1B : 100       2   0  14     : 116 |   6 | 122 | -51--412 |   8           |        :        | p1342 | Texas Rangers        | ++++-
RF Lee Tinsley               24| CF :  86       7  -2     :  91 | CF : 100       7  -6  16     : 116 |   6 | 122 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++++
2B Jose Vidro                19| 1B :  83       2  -4     :  81 | 1B : 100       2  -3  14     : 113 |   6 | 119 | -544---- |   T           |        :        | p1466 | Texas Rangers        | ++++
 C Gregg Zaun                22| DH :  86       0  -5     :  81 | DH : 101       0  -2  12     : 111 |   6 | 117 | 51------ |   7           |        :        | p1448 | Texas Rangers        | ++++-
RF Michael Tucker            22| CF :  84       6  -5     :  85 | CF :  96       6  -4  11     : 109 |   6 | 115 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
LF Tony Longmire             25| RF :  84      -2  -5     :  77 | DH : 104       0 -11  15     : 108 |   6 | 114 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++-
CF Tom Brunansky             33| CF :  97       7   9     : 113 |    :                         :   0 |   0 | 113 | -5---554 |       $300k a |  $1.05M: $2.13M |  p121 | Texas Rangers        | *
3B Andres Thomas             30| SS :  91       9   8     : 109 |    :                         :   0 |   3 | 112 | -3256--- |       $300k a | $932.1k: $1.89M | p1112 | Texas Rangers        | *
MR Tim Crabtree              24| MR :      78       1     :  79 | MR :      93       1  10     : 105 |   6 | 111 |          |               | $116.5k:$236.2k |  p338 | Texas Rangers        | +++-
SP Bob Milacki               29| SP :      89      18     : 107 |    :                         :   0 |   4 | 111 |          |       $300k a |   $2.1M: $4.25M |  p672 | Texas Rangers        | *
3B Kevin Jordan              24| 2B :  86       1  -1     :  86 | 2B :  98       1  -6  11     : 104 |   6 | 110 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
SP Jason Schmidt             21| SP :      60     -11     :  49 | SP :      89       3  10     : 101 |   6 | 107 |          |               |        :        | p1473 | Texas Rangers        | ++++
2B Kurt Abbott               24| LF :  85       0  -3     :  82 | LF :  98       0  -7  10     : 101 |   6 | 107 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++-
MR Gene Nelson               33| MR :      93      14     : 107 |    :                         :   0 |   0 | 107 |          |      $1.01M a |  $1.63M: $3.31M | p1292 | Texas Rangers        | ***^
CF Calvin Murray             22| CF :  80      11  -4     :  87 | CF :  89      11  -8   9     : 100 |   6 | 106 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
CF Adrian Brown              19| LF :  78       3  -7     :  73 | CF :  93       5  -8   7     :  97 |   6 | 103 | -1---655 |               |        :        |  p186 | Texas Rangers        | +++-
 C Bobby Estalella           19| DH :  84       0  -7     :  77 | DH :  94       0  -2   5     :  97 |   6 | 103 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
1B Shawn Wooten              21| 1B :  77       4  -9     :  72 | 1B :  94       4 -11   9     :  96 |   6 | 102 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
 C Paul Bako                 21|  C :  77       9  -8     :  78 |  C :  89       9 -11   7     :  95 |   6 | 101 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
1B Joe Vitiello              23| RF :  79       3  -4     :  78 | RF :  93       3 -10   9     :  95 |   6 | 101 | -3---416 |               |        :        | p1418 | Texas Rangers        | +++
LF Ryan McGuire              22| CF :  78      14  -3     :  89 | CF :  84      14 -10   7     :  94 |   6 | 100 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
SS Jeff Blauser              28| DH :  91       0   0     :  91 | DH :  95       0  -8   6     :  93 |   5 |  98 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
1B Craig Paquette            24| 1B :  84       0  -6     :  78 | 1B :  93       0  -8   4     :  89 |   6 |  95 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | +++
SP Ken Hill                  28| SP :      79       8     :  86 | SP :      98     -27  19     :  90 |   5 |  95 |          |       $300k r | $932.1k: $1.89M |  p347 | Texas Rangers        | *
LF Marc Newfield             21| DH :  79       0 -12     :  67 | DH :  93       0  -9   4     :  88 |   6 |  94 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
MR Kelly Wunsch              21| MR :      44     -28     :  16 | MR :      92     -13   9     :  87 |   6 |  93 |          |               |        :        | p1503 | Texas Rangers        | ++++-
2B Wilton Guerrero           19| CF :  77       8  -9     :  76 | CF :  84       8  -9   1     :  85 |   6 |  91 | -2515566 |               |        :        |  p521 | Texas Rangers        | ++-
3B Ed Giovanola              24| 2B :  80       7  -2     :  85 | 2B :  82       7 -12   1     :  77 |   6 |  91 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
 C Tom Lampkin               29| DH :  89       0  -2     :  87 |    :                         :   0 |   4 |  91 | 32---2-1 |       $300k a |        :        |  p813 | Texas Rangers        | *
RF Angel Echevarria          22| RF :  77       1  -8     :  69 | RF :  90       1 -11   4     :  84 |   6 |  90 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
2B Freddie Benavides         27| 2B :  83       2  -3     :  82 | 2B :  87       2 -14   1     :  76 |   6 |  88 | -2532--- |       $300k r |        :        |  p213 | Texas Rangers        | *
SS Orlando Miller            25| DH :  81       0 -10     :  71 | DH :  92       0 -14   3     :  81 |   6 |  87 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++
RF Jack Voigt                27| 1B :  74       2 -13     :  63 | 1B :  94       2 -23   8     :  81 |   6 |  87 | -522-544 |       $300k r |        :        | p1315 | Texas Rangers        | *
MR Matt Whisenant            22| MR :      46     -26     :  20 | MR :      86     -15   3     :  74 |   6 |  80 |          |               |        :        | p1431 | Texas Rangers        | +++
 C Bob Geren                 32| DH :  85       0  -6     :  79 |    :                         :   0 |   1 |  80 | 61------ |       $350k a |        :        |  p607 | Texas Rangers        | *
LF Billy Jo Robidoux         30| DH :  83       0  -8     :  75 |    :                         :   0 |   3 |  78 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
1B Jim Lindeman              32| 1B :  80       0  -9     :  71 |    :                         :   0 |   1 |  72 | -3---1-3 |       $300k a |        :        |  p592 | Texas Rangers        | *
CL Heathcliff Slocumb        27| MR :      69      -6     :  63 | MR :      77     -29  -4     :  43 |   6 |  69 |          |               |        :        |  p973 | Texas Rangers        | *
SP Todd Ritchie              22| SP :      51     -20     :  31 | SP :      75     -10  -4     :  61 |   6 |  67 |          |               |        :        | p1390 | Texas Rangers        | +++-
MR Jeff Tam                  23| MR :      40     -31     :   8 | MR :      86     -28   3     :  61 |   6 |  67 |          |               |        :        | p1436 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
