bsf: 1.20
act: 35461


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6408/17458 0.268/0.732
Pitching: 10649/12157 0.467/0.533

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.027157400757375605, RandomForest(...)), (0.029472682354118745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.061670052014180521, RandomForest(...)), (0.068135387990641075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.057451221080502969, RandomForest(...)), (0.053049638105125453, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17294499851034092, RandomForest(...)), (0.16506627318589165, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  81.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19340574491878326, RandomForest(...)), (0.20173229377679314, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    8.  138.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36366922474581909, RandomForest(...)), (0.34162183223919151, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  50.    0.    6.    2.    7.  251.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.042
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06654434274775263, RandomForest(...)), (0.092142570554753875, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   6.  10.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12204763448981693, RandomForest(...)), (0.067021704431642307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   6.  39.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14850196656506531, RandomForest(...)), (0.20378347660722015, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    3.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17727734204921156, RandomForest(...)), (0.15288841684408513, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    5.    4.  143.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.26119789040326508, RandomForest(...)), (0.22853096907452566, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 90, 'regressor__max_depth': 19, 'selection__k': 4}Feature Scores: [   7.    9.    2.   20.   16.  119.    0.    0.]Feature Mask: [False  True False  True  True  True False False]Feature Importances: [ 0.121  0.101  0.083  0.696]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  84  90  91  93  99 104 110 117 119
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 107 108
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 13) 108 |  47  67  89  95  95  98 108 118 133 143
             Doubles |  95 (  5) 100 |  93  93  93  93  95  97 100 102 104 104
            Homeruns |  93 ( 12) 105 |  57  57  59  71  85  87  88  92  98 103
               Walks |  88 ( 18) 106 |  53  56  67  76  77  80  88  98 106 114
          Strikeouts |  98 (  0)  98 |  97  97  97  97  97  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     29| .326/.383/.542 123 142 | .327/.383/.542 123 125 | -2557445  10 | +  || 133 || DL  I   |
3B Dave Baker                31| 3B :  83       2   1     :  87 |    :                     :   0 |   2 |  89 | -217---- |               | $230.3k:$324.8k |  p148 | No Team              | *
2B Wallace Johnson           31| 2B :  90      -3  -1     :  86 |    :                     :   0 |   2 |  88 | -561---- |               |        :        |  p856 | No Team              | **
CF Danny Heep                31| CF :  80       6  -2     :  84 |    :                     :   0 |   2 |  86 | -312-686 |               |        :        | p1199 | No Team              | *
RF Terry Harper              32| LF :  88      -4  -4     :  80 |    :                     :   0 |   1 |  81 | -221-846 |               |        :        |  p955 | No Team              | *
SS Rick Burleson             37| SS :  89      11   1     : 101 |    :                     :   0 | -20 |  81 | -3328--- |               | $230.3k:$324.8k |  p199 | No Team              | **^
 C Tim Laker                 18|  C :  61      -2 -40     :  19 |  C :  82      -2 -13     :  68 |   6 |  74 | 41------ |               |        :        |  p842 | No Team              | ++
LF Mike Hargrove             38| 1B : 107     -16  12     : 103 |    :                     :   0 | -30 |  73 | -4---1-- |               |  $2.76M:  $3.9M | p1008 | No Team              | **

--- Free Agents ---
SP Adrian Devine             36| SP :      95       9     : 104 |    :                     :   0 | -12 |  92 |          |               |  $2.07M: $2.92M |  p524 | No Team              | *
SP Scott Sanderson           32| SP :      88       2     :  90 |    :                     :   0 |   1 |  91 |          |               | $460.6k:$649.7k | p1554 | No Team              | *
SP Dave Ford                 31| SP :      87       1     :  88 |    :                     :   0 |   2 |  90 |          |               | $230.3k:$324.8k |  p366 | No Team              | *
3B Dave Baker                31| 3B :  83       2   1     :  87 |    :                     :   0 |   2 |  89 | -217---- |               | $230.3k:$324.8k |  p148 | No Team              | *
2B Wallace Johnson           31| 2B :  90      -3  -1     :  86 |    :                     :   0 |   2 |  88 | -561---- |               |        :        |  p856 | No Team              | **
CF Danny Heep                31| CF :  80       6  -2     :  84 |    :                     :   0 |   2 |  86 | -312-686 |               |        :        | p1199 | No Team              | *
SP Pat Underwood             31| SP :      84      -2     :  81 |    :                     :   0 |   2 |  83 |          |               |        :        | p1357 | No Team              | *
3B Ken Oberkfell             32| 3B :  88      -5  -1     :  82 |    :                     :   0 |   1 |  83 | -425-3-- |               |        :        |  p828 | No Team              | *
MR Terry Leach               34| SP :      85      -1     :  85 |    :                     :   0 |  -2 |  83 |          |               |        :        |  p734 | No Team              | **
1B Ed Romero                 30| 2B :  89      -5  -4     :  79 |    :                     :   0 |   3 |  82 | -55412-2 |               |        :        | p1042 | No Team              | *
SP Gary Serum                31| SP :      83      -3     :  80 |    :                     :   0 |   2 |  82 |          |               |        :        | p1334 | No Team              | *
2B Jorge Orta                37| 2B : 101      -6   7     : 102 |    :                     :   0 | -20 |  82 | -2541313 |               |  $1.61M: $2.27M | p1867 | No Team              | ***
RF Terry Harper              32| LF :  88      -4  -4     :  80 |    :                     :   0 |   1 |  81 | -221-846 |               |        :        |  p955 | No Team              | *
SS Rick Burleson             37| SS :  89      11   1     : 101 |    :                     :   0 | -20 |  81 | -3328--- |               | $230.3k:$324.8k |  p199 | No Team              | **^
MR Bob James                 29| MR :      75       1     :  76 |    :                     :   0 |   4 |  80 |          |               | $230.3k:$324.8k |  p520 | No Team              | **^
SP Charlie Leibrandt         31| SP :      80      -6     :  74 |    :                     :   0 |   2 |  76 |          |               |        :        | p1652 | No Team              | *
SP Mike Proly                37| SP :      91       5     :  96 |    :                     :   0 | -20 |  76 |          |               |  $1.15M: $1.62M | p1424 | No Team              | *
RF Beau Allred               23| RF :  73      -5 -17     :  50 | RF :  83      -5  -8     :  69 |   6 |  75 | -2---717 |               |        :        |   p11 | No Team              | ++
MR Dave Pagan                38| SP :      95       9     : 105 |    :                     :   0 | -30 |  75 |          |               |  $2.07M: $2.92M | p1234 | No Team              | **^
 C Tim Laker                 18|  C :  61      -2 -40     :  19 |  C :  82      -2 -13     :  68 |   6 |  74 | 41------ |               |        :        |  p842 | No Team              | ++
SP Sergio Valdez             23| MR :      48     -22     :  26 | SP :      77      -9     :  68 |   6 |  74 |          |               |        :        |  p950 | No Team              | ++
MR Mike Walters              30| MR :      73      -1     :  71 |    :                     :   0 |   3 |  74 |          |               |        :        | p1640 | No Team              | *
SP Ralph Botting             33| SP :      80      -6     :  73 |    :                     :   0 |   0 |  73 |          |               |        :        |  p215 | No Team              | *
LF Mike Hargrove             38| 1B : 107     -16  12     : 103 |    :                     :   0 | -30 |  73 | -4---1-- |               |  $2.76M:  $3.9M | p1008 | No Team              | **
SP Juan Berenguer            33| SP :      79      -7     :  72 |    :                     :   0 |   0 |  72 |          |               |        :        |   p71 | No Team              | *^
SP Joel Finch                31| SP :      77      -9     :  69 |    :                     :   0 |   2 |  71 |          |               |        :        |  p321 | No Team              | *
MR Randy Niemann             32| MR :      72      -2     :  70 |    :                     :   0 |   1 |  71 |          |               |        :        |  p814 | No Team              | *^
1B Jim Steels                27| 3B :  86     -13 -11     :  63 |    :                     :   0 |   6 |  69 | -412-522 |               |        :        | p1777 | No Team              | *
LF Mitchell Page             36| 1B :  98     -18   0     :  81 |    :                     :   0 | -12 |  69 | -2---2-2 |               |        :        | p1479 | No Team              | *^
MR Don Kirkwood              38| SP :      92       6     :  99 |    :                     :   0 | -30 |  69 |          |               |  $1.38M: $1.95M | p1278 | No Team              | **^
LF Doug Loman                30| CF :  76       0 -12     :  65 |    :                     :   0 |   3 |  68 | -2---675 |               |        :        | p1657 | No Team              | *
LF Herb Washington           36| LF :  89      -5  -5     :  80 |    :                     :   0 | -12 |  68 | -212-736 |               |        :        | p1570 | No Team              | **
1B Carlos A. Martinez        23| 3B :  75     -10 -19     :  46 | 3B :  83     -10 -12     :  61 |   6 |  67 | -3-3-5-- |               |        :        |  p748 | No Team              | ++
 C Mark Bailey               26| DH :  86     -19 -11     :  56 |  C :  88     -11 -16     :  61 |   6 |  67 | 21------ |               |        :        |   p19 | No Team              | *
MR Don Robinson              31| SP :      75     -11     :  65 |    :                     :   0 |   2 |  67 |          |               |        :        | p1040 | *CEI* No Team        | **^
RF Ron Shepherd              27| CF :  77      -3 -14     :  60 |    :                     :   0 |   6 |  66 | -222-466 |               |        :        | p1736 | No Team              | *
3B Mike Pagliarulo           28| 3B :  77      -5 -12     :  60 |    :                     :   0 |   5 |  65 | -515---- |               |        :        | p1114 | No Team              | *
SS Wayne Krenchicki          33| SS :  76       6 -17     :  65 |    :                     :   0 |   0 |  65 | -5556--- |               |        :        |  p506 | No Team              | *
MR Silvio Martinez           32| SP :      74     -12     :  63 |    :                     :   0 |   1 |  64 |          |               |        :        | p1284 | No Team              | *^
3B Larry Parrish             34| RF :  89     -14  -9     :  66 |    :                     :   0 |  -2 |  64 | -2-1-313 |               |        :        | p1418 | No Team              | *^
MR Steve Burke               33| MR :      68      -5     :  63 |    :                     :   0 |   0 |  63 |          |               |        :        |  p328 | No Team              | **^
LF Stan Jefferson            25| CF :  75      -9 -22     :  44 | CF :  80      -9 -16     :  55 |   6 |  61 | -212-442 |               |        :        |  p498 | No Team              | +-
3B Kelly Paris               30| 3B :  77      -6 -13     :  58 |    :                     :   0 |   3 |  61 | -214---- |               |        :        |  p836 | No Team              | *
RF Orlando Isales            28| RF :  82     -12 -15     :  55 |    :                     :   0 |   5 |  60 | -2---214 |               |        :        | p1478 | No Team              | *
SP Walt Terrell              30| SP :      71     -15     :  57 |    :                     :   0 |   3 |  60 |          |               |        :        | p1783 | No Team              | *
 C Bob Brenly                34|  C :  78       3 -19     :  62 |    :                     :   0 |  -2 |  60 | 63-3---- |               |        :        |   p81 | No Team              | *
SP Ken Dayley                29| MR :      64      -9     :  55 |    :                     :   0 |   4 |  59 |          |               |        :        |  p389 | No Team              | *
 C Steve Lake                31|  C :  85      -7 -21     :  57 |    :                     :   0 |   2 |  59 | 31------ |               |        :        |  p509 | No Team              | *
SS Butch Hobson              36| 3B :  92     -15  -7     :  71 |    :                     :   0 | -12 |  59 | -2121--- |               |        :        |  p805 | No Team              | **^
LF Paul Hodgson              28| LF :  75      -4 -18     :  53 |    :                     :   0 |   5 |  58 | -2---833 |               |        :        |  p723 | No Team              | *

CATCHER
 1 | Wynegar, B       102  11 113 | Wynegar, B       102  11 113 | Wynegar, B       102  11 113
 2 | Sundberg, J       97  11 108 | Sundberg, J      101  11 112 | Sundberg, J       96  11 107
 3 | Foote, B          91   9 100 | Foote, B          91   9 100 | Foote, B          91   9 100
 4 | Nelson, J         89   6  95 | Nelson, J         90   6  96 | Nelson, J         89   6  95
 5 | Ochiai, H        127 -35  92 | Ochiai, H        128 -35  93 | Ochiai, H        127 -35  92
 6 | Mizerock, J       87   3  90 | Mizerock, J       86   3  89 | Mizerock, J       87   3  90
 7 | Phillips, T      123 -35  88 | Phillips, T      123 -35  88 | Phillips, T      123 -35  88
 8 | Ausmus, B         73   9  82 | Ausmus, B         74   9  83 | Ausmus, B         73   9  82
 9 | Spehr, T          74   6  80 | Spehr, T          74   6  80 | Spehr, T          74   6  80
10 | Lynn, F          111 -35  76 | Pagnozzi, T       75  -1  74 | Lynn, F          111 -35  76

FIRST_BASE
 1 | Ochiai, H        127 -13 114 | Ochiai, H        128 -13 115 | Ochiai, H        127 -13 114
 2 | Phillips, T      123 -17 106 | Phillips, T      123 -17 106 | Phillips, T      123 -17 106
 3 | Lynn, F          111 -17  94 | Roenicke, G      109 -17  92 | Lynn, F          111 -17  94
 4 | Smalley III, R   108 -17  91 | Lynn, F          109 -17  92 | Smalley III, R   109 -17  92
 5 | Roenicke, G      107 -17  90 | Smalley III, R   106 -17  89 | Roenicke, G      107 -17  90
 6 | Cromartie, W     105 -17  88 | Cromartie, W     101 -17  84 | Cromartie, W     106 -17  89
 7 | Wynegar, B       102 -19  83 | DeJohn, M        101 -17  84 | Wynegar, B       102 -19  83
 8 | Anderson, D       95 -15  80 | Anderson, D       99 -15  84 | Woods, A          97 -17  80
 9 | Woods, A          97 -17  80 | Wynegar, B       102 -19  83 | Scott, T          96 -17  79
10 | DeJohn, M         96 -17  79 | Sundberg, J      101 -19  82 | Anderson, D       94 -15  79

SECOND_BASE
 1 | Phillips, T      123  -4 119 | Phillips, T      123  -4 119 | Phillips, T      123  -4 119
 2 | Ochiai, H        127 -16 111 | Ochiai, H        128 -16 112 | Ochiai, H        127 -16 111
 3 | DeJohn, M         96   4 100 | DeJohn, M        101   4 105 | DeJohn, M         95   4  99
 4 | Perconte, J       92   4  96 | Perconte, J       92   4  96 | Perconte, J       92   4  96
 5 | Smalley III, R   108 -14  94 | Roenicke, G      109 -16  93 | Smalley III, R   109 -14  95
 6 | Cromartie, W     105 -12  93 | Randolph, W       92   1  93 | Cromartie, W     106 -12  94
 7 | Roenicke, G      107 -16  91 | Smalley III, R   106 -14  92 | Roenicke, G      107 -16  91
 8 | Randolph, W       87   1  88 | Cromartie, W     101 -12  89 | Lynn, F          111 -23  88
 9 | Lynn, F          111 -23  88 | Sharperson, M     90  -1  89 | Randolph, W       86   1  87
10 | Sharperson, M     88  -1  87 | Anderson, D       99 -10  89 | Sharperson, M     87  -1  86

THIRD_BASE
 1 | Phillips, T      123  -3 120 | Phillips, T      123  -3 120 | Phillips, T      123  -3 120
 2 | Ochiai, H        127 -10 117 | Ochiai, H        128 -10 118 | Ochiai, H        127 -10 117
 3 | Smalley III, R   108 -13  95 | Anderson, D       99   0  99 | Smalley III, R   109 -13  96
 4 | Anderson, D       95   0  95 | Roenicke, G      109 -16  93 | Cromartie, W     106 -12  94
 5 | Cromartie, W     105 -12  93 | Smalley III, R   106 -13  93 | Anderson, D       94   0  94
 6 | Roenicke, G      107 -16  91 | Cromartie, W     101 -12  89 | Roenicke, G      107 -16  91
 7 | Lynn, F          111 -23  88 | DeJohn, M        101 -12  89 | Lynn, F          111 -23  88
 8 | Gonzales, R       87  -1  86 | Gonzales, R       87  -1  86 | Gonzales, R       87  -1  86
 9 | Sharperson, M     88  -4  84 | Randolph, W       92  -6  86 | Sharperson, M     87  -4  83
10 | DeJohn, M         96 -12  84 | Lynn, F          109 -23  86 | DeJohn, M         95 -12  83

SHORTSTOP
 1 | Phillips, T      123  10 133 | Phillips, T      123  10 133 | Phillips, T      123  10 133
 2 | Smalley III, R   108   0 108 | DeJohn, M        101   7 108 | Smalley III, R   109   0 109
 3 | Ochiai, H        127 -22 105 | Ochiai, H        128 -22 106 | Ochiai, H        127 -22 105
 4 | DeJohn, M         96   7 103 | Smalley III, R   106   0 106 | Cromartie, W     106  -4 102
 5 | Cromartie, W     105  -4 101 | Randolph, W       92  12 104 | DeJohn, M         95   7 102
 6 | Randolph, W       87  12  99 | Anderson, D       99   1 100 | Perconte, J       92   7  99
 7 | Perconte, J       92   7  99 | Perconte, J       92   7  99 | Randolph, W       86  12  98
 8 | Anderson, D       95   1  96 | Cromartie, W     101  -4  97 | Anderson, D       94   1  95
 9 | Sharperson, M     88   5  93 | Sharperson, M     90   5  95 | Sharperson, M     87   5  92
10 | Roenicke, G      107 -18  89 | Roenicke, G      109 -18  91 | Roenicke, G      107 -18  89

LEFT_FIELD
 1 | Phillips, T      123 -11 112 | Phillips, T      123 -11 112 | Phillips, T      123 -11 112
 2 | Ochiai, H        127 -20 107 | Ochiai, H        128 -20 108 | Ochiai, H        127 -20 107
 3 | Lynn, F          111  -9 102 | Lynn, F          109  -9 100 | Lynn, F          111  -9 102
 4 | Cromartie, W     105  -6  99 | Roenicke, G      109 -13  96 | Cromartie, W     106  -6 100
 5 | Roenicke, G      107 -13  94 | Cromartie, W     101  -6  95 | Roenicke, G      107 -13  94
 6 | Henderson, S      95  -4  91 | Henderson, S      96  -4  92 | Scott, T          96  -4  92
 7 | Scott, T          94  -4  90 | Woods, A          96  -8  88 | Henderson, S      95  -4  91
 8 | Woods, A          97  -8  89 | Smalley III, R   106 -22  84 | Woods, A          97  -8  89
 9 | Smalley III, R   108 -22  86 | Jose, F           88  -6  82 | Smalley III, R   109 -22  87
10 | A. Miller, K      89  -9  80 | Scott, T          85  -4  81 | A. Miller, K      89  -9  80

CENTER_FIELD
 1 | Phillips, T      123  -6 117 | Phillips, T      123  -6 117 | Phillips, T      123  -6 117
 2 | Lynn, F          111   2 113 | Lynn, F          109   2 111 | Lynn, F          111   2 113
 3 | Ochiai, H        127 -23 104 | Ochiai, H        128 -23 105 | Ochiai, H        127 -23 104
 4 | Roenicke, G      107  -4 103 | Roenicke, G      109  -4 105 | Roenicke, G      107  -4 103
 5 | Scott, T          94   5  99 | Scott, T          85   5  90 | Scott, T          96   5 101
 6 | Cromartie, W     105 -13  92 | A. Miller, K      90  -1  89 | Cromartie, W     106 -13  93
 7 | A. Miller, K      89  -1  88 | Jose, F           88   1  89 | A. Miller, K      89  -1  88
 8 | Law, R            91  -3  88 | Cromartie, W     101 -13  88 | Law, R            91  -3  88
 9 | Woods, A          97 -12  85 | Law, R            90  -3  87 | Woods, A          97 -12  85
10 | V. Mitchell, B    83   1  84 | V. Mitchell, B    83   1  84 | V. Mitchell, B    83   1  84

RIGHT_FIELD
 1 | Phillips, T      123  -9 114 | Phillips, T      123  -9 114 | Phillips, T      123  -9 114
 2 | Lynn, F          111  -3 108 | Ochiai, H        128 -21 107 | Lynn, F          111  -3 108
 3 | Ochiai, H        127 -21 106 | Lynn, F          109  -3 106 | Ochiai, H        127 -21 106
 4 | Cromartie, W     105  -6  99 | Roenicke, G      109 -13  96 | Cromartie, W     106  -6 100
 5 | Roenicke, G      107 -13  94 | Cromartie, W     101  -6  95 | Roenicke, G      107 -13  94
 6 | Scott, T          94  -6  88 | Smalley III, R   106 -22  84 | Scott, T          96  -6  90
 7 | Smalley III, R   108 -22  86 | Woods, A          96 -12  84 | Smalley III, R   109 -22  87
 8 | Woods, A          97 -12  85 | Henderson, S      96 -13  83 | Woods, A          97 -12  85
 9 | Henderson, S      95 -13  82 | Anderson, D       99 -18  81 | Henderson, S      95 -13  82
10 | A. Miller, K      89  -9  80 | A. Miller, K      90  -9  81 | A. Miller, K      89  -9  80

DESIGNATED_HITTER
 1 | Ochiai, H        127 -19 108 | Ochiai, H        128 -19 109 | Ochiai, H        127 -19 108
 2 | Phillips, T      123 -19 104 | Phillips, T      123 -19 104 | Phillips, T      123 -19 104
 3 | Lynn, F          111 -19  92 | Lynn, F          109 -19  90 | Lynn, F          111 -19  92
 4 | Smalley III, R   108 -19  89 | Roenicke, G      109 -19  90 | Smalley III, R   109 -19  90
 5 | Roenicke, G      107 -19  88 | Smalley III, R   106 -19  87 | Roenicke, G      107 -19  88
 6 | Cromartie, W     105 -19  86 | Wynegar, B       102 -19  83 | Cromartie, W     106 -19  87
 7 | Wynegar, B       102 -19  83 | DeJohn, M        101 -19  82 | Wynegar, B       102 -19  83
 8 | Sundberg, J       97 -19  78 | Cromartie, W     101 -19  82 | Woods, A          97 -19  78
 9 | Woods, A          97 -19  78 | Sundberg, J      101 -19  82 | Sundberg, J       96 -19  77
10 | DeJohn, M         96 -19  77 | Anderson, D       99 -19  80 | Scott, T          96 -19  77

--- Trade Values ---
LF Tony Phillips             29| SS : 123      10  34  26 : 194 |    :                     :   0 |   4 | 198 | -2557445 | I   $11.83Mx4 | $13.82M:$19.49M | p1682 | Cleveland Indians    | ****^
SP John Denny                35| SP :     121      35  14 : 170 |    :                     :   0 |  -6 | 164 |          |      $4.69Mx4 | $11.28M:$15.92M |  p471 | Cleveland Indians    | ***
1B Hiromitsu Ochiai          34| 1B : 127     -13  34   8 : 157 |    :                     :   0 |  -2 | 155 | -713---- |  F      $6M   |   $9.9M:$13.97M | p1813 | Cleveland Indians    | ****
3B Tim Naehring              21| 2B :  85      -1  -4     :  80 | 2B : 109      -1  21     : 129 |   6 | 135 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
 C Butch Wynegar             32|  C : 102      11  13   5 : 131 |    :                     :   0 |   1 | 132 | 81------ |  F    $4.2M   |  $4.15M: $5.85M | p1602 | Cleveland Indians    | **^
SP Atlee Hammaker            30| SP :     105      19     : 124 |    :                     :   0 |   3 | 127 |          |       $690kx3 |  $4.38M: $6.17M |  p651 | Cleveland Indians    | **^
RF Fred Lynn                 36| CF : 111       2  25     : 138 |    :                     :   0 | -12 | 126 | -2---578 |  F  $11.59M   |  $5.76M: $8.12M | p1146 | Cleveland Indians    | ***
RF Felix Jose                23| CF :  83       1  -4     :  80 | CF : 102       1  16     : 119 |   6 | 125 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
RF Keith A. Miller           25| CF :  89      -1   0     :  88 | CF : 103      -1  15     : 117 |   6 | 123 | -2325565 |   4           |        :        |  p843 | Cleveland Indians    | ++++-
MR Rod Beck                  20| MR :      42     -28     :  13 | MR :      99      17     : 116 |   6 | 122 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
1B Troy Neel                 22| LF :  83     -10 -16     :  57 | LF : 110     -10  12     : 113 |   6 | 119 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
MR Steve Olin                22| MR :      53     -19     :  34 | MR :      98      15     : 113 |   6 | 119 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
3B Travis Fryman             19| SS :  78       6 -15     :  69 | SS :  96       6   9     : 112 |   6 | 118 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
CF Gary Roenicke             33| CF : 107      -4  15     : 118 |    :                     :   0 |   0 | 118 | -311-353 |      $1.61Mx2 |  $3.45M: $4.87M | p1488 | Cleveland Indians    | **^
SP Dan Vossler               36| SP :     107      21     : 128 |    :                     :   0 | -12 | 116 |          |  F   $8.85M   |  $4.84M: $6.82M | p1312 | Cleveland Indians    | **^
MR Larry Andersen            35| MR :      99      22     : 121 |    :                     :   0 |  -6 | 115 |          |  F   $4.02M   |  $5.07M: $7.15M |   p10 | Cleveland Indians    | ****
SP Howard Bailey             31| SP :      98      12     : 111 |    :                     :   0 |   2 | 113 |          |       $300k r |  $2.76M:  $3.9M |  p136 | Cleveland Indians    | *
LF Warren Cromartie          34| RF : 105      -6  14     : 113 |    :                     :   0 |  -2 | 111 | -3324727 |      $4.68Mx3 |  $3.22M: $4.55M |  p450 | Cleveland Indians    | **^
1B Mike Sharperson           26| SS :  88       5  -6     :  88 | SS :  93       5   6     : 104 |   6 | 110 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
1B Dave Anderson             28| 3B :  95       0  11     : 105 |    :                     :   0 |   5 | 110 | -43651-1 |       $300k r |  $2.53M: $3.57M |   p38 | Cleveland Indians    | *^
SS Roy Smalley III           35| SS : 108       0   9     : 116 |    :                     :   0 |  -6 | 110 | -2225--- |      $3.17Mx2 |  $2.07M: $2.92M | p1550 | Cleveland Indians    | **^
2B Mark DeJohn               34| 2B :  96       4  11     : 111 |    :                     :   0 |  -2 | 109 | -3827--- |       $900kx3 |  $2.53M: $3.57M |  p666 | Cleveland Indians    | **^
SP Mike Jeffcoat             29| SP :      95       9     : 104 |    :                     :   0 |   4 | 108 |          |       $300k a |  $2.07M: $2.92M |  p905 | Cleveland Indians    | *
 C Brad Ausmus               19|  C :  73       9 -18     :  64 |  C :  88       9   4     : 100 |   6 | 106 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
2B Jack Perconte             33| 2B :  92       4   8     : 104 |    :                     :   0 |   0 | 104 | -3837--- |      $1.01Mx3 |  $1.84M:  $2.6M |  p911 | Cleveland Indians    | **^
SP Rick Baldwin              35| SP :      98      12     : 110 |    :                     :   0 |  -6 | 104 |          |      $1.08Mx3 |  $2.76M:  $3.9M |  p186 | Cleveland Indians    | *
SP John Verhoeven            36| SP :     101      15     : 116 |    :                     :   0 | -12 | 104 |          |     $10.07Mx2 |  $3.45M: $4.87M | p1568 | Cleveland Indians    | **^
SP Mike LaCoss               32| SP :      92       6     :  98 |    :                     :   0 |   1 |  99 |          |       $525kx2 |  $1.38M: $1.95M |  p550 | Cleveland Indians    | **
3B Dave Hansen               19| 3B :  73      -9 -20     :  44 | 3B :  97      -9   3     :  91 |   6 |  97 | -613---- |   9           |        :        |  p625 | Cleveland Indians    | +++
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **
LF Tony Scott                36| CF :  94       5  10     : 109 |    :                     :   0 | -12 |  97 | -2---887 |       $810kx3 |   $2.3M: $3.25M | p1161 | Cleveland Indians    | **
 C Jamie Nelson              28|  C :  89       6  -4     :  91 |    :                     :   0 |   5 |  96 | 61------ | I             |        :        | p1672 | Cleveland Indians    | *^
 C Jim Sundberg              37|  C :  97      11   8     : 116 |    :                     :   0 | -20 |  96 | 81------ |  F   $4.38M   |  $1.84M:  $2.6M | p1502 | Cleveland Indians    | **^
