  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 5.031000000000133, -0.13600000000000015])
act: 45418


runBB: 0.32
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.50


Batting: 5982/16944 0.261/0.739
Pitching: 10125/12336 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0790015122429442, RandomForest(...)), (0.07859833558305107, Isotonic(...)), (0.07574022560639788, Huber(...)), (0.07549425898526689, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06321751446134453, RandomForest(...)), (0.08241571047704248, Isotonic(...)), (0.12123198259421697, Huber(...)), (0.10706257998899937, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 44.  3. 24. 10.  0.  0.]Coefficients: [-0.00230628  0.045717   -0.00028825  0.01157348  0.00871087]Intercept: 0.008239790285005424Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.10219337336567946, RandomForest(...)), (0.09867259688642727, Isotonic(...)), (0.10865830480871852, Huber(...)), (0.10250364059718471, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00225951 0.00255904 0.00033101 0.0162795 ]Intercept: -0.0002771739515092887Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08525158984327703, RandomForest(...)), (0.08165629812929702, Isotonic(...)), (0.0798307359490202, Huber(...)), (0.08349098125535497, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  3.  0. 18.  0.  3.  0.]Coefficients: [-4.72293433e-05  4.03884896e-04 -2.15705032e-05]Intercept: 0.006008074427110018Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.39244694391219054, RandomForest(...)), (0.39680747637331876, Isotonic(...)), (0.4052904807823017, Huber(...)), (0.4037513141061524, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  39.   4.  13. 284.   0.   2.]Coefficients: [0.01001045 0.01228343 0.12010683]Intercept: 0.012760154356539186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3630360952415697, RandomForest(...)), (0.27474345829421204, Isotonic(...)), (0.4099598899587784, Huber(...)), (0.40387683059137514, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 20.   5.   2.   1.   0. 446.   2.]Coefficients: [-0.33541639]Intercept: 0.3685561144403704Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1278324619123463, RandomForest(...)), (0.09436501362053944, Isotonic(...)), (0.11677132584864643, Huber(...)), (0.11790794407348892, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [22. 30.  8.  1.  0. 21.  0.  5.]Coefficients: [-6.76712675e-05 -1.31736736e-03]Intercept: 0.34140723162654585Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23588839165861542, RandomForest(...)), (0.2342931177796331, Isotonic(...)), (0.24844111334347882, Huber(...)), (0.24895324113100373, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  8.  3.  4.  0.  6.]Coefficients: [-0.00096421]Intercept: 0.10577642644990118Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.13233312078264772, RandomForest(...)), (0.14145200795668122, Isotonic(...)), (0.16779932543534093, Huber(...)), (0.15715043679886906, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 61.  0.  0.  6.  1.]Coefficients: [-0.04892818  0.0043034 ]Intercept: 0.049085958445644624Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.316495523543084, RandomForest(...)), (0.23333140653849538, Isotonic(...)), (0.3625577565745745, Huber(...)), (0.3777238424936189, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00012872 -0.00177999]Intercept: 0.17796196340327358Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.16162573696262186, RandomForest(...)), (0.09420749214051034, Isotonic(...)), (0.17457803642555103, Huber(...)), (0.1443288088157119, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 61.  67.   7.   1.   1. 144.   0.   8.]Coefficients: [-0.02258662  0.0654961  -0.00037148  0.03381425  0.16766176 -0.00765048]Intercept: 0.006549345345395364Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  61  74  88  89  91  96 101 107 112 112
             Doubles | 100 (  2) 102 |  99 100  99 100 101 101 102 102 102 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  5) 104 |  92  94  96  99 101 104 106 108 110 113
               Walks |  99 (  5) 104 |  86  89  91  94  96  98 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 102 102 102 102 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  1) 106 | 103 104 104 105 105 106 106 107 107 107
                Hits |  98 ( 17) 115 |  70  75  81  88  96 105 114 124 136 150
             Doubles | 105 (  2) 107 | 100 101 102 103 104 105 106 108 110 112
            Homeruns |  97 ( 22) 119 |  65  68  71  75  79  84  91  99 110 122
               Walks |  97 ( 18) 115 |  60  65  71  77  84  92 100 109 119 130
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 108 ( -4) 104 | 119 117 114 112 110 108 106 104 102 101
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .329/.386/.524 120 131 | .329/.386/.524 120 133 | -3558445  13 | ++ || 133 || ML      |
10 | McDowell, O       95   0  95 | McDowell, O       95   0  95 | McDowell, O       95   0  95

--- Trade Values ---
MR Mark Wohlers              24| MR :      55     -25     :  30 | MR :     175     -25  77  40 : 266 |   6 | 272 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
3B Tim Naehring              27| 3B : 123       9  41   9 : 182 | 3B : 123       9  29  43   8 : 212 |   6 | 218 | -3785--- |  F   $8.31M   |   $6.1M: $9.25M | p1062 | Cleveland Indians    | ****^
MR Bob Wickman               25| MR :      90       4     :  94 | MR :     142       0  48  12 : 202 |   6 | 208 |          |   T   $300k r | $487.7k:$739.7k | p1437 | Cleveland Indians    | +++++
SP Dave Stewart              37| SP :     139      62  14 : 215 |    :                         :   0 | -20 | 195 |          |      $7.26Mx2 |  $9.27M:$14.05M | p1282 | Cleveland Indians    | **^
 C Brad Ausmus               25|  C :  97       2  25   3 : 127 |  C : 117       2   7  39   8 : 173 |   6 | 179 | 71------ |       $300k a |  $3.41M: $5.18M |   p79 | Cleveland Indians    | +++++
SS Ricky Gutierrez           24| SS :  97       8  11     : 116 | SS : 118       8  10  36     : 171 |   6 | 177 | -3536--- |       $300k a |  $1.34M: $2.03M |  p527 | Cleveland Indians    | +++++
SS Tony Phillips             35| SS : 120      13  39   6 : 177 |    :                         :   0 |  -6 | 171 | -3558445 |     $17.65Mx4 |  $5.49M: $8.32M | p1682 | Cleveland Indians    | ****^
MR Tim Burke                 35| SP :     125      48     : 173 |    :                         :   0 |  -6 | 167 |          |       $2.3Mx2 |  $5.85M: $8.88M |  p254 | Cleveland Indians    | ****
CL Frank DiPino              37| MR :     131      40   7 : 179 |    :                         :   0 | -20 | 159 |          |  F  $14.47M   |  $5.73M: $8.69M |  p180 | Cleveland Indians    | ****^
3B Travis Fryman             25| SS :  82       8  -4     :  86 | SS : 114       8  -8  31     : 145 |   6 | 151 | -3256--- |   2   $300k r |        :        |  p484 | Cleveland Indians    | +++++
SP Francisco Oliveras        31| SP :     112      35     : 147 |    :                         :   0 |   2 | 149 |          |  F   $1.15M   |  $4.27M: $6.47M |  p812 | Cleveland Indians    | **^
LF Clay Bellinger            25| SS :  85       9   0     :  94 | SS : 108       9  -5  27     : 139 |   6 | 145 | -3677444 |   5   $300k r |        :        |  p129 | Cleveland Indians    | ++++
1B Shane Mack                30| DH : 114       0  28     : 142 |    :                         :   0 |   3 | 145 | -321-444 |       $3.2Mx4 |  $3.41M: $5.18M |  p718 | Cleveland Indians    | **^
1B Troy Neel                 28| DH : 106       0  20     : 126 | DH : 109       0   7  22     : 139 |   5 | 144 | -2---3-- |       $300k a |  $2.44M:  $3.7M | p1100 | Cleveland Indians    | **^
CF Benny Agbayani            22| CF :  78       7 -11     :  74 | CF : 109       7  -4  24     : 135 |   6 | 141 | -2---454 |   1           |        :        |   p31 | Cleveland Indians    | +++++
MR Rod Beck                  25| MR :      94       8     : 103 | MR :     110       4  21     : 135 |   6 | 141 |          |       $300k a | $975.5k: $1.48M |  p164 | Cleveland Indians    | ++++-
RF Keith A. Miller           31| CF : 111       6  22     : 139 |    :                         :   0 |   2 | 141 | -2-1-353 |      $4.52Mx4 |  $2.68M: $4.07M |  p843 | Cleveland Indians    | **^
RF Fernando Tatis Sr.        19| SS :  70      14 -10     :  75 | SS :  99      14  -8  23     : 129 |   6 | 135 | -6558514 |   7           |        :        | p1451 | Cleveland Indians    | +++-
MR Armando Benitez           21| MR :      62     -19     :  43 | MR :     105       2  16     : 123 |   6 | 129 |          |   9           |        :        |  p101 | Cleveland Indians    | +++++
MR Steve Olin                28| MR :      98      11     : 109 | MR :     112     -11  23     : 124 |   5 | 129 |          |       $300k r |  $1.34M: $2.03M | p1116 | Cleveland Indians    | ***
SP Scott Holman              35| SP :     104      27     : 131 |    :                         :   0 |  -6 | 125 |          |  F    $320k   |  $3.29M: $4.99M |  p790 | Cleveland Indians    | *^
MR Roger Mason               36| SP :     107      30     : 137 |    :                         :   0 | -12 | 125 |          |               |  $3.66M: $5.55M | p1183 | Cleveland Indians    | **
SP Floyd Youmans             30| SP :      98      21     : 119 |    :                         :   0 |   3 | 122 |          |       $300k a |  $2.56M: $3.88M |  p998 | Cleveland Indians    | *^
SP Danny Jackson             32| SP :      98      21     : 119 |    :                         :   0 |   1 | 120 |          |      $1.33Mx5 |  $2.56M: $3.88M |  p538 | Cleveland Indians    | *^
LF Dan Pasqua                32| LF :  99       5  15     : 119 |    :                         :   0 |   1 | 120 | -3---724 |  F    $324k   |  $1.83M: $2.77M |  p925 | Cleveland Indians    | **^
 C Mark Salas                33|  C :  92       4  22     : 119 |    :                         :   0 |   0 | 119 | 81------ |      $4.31Mx2 |  $2.68M: $4.07M | p1601 | Cleveland Indians    | **^
1B Dave Hansen               25| 1B :  86       3   0     :  89 | 1B :  97       3  -4  12     : 108 |   6 | 114 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++
LF Mike Young                34| LF :  99       3  14     : 115 |    :                         :   0 |  -2 | 113 | -1---615 |      $2.21Mx3 |  $1.71M: $2.59M | p1800 | Cleveland Indians    | **^
LF Doug Glanville            23| CF :  82      14   0     :  96 | CF :  86      14  -2   8     : 106 |   6 | 112 | -3---778 |       $300k r |        :        |  p519 | Cleveland Indians    | +++
1B Dave Anderson             33| 3B :  92       9  10     : 111 |    :                         :   0 |   0 | 111 | -53851-1 |       $672kx2 |  $1.22M: $1.85M |   p38 | Cleveland Indians    | **
RF Oddibe McDowell           31| LF :  95       3  10     : 108 |    :                         :   0 |   2 | 110 | -212-645 |       $300k a |  $1.22M: $1.85M |  p782 | Cleveland Indians    | *^
 C John Orton                28|  C :  84       4  14     : 103 |  C :  89       4 -15  13     :  92 |   5 | 108 | 81------ |       $300k r |  $1.71M: $2.59M | p1124 | Cleveland Indians    | *
SP Miguel Batista            23| SP :      53     -24     :  28 | SP :     101     -21  19     :  99 |   6 | 105 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
2B Frank Menechino           23| 2B :  72       6 -12     :  66 | 2B :  93       6 -12  10     :  97 |   6 | 103 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
2B Mike Sharperson           32| 2B :  85       9   5     :  99 |    :                         :   0 |   1 | 100 | -6756--- |       $300k a | $609.7k:$924.7k | p1476 | Cleveland Indians    | *^
SS Aaron Ledesma             23| 2B :  79       6  -4     :  81 | SS :  85       8  -5   2     :  90 |   6 |  96 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
RF Yamil Benitez             21| DH :  69       0 -17     :  52 | DH :  94       0 -13   7     :  89 |   6 |  95 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
CF Damon Hollins             20| CF :  68       6 -21     :  53 | CF :  85       6 -10   0     :  81 |   6 |  87 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
SS Rene Gonzales             33| DH :  85       0  -1     :  84 |    :                         :   0 |   0 |  84 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
3B Juan Castro               22| 2B :  66       2 -21     :  47 | 2B :  88       2 -16   2     :  76 |   6 |  82 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
 C Einar Diaz                21|  C :  66       8   0     :  74 |  C :  76       8 -16   3     :  72 |   6 |  80 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
MR Ed Vande Berg             35| MR :      85       0     :  85 |    :                         :   0 |  -6 |  79 |          |     $451.4k a |        :        | p1788 | Cleveland Indians    | *^
RF Felix Jose                29| CF :  73      12 -11     :  74 |    :                         :   0 |   4 |  78 | -2---776 | I     $350k a |        :        |  p667 | Cleveland Indians    | *
CF Mark T. McLemore          29| DH :  80       0  -6     :  74 |    :                         :   0 |   4 |  78 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
2B Ernie Riles               33| DH :  82       0  -4     :  78 |    :                         :   0 |   0 |  78 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
1B Brent Brede               22| 1B :  74       3 -12     :  64 | 1B :  81       3  -8  -4     :  71 |   6 |  77 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
RF Dan Peltier               26| DH :  75       0 -11     :  64 | DH :  88       0 -19   1     :  71 |   6 |  77 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
SP Zane Smith                33| SP :      77       0     :  77 |    :                         :   0 |   0 |  77 |          |               |        :        | p1046 | Cleveland Indians    | *
LF Manny Martinez            23| RF :  70       4 -15     :  60 | CF :  80       7 -14  -5     :  67 |   6 |  73 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
LF Brooks Kieschnick         22| RF :  67       3 -19     :  50 | RF :  82       3 -15  -3     :  66 |   6 |  72 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
2B Bill Selby                24| LF :  71       1 -16     :  56 | LF :  84       1 -16  -2     :  66 |   6 |  72 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
RF Ruben Amaro Jr.           29| DH :  76       0 -10     :  66 |    :                         :   0 |   4 |  70 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
SP Bryan Hickerson           30| SP :      72      -5     :  67 |    :                         :   0 |   3 |  70 |          |               |        :        |  p676 | Cleveland Indians    | *
 C Tim Spehr                 28| DH :  75       0 -11     :  64 | DH :  80       0 -24  -7     :  50 |   5 |  69 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Ricky Bones               25| SP :      69      -8     :  62 | SP :      81     -21  -1     :  60 |   6 |  68 |          |   6           |        :        |  p149 | Cleveland Indians    | +++-
SP Mark W. Davis             33| SP :      72      -5     :  67 |    :                         :   0 |   0 |  67 |          |               |        :        |  p242 | Cleveland Indians    | *
SS Jesse Garcia              20| 2B :  66       6 -17     :  55 | 2B :  74       6 -12  -8     :  60 |   6 |  66 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
3B Jeff McKnight             31| DH :  75       0 -11     :  64 |    :                         :   0 |   2 |  66 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Brian Moehler             22| SP :      51     -26     :  24 | SP :      75     -14  -7     :  54 |   6 |  60 |          |               |        :        |  p967 | Cleveland Indians    | +++
 C Tom Pagnozzi              32| DH :  71       0 -15     :  56 |    :                         :   0 |   1 |  57 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
2B Jeff Hamilton             30| DH :  69       0 -17     :  52 |    :                         :   0 |   3 |  55 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
MR Chad Fox                  23| MR :      45     -34     :  11 | MR :      78     -28  -7     :  42 |   6 |  48 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Jose Jimenez              21| SP :      41     -36     :   5 | SP :      68     -19 -14     :  36 |   6 |  42 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Len Barker                39| SP :      74      -3     :  71 |    :                         :   0 | -42 |  29 |          |  F    $722k   |        :        |  p126 | Cleveland Indians    | *
SP Jim Brower                21| SP :      35     -42     :  -7 | SP :      63     -25 -19     :  20 |   6 |  26 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Allen Watson              23| SP :      48     -29     :  18 | SP :      57     -26 -25     :   7 |   6 |  24 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Mark Brown                35| SP :      53     -24     :  30 |    :                         :   0 |  -6 |  24 |          |               |        :        |  p166 | Cleveland Indians    | *
MR Mike Holtz                21| MR :      32     -46     : -14 | MR :      64     -28 -19     :  17 |   6 |  23 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Dennis Springer           29| SP :      48     -29     :  18 |    :                         :   0 |   4 |  22 |          | I             |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             23| MR :      39     -40     :  -1 |    :      41     -35 -39     : -33 |   6 |   5 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              27| SP :     151      74  12 : 237 | SP :     189      46 107  57 : 399 |   6 | 405 |          |       $300k r | $10.49M: $15.9M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               24| SP :      86       9     :  95 | SP :     159       5  77  27 : 268 |   6 | 274 |          |   3           |   $1.1M: $1.66M |  p418 | Baltimore Orioles    | +++++
CF Jim Edmonds               24| CF : 111      17  33   4 : 165 | CF : 119      17  24  45  11 : 216 |   6 | 222 | -7221797 |   2   $300k r |  $4.39M: $6.66M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            22| 1B : 114       3  28     : 145 | 1B : 124       3  32  39   3 : 201 |   6 | 207 | -6---413 |   1   $300k r |  $3.41M: $5.18M |  p359 | Baltimore Orioles    | +++++
SP John Smiley               29| SP :     136      59     : 195 |    :                         :   0 |   4 | 199 |          | I    $2.89M a |  $7.19M:$10.91M | p1010 | Baltimore Orioles    | ***^
2B Roberto Alomar            26| 2B : 116      11  38     : 165 | 2B : 116      11  22  39     : 189 |   6 | 195 | -3832--- |      $7.79M a |  $4.63M: $7.03M |    p7 | Baltimore Orioles    | ****^
MR Rick Aguilera             32| SP :     133      56     : 190 |    :                         :   0 |   1 | 191 |          |  F    $300k   |  $6.83M:$10.36M |    p8 | Baltimore Orioles    | ***^
SP Mike Dunne                31| SP :     132      55     : 187 |    :                         :   0 |   2 | 189 |          |  F   $1.15M   |  $6.71M:$10.17M |  p452 | Baltimore Orioles    | **^
SP Mike Moore                34| SP :     128      52     : 180 |    :                         :   0 |  -2 | 178 |          |  F    $4.5M   |  $6.34M: $9.62M |  p943 | Baltimore Orioles    | ***
RF Magglio Ordonez           20| RF :  89       6   6     : 102 | CF : 110       9  11  28     : 157 |   6 | 163 | -3---667 |   5           | $731.6k: $1.11M | p1389 | Baltimore Orioles    | +++++
RF Sammy Sosa                25| RF :  97       2  10     : 110 | RF : 115       2   7  29     : 154 |   6 | 160 | -1---325 |       $350k a |  $1.22M: $1.85M | p1220 | Baltimore Orioles    | **
CF Steve Finley              29| CF : 106      17  28     : 151 |    :                         :   0 |   4 | 155 | -3---598 |      $3.11M e |  $3.41M: $5.18M |  p545 | Baltimore Orioles    | ***
SP Dave Stieb                37| SP :     126      49     : 175 |    :                         :   0 | -20 | 155 |          |  F    $7.5M   |  $5.97M: $9.06M | p1702 | Baltimore Orioles    | **^
SS Ray Durham                22| 2B :  91       2   4     :  97 | 2B : 110       2   9  24     : 145 |   6 | 151 | -2514111 |   4           | $487.7k:$739.7k |  p608 | Baltimore Orioles    | +++++
1B Henry L. Rodriguez        26| 1B :  99       3  13     : 116 | 1B : 108       3   5  23     : 140 |   6 | 146 | -612-3-3 |               |  $1.59M:  $2.4M | p1173 | Baltimore Orioles    | **
CF Lenny Dykstra             31| CF : 113       7  24     : 144 |    :                         :   0 |   2 | 146 | -2---353 |      $7.25Mx5 |  $2.93M: $4.44M |  p341 | Baltimore Orioles    | ***
2B Ron Gant                  29| 2B : 109       5  25     : 139 |    :                         :   0 |   4 | 143 | -262-312 |       $8.5Mx4 |  $3.05M: $4.62M |  p362 | Baltimore Orioles    | ***^
CL Ugueth Urbina             20| SP :      50     -27     :  23 | SP :     109      -3  27     : 134 |   6 | 140 |          |               |        :        | p1462 | Baltimore Orioles    | +++++
CL Billy Wagner              23| SP :      70      -7     :  63 | SP :     109      -3  27     : 133 |   6 | 139 |          |               |        :        | p1468 | Baltimore Orioles    | +++++
SP Derek Lowe                21| SP :      64     -13     :  51 | SP :     105       4  23     : 132 |   6 | 138 |          |   7           |        :        | p1175 | Baltimore Orioles    | +++++
1B Brad Fullmer              19| DH :  74       0 -12     :  62 | 1B : 109       1  -4  22     : 128 |   6 | 134 | -412---- |   6           |        :        |  p450 | Baltimore Orioles    | +++++
CL Gregg Olson               27| MR :      92       6     :  98 | MR :     114     -13  24     : 125 |   6 | 131 |          |       $300k a | $731.6k: $1.11M | p1099 | Baltimore Orioles    | ***^
1B Mike Stanley              31| DH : 107       0  21     : 128 |    :                         :   0 |   2 | 130 | 42------ |  F  $442.9k   |  $2.56M: $3.88M | p1001 | Baltimore Orioles    | **
3B Russ Davis                24| DH :  88       0   2     :  90 | DH : 104       0   1  17     : 122 |   6 | 128 | -2-3-2-2 |   T           | $243.9k:$369.9k |  p318 | Baltimore Orioles    | ++++
3B John Mabry                23| CF :  85       6  -4     :  87 | CF :  98       6   1  13     : 118 |   6 | 124 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
SS Luis A. Rivera            30| DH : 102       0  16     : 118 |    :                         :   0 |   3 | 121 | -21111-- |  F   $1.07M   |  $1.95M: $2.96M |  p793 | Baltimore Orioles    | **
3B Jack Howell               32| DH : 103       0  17     : 120 |    :                         :   0 |   1 | 121 | -333-2-2 |         $2Mx3 |  $2.07M: $3.14M |  p494 | Baltimore Orioles    | **^
2B Scott Spiezio             21| 1B :  73       3 -14     :  62 | 1B : 103       3  -9  17     : 114 |   6 | 120 | -55543-4 |   8           |        :        | p1422 | Baltimore Orioles    | ++++-
CF So Taguchi                25| 2B :  85       9   4     :  98 | CF :  94      11  -5  13     : 113 |   6 | 119 | -2726565 |               | $487.7k:$739.7k | p1499 | Baltimore Orioles    | +++-
LF Brian Daubach             22| DH :  80       0  -6     :  74 | DH :  99       0  -2  12     : 109 |   6 | 115 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
3B Torey Lovullo             29| DH :  98       0  12     : 110 |    :                         :   0 |   4 | 114 | -355-412 |       $300k r |  $1.46M: $2.22M |  p984 | Baltimore Orioles    | **
 C Mike Redmond              23| DH :  82       0  -4     :  78 | DH :  98       0  -2  11     : 107 |   6 | 113 | 41------ |   9           |        :        | p1454 | Baltimore Orioles    | ++++
LF Nelson Simmons            31| DH :  97       0  11     : 108 |    :                         :   0 |   2 | 110 | -1---234 |         $3Mx2 |  $1.34M: $2.03M | p1045 | Baltimore Orioles    | **
SS Steve Buechele            32| SS :  87      14   7     : 108 |    :                         :   0 |   1 | 109 | -3788--- |  F      $1M   | $853.6k: $1.29M |  p141 | Baltimore Orioles    | **
MR Lee Guetterman            35| SP :      95      18     : 114 |    :                         :   0 |  -6 | 108 |          |  F    $1.3M   |  $2.19M: $3.33M |  p530 | Baltimore Orioles    | ***
RF Jose Moreno               36| LF :  96       6  14     : 115 |    :                         :   0 | -12 | 103 | -231-735 |  F    $646k   |  $1.71M: $2.59M |  p715 | Baltimore Orioles    | *
1B Scott Stahoviak           24| 1B :  78       2  -9     :  71 | 1B :  94       2  -9   8     :  95 |   6 | 101 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
 C Greg Myers                28| DH :  91       0   5     :  96 | DH :  89       0  -8   2     :  84 |   5 | 101 | 42------ |               | $609.7k:$924.7k |  p857 | Baltimore Orioles    | *^
SP Jay Tibbs                 32| SP :      88      11     :  99 |    :                         :   0 |   1 | 100 |          |               |  $1.34M: $2.03M | p1582 | Baltimore Orioles    | *
CF Dave R. Roberts           22| CF :  72      11 -12     :  71 | CF :  86      11 -10   6     :  93 |   6 |  99 | -2---676 |               |        :        | p1191 | Baltimore Orioles    | +++
SP Gerald Alexander          26| SP :      81       5     :  86 | SP :      96     -17  14     :  93 |   6 |  99 |          |               | $609.7k:$924.7k |   p21 | Baltimore Orioles    | *^
LF Wayne Kirby               30| DH :  91       0   5     :  96 |    :                         :   0 |   3 |  99 | -212-514 |               | $609.7k:$924.7k |  p557 | Baltimore Orioles    | *
SP Andy Pettitte             22| SP :      65     -11     :  54 | SP :      86       1   4     :  92 |   6 |  98 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
CF Michael Jordan            31| CF :  83      11  -2     :  92 |    :                         :   0 |   2 |  94 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *
 C Jack Fimple               35| DH :  93       0   7     : 100 |    :                         :   0 |  -6 |  94 | 31------ |       $1.2Mx2 | $853.6k: $1.29M |  p493 | Baltimore Orioles    | **
CF Reggie B. Williams        28| CF :  80      12  -4     :  88 | CF :  84      12 -19   4     :  81 |   5 |  93 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
RF Melvin Nieves             22| DH :  77       0  -9     :  68 | DH :  89       0  -5   2     :  86 |   6 |  92 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | ++-
CF Gerald Williams           27| CF :  78      12  -6     :  84 | CF :  82      12 -16   2     :  80 |   6 |  90 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
CF Chico Walker              35| DH :  91       0   5     :  96 |    :                         :   0 |  -6 |  90 | -131-242 |  F    $720k   | $609.7k:$924.7k | p1482 | Baltimore Orioles    | *^
2B Rick Sofield              37| DH :  98       0  12     : 110 |    :                         :   0 | -20 |  90 | -221-212 |  F    $310k   |  $1.46M: $2.22M | p1370 | Baltimore Orioles    | *^

--- Boston Red Sox ---
RF Tim Salmon                25| RF : 124       3  38   5 : 171 | RF : 129       3  34  44   9 : 219 |   6 | 225 | -2---326 |   1   $300k r |  $5.24M: $7.95M | p1155 | Boston Red Sox       | +++++
