bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
 6 | Murphy, D         99  -7  92 | Murphy, D         99  -7  92 | Murphy, D         99  -7  92
 7 | Ausmus, B         82   9  91 | Ausmus, B         82   9  91 | Ausmus, B         82   9  91
 8 | Ochiai, H        124 -35  89 | Ochiai, H        124 -35  89 | Ochiai, H        124 -35  89
 9 | Phillips, T      122 -35  87 | Phillips, T      122 -35  87 | Phillips, T      122 -35  87
10 | Spehr, T          83   1  84 | Spehr, T          83   1  84 | Spehr, T          83   1  84

FIRST_BASE
 1 | Ochiai, H        124 -12 112 | Ochiai, H        124 -12 112 | Ochiai, H        124 -12 112
 2 | Phillips, T      122 -16 106 | Phillips, T      122 -16 106 | Phillips, T      122 -16 106
 3 | Doran, B         110 -16  94 | A. Miller, K     113 -17  96 | Doran, B         110 -16  94
 4 | A. Miller, K     110 -17  93 | Roenicke, G      110 -16  94 | A. Miller, K     109 -17  92
 5 | DeJohn, M        108 -16  92 | Doran, B         110 -16  94 | DeJohn, M        108 -16  92
 6 | Smalley III, R   108 -16  92 | DeJohn, M        108 -16  92 | Smalley III, R   108 -16  92
 7 | Moreno, J        105 -16  89 | Smalley III, R   108 -16  92 | Moreno, J        105 -16  89
 8 | Lisi, R          105 -16  89 | Lisi, R          107 -16  91 | Lisi, R          105 -16  89
 9 | Wynegar, B       106 -18  88 | Moreno, J        105 -16  89 | Wynegar, B       106 -18  88
10 | Roenicke, G      104 -16  88 | Wynegar, B       106 -18  88 | Roenicke, G      103 -16  87

SECOND_BASE
 1 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119
 2 | DeJohn, M        108   4 112 | DeJohn, M        108   4 112 | DeJohn, M        108   4 112
 3 | Ochiai, H        124 -16 108 | Ochiai, H        124 -16 108 | Ochiai, H        124 -16 108
 4 | Doran, B         110  -8 102 | A. Miller, K     113  -9 104 | Doran, B         110  -8 102
 5 | A. Miller, K     110  -9 101 | Doran, B         110  -8 102 | Naehring, T      101   0 101
 6 | Naehring, T      101   0 101 | Naehring, T      101   0 101 | A. Miller, K     109  -9 100
 7 | Moreno, J        105  -6  99 | Moreno, J        105  -6  99 | Moreno, J        105  -6  99
 8 | Sharperson, M     96   0  96 | Sharperson, M     96   0  96 | Sharperson, M     96   0  96
 9 | Smalley III, R   108 -13  95 | Roenicke, G      110 -15  95 | Smalley III, R   108 -13  95
10 | Randolph, W       95  -2  93 | Smalley III, R   108 -13  95 | Randolph, W       94  -2  92

THIRD_BASE
 1 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119
 2 | Ochiai, H        124  -9 115 | Ochiai, H        124  -9 115 | Ochiai, H        124  -9 115
 3 | Naehring, T      101  -4  97 | A. Miller, K     113 -14  99 | Naehring, T      101  -4  97
 4 | Anderson, D       97   0  97 | Naehring, T      101  -4  97 | Anderson, D       97   0  97
 5 | DeJohn, M        108 -12  96 | Anderson, D       97   0  97 | DeJohn, M        108 -12  96
 6 | A. Miller, K     110 -14  96 | DeJohn, M        108 -12  96 | Moreno, J        105  -9  96
 7 | Moreno, J        105  -9  96 | Moreno, J        105  -9  96 | Smalley III, R   108 -13  95
 8 | Smalley III, R   108 -13  95 | Smalley III, R   108 -13  95 | A. Miller, K     109 -14  95
 9 | Doran, B         110 -16  94 | Roenicke, G      110 -16  94 | Doran, B         110 -16  94
10 | Sharperson, M     96  -3  93 | Doran, B         110 -16  94 | Oberkfell, K      97  -4  93

SHORTSTOP
 1 | Phillips, T      122  11 133 | Phillips, T      122  11 133 | Phillips, T      122  11 133
 2 | DeJohn, M        108   7 115 | DeJohn, M        108   7 115 | DeJohn, M        108   7 115
 3 | A. Miller, K     110  -1 109 | A. Miller, K     113  -1 112 | A. Miller, K     109  -1 108
 4 | Smalley III, R   108   0 108 | Smalley III, R   108   0 108 | Smalley III, R   108   0 108
 5 | Naehring, T      101   1 102 | Randolph, W       97   7 104 | Naehring, T      101   1 102
 6 | Ochiai, H        124 -22 102 | Naehring, T      101   1 102 | Ochiai, H        124 -22 102
 7 | Randolph, W       95   7 102 | Ochiai, H        124 -22 102 | Sharperson, M     96   6 102
 8 | Sharperson, M     96   6 102 | Sharperson, M     96   6 102 | Randolph, W       94   7 101
 9 | Anderson, D       97   2  99 | Anderson, D       97   2  99 | Anderson, D       97   2  99
10 | Cromartie, W     101  -4  97 | Cromartie, W     101  -4  97 | Cromartie, W     101  -4  97

LEFT_FIELD
 1 | Phillips, T      122 -10 112 | Phillips, T      122 -10 112 | Phillips, T      122 -10 112
 2 | Ochiai, H        124 -20 104 | A. Miller, K     113  -8 105 | Ochiai, H        124 -20 104
 3 | Moreno, J        105  -2 103 | Ochiai, H        124 -20 104 | Moreno, J        105  -2 103
 4 | A. Miller, K     110  -8 102 | Moreno, J        105  -2 103 | A. Miller, K     109  -8 101
 5 | Doran, B         110 -13  97 | Roenicke, G      110 -13  97 | Doran, B         110 -13  97
 6 | Cromartie, W     101  -6  95 | Doran, B         110 -13  97 | Cromartie, W     101  -6  95
 7 | Lisi, R          105 -13  92 | Cromartie, W     101  -6  95 | Lisi, R          105 -13  92
 8 | Roenicke, G      104 -13  91 | Lisi, R          107 -13  94 | Murphy, D         99  -8  91
 9 | Murphy, D         99  -8  91 | Murphy, D         99  -8  91 | Roenicke, G      103 -13  90
10 | Jose, F           95  -5  90 | Mangual, P        96  -5  91 | Jose, F           95  -5  90

CENTER_FIELD
 1 | Phillips, T      122  -6 116 | A. Miller, K     113   4 117 | Phillips, T      122  -6 116
 2 | A. Miller, K     110   4 114 | Phillips, T      122  -6 116 | A. Miller, K     109   4 113
 3 | Ochiai, H        124 -22 102 | Roenicke, G      110  -3 107 | Ochiai, H        124 -22 102
 4 | Roenicke, G      104  -3 101 | Ochiai, H        124 -22 102 | Murphy, D         99   1 100
 5 | Murphy, D         99   1 100 | Murphy, D         99   1 100 | Roenicke, G      103  -3 100
 6 | Jose, F           95   2  97 | Mangual, P        96   1  97 | Jose, F           95   2  97
 7 | Moreno, J        105  -9  96 | Lisi, R          107 -10  97 | Moreno, J        105  -9  96
 8 | Lisi, R          105 -10  95 | Jose, F           95   2  97 | Lisi, R          105 -10  95
 9 | Doran, B         110 -16  94 | Moreno, J        105  -9  96 | Doran, B         110 -16  94
10 | Lynn, F           91   3  94 | Doran, B         110 -16  94 | Lynn, F           91   3  94

RIGHT_FIELD
 1 | Phillips, T      122  -8 114 | Phillips, T      122  -8 114 | Phillips, T      122  -8 114
 2 | Ochiai, H        124 -20 104 | A. Miller, K     113  -8 105 | Ochiai, H        124 -20 104
 3 | A. Miller, K     110  -8 102 | Ochiai, H        124 -20 104 | A. Miller, K     109  -8 101
 4 | Lisi, R          105  -6  99 | Lisi, R          107  -6 101 | Lisi, R          105  -6  99
 5 | Moreno, J        105  -9  96 | Roenicke, G      110 -13  97 | Moreno, J        105  -9  96
 6 | Doran, B         110 -14  96 | Moreno, J        105  -9  96 | Doran, B         110 -14  96
 7 | Cromartie, W     101  -5  96 | Doran, B         110 -14  96 | Cromartie, W     101  -5  96
 8 | Roenicke, G      104 -13  91 | Cromartie, W     101  -5  96 | Murphy, D         99  -8  91
 9 | Murphy, D         99  -8  91 | Murphy, D         99  -8  91 | Roenicke, G      103 -13  90
10 | Lynn, F           91  -2  89 | Mangual, P        96  -5  91 | Lynn, F           91  -2  89

DESIGNATED_HITTER
 1 | Ochiai, H        124 -19 105 | Ochiai, H        124 -19 105 | Ochiai, H        124 -19 105
 2 | Phillips, T      122 -19 103 | Phillips, T      122 -19 103 | Phillips, T      122 -19 103
 3 | Doran, B         110 -19  91 | A. Miller, K     113 -19  94 | Doran, B         110 -19  91
 4 | A. Miller, K     110 -19  91 | Doran, B         110 -19  91 | A. Miller, K     109 -19  90
 5 | DeJohn, M        108 -19  89 | Roenicke, G      110 -19  91 | DeJohn, M        108 -19  89
 6 | Smalley III, R   108 -19  89 | DeJohn, M        108 -19  89 | Smalley III, R   108 -19  89
 7 | Wynegar, B       106 -19  87 | Smalley III, R   108 -19  89 | Wynegar, B       106 -19  87
 8 | Lisi, R          105 -19  86 | Lisi, R          107 -19  88 | Lisi, R          105 -19  86
 9 | Moreno, J        105 -19  86 | Wynegar, B       106 -19  87 | Moreno, J        105 -19  86
10 | Roenicke, G      104 -19  85 | Moreno, J        105 -19  86 | Roenicke, G      103 -19  84

--- Trade Values ---
LF Tony Phillips             30| SS : 122      11  31  18 : 182 |    :                     :   0 |   3 | 185 | -2557445 |     $11.83Mx2 | $13.99M:$13.14M | p1682 | Cleveland Indians    | ****
SP Len Barker                34| SP :     132      43   8 : 183 |    :                     :   0 |  -2 | 181 |          |     $15.79Mx3 | $14.56M:$13.67M |  p126 | Cleveland Indians    | **^
CL Frank DiPino              33| MR :     121      37   6 : 164 |    :                     :   0 |   0 | 164 |          |     $13.46Mx3 | $12.28M:$11.53M |  p180 | Cleveland Indians    | ****^
SS Ricky Gutierrez           19| SS :  82      12  -8     :  86 | SS : 106      12  22     : 140 |   6 | 146 | -3858--- |   3           |        :        |  p527 | Cleveland Indians    | ++++-
RF Keith A. Miller           26| CF : 110       4  15     : 129 | CF : 113       4  22   0 : 139 |   6 | 145 | -2325585 |       $300k a |  $4.28M: $4.02M |  p843 | Cleveland Indians    | **^
MR Rod Beck                  21| MR :      52     -23     :  29 | MR :     113      24     : 138 |   6 | 144 |          |   9           |        :        |  p164 | Cleveland Indians    | +++++
MR Mark Wohlers              20| MR :      38     -35     :   3 | MR :     112      24     : 136 |   6 | 142 |          |   8           |        :        | p1353 | Cleveland Indians    | +++++
 C Butch Wynegar             33|  C : 106      11  18   5 : 140 |    :                     :   0 |   0 | 140 | 81------ |      $3.04Mx3 |  $6.57M: $6.17M | p1602 | Cleveland Indians    | **^
SP John Denny                37| SP :     124      35     : 159 |    :                     :   0 | -20 | 139 |          |      $4.69Mx2 |  $9.99M: $9.38M |  p471 | Cleveland Indians    | ***^
1B Hiromitsu Ochiai          36| 1B : 124     -12  27   6 : 144 |    :                     :   0 | -12 | 132 | -713---- |      $8.22Mx4 |  $9.42M: $8.85M | p1813 | Cleveland Indians    | ***^
CL Bob Wickman               21| MR :      38     -35     :   3 | MR :     106      19     : 125 |   6 | 131 |          |   5           |        :        | p1437 | No Team              | +++++
3B Tim Naehring              23| 2B : 101       0   5     : 106 | SS : 108       1  13     : 122 |   6 | 128 | -2655--- |   1   $300k r |  $1.43M: $1.34M | p1062 | Cleveland Indians    | +++++
 C Lloyd McClendon           31|  C : 100      13  14     : 126 |    :                     :   0 |   2 | 128 | 86---4-3 |      $1.03Mx3 |     $4M: $3.75M | p1214 | Cleveland Indians    | *^
LF Felix Jose                24| CF :  95       2  -3     :  93 | CF : 105       2  11     : 118 |   6 | 124 | -2---776 |   4   $300k r |        :        |  p667 | Cleveland Indians    | ++++
 C Brad Ausmus               20|  C :  82       9  -8     :  83 |  C :  95       9   9     : 113 |   6 | 119 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
CL Larry Andersen            36| MR :     106      23     : 129 |    :                     :   0 | -12 | 117 |          |       $4.3Mx2 |  $6.57M: $6.17M |   p10 | Cleveland Indians    | ****
2B Mark DeJohn               36| 2B : 108       4  16     : 129 |    :                     :   0 | -12 | 117 | -3827--- |  F    $900k   |  $4.57M: $4.29M |  p666 | Cleveland Indians    | **^
 C John Orton                24|  C :  82      11  -6     :  88 |  C :  91      11   7     : 110 |   6 | 116 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
LF Jose Moreno               32| LF : 105      -2  12     : 115 |    :                     :   0 |   1 | 116 | -343-835 |       $970kx3 |  $3.43M: $3.22M |  p715 | Cleveland Indians    | **
3B Travis Fryman             20| SS :  84       7 -11     :  79 | SS :  96       7   6     : 109 |   6 | 115 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
3B Clay Bellinger            21| SS :  83       8 -11     :  80 | SS :  95       8   6     : 109 |   6 | 115 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
1B Troy Neel                 24| LF :  94      -9  -6     :  78 | LF : 108      -9   7     : 106 |   6 | 112 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
SP Francisco Oliveras        27| SP :      97       8     : 105 |    :                     :   0 |   6 | 111 |          |       $300k r |  $2.28M: $2.14M |  p812 | Cleveland Indians    | **
2B Bill Doran                31| 2B : 110      -8   6     : 109 |    :                     :   0 |   2 | 111 | -341-312 |      $2.59Mx4 |  $1.71M: $1.61M |  p325 | Cleveland Indians    | **
1B Dave Hansen               21| 3B :  84      -8 -17     :  59 | 3B : 106      -8   6     : 104 |   6 | 110 | -624---- |   6           |        :        |  p625 | Cleveland Indians    | +++-
1B Mike Sharperson           28| SS :  96       6   0     : 102 |    :                     :   0 |   5 | 107 | -6656--- |       $300k r |        :        | p1476 | Cleveland Indians    | *
1B Dave Anderson             29| 3B :  97       0   5     : 102 |    :                     :   0 |   4 | 106 | -43651-1 |       $350k a |  $1.43M: $1.34M |   p38 | Cleveland Indians    | *
RF Rick Lisi                 33| RF : 105      -6   8     : 106 |    :                     :   0 |   0 | 106 | -3---336 |  F   $2.67M   |  $2.28M: $2.14M |  p636 | Cleveland Indians    | **
SP Mike Jeffcoat             30| SP :      95       6     : 101 |    :                     :   0 |   3 | 104 |          |       $350k a |  $1.71M: $1.61M |  p905 | Cleveland Indians    | *^
 C Jamie Nelson              30|  C :  92       7   0     :  99 |    :                     :   0 |   3 | 102 | 61------ |       $300k r |        :        | p1672 | Cleveland Indians    | *
SP Rick Baldwin              36| SP :     101      12     : 113 |    :                     :   0 | -12 | 101 |          |  F   $1.08M   |  $3.43M: $3.22M |  p186 | Cleveland Indians    | *^
3B Dale Murphy               33| CF :  99       1   0     : 100 |    :                     :   0 |   0 | 100 | 3512-575 |       $369kx3 |        :        | p1521 | No Team              | *^
SP Bob Welch                 33| SP :      93       4     :  97 |    :                     :   0 |   0 |  97 |          |  F    $350k   |  $1.14M: $1.07M | p1641 | Cleveland Indians    | **
SS Willie Randolph           35| SS :  95       7   0     : 102 |    :                     :   0 |  -6 |  96 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | **
MR Ed Vande Berg             31| MR :      87       7     :  93 |    :                     :   0 |   2 |  95 |          |               |     $2M: $1.88M | p1788 | Cleveland Indians    | **^
LF Gary Roenicke             35| CF : 104      -3   1     : 101 |    :                     :   0 |  -6 |  95 | -311-353 |       $650kx3 | $285.6k:$268.1k | p1488 | Cleveland Indians    | **
MR Steve Olin                24| MR :      60     -16     :  43 | MR :      87       1     :  88 |   6 |  94 |          |   T           |        :        | p1116 | Cleveland Indians    | ++++-
CF Mark T. McLemore          25| DH :  99     -19   0     :  80 | RF : 104     -14  -1     :  88 |   6 |  94 | -2111212 |               |        :        |  p735 | Cleveland Indians    | ++-
SP Atlee Hammaker            32| SP :      91       2     :  93 |    :                     :   0 |   1 |  94 |          |  F    $690k   | $571.1k:$536.2k |  p651 | Cleveland Indians    | *
3B Roy Smalley III           37| SS : 108       0   6     : 114 |    :                     :   0 | -20 |  94 | -2225--- |       $570kx4 |  $1.71M: $1.61M | p1550 | Cleveland Indians    | **
 C John Mizerock             29|  C :  96      -2  -5     :  88 |    :                     :   0 |   4 |  92 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
2B Rene Gonzales             29| 3B :  90       0  -3     :  87 |    :                     :   0 |   4 |  91 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
LF Ruben Amaro Jr.           25| LF :  83      -7 -15     :  61 | CF :  93      -4  -6     :  83 |   6 |  89 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
SP Mike LaCoss               33| SP :      89       0     :  89 |    :                     :   0 |   0 |  89 |          |       $880kx3 |        :        |  p550 | Cleveland Indians    | *^
LF Warren Cromartie          36| RF : 101      -5   5     : 100 |    :                     :   0 | -12 |  88 | -3324727 |  F   $4.68M   |  $1.43M: $1.34M |  p450 | Cleveland Indians    | **^
 C Tim Spehr                 23|  C :  83       1 -15     :  69 |  C :  87       1  -7     :  81 |   6 |  87 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
1B Ken Oberkfell             33| 3B :  94      -4  -3     :  87 |    :                     :   0 |   0 |  87 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *
RF Dave Martinez             25| CF :  83      -3 -19     :  61 | CF :  90      -3  -8     :  79 |   6 |  85 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +
SP Howard Bailey             32| SP :      85      -4     :  81 |    :                     :   0 |   1 |  82 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
RF Dan Peltier               21| 1B :  81     -16 -20     :  45 | RF :  96     -13  -8     :  75 |   6 |  81 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++-
SS Jeff Hamilton             25| 3B :  84      -4 -12     :  68 | 3B :  87      -4  -9     :  75 |   6 |  81 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
SP Bob Owchinko              35| SP :      88      -1     :  86 |    :                     :   0 |  -6 |  80 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **
2B Ernie Riles               29| 3B :  92      -8  -9     :  75 |    :                     :   0 |   4 |  79 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
CF Manny Martinez            19| RF :  82      -6 -15     :  60 | CF :  87      -4 -12     :  71 |   6 |  77 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
 C Tom Pagnozzi              27|  C :  83       0 -16     :  67 |    :                     :   0 |   6 |  73 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
CF George D. Wright          31| CF :  93      -8 -15     :  70 |    :                     :   0 |   2 |  72 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
MR Danny Boone               36| MR :      81       2     :  84 |    :                     :   0 | -12 |  72 |          |  F   $1.09M   | $571.1k:$536.2k |   p59 | Cleveland Indians    | *^
MR Dale Mohorcic             34| MR :      75      -3     :  72 |    :                     :   0 |  -2 |  70 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
SP Zane Smith                29| SP :      77     -12     :  65 |    :                     :   0 |   4 |  69 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Mark W. Davis             29| SP :      77     -12     :  65 |    :                     :   0 |   4 |  69 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Scott Sanderson           33| SP :      79     -10     :  69 |    :                     :   0 |   0 |  69 |          |       $300k r |        :        | p1554 | Cleveland Indians    | *
3B Jeff McKnight             27| 3B :  82      -5 -15     :  62 |    :                     :   0 |   6 |  68 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
CF Pepe Mangual              37| CF :  91       1  -7     :  85 |    :                     :   0 | -20 |  65 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
SP Brent Gaff                31| SP :      74     -15     :  59 |    :                     :   0 |   2 |  61 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Bryan Hickerson           26| MR :      63     -13     :  50 | SP :      71     -19     :  52 |   6 |  58 |          |               |        :        |  p676 | Cleveland Indians    | *
RF Fred Lynn                 38| CF :  91       3  -6     :  87 |    :                     :   0 | -30 |  57 | -2---578 |      $5.32Mx2 |        :        | p1146 | Cleveland Indians    | *
LF Steve Henderson           37| LF :  95     -12  -8     :  75 |    :                     :   0 | -20 |  55 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *^
SP Dennis Springer           25| MR :      45     -29     :  16 | SP :      67     -23     :  44 |   6 |  50 |          |               |        :        | p1293 | Cleveland Indians    | ++-
SP Bruce Hurst               31| MR :      61     -16     :  45 |    :                     :   0 |   2 |  47 |          |               |        :        | p2907 | Cleveland Indians    | *
MR Greg Booker               29| MR :      59     -17     :  42 |    :                     :   0 |   4 |  46 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Darren Hall               25| MR :      53     -22     :  30 | MR :      57     -24     :  33 |   6 |  39 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Bob Tufts                 34| MR :      54     -21     :  34 |    :                     :   0 |  -2 |  32 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Andy Hawkins              30| SP :      56     -33     :  23 |    :                     :   0 |   3 |  26 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Rich Rodas                30| MR :      48     -26     :  22 |    :                     :   0 |   3 |  25 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Ricky Bones               20| MR :      41     -33     :   8 | MR :      49     -31     :  18 |   6 |  24 |          |               |        :        |  p149 | Cleveland Indians    | ++

--- Baltimore Orioles ---
CF Jim Edmonds               19| CF :  85       7  -8     :  84 | CF : 116       7  27   6 : 156 |   6 | 162 | -7221797 |   4           |        :        |  p377 | Baltimore Orioles    | +++++
SP John Smiley               24| SP :     104      15     : 119 | SP :     121      31     : 152 |   6 | 158 |          |   1           |  $4.28M: $4.02M | p1010 | Baltimore Orioles    | +++++
SP Tom Candiotti             32| SP :     120      31     : 151 |    :                     :   0 |   1 | 152 |          |      $2.11M a |  $8.85M: $8.31M |  p277 | Baltimore Orioles    | ***
2B Roberto Alomar            22| 2B : 102       4  10     : 116 | 2B : 113       4  23     : 141 |   6 | 147 | -3821--- |   3           |  $2.86M: $2.68M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              24| CF :  97       7   4     : 108 | CF : 110       7  21     : 138 |   6 | 144 | -3---598 |   5   $300k r |  $1.14M: $1.07M |  p545 | Baltimore Orioles    | +++++
SP Tommy Greene              22| MR :      42     -32     :   9 | SP :     104      14     : 118 |   6 | 124 |          |   6           |        :        |  p588 | Baltimore Orioles    | +++++
1B Carlos Delgado            17| 1B :  85     -14 -14     :  57 | 1B : 115     -14  13     : 114 |   6 | 120 | -5---3-1 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
2B Jack Howell               28| 3B : 105      -1  11     : 115 |    :                     :   0 |   5 | 120 | -666-413 |       $300k a |  $3.14M: $2.95M |  p494 | Baltimore Orioles    | ***
MR Rick Aguilera             28| SP :     101      12     : 113 |    :                     :   0 |   5 | 118 |          |       $300k a |  $3.43M: $3.22M |    p8 | Baltimore Orioles    | ***^
2B Ray Durham                18| 2B :  84      -8 -20     :  55 | 2B : 110      -8   8     : 110 |   6 | 116 | -231---- |   9           |        :        |  p608 | Baltimore Orioles    | ++++-
3B Hiromi Matsunaga          29| 3B : 110      -9   9     : 110 |    :                     :   0 |   4 | 114 | -2-31--- |        $10Mx4 |  $2.57M: $2.41M | p1839 | Baltimore Orioles    | ***^
RF Sammy Sosa                21| RF :  98     -11  -5     :  82 | RF : 110     -11   7     : 106 |   6 | 112 | -1---214 |   7           |        :        | p1220 | Baltimore Orioles    | +++++
