bsf: 1.21
act: 37846


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6796/18583 0.268/0.732
Pitching: 11041/13437 0.451/0.549

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.045976710994954074, RandomForest(...)), (0.05182869298510958, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   0.   0.   1.   3.   2.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.091843435978995691, RandomForest(...)), (0.1022262968139297, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  71.   1.  21.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.069840998590624315, RandomForest(...)), (0.06077255572169956, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   1.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.075353199761426001, RandomForest(...)), (-0.030871298385131474, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   6.   1.  25.   0.  17.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25773155288413752, RandomForest(...)), (0.24093567406409369, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    6.    3.    7.  121.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43591496092177567, RandomForest(...)), (0.40721338829641446, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 1, 'selection__k': 2, 'regressor__max_depth': 33}Feature Scores: [  25.    4.    7.    6.    0.  319.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.024  0.976]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075714035587174267, RandomForest(...)), (0.055943463940638059, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  15.   3.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.10607838312447175, RandomForest(...)), (0.085909672943779603, Isotonic(...))]Best Parameters: {'regressor__max_depth': 22, 'selection__k': 2, 'regressor__n_estimators': 89}Feature Scores: [  2.   2.  42.   3.   1.   1.   1.   7.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.92  0.08]
-- HomeRuns
Selected: IsotonicScores: [(0.18930494729752423, RandomForest(...)), (0.21918712652075734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    9.  114.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19579347292813296, RandomForest(...)), (0.18627531223616689, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 18, 'regressor__n_estimators': 4}Feature Scores: [   1.    2.   10.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.898  0.102]
-- Ks
Selected: IsotonicScores: [(0.14417224628904765, RandomForest(...)), (0.12199458255174926, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  11.   1.  10.  10.  78.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits | 100 ( 10) 110 |  82  88  94  94  97 102 107 114 119 119
             Doubles | 104 (  2) 106 | 101 101 102 103 104 105 105 106 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 105 (  3) 108 |  95  95  95  96 100 103 105 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  1) 106 | 104 104 104 105 105 106 106 107 108 108

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  90 ( 14) 104 |  43  64  85  90  90  95 105 113 124 134
             Doubles |  93 (  4)  97 |  89  89  89  88  90  93  94  97  99  99
            Homeruns |  89 ( 10)  99 |  55  55  56  65  80  86  86  89  94  99
               Walks |  80 ( 24) 104 |  62  62  74  74  72  83  80  94 104 110
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  95
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  89 (  5)  94 | 

SS Phillips, T     30| .333/.388/.523 122 124 | .333/.388/.523 122 132 | -2557445  11 | +  || 133 || ML      |
CF Danny Heep                32| CF :  85       6  -5     :  86 |    :                     :   0 |   1 |  87 | -312-686 |               |        :        | p1199 | No Team              | *
 C Tim Laker                 19|  C :  67      -1 -33     :  33 |  C :  88      -1  -7     :  79 |   6 |  85 | 41------ |               |        :        |  p842 | No Team              | ++
1B Ed Romero                 31| 2B :  94      -5  -6     :  83 |    :                     :   0 |   2 |  85 | -55412-2 |               |        :        | p1042 | No Team              | *
MR Mike Walters              31| MR :      79       2     :  81 |    :                     :   0 |   2 |  83 |          |               |   $595k:  $572k | p1640 | No Team              | *
RF Rick Leach                32| 1B :  97     -15  -1     :  82 |    :                     :   0 |   1 |  83 | -4---2-3 |               |        :        |  p974 | No Team              | *
MR John Littlefield          35| MR :      82       5     :  87 |    :                     :   0 |  -6 |  81 |          |               |  $1.49M: $1.43M |  p549 | No Team              | **^
1B Jim Steels                28| LF :  92     -10  -8     :  74 |    :                     :   0 |   5 |  79 | -412-522 |               |        :        | p1777 | No Team              | *
SP Ralph Botting             34| SP :      82      -3     :  80 |    :                     :   0 |  -2 |  78 |          |               |        :        |  p215 | No Team              | *
MR Steve McCatty             35| SP :      85       0     :  84 |    :                     :   0 |  -6 |  78 |          |               |        :        | p1177 | No Team              | **^
 C Mike Bishop               30|  C :  91      -5 -13     :  74 |    :                     :   0 |   3 |  77 | 41------ |               |        :        |   p80 | No Team              | *
2B Greg Litton               25| 3B :  80      -8 -21     :  51 | 3B :  87      -8 -12     :  67 |   6 |  73 | -32412-3 |               |        :        |  p716 | No Team              | ++
MR Bob James                 31| MR :      73      -3     :  70 |    :                     :   0 |   2 |  72 |          |               |        :        |  p520 | No Team              | **^
 C Milt May                  39|  C :  91      15   7     : 113 |    :                     :   0 | -42 |  71 | 8312-2-2 |               |  $2.08M:    $2M | p1327 | No Team              | *
LF Steve Pegues              21| RF :  79     -10 -18     :  51 | RF :  86     -10 -12     :  64 |   6 |  70 | -2---525 |               |        :        | p1169 | No Team              | ++
RF Rich Amaral               27| SS :  82       0 -19     :  63 |    :                     :   0 |   6 |  69 | -3455453 |               |        :        |   p25 | No Team              | *
3B Rich Puig                 36| SS :  98      -6 -10     :  81 |    :                     :   0 | -12 |  69 | -2223--- |               |        :        | p1336 | No Team              | *
MR Randy Niemann             33| MR :      72      -4     :  68 |    :                     :   0 |   0 |  68 |          |               |        :        |  p814 | No Team              | *^
 C Mark Bailey               27| DH :  89     -19  -9     :  61 |    :                     :   0 |   6 |  67 | 21------ |               |        :        |   p19 | No Team              | *
MR Don Robinson              32| SP :      75     -10     :  66 |    :                     :   0 |   1 |  67 |          |               |        :        | p1040 | *CEI* No Team        | **^
3B Mike Pagliarulo           29| 3B :  82      -5 -15     :  62 |    :                     :   0 |   4 |  66 | -515---- |               |        :        | p1114 | No Team              | *
SP Joel Finch                33| SP :      75     -10     :  66 |    :                     :   0 |   0 |  66 |          |               |        :        |  p321 | No Team              | *
LF Lyman Bostock             38| CF :  95       1   0     :  96 |    :                     :   0 | -30 |  66 | -312-777 |               |        :        |  p243 | No Team              | *^
LF Paul Hodgson              29| LF :  79      -4 -14     :  61 |    :                     :   0 |   4 |  65 | -2---833 |               |        :        |  p723 | No Team              | *
RF Dwight Evans              37| DH : 100     -19   2     :  83 |    :                     :   0 | -20 |  63 | -1---1-1 |               |   $595k:  $572k |  p608 | No Team              | *
LF Max Venable               32| LF :  88     -13 -15     :  61 |    :                     :   0 |   1 |  62 | -1---312 |               |        :        | p1402 | No Team              | *
SS Keith Drumright           34| 2B :  87      -8 -16     :  63 |    :                     :   0 |  -2 |  61 | -2421--- |               |        :        |  p257 | No Team              | *
SS Tom Brookens              36| RF :  93     -14  -9     :  71 |    :                     :   0 | -12 |  59 | -22232-3 |               |        :        |  p169 | No Team              | *^
2B Domingo Cedeno            20| 2B :  80      -9 -25     :  46 | 2B :  81      -9 -21     :  51 |   6 |  57 | -23-3--- |               |        :        |  p367 | No Team              | +
1B Jim Lindeman              27| RF :  80     -11 -19     :  50 |    :                     :   0 |   6 |  56 | -4---214 |               |        :        |  p592 | No Team              | *
1B Joe Orsulak               27| RF :  82     -13 -19     :  50 |    :                     :   0 |   6 |  56 | -3---323 |               |        :        | p1081 | No Team              | *
MR Frank Williams            31| MR :      64     -10     :  54 |    :                     :   0 |   2 |  56 |          |               |        :        | p1759 | No Team              | *
MR Silvio Martinez           34| SP :      71     -14     :  58 |    :                     :   0 |  -2 |  56 |          |               |        :        | p1284 | No Team              | *^
 C Kevin Kennedy             35|  C :  85      -5 -19     :  62 |    :                     :   0 |  -6 |  56 | 41------ |               |        :        | p1615 | No Team              | *
SP Sergio Valdez             25| MR :      45     -27     :  18 | SP :      68     -19     :  49 |   6 |  55 |          |               |        :        |  p950 | No Team              | ++
3B Leon Lee                  36| 1B :  91     -17  -9     :  66 |    :                     :   0 | -12 |  54 | -212---- |               |        :        | p1393 | No Team              | *^
MR David Clyde               34| SP :      70     -15     :  55 |    :                     :   0 |  -2 |  53 |          |               |        :        |  p396 | No Team              | *^
SP Al Olmsted                32| SP :      68     -17     :  51 |    :                     :   0 |   1 |  52 |          |               |        :        |  p785 | No Team              | *
SP Ed Hodge                  31| SP :      67     -18     :  49 |    :                     :   0 |   2 |  51 |          |               |        :        |  p701 | No Team              | *
MR Jim Slaton                39| SP :      89       4     :  93 |    :                     :   0 | -42 |  51 |          |               |  $1.19M: $1.14M | p1163 | No Team              | **
MR Joe Price                 32| MR :      61     -13     :  49 |    :                     :   0 |   1 |  50 |          |               |        :        | p1123 | No Team              | **^
RF Dave Clark                27| DH :  80     -19 -18     :  43 |    :                     :   0 |   6 |  49 | -1---2-2 |               |        :        |  p208 | No Team              | *
SP Derek Botelho             33| SP :      66     -19     :  47 |    :                     :   0 |   0 |  47 |          |               |        :        |   p63 | No Team              | *

CATCHER
 1 | Wynegar, B       106  11 117 | Wynegar, B       106  11 117 | Wynegar, B       106  11 117
 2 | Diaz, B           95   5 100 | Diaz, B           95   5 100 | Diaz, B           95   5 100
 3 | Nelson, J         92   7  99 | Nelson, J         93   7 100 | Nelson, J         92   7  99
 4 | Mizerock, J       94  -3  91 | Mizerock, J       93  -3  90 | Mizerock, J       94  -3  91
 5 | Ausmus, B         80   9  89 | Ausmus, B         80   9  89 | Ausmus, B         80   9  89
 6 | Ochiai, H        123 -35  88 | Ochiai, H        123 -35  88 | Ochiai, H        123 -35  88
 7 | Phillips, T      122 -35  87 | Phillips, T      122 -35  87 | Phillips, T      122 -35  87
 8 | Spehr, T          80   1  81 | Pagnozzi, T       82   0  82 | Spehr, T          80   1  81
 9 | Pagnozzi, T       81   0  81 | Spehr, T          80   1  81 | Pagnozzi, T       81   0  81
10 | A. Miller, K     109 -35  74 | Roenicke, G      110 -35  75 | A. Miller, K     109 -35  74

FIRST_BASE
 1 | Ochiai, H        123 -13 110 | Ochiai, H        123 -13 110 | Ochiai, H        123 -13 110
 2 | Phillips, T      122 -17 105 | Phillips, T      122 -17 105 | Phillips, T      122 -17 105
 3 | A. Miller, K     109 -17  92 | Roenicke, G      110 -16  94 | A. Miller, K     109 -17  92
 4 | DeJohn, M        108 -16  92 | A. Miller, K     109 -17  92 | DeJohn, M        107 -16  91
 5 | Smalley III, R   107 -17  90 | DeJohn, M        108 -16  92 | Smalley III, R   107 -17  90
 6 | Roenicke, G      106 -16  90 | Smalley III, R   106 -17  89 | Hubbard, G       106 -17  89
 7 | Hubbard, G       106 -17  89 | Hubbard, G       106 -17  89 | Roenicke, G      105 -16  89
 8 | Wynegar, B       106 -18  88 | Wynegar, B       106 -18  88 | Wynegar, B       106 -18  88
 9 | Cromartie, W     100 -16  84 | Naehring, T      100 -17  83 | Cromartie, W     100 -16  84
10 | Sharperson, M     96 -13  83 | Sharperson, M     96 -13  83 | Sharperson, M     96 -13  83

SECOND_BASE
 1 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119
 2 | DeJohn, M        108   4 112 | DeJohn, M        108   4 112 | DeJohn, M        107   4 111
 3 | Ochiai, H        123 -16 107 | Ochiai, H        123 -16 107 | Ochiai, H        123 -16 107
 4 | Hubbard, G       106  -5 101 | Hubbard, G       106  -5 101 | Hubbard, G       106  -5 101
 5 | A. Miller, K     109  -9 100 | A. Miller, K     109  -9 100 | A. Miller, K     109  -9 100
 6 | Naehring, T       99   0  99 | Naehring, T      100   0 100 | Naehring, T       99   0  99
 7 | Sharperson, M     96   0  96 | Sharperson, M     96   0  96 | Sharperson, M     96   0  96
 8 | Perconte, J       91   4  95 | Perconte, J       91   4  95 | Perconte, J       91   4  95
 9 | Smalley III, R   107 -13  94 | Roenicke, G      110 -15  95 | Smalley III, R   107 -13  94
10 | Roenicke, G      106 -15  91 | Smalley III, R   106 -13  93 | Roenicke, G      105 -15  90

THIRD_BASE
 1 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119
 2 | Ochiai, H        123  -9 114 | Ochiai, H        123  -9 114 | Ochiai, H        123  -9 114
 3 | Anderson, D       97   0  97 | Anderson, D       97   0  97 | Anderson, D       97   0  97
 4 | DeJohn, M        108 -12  96 | Naehring, T      100  -4  96 | Naehring, T       99  -4  95
 5 | Naehring, T       99  -4  95 | DeJohn, M        108 -12  96 | DeJohn, M        107 -12  95
 6 | A. Miller, K     109 -14  95 | A. Miller, K     109 -14  95 | A. Miller, K     109 -14  95
 7 | Smalley III, R   107 -13  94 | Roenicke, G      110 -16  94 | Smalley III, R   107 -13  94
 8 | Sharperson, M     96  -4  92 | Smalley III, R   106 -13  93 | Sharperson, M     96  -4  92
 9 | Roenicke, G      106 -16  90 | Sharperson, M     96  -4  92 | Oberkfell, K      95  -5  90
10 | Gonzales, R       90   0  90 | Gonzales, R       91   0  91 | Gonzales, R       90   0  90

SHORTSTOP
 1 | Phillips, T      122  11 133 | Phillips, T      122  11 133 | Phillips, T      122  11 133
 2 | DeJohn, M        108   7 115 | DeJohn, M        108   7 115 | DeJohn, M        107   7 114
 3 | A. Miller, K     109  -1 108 | A. Miller, K     109  -1 108 | A. Miller, K     109  -1 108
 4 | Smalley III, R   107   0 107 | Smalley III, R   106   0 106 | Smalley III, R   107   0 107
 5 | Sharperson, M     96   6 102 | Randolph, W       95   7 102 | Sharperson, M     96   6 102
 6 | Ochiai, H        123 -22 101 | Sharperson, M     96   6 102 | Ochiai, H        123 -22 101
 7 | Naehring, T       99   1 100 | Naehring, T      100   1 101 | Naehring, T       99   1 100
 8 | Randolph, W       92   7  99 | Ochiai, H        123 -22 101 | Anderson, D       97   2  99
 9 | Anderson, D       97   2  99 | Anderson, D       97   2  99 | Perconte, J       91   7  98
10 | Perconte, J       91   7  98 | Perconte, J       91   7  98 | Randolph, W       91   7  98

LEFT_FIELD
 1 | Phillips, T      122 -11 111 | Phillips, T      122 -11 111 | Phillips, T      122 -11 111
 2 | Ochiai, H        123 -20 103 | Ochiai, H        123 -20 103 | Ochiai, H        123 -20 103
 3 | A. Miller, K     109  -8 101 | A. Miller, K     109  -8 101 | A. Miller, K     109  -8 101
 4 | Cromartie, W     100  -6  94 | Roenicke, G      110 -13  97 | Cromartie, W     100  -6  94
 5 | Roenicke, G      106 -13  93 | Mangual, P        98  -3  95 | Roenicke, G      105 -13  92
 6 | Jose, F           95  -5  90 | Cromartie, W      99  -6  93 | Scott, T          93  -3  90
 7 | Scott, T          91  -3  88 | Jose, F           95  -5  90 | Jose, F           95  -5  90
 8 | Mangual, P        90  -3  87 | DeJohn, M        108 -23  85 | Lynn, F           97  -9  88
 9 | Lynn, F           96  -9  87 | Smalley III, R   106 -21  85 | Mangual, P        89  -3  86
10 | Smalley III, R   107 -21  86 | Neel, T           94 -10  84 | Smalley III, R   107 -21  86

CENTER_FIELD
 1 | Phillips, T      122  -6 116 | Phillips, T      122  -6 116 | Phillips, T      122  -6 116
 2 | A. Miller, K     109   4 113 | A. Miller, K     109   4 113 | A. Miller, K     109   4 113
 3 | Roenicke, G      106  -4 102 | Roenicke, G      110  -4 106 | Roenicke, G      105  -4 101
 4 | Ochiai, H        123 -23 100 | Mangual, P        98   6 104 | Ochiai, H        123 -23 100
 5 | Lynn, F           96   2  98 | Ochiai, H        123 -23 100 | Lynn, F           97   2  99
 6 | Jose, F           95   1  96 | Jose, F           95   1  96 | Scott, T          93   5  98
 7 | Scott, T          91   5  96 | Law, R            95  -3  92 | Jose, F           95   1  96
 8 | Mangual, P        90   6  96 | Lynn, F           88   2  90 | Mangual, P        89   6  95
 9 | Law, R            95  -3  92 | Scott, T          82   5  87 | Law, R            95  -3  92
10 | Cromartie, W     100 -13  87 | Cromartie, W      99 -13  86 | Cromartie, W     100 -13  87

RIGHT_FIELD
 1 | Phillips, T      122  -9 113 | Phillips, T      122  -9 113 | Phillips, T      122  -9 113
 2 | Ochiai, H        123 -20 103 | Ochiai, H        123 -20 103 | Ochiai, H        123 -20 103
 3 | A. Miller, K     109  -9 100 | A. Miller, K     109  -9 100 | A. Miller, K     109  -9 100
 4 | Cromartie, W     100  -6  94 | Roenicke, G      110 -13  97 | Lynn, F           97  -2  95
 5 | Lynn, F           96  -2  94 | Mangual, P        98  -3  95 | Cromartie, W     100  -6  94
 6 | Roenicke, G      106 -13  93 | Cromartie, W      99  -6  93 | Roenicke, G      105 -13  92
 7 | Jose, F           95  -7  88 | Jose, F           95  -7  88 | Jose, F           95  -7  88
 8 | Mangual, P        90  -3  87 | Lynn, F           88  -2  86 | Scott, T          93  -6  87
 9 | Smalley III, R   107 -21  86 | DeJohn, M        108 -23  85 | Mangual, P        89  -3  86
10 | Scott, T          91  -6  85 | Smalley III, R   106 -21  85 | Smalley III, R   107 -21  86

DESIGNATED_HITTER
 1 | Ochiai, H        123 -19 104 | Ochiai, H        123 -19 104 | Ochiai, H        123 -19 104
 2 | Phillips, T      122 -19 103 | Phillips, T      122 -19 103 | Phillips, T      122 -19 103
 3 | A. Miller, K     109 -19  90 | Roenicke, G      110 -19  91 | A. Miller, K     109 -19  90
 4 | DeJohn, M        108 -19  89 | A. Miller, K     109 -19  90 | DeJohn, M        107 -19  88
 5 | Smalley III, R   107 -19  88 | DeJohn, M        108 -19  89 | Smalley III, R   107 -19  88
 6 | Wynegar, B       106 -19  87 | Smalley III, R   106 -19  87 | Wynegar, B       106 -19  87
 7 | Roenicke, G      106 -19  87 | Wynegar, B       106 -19  87 | Hubbard, G       106 -19  87
 8 | Hubbard, G       106 -19  87 | Hubbard, G       106 -19  87 | Roenicke, G      105 -19  86
 9 | Cromartie, W     100 -19  81 | Naehring, T      100 -19  81 | Cromartie, W     100 -19  81
10 | Naehring, T       99 -19  80 | Cromartie, W      99 -19  80 | Naehring, T       99 -19  80

--- Trade Values ---
LF Tony Phillips             30| SS : 122      11  31  18 : 182 |    :                     :   0 |   3 | 185 | -2557445 |     $11.83Mx3 | $14.58M:$14.01M | p1682 | Cleveland Indians    | ****
SP John Denny                36| SP :     125      40  24 : 189 |    :                     :   0 | -12 | 177 |          | I    $4.69Mx3 | $19.04M: $18.3M |  p471 | Cleveland Indians    | ***^
 C Butch Wynegar             33|  C : 106      11  18  17 : 152 |    :                     :   0 |   0 | 152 | 81------ |      $3.04Mx4 | $10.41M:$10.01M | p1602 | Cleveland Indians    | **^
RF Keith A. Miller           26| CF : 109       4  17     : 130 | CF : 112       4  23   0 : 139 |   6 | 145 | -2325585 |       $300k r |  $5.06M: $4.86M |  p843 | Cleveland Indians    | **^
SS Ricky Gutierrez           19| SS :  79      12 -11     :  80 | SS : 104      12  20     : 136 |   6 | 142 | -3858--- |   3           |        :        |  p527 | Cleveland Indians    | ++++-
SP Francisco Oliveras        26| SP :      93       8     : 101 | SP :     110      23     : 133 |   6 | 139 |          |       $300k r |  $2.38M: $2.29M |  p812 | Cleveland Indians    | **
1B Hiromitsu Ochiai          35| 1B : 123     -13  27   5 : 143 |    :                     :   0 |  -6 | 137 | -713---- |      $8.22Mx5 |  $9.82M: $9.44M | p1813 | Cleveland Indians    | ***^
3B Tim Naehring              22| 2B :  99       0   3     : 101 | SS : 107       1  13     : 121 |   6 | 127 | -2655--- |   1   $300k r | $892.5k:  $858k | p1062 | Cleveland Indians    | +++++
LF Felix Jose                24| CF :  95       1   0     :  96 | CF : 105       1  13     : 120 |   6 | 126 | -2---776 |   4   $300k r |        :        |  p667 | Cleveland Indians    | ++++
 C Brad Ausmus               20|  C :  80       9 -10     :  79 |  C :  95       9  10     : 114 |   6 | 120 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
2B Mark DeJohn               36| 2B : 108       4  16     : 128 |    :                     :   0 | -12 | 116 | -3827--- |       $900kx2 |  $4.76M: $4.58M |  p666 | Cleveland Indians    | **^
3B Travis Fryman             20| SS :  82       6 -13     :  75 | SS :  96       6   7     : 109 |   6 | 115 | -3256--- |   6           |        :        |  p484 | Cleveland Indians    | +++-
3B Clay Bellinger            20| SS :  79       8 -15     :  72 | SS :  94       8   6     : 108 |   6 | 114 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
MR Rod Beck                  21| MR :      47     -25     :  21 | MR :      95      11     : 106 |   6 | 112 |          |   7           |        :        |  p164 | Cleveland Indians    | +++++
SP Mike Jeffcoat             30| SP :      96      11     : 107 |    :                     :   0 |   3 | 110 |          |       $350k a |  $3.27M: $3.15M |  p905 | Cleveland Indians    | *^
CL Larry Andersen            36| MR :      99      20     : 120 |    :                     :   0 | -12 | 108 |          |       $4.3Mx3 |  $5.95M: $5.72M |   p10 | Cleveland Indians    | ****
1B Mike Sharperson           28| SS :  96       6   0     : 102 |    :                     :   0 |   5 | 107 | -6656--- |       $300k r |        :        | p1476 | Cleveland Indians    | *
2B Glenn Hubbard             32| 2B : 106      -5   5     : 106 |    :                     :   0 |   1 | 107 | -251---- |      $1.39Mx3 |  $1.49M: $1.43M |  p421 | Cleveland Indians    | **^
1B Dave Hansen               20| 3B :  85      -8 -16     :  61 | 3B : 104      -8   5     : 100 |   6 | 106 | -624---- |   5           |        :        |  p625 | Cleveland Indians    | +++-
LF Gary Roenicke             34| CF : 106      -4   6     : 108 |    :                     :   0 |  -2 | 106 | -311-353 |      $1.61M e |  $1.79M: $1.72M | p1488 | Cleveland Indians    | **
1B Troy Neel                 24| LF :  94     -10  -5     :  79 | LF : 104     -10   5     :  99 |   6 | 105 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
1B Dave Anderson             29| 3B :  97       0   5     : 101 |    :                     :   0 |   4 | 105 | -43651-1 |       $300k a |  $1.49M: $1.43M |   p38 | Cleveland Indians    | *
SP Atlee Hammaker            31| SP :      94       9     : 103 |    :                     :   0 |   2 | 105 |          |       $690kx2 |  $2.68M: $2.57M |  p651 | Cleveland Indians    | *
SP Rick Baldwin              36| SP :     101      16     : 117 |    :                     :   0 | -12 | 105 |          |      $1.08Mx2 |  $4.76M: $4.58M |  p186 | Cleveland Indians    | *^
MR Mark Wohlers              19| MR :      39     -32     :   7 | MR :      91       7     :  98 |   6 | 104 |          |   T           |        :        | p1353 | Cleveland Indians    | ++++-
 C Jamie Nelson              30|  C :  92       7   0     :  99 |    :                     :   0 |   3 | 102 | 61------ |       $300k r |        :        | p1672 | Cleveland Indians    | *
CF Mark T. McLemore          25| RF :  98     -15  -4     :  79 | RF : 106     -15   3     :  94 |   6 | 100 | -2111212 |               |        :        |  p735 | Cleveland Indians    | ++-
3B Roy Smalley III           36| SS : 107       0   5     : 112 |    :                     :   0 | -12 | 100 | -2225--- |      $3.17M e |  $1.49M: $1.43M | p1550 | Cleveland Indians    | **
SP Bob Welch                 32| SP :      90       5     :  95 |    :                     :   0 |   1 |  96 |          |       $350k a |  $1.49M: $1.43M | p1641 | Cleveland Indians    | **
LF Ruben Amaro Jr.           24| RF :  80      -7 -15     :  58 | CF :  94      -4  -3     :  87 |   6 |  93 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
2B Rene Gonzales             29| 3B :  90       0  -3     :  87 |    :                     :   0 |   4 |  91 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
SS Willie Randolph           35| SS :  92       7  -3     :  96 |    :                     :   0 |  -6 |  90 | -3536--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **
 C Bo Diaz                   36|  C :  95       5   2     : 102 |    :                     :   0 | -12 |  90 | 62------ |  F    $300k   |   $595k:  $572k |  p719 | Cleveland Indians    | **
 C John Mizerock             28|  C :  94      -3  -7     :  84 |    :                     :   0 |   5 |  89 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SS Jack Perconte             35| 2B :  91       4   0     :  95 |    :                     :   0 |  -6 |  89 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **
LF Warren Cromartie          36| RF : 100      -6   7     : 101 |    :                     :   0 | -12 |  89 | -3324727 |      $4.68Mx2 |  $2.08M:    $2M |  p450 | Cleveland Indians    | **^
CF Rudy Law                  33| CF :  95      -3  -4     :  88 |    :                     :   0 |   0 |  88 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
SP Bob Owchinko              34| SP :      87       2     :  88 |    :                     :   0 |  -2 |  86 |          |       $300k a |   $595k:  $572k |  p786 | Cleveland Indians    | **
RF Dan Peltier               21| RF :  79     -13 -22     :  44 | RF :  97     -13  -5     :  79 |   6 |  85 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++-
SP Bryan Hickerson           25| MR :      60     -14     :  45 | SP :      83      -4     :  79 |   6 |  85 |          |   8           |        :        |  p676 | Cleveland Indians    | +++
3B Jeff McKnight             26| 3B :  80      -5 -17     :  57 | SS :  88       0  -8     :  79 |   6 |  85 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Mike LaCoss               33| SP :      85       0     :  85 |    :                     :   0 |   0 |  85 |          |       $525k e |        :        |  p550 | Cleveland Indians    | *^
1B Ken Oberkfell             33| 3B :  93      -5  -4     :  85 |    :                     :   0 |   0 |  85 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *
SS Jeff Hamilton             25| 3B :  82      -4 -14     :  64 | 3B :  88      -4  -7     :  77 |   6 |  83 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
2B Ernie Riles               29| 3B :  90      -5  -7     :  79 |    :                     :   0 |   4 |  83 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Howard Bailey             32| SP :      83      -2     :  82 |    :                     :   0 |   1 |  83 |          |       $300k a |        :        |  p136 | Cleveland Indians    | *
