  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.763752000000016, 2.048244000000043, 3.296968000000069, 3.885999999999946, 0.052])
act: 40091


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 4721/15092 0.238/0.762
Pitching: 8657/10487 0.452/0.548

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.041
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07293656131194186, RandomForest(...)), (0.07186021739633086, Isotonic(...)), (0.09576036060704445, Huber(...)), (0.09649510203498457, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [37.  0.  0.  3. 11.  2.  1.]Coefficients: [ 1.74135439e-03 -3.29154304e-06 -2.53379435e-04 -1.69178252e-04]Intercept: 0.17965528809589942Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06773951560363474, RandomForest(...)), (0.07248159960439904, Isotonic(...)), (0.1301043665774535, Huber(...)), (0.11659513157841912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 48.  1. 26. 13.  0.  1.]Coefficients: [0.04654343 0.00967148 0.00984665]Intercept: 0.00572552415718701Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.07264714133866612, RandomForest(...)), (0.061417409339064734, Isotonic(...)), (0.08949731396979399, Huber(...)), (0.066128993804573, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 19.  1.  1.  0. 42.]Coefficients: [0.00482351 0.00388717 0.01649456]Intercept: -0.0011474437913884283Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08759068293750483, RandomForest(...)), (0.07431912653304815, Isotonic(...)), (0.0849960431455236, Huber(...)), (0.08640549048167583, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 21.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.928 0.072]
-- Walks
Selected: HuberScores: [(0.3706017295001461, RandomForest(...)), (0.3532810636868793, Isotonic(...)), (0.3659184286884332, Huber(...)), (0.36128409880539003, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  34.   3.  12. 237.   0.   0.]Coefficients: [-0.0004192   0.03678145  0.00309599  0.1306758 ]Intercept: 0.012312046341965643Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4557437688503871, RandomForest(...)), (0.4667708336221737, Isotonic(...)), (0.446851252279459, Huber(...)), (0.4627347234256624, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.   6.   0.   4.   1. 354.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0555330987400392, RandomForest(...)), (0.10221809868537561, Isotonic(...)), (0.08827126065865813, Huber(...)), (0.08162339932003364, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 29.  5.  0.  0. 17.  0.  6.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.19733760720850793, RandomForest(...)), (0.1987215075536269, Isotonic(...)), (0.19906493248229884, Huber(...)), (0.19919942121566048, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  4. 48.  9.  1.  4.  0.  5.]Coefficients: [-0.00093153]Intercept: 0.10270684664386165Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.11939730770402264, RandomForest(...)), (0.11226143096928705, Isotonic(...)), (0.13004063911624128, Huber(...)), (0.13234973426296126, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  1. 49.  0.  0.  1.  0.]Coefficients: [ 1.98847611e-05  5.92537930e-05 -7.91229209e-04]Intercept: 0.07719850672777895Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.21448568910529778, RandomForest(...)), (0.2325046236045849, Isotonic(...)), (0.27449384416668693, Huber(...)), (0.28054158094160225, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   3.  19.   2. 142.   0.   1.   7.]Coefficients: [ 5.93082032e-06  6.67585647e-05 -1.56157995e-03 -8.93605876e-04]Intercept: 0.17093166488797518Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.21578709684175115, RandomForest(...)), (0.2192903591934169, Isotonic(...)), (0.26031125738663624, Huber(...)), (0.2582952091401744, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 57.  60.   3.   0.   3. 136.   0.   6.]Coefficients: [-0.0460895   0.09401416 -0.0090591   0.02386318  0.0439894   0.14463692 -0.0155202 ]Intercept: -0.0031387928698451786Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  75  79  84  89  93  98 103 107 112 117
             Doubles | 102 (  1) 103 | 100 100 101 101 102 102 102 103 103 104
             Triples | 101 (  2) 103 | 101 102 103 103 104 105 106 106 107 108
            Homeruns | 100 (  5) 105 |  98  99  99 100 102 105 107 108 111 110
               Walks | 100 (  4) 104 |  88  90  93  95  97  99 101 103 105 107
          Strikeouts | 103 ( -1) 102 | 104 104 104 103 103 102 102 102 101 101
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 105 105 105 105 105 105 105 103 103 103
                Hits |  97 ( 16) 113 |  45  69  90  97  97 105 113 118 145 194
             Doubles | 103 (  2) 105 | 100 100 101 102 103 105 104 107 108 109
            Homeruns |  96 ( 18) 114 |  67  70  73  76  81  85  91  97 106 116
               Walks |  96 ( 18) 114 |  61  65  71  77  83  90  98 105 115 125
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 100 ( 10) 110 | 

SS Phillips, T     34| .336/.394/.536 124 222 | .336/.394/.536 124 120 | -3558445  14 | ++ || 138 || ML      |
RF Franklin Stubbs           32| 1B :  99       0   2     : 101 |    :                     :   0 |   1 | 102 | -312-1-1 |               | $192.7k:  $256k | p1088 | No Team              | *^
CF Mookie Wilson             37| CF :  92      15  15     : 122 |    :                     :   0 | -20 | 102 | -2---484 |               |  $1.45M: $1.92M | p1649 | No Team              | **
 C Charlie O'Brien           32|  C :  78      13   9     : 100 |    :                     :   0 |   1 | 101 | 91------ |               | $867.2k: $1.15M |  p773 | No Team              | *
SP Jose Cano                 31| SP :      78      19     :  97 |    :                     :   0 |   2 |  99 |          |               |  $1.83M: $2.43M |  p233 | No Team              | *
 C Lloyd McClendon           34|  C :  83       9   9     : 101 |    :                     :   0 |  -2 |  99 | 86---4-3 |               | $867.2k: $1.15M | p1214 | No Team              | *
SS Randy Kutcher             32| CF :  87       6   2     :  95 |    :                     :   0 |   1 |  96 | -3542355 |               | $192.7k:  $256k |  p922 | No Team              | *
CF Dale Murphy               37| CF :  93      11  12     : 116 |    :                     :   0 | -20 |  96 | 3512-575 |               |  $1.16M: $1.54M | p1521 | No Team              | *^
SP Don Schulze               30| SP :      75      16     :  91 |    :                     :   0 |   3 |  94 |          |               |  $1.54M: $2.05M | p1450 | No Team              | *
LF Gary Varsho               31| LF :  91       2  -1     :  92 |    :                     :   0 |   2 |  94 | -1---5-4 |               |        :        | p1139 | No Team              | *^
2B Wally Backman             33| DH :  95       0  -2     :  93 |    :                     :   0 |   0 |  93 | -211---- |               |        :        |  p107 | No Team              | **
SS Bill Pecota               33| SS :  79      15  -2     :  92 |    :                     :   0 |   0 |  92 | -7878454 |               |        :        | p1127 | No Team              | *
SS Greg Gagne                31| DH :  93       0  -4     :  89 |    :                     :   0 |   2 |  91 | -2224--- |               |        :        |  p564 | No Team              | *^
2B Damaso Garcia             36| 2B :  89      11   2     : 102 |    :                     :   0 | -12 |  90 | -3866--- |               | $192.7k:  $256k |  p384 | No Team              | **
LF Scott Cooper              25| LF :  77       7 -10     :  74 | LF :  80       7  -4     :  83 |   6 |  89 | -615-833 |               |        :        |  p370 | No Team              | ++-
CF Ernie Young               23| CF :  66      11 -15     :  62 | CF :  75      11  -4     :  82 |   6 |  88 | -2---666 |               |        :        | p1444 | No Team              | +-
MR Bob L. Gibson             35| SP :      76      17     :  93 |    :                     :   0 |  -6 |  87 |          |               |  $1.64M: $2.18M |  p502 | No Team              | **
1B Jerald Clark              29| CF :  83       4  -5     :  82 |    :                     :   0 |   4 |  86 | -4---546 |               |        :        |  p142 | No Team              | *
SP Keith MacWhorter          37| SP :      82      23     : 104 |    :                     :   0 | -20 |  84 |          |               |  $2.22M: $2.94M |  p633 | No Team              | *
LF Mike Davis                33| CF :  89      -2  -5     :  83 |    :                     :   0 |   0 |  83 | -2---322 |               |        :        |  p670 | No Team              | *
SS Nelson Norman             34| 3B :  90      -2  -3     :  85 |    :                     :   0 |  -2 |  83 | -2444--- |               |        :        |  p977 | No Team              | *
3B Mark Funderburk           35| 1B :  89       4  -4     :  89 |    :                     :   0 |  -6 |  83 | -6221413 |               |        :        |  p330 | No Team              | *^
 C Alberto T. Castillo       23|  C :  69       2 -12     :  59 |  C :  79       2  -4     :  76 |   6 |  82 | 61------ |               |        :        |  p266 | No Team              | ++
1B Mike A. Marshall          33| LF :  83       5  -6     :  82 |    :                     :   0 |   0 |  82 | -312-734 |               |        :        | p1091 | No Team              | *
MR Jeff Parrett              31| MR :      70       7     :  78 |    :                     :   0 |   2 |  80 |          |               | $674.5k:$896.1k |  p753 | No Team              | **^
SS Andy Sheets               21| 2B :  65       2 -31     :  36 | 2B :  81       2 -10     :  73 |   6 |  79 | -35441-1 |               |        :        | p1478 | No Team              | ++
MR Kevin Stanfield           37| MR :      81      17     :  99 |    :                     :   0 | -20 |  79 |          |               |  $1.64M: $2.18M | p1268 | No Team              | **^
CF Marquis Grissom           26| CF :  75       3 -14     :  64 | CF :  78       3  -9     :  72 |   6 |  78 | -2---443 |               |        :        |  p528 | No Team              | **
SP Kevin Ritz                27| SP :      64       6     :  70 |    :                     :   0 |   6 |  76 |          |               | $578.2k:$768.1k |  p907 | No Team              | *
SS Jose Uribe                34| DH :  87       0 -10     :  77 |    :                     :   0 |  -2 |  75 | -2-1---- |               |        :        | p1710 | No Team              | *
 C Steve Lake                36|  C :  77       7   2     :  86 |    :                     :   0 | -12 |  74 | 81------ |               | $192.7k:  $256k |  p509 | No Team              | *
SP Mark Gardner              31| SP :      65       6     :  71 |    :                     :   0 |   2 |  73 |          |               | $578.2k:$768.1k |  p264 | No Team              | *
SP Brian Holman              28| SP :      63       4     :  67 |    :                     :   0 |   5 |  72 |          |               | $385.4k:$512.1k |  p616 | No Team              | *
SP Al Nipper                 34| SP :      66       7     :  74 |    :                     :   0 |  -2 |  72 |          |               | $674.5k:$896.1k | p1363 | No Team              | *
MR Les Lancaster             31| SP :      64       5     :  69 |    :                     :   0 |   2 |  71 |          |               | $481.8k:$640.1k |  p510 | No Team              | *
SP Paul Kilgus               31| SP :      63       4     :  67 |    :                     :   0 |   2 |  69 |          |               | $385.4k:$512.1k |  p669 | No Team              | *
SS Pat Tabler                35| DH :  86       0 -11     :  75 |    :                     :   0 |  -6 |  69 | -22211-1 |               |        :        | p2906 | No Team              | *
MR Jim Deshaies              32| SP :      63       4     :  66 |    :                     :   0 |   1 |  67 |          |               | $385.4k:$512.1k |  p300 | No Team              | *

CATCHER
 1 | Salas, M          97   7 104 | Salas, M          96   7 103 | Salas, M          97   7 104
 2 | Ausmus, B         86   5  91 | Ausmus, B         90   5  95 | Ausmus, B         86   5  91
 3 | Scioscia, M      103 -12  91 | Scioscia, M      103 -12  91 | Scioscia, M      103 -12  91
 4 | Phillips, T      124 -39  85 | Orton, J          79   7  86 | Phillips, T      124 -39  85
 5 | Orton, J          75   7  82 | Phillips, T      124 -39  85 | Orton, J          75   7  82
 6 | Diaz, E           69  11  80 | Diaz, E           69  11  80 | Diaz, E           69  11  80
 7 | A. Miller, K     114 -39  75 | Naehring, T      115 -39  76 | A. Miller, K     114 -39  75
 8 | Naehring, T      111 -39  72 | Pagnozzi, T       80  -4  76 | Pagnozzi, T       76  -4  72
 9 | Pagnozzi, T       76  -4  72 | A. Miller, K     114 -39  75 | Naehring, T      110 -39  71
10 | Mizerock, J       76  -6  70 | Mizerock, J       76  -6  70 | Mizerock, J       76  -6  70

FIRST_BASE
 1 | Phillips, T      124   0 124 | Phillips, T      124   0 124 | Phillips, T      124   0 124
 2 | A. Miller, K     114   0 114 | Naehring, T      115   0 115 | A. Miller, K     114   0 114
 3 | Naehring, T      111   0 111 | A. Miller, K     114   0 114 | Naehring, T      110   0 110
 4 | Young, M         107  -1 106 | Young, M         107  -1 106 | Young, M         107  -1 106
 5 | Neel, T          105  -1 104 | Neel, T          105  -1 104 | Neel, T          105  -1 104
 6 | Scioscia, M      103   0 103 | Scioscia, M      103   0 103 | Scioscia, M      103   0 103
 7 | Hill, D           98  -1  97 | Anderson, D       99   3 102 | Hill, D           98  -1  97
 8 | Doran, B          97   0  97 | Hill, D           98  -1  97 | Doran, B          97   0  97
 9 | Anderson, D       94   3  97 | Doran, B          97   0  97 | Anderson, D       94   3  97
10 | Salas, M          97  -2  95 | Salas, M          96  -2  94 | Salas, M          97  -2  95

SECOND_BASE
 1 | Phillips, T      124   4 128 | Phillips, T      124   4 128 | Phillips, T      124   4 128
 2 | Naehring, T      111   7 118 | Naehring, T      115   7 122 | Naehring, T      110   7 117
 3 | A. Miller, K     114  -3 111 | A. Miller, K     114  -3 111 | A. Miller, K     114  -3 111
 4 | Gutierrez, R      92   7  99 | Gutierrez, R      94   7 101 | Gutierrez, R      92   7  99
 5 | Sharperson, M     88   9  97 | Sharperson, M     88   9  97 | Sharperson, M     88   9  97
 6 | Scioscia, M      103  -9  94 | Anderson, D       99  -3  96 | Scioscia, M      103  -9  94
 7 | Ledesma, A        85   6  91 | Scioscia, M      103  -9  94 | Ledesma, A        85   6  91
 8 | Anderson, D       94  -3  91 | Ledesma, A        85   6  91 | Anderson, D       94  -3  91
 9 | Young, M         107 -17  90 | Young, M         107 -17  90 | Young, M         107 -17  90
10 | Hill, D           98  -8  90 | Hill, D           98  -8  90 | Hill, D           98  -8  90

THIRD_BASE
 1 | Phillips, T      124   3 127 | Phillips, T      124   3 127 | Phillips, T      124   3 127
 2 | Naehring, T      111   9 120 | Naehring, T      115   9 124 | Naehring, T      110   9 119
 3 | A. Miller, K     114  -8 106 | Anderson, D       99   9 108 | A. Miller, K     114  -8 106
 4 | Anderson, D       94   9 103 | A. Miller, K     114  -8 106 | Anderson, D       94   9 103
 5 | Scioscia, M      103  -7  96 | Scioscia, M      103  -7  96 | Scioscia, M      103  -7  96
 6 | Hill, D           98  -3  95 | Hill, D           98  -3  95 | Hill, D           98  -3  95
 7 | Ledesma, A        85   6  91 | Ledesma, A        85   6  91 | Ledesma, A        85   6  91
 8 | Young, M         107 -17  90 | Gutierrez, R      94  -4  90 | Young, M         107 -17  90
 9 | Sharperson, M     88   2  90 | Young, M         107 -17  90 | Sharperson, M     88   2  90
10 | Bellinger, C      82   7  89 | Sharperson, M     88   2  90 | Bellinger, C      82   7  89

SHORTSTOP
 1 | Phillips, T      124  14 138 | Phillips, T      124  14 138 | Phillips, T      124  14 138
 2 | Naehring, T      111   5 116 | Naehring, T      115   5 120 | A. Miller, K     114   2 116
 3 | A. Miller, K     114   2 116 | A. Miller, K     114   2 116 | Naehring, T      110   5 115
 4 | Gutierrez, R      92  10 102 | Anderson, D       99   5 104 | Gutierrez, R      92  10 102
 5 | Anderson, D       94   5  99 | Gutierrez, R      94  10 104 | Anderson, D       94   5  99
 6 | Sharperson, M     88   8  96 | Sharperson, M     88   8  96 | Sharperson, M     88   8  96
 7 | Ledesma, A        85   9  94 | Ledesma, A        85   9  94 | Ledesma, A        85   9  94
 8 | Hill, D           98  -4  94 | Hill, D           98  -4  94 | Hill, D           98  -4  94
 9 | Fryman, T         84   9  93 | Fryman, T         84   9  93 | Fryman, T         84   9  93
10 | Bellinger, C      82  10  92 | Bellinger, C      82  10  92 | Bellinger, C      82  10  92

LEFT_FIELD
 1 | Phillips, T      124   0 124 | Phillips, T      124   0 124 | Phillips, T      124   0 124
 2 | A. Miller, K     114   3 117 | A. Miller, K     114   3 117 | A. Miller, K     114   3 117
 3 | Young, M         107   3 110 | Young, M         107   3 110 | Young, M         107   3 110
 4 | Neel, T          105  -2 103 | Neel, T          105  -2 103 | Neel, T          105  -2 103
 5 | Naehring, T      111 -13  98 | Naehring, T      115 -13 102 | Jose, F           93   5  98
 6 | Jose, F           93   5  98 | Jose, F           92   5  97 | Naehring, T      110 -13  97
 7 | Scioscia, M      103  -9  94 | Scioscia, M      103  -9  94 | Scioscia, M      103  -9  94
 8 | Doran, B          97  -3  94 | Doran, B          97  -3  94 | Doran, B          97  -3  94
 9 | Glanville, D      87   6  93 | Glanville, D      87   6  93 | Glanville, D      87   6  93
10 | T. McLemore, M    95  -4  91 | Anderson, D       99  -7  92 | T. McLemore, M    95  -4  91

CENTER_FIELD
 1 | A. Miller, K     114  15 129 | A. Miller, K     114  15 129 | A. Miller, K     114  15 129
 2 | Phillips, T      124   4 128 | Phillips, T      124   4 128 | Phillips, T      124   4 128
 3 | Jose, F           93  12 105 | Jose, F           92  12 104 | Jose, F           93  12 105
 4 | Young, M         107  -7 100 | Young, M         107  -7 100 | Young, M         107  -7 100
 5 | Glanville, D      87  13 100 | Glanville, D      87  13 100 | Glanville, D      87  13 100
 6 | Naehring, T      111 -18  93 | Naehring, T      115 -18  97 | Naehring, T      110 -18  92
 7 | Neel, T          105 -13  92 | Lisi, R           92   0  92 | Neel, T          105 -13  92
 8 | Doran, B          97  -5  92 | Neel, T          105 -13  92 | Doran, B          97  -5  92
 9 | Scioscia, M      103 -12  91 | Doran, B          97  -5  92 | Scioscia, M      103 -12  91
10 | Lisi, R           90   0  90 | Scioscia, M      103 -12  91 | Lisi, R           90   0  90

RIGHT_FIELD
 1 | Phillips, T      124   2 126 | Phillips, T      124   2 126 | Phillips, T      124   2 126
 2 | A. Miller, K     114   2 116 | A. Miller, K     114   2 116 | A. Miller, K     114   2 116
 3 | Young, M         107   1 108 | Young, M         107   1 108 | Young, M         107   1 108
 4 | Naehring, T      111 -13  98 | Naehring, T      115 -13 102 | Naehring, T      110 -13  97
 5 | Jose, F           93   3  96 | Lisi, R           92   4  96 | Jose, F           93   3  96
 6 | Neel, T          105 -10  95 | Jose, F           92   3  95 | Neel, T          105 -10  95
 7 | Scioscia, M      103  -9  94 | Neel, T          105 -10  95 | Scioscia, M      103  -9  94
 8 | Lisi, R           90   4  94 | Scioscia, M      103  -9  94 | Lisi, R           90   4  94
 9 | Glanville, D      87   6  93 | Glanville, D      87   6  93 | Glanville, D      87   6  93
10 | Doran, B          97  -4  93 | Doran, B          97  -4  93 | Doran, B          97  -4  93

DESIGNATED_HITTER
 1 | Phillips, T      124   0 124 | Phillips, T      124   0 124 | Phillips, T      124   0 124
 2 | A. Miller, K     114   0 114 | Naehring, T      115   0 115 | A. Miller, K     114   0 114
 3 | Naehring, T      111   0 111 | A. Miller, K     114   0 114 | Naehring, T      110   0 110
 4 | Young, M         107   0 107 | Young, M         107   0 107 | Young, M         107   0 107
 5 | Neel, T          105   0 105 | Neel, T          105   0 105 | Neel, T          105   0 105
 6 | Scioscia, M      103   0 103 | Scioscia, M      103   0 103 | Scioscia, M      103   0 103
 7 | Hill, D           98   0  98 | Anderson, D       99   0  99 | Hill, D           98   0  98
 8 | Salas, M          97   0  97 | Hill, D           98   0  98 | Salas, M          97   0  97
 9 | Doran, B          97   0  97 | Doran, B          97   0  97 | Doran, B          97   0  97
10 | T. McLemore, M    95   0  95 | Salas, M          96   0  96 | T. McLemore, M    95   0  95

--- Trade Values ---
CL Frank DiPino              36| MR :     193     114  55 : 361 |    :                     :   0 | -12 | 349 |          |     $14.47Mx2 | $16.19M:$21.51M |  p180 | Cleveland Indians    | ****^
SP Dave Stewart              36| SP :     150      91  37 : 278 |    :                     :   0 | -12 | 266 |          |      $7.26Mx3 | $12.33M:$16.39M | p1282 | Cleveland Indians    | ***
SS Tony Phillips             34| SS : 124      14  41  22 : 201 |    :                     :   0 |  -2 | 199 | -3558445 |     $17.65Mx5 |  $6.07M: $8.06M | p1682 | Cleveland Indians    | ****^
3B Tim Naehring              26| 3B : 111       9  30     : 150 | 3B : 120       9  40     : 170 |   6 | 176 | -3785--- |       $3.3M a |  $2.89M: $3.84M | p1062 | Cleveland Indians    | ****
RF Keith A. Miller           29| CF : 114      15  38   1 : 168 |    :                     :   0 |   4 | 172 | -2325686 |  F   $2.91M   |  $3.76M: $4.99M |  p843 | Cleveland Indians    | ***
SP Francisco Oliveras        30| SP :     113      54     : 167 |    :                     :   0 |   3 | 170 |          |      $1.15M a |   $5.2M: $6.91M |  p812 | Cleveland Indians    | **^
MR Bob Wickman               24| MR :      61      -1     :  60 | MR :     122      41     : 163 |   6 | 169 |          |   9           |        :        | p1437 | Cleveland Indians    | +++++
SS Ricky Gutierrez           22| SS :  92      10   5     : 107 | SS : 116      10  34     : 159 |   6 | 165 | -3737--- |   1   $300k r | $481.8k:$640.1k |  p527 | Cleveland Indians    | +++++
MR Mark Wohlers              23| MR :      53      -7     :  45 | MR :     118      37     : 155 |   6 | 161 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
RF Benny Agbayani            21| CF :  78       6  -7     :  77 | CF : 108       6  25     : 139 |   6 | 145 | -2---454 |   6           |        :        |   p31 | Cleveland Indians    | ++++
 C Mark Salas                32|  C :  97       7  22  13 : 140 |    :                     :   0 |   1 | 141 | 81------ |      $4.31Mx3 |  $3.37M: $4.48M | p1601 | Cleveland Indians    | **^
3B Travis Fryman             24| SS :  84       9  -3     :  90 | SS : 104       9  21     : 134 |   6 | 140 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
SP Len Barker                37| SP :     109      50     : 159 |    :                     :   0 | -20 | 139 |          |  F   $7.96M   |  $4.82M:  $6.4M |  p126 | Cleveland Indians    | *^
 C Brad Ausmus               24|  C :  86       5   9     : 100 |  C : 101       5  21     : 128 |   6 | 134 | 71------ |   3   $300k r | $867.2k: $1.15M |   p79 | Cleveland Indians    | +++++
LF Doug Glanville            22| CF :  87      13   9     : 109 | CF :  94      13  18     : 125 |   6 | 131 | -3---778 |               | $867.2k: $1.15M |  p519 | Cleveland Indians    | +++
MR Rod Beck                  24| MR :      72       9     :  81 | MR :      99      22     : 121 |   6 | 127 |          |       $300k r | $867.2k: $1.15M |  p164 | Cleveland Indians    | +++++
LF Mike Young                33| LF : 107       3  16     : 126 |    :                     :   0 |   0 | 126 | -1---615 |      $2.21Mx4 |  $1.54M: $2.05M | p1800 | Cleveland Indians    | **^
LF Clay Bellinger            24| SS :  82      10  -4     :  88 | SS :  95      10  13     : 119 |   6 | 125 | -3677444 |   7           |        :        |  p129 | Cleveland Indians    | ++++
RF Felix Jose                27| CF :  93      12  13     : 118 |    :                     :   0 |   6 | 124 | -2---776 |       $300k a |  $1.25M: $1.66M |  p667 | Cleveland Indians    | *
2B Frank Menechino           22| 2B :  72       6 -19     :  58 | 2B :  97       6  11     : 113 |   6 | 119 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
1B Dave Hansen               24| 1B :  87       3  -7     :  84 | 1B :  99       3  10     : 113 |   6 | 119 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++-
1B Troy Neel                 27| DH : 105       0   8     : 113 |    :                     :   0 |   6 | 119 | -2---3-- |       $300k r | $770.9k: $1.02M | p1100 | Cleveland Indians    | **
3B Aaron Ledesma             21| SS :  85       9  -3     :  91 | SS :  93       9  10     : 112 |   6 | 118 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
CF Damon Hollins             18| CF :  68      10 -13     :  65 | CF :  90      10  11     : 111 |   6 | 117 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
1B Dave Anderson             32| 3B :  94       9  13     : 116 |    :                     :   0 |   1 | 117 | -53851-1 |  F    $350k   |  $1.25M: $1.66M |   p38 | Cleveland Indians    | *^
SP Floyd Youmans             28| SP :      84      25     : 110 |    :                     :   0 |   5 | 115 |          |       $300k r |  $2.41M:  $3.2M |  p998 | Cleveland Indians    | *
RF Yamil Benitez             20| LF :  74      -1 -21     :  51 | DH :  98       0   6     : 104 |   6 | 110 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
3B Juan Castro               20| 3B :  73       2 -16     :  59 | SS :  93       4   5     : 102 |   6 | 108 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
 C Mike Scioscia             34| 1B : 103       0   6     : 110 |    :                     :   0 |  -2 | 108 | 3312---- |  F   $2.98M   | $578.2k:$768.1k | p2905 | Cleveland Indians    | **^
MR Armando Benitez           20| MR :      54      -7     :  47 | MR :      87      11     :  99 |   6 | 105 |          |               |        :        |  p101 | Cleveland Indians    | ++++
MR Steve Olin                27| MR :      80      16     :  97 |    :                     :   0 |   6 | 103 |          |       $300k r |  $1.54M: $2.05M | p1116 | Cleveland Indians    | **^
SP Zane Smith                32| SP :      80      21     : 101 |    :                     :   0 |   1 | 102 |          |       $300k r |  $2.02M: $2.69M | p1046 | Cleveland Indians    | *
SP Ricky Bones               24| SP :      59       0     :  59 | SP :      84      11     :  95 |   6 | 101 |          |   4           |        :        |  p149 | Cleveland Indians    | ++++
MR Ed Vande Berg             34| MR :      84      19     : 103 |    :                     :   0 |  -2 | 101 |          |     $368.6k a |  $1.83M: $2.43M | p1788 | Cleveland Indians    | *^
3B Donnie Hill               32| 3B :  98      -3   4     :  99 |    :                     :   0 |   1 | 100 | -2233--- |  F    $600k   | $385.4k:$512.1k |  p612 | Cleveland Indians    | **
2B Mike Sharperson           31| 2B :  88       9   0     :  97 |    :                     :   0 |   2 |  99 | -6756--- |       $300k a |        :        | p1476 | Cleveland Indians    | *^
CF Mark T. McLemore          28| DH :  95       0  -2     :  93 |    :                     :   0 |   5 |  98 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
LF Manny Martinez            22| CF :  84       6  -1     :  89 | CF :  84       6   1     :  91 |   6 |  97 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
2B Bill Doran                34| 1B :  97       0   0     :  97 |    :                     :   0 |  -2 |  95 | -321-312 |  F   $2.59M   |        :        |  p325 | Cleveland Indians    | *^
LF Brooks Kieschnick         20| RF :  67       2 -24     :  45 | RF :  87       2  -1     :  88 |   6 |  94 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
 C Einar Diaz                20|  C :  69      11  -2     :  78 |  C :  75      11   1     :  87 |   6 |  93 | 81------ |               |        :        |  p389 | Cleveland Indians    | +
