bsf: 1.22
act: 31183


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4892/14511 0.252/0.748
Pitching: 8403/10293 0.449/0.551

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.029
          Walks | 0.044
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.024209026908967975, RandomForest(...)), (0.04555962300383768, Isotonic(...)), (0.03689455141354777, Huber(...)), (0.03439272479194314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  1.  0.  4.  3.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1228566523231737, RandomForest(...)), (0.11115548233299077, Isotonic(...)), (0.15573665134590506, Huber(...)), (0.1388255788540611, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 79.  2. 33. 17.  1.  0.]Coefficients: [0.05572377 0.00913299 0.0036967 ]Intercept: 0.004325237346609633Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.07431201305432666, RandomForest(...)), (0.07513998048691894, Isotonic(...)), (0.0758450240035572, Huber(...)), (0.08251219068294753, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 16.  0.  2.  1. 39.]Coefficients: [2.16897640e-05 2.15430343e-05 2.30119197e-04]Intercept: -0.002282724224431241Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.1185925009154853, RandomForest(...)), (0.12085222794996482, Isotonic(...)), (0.13471011665397822, Huber(...)), (0.13434488634284905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  9.  1. 31.  0. 19.  2.]Coefficients: [ 0.00073839  0.03356415 -0.0017177 ]Intercept: 0.0027570577966604306Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.25806469513169455, RandomForest(...)), (0.2517587692525178, Isotonic(...)), (0.27576224359342055, Huber(...)), (0.2697064295630341, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   7.   7. 168.   0.   1.]Coefficients: [0.02534564 0.0023212  0.11619817]Intercept: 0.009355529834233463Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.39639632956774923, RandomForest(...)), (0.3982905828952577, Isotonic(...)), (0.4096930612695435, Huber(...)), (0.4021644332625602, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   4.   3.   4.   0. 333.   2.]Coefficients: [ 0.02692784 -0.32628412]Intercept: 0.3427260550296082Feature Mask: [ True False False False False  True False]

           Hits | 0.087
        Doubles | 0.048
       HomeRuns | 0.027
          Walks | 0.045
             Ks | 0.055
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04272573434866974, RandomForest(...)), (0.048306758399554416, Isotonic(...)), (0.06341465701948579, Huber(...)), (0.0659212892518406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 19.  2.  3.  0. 13.  0.  5.]Coefficients: [ 0.0001058  -0.00115556]Intercept: 0.3183488925542041Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1402979469640653, RandomForest(...)), (0.1428333389421956, Isotonic(...)), (0.17628929815059033, Huber(...)), (0.16176309782596945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 37.  8.  2.  2.  1.  6.]Coefficients: [ 0.01017814 -0.05979079 -0.00550433  0.00471116  0.01175861]Intercept: 0.06527399703172465Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.085677500904569, RandomForest(...)), (0.13482882304365348, Isotonic(...)), (0.1455915343857449, Huber(...)), (0.1250502206334391, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 56.  0.  1.  1.  1.]Coefficients: [-0.06157086]Intercept: 0.06293030157187673Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.28513832817773094, RandomForest(...)), (0.33120285494776874, Isotonic(...)), (0.31709478413752906, Huber(...)), (0.32307513913579006, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   1.  17.   1. 162.   2.   2.   3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.14306778232834882, RandomForest(...)), (0.13928254982454794, Isotonic(...)), (0.1748898358611982, Huber(...)), (0.1470440755999809, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [26. 20.  1.  2.  9. 75.  1.  6.]Coefficients: [-0.07151117  0.11835587  0.0534707   0.11973801 -0.01598601]Intercept: 0.011779499855492856Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  87  90  91  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  96  98  99 100 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 107 105 104 103 103 102 101 100 100  99
                Hits |  93 ( 18) 111 |  70  75  81  87  94 102 111 120 131 143
             Doubles | 100 (  4) 104 |  92  94  96  98  99 102 104 106 109 112
            Homeruns |  96 ( 12) 108 |  70  73  76  79  82  87  91  97 102 108
               Walks |  94 ( 19) 113 |  57  57  64  74  80  88  95 104 114 117
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -7)  99 | 

SS Phillips, T     31| .327/.380/.537 122 212 | .327/.380/.537 122 112 | -3558445  11 | ++ || 133 || ML   F  |
CF Doug Glanville            20| CF :  67       3 -20     :  50 | CF :  98       3  12     : 113 |   6 | 119 | -3---778 |   9           |        :        |  p519 | Cleveland Indians    | +++-
MR Armando Benitez           18| MR :      53     -25     :  27 | MR :      99      13     : 112 |   6 | 118 |          |               |        :        |  p101 | Cleveland Indians    | ++++-
 C Einar Diaz                18|  C :  66      15 -11     :  70 |  C :  84      15   9     : 108 |   6 | 114 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++-
2B Aaron Ledesma             19| SS :  70       6 -21     :  56 | SS :  94       6   8     : 108 |   6 | 114 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
 C Lloyd McClendon           32|  C :  90      13  11     : 113 |    :                     :   0 |   1 | 114 | 86---4-3 |      $1.03Mx2 |  $2.55M:  $2.8M | p1214 | Cleveland Indians    | *
1B Troy Neel                 25| LF :  93      -9   0     :  83 | LF : 105      -9  10     : 105 |   6 | 111 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | +++++
SP Bud Black                 33| SP :     103       8     : 111 |    :                     :   0 |   0 | 111 |          |       $837kx2 |  $1.86M: $2.03M |   p50 | Cleveland Indians    | **^
RF Felix Jose                25| CF :  89       2   0     :  91 | CF :  95       2   7     : 104 |   6 | 110 | -2---776 |               |        :        |  p667 | Cleveland Indians    | ++-
2B Bill Doran                32| 2B : 105      -8   9     : 107 |    :                     :   0 |   1 | 108 | -341-423 |      $2.59Mx3 |  $2.09M: $2.29M |  p325 | Cleveland Indians    | **
 C Mike Scioscia             32|  C : 107      -8   7     : 106 |    :                     :   0 |   1 | 107 | 3312---- |      $2.98Mx3 |  $1.62M: $1.78M | p2905 | Cleveland Indians    | **^
MR Larry Andersen            37| MR :     106      21     : 127 |    :                     :   0 | -20 | 107 |          |  F    $4.3M   |  $4.87M: $5.34M |   p10 | Cleveland Indians    | ***
LF Jose Moreno               33| LF :  96      -2  10     : 104 |    :                     :   0 |   0 | 104 | -343-835 |       $970kx2 |  $2.32M: $2.54M |  p715 | Cleveland Indians    | *^
SP Mike Jeffcoat             31| SP :      98       3     : 101 |    :                     :   0 |   2 | 103 |          |  F    $350k   | $695.8k:$762.4k |  p905 | Cleveland Indians    | *^
1B Dave Hansen               22| 3B :  82      -8 -18     :  56 | 3B : 101      -8   3     :  96 |   6 | 102 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++-
RF Rick Lisi                 35| RF : 101      -6  12     : 106 |    :                     :   0 |  -6 | 100 | -3---336 |      $1.66Mx3 |  $2.78M: $3.05M |  p636 | Cleveland Indians    | *^
CF Dale Murphy               35| CF :  97       1   7     : 105 |    :                     :   0 |  -6 |  99 | 3512-575 |       $369kx2 |  $1.62M: $1.78M | p1521 | Cleveland Indians    | **
1B Dave Anderson             30| 3B :  93       0   2     :  95 |    :                     :   0 |   3 |  98 | -43651-1 |       $350k a | $463.9k:$508.3k |   p38 | Cleveland Indians    | *
 C John Orton                25|  C :  72      11  -9     :  75 |  C :  79      11   0     :  91 |   6 |  97 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
SS Ozzie Smith               36| SS :  90      12   5     : 108 |    :                     :   0 | -12 |  96 | -3338--- |  F   $1.62M   |  $1.16M: $1.27M | p1622 | Cleveland Indians    | **
2B Mike Sharperson           29| SS :  88       6  -3     :  91 |    :                     :   0 |   4 |  95 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *^
3B Donnie Hill               30| 3B : 100      -9   0     :  91 |    :                     :   0 |   3 |  94 | -2233--- |       $600kx3 |        :        |  p612 | Cleveland Indians    | **
 C Jamie Nelson              31|  C :  85       7   0     :  92 |    :                     :   0 |   2 |  94 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
MR Ed Vande Berg             32| MR :      88       5     :  93 |    :                     :   0 |   1 |  94 |          |       $300k r |  $1.16M: $1.27M | p1788 | Cleveland Indians    | **^
SP Mike LaCoss               34| SP :      95       0     :  95 |    :                     :   0 |  -2 |  93 |          |       $880kx2 |        :        |  p550 | Cleveland Indians    | *^
SP Ricky Bones               22| MR :      47     -31     :  16 | SP :      89      -3     :  86 |   6 |  92 |          |   4           |        :        |  p149 | Cleveland Indians    | ++++
SP Rick Baldwin              37| SP :     102       7     : 109 |    :                     :   0 | -20 |  89 |          |  F    $450k   |  $1.62M: $1.78M |  p186 | Cleveland Indians    | *^
CF Mark T. McLemore          26| RF :  93     -14  -4     :  74 | RF :  97     -14  -3     :  80 |   6 |  86 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
 C Tim Spehr                 24|  C :  70       1 -21     :  50 |  C :  82       1  -7     :  76 |   6 |  82 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
SP Bob Owchinko              36| SP :      94      -1     :  94 |    :                     :   0 | -12 |  82 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **^
MR Steve Olin                25| MR :      61     -19     :  42 | MR :      78      -6     :  72 |   6 |  78 |          |               |        :        | p1116 | Cleveland Indians    | ++++
3B Juan Castro               18| SS :  63       1 -33     :  32 | SS :  80       1 -11     :  70 |   6 |  76 | -2555--- |               |        :        |  p243 | Cleveland Indians    | ++
LF Brent Brede               19| RF :  69     -10 -24     :  35 | RF :  88     -10  -7     :  70 |   6 |  76 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++-
LF Gary Roenicke             36| CF :  96      -8  -2     :  86 |    :                     :   0 | -12 |  74 | -311-343 |       $650kx2 |        :        | p1488 | Cleveland Indians    | *^
 C John Mizerock             30|  C :  83      -2 -11     :  69 |    :                     :   0 |   3 |  72 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
2B Rene Gonzales             30| 3B :  84      -4 -12     :  68 |    :                     :   0 |   3 |  71 | -3354--- |               |        :        |  p392 | Cleveland Indians    | *
SP Howard Bailey             33| MR :      76      -5     :  71 |    :                     :   0 |   0 |  71 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
CF Manny Martinez            20| RF :  68      -6 -21     :  40 | CF :  80      -4 -13     :  63 |   6 |  69 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
CF Dave Martinez             26| CF :  76      -3 -17     :  56 | CF :  79      -3 -13     :  63 |   6 |  69 | -3211353 |               |        :        |  p648 | Cleveland Indians    | *
LF Yamil Benitez             18| LF :  66      -9 -27     :  30 | LF :  83      -9 -12     :  62 |   6 |  68 | -1---5-4 |               |        :        |  p102 | Cleveland Indians    | ++-
2B Ernie Riles               30| 2B :  85      -8 -11     :  65 |    :                     :   0 |   3 |  68 | -24411-2 |               |        :        | p1299 | Cleveland Indians    | *
 C Tom Pagnozzi              28|  C :  77       0 -15     :  62 |    :                     :   0 |   5 |  67 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
3B Roy Smalley III           38| SS :  97       0   0     :  97 |    :                     :   0 | -30 |  67 | -2225--- |       $570kx3 |        :        | p1550 | Cleveland Indians    | *
RF Ruben Amaro Jr.           26| RF :  78     -10 -15     :  54 | RF :  82     -10 -13     :  59 |   6 |  65 | -1---545 |               |        :        |   p58 | Cleveland Indians    | *
SP Miguel Batista            20| MR :      39     -37     :   2 | SP :      75     -17     :  58 |   6 |  64 |          |               |        :        |  p193 | Cleveland Indians    | +++
CF George D. Wright          32| CF :  85      -8 -14     :  63 |    :                     :   0 |   1 |  64 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
RF Dan Peltier               22| 1B :  68     -16 -31     :  21 | 2B :  87     -14 -15     :  57 |   6 |  63 | -321---1 |               |        :        | p1012 | Cleveland Indians    | ++-
3B Jeff McKnight             28| SS :  78       0 -19     :  58 |    :                     :   0 |   5 |  63 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SS Jeff Hamilton             27| 3B :  75      -4 -20     :  51 |    :                     :   0 |   6 |  57 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Zane Smith                30| SP :      74     -21     :  53 |    :                     :   0 |   3 |  56 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Mark W. Davis             30| SP :      74     -21     :  53 |    :                     :   0 |   3 |  56 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Dave Downs                38| SP :      90      -5     :  85 |    :                     :   0 | -30 |  55 |          |  F   $2.51M   |        :        |  p568 | Cleveland Indians    | *
SP Allen Watson              20| MR :      43     -34     :  10 | SP :      68     -23     :  45 |   6 |  51 |          |               |        :        | p1426 | Cleveland Indians    | +++
SP Bryan Hickerson           27| MR :      62     -17     :  45 |    :                     :   0 |   6 |  51 |          |               |        :        |  p676 | Cleveland Indians    | *
SP John Denny                38| SP :      87      -8     :  80 |    :                     :   0 | -30 |  50 |          |  F   $4.69M   |        :        |  p471 | Cleveland Indians    | *^
SP Dennis Springer           26| MR :      48     -29     :  19 | SP :      61     -30     :  31 |   6 |  37 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Brent Gaff                32| MR :      56     -22     :  34 |    :                     :   0 |   1 |  35 |          |               |        :        |  p275 | Cleveland Indians    | *
MR Todd Williams             20| MR :      40     -37     :   3 | MR :      53     -28     :  25 |   6 |  31 |          |               |        :        | p1440 | Cleveland Indians    | ++
MR Rich Rodas                31| MR :      54     -25     :  29 |    :                     :   0 |   2 |  31 |          |               |        :        | p1721 | Cleveland Indians    | *^
MR Greg Booker               30| MR :      53     -25     :  27 |    :                     :   0 |   3 |  30 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Bruce Hurst               33| MR :      52     -26     :  26 |    :                     :   0 |   0 |  26 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Andy Hawkins              31| MR :      43     -34     :  10 |    :                     :   0 |   2 |  12 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Darren Hall               26| MR :      40     -37     :   3 |    :      39     -40     :  -1 |   6 |   9 |          |               |        :        |  p605 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP John Smiley               26| SP :     120      25     : 145 | SP :     137      46  13 : 195 |   6 | 201 |          |       $300k r |   $5.8M: $6.35M | p1010 | Baltimore Orioles    | ****
CF Jim Edmonds               20| CF :  83       7  -1     :  89 | CF : 120       7  38   9 : 174 |   6 | 180 | -7221797 |   3           |        :        |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            23| 2B : 107       1  21     : 129 | 2B : 117       1  31     : 149 |   6 | 155 | -3732--- |   1   $300k r |  $4.87M: $5.34M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              26| CF :  99       7  15     : 121 | CF : 106       7  24     : 137 |   6 | 143 | -3---598 |       $300k a |  $3.48M: $3.81M |  p545 | Baltimore Orioles    | ***
SP Tom Candiotti             33| SP :     118      23     : 141 |    :                     :   0 |   0 | 141 |          |      $2.11M a |  $5.33M: $5.85M |  p277 | Baltimore Orioles    | **^
1B Carlos Delgado            18| LF :  86     -12 -10     :  64 | LF : 121     -12  23     : 132 |   6 | 138 | -6---3-2 |   2           |        :        |  p359 | Baltimore Orioles    | +++++
RF Sammy Sosa                22| RF :  97      -9   6     :  94 | RF : 115      -9  21     : 128 |   6 | 134 | -1---325 |   5   $300k r |  $1.39M: $1.52M | p1220 | Baltimore Orioles    | +++++
2B Ray Durham                19| 2B :  74      -4 -18     :  51 | 2B : 111      -4  19     : 125 |   6 | 131 | -251---- |   7           |        :        |  p608 | Baltimore Orioles    | ++++-
SP Rick Aguilera             29| SP :     108      13     : 121 |    :                     :   0 |   4 | 125 |          |     $385.7k a |  $3.02M:  $3.3M |    p8 | Baltimore Orioles    | **
3B Hiromi Matsunaga          30| 3B : 115      -9  15     : 121 |    :                     :   0 |   3 | 124 | -2-31--- |        $10Mx3 |  $3.48M: $3.81M | p1839 | Baltimore Orioles    | ****
CL Gregg Olson               24| MR :      66     -14     :  52 | MR :     102      15     : 117 |   6 | 123 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
SP Andy Pettitte             18| MR :      43     -34     :  10 | SP :     103      12     : 115 |   6 | 121 |          |   6           |        :        | p1169 | Baltimore Orioles    | +++++
1B Jack Howell               29| 2B : 103      -1  14     : 115 |    :                     :   0 |   4 | 119 | -666-413 |      $1.86M a |  $3.25M: $3.56M |  p494 | Baltimore Orioles    | **^
3B Russ Davis                21| 3B :  71      -8 -29     :  34 | 3B : 106      -8   8     : 106 |   6 | 112 | -214---- |   T           |        :        |  p318 | Baltimore Orioles    | ++++
SP Alan Embree               21| MR :      48     -29     :  19 | SP :      97       6     : 103 |   6 | 109 |          |   9           |        :        |  p418 | Baltimore Orioles    | ++++-
CL Frank MacCormack          36| SP :     108      13     : 120 |    :                     :   0 | -12 | 108 |          |  F      $5M   |  $3.02M:  $3.3M | p1192 | Baltimore Orioles    | ****^
SP Gerald Alexander          23| MR :      56     -22     :  34 | SP :      95       4     : 100 |   6 | 106 |          |   8           |        :        |   p21 | Baltimore Orioles    | ++++-
SS Luis A. Rivera            27| 2B : 101      -8   5     :  98 |    :                     :   0 |   6 | 104 | -24231-- |       $300k a |  $1.16M: $1.27M |  p793 | Baltimore Orioles    | **
 C Greg Myers                25|  C :  88      -2  -6     :  79 |  C :  95      -2   3     :  95 |   6 | 101 | 42------ |               |        :        |  p857 | Baltimore Orioles    | ++++
LF Michael Jordan            28| CF :  93       0   3     :  96 |    :                     :   0 |   5 | 101 | -212-666 |       $300k a | $695.8k:$762.4k | p2914 | Baltimore Orioles    | *
SP Tommy Greene              24| SP :      63     -32     :  31 | SP :      93       1     :  94 |   6 | 100 |          |   4           |        :        |  p588 | Baltimore Orioles    | +++++
1B Scott Stahoviak           21| 3B :  77      -5 -19     :  53 | 3B :  96      -5   1     :  92 |   6 |  98 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
RF Wayne Kirby               27| LF :  93      -6   3     :  91 |    :                     :   0 |   6 |  97 | -212-736 |       $300k a | $695.8k:$762.4k |  p557 | Baltimore Orioles    | *
2B Torey Lovullo             25| 2B :  79       0  -8     :  71 | 2B :  88       0   1     :  89 |   6 |  95 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
SP Mike Dunne                28| SP :      92      -3     :  90 |    :                     :   0 |   5 |  95 |          |       $300k a |        :        |  p452 | Baltimore Orioles    | **
SP Masato Yoshii             25| SP :      77     -18     :  59 | SP :      90      -2     :  88 |   6 |  94 |          |               |        :        | p1144 | Baltimore Orioles    | +++-
 C Brad Gulden               34|  C :  90       3   1     :  95 |    :                     :   0 |  -2 |  93 | 61---2-3 |       $300k a | $231.9k:$254.1k |  p440 | Baltimore Orioles    | *
1B Brian Daubach             19| RF :  72     -12 -23     :  37 | RF :  97     -12   0     :  84 |   6 |  90 | -3---3-3 |               |        :        |  p372 | Baltimore Orioles    | ++++
CF Ricky Otero               19| CF :  69       2 -20     :  51 | CF :  85       2  -2     :  84 |   6 |  90 | -2---773 |               |        :        | p1142 | Baltimore Orioles    | ++-
 C Steve Decker              25|  C :  72       9 -11     :  70 |  C :  78       9  -3     :  84 |   6 |  90 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
1B Mike Stanley              27|  C :  92      -5  -5     :  83 |    :                     :   0 |   6 |  89 | 42------ |       $300k a |        :        | p1001 | Baltimore Orioles    | *
1B John Mabry                20| CF :  68      -4 -27     :  37 | CF :  90      -4  -3     :  82 |   6 |  88 | -4-3-553 |               |        :        |  p911 | Baltimore Orioles    | +++
SS Jeff Blauser              25| SS :  86      -6 -17     :  62 | SS :  93      -6  -6     :  81 |   6 |  87 | -2223--- |               |        :        |  p183 | Baltimore Orioles    | +++-
MR Jeff D. Robinson          30| SP :      89      -6     :  83 |    :                     :   0 |   3 |  86 |          |      $1.09M a |        :        |  p800 | Baltimore Orioles    | ***
MR Wes Gardner               29| SP :      88      -7     :  81 |    :                     :   0 |   4 |  85 |          |     $867.9k a |        :        |  p363 | Baltimore Orioles    | ***
LF Gerald Williams           24| RF :  79      -6 -10     :  63 | CF :  87      -3  -6     :  78 |   6 |  84 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
 C John Marzano              28|  C :  76       9  -7     :  78 |    :                     :   0 |   5 |  83 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
 C Mike Figga                20|  C :  67       1 -24     :  44 |  C :  82       1  -7     :  76 |   6 |  82 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
SP Ryan Bowen                23| MR :      51     -27     :  24 | SP :      83      -8     :  75 |   6 |  81 |          |               |        :        |  p258 | Baltimore Orioles    | ++++
MR Mel Rojas                 24| MR :      59     -20     :  39 | MR :      80      -5     :  75 |   6 |  81 |          |               |        :        | p1178 | Baltimore Orioles    | +++-
RF Reggie B. Williams        24| RF :  72      -7 -18     :  46 | CF :  85      -4  -8     :  73 |   6 |  79 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | +++
CF Tommy Gregg               27| CF :  74       5 -12     :  67 |    :                     :   0 |   6 |  73 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | *
3B Craig Shipley             28| 2B :  78       0 -10     :  67 |    :                     :   0 |   5 |  72 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | *
RF Melvin Nieves             19| RF :  71     -10 -22     :  39 | RF :  85     -10 -10     :  64 |   6 |  70 | -1---214 |               |        :        | p1336 | Baltimore Orioles    | ++-
SP Scott Erickson            23| MR :      48     -29     :  19 | SP :      78     -14     :  64 |   6 |  70 |          |               |        :        |  p426 | Baltimore Orioles    | +++
LF Doug Strange              27| SS :  79       2 -16     :  64 |    :                     :   0 |   6 |  70 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | *
 C Dave Valle                30|  C :  81      -2 -13     :  65 |    :                     :   0 |   3 |  68 | 4312---- |       $300k r |        :        | p1754 | Baltimore Orioles    | *
3B Rey Quinones              27| SS :  84      -5 -18     :  61 |    :                     :   0 |   6 |  67 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | *
MR Joe Roa                   19| MR :      43     -34     :  10 | MR :      72     -11     :  60 |   6 |  66 |          |               |        :        | p1393 | Baltimore Orioles    | +++
SP Jose Guzman               28| SP :      78     -17     :  61 |    :                     :   0 |   5 |  66 |          | I             |        :        |  p417 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Charlie Lea               34| SP :     132      37   1 : 170 |    :                     :   0 |  -2 | 168 |          |      $2.82Mx2 |  $8.81M: $9.66M | p1651 | Boston Red Sox       | ***^
SP Marty Bystrom             32| SP :     126      31     : 157 |    :                     :   0 |   1 | 158 |          |  F    $6.5M   |  $7.19M: $7.88M |  p139 | Boston Red Sox       | **^
SS Omar Vizquel              23| SS :  95      13  11     : 120 | SS : 107      13  28     : 148 |   6 | 154 | -3448--- |   5           |  $2.55M:  $2.8M | p1076 | Boston Red Sox       | ++++-
SP Arthur Rhodes             21| MR :      43     -34     :  10 | SP :     116      25     : 141 |   6 | 147 |          |   2           |        :        | p1185 | Boston Red Sox       | +++++
CL Luis DeLeon               32| MR :     113      27     : 140 |    :                     :   0 |   1 | 141 |          |         $7Mx2 |  $6.26M: $6.86M |  p681 | Boston Red Sox       | ****^
RF Tim Salmon                22| RF :  90      -7   0     :  82 | RF : 117      -7  24     : 134 |   6 | 140 | -2---326 |   1           |        :        | p1155 | Boston Red Sox       | +++++
SP Paul Wagner               23| MR :      61     -18     :  43 | SP :     113      21     : 134 |   6 | 140 |          |   3           |        :        | p1320 | Boston Red Sox       | +++++
MR Jeff Stember              33| SP :     115      20     : 135 |    :                     :   0 |   0 | 135 |          |  F   $4.25M   |  $4.64M: $5.08M | p1627 | Boston Red Sox       | ****
2B Melvin Mora               19| 2B :  64       3 -21     :  47 | SS : 104       6  18     : 128 |   6 | 134 | -6766664 |   7           |        :        | p1042 | Boston Red Sox       | ++++-
CL Eddie Guardado            20| MR :      57     -22     :  35 | MR :     107      19     : 127 |   6 | 133 |          |   8           |        :        |  p785 | Boston Red Sox       | +++++
SS Robin Yount               35| SS : 105      13  21     : 138 |    :                     :   0 |  -6 | 132 | -3338223 |      $6.25Mx3 |  $4.87M: $5.34M | p1518 | Boston Red Sox       | ***
3B Masayuki Kakefu           35| 3B : 110       4  22     : 136 |    :                     :   0 |  -6 | 130 | -3381--1 |       $9.5Mx2 |   $5.1M: $5.59M | p1588 | Boston Red Sox       | ***
SP Paul Hartzell             37| SP :     122      27     : 149 |    :                     :   0 | -20 | 129 |          |      $5.09Mx3 |  $6.26M: $6.86M |  p468 | Boston Red Sox       | ***
 C Benito Santiago           26|  C : 107      -8   7     : 106 |  C : 112      -8  14     : 118 |   6 | 124 | 31------ |       $300k a |  $1.62M: $1.78M |  p845 | Boston Red Sox       | ***^
2B Jeff Frye                 24| 2B :  90      -1   2     :  91 | 2B : 102      -1  13     : 115 |   6 | 121 | -265---- |   9           | $463.9k:$508.3k |  p482 | Boston Red Sox       | +++-
LF Jeff Conine               24| RF : 100     -10   7     :  96 | 3B : 110      -8  12     : 114 |   6 | 120 | -514-4-4 |   4           |  $1.62M: $1.78M |  p425 | Boston Red Sox       | +++++
DH Gene Richards             37| RF : 123     -13  27     : 136 |    :                     :   0 | -20 | 116 | -3---213 |  F     $10M   |  $6.26M: $6.86M | p1153 | Boston Red Sox       | ****^
2B Bob Meacham               30| 2B :  97       3  12     : 112 |    :                     :   0 |   3 | 115 | -2774--- |  F   $2.75M   |  $2.78M: $3.05M |  p906 | Boston Red Sox       | **^
