  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7702860000000152, 2.065767000000041, 3.325174000000066, 3.785999999999948, 0.052])
act: 38947


runBB: 0.35
run1B: 0.49
run2B: 0.74
run3B: 0.99
runHR: 1.73
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 2.27


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'regressor__n_estimators': 1, 'selection__k': 2, 'regressor__max_depth': 33}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  77  81  86  90  95  99 103 108 112 117
             Doubles | 103 (  0) 103 | 102 102 102 102 102 102 103 103 104 104
             Triples | 103 ( -1) 102 | 104 103 103 102 101 101 100  99  99  98
            Homeruns |  99 (  7) 106 |  96  97  98  99 103 106 108 110 112 114
               Walks | 101 (  3) 104 |  91  93  95  97  98 100 102 104 105 107
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 102 102 103 103 102 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 108 108 108 106 106 106 104 104 103 103
                Hits |  99 ( 15) 114 |  45  71  94  99  99 106 114 120 147 191
             Doubles | 103 (  6) 109 |  98  98  97  97 101 103 105 109 107 106
            Homeruns | 100 ( 14) 114 |  68  71  74  78  82  88  94 101 108 117
               Walks |  97 ( 18) 115 |  59  64  70  76  83  90  97 107 116 126
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 108 ( -5) 103 | 124 119 117 113 109 106 104 101  98  96
           Endurance | 103 (  6) 109 | 

SS Phillips, T     33| .331/.386/.524 121     | .331/.386/.524 121     | -3558445  13 | ++ || 134 || ML      |
90              |              35  37  30  34  36  42  49  60  67  73  76  76  78  79  79  79  79  80  80  77  71                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                                  28  25  27  27  28  25  22  18  20  22  18  17  10              25                         |
30              |                  29  32  33  28  31  29  31  31  34  38  38  36  35  37  38  36  41  55  52  43  40  25                     |
50              |              29  34  31  32  35  36  42  45  49  51  51  52  50  50  51  52  54  58  57  55  51  43  43                     |
70              |              50  35  37  40  42  51  53  57  62  64  66  65  67  67  69  69  70  72  71  65  62  60                         |
90              |          55  48  46  43  50  57  62  70  70  71  75  78  80  83  87  87  85  86  86  85  84  81 100 100                     |

1E | 141 (102-192) | 147 (108-198) 134/162 |   6/  6 || 137 (102-354) | 143 (108-360) 130/157 |  30/ 30
1M | 109 ( 87-113) | 115 ( 93-119) 104/126 |   6/  6 || 119 ( 87-128) | 125 ( 93-140) 114/138 |  30/ 30
1L | 113 ( 87-134) | 119 ( 93-140) 108/131 |   8/  8 || 110 ( 87-134) | 116 ( 93-140) 106/128 |  40/ 40
2E |  95 ( 61-116) | 101 ( 67-122)  92/111 |  10/ 10 || 104 ( 61-116) | 110 ( 67-122) 100/121 |  50/ 50
2L |  98 ( 79-108) | 104 ( 85-114)  95/115 |  10/ 10 ||  98 ( 79-108) | 104 ( 85-117)  95/115 |  50/ 50

 1 | 111 ( 87-192) | 117 ( 93-198) 106/128 |  20/ 20 || 118 ( 87-354) | 124 ( 93-360) 113/137 | 100/100
 2 |  97 ( 61-116) | 103 ( 67-122)  93/113 |  20/ 20 || 101 ( 61-116) | 107 ( 67-122)  97/118 | 100/100
 3 |  79 ( 65-131) |  85 ( 71-137)  77/ 94 |  20/ 20 ||  90 ( 61-131) |  96 ( 67-137)  88/106 | 100/100
 4 |  83 ( 54-112) |  89 ( 60-118)  81/ 98 |  20/ 20 ||  83 ( 42-112) |  89 ( 49-118)  81/ 98 | 100/100
 5 |  84 ( 60-119) |  90 ( 66-125)  82/ 99 |  20/ 20 ||  73 ( 56-119) |  79 ( 62-125)  72/ 87 | 100/100
 6 |  67 ( 52-116) |  73 ( 58-122)  66/ 80 |  17/ 17 ||  63 ( 48-116) |  71 ( 54-122)  64/ 78 |  59/ 59
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  41 ( 41- 54) |  60 ( 47- 60)  54/ 66 |   3/  3

SS Phillips, T     33|  17,650,000  17,650,000
MR DiPino, F       36|  14,470,000  14,470,000
SP Barker, L       37|   7,960,000            
SP Stewart, D      36|   7,260,000   7,260,000
 C Salas, M        32|   4,310,000   4,310,000
3B Naehring, T     26|   3,300,000   3,300,000
 C Scioscia, M     34|   2,980,000            
CF A. Miller, K    29|   2,907,143            
LF Doran, B        34|   2,590,000            
LF Young, M        33|   2,210,000   2,210,000
RF Lisi, R         37|   1,660,000            
SP Oliveras, F     30|   1,150,000   1,150,000
SS Hill, D         32|     600,000            
MR Vande Berg, E   34|     368,571     610,000
3B Anderson, D     32|     350,000            
SS Gutierrez, R    22|     300,000     300,000
 C Ausmus, B       23|     300,000     300,000
CF Jose, F         27|     300,000     330,000
SP Youmans, F      28|     300,000     300,000
MR Beck, R         24|     300,000     300,000
---------------------------------------------
                     |  71,265,714  52,490,000
              $/Value|      95,402      98,112
          $ Available|   2,065,419  27,431,133
          Max $/Value|      98,167     149,385
---------------------------------------------

--- Extensions ---
RF Keith A. Miller           29| CF : 112       7  32   2 : 153 |    :                     :   0 |   4 | 157 | -2325686 |  F   $2.91M   |  $3.34M: $5.08M |  p843 | Cleveland Indians    | ***
SP Len Barker                37| SP :     110      51     : 161 |    :                     :   0 | -20 | 141 |          |  F   $7.96M   |  $5.01M: $7.62M |  p126 | Cleveland Indians    | *^
1B Dave Anderson             32| 3B :  95       6  15     : 116 |    :                     :   0 |   1 | 117 | -53851-1 |  F    $350k   |  $1.47M: $2.24M |   p38 | Cleveland Indians    | *^
 C Mike Scioscia             34|  C : 107      -7   7     : 108 |    :                     :   0 |  -2 | 106 | 3312---- |  F   $2.98M   | $687.2k: $1.05M | p2905 | Cleveland Indians    | **^
3B Donnie Hill               32| 3B :  99      -7   6     :  98 |    :                     :   0 |   1 |  99 | -2233--- |  F    $600k   |   $589k:$896.3k |  p612 | Cleveland Indians    | **
RF Rick Lisi                 37| RF :  95      -5  10     : 100 |    :                     :   0 | -20 |  80 | -3---336 |  F   $1.66M   | $981.7k: $1.49M |  p636 | Cleveland Indians    | *
2B Bill Doran                34| LF :  93     -12   0     :  81 |    :                     :   0 |  -2 |  79 | -321-312 |  F   $2.59M   |        :        |  p325 | Cleveland Indians    | *^

--- Arbitration ---
3B Tim Naehring              26| 3B : 114       6  34     : 153 | 3B : 121       6  44   5 : 175 |   6 | 181 | -3785--- |       $3.3M a |  $3.34M: $5.08M | p1062 | Cleveland Indians    | ****
SP Francisco Oliveras        30| SP :     117      58     : 174 |    :                     :   0 |   3 | 177 |          |      $1.15M a |  $5.69M: $8.66M |  p812 | Cleveland Indians    | **^
RF Felix Jose                27| CF :  90       3   6     :  99 |    :                     :   0 |   6 | 105 | -2---776 |       $300k a |   $589k:$896.3k |  p667 | Cleveland Indians    | *
MR Ed Vande Berg             34| MR :      86      21     : 107 |    :                     :   0 |  -2 | 105 |          |     $368.6k a |  $2.06M: $3.14M | p1788 | Cleveland Indians    | *^

--- Top Targets ---
SP Mike Jeffcoat             33| SP :     111      52     : 163 |    :                     :   0 |   0 | 163 |          |               |   $5.1M: $7.77M |  p905 | No Team              | *^
SS Glenn Hoffman             34| SS :  96       8  12     : 116 |    :                     :   0 |  -2 | 114 | -2346--- |               |  $1.18M: $1.79M |  p373 | No Team              | *^
 C Butch Wynegar             37|  C :  94      19  20     : 133 |    :                     :   0 | -20 | 113 | 91------ |               |  $1.96M: $2.99M | p1602 | No Team              | *^
RF Jack Clark                37| RF : 108      -4  24     : 128 |    :                     :   0 | -20 | 108 | -7---327 |               |  $2.36M: $3.59M |  p379 | No Team              | **^
CF Darryl Motley             33| CF :  93       3   9     : 105 |    :                     :   0 |   0 | 105 | -2---674 |               | $883.5k: $1.34M | p1238 | No Team              | **
LF John Elway                32| RF : 101      -9  11     : 103 |    :                     :   0 |   1 | 104 | -212-444 |               |  $1.08M: $1.64M | p1817 | No Team              | **

--- Free Agents ---
SP Mike Jeffcoat             33| SP :     111      52     : 163 |    :                     :   0 |   0 | 163 |          |               |   $5.1M: $7.77M |  p905 | No Team              | *^
SP Jack Morris               37| SP :     109      50     : 158 |    :                     :   0 | -20 | 138 |          |               |  $4.91M: $7.47M |  p726 | No Team              | **^
SP Scott Holman              34| SP :      96      37     : 133 |    :                     :   0 |  -2 | 131 |          |               |  $3.63M: $5.53M |  p790 | No Team              | *^
SP Steve Ontiveros           32| SP :      89      29     : 118 |    :                     :   0 |   1 | 119 |          |               |  $2.85M: $4.33M |  p825 | No Team              | *^
MR Freddie Toliver           32| SP :      86      27     : 113 |    :                     :   0 |   1 | 114 |          |               |  $2.65M: $4.03M | p1787 | No Team              | *
SS Glenn Hoffman             34| SS :  96       8  12     : 116 |    :                     :   0 |  -2 | 114 | -2346--- |               |  $1.18M: $1.79M |  p373 | No Team              | *^
 C Butch Wynegar             37|  C :  94      19  20     : 133 |    :                     :   0 | -20 | 113 | 91------ |               |  $1.96M: $2.99M | p1602 | No Team              | *^
 C Charlie O'Brien           32|  C :  83      19   9     : 111 |    :                     :   0 |   1 | 112 | 91------ |               | $883.5k: $1.34M |  p773 | No Team              | *
SP Lary Sorensen             37| SP :      95      36     : 130 |    :                     :   0 | -20 | 110 |          |               |  $3.53M: $5.38M | p1241 | No Team              | *
 C Lloyd McClendon           34|  C :  87      14   8     : 110 |    :                     :   0 |  -2 | 108 | 86---4-3 |               | $785.3k:  $1.2M | p1214 | No Team              | *
RF Jack Clark                37| RF : 108      -4  24     : 128 |    :                     :   0 | -20 | 108 | -7---327 |               |  $2.36M: $3.59M |  p379 | No Team              | **^
CF Darryl Motley             33| CF :  93       3   9     : 105 |    :                     :   0 |   0 | 105 | -2---674 |               | $883.5k: $1.34M | p1238 | No Team              | **
LF John Elway                32| RF : 101      -9  11     : 103 |    :                     :   0 |   1 | 104 | -212-444 |               |  $1.08M: $1.64M | p1817 | No Team              | **
SP Jose Cano                 31| SP :      80      20     : 100 |    :                     :   0 |   2 | 102 |          |               |  $1.96M: $2.99M |  p233 | No Team              | *
SP Don Schulze               30| SP :      79      19     :  98 |    :                     :   0 |   3 | 101 |          |               |  $1.87M: $2.84M | p1450 | No Team              | *
RF Glenn Wilson              34| CF :  97      -3   8     : 102 |    :                     :   0 |  -2 | 100 | -5211355 |               | $785.3k:  $1.2M | p1795 | No Team              | **
SS Alfredo Griffin           35| SS :  86      13   7     : 106 |    :                     :   0 |  -6 | 100 | -3228--- |               | $687.2k: $1.05M |  p336 | No Team              | *^
MR Frank MacCormack          38| SP :      95      35     : 130 |    :                     :   0 | -30 | 100 |          |               |  $3.44M: $5.23M | p1192 | No Team              | ***^
SS Bill Pecota               33| SS :  81      14   3     :  98 |    :                     :   0 |   0 |  98 | -7878454 |               | $294.5k:$448.2k | p1127 | No Team              | *
 C Alberto T. Castillo       23|  C :  73       7 -13     :  67 |  C :  81       7   2     :  90 |   6 |  96 | 61------ |               |        :        |  p266 | No Team              | ++
RF Dwayne Murphy             38| CF : 103       4  20     : 126 |    :                     :   0 | -30 |  96 | -321-474 |               |  $1.96M: $2.99M | p1522 | No Team              | *
RF Franklin Stubbs           32| 1B : 100     -15   7     :  92 |    :                     :   0 |   1 |  93 | -312-1-1 |               | $687.2k: $1.05M | p1088 | No Team              | *^
1B Mike A. Marshall          33| LF :  89      -4   4     :  90 |    :                     :   0 |   0 |  90 | -312-734 |               | $392.7k:$597.5k | p1091 | No Team              | *
MR Bob L. Gibson             35| SP :      78      18     :  96 |    :                     :   0 |  -6 |  90 |          |               |  $1.77M: $2.69M |  p502 | No Team              | **
LF Gary Varsho               31| LF :  91      -7   3     :  87 |    :                     :   0 |   2 |  89 | -1---5-4 |               | $294.5k:$448.2k | p1139 | No Team              | *^
MR Jeff Parrett              31| MR :      74      11     :  86 |    :                     :   0 |   2 |  88 |          |               |  $1.08M: $1.64M |  p753 | No Team              | **^
SP Keith MacWhorter          37| SP :      84      24     : 108 |    :                     :   0 | -20 |  88 |          |               |  $2.36M: $3.59M |  p633 | No Team              | *
3B Mark Funderburk           35| LF :  97     -10   6     :  93 |    :                     :   0 |  -6 |  87 | -6221413 |               |   $589k:$896.3k |  p330 | No Team              | *^
2B Damaso Garcia             36| 2B :  85       6   5     :  97 |    :                     :   0 | -12 |  85 | -3866--- |               | $490.8k:$746.9k |  p384 | No Team              | **
 C Steve Lake                36|  C :  82      13   2     :  97 |    :                     :   0 | -12 |  85 | 81------ |               | $196.3k:$298.8k |  p509 | No Team              | *
SS Andy Sheets               21| 2B :  68      -3 -21     :  45 | 2B :  83      -3  -3     :  78 |   6 |  84 | -35441-1 |               |        :        | p1478 | No Team              | ++
LF Scott Cooper              25| LF :  77      -2  -6     :  69 | LF :  81      -2  -1     :  78 |   6 |  84 | -615-833 |               |        :        |  p370 | No Team              | ++-
SS Randy Kutcher             32| 2B :  85      -1  -2     :  81 |    :                     :   0 |   1 |  82 | -3542355 |               |        :        |  p922 | No Team              | *
CF Dale Murphy               37| CF :  92       2   8     : 102 |    :                     :   0 | -20 |  82 | 3512-575 |               | $785.3k:  $1.2M | p1521 | No Team              | *^
CF Ernie Young               23| CF :  68       2 -17     :  53 | CF :  77       2  -4     :  75 |   6 |  81 | -2---666 |               |        :        | p1444 | No Team              | +-
SS Greg Gagne                31| SS :  87      -1  -6     :  79 |    :                     :   0 |   2 |  81 | -2224--- |               |        :        |  p564 | No Team              | *^
2B Wally Backman             33| 1B :  95     -16   1     :  80 |    :                     :   0 |   0 |  80 | -211---- |               |  $98.2k:$149.4k |  p107 | No Team              | **
MR Kevin Stanfield           37| MR :      82      18     : 100 |    :                     :   0 | -20 |  80 |          |               |  $1.77M: $2.69M | p1268 | No Team              | **^
LF Mike Davis                33| RF :  92     -12  -1     :  79 |    :                     :   0 |   0 |  79 | -2---322 |               |        :        |  p670 | No Team              | *
SP Kevin Ritz                27| SP :      65       6     :  72 |    :                     :   0 |   6 |  78 |          |               |   $589k:$896.3k |  p907 | No Team              | *
SP Al Nipper                 33| SP :      68       9     :  78 |    :                     :   0 |   0 |  78 |          |               | $883.5k: $1.34M | p1363 | No Team              | *
SP Brian Holman              28| SP :      65       6     :  71 |    :                     :   0 |   5 |  76 |          |               |   $589k:$896.3k |  p616 | No Team              | *
SS Nelson Norman             34| 2B :  88      -6  -4     :  78 |    :                     :   0 |  -2 |  76 | -2444--- |               |        :        |  p977 | No Team              | *
 C Ozzie Virgil Jr.          36|  C :  93      -3  -3     :  87 |    :                     :   0 | -12 |  75 | 41------ |               |        :        | p1451 | No Team              | *
SP Mike Scott                37| SP :      77      18     :  95 |    :                     :   0 | -20 |  75 |          |               |  $1.77M: $2.69M | p1095 | No Team              | *
MR Les Lancaster             30| SP :      65       6     :  71 |    :                     :   0 |   3 |  74 |          |               |   $589k:$896.3k |  p510 | No Team              | *
CF Marquis Grissom           25| CF :  70      -6 -22     :  42 | CF :  81      -6  -8     :  67 |   6 |  73 | -2---443 |               |        :        |  p528 | No Team              | ++
1B Jerald Clark              29| RF :  81      -6  -6     :  69 |    :                     :   0 |   4 |  73 | -4---546 |               |        :        |  p142 | No Team              | *
SP Mark Gardner              31| SP :      65       6     :  71 |    :                     :   0 |   2 |  73 |          |               |   $589k:$896.3k |  p264 | No Team              | *
SP Paul Kilgus               31| SP :      65       6     :  71 |    :                     :   0 |   2 |  73 |          |               |   $589k:$896.3k |  p669 | No Team              | *

CATCHER
 1 | Salas, M         102  13 115 | Salas, M         101  13 114 | Salas, M         102  13 115
 2 | Scioscia, M      107  -7 100 | Scioscia, M      107  -7 100 | Scioscia, M      107  -7 100
 3 | Ausmus, B         86  11  97 | Orton, J          84  13  97 | Ausmus, B         86  11  97
 4 | Orton, J          80  13  93 | Ausmus, B         86  11  97 | Orton, J          79  13  92
 5 | Phillips, T      121 -33  88 | Phillips, T      121 -33  88 | Phillips, T      121 -33  88
 6 | Diaz, E           70  17  87 | Diaz, E           70  17  87 | Diaz, E           70  17  87
 7 | Naehring, T      114 -33  81 | Naehring, T      118 -33  85 | Naehring, T      114 -33  81
 8 | Pagnozzi, T       79   1  80 | Pagnozzi, T       83   1  84 | Pagnozzi, T       79   1  80
 9 | A. Miller, K     112 -33  79 | A. Miller, K     112 -33  79 | A. Miller, K     112 -33  79
10 | Mizerock, J       79  -1  78 | Spehr, T          81  -3  78 | Mizerock, J       79  -1  78

FIRST_BASE
 1 | Phillips, T      121 -15 106 | Phillips, T      121 -15 106 | Phillips, T      121 -15 106
 2 | Naehring, T      114 -15  99 | Naehring, T      118 -15 103 | Naehring, T      114 -15  99
 3 | A. Miller, K     112 -15  97 | A. Miller, K     112 -15  97 | A. Miller, K     112 -15  97
 4 | Scioscia, M      107 -14  93 | Scioscia, M      107 -14  93 | Scioscia, M      107 -14  93
 5 | Neel, T          108 -16  92 | Neel, T          108 -16  92 | Neel, T          108 -16  92
 6 | Young, M         107 -16  91 | Young, M         107 -16  91 | Young, M         107 -16  91
 7 | Salas, M         102 -16  86 | Anderson, D       99 -12  87 | Salas, M         102 -16  86
 8 | Hill, D           99 -15  84 | Salas, M         101 -16  85 | Hill, D           99 -15  84
 9 | Anderson, D       95 -12  83 | Lisi, R           99 -15  84 | Anderson, D       95 -12  83
10 | Lisi, R           95 -15  80 | Hill, D           99 -15  84 | Lisi, R           94 -15  79

SECOND_BASE
 1 | Phillips, T      121  -1 120 | Naehring, T      118   2 120 | Phillips, T      121  -1 120
 2 | Naehring, T      114   2 116 | Phillips, T      121  -1 120 | Naehring, T      114   2 116
 3 | A. Miller, K     112  -7 105 | A. Miller, K     112  -7 105 | A. Miller, K     112  -7 105
 4 | Sharperson, M     89   5  94 | Sharperson, M     89   5  94 | Sharperson, M     89   5  94
 5 | Scioscia, M      107 -14  93 | Scioscia, M      107 -14  93 | Scioscia, M      107 -14  93
 6 | Gutierrez, R      89   3  92 | Gutierrez, R      89   3  92 | Gutierrez, R      89   3  92
 7 | Anderson, D       95  -7  88 | Anderson, D       99  -7  92 | Anderson, D       95  -7  88
 8 | Neel, T          108 -21  87 | Neel, T          108 -21  87 | Neel, T          108 -21  87
 9 | Hill, D           99 -12  87 | Hill, D           99 -12  87 | Hill, D           99 -12  87
10 | Ledesma, A        84   2  86 | Ledesma, A        84   2  86 | Young, M         107 -21  86

THIRD_BASE
 1 | Phillips, T      121  -1 120 | Naehring, T      118   6 124 | Phillips, T      121  -1 120
 2 | Naehring, T      114   6 120 | Phillips, T      121  -1 120 | Naehring, T      114   6 120
 3 | Anderson, D       95   6 101 | Anderson, D       99   6 105 | Anderson, D       95   6 101
 4 | A. Miller, K     112 -12 100 | A. Miller, K     112 -12 100 | A. Miller, K     112 -12 100
 5 | Scioscia, M      107 -11  96 | Scioscia, M      107 -11  96 | Scioscia, M      107 -11  96
 6 | Hill, D           99  -7  92 | Hill, D           99  -7  92 | Hill, D           99  -7  92
 7 | Neel, T          108 -20  88 | Neel, T          108 -20  88 | Neel, T          108 -20  88
 8 | Sharperson, M     89  -2  87 | Sharperson, M     89  -2  87 | Sharperson, M     89  -2  87
 9 | Young, M         107 -20  87 | Young, M         107 -20  87 | Young, M         107 -20  87
10 | Ledesma, A        84   2  86 | Ledesma, A        84   2  86 | Ledesma, A        83   2  85

SHORTSTOP
 1 | Phillips, T      121  13 134 | Phillips, T      121  13 134 | Phillips, T      121  13 134
 2 | Naehring, T      114   4 118 | Naehring, T      118   4 122 | Naehring, T      114   4 118
 3 | A. Miller, K     112   1 113 | A. Miller, K     112   1 113 | A. Miller, K     112   1 113
 4 | Anderson, D       95   4  99 | Anderson, D       99   4 103 | Anderson, D       95   4  99
 5 | Gutierrez, R      89   9  98 | Gutierrez, R      89   9  98 | Gutierrez, R      89   9  98
 6 | Sharperson, M     89   8  97 | Sharperson, M     89   8  97 | Sharperson, M     89   8  97
 7 | Hill, D           99  -5  94 | Hill, D           99  -5  94 | Hill, D           99  -5  94
 8 | Fryman, T         84   8  92 | Fryman, T         84   8  92 | Fryman, T         84   8  92
 9 | Ledesma, A        84   8  92 | Ledesma, A        84   8  92 | Ledesma, A        83   8  91
10 | Scioscia, M      107 -16  91 | Scioscia, M      107 -16  91 | Scioscia, M      107 -16  91

LEFT_FIELD
 1 | Phillips, T      121  -9 112 | Phillips, T      121  -9 112 | Phillips, T      121  -9 112
 2 | A. Miller, K     112  -6 106 | A. Miller, K     112  -6 106 | A. Miller, K     112  -6 106
 3 | Young, M         107  -6 101 | Young, M         107  -6 101 | Young, M         107  -6 101
 4 | Neel, T          108 -10  98 | Neel, T          108 -10  98 | Neel, T          108 -10  98
 5 | Naehring, T      114 -21  93 | Naehring, T      118 -21  97 | Naehring, T      114 -21  93
 6 | Scioscia, M      107 -18  89 | Scioscia, M      107 -18  89 | Scioscia, M      107 -18  89
 7 | Jose, F           90  -3  87 | Lisi, R           99 -11  88 | Jose, F           90  -3  87
 8 | Lisi, R           95 -11  84 | Jose, F           90  -3  87 | Lisi, R           94 -11  83
 9 | Doran, B          93 -12  81 | Anderson, D       99 -16  83 | Doran, B          93 -12  81
10 | Salas, M         102 -21  81 | Doran, B          93 -12  81 | Salas, M         102 -21  81

CENTER_FIELD
 1 | A. Miller, K     112   7 119 | A. Miller, K     112   7 119 | A. Miller, K     112   7 119
 2 | Phillips, T      121  -4 117 | Phillips, T      121  -4 117 | Phillips, T      121  -4 117
 3 | Jose, F           90   3  93 | Jose, F           90   3  93 | Jose, F           90   3  93
 4 | Young, M         107 -15  92 | Young, M         107 -15  92 | Young, M         107 -15  92
 5 | Naehring, T      114 -26  88 | Naehring, T      118 -26  92 | Naehring, T      114 -26  88
 6 | Lisi, R           95  -8  87 | Lisi, R           99  -8  91 | Glanville, D      82   5  87
 7 | Glanville, D      82   5  87 | Glanville, D      83   5  88 | Neel, T          108 -22  86
 8 | Neel, T          108 -22  86 | Neel, T          108 -22  86 | Scioscia, M      107 -21  86
 9 | Scioscia, M      107 -21  86 | Scioscia, M      107 -21  86 | Lisi, R           94  -8  86
10 | Doran, B          93 -14  79 | Anderson, D       99 -18  81 | Doran, B          93 -14  79

RIGHT_FIELD
 1 | Phillips, T      121  -7 114 | Phillips, T      121  -7 114 | Phillips, T      121  -7 114
 2 | A. Miller, K     112  -6 106 | A. Miller, K     112  -6 106 | A. Miller, K     112  -6 106
 3 | Young, M         107  -8  99 | Young, M         107  -8  99 | Young, M         107  -8  99
 4 | Naehring, T      114 -21  93 | Naehring, T      118 -21  97 | Naehring, T      114 -21  93
