bsf: 1.22
act: 38082


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6557/18487 0.262/0.738
Pitching: 10789/13317 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04191217376635089, RandomForest(...)), (0.052935003803164814, Isotonic(...)), (0.04623046124747828, Huber(...)), (0.043593964000742925, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10219519128545991, RandomForest(...)), (0.09745017237167664, Isotonic(...)), (0.14626780599388914, Huber(...)), (0.13332866903038473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05568654 0.00913916 0.00308192]Intercept: 0.0043197318966301974Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10373462226751584, RandomForest(...)), (0.10419335281743385, Isotonic(...)), (0.09357219933369088, Huber(...)), (0.09763515094154585, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09057468863950895, RandomForest(...)), (0.0031759973237664254, Isotonic(...)), (0.10217390651871754, Huber(...)), (0.101459377263395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.00069023  0.03400272 -0.0005411 ]Intercept: 0.0017042572027502936Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3089049168718536, RandomForest(...)), (0.2853722463118374, Isotonic(...)), (0.308031180755389, Huber(...)), (0.30440750627008323, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02756726 0.11387096]Intercept: 0.01016707165036175Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4299169159803602, RandomForest(...)), (0.413368197695591, Isotonic(...)), (0.43499777047359567, Huber(...)), (0.4244864455509884, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 26.   3.   5.   6.   0. 356.   6.]Coefficients: [-0.32719513]Intercept: 0.36179331916354596Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0505087623970308, RandomForest(...)), (0.07188521158321819, Isotonic(...)), (0.05567538604191021, Huber(...)), (0.05894453297646699, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0. 11.  0.  1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16670673781213807, RandomForest(...)), (0.16000315968537418, Isotonic(...)), (0.18202662050477403, Huber(...)), (0.17201019808379067, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  7.]Coefficients: [ 0.01830286 -0.01059593 -0.06082854 -0.00846324  0.00196563  0.01013427]Intercept: 0.07161812805117396Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.1403606814271643, RandomForest(...)), (0.15402255810965174, Isotonic(...)), (0.1929990463245932, Huber(...)), (0.187468540782743, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  3. 67.  0.  2.  0.  1.]Coefficients: [-0.06236617]Intercept: 0.06360241811073077Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31207692890982835, RandomForest(...)), (0.25441945449205794, Isotonic(...)), (0.3379906341669019, Huber(...)), (0.35411991802898957, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  3.   2.  17.   1. 167.   1.   3.   7.]Coefficients: [ 1.72548934e-04 -2.44831306e-04  1.46813807e-04 -1.73111736e-03 -9.16904058e-06 -3.64204248e-04]Intercept: 0.178094434806164Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.15373926695381304, RandomForest(...)), (0.15304262190291873, Isotonic(...)), (0.19394528774752814, Huber(...)), (0.19288514972105605, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 16.  1.  2.  9. 85.  0.  5.]Coefficients: [-0.07034542  0.10294739  0.04550795  0.05917859  0.11931514 -0.01656709]Intercept: -0.017505574787356502Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 102 104 105 106 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  96
                Hits |  95 ( 18) 113 |  42  63  85  94  95 102 113 124 151 187
             Doubles |  99 (  3) 102 |  94  95  96  97  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  71  74  78  81  85  89  94 100 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 101 ( -1) 100 | 

SS Phillips, T     31| .323/.375/.534 120  97 | .323/.375/.534 120 116 | -3558445  11 | ++ || 131 || ML      |
SP Bob Welch                 33| SP :      91      -3     :  88 |    :                     :   0 |   0 |  88 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
SS Willie Randolph           36| SS :  89       7   0     :  96 |    :                     :   0 | -12 |  84 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | *^
LF Warren Cromartie          37| RF : 100      -6   8     : 103 |    :                     :   0 | -20 |  83 | -3324727 |  F   $4.68M   |  $1.94M: $1.55M |  p450 | Cleveland Indians    | **
MR Danny Boone               36| MR :      75      -5     :  70 |    :                     :   0 | -12 |  58 |          |  F   $1.09M   |        :        |   p59 | Cleveland Indians    | *
RF Pepe Mangual              38| CF :  73       1 -17     :  57 |    :                     :   0 | -30 |  27 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
LF Steve Henderson           37| RF :  75     -14 -25     :  36 |    :                     :   0 | -20 |  16 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *

--- Arbitration ---
RF Keith A. Miller           27| CF : 110       5  24   1 : 140 |    :                     :   0 |   6 | 146 | -2325686 |       $300k a |  $6.07M: $4.83M |  p843 | Cleveland Indians    | ***
SP Mike Jeffcoat             31| SP :     102       8     : 110 |    :                     :   0 |   2 | 112 |          |       $350k a |  $1.94M: $1.55M |  p905 | Cleveland Indians    | *^
1B Dave Anderson             30| 3B :  93       0   7     : 100 |    :                     :   0 |   3 | 103 | -43651-1 |       $350k a |   $1.7M: $1.35M |   p38 | Cleveland Indians    | *
SP Bob Owchinko              35| SP :      92      -2     :  91 |    :                     :   0 |  -6 |  85 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **^
SP Howard Bailey             33| MR :      78      -3     :  75 |    :                     :   0 |   0 |  75 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *

--- Top Targets ---
 C Joel Skinner              29|  C :  80      15   1     :  95 |    :                     :   0 |   4 |  99 | 83------ |               | $242.9k:$193.4k | p1768 | No Team              | *
CF Mike Kingery              29| CF :  82       6  -3     :  86 |    :                     :   0 |   4 |  90 | -3221486 |               |        :        | p1000 | No Team              | *
CF Darryl Motley             30| CF :  87       1  -3     :  85 |    :                     :   0 |   3 |  88 | -2---674 |               |        :        | p1238 | No Team              | **
1B Ed Romero                 32| 2B :  88      -5  -5     :  78 |    :                     :   0 |   1 |  79 | -55412-2 |               |        :        | p1042 | No Team              | *
RF Bob Skube                 32| CF :  91      -8  -8     :  75 |    :                     :   0 |   1 |  76 | -321-244 |               |        :        | p1740 | No Team              | *
MR Will McEnaney             38| SP :     100       6     : 106 |    :                     :   0 | -30 |  76 |          |               |  $1.46M: $1.16M | p1160 | No Team              | ***
LF Billy Jo Robidoux         26| 1B :  86     -17 -14     :  54 | RF :  91     -16 -12     :  63 |   6 |  69 | -2---1-2 |               |        :        |  p797 | No Team              | *
MR Juan Agosto               32| MR :      73      -7     :  65 |    :                     :   0 |   1 |  66 |          |               |        :        |   p31 | No Team              | **^

--- Free Agents ---
 C Joel Skinner              29|  C :  80      15   1     :  95 |    :                     :   0 |   4 |  99 | 83------ |               | $242.9k:$193.4k | p1768 | No Team              | *
1B Stan Cliburn              33|  C :  90       5   0     :  95 |    :                     :   0 |   0 |  95 | 62---1-2 |               |        :        |  p216 | No Team              | *
CF Mike Kingery              29| CF :  82       6  -3     :  86 |    :                     :   0 |   4 |  90 | -3221486 |               |        :        | p1000 | No Team              | *
CF Darryl Motley             30| CF :  87       1  -3     :  85 |    :                     :   0 |   3 |  88 | -2---674 |               |        :        | p1238 | No Team              | **
 C Alberto T. Castillo       20|  C :  67       5 -22     :  51 |  C :  80       5  -6     :  80 |   6 |  86 | 61------ |               |        :        |  p266 | No Team              | ++
RF Carmelo Castillo          32| CF :  85       0  -6     :  78 |    :                     :   0 |   1 |  79 | -2---566 |               |        :        |  p444 | No Team              | *
1B Ed Romero                 32| 2B :  88      -5  -5     :  78 |    :                     :   0 |   1 |  79 | -55412-2 |               |        :        | p1042 | No Team              | *
RF Bob Skube                 32| CF :  91      -8  -8     :  75 |    :                     :   0 |   1 |  76 | -321-244 |               |        :        | p1740 | No Team              | *
MR Will McEnaney             38| SP :     100       6     : 106 |    :                     :   0 | -30 |  76 |          |               |  $1.46M: $1.16M | p1160 | No Team              | ***
 C Tim Laker                 20|  C :  58      -1 -37     :  19 |  C :  81      -1 -12     :  68 |   6 |  74 | 41------ |               |        :        |  p842 | No Team              | ++
SP John Candelaria           36| SP :      89      -5     :  85 |    :                     :   0 | -12 |  73 |          |               |        :        |  p393 | No Team              | *
RF Jim Lentine               36| RF :  91      -6  -1     :  84 |    :                     :   0 | -12 |  72 | -2111747 |               |        :        |  p576 | No Team              | **
LF Billy Jo Robidoux         26| 1B :  86     -17 -14     :  54 | RF :  91     -16 -12     :  63 |   6 |  69 | -2---1-2 |               |        :        |  p797 | No Team              | *
SP Jeff Holly                37| SP :      91      -3     :  88 |    :                     :   0 | -20 |  68 |          |               |        :        | p1115 | No Team              | **^
LF Mike Felder               28| RF :  86     -12 -12     :  62 |    :                     :   0 |   5 |  67 | -2---524 |               |        :        |  p413 | No Team              | *
RF Jim Vatcher               25| CF :  69       0 -22     :  47 | CF :  75       0 -15     :  60 |   6 |  66 | -222-467 |               |        :        | p1309 | No Team              | +-
MR Juan Agosto               32| MR :      73      -7     :  65 |    :                     :   0 |   1 |  66 |          |               |        :        |   p31 | No Team              | **^
CL Bob Shirley               36| SP :      86      -8     :  78 |    :                     :   0 | -12 |  66 |          |               |        :        | p1128 | No Team              | **^
CF Ernie Young               21| CF :  59       0 -32     :  28 | CF :  74       0 -15     :  59 |   6 |  65 | -2---666 |               |        :        | p1444 | No Team              | +-
CF Mike Aldrete              29| CF :  80      -4 -15     :  61 |    :                     :   0 |   4 |  65 | -311-454 |               |        :        |   p15 | No Team              | *
1B Mike A. Marshall          30| LF :  82      -5 -16     :  61 |    :                     :   0 |   3 |  64 | -312-734 |               |        :        | p1091 | No Team              | *
3B Mike Pagliarulo           30| 3B :  77      -5 -13     :  59 |    :                     :   0 |   3 |  62 | -515---- |               |        :        | p1114 | No Team              | *
MR Joe Price                 33| MR :      71      -9     :  62 |    :                     :   0 |   0 |  62 |          |               |        :        | p1123 | No Team              | **^
SP Dan Vossler               38| SP :      92      -2     :  90 |    :                     :   0 | -30 |  60 |          |               |        :        | p1312 | No Team              | **
SP Fernando Arroyo           38| SP :      91      -3     :  88 |    :                     :   0 | -30 |  58 |          |               |        :        |  p102 | *CEI* No Team        | *
 C Mark Bailey               28|  C :  83     -11 -22     :  51 |    :                     :   0 |   5 |  56 | 21------ |               |        :        |   p19 | No Team              | *
3B Kim Andrew                36| 2B :  85      -7 -11     :  67 |    :                     :   0 | -12 |  55 | -2432--- |               |        :        |   p23 | No Team              | *
LF Greg Luzinski             39| LF : 103      -9   2     :  96 |    :                     :   0 | -42 |  54 | -2---513 |               | $485.8k:$386.8k | p1225 | No Team              | **^
LF Bob Porter                31| 1B :  84     -17 -16     :  50 |    :                     :   0 |   2 |  52 | -2---2-1 |               |        :        | p1683 | No Team              | *
LF Paul Hodgson              30| LF :  74      -3 -22     :  48 |    :                     :   0 |   3 |  51 | -2---833 |               |        :        |  p723 | No Team              | *
RF Darrin Jackson            27| CF :  71      -3 -23     :  44 |    :                     :   0 |   6 |  50 | -2---555 |               |        :        |  p624 | No Team              | *
SP Mike Krukow               38| SP :      87      -7     :  80 |    :                     :   0 | -30 |  50 |          |               |        :        |  p870 | No Team              | *
1B Mike Diaz                 30| RF :  78     -12 -20     :  46 |    :                     :   0 |   3 |  49 | -5---3-3 |               |        :        |  p306 | No Team              | *
SP Ken Dayley                31| MR :      63     -16     :  47 |    :                     :   0 |   2 |  49 |          |               |        :        |  p389 | No Team              | *
LF Steve Stroughter          38| LF :  89      -3  -7     :  78 |    :                     :   0 | -30 |  48 | -2---833 |               |        :        | p1362 | No Team              | **
SP Don Heinkel               30| MR :      61     -18     :  43 |    :                     :   0 |   3 |  46 |          |               |        :        |  p436 | No Team              | *
1B Jim Lindeman              28| RF :  74     -11 -23     :  40 |    :                     :   0 |   5 |  45 | -4---214 |               |        :        |  p592 | No Team              | *
 C Mike Colbern              35|  C :  73       0 -22     :  51 |    :                     :   0 |  -6 |  45 | 51------ |               |        :        |  p170 | No Team              | *
MR Steve Davis               30| SP :      67     -27     :  40 |    :                     :   0 |   3 |  43 |          |               |        :        |  p288 | No Team              | *
1B Kelvin Torve              30| 3B :  75     -12 -23     :  40 |    :                     :   0 |   3 |  43 | -312-1-1 |               |        :        | p1606 | No Team              | *
CF Gary Ward                 36| RF :  83     -13 -16     :  54 |    :                     :   0 | -12 |  42 | -2---323 |               |        :        | p1462 | No Team              | *
RF Tom Dunbar                30| DH :  78     -19 -21     :  38 |    :                     :   0 |   3 |  41 | -1------ |               |        :        |  p474 | No Team              | *
SP Rich Bordi                31| SP :      66     -28     :  39 |    :                     :   0 |   2 |  41 |          |               |        :        |  p113 | No Team              | *
LF Javier Ortiz              27| DH :  76     -19 -23     :  34 |    :                     :   0 |   6 |  40 | -1---3-1 |               |        :        |  p743 | No Team              | *
RF Dave Clark                28| RF :  76     -15 -25     :  35 |    :                     :   0 |   5 |  40 | -1---2-2 |               |        :        |  p208 | No Team              | *
MR Les Lancaster             28| SP :      64     -30     :  34 |    :                     :   0 |   5 |  39 |          |               |        :        |  p510 | No Team              | *
SP Dave J. Schmidt           33| MR :      59     -19     :  39 |    :                     :   0 |   0 |  39 |          |               |        :        | p1732 | No Team              | *
RF Dion James                27| RF :  73     -14 -27     :  32 |    :                     :   0 |   6 |  38 | -1---212 |               |        :        |  p655 | No Team              | *
MR Joe Hesketh               31| SP :      64     -30     :  34 |    :                     :   0 |   2 |  36 |          |               |        :        |  p749 | No Team              | *
SP Jeff Russell              29| MR :      54     -23     :  31 |    :                     :   0 |   4 |  35 |          |               |        :        | p1585 | No Team              | *

CATCHER
 1 | Wynegar, B       101  11 112 | Wynegar, B       100  11 111 | Wynegar, B       101  11 112
 2 | McClendon, L      90  13 103 | McClendon, L      90  13 103 | McClendon, L      90  13 103
 3 | McCormack, D      83  11  94 | McCormack, D      84  11  95 | McCormack, D      83  11  94
 4 | Nelson, J         85   7  92 | Murphy, D        101  -7  94 | Nelson, J         85   7  92
 5 | Murphy, D         96  -7  89 | Nelson, J         86   7  93 | Murphy, D         96  -7  89
 6 | Ochiai, H        120 -35  85 | Orton, J          75  11  86 | Ochiai, H        120 -35  85
 7 | Phillips, T      120 -35  85 | Ochiai, H        120 -35  85 | Phillips, T      120 -35  85
 8 | Orton, J          73  11  84 | Phillips, T      120 -35  85 | Orton, J          73  11  84
 9 | Mizerock, J       84  -3  81 | Mizerock, J       83  -3  80 | Mizerock, J       84  -3  81
10 | Ausmus, B         69   9  78 | Ausmus, B         69   9  78 | Ausmus, B         69   9  78

FIRST_BASE
 1 | Ochiai, H        120 -12 108 | Ochiai, H        120 -12 108 | Ochiai, H        120 -12 108
 2 | Phillips, T      120 -16 104 | Phillips, T      120 -16 104 | Phillips, T      120 -16 104
 3 | A. Miller, K     110 -17  93 | Naehring, T      111 -17  94 | A. Miller, K     110 -17  93
 4 | Naehring, T      109 -17  92 | A. Miller, K     110 -17  93 | Naehring, T      109 -17  92
 5 | Doran, B         105 -16  89 | Doran, B         105 -16  89 | Doran, B         105 -16  89
 6 | Jurak, E         100 -12  88 | Jurak, E         100 -12  88 | Jurak, E         100 -12  88
 7 | Smalley III, R   103 -17  86 | Murphy, D        101 -14  87 | Smalley III, R   104 -17  87
 8 | Lisi, R          101 -16  85 | DeJohn, M        103 -16  87 | Cromartie, W     101 -16  85
 9 | Cromartie, W     100 -16  84 | Roenicke, G      102 -16  86 | Lisi, R          101 -16  85
10 | Wynegar, B       101 -18  83 | Lisi, R          101 -16  85 | Wynegar, B       101 -18  83

SECOND_BASE
 1 | Phillips, T      120  -3 117 | Phillips, T      120  -3 117 | Phillips, T      120  -3 117
 2 | Naehring, T      109   0 109 | Naehring, T      111   0 111 | Naehring, T      109   0 109
 3 | Ochiai, H        120 -16 104 | DeJohn, M        103   4 107 | Ochiai, H        120 -16 104
 4 | A. Miller, K     110  -9 101 | Ochiai, H        120 -16 104 | A. Miller, K     110  -9 101
 5 | DeJohn, M         93   4  97 | A. Miller, K     110  -9 101 | Doran, B         105  -8  97
 6 | Doran, B         105  -8  97 | Doran, B         105  -8  97 | DeJohn, M         92   4  96
 7 | Smalley III, R   103 -13  90 | Moreno, J         96  -7  89 | Smalley III, R   104 -13  91
 8 | Cromartie, W     100 -11  89 | Jurak, E         100 -11  89 | Cromartie, W     101 -11  90
 9 | Jurak, E         100 -11  89 | Sharperson, M     88   0  88 | Jurak, E         100 -11  89
10 | Moreno, J         95  -7  88 | Randolph, W       90  -3  87 | Moreno, J         95  -7  88

THIRD_BASE
 1 | Phillips, T      120  -3 117 | Phillips, T      120  -3 117 | Phillips, T      120  -3 117
 2 | Ochiai, H        120  -9 111 | Naehring, T      111   0 111 | Ochiai, H        120  -9 111
 3 | Naehring, T      109   0 109 | Ochiai, H        120  -9 111 | Naehring, T      109   0 109
 4 | Jurak, E         100   3 103 | Jurak, E         100   3 103 | Jurak, E         100   3 103
 5 | A. Miller, K     110 -14  96 | A. Miller, K     110 -14  96 | A. Miller, K     110 -14  96
 6 | Anderson, D       93   0  93 | Anderson, D       93   0  93 | Anderson, D       93   0  93
 7 | Smalley III, R   103 -13  90 | DeJohn, M        103 -12  91 | Smalley III, R   104 -13  91
 8 | Doran, B         105 -16  89 | Doran, B         105 -16  89 | Cromartie, W     101 -12  89
 9 | Cromartie, W     100 -12  88 | Murphy, D        101 -13  88 | Doran, B         105 -16  89
10 | Moreno, J         95  -9  86 | Smalley III, R   100 -13  87 | Moreno, J         95  -9  86

SHORTSTOP
 1 | Phillips, T      120  11 131 | Phillips, T      120  11 131 | Phillips, T      120  11 131
 2 | Naehring, T      109   2 111 | Naehring, T      111   2 113 | Naehring, T      109   2 111
 3 | Jurak, E         100  10 110 | DeJohn, M        103   7 110 | Jurak, E         100  10 110
 4 | A. Miller, K     110  -1 109 | Jurak, E         100  10 110 | A. Miller, K     110  -1 109
 5 | Smalley III, R   103   0 103 | A. Miller, K     110  -1 109 | Smalley III, R   104   0 104
 6 | DeJohn, M         93   7 100 | Smalley III, R   100   0 100 | DeJohn, M         92   7  99
 7 | Ochiai, H        120 -22  98 | Ochiai, H        120 -22  98 | Ochiai, H        120 -22  98
 8 | Cromartie, W     100  -4  96 | Randolph, W       90   7  97 | Cromartie, W     101  -4  97
 9 | Randolph, W       89   7  96 | Anderson, D       93   2  95 | Randolph, W       89   7  96
10 | Anderson, D       93   2  95 | Sharperson, M     88   6  94 | Anderson, D       93   2  95

LEFT_FIELD
 1 | Phillips, T      120 -10 110 | Phillips, T      120 -10 110 | Phillips, T      120 -10 110
 2 | A. Miller, K     110  -8 102 | A. Miller, K     110  -8 102 | A. Miller, K     110  -8 102
 3 | Ochiai, H        120 -20 100 | Ochiai, H        120 -20 100 | Ochiai, H        120 -20 100
 4 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96
 5 | Cromartie, W     100  -6  94 | Moreno, J         96  -2  94 | Cromartie, W     101  -6  95
 6 | Moreno, J         95  -2  93 | Murphy, D        101  -8  93 | Moreno, J         95  -2  93
 7 | Doran, B         105 -13  92 | Doran, B         105 -13  92 | Doran, B         105 -13  92
 8 | Lisi, R          101 -13  88 | Cromartie, W      96  -6  90 | Lisi, R          101 -13  88
 9 | Murphy, D         96  -8  88 | Roenicke, G      102 -14  88 | Murphy, D         96  -8  88
10 | Naehring, T      109 -23  86 | Naehring, T      111 -23  88 | Naehring, T      109 -23  86

CENTER_FIELD
 1 | A. Miller, K     110   5 115 | A. Miller, K     110   5 115 | A. Miller, K     110   5 115
 2 | Phillips, T      120  -6 114 | Phillips, T      120  -6 114 | Phillips, T      120  -6 114
 3 | Ochiai, H        120 -22  98 | Murphy, D        101   1 102 | Ochiai, H        120 -22  98
 4 | Murphy, D         96   1  97 | Ochiai, H        120 -22  98 | Murphy, D         96   1  97
 5 | Lisi, R          101 -10  91 | Roenicke, G      102  -8  94 | Lisi, R          101 -10  91
 6 | Roenicke, G       99  -8  91 | Lisi, R          101 -10  91 | Roenicke, G       98  -8  90
 7 | Jose, F           88   2  90 | Jose, F           88   2  90 | Jose, F           88   2  90
 8 | Doran, B         105 -16  89 | Doran, B         105 -16  89 | Doran, B         105 -16  89
 9 | Cromartie, W     100 -13  87 | Moreno, J         96  -9  87 | Cromartie, W     101 -13  88
10 | Jurak, E         100 -13  87 | Jurak, E         100 -13  87 | Jurak, E         100 -13  87

RIGHT_FIELD
 1 | Phillips, T      120  -8 112 | Phillips, T      120  -8 112 | Phillips, T      120  -8 112
 2 | A. Miller, K     110  -8 102 | A. Miller, K     110  -8 102 | A. Miller, K     110  -8 102
 3 | Ochiai, H        120 -20 100 | Ochiai, H        120 -20 100 | Ochiai, H        120 -20 100
 4 | Jurak, E         100  -5  95 | Jurak, E         100  -5  95 | Jurak, E         100  -5  95
 5 | Cromartie, W     100  -6  94 | Lisi, R          101  -7  94 | Cromartie, W     101  -6  95
 6 | Lisi, R          101  -7  94 | Murphy, D        101  -8  93 | Lisi, R          101  -7  94
 7 | Doran, B         105 -14  91 | Doran, B         105 -14  91 | Doran, B         105 -14  91
 8 | Murphy, D         96  -8  88 | Cromartie, W      96  -6  90 | Murphy, D         96  -8  88
 9 | Moreno, J         95  -9  86 | Roenicke, G      102 -13  89 | Moreno, J         95  -9  86
10 | Naehring, T      109 -23  86 | Naehring, T      111 -23  88 | Naehring, T      109 -23  86

DESIGNATED_HITTER
 1 | Ochiai, H        120 -19 101 | Ochiai, H        120 -19 101 | Ochiai, H        120 -19 101
 2 | Phillips, T      120 -19 101 | Phillips, T      120 -19 101 | Phillips, T      120 -19 101
 3 | A. Miller, K     110 -19  91 | Naehring, T      111 -19  92 | A. Miller, K     110 -19  91
 4 | Naehring, T      109 -19  90 | A. Miller, K     110 -19  91 | Naehring, T      109 -19  90
 5 | Doran, B         105 -19  86 | Doran, B         105 -19  86 | Doran, B         105 -19  86
 6 | Smalley III, R   103 -19  84 | DeJohn, M        103 -19  84 | Smalley III, R   104 -19  85
 7 | Lisi, R          101 -19  82 | Roenicke, G      102 -19  83 | Cromartie, W     101 -19  82
 8 | Wynegar, B       101 -19  82 | Lisi, R          101 -19  82 | Lisi, R          101 -19  82
 9 | Cromartie, W     100 -19  81 | Murphy, D        101 -19  82 | Wynegar, B       101 -19  82
10 | Jurak, E         100 -19  81 | Smalley III, R   100 -19  81 | Jurak, E         100 -19  81

--- Trade Values ---
MR Mark Wohlers              20| MR :      46     -31     :  15 | MR :     177      80  32 : 290 |   6 | 296 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
CL Frank DiPino              33| MR :     161      69  48 : 278 |    :                     :   0 |   0 | 278 |          |     $13.46Mx3 | $28.42M:$22.63M |  p180 | Cleveland Indians    | ****^
MR Bob Wickman               21| MR :      54     -24     :  30 | MR :     146      53   6 : 205 |   6 | 211 |          |   T           |        :        | p1437 | Cleveland Indians    | +++++
LF Tony Phillips             31| SS : 120      11  35  21 : 188 |    :                     :   0 |   2 | 190 | -3558445 |     $11.83Mx2 |  $13.6M:$10.83M | p1682 | Cleveland Indians    | ****
3B Tim Naehring              23| 3B : 109       0  23     : 132 | 3B : 120       0  33   2 : 155 |   6 | 161 | -2665--- |   1   $300k r |  $5.59M: $4.45M | p1062 | Cleveland Indians    | +++++
SP Len Barker                35| SP :     122      28  12 : 162 |    :                     :   0 |  -6 | 156 |          |     $15.79Mx3 |  $9.72M: $7.74M |  p126 | Cleveland Indians    | **^
SS Ricky Gutierrez           20| SS :  68      13 -15     :  65 | SS : 105      13  25     : 143 |   6 | 149 | -3858--- |   4           |        :        |  p527 | Cleveland Indians    | +++++
MR Rod Beck                  22| MR :      60     -19     :  41 | MR :     114      25     : 140 |   6 | 146 |          |   9           |        :        |  p164 | Cleveland Indians    | +++++
RF Keith A. Miller           27| CF : 110       5  24   1 : 140 |    :                     :   0 |   6 | 146 | -2325686 |       $300k a |  $6.07M: $4.83M |  p843 | Cleveland Indians    | ***
3B Travis Fryman             21| SS :  81       7  -8     :  79 | SS : 108       7  22     : 137 |   6 | 143 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
 C Butch Wynegar             34|  C : 101      11  18  10 : 140 |    :                     :   0 |  -2 | 138 | 81------ |      $3.04Mx3 |   $6.8M: $5.41M | p1602 | Cleveland Indians    | **^
 C Brad Ausmus               21|  C :  69       9 -16     :  62 |  C :  98       9  16     : 123 |   6 | 129 | 71------ |   7           |        :        |   p79 | Cleveland Indians    | +++-
LF Ed Jurak                  32| SS : 100      10  14     : 124 |    :                     :   0 |   1 | 125 | -7377727 |      $3.56Mx3 |   $3.4M: $2.71M |  p437 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          36| 1B : 120     -12  25   4 : 136 |    :                     :   0 | -12 | 124 | -713---- |      $8.22Mx4 |  $7.04M: $5.61M | p1813 | Cleveland Indians    | ***
SP Francisco Oliveras        27| SP :     104      10     : 114 |    :                     :   0 |   6 | 120 |          |       $300k r |  $2.43M: $1.93M |  p812 | Cleveland Indians    | **^
