  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.74269800000002, 1.9917810000000535, 3.206082000000086, 4.667000000000096, -0.09800000000000011])
act: 43628


runBB: 0.33
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.91
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.42


Batting: 5631/15264 0.269/0.731
Pitching: 9190/11207 0.451/0.549

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09640555124723275, RandomForest(...)), (0.09287176161550326, Isotonic(...)), (0.09741435262520799, Huber(...)), (0.09845647900576504, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40.  0.  0.  5.  9.  4.  1.]Coefficients: [ 1.92073703e-03  4.61497588e-05 -1.77816913e-04 -2.15349430e-05 -1.10713719e-04]Intercept: 0.1555349967223027Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05707253528159369, RandomForest(...)), (0.07549334163297246, Isotonic(...)), (0.10510583566256237, Huber(...)), (0.0946117567618252, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 32.  4. 22. 10.  0.  0.]Coefficients: [0.04327078 0.01206796 0.01143324]Intercept: 0.005884923705499272Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.05910778482229725, RandomForest(...)), (0.04390284185811758, Isotonic(...)), (0.06174094792261483, Huber(...)), (0.048118979180884446, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 33.]Coefficients: [0.00016819 0.00043393 0.01514704]Intercept: 0.0012515009622496853Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13671915711758031, RandomForest(...)), (0.1392667394342688, Isotonic(...)), (0.141319867895749, Huber(...)), (0.14119862157059818, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-0.00428597  0.0362165 ]Intercept: 0.003297204059152329Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3088162220138261, RandomForest(...)), (0.32525892482203667, Isotonic(...)), (0.3298005827948089, Huber(...)), (0.32715045157138073, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   4.  14. 240.   0.   7.]Coefficients: [0.01092583 0.0143914  0.11872653]Intercept: 0.011672955197547824Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4348757096256019, RandomForest(...)), (0.3472311603061302, Isotonic(...)), (0.43656422243665743, Huber(...)), (0.4324538702093232, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 24.   3.   0.   1.   0. 409.   4.]Coefficients: [-0.01284263  0.01682811 -0.33156568 -0.00101569]Intercept: 0.36762302487637927Feature Mask: [ True  True False False False  True  True]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08710653421400956, RandomForest(...)), (0.0488064780708282, Isotonic(...)), (0.103497951872161, Huber(...)), (0.09845895450193043, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 29.  7.  1.  0. 23.  1.  7.]Coefficients: [ 0.00071009 -0.10678557 -0.04385453]Intercept: 0.345466283256877Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1689593963413709, RandomForest(...)), (0.1614292312048047, Isotonic(...)), (0.19538333357489113, Huber(...)), (0.19423089949022565, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 51. 10.  2.  4.  0.  5.]Coefficients: [-7.07313685e-02 -8.69873510e-05]Intercept: 0.08759898854483675Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14205706146256467, RandomForest(...)), (0.1578024728694137, Isotonic(...)), (0.18594422196432944, Huber(...)), (0.17696309828088452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 56.  0.  0.  3.  0.]Coefficients: [-0.04878934]Intercept: 0.05167025882482085Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.29070238865842674, RandomForest(...)), (0.19693403754714014, Isotonic(...)), (0.33117002869143985, Huber(...)), (0.34277933326743937, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   3. 156.   1.   2.   3.]Coefficients: [ 0.000159  -0.0017989]Intercept: 0.17856212023094936Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.044491605769092314, RandomForest(...)), (0.011383593885378388, Isotonic(...)), (0.07040320765629608, Huber(...)), (0.039238793940270376, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 54.  62.  10.   3.   0. 141.   1.  14.]Coefficients: [-0.00631433  0.04108889  0.17500512 -0.00944747]Intercept: 0.03743411135204394Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 101 102 103 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  92  94  96  99 101 104 106 109 112 113
               Walks | 100 (  4) 104 |  91  93  95  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 106 106 106
                Hits |  99 ( 15) 114 |  74  80  85  91  98 105 113 121 130 140
             Doubles | 105 (  3) 108 | 101 102 103 104 105 106 108 110 111 113
            Homeruns |  97 ( 23) 120 |  66  69  72  76  80  85  92 100 109 122
               Walks |  98 ( 19) 117 |  60  65  72  78  85  93 101 111 121 133
          Strikeouts | 103 (  7) 110 |  87  90  93  96  99 102 105 109 112 116
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

2B Naehring, T     28| .333/.406/.520 122 123 | .332/.404/.504 120 125 | -3885---  10 | ++ || 130 || ML      |
 6 | Pasqua, D         99   4 103 | Neel, T          106  -2 104 | Pasqua, D        100   4 104
 7 | Leyritz, J       106  -3 103 | Leyritz, J       106  -3 103 | Leyritz, J       106  -3 103
 8 | Young, M          99   3 102 | Young, M          99   3 102 | Young, M          99   3 102
 9 | Barfield, J      103  -2 101 | Pasqua, D         97   4 101 | Van Slyke, A     102   0 102
10 | Van Slyke, A     101   0 101 | Van Slyke, A      99   0  99 | Barfield, J      102  -2 100

CENTER_FIELD
 1 | Barfield, J      103  15 118 | Barfield, J      109  15 124 | Barfield, J      102  15 117
 2 | Phillips, T      113   2 115 | A. Miller, K     112   4 116 | Phillips, T      113   2 115
 3 | A. Miller, K     111   4 115 | Phillips, T      113   2 115 | A. Miller, K     111   4 115
 4 | Mack, S          109   1 110 | Mack, S          111   1 112 | Mack, S          108   1 109
 5 | Van Slyke, A     101   1 102 | Abner, S          91  15 106 | Van Slyke, A     102   1 103
 6 | Abner, S          87  15 102 | Naehring, T      122 -20 102 | Abner, S          86  15 101
 7 | Naehring, T      120 -20 100 | Glanville, D      89  11 100 | Naehring, T      120 -20 100
 8 | Neel, T          112 -15  97 | Van Slyke, A      99   1 100 | Neel, T          113 -15  98
 9 | Bryant, R         97  -1  96 | Agbayani, B       90   9  99 | Bryant, R         97  -1  96
10 | McDowell, O       93   3  96 | Bryant, R         97  -1  96 | Pasqua, D        100  -4  96

RIGHT_FIELD
 1 | Phillips, T      113   2 115 | Phillips, T      113   2 115 | Phillips, T      113   2 115
 2 | Mack, S          109   2 111 | Barfield, J      109   4 113 | Mack, S          108   2 110
 3 | A. Miller, K     111  -3 108 | Mack, S          111   2 113 | A. Miller, K     111  -3 108
 4 | Naehring, T      120 -13 107 | Naehring, T      122 -13 109 | Naehring, T      120 -13 107
 5 | Barfield, J      103   4 107 | A. Miller, K     112  -3 109 | Barfield, J      102   4 106
 6 | Neel, T          112 -10 102 | Leyritz, J       106  -5 101 | Neel, T          113 -10 103
 7 | Van Slyke, A     101   0 101 | Young, M          99   1 100 | Van Slyke, A     102   0 102
 8 | Leyritz, J       106  -5 101 | Van Slyke, A      99   0  99 | Leyritz, J       106  -5 101
 9 | Young, M          99   1 100 | Bryant, R         97   0  97 | Pasqua, D        100   0 100
10 | Pasqua, D         99   0  99 | Pasqua, D         97   0  97 | Young, M          99   1 100

DESIGNATED_HITTER
 1 | Naehring, T      120   0 120 | Naehring, T      122   0 122 | Naehring, T      120   0 120
 2 | Phillips, T      113   0 113 | Phillips, T      113   0 113 | Neel, T          113   0 113
 3 | Neel, T          112   0 112 | A. Miller, K     112   0 112 | Phillips, T      113   0 113
 4 | A. Miller, K     111   0 111 | Mack, S          111   0 111 | A. Miller, K     111   0 111
 5 | Mack, S          109   0 109 | Barfield, J      109   0 109 | Mack, S          108   0 108
 6 | Leyritz, J       106   0 106 | Leyritz, J       106   0 106 | Leyritz, J       106   0 106
 7 | Ausmus, B        105   0 105 | Neel, T          106   0 106 | Ausmus, B        105   0 105
 8 | Barfield, J      103   0 103 | Ausmus, B        105   0 105 | Van Slyke, A     102   0 102
 9 | Van Slyke, A     101   0 101 | Gutierrez, R      99   0  99 | Barfield, J      102   0 102
10 | Pasqua, D         99   0  99 | Van Slyke, A      99   0  99 | Pasqua, D        100   0 100

--- Trade Values ---
MR Mark Wohlers              25| MR :      53     -24     :  29 | MR :     178     -43  79  47 : 261 |   6 | 267 |          |   7           |        :        | p1353 | Cleveland Indians    | +++++
2B Tim Naehring              28| 3B : 120       9  39  13 : 181 | 2B : 126      10  20  43  17 : 216 |   5 | 221 | -3885--- |     $11.78Mx5 |  $8.43M:$10.05M | p1062 | Cleveland Indians    | ****
CF Benny Agbayani            23| CF :  86       9  -1     :  93 | CF : 126       9   0  40  15 : 190 |   6 | 196 | -2---464 |   1           |        :        |   p31 | Cleveland Indians    | +++++
 C Brad Ausmus               26|  C : 105       8  33  11 : 156 |  C : 118       8  10  39  14 : 189 |   6 | 195 | 81------ |     $522.9k a |  $6.97M: $8.31M |   p79 | Cleveland Indians    | **^
MR Bob Wickman               26| MR :     103      19     : 122 | MR :     136      -2  42  10 : 187 |   6 | 193 |          |       $300k a |  $3.08M: $3.67M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           22| MR :      68     -10     :  58 | MR :     134       0  41   9 : 184 |   6 | 190 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
SP Carl Pavano               19| MR :      44     -31     :  13 | SP :     129       0  36   4 : 169 |   6 | 175 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
SS Ricky Gutierrez           25| SS :  97      16  17     : 130 | SS : 110      16   5  31   1 : 163 |   6 | 169 | -3638--- |      $1.45M a |  $2.76M: $3.29M |  p527 | Cleveland Indians    | **^
CL Rod Beck                  26| MR :     119      33     : 151 | MR :     119      14  28     : 162 |   6 | 168 |          |       $710k a |  $5.35M: $6.38M |  p164 | Cleveland Indians    | ****
SP Miguel Batista            24| SP :      75     -17     :  58 | SP :     129     -13  37   5 : 158 |   6 | 164 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
MR Tim Burke                 36| MR :     126      40   7 : 173 |    :                         :   0 | -12 | 161 |          |  F    $2.3M   |  $7.46M: $8.89M |  p254 | Cleveland Indians    | ****
SS Tony Phillips             36| SS : 113      15  33   2 : 162 |    :                         :   0 | -12 | 150 | -3558445 |     $17.65Mx3 |  $5.68M: $6.76M | p1682 | Cleveland Indians    | ****
MR John Costello             34| MR :     118      32     : 150 |    :                         :   0 |  -2 | 148 |          | I    $2.57Mx3 |  $5.19M: $6.18M |  p262 | *CEI* Cleveland I... | ***^
LF Fernando Tatis Sr.        20| SS :  63      16 -16     :  64 | SS : 107      16 -16  29     : 137 |   6 | 143 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++-
CF Jesse Barfield            35| CF : 103      15  22   3 : 143 |    :                         :   0 |  -6 | 137 | -3---496 |      $4.01Mx4 |  $4.05M: $4.83M |  p175 | Cleveland Indians    | **^
RF Keith A. Miller           31| CF : 111       4  19     : 134 |    :                         :   0 |   2 | 136 | -2-1-353 |      $4.52Mx3 |  $3.08M: $3.67M |  p843 | Cleveland Indians    | **^
3B Travis Fryman             26| SS :  84      11   0     :  95 | SS : 106      11 -11  23     : 129 |   6 | 135 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
2B Clay Bellinger            26| SS :  86       6  -3     :  89 | SS : 109       6  -9  21     : 127 |   6 | 133 | -3455212 |       $300k r |        :        |  p129 | Cleveland Indians    | *
SP Francisco Oliveras        32| SP :     111      19     : 130 |    :                         :   0 |   1 | 131 |          |       $950kx4 |  $3.08M: $3.67M |  p812 | Cleveland Indians    | **^
1B Troy Neel                 29| DH : 112       0  13     : 125 |    :                         :   0 |   4 | 129 | -2---3-- |      $1.45M a |  $2.11M: $2.51M | p1100 | Cleveland Indians    | **^
MR Steve Olin                29| MR :     104      20     : 124 |    :                         :   0 |   4 | 128 |          |       $300k a |  $3.24M: $3.87M | p1116 | Cleveland Indians    | ***
 C Jim Leyritz               31|  C : 106      -3  22     : 125 |    :                         :   0 |   2 | 127 | 64-1-3-2 |      $1.16Mx3 |  $3.57M: $4.25M |  p537 | *CEI* Cleveland I... | **^
1B Shane Mack                31| CF : 109       1  14     : 124 |    :                         :   0 |   2 | 126 | -4211445 |       $3.2Mx3 |  $2.27M: $2.71M |  p718 | Cleveland Indians    | **^
2B Frank Menechino           24| 2B :  75       6 -12     :  68 | 2B : 105       6 -14  18     : 115 |   6 | 121 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
 C Mark Salas                34|  C :  97       5  21     : 123 |    :                         :   0 |  -2 | 121 | 81------ |  F   $4.31M   |  $3.41M: $4.06M | p1601 | Cleveland Indians    | **^
SP Dave Stewart              38| SP :     121      29     : 150 |    :                         :   0 | -30 | 120 |          |  F   $7.26M   |   $4.7M:  $5.6M | p1282 | Cleveland Indians    | **
3B Andy Van Slyke            34| 3B : 101       4  15     : 121 |    :                         :   0 |  -2 | 119 | -626-444 |       $500kx2 |  $2.43M:  $2.9M | p1755 | Cleveland Indians    | **
SP Danny Jackson             33| SP :     105      13     : 118 |    :                         :   0 |   0 | 118 |          |      $1.33Mx4 |  $2.11M: $2.51M |  p538 | Cleveland Indians    | **
1B Dave Hansen               26| 1B :  93       3  -1     :  95 | 1B : 100       3  -2   8     : 109 |   6 | 115 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
LF Doug Glanville            24| CF :  82      11  -3     :  91 | CF :  93      11  -7  10     : 107 |   6 | 113 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
RF Shawn Abner               28| CF :  87      15   6     : 108 | CF :  91      15 -13  11     : 104 |   5 | 113 | -3---796 |       $540kx2 | $972.9k: $1.16M |    p5 | *CEI* Cleveland I... | *
MR Floyd Youmans             31| SP :     100       8     : 108 |    :                         :   0 |   2 | 110 |          |       $350k a |   $1.3M: $1.55M |  p998 | Cleveland Indians    | **^
1B Doug Mientkiewicz         20| 3B :  74       4 -12     :  66 | 3B :  95       4  -5   7     : 101 |   6 | 107 | -516-326 |   9           |        :        |  p753 | Cleveland Indians    | +++-
SP Fernando Valenzuela       34| SP :     100       8     : 108 |    :                         :   0 |  -2 | 106 |          |       $400kx2 |   $1.3M: $1.55M | p1753 | Cleveland Indians    | *
LF Dan Pasqua                33| LF :  99       4   2     : 105 |    :                         :   0 |   0 | 105 | -3---724 |       $860kx3 | $324.3k:$386.5k |  p925 | Cleveland Indians    | **^
SS Aaron Ledesma             23| SS :  81      10  -4     :  86 | SS :  88      10  -5   4     :  96 |   6 | 102 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
1B Dave Anderson             34| 3B :  92       5   7     : 104 |    :                         :   0 |  -2 | 102 | -4364--- |  F    $672k   |  $1.14M: $1.35M |   p38 | Cleveland Indians    | *
SP John K. Davis             32| SP :      96       4     : 100 |    :                         :   0 |   1 | 101 |          |      $2.14Mx3 | $648.6k:$773.1k |  p282 | Cleveland Indians    | *
RF Yamil Benitez             22| DH :  76       0 -23     :  53 | DH :  97       0  -8   1     :  90 |   6 |  96 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
CF Oddibe McDowell           32| CF :  93       3   0     :  95 |    :                         :   0 |   1 |  96 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^
LF Mike Young                35| LF :  99       3   0     : 102 |    :                         :   0 |  -6 |  96 | -1---615 |      $2.21Mx2 |        :        | p1800 | Cleveland Indians    | **^
RF Ralph Bryant              34| CF :  97      -1   0     :  96 |    :                         :   0 |  -2 |  94 | -222-235 |       $640kx3 |        :        |  p130 | Cleveland Indians    | **
 C Ramon Castro              19|  C :  64      -3 -20     :  41 |  C :  96      -3 -12   6     :  87 |   6 |  93 | 61------ |   8           |        :        |  p142 | Cleveland Indians    | +++-
2B Mike Sharperson           33| 2B :  84       9   0     :  93 |    :                         :   0 |   0 |  93 | -6756--- |               |        :        | p1476 | Cleveland Indians    | *^
SS Juan Castro               22| SS :  69       5 -21     :  52 | SS :  91       5 -15   2     :  82 |   6 |  88 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
 C John Orton                29|  C :  76       5   0     :  81 |    :                         :   0 |   4 |  85 | 81------ | I             |        :        | p1124 | Cleveland Indians    | *
CF Damon Hollins             20| CF :  67       4 -25     :  46 | CF :  88       4 -12  -3     :  77 |   6 |  83 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
SP Scott Holman              36| SP :      92       0     :  92 |    :                         :   0 | -12 |  80 |          |       $370kx2 |        :        |  p790 | Cleveland Indians    | *^
RF Dan Peltier               26| 1B :  78       0 -19     :  59 | 1B :  90       0 -17  -5     :  68 |   6 |  74 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
LF Brooks Kieschnick         22| RF :  70       2 -28     :  44 | RF :  86       2 -14  -8     :  65 |   6 |  71 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
CF Hiram Bocachica           19| 2B :  57       4 -32     :  29 | 2B :  82       4 -19  -7     :  61 |   6 |  67 | -262-333 |               |        :        |   p94 | Cleveland Indians    | ++
LF Manny Martinez            24| CF :  71       4 -21     :  54 | CF :  82       4 -18  -8     :  60 |   6 |  66 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Felix Jose                30| CF :  70      10 -17     :  63 |    :                         :   0 |   3 |  66 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
 C Einar Diaz                22|  C :  59       8 -13     :  54 |  C :  72       8 -25  -7     :  48 |   6 |  60 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
SP Bryan Hickerson           31| MR :      68     -10     :  58 |    :                         :   0 |   2 |  60 |          |               |        :        |  p676 | Cleveland Indians    | *
RF Ruben Amaro Jr.           30| DH :  77       0 -22     :  55 |    :                         :   0 |   3 |  58 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
CF Mark T. McLemore          30| DH :  77       0 -22     :  55 |    :                         :   0 |   3 |  58 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
2B Jeff Hamilton             31| 3B :  72       1 -17     :  56 |    :                         :   0 |   2 |  58 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Ricky Bones               26| MR :      64     -14     :  50 | SP :      73     -35 -20     :  18 |   6 |  56 |          |               |        :        |  p149 | Cleveland Indians    | *
3B Jeff McKnight             32| 3B :  76      -4 -18     :  53 |    :                         :   0 |   1 |  54 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
 C Tim Spehr                 28| DH :  73       0 -26     :  47 | DH :  77       0 -27 -19     :  30 |   5 |  52 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
MR Danny Kolb                20| MR :      33     -41     :  -8 | MR :      75     -20 -10     :  45 |   6 |  51 |          |               |        :        |  p632 | Cleveland Indians    | +++
3B Bill Selby                24| 3B :  64       1 -25     :  39 | 3B :  80       1 -25 -11     :  45 |   6 |  51 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
 C Tom Pagnozzi              32|  C :  70      -7 -18     :  45 |    :                         :   0 |   1 |  46 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
MR Ed Vande Berg             36| MR :      67     -12     :  55 |    :                         :   0 | -12 |  43 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
1B Brent Brede               23| 1B :  64       3 -31     :  36 | 1B :  72       3 -22 -21     :  32 |   6 |  42 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
SS Jesse Garcia              21| 2B :  61       2 -30     :  33 | 2B :  72       2 -20 -19     :  35 |   6 |  41 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-
SP Jim Brower                22| MR :      39     -36     :   3 | SP :      74     -24 -19     :  31 |   6 |  37 |          |   T           |        :        |  p145 | Cleveland Indians    | +++
MR Mike Holtz                22| MR :      42     -33     :   9 | MR :      69     -26 -15     :  28 |   6 |  34 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Jose Jimenez              21| MR :      38     -37     :   1 | SP :      68     -16 -25     :  27 |   6 |  33 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Craig Lefferts            37| MR :      64     -14     :  50 |    :                         :   0 | -20 |  30 |          |  F    $300k   |        :        | p1071 | Cleveland Indians    | *^
SP Brian Moehler             23| MR :      43     -32     :  11 | SP :      69     -28 -24     :  17 |   6 |  23 |          |               |        :        |  p967 | Cleveland Indians    | +++
MR Chad Fox                  24| MR :      44     -31     :  13 | MR :      72     -43 -13     :  15 |   6 |  21 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Allen Watson              24| MR :      42     -33     :   9 |    :      55     -40 -37     : -22 |   6 |  15 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Dennis Springer           30| MR :      42     -34     :   8 |    :                         :   0 |   3 |  11 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             24| MR :      38     -37     :   1 |    :      40     -50 -41     : -50 |   6 |   7 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
MR Alan Embree               25| SP :     122      30     : 152 | SP :     197      26 104  72 : 399 |   6 | 405 |          |       $300k r |  $4.86M:  $5.8M |  p418 | Baltimore Orioles    | +++++
SP Tommy Greene              28| SP :     152      60  24 : 236 | SP :     189      28  96  64 : 377 |   5 | 382 |          |       $300k a | $13.62M:$16.23M |  p588 | Baltimore Orioles    | ***^
CF Jim Edmonds               24| CF : 125      15  44  22 : 206 | CF : 129      15  36  49  24 : 254 |   6 | 260 | -7221797 |       $300k a |  $10.7M:$12.76M |  p377 | Baltimore Orioles    | +++++
MR Mike Dunne                32| SP :     149      57  21 : 226 |    :                         :   0 |   1 | 227 |          |      $2.25Mx3 | $12.65M:$15.07M |  p452 | Baltimore Orioles    | ***^
3B Gary Sheffield            26| RF : 128       0  29  13 : 170 | RF : 129       0  33  33  11 : 205 |   6 | 211 | -2153424 |        $25M e |  $6.81M: $8.12M | p1194 | Baltimore Orioles    | ****^
1B Carlos Delgado            22| 1B : 113       4  19     : 137 | 1B : 126       4  29  35   9 : 203 |   6 | 209 | -7---413 |       $300k a |  $3.08M: $3.67M |  p359 | Baltimore Orioles    | +++++
SP Mike Moore                35| SP :     140      48  12 : 200 |    :                         :   0 |  -6 | 194 |          |      $3.75Mx2 |  $9.73M: $11.6M |  p943 | Baltimore Orioles    | **^
2B Roberto Alomar            27| 2B : 117      12  35     : 164 | 2B : 116      12  19  34   2 : 182 |   6 | 188 | -3832--- |      $9.34M a |  $5.68M: $6.76M |    p7 | Baltimore Orioles    | ****^
MR Rick Aguilera             33| SP :     134      42   7 : 183 |    :                         :   0 |   0 | 183 |          |       $2.2Mx3 |  $7.95M: $9.47M |    p8 | Baltimore Orioles    | ***^
SP David Wells               32| SP :     130      38   2 : 170 |    :                         :   0 |   1 | 171 |          |      $2.01M e |  $6.49M: $7.73M | p1205 | Baltimore Orioles    | ***
SP John Smiley               30| SP :     127      35     : 161 |    :                         :   0 |   3 | 164 |          |      $2.89M a |  $5.68M: $6.76M | p1010 | Baltimore Orioles    | ***^
SS Ray Durham                23| SS :  89       6  -1     :  94 | SS : 111       6   3  22     : 142 |   6 | 148 | -3525111 |   1           |        :        |  p608 | Baltimore Orioles    | +++++
RF Sammy Sosa                26| RF :  97       2  -1     :  98 | RF : 116       2   2  21     : 141 |   6 | 147 | -1---325 |     $828.6k a |        :        | p1220 | Baltimore Orioles    | **^
CL Billy Wagner              23| MR :      81       1     :  82 | SP :     114       5  21     : 140 |   6 | 146 |          |   5   $300k r | $162.2k:$193.3k | p1468 | Baltimore Orioles    | +++++
1B Henry L. Rodriguez        27| 1B : 101       3   7     : 111 | 1B : 111       3   3  19     : 136 |   6 | 142 | -612-3-3 |               |  $1.14M: $1.35M | p1173 | Baltimore Orioles    | **
CF Juan Gonzalez             25| CF :  98       1   3     : 102 | CF : 111       1   6  17     : 135 |   6 | 141 | -2---544 |     $492.9k a | $486.5k:$579.8k |  p559 | Baltimore Orioles    | **
CL Ugueth Urbina             21| MR :      63     -15     :  48 | SP :     111       5  18     : 134 |   6 | 140 |          |   7           |        :        | p1462 | Baltimore Orioles    | +++++
CF Steve Finley              30| CF : 106      11  20     : 137 |    :                         :   0 |   3 | 140 | -2---476 |      $5.04Mx4 |  $3.24M: $3.87M |  p545 | Baltimore Orioles    | ***
2B Ron Gant                  30| 2B : 109       6  21     : 136 |    :                         :   0 |   3 | 139 | -2631422 |       $8.5Mx3 |  $3.41M: $4.06M |  p362 | Baltimore Orioles    | ***
LF Brian Daubach             23| 1B :  86       0 -11     :  75 | 1B : 111       0   0  16     : 127 |   6 | 133 | -3---313 |   3           |        :        |  p372 | Baltimore Orioles    | ++++-
RF Scott Spiezio             22| 3B :  77       1 -12     :  66 | 2B : 110       2  -7  19     : 124 |   6 | 130 | -55543-4 |   2           |        :        | p1422 | Baltimore Orioles    | ++++-
2B So Taguchi                25| CF :  86      14   4     : 104 | CF :  96      14  -6  15     : 119 |   6 | 125 | -2726686 |               | $648.6k:$773.1k | p1499 | Baltimore Orioles    | +++-
3B Hiromi Matsunaga          34| 3B : 112      -4  18     : 127 |    :                         :   0 |  -2 | 125 | -2141--- |        $12Mx3 |  $2.92M: $3.48M | p1839 | Baltimore Orioles    | ***
RF John Mabry                24| CF :  88       4  -4     :  88 | CF : 102       4  -1  11     : 117 |   6 | 123 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | +++-
3B Russ Davis                25| 3B :  91      -4  -3     :  84 | 1B : 107       0  -1  11     : 117 |   6 | 123 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | ++++
CL Rafael Betancourt         20| MR :      40     -35     :   5 | MR :     110     -13  20     : 116 |   6 | 122 |          |   8           |        :        |   p95 | Baltimore Orioles    | +++++
