bsf: 1.21
act: 31033


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.91


Batting: 5198/14295 0.267/0.733
Pitching: 8304/10516 0.441/0.559

           Hits | 0.104
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.044
             Ks | 0.090
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(-0.020314506906455563, RandomForest(...)), (0.0061607993837911419, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 22.   1.   0.   1.   1.   1.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073704806380431531, RandomForest(...)), (0.056310572979879812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  59.   1.  21.  12.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.086838202264173936, RandomForest(...)), (0.086726626503510262, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   1.   1.   1.  33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.080042694936164893, RandomForest(...)), (-0.020540589860292058, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   8.   1.  25.   0.  17.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27398186937129909, RandomForest(...)), (0.26035473339631671, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   20.    7.    6.  184.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.32862415740832129, RandomForest(...)), (0.32068526298456657, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  13.    2.    4.    5.    0.  232.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.088
        Doubles | 0.049
       HomeRuns | 0.024
          Walks | 0.055
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.045218192106699084, RandomForest(...)), (0.025906856399265044, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  10.   2.   4.   0.   6.   0.   2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16435414931556117, RandomForest(...)), (0.15778680996258346, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1.   3.  40.   7.   2.   1.   1.   2.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.937  0.063]
-- HomeRuns
Selected: IsotonicScores: [(0.15188108299635514, RandomForest(...)), (0.18890608978974008, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   2.   7.  83.   1.   4.   0.   1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26780913632571401, RandomForest(...)), (0.2457870163553969, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   4.  12.   0.  95.   0.   5.  11.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.113  0.887]
-- Ks
Selected: IsotonicScores: [(0.16313755318418441, RandomForest(...)), (0.16329822569501828, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  14.   1.   3.   6.  68.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  88  95  95  96 101 106 114 118 119
             Doubles | 104 (  1) 105 | 100 100 102 102 103 104 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
               Walks | 104 (  4) 108 |  94  94  94  95 100 103 104 106 108 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 103 104 105 105 105 106 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 15) 114 |  46  70  92  99  99 104 115 123 133 143
             Doubles |  94 (  9) 103 |  96  96  96  91  87  94 103 103  97 101
            Homeruns |  96 ( 13) 109 |  58  58  62  73  84  89  92  96 103 109
               Walks |  81 ( 25) 106 |  55  55  62  75  75  80  81 103 106 107
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     30| .329/.385/.515 120 144 | .329/.385/.515 120  42 | -3558445  11 | ++ || 131 || ML      |
50              |          28  27  28  28  30  32  36  41  43  46  50  54  54  54  53  52  51  52  52  51  50  47  48  45                     |
70              |      30  30  31  31  34  36  40  46  50  54  57  60  60  60  61  61  60  60  60  61  58  57  53  45                         |
90              |          30  30  32  36  42  48  50  57  60  63  63  63  64  66  70  71  69  70  67  66  63                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          30  30  35  21  28  35  29  37  38  37  37  38  39  38  36  37  37  36  35  38  35  34  35                         |
30              |      30  30  31  24  28  28  33  36  38  40  40  40  40  41  41  41  41  42  41  41  42  39  35  34  35                     |
50              |          30  27  31  30  36  41  43  47  48  47  48  48  49  50  51  52  53  55  56  56  47  42  38                         |
70              |          35  38  37  43  48  51  56  57  58  59  60  62  61  62  64  64  66  68  70  66  66  55                             |
90              |              40  45  54  51  59  61  63  64  65  67  69  70  69  66  72  75  75  75  77  79                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |       1   1   3   6   7   7   6   5   5   4   3   5   5   7   7   9   8   9  10  10  12   9   5   2   1                     |
30              |           1  18  18  16  18  17  17  18  17  17  18  19  19  19  19  18  19  21  22  22  18  12   1                         |
50              |          23  29  29  29  31  32  34  36  37  37  34  37  34  35  31  31  32  33  36  32  33                                 |
70              |              33  38  47  38  40  47  49  56  57  48  56  58  57  62  61  60  52  49  48  60                                 |
90              |                  60                  83  95 107 125  93  96  90  98 104  92  80  60  60                                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10  10  10  11  10  11  12  12  12  12  12  12  14  15  15  17  16  15  17  16  13  12  10                         |
30              |      10  10  11  11  11  12  12  13  15  15  16  18  20  22  23  25  27  28  29  31  29  28  23  25  20                     |
50              |          10  15  13  14  14  14  14  15  17  19  25  30  33  34  38  40  40  44  43  48  44  46  33                         |
70              |          30  30  25  23  23  21  19  24  26  32  40  47  50  51  50  54  57  54  60  61  62  50  60                         |
90              |              30  30  30  25  27  45  51  65  80  65  70  74  80  66  67  64  71  70  69  60  60                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  12  10  10  14  14  16  16  18  19  20  20  24  27  25  26  38  33  30  40  20                             |
30              |          15  14  14  13  13  15  17  18  20  22  25  27  31  31  30  32  35  37  40  38  37  27  20                         |
50              |      20  20  19  17  16  17  18  19  23  28  33  38  43  43  44  46  45  43  47  48  48  51  50  80                         |
70              |          25  27  24  23  25  26  30  36  44  49  56  58  61  63  64  64  62  61  64  69  73  83  73  80                     |
90              |          40  40  36  42  40  48  51  62  65  68  71  76  79  81  83  83  88  88  90  94  99  96  97                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  15                          40          35  35  35          30  30  40  30                             |
30              |              17  18  19  20  28  27  31  36  40  50  45  50  45  44  42  48  49  39  41  41  44  30                         |
50              |          20  23  21  22  25  28  30  33  38  44  48  54  55  55  56  60  65  61  58  58  55  55  57                         |
70              |          33  28  26  28  30  33  37  41  51  58  71  72  73  72  74  75  74  71  69  68  67  66  70  65                     |
90              |      40  43  35  31  33  35  39  43  51  59  69  74  78  78  78  78  80  80  79  77  75  75  74  65                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20          25  20  23  24  21  22  21  23  27  26  21  26  35  33  38  33  20  19   9                     |
30              |              20  20  28  34  30  31  32  32  31  32  32  32  34  35  35  39  36  40  41  39  35  23  33                     |
50              |              20  29  37  38  38  40  42  42  46  44  46  46  46  46  48  48  48  51  52  48  44  45                         |
70              |              33  38  41  48  47  51  53  56  57  57  59  59  59  61  60  60  60  60  61  59  61  85                         |
90              |              50  38  45  54  58  56  59  64  63  64  63  66  71  74  73  70  68  67  64  73  85  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  25                  25  28  20  24  25  31  32  35  35  35  40          33  33  25                         |
30              |              25  20  25  33  34  32  35  37  36  36  35  36  37  38  39  42  43  49  45  44  34  32  25                     |
50              |              18  25  30  34  35  37  40  42  47  46  48  46  47  49  52  52  53  54  57  53  48  37  55                     |
70              |              33  33  35  40  41  44  47  53  56  59  59  60  62  65  66  66  66  67  66  64  65  66                         |
90              |              40  35  40  45  45  48  52  60  64  64  67  68  69  72  73  73  73  73  74  70  75  90  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      23  18  18  25  25  23  23  21  23  23  20  21  20  20  20  20                                         |
30              |                  21  23  21  24  27  35  30  32  32  29  32  32  33  37  36  35  50      63                                 |
50              |              20  24  27  32  33  38  41  44  44  45  48  50  48  52  53  56  61  71  69  73  71  71                         |
70              |              35  31  39  43  43  45  50  52  59  63  66  65  69  72  77  79  83  84  86  81  79  75  71                     |
90              |              40  38  44  43  43  46  50  59  69  76  78  79  83  85  88  89  89  90  89  88  86  82  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  15  18  18  18  19  21  27  34  32  25  17  13  12  14  11      35  27  10  22  10                     |
30              |              15  19  23  25  24  25  25  29  32  33  35  36  32  37  39  36  30  37  35  45  40  46  45                     |
50              |              23  23  28  28  30  32  35  40  44  47  47  49  56  60  60  62  63  69  69  65  62  54  55                     |
70              |              30  30  30  36  36  40  46  51  59  64  66  69  72  71  73  73  75  76  75  72  69  63                         |
90              |              40  37  40  39  48  49  51  62  69  74  78  78  79  79  80  80  81  80  81  78  70                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      10  28  25  27  28  25  24  24  23  22  15  18  24  18  17  10  30  25  25  25                         |
30              |                  25  28  27  31  30  33  33  33  36  36  36  36  36  33  37  39  46  46  45  38  38  25                     |
50              |              29  31  29  33  37  41  43  46  48  50  49  50  51  51  54  57  57  57  55  53  51  43  44                     |
70              |              30  31  39  42  48  52  54  58  61  64  66  67  67  68  69  71  68  69  68  64  64  62                         |
90              |              40  50  53  69  60  61  67  71  73  79  84  83  84  87  85  82  86  82  83  83  81 100 100                     |

1E |  98 ( 57-145) | 104 ( 63-151)  95/115 |   6/  6 || 117 ( 57-228) | 123 ( 63-234) 112/135 |  30/ 30
1M |  94 ( 88-117) | 100 ( 94-123)  91/110 |   6/  6 || 103 ( 88-117) | 109 ( 94-123)  99/120 |  30/ 30
1L |  85 ( 66-105) |  91 ( 72-111)  83/100 |   8/  8 ||  95 ( 66-107) | 101 ( 72-113)  91/111 |  40/ 40
2E |  78 ( 55- 93) |  84 ( 61- 99)  76/ 92 |  10/ 10 ||  87 ( 55- 95) |  93 ( 61-101)  84/102 |  50/ 50
2L |  87 ( 62- 96) |  93 ( 68-102)  85/103 |  10/ 10 ||  82 ( 62- 96) |  88 ( 68-102)  80/ 96 |  50/ 50

 1 |  93 ( 57-145) |  99 ( 63-151)  90/109 |  20/ 20 || 102 ( 57-228) | 108 ( 63-234)  98/119 | 100/100
 2 |  85 ( 55- 96) |  91 ( 61-102)  83/100 |  20/ 20 ||  84 ( 55- 96) |  90 ( 61-102)  81/ 98 | 100/100
 3 |  70 ( 57-101) |  76 ( 63-107)  69/ 83 |  20/ 20 ||  74 ( 57-101) |  80 ( 63-107)  72/ 88 | 100/100
 4 |  65 ( 42- 91) |  71 ( 48- 97)  65/ 78 |  20/ 20 ||  64 ( 42- 91) |  70 ( 48- 97)  64/ 77 | 100/100
 5 |  45 ( 31- 76) |  51 ( 42- 82)  47/ 57 |  20/ 20 ||  55 ( 31- 76) |  61 ( 42- 82)  56/ 67 | 100/100
 6 |  55 ( 37-109) |  61 ( 43-115)  55/ 67 |   7/  7 ||  46 ( 28-109) |  53 ( 34-115)  48/ 59 |  56/ 56
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  38 ( 31- 40) |  44 ( 39- 47)  40/ 48 |   9/  9

SP Barker, L       34|  15,790,000  15,790,000
MR DiPino, F       33|  13,460,000  13,460,000
SS Phillips, T     30|  11,830,000  11,830,000
3B Ochiai, H       36|   8,220,000   8,220,000
CF Lynn, F         38|   5,320,000   5,320,000
SP Denny, J        37|   4,690,000   4,690,000
SS Cromartie, W    36|   4,680,000            
MR Andersen, L     36|   4,300,000   4,300,000
SS Jurak, E        32|   3,560,000   3,560,000
 C Wynegar, B      34|   3,040,000   3,040,000
RF Lisi, R         34|   2,670,000            
LF Henderson, S    37|   2,600,000            
2B Doran, B        31|   2,590,000   2,590,000
SP Downs, D        37|   2,510,000   2,510,000
MR Boone, D        36|   1,090,000            
SP Baldwin, R      36|   1,080,000            
 C McClendon, L    31|   1,030,000   1,030,000
LF Moreno, J       32|     970,000     970,000
SS DeJohn, M       36|     900,000            
SP LaCoss, M       33|     880,000     880,000
SP Black, B        32|     837,000     837,000
SS Randolph, W     35|     783,000            
SP Hammaker, A     32|     690,000            
CF Roenicke, G     35|     650,000     650,000
SS Smalley III, R  37|     570,000     570,000
CF Mangual, P      37|     510,000            
 C McCormack, D    34|     477,000     477,000
CF Murphy, D       34|     369,000     369,000
SP Bailey, H       32|     350,000     350,000
SS Anderson, D     29|     350,000     350,000
SP Jeffcoat, M     30|     350,000     350,000
SP Owchinko, B     35|     350,000     440,000
SP Welch, B        33|     350,000            
CF A. Miller, K    26|     300,000   2,200,000
SP Oliveras, F     27|     300,000     300,000
MR Vande Berg, E   31|     300,000     300,000
---------------------------------------------
                     |  98,746,000  85,383,000
              $/Value|     264,734     259,522
          $ Available|  15,893,587   4,155,831
          Max $/Value|     307,344     272,154
---------------------------------------------

--- Extensions ---
2B Mark DeJohn               36| 2B : 107       4  15     : 126 |    :                     :   0 | -12 | 114 | -3827--- |  F    $900k   |  $4.61M: $4.08M |  p666 | Cleveland Indians    | **^
RF Rick Lisi                 34| RF : 105      -7   8     : 106 |    :                     :   0 |  -2 | 104 | -3---336 |  F   $2.67M   |  $2.46M: $2.18M |  p636 | Cleveland Indians    | *^
SP Rick Baldwin              36| SP :     103       9     : 112 |    :                     :   0 | -12 | 100 |          |  F   $1.08M   |  $2.77M: $2.45M |  p186 | Cleveland Indians    | *^
SP Atlee Hammaker            32| SP :      94       0     :  94 |    :                     :   0 |   1 |  95 |          |  F    $690k   |        :        |  p651 | Cleveland Indians    | *
SS Willie Randolph           35| SS :  94       7  -1     : 100 |    :                     :   0 |  -6 |  94 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | **
LF Warren Cromartie          36| RF : 101      -6   5     : 100 |    :                     :   0 | -12 |  88 | -3324727 |  F   $4.68M   |  $1.54M: $1.36M |  p450 | Cleveland Indians    | **^
SP Bob Welch                 33| SP :      87      -7     :  80 |    :                     :   0 |   0 |  80 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
MR Danny Boone               36| MR :      84       2     :  86 |    :                     :   0 | -12 |  74 |          |  F   $1.09M   | $614.7k:$544.3k |   p59 | Cleveland Indians    | *^
LF Pepe Mangual              37| CF :  90       1  -8     :  82 |    :                     :   0 | -20 |  62 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
LF Steve Henderson           37| LF :  94     -12  -9     :  73 |    :                     :   0 | -20 |  53 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *

--- Arbitration ---
RF Keith A. Miller           26| CF : 112       5  17   3 : 137 | CF : 117       5  26   7 : 154 |   6 | 160 | -2325686 |       $300k a |  $6.15M: $5.44M |  p843 | Cleveland Indians    | **^
1B Dave Anderson             29| 3B :  96       0   0     :  96 |    :                     :   0 |   4 | 100 | -43651-1 |       $350k a |        :        |   p38 | Cleveland Indians    | *
SP Mike Jeffcoat             30| SP :      94       0     :  94 |    :                     :   0 |   3 |  97 |          |       $350k a |        :        |  p905 | Cleveland Indians    | *^
SP Bob Owchinko              35| SP :      90      -4     :  85 |    :                     :   0 |  -6 |  79 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **
SP Howard Bailey             32| MR :      77      -4     :  73 |    :                     :   0 |   1 |  74 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *

--- Top Targets ---
1B Stan Cliburn              33|  C :  96       4  -2     :  98 |    :                     :   0 |   0 |  98 | 62---1-2 |               |        :        |  p216 | No Team              | *
CF Mike Kingery              29| CF :  89       6  -4     :  91 |    :                     :   0 |   4 |  95 | -3221486 |               |        :        | p1000 | No Team              | *
LF Mike Felder               28| LF :  95     -10  -6     :  79 |    :                     :   0 |   5 |  84 | -2---524 |               |        :        |  p413 | No Team              | *
1B Ed Romero                 32| 2B :  94      -5  -6     :  83 |    :                     :   0 |   1 |  84 | -55412-2 |               |        :        | p1042 | No Team              | *
RF Tony Armas Sr.            36| RF :  96      -3   2     :  95 |    :                     :   0 | -12 |  83 | -2---558 |               | $614.7k:$544.3k |   p30 | No Team              | ***^
SP John Candelaria           36| SP :      94       0     :  94 |    :                     :   0 | -12 |  82 |          |               |        :        |  p393 | No Team              | *
MR Juan Agosto               32| MR :      80      -1     :  80 |    :                     :   0 |   1 |  81 |          |               |        :        |   p31 | No Team              | **^
1B Willie Aikens             35| 1B : 102     -16   1     :  87 |    :                     :   0 |  -6 |  81 | -3---213 |               | $307.3k:$272.2k |   p32 | No Team              | **

--- Free Agents ---
1B Stan Cliburn              33|  C :  96       4  -2     :  98 |    :                     :   0 |   0 |  98 | 62---1-2 |               |        :        |  p216 | No Team              | *
CF Mike Kingery              29| CF :  89       6  -4     :  91 |    :                     :   0 |   4 |  95 | -3221486 |               |        :        | p1000 | No Team              | *
 C Tim Laker                 20|  C :  67      -2 -36     :  29 |  C :  92      -2  -7     :  84 |   6 |  90 | 41------ |               |        :        |  p842 | No Team              | ++
RF Carmelo Castillo          31| CF :  92      -1  -8     :  83 |    :                     :   0 |   2 |  85 | -2---566 |               |        :        |  p444 | No Team              | *
LF Mike Felder               28| LF :  95     -10  -6     :  79 |    :                     :   0 |   5 |  84 | -2---524 |               |        :        |  p413 | No Team              | *
1B Ed Romero                 32| 2B :  94      -5  -6     :  83 |    :                     :   0 |   1 |  84 | -55412-2 |               |        :        | p1042 | No Team              | *
RF Tony Armas Sr.            36| RF :  96      -3   2     :  95 |    :                     :   0 | -12 |  83 | -2---558 |               | $614.7k:$544.3k |   p30 | No Team              | ***^
SP John Candelaria           36| SP :      94       0     :  94 |    :                     :   0 | -12 |  82 |          |               |        :        |  p393 | No Team              | *
CF Darryl Motley             30| CF :  88       1 -11     :  78 |    :                     :   0 |   3 |  81 | -2---674 |               |        :        | p1238 | No Team              | **
MR Juan Agosto               32| MR :      80      -1     :  80 |    :                     :   0 |   1 |  81 |          |               |        :        |   p31 | No Team              | **^
1B Willie Aikens             35| 1B : 102     -16   1     :  87 |    :                     :   0 |  -6 |  81 | -3---213 |               | $307.3k:$272.2k |   p32 | No Team              | **
RF Jim Lentine               35| RF :  95      -6  -2     :  87 |    :                     :   0 |  -6 |  81 | -2111747 |               |        :        |  p576 | No Team              | **
MR Will McEnaney             38| SP :     102       8     : 110 |    :                     :   0 | -30 |  80 |          |               |  $2.46M: $2.18M | p1160 | No Team              | ***
CL Rick Engle                33| MR :      79      -2     :  76 |    :                     :   0 |   0 |  76 |          |               |        :        |  p223 | No Team              | ***
 C Randy Poffo               37|  C :  86      12  -4     :  94 |    :                     :   0 | -20 |  74 | 81---343 |               |        :        | p1389 | No Team              | *
CL Bob Shirley               35| SP :      86      -8     :  78 |    :                     :   0 |  -6 |  72 |          |               |        :        | p1128 | No Team              | **^
 C Mark Bailey               28| DH :  91     -19  -8     :  64 |    :                     :   0 |   5 |  69 | 21------ |               |        :        |   p19 | No Team              | *
1B Mike A. Marshall          30| LF :  83      -6 -13     :  64 |    :                     :   0 |   3 |  67 | -312-734 |               |        :        | p1091 | No Team              | *
LF Paul Hodgson              30| LF :  81      -4 -13     :  64 |    :                     :   0 |   3 |  67 | -2---833 |               |        :        |  p723 | No Team              | *
3B Mike Pagliarulo           30| 3B :  84      -5 -17     :  62 |    :                     :   0 |   3 |  65 | -515---- |               |        :        | p1114 | No Team              | *
SP Jeff Holly                37| SP :      89      -5     :  84 |    :                     :   0 | -20 |  64 |          |               |        :        | p1115 | No Team              | **^
 C Mike Colbern              34|  C :  84      -1 -19     :  65 |    :                     :   0 |  -2 |  63 | 51------ |               |        :        |  p170 | No Team              | *
3B Kim Andrew                36| 2B :  92      -7 -11     :  74 |    :                     :   0 | -12 |  62 | -2432--- |               |        :        |   p23 | No Team              | *
MR Rick Camp                 36| MR :      77      -4     :  73 |    :                     :   0 | -12 |  61 |          |               |        :        |  p424 | No Team              | ***
LF Greg Luzinski             39| LF : 106      -9   6     : 103 |    :                     :   0 | -42 |  61 | -2---513 |               |  $1.84M: $1.63M | p1225 | No Team              | **^
SP Dan Vossler               38| SP :      92      -2     :  90 |    :                     :   0 | -30 |  60 |          |               |        :        | p1312 | No Team              | **
MR Joe Price                 33| MR :      69     -10     :  59 |    :                     :   0 |   0 |  59 |          |               |        :        | p1123 | No Team              | **^
1B Kelvin Torve              30| 1B :  86     -17 -15     :  54 |    :                     :   0 |   3 |  57 | -312-1-1 |               |        :        | p1606 | No Team              | *
RF Dion James                27| DH :  84     -19 -15     :  50 |    :                     :   0 |   6 |  56 | -1---212 |               |        :        |  p655 | No Team              | *
1B Jim Lindeman              28| RF :  82     -11 -20     :  51 |    :                     :   0 |   5 |  56 | -4---214 |               |        :        |  p592 | No Team              | *
LF Steve Stroughter          38| LF :  91      -4  -3     :  84 |    :                     :   0 | -30 |  54 | -2---833 |               |        :        | p1362 | No Team              | **
RF Dave Clark                27| DH :  81     -19 -18     :  44 |    :                     :   0 |   6 |  50 | -1---2-2 |               |        :        |  p208 | No Team              | *
SP Sergio Valdez             25| MR :      48     -29     :  18 | SP :      68     -25     :  43 |   6 |  49 |          |               |        :        |  p950 | No Team              | ++
SP Ken Dayley                31| MR :      63     -16     :  47 |    :                     :   0 |   2 |  49 |          |               |        :        |  p389 | No Team              | *
SP Mike Krukow               38| MR :      79      -2     :  76 |    :                     :   0 | -30 |  46 |          |               |        :        |  p870 | No Team              | *
SP Don Heinkel               30| MR :      58     -20     :  38 |    :                     :   0 |   3 |  41 |          |               |        :        |  p436 | No Team              | *
MR Les Lancaster             27| SP :      64     -30     :  34 |    :                     :   0 |   6 |  40 |          |               |        :        |  p510 | No Team              | *
MR Joe Hesketh               31| SP :      64     -30     :  34 |    :                     :   0 |   2 |  36 |          |               |        :        |  p749 | No Team              | *
SP Manny Hernandez           28| MR :      52     -25     :  26 |    :                     :   0 |   5 |  31 |          |               |        :        |  p728 | No Team              | *
LF Jeff Burroughs            39| LF :  95     -13  -9     :  73 |    :                     :   0 | -42 |  31 | -31113-2 |               |        :        |  p301 | No Team              | *
MR John Briscoe              22| MR :      41     -35     :   5 | MR :      48     -34     :  14 |   6 |  20 |          |               |        :        |  p195 | No Team              | ++-
SP Steve Searcy              25| MR :      35     -40     :  -6 | MR :      41     -40     :   1 |   6 |   7 |          |               |        :        |  p959 | No Team              | ++
MR Jeff Terpko               39| MR :      54     -24     :  30 |    :                     :   0 | -42 | -12 |          |               |        :        | p1972 | No Team              | **

CATCHER
 1 | Wynegar, B       106  17 123 | Wynegar, B       106  17 123 | Wynegar, B       106  17 123
 2 | McClendon, L     100  12 112 | McClendon, L     100  12 112 | McClendon, L     100  12 112
 3 | McCormack, D      91  11 102 | McCormack, D      91  11 102 | McCormack, D      91  11 102
 4 | Nelson, J         92   6  98 | Nelson, J         92   6  98 | Nelson, J         92   6  98
 5 | Mizerock, J       96  -3  93 | Mizerock, J       95  -3  92 | Mizerock, J       96  -3  93
 6 | Orton, J          81  11  92 | Orton, J          81  11  92 | Orton, J          81  11  92
 7 | Murphy, D         99  -7  92 | Murphy, D         99  -7  92 | Murphy, D         99  -7  92
 8 | Ausmus, B         82   9  91 | Ausmus, B         82   9  91 | Ausmus, B         82   9  91
 9 | Ochiai, H        122 -35  87 | Ochiai, H        122 -35  87 | Ochiai, H        122 -35  87
10 | Phillips, T      120 -35  85 | Phillips, T      120 -35  85 | Phillips, T      120 -35  85

FIRST_BASE
 1 | Ochiai, H        122 -13 109 | Ochiai, H        122 -13 109 | Ochiai, H        122 -13 109
 2 | Phillips, T      120 -17 103 | Phillips, T      120 -17 103 | Phillips, T      120 -17 103
 3 | A. Miller, K     112 -17  95 | A. Miller, K     112 -17  95 | A. Miller, K     112 -17  95
 4 | Doran, B         110 -17  93 | Jurak, E         106 -12  94 | Doran, B         110 -17  93
 5 | Jurak, E         105 -12  93 | Doran, B         110 -17  93 | Jurak, E         105 -12  93
 6 | Smalley III, R   108 -17  91 | DeJohn, M        108 -17  91 | Smalley III, R   108 -17  91
 7 | DeJohn, M        107 -17  90 | Smalley III, R   107 -17  90 | DeJohn, M        107 -17  90
 8 | Moreno, J        105 -17  88 | Lisi, R          106 -17  89 | Moreno, J        105 -17  88
 9 | Lisi, R          105 -17  88 | Naehring, T      106 -17  89 | Lisi, R          105 -17  88
10 | Wynegar, B       106 -18  88 | Moreno, J        105 -17  88 | Wynegar, B       106 -18  88

SECOND_BASE
 1 | Phillips, T      120  -3 117 | Phillips, T      120  -3 117 | Phillips, T      120  -3 117
 2 | DeJohn, M        107   4 111 | DeJohn, M        108   4 112 | DeJohn, M        107   4 111
 3 | Ochiai, H        122 -16 106 | Ochiai, H        122 -16 106 | Ochiai, H        122 -16 106
 4 | A. Miller, K     112  -9 103 | Naehring, T      106   0 106 | A. Miller, K     112  -9 103
 5 | Doran, B         110  -8 102 | A. Miller, K     112  -9 103 | Doran, B         110  -8 102
 6 | Naehring, T      101   0 101 | Doran, B         110  -8 102 | Naehring, T      101   0 101
 7 | Moreno, J        105  -7  98 | Moreno, J        105  -7  98 | Moreno, J        105  -7  98
 8 | Sharperson, M     96  -1  95 | Sharperson, M     96  -1  95 | Sharperson, M     96  -1  95
