bsf: 1.23
act: 33756


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5389/16056 0.251/0.749
Pitching: 9331/11365 0.451/0.549

           Hits | 0.094
        Doubles | 0.031
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.034637222525991294, RandomForest(...)), (0.0479308165877785, Isotonic(...)), (0.04041753416963475, Huber(...)), (0.039410675312890255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  2.  5.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07914221346177637, RandomForest(...)), (0.07301547250697075, Isotonic(...)), (0.108089651620631, Huber(...)), (0.09360535777320778, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 50.  3. 25. 10.  0.  0.]Coefficients: [ 0.00273674  0.04925265  0.0146339   0.00697119  0.0093898  -0.00038313]Intercept: 0.00229556411630254Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.08597562561298892, RandomForest(...)), (0.08664712765911113, Isotonic(...)), (0.08508839400773009, Huber(...)), (0.09201084836174622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 17.  1.  2.  0. 44.]Coefficients: [1.19969702e-05 2.34364003e-04]Intercept: -0.0006500180298559029Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12140630229185286, RandomForest(...)), (0.12356554804651994, Isotonic(...)), (0.12958851634836108, Huber(...)), (0.13328834777375206, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.60832278e-04 -7.95445964e-05]Intercept: 0.008662418609319128Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2542044297549472, RandomForest(...)), (0.2523753172075542, Isotonic(...)), (0.2805911981103305, Huber(...)), (0.2748491616840656, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   6.   7. 170.   0.   0.]Coefficients: [0.02350039 0.00362485 0.11533566]Intercept: 0.010518456606904716Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.43020522788766913, RandomForest(...)), (0.4239765377049041, Isotonic(...)), (0.4302341027860357, Huber(...)), (0.4301258083037629, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 364.   3.]Coefficients: [ 0.01715355  0.01831108 -0.02746582  0.02679595  0.0095969  -0.29916345  0.00100569]Intercept: 0.3030381717140014Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053179695244063296, RandomForest(...)), (0.059620288312880576, Isotonic(...)), (0.06514013242949661, Huber(...)), (0.0648389168097655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 21.  4.  2.  0. 13.  0.  1.]Coefficients: [ 0.00309319 -0.1050886 ]Intercept: 0.3168848419511839Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1716331110607984, RandomForest(...)), (0.15003774459102606, Isotonic(...)), (0.1835496028842436, Huber(...)), (0.1750866545079273, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 43.  8.  2.  1.  1.  7.]Coefficients: [-0.00076224 -0.06002989 -0.00493677  0.00540219  0.00833491  0.01379268]Intercept: 0.06441627016950141Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.09050074375087169, RandomForest(...)), (0.11225416108241741, Isotonic(...)), (0.12511303457032394, Huber(...)), (0.11791651124640816, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 59.  0.  1.  1.  1.]Coefficients: [-0.06341938]Intercept: 0.06477912011848434Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2563010429878278, RandomForest(...)), (0.3153036087942957, Isotonic(...)), (0.3005846597459973, Huber(...)), (0.3075410543911995, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  17.   1. 153.   1.   2.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.14244530618321882, RandomForest(...)), (0.15724074481457198, Isotonic(...)), (0.16811390471815477, Huber(...)), (0.15488627732669524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [28. 22.  1.  1.  9. 87.  1.  5.]Coefficients: [-0.06572681  0.09638561  0.04952221  0.04357106  0.12827257 -0.01612141]Intercept: -0.016194560434130454Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  86  89  91  94  99 105 112 117 118
             Doubles | 103 (  2) 105 |  97  99 100 101 102 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  3) 106 |  99 101 102 103 105 106 107 108 110 111
               Walks | 102 (  4) 106 |  88  90  93  95  98 100 103 105 107 110
          Strikeouts | 105 ( -1) 104 | 106 106 106 105 105 105 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -2) 100 | 103 103 102 102 102 102 101 100 100 100
                Hits |  94 ( 15) 109 |  71  76  82  87  94 102 109 118 128 139
             Doubles |  99 (  5) 104 |  92  93  95  97  99 101 103 105 108 111
            Homeruns |  96 ( 13) 109 |  69  72  75  78  83  86  91  96 103 109
               Walks |  93 ( 18) 111 |  57  57  64  73  79  88  94 103 112 116
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 102 101 101 101
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .325/.378/.523 120 183 | .325/.378/.523 120 126 | -3558445  12 | ++ || 132 || ML   F  |
90              |              40  38  43  43  42  44  50  56  67  75  78  79  81  85  87  88  88  90  89  88  85  82  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  18      20  18  20  23  25  26  34  32  25  21  13  12  14  11      35  27  10  22  10                     |
30              |              18  20  23  26  24  26  27  30  31  33  35  34  33  32  39  38  38  28  35  41  40  46  45                     |
50              |              23  24  26  29  28  31  36  40  43  48  47  49  51  58  59  61  65  71  69  66  62  54  55                     |
70              |              30  27  30  31  35  39  45  50  58  64  65  68  70  72  72  73  75  76  75  72  69  63                         |
90              |              40  37  34  41  47  50  52  61  70  73  78  78  79  79  79  79  80  80  80  77  70                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                          28  28  27  27  28  26  25  23  22  18  18  24  18  17  10      25  25  25                         |
30              |                  25  31  29  31  30  31  32  33  36  36  36  36  35  38  36  39  49  50  48  38  38  25                     |
50              |              25  29  29  34  36  40  43  45  49  51  49  50  50  51  53  56  59  57  57  54  51  42  44                     |
70              |              30  29  34  44  46  51  54  58  62  63  66  66  67  68  68  70  69  71  68  64  64  62                         |
90              |              40  37  49  55  60  59  67  69  71  75  83  83  84  87  86  82  86  84  84  82  81 100 100                     |

1E | 101 ( 95-121) | 107 (101-127)  97/117 |   6/  6 || 119 ( 95-229) | 125 (101-235) 114/138 |  30/ 30
1M |  90 ( 81- 98) |  96 ( 87-104)  87/105 |   6/  6 || 105 ( 81-114) | 111 ( 87-120) 101/122 |  30/ 30
1L |  82 ( 71-144) |  88 ( 77-150)  80/ 97 |   8/  8 ||  98 ( 71-144) | 104 ( 77-150)  95/115 |  40/ 40
2E |  81 ( 71-101) |  87 ( 77-107)  79/ 96 |  10/ 10 ||  88 ( 71-101) |  94 ( 77-107)  85/103 |  50/ 50
2L |  88 ( 64-160) |  94 ( 70-166)  85/103 |  10/ 10 ||  82 ( 64-160) |  88 ( 70-166)  80/ 97 |  50/ 50

 1 |  92 ( 71-144) |  98 ( 77-150)  89/108 |  20/ 20 || 103 ( 71-229) | 109 ( 77-235)  99/120 | 100/100
 2 |  83 ( 64-160) |  89 ( 70-166)  81/ 97 |  20/ 20 ||  84 ( 64-160) |  90 ( 70-166)  82/ 99 | 100/100
 3 |  78 ( 51-102) |  84 ( 57-108)  77/ 93 |  20/ 20 ||  75 ( 51-102) |  81 ( 57-108)  74/ 89 | 100/100
 4 |  64 ( 48-117) |  70 ( 54-123)  64/ 78 |  20/ 20 ||  66 ( 48-117) |  72 ( 54-123)  65/ 79 | 100/100
 5 |  66 ( 47- 85) |  72 ( 53- 91)  65/ 79 |  20/ 20 ||  58 ( 40- 85) |  64 ( 46- 91)  58/ 70 | 100/100
 6 |  58 ( 16- 85) |  64 ( 23- 91)  58/ 70 |  20/ 20 ||  49 ( 16-113) |  55 ( 23-119)  50/ 61 |  56/ 56
 7 |  42 ( 25- 75) |  48 ( 31- 81)  43/ 52 |   3/  3 ||  37 ( 25- 75) |  43 ( 31- 81)  39/ 48 |  10/ 10

SP Barker, L       35|  15,790,000  15,790,000
MR DiPino, F       34|  13,460,000  13,460,000
SS Phillips, T     32|  11,830,000            
SP MacWhorter, K   35|   9,550,000   9,550,000
3B Ochiai, H       37|   8,220,000   8,220,000
SP Denny, J        38|   4,690,000            
MR Andersen, L     38|   4,300,000            
SS Jurak, E        33|   3,560,000   3,560,000
 C Wynegar, B      35|   3,040,000   3,040,000
 C Scioscia, M     32|   2,980,000   2,980,000
2B Doran, B        33|   2,590,000   2,590,000
SP Downs, D        38|   2,510,000            
CF A. Miller, K    28|   2,285,714   2,285,714
RF Lisi, R         35|   1,660,000   1,660,000
SS Smith, O        36|   1,620,000            
 C McClendon, L    32|   1,030,000   1,030,000
LF Moreno, J       33|     970,000     970,000
SP LaCoss, M       35|     880,000     880,000
SP Black, B        33|     837,000     837,000
CF Roenicke, G     36|     650,000     650,000
SS Hill, D         30|     600,000     600,000
SS Smalley III, R  38|     570,000     570,000
SP Baldwin, R      38|     450,000            
CF Murphy, D       35|     369,000     369,000
SP Bailey, H       33|     350,000     350,000
SS Anderson, D     30|     350,000     350,000
SP Jeffcoat, M     31|     350,000            
SP Owchinko, B     36|     350,000     350,000
SP Oliveras, F     28|     300,000   1,010,000
MR Vande Berg, E   32|     300,000     300,000
SS Naehring, T     24|     300,000   1,960,000
CF Jose, F         26|     300,000     300,000
---------------------------------------------
                     |  97,041,714  73,661,714
              $/Value|     212,810     206,914
          $ Available|   2,225,737  11,980,960
          Max $/Value|     217,691     240,569
---------------------------------------------

--- Extensions ---
SS Tony Phillips             32| SS : 120      12  38  17 : 186 |    :                     :   0 |   1 | 187 | -3558445 |  F  $11.83M   | $11.76M:$12.99M | p1682 | Cleveland Indians    | ****^
SP Mike Jeffcoat             31| SP :      98       9     : 107 |    :                     :   0 |   2 | 109 |          |  F    $350k   |  $1.96M: $2.17M |  p905 | Cleveland Indians    | *^
SS Ozzie Smith               36| SS :  90      13   9     : 111 |    :                     :   0 | -12 |  99 | -3338--- |  F   $1.62M   |  $1.96M: $2.17M | p1622 | Cleveland Indians    | **
SP Rick Baldwin              38| SP :     101      12     : 113 |    :                     :   0 | -30 |  83 |          |  F    $450k   |  $2.61M: $2.89M |  p186 | Cleveland Indians    | *
MR Larry Andersen            38| MR :      95      14     : 109 |    :                     :   0 | -30 |  79 |          |  F    $4.3M   |  $3.05M: $3.37M |   p10 | Cleveland Indians    | **^
SP Dave Downs                38| SP :      90       1     :  91 |    :                     :   0 | -30 |  61 |          |  F   $2.51M   | $217.7k:$240.6k |  p568 | Cleveland Indians    | *
SP John Denny                38| SP :      80      -9     :  71 |    :                     :   0 | -30 |  41 |          |  F   $4.69M   |        :        |  p471 | Cleveland Indians    | *

--- Arbitration ---
3B Tim Naehring              24| 2B : 113       0  25     : 138 | 2B : 120       0  33   3 : 156 |   6 | 162 | -2665--- |       $300k a |  $5.44M: $6.01M | p1062 | Cleveland Indians    | +++++
RF Keith A. Miller           28| CF : 113       5  28   4 : 150 |    :                     :   0 |   5 | 155 | -2325686 |      $2.29M a |  $6.97M:  $7.7M |  p843 | Cleveland Indians    | ***
SP Francisco Oliveras        28| SP :     105      17     : 122 |    :                     :   0 |   5 | 127 |          | I     $300k a |   $3.7M: $4.09M |  p812 | Cleveland Indians    | **^
1B Dave Anderson             30| SS :  93       2   1     :  96 |    :                     :   0 |   3 |  99 | -43651-1 |       $350k a | $217.7k:$240.6k |   p38 | Cleveland Indians    | *
SP Bob Owchinko              36| SP :      89       0     :  89 |    :                     :   0 | -12 |  77 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **
SP Howard Bailey             33| SP :      81      -7     :  74 |    :                     :   0 |   0 |  74 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *

--- Top Targets ---
SP Bob Milacki               26| SP :      77     -12     :  65 | SP :      88       1     :  89 |   6 |  95 |          |               |        :        |  p672 | No Team              | *
1B Stan Cliburn              34|  C :  90       5   3     :  97 |    :                     :   0 |  -2 |  95 | 62---1-2 |               | $653.1k:$721.7k |  p216 | No Team              | *
CF Mike Kingery              30| CF :  83       7  -1     :  88 |    :                     :   0 |   3 |  91 | -3221486 |               |        :        | p1000 | No Team              | *
CF Darryl Motley             31| CF :  88       1  -1     :  88 |    :                     :   0 |   2 |  90 | -2---674 |               |        :        | p1238 | No Team              | **
3B Ed Giovanola              22| 2B :  67       1 -20     :  47 | SS :  80       2  -8     :  75 |   6 |  81 | -3765--- |               |        :        |  p739 | No Team              | ++
SS Bill Pecota               31| SS :  74      13  -7     :  79 |    :                     :   0 |   2 |  81 | -7878454 |               |        :        | p1127 | No Team              | *
1B Willie Aikens             36| RF : 101     -14   5     :  93 |    :                     :   0 | -12 |  81 | -2---2-3 |               |  $1.09M:  $1.2M |   p32 | No Team              | **
MR Juan Agosto               33| MR :      78      -1     :  77 |    :                     :   0 |   0 |  77 |          |               |        :        |   p31 | No Team              | **^

--- Free Agents ---
SP Bob Milacki               26| SP :      77     -12     :  65 | SP :      88       1     :  89 |   6 |  95 |          |               |        :        |  p672 | No Team              | *
1B Stan Cliburn              34|  C :  90       5   3     :  97 |    :                     :   0 |  -2 |  95 | 62---1-2 |               | $653.1k:$721.7k |  p216 | No Team              | *
CF Mike Kingery              30| CF :  83       7  -1     :  88 |    :                     :   0 |   3 |  91 | -3221486 |               |        :        | p1000 | No Team              | *
CF Darryl Motley             31| CF :  88       1  -1     :  88 |    :                     :   0 |   2 |  90 | -2---674 |               |        :        | p1238 | No Team              | **
 C Alberto T. Castillo       21|  C :  67       6 -19     :  53 |  C :  79       6  -5     :  80 |   6 |  86 | 61------ |               |        :        |  p266 | No Team              | ++
3B Ed Giovanola              22| 2B :  67       1 -20     :  47 | SS :  80       2  -8     :  75 |   6 |  81 | -3765--- |               |        :        |  p739 | No Team              | ++
SS Bill Pecota               31| SS :  74      13  -7     :  79 |    :                     :   0 |   2 |  81 | -7878454 |               |        :        | p1127 | No Team              | *
1B Willie Aikens             36| RF : 101     -14   5     :  93 |    :                     :   0 | -12 |  81 | -2---2-3 |               |  $1.09M:  $1.2M |   p32 | No Team              | **
RF Carmelo Castillo          33| CF :  85       0  -6     :  79 |    :                     :   0 |   0 |  79 | -2---566 |               |        :        |  p444 | No Team              | *
MR Tom Filer                 34| SP :      85      -4     :  81 |    :                     :   0 |  -2 |  79 |          |               |        :        |  p855 | No Team              | **^
 C Pat Borders               28|  C :  79       3 -10     :  73 |    :                     :   0 |   5 |  78 | 61------ |               |        :        |  p100 | No Team              | *
 C Bruce Benedict            35|  C :  71      17  -4     :  84 |    :                     :   0 |  -6 |  78 | 91------ |               |        :        |   p41 | No Team              | *
MR Juan Agosto               33| MR :      78      -1     :  77 |    :                     :   0 |   0 |  77 |          |               |        :        |   p31 | No Team              | **^
MR Freddie Toliver           30| SP :      80      -8     :  72 |    :                     :   0 |   3 |  75 |          |               |        :        | p1787 | No Team              | *
CF Ernie Young               21| CF :  64       0 -26     :  38 | CF :  78       0 -10     :  68 |   6 |  74 | -2---666 |               |        :        | p1444 | No Team              | +-
1B Mike A. Marshall          31| LF :  83      -5  -6     :  72 |    :                     :   0 |   2 |  74 | -312-734 |               |        :        | p1091 | No Team              | *
CF Marquis Grissom           24| CF :  76      -7 -22     :  47 | CF :  84      -7 -12     :  65 |   6 |  71 | -2---443 |               |        :        |  p528 | No Team              | ++
1B Jerald Clark              27| RF :  79      -8 -11     :  61 |    :                     :   0 |   6 |  67 | -4---546 |               |        :        |  p142 | No Team              | *
2B Jeff Reboulet             27| SS :  70       7 -17     :  60 |    :                     :   0 |   6 |  66 | -4776213 |               |        :        | p1157 | No Team              | *
3B Tom O'Malley              30| 3B :  81      -4 -14     :  63 |    :                     :   0 |   3 |  66 | -345---- |               |        :        | p1310 | No Team              | *
MR Rick Engle                34| MR :      72      -6     :  66 |    :                     :   0 |  -2 |  64 |          |               |        :        |  p223 | No Team              | **^
 C Randy Poffo               38|  C :  80      13   1     :  93 |    :                     :   0 | -30 |  63 | 81---343 |               | $217.7k:$240.6k | p1389 | No Team              | *
LF Billy Jo Robidoux         27| RF :  85     -16 -13     :  56 |    :                     :   0 |   6 |  62 | -2---1-2 |               |        :        |  p797 | No Team              | *
MR Wally Whitehurst          27| SP :      72     -17     :  55 |    :                     :   0 |   6 |  61 |          |               |        :        | p1135 | *CEI* No Team        | *
SP Don Schulze               28| SP :      72     -17     :  55 |    :                     :   0 |   5 |  60 |          |               |        :        | p1450 | No Team              | *
MR John Tudor                37| SP :      84      -4     :  80 |    :                     :   0 | -20 |  60 |          |               |        :        | p1342 | No Team              | *
SP Guy Hoffman               34| SP :      73     -16     :  57 |    :                     :   0 |  -2 |  55 |          |               |        :        | p1273 | No Team              | *
SP Brian Holman              26| SP :      63     -26     :  37 | SP :      68     -20     :  48 |   6 |  54 |          |               |        :        |  p616 | No Team              | *
MR Rick Camp                 38| SP :      86      -2     :  84 |    :                     :   0 | -30 |  54 |          |               |        :        |  p424 | No Team              | **^
SP Kevin Ritz                26| SP :      60     -29     :  30 | SP :      67     -20     :  47 |   6 |  53 |          |               |        :        |  p907 | No Team              | ***
SP Tom Browning              31| SP :      68     -20     :  48 |    :                     :   0 |   2 |  50 |          |               |        :        |  p134 | No Team              | *
RF Dave Clark                28| RF :  77     -15 -20     :  42 |    :                     :   0 |   5 |  47 | -1---2-2 |               |        :        |  p208 | No Team              | *
SP Scott McGregor            37| SP :      78     -11     :  67 |    :                     :   0 | -20 |  47 |          |               |        :        | p1265 | *CEI* No Team        | **
SP Rick Honeycutt            36| SP :      73     -16     :  57 |    :                     :   0 | -12 |  45 |          |               |        :        |  p400 | No Team              | *
 C Bo Diaz                   38|  C :  78       6  -8     :  75 |    :                     :   0 | -30 |  45 | 62------ |               |        :        |  p719 | No Team              | *
MR Pat Perry                 32| MR :      60     -16     :  43 |    :                     :   0 |   1 |  44 |          |               |        :        | p1680 | No Team              | *
LF Russ Morman               29| RF :  73     -13 -22     :  39 |    :                     :   0 |   4 |  43 | -4---3-3 |               |        :        |  p694 | No Team              | *
MR Dewey Robinson            36| MR :      65     -12     :  53 |    :                     :   0 | -12 |  41 |          |               |        :        | p1314 | No Team              | **^
SP Mike C. Walker            24| MR :      43     -31     :  13 | SP :      61     -27     :  34 |   6 |  40 |          |               |        :        | p1251 | No Team              | ++-
SP Kip Gross                 26| MR :      51     -24     :  27 | SP :      60     -28     :  32 |   6 |  38 |          |               |        :        |  p600 | No Team              | *
SP Mark Gardner              29| SP :      61     -28     :  33 |    :                     :   0 |   4 |  37 |          |               |        :        |  p264 | No Team              | *
SP Al Nipper                 32| SP :      62     -26     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        | p1363 | No Team              | *
MR Steve Davis               30| SP :      61     -28     :  33 |    :                     :   0 |   3 |  36 |          |               |        :        |  p288 | No Team              | *
1B Kelvin Torve              31| 1B :  74     -16 -24     :  34 |    :                     :   0 |   2 |  36 | -312-1-1 |               |        :        | p1606 | No Team              | *
SP Willie Blair              25| MR :      51     -24     :  27 | MR :      54     -25     :  29 |   6 |  35 |          |               |        :        |  p140 | No Team              | ++
SP Eric Bell                 27| MR :      50     -25     :  25 |    :                     :   0 |   6 |  31 |          |               |        :        |   p60 | No Team              | *
MR Les Lancaster             29| SP :      58     -31     :  27 |    :                     :   0 |   4 |  31 |          |               |        :        |  p510 | No Team              | *
MR Ken Patterson             26| MR :      40     -34     :   6 | MR :      51     -27     :  24 |   6 |  30 |          |               |        :        |  p767 | No Team              | *
SP Kirk McCaskill            30| MR :      50     -25     :  25 |    :                     :   0 |   3 |  28 |          |               |        :        |  p703 | No Team              | *
MR Joe Hesketh               32| SP :      58     -31     :  27 |    :                     :   0 |   1 |  28 |          |               |        :        |  p749 | No Team              | *

CATCHER
 1 | Wynegar, B       100  11 111 | Wynegar, B       100  11 111 | Wynegar, B       100  11 111
 2 | McClendon, L      90  13 103 | McClendon, L      90  13 103 | McClendon, L      90  13 103
 3 | Scioscia, M      104  -8  96 | Scioscia, M      102  -8  94 | Scioscia, M      105  -8  97
 4 | Nelson, J         85   7  92 | Nelson, J         86   7  93 | Nelson, J         85   7  92
 5 | Murphy, D         97  -7  90 | Murphy, D         99  -7  92 | Murphy, D         97  -7  90
 6 | Orton, J          74  11  85 | Orton, J          74  11  85 | Orton, J          74  11  85
 7 | Phillips, T      120 -35  85 | Phillips, T      120 -35  85 | Phillips, T      120 -35  85
 8 | Diaz, E           68  15  83 | Diaz, E           68  15  83 | Diaz, E           68  15  83
 9 | Mizerock, J       83  -2  81 | Ausmus, B         70   9  79 | Mizerock, J       83  -2  81
10 | Ausmus, B         69   9  78 | Mizerock, J       81  -2  79 | Ausmus, B         69   9  78

FIRST_BASE
 1 | Phillips, T      120 -16 104 | Phillips, T      120 -16 104 | Phillips, T      120 -16 104
 2 | Ochiai, H        109 -12  97 | Ochiai, H        111 -12  99 | Ochiai, H        109 -12  97
 3 | Naehring, T      113 -16  97 | Naehring, T      113 -16  97 | Naehring, T      113 -16  97
 4 | A. Miller, K     113 -17  96 | A. Miller, K     113 -17  96 | A. Miller, K     113 -17  96
 5 | Jurak, E         101 -12  89 | Jurak, E         101 -12  89 | Jurak, E         101 -12  89
 6 | Doran, B         105 -16  89 | Doran, B         105 -16  89 | Scioscia, M      105 -16  89
 7 | Scioscia, M      104 -16  88 | Scioscia, M      102 -16  86 | Doran, B         105 -16  89
 8 | Lisi, R          101 -16  85 | Murphy, D         99 -14  85 | Lisi, R          101 -16  85
 9 | Murphy, D         97 -14  83 | Lisi, R          101 -16  85 | Murphy, D         97 -14  83
10 | Wynegar, B       100 -18  82 | Wynegar, B       100 -18  82 | Wynegar, B       100 -18  82

SECOND_BASE
 1 | Phillips, T      120  -2 118 | Phillips, T      120  -2 118 | Phillips, T      120  -2 118
 2 | Naehring, T      113   0 113 | Naehring, T      113   0 113 | Naehring, T      113   0 113
 3 | A. Miller, K     113  -9 104 | A. Miller, K     113  -9 104 | A. Miller, K     113  -9 104
 4 | Doran, B         105  -8  97 | Doran, B         105  -8  97 | Doran, B         105  -8  97
 5 | Ochiai, H        109 -16  93 | Ochiai, H        111 -16  95 | Ochiai, H        109 -16  93
 6 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90 | Jurak, E         101 -11  90
 7 | Moreno, J         96  -6  90 | Moreno, J         96  -6  90 | Scioscia, M      105 -15  90
 8 | Scioscia, M      104 -15  89 | Sharperson, M     88   0  88 | Moreno, J         96  -6  90
 9 | Sharperson, M     88   0  88 | Scioscia, M      102 -15  87 | Sharperson, M     88   0  88
10 | Hill, D           99 -14  85 | Hill, D           99 -14  85 | Hill, D           99 -14  85

THIRD_BASE
 1 | Phillips, T      120  -2 118 | Phillips, T      120  -2 118 | Phillips, T      120  -2 118
 2 | Naehring, T      113   0 113 | Naehring, T      113   0 113 | Naehring, T      113   0 113
 3 | Jurak, E         101   3 104 | Jurak, E         101   3 104 | Jurak, E         101   3 104
 4 | Ochiai, H        109  -9 100 | Ochiai, H        111  -9 102 | Ochiai, H        109  -9 100
 5 | A. Miller, K     113 -14  99 | A. Miller, K     113 -14  99 | A. Miller, K     113 -14  99
 6 | Anderson, D       93   0  93 | Anderson, D       93   0  93 | Anderson, D       93   0  93
 7 | Scioscia, M      104 -13  91 | Hill, D           99  -8  91 | Scioscia, M      105 -13  92
 8 | Hill, D           99  -8  91 | Scioscia, M      102 -13  89 | Hill, D           99  -8  91
 9 | Doran, B         105 -16  89 | Doran, B         105 -16  89 | Doran, B         105 -16  89
10 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87

SHORTSTOP
 1 | Phillips, T      120  12 132 | Phillips, T      120  12 132 | Phillips, T      120  12 132
 2 | Naehring, T      113   2 115 | Naehring, T      113   2 115 | Naehring, T      113   2 115
 3 | A. Miller, K     113  -1 112 | A. Miller, K     113  -1 112 | A. Miller, K     113  -1 112
 4 | Jurak, E         101  10 111 | Jurak, E         101  10 111 | Jurak, E         101  10 111
 5 | Smith, O          90  13 103 | Smith, O          90  13 103 | Smith, O          90  13 103
 6 | Anderson, D       93   2  95 | Anderson, D       93   2  95 | Anderson, D       93   2  95
 7 | Sharperson, M     88   6  94 | Sharperson, M     88   6  94 | Sharperson, M     88   6  94
 8 | Hill, D           99  -7  92 | Hill, D           99  -7  92 | Hill, D           99  -7  92
 9 | Smalley III, R    92   0  92 | Smalley III, R    92   0  92 | Smalley III, R    92   0  92
10 | Fryman, T         83   7  90 | Fryman, T         83   7  90 | Fryman, T         83   7  90

LEFT_FIELD
 1 | Phillips, T      120 -10 110 | Phillips, T      120 -10 110 | Phillips, T      120 -10 110
 2 | A. Miller, K     113  -8 105 | A. Miller, K     113  -8 105 | A. Miller, K     113  -8 105
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Doran, B         105 -11  94 | Doran, B         105 -11  94 | Doran, B         105 -11  94
 5 | Moreno, J         96  -2  94 | Moreno, J         96  -2  94 | Moreno, J         96  -2  94
 6 | Naehring, T      113 -23  90 | Ochiai, H        111 -20  91 | Naehring, T      113 -23  90
 7 | Ochiai, H        109 -20  89 | Murphy, D         99  -8  91 | Ochiai, H        109 -20  89
 8 | Murphy, D         97  -8  89 | Naehring, T      113 -23  90 | Murphy, D         97  -8  89
 9 | Lisi, R          101 -13  88 | Lisi, R          101 -13  88 | Lisi, R          101 -13  88
10 | Scioscia, M      104 -19  85 | Roenicke, G       98 -13  85 | Scioscia, M      105 -19  86

CENTER_FIELD
 1 | A. Miller, K     113   5 118 | A. Miller, K     113   5 118 | A. Miller, K     113   5 118
 2 | Phillips, T      120  -6 114 | Phillips, T      120  -6 114 | Phillips, T      120  -6 114
 3 | Murphy, D         97   1  98 | Murphy, D         99   1 100 | Murphy, D         97   1  98
 4 | Lisi, R          101 -10  91 | Lisi, R          101 -10  91 | Lisi, R          101 -10  91
 5 | Doran, B         105 -14  91 | Doran, B         105 -14  91 | Doran, B         105 -14  91
