bsf: 1.21
act: 31767


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5571/14713 0.275/0.725
Pitching: 8862/10631 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.025
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.084
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.074902606731344787, RandomForest(...)), (0.080275485522968301, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   2.   1.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.09613626421413253, RandomForest(...)), (0.097148618009045132, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  64.   0.  21.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.055558316132053275, RandomForest(...)), (0.052740381367703724, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17037079525975365, RandomForest(...)), (0.16694054427374186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  13.   2.  75.   4.  12.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22992787591764086, RandomForest(...)), (0.21986424618545933, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    5.    5.  116.    0.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41182604151130714, RandomForest(...)), (0.38836150280321258, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    2.    7.    6.    0.  295.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.085
        Doubles | 0.035
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063736444615777696, RandomForest(...)), (0.055292993561340174, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [  7.  16.   1.   4.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.412  0.588]
-- Doubles
Selected: IsotonicScores: [(0.1220114642149666, RandomForest(...)), (0.096876139449248666, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   5.  44.   1.   1.   1.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15180399106164419, RandomForest(...)), (0.22875739802113929, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  117.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19060528179236391, RandomForest(...)), (0.18196633475478427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    8.    1.  146.    5.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.12201891322442011, RandomForest(...)), (0.12063047336203991, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  10.  11.  78.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  85  91  91  93  99 104 112 118 118
             Doubles | 101 (  2) 103 |  98  98 100 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  99  99 101 102 104 106 107 107 107
               Walks | 102 (  5) 107 |  93  93  93  94  98 101 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 ( 11)  97 | 107 107 104  95  86 104  97  84  84  84
                Hits |  97 ( 11) 108 |  87  87  91 100  97 105 108 117 125 132
             Doubles | 102 (  6) 108 |  99  99  99 100 102 105 107 110 113 114
            Homeruns |  98 ( 12) 110 |  59  59  61  72  90  93  93  98 104 110
               Walks |  94 ( 20) 114 |  57  59  69  80  82  86  94 105 114 123
          Strikeouts | 105 (  0) 105 | 104 104 104 104 104 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

SS Phillips, T     30| .338/.392/.557 125 149 | .338/.392/.558 125 150 | -2557445  11 | +  || 136 || ML      |
SP John Denny                36| SP :     128      47  24 : 199 |    :                     :   0 | -12 | 187 |          |      $4.69Mx3 |  $14.8M:$17.04M |  p471 | Cleveland Indians    | ****
 C Butch Wynegar             33|  C : 102      11  27  17 : 157 |    :                     :   0 |   0 | 157 | 81------ |      $3.04Mx4 |  $9.17M:$10.56M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          35| 1B : 126     -12  36   5 : 155 |    :                     :   0 |  -6 | 149 | -713---- |      $8.22Mx5 |  $8.55M: $9.84M | p1813 | Cleveland Indians    | ****
RF Keith A. Miller           25| CF : 106       0  15     : 121 | CF : 114       0  26     : 140 |   6 | 146 | -2325565 |   3           |  $3.13M:  $3.6M |  p843 | Cleveland Indians    | ++++-
3B Tim Naehring              22| 2B :  92       0  -2     :  90 | 2B : 109       0  19     : 128 |   6 | 134 | -2655--- |   1           |        :        | p1062 | Cleveland Indians    | +++++
MR Rod Beck                  20| MR :      44     -28     :  16 | MR :     101      18     : 119 |   6 | 125 |          |               |        :        |  p164 | Cleveland Indians    | ++++-
3B Travis Fryman             20| SS :  79       7 -15     :  71 | SS :  97       7  11     : 114 |   6 | 120 | -3256--- |   5           |        :        |  p484 | Cleveland Indians    | +++-
LF Felix Jose                24| CF :  89       1   0     :  90 | CF :  98       1  11     : 111 |   6 | 117 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
CF Gary Roenicke             34| CF : 108      -3  14     : 119 |    :                     :   0 |  -2 | 117 | -311-353 |  F   $1.61M   |  $2.92M: $3.36M | p1488 | Cleveland Indians    | **^
 C Brad Ausmus               20|  C :  74       9  -3     :  80 |  C :  89       9  12     : 110 |   6 | 116 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SP Mike LaCoss               32| SP :      98      17     : 115 |    :                     :   0 |   1 | 116 |          |  F    $525k   |  $3.54M: $4.08M |  p550 | Cleveland Indians    | **
SS Ricky Gutierrez           18| SS :  73      12 -15     :  70 | SS :  89      12   8     : 109 |   6 | 115 | -3858--- |   9           |        :        |  p527 | Cleveland Indians    | +++
MR Mark Wohlers              19| MR :      39     -32     :   7 | MR :      96      13     : 109 |   6 | 115 |          |   8           |        :        | p1353 | Cleveland Indians    | ++++-
3B Clay Bellinger            20| SS :  61       8 -32     :  37 | SS :  93       8   8     : 109 |   6 | 115 | -3677444 |   T           |        :        |  p129 | Cleveland Indians    | +++
CL Larry Andersen            35| MR :     100      21     : 121 |    :                     :   0 |  -6 | 115 |          |       $4.3Mx3 |  $4.38M: $5.04M |   p10 | Cleveland Indians    | ****
1B Troy Neel                 23| LF :  82     -10 -16     :  57 | LF : 107     -10  11     : 108 |   6 | 114 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
SP John Verhoeven            36| SP :     104      23     : 126 |    :                     :   0 | -12 | 114 |          |  F  $10.07M   |   $4.8M: $5.52M | p1568 | Cleveland Indians    | **
LF Warren Cromartie          35| RF : 106      -6  18     : 119 |    :                     :   0 |  -6 | 113 | -3324727 |      $4.68Mx2 |  $3.75M: $4.32M |  p450 | Cleveland Indians    | **^
2B Mark DeJohn               35| 2B : 102       4  13     : 119 |    :                     :   0 |  -6 | 113 | -3827--- |       $900kx2 |  $2.71M: $3.12M |  p666 | Cleveland Indians    | **^
RF Fred Lynn                 37| CF : 109       3  21     : 133 |    :                     :   0 | -20 | 113 | -2---578 |      $5.32Mx3 |  $4.38M: $5.04M | p1146 | Cleveland Indians    | ***
 C Jamie Nelson              29|  C :  89       7   9     : 105 |    :                     :   0 |   4 | 109 | 61------ |       $300k r |  $1.88M: $2.16M | p1672 | Cleveland Indians    | *
SP Atlee Hammaker            31| SP :      94      13     : 107 |    :                     :   0 |   2 | 109 |          |       $690kx2 |  $2.71M: $3.12M |  p651 | Cleveland Indians    | *
1B Dave Anderson             28| 3B :  94       0   6     : 100 |    :                     :   0 |   5 | 105 | -43651-1 |       $300k a |  $1.25M: $1.44M |   p38 | Cleveland Indians    | *^
2B Glenn Hubbard             31| 2B : 103      -5   5     : 103 |    :                     :   0 |   2 | 105 | -251---- |      $1.39Mx3 |  $1.04M:  $1.2M |  p421 | Cleveland Indians    | **^
SP Bob Welch                 32| SP :      92      11     : 103 |    :                     :   0 |   1 | 104 |          |       $350k a |  $2.29M: $2.64M | p1641 | Cleveland Indians    | **
MR Steve Olin                23| MR :      53     -20     :  33 | MR :      88       6     :  95 |   6 | 101 |          |   7           |        :        | p1116 | Cleveland Indians    | ++++-
SS Roy Smalley III           36| SS : 106       0   6     : 112 |    :                     :   0 | -12 | 100 | -2225--- |  F   $3.17M   |  $1.25M: $1.44M | p1550 | Cleveland Indians    | **^
3B Dave Hansen               20| 1B :  74     -13 -17     :  44 | 3B :  98      -8   3     :  92 |   6 |  98 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++
SP Mike Jeffcoat             29| SP :      88       7     :  94 |    :                     :   0 |   4 |  98 |          |       $350k a |  $1.46M: $1.68M |  p905 | Cleveland Indians    | *
SS Willie Randolph           34| SS :  88      12   0     : 100 |    :                     :   0 |  -2 |  98 | -3758--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **
1B Mike Sharperson           27| SS :  90       6  -5     :  91 |    :                     :   0 |   6 |  97 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Rick Baldwin              35| SP :      92      11     : 103 |    :                     :   0 |  -6 |  97 |          |      $1.08Mx2 |  $2.29M: $2.64M |  p186 | Cleveland Indians    | *
SP Howard Bailey             31| SP :      87       6     :  93 |    :                     :   0 |   2 |  95 |          |       $300k a |  $1.25M: $1.44M |  p136 | Cleveland Indians    | *
2B Pepe Mangual              36| CF :  93       6   8     : 107 |    :                     :   0 | -12 |  95 | -2432888 |       $510kx2 |  $1.67M: $1.92M | p1149 | Cleveland Indians    | *^
 C Tim Spehr                 22|  C :  75       7  -5     :  77 |  C :  80       7   1     :  88 |   6 |  94 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
SS Rene Gonzales             28| 3B :  88       0   0     :  87 |    :                     :   0 |   5 |  92 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
SP Bob Owchinko              34| SP :      88       6     :  94 |    :                     :   0 |  -2 |  92 |          |       $300k a |  $1.25M: $1.44M |  p786 | Cleveland Indians    | **
CF Mark T. McLemore          24| RF :  93     -14  -3     :  75 | RF :  99     -14   1     :  85 |   6 |  91 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
 C John Mizerock             28|  C :  89      -3   0     :  86 |    :                     :   0 |   5 |  91 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SS Jack Perconte             34| 2B :  89       4   0     :  93 |    :                     :   0 |  -2 |  91 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **
LF Ruben Amaro Jr.           24| RF :  75      -7 -14     :  54 | CF :  89      -4  -3     :  82 |   6 |  88 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Rudy Law                  32| CF :  91      -3  -2     :  86 |    :                     :   0 |   1 |  87 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
MR Dale Mohorcic             33| MR :      82       5     :  87 |    :                     :   0 |   0 |  87 |          |               |  $1.04M:  $1.2M | p1668 | Cleveland Indians    | *
SP Brent Gaff                30| SP :      81       0     :  81 |    :                     :   0 |   3 |  84 |          |               |        :        |  p275 | Cleveland Indians    | *
LF Tony Scott                37| CF :  92       5   7     : 104 |    :                     :   0 | -20 |  84 | -2---887 |       $810kx2 |  $1.46M: $1.68M | p1161 | Cleveland Indians    | *^
CF Manny Martinez            18| CF :  62       1 -28     :  35 | CF :  82       1  -5     :  77 |   6 |  83 | -2---578 |               |        :        |  p844 | Cleveland Indians    | ++-
SP Mark W. Davis             28| SP :      80      -2     :  78 |    :                     :   0 |   5 |  83 |          |               |        :        |  p242 | Cleveland Indians    | *
 C Tom Pagnozzi              26|  C :  76       0 -11     :  65 |  C :  81       0  -5     :  75 |   6 |  81 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
RF Dave Martinez             24| CF :  75      -3 -18     :  54 | CF :  84      -3  -7     :  74 |   6 |  80 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-
SP Zane Smith                28| SP :      78      -3     :  75 |    :                     :   0 |   5 |  80 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Francisco Oliveras        26| SP :      49     -33     :  16 | SP :      78      -5     :  73 |   6 |  79 |          |               |        :        |  p812 | Cleveland Indians    | *
LF Ken Oberkfell             33| 3B :  88      -4  -5     :  79 |    :                     :   0 |   0 |  79 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *
2B Ernie Riles               28| 3B :  85      -4  -8     :  73 |    :                     :   0 |   5 |  78 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
SS Jeff Hamilton             25| 3B :  77      -4 -15     :  58 | 3B :  82      -4  -9     :  70 |   6 |  76 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
3B Jeff McKnight             26| 3B :  75      -5 -18     :  52 | SS :  82       0 -11     :  70 |   6 |  76 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Bruce Hurst               31| SP :      78      -4     :  74 |    :                     :   0 |   2 |  76 |          |               |        :        | p2907 | Cleveland Indians    | *
LF Steve Henderson           36| LF :  95      -7   0     :  88 |    :                     :   0 | -12 |  76 | -2---613 |       $2.6Mx2 |        :        |  p976 | Cleveland Indians    | **^
RF Dan Peltier               20| RF :  72     -13 -23     :  36 | RF :  87     -13 -10     :  64 |   6 |  70 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++
SP Bryan Hickerson           25| SP :      64     -18     :  46 | SP :      74      -9     :  64 |   6 |  70 |          |   6           |        :        |  p676 | Cleveland Indians    | +++
CF George D. Wright          30| CF :  87      -8 -12     :  67 |    :                     :   0 |   3 |  70 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
MR Danny Boone               35| MR :      76       0     :  76 |    :                     :   0 |  -6 |  70 |          |      $1.09Mx2 |        :        |   p59 | Cleveland Indians    | *^
SP Dennis Springer           24| SP :      47     -35     :  12 | SP :      73     -10     :  63 |   6 |  69 |          |               |        :        | p1293 | Cleveland Indians    | +++
SP Ricky Bones               20| MR :      29     -40     : -11 | SP :      71     -12     :  59 |   6 |  65 |          |               |        :        |  p149 | Cleveland Indians    | ++-
LF Steve Pegues              20| RF :  74      -9 -17     :  47 | RF :  81      -9 -12     :  59 |   6 |  65 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
2B Greg Litton               24| 3B :  75      -8 -21     :  45 | 3B :  81      -8 -14     :  59 |   6 |  65 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++
RF Rich Amaral               27| 3B :  76      -4 -17     :  55 |    :                     :   0 |   6 |  61 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
MR Greg Booker               28| MR :      63     -11     :  52 |    :                     :   0 |   5 |  57 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Bill Earley               33| MR :      65     -10     :  55 |    :                     :   0 |   0 |  55 |          |               |        :        |  p727 | Cleveland Indians    | ***^
MR Darren Hall               24| MR :      41     -31     :  10 | MR :      63     -15     :  48 |   6 |  54 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Bob Tufts                 33| MR :      51     -22     :  29 |    :                     :   0 |   0 |  29 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Andy Hawkins              29| SP :      49     -32     :  17 |    :                     :   0 |   4 |  21 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Rich Rodas                29| MR :      41     -31     :  10 |    :                     :   0 |   4 |  14 |          |               |        :        | p1721 | Cleveland Indians    | *

--- Baltimore Orioles ---
CF Jim Edmonds               18| CF :  76       7  -8     :  75 | CF : 116       7  35   4 : 162 |   6 | 168 | -7221797 |   5           |        :        |  p377 | Baltimore Orioles    | +++++
SP John Smiley               24| SP :     106      25     : 131 | SP :     121      38     : 159 |   6 | 165 |          |   2           |  $5.21M:    $6M | p1010 | Baltimore Orioles    | +++++
2B Roberto Alomar            21| 2B :  96       4   6     : 106 | 2B : 115       4  29     : 148 |   6 | 154 | -3821--- |   1           |  $1.25M: $1.44M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              24| CF :  95       7  11     : 113 | CF : 111       7  30     : 148 |   6 | 154 | -3---598 |   4   $300k r |  $2.29M: $2.64M |  p545 | Baltimore Orioles    | +++++
SP Tom Candiotti             31| SP :     113      32     : 145 |    :                     :   0 |   2 | 147 |          |       $300k a |  $6.67M: $7.68M |  p277 | Baltimore Orioles    | **^
MR Rick Aguilera             27| SP :     110      29     : 139 |    :                     :   0 |   6 | 145 |          |       $300k r |  $6.05M: $6.96M |    p8 | Baltimore Orioles    | ***^
1B Carlos Delgado            16| 1B :  80     -14 -11     :  55 | 1B : 118     -14  23     : 127 |   6 | 133 | -5---3-1 |   3           |        :        |  p359 | Baltimore Orioles    | +++++
SP Mike Dunne                26| SP :      83       2     :  85 | SP :     102      19     : 121 |   6 | 127 |          |       $300k r |   $417k:$479.9k |  p452 | Baltimore Orioles    | *^
RF Sammy Sosa                20| RF :  97     -12   3     :  89 | RF : 113     -12  18     : 119 |   6 | 125 | -1---214 |   7           | $625.5k:$719.9k | p1220 | Baltimore Orioles    | +++++
SP Tommy Greene              22| SP :      47     -34     :  13 | SP :     101      17     : 118 |   6 | 124 |          |   6           |        :        |  p588 | Baltimore Orioles    | +++++
SP Bud Black                 31| SP :     101      20     : 121 |    :                     :   0 |   2 | 123 |          |  F      $3M   |  $4.17M:  $4.8M |   p50 | Baltimore Orioles    | **^
3B Hiromi Matsunaga          28| 3B : 111      -9  14     : 116 |    :                     :   0 |   5 | 121 | -2-31--- |  F    $2.6M   |  $2.92M: $3.36M | p1839 | Baltimore Orioles    | ***^
SP David Palmer              31| SP :     100      19     : 119 |    :                     :   0 |   2 | 121 |          |  F  $871.4k   |  $3.96M: $4.56M |  p811 | Baltimore Orioles    | **
3B Russ Davis                19| 3B :  76      -9 -21     :  45 | 3B : 108      -9  12     : 111 |   6 | 117 | -2-3---- |   8           |        :        |  p318 | Baltimore Orioles    | ++++
LF Michael Jordan            26| CF :  91       0   1     :  92 | CF :  99       0  11     : 110 |   6 | 116 | -212-666 |       $300k r | $208.5k:  $240k | p2914 | Baltimore Orioles    | *^
 C Mike Scioscia             30|  C : 107      -8  12     : 111 |    :                     :   0 |   3 | 114 | 3312---- |      $1.76M a |   $2.5M: $2.88M | p2905 | Baltimore Orioles    | **^
SP Gil Heredia               23| SP :      47     -35     :  12 | SP :      95      12     : 107 |   6 | 113 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
SS Luis A. Rivera            25| 2B :  93      -8  -9     :  76 | SS : 105      -6   6     : 105 |   6 | 111 | -24231-- |   9   $300k r |        :        |  p793 | Baltimore Orioles    | ++++
2B Jack Howell               27| 3B :  98      -1   8     : 105 |    :                     :   0 |   6 | 111 | -666-413 |       $300k r |  $1.67M: $1.92M |  p494 | Baltimore Orioles    | ***
 C Brad Gulden               32|  C :  94       3  11     : 108 |    :                     :   0 |   1 | 109 | 61------ |               |  $2.29M: $2.64M |  p440 | Baltimore Orioles    | *^
1B Mike Stanley              25|  C :  93      -5   2     :  90 |  C :  99      -5   8     : 102 |   6 | 108 | 42------ |       $300k r |   $417k:$479.9k | p1001 | Baltimore Orioles    | +++-
SP Alan Embree               19| MR :      42     -29     :  13 | SP :      92       8     : 100 |   6 | 106 |          |   T           |        :        |  p418 | Baltimore Orioles    | ++++
2B Torey Lovullo             23| 3B :  76       0 -12     :  64 | 3B :  93       0   6     : 100 |   6 | 106 | -46621-1 | I             |        :        |  p984 | Baltimore Orioles    | +++-
 C Steve Decker              23|  C :  74       9  -3     :  80 |  C :  83       9   6     :  98 |   6 | 104 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
 C John Marzano              26|  C :  76       9  -1     :  84 |  C :  81       9   4     :  94 |   6 | 100 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
SS Jerry Manuel              35| SS : 102       1   2     : 105 |    :                     :   0 |  -6 |  99 | -2225--- |         $3Mx2 |   $417k:$479.9k | p1407 | Baltimore Orioles    | **^
MR Kelly Downs               28| SP :      87       6     :  93 |    :                     :   0 |   5 |  98 |          |               |  $1.25M: $1.44M |  p346 | Baltimore Orioles    | ***
 C Larry Owen                33|  C :  95      -3   6     :  98 |    :                     :   0 |   0 |  98 | 41---2-1 |  F  $442.9k   |  $1.25M: $1.44M | p1014 | Baltimore Orioles    | **
CL Gregg Olson               22| MR :      56     -17     :  39 | MR :      87       5     :  91 |   6 |  97 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
 C Greg Myers                23|  C :  79      -8 -16     :  55 |  C :  97      -8   3     :  91 |   6 |  97 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
SP Jose Guzman               26| SP :      64     -17     :  47 | SP :      87       4     :  91 |   6 |  97 |          |               |        :        |  p417 | Baltimore Orioles    | *
 C Mike Figga                18|  C :  62       1 -23     :  40 |  C :  87       1   2     :  90 |   6 |  96 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
SP Masato Yoshii             24| SP :      76      -5     :  70 | SP :      87       3     :  90 |   6 |  96 |          |               |        :        | p1144 | Baltimore Orioles    | +++
SP Al Holland                36| SP :      94      13     : 107 |    :                     :   0 | -12 |  95 |          |  F     $12M   |  $2.71M: $3.12M | p2917 | Baltimore Orioles    | ****
3B Jeff Blauser              23| 3B :  80      -9 -17     :  54 | 3B :  96      -9   0     :  87 |   6 |  93 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
SP Ken Hill                  23| SP :      71     -10     :  61 | SP :      85       1     :  86 |   6 |  92 |          |               |        :        |  p347 | Baltimore Orioles    | +++-
RF Leon Durham               31| RF : 100     -14   4     :  90 |    :                     :   0 |   2 |  92 | -2---213 |       $1.5Mx2 |   $834k:$959.9k |  p267 | Baltimore Orioles    | **
1B Tommy Gregg               25| CF :  75       5 -11     :  69 | CF :  82       5  -1     :  85 |   6 |  91 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
SP Jay Tibbs                 27| SP :      83       2     :  85 |    :                     :   0 |   6 |  91 |          |               |   $417k:$479.9k | p1582 | Baltimore Orioles    | **
SP Jose Cano                 27| SP :      83       1     :  84 |    :                     :   0 |   6 |  90 |          |               | $208.5k:  $240k |  p233 | Baltimore Orioles    | *
MR Wes Gardner               28| SP :      83       2     :  85 |    :                     :   0 |   5 |  90 |          |       $300k r |   $417k:$479.9k |  p363 | Baltimore Orioles    | **^
LF Gerald Williams           22| RF :  77      -6 -11     :  60 | CF :  89      -3  -2     :  83 |   6 |  89 | -2---556 | I             |        :        | p1319 | Baltimore Orioles    | +++
RF Mookie Wilson             33| CF :  90       0  -1     :  89 |    :                     :   0 |   0 |  89 | -2---464 |  F    $530k   |        :        | p1649 | Baltimore Orioles    | *^
CL Bob Shirley               34| SP :      86       5     :  91 |    :                     :   0 |  -2 |  89 |          |  F   $2.75M   |  $1.04M:  $1.2M | p1128 | Baltimore Orioles    | ***
RF Reggie B. Williams        23| RF :  74      -7 -15     :  51 | CF :  89      -4  -3     :  82 |   6 |  88 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | +++
MR Scott Holman              30| SP :      83       2     :  85 |    :                     :   0 |   3 |  88 |          |       $300k a |   $417k:$479.9k |  p790 | Baltimore Orioles    | **^
SS Rey Quinones              25| 3B :  78      -8 -18     :  52 | 3B :  92      -8  -3     :  81 |   6 |  87 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | +++
MR Jeff D. Robinson          28| SP :      81       0     :  82 |    :                     :   0 |   5 |  87 |          |       $300k r |        :        |  p800 | Baltimore Orioles    | **^
3B Doug Strange              25| 3B :  77      -4 -15     :  58 | SS :  85       1  -6     :  80 |   6 |  86 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
SP Mark Portugal             26| SP :      79      -3     :  76 | SP :      82      -2     :  80 |   6 |  86 |          |               |        :        | p1206 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Paul Hartzell             35| SP :     133      52   5 : 190 |    :                     :   0 |  -6 | 184 |          |      $10.5Mx2 | $11.89M:$13.68M |  p468 | Boston Red Sox       | ***
SP Frank Viola               29| SP :     127      46     : 173 |    :                     :   0 |   4 | 177 |          |  F   $3.37M   |  $9.59M:$11.04M | p1719 | Boston Red Sox       | ***^
SP Marty Bystrom             30| SP :     119      38     : 157 |    :                     :   0 |   3 | 160 |          |       $6.5Mx3 |  $7.92M: $9.12M |  p139 | Boston Red Sox       | ***
SS Omar Vizquel              22| SS :  88       8  -5     :  91 | SS : 108       8  23     : 138 |   6 | 144 | -3337--- |   6           |        :        | p1076 | Boston Red Sox       | ++++-
CL Luis DeLeon               30| MR :     111      30     : 141 |    :                     :   0 |   3 | 144 |          |         $7Mx4 |  $6.26M:  $7.2M |  p681 | Boston Red Sox       | ****^
SP Charlie Lea               32| SP :     112      31     : 142 |    :                     :   0 |   1 | 143 |          |      $2.82Mx4 |  $6.46M: $7.44M | p1651 | Boston Red Sox       | ***
RF Tim Salmon                20| RF :  80      -6  -8     :  65 | RF : 116      -6  26     : 135 |   6 | 141 | -2---226 |   2           |        :        | p1155 | Boston Red Sox       | +++++
MR Jeff Stember              31| SP :     110      28     : 138 |    :                     :   0 |   2 | 140 |          |      $4.25Mx3 |  $5.84M: $6.72M | p1627 | Boston Red Sox       | ****
MR John Dopson               25| SP :      87       6     :  93 | SP :     105      22     : 127 |   6 | 133 |          |       $300k r |  $1.25M: $1.44M |  p307 | Boston Red Sox       | +++-
SP Chuck Finley              26| SP :     101      20     : 121 | SP :     105      22     : 127 |   6 | 133 |          |       $300k r |  $4.17M:  $4.8M |  p241 | Boston Red Sox       | **^
SP Rick Reed                 24| SP :      83       2     :  85 | SP :     104      21     : 125 |   6 | 131 |          |   7           |   $417k:$479.9k | p1162 | Boston Red Sox       | ++++-
2B Jeff Frye                 22| 2B :  80      -1 -14     :  65 | 2B : 105      -1  15     : 119 |   6 | 125 | -265---- |   8           |        :        |  p482 | Boston Red Sox       | +++-
SS Robin Yount               33| SS : 100      13  12     : 125 |    :                     :   0 |   0 | 125 | -3338223 |         $5Mx2 |   $2.5M: $2.88M | p1518 | Boston Red Sox       | ***^
 C Benito Santiago           24|  C :  95      -8   0     :  87 |  C : 110      -8  16     : 117 |   6 | 123 | 31------ |   1   $300k r |        :        |  p845 | Boston Red Sox       | +++++
RF Dwayne Murphy             34| CF : 104       2  15     : 121 |    :                     :   0 |  -2 | 119 | -321-475 |       $810kx2 |  $3.13M:  $3.6M | p1522 | Boston Red Sox       | **
