  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8966100000000029, 2.404545000000008, 3.8704900000000126, 2.19499999999998, -0.010000000000000044])
act: 48573


runBB: 0.35
run1B: 0.53
run2B: 0.82
run3B: 1.10
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 6818/17919 0.276/0.724
Pitching: 11072/13166 0.457/0.543

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.099813140920271, RandomForest(...)), (0.09613078471497538, Isotonic(...)), (0.10164189939865287, Huber(...)), (0.10102987792477729, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 0.15097722 -0.01207356  0.01040427 -0.01570045  0.00319445 -0.00982307]Intercept: 0.17190652417670008Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07139887254988819, RandomForest(...)), (0.08324303175214655, Isotonic(...)), (0.11836775294922257, Huber(...)), (0.10773510043740282, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 40.  6. 26. 13.  0.  0.]Coefficients: [0.00376912 0.04146682 0.01161838 0.00846557 0.01718061]Intercept: 0.0010710182754872593Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.07306385510556627, RandomForest(...)), (0.06424084134600476, Isotonic(...)), (0.07907040953036419, Huber(...)), (0.06583576469315267, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 37.]Coefficients: [-0.00470786  0.00134002  0.0156375 ]Intercept: 0.0008657727068858877Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13911621668966975, RandomForest(...)), (0.14469697565041675, Isotonic(...)), (0.14411413751431457, Huber(...)), (0.14545473282514476, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.43442508e-05  3.88060805e-04]Intercept: 0.003692801815288905Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.346807949169665, RandomForest(...)), (0.3568397699341994, Isotonic(...)), (0.3633963332078209, Huber(...)), (0.36177840201583206, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  15. 274.   0.   6.]Coefficients: [0.00765856 0.00914924 0.11624321]Intercept: 0.014760655860730384Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4612769773290671, RandomForest(...)), (0.36493370275928355, Isotonic(...)), (0.44859174631483717, Huber(...)), (0.4421225035574996, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   1.   0. 448.   4.]Coefficients: [-0.01395209  0.02114232 -0.34089644  0.00148428]Intercept: 0.37411802923185605Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11054999783853288, RandomForest(...)), (0.11849477254355345, Isotonic(...)), (0.11864987164036496, Huber(...)), (0.11948327999958752, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 23.  1.  7.]Coefficients: [-0.0014725]Intercept: 0.3489527646816797Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17333679921804448, RandomForest(...)), (0.1770612851844974, Isotonic(...)), (0.2116145144332495, Huber(...)), (0.20831007362617285, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.06838089  0.00510025]Intercept: 0.08201371940978933Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16480698754477494, RandomForest(...)), (0.17634936743926719, Isotonic(...)), (0.2199685579628219, Huber(...)), (0.21026306966607097, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 58.  0.  0.  4.  0.]Coefficients: [-0.04547077]Intercept: 0.049025851076847614Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3083895424516127, RandomForest(...)), (0.1938325019443745, Isotonic(...)), (0.34385481961393155, Huber(...)), (0.3561676229382851, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.00017449 -0.00180014]Intercept: 0.1781199103087624Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.04681946135443101, RandomForest(...)), (0.029507907430740794, Isotonic(...)), (0.0705720224894942, Huber(...)), (0.04825271056614685, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 47.  60.   8.   1.   0. 135.   1.  15.]Coefficients: [-0.01555927  0.04598332  0.17398208 -0.00974721]Intercept: 0.042854513162132256Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  92  97 102 107 112 118
             Doubles | 103 (  0) 103 | 102 102 102 102 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  98 101 102 104 106 108 110 111
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 21) 112 |  62  68  75  82  90  99 110 121 134 150
             Doubles |  99 (  2) 101 |  94  95  96  97  99 100 101 103 105 106
            Homeruns |  96 ( 10) 106 |  73  75  78  81  85  89  92  97 103 108
               Walks |  92 ( 18) 110 |  55  61  66  72  79  86  95 104 114 126
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

2B Naehring, T     28| .326/.396/.532 120 118 | .325/.394/.513 118 112 | -3885---  11 | ++ || 130 || ML      |
LF Wendell Magee             23| CF :  70       9 -23     :  56 | CF :  94       9 -19   6     :  90 |   6 |  96 | -2---466 |               |        :        |  p775 | California Angels    | +++
1B Ron Coomer                28| DH :  92       0  -3     :  89 | 1B :  91       1  -8  -3     :  81 |   5 |  94 | -414-234 |               |        :        |  p454 | California Angels    | *
3B Todd Haney                30| 2B :  84       6  -3     :  88 |    :                         :   0 |   3 |  91 | -366-252 |               |        :        |  p683 | California Angels    | *
LF Scott Bullett             26| DH :  83       0 -12     :  71 | RF :  94       0 -12   0     :  83 |   6 |  89 | -1---525 |               |        :        |  p211 | California Angels    | *
SS Tomas Perez               21| 2B :  70       7 -16     :  60 | 2B :  87       7 -12   1     :  82 |   6 |  88 | -4665--- |               |        :        | p1421 | California Angels    | ++-
LF Orlando Palmeiro          26| DH :  85       0 -10     :  75 | LF :  92       1 -10  -2     :  81 |   6 |  87 | -2---523 |               |        :        | p1143 | California Angels    | *
SP Mike Dyer                 29| SP :      84      -2     :  82 |    :                         :   0 |   4 |  86 |          |               |        :        |  p480 | California Angels    | *
2B Joey Cora                 30| DH :  89       0  -6     :  83 |    :                         :   0 |   3 |  86 | -211---- |  F    $350k   |        :        |  p177 | California Angels    | *
SP Mike Bielecki             36| SP :      91       6     :  97 |    :                         :   0 | -12 |  85 |          |  F   $1000k   |  $1.07M: $1.21M |   p49 | California Angels    | **^
MR Dwayne Henry              33| MR :      79       4     :  82 |    :                         :   0 |   0 |  82 |          |       $480k a | $714.5k:$805.8k |  p603 | California Angels    | **^
RF Danny Tartabull           32| DH :  86       0  -9     :  77 |    :                         :   0 |   1 |  78 | -1---2-3 |               |        :        | p1780 | California Angels    | *
1B Eric Owens                24| LF :  72       3 -23     :  53 | LF :  88       3 -19  -4     :  69 |   6 |  75 | -311-645 |               |        :        | p1399 | California Angels    | +++
SP Bryce Florie              25| SP :      63     -22     :  41 | SP :      94     -31   6     :  69 |   6 |  75 |          |   7           |        :        |  p498 | California Angels    | ++++

--- Minnesota Twins ---
SP Pete Harnisch             28| SP :     112      27     : 138 | SP :     147      -4  58  28 : 229 |   5 | 234 |          |       $300k r |  $4.82M: $5.44M |  p687 | Minnesota Twins      | ***
SP Jason Isringhausen        23| SP :      99      14     : 112 | SP :     131      20  42  12 : 205 |   6 | 211 |          |   3           |   $2.5M: $2.82M |  p725 | Minnesota Twins      | +++++
CF Andruw Jones              18| CF :  85      15  -1     :  99 | CF : 120      15  13  38  17 : 204 |   6 | 210 | -4211598 |   1           |        :        |  p682 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        19| SP :      79      -6     :  73 | SP :     126      20  37   7 : 191 |   6 | 197 |          |   2           |        :        | p1449 | Minnesota Twins      | +++++
SP Paul Shuey                25| SP :     109      24     : 133 | SP :     127      15  39   9 : 190 |   6 | 196 |          | I 6   $300k r |  $4.29M: $4.84M | p1479 | Minnesota Twins      | +++++
SP Darren Dreifort           23| SP :      83      -2     :  81 | SP :     120       4  31   1 : 157 |   6 | 163 |          |   5           |        :        |  p408 | Minnesota Twins      | +++++
SP Kevin Rogers              27| SP :     120      35   2 : 157 | SP :     107      13  18     : 138 |   6 | 163 |          |      $2.89M a |  $6.61M: $7.45M | p1200 | Minnesota Twins      | ***
SS Fernando Vina             26| SS : 100      12  18     : 130 | SS : 110      12   5  29     : 155 |   6 | 161 | -3757833 |       $300k r |  $3.22M: $3.63M | p1428 | Minnesota Twins      | **^
LF Carlos Lee                19| LF :  86       3  -9     :  80 | LF : 113       3  11  21   1 : 148 |   6 | 154 | -51--633 |   4           |        :        |  p665 | Minnesota Twins      | +++++
3B Dean Palmer               26| DH : 108       0  13     : 121 | DH : 112       0  13  18     : 144 |   6 | 150 | -2-1-3-- |       $300k a |  $2.32M: $2.62M | p1118 | Minnesota Twins      | **^
SP Jack McDowell             29| SP :     109      24     : 133 |    :                         :   0 |   4 | 137 |          |       $4.5Mx2 |  $4.29M: $4.84M | p1043 | Minnesota Twins      | **
SS David Bell                23| 2B :  88       2  -2     :  88 | 2B : 109       2  -1  19     : 130 |   6 | 136 | -45541-1 |   8           |        :        |   p84 | Minnesota Twins      | +++++
2B Rich Aurilia              24| 2B :  95      -1   1     :  95 | DH : 109       0   4  15     : 129 |   6 | 135 | -3424--- |   7   $300k r | $178.6k:$201.5k |   p41 | Minnesota Twins      | +++++
1B Jon Shave                 27| SS :  98       5  10     : 113 | SS : 105       5   1  17     : 128 |   6 | 134 | -63451-1 |               |  $1.79M: $2.01M | p1408 | Minnesota Twins      | *^
LF Bobby Higginson           25| DH :  92       0  -3     :  89 | LF : 109       1  -1  15     : 125 |   6 | 131 | -2---524 |       $300k r |        :        |  p723 | Minnesota Twins      | ++++-
CF Danny Bautista            23| CF :  89       9  -4     :  95 | CF : 101       9   0  13     : 124 |   6 | 130 | -2---775 |       $300k r |        :        |   p63 | Minnesota Twins      | ++++-
1B Bill Spiers               29| SS : 105       5  16     : 126 |    :                         :   0 |   4 | 130 | -4365224 |       $550k e |  $2.86M: $3.22M | p1291 | Minnesota Twins      | **^
RF Jeromy Burnitz            26| DH :  92       0  -3     :  89 | DH : 109       0  -3  15     : 122 |   6 | 128 | -2---444 |       $300k r |        :        |  p381 | Minnesota Twins      | *^
CL Jeff Shaw                 29| MR :     101      23     : 124 |    :                         :   0 |   4 | 128 |          |       $300k r |  $4.11M: $4.63M | p1193 | Minnesota Twins      | ****
2B Jose Vidro                21| DH :  81       0 -14     :  67 | DH : 106       0  -1  12     : 117 |   6 | 123 | -311---- |   T           |        :        | p1466 | Minnesota Twins      | ++++-
CF Milt Cuyler               26| RF :  89       5  -2     :  92 | CF :  98       7  -6   8     : 108 |   6 | 114 | -1---467 |       $300k a |        :        |  p458 | Minnesota Twins      | *
 C Matt Walbeck              25| DH :  90       0  -5     :  85 | DH : 101       0  -3   7     : 106 |   6 | 112 | 41------ | I     $300k a |        :        | p1343 | Minnesota Twins      | +++-
2B Steve Scarsone            29| SS :  91      10   7     : 108 |    :                         :   0 |   4 | 112 | -66361-1 |       $350k a |  $1.25M: $1.41M | p1187 | Minnesota Twins      | *^
SS Orlando Cabrera           20| 2B :  69       7 -17     :  59 | 2B :  95       7  -9   9     : 102 |   6 | 108 | -2625--- |               |        :        |  p195 | Minnesota Twins      | ++++
RF Robert Perez              26| DH :  88       0  -7     :  81 | DH : 101       0  -7   7     : 102 |   6 | 108 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
3B Abraham O. Nunez          19| SS :  74      10  -9     :  75 | SS :  87      10  -1   5     : 101 |   6 | 107 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
MR Takahito Nomura           26| MR :      80       5     :  86 | SP :     106     -24  17     :  99 |   6 | 105 |          |       $300k r | $893.1k: $1.01M | p1383 | Minnesota Twins      | **^
SP Jeff D. Robinson          34| SP :      95       9     : 104 |    :                         :   0 |  -2 | 102 |          |         $3Mx2 |  $1.61M: $1.81M |  p800 | Minnesota Twins      | **
MR Rich Rodriguez            32| MR :      87      11     :  99 |    :                         :   0 |   1 | 100 |          |       $1.5Mx3 |  $1.96M: $2.22M |  p982 | Minnesota Twins      | ***
 C Michael Barrett           18|  C :  72      -1 -10     :  61 |  C :  91      -1   0   3     :  93 |   6 |  99 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
LF Ricky Williams            18| CF :  64       8 -30     :  42 | CF :  91       8  -8   2     :  93 |   6 |  99 | -2---666 |               |        :        | p1403 | Minnesota Twins      | +++-
SP Paul Wilson               22| SP :      65     -20     :  45 | SP :      95     -10   6     :  91 |   6 |  97 |          |   9           |        :        | p1521 | Minnesota Twins      | ++++-
 C Dan Walters               29|  C :  89      -3   6     :  92 |    :                         :   0 |   4 |  96 | 61------ |       $350k a |  $1.07M: $1.21M | p1107 | Minnesota Twins      | *^
3B Brian Banks               24| 3B :  78       6 -13     :  71 | 3B :  91       6 -13   2     :  87 |   6 |  93 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
2B Bobby Rose                28| 2B :  73       1 -19     :  56 | 2B : 102       1 -27  11     :  87 |   5 |  92 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
 C Gary Bennett              23| DH :  79       0 -16     :  63 | DH :  94       0 -10   0     :  85 |   6 |  91 | 21------ |               |        :        |  p106 | Minnesota Twins      | +++
1B Miguel Cairo              21| 2B :  74       7 -12     :  69 | 2B :  84       7  -8  -2     :  81 |   6 |  87 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
 C Sandy Martinez            24|  C :  76       3  -1     :  78 |  C :  83       3 -15   0     :  71 |   6 |  84 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
1B Billy Ripken              30| 2B :  84       3  -6     :  81 |    :                         :   0 |   3 |  84 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
 C Erik Pappas               29| DH :  87       0  -8     :  79 |    :                         :   0 |   4 |  83 | 42---215 |       $300k r |        :        |  p722 | *CEI* Minnesota T... | *
MR Shingo Takatsu            26| MR :      74       0     :  74 | MR :      93     -31   9     :  72 |   6 |  80 |          |       $300k r |        :        | p1397 | Minnesota Twins      | **^
MR Turk Wendell              28| MR :      74       0     :  74 | MR :      71     -42 -11     :  19 |   5 |  79 |          |     $685.7k a |        :        | p1349 | Minnesota Twins      | **^
2B Dave Hajek                27| 2B :  74       8 -10     :  72 | 2B :  80       8 -23  -4     :  61 |   6 |  78 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
RF John Wehner               28| 3B :  75       9 -13     :  71 | 3B :  69       9 -25 -16     :  37 |   5 |  76 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
SS Darnell Coles             33| SS :  80       3 -11     :  72 |    :                         :   0 |   0 |  72 | -3-352-2 |       $300k r |        :        |  p294 | Minnesota Twins      | *
CF Donell Nixon              33| CF :  79       8 -15     :  72 |    :                         :   0 |   0 |  72 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
MR Tim Harikkala             24| MR :      55     -16     :  39 | MR :      91     -35   7     :  63 |   6 |  69 |          |               |        :        |  p691 | Minnesota Twins      | ++++-
RF Jacob Cruz                22| CF :  72       4 -26     :  49 | CF :  83       4 -14 -10     :  62 |   6 |  68 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
CL Josias Manzanillo         27| MR :      67      -7     :  60 | MR :      76     -41  -6     :  29 |   6 |  66 |          |               |        :        |  p954 | Minnesota Twins      | **
MR Alan Mills                28| MR :      67      -6     :  61 | MR :      65     -48 -16     :   1 |   5 |  66 |          |               |        :        | p1068 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              23| SP :     125      39   6 : 170 | SP :     180      45  91  61 : 378 |   6 | 384 |          |   5   $300k r |  $8.22M: $9.27M |  p828 | Texas Rangers        | +++++
SP Roy Halladay              18| SP :      71     -14     :  57 | SP :     154      16  65  35 : 270 |   6 | 276 |          |   4           |        :        | p2931 | Texas Rangers        | +++++
SP Wilson Alvarez            25| SP :     113      28     : 141 | SP :     148      19  59  29 : 255 |   6 | 261 |          |   2   $300k r |     $5M: $5.64M |   p44 | Texas Rangers        | +++++
SS Nomar Garciaparra         22| SS : 105      11  22     : 138 | SS : 124      11  19  42  12 : 208 |   6 | 214 | -72461-1 |   6   $300k r |  $3.93M: $4.43M |  p479 | Texas Rangers        | +++++
SS Alex Rodriguez            20| DH : 116       0  21     : 137 | DH : 127       0  38  33   8 : 206 |   6 | 212 | -2141--- |   1   $300k r |  $3.75M: $4.23M | p2928 | Texas Rangers        | +++++
3B Willie Greene             23| SS :  99      16  22     : 137 | SS : 112      16  10  35   5 : 179 |   6 | 185 | -36783-5 |   7   $300k r |  $3.93M: $4.43M |  p778 | Texas Rangers        | +++++
CF Quinton McCracken         25| CF :  97      16  11     : 123 | CF : 106      16   4  25   3 : 154 |   6 | 160 | -3---595 |       $300k r |  $1.96M: $2.22M | p1298 | Texas Rangers        | ++++-
SP Terry Adams               22| SP :      83      -2     :  81 | SP :     113       8  25     : 146 |   6 | 152 |          |       $300k r |        :        |   p15 | Texas Rangers        | +++++
CF Damon Mashore             25| CF :  79      15  -8     :  86 | CF : 109      15 -14  27   5 : 142 |   6 | 148 | -3---784 |   T           |        :        |  p937 | Texas Rangers        | +++++
SP Hipolito Pichardo         26| SP :     100      15     : 115 | SP :     118      -5  29     : 142 |   6 | 148 |          |       $300k r |  $2.68M: $3.02M | p1166 | Texas Rangers        | **
RF Richard Hidalgo           20| RF :  73       5 -18     :  61 | RF : 113       5  -5  24   2 : 140 |   6 | 146 | -2---767 |   3           |        :        |  p633 | Texas Rangers        | +++++
RF Ben Grieve                19| DH :  76       0 -19     :  57 | DH : 113       0   1  19     : 133 |   6 | 139 | -2---414 |               |        :        |  p436 | Texas Rangers        | +++++
MR Kelly Wunsch              23| MR :      73      -1     :  71 | MR :     113      -7  26     : 133 |   6 | 139 |          |               |        :        | p1503 | Texas Rangers        | +++++
RF Lee Tinsley               26| CF : 101       5   4     : 111 | CF : 106       5   6  14     : 132 |   6 | 138 | -2---554 |       $300k r | $714.5k:$805.8k | p1316 | Texas Rangers        | *^
1B Richie Sexson             20| DH :  79       0 -16     :  63 | DH : 112       0   1  18     : 131 |   6 | 137 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
 C Gregg Zaun                24|  C :  92      -3   9     :  98 |  C : 109      -3   1  20     : 128 |   6 | 134 | 61------ |   9           |  $1.61M: $1.81M | p1448 | Texas Rangers        | +++++
2B Pat Meares                27| SS :  92      10   9     : 111 | SS : 102      10  -5  20     : 127 |   6 | 133 | -3656--- |       $300k r |  $1.61M: $1.81M | p1195 | Texas Rangers        | **
3B Corey Koskie              22| DH :  87       0  -8     :  79 | DH : 109       0   1  15     : 126 |   6 | 132 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
 C Ed Taubensee              26|  C :  99      -1  17     : 115 |  C : 105      -1   4  17     : 125 |   6 | 131 | 63------ |      $2.15Mx3 |  $3.04M: $3.42M | p1300 | *CEI* Texas Rangers  | **
RF Desi Relaford             22| CF :  80      13  -9     :  83 | CF :  99      13  -6  15     : 120 |   6 | 126 | -2553785 |               |        :        | p1459 | Texas Rangers        | +++
MR Kent Bottenfield          26| SP :     101      16     : 117 | SP :     105      -4  16     : 117 |   6 | 123 |          |       $300k a |  $2.86M: $3.22M |  p249 | Texas Rangers        | ***
SP Cory Lidle                23| SP :      75     -10     :  65 | SP :     104      -4  15     : 116 |   6 | 122 |          |               |        :        |  p863 | Texas Rangers        | ++++-
CL Gary Wayne                32| MR :      99      21     : 120 |    :                         :   0 |   1 | 121 |          |         $3Mx2 |  $3.75M: $4.23M | p1080 | Texas Rangers        | ****
MR Pedro Feliciano           19| MR :      43     -27     :  16 | MR :     105     -16  19     : 108 |   6 | 114 |          |               |        :        |  p363 | Texas Rangers        | ++++-
LF Tony Longmire             27| DH :  86       0  -9     :  77 | DH : 105       0 -11  11     : 105 |   6 | 111 | -1---213 |       $300k r |        :        |  p964 | Texas Rangers        | *
LF Ryan McGuire              23| CF :  82      12  -8     :  87 | CF :  91      12  -7   6     : 103 |   6 | 109 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
1B Shawn Wooten              23| 1B :  84       4 -11     :  77 | 1B :  98       4  -5   6     : 103 |   6 | 109 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
CF Calvin Murray             24| CF :  74       9 -19     :  65 | CF :  98       9 -17  10     : 101 |   6 | 107 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
1B Craig Paquette            26| DH :  90       0  -5     :  85 | DH :  98       0  -5   4     :  98 |   6 | 104 | -211-2-2 |       $300k a |        :        | p1006 | Texas Rangers        | *
RF Adrian Brown              21| DH :  84       0 -11     :  73 | DH :  94       0   2   0     :  96 |   6 | 102 | -1---332 |               |        :        |  p186 | Texas Rangers        | ++-
2B Wilton Guerrero           20| 2B :  75       6 -12     :  68 | 2B :  89       6  -3   2     :  94 |   6 | 100 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
 C Paul Bako                 23|  C :  74       9   3     :  85 |  C :  87       9 -15  10     :  91 |   6 |  97 | 81------ |               | $535.8k:$604.4k |   p61 | Texas Rangers        | ++-
LF David Dellucci            21| CF :  77       5 -20     :  61 | CF :  91       5  -5  -1     :  89 |   6 |  95 | -2---554 |               |        :        |  p242 | Texas Rangers        | +++
2B Kurt Abbott               26| DH :  86       0  -9     :  77 | DH :  94       0  -9   0     :  86 |   6 |  92 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | *
MR Tim Crabtree              25| MR :      80       4     :  84 | MR :      83     -15   0     :  68 |   6 |  90 |          |       $300k r | $714.5k:$805.8k |  p338 | Texas Rangers        | +++-
MR Jeff Tam                  25| MR :      54     -18     :  36 | MR :     105     -40  19     :  83 |   6 |  89 |          |               |        :        | p1436 | Texas Rangers        | ++++
SP Jason Schmidt             22| SP :      68     -17     :  52 | SP :      88      -6   0     :  81 |   6 |  87 |          |               |        :        | p1473 | Texas Rangers        | ++++
RF Michael Tucker            24| CF :  78       5 -19     :  63 | CF :  91       5 -13  -1     :  81 |   6 |  87 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
SP Bob Milacki               31| SP :      85       0     :  85 |    :                         :   0 |   2 |  87 |          |       $350k a |        :        |  p672 | Texas Rangers        | *
MR Jeremy Hernandez          29| MR :      79       4     :  82 |    :                         :   0 |   4 |  86 |          |       $300k r | $714.5k:$805.8k |  p752 | Texas Rangers        | **^
LF Billy Jo Robidoux         31| DH :  89       0  -6     :  83 |    :                         :   0 |   2 |  85 | -2---1-2 |       $300k a |        :        |  p797 | Texas Rangers        | *
MR Ray King                  21| MR :      51     -20     :  31 | MR :      87     -16   4     :  75 |   6 |  81 |          |               |        :        |  p575 | Texas Rangers        | ++++
MR Andy Benes                28| SP :      80      -6     :  74 | SP :      85     -36  -4     :  44 |   5 |  79 |          |       $350k a |        :        |  p144 | Texas Rangers        | **^
MR Steve Reed                30| MR :      75       1     :  76 |    :                         :   0 |   3 |  79 |          |       $300k a | $178.6k:$201.5k | p1179 | Texas Rangers        | **^
SS Jeff Blauser              29| DH :  84       0 -11     :  73 |    :                         :   0 |   4 |  77 | -211---- |       $300k a |        :        |  p183 | Texas Rangers        | *
 C Bobby Estalella           21| DH :  69       0 -26     :  43 | DH :  88       0 -13  -6     :  69 |   6 |  75 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
SP Frankie Rodriguez         22| MR :      60     -13     :  47 | SP :      82     -10  -6     :  66 |   6 |  72 |          |               |        :        | p1272 | Texas Rangers        | ++++
 C Tom Lampkin               31| DH :  82       0 -13     :  69 |    :                         :   0 |   2 |  71 | 32---2-1 |       $350k a |        :        |  p813 | Texas Rangers        | *
MR Dave Eiland               29| SP :      75     -10     :  65 |    :                         :   0 |   4 |  69 |          |       $300k r |        :        |  p489 | Texas Rangers        | *
CF Angel Echevarria          24| RF :  72       1 -23     :  49 | RF :  87       1 -19  -6     :  62 |   6 |  68 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-

--- Chicago (N) Cubs ---
SP Bartolo Colon             22| SP :     107      22     : 129 | SP :     157      32  68  38 : 296 |   6 | 302 |          |   5           |  $3.93M: $4.43M |  p222 | Chicago (N) Cubs     | +++++
SP Jamey Wright              20| MR :      60     -13     :  47 | SP :     139       6  50  20 : 214 |   6 | 220 |          |   3           |        :        | p1501 | Chicago (N) Cubs     | +++++
LF Todd Helton               22| 1B : 105       3  10     : 119 | 1B : 124       3  19  32   8 : 187 |   6 | 193 | -611-412 |   4           |  $1.79M: $2.01M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               19| DH :  86       0  -9     :  77 | DH : 127       0  11  33   8 : 179 |   6 | 185 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
3B Denny Hocking             25| CF :  92      10   0     : 101 | CF : 116      10  -1  29   7 : 161 |   6 | 167 | -6464776 | I     $300k r |        :        |  p591 | Chicago (N) Cubs     | +++++
CF Magglio Ordonez           21| RF :  98       6   8     : 111 | RF : 109       6  16  21     : 151 |   6 | 157 | -3---667 |   6   $300k r |  $1.43M: $1.61M | p1389 | Chicago (N) Cubs     | +++++
SP Derek Lowe                22| SP :      91       6     :  97 | SP :     108      16  19     : 143 |   6 | 149 |          |               |  $1.07M: $1.21M | p1175 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           23|  C :  93       3  16     : 112 |  C : 109       3   4  26     : 142 |   6 | 148 | 7412-2-2 |   9           |  $2.86M: $3.22M |  p869 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            27| SP :     108      23     : 131 | SP :     115       0  26     : 142 |   6 | 148 |          |       $300k r |  $4.11M: $4.63M | p1125 | Chicago (N) Cubs     | **^
