bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
70              |              30  30  30  36  36  40  46  51  59  64  66  69  72  71  73  73  75  76  75  72  69  63                         |
90              |              40  37  40  39  48  49  51  62  69  74  78  78  79  79  80  80  81  80  81  78  70                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      10  28  25  27  28  25  24  24  23  22  15  18  24  18  17  10  30  25  25  25                         |
30              |                  25  28  27  31  30  33  33  33  36  36  36  36  36  33  37  39  46  46  45  38  38  25                     |
50              |              29  31  29  33  37  41  43  46  48  50  49  50  51  51  54  57  57  57  55  53  51  43  44                     |
70              |              30  31  39  42  48  52  54  58  61  64  66  67  67  68  69  71  68  69  68  64  64  62                         |
90              |              40  50  53  69  60  61  67  71  73  79  84  83  84  87  85  82  86  82  83  83  81 100 100                     |

--- Drafted ---

--- Remaining ---
MR Rich Garces               18| MR :      47     -28     :  19 | MR :     106      18     : 124 |   6 | 130 |          |               |        :        |  p730 | No Team              | ++++-
 C Dan Wilson                20|  C :  83       9  -7     :  85 |  C :  96       9  10     : 116 |   6 | 122 | 76221211 |               |        :        | p1441 | No Team              | +++-
SS Aaron Ledesma             18| SS :  82       7 -14     :  75 | SS :  98       7   8     : 113 |   6 | 119 | -6666211 |               |        :        | p1081 | No Team              | +++
 C Henry Blanco              18|  C :  68      11 -20     :  60 |  C :  92      11   9     : 112 |   6 | 118 | 8321-1-1 |               |        :        |  p230 | No Team              | +++
SS Jon Shave                 22| SS :  82       7 -13     :  76 | SS :  97       7   8     : 111 |   6 | 117 | -8356212 |               |        :        | p1408 | No Team              | ++-
3B Willie Greene             18| SS :  82       6 -14     :  75 | SS :  97       6   7     : 110 |   6 | 116 | -32563-5 |               |        :        |  p778 | No Team              | +++-
SS Andy Fox                  19| CF :  83       5  -8     :  80 | CF :  96       5   8     : 109 |   6 | 115 | -5464784 |               |        :        |  p716 | No Team              | ++-
 C Damian Miller             20|  C :  81       6 -12     :  74 |  C :  95       6   6     : 106 |   6 | 112 | 61------ |               |        :        | p1271 | No Team              | +++-
 C Jayhawk Owens             21|  C :  82       6 -11     :  76 |  C :  95       6   6     : 106 |   6 | 112 | 61------ |               |        :        | p1366 | No Team              | +++-
 C Gregg Zaun                18|  C :  82       1 -16     :  67 |  C :  98       1   4     : 104 |   6 | 110 | 51------ |               |        :        | p1448 | No Team              | +++-
2B Mike Lansing              21| 3B :  85       0  -8     :  77 | 3B :  98       0   6     : 104 |   6 | 110 | -2564--- |               |        :        | p1075 | No Team              | +++-
1B Kevin Young               20| 3B :  84      -1 -10     :  73 | 3B :  97      -1   4     : 100 |   6 | 106 | -616-4-2 |               |        :        | p1445 | No Team              | +++-
CF Brian L. Hunter           18| RF :  86      -7 -10     :  69 | CF : 101      -4   3     :  99 |   6 | 105 | -1---656 |               |        :        |  p931 | No Team              | +++-
MR Alberto Reyes             18| MR :      65     -12     :  53 | MR :      93       7     :  99 |   6 | 105 |          |               |        :        | p1386 | No Team              | ++++-
 C Sandy Martinez            19|  C :  81       9  -9     :  81 |  C :  87       9   1     :  98 |   6 | 104 | 71------ |               |        :        | p1161 | No Team              | ++-
1B Olmedo Saenz              19| 3B :  68      -1 -25     :  42 | 3B :  95      -1   3     :  97 |   6 | 103 | -616---- |               |        :        | p1401 | No Team              | +++-
3B Ed Giovanola              20| 3B :  81       0 -11     :  70 | 3B :  93       0   2     :  95 |   6 | 101 | -3765--- |               |        :        |  p739 | No Team              | ++
MR Mike Myers                20| MR :      37     -36     :   1 | MR :      90       5     :  95 |   6 | 101 |          |               |        :        | p1327 | No Team              | ++++
CF Damon Buford              19| CF :  83      -3 -16     :  64 | CF :  96      -3   0     :  93 |   6 |  99 | -2---556 |               |        :        |  p375 | No Team              | +++
CL Eddie Guardado            19| MR :      52     -23     :  29 | MR :      89       4     :  93 |   6 |  99 |          |               |        :        |  p785 | No Team              | ++++
RF Ray Montgomery            20| CF :  81       7  -9     :  79 | CF :  86       7  -1     :  92 |   6 |  98 | -3---784 |               |        :        | p1311 | No Team              | ++
SS Pat Meares                21| SS :  82       6 -14     :  74 | SS :  88       6  -2     :  92 |   6 |  98 | -2626--- |               |        :        | p1195 | No Team              | +++
3B Shane Andrews             18| 3B :  68      -1 -25     :  42 | 3B :  92      -1   0     :  91 |   6 |  97 | -416---- |               |        :        |   p47 | No Team              | +++
CF Ernie Young               20| CF :  69       0 -27     :  42 | CF :  92       0  -1     :  91 |   6 |  97 | -2---666 |               |        :        | p1444 | No Team              | ++-
CF Rikkert Faneyte           20| CF :  69       0 -28     :  41 | CF :  92       0  -2     :  90 |   6 |  96 | -2---764 |               |        :        |  p645 | No Team              | +-
LF Wil Cordero               18| 2B :  83      -6 -18     :  59 | 2B :  96      -6  -3     :  88 |   6 |  94 | -64-33-3 |               |        :        |  p492 | No Team              | +++
2B Bret Boone                20| 3B :  84      -7 -16     :  61 | 3B :  97      -7  -2     :  88 |   6 |  94 | -2441--- |               |        :        |  p293 | No Team              | +++-
MR Gabe White                18| MR :      41     -33     :   8 | MR :      86       1     :  86 |   6 |  92 |          |               |        :        | p1432 | No Team              | ++++
 C Angelo Encarnacion        20|  C :  82       3 -14     :  72 |  C :  87       3  -4     :  86 |   6 |  92 | 61------ |               |        :        |  p642 | No Team              | ++-
RF Midre Cummings            18| LF :  81      -7 -16     :  57 | CF :  94      -5  -4     :  85 |   6 |  91 | -2---654 |               |        :        |  p524 | No Team              | ++-
1B Roberto Petagine          18| RF :  81      -7 -15     :  59 | RF :  94      -7  -3     :  85 |   6 |  91 | -411-426 |               |        :        | p1373 | No Team              | +++
RF Matt Mieske               21| CF :  81       3 -12     :  72 | CF :  86       3  -4     :  85 |   6 |  91 | -2---476 |               |        :        | p1247 | No Team              | ++-
MR Brian Shouse              21| MR :      59     -17     :  42 | MR :      85       0     :  85 |   6 |  91 |          |               |        :        | p1409 | No Team              | +++-
 C Keith Osik                21|  C :  81      -5 -23     :  54 |  C :  94      -5  -5     :  84 |   6 |  90 | 4612-211 |               |        :        | p1364 | No Team              | ++-
RF Brent Brede               18| RF :  83     -10 -16     :  57 | RF :  96     -10  -4     :  82 |   6 |  88 | -5---3-4 |               |        :        |  p348 | No Team              | ++-
MR Rick White                21| MR :      47     -28     :  19 | MR :      83      -1     :  82 |   6 |  88 |          |               |        :        | p1434 | No Team              | +++-
SS Manny Alexander           18| SS :  83       0 -19     :  65 | SS :  88       0  -8     :  81 |   6 |  87 | -2445--- |               |        :        |   p27 | No Team              | ++-
RF Brent Bowers              18| LF :  81     -11 -20     :  50 | LF :  96     -11  -5     :  80 |   6 |  86 | -2---412 |               |        :        |  p321 | No Team              | ++
CF Ray McDavid               18| CF :  81      -7 -23     :  51 | CF :  94      -7  -7     :  80 |   6 |  86 | -2---443 |               |        :        | p1170 | No Team              | ++
3B Tyler Houston             19|  C :  68       1 -30     :  40 |  C :  86       1  -7     :  80 |   6 |  86 | 55-3---- |               |        :        |  p890 | No Team              | ++-
SP Mike Williams             21| MR :      52     -23     :  29 | SP :      84      -6     :  79 |   6 |  85 |          |               |        :        | p1439 | No Team              | +++-
SP Jeff Juden                19| MR :      45     -29     :  16 | SP :      84      -6     :  78 |   6 |  84 |          |               |        :        | p1015 | No Team              | +++-
2B Kevin Jordan              20| 2B :  81      -1 -15     :  65 | 2B :  86      -1  -8     :  78 |   6 |  84 | -465---- |               |        :        |  p974 | No Team              | ++-
1B Mark P. Johnson           22| 1B :  82     -13 -15     :  54 | RF :  95     -12  -7     :  77 |   6 |  83 | -6---3-4 |               |        :        |  p956 | No Team              | +++
 C Tom Wilson                19| 1B :  68     -14 -30     :  24 |  C :  94      -9 -10     :  75 |   6 |  81 | 24------ |               |        :        | p1442 | No Team              | +++
CF David Hulse               21| CF :  84      -4 -16     :  64 | CF :  88      -4  -9     :  75 |   6 |  81 | -2---454 |               |        :        |  p926 | No Team              | ++
SP Todd Ritchie              18| MR :      20     -51     : -31 | SP :      82      -8     :  74 |   6 |  80 |          |               |        :        | p1390 | No Team              | +++-
SP Donovan Osborne           20| SP :      60     -29     :  31 | SP :      82      -8     :  74 |   6 |  80 |          |               |        :        | p1359 | No Team              | +++-
RF Melvin Nieves             18| RF :  68     -10 -31     :  27 | RF :  91     -10  -9     :  72 |   6 |  78 | -1---214 |               |        :        | p1336 | No Team              | ++-
MR Lou Pote                  18| MR :      28     -44     : -16 | MR :      78      -6     :  72 |   6 |  78 |          |               |        :        | p1379 | No Team              | +++-
2B Jason Hardtke             18| 2B :  82      -7 -21     :  55 | 2B :  87      -7 -13     :  67 |   6 |  73 | -2431--- |               |        :        |  p831 | No Team              | ++
MR Johnny Ruffin             18| MR :      45     -29     :  16 | MR :      74      -9     :  66 |   6 |  72 |          |               |        :        | p1400 | No Team              | +++-
MR Dan Miceli                19| MR :      45     -29     :  16 | MR :      74      -9     :  66 |   6 |  72 |          |               |        :        | p1239 | No Team              | +++-
CF Adam Hyzdu                18| CF :  68      -4 -32     :  32 | CF :  83      -4 -14     :  65 |   6 |  71 | -8221554 |               |        :        |  p945 | No Team              | ++
SP Tom Urbani                22| MR :      36     -37     :   0 | SP :      77     -13     :  64 |   6 |  70 |          |               |        :        | p1423 | No Team              | +++
MR John Cummings             20| MR :      59     -17     :  42 | MR :      73     -10     :  62 |   6 |  68 |          |               |        :        |  p520 | No Team              | +++
MR Danny Patterson           18| MR :      41     -33     :   8 | MR :      72     -11     :  61 |   6 |  67 |          |               |        :        | p1369 | No Team              | +++-
MR Joe Roa                   18| MR :      36     -37     :   0 | MR :      71     -12     :  59 |   6 |  65 |          |               |        :        | p1393 | No Team              | +++
MR Billy Brewer              21| MR :      29     -43     : -13 | MR :      70     -13     :  57 |   6 |  63 |          |               |        :        |  p351 | No Team              | +++
SP Chris Haney               21| SP :      60     -29     :  30 | SP :      73     -16     :  57 |   6 |  63 |          |               |        :        |  p808 | No Team              | +++
RF Israel Alcantara          16| RF :  68     -12 -33     :  23 | RF :  84     -12 -18     :  54 |   6 |  60 | -3---2-3 |               |        :        |   p25 | No Team              | ++-
SP Sterling Hitchcock        18| MR :      45     -29     :  16 | SP :      71     -18     :  53 |   6 |  59 |          |               |        :        |  p882 | No Team              | +++
SP Dave Mlicki               21| MR :      45     -29     :  16 | SP :      71     -18     :  53 |   6 |  59 |          |               |        :        | p1290 | No Team              | +++
SP James Baldwin             18| MR :      28     -44     : -16 | SP :      71     -19     :  52 |   6 |  58 |          |               |        :        |   p80 | No Team              | +++
SP Armando Reynoso           23| MR :      45     -29     :  16 | SP :      71     -19     :  52 |   6 |  58 |          |               |        :        | p1387 | No Team              | +++
SP Miguel Batista            18| MR :      30     -42     : -12 | SP :      70     -20     :  50 |   6 |  56 |          |               |        :        |  p193 | No Team              | +++
SP Kirt Ojala                21| MR :      30     -42     : -12 | SP :      70     -20     :  50 |   6 |  56 |          |               |        :        | p1351 | No Team              | +++
SP Doug Johns                22| MR :      52     -23     :  29 | SP :      70     -20     :  50 |   6 |  56 |          |               |        :        |  p955 | No Team              | +++
MR Joe Borowski              18| MR :      30     -42     : -12 | MR :      65     -17     :  48 |   6 |  54 |          |               |        :        |  p312 | No Team              | +++
SP Tanyon Sturtze            19| MR :      28     -44     : -16 | SP :      69     -21     :  48 |   6 |  54 |          |               |        :        | p1415 | No Team              | ++-
SP Dave Fleming              20| MR :      45     -29     :  16 | SP :      69     -21     :  48 |   6 |  54 |          |               |        :        |  p689 | No Team              | ++-
SP Jason Bere                18| MR :      28     -44     : -16 | SP :      67     -22     :  45 |   6 |  51 |          |               |        :        |  p214 | No Team              | ++-
SP Todd Van Poppel           18| MR :      45     -29     :  16 | SP :      67     -22     :  45 |   6 |  51 |          |               |        :        | p1425 | No Team              | ++-
SP Lance Painter             22| MR :      52     -23     :  29 | SP :      67     -22     :  45 |   6 |  51 |          |               |        :        | p1368 | No Team              | +++
MR Greg Hansell              18| MR :      28     -44     : -16 | MR :      62     -19     :  43 |   6 |  49 |          |               |        :        |  p814 | No Team              | ++-
MR Todd Williams             18| MR :      30     -42     : -12 | MR :      62     -19     :  43 |   6 |  49 |          |               |        :        | p1440 | No Team              | +++
SP Mike Mimbs                20| MR :      30     -42     : -12 | SP :      66     -24     :  43 |   6 |  49 |          |               |        :        | p1281 | No Team              | ++-
MR Rodney Myers              20| MR :      28     -44     : -16 | MR :      62     -19     :  43 |   6 |  49 |          |               |        :        | p1334 | No Team              | ++-
MR Scott Sanders             20| MR :      45     -29     :  16 | MR :      62     -19     :  43 |   6 |  49 |          |               |        :        | p1403 | No Team              | +++
MR Giovanni Carrara          21| MR :      28     -44     : -16 | MR :      62     -19     :  43 |   6 |  49 |          |               |        :        |  p430 | No Team              | ++-
MR Jose Mercedes             18| MR :      45     -29     :  16 | MR :      61     -20     :  41 |   6 |  47 |          |               |        :        | p1210 | No Team              | ++-
MR Aaron Small               18| MR :      45     -29     :  16 | MR :      61     -20     :  41 |   6 |  47 |          |               |        :        | p1411 | No Team              | ++-
MR Pete Walker               20| MR :      28     -44     : -16 | MR :      61     -20     :  41 |   6 |  47 |          |               |        :        | p1429 | No Team              | ++-
MR Matt Whiteside            22| MR :      45     -29     :  16 | MR :      61     -20     :  41 |   6 |  47 |          |               |        :        | p1433 | No Team              | ++-
SP Brian Williams            20| MR :      38     -35     :   3 | SP :      64     -26     :  38 |   6 |  44 |          |               |        :        | p1438 | No Team              | ++-
MR Matt Whisenant            18| MR :      37     -36     :   1 | MR :      59     -22     :  36 |   6 |  42 |          |               |        :        | p1431 | No Team              | +++
MR Ricardo Jordan            19| MR :      30     -42     : -12 | MR :      59     -22     :  36 |   6 |  42 |          |               |        :        | p1008 | No Team              | ++-
MR Jeff McCurry              20| MR :      20     -51     : -31 | MR :      59     -22     :  36 |   6 |  42 |          |               |        :        | p1163 | No Team              | +-

1E |  86 ( 64-133) |  92 ( 70-139)  84/101 |   6/  6 || 116 ( 64-238) | 122 ( 70-244) 111/134 |  30/ 30
1M | 102 ( 91-130) | 108 ( 97-136)  98/119 |   6/  6 || 106 ( 43-130) | 112 ( 53-136) 102/124 |  30/ 30
1L |  86 ( 65-106) |  92 ( 71-112)  84/101 |   8/  8 ||  99 ( 65-108) | 105 ( 71-114)  95/115 |  40/ 40
2E |  92 ( 77-103) |  98 ( 83-109)  89/108 |  10/ 10 ||  91 ( 77-103) |  97 ( 83-109)  89/107 |  50/ 50
2L |  85 ( 62-105) |  91 ( 68-111)  83/100 |  10/ 10 ||  86 ( 62-105) |  92 ( 68-111)  84/101 |  50/ 50

 1 |  91 ( 64-133) |  97 ( 70-139)  89/107 |  20/ 20 || 104 ( 43-238) | 110 ( 53-244) 100/121 | 100/100
 2 |  90 ( 62-105) |  96 ( 68-111)  87/105 |  20/ 20 ||  88 ( 62-105) |  94 ( 68-111)  85/103 | 100/100
 3 |  75 ( 63- 96) |  81 ( 69-102)  73/ 89 |  20/ 20 ||  79 ( 63- 96) |  85 ( 69-102)  77/ 93 | 100/100
 4 |  66 ( 53-103) |  72 ( 59-109)  65/ 79 |  20/ 20 ||  71 ( 53-103) |  77 ( 59-109)  70/ 85 | 100/100
 5 |  63 ( 47-103) |  69 ( 53-109)  63/ 76 |  20/ 20 ||  64 ( 47-103) |  70 ( 53-109)  63/ 77 | 100/100
 6 |  50 ( 39- 69) |  56 ( 47- 75)  51/ 62 |   7/  7 ||  56 ( 27- 69) |  62 ( 33- 75)  57/ 68 |  56/ 56
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  46 ( 41- 48) |  53 ( 51- 56)  48/ 58 |   9/  9

SP Barker, L       34|  15,790,000  15,790,000
MR DiPino, F       33|  13,460,000  13,460,000
SS Phillips, T     30|  11,830,000  11,830,000
3B Ochiai, H       36|   8,220,000   8,220,000
CF Lynn, F         38|   5,320,000   5,320,000
SP Denny, J        37|   4,690,000   4,690,000
SS Cromartie, W    36|   4,680,000            
MR Andersen, L     36|   4,300,000   4,300,000
 C Wynegar, B      33|   3,040,000   3,040,000
RF Lisi, R         33|   2,670,000            
LF Henderson, S    37|   2,600,000            
2B Doran, B        31|   2,590,000   2,590,000
MR Boone, D        36|   1,090,000            
SP Baldwin, R      36|   1,080,000            
 C McClendon, L    31|   1,030,000   1,030,000
LF Moreno, J       32|     970,000     970,000
SS DeJohn, M       36|     900,000            
SP LaCoss, M       33|     880,000     880,000
SS Randolph, W     35|     783,000            
SP Hammaker, A     32|     690,000            
CF Roenicke, G     35|     650,000     650,000
SS Smalley III, R  37|     570,000     570,000
CF Mangual, P      37|     510,000            
SP Bailey, H       32|     350,000     350,000
SS Anderson, D     29|     350,000     350,000
SP Jeffcoat, M     30|     350,000     350,000
SP Owchinko, B     35|     350,000     360,000
SP Welch, B        33|     350,000            
CF A. Miller, K    26|     300,000   1,700,000
SS Sharperson, M   28|     300,000     300,000
SP Sanderson, S    33|     300,000     300,000
 C Nelson, J       30|     300,000     300,000
SP Oliveras, F     27|     300,000     300,000
MR Mohorcic, D     34|     300,000     300,000
SS Naehring, T     23|     300,000     300,000
CF Jose, F         24|     300,000     300,000
---------------------------------------------
                     |  92,493,000  78,550,000
              $/Value|     229,511     229,008
          $ Available|  22,146,587  10,988,831
          Max $/Value|     284,465     261,046
---------------------------------------------

--- Extensions ---
2B Mark DeJohn               36| 2B : 108       4  16     : 129 |    :                     :   0 | -12 | 117 | -3827--- |  F    $900k   |  $4.55M: $4.18M |  p666 | Cleveland Indians    | **^
RF Rick Lisi                 33| RF : 105      -6  10     : 108 |    :                     :   0 |   0 | 108 | -3---336 |  F   $2.67M   |  $2.84M: $2.61M |  p636 | Cleveland Indians    | **
SP Rick Baldwin              36| SP :     101      12     : 113 |    :                     :   0 | -12 | 101 |          |  F   $1.08M   |  $3.41M: $3.13M |  p186 | Cleveland Indians    | *^
SP Bob Welch                 33| SP :      93       4     :  97 |    :                     :   0 |   0 |  97 |          |  F    $350k   |  $1.14M: $1.04M | p1641 | Cleveland Indians    | **
SS Willie Randolph           35| SS :  95       7   0     : 102 |    :                     :   0 |  -6 |  96 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | **
SP Atlee Hammaker            32| SP :      91       2     :  93 |    :                     :   0 |   1 |  94 |          |  F    $690k   | $568.9k:$522.1k |  p651 | Cleveland Indians    | *
LF Warren Cromartie          36| RF : 101      -5   7     : 102 |    :                     :   0 | -12 |  90 | -3324727 |  F   $4.68M   |  $1.99M: $1.83M |  p450 | Cleveland Indians    | **^
MR Danny Boone               36| MR :      81       2     :  84 |    :                     :   0 | -12 |  72 |          |  F   $1.09M   | $568.9k:$522.1k |   p59 | Cleveland Indians    | *^
CF Pepe Mangual              37| CF :  91       1  -4     :  88 |    :                     :   0 | -20 |  68 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
LF Steve Henderson           37| LF :  95     -12  -7     :  76 |    :                     :   0 | -20 |  56 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *^

--- Arbitration ---
RF Keith A. Miller           26| CF : 110       4  18     : 132 | CF : 113       4  24   0 : 141 |   6 | 147 | -2325585 |       $300k a |  $5.12M:  $4.7M |  p843 | Cleveland Indians    | **^
1B Dave Anderson             29| 3B :  97       0   5     : 102 |    :                     :   0 |   4 | 106 | -43651-1 |       $350k a |  $1.42M: $1.31M |   p38 | Cleveland Indians    | *
SP Mike Jeffcoat             30| SP :      95       6     : 101 |    :                     :   0 |   3 | 104 |          |       $350k a |  $1.71M: $1.57M |  p905 | Cleveland Indians    | *^
SP Howard Bailey             32| SP :      85      -4     :  81 |    :                     :   0 |   1 |  82 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
SP Bob Owchinko              35| SP :      88      -1     :  86 |    :                     :   0 |  -6 |  80 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **
MR Dale Mohorcic             34| MR :      75      -3     :  72 |    :                     :   0 |  -2 |  70 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *

--- Top Targets ---
SP Frank Viola               29| SP :     128      39     : 167 |    :                     :   0 |   4 | 171 |          |               | $11.09M:$10.18M | p1719 | No Team              | ****
LF Ed Jurak                  32| SS : 107      10  15     : 132 |    :                     :   0 |   1 | 133 | -7377727 |               |  $4.27M: $3.92M |  p437 | No Team              | **^
3B Masayuki Kakefu           34| 3B : 109       4  20     : 133 |    :                     :   0 |  -2 | 131 | -3381--1 |               |  $5.69M: $5.22M | p1588 | No Team              | ***^
 C Mark Salas                28|  C :  95      11   7     : 114 |    :                     :   0 |   5 | 119 | 81------ |               |  $1.99M: $1.83M | p1601 | No Team              | **^
2B Mike Gallego              29| 2B :  96       4   4     : 104 |    :                     :   0 |   4 | 108 | -3856--- |               |  $1.14M: $1.04M |  p460 | No Team              | ****
3B Dale Murphy               33| CF :  99       1   3     : 103 |    :                     :   0 |   0 | 103 | 3512-575 |               | $853.4k:$783.1k | p1521 | No Team              | *^

--- Free Agents ---
SP Frank Viola               29| SP :     128      39     : 167 |    :                     :   0 |   4 | 171 |          |               | $11.09M:$10.18M | p1719 | No Team              | ****
SP Roger Mason               32| SP :     119      30     : 149 |    :                     :   0 |   1 | 150 |          |               |  $8.53M: $7.83M | p1183 | No Team              | **^
SP Dave Downs                37| SP :     126      37     : 164 |    :                     :   0 | -20 | 144 |          |               | $10.53M: $9.66M |  p568 | No Team              | **^
LF Ed Jurak                  32| SS : 107      10  15     : 132 |    :                     :   0 |   1 | 133 | -7377727 |               |  $4.27M: $3.92M |  p437 | No Team              | **^
3B Masayuki Kakefu           34| 3B : 109       4  20     : 133 |    :                     :   0 |  -2 | 131 | -3381--1 |               |  $5.69M: $5.22M | p1588 | No Team              | ***^
SP Bill Long                 29| SP :     103      14     : 117 |    :                     :   0 |   4 | 121 |          |               |  $3.98M: $3.65M |  p854 | No Team              | **^
 C Mark Salas                28|  C :  95      11   7     : 114 |    :                     :   0 |   5 | 119 | 81------ |               |  $1.99M: $1.83M | p1601 | No Team              | **^
 C Jamie Quirk               35|  C :  96      15  12     : 123 |    :                     :   0 |  -6 | 117 | 82-1---- |               |  $3.41M: $3.13M | p1485 | No Team              | ***
SP Mario Soto                33| SP :     102      13     : 115 |    :                     :   0 |   0 | 115 |          |               |   $3.7M: $3.39M | p1405 | No Team              | ***^
2B Mike Gallego              29| 2B :  96       4   4     : 104 |    :                     :   0 |   4 | 108 | -3856--- |               |  $1.14M: $1.04M |  p460 | No Team              | ****
SS Damaso Garcia             33| 2B :  97       5   6     : 108 |    :                     :   0 |   0 | 108 | -3866--- |               |  $1.71M: $1.57M |  p384 | No Team              | **
