bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  10 | +  || 122 || ML      |
 9 | Woods, A          97 -18  79 | DeJohn, M        101 -18  83 | Scott, T          97 -18  79
10 | Anderson, D       95 -16  79 | Anderson, D       98 -16  82 | Woods, A          97 -18  79

SECOND_BASE
 1 | Phillips, T      112  -4 108 | Ochiai, H        125 -17 108 | Phillips, T      112  -4 108
 2 | Ochiai, H        124 -17 107 | Phillips, T      112  -4 108 | Ochiai, H        123 -17 106
 3 | DeJohn, M        101   3 104 | DeJohn, M        101   3 104 | DeJohn, M        101   3 104
 4 | Perconte, J       94   3  97 | Perconte, J       92   3  95 | Cromartie, W     110 -13  97
 5 | Cromartie, W     109 -13  96 | Roenicke, G      110 -16  94 | Perconte, J       94   3  97
 6 | Smalley III, R   108 -15  93 | Randolph, W       92   0  92 | Smalley III, R   109 -15  94
 7 | Roenicke, G      108 -16  92 | Smalley III, R   105 -15  90 | Roenicke, G      107 -16  91
 8 | Randolph, W       90   0  90 | Cromartie, W     103 -13  90 | Randolph, W       90   0  90
 9 | Lynn, F          112 -24  88 | Lynn, F          111 -24  87 | Lynn, F          113 -24  89
10 | Sharperson, M     88  -2  86 | Sharperson, M     88  -2  86 | Sharperson, M     88  -2  86

THIRD_BASE
 1 | Ochiai, H        124 -11 113 | Ochiai, H        125 -11 114 | Ochiai, H        123 -11 112
 2 | Phillips, T      112  -4 108 | Phillips, T      112  -4 108 | Phillips, T      112  -4 108
 3 | Cromartie, W     109 -13  96 | Anderson, D       98  -5  93 | Cromartie, W     110 -13  97
 4 | Smalley III, R   108 -14  94 | Roenicke, G      110 -17  93 | Smalley III, R   109 -14  95
 5 | Roenicke, G      108 -17  91 | Smalley III, R   105 -14  91 | Roenicke, G      107 -17  90
 6 | Anderson, D       95  -5  90 | Cromartie, W     103 -13  90 | Lynn, F          113 -23  90
 7 | Lynn, F          112 -23  89 | DeJohn, M        101 -13  88 | Anderson, D       94  -5  89
 8 | DeJohn, M        101 -13  88 | Lynn, F          111 -23  88 | DeJohn, M        101 -13  88
 9 | Gonzales, R       87  -1  86 | Gonzales, R       88  -1  87 | Gonzales, R       87  -1  86
10 | Randolph, W       90  -6  84 | Randolph, W       92  -6  86 | Randolph, W       90  -6  84

SHORTSTOP
 1 | Phillips, T      112  10 122 | Phillips, T      112  10 122 | Phillips, T      112  10 122
 2 | DeJohn, M        101   6 107 | DeJohn, M        101   6 107 | Smalley III, R   109  -1 108
 3 | Smalley III, R   108  -1 107 | Smalley III, R   105  -1 104 | DeJohn, M        101   6 107
 4 | Cromartie, W     109  -5 104 | Randolph, W       92  11 103 | Cromartie, W     110  -5 105
 5 | Randolph, W       90  11 101 | Ochiai, H        125 -23 102 | Randolph, W       90  11 101
 6 | Ochiai, H        124 -23 101 | Anderson, D       98   0  98 | Perconte, J       94   6 100
 7 | Perconte, J       94   6 100 | Perconte, J       92   6  98 | Ochiai, H        123 -23 100
 8 | Anderson, D       95   0  95 | Cromartie, W     103  -5  98 | Anderson, D       94   0  94
 9 | Sharperson, M     88   5  93 | Sharperson, M     88   5  93 | Sharperson, M     88   5  93
10 | Roenicke, G      108 -19  89 | Roenicke, G      110 -19  91 | Roenicke, G      107 -19  88

LEFT_FIELD
 1 | Ochiai, H        124 -21 103 | Ochiai, H        125 -21 104 | Cromartie, W     110  -7 103
 2 | Cromartie, W     109  -7 102 | Lynn, F          111 -10 101 | Lynn, F          113 -10 103
 3 | Lynn, F          112 -10 102 | Phillips, T      112 -12 100 | Ochiai, H        123 -21 102
 4 | Phillips, T      112 -12 100 | Cromartie, W     103  -7  96 | Phillips, T      112 -12 100
 5 | Roenicke, G      108 -14  94 | Roenicke, G      110 -14  96 | Roenicke, G      107 -14  93
 6 | Henderson, S      97  -5  92 | Henderson, S      97  -5  92 | Scott, T          97  -4  93
 7 | Scott, T          96  -4  92 | Woods, A          97  -9  88 | Henderson, S      97  -5  92
 8 | Woods, A          97  -9  88 | Sundberg, J      107 -24  83 | Woods, A          97  -9  88
 9 | Smalley III, R   108 -22  86 | Wynegar, B       107 -24  83 | Smalley III, R   109 -22  87
10 | Wynegar, B       107 -24  83 | Smalley III, R   105 -22  83 | Wynegar, B       107 -24  83

CENTER_FIELD
 1 | Lynn, F          112   1 113 | Lynn, F          111   1 112 | Lynn, F          113   1 114
 2 | Phillips, T      112  -7 105 | Roenicke, G      110  -5 105 | Phillips, T      112  -7 105
 3 | Roenicke, G      108  -5 103 | Phillips, T      112  -7 105 | Roenicke, G      107  -5 102
 4 | Ochiai, H        124 -24 100 | Ochiai, H        125 -24 101 | Scott, T          97   4 101
 5 | Scott, T          96   4 100 | Scott, T          87   4  91 | Ochiai, H        123 -24  99
 6 | Cromartie, W     109 -14  95 | Cromartie, W     103 -14  89 | Cromartie, W     110 -14  96
 7 | Law, R            92  -4  88 | Law, R            90  -4  86 | Law, R            92  -4  88
 8 | V. Mitchell, B    84   0  84 | A. Miller, K      86  -1  85 | V. Mitchell, B    84   0  84
 9 | Jose, F           84   0  84 | V. Mitchell, B    84   0  84 | Jose, F           84   0  84
10 | Woods, A          97 -13  84 | Jose, F           84   0  84 | Woods, A          97 -13  84

RIGHT_FIELD
 1 | Lynn, F          112  -3 109 | Lynn, F          111  -3 108 | Lynn, F          113  -3 110
 2 | Ochiai, H        124 -21 103 | Ochiai, H        125 -21 104 | Cromartie, W     110  -7 103
 3 | Phillips, T      112 -10 102 | Phillips, T      112 -10 102 | Phillips, T      112 -10 102
 4 | Cromartie, W     109  -7 102 | Cromartie, W     103  -7  96 | Ochiai, H        123 -21 102
 5 | Roenicke, G      108 -14  94 | Roenicke, G      110 -14  96 | Roenicke, G      107 -14  93
 6 | Scott, T          96  -7  89 | Woods, A          97 -13  84 | Scott, T          97  -7  90
 7 | Smalley III, R   108 -22  86 | Henderson, S      97 -14  83 | Smalley III, R   109 -22  87
 8 | Woods, A          97 -13  84 | Sundberg, J      107 -24  83 | Woods, A          97 -13  84
 9 | Henderson, S      97 -14  83 | Wynegar, B       107 -24  83 | Henderson, S      97 -14  83
10 | Wynegar, B       107 -24  83 | Smalley III, R   105 -22  83 | Wynegar, B       107 -24  83

DESIGNATED_HITTER
 1 | Ochiai, H        124 -20 104 | Ochiai, H        125 -20 105 | Ochiai, H        123 -20 103
 2 | Lynn, F          112 -20  92 | Phillips, T      112 -20  92 | Lynn, F          113 -20  93
 3 | Phillips, T      112 -20  92 | Lynn, F          111 -20  91 | Phillips, T      112 -20  92
 4 | Cromartie, W     109 -20  89 | Roenicke, G      110 -20  90 | Cromartie, W     110 -20  90
 5 | Smalley III, R   108 -20  88 | Sundberg, J      107 -20  87 | Smalley III, R   109 -20  89
 6 | Roenicke, G      108 -20  88 | Wynegar, B       107 -20  87 | Wynegar, B       107 -20  87
 7 | Wynegar, B       107 -20  87 | Smalley III, R   105 -20  85 | Roenicke, G      107 -20  87
 8 | DeJohn, M        101 -20  81 | Cromartie, W     103 -20  83 | DeJohn, M        101 -20  81
 9 | Sundberg, J       98 -20  78 | DeJohn, M        101 -20  81 | Woods, A          97 -20  77
10 | Woods, A          97 -20  77 | Anderson, D       98 -20  78 | Henderson, S      97 -20  77

--- Trade Values ---
LF Tony Phillips             28| SS : 112      10  29  15 : 166 |    :                     :   0 |   5 | 171 | -2557445 |     $11.83Mx4 |  $9.87M:$13.45M | p1682 | Cleveland Indians    | ****
1B Hiromitsu Ochiai          34| 1B : 124     -14  31  16 : 158 |    :                     :   0 |  -2 | 156 | -713---- |  F      $6M   | $10.77M:$14.67M | p1813 | Cleveland Indians    | ****
SP John Verhoeven            35| SP :     123      36   2 : 160 |    :                     :   0 |  -6 | 154 |          |     $10.07Mx2 |  $8.53M:$11.61M | p1568 | Cleveland Indians    | ***
SP John Denny                35| SP :     121      34     : 155 |    :                     :   0 |  -6 | 149 |          |      $4.69Mx4 |  $7.63M:$10.39M |  p471 | Cleveland Indians    | ***
RF Fred Lynn                 36| CF : 112       1  25   8 : 147 |    :                     :   0 | -12 | 135 | -2---578 |  F  $11.59M   |  $7.63M:$10.39M | p1146 | Cleveland Indians    | ***
 C Butch Wynegar             32|  C : 107      10   7   7 : 132 |    :                     :   0 |   1 | 133 | 81------ |  F    $4.2M   |  $3.37M: $4.58M | p1602 | Cleveland Indians    | ***
MR Larry Andersen            34| MR :     108      27     : 135 |    :                     :   0 |  -2 | 133 |          |  F   $4.02M   |  $6.06M: $8.25M |   p10 | Cleveland Indians    | ****
3B Tim Naehring              21| 2B :  81      -2  -7     :  72 | SS : 106       0  16     : 123 |   6 | 129 | -2655--- |   4           |        :        | p1062 | Cleveland Indians    | ++++
LF Keith A. Miller           24| CF :  85      -1  -4     :  79 | CF : 106      -1  17     : 122 |   6 | 128 | -2325565 |   2           |        :        |  p843 | Cleveland Indians    | +++++
RF Felix Jose                22| CF :  84       0  -4     :  81 | CF : 104       0  17     : 121 |   6 | 127 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
MR Rod Beck                  19| MR :      42     -30     :  12 | MR :     102      18     : 120 |   6 | 126 |          |   9           |        :        |  p164 | Cleveland Indians    | ++++-
SP Atlee Hammaker            30| SP :     105      18     : 123 |    :                     :   0 |   3 | 126 |          |       $690kx3 |  $4.04M:  $5.5M |  p651 | Cleveland Indians    | **
3B Travis Fryman             19| SS :  77       5 -10     :  72 | SS :  97       5  13     : 115 |   6 | 121 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
CF Gary Roenicke             33| CF : 108      -5  15     : 119 |    :                     :   0 |   0 | 119 | -311-353 |      $1.61Mx2 |  $3.37M: $4.58M | p1488 | Cleveland Indians    | **^
2B Mark DeJohn               34| 2B : 101       3  17     : 121 |    :                     :   0 |  -2 | 119 | -3827--- |       $900kx3 |  $3.81M:  $5.2M |  p666 | Cleveland Indians    | **^
LF Warren Cromartie          34| RF : 109      -7  18     : 120 |    :                     :   0 |  -2 | 118 | -3324727 |      $4.68Mx3 |  $4.04M:  $5.5M |  p450 | Cleveland Indians    | **^
SS Roy Smalley III           35| SS : 108      -1  14     : 121 |    :                     :   0 |  -6 | 115 | -2225--- |      $3.17Mx2 |  $3.14M: $4.28M | p1550 | Cleveland Indians    | **^
1B Mike Sharperson           26| SS :  88       5   0     :  93 | SS :  94       5   9     : 108 |   6 | 114 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
1B Troy Neel                 22| LF :  75     -11 -24     :  40 | LF : 107     -11   9     : 105 |   6 | 111 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
SP Dan Vossler               36| SP :     105      18     : 123 |    :                     :   0 | -12 | 111 |          |  F   $8.85M   |  $4.04M:  $5.5M | p1312 | Cleveland Indians    | **^
SP Mike Jeffcoat             28| SP :      96       9     : 105 |    :                     :   0 |   5 | 110 |          |       $300k a |  $2.02M: $2.75M |  p905 | Cleveland Indians    | *
SS Willie Randolph           33| SS :  90      11   9     : 110 |    :                     :   0 |   0 | 110 | -3758--1 |       $783kx3 |  $2.02M: $2.75M | p1430 | Cleveland Indians    | **^
2B Jack Perconte             33| 2B :  94       3  11     : 108 |    :                     :   0 |   0 | 108 | -3837--- |      $1.01Mx3 |  $2.47M: $3.36M |  p911 | Cleveland Indians    | **^
 C Brad Ausmus               18|  C :  61       8 -41     :  28 |  C :  92       8   2     : 101 |   6 | 107 | 71------ |   T           |        :        |   p79 | Cleveland Indians    | +++
MR Rick Baldwin              34| SP :      98      11     : 109 |    :                     :   0 |  -2 | 107 |          |      $1.08Mx3 |  $2.47M: $3.36M |  p186 | Cleveland Indians    | **
SP Mike LaCoss               31| SP :      95       8     : 103 |    :                     :   0 |   2 | 105 |          |       $525kx2 |   $1.8M: $2.44M |  p550 | Cleveland Indians    | **
1B Dave Anderson             27| SS :  95       0   3     :  98 |    :                     :   0 |   6 | 104 | -43551-1 |       $300k r | $673.1k:$916.8k |   p38 | Cleveland Indians    | *
SP Howard Bailey             30| SP :      94       7     : 101 |    :                     :   0 |   3 | 104 |          |       $300k r |  $1.57M: $2.14M |  p136 | Cleveland Indians    | *
LF Tony Scott                36| CF :  96       4  12     : 112 |    :                     :   0 | -12 | 100 | -2---887 |       $810kx3 |  $2.69M: $3.67M | p1161 | Cleveland Indians    | **
 C Barry Foote               36|  C :  96      14   0     : 110 |    :                     :   0 | -12 |  98 | 82------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
CF Dave Martinez             23| CF :  75       5  -8     :  72 | CF :  84       5   2     :  91 |   6 |  97 | -4211586 |               |        :        |  p648 | Cleveland Indians    | ++
SP Bob Welch                 31| SP :      91       4     :  95 |    :                     :   0 |   2 |  97 |          |       $350k a | $897.5k: $1.22M | p1641 | Cleveland Indians    | **
3B Dave Hansen               19| 3B :  73     -10 -23     :  40 | 3B :  97     -10   1     :  88 |   6 |  94 | -613---- |   8           |        :        |  p625 | Cleveland Indians    | +++
3B Jeff McKnight             25| SS :  74       4 -15     :  63 | SS :  85       4  -1     :  88 |   6 |  94 | -4566413 |               |        :        |  p662 | Cleveland Indians    | ++
MR Danny Boone               34| MR :      87       9     :  96 |    :                     :   0 |  -2 |  94 |          |      $1.09Mx3 |  $2.02M: $2.75M |   p59 | Cleveland Indians    | **
 C Jim Sundberg              36|  C :  98      10  -2     : 106 |    :                     :   0 | -12 |  94 | 81------ |  F   $4.38M   |        :        | p1502 | Cleveland Indians    | **^
SS Rene Gonzales             27| 3B :  87      -1   0     :  86 |    :                     :   0 |   6 |  92 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
CF Rudy Law                  31| CF :  92      -4   0     :  88 |    :                     :   0 |   2 |  90 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
LF Steve Henderson           35| LF :  97      -5   4     :  96 |    :                     :   0 |  -6 |  90 | -2---823 |       $2.6Mx3 | $897.5k: $1.22M |  p976 | Cleveland Indians    | **^
CF Mark T. McLemore          23| RF :  92     -16  -8     :  69 | RF : 100     -16  -1     :  83 |   6 |  89 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
CF Ruben Amaro Jr.           23| CF :  73      -5 -20     :  47 | CF :  90      -5  -3     :  82 |   6 |  88 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
 C Jamie Nelson              28|  C :  90       6 -14     :  82 |    :                     :   0 |   5 |  87 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
SP Bob Owchinko              33| SP :      87       0     :  87 |    :                     :   0 |   0 |  87 |          |               |        :        |  p786 | Cleveland Indians    | *^
 C Tom Pagnozzi              25|  C :  75       4 -30     :  49 |  C :  85       4  -9     :  80 |   6 |  86 | 6321-1-1 |               |        :        |  p745 | Cleveland Indians    | ++-
LF Al Woods                  34| LF :  97      -9   0     :  88 |    :                     :   0 |  -2 |  86 | -2---624 |  F    $860k   |        :        | p1472 | Cleveland Indians    | **
2B Greg Litton               23| 3B :  74      -1 -13     :  60 | SS :  83       1  -6     :  77 |   6 |  83 | -3465316 |               |        :        |  p716 | Cleveland Indians    | ++
LF Bobby V. Mitchell         32| CF :  84       0  -4     :  81 |    :                     :   0 |   1 |  82 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *
SS Jeff Hamilton             24| 3B :  75      -5 -16     :  54 | 3B :  85      -5  -6     :  74 |   6 |  80 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
 C Tim Spehr                 21|  C :  62       6 -42     :  26 |  C :  79       6 -14     :  71 |   6 |  77 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
SP Mark W. Davis             27| SP :      79      -8     :  71 |    :                     :   0 |   6 |  77 |          |               |        :        |  p242 | Cleveland Indians    | *
 C John Mizerock             27|  C :  87       2 -21     :  68 |    :                     :   0 |   6 |  74 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
3B Ernie Riles               27| 3B :  82      -6  -9     :  67 |    :                     :   0 |   6 |  73 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
LF Steve Pegues              19| RF :  70      -8 -22     :  40 | RF :  84      -8 -10     :  66 |   6 |  72 | -2---646 |               |        :        | p1169 | Cleveland Indians    | ++
MR Steve Olin                22| MR :      58     -16     :  41 | MR :      74      -7     :  66 |   6 |  72 |          |               |        :        | p1116 | Cleveland Indians    | +++
MR Dale Mohorcic             32| MR :      74      -3     :  71 |    :                     :   0 |   1 |  72 |          |               |        :        | p1668 | Cleveland Indians    | *
CF George D. Wright          29| CF :  87     -10 -11     :  67 |    :                     :   0 |   4 |  71 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
RF Rich Amaral               26| SS :  76      -1 -17     :  58 | SS :  77      -1 -13     :  63 |   6 |  69 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
SP Zane Smith                27| SP :      74     -13     :  61 |    :                     :   0 |   6 |  67 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Dennis Springer           23| MR :      36     -35     :   1 | SP :      70     -16     :  54 |   6 |  60 |          |               |        :        | p1293 | Cleveland Indians    | +++
SP Francisco Oliveras        25| MR :      42     -30     :  12 | SP :      70     -16     :  54 |   6 |  60 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
SP Ricky Bones               18| MR :      36     -35     :   1 | SP :      69     -18     :  52 |   6 |  58 |          |               |        :        |  p149 | Cleveland Indians    | ++-
MR Bill Earley               32| MR :      66     -10     :  56 |    :                     :   0 |   1 |  57 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ***^
SP Bryan Hickerson           24| MR :      51     -22     :  29 | SP :      68     -18     :  50 |   6 |  56 |          |   6           |        :        |  p676 | Cleveland Indians    | +++-
SP Bruce Hurst               30| MR :      64     -11     :  53 |    :                     :   0 |   3 |  56 |          |               |        :        | p2907 | Cleveland Indians    | *
 C Bob Brenly                34|  C :  81       2 -27     :  56 |    :                     :   0 |  -2 |  54 | 63-3---- |               |        :        |   p81 | Cleveland Indians    | *
SP Paul Mitchell             38| SP :      84      -3     :  81 |    :                     :   0 | -30 |  51 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *
MR Darren Hall               23| MR :      51     -22     :  29 | MR :      61     -18     :  44 |   6 |  50 |          |               |        :        |  p605 | Cleveland Indians    | ++-
 C Mackey Sasser             25| 1B :  77     -19 -20     :  38 |  C :  79      -8 -27     :  43 |   6 |  49 | 32---1-1 |               |        :        |  p985 | Cleveland Indians    | +-
MR Greg Booker               27| MR :      59     -16     :  43 |    :                     :   0 |   6 |  49 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Brent Gaff                29| SP :      63     -23     :  40 |    :                     :   0 |   4 |  44 |          |               |        :        |  p275 | Cleveland Indians    | *
MR Bob Tufts                 32| MR :      57     -17     :  40 |    :                     :   0 |   1 |  41 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Billy L. Smith            33| MR :      52     -22     :  30 |    :                     :   0 |   0 |  30 |          |               |        :        | p1614 | Cleveland Indians    | *
MR Rich Rodas                28| MR :      42     -30     :  12 |    :                     :   0 |   5 |  17 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Andy Hawkins              28| MR :      35     -37     :  -2 |    :                     :   0 |   5 |   5 |          |               |        :        |  p668 | Cleveland Indians    | *

--- Baltimore Orioles ---
CF Jim Edmonds               17| CF :  75       6  -7     :  73 | CF : 115       6  33   8 : 162 |   6 | 168 | -7221797 |   3           |        :        |  p377 | Baltimore Orioles    | +++++
SP Tom Candiotti             30| SP :     122      35     : 157 |    :                     :   0 |   3 | 160 |          |       $300k r |  $7.85M: $10.7M |  p277 | Baltimore Orioles    | **^
SP John Smiley               23| SP :     100      13     : 113 | SP :     119      32   2 : 153 |   6 | 159 |          |   1           |  $2.92M: $3.97M | p1010 | Baltimore Orioles    | +++++
2B Roberto Alomar            20| 2B :  95       3  11     : 109 | 2B : 113       3  29   6 : 151 |   6 | 157 | -3821--- |   2           |  $2.47M: $3.36M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              23| CF :  88       6   6     :  99 | CF : 108       6  26   1 : 141 |   6 | 147 | -3---598 |   5           |  $1.35M: $1.83M |  p545 | Baltimore Orioles    | +++++
SP David Palmer              30| SP :     115      28     : 143 |    :                     :   0 |   3 | 146 |          |     $871.4k a |  $6.28M: $8.56M |  p811 | Baltimore Orioles    | **^
SP Rick Aguilera             26| SP :      99      13     : 112 | SP :     112      25     : 137 |   6 | 143 |          |       $300k r |  $2.92M: $3.97M |    p8 | Baltimore Orioles    | **
LF Michael Jordan            25| CF :  93      -1   4     :  96 | CF : 104      -1  16     : 119 |   6 | 125 | -212-666 |   9           | $897.5k: $1.22M | p2914 | Baltimore Orioles    | ++++-
RF Sammy Sosa                19| RF :  92     -10  -2     :  79 | RF : 112     -10  16     : 118 |   6 | 124 | -1---435 |   4           |        :        | p1220 | Baltimore Orioles    | +++++
RF Jack Howell               26| 3B :  97      -3   9     : 103 | 3B : 103      -3  14     : 115 |   6 | 121 | -666-413 |       $300k r |  $2.02M: $2.75M |  p494 | Baltimore Orioles    | **
3B Hiromi Matsunaga          27| 3B : 110     -10  14     : 114 |    :                     :   0 |   6 | 120 | -2-31--- |       $2.6M a |  $3.14M: $4.28M | p1839 | Baltimore Orioles    | ***
2B Luis A. Rivera            24| 2B :  90     -10  -6     :  74 | SS : 107      -7  10     : 110 |   6 | 116 | -2423--- |   T           |        :        |  p793 | Baltimore Orioles    | ++++-
SP Tommy Greene              20| SP :      57     -30     :  27 | SP :      98      11     : 109 |   6 | 115 |          |   7           |        :        |  p588 | Baltimore Orioles    | +++++
SP Gil Heredia               22| MR :      39     -33     :   6 | SP :      95       9     : 104 |   6 | 110 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
SP Bud Black                 30| SP :      97      10     : 107 |    :                     :   0 |   3 | 110 |          |         $3Mx2 |  $2.24M: $3.06M |   p50 | Baltimore Orioles    | **^
SP Ken Hill                  22| SP :      71     -16     :  55 | SP :      95       8     : 103 |   6 | 109 |          |   8           |        :        |  p347 | Baltimore Orioles    | ++++-
2B Torey Lovullo             22| 3B :  73      -1 -14     :  58 | 3B :  95      -1   8     : 102 |   6 | 108 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
CF Mike Davis                28| CF :  94       1   7     : 103 |    :                     :   0 |   5 | 108 | -2---777 |  F   $1.45M   |  $1.57M: $2.14M |  p670 | Baltimore Orioles    | **^
 C Mike Scioscia             29| 3B : 106     -14   6     :  99 |    :                     :   0 |   4 | 103 | 3312---- |      $1.76M a |  $1.35M: $1.83M | p2905 | Baltimore Orioles    | **^
SP Mike Dunne                25| SP :      72     -14     :  58 | SP :      91       5     :  96 |   6 | 102 |          |   6           |        :        |  p452 | Baltimore Orioles    | +++++
