  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

CF Agbayani, B     27| .330/.399/.517 119     | .326/.394/.503 117     | -2---484  12 | ++ || 129 || ML      |
LF Wayne Surface             23| DH :  59       0 -34     :  25 | DH :  75       0 -28 -17     :  30 |   6 |  36 | -1---2-2 |               |        :        | p1643 | No Team              | +
 C James Washington          23|  C :  59      -5 -25     :  29 | DH :  75       0 -28 -17     :  30 |   6 |  36 | 51------ |               |        :        | p1668 | No Team              | +-
SP Gerald Pittman            18| SP :      36     -44     :  -8 | SP :      66     -19 -18     :  29 |   6 |  35 |          |               |        :        | p1227 | No Team              | +++
2B Mark Gaddy                22| DH :  55       0 -38     :  17 | DH :  75       0 -29 -17     :  29 |   6 |  35 | -221---- |               |        :        |  p634 | No Team              | +
3B Craig Klatt               19| 3B :  53       0 -37     :  16 | 3B :  70       0 -22 -20     :  28 |   6 |  34 | -215---- |               |        :        | p1676 | No Team              | +
 C Levi Pineda               19| DH :  52       0 -41     :  11 | DH :  71       0 -23 -21     :  27 |   6 |  33 | 21------ |               |        :        |  p631 | No Team              | +
RF Lenard Gutierrez          23| DH :  56       0 -37     :  19 | DH :  75       0 -31 -17     :  27 |   6 |  33 | -2---214 |               |        :        |  p777 | No Team              | +
MR Anibal Blanco             18| MR :      40     -38     :   2 | MR :      62     -15 -21     :  26 |   6 |  32 |          |               |        :        |  p583 | No Team              | ++-
MR Derrick Sharma            21| MR :      38     -40     :  -2 | MR :      66     -22 -18     :  26 |   6 |  32 |          |               |        :        | p1617 | No Team              | +++
SP Randy Leiser              19| SP :      39     -40     :  -1 | SP :      62     -15 -23     :  25 |   6 |  31 |          |               |        :        |  p765 | No Team              | +++
 C Howard Johnson Jr.        22| DH :  55       0 -38     :  17 | DH :  73       0 -29 -19     :  25 |   6 |  31 | 41------ |               |        :        | p1179 | No Team              | +
CL David Orcutt              18| MR :      38     -40     :  -2 | MR :      62     -17 -21     :  24 |   6 |  30 |          |               |        :        | p1650 | No Team              | ++-
MR Troy Keith                21| MR :      35     -43     :  -8 | MR :      67     -25 -18     :  24 |   6 |  30 |          |               |        :        |  p442 | No Team              | ++++
SP Berny Puente              22| SP :      41     -38     :   2 | SP :      68     -28 -17     :  24 |   6 |  30 |          |               |        :        |  p512 | No Team              | +++
SP Jeffrey Posner            23| SP :      38     -42     :  -4 | SP :      71     -34 -13     :  24 |   6 |  30 |          |               |        :        |   p45 | No Team              | +++
SP Samuel Cubillas           18| SP :      40     -39     :   0 | SP :      61     -15 -23     :  23 |   6 |  29 |          |               |        :        | p1627 | No Team              | ++
1B Bobby Goll                18| 1B :  51       0 -42     :   9 | 1B :  70       0 -26 -21     :  23 |   6 |  29 | -3------ |               |        :        | p1658 | No Team              | +
MR William Smith             18| MR :      37     -40     :  -3 | MR :      61     -18 -22     :  22 |   6 |  28 |          |               |        :        | p1706 | No Team              | +++
MR David Blais               20| MR :      35     -42     :  -6 | MR :      63     -23 -21     :  20 |   6 |  26 |          |               |        :        | p1694 | No Team              | +++
MR Ed Bousquet               20| MR :      37     -40     :  -3 | MR :      62     -21 -21     :  20 |   6 |  26 |          |               |        :        | p1142 | No Team              | ++-
SP Jesse Austin              22| SP :      43     -37     :   6 | SP :      65     -26 -19     :  20 |   6 |  26 |          |               |        :        | p1638 | No Team              | +++
2B Enrique Lopez             23| DH :  53       0 -40     :  13 | DH :  73       0 -34 -19     :  20 |   6 |  26 | -231---- |               |        :        | p1588 | No Team              | +
CL Ronald Lipsey             18| MR :      36     -41     :  -5 | MR :      61     -18 -23     :  19 |   6 |  25 |          |               |        :        | p1709 | No Team              | +++
SP Miguel Martinez           23| SP :      40     -39     :   1 | SP :      68     -32 -17     :  19 |   6 |  25 |          |               |        :        | p1707 | No Team              | +++
MR Pedro Leon                22| MR :      40     -38     :   2 | MR :      66     -29 -18     :  18 |   6 |  24 |          |               |        :        | p1653 | No Team              | +++
SP Valentine Morris          18| SP :      36     -44     :  -8 | SP :      61     -19 -24     :  17 |   6 |  23 |          |               |        :        | p1659 | No Team              | ++
SP Gary Kellum               20| SP :      39     -41     :  -2 | SP :      61     -20 -24     :  17 |   6 |  23 |          |               |        :        | p1621 | No Team              | ++
SP Chadwick Dart             18| SP :      36     -43     :  -7 | SP :      60     -19 -25     :  16 |   6 |  22 |          |               |        :        |  p556 | No Team              | ++
SP Teo Amato                 19| SP :      34     -45     : -11 | SP :      60     -20 -24     :  16 |   6 |  22 |          |               |        :        | p1703 | No Team              | ++
SP Chris Jenney              22| SP :      42     -38     :   4 | SP :      63     -27 -21     :  15 |   6 |  21 |          |               |        :        |   p58 | No Team              | +++
MR Maurice Garver            18| MR :      29     -47     : -18 | MR :      61     -25 -22     :  14 |   6 |  20 |          |               |        :        | p1610 | No Team              | +++
SP James Mackay              23| SP :      37     -42     :  -5 | SP :      67     -35 -18     :  14 |   6 |  20 |          |               |        :        | p1672 | No Team              | +++
SP Norberto Garcia           22| SP :      37     -42     :  -5 | SP :      64     -32 -21     :  12 |   6 |  18 |          |               |        :        |  p820 | No Team              | ++-
MR Andrew Valverde           20| MR :      35     -43     :  -8 | MR :      59     -24 -24     :  11 |   6 |  17 |          |               |        :        | p1625 | No Team              | ++-
SP Donald Hoeft              21| SP :      39     -40     :  -2 | SP :      58     -21 -26     :  11 |   6 |  17 |          |               |        :        | p1279 | No Team              | ++
SP Donald Stovall            21| SP :      37     -43     :  -6 | SP :      60     -23 -25     :  11 |   6 |  17 |          |               |        :        |  p791 | No Team              | ++
MR Arturo Luna               18| MR :      37     -40     :  -3 | MR :      55     -18 -27     :  10 |   6 |  16 |          |               |        :        |  p566 | No Team              | ++-
SP Christian Bowles          21| SP :      35     -44     :  -9 | SP :      60     -25 -25     :  10 |   6 |  16 |          |               |        :        |    p8 | No Team              | ++
SP Jonathan Gambill          23| SP :      36     -44     :  -8 | SP :      65     -36 -19     :  10 |   6 |  16 |          |               |        :        | p1666 | No Team              | ++-
MR Orlando Venegas           18| MR :      31     -46     : -15 | MR :      58     -24 -25     :   9 |   6 |  15 |          |               |        :        |  p997 | No Team              | ++-
CL Antonio Gonzalez          22| MR :      36     -41     :  -5 | MR :      62     -32 -21     :   9 |   6 |  15 |          |               |        :        |  p861 | No Team              | +++
MR Houston Bosworth          18| MR :      35     -43     :  -8 | MR :      55     -20 -27     :   8 |   6 |  14 |          |               |        :        |  p192 | No Team              | ++
MR Mario Fuentepias          18| MR :      32     -45     : -13 | MR :      57     -23 -26     :   8 |   6 |  14 |          |               |        :        |  p981 | No Team              | ++-
SP Bruce Halliday            20| SP :      34     -45     : -11 | SP :      58     -24 -26     :   8 |   6 |  14 |          |               |        :        | p1580 | No Team              | ++
MR Christopher Lange         21| MR :      35     -42     :  -6 | MR :      57     -24 -26     :   7 |   6 |  13 |          |               |        :        | p1577 | No Team              | ++-
CL James Swigert             18| MR :      31     -46     : -15 | MR :      56     -24 -27     :   6 |   6 |  12 |          |               |        :        | p1626 | No Team              | ++-
MR Douglas Towe              20| MR :      31     -46     : -15 | MR :      58     -27 -25     :   6 |   6 |  12 |          |               |        :        | p1368 | No Team              | ++-
MR Luther Willson            18| MR :      36     -41     :  -5 | MR :      53     -18 -30     :   5 |   6 |  11 |          |               |        :        | p1630 | No Team              | ++
MR Takakazu Shunichi         18| MR :      35     -42     :  -6 | MR :      53     -19 -30     :   4 |   6 |  10 |          |               |        :        | p1572 | No Team              | ++
MR Richard Johnson           23| MR :      33     -44     : -11 | MR :      63     -39 -21     :   3 |   6 |   9 |          |               |        :        | p1669 | No Team              | +++
MR Eduardo Vazquez           18| MR :      37     -40     :  -3 | MR :      51     -18 -31     :   2 |   6 |   8 |          |               |        :        |   p38 | No Team              | ++
MR Sidney Messmer            19| MR :      31     -46     : -15 | MR :      54     -22 -29     :   2 |   6 |   8 |          |               |        :        | p1620 | No Team              | ++
MR Lawrence Beveridge        20| MR :      31     -46     : -15 | MR :      56     -27 -27     :   2 |   6 |   8 |          |               |        :        |   p99 | No Team              | ++-
SP Lucas Castillo            23| SP :      38     -42     :  -4 | SP :      61     -34 -24     :   2 |   6 |   8 |          |               |        :        |  p854 | No Team              | ++
SP Fabian Fernandez          23| SP :      37     -43     :  -6 | SP :      61     -35 -24     :   1 |   6 |   7 |          |               |        :        | p1704 | No Team              | ++
MR Cory Bush                 18| MR :      30     -46     : -16 |    :      53     -25 -30     :  -1 |   6 |   5 |          |               |        :        | p1675 | No Team              | ++
MR Bill Sumler               20| MR :      30     -46     : -16 |    :      54     -28 -28     :  -2 |   6 |   4 |          |               |        :        |  p254 | No Team              | ++-
SP Hector Valdes             23| SP :      36     -44     :  -8 |    :      60     -36 -25     :  -2 |   6 |   4 |          |               |        :        | p1701 | No Team              | ++
CL Spencer Michaelis         19| MR :      31     -46     : -15 |    :      51     -22 -31     :  -3 |   6 |   3 |          |               |        :        | p1670 | No Team              | ++
MR Gregory Spurling          21| MR :      33     -44     : -11 |    :      53     -27 -30     :  -4 |   6 |   2 |          |               |        :        |  p832 | No Team              | ++
SP John Ponce                22| SP :      33     -47     : -14 |    :      59     -36 -26     :  -4 |   6 |   2 |          |               |        :        | p1628 | No Team              | ++
MR Luther Fisher             22| MR :      36     -41     :  -5 |    :      53     -32 -30     :  -9 |   6 |   1 |          |               |        :        |  p579 | No Team              | ++
MR Anthony Madden            18| MR :      30     -46     : -16 |    :      50     -25 -32     :  -6 |   6 |   0 |          |               |        :        |  p983 | No Team              | +-
MR Henry Elliott             18| MR :      29     -47     : -18 |    :      49     -25 -33     :  -9 |   6 |  -3 |          |               |        :        | p1633 | No Team              | +-
MR Leon Ocerin               22| MR :      31     -46     : -15 |    :      55     -38 -27     : -10 |   6 |  -4 |          |               |        :        | p1624 | No Team              | ++-
MR Alex Dominguez            23| MR :      33     -44     : -11 |    :      51     -39 -31     : -19 |   6 |  -5 |          |               |        :        | p1671 | No Team              | ++
MR Frederick Norden          20| MR :      29     -48     : -19 |    :      49     -30 -33     : -13 |   6 |  -7 |          |               |        :        | p1691 | No Team              | +-
MR Raymond Evans             22| MR :      32     -45     : -13 |    :      52     -37 -30     : -15 |   6 |  -7 |          |               |        :        |  p735 | No Team              | ++
MR Marlin Laguerre           22| MR :      31     -46     : -15 |    :      53     -38 -30     : -14 |   6 |  -8 |          |               |        :        |  p667 | No Team              | ++

1E | 118 ( 96-133) | 124 (102-139) 113/136 |   6/  6 || 115 ( 96-197) | 121 (102-203) 110/133 |  30/ 30
1M |  93 ( 85- 95) |  99 ( 91-101)  90/109 |   6/  6 || 100 ( 85-118) | 107 ( 91-124)  97/117 |  30/ 30
1L |  73 ( 67- 83) |  79 ( 73- 89)  71/ 86 |   8/  8 ||  91 ( 67-101) |  97 ( 73-107)  88/107 |  40/ 40
2E |  66 ( 63- 67) |  72 ( 69- 73)  66/ 79 |  10/ 10 ||  83 ( 63- 95) |  89 ( 69-101)  81/ 98 |  50/ 50
2L |  61 ( 58- 63) |  67 ( 64- 69)  61/ 74 |  10/ 10 ||  76 ( 22- 82) |  82 ( 36- 88)  74/ 90 |  50/ 50

 1 |  92 ( 67-133) |  98 ( 73-139)  89/107 |  20/ 20 ||  99 ( 67-197) | 105 ( 73-203)  95/115 | 100/100
 2 |  63 ( 58- 67) |  69 ( 64- 73)  63/ 76 |  20/ 20 ||  79 ( 22- 95) |  85 ( 36-101)  78/ 94 | 100/100
 3 |  53 ( 50- 58) |  59 ( 56- 64)  54/ 65 |  20/ 20 ||  67 (  2- 78) |  73 (  8- 84)  66/ 80 | 100/100
 4 |  47 ( 44- 50) |  53 ( 50- 56)  48/ 58 |  20/ 20 ||  56 ( 44- 67) |  62 ( 50- 73)  56/ 68 | 100/100
 5 |  41 ( 39- 44) |  47 ( 45- 50)  43/ 52 |  20/ 20 ||  45 ( 32- 54) |  51 ( 38- 71)  47/ 57 | 100/100
 6 |  35 ( 32- 39) |  41 ( 38- 45)  37/ 45 |  20/ 20 ||  36 ( 17- 46) |  44 ( 23- 60)  40/ 48 |  66/ 66
 7 |  30 ( 26- 32) |  36 ( 32- 39)  33/ 40 |  20/ 20 ||  29 (  5- 32) |  36 ( 21- 42)  33/ 40 |  40/ 40
 8 |  20 ( 16- 25) |  26 ( 22- 31)  24/ 29 |  20/ 20 ||  16 ( -2-103) |  25 ( 14-109)  23/ 28 |  40/ 40
 9 |  10 (  4- 15) |  16 ( 10- 21)  14/ 17 |  20/ 20 ||   5 ( -6- 47) |  16 (  3- 53)  15/ 18 |  40/ 40
10 |  -3 (-19-  3) |   3 ( -8-  9)   3/  3 |  20/ 20 ||  -7 (-19-  6) |   8 ( -8- 22)   7/  8 |  40/ 40
11 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || -21 (-60- 43) |   9 (-10- 49)   8/ 10 |  14/ 14

2B Naehring, T     31|  11,780,000            
CF Agbayani, B     27|   9,342,857   9,342,857
MR Wickman, B      29|   3,430,000   3,430,000
3B Sabo, C         37|   3,390,000            
SP Melendez, J     33|   2,780,000   2,780,000
CF A. Miller, K    35|   2,530,000   2,530,000
MR Olin, S         33|   2,170,000   2,170,000
CF Gonzalez, J     34|   2,130,000   2,130,000
MR M. McCarthy, T  37|   1,840,000   1,840,000
CF Whiten, M       32|   1,640,000   1,640,000
RF Barron, T       32|     940,000     940,000
3B Berry, S        32|     920,000     920,000
SP Bystrom, M      40|     900,000            
 C Bako, P         26|     864,000     864,000
SP K. Davis, J     36|     850,000     850,000
3B Manto, J        34|     830,000     830,000
SS Treadway, J     36|     630,000     630,000
SP Oliveras, F     36|     600,000            
CF Abner, S        32|     510,000            
 C Dorsett, B      37|     510,000            
SP Barnes, B       31|     480,000            
SP Batista, M      27|     414,286     414,286
CF McGuire, R      27|     390,000     390,000
CF Glanville, D    28|     350,000            
SS Ledesma, A      27|     350,000     350,000
2B Menechino, F    28|     300,000     300,000
SS Fryman, T       29|     300,000     300,000
MR Wohlers, M      29|     300,000     300,000
SP Bones, R        29|     300,000     300,000
SP Kuroda, H       23|     300,000     300,000
MR Benitez, A      26|     300,000   1,190,000
CF Werth, J        19|     300,000     300,000
 C Orton, J        33|     300,000     300,000
---------------------------------------------
                     |  52,971,143  35,341,143
              $/Value|      91,015      78,361
          $ Available|  62,566,513  46,775,861
          Max $/Value|     198,518     182,077
---------------------------------------------

--- Extensions ---
2B Tim Naehring              31| 3B : 119       9  38  23 : 189 |    :                         :   0 |   2 | 191 | -3885--- |  F  $11.78M   | $12.11M:$11.11M | p1062 | Cleveland Indians    | ****^
LF Doug Glanville            28| CF :  90      10   3     : 103 | CF :  98      10  -6  15     : 116 |   5 | 121 | -3---778 |  F    $350k   | $595.6k:$546.2k |  p519 | Cleveland Indians    | *^
SP Francisco Oliveras        36| SP :      95      16     : 110 |    :                         :   0 | -12 |  98 |          |  F    $600k   |  $3.18M: $2.91M |  p812 | Cleveland Indians    | *
3B Chris Sabo                37| 3B : 100       1  11     : 112 |    :                         :   0 | -20 |  92 | -325---- |  F   $3.39M   |  $2.18M:    $2M |  p841 | Cleveland Indians    | **
RF Shawn Abner               32| CF :  80      13  -3     :  90 |    :                         :   0 |   1 |  91 | -3---796 |  F    $510k   |        :        |    p5 | *CEI* Cleveland I... | *
SP Marty Bystrom             40| SP :     110      31     : 140 |    :                         :   0 | -56 |  84 |          |  F    $900k   |  $6.15M: $5.64M |  p139 | Cleveland Indians    | **
SP Brian Barnes              31| SP :      79       0     :  79 |    :                         :   0 |   2 |  81 |          |  F    $480k   |        :        |   p88 | Cleveland Indians    | *
 C Brian Dorsett             37|  C :  75       9   5     :  89 |    :                         :   0 | -20 |  69 | 83251--- |  F    $510k   | $992.6k:$910.4k |  p305 | Cleveland Indians    | *

--- Arbitration ---
CF Benny Agbayani            27| CF : 117      12  32  21 : 182 | CF : 120      12  22  38  15 : 207 |   6 | 213 | -2---484 |      $9.34M a | $10.52M: $9.65M |   p31 | Cleveland Indians    | ***^
MR Armando Benitez           26| MR :      85       1     :  86 | MR :     142     -12  47     : 177 |   6 | 183 |          |       $300k a | $198.5k:$182.1k |  p101 | Cleveland Indians    | ****
SP Miguel Batista            27| SP :     104      25     : 128 | SP :     125       4  40   5 : 174 |   6 | 180 |          |     $414.3k a |  $4.96M: $4.55M |  p193 | Cleveland Indians    | **^
SS Aaron Ledesma             27| SS :  95      15  16     : 126 | SS :  96      15   0  19     : 130 |   6 | 136 | -8888212 |       $350k a |  $3.18M: $2.91M | p1081 | Cleveland Indians    | **
RF Ryan McGuire              27| CF :  86      11   0     :  97 | CF :  89      11  -9   6     :  97 |   6 | 103 | -5---586 |       $390k a |        :        |  p842 | Cleveland Indians    | *
 C Paul Bako                 26|  C :  77       9   7   2 :  95 |  C :  84       9 -18   8     :  84 |   6 | 101 | 81------ |       $864k a |  $1.79M: $1.64M |   p61 | Cleveland Indians    | *
3B Travis Fryman             29| SS :  83      11   0     :  94 |    :                         :   0 |   4 |  98 | -3367--- |       $300k a |        :        |  p484 | Cleveland Indians    | *
LF Mark Whiten               32| DH :  88       0  -5     :  83 |    :                         :   0 |   1 |  84 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
 C John Orton                33|  C :  73       5  -1     :  78 |    :                         :   0 |   0 |  78 | 81------ |       $300k a |        :        | p1124 | Cleveland Indians    | *

--- Top Targets ---
SP Hideo Nomo                30| SP :     173      94  59 : 325 |    :                         :   0 |   3 | 328 |          |               | $30.17M:$27.68M | p1338 | No Team              | ***
LF Ray Lankford              31| LF : 123       2  31   7 : 164 |    :                         :   0 |   2 | 166 | -2---532 |               |  $7.74M:  $7.1M |  p924 | No Team              | ****
2B Chipper Jones             26| 1B : 102       0   9     : 111 | 1B : 121       0   7  30     : 158 |   6 | 164 | -3424323 |               |  $1.79M: $1.64M |  p971 | No Team              | **^
 C Benito Santiago           33| DH : 101       0   8     : 109 |    :                         :   0 |   0 | 109 | 31------ |               |  $1.59M: $1.46M |  p845 | No Team              | ***

--- Free Agents ---
SP Hideo Nomo                30| SP :     173      94  59 : 325 |    :                         :   0 |   3 | 328 |          |               | $30.17M:$27.68M | p1338 | No Team              | ***
SP Melido Perez              32| SP :     160      80  46 : 286 |    :                         :   0 |   1 | 287 |          |               | $25.01M:$22.94M |  p794 | No Team              | ***
LF Ray Lankford              31| LF : 123       2  31   7 : 164 |    :                         :   0 |   2 | 166 | -2---532 |               |  $7.74M:  $7.1M |  p924 | No Team              | ****
2B Chipper Jones             26| 1B : 102       0   9     : 111 | 1B : 121       0   7  30     : 158 |   6 | 164 | -3424323 |               |  $1.79M: $1.64M |  p971 | No Team              | **^
CF Lenny Dykstra             35| CF : 111       8  22     : 141 |    :                         :   0 |  -6 | 135 | -2---373 |               |  $4.37M: $4.01M |  p341 | No Team              | **^
SP John Smoltz               31| SP :     104      25     : 129 |    :                         :   0 |   2 | 131 |          |               |  $4.96M: $4.55M | p1216 | No Team              | **^
RF Al Martin                 31| RF : 107       4  17     : 128 |    :                         :   0 |   2 | 130 | -2---637 |               |  $3.37M:  $3.1M |  p962 | No Team              | ***
DH David Justice             32| DH : 111       0  18     : 129 |    :                         :   0 |   1 | 130 | -2---213 |               |  $3.57M: $3.28M |  p473 | No Team              | ****^
LF Jim Leyritz               35|  C : 103      -3  21  14 : 136 |    :                         :   0 |  -6 | 130 | 64-1-3-2 |               |  $7.15M: $6.55M |  p537 | *CEI* No Team        | **^
SP David Wells               35| SP :     104      25     : 129 |    :                         :   0 |  -6 | 123 |          |               |  $4.96M: $4.55M | p1205 | No Team              | **
LF Luis E. Gonzalez          31| LF : 101       5  13     : 119 |    :                         :   0 |   2 | 121 | -2---755 |               |  $2.58M: $2.37M |  p518 | No Team              | **^
CL Kazuhiro Sasaki           30| MR :     101      15     : 116 |    :                         :   0 |   3 | 119 |          |               |  $2.98M: $2.73M | p1404 | No Team              | ****^
MR Curt Schilling            32| SP :      99      20     : 118 |    :                         :   0 |   1 | 119 |          |               |  $3.97M: $3.64M | p1190 | No Team              | ***^
3B Joe Randa                 29| 1B : 103       0  10     : 113 |    :                         :   0 |   4 | 117 | -3441--- |               |  $1.99M: $1.82M | p1235 | No Team              | **^
CF Milt Cuyler               30| CF :  94      10   8     : 112 |    :                         :   0 |   3 | 115 | -2---487 |               |  $1.59M: $1.46M |  p458 | No Team              | **
3B Jose Canseco              34| DH : 104       0  11     : 115 |    :                         :   0 |  -2 | 113 | -212-323 |               |  $2.18M:    $2M |  p167 | No Team              | **^
LF Tino Martinez             31| 1B :  99       1   7     : 107 |    :                         :   0 |   2 | 109 | -412-2-2 |               |  $1.39M: $1.27M |  p948 | No Team              | **
 C Benito Santiago           33| DH : 101       0   8     : 109 |    :                         :   0 |   0 | 109 | 31------ |               |  $1.59M: $1.46M |  p845 | No Team              | ***
SP John Dopson               35| SP :      96      17     : 113 |    :                         :   0 |  -6 | 107 |          |               |  $3.37M:  $3.1M |  p307 | No Team              | *
