  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8900760000000036, 2.38702200000001, 3.842284000000016, 2.1129999999999947, 0.052])
act: 49597


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.10
runHR: 1.41
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.87


Batting: 7369/17753 0.293/0.707
Pitching: 11588/13306 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08695053306293736, RandomForest(...)), (0.08921101496460886, Isotonic(...)), (0.09353789992212962, Huber(...)), (0.0928219567628417, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  5.  5.  4.]Coefficients: [ 0.15345986 -0.00559606]Intercept: 0.16072157616486552Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: HuberScores: [(0.10025373484142037, RandomForest(...)), (0.08771519036037827, Isotonic(...)), (0.11517670024450717, Huber(...)), (0.11093670149701114, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 43.  4. 20. 17.  0.  0.]Coefficients: [0.04556543 0.00733364 0.00843191 0.0150706 ]Intercept: 0.002684706640227684Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04405720702465813, RandomForest(...)), (0.04636581195990408, Isotonic(...)), (0.06501971709137493, Huber(...)), (0.04652155688654924, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  0.  4.  0.  2.  3. 32.]Coefficients: [-0.00043487  0.00402958 -0.00696144  0.00105176 -0.00257345  0.00175276  0.01493365]Intercept: -0.0005078266105909234Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.03339510220090295, RandomForest(...)), (0.02089115654544434, Isotonic(...)), (0.024690555528785223, Huber(...)), (0.029932073775561174, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  1. 15.  0.  2.  0.]Coefficients: [-7.03928282e-05  4.05565651e-04]Intercept: 0.0055090995250178625Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.31525206789900356, RandomForest(...)), (0.3329753824950506, Isotonic(...)), (0.3482416605919516, Huber(...)), (0.34700626622530795, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  37.   1.  21. 225.   0.  12.]Coefficients: [0.01416538 0.11684842]Intercept: 0.01708321844016366Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.5047420558908264, RandomForest(...)), (0.38873959842735734, Isotonic(...)), (0.4779101865113131, Huber(...)), (0.471713574607362, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   5.   0.   2.   0. 453.   7.]Coefficients: [-9.42955639e-03 -4.58146221e-02  4.06185915e-02  4.25892114e-02  4.27995132e-02 -3.23579681e-01 -2.80146914e-04]Intercept: 0.3504398947034288Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10744239560991797, RandomForest(...)), (0.12158310087217232, Isotonic(...)), (0.12318650002054725, Huber(...)), (0.12155428776194925, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.00730827 -0.1329388 ]Intercept: 0.3450521386865129Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14725623386937323, RandomForest(...)), (0.14389329338069792, Isotonic(...)), (0.16275626664275977, Huber(...)), (0.16468176082975353, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  8. 49.  8.  3.  6.  0.  5.]Coefficients: [-9.12461898e-04  8.76792117e-05]Intercept: 0.09466452869811247Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14805007743635676, RandomForest(...)), (0.13870984765444674, Isotonic(...)), (0.16363804844487986, Huber(...)), (0.16636960505853782, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1.  3. 60.  1.  0.  5.  0.]Coefficients: [-6.38803824e-06  2.14062449e-05 -9.09121296e-04  1.30390936e-04]Intercept: 0.08590364956473222Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3267611511089082, RandomForest(...)), (0.3074551258135448, Isotonic(...)), (0.34927590787127394, Huber(...)), (0.35905952759298937, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  29.   4. 175.   2.   1.   3.]Coefficients: [ 0.00021653 -0.0018003 ]Intercept: 0.17686174926569231Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.20045710844778694, RandomForest(...)), (0.14894860528299056, Isotonic(...)), (0.1800586965741653, Huber(...)), (0.15599936651993995, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  53.  10.   3.   0. 129.   3.  16.]Coefficients: [-0.04602713  0.06985039 -0.01006676  0.01865677  0.02488436  0.18220051  0.01785205 -0.01592899]Intercept: 0.014345559975154042Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  76  81  86  91  96 102 107 112 117
             Doubles | 102 (  2) 104 |  99 100 101 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 105 106 107 109
               Walks | 101 (  5) 106 |  89  91  94  96  98 101 103 106 108 111
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  1)  99 |  95  96  96  97  97  98  98  99  99 100
                Hits |  90 ( 18) 108 |  63  68  74  81  88  96 105 114 126 138
             Doubles |  97 (  1)  98 |  94  95  95  96  96  98  98  99  99 101
            Homeruns |  92 ( 12) 104 |  68  71  74  77  81  85  89  95 100 106
               Walks |  89 ( 18) 107 |  55  60  65  72  79  86  94 103 113 125
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
     Groundball Pct. |  99 ( -2)  97 | 103 102 101 100  99  98  97  96  95  95
           Endurance |  98 (  0)  98 | 

2B Naehring, T     29| .321/.384/.510 116 116 | .321/.382/.505 115 108 | -3885---  11 | ++ || 126 || ML      |
MR Mike Butcher              31| MR :      86       3     :  89 |    :                         :   0 |   2 |  91 |          |      $1.62Mx3 |   $706k:$681.8k |  p283 | Oakland Athletics    | ***^
 C Ben Petrick               19| 1B :  63       5 -26     :  42 | 1B :  90       5 -13   2     :  84 |   6 |  90 | 38221433 |               |        :        | p1510 | Oakland Athletics    | +++
2B Brent Gates               26| DH :  88       0  -4     :  84 | DH :  91       0  -6  -1     :  84 |   6 |  90 | -2221--- |       $300k a |        :        |  p488 | Oakland Athletics    | *
RF Wes Chamberlain           30| RF :  87       2  -3     :  86 |    :                         :   0 |   3 |  89 | -2---525 |               |        :        |  p376 | Oakland Athletics    | *
LF Tom Goodwin               28| CF :  74      15  -8     :  81 | CF :  77      15 -25  -2     :  64 |   5 |  86 | -3---888 |               |        :        |  p513 | Oakland Athletics    | *
LF John Vander Wal           30| 1B :  87       2  -5     :  83 |    :                         :   0 |   3 |  86 | -4---4-3 |               |        :        | p1308 | Oakland Athletics    | *
CF Lou Frazier               31| CF :  82       8  -6     :  84 |    :                         :   0 |   2 |  86 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
1B Mark E. Smith             26| LF :  80       4 -10     :  75 | LF :  84       4 -14  -4     :  70 |   6 |  81 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
 C Jeff Reed                 33| DH :  85       0  -7     :  78 |    :                         :   0 |   0 |  78 | 51------ |       $300k r |        :        | p1279 | Oakland Athletics    | *
 C Miguel Ojeda              21| DH :  61       0 -31     :  30 | DH :  88       0 -19  -4     :  65 |   6 |  71 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
RF Israel Alcantara          23| DH :  71       0 -21     :  50 | DH :  86       0 -15  -6     :  65 |   6 |  71 | -2---1-2 |               |        :        |   p25 | Oakland Athletics    | ++-
MR Kyle Farnsworth           20| MR :      56     -22     :  34 | MR :      78      -6  -8     :  64 |   6 |  70 |          |               |        :        |  p325 | Oakland Athletics    | ++++-
1B Orlando Merced            29| RF :  74       5 -13     :  66 |    :                         :   0 |   4 |  70 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
SS Mariano Duncan            33| 1B :  79       3 -12     :  70 |    :                         :   0 |   0 |  70 | -64454-- |       $300k a |        :        |  p314 | Oakland Athletics    | *
DH Greg Walker               37| 1B :  90       2  -2     :  90 |    :                         :   0 | -20 |  70 | -4------ |  F    $300k   |        :        | p1713 | Oakland Athletics    | *^
MR Rich Garces               25| MR :      72      -9     :  63 | MR :      75     -23 -10     :  42 |   6 |  69 |          |       $300k a |        :        |  p730 | Oakland Athletics    | ++++
CL Todd Jones                28| MR :      73      -8     :  64 | MR :      84     -41  -3     :  40 |   5 |  69 |          |               |        :        |  p750 | Oakland Athletics    | **
 C Jorge Fabregas            26| DH :  75       0 -17     :  58 | DH :  77       0 -19 -15     :  43 |   6 |  64 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
MR Rich Monteleone           33| MR :      72      -9     :  63 |    :                         :   0 |   0 |  63 |          |               |        :        |  p747 | Oakland Athletics    | ***^
SS Rafael Bournigal          30| SS :  71       5 -18     :  59 |    :                         :   0 |   3 |  62 | -3525--- |               |        :        |  p252 | Oakland Athletics    | *
 C Henry Blanco              25|  C :  71      -1 -17     :  53 |  C :  80      -1 -21 -10     :  48 |   6 |  59 | 6321-1-1 |       $300k r |        :        |  p230 | Oakland Athletics    | ++-

--- California Angels ---
SP Mike Mussina              27| SP :     133      41  27 : 201 | SP :     173      24  81  61 : 339 |   6 | 345 |          |      $5.26M a |    $16M:$15.45M | p2925 | California Angels    | ***^
SP Jose Rijo                 31| SP :     156      64  50 : 270 |    :                         :   0 |   2 | 272 |          |      $4.04Mx2 | $26.83M:$25.91M |  p972 | California Angels    | ***^
MR Chris Green               36| MR :     159      67  40 : 266 |    :                         :   0 | -12 | 254 |          |      $3.97M e | $25.18M:$24.32M |  p602 | California Angels    | ****
CF Garret Anderson           24| CF : 105      15  24     : 144 | CF : 117      15  15  38  11 : 197 |   6 | 203 | -3---698 |   1           |  $5.65M: $5.45M |   p43 | California Angels    | +++++
SP Jarrod Washburn           22| MR :      44     -33     :  11 | SP :     138     -21  46  26 : 189 |   6 | 195 |          |   2           |        :        | p1299 | California Angels    | +++++
2B Edgardo Alfonzo           23| 2B :  99      12  17     : 128 | 2B : 117      12  13  36   7 : 185 |   6 | 191 | -3865--- |   3           |     $4M: $3.86M |   p28 | California Angels    | +++++
SP David West                32| SP :     127      35  21 : 182 |    :                         :   0 |   1 | 183 |          |      $4.54Mx2 | $13.18M:$12.73M |  p965 | California Angels    | ***^
3B Vinny Castilla            29| 3B : 111       9  30     : 150 |    :                         :   0 |   4 | 154 | -3685--- |      $2.38M a |  $7.06M: $6.82M |  p364 | California Angels    | ***
CF Larry Walker              29| DH : 117       0  25   1 : 143 |    :                         :   0 |   4 | 147 | -2---323 |     $12.59M e |  $6.12M: $5.91M | p1106 | California Angels    | ***^
DH Howard Johnson            35| DH : 120       0  28   4 : 152 |    :                         :   0 |  -6 | 146 | -1------ |       $3.6Mx4 |  $7.53M: $7.27M |  p834 | California Angels    | ****
SS Chuck Knoblauch           28| DH : 106       0  14     : 120 | DH : 110       0   7  18     : 135 |   5 | 140 | -2421312 |     $354.3k a |  $3.29M: $3.18M |  p807 | California Angels    | **^
SS Craig Counsell            26| SS :  90      10   7     : 107 | SS : 103      10  -4  21     : 130 |   6 | 136 | -3777--- |               |  $1.65M: $1.59M |  p331 | California Angels    | **
1B Todd Zeile                31| 1B : 110       3  19     : 133 |    :                         :   0 |   2 | 135 | 4615---- |      $4.83Mx2 |  $4.47M: $4.32M | p1275 | California Angels    | ***^
LF Koji Akiyama              34| LF : 110       4  20     : 135 |    :                         :   0 |  -2 | 133 | -212-623 |        $20M e |  $4.71M: $4.55M | p1812 | California Angels    | ****
1B Tony Clark                24| 1B :  85       2  -7     :  81 | 1B : 109       2  -5  19     : 125 |   6 | 131 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
LF Troy O'Leary              27| RF :  95       2   5     : 102 | RF : 107       2  -1  17     : 125 |   6 | 131 | -2---545 |       $300k r |  $1.18M: $1.14M | p1085 | California Angels    | **
CL Billy Taylor              35| MR :     111      25     : 135 |    :                         :   0 |  -6 | 129 |          |       $8.5M e |  $5.88M: $5.68M | p1782 | California Angels    | ****
3B Bill Mueller              25| 3B :  91       4   5     : 100 | 3B : 102       4  -1  15     : 121 |   6 | 127 | -256---- |   T           |  $1.18M: $1.14M | p1052 | California Angels    | +++-
SP Jason Jacome              25| SP :      82     -11     :  71 | SP :     112     -13  20   0 : 119 |   6 | 125 |          |   6   $300k r |        :        |  p727 | California Angels    | +++++
CL Xavier Hernandez          31| MR :     101      16     : 118 |    :                         :   0 |   2 | 120 |          |      $4.46Mx3 |  $3.77M: $3.64M |  p657 | California Angels    | ****^
 C Sandy Alomar Jr.          30|  C :  97       5  14     : 116 |    :                         :   0 |   3 | 119 | 81------ |      $2.44M e |  $3.29M: $3.18M |    p1 | California Angels    | ***
3B Wally Joyner              34| 1B : 105       3  14     : 121 |    :                         :   0 |  -2 | 119 | -512---- |       $730kx4 |  $3.29M: $3.18M |  p515 | California Angels    | **
SP Kelvim Escobar            20| SP :      62     -31     :  31 | SP :     102       0  10     : 112 |   6 | 118 |          |   5           |        :        |  p315 | California Angels    | +++++
RF Daryle Ward               21| DH :  66       0 -26     :  40 | 1B : 107       1 -14  15     : 108 |   6 | 114 | -3---3-3 |   7           |        :        | p1515 | California Angels    | ++++-
2B Mark Grudzielanek         26| 2B :  91       6   4     : 101 | 2B :  95       6  -3   9     : 107 |   6 | 113 | -3664--- |               | $941.3k:$909.1k |  p571 | California Angels    | **
RF Jay Payton                23| CF :  82       5 -10     :  77 | CF :  97       5  -4   8     : 105 |   6 | 111 | -2---555 | I 8           |        :        | p1069 | California Angels    | ++++
RF Moises Alou               30| DH :  99       0   7     : 106 |    :                         :   0 |   3 | 109 | -2---213 |       $3.5Mx4 |  $1.65M: $1.59M |   p29 | California Angels    | **
SP Mike Dyer                 30| SP :      99       7     : 106 |    :                         :   0 |   3 | 109 |          |       $300k r |  $1.65M: $1.59M |  p480 | California Angels    | **
3B Howie Clark               22| 1B :  71       4 -19     :  56 | 1B :  99       4 -12  10     : 101 |   6 | 107 | -733-614 |               |        :        |  p215 | California Angels    | +++-
3B Bip Roberts               32| DH :  99       0   7     : 106 |    :                         :   0 |   1 | 107 | -21--332 |       $300k r |  $1.65M: $1.59M |  p996 | California Angels    | *^
LF Matt Mieske               28| CF :  87      12   2     : 101 | CF :  88      12 -12   6     :  93 |   5 | 106 | -2---476 |               | $470.6k:$454.5k | p1247 | California Angels    | *
3B Shea Hillenbrand          21| 1B :  71       2 -21     :  51 | 1B :  98       2  -9   7     :  97 |   6 | 103 | -4-1---- |   9           |        :        |  p749 | California Angels    | +++-
LF Orlando Palmeiro          27| LF :  93       1   0     :  94 | LF :  92       1  -3   0     :  91 |   6 | 100 | -2---523 |               |        :        | p1143 | California Angels    | *
1B Ron Coomer                29| RF :  92       0   1     :  93 |    :                         :   0 |   4 |  97 | -414-234 |               | $235.3k:$227.3k |  p454 | California Angels    | *
2B Joey Cora                 31| DH :  93       0   1     :  94 |    :                         :   0 |   2 |  96 | -211---- |       $650kx2 | $235.3k:$227.3k |  p177 | California Angels    | *
SP Britt Burns               37| SP :     104      12     : 116 |    :                         :   0 | -20 |  96 |          |       $2.1Mx2 |  $2.82M: $2.73M |  p365 | California Angels    | **
LF Wendell Magee             24| CF :  74       9 -14     :  69 | CF :  91       9 -16   6     :  89 |   6 |  95 | -2---466 |               |        :        |  p775 | California Angels    | +++
 C Chris Turner              27| DH :  86       0  -6     :  80 | DH :  95       0 -10   3     :  88 |   6 |  94 | 11------ |               |        :        | p1413 | California Angels    | *
2B Rob Mackowiak             20| 3B :  67       5 -19     :  53 | 2B :  89       6 -12   2     :  85 |   6 |  91 | -666-445 |               |        :        | p1088 | California Angels    | +++
CF Gabe Kapler               21| RF :  75       1 -16     :  60 | RF :  88       1  -5  -3     :  81 |   6 |  87 | -2---345 |               |        :        |  p562 | California Angels    | +++-
MR Dennis Cook               34| MR :      86       3     :  89 |    :                         :   0 |  -2 |  87 |          | I    $1.23Mx2 |   $706k:$681.8k |  p154 | California Angels    | **^
MR Mike James                29| MR :      81      -1     :  81 |    :                         :   0 |   4 |  85 |          |       $300k r |        :        |  p823 | California Angels    | ***
SS Ozzie Guillen             32| DH :  87       0  -5     :  82 |    :                         :   0 |   1 |  83 | -2424--- |      $1.08Mx2 |        :        |  p380 | California Angels    | *
RF Danny Tartabull           33| DH :  87       0  -5     :  82 |    :                         :   0 |   0 |  82 | -1---2-3 |               |        :        | p1780 | California Angels    | *
SS Tomas Perez               22| 2B :  68       7 -19     :  56 | 2B :  85       7 -15  -1     :  75 |   6 |  81 | -4665--- |               |        :        | p1421 | California Angels    | ++-
RF Scott Bullett             27| RF :  83       0  -8     :  75 | RF :  89       0 -13  -2     :  75 |   6 |  81 | -1---525 |               |        :        |  p211 | California Angels    | *
3B Todd Haney                31| 3B :  84       1  -6     :  79 |    :                         :   0 |   2 |  81 | -355-242 |               |        :        |  p683 | California Angels    | *
1B Eric Owens                25| LF :  74       3 -16     :  61 | LF :  87       3 -18  -2     :  70 |   6 |  76 | -311-645 |               |        :        | p1399 | California Angels    | ++-
1B Shawn Hare                29| 1B :  79       2 -13     :  69 |    :                         :   0 |   4 |  73 | -511-313 |               |        :        |  p584 | California Angels    | *
2B Greg Briley               31| DH :  80       0 -12     :  68 |    :                         :   0 |   2 |  70 | -24221-1 |               |        :        |  p212 | California Angels    | *

--- Minnesota Twins ---
SP Paul Shuey                26| SP :     130      38  24 : 191 | SP :     175      30  83  63 : 351 |   6 | 357 |          |       $300k r | $14.59M:$14.09M | p1479 | Minnesota Twins      | ***^
SP Yoshinori Tateyama        20| SP :      96       4     : 100 | SP :     170      34  78  58 : 340 |   6 | 346 |          |   3           | $941.3k:$909.1k | p1449 | Minnesota Twins      | +++++
CF Andruw Jones              19| CF :  93      15  12     : 120 | CF : 123      15  17  44  17 : 217 |   6 | 223 | -4211598 |   1           |  $2.82M: $2.73M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        24| SP :     106      14     : 120 | SP :     123      20  31  11 : 186 |   6 | 192 |          |   2   $300k r |  $3.29M: $3.18M |  p725 | Minnesota Twins      | +++++
SP Julian Tavarez            23| SP :      86      -6     :  80 | SP :     118       5  26   6 : 156 |   6 | 162 |          |   6           |        :        | p1502 | Minnesota Twins      | +++++
SP Pete Harnisch             30| SP :     118      26  12 : 156 |    :                         :   0 |   3 | 159 |          |       $300k a |  $8.94M: $8.64M |  p687 | Minnesota Twins      | ***^
LF Carlos Lee                20| LF :  91       3   0     :  94 | LF : 110       3  12  20     : 145 |   6 | 151 | -51--633 |   5           |        :        |  p665 | Minnesota Twins      | +++++
SP Darren Dreifort           24| SP :      81     -11     :  70 | SP :     116      -4  24   4 : 140 |   6 | 146 |          | I 4           |        :        |  p408 | Minnesota Twins      | +++++
1B Bill Spiers               30| 3B : 108       9  26     : 143 |    :                         :   0 |   3 | 146 | -5375224 |         $2Mx3 |  $6.12M: $5.91M | p1291 | Minnesota Twins      | **^
LF Bobby Higginson           26| LF : 100       2   8     : 109 | LF : 111       2   6  20     : 139 |   6 | 145 | -2---524 |       $300k r |  $1.88M: $1.82M |  p723 | Minnesota Twins      | **^
LF Dean Palmer               27| DH : 104       0  12     : 116 | DH : 109       0   8  17     : 134 |   6 | 140 | -2-1-3-- |      $1.92M a |  $2.82M: $2.73M | p1118 | Minnesota Twins      | ***
SP Kevin Rogers              28| SP :     111      19   5 : 135 | SP :     103      -3  11     : 111 |   5 | 140 |          |      $2.89M e |  $5.65M: $5.45M | p1200 | Minnesota Twins      | ***
SS Orlando Cabrera           21| 2B :  77       7 -10     :  74 | 2B : 106       7  -3  20     : 130 |   6 | 136 | -2625--- |   8           |        :        |  p195 | Minnesota Twins      | +++++
SS Fernando Vina             27| SS :  96       5   8     : 109 | SS : 105       5   0  18     : 128 |   6 | 134 | -3535723 |       $300k a |  $1.88M: $1.82M | p1428 | Minnesota Twins      | **^
RF Jeromy Burnitz            27| RF :  95       0   4     :  99 | RF : 109       0  -1  18     : 126 |   6 | 132 | -2---444 |       $300k a | $941.3k:$909.1k |  p381 | Minnesota Twins      | *^
2B Rich Aurilia              25| DH :  98       0   6     : 104 | DH : 105       0   6  13     : 124 |   6 | 130 | -3424--- |       $300k a |  $1.41M: $1.36M |   p41 | Minnesota Twins      | +++++
SS David Bell                24| 2B :  87       2  -4     :  85 | 2B : 107       2  -3  17     : 123 |   6 | 129 | -45541-1 |   7           |        :        |   p84 | Minnesota Twins      | +++++
1B Jon Shave                 28| SS :  99       4  10     : 113 | SS : 102       4   0  14     : 120 |   5 | 125 | -63451-1 |       $300k r |  $2.35M: $2.27M | p1408 | Minnesota Twins      | **
SP Takahito Nomura           27| SP :      89      -4     :  85 | SP :     114     -20  22   2 : 118 |   6 | 124 |          |       $300k a |        :        | p1383 | Minnesota Twins      | **
2B Jose Vidro                22| DH :  86       0  -6     :  80 | 1B : 103       1   3  11     : 117 |   6 | 123 | -311---- |   T           |        :        | p1466 | Minnesota Twins      | ++++-
CF Danny Bautista            24| CF :  87       9   0     :  96 | CF :  98       9  -3  13     : 117 |   6 | 123 | -2---775 |       $300k a |        :        |   p63 | Minnesota Twins      | ++++-
 C Michael Barrett           19|  C :  77      -2 -12     :  63 | DH : 100       0   1   8     : 109 |   6 | 115 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
RF Alex Sanchez              20| CF :  75      12  -9     :  77 | CF :  91      12  -4   9     : 108 |   6 | 114 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
CF Milt Cuyler               28| RF :  92       5   6     : 103 | CF :  97       7  -7  10     : 108 |   5 | 113 | -1---467 |       $350k a |  $1.41M: $1.36M |  p458 | Minnesota Twins      | *
 C Dan Walters               30|  C :  88      11  11     : 110 |    :                         :   0 |   3 | 113 | 91------ |       $350k a |  $2.59M:  $2.5M | p1107 | Minnesota Twins      | **
 C Scott Hatteberg           26| 1B :  90       2  -2     :  90 | 1B :  99       2  -4   8     : 105 |   6 | 111 | 55---213 |       $300k r |        :        |  p643 | Minnesota Twins      | *
1B Miguel Cairo              22| 2B :  77       7 -10     :  74 | 2B :  92       7  -6   6     :  99 |   6 | 105 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
 C Matt Walbeck              27| DH :  89       0  -3     :  86 | DH :  98       0  -7   6     :  97 |   6 | 103 | 41------ |       $350k a |        :        | p1343 | Minnesota Twins      | *^
2B Steve Scarsone            30| SS :  87       9   2     :  98 |    :                         :   0 |   3 | 101 | -66361-1 |  F    $350k   | $470.6k:$454.5k | p1187 | Minnesota Twins      | *^
RF Robert Perez              27| RF :  87       0  -4     :  83 | RF :  97       0  -9   6     :  94 |   6 | 100 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
CL Jeff Shaw                 30| MR :      90       7     :  97 |    :                         :   0 |   3 | 100 |          |       $300k a |  $1.65M: $1.59M | p1193 | Minnesota Twins      | ***^
3B Abraham O. Nunez          20| SS :  74       9 -10     :  73 | SS :  86       9  -5   3     :  93 |   6 |  99 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
 C Gary Bennett              24| DH :  83       0  -9     :  74 | DH :  93       0  -7   1     :  87 |   6 |  93 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
3B Eric Chavez               18| 3B :  66       5 -19     :  52 | 3B :  87       5  -7   1     :  86 |   6 |  92 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
MR Rich Rodriguez            33| MR :      87       4     :  90 |    :                         :   0 |   0 |  90 |          |       $1.5Mx2 | $941.3k:$909.1k |  p982 | Minnesota Twins      | ***
LF Ricky Williams            19| CF :  68       3 -25     :  46 | CF :  89       3  -8  -2     :  82 |   6 |  88 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
SP Paul Wilson               23| SP :      71     -21     :  50 | SP :      90     -10  -2     :  78 |   6 |  84 |          |   9           |        :        | p1521 | Minnesota Twins      | +++++
 C Erik Pappas               30| RF :  86       0  -5     :  81 |    :                         :   0 |   3 |  84 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
 C Sandy Martinez            26|  C :  79       3  -6     :  76 |  C :  83       3 -15  -4     :  67 |   6 |  82 | 71------ |               |        :        | p1161 | Minnesota Twins      | *
3B Mike Caruso               19| 2B :  69       6 -19     :  56 | 2B :  81       6  -7  -6     :  74 |   6 |  80 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
3B Brian Banks               26| 3B :  78       2 -11     :  69 | 3B :  88       2 -16  -1     :  73 |   6 |  79 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | *
RF John Wehner               29| 3B :  73       9  -8     :  74 |    :                         :   0 |   4 |  78 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
2B Dave Hajek                29| 2B :  74       8 -11     :  71 |    :                         :   0 |   4 |  75 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
1B Billy Ripken              31| 2B :  78       3 -13     :  68 |    :                         :   0 |   2 |  70 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
MR Josias Manzanillo         29| MR :      73      -8     :  64 |    :                         :   0 |   4 |  68 |          |       $300k r |        :        |  p954 | Minnesota Twins      | **^
RF Jacob Cruz                23| CF :  72       3 -21     :  54 | CF :  81       3 -14 -10     :  60 |   6 |  66 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
MR Shingo Takatsu            27| MR :      70     -10     :  60 | MR :      88     -39   1     :  51 |   6 |  66 |          |       $300k a |        :        | p1397 | Minnesota Twins      | **^
2B Bobby Rose                29| 2B :  75       1 -17     :  59 |    :                         :   0 |   4 |  63 | -242---- |               |        :        |  p915 | Minnesota Twins      | *
SP Wade Miller               20| MR :      45     -32     :  13 | SP :      77     -10 -15     :  52 |   6 |  58 |          |               |        :        | p1145 | Minnesota Twins      | ++++
1B Darnell Coles             34| SS :  74       2 -18     :  59 |    :                         :   0 |  -2 |  57 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *

--- Texas Rangers ---
SP Steve Karsay              24| SP :     133      41  27 : 200 | SP :     178      47  86  66 : 377 |   6 | 383 |          |   6   $300k r |    $16M:$15.45M |  p828 | Texas Rangers        | +++++
SP Bartolo Colon             23| SP :     120      28  14 : 162 | SP :     173      39  81  61 : 354 |   6 | 360 |          |   5           |  $9.88M: $9.55M |  p222 | Texas Rangers        | +++++
