bsf: 1.22
act: 38285


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6578/18631 0.261/0.739
Pitching: 10859/13393 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04593992564724122, RandomForest(...)), (0.05687877582769618, Isotonic(...)), (0.04541097939797204, Huber(...)), (0.04360963817553739, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10650445819040928, RandomForest(...)), (0.09656375312959693, Isotonic(...)), (0.14572839933653103, Huber(...)), (0.1329260309622755, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05619306 0.0085911  0.00377207]Intercept: 0.0040647959128834715Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10280963767086211, RandomForest(...)), (0.10353767558363776, Isotonic(...)), (0.09277655434161436, Huber(...)), (0.09737328596206113, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09172397218756763, RandomForest(...)), (0.0036566070461508207, Isotonic(...)), (0.10245028066053168, Huber(...)), (0.10092018879657849, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.03406872 -0.00148378]Intercept: 0.0028184047070815873Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30617700007847887, RandomForest(...)), (0.28695991062908094, Isotonic(...)), (0.31074985154076956, Huber(...)), (0.30693947461217536, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   7. 208.   0.   0.]Coefficients: [0.02709736 0.11736582]Intercept: 0.008970685359243813Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42815508599234303, RandomForest(...)), (0.4150517373768981, Isotonic(...)), (0.43523478358201945, Huber(...)), (0.42474901692867695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 27.   3.   5.   6.   0. 355.   6.]Coefficients: [-0.32553867]Intercept: 0.3601422829381027Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04881483342136236, RandomForest(...)), (0.07085194616603241, Isotonic(...)), (0.0570236505726465, Huber(...)), (0.058964749138853745, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16604410545226866, RandomForest(...)), (0.1607177014886625, Isotonic(...)), (0.18157074313224708, Huber(...)), (0.17398250077763744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  6.]Coefficients: [ 0.01835217 -0.00998023 -0.06021801 -0.00919359  0.0034706   0.01134939]Intercept: 0.06986362569877272Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14248300196557603, RandomForest(...)), (0.15660378053324173, Isotonic(...)), (0.19317205862171818, Huber(...)), (0.1882649116279347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  2. 67.  0.  2.  0.  1.]Coefficients: [-0.06169145]Intercept: 0.06305538243942495Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.30880037399419563, RandomForest(...)), (0.2554558790632137, Isotonic(...)), (0.33781758309651017, Huber(...)), (0.35353348411703495, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  4.   2.  18.   1. 167.   1.   3.   7.]Coefficients: [ 1.76125854e-04 -2.58954051e-04  1.64526011e-04 -1.73409874e-03 -2.61259144e-05 -2.15385414e-04]Intercept: 0.17770469427488045Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.15552477562868008, RandomForest(...)), (0.15216995484676074, Isotonic(...)), (0.1839199746364939, Huber(...)), (0.18100145417796198, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  1.  2.  9. 83.  0.  5.]Coefficients: [-0.07314189  0.09715009  0.0471717   0.05596034  0.11956873 -0.01650493]Intercept: -0.01753490450769766Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  85  89  91  94  99 105 112 117 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  95
                Hits |  95 ( 18) 113 |  41  63  85  93  95 102 113 123 153 187
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 105
            Homeruns |  94 ( 12) 106 |  69  71  75  78  81  85  89  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
           Endurance | 102 ( -4)  98 | 

SS Phillips, T     31| .324/.377/.535 121  99 | .324/.377/.535 121 116 | -3558445  11 | ++ || 132 || ML      |
SS Anderson, D     30|     350,000     350,000
SP Jeffcoat, M     31|     350,000     350,000
SP Owchinko, B     35|     350,000     470,000
SP Welch, B        33|     350,000            
CF A. Miller, K    27|     300,000   2,290,000
SP Oliveras, F     27|     300,000     300,000
MR Vande Berg, E   31|     300,000     300,000
SS Naehring, T     23|     300,000     300,000
---------------------------------------------
                     |  99,046,000  88,633,000
              $/Value|     202,548     184,652
          $ Available|  15,593,587     905,831
          Max $/Value|     234,436     186,539
---------------------------------------------

--- Extensions ---
SP Atlee Hammaker            32| SP :      94       0     :  94 |    :                     :   0 |   1 |  95 |          |  F    $690k   |        :        |  p651 | Cleveland Indians    | *
SP Bob Welch                 33| SP :      91      -3     :  88 |    :                     :   0 |   0 |  88 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
SS Willie Randolph           36| SS :  89       7  -1     :  95 |    :                     :   0 | -12 |  83 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | *^
LF Warren Cromartie          37| RF : 100      -6   9     : 103 |    :                     :   0 | -20 |  83 | -3324727 |  F   $4.68M   |  $2.11M: $1.68M |  p450 | Cleveland Indians    | **
MR Danny Boone               36| MR :      75      -5     :  70 |    :                     :   0 | -12 |  58 |          |  F   $1.09M   |        :        |   p59 | Cleveland Indians    | *
RF Pepe Mangual              38| CF :  74       1 -16     :  59 |    :                     :   0 | -30 |  29 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *
LF Steve Henderson           37| LF :  76     -12 -21     :  43 |    :                     :   0 | -20 |  23 | -1---3-3 |  F    $2.6M   |        :        |  p976 | Cleveland Indians    | *

--- Arbitration ---
RF Keith A. Miller           27| CF : 111       5  25   1 : 142 |    :                     :   0 |   6 | 148 | -2325686 |       $300k a |   $6.1M: $4.85M |  p843 | Cleveland Indians    | ***
SP Mike Jeffcoat             31| SP :     102       8     : 110 |    :                     :   0 |   2 | 112 |          |       $350k a |  $1.88M: $1.49M |  p905 | Cleveland Indians    | *^
1B Dave Anderson             30| 3B :  93       0   9     : 101 |    :                     :   0 |   3 | 104 | -43651-1 |       $350k a |  $2.11M: $1.68M |   p38 | Cleveland Indians    | *
SP Bob Owchinko              35| SP :      93      -1     :  93 |    :                     :   0 |  -6 |  87 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **^
SP Howard Bailey             33| MR :      78      -3     :  75 |    :                     :   0 |   0 |  75 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *

--- Top Targets ---
 C Joel Skinner              29|  C :  80      15   2     :  96 |    :                     :   0 |   4 | 100 | 83------ |               | $468.9k:$373.1k | p1768 | No Team              | *
CF Mike Kingery              29| CF :  82       6  -3     :  86 |    :                     :   0 |   4 |  90 | -3221486 |               |        :        | p1000 | No Team              | *
CF Darryl Motley             30| CF :  87       1  -3     :  85 |    :                     :   0 |   3 |  88 | -2---674 |               |        :        | p1238 | No Team              | **
1B Ed Romero                 32| 2B :  88      -5  -4     :  79 |    :                     :   0 |   1 |  80 | -55412-2 |               |        :        | p1042 | No Team              | *
MR Will McEnaney             38| SP :     101       7     : 108 |    :                     :   0 | -30 |  78 |          |               |  $1.64M: $1.31M | p1160 | No Team              | ***
RF Jim Lentine               36| LF :  91      -6   0     :  85 |    :                     :   0 | -12 |  73 | -2111747 |               |        :        |  p576 | No Team              | **
LF Billy Jo Robidoux         26| LF :  84     -16 -17     :  50 | LF :  92     -16 -11     :  65 |   6 |  71 | -2---1-2 |               |        :        |  p797 | No Team              | *
MR Juan Agosto               32| MR :      74      -7     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        |   p31 | No Team              | **^

--- Free Agents ---
 C Joel Skinner              29|  C :  80      15   2     :  96 |    :                     :   0 |   4 | 100 | 83------ |               | $468.9k:$373.1k | p1768 | No Team              | *
1B Stan Cliburn              33|  C :  90       5   1     :  96 |    :                     :   0 |   0 |  96 | 62---1-2 |               | $234.4k:$186.5k |  p216 | No Team              | *
CF Mike Kingery              29| CF :  82       6  -3     :  86 |    :                     :   0 |   4 |  90 | -3221486 |               |        :        | p1000 | No Team              | *
CF Darryl Motley             30| CF :  87       1  -3     :  85 |    :                     :   0 |   3 |  88 | -2---674 |               |        :        | p1238 | No Team              | **
 C Alberto T. Castillo       20|  C :  66       5 -22     :  50 |  C :  79       5  -6     :  79 |   6 |  85 | 61------ |               |        :        |  p266 | No Team              | ++
1B Ed Romero                 32| 2B :  88      -5  -4     :  79 |    :                     :   0 |   1 |  80 | -55412-2 |               |        :        | p1042 | No Team              | *
RF Carmelo Castillo          32| CF :  85       0  -6     :  78 |    :                     :   0 |   1 |  79 | -2---566 |               |        :        |  p444 | No Team              | *
MR Will McEnaney             38| SP :     101       7     : 108 |    :                     :   0 | -30 |  78 |          |               |  $1.64M: $1.31M | p1160 | No Team              | ***
RF Bob Skube                 33| CF :  91      -8  -8     :  75 |    :                     :   0 |   0 |  75 | -321-244 |               |        :        | p1740 | No Team              | *
 C Tim Laker                 20|  C :  58      -1 -36     :  20 |  C :  80      -1 -12     :  67 |   6 |  73 | 41------ |               |        :        |  p842 | No Team              | ++
SP John Candelaria           36| SP :      89      -5     :  85 |    :                     :   0 | -12 |  73 |          |               |        :        |  p393 | No Team              | *
RF Jim Lentine               36| LF :  91      -6   0     :  85 |    :                     :   0 | -12 |  73 | -2111747 |               |        :        |  p576 | No Team              | **
LF Billy Jo Robidoux         26| LF :  84     -16 -17     :  50 | LF :  92     -16 -11     :  65 |   6 |  71 | -2---1-2 |               |        :        |  p797 | No Team              | *
1B Mike A. Marshall          30| LF :  82      -5  -9     :  68 |    :                     :   0 |   3 |  71 | -312-734 |               |        :        | p1091 | No Team              | *
LF Mike Felder               28| LF :  85     -10 -10     :  65 |    :                     :   0 |   5 |  70 | -2---524 |               |        :        |  p413 | No Team              | *
MR Juan Agosto               32| MR :      74      -7     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        |   p31 | No Team              | **^
SP Jeff Holly                37| SP :      91      -3     :  88 |    :                     :   0 | -20 |  68 |          |               |        :        | p1115 | No Team              | **^
RF Jim Vatcher               25| CF :  67       0 -24     :  43 | CF :  75       0 -14     :  61 |   6 |  67 | -222-467 |               |        :        | p1309 | No Team              | +-
CL Bob Shirley               36| SP :      86      -8     :  78 |    :                     :   0 | -12 |  66 |          |               |        :        | p1128 | No Team              | **^
CF Ernie Young               21| CF :  59       0 -32     :  28 | CF :  74       0 -15     :  59 |   6 |  65 | -2---666 |               |        :        | p1444 | No Team              | +-
CF Mike Aldrete              29| CF :  80      -4 -15     :  61 |    :                     :   0 |   4 |  65 | -311-454 |               |        :        |   p15 | No Team              | *
3B Mike Pagliarulo           30| 3B :  77      -5 -12     :  60 |    :                     :   0 |   3 |  63 | -515---- |               |        :        | p1114 | No Team              | *
LF Greg Luzinski             39| LF : 104      -9  10     : 105 |    :                     :   0 | -42 |  63 | -2---513 |               |  $2.34M: $1.87M | p1225 | No Team              | **^
MR Joe Price                 33| MR :      71      -9     :  62 |    :                     :   0 |   0 |  62 |          |               |        :        | p1123 | No Team              | **^
SP Fernando Arroyo           38| SP :      92      -2     :  90 |    :                     :   0 | -30 |  60 |          |               |        :        |  p102 | *CEI* No Team        | *
SP Dan Vossler               38| SP :      92      -2     :  90 |    :                     :   0 | -30 |  60 |          |               |        :        | p1312 | No Team              | **
LF Paul Hodgson              30| LF :  74      -3 -15     :  56 |    :                     :   0 |   3 |  59 | -2---833 |               |        :        |  p723 | No Team              | *
LF Bob Porter                31| LF :  84     -14 -16     :  54 |    :                     :   0 |   2 |  56 | -2---2-1 |               |        :        | p1683 | No Team              | *
3B Kim Andrew                36| 2B :  85      -7 -10     :  68 |    :                     :   0 | -12 |  56 | -2432--- |               |        :        |   p23 | No Team              | *
 C Mark Bailey               28|  C :  82     -11 -22     :  50 |    :                     :   0 |   5 |  55 | 21------ |               |        :        |   p19 | No Team              | *
LF Steve Stroughter          38| LF :  88      -3  -1     :  84 |    :                     :   0 | -30 |  54 | -2---833 |               |        :        | p1362 | No Team              | **
SP Ken Dayley                31| MR :      64     -15     :  49 |    :                     :   0 |   2 |  51 |          |               |        :        |  p389 | No Team              | *
SP Mike Krukow               38| SP :      87      -7     :  80 |    :                     :   0 | -30 |  50 |          |               |        :        |  p870 | No Team              | *
1B Mike Diaz                 30| RF :  78     -12 -20     :  46 |    :                     :   0 |   3 |  49 | -5---3-3 |               |        :        |  p306 | No Team              | *
RF Darrin Jackson            27| CF :  70      -3 -24     :  42 |    :                     :   0 |   6 |  48 | -2---555 |               |        :        |  p624 | No Team              | *
SP Don Heinkel               30| MR :      61     -17     :  44 |    :                     :   0 |   3 |  47 |          |               |        :        |  p436 | No Team              | *
1B Jim Lindeman              28| RF :  74     -11 -23     :  41 |    :                     :   0 |   5 |  46 | -4---214 |               |        :        |  p592 | No Team              | *
 C Mike Colbern              35|  C :  73       0 -21     :  52 |    :                     :   0 |  -6 |  46 | 51------ |               |        :        |  p170 | No Team              | *
LF Javier Ortiz              27| LF :  75     -13 -24     :  38 |    :                     :   0 |   6 |  44 | -1---3-1 |               |        :        |  p743 | No Team              | *
RF Dave Clark                28| RF :  77     -15 -24     :  38 |    :                     :   0 |   5 |  43 | -1---2-2 |               |        :        |  p208 | No Team              | *
MR Steve Davis               30| SP :      67     -27     :  40 |    :                     :   0 |   3 |  43 |          |               |        :        |  p288 | No Team              | *
SP Rich Bordi                31| SP :      67     -27     :  41 |    :                     :   0 |   2 |  43 |          |               |        :        |  p113 | No Team              | *
1B Kelvin Torve              30| 3B :  74     -12 -23     :  39 |    :                     :   0 |   3 |  42 | -312-1-1 |               |        :        | p1606 | No Team              | *
RF Tom Dunbar                30| DH :  78     -19 -21     :  38 |    :                     :   0 |   3 |  41 | -1------ |               |        :        |  p474 | No Team              | *
SP Dave J. Schmidt           33| MR :      60     -19     :  41 |    :                     :   0 |   0 |  41 |          |               |        :        | p1732 | No Team              | *
CF Gary Ward                 36| RF :  82     -13 -17     :  53 |    :                     :   0 | -12 |  41 | -2---323 |               |        :        | p1462 | No Team              | *
MR Les Lancaster             28| SP :      64     -30     :  34 |    :                     :   0 |   5 |  39 |          |               |        :        |  p510 | No Team              | *
RF Dion James                27| RF :  73     -14 -27     :  32 |    :                     :   0 |   6 |  38 | -1---212 |               |        :        |  p655 | No Team              | *
SP Sergio Valdez             26| MR :      48     -29     :  18 | SP :      60     -30     :  30 |   6 |  36 |          |               |        :        |  p950 | No Team              | **
MR Joe Hesketh               31| SP :      64     -30     :  34 |    :                     :   0 |   2 |  36 |          |               |        :        |  p749 | No Team              | *

CATCHER
 1 | Wynegar, B       101  11 112 | Wynegar, B       100  11 111 | Wynegar, B       101  11 112
 2 | McClendon, L      90  13 103 | McClendon, L      90  13 103 | McClendon, L      90  13 103
 3 | McCormack, D      82  11  93 | McCormack, D      84  11  95 | McCormack, D      82  11  93
 4 | Nelson, J         85   7  92 | Murphy, D        101  -7  94 | Nelson, J         85   7  92
 5 | Murphy, D         97  -7  90 | Nelson, J         86   7  93 | Murphy, D         96  -7  89
 6 | Ochiai, H        121 -35  86 | Ochiai, H        121 -35  86 | Ochiai, H        121 -35  86
 7 | Phillips, T      121 -35  86 | Phillips, T      121 -35  86 | Phillips, T      121 -35  86
 8 | Orton, J          72  11  83 | Orton, J          73  11  84 | Orton, J          72  11  83
 9 | Mizerock, J       83  -3  80 | Mizerock, J       82  -3  79 | Mizerock, J       83  -3  80
10 | Ausmus, B         68   9  77 | Ausmus, B         68   9  77 | Ausmus, B         68   9  77

FIRST_BASE
 1 | Ochiai, H        121 -12 109 | Ochiai, H        121 -12 109 | Ochiai, H        121 -12 109
 2 | Phillips, T      121 -16 105 | Phillips, T      121 -16 105 | Phillips, T      121 -16 105
 3 | A. Miller, K     111 -17  94 | Naehring, T      112 -17  95 | A. Miller, K     111 -17  94
 4 | Naehring, T      110 -17  93 | A. Miller, K     111 -17  94 | Naehring, T      110 -17  93
 5 | Doran, B         105 -16  89 | Doran, B         105 -16  89 | Doran, B         105 -16  89
 6 | Jurak, E         100 -12  88 | Jurak, E         100 -12  88 | Jurak, E         100 -12  88
 7 | Lisi, R          101 -16  85 | Murphy, D        101 -14  87 | Cromartie, W     101 -16  85
 8 | Cromartie, W     100 -16  84 | DeJohn, M        103 -16  87 | Lisi, R          101 -16  85
 9 | Wynegar, B       101 -18  83 | Lisi, R          101 -16  85 | Wynegar, B       101 -18  83
10 | Murphy, D         97 -14  83 | Roenicke, G      100 -16  84 | Roenicke, G       99 -16  83

SECOND_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | Naehring, T      110   0 110 | Naehring, T      112   0 112 | Naehring, T      110   0 110
 3 | Ochiai, H        121 -16 105 | DeJohn, M        103   4 107 | Ochiai, H        121 -16 105
 4 | A. Miller, K     111  -9 102 | Ochiai, H        121 -16 105 | A. Miller, K     111  -9 102
 5 | DeJohn, M         94   4  98 | A. Miller, K     111  -9 102 | Doran, B         105  -8  97
 6 | Doran, B         105  -8  97 | Doran, B         105  -8  97 | DeJohn, M         92   4  96
 7 | Moreno, J         96  -7  89 | Moreno, J         96  -7  89 | Cromartie, W     101 -11  90
 8 | Cromartie, W     100 -11  89 | Jurak, E         100 -11  89 | Moreno, J         96  -7  89
 9 | Jurak, E         100 -11  89 | Sharperson, M     88   0  88 | Jurak, E         100 -11  89
10 | Sharperson, M     88   0  88 | Randolph, W       90  -3  87 | Sharperson, M     88   0  88

THIRD_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | Ochiai, H        121  -9 112 | Naehring, T      112   0 112 | Ochiai, H        121  -9 112
 3 | Naehring, T      110   0 110 | Ochiai, H        121  -9 112 | Naehring, T      110   0 110
 4 | Jurak, E         100   3 103 | Jurak, E         100   3 103 | Jurak, E         100   3 103
 5 | A. Miller, K     111 -14  97 | A. Miller, K     111 -14  97 | A. Miller, K     111 -14  97
 6 | Anderson, D       93   0  93 | Anderson, D       93   0  93 | Anderson, D       93   0  93
 7 | Doran, B         105 -16  89 | DeJohn, M        103 -12  91 | Cromartie, W     101 -12  89
 8 | Cromartie, W     100 -12  88 | Doran, B         105 -16  89 | Doran, B         105 -16  89
 9 | Moreno, J         96  -9  87 | Murphy, D        101 -13  88 | Moreno, J         96  -9  87
10 | Sharperson, M     88  -4  84 | Moreno, J         96  -9  87 | Sharperson, M     88  -4  84

SHORTSTOP
 1 | Phillips, T      121  11 132 | Phillips, T      121  11 132 | Phillips, T      121  11 132
 2 | Naehring, T      110   2 112 | Naehring, T      112   2 114 | Naehring, T      110   2 112
 3 | A. Miller, K     111  -1 110 | A. Miller, K     111  -1 110 | A. Miller, K     111  -1 110
 4 | Jurak, E         100  10 110 | DeJohn, M        103   7 110 | Jurak, E         100  10 110
 5 | DeJohn, M         94   7 101 | Jurak, E         100  10 110 | Ochiai, H        121 -22  99
 6 | Ochiai, H        121 -22  99 | Ochiai, H        121 -22  99 | DeJohn, M         92   7  99
 7 | Smalley III, R    97   0  97 | Randolph, W       90   7  97 | Cromartie, W     101  -4  97
 8 | Cromartie, W     100  -4  96 | Smalley III, R    96   0  96 | Smalley III, R    97   0  97
 9 | Randolph, W       89   7  96 | Anderson, D       93   2  95 | Randolph, W       89   7  96
10 | Anderson, D       93   2  95 | Sharperson, M     88   6  94 | Anderson, D       93   2  95

LEFT_FIELD
 1 | Phillips, T      121 -10 111 | Phillips, T      121 -10 111 | Phillips, T      121 -10 111
 2 | A. Miller, K     111  -8 103 | A. Miller, K     111  -8 103 | A. Miller, K     111  -8 103
 3 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101
 4 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96
 5 | Cromartie, W     100  -6  94 | Moreno, J         96  -2  94 | Cromartie, W     101  -6  95
 6 | Moreno, J         96  -2  94 | Murphy, D        101  -8  93 | Moreno, J         96  -2  94
 7 | Doran, B         105 -13  92 | Doran, B         105 -13  92 | Doran, B         105 -13  92
 8 | Murphy, D         97  -8  89 | Cromartie, W      95  -6  89 | Lisi, R          101 -13  88
 9 | Lisi, R          101 -13  88 | Naehring, T      112 -23  89 | Murphy, D         96  -8  88
10 | Naehring, T      110 -23  87 | Lisi, R          101 -13  88 | Naehring, T      110 -23  87

CENTER_FIELD
 1 | A. Miller, K     111   5 116 | A. Miller, K     111   5 116 | A. Miller, K     111   5 116
 2 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115
 3 | Ochiai, H        121 -22  99 | Murphy, D        101   1 102 | Ochiai, H        121 -22  99
 4 | Murphy, D         97   1  98 | Ochiai, H        121 -22  99 | Murphy, D         96   1  97
 5 | Lisi, R          101 -10  91 | Roenicke, G      100  -8  92 | Lisi, R          101 -10  91
 6 | Roenicke, G       99  -8  91 | Lisi, R          101 -10  91 | Roenicke, G       99  -8  91
 7 | Jose, F           88   2  90 | Jose, F           88   2  90 | Jose, F           88   2  90
 8 | Doran, B         105 -16  89 | Doran, B         105 -16  89 | Doran, B         105 -16  89
 9 | Cromartie, W     100 -13  87 | Moreno, J         96  -9  87 | Cromartie, W     101 -13  88
10 | Moreno, J         96  -9  87 | Jurak, E         100 -13  87 | Moreno, J         96  -9  87

RIGHT_FIELD
 1 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113
 2 | A. Miller, K     111  -8 103 | A. Miller, K     111  -8 103 | A. Miller, K     111  -8 103
 3 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101 | Ochiai, H        121 -20 101
 4 | Jurak, E         100  -5  95 | Jurak, E         100  -5  95 | Jurak, E         100  -5  95
 5 | Cromartie, W     100  -6  94 | Lisi, R          101  -7  94 | Cromartie, W     101  -6  95
 6 | Lisi, R          101  -7  94 | Murphy, D        101  -8  93 | Lisi, R          101  -7  94
 7 | Doran, B         105 -14  91 | Doran, B         105 -14  91 | Doran, B         105 -14  91
 8 | Murphy, D         97  -8  89 | Cromartie, W      95  -6  89 | Murphy, D         96  -8  88
 9 | Moreno, J         96  -9  87 | Naehring, T      112 -23  89 | Moreno, J         96  -9  87
10 | Naehring, T      110 -23  87 | Moreno, J         96  -9  87 | Naehring, T      110 -23  87

DESIGNATED_HITTER
 1 | Ochiai, H        121 -19 102 | Ochiai, H        121 -19 102 | Ochiai, H        121 -19 102
 2 | Phillips, T      121 -19 102 | Phillips, T      121 -19 102 | Phillips, T      121 -19 102
 3 | A. Miller, K     111 -19  92 | Naehring, T      112 -19  93 | A. Miller, K     111 -19  92
 4 | Naehring, T      110 -19  91 | A. Miller, K     111 -19  92 | Naehring, T      110 -19  91
 5 | Doran, B         105 -19  86 | Doran, B         105 -19  86 | Doran, B         105 -19  86
 6 | Lisi, R          101 -19  82 | DeJohn, M        103 -19  84 | Cromartie, W     101 -19  82
 7 | Wynegar, B       101 -19  82 | Lisi, R          101 -19  82 | Lisi, R          101 -19  82
 8 | Cromartie, W     100 -19  81 | Murphy, D        101 -19  82 | Wynegar, B       101 -19  82
 9 | Jurak, E         100 -19  81 | Roenicke, G      100 -19  81 | Jurak, E         100 -19  81
10 | Roenicke, G       99 -19  80 | Jurak, E         100 -19  81 | Roenicke, G       99 -19  80

--- Trade Values ---
MR Mark Wohlers              20| MR :      47     -30     :  17 | MR :     182      84  35 : 300 |   6 | 306 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
CL Frank DiPino              33| MR :     163      71  51 : 285 |    :                     :   0 |   0 | 285 |          |     $13.46Mx3 |  $28.6M:$22.76M |  p180 | Cleveland Indians    | ****^
MR Bob Wickman               21| MR :      54     -24     :  30 | MR :     148      55   6 : 208 |   6 | 214 |          |               |        :        | p1437 | Cleveland Indians    | +++++
LF Tony Phillips             31| SS : 121      11  35  21 : 189 |    :                     :   0 |   2 | 191 | -3558445 |     $11.83Mx2 | $13.13M:$10.45M | p1682 | Cleveland Indians    | ****
3B Tim Naehring              23| 3B : 110       0  25     : 135 | 3B : 120       0  34   1 : 155 |   6 | 161 | -2665--- |   1   $300k r |  $5.86M: $4.66M | p1062 | Cleveland Indians    | +++++
SP Len Barker                35| SP :     121      27  16 : 164 |    :                     :   0 |  -6 | 158 |          |     $15.79Mx3 | $10.08M: $8.02M |  p126 | Cleveland Indians    | **^
SS Ricky Gutierrez           20| SS :  67      13 -17     :  62 | SS : 105      13  25     : 143 |   6 | 149 | -3858--- |   4           |        :        |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           27| CF : 111       5  25   1 : 142 |    :                     :   0 |   6 | 148 | -2325686 |       $300k a |   $6.1M: $4.85M |  p843 | Cleveland Indians    | ***
MR Rod Beck                  22| MR :      60     -19     :  41 | MR :     114      26     : 140 |   6 | 146 |          |   9           |        :        |  p164 | Cleveland Indians    | +++++
3B Travis Fryman             21| SS :  82       7  -8     :  80 | SS : 108       7  22     : 137 |   6 | 143 | -3256--- |   3           |        :        |  p484 | Cleveland Indians    | +++++
 C Butch Wynegar             34|  C : 101      11  19  10 : 141 |    :                     :   0 |  -2 | 139 | 81------ |      $3.04Mx3 |   $6.8M: $5.41M | p1602 | Cleveland Indians    | **^
