  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7623000000000161, 2.044350000000043, 3.2907000000000695, 3.909999999999945, 0.052])
act: 41448


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.76
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.30


Batting: 5030/15839 0.241/0.759
Pitching: 9139/11079 0.452/0.548

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.041
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07312996036716383, RandomForest(...)), (0.07672970365094789, Isotonic(...)), (0.09042793921528036, Huber(...)), (0.08439268826256179, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [37.  0.  0.  3.  6.  3.  1.]Coefficients: [ 1.43661086e-01 -1.35676161e-04 -1.62909812e-02 -1.10265258e-02]Intercept: 0.18099034552863466Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07522085202664253, RandomForest(...)), (0.0696065825200733, Isotonic(...)), (0.1334571391905787, Huber(...)), (0.11920678563735769, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 29. 17.  0.  1.]Coefficients: [0.04824685 0.01030668 0.01019038]Intercept: 0.004525142428595276Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.10530804907636737, RandomForest(...)), (0.09417509929151986, Isotonic(...)), (0.09881577426764247, Huber(...)), (0.08069658500016963, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 2.  0. 17.  1.  1.  1. 45.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.142 0.858]
-- HomeRuns
Selected: RandomForestScores: [(0.08175643011888438, RandomForest(...)), (0.07075892898591774, Isotonic(...)), (0.07681693634704016, Huber(...)), (0.07836319837793464, Linear(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.879 0.121]
-- Walks
Selected: HuberScores: [(0.3555591803082126, RandomForest(...)), (0.3505688384201296, Isotonic(...)), (0.36125406071302907, Huber(...)), (0.35633524236165376, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  33.   4.  12. 238.   0.   0.]Coefficients: [0.01604199 0.11686719]Intercept: 0.01732817427176888Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43530449881745237, RandomForest(...)), (0.4346676883528619, Isotonic(...)), (0.4487285647538625, Huber(...)), (0.4471320833479006, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   5.   0.   2.   0. 346.   0.]Coefficients: [-0.31010756]Intercept: 0.3459211008346978Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05678794660139308, RandomForest(...)), (0.10401748650858844, Isotonic(...)), (0.08729895321038879, Huber(...)), (0.08163797813423534, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [18. 28.  6.  0.  0. 15.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23103503412042947, RandomForest(...)), (0.21227277543383882, Isotonic(...)), (0.21824612622152106, Huber(...)), (0.21804182306883882, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 50.  8.  2.  4.  0.  6.]Coefficients: [-0.06589405  0.00290554]Intercept: 0.08117031541030764Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10074515730489142, RandomForest(...)), (0.07232600276927992, Isotonic(...)), (0.1031832512154068, Huber(...)), (0.09969327041304095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 44.  0.  0.  2.  0.]Coefficients: [-0.04506538]Intercept: 0.04768264352037614Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.22017889672577076, RandomForest(...)), (0.24612265906210132, Isotonic(...)), (0.2910159245161537, Huber(...)), (0.2982887724650211, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  4.   1.  18.   1. 151.   0.   2.   6.]Coefficients: [ 1.55915266e-04 -2.21971715e-04  5.45996796e-05 -1.69519320e-03  1.02379876e-04 -1.05305632e-03]Intercept: 0.18037423558901206Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.20534699776024923, RandomForest(...)), (0.19945426843427363, Isotonic(...)), (0.23829049845252467, Huber(...)), (0.2324956595549377, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 60.  64.   5.   1.   2. 145.   0.   6.]Coefficients: [-0.0182562   0.05458558  0.15726429]Intercept: 0.030387678760305983Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  76  80  85  90  95 100 104 109 114 119
             Doubles | 103 (  2) 105 |  99 100 101 102 103 103 104 105 106 107
             Triples | 104 (  0) 104 | 105 104 104 104 104 104 104 104 104 104
            Homeruns | 101 (  5) 106 |  98  99 101 101 104 106 107 107 110 111
               Walks | 102 (  4) 106 |  91  92  95  97  99 101 103 105 107 109
          Strikeouts | 106 ( -4) 102 | 104 104 103 103 102 101 105 104 101 101
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 105 105 107 107

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 110 109 108 107 106 105 104 103 103 102
                Hits |  96 ( 19) 115 |  43  67  87  95  96 104 114 123 150 205
             Doubles | 103 (  3) 106 |  97  98  99 101 102 104 106 108 110 112
            Homeruns |  98 ( 16) 114 |  68  71  75  78  82  87  93  99 107 118
               Walks |  96 ( 19) 115 |  58  63  69  75  82  89  97 106 116 127
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 106 ( -2) 104 | 108 107 107 107 106 105 104 104 103 103
           Endurance |  99 ( 12) 111 | 

SS Phillips, T     34| .334/.387/.533 123 166 | .334/.387/.533 123 113 | -3558445  14 | ++ || 137 || ML      |
 6 | Hill, D           97  -3  94 | Hill, D           97  -3  94 | Hill, D           97  -3  94
 7 | Ledesma, A        88   6  94 | Ledesma, A        88   6  94 | Ledesma, A        88   6  94
 8 | Neel, T          108 -16  92 | Bellinger, C      84   7  91 | Neel, T          108 -16  92
 9 | Sharperson, M     88   2  90 | Sharperson, M     88   2  90 | Sharperson, M     88   2  90
10 | Bellinger, C      83   7  90 | Neel, T          106 -16  90 | Bellinger, C      83   7  90

SHORTSTOP
 1 | Phillips, T      123  14 137 | Phillips, T      123  14 137 | Phillips, T      123  14 137
 2 | A. Miller, K     116   2 118 | A. Miller, K     116   2 118 | A. Miller, K     116   2 118
 3 | Naehring, T      111   5 116 | Naehring, T      111   5 116 | Naehring, T      111   5 116
 4 | Anderson, D       93   5  98 | Anderson, D      100   5 105 | Anderson, D       93   5  98
 5 | Ledesma, A        88   9  97 | Gutierrez, R      94   4  98 | Ledesma, A        88   9  97
 6 | Sharperson, M     88   9  97 | Ledesma, A        88   9  97 | Sharperson, M     88   9  97
 7 | Gutierrez, R      90   4  94 | Sharperson, M     88   9  97 | Bellinger, C      83  11  94
 8 | Bellinger, C      83  11  94 | Bellinger, C      84  11  95 | Gutierrez, R      89   4  93
 9 | Fryman, T         84   9  93 | Fryman, T         84   9  93 | Fryman, T         84   9  93
10 | Hill, D           97  -4  93 | Hill, D           97  -4  93 | Hill, D           97  -4  93

LEFT_FIELD
 1 | Phillips, T      123   0 123 | Phillips, T      123   0 123 | Phillips, T      123   0 123
 2 | A. Miller, K     116   3 119 | A. Miller, K     116   3 119 | A. Miller, K     116   3 119
 3 | Neel, T          108  -2 106 | Neel, T          106  -2 104 | Neel, T          108  -2 106
 4 | Young, M         101   3 104 | Young, M         101   3 104 | Young, M         101   3 104
 5 | Naehring, T      111 -13  98 | Naehring, T      111 -13  98 | Naehring, T      111 -13  98
 6 | Motley, D         93   2  95 | Motley, D         94   2  96 | Motley, D         93   2  95
 7 | Jose, F           90   5  95 | Jose, F           90   5  95 | Jose, F           90   5  95
 8 | Scioscia, M      104  -9  95 | Scioscia, M      104  -9  95 | Scioscia, M      104  -9  95
 9 | Glanville, D      88   6  94 | Doran, B          97  -3  94 | Glanville, D      88   6  94
10 | Doran, B          97  -3  94 | Anderson, D      100  -7  93 | Doran, B          97  -3  94

CENTER_FIELD
 1 | A. Miller, K     116  15 131 | A. Miller, K     116  15 131 | A. Miller, K     116  15 131
 2 | Phillips, T      123   4 127 | Phillips, T      123   4 127 | Phillips, T      123   4 127
 3 | Motley, D         93  11 104 | Motley, D         94  11 105 | Motley, D         93  11 104
 4 | Jose, F           90  11 101 | Jose, F           90  11 101 | Jose, F           90  11 101
 5 | Glanville, D      88  13 101 | Glanville, D      83  13  96 | Glanville, D      88  13 101
 6 | Neel, T          108 -14  94 | Young, M         101  -7  94 | Neel, T          108 -14  94
 7 | Young, M         101  -7  94 | Naehring, T      111 -18  93 | Young, M         101  -7  94
 8 | Naehring, T      111 -18  93 | Neel, T          106 -14  92 | Naehring, T      111 -18  93
 9 | Scioscia, M      104 -13  91 | Scioscia, M      104 -13  91 | Scioscia, M      104 -13  91
10 | Doran, B          97  -6  91 | Doran, B          97  -6  91 | Doran, B          97  -6  91

RIGHT_FIELD
 1 | Phillips, T      123   2 125 | Phillips, T      123   2 125 | Phillips, T      123   2 125
 2 | A. Miller, K     116   2 118 | A. Miller, K     116   2 118 | A. Miller, K     116   2 118
 3 | Young, M         101   1 102 | Young, M         101   1 102 | Young, M         101   1 102
 4 | Naehring, T      111 -13  98 | Naehring, T      111 -13  98 | Naehring, T      111 -13  98
 5 | Neel, T          108 -10  98 | Neel, T          106 -10  96 | Neel, T          108 -10  98
 6 | Scioscia, M      104  -9  95 | Scioscia, M      104  -9  95 | Scioscia, M      104  -9  95
 7 | Glanville, D      88   6  94 | Motley, D         94   0  94 | Glanville, D      88   6  94
 8 | Lisi, R           90   4  94 | Lisi, R           90   4  94 | Lisi, R           90   4  94
 9 | Doran, B          97  -4  93 | Doran, B          97  -4  93 | Doran, B          97  -4  93
10 | Jose, F           90   3  93 | Jose, F           90   3  93 | Jose, F           90   3  93

DESIGNATED_HITTER
 1 | Phillips, T      123   0 123 | Phillips, T      123   0 123 | Phillips, T      123   0 123
 2 | A. Miller, K     116   0 116 | A. Miller, K     116   0 116 | A. Miller, K     116   0 116
 3 | Naehring, T      111   0 111 | Naehring, T      111   0 111 | Naehring, T      111   0 111
 4 | Neel, T          108   0 108 | Neel, T          106   0 106 | Neel, T          108   0 108
 5 | Scioscia, M      104   0 104 | Scioscia, M      104   0 104 | Scioscia, M      104   0 104
 6 | Young, M         101   0 101 | Young, M         101   0 101 | Young, M         101   0 101
 7 | Salas, M          97   0  97 | Anderson, D      100   0 100 | Salas, M          97   0  97
 8 | Hill, D           97   0  97 | Hill, D           97   0  97 | Hill, D           97   0  97
 9 | Doran, B          97   0  97 | Doran, B          97   0  97 | Doran, B          97   0  97
10 | T. McLemore, M    96   0  96 | Salas, M          96   0  96 | T. McLemore, M    96   0  96

--- Trade Values ---
CL Frank DiPino              36| MR :     208     126  70 : 404 |    :                     :   0 | -12 | 392 |          |     $14.47Mx2 | $19.59M:$26.93M |  p180 | Cleveland Indians    | ****^
SP Dave Stewart              36| SP :     146      78  29 : 252 |    :                     :   0 | -12 | 240 |          |      $7.26Mx3 |  $10.6M:$14.56M | p1282 | Cleveland Indians    | ***
SS Tony Phillips             34| SS : 123      14  40  19 : 196 |    :                     :   0 |  -2 | 194 | -3558445 |     $17.65Mx5 |   $5.9M: $8.11M | p1682 | Cleveland Indians    | ****^
MR Bob Wickman               24| MR :      62       0     :  62 | MR :     132      49     : 182 |   6 | 188 |          |   9           |        :        | p1437 | Cleveland Indians    | +++++
MR Armando Benitez           20| MR :      54      -7     :  48 | MR :     131      48     : 178 |   6 | 184 |          |               |        :        |  p101 | Cleveland Indians    | +++++
RF Keith A. Miller           29| CF : 116      15  40   4 : 175 |    :                     :   0 |   4 | 179 | -2325686 |  F   $2.91M   |   $4.4M: $6.04M |  p843 | Cleveland Indians    | ***
MR Mark Wohlers              23| MR :      53      -8     :  45 | MR :     125      43     : 169 |   6 | 175 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
3B Tim Naehring              26| 3B : 111       9  27     : 147 | 3B : 119       9  37     : 166 |   6 | 172 | -3785--- |       $3.3M a |   $2.7M: $3.71M | p1062 | Cleveland Indians    | ***^
SP Francisco Oliveras        30| SP :     113      45     : 158 |    :                     :   0 |   3 | 161 |          |      $1.15M a |   $4.5M: $6.18M |  p812 | Cleveland Indians    | **^
SS Ricky Gutierrez           23| SS :  90       4  -3     :  92 | SS : 114       4  26     : 144 |   6 | 150 | -2535--- |   1   $300k r |        :        |  p527 | Cleveland Indians    | +++++
RF Benny Agbayani            21| CF :  82       6  -3     :  84 | CF : 109       6  25     : 140 |   6 | 146 | -2---454 |   6           |        :        |   p31 | Cleveland Indians    | ++++
3B Travis Fryman             24| SS :  84       9  -4     :  89 | SS : 103       9  20     : 132 |   6 | 138 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
 C Mark Salas                32|  C :  97       7  22  10 : 137 |    :                     :   0 |   1 | 138 | 81------ |      $4.31Mx3 |   $3.2M:  $4.4M | p1601 | Cleveland Indians    | **^
 C Brad Ausmus               24|  C :  89       5  12     : 106 |  C : 103       5  23     : 131 |   6 | 137 | 71------ |   3   $300k r |   $1.2M: $1.65M |   p79 | Cleveland Indians    | +++++
MR Rod Beck                  24| MR :      74      10     :  83 | MR :     105      25     : 130 |   6 | 136 |          |       $300k r | $999.5k: $1.37M |  p164 | Cleveland Indians    | +++++
LF Doug Glanville            22| CF :  88      13  10     : 110 | CF :  95      13  18     : 126 |   6 | 132 | -3---778 |       $300k r | $999.5k: $1.37M |  p519 | Cleveland Indians    | +++
SP Len Barker                37| SP :     109      41     : 150 |    :                     :   0 | -20 | 130 |          |  F   $7.96M   |   $4.1M: $5.63M |  p126 | Cleveland Indians    | *
1B Troy Neel                 27| DH : 108       0  11     : 119 |    :                     :   0 |   6 | 125 | -2---3-- |       $300k r |   $1.1M: $1.51M | p1100 | Cleveland Indians    | **^
LF Clay Bellinger            24| SS :  83      11  -4     :  90 | SS :  94      11  12     : 116 |   6 | 122 | -3677444 |   7           |        :        |  p129 | Cleveland Indians    | ++++
1B Aaron Ledesma             21| SS :  88       9   0     :  97 | SS :  94       9  10     : 114 |   6 | 120 | -6666211 |               |        :        | p1081 | Cleveland Indians    | ++-
SP Scott Holman              34| SP :      95      27     : 122 |    :                     :   0 |  -2 | 120 |          |  F    $300k   |   $2.7M: $3.71M |  p790 | Cleveland Indians    | *^
2B Frank Menechino           22| 2B :  69       6 -20     :  56 | 2B :  96       6  11     : 113 |   6 | 119 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
CF Damon Hollins             18| CF :  67      10 -14     :  63 | CF :  91      10  11     : 112 |   6 | 118 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
1B Dave Hansen               24| 1B :  88       3  -6     :  86 | 1B :  98       3   9     : 110 |   6 | 116 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++-
RF Felix Jose                28| CF :  90      11  10     : 111 |    :                     :   0 |   5 | 116 | -2---776 |       $300k a | $999.5k: $1.37M |  p667 | Cleveland Indians    | *
CF Darryl Motley             33| CF :  93      11  13     : 116 |    :                     :   0 |   0 | 116 | -2---674 |               |   $1.3M: $1.79M | p1238 | Cleveland Indians    | **
LF Mike Young                33| LF : 101       3  10     : 114 |    :                     :   0 |   0 | 114 | -1---615 |      $2.21Mx4 | $999.5k: $1.37M | p1800 | Cleveland Indians    | **^
1B Dave Anderson             32| 3B :  93      10   9     : 111 |    :                     :   0 |   1 | 112 | -53851-1 |  F    $350k   | $899.6k: $1.24M |   p38 | Cleveland Indians    | *^
 C Mike Scioscia             34| 1B : 104       0   7     : 112 |    :                     :   0 |  -2 | 110 | 3312---- |  F   $2.98M   | $699.7k:$961.7k | p2905 | Cleveland Indians    | **^
LF Yamil Benitez             20| LF :  71      -1 -24     :  45 | DH :  98       0   5     : 103 |   6 | 109 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
3B Juan Castro               20| SS :  74       4 -19     :  59 | SS :  92       4   3     :  99 |   6 | 105 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
SP Floyd Youmans             29| SP :      83      15     :  99 |    :                     :   0 |   4 | 103 |          |       $300k r |   $1.5M: $2.06M |  p998 | Cleveland Indians    | *
2B Mike Sharperson           31| 2B :  88      10   3     : 101 |    :                     :   0 |   2 | 103 | -6756--- |       $300k a | $299.9k:$412.1k | p1476 | Cleveland Indians    | *^
MR Steve Olin                27| MR :      80      16     :  96 |    :                     :   0 |   6 | 102 |          |       $300k r |   $1.6M:  $2.2M | p1116 | Cleveland Indians    | **^
CF Mark T. McLemore          28| DH :  96       0  -1     :  95 |    :                     :   0 |   5 | 100 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
MR Ed Vande Berg             34| MR :      83      18     : 101 |    :                     :   0 |  -2 |  99 |          |     $368.6k a |   $1.8M: $2.47M | p1788 | Cleveland Indians    | *
3B Donnie Hill               32| DH :  97       0   0     :  97 |    :                     :   0 |   1 |  98 | -2233--- |  F    $600k   |        :        |  p612 | Cleveland Indians    | **
SP Zane Smith                32| SP :      82      14     :  96 |    :                     :   0 |   1 |  97 |          | I     $300k r |   $1.4M: $1.92M | p1046 | Cleveland Indians    | *
RF Manny Martinez            22| CF :  82       6  -3     :  84 | CF :  84       6   0     :  90 |   6 |  96 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
SP Ricky Bones               24| SP :      61      -7     :  54 | SP :      84       6     :  90 |   6 |  96 |          |   4           |        :        |  p149 | Cleveland Indians    | ++++
2B Bill Doran                34| 1B :  97       0   0     :  97 |    :                     :   0 |  -2 |  95 | -321-312 |  F   $2.59M   |        :        |  p325 | Cleveland Indians    | *
 C Einar Diaz                20|  C :  70      11  -1     :  80 |  C :  75      11   1     :  87 |   6 |  93 | 81------ |               |        :        |  p389 | Cleveland Indians    | +
RF Dan Peltier               24| 1B :  79       0 -18     :  62 | 1B :  88       0  -4     :  84 |   6 |  90 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
LF Brooks Kieschnick         20| RF :  63       2 -29     :  36 | RF :  85       2  -4     :  83 |   6 |  89 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
 C John Orton                27|  C :  75       7   0     :  82 |    :                     :   0 |   6 |  88 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
SP Bryan Hickerson           29| SP :      74       6     :  80 |    :                     :   0 |   4 |  84 |          |       $300k r | $599.7k:$824.3k |  p676 | Cleveland Indians    | *
MR Chad Fox                  22| MR :      42     -17     :  25 | MR :      76       1     :  77 |   6 |  83 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Miguel Batista            22| SP :      57     -11     :  47 | SP :      77      -1     :  76 |   6 |  82 |          |               |        :        |  p193 | Cleveland Indians    | +++
1B Brent Brede               21| 1B :  71       3 -23     :  51 | 1B :  81       3  -9     :  75 |   6 |  81 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
SP Brian Moehler             21| SP :      45     -23     :  21 | SP :      75      -3     :  72 |   6 |  78 |          |               |        :        |  p967 | Cleveland Indians    | +++
SS Rene Gonzales             32| DH :  86       0 -11     :  75 |    :                     :   0 |   1 |  76 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
2B Bill Selby                22| 3B :  66       1 -26     :  41 | 3B :  78       1 -12     :  68 |   6 |  74 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
2B Ernie Riles               32| DH :  85       0 -12     :  73 |    :                     :   0 |   1 |  74 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
RF Rick Lisi                 37| RF :  90       4   0     :  94 |    :                     :   0 | -20 |  74 | -3---336 |  F   $1.66M   |        :        |  p636 | Cleveland Indians    | *
SS Jesse Garcia              19| 2B :  62       7 -26     :  42 | 2B :  72       7 -13     :  66 |   6 |  72 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
SP Mark W. Davis             32| SP :      68       0     :  68 |    :                     :   0 |   1 |  69 |          |       $300k r |        :        |  p242 | Cleveland Indians    | *
2B Jeff Hamilton             29| 3B :  77       2 -15     :  64 |    :                     :   0 |   4 |  68 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
3B Jeff McKnight             30| SS :  78       2 -17     :  64 |    :                     :   0 |   3 |  67 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
RF Ruben Amaro Jr.           28| DH :  79       0 -18     :  61 |    :                     :   0 |   5 |  66 | -1---313 |               |        :        |   p58 | Cleveland Indians    | *
 C Tim Spehr                 26| DH :  74       0 -23     :  51 | DH :  76       0 -17     :  59 |   6 |  65 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
 C Tom Pagnozzi              30|  C :  75      -4 -12     :  59 |    :                     :   0 |   3 |  62 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Jose Jimenez              19| MR :      38     -21     :  17 | SP :      66     -12     :  55 |   6 |  61 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Greg Booker               32| MR :      61      -1     :  59 |    :                     :   0 |   1 |  60 |          |               |        :        |   p89 | Cleveland Indians    | *
 C John Mizerock             32|  C :  75      -6 -14     :  55 |    :                     :   0 |   1 |  56 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
MR Mark Brown                33| MR :      59      -3     :  56 |    :                     :   0 |   0 |  56 |          |       $300k r |        :        |  p166 | Cleveland Indians    | *
SP Dennis Springer           28| SP :      54     -14     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Allen Watson              22| SP :      51     -18     :  33 | SP :      58     -21     :  37 |   6 |  43 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Rich Rodas                33| MR :      52      -9     :  43 |    :                     :   0 |   0 |  43 |          |               |        :        | p1721 | Cleveland Indians    | *
MR Todd Williams             22| MR :      41     -19     :  22 | MR :      45     -26     :  19 |   6 |  28 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Dave Stieb                35| SP :     149      81   3 : 233 |    :                     :   0 |  -6 | 227 |          |       $7.5Mx2 |   $8.4M:$11.54M | p1702 | Baltimore Orioles    | ***
SP Mike Dunne                30| SP :     136      68     : 204 |    :                     :   0 |   3 | 207 |          |     $871.4k a |   $6.8M: $9.34M |  p452 | Baltimore Orioles    | **^
SP Tommy Greene              26| SP :      92      24     : 116 | SP :     138      60     : 198 |   6 | 204 |          |       $300k r |   $2.4M:  $3.3M |  p588 | Baltimore Orioles    | **^
CF Jim Edmonds               22| CF : 103      16  29     : 148 | CF : 121      16  48   5 : 190 |   6 | 196 | -7221797 |   3   $300k r |   $2.9M: $3.98M |  p377 | Baltimore Orioles    | +++++
SP Derek Lowe                19| SP :      59      -9     :  50 | SP :     133      55     : 188 |   6 | 194 |          |   4           |        :        | p1175 | Baltimore Orioles    | +++++
CL Billy Wagner              21| MR :      55      -6     :  49 | MR :     135      52     : 187 |   6 | 193 |          |   9           |        :        | p1468 | Baltimore Orioles    | +++++
SP John Smiley               28| SP :     120      52     : 172 |    :                     :   0 |   5 | 177 |          |       $300k a |   $5.2M: $7.14M | p1010 | Baltimore Orioles    | ***^
1B Carlos Delgado            20| 1B : 104       3  10     : 117 | 1B : 127       3  38   2 : 169 |   6 | 175 | -6---413 |   2   $300k r | $999.5k: $1.37M |  p359 | Baltimore Orioles    | +++++
CF Steve Finley              28| CF : 111      16  37     : 164 |    :                     :   0 |   5 | 169 | -3---598 |      $2.75M a |   $3.7M: $5.08M |  p545 | Baltimore Orioles    | ***^
2B Roberto Alomar            25| 2B : 117       8  30     : 155 | 2B : 119       8  35     : 162 |   6 | 168 | -3732--- |       $300k a |     $3M: $4.12M |    p7 | Baltimore Orioles    | +++++
MR Rick Aguilera             31| SP :     117      49     : 165 |    :                     :   0 |   2 | 167 |          |  F  $385.7k   |   $4.9M: $6.73M |    p8 | Baltimore Orioles    | **^
SP Alan Embree               23| SP :      66      -3     :  63 | SP :     111      33     : 145 |   6 | 151 |          |   1           |        :        |  p418 | Baltimore Orioles    | +++++
MR Jeff D. Robinson          32| SP :     109      40     : 149 |    :                     :   0 |   1 | 150 |          |  F   $1.09M   |     $4M:  $5.5M |  p800 | Baltimore Orioles    | ***^
SP Mike Moore                33| SP :     107      39     : 146 |    :                     :   0 |   0 | 146 |          |       $4.5Mx2 |   $3.9M: $5.36M |  p943 | Baltimore Orioles    | **^
SS Ray Durham                21| 2B :  89       3  -3     :  89 | 2B : 111       3  22     : 136 |   6 | 142 | -2514--- |   5           |        :        |  p608 | Baltimore Orioles    | +++++
RF Sammy Sosa                24| RF :  99       2   7     : 108 | RF : 112       2  23     : 136 |   6 | 142 | -1---325 |       $300k a | $699.7k:$961.7k | p1220 | Baltimore Orioles    | +++++
RF Magglio Ordonez           19| CF :  90       8   8     : 106 | CF : 104       8  23     : 135 |   6 | 141 | -2---667 |               | $799.6k:  $1.1M | p1389 | Baltimore Orioles    | ++++
1B Henry L. Rodriguez        25| 1B :  96       4   3     : 102 | 1B : 108       4  19     : 131 |   6 | 137 | -612-3-3 |   7           | $299.9k:$412.1k | p1173 | Baltimore Orioles    | ++++-
3B John Mabry                22| CF :  80       5  -6     :  80 | CF : 103       5  19     : 127 |   6 | 133 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
2B So Taguchi                23| 2B :  90       9   4     : 104 | 2B : 100       9  18     : 127 |   6 | 133 | -2726555 |               | $399.8k:$549.5k | p1499 | Baltimore Orioles    | ++++
3B Russ Davis                23| DH :  85       0 -12     :  73 | DH : 109       0  16     : 125 |   6 | 131 | -2-3---- |   8           |        :        |  p318 | Baltimore Orioles    | ++++
MR Bud Black                 35| SP :     102      34     : 136 |    :                     :   0 |  -6 | 130 |          |  F    $1.1M   |   $3.4M: $4.67M |   p50 | Baltimore Orioles    | ***
3B Jack Howell               31| 2B : 110       1  16     : 127 |    :                     :   0 |   2 | 129 | -555-3-2 |      $1.86M e |   $1.6M:  $2.2M |  p494 | Baltimore Orioles    | **^
CL Gregg Olson               26| MR :      92      25     : 117 | MR :     100      22     : 122 |   6 | 128 |          |       $300k r |   $2.5M: $3.43M | p1099 | Baltimore Orioles    | ****
3B Torey Lovullo             27| 2B : 105       2  12     : 119 |    :                     :   0 |   6 | 125 | -355-412 |       $300k r |   $1.2M: $1.65M |  p984 | Baltimore Orioles    | **
CL Ugueth Urbina             19| MR :      48     -12     :  36 | MR :      98      19     : 117 |   6 | 123 |          |               |        :        | p1462 | Baltimore Orioles    | ++++-
