  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7702860000000152, 2.065767000000041, 3.325174000000066, 3.785999999999948, 0.052])
act: 38947


runBB: 0.35
run1B: 0.49
run2B: 0.74
run3B: 0.99
runHR: 1.73
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 2.27


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  77  81  86  90  95  99 103 108 112 117
             Doubles | 103 (  0) 103 | 102 102 102 102 102 102 103 103 104 104
             Triples | 103 ( -1) 102 | 104 103 103 102 101 101 100  99  99  98
            Homeruns |  99 (  7) 106 |  96  97  98  99 103 106 108 110 112 114
               Walks | 101 (  3) 104 |  91  93  95  97  98 100 102 104 105 107
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 102 102 103 103 102 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 108 108 108 106 106 106 104 104 103 103
                Hits |  99 ( 15) 114 |  45  71  94  99  99 106 114 120 147 191
             Doubles | 103 (  6) 109 |  98  98  97  97 101 103 105 109 107 106
            Homeruns | 100 ( 14) 114 |  68  71  74  78  82  88  94 101 108 117
               Walks |  97 ( 18) 115 |  59  64  70  76  83  90  97 107 116 126
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 108 ( -5) 103 | 124 119 117 113 109 106 104 101  98  96
           Endurance | 103 (  6) 109 | 

SS Phillips, T     33| .331/.386/.524 121     | .331/.386/.524 121     | -3558445  13 | ++ || 134 || ML      |
 C Mark Salas                31|  C : 102      13  28  15 : 158 |    :                     :   0 |   2 | 160 | 81------ |               |   $4.4M: $6.79M | p1601 | No Team              | **^
LF Mike Young                32| LF : 107      -6  22     : 123 |    :                     :   0 |   1 | 124 | -1---615 |               |  $2.25M: $3.48M | p1800 | No Team              | **^
DH Darryl Strawberry         30| RF : 111     -11  20     : 120 |    :                     :   0 |   3 | 123 | -3221323 |               |  $2.05M: $3.16M | p1779 | No Team              | ****^
LF Ed Jurak                  35| SS :  99      12  18     : 129 |    :                     :   0 |  -6 | 123 | -7377727 |               |  $1.84M: $2.84M |  p437 | No Team              | **^

--- Free Agents ---
SP Steve Brown               35| SP :     140      81     : 220 |    :                     :   0 |  -6 | 214 |          |               |  $8.28M: $12.8M |  p361 | No Team              | ***
MR Tom Candiotti             35| SP :     126      67     : 193 |    :                     :   0 |  -6 | 187 |          |               |  $6.85M:$10.58M |  p277 | No Team              | ****
SP Dave Stieb                35| SP :     125      66     : 191 |    :                     :   0 |  -6 | 185 |          |               |  $6.75M:$10.43M | p1702 | No Team              | **^
SP Mike Jeffcoat             33| SP :     111      52     : 163 |    :                     :   0 |   0 | 163 |          |               |  $5.32M: $8.22M |  p905 | No Team              | *^
 C Mark Salas                31|  C : 102      13  28  15 : 158 |    :                     :   0 |   2 | 160 | 81------ |               |   $4.4M: $6.79M | p1601 | No Team              | **^
MR Bill Landrum              35| MR :     117      48     : 165 |    :                     :   0 |  -6 | 159 |          |               |  $4.91M: $7.58M | p1038 | No Team              | ****
SP Mike Moore                33| SP :     108      49     : 156 |    :                     :   0 |   0 | 156 |          |               |  $5.01M: $7.74M |  p943 | No Team              | **^
CL Luis DeLeon               34| MR :     112      43     : 155 |    :                     :   0 |  -2 | 153 |          |               |   $4.4M: $6.79M |  p681 | No Team              | ****^
MR Dennis Cook               30| MR :     106      38     : 144 |    :                     :   0 |   3 | 147 |          |               |  $3.89M:    $6M |  p154 | No Team              | ****
 C Butch Wynegar             36|  C :  94      19  26  12 : 151 |    :                     :   0 | -12 | 139 | 91------ |               |  $3.99M: $6.16M | p1602 | No Team              | *^
SP Jack Morris               37| SP :     109      50     : 158 |    :                     :   0 | -20 | 138 |          |               |  $5.11M:  $7.9M |  p726 | No Team              | **^
MR Dave Leiper               30| MR :     100      34     : 134 |    :                     :   0 |   3 | 137 |          |               |  $3.48M: $5.37M |  p653 | No Team              | ***^
SP Atlee Hammaker            35| SP :     101      42     : 143 |    :                     :   0 |  -6 | 137 |          |               |   $4.3M: $6.64M |  p651 | No Team              | *
SP Scott Holman              34| SP :      96      37     : 133 |    :                     :   0 |  -2 | 131 |          |               |  $3.78M: $5.85M |  p790 | No Team              | *^
SP Bud Black                 35| SP :      98      39     : 136 |    :                     :   0 |  -6 | 130 |          |               |  $3.99M: $6.16M |   p50 | No Team              | **^
MR Luis Leal                 35| SP :      96      37     : 133 |    :                     :   0 |  -6 | 127 |          |               |  $3.78M: $5.85M |  p978 | No Team              | ***
LF Mike Young                32| LF : 107      -6  22     : 123 |    :                     :   0 |   1 | 124 | -1---615 |               |  $2.25M: $3.48M | p1800 | No Team              | **^
DH Darryl Strawberry         30| RF : 111     -11  20     : 120 |    :                     :   0 |   3 | 123 | -3221323 |               |  $2.05M: $3.16M | p1779 | No Team              | ****^
LF Ed Jurak                  35| SS :  99      12  18     : 129 |    :                     :   0 |  -6 | 123 | -7377727 |               |  $1.84M: $2.84M |  p437 | No Team              | **^
SP Steve Ontiveros           31| SP :      89      29     : 118 |    :                     :   0 |   2 | 120 |          |               |  $2.97M: $4.58M |  p825 | No Team              | *^
 C Charlie O'Brien           32|  C :  83      19  15   1 : 118 |    :                     :   0 |   1 | 119 | 91------ |               |  $1.74M: $2.69M |  p773 | No Team              | *
SS Julio Valdez              36| SS : 110       1  19     : 130 |    :                     :   0 | -12 | 118 | -2215--- |               |  $1.94M:    $3M | p1391 | No Team              | **^
MR Freddie Toliver           31| SP :      86      27     : 113 |    :                     :   0 |   2 | 115 |          |               |  $2.76M: $4.27M | p1787 | No Team              | *
 C Lloyd McClendon           34|  C :  87      14  15   1 : 117 |    :                     :   0 |  -2 | 115 | 86---4-3 |               |  $1.64M: $2.53M | p1214 | No Team              | *
SS Glenn Hoffman             34| SS :  96       8  12     : 116 |    :                     :   0 |  -2 | 114 | -2346--- |               |  $1.23M:  $1.9M |  p373 | No Team              | *^
SP Lary Sorensen             37| SP :      95      36     : 130 |    :                     :   0 | -20 | 110 |          |               |  $3.68M: $5.69M | p1241 | No Team              | *
RF Nelson Simmons            29| RF : 101      -8  13     : 105 |    :                     :   0 |   4 | 109 | -1---234 |               |  $1.33M: $2.05M | p1045 | No Team              | **
RF Jack Clark                37| RF : 108      -4  24     : 129 |    :                     :   0 | -20 | 109 | -7---327 |               |  $2.45M: $3.79M |  p379 | No Team              | **^
MR Renie Martin              37| SP :      94      34     : 128 |    :                     :   0 | -20 | 108 |          |               |  $3.48M: $5.37M |  p864 | No Team              | ****
RF Dwayne Murphy             37| CF : 103       4  20     : 127 |    :                     :   0 | -20 | 107 | -321-474 |               |  $2.05M: $3.16M | p1522 | No Team              | *
LF Jose Moreno               35| LF :  96       0  16     : 112 |    :                     :   0 |  -6 | 106 | -343-835 |               |  $1.64M: $2.53M |  p715 | No Team              | *^
2B Johnny Ray                35| 2B :  93       6  13     : 112 |    :                     :   0 |  -6 | 106 | -3821--- |               |  $1.33M: $2.05M | p1612 | No Team              | **^
LF John Elway                32| RF : 101      -9  12     : 104 |    :                     :   0 |   1 | 105 | -212-444 |               |  $1.23M:  $1.9M | p1817 | No Team              | **
CF Darryl Motley             33| CF :  93       3   9     : 105 |    :                     :   0 |   0 | 105 | -2---674 |               | $920.5k: $1.42M | p1238 | No Team              | **
SP Jose Cano                 30| SP :      80      20     : 100 |    :                     :   0 |   3 | 103 |          |               |  $2.05M: $3.16M |  p233 | No Team              | *
SP Don Schulze               30| SP :      79      19     :  98 |    :                     :   0 |   3 | 101 |          |               |  $1.94M:    $3M | p1450 | No Team              | *
RF Glenn Wilson              34| CF :  97      -2   8     : 102 |    :                     :   0 |  -2 | 100 | -5211355 |               | $818.2k: $1.26M | p1795 | No Team              | **
SS Alfredo Griffin           35| SS :  86      13   7     : 106 |    :                     :   0 |  -6 | 100 | -3228--- |               | $715.9k: $1.11M |  p336 | No Team              | *^
SP Andy McGaffigan           36| SP :      86      26     : 112 |    :                     :   0 | -12 | 100 |          |               |  $2.66M: $4.11M | p1663 | No Team              | **^
MR Frank MacCormack          38| SP :      95      35     : 130 |    :                     :   0 | -30 | 100 |          |               |  $3.58M: $5.53M | p1192 | No Team              | ***^
SS Bill Pecota               32| SS :  81      14   3     :  98 |    :                     :   0 |   1 |  99 | -7878454 |               | $306.8k:$473.9k | p1127 | No Team              | *
 C Alberto T. Castillo       22|  C :  73       7  -6     :  74 |  C :  80       7   4     :  92 |   6 |  98 | 61------ |               |        :        |  p266 | No Team              | ++
 C Steve Lake                35|  C :  82      13   8     : 104 |    :                     :   0 |  -6 |  98 | 81------ |               | $818.2k: $1.26M |  p509 | No Team              | *
1B Eddie Murray              36| 1B : 108     -13  16     : 110 |    :                     :   0 | -12 |  98 | -412-1-1 |               |  $1.64M: $2.53M | p1446 | No Team              | **
3B Jeff Branson              26| 3B :  82       1  -3     :  81 | SS :  84       3   1     :  88 |   6 |  94 | -2465--- |               |        :        |  p185 | No Team              | *
RF Franklin Stubbs           32| 1B : 100     -14   7     :  92 |    :                     :   0 |   1 |  93 | -312-1-1 |               | $715.9k: $1.11M | p1088 | No Team              | **
LF Gary Varsho               31| LF :  91      -7   5     :  89 |    :                     :   0 |   2 |  91 | -1---5-4 |               | $511.4k:$789.9k | p1139 | No Team              | *^
1B Mike A. Marshall          33| LF :  89      -3   6     :  91 |    :                     :   0 |   0 |  91 | -312-734 |               | $613.6k:$947.9k | p1091 | No Team              | *
2B Damaso Garcia             35| 2B :  85       7   5     :  97 |    :                     :   0 |  -6 |  91 | -3866--- |               | $511.4k:$789.9k |  p384 | No Team              | **
MR Bob L. Gibson             35| SP :      78      18     :  96 |    :                     :   0 |  -6 |  90 |          |               |  $1.84M: $2.84M |  p502 | No Team              | **

CATCHER
 1 | Scioscia, M      107  -6 101 | Scioscia, M      107  -6 101 | Scioscia, M      107  -6 101
 2 | Ausmus, B         86  11  97 | Orton, J          84  13  97 | Ausmus, B         86  11  97
 3 | Orton, J          80  13  93 | Ausmus, B         86  11  97 | Orton, J          79  13  92
 4 | Phillips, T      121 -33  88 | Phillips, T      121 -33  88 | Phillips, T      121 -33  88
 5 | Diaz, E           70  17  87 | Diaz, E           70  17  87 | Diaz, E           70  17  87
 6 | Pagnozzi, T       79   2  81 | Naehring, T      118 -33  85 | Pagnozzi, T       79   2  81
 7 | A. Miller, K     112 -33  79 | Pagnozzi, T       83   2  85 | A. Miller, K     112 -33  79
 8 | Naehring, T      112 -33  79 | A. Miller, K     112 -33  79 | Naehring, T      112 -33  79
 9 | Mizerock, J       79  -1  78 | Spehr, T          81  -3  78 | Mizerock, J       79  -1  78
10 | Spehr, T          78  -3  75 | Mizerock, J       78  -1  77 | Spehr, T          78  -3  75

FIRST_BASE
 1 | Phillips, T      121 -14 107 | Phillips, T      121 -14 107 | Phillips, T      121 -14 107
 2 | Naehring, T      112 -14  98 | Naehring, T      118 -14 104 | Naehring, T      112 -14  98
 3 | A. Miller, K     112 -15  97 | A. Miller, K     112 -15  97 | A. Miller, K     112 -15  97
 4 | Scioscia, M      107 -14  93 | Scioscia, M      107 -14  93 | Scioscia, M      107 -14  93
 5 | Neel, T          108 -16  92 | Neel, T          108 -16  92 | Neel, T          108 -16  92
 6 | Hill, D           99 -15  84 | Anderson, D       99 -12  87 | Hill, D           99 -15  84
 7 | Anderson, D       95 -12  83 | Lisi, R           99 -15  84 | Anderson, D       95 -12  83
 8 | Lisi, R           95 -15  80 | Hill, D           99 -15  84 | Lisi, R           94 -15  79
 9 | Hansen, D         90 -11  79 | Hansen, D         90 -11  79 | Hansen, D         90 -11  79
10 | Doran, B          93 -15  78 | Doran, B          93 -15  78 | Doran, B          93 -15  78

SECOND_BASE
 1 | Phillips, T      121  -1 120 | Naehring, T      118   3 121 | Phillips, T      121  -1 120
 2 | Naehring, T      112   3 115 | Phillips, T      121  -1 120 | Naehring, T      112   3 115
 3 | A. Miller, K     112  -7 105 | A. Miller, K     112  -7 105 | A. Miller, K     112  -7 105
 4 | Sharperson, M     89   5  94 | Sharperson, M     89   5  94 | Sharperson, M     89   5  94
 5 | Scioscia, M      107 -13  94 | Scioscia, M      107 -13  94 | Scioscia, M      107 -13  94
 6 | Gutierrez, R      89   3  92 | Gutierrez, R      89   3  92 | Gutierrez, R      89   3  92
 7 | Anderson, D       95  -7  88 | Anderson, D       99  -7  92 | Anderson, D       95  -7  88
 8 | Neel, T          108 -21  87 | Neel, T          108 -21  87 | Neel, T          108 -21  87
 9 | Hill, D           99 -12  87 | Hill, D           99 -12  87 | Hill, D           99 -12  87
10 | Ledesma, A        84   2  86 | Ledesma, A        84   2  86 | Ledesma, A        83   2  85

THIRD_BASE
 1 | Phillips, T      121  -1 120 | Naehring, T      118   6 124 | Phillips, T      121  -1 120
 2 | Naehring, T      112   6 118 | Phillips, T      121  -1 120 | Naehring, T      112   6 118
 3 | Anderson, D       95   6 101 | Anderson, D       99   6 105 | Anderson, D       95   6 101
 4 | A. Miller, K     112 -12 100 | A. Miller, K     112 -12 100 | A. Miller, K     112 -12 100
 5 | Scioscia, M      107 -11  96 | Scioscia, M      107 -11  96 | Scioscia, M      107 -11  96
 6 | Hill, D           99  -7  92 | Hill, D           99  -7  92 | Hill, D           99  -7  92
 7 | Neel, T          108 -20  88 | Neel, T          108 -20  88 | Neel, T          108 -20  88
 8 | Sharperson, M     89  -2  87 | Sharperson, M     89  -2  87 | Sharperson, M     89  -2  87
 9 | Ledesma, A        84   2  86 | Ledesma, A        84   2  86 | Ledesma, A        83   2  85
10 | Hansen, D         90  -6  84 | Hansen, D         90  -6  84 | Hansen, D         90  -6  84

SHORTSTOP
 1 | Phillips, T      121  13 134 | Phillips, T      121  13 134 | Phillips, T      121  13 134
 2 | Naehring, T      112   4 116 | Naehring, T      118   4 122 | Naehring, T      112   4 116
 3 | A. Miller, K     112   1 113 | A. Miller, K     112   1 113 | A. Miller, K     112   1 113
 4 | Anderson, D       95   4  99 | Anderson, D       99   4 103 | Anderson, D       95   4  99
 5 | Gutierrez, R      89   9  98 | Gutierrez, R      89   9  98 | Gutierrez, R      89   9  98
 6 | Sharperson, M     89   8  97 | Sharperson, M     89   8  97 | Sharperson, M     89   8  97
 7 | Hill, D           99  -5  94 | Hill, D           99  -5  94 | Hill, D           99  -5  94
 8 | Fryman, T         84   8  92 | Fryman, T         84   8  92 | Fryman, T         84   8  92
 9 | Ledesma, A        84   8  92 | Ledesma, A        84   8  92 | Ledesma, A        83   8  91
10 | Scioscia, M      107 -16  91 | Scioscia, M      107 -16  91 | Scioscia, M      107 -16  91

LEFT_FIELD
 1 | Phillips, T      121  -9 112 | Phillips, T      121  -9 112 | Phillips, T      121  -9 112
 2 | A. Miller, K     112  -6 106 | A. Miller, K     112  -6 106 | A. Miller, K     112  -6 106
 3 | Neel, T          108 -10  98 | Neel, T          108 -10  98 | Neel, T          108 -10  98
 4 | Naehring, T      112 -21  91 | Naehring, T      118 -21  97 | Naehring, T      112 -21  91
 5 | Scioscia, M      107 -18  89 | Scioscia, M      107 -18  89 | Scioscia, M      107 -18  89
 6 | Jose, F           90  -3  87 | Lisi, R           99 -11  88 | Jose, F           90  -3  87
 7 | Lisi, R           95 -11  84 | Jose, F           90  -3  87 | Lisi, R           94 -11  83
 8 | Doran, B          93 -12  81 | Anderson, D       99 -15  84 | Doran, B          93 -12  81
 9 | Glanville, D      82  -2  80 | Doran, B          93 -12  81 | Glanville, D      82  -2  80
10 | Anderson, D       95 -15  80 | Glanville, D      83  -2  81 | Anderson, D       95 -15  80

CENTER_FIELD
 1 | A. Miller, K     112   7 119 | A. Miller, K     112   7 119 | A. Miller, K     112   7 119
 2 | Phillips, T      121  -4 117 | Phillips, T      121  -4 117 | Phillips, T      121  -4 117
 3 | Jose, F           90   3  93 | Jose, F           90   3  93 | Jose, F           90   3  93
 4 | Lisi, R           95  -8  87 | Naehring, T      118 -26  92 | Glanville, D      82   5  87
 5 | Glanville, D      82   5  87 | Lisi, R           99  -8  91 | Neel, T          108 -22  86
 6 | Neel, T          108 -22  86 | Glanville, D      83   5  88 | Scioscia, M      107 -21  86
 7 | Scioscia, M      107 -21  86 | Neel, T          108 -22  86 | Lisi, R           94  -8  86
 8 | Naehring, T      112 -26  86 | Scioscia, M      107 -21  86 | Naehring, T      112 -26  86
 9 | Doran, B          93 -14  79 | Anderson, D       99 -17  82 | Doran, B          93 -14  79
10 | Anderson, D       95 -17  78 | Doran, B          93 -14  79 | Anderson, D       95 -17  78

RIGHT_FIELD
 1 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115
 2 | A. Miller, K     112  -6 106 | A. Miller, K     112  -6 106 | A. Miller, K     112  -6 106
 3 | Naehring, T      112 -21  91 | Naehring, T      118 -21  97 | Naehring, T      112 -21  91
 4 | Lisi, R           95  -5  90 | Lisi, R           99  -5  94 | Scioscia, M      107 -18  89
 5 | Scioscia, M      107 -18  89 | Scioscia, M      107 -18  89 | Lisi, R           94  -5  89
 6 | Neel, T          108 -19  89 | Neel, T          108 -19  89 | Neel, T          108 -19  89
 7 | Jose, F           90  -5  85 | Jose, F           90  -5  85 | Jose, F           90  -5  85
 8 | Doran, B          93 -12  81 | Anderson, D       99 -16  83 | Doran, B          93 -12  81
 9 | Glanville, D      82  -2  80 | Glanville, D      83  -2  81 | Glanville, D      82  -2  80
10 | Anderson, D       95 -16  79 | Doran, B          93 -12  81 | Anderson, D       95 -16  79

DESIGNATED_HITTER
 1 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104
 2 | A. Miller, K     112 -17  95 | Naehring, T      118 -17 101 | A. Miller, K     112 -17  95
 3 | Naehring, T      112 -17  95 | A. Miller, K     112 -17  95 | Naehring, T      112 -17  95
 4 | Neel, T          108 -17  91 | Neel, T          108 -17  91 | Neel, T          108 -17  91
 5 | Scioscia, M      107 -17  90 | Scioscia, M      107 -17  90 | Scioscia, M      107 -17  90
 6 | Hill, D           99 -17  82 | Lisi, R           99 -17  82 | Hill, D           99 -17  82
 7 | Lisi, R           95 -17  78 | Hill, D           99 -17  82 | Anderson, D       95 -17  78
 8 | Anderson, D       95 -17  78 | Anderson, D       99 -17  82 | Lisi, R           94 -17  77
 9 | Doran, B          93 -17  76 | Doran, B          93 -17  76 | Doran, B          93 -17  76
10 | Gonzales, R       93 -17  76 | Gonzales, R       93 -17  76 | Gonzales, R       93 -17  76

--- Trade Values ---
CL Frank DiPino              36| MR :     176      99  44 : 319 |    :                     :   0 | -12 | 307 |          |     $14.47Mx2 | $14.63M:$22.59M |  p180 | Cleveland Indians    | ****^
SP Dave Stewart              35| SP :     144      85  27 : 255 |    :                     :   0 |  -6 | 249 |          |      $7.26Mx3 | $11.35M:$17.54M | p1282 | Cleveland Indians    | ***
SS Tony Phillips             33| SS : 121      13  42  18 : 194 |    :                     :   0 |   0 | 194 | -3558445 |     $17.65Mx5 |  $6.14M: $9.48M | p1682 | Cleveland Indians    | ****^
MR Bob Wickman               23| MR :      57      -4     :  53 | MR :     128      50     : 178 |   6 | 184 |          |   7           |        :        | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              25| 3B : 112       6  32     : 150 | 3B : 121       6  44   5 : 176 |   6 | 182 | -3785--- |       $3.3M a |  $3.27M: $5.06M | p1062 | Cleveland Indians    | ****
SP Francisco Oliveras        30| SP :     117      58     : 174 |    :                     :   0 |   3 | 177 |          |      $1.15M a |  $5.93M: $9.16M |  p812 | Cleveland Indians    | **^
SS Ricky Gutierrez           22| SS :  89       9   6     : 104 | SS : 117       9  40     : 166 |   6 | 172 | -3737--- |   2   $300k r | $613.6k:$947.9k |  p527 | Cleveland Indians    | +++++
MR Mark Wohlers              23| MR :      53      -7     :  45 | MR :     120      43     : 163 |   6 | 169 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
 C Brad Ausmus               23|  C :  86      11  10     : 107 |  C : 105      11  33   4 : 153 |   6 | 159 | 71------ |   3   $300k r |  $1.02M: $1.58M |   p79 | Cleveland Indians    | +++++
SS Travis Fryman             23| SS :  84       8   0     :  92 | SS : 111       8  34     : 153 |   6 | 159 | -3256--- |   1           |        :        |  p484 | Cleveland Indians    | +++++
RF Keith A. Miller           29| CF : 112       7  32   2 : 153 |    :                     :   0 |   4 | 157 | -2325686 |  F   $2.91M   |  $3.48M: $5.37M |  p843 | Cleveland Indians    | ***^
SP Len Barker                37| SP :     110      51     : 161 |    :                     :   0 | -20 | 141 |          |  F   $7.96M   |  $5.22M: $8.06M |  p126 | Cleveland Indians    | *^
2B Clay Bellinger            24| SS :  80      10  -3     :  87 | SS :  94      10  18     : 122 |   6 | 128 | -3677444 |   4           |        :        |  p129 | Cleveland Indians    | ++++-
MR Rod Beck                  24| MR :      72       9     :  81 | MR :      98      24     : 121 |   6 | 127 |          |   9   $300k r | $920.5k: $1.42M |  p164 | Cleveland Indians    | +++++
1B Troy Neel                 27| LF : 108     -10  18     : 116 |    :                     :   0 |   6 | 122 | -2---3-- |       $300k r |  $1.84M: $2.84M | p1100 | Cleveland Indians    | **
SP Floyd Youmans             28| SP :      88      29     : 117 |    :                     :   0 |   5 | 122 |          |       $300k r |  $2.97M: $4.58M |  p998 | Cleveland Indians    | *^
1B Aaron Ledesma             21| SS :  84       8   0     :  92 | SS :  92       8  14     : 115 |   6 | 121 | -6666211 |               |        :        | p1081 | Cleveland Indians    | ++-
SP Zane Smith                32| SP :      89      30     : 118 |    :                     :   0 |   1 | 119 |          |               |  $3.07M: $4.74M | p1046 | Cleveland Indians    | *
3B Juan Castro               20| SS :  76       3 -13     :  66 | SS :  95       3  12     : 111 |   6 | 117 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
LF Doug Glanville            22| CF :  82       5   0     :  87 | CF :  92       5  14     : 111 |   6 | 117 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
1B Dave Anderson             32| 3B :  95       6  15     : 116 |    :                     :   0 |   1 | 117 | -53851-1 |  F    $350k   |  $1.53M: $2.37M |   p38 | Cleveland Indians    | *^
 C Mike Scioscia             34|  C : 107      -6  14   4 : 118 |    :                     :   0 |  -2 | 116 | 3312---- |  F   $2.98M   |  $1.84M: $2.84M | p2905 | Cleveland Indians    | **^
1B Dave Hansen               24| 3B :  90      -6  -2     :  81 | 3B : 101      -6  12     : 107 |   6 | 113 | -624---- |   8           |        :        |  p625 | Cleveland Indians    | +++-
