bsf: 1.21
act: 37296


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6896/18638 0.270/0.730
Pitching: 11385/12941 0.468/0.532

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.102
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.024047570392749001, RandomForest(...)), (0.029208508685772072, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.049183254604402947, RandomForest(...)), (0.0567491982562357, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040589169951320558, RandomForest(...)), (0.038437631207304847, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1727294641779816, RandomForest(...)), (0.16439564079175303, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19242712717121688, RandomForest(...)), (0.19804529149343095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.36592727118402024, RandomForest(...)), (0.34417316581981261, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  47.    0.    6.    1.    8.  257.    4.]Feature Mask: [False False False False False  True False]

           Hits | 0.070
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074683621962435318, RandomForest(...)), (0.097372370574695902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.  33.   5.   7.   0.  10.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13606801321397122, RandomForest(...)), (0.075663482065722529, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  37.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13414821383877726, RandomForest(...)), (0.20993687646495732, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   11.  126.    2.    9.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18294263169646485, RandomForest(...)), (0.14597952704465303, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  146.    2.    7.   10.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.907  0.093]
-- Ks
Selected: IsotonicScores: [(0.25244827494784872, RandomForest(...)), (0.23199824095131324, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   11.    2.   17.   17.  123.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  84  90  90  93  99 104 111 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 100 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  97 ( 17) 114 |  46  70  92  97  97 103 114 124 138 149
             Doubles | 101 (  5) 106 |  98  98  98  99 100 103 106 108 111 111
            Homeruns |  98 ( 13) 111 |  59  59  61  73  89  91  93  98 103 109
               Walks |  94 ( 15) 109 |  60  60  66  73  76  81  80  94 103 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 104 104
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  98 (  8) 106 | 

SS Phillips, T     29| .335/.391/.550 125 142 | .335/.391/.550 125 125 | -2557445  10 | +  || 135 || ML      |
RF Ron Roenicke              32| 1B :  84     -17 -11     :  57 |    :                     :   0 |   1 |  58 | -3---212 |               |        :        | p1456 | No Team              | *
1B Jack Maloof               38| RF :  96     -10   2     :  88 |    :                     :   0 | -30 |  58 | -5---435 |               | $488.7k:  $490k | p1394 | No Team              | *
CF Claudell Washington       34| RF :  86     -15 -12     :  59 |    :                     :   0 |  -2 |  57 | -1---212 |               |        :        | p1463 | No Team              | *
LF Paul Hodgson              28| LF :  75      -4 -21     :  50 |    :                     :   0 |   5 |  55 | -2---833 |               |        :        |  p723 | No Team              | *
 C Mackey Sasser             26| 1B :  77     -18 -19     :  40 |  C :  78      -7 -23     :  48 |   6 |  54 | 32---1-1 |               |        :        |  p985 | No Team              | *^
SP Derek Botelho             32| SP :      70     -17     :  53 |    :                     :   0 |   1 |  54 |          |               |        :        |   p63 | No Team              | *
MR Silvio Martinez           33| SP :      70     -17     :  54 |    :                     :   0 |   0 |  54 |          |               |        :        | p1284 | No Team              | *^

CATCHER
 1 | Wynegar, B       103  11 114 | Sundberg, J      102  11 113 | Wynegar, B       103  11 114
 2 | Sundberg, J       97  11 108 | Wynegar, B       102  11 113 | Sundberg, J       97  11 108
 3 | Foote, B          91   9 100 | Foote, B          91   9 100 | Foote, B          91   9 100
 4 | Nelson, J         90   6  96 | Nelson, J         90   6  96 | Nelson, J         90   6  96
 5 | Mizerock, J       88   3  91 | Mizerock, J       88   3  91 | Mizerock, J       88   3  91
 6 | Ochiai, H        125 -35  90 | Ochiai, H        126 -35  91 | Ochiai, H        125 -35  90
 7 | Phillips, T      125 -35  90 | Phillips, T      125 -35  90 | Phillips, T      125 -35  90
 8 | Ausmus, B         73   9  82 | Ausmus, B         74   9  83 | Ausmus, B         73   9  82
 9 | Spehr, T          74   6  80 | Spehr, T          74   6  80 | Spehr, T          74   6  80
10 | Lynn, F          110 -35  75 | Pagnozzi, T       76  -1  75 | Lynn, F          110 -35  75

FIRST_BASE
 1 | Ochiai, H        125 -13 112 | Ochiai, H        126 -13 113 | Ochiai, H        125 -13 112
 2 | Phillips, T      125 -17 108 | Phillips, T      125 -17 108 | Phillips, T      125 -17 108
 3 | Lynn, F          110 -17  93 | Lynn, F          110 -17  93 | Lynn, F          110 -17  93
 4 | Roenicke, G      108 -17  91 | Roenicke, G      108 -17  91 | Smalley III, R   108 -17  91
 5 | Smalley III, R   108 -17  91 | Smalley III, R   106 -17  89 | Cromartie, W     107 -17  90
 6 | Cromartie, W     106 -17  89 | Cromartie, W     102 -17  85 | Roenicke, G      107 -17  90
 7 | Wynegar, B       103 -19  84 | DeJohn, M        101 -17  84 | Wynegar, B       103 -19  84
 8 | DeJohn, M        101 -17  84 | Sundberg, J      102 -19  83 | DeJohn, M        101 -17  84
 9 | Woods, A          98 -17  81 | Wynegar, B       102 -19  83 | Woods, A          98 -17  81
10 | Anderson, D       94 -15  79 | Woods, A          97 -17  80 | Scott, T          97 -17  80

SECOND_BASE
 1 | Phillips, T      125  -4 121 | Phillips, T      125  -4 121 | Phillips, T      125  -4 121
 2 | Ochiai, H        125 -16 109 | Ochiai, H        126 -16 110 | Ochiai, H        125 -16 109
 3 | DeJohn, M        101   4 105 | DeJohn, M        101   4 105 | DeJohn, M        101   4 105
 4 | Perconte, J       91   4  95 | Perconte, J       91   4  95 | Cromartie, W     107 -12  95
 5 | Smalley III, R   108 -14  94 | Roenicke, G      108 -16  92 | Perconte, J       91   4  95
 6 | Cromartie, W     106 -12  94 | Smalley III, R   106 -14  92 | Smalley III, R   108 -14  94
 7 | Roenicke, G      108 -16  92 | Randolph, W       90   1  91 | Roenicke, G      107 -16  91
 8 | Randolph, W       87   1  88 | Cromartie, W     102 -12  90 | Randolph, W       87   1  88
 9 | Lynn, F          110 -23  87 | Sharperson, M     90  -1  89 | Lynn, F          110 -23  87
10 | Sharperson, M     87  -1  86 | Lynn, F          110 -23  87 | Sharperson, M     87  -1  86

THIRD_BASE
 1 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122 | Phillips, T      125  -3 122
 2 | Ochiai, H        125 -10 115 | Ochiai, H        126 -10 116 | Ochiai, H        125 -10 115
 3 | Smalley III, R   108 -13  95 | Anderson, D       94   0  94 | Cromartie, W     107 -12  95
 4 | Cromartie, W     106 -12  94 | Smalley III, R   106 -13  93 | Smalley III, R   108 -13  95
 5 | Anderson, D       94   0  94 | Roenicke, G      108 -16  92 | Anderson, D       94   0  94
 6 | Roenicke, G      108 -16  92 | Cromartie, W     102 -12  90 | Roenicke, G      107 -16  91
 7 | DeJohn, M        101 -12  89 | DeJohn, M        101 -12  89 | DeJohn, M        101 -12  89
 8 | Gonzales, R       89  -1  88 | Gonzales, R       89  -1  88 | Gonzales, R       89  -1  88
 9 | Lynn, F          110 -23  87 | Lynn, F          110 -23  87 | Lynn, F          110 -23  87
10 | Sharperson, M     87  -4  83 | Sharperson, M     90  -4  86 | Sharperson, M     87  -4  83

SHORTSTOP
 1 | Phillips, T      125  10 135 | Phillips, T      125  10 135 | Phillips, T      125  10 135
 2 | DeJohn, M        101   7 108 | DeJohn, M        101   7 108 | DeJohn, M        101   7 108
 3 | Smalley III, R   108   0 108 | Smalley III, R   106   0 106 | Smalley III, R   108   0 108
 4 | Ochiai, H        125 -22 103 | Ochiai, H        126 -22 104 | Cromartie, W     107  -4 103
 5 | Cromartie, W     106  -4 102 | Randolph, W       90  12 102 | Ochiai, H        125 -22 103
 6 | Randolph, W       87  12  99 | Perconte, J       91   7  98 | Randolph, W       87  12  99
 7 | Perconte, J       91   7  98 | Cromartie, W     102  -4  98 | Perconte, J       91   7  98
 8 | Anderson, D       94   1  95 | Sharperson, M     90   5  95 | Anderson, D       94   1  95
 9 | Sharperson, M     87   5  92 | Anderson, D       94   1  95 | Sharperson, M     87   5  92
10 | A. Miller, K      93  -1  92 | A. Miller, K      94  -1  93 | A. Miller, K      93  -1  92

LEFT_FIELD
 1 | Phillips, T      125 -11 114 | Phillips, T      125 -11 114 | Phillips, T      125 -11 114
 2 | Ochiai, H        125 -20 105 | Ochiai, H        126 -20 106 | Ochiai, H        125 -20 105
 3 | Lynn, F          110  -9 101 | Lynn, F          110  -9 101 | Cromartie, W     107  -6 101
 4 | Cromartie, W     106  -6 100 | Cromartie, W     102  -6  96 | Lynn, F          110  -9 101
 5 | Roenicke, G      108 -13  95 | Roenicke, G      108 -13  95 | Roenicke, G      107 -13  94
 6 | Henderson, S      96  -4  92 | Henderson, S      96  -4  92 | Scott, T          97  -4  93
 7 | Scott, T          95  -4  91 | Woods, A          97  -8  89 | Henderson, S      96  -4  92
 8 | Woods, A          98  -8  90 | A. Miller, K      94  -9  85 | Woods, A          98  -8  90
 9 | Smalley III, R   108 -22  86 | Smalley III, R   106 -22  84 | Smalley III, R   108 -22  86
10 | A. Miller, K      93  -9  84 | Jose, F           89  -6  83 | A. Miller, K      93  -9  84

CENTER_FIELD
 1 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119 | Phillips, T      125  -6 119
 2 | Lynn, F          110   2 112 | Lynn, F          110   2 112 | Lynn, F          110   2 112
 3 | Roenicke, G      108  -4 104 | Roenicke, G      108  -4 104 | Roenicke, G      107  -4 103
 4 | Ochiai, H        125 -23 102 | Ochiai, H        126 -23 103 | Ochiai, H        125 -23 102
 5 | Scott, T          95   5 100 | A. Miller, K      94  -1  93 | Scott, T          97   5 102
 6 | Cromartie, W     106 -13  93 | Jose, F           89   1  90 | Cromartie, W     107 -13  94
 7 | A. Miller, K      93  -1  92 | Scott, T          85   5  90 | A. Miller, K      93  -1  92
 8 | Jose, F           89   1  90 | Cromartie, W     102 -13  89 | Jose, F           89   1  90
 9 | Law, R            91  -3  88 | Law, R            91  -3  88 | Law, R            91  -3  88
10 | Woods, A          98 -12  86 | Woods, A          97 -12  85 | Woods, A          98 -12  86

RIGHT_FIELD
 1 | Phillips, T      125  -9 116 | Phillips, T      125  -9 116 | Phillips, T      125  -9 116
 2 | Lynn, F          110  -3 107 | Lynn, F          110  -3 107 | Lynn, F          110  -3 107
 3 | Ochiai, H        125 -21 104 | Ochiai, H        126 -21 105 | Ochiai, H        125 -21 104
 4 | Cromartie, W     106  -6 100 | Cromartie, W     102  -6  96 | Cromartie, W     107  -6 101
 5 | Roenicke, G      108 -13  95 | Roenicke, G      108 -13  95 | Roenicke, G      107 -13  94
 6 | Scott, T          95  -6  89 | Woods, A          97 -12  85 | Scott, T          97  -6  91
 7 | Smalley III, R   108 -22  86 | A. Miller, K      94  -9  85 | Smalley III, R   108 -22  86
 8 | Woods, A          98 -12  86 | Smalley III, R   106 -22  84 | Woods, A          98 -12  86
 9 | A. Miller, K      93  -9  84 | Henderson, S      96 -13  83 | A. Miller, K      93  -9  84
10 | Henderson, S      96 -13  83 | Jose, F           89  -8  81 | Henderson, S      96 -13  83

DESIGNATED_HITTER
 1 | Ochiai, H        125 -19 106 | Ochiai, H        126 -19 107 | Ochiai, H        125 -19 106
 2 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106 | Phillips, T      125 -19 106
 3 | Lynn, F          110 -19  91 | Lynn, F          110 -19  91 | Lynn, F          110 -19  91
 4 | Smalley III, R   108 -19  89 | Roenicke, G      108 -19  89 | Smalley III, R   108 -19  89
 5 | Roenicke, G      108 -19  89 | Smalley III, R   106 -19  87 | Cromartie, W     107 -19  88
 6 | Cromartie, W     106 -19  87 | Cromartie, W     102 -19  83 | Roenicke, G      107 -19  88
 7 | Wynegar, B       103 -19  84 | Sundberg, J      102 -19  83 | Wynegar, B       103 -19  84
 8 | DeJohn, M        101 -19  82 | Wynegar, B       102 -19  83 | DeJohn, M        101 -19  82
 9 | Woods, A          98 -19  79 | DeJohn, M        101 -19  82 | Woods, A          98 -19  79
10 | Sundberg, J       97 -19  78 | Woods, A          97 -19  78 | Sundberg, J       97 -19  78

--- Trade Values ---
LF Tony Phillips             29| SS : 125      10  36  28 : 200 |    :                     :   0 |   4 | 204 | -2557445 |     $11.83Mx4 | $15.64M:$15.68M | p1682 | Cleveland Indians    | ****^
SP John Denny                35| SP :     123      36  14 : 173 |    :                     :   0 |  -6 | 167 |          |      $4.69Mx4 | $12.22M:$12.25M |  p471 | Cleveland Indians    | ***^
1B Hiromitsu Ochiai          34| 1B : 125     -13  34   4 : 150 |    :                     :   0 |  -2 | 148 | -713---- |         $6M e |  $9.29M: $9.31M | p1813 | Cleveland Indians    | ****
3B Tim Naehring              21| 2B :  86      -1  -3     :  82 | 2B : 109      -1  21     : 129 |   6 | 135 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
RF Keith A. Miller           25| CF :  93      -1   0     :  92 | CF : 110      -1  20     : 129 |   6 | 135 | -2325565 |   4   $300k r |        :        |  p843 | Cleveland Indians    | ++++-
 C Butch Wynegar             32|  C : 103      11  14   6 : 134 |    :                     :   0 |   1 | 135 | 81------ |       $4.2M e |  $4.89M:  $4.9M | p1602 | Cleveland Indians    | **^
MR Steve Olin                22| MR :      46     -25     :  20 | MR :     101      17     : 119 |   6 | 125 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
RF Felix Jose                23| CF :  89       1  -2     :  88 | CF : 101       1  12     : 115 |   6 | 121 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
RF Fred Lynn                 36| CF : 110       2  20     : 132 |    :                     :   0 | -12 | 120 | -2---578 |     $11.59M e |  $4.89M:  $4.9M | p1146 | Cleveland Indians    | ***
3B Travis Fryman             19| SS :  78       6 -15     :  69 | SS :  97       6  10     : 113 |   6 | 119 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
SP Dan Vossler               36| SP :     109      22     : 131 |    :                     :   0 | -12 | 119 |          |  F   $8.85M   |  $5.38M: $5.39M | p1312 | Cleveland Indians    | **^
MR Rod Beck                  20| MR :      37     -33     :   4 | MR :      97      14     : 111 |   6 | 117 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
SP John Verhoeven            36| SP :     108      21     : 129 |    :                     :   0 | -12 | 117 |          | I   $10.07Mx2 |  $5.13M: $5.14M | p1568 | Cleveland Indians    | **^
CF Gary Roenicke             33| CF : 108      -4  12     : 116 |    :                     :   0 |   0 | 116 | -311-353 |      $1.61Mx2 |  $2.93M: $2.94M | p1488 | Cleveland Indians    | **^
2B Mark DeJohn               35| 2B : 101       4  16     : 121 |    :                     :   0 |  -6 | 115 | -3827--- |       $900kx3 |  $3.91M: $3.92M |  p666 | Cleveland Indians    | **^
SP Atlee Hammaker            30| SP :      98      11     : 109 |    :                     :   0 |   3 | 112 |          |       $690kx3 |  $2.69M: $2.69M |  p651 | Cleveland Indians    | **
1B Mike Sharperson           26| SS :  87       5  -7     :  86 | SS :  93       5   6     : 104 |   6 | 110 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
CL Larry Andersen            35| MR :      97      19     : 116 |    :                     :   0 |  -6 | 110 |          |      $4.02M e |  $4.64M: $4.65M |   p10 | Cleveland Indians    | ****
LF Warren Cromartie          35| RF : 106      -6  16     : 116 |    :                     :   0 |  -6 | 110 | -3324727 |      $4.68Mx3 |  $3.91M: $3.92M |  p450 | Cleveland Indians    | **^
SS Roy Smalley III           35| SS : 108       0   9     : 116 |    :                     :   0 |  -6 | 110 | -2225--- |      $3.17Mx2 |   $2.2M:  $2.2M | p1550 | Cleveland Indians    | **^
1B Troy Neel                 23| LF :  82     -10 -20     :  53 | LF : 106     -10   7     : 103 |   6 | 109 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
1B Dave Anderson             28| 3B :  94       0  11     : 104 |    :                     :   0 |   5 | 109 | -43651-1 |       $300k r |  $2.69M: $2.69M |   p38 | Cleveland Indians    | *^
 C Brad Ausmus               19|  C :  73       9 -18     :  64 |  C :  89       9   4     : 102 |   6 | 108 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SP Rick Baldwin              35| SP :     100      13     : 113 |    :                     :   0 |  -6 | 107 |          |      $1.08Mx3 |  $3.18M: $3.18M |  p186 | Cleveland Indians    | *^
SP Mike Jeffcoat             29| SP :      93       6     :  99 |    :                     :   0 |   4 | 103 |          |       $300k a |  $1.47M: $1.47M |  p905 | Cleveland Indians    | *
SP Francisco Oliveras        25| MR :      46     -25     :  20 | SP :      91       4     :  96 |   6 | 102 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
3B Dave Hansen               19| 3B :  73      -9 -19     :  45 | 3B :  98      -9   4     :  94 |   6 | 100 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++
2B Jack Perconte             34| 2B :  91       4   7     : 102 |    :                     :   0 |  -2 | 100 | -3837--- |      $1.01Mx3 |  $1.71M: $1.71M |  p911 | Cleveland Indians    | **^
SS Rene Gonzales             28| 3B :  89      -1   5     :  94 |    :                     :   0 |   5 |  99 | -4465--- |       $300k r |  $1.22M: $1.22M |  p392 | Cleveland Indians    | **
SP Mike LaCoss               32| SP :      92       5     :  97 |    :                     :   0 |   1 |  98 |          |       $525kx2 |  $1.22M: $1.22M |  p550 | Cleveland Indians    | **
 C Jamie Nelson              29|  C :  90       6  -3     :  93 |    :                     :   0 |   4 |  97 | 61------ | I             |        :        | p1672 | Cleveland Indians    | *^
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **
 C Jim Sundberg              37|  C :  97      11   8     : 116 |    :                     :   0 | -20 |  96 | 81------ |  F   $4.38M   |  $1.95M: $1.96M | p1502 | Cleveland Indians    | **^
MR Danny Boone               34| MR :      85       8     :  93 |    :                     :   0 |  -2 |  91 |          |      $1.09Mx3 |  $1.95M: $1.96M |   p59 | Cleveland Indians    | **
SP Jeff Holly                35| SP :      92       5     :  96 |    :                     :   0 |  -6 |  90 |          |  F    $712k   |  $1.22M: $1.22M | p1115 | Cleveland Indians    | **^
CF Mark T. McLemore          23| RF :  93     -15  -5     :  73 | RF :  99     -15  -1     :  83 |   6 |  89 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
SP Bob Welch                 31| SP :      87       0     :  87 |    :                     :   0 |   2 |  89 |          |       $350k a |        :        | p1641 | Cleveland Indians    | **
 C John Mizerock             27|  C :  88       3  -9     :  82 |    :                     :   0 |   6 |  88 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
 C Barry Foote               36|  C :  91       9   0     : 100 |    :                     :   0 | -12 |  88 | 72------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
LF Tony Scott                37| CF :  95       5   7     : 107 |    :                     :   0 | -20 |  87 | -2---887 |       $810kx3 |  $1.71M: $1.71M | p1161 | Cleveland Indians    | **
LF Steve Henderson           35| LF :  96      -4   0     :  92 |    :                     :   0 |  -6 |  86 | -2---823 |       $2.6Mx3 |        :        |  p976 | Cleveland Indians    | **^
LF Ruben Amaro Jr.           23| RF :  73      -8 -18     :  47 | CF :  89      -5  -5     :  79 |   6 |  85 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Rudy Law                  31| CF :  91      -3  -5     :  83 |    :                     :   0 |   2 |  85 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
SP Bob Owchinko              33| SP :      86      -1     :  84 |    :                     :   0 |   0 |  84 |          |       $300k r |        :        |  p786 | Cleveland Indians    | **
 C Tim Spehr                 22|  C :  74       6 -19     :  61 |  C :  79       6  -8     :  77 |   6 |  83 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
2B Ernie Riles               27| 3B :  85      -5  -3     :  77 |    :                     :   0 |   6 |  83 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
LF Al Woods                  35| LF :  98      -8  -2     :  88 |    :                     :   0 |  -6 |  82 | -2---624 |  F    $860k   |        :        | p1472 | Cleveland Indians    | **
3B Jeff McKnight             25| 3B :  74      -5 -14     :  54 | SS :  83      -1 -11     :  72 |   6 |  78 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | ++
SP Howard Bailey             31| SP :      81      -6     :  76 |    :                     :   0 |   2 |  78 |          |       $300k r |        :        |  p136 | Cleveland Indians    | *
SS Jeff Hamilton             24| 3B :  76      -4 -11     :  61 | 3B :  82      -4  -7     :  71 |   6 |  77 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
RF Dave Martinez             24| CF :  74      -3 -22     :  49 | CF :  83      -3 -10     :  70 |   6 |  76 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-
LF Bobby V. Mitchell         33| CF :  83       1  -8     :  76 |    :                     :   0 |   0 |  76 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *
 C Tom Pagnozzi              26|  C :  75      -1 -25     :  49 |  C :  81      -1 -13     :  67 |   6 |  73 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
MR Sammy Stewart             33| SP :      79      -8     :  71 |    :                     :   0 |   0 |  71 |          |  F    $300k   |        :        | p1428 | Cleveland Indians    | **
CF George D. Wright          29| CF :  87      -9 -14     :  64 |    :                     :   0 |   4 |  68 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
RF Rich Amaral               26| 3B :  76      -5 -12     :  59 | SS :  77       0 -16     :  61 |   6 |  67 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
2B Greg Litton               24| 3B :  74      -9 -18     :  48 | 3B :  81      -9 -12     :  60 |   6 |  66 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++
RF Steve Pegues              20| RF :  71     -10 -22     :  39 | RF :  82     -10 -13     :  59 |   6 |  65 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
SP Bruce Hurst               30| MR :      68      -6     :  62 |    :                     :   0 |   3 |  65 |          |               |        :        | p2907 | Cleveland Indians    | *
MR Dale Mohorcic             32| MR :      67      -7     :  61 |    :                     :   0 |   1 |  62 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
SP Zane Smith                27| SP :      71     -16     :  55 |    :                     :   0 |   6 |  61 |          |               |        :        | p1046 | Cleveland Indians    | *
MR Bill Earley               32| MR :      66      -8     :  58 |    :                     :   0 |   1 |  59 |          | I     $612k a |        :        |  p727 | Cleveland Indians    | ***^
SP Brent Gaff                29| SP :      69     -18     :  52 |    :                     :   0 |   4 |  56 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Mark W. Davis             27| SP :      68     -19     :  49 |    :                     :   0 |   6 |  55 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Bryan Hickerson           24| MR :      47     -25     :  22 | SP :      66     -21     :  44 |   6 |  50 |          |   6           |        :        |  p676 | Cleveland Indians    | +++-
SP Ricky Bones               19| MR :      30     -39     :  -9 | SP :      64     -23     :  42 |   6 |  48 |          |               |        :        |  p149 | Cleveland Indians    | ++-
SP Dennis Springer           23| MR :      35     -35     :  -1 | SP :      64     -22     :  42 |   6 |  48 |          |               |        :        | p1293 | Cleveland Indians    | +++
MR Bob Tufts                 32| MR :      54     -19     :  35 |    :                     :   0 |   1 |  36 |          |               |        :        | p1632 | Cleveland Indians    | *
MR Greg Booker               28| MR :      50     -22     :  28 |    :                     :   0 |   5 |  33 |          |               |        :        |   p89 | Cleveland Indians    | *
SP Andy Hawkins              28| MR :      47     -25     :  22 |    :                     :   0 |   5 |  27 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Darren Hall               24| MR :      42     -28     :  14 | MR :      48     -28     :  20 |   6 |  26 |          |               |        :        |  p605 | Cleveland Indians    | ++-
SP Billy L. Smith            34| MR :      48     -23     :  25 |    :                     :   0 |  -2 |  23 |          |               |        :        | p1614 | Cleveland Indians    | *
MR Rich Rodas                28| MR :      41     -30     :  11 |    :                     :   0 |   5 |  16 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Paul Mitchell             39| MR :      35     -35     :  -1 |    :                     :   0 | -42 | -42 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *

--- Baltimore Orioles ---
CF Jim Edmonds               18| CF :  76       6 -10     :  72 | CF : 118       6  35   6 : 166 |   6 | 172 | -7221797 |   4           |        :        |  p377 | Baltimore Orioles    | +++++
SP John Smiley               23| SP :     100      13     : 113 | SP :     122      35   2 : 159 |   6 | 165 |          |   2           |  $3.18M: $3.18M | p1010 | Baltimore Orioles    | +++++
2B Roberto Alomar            20| 2B :  96       3  11     : 111 | 2B : 112       3  28     : 143 |   6 | 149 | -3821--- |   3           |  $2.69M: $2.69M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              23| CF :  95       6   9     : 110 | CF : 110       6  27     : 143 |   6 | 149 | -3---598 |   1           |   $2.2M:  $2.2M |  p545 | Baltimore Orioles    | +++++
