  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

3B Naehring, T     27| .337/.405/.521 124     | .337/.405/.521 124     | -3785---   9 |    || 133 || ML   F  |
SP Wilson Alvarez            24| SP :      93      22     : 115 | SP :      90      17  11     : 117 |   6 | 123 |          |       $300k r |  $2.48M: $3.99M |   p44 | Texas Rangers        | ++++
2B Pat Meares                25| 2B :  87       6   4     :  97 | SS : 100       8  -8  17     : 117 |   6 | 123 | -2626--- |               | $450.8k:$725.9k | p1195 | Texas Rangers        | ++++
2B Jose Vidro                19| 1B :  83       2  -4     :  81 | 1B : 100       2  -1  14     : 115 |   6 | 121 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
RF Lee Tinsley               25| CF :  86       7  -1     :  92 | CF : 100       7  -9  16     : 114 |   6 | 120 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++++
 C Gregg Zaun                22| DH :  86       0  -5     :  81 | DH : 101       0  -1  12     : 111 |   6 | 117 | 51------ |               |        :        | p1448 | Texas Rangers        | ++++-
LF Tony Longmire             25| RF :  87      -2  -2     :  83 | DH : 104       0  -8  15     : 111 |   6 | 117 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++-
RF Michael Tucker            22| CF :  84       6  -4     :  86 | CF :  96       6  -3  11     : 110 |   6 | 116 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
LF Damon Mashore             24| CF :  81      12  -2     :  91 | CF :  94      12 -11  15     : 109 |   6 | 115 | -3---774 |               |        :        |  p937 | Texas Rangers        | +++-
CF Tom Brunansky             33| CF :  97       7  10     : 113 |    :                         :   0 |   0 | 113 | -5---554 |       $300k a |  $1.13M: $1.81M |  p121 | Texas Rangers        | *
CF Adrian Brown              20| CF :  78       9  -7     :  80 | CF :  93       9  -7  11     : 106 |   6 | 112 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++-
3B Kevin Jordan              24| 2B :  86       1  -1     :  86 | 2B :  98       1  -6  11     : 105 |   6 | 111 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
SP Bob Milacki               29| SP :      89      18     : 107 |    :                         :   0 |   4 | 111 |          |       $300k a |  $2.03M: $3.27M |  p672 | Texas Rangers        | *
MR Tim Crabtree              24| MR :      78       0     :  78 | MR :      93       2   9     : 104 |   6 | 110 |          |               |        :        |  p338 | Texas Rangers        | +++-
3B Andres Thomas             30| SS :  91       9   6     : 106 |    :                         :   0 |   3 | 109 | -3256--- |       $300k a | $676.3k: $1.09M | p1112 | Texas Rangers        | *
SP Jason Schmidt             21| SP :      60     -11     :  49 | SP :      89       2  10     : 101 |   6 | 107 |          |               |        :        | p1473 | Texas Rangers        | ++++
CF Calvin Murray             22| CF :  80      11  -3     :  87 | CF :  89      11  -7   9     : 101 |   6 | 107 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
2B Kurt Abbott               24| LF :  85       0  -3     :  82 | LF :  98       0  -7  10     : 101 |   6 | 107 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++-
 C Bobby Estalella           19| DH :  84       0  -7     :  77 | DH :  94       0   0   5     :  99 |   6 | 105 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
1B Shawn Wooten              21| 1B :  77       4  -9     :  72 | 1B :  94       4  -9   9     :  97 |   6 | 103 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
1B Joe Vitiello              23| RF :  79       3  -4     :  78 | RF :  93       3 -10   9     :  96 |   6 | 102 | -3---416 |               |        :        | p1418 | Texas Rangers        | +++
LF Ryan McGuire              22| CF :  78      14  -3     :  89 | CF :  84      14  -9   7     :  95 |   6 | 101 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
 C Paul Bako                 21|  C :  77       8  -8     :  77 |  C :  89       8  -9   7     :  94 |   6 | 100 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
SS Jeff Blauser              28| DH :  91       0   0     :  91 | DH :  95       0  -8   6     :  93 |   5 |  98 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
SP Ken Hill                  28| SP :      79       8     :  86 | SP :      98     -25  19     :  92 |   5 |  97 |          |       $300k r | $901.7k: $1.45M |  p347 | Texas Rangers        | *
LF Marc Newfield             21| DH :  79       0 -12     :  67 | DH :  93       0  -7   4     :  89 |   6 |  95 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
3B Ed Giovanola              25| 3B :  80      10  -1     :  89 | 3B :  82      10 -15   3     :  79 |   6 |  95 | -3786--- |               |        :        |  p739 | Texas Rangers        | ++
2B Wilton Guerrero           19| CF :  77       8  -9     :  76 | CF :  84       8  -7   1     :  87 |   6 |  93 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
MR Kelly Wunsch              21| MR :      44     -29     :  15 | MR :      92     -14   8     :  86 |   6 |  92 |          |               |        :        | p1503 | Texas Rangers        | ++++-
1B Craig Paquette            25| 1B :  84       0  -6     :  78 | DH :  93       0 -11   4     :  86 |   6 |  92 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | +++
RF Angel Echevarria          22| RF :  77       1  -8     :  70 | RF :  90       1 -10   4     :  85 |   6 |  91 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
 C Tom Lampkin               30| DH :  89       0  -2     :  87 |    :                         :   0 |   3 |  90 | 32---2-1 |       $300k a |        :        |  p813 | Texas Rangers        | *
2B Freddie Benavides         27| 2B :  83       2  -3     :  82 | 2B :  87       2 -14   1     :  76 |   6 |  88 | -2532--- |       $300k r |        :        |  p213 | Texas Rangers        | *
RF Jack Voigt                27| 1B :  75       2 -12     :  65 | 1B :  94       2 -22   8     :  82 |   6 |  88 | -522-544 |       $300k r |        :        | p1315 | Texas Rangers        | *
SS Orlando Miller            25| DH :  81       0 -10     :  71 | DH :  92       0 -14   3     :  81 |   6 |  87 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++
SP Dave Eiland               27| SP :      73       2     :  75 | SP :      82     -23   2     :  61 |   6 |  81 |          |       $300k r | $225.4k:$362.9k |  p489 | Texas Rangers        | *
 C Bob Geren                 32| DH :  85       0  -6     :  79 |    :                         :   0 |   1 |  80 | 61------ |       $350k a |        :        |  p607 | Texas Rangers        | *
MR Matt Whisenant            22| MR :      46     -28     :  18 | MR :      86     -16   3     :  72 |   6 |  78 |          |               |        :        | p1431 | Texas Rangers        | +++
LF Billy Jo Robidoux         30| DH :  83       0  -8     :  75 |    :                         :   0 |   3 |  78 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
SP Keiichi Yabu              25| SP :      54     -18     :  36 | SP :      88     -32   9     :  66 |   6 |  72 |          |               |        :        | p1525 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
RF Gary Sheffield            25| RF : 124       1  38   2 : 165 | RF : 129       1  29  43   4 : 206 |   6 | 212 | -2153424 |        $25Mx2 |  $4.62M: $7.44M | p1194 | Chicago (N) Cubs     | ****
SP David Wells               30| SP :     130      59     : 189 |    :                         :   0 |   3 | 192 |          |      $2.01M a |  $6.65M:$10.71M | p1205 | Chicago (N) Cubs     | ***
1B Jim Thome                 23| 1B :  99       1  11     : 111 | 1B : 126       1  10  39   1 : 177 |   6 | 183 | -415---- |       $300k a |  $1.24M:    $2M | p1276 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            26| SP :      92      21     : 113 | SP :     121       1  42     : 164 |   6 | 170 |          |       $300k r |  $2.37M: $3.81M | p1125 | Chicago (N) Cubs     | **
SP Bartolo Colon             20| SP :      49     -22     :  27 | SP :     121      -3  42     : 160 |   6 | 166 |          |   1           |        :        |  p222 | Chicago (N) Cubs     | +++++
LF Rusty Greer               25| CF : 105       4  15     : 124 | CF : 110       4  10  23     : 148 |   6 | 154 | -414-443 |       $300k a |  $1.69M: $2.72M |  p784 | Chicago (N) Cubs     | +++++
CL Dave Rozema               37| SP :     121      50     : 171 |    :                         :   0 | -20 | 151 |          |       $1.1Mx2 |  $5.64M: $9.07M | p1236 | Chicago (N) Cubs     | ****
MR Takashi Kashiwada         22| MR :      48     -25     :  23 | MR :     118     -14  30     : 134 |   6 | 140 |          |   T           |        :        |  p692 | Chicago (N) Cubs     | ++++-
3B Russell Branyan           18| RF :  80       2  -4     :  78 | 1B : 109       3  -3  24     : 133 |   6 | 139 | -615-3-5 |   2           |        :        |  p137 | Chicago (N) Cubs     | +++++
CF Juan Gonzalez             24| LF :  99       1  13     : 113 | LF : 105       1   7  19     : 132 |   6 | 138 | -2---544 |       $300k a |  $1.47M: $2.36M |  p559 | Chicago (N) Cubs     | **
 C Eric Wedge                26| DH : 102       0  11     : 113 | DH : 106       0   6  17     : 128 |   6 | 134 | 41------ |       $300k a |  $1.24M:    $2M | p1330 | Chicago (N) Cubs     | **
3B Hiromi Matsunaga          33| 1B : 111      -1  21     : 131 |    :                         :   0 |   0 | 131 | -2-31--- |        $12Mx4 |  $2.37M: $3.81M | p1839 | Chicago (N) Cubs     | ***
1B Raul Ibanez               21| 1B :  84       1  -4     :  81 | 1B : 104       1  -2  17     : 120 |   6 | 126 | -412-424 |   5           |        :        |  p868 | Chicago (N) Cubs     | ++++-
 C Mike Lieberthal           22| 1B :  87       1  -1     :  87 | 1B : 103       1   0  16     : 120 |   6 | 126 | 7412-2-2 |   4           |        :        |  p869 | Chicago (N) Cubs     | +++++
 C Jason Varitek             21| DH :  83       0  -8     :  75 | DH : 105       0  -3  16     : 117 |   6 | 123 | 61------ |   3           |        :        | p1507 | Chicago (N) Cubs     | +++++
SS Julio Lugo                18| 2B :  81       6  -1     :  86 | 2B :  97       6  -2  15     : 116 |   6 | 122 | -26652-1 |   8           |        :        |  p769 | Chicago (N) Cubs     | +++-
SS Shawn Gilbert             29| SS :  95       9  10     : 114 |    :                         :   0 |   4 | 118 | -3337255 |       $300k r |  $1.13M: $1.81M |  p583 | Chicago (N) Cubs     | *
SS Terry Pendleton           33| 3B : 102       1  13     : 116 |    :                         :   0 |   0 | 116 | -2454--- |         $2Mx3 |  $1.47M: $2.36M |  p935 | Chicago (N) Cubs     | **^
LF Devon White               31| LF :  94       5  11     : 110 |    :                         :   0 |   2 | 112 | -2---745 |               |  $1.24M:    $2M | p1739 | Chicago (N) Cubs     | **
CF Ralph Bryant              32| RF :  98       1  12     : 111 |    :                         :   0 |   1 | 112 | -222-235 |  F   $1.22M   |  $1.35M: $2.18M |  p130 | Chicago (N) Cubs     | **
SP Dana Kiecker              33| SP :      92      21     : 112 |    :                         :   0 |   0 | 112 |          |               |  $2.37M: $3.81M | p2919 | Chicago (N) Cubs     | *
RF Karim Garcia              18| 1B :  79       4  -7     :  76 | 1B :  95       4  -4  10     : 105 |   6 | 111 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
CF Rod Craig                 36| 3B : 105       2  16     : 123 |    :                         :   0 | -12 | 111 | -3251212 |  F      $2M   |   $1.8M:  $2.9M |  p162 | Chicago (N) Cubs     | **
3B Bob E. Smith              19| 2B :  79       5  -4     :  79 | 2B :  93       5  -5  10     : 103 |   6 | 109 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
RF Pete Incaviglia           29| LF :  98      -1   9     : 105 |    :                         :   0 |   4 | 109 | -1---423 |               |  $1.01M: $1.63M |  p410 | Chicago (N) Cubs     | *
RF Alex Ochoa                22| RF :  85       6   5     :  95 | RF :  90       6  -2   9     : 102 |   6 | 108 | -3221647 |   9           | $563.5k:$907.3k | p1123 | Chicago (N) Cubs     | +++-
RF Denny Hocking             23| CF :  80      11  -3     :  88 | CF :  89      11  -9   9     : 101 |   6 | 107 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
RF Rickey Henderson          35| RF :  92       7  13     : 112 |    :                         :   0 |  -6 | 106 | -2---578 |      $1.67Mx3 |  $1.47M: $2.36M |  p388 | Chicago (N) Cubs     | **
SS Scott Coolbaugh           27| 3B :  89       5   4     :  98 | CF :  92       7  -8   8     :  98 |   6 | 104 | -3565555 |               | $450.8k:$725.9k |  p427 | Chicago (N) Cubs     | *
LF George Lombard            18| RF :  78       3  -6     :  75 | RF :  90       3  -5   6     :  94 |   6 | 100 | -1---356 |               |        :        |  p767 | Chicago (N) Cubs     | +-
MR John Costello             33| MR :      90      10     : 100 |    :                         :   0 |   0 | 100 |          |  F    $300k   |  $1.13M: $1.81M |  p262 | Chicago (N) Cubs     | **^
SP Bryn Smith                38| SP :     100      29     : 129 |    :                         :   0 | -30 |  99 |          |         $9Mx2 |  $3.27M: $5.26M | p1367 | Chicago (N) Cubs     | **
2B Edgar Diaz                30| 2B :  92       0   4     :  95 |    :                         :   0 |   3 |  98 | -24----- |       $576kx2 | $450.8k:$725.9k | p2918 | Chicago (N) Cubs     | **
RF Darren Bragg              24| CF :  86       7  -1     :  91 | CF :  85       7  -6   1     :  87 |   6 |  97 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | +++
3B Russ Johnson              21| 2B :  76       5  -7     :  75 | 2B :  89       5 -10   6     :  90 |   6 |  96 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
MR Donn Pall                 32| SP :      81       9     :  90 |    :                         :   0 |   1 |  91 |          |     $389.3k a |  $1.01M: $1.63M |  p708 | Chicago (N) Cubs     | **^
 C Eddie Perez               25| 1B :  81       0  -8     :  73 | 1B :  93       0 -14   5     :  84 |   6 |  90 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | +++
 C Brian D. Johnson          26| 1B :  82       4  -4     :  82 | 1B :  90       4 -14   5     :  84 |   6 |  90 | 66------ |               |        :        |  p734 | Chicago (N) Cubs     | *
MR Jim Corsi                 32| MR :      84       5     :  89 |    :                         :   0 |   1 |  90 |          |               | $563.5k:$907.3k |  p191 | Chicago (N) Cubs     | *
 C Marcus Jensen             21| DH :  81       0 -10     :  71 | DH :  88       0  -5  -1     :  81 |   6 |  87 | 51------ |   6           |        :        |  p743 | Chicago (N) Cubs     | +++-
 C Chad Kreuter              29| DH :  87       0  -4     :  83 |    :                         :   0 |   4 |  87 | 31------ |       $480kx2 |        :        |  p507 | Chicago (N) Cubs     | **
CF Curtis Goodwin            21| RF :  80       1  -6     :  75 | RF :  86       1  -6   0     :  80 |   6 |  86 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | ++-
RF Ozzie Canseco             29| DH :  86       0  -5     :  81 |    :                         :   0 |   4 |  85 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
RF Jerry Browne              28| 1B :  85      -1  -5     :  79 | DH :  81       0 -14  -8     :  59 |   5 |  84 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
 C Angelo Encarnacion        24| DH :  80       0 -11     :  69 | DH :  89       0 -12   0     :  77 |   6 |  83 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | +++
RF Rolando Roomes            32| 1B :  83       0  -7     :  76 |    :                         :   0 |   1 |  77 | -221-312 |               |        :        | p1420 | Chicago (N) Cubs     | *
SP Jamey Wright              19| SP :      51     -20     :  32 | SP :      73       3  -6     :  69 |   6 |  75 |          |               |        :        | p1501 | Chicago (N) Cubs     | +++
SP Aaron Sele                23| SP :      64      -7     :  57 | SP :      77      -5  -2     :  69 |   6 |  75 |          |   7           |        :        | p1348 | Chicago (N) Cubs     | +++-
MR Darren Holmes             27| SP :      69      -2     :  67 | SP :      71     -27  -8     :  35 |   6 |  73 |          |       $300k r |        :        |  p352 | Chicago (N) Cubs     | **
SP Bill C. Swift             32| SP :      69      -2     :  67 |    :                         :   0 |   1 |  68 |          |       $300k r |        :        | p1056 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Andy Ashby                26| SP :     156      85     : 241 | SP :     188      65 109  44 : 406 |   6 | 412 |          |       $300k a |  $9.58M:$15.42M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           29| MR :     179      88  35 : 302 |    :                         :   0 |   4 | 306 |          |         $6Mx3 | $13.86M:$22.32M |  p623 | New York (N) Mets    | ****^
CL Alberto Reyes             22| MR :      95      15     : 110 | MR :     163      33  70  26 : 293 |   6 | 299 |          |   5           |  $1.69M: $2.72M | p1386 | New York (N) Mets    | +++++
MR Gabe White                22| MR :      60     -16     :  44 | MR :     164      -2  71  27 : 259 |   6 | 265 |          |   7           |        :        | p1432 | New York (N) Mets    | +++++
SP Charles Nagy              26| SP :     113      42     : 155 | SP :     141      22  62     : 225 |   6 | 231 |          |       $300k a |  $4.73M: $7.62M | p1064 | New York (N) Mets    | **
SP Luis Aquino               29| SP :     137      66     : 203 |    :                         :   0 |   4 | 207 |          |      $2.89M a |  $7.44M:$11.98M |   p42 | New York (N) Mets    | ***^
2B Chipper Jones             21| 2B : 102       2  16     : 120 | CF : 128       3  16  40   5 : 190 |   6 | 196 | -3545443 |   1   $300k r |   $1.8M:  $2.9M |  p971 | New York (N) Mets    | +++++
MR John Franco               33| MR :     139      53   1 : 193 |    :                         :   0 |   0 | 193 |          |      $3.56Mx3 |  $6.09M:  $9.8M |  p451 | New York (N) Mets    | ****
RF Vladimir Guerrero         19| RF :  92       3   8     : 103 | RF : 125       3   8  41   2 : 179 |   6 | 185 | -2---425 |   3           | $901.7k: $1.45M | p2929 | New York (N) Mets    | +++++
1B Jason Giambi              23| 3B : 103       5  17     : 125 | 3B : 112       5  14  27     : 158 |   6 | 164 | -416-413 |   2   $300k r |  $1.92M: $3.08M |  p572 | New York (N) Mets    | +++++
SP Jimmy Jones               29| SP :     114      43     : 157 |    :                         :   0 |   4 | 161 |          |         $4Mx3 |  $4.85M:  $7.8M |  p508 | New York (N) Mets    | **^
 C Reggie L. Sanders         26| RF : 103       8  24     : 135 | RF : 107       8   7  28     : 149 |   6 | 155 | 23221568 |       $300k a |  $2.71M: $4.36M | p1243 | New York (N) Mets    | **^
SS Tony Gwynn Sr.            33| SS : 105      15  26     : 146 |    :                         :   0 |   0 | 146 | -3538323 |      $6.68Mx5 |  $2.93M: $4.72M |  p566 | New York (N) Mets    | ***^
CF Kirby Puckett             34| CF : 105      12  23     : 141 |    :                         :   0 |  -2 | 139 | -2---676 |  F   $4.31M   |  $2.59M: $4.17M |  p966 | New York (N) Mets    | ***
 C Mickey Tettleton          33|  C : 112      -4  15  11 : 135 |    :                         :   0 |   0 | 135 | 6312-1-1 |        $20Mx2 |  $2.93M: $4.72M | p1571 | New York (N) Mets    | ***^
MR Frank Eufemia             34| SP :     104      33     : 137 |    :                         :   0 |  -2 | 135 |          |       $4.5Mx2 |  $3.72M: $5.99M |  p350 | New York (N) Mets    | ***^
3B Brian Jordan              27| CF :  99       7  12     : 118 | CF : 101       7   2  17     : 127 |   6 | 133 | -3221456 |     $442.9k a |  $1.35M: $2.18M |  p806 | New York (N) Mets    | **
3B Kevin Mitchell            32| LF : 107       3  22     : 132 |    :                         :   0 |   1 | 133 | -3245613 |  F   $3.38M   |  $2.48M: $3.99M |  p941 | New York (N) Mets    | **^
 C Ed Sprague Jr.            26| 1B :  99       1  11     : 111 | 1B : 104       1   3  17     : 124 |   6 | 130 | 5414-513 |       $350k a |  $1.24M:    $2M | p1296 | New York (N) Mets    | **
MR Kent Bottenfield          25| SP :      81      10     :  91 | SP :     103      -4  24     : 122 |   6 | 128 |          |       $300k r |  $1.13M: $1.81M |  p249 | New York (N) Mets    | ++++
RF Todd Benzinger            31| RF : 105       1  20     : 126 |    :                         :   0 |   2 | 128 | -2---415 |         $5Mx3 |  $2.25M: $3.63M |   p74 | New York (N) Mets    | **^
CF Brian L. Hunter           23| CF :  86      15   7     : 108 | CF :  91      15  -3  15     : 119 |   6 | 125 | -2221787 |   T           |   $789k: $1.27M |  p931 | New York (N) Mets    | +++-
MR Felix Rodriguez           21| MR :      54     -21     :  33 | MR :     104      -4  18     : 118 |   6 | 124 |          |               |        :        | p1262 | New York (N) Mets    | +++++
RF Butch Huskey              22| 1B :  82       1  -6     :  77 | 1B : 104       1  -5  17     : 116 |   6 | 122 | 14241414 |   6           |        :        | p2926 | New York (N) Mets    | ++++
RF Roger Cedeno              19| RF :  82       6   2     :  90 | RF :  95       6  -2  14     : 114 |   6 | 120 | -2111447 |   9           | $225.4k:$362.9k |  p208 | New York (N) Mets    | ++++
DH Kirk Gibson               36| DH : 111       0  20     : 131 |    :                         :   0 | -12 | 119 | -1---1-- |       $1.6Mx4 |  $2.25M: $3.63M |  p994 | New York (N) Mets    | ****^
CF Alex Diaz                 25| CF :  83      16   5     : 104 | CF :  91      16 -12  16     : 112 |   6 | 118 | -3221886 |               | $563.5k:$907.3k |  p464 | New York (N) Mets    | +++-
MR Bill Landrum              36| MR :     105      23     : 128 |    :                         :   0 | -12 | 116 |          |  F      $2M   |  $2.59M: $4.17M | p1038 | New York (N) Mets    | ***^
3B Herbert Perry             24| 1B :  87       2   0     :  90 | 1B :  98       2  -5  12     : 108 |   6 | 114 | -515-3-3 |   8           |        :        | p1160 | New York (N) Mets    | ++++
