  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41137


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5530/13341 0.293/0.707
Pitching: 8708/9960 0.466/0.534

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.061
          Walks | 0.038
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09992019578000329, RandomForest(...)), (0.08757002992516034, Isotonic(...)), (0.09647718247131391, Huber(...)), (0.09753611945018285, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35.  0.  0.  4.  6.  4.  2.]Coefficients: [ 1.80758013e-03  7.32353058e-05 -1.77620068e-04 -4.27475544e-05]Intercept: 0.15721897436167218Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05436266097822199, RandomForest(...)), (0.0661599594458467, Isotonic(...)), (0.10995525229468377, Huber(...)), (0.10294047612642972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 18. 13.  0.  0.]Coefficients: [0.00499064 0.04279506 0.01006805 0.0073039  0.01733555]Intercept: 0.00020471110103809374Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04393369040420073, RandomForest(...)), (0.04476513566597421, Isotonic(...)), (0.06924631415665468, Huber(...)), (0.0527510321118656, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  0.  7.  0.  2.  3. 29.]Coefficients: [-0.00144795  0.00343757 -0.00612972  0.00125906 -0.00268981  0.00229154  0.01501257]Intercept: 0.00014930040668695155Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10198882839670032, RandomForest(...)), (0.1043266608108923, Isotonic(...)), (0.10564636031351604, Huber(...)), (0.10440320387067466, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 13.  0.  2.  0.]Coefficients: [0.03304418]Intercept: 0.0021030934109874102Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3160441808087944, RandomForest(...)), (0.3355778434006524, Isotonic(...)), (0.34285192490714317, Huber(...)), (0.3435672992511993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   2.  15. 221.   0.  10.]Coefficients: [0.00014005 0.00107313]Intercept: 0.005100950388350789Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.49288975381737127, RandomForest(...)), (0.35934320010646886, Isotonic(...)), (0.427591007162257, Huber(...)), (0.4255636174580231, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 416.   5.]Coefficients: [-0.02189076 -0.03039842  0.04632409  0.03614754  0.03521379 -0.32668861  0.00048095]Intercept: 0.35595548038078173Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1090273101207347, RandomForest(...)), (0.12864186370353256, Isotonic(...)), (0.1375649035924248, Huber(...)), (0.13799281099740254, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23. 32.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.00151832]Intercept: 0.351010362262113Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.13354079208485417, RandomForest(...)), (0.1367960945486215, Isotonic(...)), (0.1661125496574768, Huber(...)), (0.16722043055518052, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 42.  8.  3.  5.  0.  6.]Coefficients: [-9.59815253e-04  6.77002149e-05]Intercept: 0.09923275665611403Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1628742994574726, RandomForest(...)), (0.1619578611715672, Isotonic(...)), (0.19614370213751628, Huber(...)), (0.19830395937803214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  3. 50.  0.  0.  5.  0.]Coefficients: [-0.00080319  0.00011398]Intercept: 0.07757452716764933Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31564051104481133, RandomForest(...)), (0.10685430833400722, Isotonic(...)), (0.3353909417961441, Huber(...)), (0.34954015076331313, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  28.   3. 152.   1.   1.   2.]Coefficients: [ 0.00050674 -0.00061492  0.00018905 -0.00020652 -0.00206918  0.0002139 -0.00098036]Intercept: 0.21238516859003043Feature Mask: [ True  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.10034055124515599, RandomForest(...)), (0.0675063166550293, Isotonic(...)), (0.10943915114212348, Huber(...)), (0.08988665832143121, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 40.  52.   8.   2.   0. 115.   2.  12.]Coefficients: [-0.0205197   0.04982077 -0.01117065  0.01620137  0.17709544 -0.01253323]Intercept: 0.040037382735694495Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  98  99 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 106 107 109
               Walks | 100 (  4) 104 |  90  93  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 | 116 113 110 108 104 102  99  96  94  91
                Hits |  87 ( 27) 114 |  52  58  66  75  85  97 111 127 147 169
             Doubles |  99 (  2) 101 |  95  96  96  98  98 100 101 102 104 105
            Homeruns |  94 ( 14) 108 |  67  69  73  76  80  85  91  95 103 109
               Walks |  90 ( 22) 112 |  50  56  62  69  76  84  93 104 116 130
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 111 110 107 105 102 102  99  97  95  93
           Endurance |  95 ( 10) 105 | 

2B Naehring, T     29| .325/.394/.527 119     | .324/.392/.506 117     | -3885---  11 | ++ || 128 || ML      |
LF Koji Akiyama              33| LF : 111       4  20   4 : 140 |    :                         :   0 |   0 | 140 | -212-623 |  F     $20M   |  $5.94M: $6.02M | p1812 | California Angels    | ****
SS Craig Counsell            25| SS :  88      11   4     : 102 | SS : 103      11  -3  20     : 131 |   6 | 137 | -3777--- |   8           | $951.2k:$963.5k |  p331 | California Angels    | ++++
1B Tony Clark                23| 1B :  86       2  -7     :  82 | 1B : 110       2   0  19     : 130 |   6 | 136 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
1B Todd Zeile                30| 1B : 111       3  19     : 133 |    :                         :   0 |   3 | 136 | 4615---- |      $4.83Mx2 |  $4.52M: $4.58M | p1275 | California Angels    | ***
LF Troy O'Leary              26| RF :  92       2   1     :  94 | RF : 108       2  -1  17     : 125 |   6 | 131 | -2---545 |       $300k r | $237.8k:$240.9k | p1085 | California Angels    | **
SP Britt Burns               36| SP :     114      22   5 : 141 |    :                         :   0 | -12 | 129 |          |       $2.1Mx2 |  $6.42M:  $6.5M |  p365 | California Angels    | **^
3B Bill Mueller              25| 3B :  92       4   5     : 101 | 3B : 102       4   1  14     : 122 |   6 | 128 | -256---- |   T           |  $1.19M:  $1.2M | p1052 | California Angels    | ++++
2B Mark Grudzielanek         25| 2B :  93       6   7     : 106 | 2B :  97       6   2  11     : 116 |   6 | 122 | -3664--- |               |  $1.66M: $1.69M |  p571 | California Angels    | +++-
3B Wally Joyner              33| 1B : 106       2  14     : 122 |    :                         :   0 |   0 | 122 | -512---- |       $730kx4 |  $3.33M: $3.37M |  p515 | California Angels    | **
SP Kelvim Escobar            19| MR :      44     -31     :  13 | SP :     107      -7  15     : 115 |   6 | 121 |          |   5           |        :        |  p315 | California Angels    | +++++
RF Daryle Ward               20| DH :  68       0 -25     :  43 | 1B : 107       1  -9  14     : 113 |   6 | 119 | -3---3-3 |   6           |        :        | p1515 | California Angels    | ++++-
CL Billy Taylor              34| MR :     102      19     : 121 |    :                         :   0 |  -2 | 119 |          |  F    $8.5M   |  $4.52M: $4.58M | p1782 | California Angels    | ****
 C Sandy Alomar Jr.          29|  C :  98       2  10     : 111 |    :                         :   0 |   4 | 115 | 81------ |  F   $2.44M   |  $2.38M: $2.41M |    p1 | California Angels    | **^
RF Jay Payton                23| RF :  84       1  -8     :  77 | CF :  99       4  -2   7     : 108 |   6 | 114 | -2---555 |   7           |        :        | p1069 | California Angels    | ++++
RF Moises Alou               29| DH : 100       0   7     : 107 |    :                         :   0 |   4 | 111 | -2---213 |       $3.5Mx4 |  $1.66M: $1.69M |   p29 | California Angels    | **
MR Dennis Cook               33| MR :      97      14     : 111 |    :                         :   0 |   0 | 111 |          |      $1.23Mx2 |  $3.33M: $3.37M |  p154 | California Angels    | ***
3B Shea Hillenbrand          20| 1B :  68       3 -24     :  47 | 1B : 100       3  -9   9     : 103 |   6 | 109 | -6-3---- |               |        :        |  p749 | California Angels    | ++++
3B Bip Roberts               32| DH : 100       0   7     : 107 |    :                         :   0 |   1 | 108 | -21--332 |       $300k r |  $1.66M: $1.69M |  p996 | California Angels    | **
3B Howie Clark               22| 1B :  72       4 -19     :  57 | 1B :  98       4 -12   8     :  99 |   6 | 105 | -733-614 |               |        :        |  p215 | California Angels    | +++-
LF Matt Mieske               28| CF :  88      11   0     :  99 | CF :  89      11 -11   4     :  94 |   5 | 104 | -2---476 |               |        :        | p1247 | California Angels    | *
2B Joey Cora                 30| DH :  94       0   1     :  95 |    :                         :   0 |   3 |  98 | -211---- |       $650kx2 | $237.8k:$240.9k |  p177 | California Angels    | *^
CF Gabe Kapler               20| RF :  78       4 -12     :  70 | RF :  88       4   1  -1     :  91 |   6 |  97 | -2---456 |               |        :        |  p562 | California Angels    | +++
LF Wendell Magee             23| CF :  71       8 -20     :  59 | CF :  93       8 -15   5     :  91 |   6 |  97 | -2---466 |               |        :        |  p775 | California Angels    | +++
 C Chris Turner              27| DH :  87       0  -6     :  81 | DH :  96       0  -9   3     :  91 |   6 |  97 | 11------ |               |        :        | p1413 | California Angels    | *
1B Ron Coomer                29| 1B :  92       1  -2     :  91 |    :                         :   0 |   4 |  95 | -414-234 |               |        :        |  p454 | California Angels    | *
RF Rob Mackowiak             19| 2B :  63       6 -23     :  46 | 2B :  90       6 -12   4     :  87 |   6 |  93 | -666-445 |               |        :        | p1088 | California Angels    | +++
MR Mike Dyer                 29| SP :      90      -1     :  89 |    :                         :   0 |   4 |  93 |          |               |        :        |  p480 | California Angels    | **^
LF Orlando Palmeiro          27| LF :  88       1  -6     :  83 | LF :  92       1  -8  -1     :  85 |   6 |  91 | -2---523 |               |        :        | p1143 | California Angels    | *
3B Todd Haney                30| 2B :  84       6  -2     :  88 |    :                         :   0 |   3 |  91 | -366-252 |               |        :        |  p683 | California Angels    | *
SS Ozzie Guillen             32| 2B :  90       0  -2     :  88 |    :                         :   0 |   1 |  89 | -2424--- |      $1.08Mx2 |        :        |  p380 | California Angels    | *
SS Tomas Perez               22| 2B :  70       7 -15     :  61 | 2B :  86       7 -14   0     :  79 |   6 |  85 | -4665--- |               |        :        | p1421 | California Angels    | ++-
LF Scott Bullett             27| RF :  83       0 -10     :  73 | RF :  91       0 -13  -1     :  77 |   6 |  83 | -1---525 |               |        :        |  p211 | California Angels    | *
RF Danny Tartabull           33| DH :  87       0  -6     :  81 |    :                         :   0 |   0 |  81 | -1---2-3 |               |        :        | p1780 | California Angels    | *
1B Eric Owens                25| LF :  74       3 -17     :  60 | LF :  89       3 -17  -1     :  74 |   6 |  80 | -311-645 |               |        :        | p1399 | California Angels    | ++-
SP Bryce Florie              25| SP :      69     -23     :  46 | SP :      93     -26   1     :  69 |   6 |  75 |          |   9           |        :        |  p498 | California Angels    | ++++
1B Joey Meyer                33| DH :  84       0  -9     :  75 |    :                         :   0 |   0 |  75 | -312---- |               |        :        |  p671 | California Angels    | *
1B Shawn Hare                29| 1B :  80       2 -13     :  70 |    :                         :   0 |   4 |  74 | -511-313 |               |        :        |  p584 | California Angels    | *

--- Minnesota Twins ---
SP Paul Shuey                25| SP :     105      13     : 118 | SP :     222      10 130 109 : 470 |   6 | 476 |          |   3   $300k r |  $3.09M: $3.13M | p1479 | Minnesota Twins      | +++++
SP Jason Isringhausen        23| SP :     106      14     : 120 | SP :     146      27  54  33 : 259 |   6 | 265 |          |   4           |  $3.33M: $3.37M |  p725 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        20| SP :      88      -4     :  84 | SP :     138      32  46  25 : 241 |   6 | 247 |          |   2           |        :        | p1449 | Minnesota Twins      | +++++
CF Andruw Jones              18| CF :  90      15   6     : 111 | CF : 123      15  18  42  20 : 219 |   6 | 225 | -4211598 |   1           |  $1.43M: $1.45M |  p682 | Minnesota Twins      | +++++
SP Julian Tavarez            22| SP :      66     -25     :  41 | SP :     129      -1  37  16 : 180 |   6 | 186 |          |   7           |        :        | p1502 | Minnesota Twins      | +++++
SP Darren Dreifort           23| SP :      83      -9     :  74 | SP :     126       4  34  13 : 176 |   6 | 182 |          |   5           |        :        |  p408 | Minnesota Twins      | +++++
LF Carlos Lee                19| LF :  88       3  -4     :  87 | LF : 111       3  13  20     : 147 |   6 | 153 | -51--633 |   6           |        :        |  p665 | Minnesota Twins      | +++++
SP Pete Harnisch             29| SP :     115      23   6 : 144 |    :                         :   0 |   4 | 148 |          |       $300k a |   $6.9M: $6.99M |  p687 | Minnesota Twins      | ***^
SS Fernando Vina             26| SS : 101       5  12     : 118 | SS : 108       5   8  20     : 141 |   6 | 147 | -3535723 |       $300k a |  $2.85M: $2.89M | p1428 | Minnesota Twins      | **^
3B Dean Palmer               27| DH : 105       0  12     : 117 | DH : 109       0   9  16     : 135 |   6 | 141 | -2-1-3-- |      $1.92M a |  $2.85M: $2.89M | p1118 | Minnesota Twins      | **^
SP Kevin Rogers              27| SP :     112      20   3 : 135 | SP :     112      -2  20     : 130 |   6 | 141 |          |  F   $2.89M   |  $5.47M: $5.54M | p1200 | Minnesota Twins      | ***
SP Takahito Nomura           27| SP :      87      -5     :  81 | SP :     122     -27  29   8 : 133 |   6 | 139 |          |       $300k a |        :        | p1383 | Minnesota Twins      | *^
LF Bobby Higginson           25| LF :  95       1   2     :  98 | LF : 109       1   4  17     : 132 |   6 | 138 | -2---524 |       $300k r | $475.6k:$481.8k |  p723 | Minnesota Twins      | ++++-
SS David Bell                23| 2B :  89       2  -1     :  91 | 2B : 108       2   3  18     : 131 |   6 | 137 | -45541-1 |   8           |        :        |   p84 | Minnesota Twins      | +++++
RF Jeromy Burnitz            26| DH :  97       0   4     : 101 | DH : 109       0   4  16     : 129 |   6 | 135 | -2---444 |       $300k a | $951.2k:$963.5k |  p381 | Minnesota Twins      | *^
1B Bill Spiers               29| 3B : 103       8  20     : 131 |    :                         :   0 |   4 | 135 | -5375224 |         $2Mx3 |  $4.76M: $4.82M | p1291 | Minnesota Twins      | **^
2B Rich Aurilia              24| DH :  93       0   0     :  93 | DH : 107       0   4  14     : 125 |   6 | 131 | -3424--- |       $300k a |        :        |   p41 | Minnesota Twins      | +++++
2B Jose Vidro                21| DH :  87       0  -6     :  81 | 1B : 105       1   6  12     : 124 |   6 | 130 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
CF Danny Bautista            23| CF :  89       9  -2     :  96 | CF : 100       9   3  13     : 124 |   6 | 130 | -2---775 |       $300k a |        :        |   p63 | Minnesota Twins      | ++++-
1B Jon Shave                 28| SS :  98       4   8     : 110 | SS : 104       4  -1  15     : 122 |   5 | 127 | -63451-1 |               |   $1.9M: $1.93M | p1408 | Minnesota Twins      | *^
CL Jeff Shaw                 29| MR :      99      16     : 114 |    :                         :   0 |   4 | 118 |          |       $300k a |   $3.8M: $3.85M | p1193 | Minnesota Twins      | ****
CF Milt Cuyler               27| RF :  93       5   5     : 103 | CF :  98       7  -3   9     : 111 |   6 | 117 | -1---467 |       $350k a |  $1.19M:  $1.2M |  p458 | Minnesota Twins      | *
3B Eric Chavez               18| 3B :  67       5 -19     :  53 | 3B :  98       5  -5  11     : 110 |   6 | 116 | -4261--- |               |        :        |  p180 | Minnesota Twins      | ++++
1B Scott Hatteberg           26| 1B :  92       2  -1     :  93 | 1B : 100       2  -1   8     : 109 |   6 | 115 | 55---213 |               |        :        |  p643 | Minnesota Twins      | *
CF Alex Sanchez              19| CF :  71      12 -17     :  66 | CF :  92      12  -4   8     : 107 |   6 | 113 | -2---684 |               |        :        | p1547 | Minnesota Twins      | +++
SP Jack McDowell             30| SP :     101       9     : 110 |    :                         :   0 |   3 | 113 |          |  F    $4.5M   |  $2.14M: $2.17M | p1043 | Minnesota Twins      | **
SS Orlando Cabrera           21| 2B :  72       7 -13     :  66 | 2B :  97       7  -9  12     : 106 |   6 | 112 | -2625--- |               |        :        |  p195 | Minnesota Twins      | ++++
 C Matt Walbeck              26| DH :  89       0  -4     :  85 | DH :  99       0  -4   6     : 101 |   6 | 107 | 41------ |       $350k a |        :        | p1343 | Minnesota Twins      | *^
LF Ricky Williams            18| CF :  66       8 -26     :  48 | CF :  92       8  -6   4     :  98 |   6 | 104 | -2---666 |               |        :        | p1403 | Minnesota Twins      | +++-
2B Steve Scarsone            29| SS :  88       9   2     : 100 |    :                         :   0 |   4 | 104 | -66361-1 |  F    $350k   | $475.6k:$481.8k | p1187 | Minnesota Twins      | *^
3B Abraham O. Nunez          20| SS :  74      10 -11     :  72 | SS :  87      10  -3   3     :  97 |   6 | 103 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
SP Tim Harikkala             24| MR :      56     -21     :  35 | SP :     105     -22  13     :  96 |   6 | 102 |          |   T           |        :        |  p691 | Minnesota Twins      | +++++
 C Dan Walters               29|  C :  89       2   1     :  93 |    :                         :   0 |   4 |  97 | 81------ |       $350k a | $237.8k:$240.9k | p1107 | Minnesota Twins      | **
 C Michael Barrett           19| DH :  74       0 -19     :  55 | DH :  91       0  -1  -2     :  88 |   6 |  94 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
 C Gary Bennett              23| DH :  79       0 -14     :  65 | DH :  93       0  -7   0     :  86 |   6 |  92 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
SP Paul Wilson               23| SP :      69     -23     :  46 | SP :      94     -10   2     :  86 |   6 |  92 |          |   9           |        :        | p1521 | Minnesota Twins      | +++++
SP Jeff D. Robinson          35| SP :      94       2     :  95 |    :                         :   0 |  -6 |  89 |          |  F      $3M   | $475.6k:$481.8k |  p800 | Minnesota Twins      | **
SS Mike Caruso               18| 2B :  69       5 -18     :  56 | 2B :  83       5  -3  -4     :  81 |   6 |  87 | -2613--- |               |        :        |  p171 | Minnesota Twins      | ++
1B Miguel Cairo              21| 2B :  74       7 -11     :  69 | 2B :  83       7  -7  -2     :  80 |   6 |  86 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
RF Robert Perez              26| DH :  86       0  -7     :  79 | DH :  86       0  -7  -7     :  72 |   6 |  85 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
 C Erik Pappas               29| RF :  87       0  -6     :  81 |    :                         :   0 |   4 |  85 | 62---215 |       $300k r |        :        |  p722 | *CEI* Minnesota T... | *
3B Brian Banks               25| 3B :  77       2 -13     :  66 | 3B :  90       2 -14   0     :  78 |   6 |  84 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | ++-
MR Rich Rodriguez            33| MR :      82       1     :  84 |    :                         :   0 |   0 |  84 |          |       $1.5Mx2 | $237.8k:$240.9k |  p982 | Minnesota Twins      | ***
1B Billy Ripken              31| 2B :  83       3  -6     :  80 |    :                         :   0 |   2 |  82 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
RF John Wehner               28| 3B :  75       9  -7     :  76 | 3B :  70       9 -24 -13     :  42 |   5 |  81 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
 C Sandy Martinez            25|  C :  82       0  -8     :  74 |  C :  85       0  -9  -6     :  71 |   6 |  80 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++
2B Dave Hajek                28| 2B :  75       8  -9     :  75 | 2B :  80       8 -24  -4     :  61 |   5 |  80 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
MR Julio Mateo               18| MR :      36     -38     :  -2 | MR :      82     -14  -4     :  64 |   6 |  70 |          |               |        :        | p1113 | Minnesota Twins      | ++++
SS Darnell Coles             33| SS :  80       2 -13     :  70 |    :                         :   0 |   0 |  70 | -3-352-2 |       $300k r |        :        |  p294 | Minnesota Twins      | *
RF Jacob Cruz                23| DH :  72       0 -21     :  51 | CF :  83       3 -14 -10     :  62 |   6 |  68 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              24| SP :     131      39  22 : 192 | SP :     226      45 134 113 : 517 |   6 | 523 |          |   5   $300k r | $14.51M:$14.69M |  p828 | Texas Rangers        | +++++
SP Roy Halladay              18| SP :      78     -14     :  64 | SP :     171      28  79  58 : 335 |   6 | 341 |          |   2           |        :        | p2931 | Texas Rangers        | +++++
SP Wilson Alvarez            26| SP :     120      28  11 : 159 | SP :     166      18  74  53 : 310 |   6 | 316 |          |       $300k a |  $9.27M: $9.39M |   p44 | Texas Rangers        | *****
SP Roy Oswalt                18| MR :      42     -33     :   9 | SP :     164      -1  72  51 : 285 |   6 | 291 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Alex Rodriguez            20| DH : 115       0  22     : 137 | DH : 125       0  38  32   8 : 203 |   6 | 209 | -2141--- |       $300k a |  $5.23M:  $5.3M | p2928 | Texas Rangers        | +++++
SS Nomar Garciaparra         22| SS : 105      10  20     : 135 | SS : 122      10  21  38  11 : 202 |   6 | 208 | -72461-1 |   4   $300k r |  $4.76M: $4.82M |  p479 | Texas Rangers        | +++++
3B Willie Greene             24| SS : 101      16  22     : 138 | SS : 109      16  12  31   3 : 171 |   6 | 177 | -36783-5 |   7   $300k r |  $5.23M:  $5.3M |  p778 | Texas Rangers        | +++++
SP Hipolito Pichardo         26| SP :     100       8     : 109 | SP :     126      -2  33  12 : 169 |   6 | 175 |          |       $300k a |   $1.9M: $1.93M | p1166 | Texas Rangers        | **
CF Quinton McCracken         25| CF :  97      15  13     : 125 | CF : 106      15   6  25   4 : 156 |   6 | 162 | -3---595 |       $300k r |  $3.09M: $3.13M | p1298 | Texas Rangers        | ++++-
SP Terry Adams               23| SP :      85      -7     :  78 | SP :     116       6  24   3 : 149 |   6 | 155 |          |   T   $300k r |        :        |   p15 | Texas Rangers        | +++++
RF Richard Hidalgo           20| RF :  78       5 -10     :  73 | RF : 111       5   1  24   1 : 142 |   6 | 148 | -2---767 |   3           |        :        |  p633 | Texas Rangers        | +++++
MR Kelly Wunsch              23| MR :      75      -4     :  71 | MR :     117      -4  26   0 : 140 |   6 | 146 |          |               |        :        | p1503 | Texas Rangers        | +++++
CF Damon Mashore             26| CF :  80      14  -5     :  89 | CF : 106      14 -13  24   3 : 134 |   6 | 140 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
RF Ben Grieve                19| DH :  77       0 -16     :  61 | DH : 112       0   2  19     : 133 |   6 | 139 | -2---414 |   9           |        :        |  p436 | Texas Rangers        | +++++
3B Corey Koskie              22| DH :  89       0  -4     :  85 | DH : 109       0   5  16     : 131 |   6 | 137 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
 C Gregg Zaun                24| DH :  93       0   0     :  93 | DH : 108       0   4  15     : 127 |   6 | 133 | 61------ |   6           |        :        | p1448 | Texas Rangers        | +++++
SP Marty Bystrom             37| SP :     118      26   9 : 153 |    :                         :   0 | -20 | 133 |          |  F    $300k   |  $8.32M: $8.43M |  p139 | Texas Rangers        | **^
1B Richie Sexson             21| DH :  80       0 -13     :  67 | 1B : 110       1  -1  17     : 126 |   6 | 132 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
RF Lee Tinsley               27| CF : 100       5   5     : 110 | CF : 104       5   4  13     : 126 |   6 | 132 | -2---554 |       $300k r |  $1.19M:  $1.2M | p1316 | Texas Rangers        | *^
RF Desi Relaford             22| CF :  82      12  -5     :  89 | CF :  99      12  -2  15     : 124 |   6 | 130 | -2553785 |               |        :        | p1459 | Texas Rangers        | +++
2B Pat Meares                27| SS :  91      10   6     : 106 | SS : 100      10  -5  16     : 121 |   6 | 127 | -3656--- |       $300k a |  $1.43M: $1.45M | p1195 | Texas Rangers        | **
 C Ed Taubensee              27| DH : 100       0   7     : 107 | DH : 103       0   4  10     : 118 |   6 | 124 | 63------ |      $2.15Mx2 |  $1.66M: $1.69M | p1300 | *CEI* Texas Rangers  | **
MR Kent Bottenfield          27| SP :     104      12     : 116 | SP :     107      -9  15     : 112 |   6 | 122 |          |     $811.4k a |  $2.85M: $2.89M |  p249 | Texas Rangers        | ***
SP Cory Lidle                24| SP :      74     -18     :  57 | SP :     108     -11  16     : 113 |   6 | 119 |          |               |        :        |  p863 | Texas Rangers        | ++++-
CL Gary Wayne                33| MR :      99      16     : 116 |    :                         :   0 |   0 | 116 |          |  F      $3M   |   $3.8M: $3.85M | p1080 | Texas Rangers        | ****
MR Pedro Feliciano           19| MR :      44     -31     :  13 | MR :     104     -13  15     : 106 |   6 | 112 |          |               |        :        |  p363 | Texas Rangers        | ++++-
LF Ryan McGuire              24| CF :  82      12  -6     :  88 | CF :  91      12  -7   7     : 103 |   6 | 109 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
LF David Dellucci            22| CF :  78       4 -17     :  65 | CF :  98       4  -6   6     : 102 |   6 | 108 | -2---554 |               |        :        |  p242 | Texas Rangers        | ++++
CF Calvin Murray             24| CF :  75       9 -16     :  68 | CF :  97       9 -14  10     : 102 |   6 | 108 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
1B Shawn Wooten              23| 1B :  84       4  -7     :  80 | 1B :  95       4  -2   5     : 101 |   6 | 107 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
LF Tony Longmire             27| DH :  85       0  -8     :  77 | DH : 101       0 -11   8     :  99 |   6 | 105 | -1------ |       $300k r |        :        |  p964 | Texas Rangers        | *
1B Craig Paquette            27| DH :  89       0  -4     :  85 | DH :  97       0  -7   4     :  95 |   6 | 101 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
RF Adrian Brown              22| DH :  84       0  -9     :  75 | DH :  93       0   0   0     :  94 |   6 | 100 | -1---332 |               |        :        |  p186 | Texas Rangers        | ++-
2B Wilton Guerrero           21| 2B :  74       6 -12     :  67 | 2B :  88       6  -7   1     :  88 |   6 |  94 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
