bsf: 1.22
act: 36721


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5644/17769 0.241/0.759
Pitching: 10229/12463 0.451/0.549

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.040
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0810782294718428, RandomForest(...)), (0.08091994789326107, Isotonic(...)), (0.09198257573516355, Huber(...)), (0.09310651100140754, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39.  0.  0.  5.  6.  1.  0.]Coefficients: [ 1.76696557e-03 -1.02708756e-05 -2.65873153e-04 -1.82785397e-04 -9.74431267e-05]Intercept: 0.18407268359239928Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07518730967322514, RandomForest(...)), (0.08644678176259028, Isotonic(...)), (0.13456312967544035, Huber(...)), (0.1217133619943828, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 59.  3. 28. 14.  1.  1.]Coefficients: [0.0469207  0.00912257 0.00990588]Intercept: 0.005809643747401611Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.08872754604364501, RandomForest(...)), (0.08326306887480688, Isotonic(...)), (0.10748008177158919, Huber(...)), (0.09930418954393931, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-8.24144973e-06 -4.34842702e-04  3.02472500e-03  3.15080737e-03  1.62221605e-02]Intercept: -0.0013658873934078346Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16731037627899878, RandomForest(...)), (0.1661877873107942, Isotonic(...)), (0.16010109142933437, Huber(...)), (0.16238069428721083, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [ 1.  3.  0. 22.  0.  7.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.893 0.107]
-- Walks
Selected: HuberScores: [(0.32779925550857664, RandomForest(...)), (0.3220595182468355, Isotonic(...)), (0.33832247473992466, Huber(...)), (0.33138629640152223, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  32.   6.  10. 240.   0.   0.]Coefficients: [0.01675893 0.01173537 0.11583143]Intercept: 0.01114901303970166Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.4489889015109201, RandomForest(...)), (0.4412883599277662, Isotonic(...)), (0.4361739064454448, Huber(...)), (0.44551122456370645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   3.   2.   3.   0. 360.   1.]Coefficients: [-0.00398259]Intercept: 0.40177480362282236Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06648754512496995, RandomForest(...)), (0.020010787348069863, Isotonic(...)), (0.06892319268730725, Huber(...)), (0.07033086684715788, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19. 25.  4.  2.  0. 17.  0.  3.]Coefficients: [ 3.32879687e-05 -8.93039660e-04 -5.50157414e-04]Intercept: 0.3456006813756557Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: RandomForestScores: [(0.17206707643496935, RandomForest(...)), (0.16219108115783876, Isotonic(...)), (0.16856815894152433, Huber(...)), (0.16867145023007224, Linear(...))]Best Parameters: {'regressor__n_estimators': 90, 'selection__k': 3, 'regressor__max_depth': 15}Feature Scores: [ 1.  4. 51.  6.  2.  3.  1.  4.]Feature Mask: [False False  True  True False False False  True]Feature Importances: [0.791 0.11  0.098]
-- HomeRuns
Selected: HuberScores: [(0.14026287314943267, RandomForest(...)), (0.14913183861845727, Isotonic(...)), (0.16020538002757143, Huber(...)), (0.15829769570304975, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1.  3. 62.  0.  1.  1.  0.]Coefficients: [ 0.00474668 -0.0611994 ]Intercept: 0.0608234456069565Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.19914170139070544, RandomForest(...)), (0.20744011173056054, Isotonic(...)), (0.26277131854715896, Huber(...)), (0.27072208559529143, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  20.   1. 157.   0.   1.   6.]Coefficients: [ 0.00013995 -0.00019657  0.00014095 -0.00171857 -0.0005758 ]Intercept: 0.17779166266170232Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.12384537245033926, RandomForest(...)), (0.12769901528837616, Isotonic(...)), (0.1397918236421282, Huber(...)), (0.14100967139940682, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 41.  39.   1.   0.   7. 101.   1.   6.]Coefficients: [-0.00047255  0.00088557  0.00061548  0.00161635 -0.00021024 -0.00143402]Intercept: -0.020516778458477547Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  76  80  86  90  95 100 105 110 115 120
             Doubles | 103 (  2) 105 |  99 100 101 102 103 103 104 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 100 (  5) 105 |  98  99 100 100 104 106 107 108 110 110
               Walks | 102 (  4) 106 |  92  94  96  98 100 101 103 105 107 108
          Strikeouts | 105 ( -2) 103 | 106 105 105 104 104 103 105 104 103 102
       Running Speed | 104 (  0) 104 | 103 104 104 104 104 104 104 105 105 105

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 113 112 111 111 110 108 107 107 106 104
                Hits | 100 ( 15) 115 |  75  80  86  92 100 107 115 125 135 146
             Doubles | 104 (  3) 107 | 104 103 101  99  99 103 105 106 105 104
            Homeruns |  99 ( 15) 114 |  73  76  79  82  86  90  95 101 107 115
               Walks |  98 ( 20) 118 |  58  63  69  75  82  90  99 108 119 131
          Strikeouts | 103 (  9) 112 |  84  87  91  95  99 102 106 111 116 121
     Groundball Pct. | 107 (  0) 107 | 108 108 108 107 107 107 107 107 107 107
           Endurance | 101 (  7) 108 | 

SS Phillips, T     33| .333/.388/.531 121 146 | .333/.388/.531 121 117 | -3558445  12 | ++ || 133 || ML      |
 3 | Murphy, D         97   1  98 | Murphy, D         98   1  99 | Murphy, D         97   1  98
 4 | Jose, F           93  -2  91 | Naehring, T      118 -27  91 | Jose, F           93  -2  91
 5 | Jurak, E         101 -12  89 | Lisi, R           99  -9  90 | Jurak, E         101 -12  89
 6 | Glanville, D      83   4  87 | Jose, F           92  -2  90 | Glanville, D      83   4  87
 7 | Naehring, T      114 -27  87 | Glanville, D      85   4  89 | Doran, B         101 -15  86
 8 | Doran, B         101 -15  86 | Jurak, E         101 -12  89 | Moreno, J         94  -8  86
 9 | Lisi, R           95  -9  86 | Doran, B         101 -15  86 | Naehring, T      113 -27  86
10 | Moreno, J         94  -8  86 | Moreno, J         94  -8  86 | Lisi, R           94  -9  85

RIGHT_FIELD
 1 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113 | Phillips, T      121  -8 113
 2 | A. Miller, K     111  -7 104 | A. Miller, K     115  -7 108 | A. Miller, K     110  -7 103
 3 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97 | Jurak, E         101  -4  97
 4 | Naehring, T      114 -22  92 | Naehring, T      118 -22  96 | Naehring, T      113 -22  91
 5 | Murphy, D         97  -7  90 | Lisi, R           99  -6  93 | Murphy, D         97  -7  90
 6 | Lisi, R           95  -6  89 | Murphy, D         98  -7  91 | Lisi, R           94  -6  88
 7 | Doran, B         101 -13  88 | Doran, B         101 -13  88 | Doran, B         101 -13  88
 8 | Moreno, J         94  -8  86 | Moreno, J         94  -8  86 | Moreno, J         94  -8  86
 9 | Scioscia, M      104 -19  85 | Scioscia, M      102 -19  83 | Scioscia, M      104 -19  85
10 | Jose, F           93  -9  84 | Neel, T          103 -20  83 | Jose, F           93  -9  84

DESIGNATED_HITTER
 1 | Phillips, T      121 -18 103 | Phillips, T      121 -18 103 | Phillips, T      121 -18 103
 2 | Naehring, T      114 -18  96 | Naehring, T      118 -18 100 | Naehring, T      113 -18  95
 3 | A. Miller, K     111 -18  93 | A. Miller, K     115 -18  97 | A. Miller, K     110 -18  92
 4 | Scioscia, M      104 -18  86 | Neel, T          103 -18  85 | Scioscia, M      104 -18  86
 5 | Neel, T          103 -18  85 | Scioscia, M      102 -18  84 | Neel, T          103 -18  85
 6 | Jurak, E         101 -18  83 | Jurak, E         101 -18  83 | Jurak, E         101 -18  83
 7 | Doran, B         101 -18  83 | Doran, B         101 -18  83 | Doran, B         101 -18  83
 8 | Hill, D           99 -18  81 | Lisi, R           99 -18  81 | Hill, D           99 -18  81
 9 | Murphy, D         97 -18  79 | Hill, D           99 -18  81 | Murphy, D         97 -18  79
10 | Lisi, R           95 -18  77 | Murphy, D         98 -18  80 | Lisi, R           94 -18  76

--- Trade Values ---
SP Dave Stewart              35| SP :     153      76  35 : 264 |    :                     :   0 |  -6 | 258 |          |         $4M e | $17.31M:$20.99M | p1282 | Cleveland Indians    | ***
CL Frank DiPino              35| MR :     153      73  18 : 244 |    :                     :   0 |  -6 | 238 |          |     $13.46M e | $14.19M:$17.21M |  p180 | Cleveland Indians    | ****^
SS Tony Phillips             33| SS : 121      12  38  16 : 187 |    :                     :   0 |   0 | 187 | -3558445 |     $17.65Mx6 |  $8.42M:$10.21M | p1682 | Cleveland Indians    | ****^
MR Armando Benitez           19| MR :      54     -12     :  43 | MR :     130      45     : 175 |   6 | 181 |          |   7           |        :        |  p101 | Cleveland Indians    | +++++
3B Tim Naehring              25| 3B : 114       5  27     : 146 | 3B : 123       5  39   7 : 174 |   6 | 180 | -3785--- |      $2.35M a |  $4.21M: $5.11M | p1062 | Cleveland Indians    | ****
SS Ricky Gutierrez           22| SS :  85      13   3     : 101 | SS : 116      13  39   2 : 170 |   6 | 176 | -3858--- |   2   $300k r |   $468k:$567.3k |  p527 | Cleveland Indians    | +++++
SS Travis Fryman             23| SS :  86       7  -2     :  91 | SS : 112       7  28     : 148 |   6 | 154 | -3256--- |   1           |        :        |  p484 | Cleveland Indians    | +++++
RF Keith A. Miller           29| CF : 111       6  30   1 : 148 |    :                     :   0 |   4 | 152 | -2325686 |      $2.47M a |  $4.84M: $5.86M |  p843 | Cleveland Indians    | ***
MR Mark Wohlers              22| MR :      48     -17     :  31 | MR :     110      28     : 138 |   6 | 144 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
MR Rod Beck                  24| MR :      76       7     :  83 | MR :     110      28     : 138 |   6 | 144 |          |   T   $300k r |  $1.09M: $1.32M |  p164 | Cleveland Indians    | +++++
 C Brad Ausmus               23|  C :  86      10   0     :  96 |  C : 104      10  23     : 137 |   6 | 143 | 71------ |   3   $300k r |        :        |   p79 | Cleveland Indians    | ++++-
SP Len Barker                37| SP :     118      41     : 159 |    :                     :   0 | -20 | 139 |          |     $15.79M e |   $6.4M: $7.75M |  p126 | Cleveland Indians    | **^
SP Francisco Oliveras        29| SP :     102      25     : 127 |    :                     :   0 |   4 | 131 |          |      $1.15M a |   $3.9M: $4.73M |  p812 | Cleveland Indians    | **^
SP Mike Jeffcoat             33| SP :     102      25     : 127 |    :                     :   0 |   0 | 127 |          |  F    $864k   |   $3.9M: $4.73M |  p905 | Cleveland Indians    | *
SP Bud Black                 35| SP :     105      28     : 133 |    :                     :   0 |  -6 | 127 |          |  F    $837k   |  $4.37M:  $5.3M |   p50 | Cleveland Indians    | **^
 C Butch Wynegar             36|  C :  94      18  16  11 : 139 |    :                     :   0 | -12 | 127 | 91------ |  F   $3.04M   |  $4.21M: $5.11M | p1602 | Cleveland Indians    | **
2B Clay Bellinger            23| SS :  77       9 -10     :  76 | SS :  97       9  15     : 120 |   6 | 126 | -3677444 |   4           |        :        |  p129 | Cleveland Indians    | ++++-
LF Ed Jurak                  34| SS : 101      11  16     : 128 |    :                     :   0 |  -2 | 126 | -7377727 |  F   $3.56M   |   $2.5M: $3.03M |  p437 | Cleveland Indians    | **^
1B Aaron Ledesma             21| SS :  83       7  -5     :  85 | SS :  96       7  12     : 115 |   6 | 121 | -6666211 |               |        :        | p1081 | Cleveland Indians    | ++-
LF Doug Glanville            21| CF :  83       4   0     :  87 | CF :  96       4  13     : 113 |   6 | 119 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
MR Bob Wickman               23| MR :      52     -14     :  38 | MR :      96      16     : 112 |   6 | 118 |          |   8           |        :        | p1437 | Cleveland Indians    | +++++
SP Ricky Bones               23| SP :      66     -11     :  54 | SP :      95      14     : 109 |   6 | 115 |          |   6           |        :        |  p149 | Cleveland Indians    | ++++
1B Troy Neel                 26| LF : 103     -11   3     :  95 | LF : 109     -11  10     : 108 |   6 | 114 | -2---3-- |       $300k r |   $468k:$567.3k | p1100 | Cleveland Indians    | **^
SP Floyd Youmans             28| SP :      91      14     : 106 |    :                     :   0 |   5 | 111 |          |       $300k r |  $2.18M: $2.65M |  p998 | Cleveland Indians    | *^
3B Juan Castro               20| SS :  76       2 -18     :  61 | SS :  94       2   5     : 101 |   6 | 107 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
 C John Orton                26|  C :  75      12  -9     :  78 |  C :  83      12   4     :  99 |   6 | 105 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
 C Lloyd McClendon           33|  C :  87      13   5     : 105 |    :                     :   0 |   0 | 105 | 86---4-3 | IF   $1.03M   | $779.9k:$945.6k | p1214 | Cleveland Indians    | *
1B Dave Hansen               23| 3B :  90      -8  -9     :  74 | 3B : 101      -8   5     :  98 |   6 | 104 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++-
 C Einar Diaz                19|  C :  69      16 -11     :  73 |  C :  78      16   3     :  96 |   6 | 102 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
RF Felix Jose                27| CF :  93      -2   4     :  95 |    :                     :   0 |   6 | 101 | -2---554 |       $300k a | $623.9k:$756.5k |  p667 | Cleveland Indians    | *
2B Mike Sharperson           30| SS :  89       7   0     :  96 |    :                     :   0 |   3 |  99 | -6656--- |       $300k r |        :        | p1476 | Cleveland Indians    | *^
1B Dave Anderson             32| 3B :  94       1   4     :  98 |    :                     :   0 |   1 |  99 | -43651-1 |       $300k a | $623.9k:$756.5k |   p38 | Cleveland Indians    | *
CF Dale Murphy               36| CF :  97       1  12     : 110 |    :                     :   0 | -12 |  98 | 3512-575 |  F    $369k   |  $1.87M: $2.27M | p1521 | Cleveland Indians    | *^
RF Yamil Benitez             19| LF :  73     -11 -26     :  36 | LF : 100     -11   2     :  91 |   6 |  97 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C Mike Scioscia             33|  C : 104      -8   1     :  97 |    :                     :   0 |   0 |  97 | 3312---- |      $2.98Mx2 |   $156k:$189.1k | p2905 | Cleveland Indians    | **^
SP Keith MacWhorter          36| SP :      92      16     : 108 |    :                     :   0 | -12 |  96 |          |  F   $9.55M   |   $2.5M: $3.03M |  p633 | Cleveland Indians    | **
LF Jose Moreno               34| LF :  94      -1   4     :  97 |    :                     :   0 |  -2 |  95 | -343-835 |  F    $970k   | $623.9k:$756.5k |  p715 | Cleveland Indians    | *^
3B Donnie Hill               31| 3B :  99      -8   0     :  91 |    :                     :   0 |   2 |  93 | -2233--- |       $600kx2 |        :        |  p612 | Cleveland Indians    | **
MR Steve Olin                26| MR :      66      -2     :  63 | MR :      80       3     :  83 |   6 |  89 |          |               |        :        | p1116 | Cleveland Indians    | **
MR Ed Vande Berg             33| MR :      79       9     :  88 |    :                     :   0 |   0 |  88 |          |       $300k a |   $1.4M:  $1.7M | p1788 | Cleveland Indians    | *^
2B Bill Doran                34| LF : 101     -13   0     :  88 |    :                     :   0 |  -2 |  86 | -321-312 | I    $2.59Mx2 |        :        |  p325 | Cleveland Indians    | **
LF Manny Martinez            21| CF :  78      -3 -12     :  63 | CF :  85      -3  -5     :  77 |   6 |  83 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
CF Mark T. McLemore          27| RF :  94     -14  -7     :  73 |    :                     :   0 |   6 |  79 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Mark W. Davis             31| SP :      77       0     :  77 |    :                     :   0 |   2 |  79 |          |               |        :        |  p242 | Cleveland Indians    | *
RF Rick Lisi                 36| RF :  95      -6   2     :  91 |    :                     :   0 | -12 |  79 | -3---336 |      $1.66Mx2 |   $312k:$378.2k |  p636 | Cleveland Indians    | *
SP Zane Smith                31| SP :      76      -1     :  75 |    :                     :   0 |   2 |  77 |          |               |        :        | p1046 | Cleveland Indians    | *
 C Tim Spehr                 26|  C :  75       2 -19     :  58 |  C :  78       2 -11     :  69 |   6 |  75 | 51------ |               |        :        | p1287 | Cleveland Indians    | *
CF George D. Wright          33| CF :  88      -8  -6     :  74 |    :                     :   0 |   0 |  74 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SS Jeff Hamilton             28| 3B :  82      -3 -12     :  67 |    :                     :   0 |   5 |  72 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Bryan Hickerson           28| SP :      72      -5     :  67 |    :                     :   0 |   5 |  72 |          |               |        :        |  p676 | Cleveland Indians    | *
 C Jamie Nelson              32|  C :  81       2 -13     :  70 |    :                     :   0 |   1 |  71 | 51------ |               |        :        | p1672 | Cleveland Indians    | *
RF Dan Peltier               24| 1B :  82     -15 -19     :  48 | 2B :  89     -14 -13     :  63 |   6 |  69 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
3B Jeff McKnight             29| SS :  80       0 -15     :  65 |    :                     :   0 |   4 |  69 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
MR Chad Fox                  21| MR :      37     -27     :  10 | MR :      68      -8     :  61 |   6 |  67 |          |               |        :        |  p539 | Cleveland Indians    | +++-
2B Bill Selby                22| 3B :  67      -3 -28     :  36 | 3B :  78      -3 -14     :  60 |   6 |  66 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
 C Tom Pagnozzi              30|  C :  79       0 -16     :  63 |    :                     :   0 |   3 |  66 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Bob Owchinko              37| SP :      81       5     :  86 |    :                     :   0 | -20 |  66 |          |  F    $350k   | $779.9k:$945.6k |  p786 | Cleveland Indians    | *
1B Brent Brede               20| RF :  75      -9 -22     :  44 | RF :  82      -9 -14     :  58 |   6 |  64 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
SS Rene Gonzales             31| 2B :  89     -13 -14     :  62 |    :                     :   0 |   2 |  64 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
SP Miguel Batista            21| MR :      42     -22     :  20 | SP :      69     -12     :  57 |   6 |  63 |          |               |        :        |  p193 | Cleveland Indians    | +++
2B Ernie Riles               31| RF :  86     -14 -16     :  56 |    :                     :   0 |   2 |  58 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
RF Ruben Amaro Jr.           27| RF :  81     -12 -18     :  51 |    :                     :   0 |   6 |  57 | -1---313 |               |        :        |   p58 | Cleveland Indians    | *
SP Jose Jimenez              19| MR :      35     -29     :   5 | SP :      66     -16     :  50 |   6 |  56 |          |               |        :        |  p976 | Cleveland Indians    | +++
 C John Mizerock             31|  C :  76      -2 -22     :  53 |    :                     :   0 |   2 |  55 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
MR Rich Rodas                32| MR :      56     -10     :  46 |    :                     :   0 |   1 |  47 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Brent Gaff                33| MR :      56     -10     :  46 |    :                     :   0 |   0 |  46 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Allen Watson              21| SP :      48     -29     :  18 | SP :      60     -22     :  38 |   6 |  44 |          | I             |        :        | p1426 | Cleveland Indians    | ++-
SP Bruce Hurst               34| MR :      54     -12     :  43 |    :                     :   0 |  -2 |  41 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Dennis Springer           27| SP :      54     -23     :  30 |    :                     :   0 |   6 |  36 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Mark Brown                33| MR :      51     -15     :  36 |    :                     :   0 |   0 |  36 |          |               |        :        |  p166 | Cleveland Indians    | *
MR Greg Booker               32| MR :      50     -16     :  34 |    :                     :   0 |   1 |  35 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Todd Williams             21| MR :      38     -26     :  12 | MR :      43     -29     :  14 |   6 |  20 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP John Smiley               27| SP :     135      58     : 193 |    :                     :   0 |   6 | 199 |          |       $300k r |  $9.05M:$10.97M | p1010 | Baltimore Orioles    | ***^
SP Mike Dunne                29| SP :     135      58     : 193 |    :                     :   0 |   4 | 197 |          |     $364.3k a |  $9.05M:$10.97M |  p452 | Baltimore Orioles    | **^
CF Jim Edmonds               22| CF : 103       8  24     : 134 | CF : 119       8  40   7 : 174 |   6 | 180 | -7221797 |   2           |  $3.74M: $4.54M |  p377 | Baltimore Orioles    | +++++
SP Alan Embree               22| MR :      59      -8     :  51 | SP :     125      44     : 169 |   6 | 175 |          |   4           |        :        |  p418 | Baltimore Orioles    | +++++
SP Derek Lowe                19| MR :      41     -24     :  17 | SP :     123      41     : 164 |   6 | 170 |          |   8           |        :        | p1175 | Baltimore Orioles    | +++++
SP Tommy Greene              25| SP :      86       9     :  95 | SP :     122      40     : 162 |   6 | 168 |          |   5           |   $1.4M:  $1.7M |  p588 | Baltimore Orioles    | +++++
1B Carlos Delgado            20| 1B : 102     -13   4     :  94 | 1B : 131     -13  33   5 : 156 |   6 | 162 | -6---3-2 |   3           | $623.9k:$756.5k |  p359 | Baltimore Orioles    | +++++
SP Rick Aguilera             30| SP :     115      38     : 153 |    :                     :   0 |   3 | 156 |          |     $385.7k a |  $5.93M: $7.19M |    p8 | Baltimore Orioles    | **
2B Roberto Alomar            24| 2B : 109       2  22     : 133 | 2B : 113       2  27     : 142 |   6 | 148 | -3732--- |   1   $300k r |  $3.43M: $4.16M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              27| CF : 107       8  28     : 142 |    :                     :   0 |   6 | 148 | -3---598 |      $2.29M a |  $4.37M:  $5.3M |  p545 | Baltimore Orioles    | ***
RF Magglio Ordonez           18| CF :  87       0   0     :  87 | CF : 113       0  26     : 139 |   6 | 145 | -3---367 |   9           |        :        | p1389 | Baltimore Orioles    | +++++
MR Jeff D. Robinson          31| SP :     108      31     : 138 |    :                     :   0 |   2 | 140 |          |      $1.09M a |  $4.84M: $5.86M |  p800 | Baltimore Orioles    | ***^
RF Sammy Sosa                23| RF : 100      -8   5     :  97 | RF : 116      -8  21     : 130 |   6 | 136 | -1---325 |   6   $300k r | $779.9k:$945.6k | p1220 | Baltimore Orioles    | +++++
2B Ray Durham                20| 2B :  85      -4  -8     :  73 | 2B : 112      -4  20     : 129 |   6 | 135 | -251---- |   7           |        :        |  p608 | Baltimore Orioles    | +++++
SP Gerald Alexander          24| SP :      71      -6     :  65 | SP :     103      21     : 124 |   6 | 130 |          |               |        :        |   p21 | Baltimore Orioles    | ++++-
1B Jack Howell               30| 2B : 109      -1  19     : 127 |    :                     :   0 |   3 | 130 | -666-413 |      $1.86M a |  $2.96M: $3.59M |  p494 | Baltimore Orioles    | **^
CL Gregg Olson               25| MR :      85      14     :  99 | MR :     101      21     : 122 |   6 | 128 |          | I     $300k r |  $2.18M: $2.65M | p1099 | Baltimore Orioles    | ++++
SS So Taguchi                23| SS :  94       5   3     : 102 | SS : 101       5  15     : 121 |   6 | 127 | -2116555 |               |   $468k:$567.3k | p1499 | Baltimore Orioles    | ++++
2B Torey Lovullo             27| 2B : 103       1  15     : 119 |    :                     :   0 |   6 | 125 | -4662512 |               |  $2.34M: $2.84M |  p984 | Baltimore Orioles    | **
3B Russ Davis                22| 3B :  88      -8 -11     :  69 | 3B : 108      -8  12     : 112 |   6 | 118 | -214---- |               |        :        |  p318 | Baltimore Orioles    | ++++
LF Henry L. Rodriguez        24| 1B :  95     -13  -3     :  80 | RF : 110     -12  12     : 110 |   6 | 116 | -6---3-3 |   T           |        :        | p1173 | Baltimore Orioles    | ++++-
SP Ryan Bowen                24| SP :      74      -3     :  71 | SP :      94      12     : 106 |   6 | 112 |          |               |        :        |  p258 | Baltimore Orioles    | ++++
1B Scott Stahoviak           22| 3B :  85      -4 -10     :  70 | 3B : 101      -4   8     : 105 |   6 | 111 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
LF Michael Jordan            29| CF :  95       1   9     : 105 |    :                     :   0 |   4 | 109 | -212-666 |       $350k a |   $1.4M:  $1.7M | p2914 | Baltimore Orioles    | *^
SS Luis A. Rivera            28| 2B : 104      -8   7     : 103 |    :                     :   0 |   5 | 108 | -24231-- |      $1.07M a |  $1.09M: $1.32M |  p793 | Baltimore Orioles    | **^
 C Greg Myers                26|  C :  96      -2  -2     :  93 |  C :  98      -2   5     : 101 |   6 | 107 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *^
MR Wes Gardner               31| SP :      91      14     : 105 |    :                     :   0 |   2 | 107 |          |     $867.9k a |  $2.18M: $2.65M |  p363 | Baltimore Orioles    | ***
LF Brian Daubach             20| RF :  79     -11 -20     :  48 | RF : 104     -11   6     :  98 |   6 | 104 | -3---3-3 | I             |        :        |  p372 | Baltimore Orioles    | +++-
3B John Mabry                21| CF :  80      -4 -10     :  66 | CF :  96      -4   6     :  98 |   6 | 104 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++
 C Mike Redmond              21|  C :  82      -2 -16     :  65 |  C :  96      -2   3     :  97 |   6 | 103 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
MR Bob L. Gibson             35| SP :      92      15     : 107 |    :                     :   0 |  -6 | 101 |          |  F  $685.7k   |  $2.34M: $2.84M |  p502 | Baltimore Orioles    | **^
SP Jay Tibbs                 30| SP :      86       9     :  95 |    :                     :   0 |   3 |  98 |          |       $300k r |   $1.4M:  $1.7M | p1582 | Baltimore Orioles    | *^
RF Reggie B. Williams        26| CF :  84      -3  -6     :  75 | CF :  90      -3   0     :  87 |   6 |  93 | -2111556 |               |        :        | p1350 | Baltimore Orioles    | *
SP Andy Pettitte             20| SP :      50     -27     :  23 | SP :      84       2     :  86 |   6 |  92 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
RF Wayne Kirby               28| LF :  92      -5  -1     :  86 |    :                     :   0 |   5 |  91 | -212-736 |       $350k a |        :        |  p557 | Baltimore Orioles    | *
1B Mike Stanley              29|  C :  95      -4  -5     :  86 |    :                     :   0 |   4 |  90 | 42------ |       $350k a |        :        | p1001 | Baltimore Orioles    | *
LF Gerald Williams           26| CF :  81      -3  -8     :  70 | CF :  87      -3  -2     :  82 |   6 |  88 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | *
 C Mike Figga                22|  C :  71       2 -23     :  50 |  C :  84       2  -5     :  81 |   6 |  87 | 51------ |               |        :        |  p497 | Baltimore Orioles    | ++
SP Masato Yoshii             27| SP :      79       2     :  81 |    :                     :   0 |   6 |  87 |          |               |   $312k:$378.2k | p1144 | Baltimore Orioles    | *
