  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7637520000000168, 2.0482440000000453, 3.2969680000000725, 3.8919999999999453, 0.052])
act: 42309


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 5266/16297 0.244/0.756
Pitching: 9497/11427 0.454/0.546

           Hits | 0.096
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07196261024594908, RandomForest(...)), (0.07451088269521222, Isotonic(...)), (0.08747630392226365, Huber(...)), (0.08334584249955308, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  4.  7.  3.  0.]Coefficients: [ 0.14888795 -0.00092831 -0.01204307 -0.01406473]Intercept: 0.17688771932370148Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06534393778060081, RandomForest(...)), (0.061948093312862294, Isotonic(...)), (0.1300015321527838, Huber(...)), (0.11648207858445041, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  0. 31. 16.  0.  1.]Coefficients: [0.04671696 0.01075704 0.01022868]Intercept: 0.004982655157349104Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.09010922804866339, RandomForest(...)), (0.07591473705765499, Isotonic(...)), (0.09201951472717462, Huber(...)), (0.0678470754027772, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  1. 44.]Coefficients: [-0.00035391  0.00191254  0.01597825]Intercept: 0.0017817795627659593Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08002588807265569, RandomForest(...)), (0.07010086266512394, Isotonic(...)), (0.07636539251874941, Huber(...)), (0.07788254217174521, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 96}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.87 0.13]
-- Walks
Selected: HuberScores: [(0.36605377486414375, RandomForest(...)), (0.3581754351649553, Isotonic(...)), (0.3719948351714197, Huber(...)), (0.36794302787961075, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  34.   5.  12. 248.   0.   0.]Coefficients: [0.01638984 0.11704177]Intercept: 0.016977860117948475Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42553525881565196, RandomForest(...)), (0.43341594826319896, Isotonic(...)), (0.4490565973311959, Huber(...)), (0.44829958827269945, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   5.   0.   3.   0. 350.   0.]Coefficients: [-0.31136628]Intercept: 0.3476104400547904Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0672675645441736, RandomForest(...)), (0.11171726391930503, Isotonic(...)), (0.09879064144949967, Huber(...)), (0.09227852639755559, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23325017295093722, RandomForest(...)), (0.21955722746161543, Isotonic(...)), (0.2237158204157266, Huber(...)), (0.22349369067518066, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 51.  9.  2.  4.  0.  6.]Coefficients: [-0.06625872  0.0019669 ]Intercept: 0.08240335609823286Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10542716859129168, RandomForest(...)), (0.09334195285376601, Isotonic(...)), (0.12353545742118088, Huber(...)), (0.12072852005242866, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  1. 54.  0.  0.  2.  0.]Coefficients: [-0.04592988]Intercept: 0.04850372257858378Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21604985744014918, RandomForest(...)), (0.23766091670300174, Isotonic(...)), (0.28763362051237845, Huber(...)), (0.2939591387851104, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   1. 150.   0.   1.   6.]Coefficients: [ 9.86883119e-05 -1.32442521e-04  8.41098211e-05 -1.66256392e-03 -1.21643429e-03]Intercept: 0.18262819303570432Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.20606359227829904, RandomForest(...)), (0.19608327735829456, Isotonic(...)), (0.24292133620348524, Huber(...)), (0.24075840918931848, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 64.  65.   4.   1.   3. 149.   0.   7.]Coefficients: [-0.04643605  0.0915969  -0.00798669  0.02291707  0.04067191  0.15426115 -0.01382763]Intercept: -0.003491435428744254Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  79  84  89  94  99 104 109 114 119
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  97  98 100 100 103 105 105 106 109 110
               Walks | 101 (  4) 105 |  89  91  94  96  98 100 102 104 106 109
          Strikeouts | 105 ( -4) 101 | 104 103 103 102 102 101 104 103 101 100
       Running Speed | 102 (  1) 103 | 102 102 102 103 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 106 106 105 104 104 104 103 102 102 101
                Hits |  95 ( 18) 113 |  43  66  86  95  95 103 113 119 147 196
             Doubles | 102 (  3) 105 |  96  97  98 100 101 103 104 106 108 110
            Homeruns |  96 ( 15) 111 |  67  70  73  76  80  85  90  97 104 115
               Walks |  95 ( 17) 112 |  57  63  68  74  81  88  95 104 114 124
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  97 ( 13) 110 | 

SS Phillips, T     34| .334/.387/.536 123 158 | .334/.387/.536 123 106 | -3558445  14 | ++ || 137 || ML      |
SP John Smiley               28| SP :     119      52     : 171 | SP :     180      12 102  40 : 335 |   5 | 340 |          |       $300k a |  $5.53M: $6.67M | p1010 | Baltimore Orioles    | ***^
CF Jim Edmonds               22| CF : 103      16  19     : 139 | CF : 120      16  19  42   6 : 203 |   6 | 209 | -7221797 |   3   $300k r |  $2.02M: $2.44M |  p377 | Baltimore Orioles    | +++++
SP Mike Dunne                30| SP :     134      67     : 201 |    :                         :   0 |   3 | 204 |          |     $871.4k a |  $7.12M: $8.59M |  p452 | Baltimore Orioles    | **^
1B Carlos Delgado            20| 1B : 104       3  12     : 119 | 1B : 126       3  24  37   1 : 191 |   6 | 197 | -6---413 |   2   $300k r |  $1.28M: $1.54M |  p359 | Baltimore Orioles    | +++++
SP Dave Stieb                35| SP :     134      67     : 201 |    :                         :   0 |  -6 | 195 |          |       $7.5Mx2 |  $7.12M: $8.59M | p1702 | Baltimore Orioles    | **^
2B Roberto Alomar            25| 2B : 116       8  30     : 154 | 2B : 116       8  22  33     : 179 |   6 | 185 | -3732--- |       $300k a |  $3.19M: $3.85M |    p7 | Baltimore Orioles    | +++++
SP Alan Embree               23| SP :      65      -3     :  62 | SP :     135     -14  57     : 178 |   6 | 184 |          |   1           |        :        |  p418 | Baltimore Orioles    | +++++
CL Billy Wagner              21| MR :      55      -5     :  50 | MR :     131      -8  48     : 171 |   6 | 177 |          |   9           |        :        | p1468 | Baltimore Orioles    | +++++
CF Steve Finley              28| CF : 111      16  27     : 155 | CF : 111      16  12  33     : 172 |   5 | 177 | -3---598 |      $2.75M a |  $2.87M: $3.46M |  p545 | Baltimore Orioles    | ***^
MR Rick Aguilera             31| SP :     115      48     : 162 |    :                         :   0 |   2 | 164 |          |  F  $385.7k   |   $5.1M: $6.15M |    p8 | Baltimore Orioles    | **^
RF Sammy Sosa                24| RF :  99       2   7     : 108 | RF : 117       2   9  28     : 155 |   6 | 161 | -1---325 |       $300k a | $743.9k:$897.3k | p1220 | Baltimore Orioles    | +++++
SS Ray Durham                21| 2B :  93       3   2     :  98 | 2B : 111       3  11  23     : 147 |   6 | 153 | -2514--- |   4           | $212.5k:$256.4k |  p608 | Baltimore Orioles    | +++++
SP Mike Moore                33| SP :     107      40     : 147 |    :                         :   0 |   0 | 147 |          |       $4.5Mx2 |  $4.25M: $5.13M |  p943 | Baltimore Orioles    | **^
MR Jeff D. Robinson          32| SP :     106      39     : 144 |    :                         :   0 |   1 | 145 |          |  F   $1.09M   |  $4.14M:    $5M |  p800 | Baltimore Orioles    | ***^
RF Magglio Ordonez           19| RF :  89       6   1     :  96 | CF : 102       8  10  16     : 136 |   6 | 142 | -3---667 |               | $106.3k:$128.2k | p1389 | Baltimore Orioles    | ++++
1B Henry L. Rodriguez        25| 1B :  96       4   4     : 104 | 1B : 109       4   2  21     : 135 |   6 | 141 | -612-3-3 |   7           | $425.1k:$512.7k | p1173 | Baltimore Orioles    | ++++-
SP Derek Lowe                20| SP :      59      -8     :  51 | SP :     103       1  25     : 129 |   6 | 135 |          |   5           |        :        | p1175 | Baltimore Orioles    | +++++
2B So Taguchi                23| 2B :  89       9   4     : 103 | 2B : 100       9   1  18     : 128 |   6 | 134 | -2726555 |               | $425.1k:$512.7k | p1499 | Baltimore Orioles    | ++++
3B Jack Howell               31| 1B : 109       2  16     : 127 |    :                         :   0 |   2 | 129 | -555-3-2 |      $1.86M e |   $1.7M: $2.05M |  p494 | Baltimore Orioles    | **^
3B Torey Lovullo             27| 2B : 105       2  13     : 120 | 2B : 100       2   8  11     : 121 |   6 | 127 | -355-412 |       $300k r |  $1.38M: $1.67M |  p984 | Baltimore Orioles    | **
MR Bud Black                 35| SP :     100      33     : 133 |    :                         :   0 |  -6 | 127 |          |  F    $1.1M   |  $3.51M: $4.23M |   p50 | Baltimore Orioles    | ***
1B Mike Stanley              29| DH : 108       0  12     : 120 |    :                         :   0 |   4 | 124 | 42------ |       $350k a |  $1.28M: $1.54M | p1001 | Baltimore Orioles    | **
3B John Mabry                22| CF :  80       5 -15     :  71 | CF : 102       5  -4  13     : 116 |   6 | 122 | -524-553 | I             |        :        |  p911 | Baltimore Orioles    | +++-
3B Russ Davis                23| 1B :  85       0 -10     :  75 | 1B : 105       0  -3  13     : 115 |   6 | 121 | -2-3---- |   8           |        :        |  p318 | Baltimore Orioles    | ++++
CL Gregg Olson               26| MR :      87      22     : 108 | MR :      84     -11   8     :  80 |   6 | 114 |          |       $300k r |  $2.34M: $2.82M | p1099 | Baltimore Orioles    | ***^
SS Luis A. Rivera            29| DH : 103       0   7     : 110 |    :                         :   0 |   4 | 114 | -24231-- |      $1.07M a | $743.9k:$897.3k |  p793 | Baltimore Orioles    | **^
1B Scott Stahoviak           23| 1B :  83       2 -10     :  75 | 1B :  99       2  -5   9     : 105 |   6 | 111 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
SP Jay Tibbs                 31| SP :      88      21     : 109 |    :                         :   0 |   2 | 111 |          |               |  $2.23M: $2.69M | p1582 | Baltimore Orioles    | *
CF Michael Jordan            30| CF :  93      10   3     : 106 |    :                         :   0 |   3 | 109 | -212-666 |       $350k a | $318.8k:$384.5k | p2914 | Baltimore Orioles    | *^
LF Brian Daubach             21| 1B :  75       1 -20     :  56 | 1B : 100       1  -7   9     : 102 |   6 | 108 | -3---3-3 |               |        :        |  p372 | Baltimore Orioles    | +++-
SP Masato Yoshii             28| SP :      84      17     : 100 | SP :      96     -23  19     :  92 |   5 | 105 |          |               |  $1.81M: $2.18M | p1144 | Baltimore Orioles    | *
LF Nelson Simmons            29| RF :  97       0   4     : 101 |    :                         :   0 |   4 | 105 | -1---234 |         $3Mx3 | $425.1k:$512.7k | p1045 | Baltimore Orioles    | **
CL Ugueth Urbina             19| MR :      48     -11     :  37 | MR :      90      -5  13     :  98 |   6 | 104 |          |               |        :        | p1462 | Baltimore Orioles    | ++++-
MR Wes Gardner               32| SP :      84      17     : 101 |    :                         :   0 |   1 | 102 |          |  F  $867.9k   |  $1.81M: $2.18M |  p363 | Baltimore Orioles    | **
CF Gerald Williams           26| CF :  80      11  -9     :  81 | CF :  91      11 -14   8     :  95 |   6 | 101 | -2---677 |               |        :        | p1319 | Baltimore Orioles    | *
 C Greg Myers                27|  C :  94      -6   6     :  94 | DH :  90       0  -3  -2     :  85 |   6 | 100 | 42------ |               | $637.6k:$769.1k |  p857 | Baltimore Orioles    | *^
MR Kelly Downs               32| SP :      83      16     :  99 |    :                         :   0 |   1 | 100 |          |      $1.01M a |   $1.7M: $2.05M |  p346 | Baltimore Orioles    | ***
 C Mike Redmond              22|  C :  85      -6  -3     :  76 | DH :  92       0   1   0     :  93 |   6 |  99 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
2B Jose Moreno               35| LF :  94       5   5     : 104 |    :                         :   0 |  -6 |  98 | -231-734 |  F    $1.5M   | $531.4k:$640.9k |  p715 | Baltimore Orioles    | *
RF Eddie Murray              37| 1B : 105       1  11     : 117 |    :                         :   0 | -20 |  97 | -412-1-1 |  F      $2M   |  $1.17M: $1.41M | p1446 | Baltimore Orioles    | **
2B Rick Sofield              36| 1B : 102       0   6     : 108 |    :                         :   0 | -12 |  96 | -221-213 |  F      $1M   | $637.6k:$769.1k | p1370 | Baltimore Orioles    | **
SP Gerald Alexander          25| SP :      75       8     :  83 | SP :      92     -17  14     :  89 |   6 |  95 |          |   T           | $850.2k: $1.03M |   p21 | Baltimore Orioles    | ++++
SP Brad Woodall              23| SP :      52     -16     :  36 | SP :      96     -27  19     :  88 |   6 |  94 |          |   6           |        :        | p1456 | Baltimore Orioles    | +++++
LF Wayne Kirby               29| LF :  91       1  -2     :  89 |    :                         :   0 |   4 |  93 | -1---514 |       $350k a |        :        |  p557 | Baltimore Orioles    | *
SP Andy Pettitte             21| SP :      55     -13     :  42 | SP :      86      -9   9     :  86 |   6 |  92 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
1B Julio Valdez              37| DH : 104       0   8     : 112 |    :                         :   0 | -20 |  92 | -2--3--- | IF   $2.85M   | $850.2k: $1.03M | p1391 | Baltimore Orioles    | *^
1B Scott Spiezio             20| 2B :  66       2 -26     :  43 | 2B :  93       2 -14   4     :  85 |   6 |  91 | -555-3-4 |               |        :        | p1422 | Baltimore Orioles    | +++
CF Reggie B. Williams        27| CF :  82      11  -7     :  85 | CF :  84      11 -15   0     :  80 |   6 |  91 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
MR Ken Dixon                 32| SP :      78      11     :  89 |    :                         :   0 |   1 |  90 |          |               |  $1.17M: $1.41M |  p407 | Baltimore Orioles    | **

--- Boston Red Sox ---
SP Paul Wagner               25| SP :     101      34     : 135 | SP :     173      10  95  33 : 310 |   6 | 316 |          |   2   $300k r |  $3.61M: $4.36M | p1320 | Boston Red Sox       | +++++
SP Arthur Rhodes             23| SP :      94      27     : 122 | SP :     145      16  67   6 : 234 |   6 | 240 |          | I 3           |  $2.87M: $3.46M | p1185 | Boston Red Sox       | +++++
RF Tim Salmon                24| RF : 115       3  24     : 142 | RF : 130       3  25  42   4 : 203 |   6 | 209 | -2---326 |   1   $300k r |  $2.55M: $3.08M | p1155 | Boston Red Sox       | +++++
SP Marty Bystrom             34| SP :     137      70     : 207 |    :                         :   0 |  -2 | 205 |          |      $3.25Mx3 |  $7.44M: $8.97M |  p139 | Boston Red Sox       | **^
SP Charlie Lea               36| SP :     140      73     : 213 |    :                         :   0 | -12 | 201 |          |      $4.25Mx2 |  $7.76M: $9.36M | p1651 | Boston Red Sox       | ***
SS Omar Vizquel              26| SS : 103      16  23     : 142 | SS : 110      16   9  34     : 169 |   6 | 175 | -3448--- |       $300k r |  $2.44M: $2.95M | p1076 | Boston Red Sox       | **^
CF Carl Everett              22| RF :  95       4   6     : 105 | RF : 112       4  11  25     : 152 |   6 | 158 | -2---446 |   4           | $637.6k:$769.1k |  p644 | Boston Red Sox       | +++++
LF Gerald Young              28| CF : 104      11  15     : 130 | CF : 110      11   5  27     : 152 |   5 | 157 | -2---876 |       $300k a |  $1.59M: $1.92M | p1004 | Boston Red Sox       | ***
1B Melvin Mora               21| 2B :  80      10  -4     :  86 | 2B : 109      10  -2  28     : 144 |   6 | 150 | -6766664 |   5           |        :        | p1042 | Boston Red Sox       | +++++
 C Benito Santiago           28|  C : 108      -6  20     : 122 | DH : 114       0   9  22     : 144 |   5 | 149 | 41------ |      $6.59M a |  $2.13M: $2.56M |  p845 | Boston Red Sox       | ***^
MR Tom Filer                 36| SP :     114      47     : 161 |    :                         :   0 | -12 | 149 |          |  F   $2.25M   |  $4.99M: $6.02M |  p855 | Boston Red Sox       | ****
LF Jeff Conine               26| 1B : 104       2  11     : 117 | 1B : 109       2  10  20     : 140 |   6 | 146 | -514-4-4 |       $300k a |  $1.17M: $1.41M |  p425 | Boston Red Sox       | ***
SS Mike Bordick              27| SS :  96      10  10     : 116 | SS : 105      10  -1  23     : 137 |   6 | 143 | -3777--- |               |  $1.06M: $1.28M |  p202 | Boston Red Sox       | **
3B Chris Stynes              20| LF :  82       2 -10     :  73 | LF : 106       2   2  17     : 126 |   6 | 132 | -224-524 |   6           |        :        | p1496 | Boston Red Sox       | ++++-
CL Eddie Guardado            22| MR :      75      12     :  87 | MR :     100       3  22     : 126 |   6 | 132 |          |   7   $300k r |  $1.28M: $1.54M |  p785 | Boston Red Sox       | +++++
MR Chuck Finley              30| SP :      98      31     : 129 |    :                         :   0 |   3 | 132 |          |  F    $600k   |  $3.29M: $3.97M |  p241 | Boston Red Sox       | **^
MR John Dopson               29| SP :      96      29     : 125 |    :                         :   0 |   4 | 129 |          |               |  $3.08M: $3.72M |  p307 | Boston Red Sox       | *
SP Jeff Stember              35| SP :      97      30     : 128 |    :                         :   0 |  -6 | 122 |          |      $5.25Mx2 |  $3.19M: $3.85M | p1627 | Boston Red Sox       | ***^
1B Geronimo Berroa           28| RF :  87       1  -6     :  82 | RF : 108       1 -12  18     : 114 |   5 | 119 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
3B Bob Meacham               32| 2B :  96       9  12     : 117 |    :                         :   0 |   1 | 118 | -2774--- |       $720kx3 |  $1.28M: $1.54M |  p906 | Boston Red Sox       | **^
SP Brian Barnes              26| SP :      84      17     : 102 | SP :     101     -13  23     : 111 |   6 | 117 |          |       $300k a |  $1.81M: $2.18M |   p88 | Boston Red Sox       | *^
RF Lyle Mouton               24| RF :  87       2  -5     :  84 | RF : 100       2  -3  11     : 109 |   6 | 115 | -1---3-5 |   T           |        :        | p1084 | Boston Red Sox       | +++-
1B Andres Galarraga          31| 1B : 101       3   9     : 113 |    :                         :   0 |   2 | 115 | -6------ |      $3.51Mx2 | $956.4k: $1.15M |  p476 | Boston Red Sox       | **^
2B Pokey Reese               20| SS :  80       4 -12     :  72 | SS :  94       4   0   6     : 104 |   6 | 110 | -2545--- |               |        :        | p1457 | Boston Red Sox       | +++
3B Jeff Frye                 26| 2B :  90       6   2     :  98 | 2B :  94       6  -4   9     : 104 |   6 | 110 | -265---- |               | $212.5k:$256.4k |  p482 | Boston Red Sox       | *
LF Jerome Walton             27| RF :  87       6  -1     :  92 | RF :  97       6 -10  12     : 104 |   6 | 110 | -3---657 |               |        :        | p1254 | Boston Red Sox       | *^
CF Robin Yount               37| SS :  97      15  16     : 128 |    :                         :   0 | -20 | 108 | -3338223 |  F   $6.25M   |   $1.7M: $2.05M | p1518 | Boston Red Sox       | **
SP Kevin Millwood            18| SP :      57     -11     :  46 | SP :      85       5   8     :  98 |   6 | 104 |          |   8           |        :        |  p953 | Boston Red Sox       | +++-
MR Rick Reed                 28| SP :      83      16     :  99 | SP :      90     -23  12     :  79 |   5 | 104 |          |       $350k a |   $1.7M: $2.05M | p1162 | Boston Red Sox       | **^
RF Raul Gonzalez             19| CF :  68      11 -21     :  58 | CF :  88      11 -11   5     :  94 |   6 | 100 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
2B Spike Owen                32| 1B :  97       0   2     :  98 |    :                         :   0 |   1 |  99 | -2324--- |  F    $300k   | $212.5k:$256.4k |  p832 | Boston Red Sox       | **
CF Preston Wilson            18| DH :  69       0 -27     :  42 | DH :  97       0 -10   5     :  92 |   6 |  98 | -1---434 |   9           |        :        | p1490 | Boston Red Sox       | +++-
1B Steve Cox                 18| LF :  69       2 -23     :  47 | LF :  94       2 -10   5     :  90 |   6 |  96 | -3---5-3 |               |        :        |  p275 | Boston Red Sox       | +++
CF Luis Polonia              29| DH :  93       0  -3     :  90 |    :                         :   0 |   4 |  94 | -2---323 |       $300k a |        :        |  p934 | Boston Red Sox       | **
RF Pedro Munoz               24| DH :  76       0 -20     :  56 | DH :  97       0 -14   5     :  87 |   6 |  93 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
 C Todd Pratt                26| 1B :  81       0 -14     :  67 | 1B :  96       0 -13   4     :  87 |   6 |  93 | 2311---- |               |        :        | p1151 | Boston Red Sox       | *
2B Steve Lombardozzi Sr      33| 1B :  94       0  -2     :  92 |    :                         :   0 |   0 |  92 | -2211--- |  F    $300k   |        :        |  p850 | Boston Red Sox       | *^
LF Chris Gwynn               28| LF :  88       1  -5     :  85 | LF :  90       1 -11   0     :  80 |   5 |  90 | -2---534 |       $300k r |        :        |  p320 | Boston Red Sox       | *
1B Joe McEwing               20| SS :  69       9 -18     :  60 | SS :  83       9 -11   0     :  80 |   6 |  86 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++
SS Kent Anderson             29| 3B :  87       1  -5     :  82 |    :                         :   0 |   4 |  86 | -2253--- |               |        :        | p2921 | Boston Red Sox       | *
 C Jody Davis                36|  C :  94      -4   8     :  98 |    :                         :   0 | -12 |  86 | 53------ |  F    $375k   | $850.2k: $1.03M |  p226 | Boston Red Sox       | **
MR Joel McKeon               30| MR :      71       8     :  79 |    :                         :   0 |   3 |  82 |          |  F  $811.4k   | $850.2k: $1.03M |  p712 | Boston Red Sox       | ***^
1B Alvin Davis               32| 1B :  87       1  -7     :  81 |    :                         :   0 |   1 |  82 | -3------ |               |        :        |  p278 | Boston Red Sox       | *
CF Curtis Pride              24| CF :  77      10 -13     :  74 | CF :  81      10 -13  -3     :  75 |   6 |  81 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
3B Scott Livingstone         27| 1B :  83       2 -10     :  75 | 1B :  86       2 -14  -4     :  71 |   6 |  81 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
MR Todd Stottlemyre          28| SP :      71       4     :  75 | SP :      76     -36  -2     :  39 |   5 |  80 |          |               | $425.1k:$512.7k | p1025 | Boston Red Sox       | *
3B Felix Fermin              29| DH :  86       0 -10     :  76 |    :                         :   0 |   4 |  80 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
SP Bryan Rekar               21| SP :      58      -9     :  49 | SP :      76      -5  -2     :  69 |   6 |  75 |          |               |        :        | p1181 | Boston Red Sox       | +++-
CF Jacob Brumfield           28| CF :  79       5 -16     :  69 | CF :  87       5 -20  -2     :  70 |   5 |  75 | -2---554 |               |        :        |  p219 | Boston Red Sox       | *
2B Andy Stankiewicz          28| SS :  74       9 -13     :  70 | SS :  81       9 -25  -2     :  63 |   5 |  75 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *

--- Cleveland Indians ---
CL Frank DiPino              36| MR :     200     120  64 : 383 |    :                         :   0 | -12 | 371 |          |     $14.47Mx2 | $19.45M:$23.46M |  p180 | Cleveland Indians    | ****^
MR Mark Wohlers              23| MR :      52      -8     :  44 | MR :     202     -27 110  31 : 317 |   6 | 323 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
SP Dave Stewart              36| SP :     146      79  32 : 256 |    :                         :   0 | -12 | 244 |          |      $7.26Mx3 |  $11.8M:$14.23M | p1282 | Cleveland Indians    | ***
MR Bob Wickman               24| MR :      61       0     :  61 | MR :     166     -23  79     : 222 |   6 | 228 |          |   9           |        :        | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              26| 3B : 111       9  28     : 148 | 3B : 124       9  17  43   4 : 197 |   6 | 203 | -3785--- |       $3.3M a |  $2.98M: $3.59M | p1062 | Cleveland Indians    | ***^
SS Tony Phillips             34| SS : 123      14  41  21 : 199 |    :                         :   0 |  -2 | 197 | -3558445 |     $17.65Mx5 |  $6.59M: $7.95M | p1682 | Cleveland Indians    | ****^
MR Armando Benitez           20| MR :      54      -7     :  47 | MR :     126      -5  45     : 166 |   6 | 172 |          |               |        :        |  p101 | Cleveland Indians    | +++++
SS Ricky Gutierrez           23| SS :  93       4   1     :  99 | SS : 118       4   5  30     : 158 |   6 | 164 | -2535--- |   1   $300k r | $106.3k:$128.2k |  p527 | Cleveland Indians    | +++++
SP Francisco Oliveras        30| SP :     114      47     : 161 |    :                         :   0 |   3 | 164 |          |      $1.15M a |  $4.99M: $6.02M |  p812 | Cleveland Indians    | **^
RF Keith A. Miller           30| CF : 114      15  29   2 : 159 |    :                         :   0 |   3 | 162 | -2325686 |  F   $2.91M   |  $3.29M: $3.97M |  p843 | Cleveland Indians    | ***
MR Rod Beck                  24| MR :      77      13     :  90 | MR :     120      -7  39     : 152 |   6 | 158 |          |       $300k r |  $1.38M: $1.67M |  p164 | Cleveland Indians    | +++++
3B Travis Fryman             24| SS :  83       9  -4     :  88 | SS : 115       9  -7  32     : 149 |   6 | 155 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
 C Brad Ausmus               24|  C :  89       5  13     : 107 |  C : 110       5  -1  30     : 144 |   6 | 150 | 71------ |   3   $300k r |  $1.38M: $1.67M |   p79 | Cleveland Indians    | +++++
1B Troy Neel                 27| DH : 107       0  11     : 118 | DH : 113       0  10  21     : 144 |   6 | 150 | -2---3-- |       $300k r |  $1.17M: $1.41M | p1100 | Cleveland Indians    | **^
RF Benny Agbayani            21| CF :  80       6 -14     :  71 | CF : 109       6  -2  20     : 133 |   6 | 139 | -2---454 |   6           |        :        |   p31 | Cleveland Indians    | ++++
 C Mark Salas                32|  C :  95       7  21   8 : 132 |    :                         :   0 |   1 | 133 | 81------ |      $4.31Mx3 |  $3.08M: $3.72M | p1601 | Cleveland Indians    | **^
LF Clay Bellinger            24| SS :  82      11  -4     :  89 | SS : 103      11  -8  21     : 126 |   6 | 132 | -3677444 |   7           |        :        |  p129 | Cleveland Indians    | ++++
LF Doug Glanville            22| CF :  87      13   0     :  99 | CF :  94      13   3  13     : 122 |   6 | 128 | -3---778 |       $300k r |        :        |  p519 | Cleveland Indians    | +++
SP Len Barker                37| SP :     107      40     : 147 |    :                         :   0 | -20 | 127 |          |      $7.96M e |  $4.25M: $5.13M |  p126 | Cleveland Indians    | *
1B Aaron Ledesma             22| SS :  87       9   0     :  96 | SS :  94       9   3  11     : 117 |   6 | 123 | -6666211 |               |        :        | p1081 | Cleveland Indians    | ++-
