bsf: 1.26
act: 29424


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.180
EXTRA_BASE_HITS | 0.178
      HOME_RUNS | 0.362
          WALKS | 0.413
             KS | 0.703
------
 wOBA| 0.144
     | 0.017

     STRIKEOUTS | 0.776
          WALKS | 0.646
      HOME_RUNS | 0.453
           HITS | 0.247
        DOUBLES | 0.492
-----|
  ERA| 0.366
     | 0.884
ERA: 4.22, FIP: 3.37
MR Ramon Hernandez           37| MR :      90      39 : 129 |    :                 :   0 | -20 | 109 |          |  F   $7.55M   |  $6.15M:$11.98M | p1005 | Cleveland Indians    | ****
RF Luis Silverio             21| LF :  76     -12 -22 :  42 | RF : 104     -12   9 : 101 |   6 | 107 | -1---1-1 |               |        :        | p1355 | Cleveland Indians    | +++-
CF George D. Wright          19| CF :  62      -4 -31 :  27 | CF :  95      -4   9 : 100 |   6 | 106 | -1---343 |               |        :        | p1650 | Cleveland Indians    | +++
2B Joe Strain                24| 2B :  67       9 -15 :  61 | 2B :  82       9   9 : 100 |   6 | 106 | -263---- |               |        :        | p1313 | Cleveland Indians    | ++
MR Bob Apodaca               28| SP :      74      26 : 100 |    :                 :   0 |   5 | 105 |          |       $300k r |   $4.1M: $7.99M |   p93 | Cleveland Indians    | **^
SS Pat Rockett               23| SS :  77      -6 -19 :  52 | SS :  96      -6   8 :  98 |   6 | 104 | -2--2--- |               |        :        | p1541 | Cleveland Indians    | +++
CF Hector Cruz               25| CF :  91      -4  -2 :  85 | CF :  94      -4   8 :  98 |   6 | 104 | -211-343 |               |        :        |  p274 | Cleveland Indians    | ++-
 C Bob Allietta              26|  C :  68      15 -28 :  55 |  C :  75      15   8 :  98 |   6 | 104 | 61------ |               |        :        |   p18 | Cleveland Indians    | *
 C Alan Ashby                26|  C :  68      18 -25 :  61 |  C :  72      18   7 :  97 |   6 | 103 | 62---1-2 |               |        :        |   p38 | Cleveland Indians    | *
SP Bob Welch                 21| SP :      48       0 :  48 | SP :      89       6 :  95 |   6 | 101 |          |   2           |        :        | p1641 | Cleveland Indians    | +++++
 C Jeff Newman               29|  C :  97       6  -8 :  96 |    :                 :   0 |   4 | 100 | 42------ |       $300k a |        :        | p1227 | Cleveland Indians    | **
CF Art Gardner               25| CF :  68      10 -11 :  67 | CF :  77      10   5 :  92 |   6 |  98 | -2---684 |               |        :        |  p815 | Cleveland Indians    | ++
2B Larry Milbourne           27| 2B :  95      -4   0 :  91 |    :                 :   0 |   6 |  97 | -23--2-1 |               |        :        | p1092 | Cleveland Indians    | **
MR Steve Stone               30| SP :      71      23 :  94 |    :                 :   0 |   3 |  97 |          |  F    $300k   |  $3.63M: $7.07M | p1180 | Cleveland Indians    | **^
 C Gene Dusan                28|  C :  87      13 -10 :  90 |    :                 :   0 |   5 |  95 | 64------ |               |        :        | p2002 | Cleveland Indians    | *
CF Chris Ward                28| CF :  84       6   0 :  90 |    :                 :   0 |   5 |  95 | -6-1-877 |               |        :        | p1982 | Cleveland Indians    | *
3B Bob Heise                 30| 2B :  87       4   0 :  91 |    :                 :   0 |   3 |  94 | -25523-3 |       $350k a |        :        |  p754 | Cleveland Indians    | *
RF Terry Whitfield           25| RF :  85      -9 -10 :  66 | RF :  93      -9   2 :  86 |   6 |  92 | -1---213 |               |        :        | p1380 | Cleveland Indians    | ++
DH Charlie Manuel            34| DH : 102     -14   6 :  94 |    :                 :   0 |  -2 |  92 | -1------ |       $600kx2 | $945.9k: $1.84M |  p122 | Cleveland Indians    | **^
CF Glenn Burke               25| CF :  75       1 -14 :  62 | CF :  83       1   1 :  85 |   6 |  91 | -2-1-456 |               |        :        |  p310 | Cleveland Indians    | ++
3B Jimy Williams             34| 3B :  96      -3   0 :  93 |    :                 :   0 |  -2 |  91 | -2-322-2 |     $474.3kx2 |        :        |  p496 | Cleveland Indians    | *^
LF Andres Mora               22| LF :  58     -11 -39 :   9 | LF :  94     -11   1 :  84 |   6 |  90 | -1---2-1 |               |        :        | p1321 | Cleveland Indians    | +++
1B Chris Chambliss           29| 1B :  95      -9   0 :  86 |    :                 :   0 |   4 |  90 | -6------ |               |        :        |  p217 | Cleveland Indians    | **
SP Charlie Leibrandt         21| SP :      37     -11 :  26 | SP :      82      -1 :  81 |   6 |  87 |          |   5           |        :        | p1652 | Cleveland Indians    | ++++-
1B Jesus de la Rosa          24| 1B :  80     -10 -17 :  53 | 1B :  92     -10  -1 :  81 |   6 |  87 | -4------ |               |        :        |  p504 | Cleveland Indians    | ++-
3B Dennis Holmberg           26| 3B :  80      -4 -17 :  59 | 3B :  86      -4  -1 :  81 |   6 |  87 | -2-3-1-1 |               |        :        | p1303 | Cleveland Indians    | *
3B Jerry Terrell             31| 3B :  84       5  -4 :  85 |    :                 :   0 |   2 |  87 | -63523-2 |               |        :        | p1973 | Cleveland Indians    | *
LF Dick Davis                24| LF :  78      -8 -16 :  54 | LF :  89      -8  -2 :  79 |   6 |  85 | -2---3-2 |               |        :        |  p628 | Cleveland Indians    | ++-
CF Rowland Office            25| CF :  74      -3 -19 :  52 | CF :  84      -3  -2 :  79 |   6 |  85 | -2---243 |               |        :        | p1330 | Cleveland Indians    | ++
2B Joe Gates                 23| 2B :  72       4 -16 :  60 | 2B :  77       4  -2 :  78 |   6 |  84 | -24----- |               |        :        |  p624 | Cleveland Indians    | +
LF Lenny Randle              29| DH :  95     -14  -1 :  80 |    :                 :   0 |   4 |  84 | -1---1-- |  F   $1.83M   |        :        | p1244 | Cleveland Indians    | *
CF Scott Loucks              21| CF :  60       0 -30 :  30 | CF :  80       0  -3 :  77 |   6 |  83 | -2---252 |               |        :        |  p767 | Cleveland Indians    | +-
RF Sixto Lezcano             24| RF :  80      -6 -12 :  61 | RF :  85      -6  -4 :  75 |   6 |  81 | -1---414 |               |        :        | p1248 | Cleveland Indians    | ++
RF Leon Brown                28| RF :  85      -4  -5 :  76 |    :                 :   0 |   5 |  81 | 12---435 |               |        :        |  p453 | Cleveland Indians    | *
CF Jerry Hairston Sr.        26| LF :  79      -6 -13 :  60 | CF :  84      -5  -4 :  74 |   6 |  80 | -2---434 |               |        :        |  p872 | Cleveland Indians    | *
RF Dell Alston               25| RF :  75      -9 -20 :  46 | RF :  87      -9  -5 :  73 |   6 |  79 | -1---1-3 |               |        :        |    p9 | Cleveland Indians    | ++-
LF Carl Szymanski            29| LF :  83      -3  -6 :  75 |    :                 :   0 |   4 |  79 | -2---633 |               |        :        | p1341 | Cleveland Indians    | *
2B Duane Espy                25| 2B :  64       5 -22 :  47 | 2B :  72       5  -5 :  72 |   6 |  78 | -25----- |               |        :        | p1385 | Cleveland Indians    | +-
RF Ed Armbrister             29| DH :  92     -14  -4 :  74 |    :                 :   0 |   4 |  78 | -211-1-1 |               |        :        |  p123 | Cleveland Indians    | *
CF Mike Jorgensen            29| LF :  86      -6  -6 :  74 |    :                 :   0 |   4 |  78 | -711-434 |               |        :        |  p773 | Cleveland Indians    | *
1B Frank Tepedino            30| DH :  91     -14  -5 :  72 |    :                 :   0 |   3 |  75 | -2---1-1 |               |        :        |  p710 | Cleveland Indians    | *
 C Butch Benton              20|  C :  62       3 -45 :  20 |  C :  72       3  -7 :  68 |   6 |  74 | 41------ |               |        :        |   p42 | Cleveland Indians    | +
RF Bob Detherage             23| LF :  74      -4 -16 :  53 | LF :  80      -4  -7 :  68 |   6 |  74 | -2---513 |               |        :        |  p452 | Cleveland Indians    | +-
3B Leo Hernandez             18| 3B :  56      -5 -41 :  10 | 3B :  79      -5  -8 :  66 |   6 |  72 | -2-2---- |               |        :        | p1222 | Cleveland Indians    | ++
 C Sal Butera                25| DH :  67     -14 -29 :  24 |  C :  75      -1  -9 :  65 |   6 |  71 | 31------ |               |        :        |  p368 | Cleveland Indians    | +
3B Roy Staiger               28| 3B :  81      -2 -13 :  66 |    :                 :   0 |   5 |  71 | -2-3---- |               |        :        | p1274 | Cleveland Indians    | *
RF Rick Down                 27| RF :  76      -3 -13 :  60 |    :                 :   0 |   6 |  66 | -2---446 |               |        :        | p1206 | Cleveland Indians    | *
2B Steve Staggs              26| DH :  76     -14 -20 :  42 | 1B :  82     -13 -14 :  55 |   6 |  61 | -1------ |               |        :        | p1360 | Cleveland Indians    | *
SP Bob Owchinko              23| SP :      42      -6 :  35 | SP :      68     -14 :  54 |   6 |  60 |          |               |        :        |  p786 | Cleveland Indians    | +++-
2B Kevin Browning            31| DH :  84     -14 -12 :  58 |    :                 :   0 |   2 |  60 | -21----- |               |        :        | p1209 | Cleveland Indians    | *
SP Mike Smithson             23| SP :      35     -13 :  22 | SP :      68     -15 :  53 |   6 |  59 |          |   1           |        :        | p1210 | Cleveland Indians    | +++++
RF Lance Clemons             30| RF :  81     -10 -15 :  56 |    :                 :   0 |   3 |  59 | -2---1-2 |               |        :        |  p469 | Cleveland Indians    | *
3B Billy Grabarkewitz        32| DH :  84     -14 -12 :  58 |    :                 :   0 |   1 |  59 | -2------ |               |        :        |  p629 | Cleveland Indians    | *
1B Jim Obradovich            28| 1B :  76      -7 -17 :  52 |    :                 :   0 |   5 |  57 | -711-312 |               |        :        | p1794 | Cleveland Indians    | *
2B Keith Lampard             32| LF :  81     -10 -15 :  56 |    :                 :   0 |   1 |  57 | -311-212 |               |        :        |  p603 | Cleveland Indians    | *
1B Jose Barrios              20| 1B :  61      -9 -34 :  18 | 1B :  75      -9 -17 :  49 |   6 |  55 | -51--111 |               |        :        |   p33 | Cleveland Indians    | +
2B Kurt Bevacqua             31| 2B :  79      -7 -19 :  53 |    :                 :   0 |   2 |  55 | -22----- |               |        :        |  p221 | Cleveland Indians    | *
SP Bruce Hurst               20| SP :      31     -17 :  14 | SP :      65     -18 :  47 |   6 |  53 |          |               |        :        | p2907 | Cleveland Indians    | +++-
SP Les Straker               18| MR :      21     -21 :   0 | SP :      64     -18 :  46 |   6 |  52 |          |               |        :        | p1704 | Cleveland Indians    | +++
CF Ike Blessitt              28| CF :  72      -4 -21 :  47 |    :                 :   0 |   5 |  52 | -2---243 |               |        :        |  p306 | Cleveland Indians    | *
2B Jack Heidemann            28| 2B :  69       0 -23 :  46 |    :                 :   0 |   5 |  51 | -24----- |               |        :        |  p941 | Cleveland Indians    | *
2B Dave Machemer             26| DH :  69     -14 -27 :  28 | 1B :  76     -13 -19 :  44 |   6 |  50 | -1------ |               |        :        | p1403 | Cleveland Indians    | *
MR Kevin Stanfield           22| MR :      26     -16 :   9 | MR :      61     -18 :  43 |   6 |  49 |          |               |        :        | p1268 | Cleveland Indians    | ++++
2B Fernando Gonzalez         27| 2B :  70      -3 -25 :  42 |    :                 :   0 |   6 |  48 | -23--312 |               |        :        |  p751 | Cleveland Indians    | *
CF Chuck Kniffin             27| CF :  71      -7 -25 :  39 |    :                 :   0 |   6 |  45 | -1---333 |               |        :        | p1211 | Cleveland Indians    | *
MR Dale Mohorcic             22| MR :      25     -17 :   8 | MR :      59     -21 :  38 |   6 |  44 |          |               |        :        | p1668 | Cleveland Indians    | +++-
LF Wilson Fason              28| LF :  71      -9 -23 :  39 |    :                 :   0 |   5 |  44 | -2---313 |               |        :        | p1087 | Cleveland Indians    | *
3B Dave Hilton               27| 3B :  67      -2 -28 :  37 |    :                 :   0 |   6 |  43 | -213---- |               |        :        |  p922 | Cleveland Indians    | *
RF Hobert Melanson           29| RF :  69      -8 -25 :  35 |    :                 :   0 |   4 |  39 | -1---313 |               |        :        | p1238 | Cleveland Indians    | *
SP Billy L. Smith            23| MR :      29     -14 :  14 | SP :      56     -26 :  30 |   6 |  36 |          |               |        :        | p1614 | Cleveland Indians    | +++-
MR Kevin Saucier             21| MR :      30     -13 :  18 | MR :      54     -25 :  29 |   6 |  35 |          |               |        :        | p1288 | Cleveland Indians    | +++
MR Joe Kerrigan              24| MR :      36      -7 :  29 | MR :      54     -25 :  29 |   6 |  35 |          |               |        :        | p1076 | Cleveland Indians    | +++
SP Charlie Puleo             23| MR :      23     -19 :   5 | SP :      54     -29 :  24 |   6 |  30 |          |   7           |        :        | p1684 | Cleveland Indians    | ++++
MR Dave Schuler              24| MR :      32     -11 :  21 | MR :      48     -30 :  19 |   6 |  27 |          |               |        :        | p1317 | Cleveland Indians    | +++
SP Brent Gaff                19| MR :      24     -18 :   6 | SP :      51     -31 :  20 |   6 |  26 |          |               |        :        |  p275 | Cleveland Indians    | ++
SP Ralph Botting             22| MR :      29     -14 :  14 | SP :      47     -36 :  11 |   6 |  20 |          |               |        :        |  p215 | Cleveland Indians    | ++
MR Jeff Rineer               22| MR :      27     -16 :  11 |    :      37     -39 :  -2 |   6 |  17 |          |               |        :        | p1187 | Cleveland Indians    | ++
SP Bruce Robbins             18| SP :      29     -19 :  10 | SP :      43     -40 :   3 |   6 |  16 |          |               |        :        | p1689 | Cleveland Indians    | ++
MR Bob Tufts                 22| MR :      25     -17 :   8 | MR :      42     -35 :   8 |   6 |  14 |          |               |        :        | p1632 | Cleveland Indians    | ++-
MR Steve Shirley             21| MR :      24     -18 :   6 |    :      30     -45 : -15 |   6 |  12 |          |               |        :        | p1350 | Cleveland Indians    | +-
MR Dick Lines                39| MR :      45       0 :  45 |    :                 :   0 | -42 |   3 |          |  F   $2.19M   |        :        | p1388 | Cleveland Indians    | *

--- Baltimore Orioles ---
MR John Candelaria           24| SP :      87      39 : 127 | SP :     123      40 : 163 |   6 | 169 |          |       $300k a |  $6.15M:$11.98M |  p393 | Baltimore Orioles    | +++++
SP Dick Tidrow               30| SP :     107      59 : 166 |    :                 :   0 |   3 | 169 |          |       $3.5Mx3 |   $9.3M:$18.13M | p1044 | Baltimore Orioles    | ***
SS Rick Burleson             27| SS : 101      24  34 : 159 |    :                 :   0 |   6 | 165 | -3628--- |      $5.86Mx5 |  $5.36M:$10.45M |  p199 | Baltimore Orioles    | ****
 C Mike Scioscia             19|  C :  77      21 -13 :  84 |  C :  98      21  36 : 155 |   6 | 161 | 71------ |   7           |        :        | p2905 | Baltimore Orioles    | +++-
 C Jim Sundberg              26|  C :  87      23   0 : 110 |  C :  95      23  36 : 154 |   6 | 160 | 81------ |       $300k r |        :        | p1502 | Baltimore Orioles    | *^
SP Rick Reuschel             28| SP :      98      50 : 148 |    :                 :   0 |   5 | 153 |          |  F    $700k   |  $7.88M:$15.36M | p1247 | Baltimore Orioles    | **^
MR Jerry Bell                30| SP :      97      49 : 146 |    :                 :   0 |   3 | 149 |          |       $840k a |  $7.72M:$15.05M |  p153 | Baltimore Orioles    | ****
3B Brian Harper              18| 3B :  68      13 -12 :  69 |  C :  99      13  30 : 142 |   6 | 148 | 642713-4 |   5           |        :        |  p339 | Baltimore Orioles    | +++-
SS Craig Reynolds            25| SS :  74      23   6 : 103 | SS :  86      23  27 : 136 |   6 | 142 | -3557656 |               | $945.9k: $1.84M | p1340 | Baltimore Orioles    | +++
SP Burt Hooton               28| SP :      92      44 : 137 |    :                 :   0 |   5 | 142 |          |       $820kx3 |  $6.94M:$13.52M |  p945 | Baltimore Orioles    | **^
CF Dave Collins              25| CF :  88      10   9 : 107 | CF :  98      10  26 : 134 |   6 | 140 | -4---786 |     $985.7k a |  $1.42M: $2.77M |  p488 | Baltimore Orioles    | **^
2B Manny Trillo              27| 2B :  97      16  21 : 134 |    :                 :   0 |   6 | 140 | -4763666 |       $4.4Mx4 |  $3.31M: $6.45M | p1977 | Baltimore Orioles    | **^
SP Gary Ross                 30| SP :      93      45 : 137 |    :                 :   0 |   3 | 140 |          |      $2.44M a |  $7.09M:$13.83M | p1025 | Baltimore Orioles    | **^
 C Brad Gulden               21|  C :  65      21 -25 :  60 |  C :  86      21  24 : 131 |   6 | 137 | 71------ |               |        :        |  p440 | Baltimore Orioles    | ++-
 C Larry Owen                22|  C :  62      13 -35 :  40 |  C :  93      13  24 : 130 |   6 | 136 | 61------ |   8           |        :        | p1014 | Baltimore Orioles    | +++
SP Ken Brett                 29| SP :      90      42 : 132 |    :                 :   0 |   4 | 136 |          |         $3Mx2 |  $6.62M: $12.9M |  p150 | Baltimore Orioles    | ***^
2B Chico M. Ruiz             26| 2B :  87      12   7 : 106 | 2B :  94      12  23 : 129 |   6 | 135 | -3651--- |       $350k a |   $1.1M: $2.15M | p1252 | Baltimore Orioles    | **
3B Clint Hurdle              20|  C :  65      18 -28 :  55 |  C :  87      18  22 : 127 |   6 | 133 | 66-6-416 |               |        :        |  p432 | Baltimore Orioles    | ++-
RF Bobby Bonds               32| RF : 108       0  22 : 131 |    :                 :   0 |   1 | 132 | -3---457 |  F   $13.3M   |  $3.47M: $6.76M |  p154 | Baltimore Orioles    | ****
 C Jerry May                 34|  C :  90      31  10 : 130 |    :                 :   0 |  -2 | 128 | 94-1---- |  F   $1.87M   |  $1.58M: $3.07M | p1527 | Baltimore Orioles    | **
CF Mookie Wilson             22| CF :  67       5 -18 :  54 | CF :  96       5  18 : 119 |   6 | 125 | -2---666 |   4           |        :        | p1649 | Baltimore Orioles    | +++-
3B Ollie Brown               34| 3B :  93      17  17 : 127 |    :                 :   0 |  -2 | 125 | -328-242 |      $3.79Mx2 |  $2.68M: $5.22M |  p300 | Baltimore Orioles    | **^
3B Michiyo Arito             31| 3B :  90      15  13 : 118 |    :                 :   0 |   2 | 120 | -317-3-3 |  F    $680k   |  $2.05M: $3.99M | p1215 | Baltimore Orioles    | **^
2B Jim Gantner               25| 2B :  78      11  -3 :  86 | 2B :  87      11  15 : 113 |   6 | 119 | -265---- |               |        :        |  p809 | Baltimore Orioles    | +++
3B Bob Horner                20| 3B :  81      -2 -14 :  64 | 3B :  99      -2  14 : 111 |   6 | 117 | -7-3---- |   3           |        :        | p1354 | Baltimore Orioles    | ++++
2B Julio Cruz                23| 2B :  79       5  -7 :  77 | 2B :  91       5  14 : 110 |   6 | 116 | -25----- |   T           |        :        |  p580 | Baltimore Orioles    | +++
CF Mike Davis                18| CF :  62       3 -25 :  40 | CF :  93       3  13 : 109 |   6 | 115 | -2---665 |   6           |        :        |  p670 | Baltimore Orioles    | +++-
2B Davey Johnson             35| 2B : 100       4  13 : 117 |    :                 :   0 |  -6 | 111 | -651---- |  F   $3.25M   |  $2.05M: $3.99M | p1156 | Baltimore Orioles    | **^
SS Tom Foley                 18| SS :  55      11 -25 :  42 | SS :  82      11  11 : 104 |   6 | 110 | -4665--- |               |        :        |  p895 | Baltimore Orioles    | ++
CL Rick James                30| SP :      78      30 : 107 |    :                 :   0 |   3 | 110 |          |         $4Mx3 |  $4.73M: $9.22M |  p591 | Baltimore Orioles    | ****
CL Dave S. Smith             23| MR :      45       0 :  45 | MR :      93       9 : 103 |   6 | 109 |          |   1           |        :        | p1150 | Baltimore Orioles    | +++++
MR Bob Moose                 30| SP :      77      29 : 106 |    :                 :   0 |   3 | 109 |          |       $750kx2 |  $4.57M: $8.91M |  p631 | Baltimore Orioles    | *^
2B Tim Flannery              20| 2B :  71       6 -15 :  62 | 2B :  86       6   9 : 101 |   6 | 107 | -2553--- |               |        :        |  p891 | Baltimore Orioles    | ++
LF Willie Horton             35| RF :  98       1  13 : 113 |    :                 :   0 |  -6 | 107 | -2---328 |  F    $1.6M   |  $2.05M: $3.99M | p1067 | Baltimore Orioles    | **^
MR Ken Forsch                31| SP :      74      26 : 100 |    :                 :   0 |   2 | 102 |          |       $860kx3 |   $4.1M: $7.99M |  p658 | Baltimore Orioles    | *^
3B Ron Santo                 38| 3B : 107       5  20 : 132 |    :                 :   0 | -30 | 102 | -2-5---- |  F   $3.45M   |  $3.15M: $6.14M | p2121 | Baltimore Orioles    | ***
LF Gary Alexander            25| LF :  79      -6 -13 :  60 |  C :  90      -1   6 :  95 |   6 | 101 | 34---4-1 |   9           |        :        |    p7 | Baltimore Orioles    | +++
LF Joe Keough                32| LF :  94      -2   6 :  98 |    :                 :   0 |   1 |  99 | -3-1-644 |  F    $980k   | $945.9k: $1.84M |  p598 | Baltimore Orioles    | **
1B Ed Romero                 20| 2B :  71       5 -16 :  60 | 2B :  82       5   4 :  91 |   6 |  97 | -553-2-2 |               |        :        | p1042 | Baltimore Orioles    | +-
3B Bobby Valentine           27| 2B :  87       4   0 :  91 |    :                 :   0 |   6 |  97 | -555-332 |               |        :        | p1978 | Baltimore Orioles    | *^
2B Odie Davis                22| SS :  62      16 -13 :  65 | SS :  70      16   3 :  89 |   6 |  95 | -26-6--- |               |        :        |  p166 | Baltimore Orioles    | +
CF Bill Sharp                28| CF :  85       5   0 :  90 |    :                 :   0 |   5 |  95 | -2---564 |       $300k r |        :        | p1352 | Baltimore Orioles    | *^
RF Dan Norman                23| CF :  66      10 -13 :  63 | CF :  75      10   3 :  88 |   6 |  94 | -2---784 |               |        :        | p1525 | Baltimore Orioles    | +
LF Ron Cash                  28| 3B :  86       5  -2 :  89 |    :                 :   0 |   5 |  94 | -7-5-3-- |       $350k a |        :        |  p343 | Baltimore Orioles    | *
1B Boog Powell               36| 1B : 106     -10  10 : 105 |    :                 :   0 | -12 |  93 | -4---1-- |  F   $8.25M   |  $1.58M: $3.07M | p1938 | Baltimore Orioles    | ***
1B George Hendrick           28| RF :  89      -3   0 :  86 |    :                 :   0 |   5 |  91 | -61--436 |               |        :        |  p882 | Baltimore Orioles    | *^
MR Bill Edgerton             36| SP :      75      27 : 103 |    :                 :   0 | -12 |  91 |          |  F    $1.5M   |  $4.26M:  $8.3M |   p74 | Baltimore Orioles    | **^
SP Rick Camp                 24| SP :      58      10 :  68 | SP :      83       1 :  84 |   6 |  90 |          |   2           |  $1.58M: $3.07M |  p424 | Baltimore Orioles    | ++++-
 C Terry Bevington           21|  C :  67      11 -33 :  45 |  C :  71      11  -1 :  81 |   6 |  87 | 51------ |               |        :        | p1585 | Baltimore Orioles    | +
 C Nick Hernandez            19|  C :  55      11 -45 :  20 |  C :  70      11  -2 :  79 |   6 |  85 | 51------ |               |        :        | p1726 | Baltimore Orioles    | +

--- Boston Red Sox ---
SS Dave Concepcion           29| SS : 102      25  36 : 164 |    :                 :   0 |   4 | 168 | -4868676 |      $4.38Mx4 |  $5.68M:$11.06M |  p717 | Boston Red Sox       | ***^
SP Paul Hartzell             24| SP :      78      30 : 108 | SP :     121      38 : 159 |   6 | 165 |          |   1           |  $4.73M: $9.22M |  p468 | Boston Red Sox       | +++++
CF Dwayne Murphy             23| CF : 101       7  18 : 126 | CF : 111       7  35 : 153 |   6 | 159 | -311-576 | I 5           |  $2.84M: $5.53M | p1522 | Boston Red Sox       | +++++
SP Steve J. Kline            30| SP :      99      51 : 150 |    :                 :   0 |   3 | 153 |          | I   $10.86Mx4 |  $8.04M:$15.67M |  p779 | *CEI* Boston Red Sox | **^
RF Al Cowens                 26| CF :  96      10  17 : 123 | CF : 101      10  29 : 140 |   6 | 146 | -3-1-888 |      $1.22M a |  $2.68M: $5.22M |  p426 | Boston Red Sox       | **
 C Jim Essian                27|  C :  94      31  14 : 138 |    :                 :   0 |   6 | 144 | 92---1-2 |      $1.76M a |  $2.21M:  $4.3M |  p615 | Boston Red Sox       | **^
 C Dennis Littlejohn         23|  C :  69      23 -18 :  74 |  C :  86      23  27 : 136 |   6 | 142 | 82------ |               |        :        |  p522 | Boston Red Sox       | ++-
3B Larry Harlow              26| 3B :  90      17  14 : 121 | 3B :  92      17  26 : 136 |   6 | 142 | -3281888 |               |  $2.21M:  $4.3M |  p896 | Boston Red Sox       | *
SP Bill Singer               34| SP :      96      48 : 144 |    :                 :   0 |  -2 | 142 |          |  F   $3.83M   |  $7.57M:$14.75M | p2226 | Boston Red Sox       | ***
CF Luis Salazar              21| 3B :  69      10 -14 :  66 | 3B :  98      10  26 : 134 |   6 | 140 | -4263765 |               |        :        | p1250 | *CEI* Boston Red Sox | +++-
 C Gary Allenson             23|  C :  66      28 -17 :  77 |  C :  79      28  24 : 131 |   6 | 137 | 84-1---- |               |        :        |    p6 | Boston Red Sox       | ++
LF Rudy Law                  21| CF :  82       6  -1 :  87 | CF : 100       6  24 : 130 |   6 | 136 | -3-1-574 |               |        :        |  p572 | Boston Red Sox       | +++-
SP Pat Zachry                26| SP :      89      41 : 130 | SP :     101      18 : 119 |   6 | 136 |          |       $300k r |  $6.46M: $12.6M | p1381 | Boston Red Sox       | **^
SS Buddy Hunter              30| SS :  86      25  21 : 132 |    :                 :   0 |   3 | 135 | -3888838 |  F    $300k   |  $3.31M: $6.45M |  p958 | Boston Red Sox       | *^
SP Brent Strom               29| SP :      89      41 : 130 |    :                 :   0 |   4 | 134 |          |      $1.15M a |  $6.46M: $12.6M | p1276 | Boston Red Sox       | **^
 C Jody Davis                21|  C :  62       9 -40 :  31 |  C :  94       9  20 : 123 |   6 | 129 | 53------ |   T           |        :        |  p226 | Boston Red Sox       | ++++
SP Marty Bystrom             19| SP :      36     -12 :  24 | SP :     102      19 : 121 |   6 | 127 |          |   4           |        :        |  p139 | Boston Red Sox       | +++++
CF Jose L. Ortiz             30| CF :  93      13  16 : 121 |    :                 :   0 |   3 | 124 | -411-898 |         $3Mx2 |  $2.52M: $4.92M |  p818 | Boston Red Sox       | **^
SP Charlie Lea               21| SP :      37     -11 :  26 | SP :     100      17 : 117 |   6 | 123 |          |   3           |        :        | p1651 | Boston Red Sox       | +++++
SP Lew Krausse Jr.           35| SP :      88      40 : 128 |    :                 :   0 |  -6 | 122 |          |  F     $20M   |  $6.31M:$12.29M | p1293 | Boston Red Sox       | ***^
2B Steve Dillard             27| 2B :  89      14  12 : 115 |    :                 :   0 |   6 | 121 | -372-566 |       $300k r |  $1.89M: $3.69M |  p725 | Boston Red Sox       | **^
3B Katsuo Osugi              33| 3B :  90      17  14 : 121 |    :                 :   0 |   0 | 121 | -42813-1 |      $2.99Mx2 |  $2.21M:  $4.3M |  p746 | Boston Red Sox       | **^
1B Lee Mazzilli              23| CF :  86       2  -2 :  86 | CF :  96       2  15 : 113 |   6 | 119 | -5-1-455 |               |        :        | p2895 | Boston Red Sox       | ++++
RF Rich Coggins              27| CF :  89      11  10 : 110 |    :                 :   0 |   6 | 116 | -3-1-888 |       $300k r |  $1.58M: $3.07M |  p485 | Boston Red Sox       | *^
LF Roy Gleason               35| LF : 104       0  18 : 122 |    :                 :   0 |  -6 | 116 | -2-1-733 |  F      $9M   |  $2.84M: $5.53M |  p841 | Boston Red Sox       | ***^
1B Bobby Guindon             34| LF : 102      -1  16 : 117 |    :                 :   0 |  -2 | 115 | -71--735 |         $8Mx3 |  $2.52M: $4.92M |  p907 | Boston Red Sox       | ***^
SP Steve McCatty             24| SP :      55       7 :  62 | SP :      95      12 : 107 |   6 | 113 |          |   2           |   $1.1M: $2.15M | p1177 | Boston Red Sox       | +++++
SP Bill F. Lee               31| SP :      79      31 : 110 |    :                 :   0 |   2 | 112 |          |      $1.09Mx3 |  $4.89M: $9.52M |  p996 | Boston Red Sox       | *^
CL Lou Marone                32| MR :      80      31 : 111 |    :                 :   0 |   1 | 112 |          |  F   $1.64M   |  $4.89M: $9.52M |  p611 | Boston Red Sox       | ****^
1B Len Matuszek              23| LF :  69      -2 -19 :  47 | LF :  95      -2  10 : 103 |   6 | 109 | -6---612 |               |        :        |  p644 | Boston Red Sox       | +++-
3B Skeeter Barnes            21| 3B :  56      11 -26 :  41 | 3B :  81      11   9 : 102 |   6 | 108 | -626-576 |               |        :        |  p189 | Boston Red Sox       | ++
MR Jim Willoughby            29| SP :      76      28 : 104 |    :                 :   0 |   4 | 108 |          |       $300k a |  $4.41M:  $8.6M | p1052 | Boston Red Sox       | **
 C Bill Fahey                27|  C :  75      31  -5 : 100 |    :                 :   0 |   6 | 106 | 94-1---- |               |        :        |  p623 | Boston Red Sox       | *
