bsf: 1.21
act: 36392


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6630/18055 0.269/0.731
Pitching: 10975/12609 0.465/0.535

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.027128070961809359, RandomForest(...)), (0.02856341452576568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.046632068632651645, RandomForest(...)), (0.054811354352943376, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058099087194933653, RandomForest(...)), (0.05565915761924034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1645002540384857, RandomForest(...)), (0.15933797816562711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  79.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.18451767161846502, RandomForest(...)), (0.1991150520480934, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    8.  140.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36224938737424822, RandomForest(...)), (0.33608976620871084, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'regressor__max_depth': 32, 'selection__k': 2}Feature Scores: [  51.    0.    7.    2.    6.  254.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.078796671687960493, RandomForest(...)), (0.099918527728979245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  31.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12532490635356766, RandomForest(...)), (0.074689190973049491, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  36.   1.   1.   1.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14068383026735196, RandomForest(...)), (0.21697500855723317, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  127.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18459158114725938, RandomForest(...)), (0.14723945600483279, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  147.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.25718186964566869, RandomForest(...)), (0.2335465026720015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  120.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  93  99 104 112 118 118
             Doubles | 101 (  2) 103 |  98  99 100 101 101 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  99 100 101 102 104 106 106 107 108
               Walks | 102 (  4) 106 |  91  91  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 14) 113 |  48  69  92  99  99 103 113 125 139 150
             Doubles | 100 (  5) 105 |  97  97  97  98 100 102 105 108 109 110
            Homeruns |  97 ( 13) 110 |  59  59  61  72  88  91  92  96 103 109
               Walks |  94 ( 15) 109 |  60  60  66  72  76  80  80  94 103 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  97 (  8) 105 | 

SS Phillips, T     29| .337/.392/.552 126 142 | .337/.392/.552 126 125 | -2557445  10 | +  || 136 || DL  I   |
 1 | Phillips, T      126 -19 107 | Phillips, T      126 -19 107 | Phillips, T      126 -19 107
 2 | Ochiai, H        125 -19 106 | Ochiai, H        125 -19 106 | Ochiai, H        125 -19 106
 3 | Lynn, F          110 -19  91 | Lynn, F          110 -19  91 | Lynn, F          110 -19  91
 4 | Smalley III, R   107 -19  88 | Roenicke, G      108 -19  89 | Smalley III, R   108 -19  89
 5 | Roenicke, G      107 -19  88 | Smalley III, R   106 -19  87 | Cromartie, W     107 -19  88
 6 | Cromartie, W     106 -19  87 | Cromartie, W     102 -19  83 | Roenicke, G      107 -19  88
 7 | Wynegar, B       103 -19  84 | Wynegar, B       102 -19  83 | Wynegar, B       103 -19  84
 8 | DeJohn, M        100 -19  81 | DeJohn, M        100 -19  81 | DeJohn, M        100 -19  81
 9 | Woods, A          98 -19  79 | Anderson, D       99 -19  80 | Woods, A          98 -19  79
10 | Sundberg, J       97 -19  78 | Sundberg, J       98 -19  79 | Sundberg, J       96 -19  77

--- Trade Values ---
LF Tony Phillips             29| SS : 126      10  37  30 : 204 |    :                     :   0 |   4 | 208 | -2557445 | I   $11.83Mx4 | $15.18M:$16.01M | p1682 | Cleveland Indians    | ****^
SP John Denny                35| SP :     123      38  15 : 176 |    :                     :   0 |  -6 | 170 |          |      $4.69Mx4 |    $12M:$12.67M |  p471 | Cleveland Indians    | ***
1B Hiromitsu Ochiai          34| 1B : 125     -13  35   3 : 150 |    :                     :   0 |  -2 | 148 | -713---- |         $6M e |  $8.61M: $9.08M | p1813 | Cleveland Indians    | ****
3B Tim Naehring              21| 2B :  86      -1  -3     :  82 | 2B : 109      -1  21     : 129 |   6 | 135 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
 C Butch Wynegar             32|  C : 103      11  14   6 : 134 |    :                     :   0 |   1 | 135 | 81------ |       $4.2M e |  $4.53M: $4.78M | p1602 | Cleveland Indians    | **^
RF Keith A. Miller           25| CF :  90      -1   0     :  89 | CF : 106      -1  18     : 123 |   6 | 129 | -2325565 |   4           |        :        |  p843 | Cleveland Indians    | ++++-
RF Felix Jose                23| CF :  83       1  -5     :  79 | CF : 102       1  15     : 118 |   6 | 124 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
SP Atlee Hammaker            30| SP :     103      18     : 121 |    :                     :   0 |   3 | 124 |          |       $690kx3 |  $4.08M:  $4.3M |  p651 | Cleveland Indians    | **^
RF Fred Lynn                 36| CF : 110       2  23     : 135 |    :                     :   0 | -12 | 123 | -2---578 |     $11.59M e |  $5.21M:  $5.5M | p1146 | Cleveland Indians    | ***
MR Steve Olin                22| MR :      47     -24     :  23 | MR :      99      16     : 115 |   6 | 121 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
3B Travis Fryman             19| SS :  78       6 -15     :  69 | SS :  97       6  11     : 114 |   6 | 120 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
SP Dan Vossler               36| SP :     108      23     : 131 |    :                     :   0 | -12 | 119 |          |  F   $8.85M   |  $5.21M:  $5.5M | p1312 | Cleveland Indians    | **^
1B Troy Neel                 22| LF :  82     -10 -19     :  54 | LF : 110     -10  12     : 112 |   6 | 118 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
MR Rod Beck                  20| MR :      37     -32     :   5 | MR :      97      14     : 111 |   6 | 117 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
CF Gary Roenicke             33| CF : 107      -4  14     : 117 |    :                     :   0 |   0 | 117 | -311-353 |      $1.61Mx2 |  $3.17M: $3.35M | p1488 | Cleveland Indians    | **^
2B Mark DeJohn               34| 2B : 100       4  15     : 119 |    :                     :   0 |  -2 | 117 | -3827--- |       $900kx3 |   $3.4M: $3.58M |  p666 | Cleveland Indians    | **^
LF Warren Cromartie          34| RF : 106      -6  18     : 118 |    :                     :   0 |  -2 | 116 | -3324727 |      $4.68Mx3 |  $4.08M:  $4.3M |  p450 | Cleveland Indians    | **^
SP John Verhoeven            36| SP :     105      20     : 125 |    :                     :   0 | -12 | 113 |          |     $10.07Mx2 |  $4.53M: $4.78M | p1568 | Cleveland Indians    | **^
1B Mike Sharperson           26| SS :  88       5  -6     :  88 | SS :  94       5   7     : 106 |   6 | 112 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
1B Dave Anderson             28| 3B :  95       0  11     : 105 |    :                     :   0 |   5 | 110 | -43651-1 |       $300k r |  $2.49M: $2.63M |   p38 | Cleveland Indians    | **
 C Brad Ausmus               19|  C :  73       9 -18     :  64 |  C :  89       9   5     : 102 |   6 | 108 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SS Roy Smalley III           35| SS : 107       0   8     : 114 |    :                     :   0 |  -6 | 108 | -2225--- |      $3.17Mx2 |  $1.81M: $1.91M | p1550 | Cleveland Indians    | **^
MR Larry Andersen            35| MR :      95      18     : 113 |    :                     :   0 |  -6 | 107 |          |  F   $4.02M   |  $4.08M:  $4.3M |   p10 | Cleveland Indians    | ****
SP Howard Bailey             31| SP :      95      10     : 104 |    :                     :   0 |   2 | 106 |          |       $300k r |  $2.26M: $2.39M |  p136 | Cleveland Indians    | *
SP Mike Jeffcoat             29| SP :      93       8     : 101 |    :                     :   0 |   4 | 105 |          |       $300k a |  $1.81M: $1.91M |  p905 | Cleveland Indians    | *
2B Jack Perconte             34| 2B :  92       4   8     : 104 |    :                     :   0 |  -2 | 102 | -3837--- |      $1.01Mx3 |  $1.81M: $1.91M |  p911 | Cleveland Indians    | **^
SP Francisco Oliveras        25| MR :      45     -25     :  20 | SP :      90       5     :  95 |   6 | 101 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
3B Dave Hansen               19| 3B :  73      -9 -20     :  44 | 3B :  98      -9   4     :  94 |   6 | 100 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++
SP Rick Baldwin              35| SP :      95      10     : 105 |    :                     :   0 |  -6 |  99 |          |      $1.08Mx3 |  $2.26M: $2.39M |  p186 | Cleveland Indians    | *
LF Tony Scott                36| CF :  95       5  10     : 110 |    :                     :   0 | -12 |  98 | -2---887 |       $810kx3 |  $2.26M: $2.39M | p1161 | Cleveland Indians    | **
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **
SP Mike LaCoss               32| SP :      90       5     :  95 |    :                     :   0 |   1 |  96 |          |       $525kx2 |  $1.13M: $1.19M |  p550 | Cleveland Indians    | **
 C Jim Sundberg              37|  C :  97      11   8     : 116 |    :                     :   0 | -20 |  96 | 81------ |  F   $4.38M   |  $1.81M: $1.91M | p1502 | Cleveland Indians    | **^
 C Jamie Nelson              29|  C :  89       6  -4     :  91 |    :                     :   0 |   4 |  95 | 61------ | I             |        :        | p1672 | Cleveland Indians    | *^
SS Rene Gonzales             28| 3B :  87      -1   2     :  89 |    :                     :   0 |   5 |  94 | -4465--- |       $300k r |   $453k:  $478k |  p392 | Cleveland Indians    | **
MR Danny Boone               34| MR :      85       9     :  94 |    :                     :   0 |  -2 |  92 |          |      $1.09Mx3 |  $2.04M: $2.15M |   p59 | Cleveland Indians    | **
CF Mark T. McLemore          23| RF :  93     -15  -4     :  74 | RF :  98     -15  -1     :  82 |   6 |  88 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
 C John Mizerock             27|  C :  88       3  -9     :  82 |    :                     :   0 |   6 |  88 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
CF Rudy Law                  31| CF :  91      -3  -2     :  86 |    :                     :   0 |   2 |  88 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
 C Barry Foote               36|  C :  91       9   0     : 100 |    :                     :   0 | -12 |  88 | 72------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
LF Ruben Amaro Jr.           23| RF :  73      -8 -16     :  49 | CF :  89      -5  -3     :  81 |   6 |  87 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
SP Bob Welch                 31| SP :      85       0     :  85 |    :                     :   0 |   2 |  87 |          |       $350k a |        :        | p1641 | Cleveland Indians    | **
SP Jeff Holly                35| SP :      89       4     :  93 |    :                     :   0 |  -6 |  87 |          |  F    $712k   |   $906k:$955.9k | p1115 | Cleveland Indians    | **^
LF Steve Henderson           35| LF :  95      -4   0     :  91 |    :                     :   0 |  -6 |  85 | -2---823 |       $2.6Mx3 |        :        |  p976 | Cleveland Indians    | **^
 C Tim Spehr                 22|  C :  74       6 -19     :  61 |  C :  79       6  -7     :  78 |   6 |  84 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
LF Al Woods                  35| RF :  98     -12   4     :  90 |    :                     :   0 |  -6 |  84 | -2---624 |  F    $860k   |   $906k:$955.9k | p1472 | Cleveland Indians    | **
2B Ernie Riles               27| 3B :  85      -5  -4     :  76 |    :                     :   0 |   6 |  82 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Bob Owchinko              33| SP :      83      -2     :  80 |    :                     :   0 |   0 |  80 |          |               |        :        |  p786 | Cleveland Indians    | *^
LF Bobby V. Mitchell         33| CF :  83       1  -5     :  79 |    :                     :   0 |   0 |  79 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *
RF Dave Martinez             23| CF :  74      -3 -19     :  52 | CF :  83      -3  -8     :  72 |   6 |  78 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-
3B Jeff McKnight             25| 3B :  74      -5 -15     :  53 | SS :  83      -1 -10     :  72 |   6 |  78 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | ++
SS Jeff Hamilton             24| 3B :  75      -4 -13     :  58 | 3B :  82      -4  -7     :  71 |   6 |  77 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
MR Bill Earley               32| MR :      74       0     :  74 |    :                     :   0 |   1 |  75 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ****
 C Tom Pagnozzi              26|  C :  75      -1 -25     :  49 |  C :  81      -1 -13     :  68 |   6 |  74 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
CF George D. Wright          29| CF :  87      -9 -11     :  67 |    :                     :   0 |   4 |  71 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
MR Sammy Stewart             33| SP :      77      -8     :  69 |    :                     :   0 |   0 |  69 |          |  F    $300k   |        :        | p1428 | Cleveland Indians    | **
2B Greg Litton               24| 3B :  74      -9 -19     :  47 | 3B :  82      -9 -11     :  62 |   6 |  68 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++
RF Steve Pegues              20| RF :  71     -10 -21     :  40 | RF :  82     -10 -12     :  60 |   6 |  66 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
RF Rich Amaral               26| 3B :  75      -5 -14     :  56 | SS :  76       0 -16     :  59 |   6 |  65 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
SP Bruce Hurst               30| MR :      67      -6     :  61 |    :                     :   0 |   3 |  64 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Zane Smith                27| SP :      71     -14     :  57 |    :                     :   0 |   6 |  63 |          |               |        :        | p1046 | Cleveland Indians    | *
MR Dale Mohorcic             32| MR :      67      -6     :  61 |    :                     :   0 |   1 |  62 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
SP Brent Gaff                29| SP :      69     -16     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Mark W. Davis             27| SP :      68     -17     :  51 |    :                     :   0 |   6 |  57 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Bryan Hickerson           24| MR :      46     -25     :  21 | SP :      66     -20     :  46 |   6 |  52 |          |   6           |        :        |  p676 | Cleveland Indians    | +++-
SP Dennis Springer           23| MR :      35     -34     :   0 | SP :      64     -21     :  44 |   6 |  50 |          |               |        :        | p1293 | Cleveland Indians    | +++
SP Ricky Bones               19| MR :      30     -38     :  -8 | SP :      64     -21     :  43 |   6 |  49 |          |               |        :        |  p149 | Cleveland Indians    | ++-
MR Bob Tufts                 32| MR :      53     -19     :  34 |    :                     :   0 |   1 |  35 |          |               |        :        | p1632 | Cleveland Indians    | *
MR Greg Booker               28| MR :      50     -21     :  29 |    :                     :   0 |   5 |  34 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Darren Hall               24| MR :      42     -28     :  13 | MR :      48     -27     :  21 |   6 |  27 |          |               |        :        |  p605 | Cleveland Indians    | ++-
SP Andy Hawkins              28| MR :      46     -25     :  21 |    :                     :   0 |   5 |  26 |          |               |        :        |  p668 | Cleveland Indians    | *
SP Billy L. Smith            33| MR :      48     -22     :  26 |    :                     :   0 |   0 |  26 |          |               |        :        | p1614 | Cleveland Indians    | *
MR Rich Rodas                28| MR :      40     -30     :  10 |    :                     :   0 |   5 |  15 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Paul Mitchell             39| MR :      37     -32     :   5 |    :                     :   0 | -42 | -37 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *

--- Baltimore Orioles ---
CF Jim Edmonds               18| CF :  76       6  -7     :  75 | CF : 117       6  36   5 : 164 |   6 | 170 | -7221797 |   4           |        :        |  p377 | Baltimore Orioles    | +++++
SP John Smiley               23| SP :      97      12     : 109 | SP :     121      36   1 : 157 |   6 | 163 |          |   2           |  $2.72M: $2.87M | p1010 | Baltimore Orioles    | +++++
CF Steve Finley              23| CF :  94       6  11     : 111 | CF : 112       6  31     : 149 |   6 | 155 | -3---598 |   1           |  $2.49M: $2.63M |  p545 | Baltimore Orioles    | +++++
2B Roberto Alomar            20| 2B :  96       3  11     : 111 | 2B : 112       3  28     : 144 |   6 | 150 | -3821--- |   3           |  $2.49M: $2.63M |    p7 | Baltimore Orioles    | +++++
MR Rick Aguilera             26| SP :      99      14     : 113 | SP :     112      26     : 138 |   6 | 144 |          |       $300k r |  $3.17M: $3.35M |    p8 | Baltimore Orioles    | ***^
SP Tom Candiotti             31| SP :     109      24     : 133 |    :                     :   0 |   2 | 135 |          |       $300k r |  $5.44M: $5.74M |  p277 | Baltimore Orioles    | **^
RF Sammy Sosa                19| RF :  97     -12   3     :  88 | RF : 113     -12  17     : 118 |   6 | 124 | -1---214 |   5           | $679.5k:  $717k | p1220 | Baltimore Orioles    | +++++
LF Michael Jordan            25| CF :  91       0   1     :  92 | CF : 103       0  15     : 118 |   6 | 124 | -212-666 |   9           | $226.5k:  $239k | p2914 | Baltimore Orioles    | ++++-
3B Hiromi Matsunaga          27| 3B : 110      -9  17     : 117 |    :                     :   0 |   6 | 123 | -2-31--- | I     $2.6M a |  $3.85M: $4.06M | p1839 | Baltimore Orioles    | ***^
SP Tommy Greene              21| SP :      56     -29     :  27 | SP :     100      14     : 114 |   6 | 120 |          |   8           |        :        |  p588 | Baltimore Orioles    | +++++
3B Russ Davis                18| 3B :  74     -10 -20     :  45 | 3B : 108     -10  13     : 112 |   6 | 118 | -2-3---- |   7           |        :        |  p318 | Baltimore Orioles    | +++++
2B Luis A. Rivera            24| 2B :  89      -9  -8     :  72 | 2B : 108      -9  12     : 111 |   6 | 117 | -24231-- |   T           |        :        |  p793 | Baltimore Orioles    | ++++-
SP Mike Dunne                25| SP :      70     -15     :  56 | SP :      98      13     : 111 |   6 | 117 |          |   6           |        :        |  p452 | Baltimore Orioles    | +++++
SP David Palmer              31| SP :      98      13     : 112 |    :                     :   0 |   2 | 114 |          |     $871.4k a |  $2.94M: $3.11M |  p811 | Baltimore Orioles    | **
SP Jay Tibbs                 26| SP :      79      -6     :  73 | SP :      96      11     : 107 |   6 | 113 |          |               |        :        | p1582 | Baltimore Orioles    | **
2B Jack Howell               27| 3B :  97      -2  11     : 106 |    :                     :   0 |   6 | 112 | -666-413 |       $300k r |  $2.49M: $2.63M |  p494 | Baltimore Orioles    | ***
2B Torey Lovullo             23| 3B :  74       0 -10     :  64 | 3B :  93       0   8     : 101 |   6 | 107 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
CF Mike Davis                29| CF :  94       2   7     : 103 |    :                     :   0 |   4 | 107 | -2---777 |  F   $1.45M   |  $1.59M: $1.67M |  p670 | Baltimore Orioles    | **^
 C Mike Scioscia             29| 3B : 105     -13   8     : 100 |    :                     :   0 |   4 | 104 | 3312---- |      $1.76M a |  $1.81M: $1.91M | p2905 | Baltimore Orioles    | **^
 C Mike Stanley              25|  C :  91      -5 -14     :  72 |  C : 100      -5   2     :  97 |   6 | 103 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
SP Bud Black                 31| SP :      92       7     :  99 |    :                     :   0 |   2 | 101 |          |         $3Mx2 |  $1.59M: $1.67M |   p50 | Baltimore Orioles    | **^
SP Al Holland                36| SP :      98      13     : 112 |    :                     :   0 | -12 | 100 |          |        $12Mx2 |  $2.94M: $3.11M | p2917 | Baltimore Orioles    | ***^
SP Gil Heredia               22| MR :      42     -28     :  13 | SP :      89       3     :  92 |   6 |  98 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
LF Phil Bradley              29| RF :  99     -11   6     :  94 |    :                     :   0 |   4 |  98 | -2---324 |  F  $492.9k   |  $1.36M: $1.43M |  p112 | Baltimore Orioles    | *^
3B Jeff Blauser              22| 3B :  81      -9 -12     :  59 | 3B :  97      -9   3     :  91 |   6 |  97 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
MR Larry Landreth            33| SP :      91       6     :  97 |    :                     :   0 |   0 |  97 |          |               |  $1.36M: $1.43M |  p871 | Baltimore Orioles    | *^
 C John Marzano              25|  C :  76       9 -15     :  70 |  C :  83       9  -1     :  90 |   6 |  96 | 71------ |               |        :        |  p764 | Baltimore Orioles    | ++-
 C Steve Decker              22|  C :  72       9 -19     :  62 |  C :  82       9  -2     :  88 |   6 |  94 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
SP Jose Guzman               25| SP :      71     -14     :  57 | SP :      86       1     :  87 |   6 |  93 |          |               |        :        |  p417 | Baltimore Orioles    | ++++
 C Brad Gulden               32|  C :  93       3  -4     :  92 |    :                     :   0 |   1 |  93 | 61------ |               |        :        |  p440 | Baltimore Orioles    | *^
SS Rey Quinones              24| 3B :  79      -8 -13     :  57 | 3B :  94      -8   1     :  86 |   6 |  92 | -21431-- |               |        :        |  p967 | Baltimore Orioles    | +++
3B Doug Strange              24| 3B :  76      -4 -12     :  60 | SS :  88       1  -3     :  86 |   6 |  92 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
1B Tommy Gregg               25| CF :  74       4 -11     :  67 | CF :  82       4  -1     :  85 |   6 |  91 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
MR Freddie Toliver           27| SP :      85       0     :  85 |    :                     :   0 |   6 |  91 |          |     $354.3k a |        :        | p1787 | Baltimore Orioles    | *^
RF Leon Durham               31| RF : 100     -14   4     :  89 |    :                     :   0 |   2 |  91 | -2---213 |       $1.5Mx3 |   $906k:$955.9k |  p267 | Baltimore Orioles    | **
CF Wayne Kirby               24| RF :  78      -8 -12     :  58 | RF :  92      -8   0     :  84 |   6 |  90 | -212-736 |               |        :        |  p557 | Baltimore Orioles    | ++-
RF Mookie Wilson             32| CF :  90      -1   0     :  89 |    :                     :   0 |   1 |  90 | -2---464 |       $530kx2 |        :        | p1649 | Baltimore Orioles    | *^
LF Gerald Williams           22| RF :  75      -7 -13     :  55 | CF :  89      -4  -2     :  83 |   6 |  89 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
CL Gregg Olson               21| MR :      53     -19     :  34 | MR :      81       1     :  82 |   6 |  88 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
 C Greg Myers                22| 1B :  79     -18 -16     :  45 |  C :  96      -9  -6     :  82 |   6 |  88 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
MR Kelly Downs               27| SP :      82      -3     :  80 |    :                     :   0 |   6 |  86 |          |               |        :        |  p346 | Baltimore Orioles    | **^
1B Juan Bernhardt            35| 3B :  97      -9   4     :  92 |    :                     :   0 |  -6 |  86 | -514---- |  F    $1.5M   |   $906k:$955.9k |   p53 | Baltimore Orioles    | **^
 C Larry Owen                33|  C :  94      -3  -9     :  82 |    :                     :   0 |   0 |  82 | 41---2-1 |       $300k a |        :        | p1014 | Baltimore Orioles    | **
MR Wes Gardner               27| SP :      80      -5     :  74 |    :                     :   0 |   6 |  80 |          |       $300k r |        :        |  p363 | Baltimore Orioles    | **^
SP Masato Yoshii             23| SP :      62     -23     :  40 | SP :      78      -8     :  70 |   6 |  76 |          |               |        :        | p1144 | Baltimore Orioles    | +++
LF Billy Jo Robidoux         24| 1B :  89     -17  -5     :  68 | 1B :  90     -17  -8     :  65 |   6 |  74 | -3---3-2 |               |        :        |  p797 | Baltimore Orioles    | ++
RF Reggie B. Williams        22| RF :  72      -8 -18     :  46 | CF :  82      -5 -10     :  67 |   6 |  73 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | ++
2B Tom Foley                 28| 1B :  90     -17  -4     :  68 |    :                     :   0 |   5 |  73 | -21112-1 |       $300k r |        :        |  p895 | Baltimore Orioles    | *
SP Bob Shirley               34| SP :      80      -5     :  75 |    :                     :   0 |  -2 |  73 |          |      $2.75Mx2 |        :        | p1128 | Baltimore Orioles    | **
SP Jose Cano                 26| SP :      74     -11     :  63 | SP :      76     -10     :  66 |   6 |  72 |          |               |        :        |  p233 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Paul Hartzell             34| SP :     162      77  39 : 278 |    :                     :   0 |  -2 | 276 |          |  F   $8.29M   | $26.27M:$27.72M |  p468 | Boston Red Sox       | ***^
SP Frank Viola               28| SP :     126      41   3 : 170 |    :                     :   0 |   5 | 175 |          |      $3.24M a |  $9.97M:$10.52M | p1719 | Boston Red Sox       | ***
SP Marty Bystrom             30| SP :     121      36     : 157 |    :                     :   0 |   3 | 160 |          |  F   $2.44M   |  $8.15M:  $8.6M |  p139 | Boston Red Sox       | ***
SP Charlie Lea               31| SP :     121      36     : 157 |    :                     :   0 |   2 | 159 |          |      $2.82Mx5 |  $8.15M:  $8.6M | p1651 | Boston Red Sox       | ***
MR Jeff Stember              30| SP :     117      32     : 149 |    :                     :   0 |   3 | 152 |          |  F   $1.66M   |  $7.25M: $7.65M | p1627 | Boston Red Sox       | ****
SP Rick Reed                 24| SP :      81      -4     :  77 | SP :     115      29     : 144 |   6 | 150 |          |   3           |        :        | p1162 | Boston Red Sox       | +++++
2B Jeff Frye                 22| 2B :  75      -1 -14     :  59 | 2B : 102      -1  14     : 114 |   6 | 120 | -265---- |   9           |        :        |  p482 | Boston Red Sox       | +++-
