bsf: 1.21
act: 30884


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5316/14677 0.266/0.734
Pitching: 8934/10096 0.469/0.531

           Hits | 0.100
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.066
             Ks | 0.103
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.023376105012239412, RandomForest(...)), (0.022841704517193695, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 28, 'regressor__n_estimators': 57}Feature Scores: [ 42.   0.   0.   1.   0.   7.   1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.892  0.108]
-- Doubles
Selected: IsotonicScores: [(0.055402138129356938, RandomForest(...)), (0.058544121757001855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  28.   0.  11.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.049469761415090151, RandomForest(...)), (0.049789676841743034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   6.   1.   0.   1.  22.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14772015075435066, RandomForest(...)), (0.14087864503930866, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   8.   1.  72.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1352899352552559, RandomForest(...)), (0.15202275149667552, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    2.    7.  127.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.36044945497293729, RandomForest(...)), (0.35455643009081533, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  40.    0.    5.    2.    6.  252.    3.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.073
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.07008906953123073, RandomForest(...)), (0.058912291040034037, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  5.  20.   4.  14.   0.   3.   1.   0.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.842  0.158]
-- Doubles
Selected: IsotonicScores: [(0.11215069994294675, RandomForest(...)), (0.077439563339634088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   3.  45.   1.   3.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11832781097677469, RandomForest(...)), (0.17402851116534857, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    1.    7.  156.    4.   14.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.20252017827929769, RandomForest(...)), (0.17384724300509913, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'regressor__max_depth': 14, 'selection__k': 3}Feature Scores: [   0.    2.    4.    4.  115.    0.   11.   15.]Feature Mask: [False False False False  True False  True  True]Feature Importances: [ 0.824  0.109  0.067]
-- Ks
Selected: IsotonicScores: [(0.18329039720571016, RandomForest(...)), (0.12410076420572613, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   2.   0.   9.  10.  29.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 14) 111 |  87  87  87  88  89  97 102 111 114 115
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  98  99 100 102 102 104 106 107 107 107
               Walks | 101 (  4) 105 |  92  92  92  94  97  99 102 104 106 107
          Strikeouts | 102 ( -1) 101 | 104 104 104 104 104 103 102 102 101 106
       Running Speed | 101 (  2) 103 | 100 101 101 102 103 103 103 103 103 103

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  99 ( 12) 111 |  81  81  91  99  99 102 111 119 131 145
             Doubles | 100 (  5) 105 |  97  97  97  97  99 102 105 108 109 109
            Homeruns |  95 ( 21) 116 |  57  57  59  68  83  89  89  93 100 109
               Walks |  93 ( 18) 111 |  59  59  70  70  73  78  79  93 102 111
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 102 (  1) 103 | 102 102 102 102 102 101 102 103 103 103
           Endurance | 103 (  1) 104 | 

SS Phillips, T     28| .289/.347/.489 111 131 | .289/.347/.489 111 109 | -2557445  10 | +  || 121 || ML      |
1B Dave Anderson             27| 3B :  95      -5   7     :  97 |    :                     :   0 |   6 | 103 | -43551-1 |       $300k r |  $1.62M: $2.37M |   p38 | Cleveland Indians    | *^
 C Jim Sundberg              36|  C :  99      10   5     : 114 |    :                     :   0 | -12 | 102 | 81------ |  F   $4.38M   |  $1.16M: $1.69M | p1502 | Cleveland Indians    | **^
SS Willie Randolph           33| SS :  88      11   0     :  99 |    :                     :   0 |   0 |  99 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **^
LF Tony Scott                36| CF :  95       4  12     : 111 |    :                     :   0 | -12 |  99 | -2---887 |       $810kx3 |  $2.78M: $4.06M | p1161 | Cleveland Indians    | *^
SP Howard Bailey             30| SP :      91       4     :  95 |    :                     :   0 |   3 |  98 |          |       $300k r | $925.6k: $1.35M |  p136 | Cleveland Indians    | *
LF Steve Henderson           35| LF :  99      -5   7     : 101 |    :                     :   0 |  -6 |  95 | -2---823 |       $2.6Mx3 |  $1.62M: $2.37M |  p976 | Cleveland Indians    | **^
SS Rene Gonzales             27| 3B :  87      -1   2     :  88 |    :                     :   0 |   6 |  94 | -4465--- |               | $462.8k:$677.3k |  p392 | Cleveland Indians    | **
3B Dave Hansen               19| 3B :  70     -10 -23     :  37 | 3B :  95     -10   0     :  86 |   6 |  92 | -613---- |   9           |        :        |  p625 | Cleveland Indians    | +++
3B Jeff McKnight             25| 3B :  70      -2 -15     :  53 | SS :  85       4  -4     :  86 |   6 |  92 | -4566413 |               |        :        |  p662 | Cleveland Indians    | ++
 C Barry Foote               36|  C :  96       8   0     : 104 |    :                     :   0 | -12 |  92 | 72------ |      $2.93Mx2 |        :        |  p649 | Cleveland Indians    | **
 C Jamie Nelson              28|  C :  89       6  -9     :  86 |    :                     :   0 |   5 |  91 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
SP Francisco Oliveras        25| MR :      42     -28     :  14 | SP :      85      -1     :  84 |   6 |  90 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
LF Ruben Amaro Jr.           23| CF :  70      -5 -22     :  43 | CF :  90      -5  -2     :  83 |   6 |  89 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Rudy Law                  31| CF :  91      -4   0     :  87 |    :                     :   0 |   2 |  89 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
SP Bob Welch                 31| SP :      87       0     :  87 |    :                     :   0 |   2 |  89 |          |       $350k a |        :        | p1641 | Cleveland Indians    | **
CF Mark T. McLemore          23| RF :  96     -15  -3     :  78 | RF :  99     -15  -1     :  82 |   6 |  88 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
 C Tom Pagnozzi              25|  C :  72       4 -28     :  49 |  C :  84       4  -7     :  82 |   6 |  88 | 6321-1-1 |               |        :        |  p745 | Cleveland Indians    | ++-
MR Danny Boone               34| MR :      83       7     :  90 |    :                     :   0 |  -2 |  88 |          |      $1.09Mx3 |  $1.62M: $2.37M |   p59 | Cleveland Indians    | **
2B Greg Litton               23| 3B :  70      -1 -15     :  54 | 3B :  84      -1  -2     :  81 |   6 |  87 | -3465316 |               |        :        |  p716 | Cleveland Indians    | ++
LF Al Woods                  34| LF :  96      -9   0     :  87 |    :                     :   0 |  -2 |  85 | -2---624 |  F    $860k   |        :        | p1472 | Cleveland Indians    | **
CF Dave Martinez             23| CF :  72       1 -14     :  58 | CF :  80       1  -6     :  75 |   6 |  81 | -3211475 |               |        :        |  p648 | Cleveland Indians    | ++
SS Jeff Hamilton             24| 3B :  78      -5 -10     :  63 | 3B :  84      -5  -6     :  74 |   6 |  80 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
 C Tim Spehr                 21|  C :  76       6 -22     :  60 |  C :  78       6 -11     :  72 |   6 |  78 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
LF Bobby V. Mitchell         33| CF :  82       1  -5     :  78 |    :                     :   0 |   0 |  78 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *
 C John Mizerock             27|  C :  85       2 -17     :  70 |    :                     :   0 |   6 |  76 | 6212---2 |               |        :        | p1231 | Cleveland Indians    | *
2B Ernie Riles               27| 3B :  82      -5  -7     :  70 |    :                     :   0 |   6 |  76 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
CF George D. Wright          29| CF :  89      -9  -8     :  72 |    :                     :   0 |   4 |  76 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SP Bob Owchinko              33| SP :      78      -9     :  69 |    :                     :   0 |   0 |  69 |          |               |        :        |  p786 | Cleveland Indians    | *^
MR Bill Earley               32| MR :      70      -4     :  66 |    :                     :   0 |   1 |  67 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ***^
RF Steve Pegues              19| RF :  73     -10 -21     :  42 | RF :  83     -10 -12     :  60 |   6 |  66 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
MR Dale Mohorcic             32| MR :      68      -6     :  62 |    :                     :   0 |   1 |  63 |          |               |        :        | p1668 | Cleveland Indians    | *
RF Rich Amaral               26| 3B :  73      -5 -16     :  52 | SS :  74      -1 -19     :  54 |   6 |  60 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *
SP Zane Smith                27| SP :      70     -17     :  53 |    :                     :   0 |   6 |  59 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Paul Mitchell             38| SP :      88       1     :  89 |    :                     :   0 | -30 |  59 |          |  F   $1.09M   | $231.4k:$338.6k | p1318 | Cleveland Indians    | *
 C Bob Brenly                34|  C :  80       2 -22     :  60 |    :                     :   0 |  -2 |  58 | 63-3---- |               |        :        |   p81 | Cleveland Indians    | *
SP Ricky Bones               19| MR :      31     -38     :  -7 | SP :      69     -18     :  51 |   6 |  57 |          |               |        :        |  p149 | Cleveland Indians    | ++-
SP Dennis Springer           23| MR :      30     -39     :  -9 | SP :      67     -19     :  48 |   6 |  54 |          |               |        :        | p1293 | Cleveland Indians    | +++
SP Mark W. Davis             27| SP :      67     -20     :  47 |    :                     :   0 |   6 |  53 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Bruce Hurst               30| MR :      61     -12     :  49 |    :                     :   0 |   3 |  52 |          |               |        :        | p2907 | Cleveland Indians    | *
 C Mackey Sasser             25| 1B :  76     -18 -20     :  37 |  C :  78      -8 -25     :  45 |   6 |  51 | 32---1-1 |               |        :        |  p985 | Cleveland Indians    | +-
SP Bryan Hickerson           24| MR :      44     -27     :  17 | SP :      64     -23     :  41 |   6 |  47 |          |   6           |        :        |  p676 | Cleveland Indians    | +++-
MR Greg Booker               27| MR :      54     -18     :  37 |    :                     :   0 |   6 |  43 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Bob Tufts                 32| MR :      54     -19     :  35 |    :                     :   0 |   1 |  36 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Brent Gaff                29| MR :      51     -21     :  30 |    :                     :   0 |   4 |  34 |          |               |        :        |  p275 | Cleveland Indians    | *
MR Darren Hall               23| MR :      44     -27     :  17 | MR :      51     -26     :  25 |   6 |  31 |          |               |        :        |  p605 | Cleveland Indians    | ++-
SP Billy L. Smith            33| MR :      49     -22     :  27 |    :                     :   0 |   0 |  27 |          |               |        :        | p1614 | Cleveland Indians    | *
MR Rich Rodas                28| MR :      39     -31     :   7 |    :                     :   0 |   5 |  12 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Andy Hawkins              28| MR :      38     -32     :   6 |    :                     :   0 |   5 |  11 |          |               |        :        |  p668 | Cleveland Indians    | *

--- Baltimore Orioles ---
CF Jim Edmonds               17| CF :  78       6  -3     :  80 | CF : 119       6  38  12 : 175 |   6 | 181 | -7221797 |   3           |        :        |  p377 | Baltimore Orioles    | +++++
SP John Smiley               23| SP :      93       6     :  99 | SP :     124      37   7 : 168 |   6 | 174 |          |   1           |  $1.39M: $2.03M | p1010 | Baltimore Orioles    | +++++
2B Roberto Alomar            20| 2B :  96       3  10     : 109 | 2B : 117       3  32  11 : 163 |   6 | 169 | -3821--- |   2           |  $2.31M: $3.39M |    p7 | Baltimore Orioles    | +++++
CF Steve Finley              23| CF :  88       6   7     : 100 | CF : 113       6  32   6 : 157 |   6 | 163 | -3---598 |   5           |  $1.62M: $2.37M |  p545 | Baltimore Orioles    | +++++
SP Tom Candiotti             30| SP :     123      36     : 159 |    :                     :   0 |   3 | 162 |          |       $300k r |  $8.33M:$12.19M |  p277 | Baltimore Orioles    | **^
SP David Palmer              30| SP :     115      28     : 143 |    :                     :   0 |   3 | 146 |          |     $871.4k a |  $6.48M: $9.48M |  p811 | Baltimore Orioles    | **^
MR Rick Aguilera             26| SP :      90       3     :  94 | SP :     113      26     : 139 |   6 | 145 |          |       $300k r | $694.2k: $1.02M |    p8 | Baltimore Orioles    | ***
RF Sammy Sosa                19| RF :  93     -10   0     :  83 | RF : 116     -10  21     : 127 |   6 | 133 | -1---435 |   4           |        :        | p1220 | Baltimore Orioles    | +++++
2B Jack Howell               26| 3B :  99      -2  13     : 110 | 3B : 108      -2  21     : 127 |   6 | 133 | -666-413 |       $300k r |  $3.01M:  $4.4M |  p494 | Baltimore Orioles    | **^
LF Michael Jordan            25| CF :  95      -1   7     : 101 | CF : 106      -1  18     : 124 |   6 | 130 | -212-666 |   9           |  $1.62M: $2.37M | p2914 | Baltimore Orioles    | ++++-
3B Hiromi Matsunaga          27| 3B : 111     -10  18     : 119 |    :                     :   0 |   6 | 125 | -2-31--- |       $2.6M a |  $4.17M:  $6.1M | p1839 | Baltimore Orioles    | ***^
2B Luis A. Rivera            24| 2B :  90      -9  -8     :  73 | 2B : 111      -9  14     : 116 |   6 | 122 | -2423--- |   T           |        :        |  p793 | Baltimore Orioles    | ++++-
SP Ken Hill                  22| SP :      60     -27     :  33 | SP :     101      14     : 115 |   6 | 121 |          |   8           |        :        |  p347 | Baltimore Orioles    | ++++-
SP Jay Tibbs                 26| SP :      81      -6     :  75 | SP :     101      14     : 115 |   6 | 121 |          |               |        :        | p1582 | Baltimore Orioles    | *^
SP Mike Dunne                25| SP :      65     -22     :  44 | SP :      97      11     : 108 |   6 | 114 |          |   6           |        :        |  p452 | Baltimore Orioles    | +++++
SP Tommy Greene              21| MR :      43     -28     :  16 | SP :      97      10     : 107 |   6 | 113 |          |   7           |        :        |  p588 | Baltimore Orioles    | +++++
2B Torey Lovullo             22| 3B :  76      -1  -8     :  67 | 3B :  96      -1  10     : 106 |   6 | 112 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
MR Wes Gardner               26| SP :      80      -7     :  74 | SP :      95       9     : 104 |   6 | 110 |          |       $300k r |        :        |  p363 | Baltimore Orioles    | **^
CF Mike Davis                28| CF :  94       2   8     : 104 |    :                     :   0 |   5 | 109 | -2---777 |  F   $1.45M   |  $1.85M: $2.71M |  p670 | Baltimore Orioles    | **^
LF Phil Bradley              29| RF : 102      -9  10     : 103 |    :                     :   0 |   4 | 107 | -2---446 |  F  $492.9k   |  $2.31M: $3.39M |  p112 | Baltimore Orioles    | **
 C Mike Scioscia             29| 3B : 105     -14   8     :  99 |    :                     :   0 |   4 | 103 | 3312---- | I    $1.76M a |  $1.85M: $2.71M | p2905 | Baltimore Orioles    | **^
 C Mike Stanley              24| 1B :  85     -18 -11     :  56 |  C : 101      -6   0     :  95 |   6 | 101 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
RF Leon Durham               30| RF : 103     -12   7     :  98 |    :                     :   0 |   3 | 101 | -3---214 |       $1.5Mx3 |  $1.62M: $2.37M |  p267 | Baltimore Orioles    | **^
SP Gil Heredia               22| MR :      37     -33     :   4 | SP :      90       4     :  94 |   6 | 100 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
 C Brad Gulden               31|  C :  93       8  -3     :  98 |    :                     :   0 |   2 | 100 | 71------ |               |        :        |  p440 | Baltimore Orioles    | *^
3B Jeff Blauser              22| 3B :  81     -10 -12     :  59 | 3B :  98     -10   3     :  92 |   6 |  98 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
MR Larry Landreth            33| SP :      93       6     :  98 |    :                     :   0 |   0 |  98 |          |               |  $1.39M: $2.03M |  p871 | Baltimore Orioles    | *^
3B Russ Davis                18| 3B :  76     -10 -18     :  48 | 3B :  98     -10   3     :  91 |   6 |  97 | -2-3---- |               |        :        |  p318 | Baltimore Orioles    | +++-
 C John Marzano              25|  C :  73       8 -23     :  58 |  C :  85       8  -2     :  91 |   6 |  97 | 71------ |               |        :        |  p764 | Baltimore Orioles    | ++-
1B Tommy Gregg               24| CF :  71       4 -13     :  62 | CF :  84       4   1     :  89 |   6 |  95 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
1B Juan Bernhardt            34| 3B :  99      -9   6     :  96 |    :                     :   0 |  -2 |  94 | -514---- |  F    $1.5M   |  $1.39M: $2.03M |   p53 | Baltimore Orioles    | **
LF Gerald Williams           21| CF :  78      -4 -14     :  60 | CF :  91      -4   0     :  87 |   6 |  93 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
RF Mookie Wilson             32| CF :  91      -1   3     :  92 |    :                     :   0 |   1 |  93 | -2---464 |       $530kx2 | $694.2k: $1.02M | p1649 | Baltimore Orioles    | *^
SP Bud Black                 30| SP :      88       1     :  89 |    :                     :   0 |   3 |  92 |          |         $3Mx2 | $231.4k:$338.6k |   p50 | Baltimore Orioles    | **^
3B Doug Strange              24| 3B :  74      -5 -14     :  55 | SS :  88       1  -4     :  84 |   6 |  90 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
SP Jose Guzman               25| SP :      65     -22     :  43 | SP :      85      -2     :  83 |   6 |  89 |          |               |        :        |  p417 | Baltimore Orioles    | ++++
CL Gregg Olson               21| MR :      50     -22     :  28 | MR :      81       0     :  82 |   6 |  88 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
CF Wayne Kirby               24| RF :  75      -9 -17     :  49 | LF :  91      -7  -3     :  82 |   6 |  88 | -212-736 |               |        :        |  p557 | Baltimore Orioles    | ++-
 C Steve Decker              22|  C :  74       8 -22     :  60 |  C :  80       8  -7     :  81 |   6 |  87 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
 C Greg Myers                22| 1B :  75     -18 -21     :  35 |  C :  97      -9  -8     :  80 |   6 |  86 | 32------ |               |        :        |  p857 | Baltimore Orioles    | ++++
MR Kelly Downs               27| SP :      83      -4     :  80 |    :                     :   0 |   6 |  86 |          |               |        :        |  p346 | Baltimore Orioles    | **^
 C Larry Owen                32|  C :  92       2 -10     :  84 |    :                     :   0 |   1 |  85 | 61---2-1 |       $300k a |        :        | p1014 | Baltimore Orioles    | **
SS Rey Quinones              24| 1B :  77     -18 -19     :  39 | SS :  94      -9  -8     :  78 |   6 |  84 | -2--31-- |               |        :        |  p967 | Baltimore Orioles    | +++
3B Craig Shipley             25| 2B :  74      -1 -16     :  56 | 2B :  83      -1  -6     :  76 |   6 |  82 | -2644--- |               |        :        |  p989 | Baltimore Orioles    | ++
SP Bob Shirley               33| SP :      84      -3     :  81 |    :                     :   0 |   0 |  81 |          |      $2.75Mx2 |        :        | p1128 | Baltimore Orioles    | **
LF Reggie B. Williams        21| CF :  74      -5 -18     :  51 | CF :  85      -5  -7     :  73 |   6 |  79 | -2---556 |               |        :        | p1350 | Baltimore Orioles    | +-
LF David Howard              21| CF :  75       3  -9     :  69 | SS :  75       6 -12     :  69 |   6 |  75 | -8777486 |               |        :        |  p772 | Baltimore Orioles    | +
MR Rick Reuschel             38| SP :      96       9     : 105 |    :                     :   0 | -30 |  75 |          |      $1.34Mx2 |  $2.08M: $3.05M | p1247 | Baltimore Orioles    | *
SP Masato Yoshii             22| SP :      66     -21     :  46 | SP :      77      -9     :  68 |   6 |  74 |          |               |        :        | p1144 | Baltimore Orioles    | +++-
SP Al Holland                35| SP :      84      -3     :  80 |    :                     :   0 |  -6 |  74 |          |        $12Mx2 |        :        | p2917 | Baltimore Orioles    | ***^

--- Boston Red Sox ---
SP Paul Hartzell             34| SP :     160      73  36 : 269 |    :                     :   0 |  -2 | 267 |          |  F   $8.29M   | $25.22M:$36.91M |  p468 | Boston Red Sox       | ***^
SP Chuck Finley              25| SP :      92       5     :  97 | SP :     127      40  10 : 177 |   6 | 183 |          |   2           |  $1.16M: $1.69M |  p241 | Boston Red Sox       | +++++
SP Marty Bystrom             29| SP :     128      41   4 : 173 |    :                     :   0 |   4 | 177 |          |  F   $2.44M   | $10.41M:$15.24M |  p139 | Boston Red Sox       | ***
SP Frank Viola               27| SP :     123      36     : 159 |    :                     :   0 |   6 | 165 |          |      $3.24M a |  $8.33M:$12.19M | p1719 | Boston Red Sox       | ***
SP Rick Reed                 23| MR :      44     -27     :  17 | SP :     111      24     : 135 |   6 | 141 |          |   5           |        :        | p1162 | Boston Red Sox       | +++++
SP Charlie Lea               31| SP :     110      23     : 133 |    :                     :   0 |   2 | 135 |          |      $2.82Mx5 |  $5.32M: $7.79M | p1651 | Boston Red Sox       | ***
CL Luis DeLeon               29| MR :     104      25     : 128 |    :                     :   0 |   4 | 132 |          |  F   $3.66M   |  $5.79M: $8.47M |  p681 | Boston Red Sox       | ****^
MR Pat Zachry                35| SP :     112      25     : 137 |    :                     :   0 |  -6 | 131 |          |  F   $1.48M   |  $5.79M: $8.47M | p1381 | Boston Red Sox       | **^
SS Omar Vizquel              20| SS :  91       7  -2     :  96 | SS : 101       7  15     : 123 |   6 | 129 | -3337--- |               |        :        | p1076 | Boston Red Sox       | +++-
2B Jeff Frye                 21| 2B :  78      -2 -12     :  64 | 2B : 107      -2  18     : 123 |   6 | 129 | -265---- |   T           |        :        |  p482 | Boston Red Sox       | +++-
RF Dwayne Murphy             33| CF : 105       1  19     : 125 |    :                     :   0 |   0 | 125 | -321-475 |       $810kx3 |   $4.4M: $6.43M | p1522 | Boston Red Sox       | **
1B Jeff Conine               21| 3B :  85     -10  -8     :  67 | 3B : 110     -10  15     : 115 |   6 | 121 | -5-3-4-4 |   7           |        :        |  p425 | Boston Red Sox       | ++++-
 C Benito Santiago           23| DH :  94     -20  -2     :  72 |  C : 114      -9   9     : 114 |   6 | 120 | 31------ |   1           |        :        |  p845 | Boston Red Sox       | +++++
SS Spike Owen                26| SS :  98       1   0     :  98 | SS : 102       1  10     : 113 |   6 | 119 | -3335--- |       $300k r |        :        |  p832 | Boston Red Sox       | **^
MR Jeff Stember              30| SP :     101      14     : 115 |    :                     :   0 |   3 | 118 |          |  F   $1.66M   |  $3.24M: $4.74M | p1627 | Boston Red Sox       | ****
2B Pepe Mangual              35| CF : 100       5  18     : 123 |    :                     :   0 |  -6 | 117 | -2432888 |  F   $1.15M   |  $4.17M:  $6.1M | p1149 | Boston Red Sox       | **
RF Geronimo Berroa           23| RF :  82     -11 -12     :  60 | RF : 108     -11  13     : 110 |   6 | 116 | -3---515 |   3           |        :        |  p115 | Boston Red Sox       | +++++
LF Luis Polonia              24| RF :  92     -11  -2     :  78 | RF : 108     -11  12     : 109 |   6 | 115 | -2---334 |               |        :        |  p934 | Boston Red Sox       | +++-
2B Mike Bordick              22| 3B :  73       0 -11     :  62 | SS :  94       6   7     : 108 |   6 | 114 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
 C Jim Essian                37|  C : 101      16  13   2 : 132 |    :                     :   0 | -20 | 112 | 92---1-2 |  F   $6.75M   |  $3.47M: $5.08M |  p615 | Boston Red Sox       | **^
1B Andres Galarraga          26| 1B : 101     -14   8     :  95 | 1B : 108     -14  11     : 105 |   6 | 111 | -6------ |       $300k a |  $1.85M: $2.71M |  p476 | Boston Red Sox       | **^
CF Mike A. Anderson          36| CF :  98       4  15     : 117 |    :                     :   0 | -12 | 105 | -3531486 |      $12.5Mx2 |  $3.47M: $5.08M |   p27 | Boston Red Sox       | ***^
SP John Dopson               24| SP :      92       5     :  98 | SP :      92       6     :  98 |   6 | 104 |          |   9           |  $1.16M: $1.69M |  p307 | Boston Red Sox       | ++++
SP Arthur Rhodes             18| MR :      37     -33     :   4 | SP :      90       3     :  93 |   6 |  99 |          |   4           |        :        | p1185 | Boston Red Sox       | +++++
RF Nelson Simmons            24| RF :  93     -11  -1     :  80 | CF : 100     -10   3     :  93 |   6 |  99 | -1---234 |   6   $300k r |        :        | p1045 | Boston Red Sox       | ++++-
3B Luis Salazar              31| 3B :  91      -2   6     :  95 |    :                     :   0 |   2 |  97 | -4364765 |       $300k a |  $1.39M: $2.03M | p1250 | *CEI* Boston Red Sox | **
SP Ron Guidry                37| SP :     102      15     : 117 |    :                     :   0 | -20 |  97 |          |  F   $11.8M   |  $3.47M: $5.08M |  p885 | Boston Red Sox       | ***
3B Felix Fermin              24| 3B :  86      -5  -3     :  78 | 3B :  93      -5   3     :  90 |   6 |  96 | -2254--- |               |        :        |  p322 | Boston Red Sox       | +++
CF Devon White               25| LF :  80      -6 -14     :  60 | LF :  95      -6   2     :  90 |   6 |  96 | -2---745 |               |        :        | p1739 | Boston Red Sox       | +++-
1B Alvin Davis               27| 1B : 102     -18   6     :  90 |    :                     :   0 |   6 |  96 | -2------ |       $350k a |  $1.39M: $2.03M |  p278 | Boston Red Sox       | *^
CF Jacob Brumfield           22| CF :  76       0 -12     :  64 | CF :  88       0   1     :  88 |   6 |  94 | -2---675 |               |        :        |  p219 | Boston Red Sox       | +++
1B Todd Pratt                21|  C :  76       0 -28     :  48 |  C :  91       0  -4     :  87 |   6 |  93 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
1B Jerome Walton             22| RF :  78      -6 -11     :  61 | CF :  91      -4   0     :  86 |   6 |  92 | -3---657 |               |        :        | p1254 | Boston Red Sox       | ++-
2B Andy Stankiewicz          23| 3B :  69      -1 -15     :  53 | SS :  82       6  -5     :  82 |   6 |  88 | -2566--- |               |        :        | p1221 | Boston Red Sox       | ++
RF Pedro Munoz               19| RF :  80     -16 -19     :  44 | RF :  99     -16  -2     :  81 |   6 |  87 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
2B Steve Lombardozzi Sr      27| 1B :  97     -18   1     :  80 |    :                     :   0 |   6 |  86 | -2211--- |     $385.7k a | $231.4k:$338.6k |  p850 | Boston Red Sox       | **
3B Scott Livingstone         22| 3B :  68      -9 -25     :  34 | 3B :  91      -9  -3     :  78 |   6 |  84 | -514---- |               |        :        |  p898 | Boston Red Sox       | +++
CF Curtis Pride              19| CF :  76       0 -12     :  64 | CF :  82       0  -5     :  77 |   6 |  83 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
