bsf: 1.21
act: 33004


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5815/15464 0.273/0.727
Pitching: 9303/11181 0.454/0.546

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.083160873020086082, RandomForest(...)), (0.085898649520696257, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   3.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10506507399565194, RandomForest(...)), (0.10849273478267669, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  69.   0.  20.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.062342270025355417, RandomForest(...)), (0.058282088583082037, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   1.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16611630787425166, RandomForest(...)), (0.16071685751317477, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  72.   2.  10.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2557447658080127, RandomForest(...)), (0.23695383513072846, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.40789700987098326, RandomForest(...)), (0.39439843753086984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  23.    3.    8.    7.    0.  300.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.036
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.053592081097658152, RandomForest(...)), (0.059839651977924367, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1210552240656797, RandomForest(...)), (0.10376441838381108, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  46.   1.   2.   2.   0.   5.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14381347924548357, RandomForest(...)), (0.19627058825072577, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  110.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17643519337313329, RandomForest(...)), (0.18264857074037477, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  150.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.15915000114520381, RandomForest(...)), (0.15842408429588442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  13.   1.  12.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  90  90  92  98 103 111 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 101 101 103 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  96 ( 17) 113 |  46  69  91  96  96 102 113 121 135 145
             Doubles |  99 (  6) 105 |  96  96  96  97  99 101 104 107 109 110
            Homeruns |  96 ( 11) 107 |  58  58  59  73  91  92  92  96 101 107
               Walks |  91 ( 19) 110 |  55  57  67  78  80  84  91 102 111 119
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     30| .336/.389/.552 124 128 | .336/.389/.552 124 135 | -2557445  11 | +  || 135 || ML      |
SP Al Olmsted                32| SP :      70     -15     :  55 |    :                     :   0 |   1 |  56 |          |               |        :        |  p785 | No Team              | *
MR Warren Brusstar           37| MR :      76       0     :  76 |    :                     :   0 | -20 |  56 |          |               |        :        |  p312 | No Team              | **^
 C Kevin Kennedy             35|  C :  77      -5 -13     :  59 |    :                     :   0 |  -6 |  53 | 41------ |               |        :        | p1615 | No Team              | *
2B Domingo Cedeno            20| SS :  74      -8 -30     :  36 | SS :  76      -8 -23     :  46 |   6 |  52 | -23-3--- |               |        :        |  p367 | No Team              | +
1B Jim Lindeman              27| RF :  75     -11 -18     :  46 |    :                     :   0 |   6 |  52 | -4---214 |               |        :        |  p592 | No Team              | *

CATCHER
 1 | Wynegar, B       102  11 113 | Wynegar, B       101  11 112 | Wynegar, B       102  11 113
 2 | Nelson, J         87   7  94 | Nelson, J         88   7  95 | Nelson, J         87   7  94
 3 | Ochiai, H        125 -35  90 | Ochiai, H        125 -35  90 | Ochiai, H        125 -35  90
 4 | Phillips, T      124 -35  89 | Phillips, T      124 -35  89 | Phillips, T      124 -35  89
 5 | Mizerock, J       88  -3  85 | Mizerock, J       88  -3  85 | Mizerock, J       88  -3  85
 6 | Ausmus, B         74   9  83 | Ausmus, B         75   9  84 | Ausmus, B         74   9  83
 7 | Spehr, T          75   7  82 | Spehr, T          75   7  82 | Spehr, T          75   7  82
 8 | Pagnozzi, T       76   0  76 | Pagnozzi, T       76   0  76 | Pagnozzi, T       76   0  76
 9 | Roenicke, G      107 -35  72 | Roenicke, G      108 -35  73 | Roenicke, G      107 -35  72
10 | Smalley III, R   106 -35  71 | A. Miller, K     105 -35  70 | Smalley III, R   106 -35  71

FIRST_BASE
 1 | Ochiai, H        125 -12 113 | Ochiai, H        125 -12 113 | Ochiai, H        125 -12 113
 2 | Phillips, T      124 -17 107 | Phillips, T      124 -17 107 | Phillips, T      124 -17 107
 3 | Roenicke, G      107 -16  91 | Roenicke, G      108 -16  92 | Roenicke, G      107 -16  91
 4 | Smalley III, R   106 -17  89 | Smalley III, R   105 -17  88 | Cromartie, W     106 -16  90
 5 | Cromartie, W     105 -16  89 | A. Miller, K     105 -17  88 | Smalley III, R   106 -17  89
 6 | A. Miller, K     105 -17  88 | Hubbard, G       104 -17  87 | Lynn, F          105 -17  88
 7 | Lynn, F          104 -17  87 | DeJohn, M        103 -16  87 | A. Miller, K     105 -17  88
 8 | Hubbard, G       103 -17  86 | Cromartie, W     101 -16  85 | Hubbard, G       103 -17  86
 9 | DeJohn, M        101 -16  85 | Wynegar, B       101 -18  83 | DeJohn, M        101 -16  85
10 | Wynegar, B       102 -18  84 | Lynn, F           99 -17  82 | Wynegar, B       102 -18  84

SECOND_BASE
 1 | Phillips, T      124  -3 121 | Phillips, T      124  -3 121 | Phillips, T      124  -3 121
 2 | Ochiai, H        125 -16 109 | Ochiai, H        125 -16 109 | Ochiai, H        125 -16 109
 3 | DeJohn, M        101   4 105 | DeJohn, M        103   4 107 | DeJohn, M        101   4 105
 4 | Hubbard, G       103  -5  98 | Hubbard, G       104  -5  99 | Hubbard, G       103  -5  98
 5 | A. Miller, K     105  -9  96 | Naehring, T       97   0  97 | A. Miller, K     105  -9  96
 6 | Cromartie, W     105 -11  94 | A. Miller, K     105  -9  96 | Cromartie, W     106 -11  95
 7 | Naehring, T       94   0  94 | Roenicke, G      108 -15  93 | Perconte, J       90   4  94
 8 | Perconte, J       89   4  93 | Smalley III, R   105 -13  92 | Smalley III, R   106 -13  93
 9 | Smalley III, R   106 -13  93 | Mangual, P        98  -7  91 | Naehring, T       93   0  93
10 | Roenicke, G      107 -15  92 | Randolph, W       89   2  91 | Roenicke, G      107 -15  92

THIRD_BASE
 1 | Phillips, T      124  -3 121 | Phillips, T      124  -3 121 | Phillips, T      124  -3 121
 2 | Ochiai, H        125  -9 116 | Ochiai, H        125  -9 116 | Ochiai, H        125  -9 116
 3 | Anderson, D       94   0  94 | Anderson, D       94   0  94 | Cromartie, W     106 -12  94
 4 | Cromartie, W     105 -12  93 | Naehring, T       97  -4  93 | Anderson, D       94   0  94
 5 | Smalley III, R   106 -13  93 | Roenicke, G      108 -16  92 | Smalley III, R   106 -13  93
 6 | Roenicke, G      107 -16  91 | Smalley III, R   105 -13  92 | Roenicke, G      107 -16  91
 7 | A. Miller, K     105 -14  91 | DeJohn, M        103 -12  91 | A. Miller, K     105 -14  91
 8 | Naehring, T       94  -4  90 | A. Miller, K     105 -14  91 | Naehring, T       93  -4  89
 9 | DeJohn, M        101 -12  89 | Cromartie, W     101 -12  89 | DeJohn, M        101 -12  89
10 | Gonzales, R       88   0  88 | Gonzales, R       88   0  88 | Gonzales, R       88   0  88

SHORTSTOP
 1 | Phillips, T      124  11 135 | Phillips, T      124  11 135 | Phillips, T      124  11 135
 2 | DeJohn, M        101   7 108 | DeJohn, M        103   7 110 | DeJohn, M        101   7 108
 3 | Smalley III, R   106   0 106 | Smalley III, R   105   0 105 | Smalley III, R   106   0 106
 4 | A. Miller, K     105  -1 104 | A. Miller, K     105  -1 104 | A. Miller, K     105  -1 104
 5 | Ochiai, H        125 -22 103 | Ochiai, H        125 -22 103 | Ochiai, H        125 -22 103
 6 | Cromartie, W     105  -4 101 | Randolph, W       89  12 101 | Cromartie, W     106  -4 102
 7 | Randolph, W       87  12  99 | Naehring, T       97   1  98 | Randolph, W       87  12  99
 8 | Perconte, J       89   7  96 | Cromartie, W     101  -4  97 | Perconte, J       90   7  97
 9 | Sharperson, M     90   6  96 | Sharperson, M     90   6  96 | Sharperson, M     90   6  96
10 | Anderson, D       94   2  96 | Anderson, D       94   2  96 | Anderson, D       94   2  96

LEFT_FIELD
 1 | Phillips, T      124 -10 114 | Phillips, T      124 -10 114 | Phillips, T      124 -10 114
 2 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105
 3 | Cromartie, W     105  -6  99 | A. Miller, K     105  -9  96 | Cromartie, W     106  -6 100
 4 | A. Miller, K     105  -9  96 | Mangual, P        98  -2  96 | A. Miller, K     105  -9  96
 5 | Lynn, F          104  -9  95 | Cromartie, W     101  -6  95 | Lynn, F          105  -9  96
 6 | Roenicke, G      107 -13  94 | Roenicke, G      108 -13  95 | Roenicke, G      107 -13  94
 7 | Mangual, P        92  -2  90 | Lynn, F           99  -9  90 | Mangual, P        91  -2  89
 8 | Henderson, S      95  -7  88 | Henderson, S      95  -7  88 | Henderson, S      95  -7  88
 9 | Smalley III, R   106 -21  85 | Smalley III, R   105 -21  84 | Smalley III, R   106 -21  85
10 | Scott, T          87  -3  84 | Jose, F           88  -5  83 | Scott, T          88  -3  85

CENTER_FIELD
 1 | Phillips, T      124  -6 118 | Phillips, T      124  -6 118 | Phillips, T      124  -6 118
 2 | Lynn, F          104   3 107 | A. Miller, K     105   0 105 | Lynn, F          105   3 108
 3 | A. Miller, K     105   0 105 | Roenicke, G      108  -3 105 | A. Miller, K     105   0 105
 4 | Roenicke, G      107  -3 104 | Mangual, P        98   6 104 | Roenicke, G      107  -3 104
 5 | Ochiai, H        125 -22 103 | Ochiai, H        125 -22 103 | Ochiai, H        125 -22 103
 6 | Mangual, P        92   6  98 | Lynn, F           99   3 102 | Mangual, P        91   6  97
 7 | Cromartie, W     105 -13  92 | Jose, F           88   1  89 | Cromartie, W     106 -13  93
 8 | Scott, T          87   5  92 | Cromartie, W     101 -13  88 | Scott, T          88   5  93
 9 | Jose, F           89   1  90 | Law, R            90  -3  87 | Jose, F           89   1  90
10 | Law, R            90  -3  87 | Scott, T          81   5  86 | Law, R            90  -3  87

RIGHT_FIELD
 1 | Phillips, T      124  -8 116 | Phillips, T      124  -8 116 | Phillips, T      124  -8 116
 2 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105 | Ochiai, H        125 -20 105
 3 | Lynn, F          104  -2 102 | Lynn, F           99  -2  97 | Lynn, F          105  -2 103
 4 | Cromartie, W     105  -6  99 | A. Miller, K     105  -9  96 | Cromartie, W     106  -6 100
 5 | A. Miller, K     105  -9  96 | Mangual, P        98  -2  96 | A. Miller, K     105  -9  96
 6 | Roenicke, G      107 -13  94 | Cromartie, W     101  -6  95 | Roenicke, G      107 -13  94
 7 | Mangual, P        92  -2  90 | Roenicke, G      108 -13  95 | Mangual, P        91  -2  89
 8 | Smalley III, R   106 -21  85 | Smalley III, R   105 -21  84 | Smalley III, R   106 -21  85
 9 | Henderson, S      95 -13  82 | Henderson, S      95 -13  82 | Scott, T          88  -6  82
10 | Jose, F           89  -7  82 | Hubbard, G       104 -23  81 | Henderson, S      95 -13  82

DESIGNATED_HITTER
 1 | Ochiai, H        125 -19 106 | Ochiai, H        125 -19 106 | Ochiai, H        125 -19 106
 2 | Phillips, T      124 -19 105 | Phillips, T      124 -19 105 | Phillips, T      124 -19 105
 3 | Roenicke, G      107 -19  88 | Roenicke, G      108 -19  89 | Roenicke, G      107 -19  88
 4 | Smalley III, R   106 -19  87 | A. Miller, K     105 -19  86 | Smalley III, R   106 -19  87
 5 | A. Miller, K     105 -19  86 | Smalley III, R   105 -19  86 | Cromartie, W     106 -19  87
 6 | Cromartie, W     105 -19  86 | Hubbard, G       104 -19  85 | A. Miller, K     105 -19  86
 7 | Lynn, F          104 -19  85 | DeJohn, M        103 -19  84 | Lynn, F          105 -19  86
 8 | Hubbard, G       103 -19  84 | Cromartie, W     101 -19  82 | Hubbard, G       103 -19  84
 9 | Wynegar, B       102 -19  83 | Wynegar, B       101 -19  82 | Wynegar, B       102 -19  83
10 | DeJohn, M        101 -19  82 | Lynn, F           99 -19  80 | DeJohn, M        101 -19  82

--- Trade Values ---
LF Tony Phillips             30| SS : 124      11  39  27 : 200 |    :                     :   0 |   3 | 203 | -2557445 |     $11.83Mx3 | $13.89M:$15.52M | p1682 | Cleveland Indians    | ****^
SP John Denny                36| SP :     127      42  22 : 192 |    :                     :   0 | -12 | 180 |          |      $4.69Mx3 | $13.89M:$15.52M |  p471 | Cleveland Indians    | ****
 C Butch Wynegar             33|  C : 102      11  28  19 : 160 |    :                     :   0 |   0 | 160 | 81------ |      $3.04Mx4 | $10.04M:$11.22M | p1602 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          35| 1B : 125     -12  35   5 : 153 |    :                     :   0 |  -6 | 147 | -713---- |      $8.22Mx5 |  $8.55M: $9.55M | p1813 | Cleveland Indians    | ***^
RF Keith A. Miller           25| CF : 105       0  13     : 117 | CF : 113       0  24     : 137 |   6 | 143 | -2325565 |   1   $300k r |  $2.78M:  $3.1M |  p843 | Cleveland Indians    | +++++
3B Tim Naehring              22| SS :  94       1  -1     :  94 | SS : 109       1  19     : 130 |   6 | 136 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
MR Rod Beck                  20| MR :      41     -31     :  10 | MR :     106      22     : 128 |   6 | 134 |          |   6           |        :        |  p164 | Cleveland Indians    | +++++
MR Mark Wohlers              19| MR :      41     -31     :  10 | MR :     106      21     : 127 |   6 | 133 |          |   T           |        :        | p1353 | Cleveland Indians    | ++++-
LF Felix Jose                24| CF :  89       1  -2     :  89 | CF : 102       1  15     : 118 |   6 | 124 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
3B Travis Fryman             20| SS :  78       7 -12     :  73 | SS :  97       7  13     : 116 |   6 | 122 | -3256--- |   5           |        :        |  p484 | Cleveland Indians    | +++-
CL Larry Andersen            36| MR :     107      27     : 134 |    :                     :   0 | -12 | 122 |          |       $4.3Mx3 |  $5.77M: $6.45M |   p10 | Cleveland Indians    | ****
 C Brad Ausmus               20|  C :  74       9  -2     :  81 |  C :  89       9  12     : 110 |   6 | 116 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SS Ricky Gutierrez           19| SS :  72      12 -12     :  72 | SS :  88      12   9     : 109 |   6 | 115 | -3858--- |   9           |        :        |  p527 | Cleveland Indians    | +++
3B Clay Bellinger            20| SS :  63       8 -26     :  45 | SS :  92       8   9     : 109 |   6 | 115 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
1B Troy Neel                 23| LF :  81      -9 -17     :  55 | LF : 107      -9  10     : 108 |   6 | 114 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
2B Mark DeJohn               35| SS : 101       7  12     : 120 |    :                     :   0 |  -6 | 114 | -3827--- |       $900kx2 |  $2.56M: $2.86M |  p666 | Cleveland Indians    | **^
CF Gary Roenicke             34| CF : 107      -3  11     : 115 |    :                     :   0 |  -2 | 113 | -311-353 |  F   $1.61M   |  $2.35M: $2.63M | p1488 | Cleveland Indians    | **^
LF Warren Cromartie          35| RF : 105      -6  17     : 117 |    :                     :   0 |  -6 | 111 | -3324727 |      $4.68Mx2 |  $3.63M: $4.06M |  p450 | Cleveland Indians    | **^
SP Mike Jeffcoat             29| SP :      95      10     : 105 |    :                     :   0 |   4 | 109 |          |       $350k a |  $2.14M: $2.39M |  p905 | Cleveland Indians    | *
SP Rick Baldwin              36| SP :     102      17     : 119 |    :                     :   0 | -12 | 107 |          |      $1.08Mx2 |  $3.63M: $4.06M |  p186 | Cleveland Indians    | *
 C Jamie Nelson              29|  C :  87       7   8     : 102 |    :                     :   0 |   4 | 106 | 61------ |       $300k r |  $1.71M: $1.91M | p1672 | Cleveland Indians    | *
SP Atlee Hammaker            31| SP :      94       9     : 103 |    :                     :   0 |   2 | 105 |          |       $690kx2 |  $1.92M: $2.15M |  p651 | Cleveland Indians    | *
2B Glenn Hubbard             31| 2B : 103      -5   4     : 103 |    :                     :   0 |   2 | 105 | -251---- |      $1.39Mx3 | $854.6k:$954.8k |  p421 | Cleveland Indians    | **^
SP Mike LaCoss               33| SP :      95      10     : 105 |    :                     :   0 |   0 | 105 |          |  F    $525k   |  $2.14M: $2.39M |  p550 | Cleveland Indians    | *^
SP Mike Krukow               37| SP :     105      20     : 125 |    :                     :   0 | -20 | 105 |          |  F    $300k   |  $4.27M: $4.77M |  p870 | Cleveland Indians    | **
SS Roy Smalley III           36| SS : 106       0  10     : 116 |    :                     :   0 | -12 | 104 | -2225--- |  F   $3.17M   |  $2.14M: $2.39M | p1550 | Cleveland Indians    | **^
1B Dave Anderson             28| 3B :  94       0   4     :  98 |    :                     :   0 |   5 | 103 | -43651-1 |       $300k a | $854.6k:$954.8k |   p38 | Cleveland Indians    | *^
SP Bob Welch                 32| SP :      93       8     : 101 |    :                     :   0 |   1 | 102 |          |       $350k a |  $1.71M: $1.91M | p1641 | Cleveland Indians    | **
SP John Verhoeven            36| SP :      99      15     : 114 |    :                     :   0 | -12 | 102 |          |  F  $10.07M   |   $3.2M: $3.58M | p1568 | Cleveland Indians    | **
RF Fred Lynn                 37| RF : 104      -2  20     : 122 |    :                     :   0 | -20 | 102 | -2---578 |      $5.32Mx3 |  $4.27M: $4.77M | p1146 | Cleveland Indians    | **^
MR Steve Olin                23| MR :      54     -19     :  34 | MR :      88       6     :  95 |   6 | 101 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
SP Francisco Oliveras        26| SP :      70     -14     :  56 | SP :      90       5     :  95 |   6 | 101 |          |               |        :        |  p812 | Cleveland Indians    | *
1B Mike Sharperson           27| SS :  90       6  -1     :  95 |    :                     :   0 |   6 | 101 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SS Willie Randolph           34| SS :  87      12   3     : 102 |    :                     :   0 |  -2 | 100 | -3758--1 |       $783kx2 | $640.9k:$716.1k | p1430 | Cleveland Indians    | **
3B Dave Hansen               20| 1B :  73     -13 -18     :  42 | 3B :  98      -8   2     :  91 |   6 |  97 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++
SS Jack Perconte             34| SS :  89       7   0     :  96 |    :                     :   0 |  -2 |  94 | -3837--- |      $1.01Mx2 |        :        |  p911 | Cleveland Indians    | **
 C Tim Spehr                 22|  C :  75       7  -4     :  78 |  C :  79       7   0     :  86 |   6 |  92 | 61------ |               |        :        | p1287 | Cleveland Indians    | ++
1B Rene Gonzales             28| 3B :  88       0  -2     :  85 |    :                     :   0 |   5 |  90 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *
 C John Mizerock             28|  C :  88      -3   0     :  85 |    :                     :   0 |   5 |  90 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Howard Bailey             31| SP :      86       1     :  88 |    :                     :   0 |   2 |  90 |          |       $300k a | $213.6k:$238.7k |  p136 | Cleveland Indians    | *
CF Mark T. McLemore          24| RF :  92     -14  -4     :  73 | RF :  98     -14   0     :  83 |   6 |  89 | -2111212 |               |        :        |  p735 | Cleveland Indians    | +++
LF Ruben Amaro Jr.           24| RF :  74      -7 -15     :  52 | CF :  88      -4  -5     :  79 |   6 |  85 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Pepe Mangual              37| CF :  92       6   6     : 104 |    :                     :   0 | -20 |  84 | -2432888 |       $510kx2 |  $1.28M: $1.43M | p1149 | Cleveland Indians    | **
CF Rudy Law                  32| CF :  90      -3  -5     :  82 |    :                     :   0 |   1 |  83 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
SP Bob Owchinko              34| SP :      85       0     :  85 |    :                     :   0 |  -2 |  83 |          |       $300k a |        :        |  p786 | Cleveland Indians    | **
SP Mark W. Davis             28| SP :      81      -4     :  77 |    :                     :   0 |   5 |  82 |          |               |        :        |  p242 | Cleveland Indians    | *
RF Dave Martinez             24| CF :  74      -3 -21     :  50 | CF :  84      -3  -8     :  74 |   6 |  80 | -3211353 |               |        :        |  p648 | Cleveland Indians    | +-
 C Tom Pagnozzi              26|  C :  76       0 -10     :  66 |  C :  80       0  -6     :  74 |   6 |  80 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
CF Manny Martinez            18| RF :  61      -4 -25     :  33 | CF :  80       1  -8     :  72 |   6 |  78 | -2---578 |               |        :        |  p844 | Cleveland Indians    | ++-
MR Danny Boone               35| MR :      80       4     :  84 |    :                     :   0 |  -6 |  78 |          |      $1.09Mx2 | $854.6k:$954.8k |   p59 | Cleveland Indians    | *^
3B Jeff McKnight             26| SS :  74       0 -23     :  51 | SS :  81       0 -10     :  70 |   6 |  76 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
MR Dale Mohorcic             33| MR :      76       0     :  76 |    :                     :   0 |   0 |  76 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *
LF Steve Henderson           36| LF :  95      -7   0     :  88 |    :                     :   0 | -12 |  76 | -2---613 |       $2.6Mx2 |        :        |  p976 | Cleveland Indians    | **^
LF Ken Oberkfell             33| 3B :  87      -4  -8     :  75 |    :                     :   0 |   0 |  75 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *
2B Ernie Riles               28| 3B :  84      -4 -11     :  69 |    :                     :   0 |   5 |  74 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
SS Jeff Hamilton             25| 3B :  76      -4 -18     :  54 | 3B :  81      -4 -11     :  66 |   6 |  72 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
LF Tony Scott                37| CF :  87       5   0     :  92 |    :                     :   0 | -20 |  72 | -2---887 |       $810kx2 |        :        | p1161 | Cleveland Indians    | *
SP Zane Smith                28| SP :      75     -10     :  65 |    :                     :   0 |   5 |  70 |          |               |        :        | p1046 | Cleveland Indians    | *
RF Dan Peltier               20| RF :  71     -13 -24     :  34 | RF :  86     -13 -11     :  62 |   6 |  68 | -321---3 |               |        :        | p1012 | Cleveland Indians    | ++
CF George D. Wright          30| CF :  87      -8 -14     :  65 |    :                     :   0 |   3 |  68 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SP Bruce Hurst               31| SP :      74     -11     :  63 |    :                     :   0 |   2 |  65 |          |               |        :        | p2907 | Cleveland Indians    | *
LF Steve Pegues              21| RF :  73      -9 -18     :  45 | RF :  80      -9 -13     :  57 |   6 |  63 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++
SP Brent Gaff                30| SP :      72     -12     :  60 |    :                     :   0 |   3 |  63 |          |               |        :        |  p275 | Cleveland Indians    | *
2B Greg Litton               24| 3B :  74      -8 -24     :  41 | 3B :  80      -8 -16     :  56 |   6 |  62 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++
SP Dennis Springer           24| MR :      41     -31     :  10 | SP :      68     -17     :  52 |   6 |  58 |          |               |        :        | p1293 | Cleveland Indians    | +++
SP Bryan Hickerson           25| MR :      57     -16     :  41 | SP :      68     -17     :  51 |   6 |  57 |          |   7           |        :        |  p676 | Cleveland Indians    | +++
MR Bill Earley               33| MR :      66      -9     :  57 |    :                     :   0 |   0 |  57 |          |               |        :        |  p727 | Cleveland Indians    | ***^
MR Greg Booker               28| MR :      57     -16     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Darren Hall               24| MR :      42     -29     :  13 | MR :      58     -20     :  38 |   6 |  44 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Bob Tufts                 33| MR :      59     -15     :  44 |    :                     :   0 |   0 |  44 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Andy Hawkins              29| SP :      56     -29     :  27 |    :                     :   0 |   4 |  31 |          |               |        :        |  p668 | Cleveland Indians    | *
MR Rich Rodas                29| MR :      45     -27     :  18 |    :                     :   0 |   4 |  22 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Ricky Bones               20| MR :      30     -40     :  -9 | MR :      44     -32     :  12 |   6 |  18 |          |               |        :        |  p149 | Cleveland Indians    | ++

--- Baltimore Orioles ---
CF Jim Edmonds               18| CF :  75       7 -10     :  71 | CF : 116       7  34   5 : 162 |   6 | 168 | -7221797 |   5           |        :        |  p377 | Baltimore Orioles    | +++++
SP John Smiley               24| SP :     103      18     : 121 | SP :     122      37     : 159 |   6 | 165 |          |   2           |  $3.85M:  $4.3M | p1010 | Baltimore Orioles    | +++++
SP Tom Candiotti             31| SP :     121      36     : 157 |    :                     :   0 |   2 | 159 |          |       $300k a |  $7.69M: $8.59M |  p277 | Baltimore Orioles    | **^
CF Steve Finley              24| CF :  94       7   9     : 109 | CF : 111       7  29   0 : 147 |   6 | 153 | -3---598 |   4   $300k r |  $1.92M: $2.15M |  p545 | Baltimore Orioles    | +++++
2B Roberto Alomar            21| 2B :  96       4   6     : 106 | 2B : 113       4  27     : 144 |   6 | 150 | -3821--- |   1           |  $1.28M: $1.43M |    p7 | Baltimore Orioles    | +++++
1B Carlos Delgado            16| 1B :  81     -14 -10     :  57 | 1B : 117     -14  21     : 124 |   6 | 130 | -5---3-1 |   3           |        :        |  p359 | Baltimore Orioles    | +++++
MR Rick Aguilera             27| SP :     103      18     : 122 |    :                     :   0 |   6 | 128 |          |       $300k r |  $3.85M:  $4.3M |    p8 | Baltimore Orioles    | ***
