  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6800000000000004, 0.052])
act: 47188


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6461/16336 0.283/0.717
Pitching: 11398/11188 0.505/0.495

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08790794362932364, RandomForest(...)), (0.09971697462080675, Isotonic(...)), (0.10271518355854466, Huber(...)), (0.10382744758559204, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00171345]Intercept: 0.14728952289130115Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06449319090991068, RandomForest(...)), (0.049539053594753045, Isotonic(...)), (0.0729611606484983, Huber(...)), (0.06938868506550362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  3. 14. 11.  1.  1.]Coefficients: [0.05042081]Intercept: 0.020563111535353503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.003924171518732589, RandomForest(...)), (0.017704456882966586, Isotonic(...)), (0.042236370033559546, Huber(...)), (0.01041531777237729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01443583]Intercept: 0.001105200288721604Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07736916795781575, RandomForest(...)), (0.06652111459902336, Isotonic(...)), (0.061249746037775034, Huber(...)), (0.0601978986661695, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.094 0.804 0.102]
-- Walks
Selected: LinearScores: [(0.36481191851646183, RandomForest(...)), (0.3531664501776192, Isotonic(...)), (0.3694681113331324, Huber(...)), (0.3712520014934677, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   2.  36. 213.   0.  10.]Coefficients: [ 1.31828595e-04  1.19185502e-04  1.01586969e-03 -9.41200109e-05]Intercept: 0.008201366620125841Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4392717842788925, RandomForest(...)), (0.4296144408590996, Isotonic(...)), (0.4506711780408803, Huber(...)), (0.4523340380785615, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 312.  10.]Coefficients: [-1.66801352e-04 -3.49318802e-04  2.06232636e-04  5.55843792e-04  3.67363602e-04 -4.78937825e-03  9.62420419e-05]Intercept: 0.44787672254864797Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20147670837594922, RandomForest(...)), (0.18575880151013616, Isotonic(...)), (0.1885959253848104, Huber(...)), (0.18608100558269022, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.448 0.552]
-- Doubles
Selected: LinearScores: [(0.18878338972083641, RandomForest(...)), (0.19445669567551915, Isotonic(...)), (0.21691385512606465, Huber(...)), (0.21710480557431236, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00012274 -0.0009021 ]Intercept: 0.10997333535805226Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2219924188940694, RandomForest(...)), (0.21583328811491911, Isotonic(...)), (0.23617198204904344, Huber(...)), (0.2463052164548, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-1.19107659e-05 -9.37709571e-04  7.92409425e-05]Intercept: 0.09425852835785789Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2734766496710127, RandomForest(...)), (0.2750730608517441, Isotonic(...)), (0.328410525676117, Huber(...)), (0.3388341362009913, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 114.   2.   0.   1.]Coefficients: [-1.95744063e-05  1.58683171e-04 -8.66222631e-05 -1.74478133e-03  1.54527649e-04 -7.76802749e-04]Intercept: 0.18123813793877624Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2717002760563387, RandomForest(...)), (0.25037823780845586, Isotonic(...)), (0.24587482484464415, Huber(...)), (0.2332848110975885, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  50.   6.   5.   1. 130.   5.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  77  82  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 104 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 ( -1) 102 | 107 107 107 105 104 103 103 102 102 102
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  83  84  84  94  95 102  98  98  97 112
                Hits |  92 ( 10) 102 |  90  90  90  93  93  92  99 102 102 130
             Doubles |  97 (  3) 100 |  93  93  95  96  97  98  99 100 101 103
            Homeruns |  92 ( 12) 104 |  68  70  73  77  81  84  89  94 100 108
               Walks |  90 ( 17) 107 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  98  98  97  96
     Groundball Pct. |  98 (  0)  98 | 101 100 100  99  98  98  98  98  97  97
           Endurance |  94 (  8) 102 | 

CF Agbayani, B     26| .337/.408/.522 121 121 | .337/.407/.516 120 117 | -2---484  12 | ++ || 132 || ML      |
 C Jeff Reed                 35|  C :  81      -3  -1     :  76 |    :                         :   0 |  -6 |  70 | 51------ |               |        :        | p1279 | Oakland Athletics    | *
SP Joe Slusarski             31| SP :      86     -19     :  67 |    :                         :   0 |   2 |  69 |          |               |        :        | p1283 | Oakland Athletics    | **
 C Miguel Ojeda              23| DH :  69       0 -26     :  43 | DH :  87       0 -18  -7     :  62 |   6 |  68 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
 C Jorge Fabregas            28|  C :  74      -3  -8     :  62 |  C :  79      -3 -23 -10     :  43 |   5 |  67 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
RF Alejandro Quesada         20| RF :  72       1 -18     :  55 | RF :  71       1  -5 -20     :  48 |   6 |  61 | -2---445 |               |        :        | p1613 | Oakland Athletics    | +-
SS Mariano Duncan            35| 1B :  78       3 -14     :  67 |    :                         :   0 |  -6 |  61 | -64454-- |  F    $350k   |        :        |  p314 | Oakland Athletics    | *

--- Anaheim Angels ---
SP Jose Rijo                 33| SP :     187      82  73 : 342 |    :                         :   0 |   0 | 342 |          |      $8.19Mx4 |    $28M:$48.41M | p2956 | Anaheim Angels       | ***
SP Mike Mussina              29| SP :     174      69  60 : 303 |    :                         :   0 |   4 | 307 |          |         $6Mx4 | $23.31M:$40.29M | p2953 | Anaheim Angels       | ***
CF Garret Anderson           26| CF : 118      14  40   0 : 173 | CF : 121      14  25  43   6 : 209 |   6 | 215 | -3---698 |       $300k r |  $7.41M: $12.8M |   p43 | Anaheim Angels       | ***^
2B Edgardo Alfonzo           24| 2B : 105      10  22     : 136 | 2B : 120      10  16  37   2 : 185 |   6 | 191 | -3865--- |   2   $300k r |  $3.97M: $6.87M |   p28 | Anaheim Angels       | +++++
3B Vinny Castilla            31| 3B : 113       9  30     : 151 |    :                         :   0 |   2 | 153 | -3685--- |      $3.59Mx5 |  $5.42M: $9.37M | p2957 | Anaheim Angels       | ***
CL Xavier Hernandez          32| MR :     125      28     : 152 |    :                         :   0 |   1 | 153 |          |  F   $4.46M   |  $5.06M: $8.74M |  p657 | Anaheim Angels       | ****^
SP Jarrod Washburn           23| MR :      54     -33     :  22 | SP :     125     -14  26   5 : 142 |   6 | 148 |          |   1           |        :        | p1299 | Anaheim Angels       | +++++
CF Larry Walker              31| LF : 111      -2  20     : 129 |    :                         :   0 |   2 | 131 | -2---323 |        $15Mx2 |  $3.61M: $6.25M | p1106 | Anaheim Angels       | ***^
1B Tony Clark                26| 1B :  84       2  -9     :  78 | 1B : 110       2  -9  19     : 122 |   6 | 128 | -512---- |               |        :        |  p274 | Anaheim Angels       | *
LF Koji Akiyama              36| LF : 109       5  25     : 139 |    :                         :   0 | -12 | 127 | -212-623 |  F     $20M   |  $4.52M: $7.81M | p2954 | Anaheim Angels       | ****
3B Bill Mueller              27| 3B :  95       4   7     : 105 | 3B : 102       4   0  13     : 119 |   6 | 125 | -256---- |               |  $1.26M: $2.19M | p1052 | Anaheim Angels       | *
SP Mike Dyer                 31| SP :     113       8     : 121 |    :                         :   0 |   2 | 123 |          |       $300k a |  $1.45M:  $2.5M |  p480 | Anaheim Angels       | **
1B Todd Zeile                32|  C : 105      -9  17   9 : 122 |    :                         :   0 |   1 | 123 | 4615---- |      $4.83Mx4 |   $4.7M: $8.12M | p2955 | Anaheim Angels       | ***
SS Chone Figgins             20| CF :  74       4 -14     :  64 | CF : 101       4  -3  13     : 114 |   6 | 120 | -2445455 |   7           |        :        |  p523 | Anaheim Angels       | ++++
RF Troy O'Leary              29| LF : 100       2  14     : 116 |    :                         :   0 |   4 | 120 | -2---545 |     $377.1k a |  $2.53M: $4.37M | p1085 | Anaheim Angels       | **
SS Chuck Knoblauch           30| LF : 106      -3  14     : 117 |    :                         :   0 |   3 | 120 | -2221312 |  F  $745.7k   |  $2.53M: $4.37M |  p807 | Anaheim Angels       | **^
SS Craig Counsell            27| SS :  95       3   3     : 101 | SS :  98       3   0   7     : 108 |   6 | 114 | -3555--- |               |   $542k:$936.9k |  p331 | Anaheim Angels       | **
LF Jack Cust                 19| LF :  77       6  -5     :  78 | LF :  89       6   2   5     : 102 |   6 | 108 | -2---726 |               |        :        |  p350 | Anaheim Angels       | +++
RF Howie Clark               24| LF :  76       3  -9     :  69 | LF :  99       3 -13  11     : 101 |   6 | 107 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
RF Moises Alou               32| DH : 100       0   5     : 105 |    :                         :   0 |   1 | 106 | -2---213 |       $3.5Mx2 | $903.3k: $1.56M |   p29 | Anaheim Angels       | **
SP Joel Pineiro              19| MR :      54     -34     :  20 | SP :      93      12  -6     :  99 |   6 | 105 |          |   4           |        :        | p1418 | Anaheim Angels       | +++++
3B Shea Hillenbrand          23| 1B :  83       2 -10     :  75 | 1B :  96       2  -4   4     :  98 |   6 | 104 | -5-11--- |   T           |        :        |  p749 | Anaheim Angels       | +++-
LF Orlando Palmeiro          29| LF :  93       1   6     : 100 |    :                         :   0 |   4 | 104 | -2---523 |               |  $1.08M: $1.87M | p1143 | Anaheim Angels       | *
 C Sandy Alomar Jr.          32|  C :  94      -5  10   3 : 103 |    :                         :   0 |   1 | 104 | 51------ |       $3.2Mx3 |  $2.35M: $4.06M |    p1 | Anaheim Angels       | **^
3B Wally Joyner              36| 1B : 104       1  10     : 116 |    :                         :   0 | -12 | 104 | -412---- |       $730kx2 |  $1.81M: $3.12M |  p515 | Anaheim Angels       | **
LF Wendell Magee             26| CF :  79       7  -5     :  81 | CF :  94       7 -14   9     :  97 |   6 | 103 | -2---466 |               |        :        |  p775 | Anaheim Angels       | *
RF Daryle Ward               23| DH :  69       0 -26     :  43 | DH : 104       0 -18  10     :  96 |   6 | 102 | -2---1-1 |   6           |        :        | p1515 | Anaheim Angels       | ++++-
RF Jay Payton                25| LF :  83       2  -4     :  81 | CF :  95       3  -8   6     :  96 |   6 | 102 | -2---555 |   9           |        :        | p1069 | Anaheim Angels       | +++-
2B Mark Grudzielanek         28| 3B :  88       4   0     :  92 | 3B :  95       4  -9   7     :  97 |   5 | 102 | -3664--- |       $300k r |        :        |  p571 | Anaheim Angels       | **
CF Matt Mieske               30| CF :  85      10   4     :  99 |    :                         :   0 |   3 | 102 | -2---476 |               | $722.7k: $1.25M | p1247 | Anaheim Angels       | *
3B Bip Roberts               34| LF :  98      -2   7     : 103 |    :                         :   0 |  -2 | 101 | -21--332 |       $350k a |  $1.26M: $2.19M |  p996 | Anaheim Angels       | *
SS Brent Butler              20| 3B :  65       0 -26     :  39 | SS :  94       2 -12   2     :  86 |   6 |  92 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
RF Dustan Mohr               22| CF :  67       8 -16     :  59 | CF :  89       8 -18   5     :  85 |   6 |  91 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
RF Norris Hopper             19| LF :  74       2 -13     :  63 | CF :  84       3  -1  -5     :  82 |   6 |  88 | -2---555 |               |        :        |  p662 | Anaheim Angels       | ++
1B Eric Owens                27| LF :  80       4  -5     :  79 | LF :  90       4 -15   3     :  82 |   6 |  88 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
SP Mark Buehrle              19| MR :      36     -49     : -12 | SP :      93      -8  -6     :  79 |   6 |  85 |          |               |        :        |  p157 | Anaheim Angels       | +++
SP Brad Thomas               20| MR :      40     -46     :  -6 | SP :      95     -14  -3     :  77 |   6 |  83 |          |   8           |        :        | p1565 | Anaheim Angels       | ++++
2B Todd Haney                33| DH :  89       0  -6     :  83 |    :                         :   0 |   0 |  83 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
1B Ron Coomer                31| RF :  86       0  -5     :  80 |    :                         :   0 |   2 |  82 | -414-234 |               |        :        |  p454 | Anaheim Angels       | *
CF Gabe Kapler               23| RF :  79       0 -11     :  68 | RF :  86       0  -8  -5     :  73 |   6 |  79 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
 C Chris Turner              29| DH :  85       0 -10     :  75 |    :                         :   0 |   4 |  79 | 11------ |       $300k r |        :        | p1413 | Anaheim Angels       | *
RF Scott Bullett             29| LF :  83      -2  -7     :  74 |    :                         :   0 |   4 |  78 | -1---313 |               |        :        |  p211 | Anaheim Angels       | *
SS Tomas Perez               24| 3B :  70       4 -17     :  57 | 3B :  86       4 -19  -2     :  69 |   6 |  75 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
SP Kelvim Escobar            22| MR :      54     -33     :  22 | SP :      90     -16  -8     :  66 |   6 |  72 |          |   5           |        :        |  p315 | Anaheim Angels       | +++++
1B Shawn Hare                31| 1B :  80       2 -13     :  69 |    :                         :   0 |   2 |  71 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
SP David West                33| SP :      88     -17     :  71 |    :                         :   0 |   0 |  71 |          |      $5.45Mx4 |        :        | p2958 | Anaheim Angels       | ***
MR Billy Taylor              36| MR :      87      -4     :  83 |    :                         :   0 | -12 |  71 |          |      $3.56Mx2 |        :        | p1782 | Anaheim Angels       | ***^
2B Greg Briley               33| DH :  79       0 -16     :  63 |    :                         :   0 |   0 |  63 | -24221-1 |               |        :        |  p212 | Anaheim Angels       | *
SP Jason Jacome              27| SP :      80     -25     :  54 | SP :      99     -44   0     :  55 |   6 |  61 |          |       $350k a |        :        |  p727 | Anaheim Angels       | *^
SS Kurt Stillwell            33| DH :  78       0 -17     :  61 |    :                         :   0 |   0 |  61 | -2111--- |               |        :        | p1037 | Anaheim Angels       | *

--- Minnesota Twins ---
SP Paul Shuey                27| SP :     121      16   7 : 144 | SP :     169      -3  70  49 : 285 |   6 | 291 |          |      $2.51M a |  $4.16M: $7.18M | p1479 | Minnesota Twins      | ***
CF Andruw Jones              21| CF : 102      14  25     : 141 | CF : 120      14  23  42   5 : 204 |   6 | 210 | -4211598 |   1   $300k r |  $4.52M: $7.81M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        25| SP :     131      26  17 : 174 | SP :     119      29  20     : 168 |   6 | 180 |          |       $300k a |  $7.77M:$13.43M |  p725 | Minnesota Twins      | +++++
LF Lance Berkman             22| 1B : 103       3  11     : 117 | 1B : 115       3  18  24     : 161 |   6 | 167 | -611-444 |   2           |  $1.99M: $3.44M |  p107 | Minnesota Twins      | +++++
CL Akinori Otsuka            26| MR :     124      27     : 151 | MR :     120      16  24     : 161 |   6 | 167 |          |       $300k r |  $4.88M: $8.43M | p1354 | Minnesota Twins      | ****^
LF Carlos Lee                22| LF :  93       3   8     : 104 | LF : 110       3   8  23     : 145 |   6 | 151 | -51--633 |   4   $300k r |  $1.45M:  $2.5M |  p665 | Minnesota Twins      | +++++
RF Bobby Higginson           27| LF : 102       2  15     : 119 | LF : 110       2   7  21     : 140 |   6 | 146 | -2---524 |      $2.14M a |  $2.71M: $4.68M |  p723 | Minnesota Twins      | **^
SP Justin Duchscherer        20| MR :      57     -31     :  26 | SP :     115       5  16     : 136 |   6 | 142 |          |   3           |        :        |  p495 | Minnesota Twins      | +++++
 C Sandy Martinez            27|  C :  90      10  22  14 : 136 |  C :  93      10  -5  18     : 116 |   6 | 142 | 81------ |               |   $6.5M:$11.24M | p1161 | Minnesota Twins      | *^
 C Dan Walters               31|  C :  89      13  23  15 : 140 |    :                         :   0 |   2 | 142 | 91------ |       $480kx2 |  $6.87M:$11.87M | p1107 | Minnesota Twins      | **
SS Ricky Gutierrez           28| SS : 102      13  20     : 135 | SS :  99      13   5  18     : 136 |   5 | 141 | -3638--- |         $4Mx4 |  $3.61M: $6.25M |  p527 | Minnesota Twins      | ***
1B Mo Vaughn                 30| 1B : 111       0  16     : 128 |    :                         :   0 |   3 | 131 | -3------ |       $1.5Mx2 |  $2.89M:    $5M | p1301 | Minnesota Twins      | **^
1B Brad Fullmer              23| 1B :  93       1  -1     :  93 | 1B : 105       1   6  12     : 124 |   6 | 130 | -412---- |   T   $300k r |        :        |  p450 | Minnesota Twins      | +++++
CF Milt Cuyler               29| CF :  96      11  15     : 122 |    :                         :   0 |   4 | 126 | -2---487 |  F  $407.1k   |  $2.71M: $4.68M |  p458 | Minnesota Twins      | **
SS Orlando Cabrera           23| 2B :  88       0  -5     :  84 | 2B : 105       0   1  13     : 119 |   6 | 125 | -2514--- |   5           |        :        |  p195 | Minnesota Twins      | +++++
1B Jose Vidro                23| 1B :  86       1  -8     :  79 | 1B : 106       1  -1  13     : 119 |   6 | 125 | -311---- |   7           |        :        | p1466 | Minnesota Twins      | +++++
3B David Bell                25| 3B :  89       0  -2     :  87 | 1B : 105       1  -2  13     : 117 |   6 | 123 | -45541-1 | I             |        :        |   p84 | Minnesota Twins      | ++++-
SS Fernando Vina             29| LF :  99       5  15     : 119 |    :                         :   0 |   4 | 123 | -3535723 |      $1.04M a |  $2.71M: $4.68M | p1428 | Minnesota Twins      | **^
1B Josh Phelps               20| RF :  70       5 -16     :  59 | RF : 102       5  -7  15     : 115 |   6 | 121 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
3B Morgan Ensberg            22| 3B :  89       4   1     :  94 | 3B :  96       4   4   8     : 112 |   6 | 118 | -216---- |               | $180.7k:$312.3k |  p427 | Minnesota Twins      | ++++
 C Michael Barrett           21|  C :  83      -6  -1     :  76 | DH : 100       0   4   6     : 110 |   6 | 116 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++-
CF Danny Bautista            26| CF :  86       8   2     :  96 | CF :  96       8  -7  12     : 109 |   6 | 115 | -2---775 |       $350k a | $361.3k:$624.6k |   p63 | Minnesota Twins      | *
CF Gary Matthews Jr.         23| DH :  79       0 -16     :  63 | DH : 105       0  -8  11     : 108 |   6 | 114 | -1---232 |   6           |        :        |  p787 | Minnesota Twins      | +++++
RF Jeromy Burnitz            29| LF :  99       0  11     : 110 |    :                         :   0 |   4 | 114 | -2---444 |       $350k a |  $1.99M: $3.44M |  p381 | Minnesota Twins      | *^
RF Alex Sanchez              21| CF :  79      11  -2     :  88 | CF :  89      11   0   8     : 107 |   6 | 113 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
SP Julian Tavarez            25| SP :      91     -14     :  77 | SP :     108     -11   9     : 106 |   6 | 112 |          |   8   $300k r |        :        | p1502 | Minnesota Twins      | +++++
2B Rich Aurilia              26| 1B :  96       0   1     :  97 | 1B :  98       0   3   4     : 106 |   6 | 112 | -3424--- |      $1.45M a | $180.7k:$312.3k |   p41 | Minnesota Twins      | **^
1B Jon Shave                 30| 1B :  98       4   6     : 108 |    :                         :   0 |   3 | 111 | -63451-1 |     $442.9k a |  $1.08M: $1.87M | p1408 | Minnesota Twins      | **
3B Luis a Gonzalez           19| DH :  71       0 -24     :  47 | DH :  98       0  -4   4     :  99 |   6 | 105 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
3B Eric Chavez               20| 3B :  73       4 -14     :  63 | 3B :  92       4  -4   4     :  97 |   6 | 103 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
2B Pokey Reese               25| 2B :  86       9   2     :  97 | 2B :  87       9  -5   3     :  94 |   6 | 103 | -3845--- |               | $361.3k:$624.6k | p1457 | Minnesota Twins      | +++
RF Robert Perez              29| RF :  95      -1   4     :  98 |    :                         :   0 |   4 | 102 | -1---224 |     $464.3k a | $722.7k: $1.25M | p1030 | Minnesota Twins      | **
SP Darren Dreifort           26| SP :      88     -17     :  71 | SP :     106     -19   7     :  94 |   6 | 100 |          |       $300k r |        :        |  p408 | Minnesota Twins      | **
MR Grant Balfour             20| MR :      46     -40     :   5 | MR :      99     -13   6     :  92 |   6 |  98 |          |               |        :        |   p85 | Minnesota Twins      | +++++
SP Kyle Peterson             22| MR :      48     -39     :   9 | SP :     105     -24   6     :  88 |   6 |  94 |          |               |        :        | p1370 | Minnesota Twins      | +++++
 C Matt Walbeck              28|  C :  86      -7   0     :  79 | DH :  96       0 -11   2     :  88 |   5 |  93 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | *^
MR Jeff Shaw                 32| MR :      92      -1     :  91 |    :                         :   0 |   1 |  92 |          |      $1.38M a |        :        | p1193 | Minnesota Twins      | ***
LF Miguel Cairo              24| 1B :  84       3  -9     :  78 | 1B :  89       3  -5  -2     :  84 |   6 |  90 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
RF Jacob Cruz                25| CF :  75       2 -14     :  63 | CF :  94       2 -16   4     :  84 |   6 |  90 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++-
 C Erik Pappas               32|  C :  85      -1   5     :  89 |    :                         :   0 |   1 |  90 | 62---215 |               | $903.3k: $1.56M |  p722 | *CEI* Minnesota T... | *
SP Kevin Rogers              29| SP :      95     -10     :  85 |    :                         :   0 |   4 |  89 |          |      $3.33Mx3 |        :        | p1200 | Minnesota Twins      | **^
SS Abraham O. Nunez          22| 3B :  79       0 -12     :  67 | SS :  87       2  -6  -5     :  79 |   6 |  85 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
LF Ricky Williams            21| LF :  70       1 -17     :  54 | CF :  86       2  -9  -4     :  75 |   6 |  81 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
 C Gary Bennett              26| DH :  85       0 -10     :  75 | DH :  83       0  -8 -11     :  64 |   6 |  81 | 31------ |               |        :        |  p106 | Minnesota Twins      | *
SS Mike Caruso               21| 2B :  69       4 -21     :  52 | 2B :  85       4 -10  -4     :  74 |   6 |  80 | -2644--- |               |        :        |  p171 | Minnesota Twins      | +++
SS Angel Berroa              18| SS :  65       8 -22     :  50 | SS :  83       8 -16  -3     :  72 |   6 |  78 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
1B Billy Ripken              33| 1B :  84       3  -9     :  78 |    :                         :   0 |   0 |  78 | -5534312 |               |        :        |  p791 | Minnesota Twins      | *
SP T.J. Tucker               19| MR :      38     -47     :  -9 | SP :      89      -7 -10     :  71 |   6 |  77 |          | I 9           |        :        | p1581 | Minnesota Twins      | +++++
RF John Wehner               31| 3B :  73       8 -10     :  71 |    :                         :   0 |   2 |  73 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
LF Jorge Padilla             18| LF :  68       7 -13     :  62 | CF :  77       8 -13  -7     :  66 |   6 |  72 | -2---877 |               |        :        |  p918 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              26| SP :     175      70  61 : 306 | SP :     170      68  71  50 : 359 |   6 | 365 |          |      $2.51M a | $23.67M:$40.91M |  p828 | Texas Rangers        | ***
SP Bartolo Colon             25| SP :     133      28  19 : 180 | SP :     170      31  71  50 : 323 |   6 | 329 |          |   5   $300k r |  $8.49M:$14.68M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              21| SP :     104      -1     : 103 | SP :     134      40  35  14 : 223 |   6 | 229 |          |   4   $300k r |        :        | p2931 | Texas Rangers        | +++++
 C Brad Ausmus               29|  C : 106      13  40  32 : 191 |    :                         :   0 |   4 | 195 | 91------ |       $9.1Mx4 | $13.01M:$22.49M |   p79 | Texas Rangers        | ***^
3B Alex Rodriguez            23| 3B : 115       1  24     : 140 | 3B : 121       1  28  30     : 179 |   6 | 185 | -2252--- |      $8.41M a |  $4.34M:  $7.5M | p2928 | Texas Rangers        | ***^
SP Roy Oswalt                20| MR :      54     -34     :  20 | SP :     128       3  29   8 : 168 |   6 | 174 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SP Frankie Rodriguez         25| SP :     115      10   1 : 126 | SP :     124      13  26   5 : 168 |   6 | 174 |          |   7   $300k r |  $1.99M: $3.44M | p1272 | Texas Rangers        | +++++
RF Richard Hidalgo           23| LF :  95       6  12     : 113 | LF : 110       6   8  25     : 149 |   6 | 155 | -2---767 |   3           |  $2.17M: $3.75M |  p633 | Texas Rangers        | +++++
CF Quinton McCracken         27| CF : 101      14  24     : 139 | CF : 103      14   6  25     : 149 |   6 | 155 | -3---595 |     $714.3k a |  $4.34M:  $7.5M | p1298 | Texas Rangers        | **
 C Gregg Zaun                27|  C :  96       7  24  16 : 143 |  C :  94       7   1  15     : 117 |   6 | 149 | 81------ |       $300k r |  $7.23M:$12.49M | p1448 | Texas Rangers        | **^
LF Pat Burrell               21| LF :  99       1  12     : 112 | LF : 105       1  20  16     : 142 |   6 | 148 | -2---512 |   T           |  $2.17M: $3.75M |  p174 | Texas Rangers        | +++++
SS Willie Greene             26| SS :  98       8  11     : 117 | SS : 107       8   5  21     : 141 |   6 | 147 | -34572-4 |      $2.53M a |  $1.99M: $3.44M |  p778 | Texas Rangers        | **^
CL Kelly Wunsch              26| MR :     108      13     : 122 | MR :     117       1  21     : 139 |   6 | 145 |          |       $300k r |  $2.35M: $4.06M | p1503 | Texas Rangers        | ****^
