bsf: 1.04
act: 31652


runBB: 0.35
run1B: 0.50
run2B: 0.82
run3B: 1.13
runHR: 1.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.24
woba3B: 1.59
wobaHR: 1.97


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  76  81  85  90  94  99 103 108 112 117
             Doubles | 102 (  1) 103 | 101 101 101 102 102 102 103 103 104 104
             Triples | 103 ( -1) 102 | 103 103 102 102 101 100 100  99  98  98
            Homeruns |  99 (  6) 105 |  96  97  98 100 103 105 107 109 111 112
               Walks | 101 (  3) 104 |  91  93  95  96  98 100 102 103 105 107
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 102 102 103 103 102 102
       Running Speed | 103 ( -1) 102 | 103 102 102 103 102 103 103 103 103 103

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 106 105 105 104 104 104 103 103 102 102
                Hits |  97 ( 15) 112 |  44  70  92  97  97 104 112 118 145 189
             Doubles | 101 (  7) 108 |  95  95  94  94  98 101 103 108 106 105
            Homeruns | 101 (  9) 110 |  72  75  78  82  85  90  96 102 105 112
               Walks |  95 ( 18) 113 |  59  63  69  75  82  88  96 105 114 124
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 105 ( -3) 102 | 117 114 112 109 107 104 103 101  98  96
           Endurance | 101 (  6) 107 | 

SS Phillips, T     33| .331/.386/.524 120     | .331/.386/.524 120     | -3558445  13 | ++ || 133 || ML      |
90              |          60  55  55  56  63  66  64  63  64  63  64  64  66  69  70  68  73  72  75  69  83  85  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                                                  25  20  32  32  35  36  36  38          34  32  25                         |
30              |                  23  27  32  29  34  36  41  42  41  38  37  38  39  40  41  42  45  43  39  34  33  25                     |
50              |              23  26  28  30  34  35  39  44  46  46  47  46  48  48  50  50  52  53  57  52  46  40  50                     |
70              |              43  31  30  38  41  43  48  53  55  56  57  59  61  62  63  66  66  68  67  66  67  62                         |
90              |          55  52  45  44  47  49  54  60  64  64  62  67  67  68  71  72  74  76  74  75  74  77  88  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      25  25      25  25  25  30  28  25  24  22  23  21  20  27  20                                         |
30              |                  27  26  25  28  28  29  31  35  36  34  33  33  32  33  38  35  50  58  58                                 |
50              |              31  30  27  29  30  36  38  44  46  48  51  52  49  51  52  50  56  60  64  71  71  72                         |
70              |          40  36  34  35  35  39  42  48  52  58  63  66  65  68  71  75  74  77  81  83  79  79  75  72                     |
90              |              40  38  42  41  39  42  47  55  66  73  76  78  81  84  87  87  87  88  88  88  84  80  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  18  20  20  18  23  23  25  28  32  28  25  23  15  16  14  11          23  10  22  10                     |
30              |              18  20  23  24  22  26  27  32  33  33  34  33  32  33  36  36  39  45  48  35  41  47  45                     |
50              |              24  24  25  28  27  29  33  39  42  47  48  49  50  54  55  57  61  65  70  68  62  54  55                     |
70              |          30  30  26  30  29  31  33  40  47  55  61  63  67  69  69  70  71  73  75  75  72  69  63                         |
90              |              35  37  30  34  36  42  49  60  67  73  76  76  78  79  79  79  79  80  80  77  71                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                                  28  25  27  27  28  25  22  18  20  22  18  17  10              25                         |
30              |                  29  32  33  28  31  29  31  31  34  38  38  36  35  37  38  36  41  55  52  43  40  25                     |
50              |              29  34  31  32  35  36  42  45  49  51  51  52  50  50  51  52  54  58  57  55  51  43  43                     |
70              |              50  35  37  40  42  51  53  57  62  64  66  65  67  67  69  69  70  72  71  65  62  60                         |
90              |          55  48  46  43  50  57  62  70  70  71  75  78  80  83  87  87  85  86  86  85  84  81 100 100                     |

--- Drafted ---

--- Remaining ---
CL Billy Wagner              21| MR :      69       7     :  77 | MR :     131      53     : 184 |   6 | 190 |          |               | $750.5k: $1.15M | p1468 | No Team              | +++++
LF Benny Agbayani            21| CF :  95       3  11     : 109 | CF : 102       3  21     : 126 |   6 | 132 | -2---876 |               |  $1.18M: $1.81M |   p31 | No Team              | ++++
CL Ugueth Urbina             18| SP :      65       3     :  68 | SP :      97      27     : 124 |   6 | 130 |          |               | $321.6k:$493.8k | p1462 | No Team              | ++++
MR Bryan Corey               19| SP :      66       5     :  72 | SP :      96      26     : 122 |   6 | 128 |          |               |   $536k:  $823k |  p265 | No Team              | +++-
MR Octavio Dotel             19| SP :      65       3     :  68 | SP :      96      26     : 122 |   6 | 128 |          |               | $321.6k:$493.8k |  p403 | No Team              | ++++
MR Jayson Durocher           18| SP :      74      13     :  87 | SP :      95      25     : 120 |   6 | 126 |          |               |  $1.39M: $2.14M |  p417 | No Team              | ++++
SP Kevin Millwood            18| SP :      76      15     :  91 | SP :      94      24     : 118 |   6 | 124 |          |               |  $1.61M: $2.47M |  p953 | No Team              | ++++
SP Amaury Telemaco           19| SP :      66       5     :  72 | SP :      94      24     : 118 |   6 | 124 |          |               |   $536k:  $823k | p1447 | No Team              | +++-
SS Ramon e Martinez          20| SS :  78      14  -5     :  87 | SS :  88      14  13     : 116 |   6 | 122 | -38885-5 |               |        :        |  p772 | No Team              | +++
MR Eddie Gaillard            22| SP :      72      11     :  83 | SP :      94      23     : 116 |   6 | 122 |          |               |  $1.18M: $1.81M |  p467 | No Team              | ++++
CF Preston Wilson            18| CF :  82       1  -4     :  79 | CF :  98       1  16     : 115 |   6 | 121 | -2---666 |               |        :        | p1490 | No Team              | +++-
MR Mike Cather               22| SP :      72      11     :  83 | SP :      93      22     : 115 |   6 | 121 |          |               |  $1.18M: $1.81M |  p207 | No Team              | ++++
CF Adrian Brown              18| CF :  80       8   1     :  89 | CF :  89       8  14     : 111 |   6 | 117 | -3---888 |               | $107.2k:$164.6k |  p186 | No Team              | ++-
MR Brian j Anderson          20| SP :      69       8     :  77 | SP :      91      20     : 111 |   6 | 117 |          |               | $857.7k: $1.32M |   p46 | No Team              | +++
MR Elmer Dessens             22| SP :      74      13     :  87 | SP :      91      20     : 111 |   6 | 117 |          |               |  $1.39M: $2.14M |  p354 | No Team              | +++
2B Lou Merloni               21| 2B :  83       6  -2     :  86 | SS :  91       8  11     : 110 |   6 | 116 | -38665-5 |               |        :        |  p909 | No Team              | +++
MR Manuel Barrios            18| SP :      60      -1     :  59 | SP :      90      19     : 109 |   6 | 115 |          |               |        :        |  p113 | No Team              | +++
3B Bill r Mueller            21| 3B :  87       1   2     :  90 | 3B :  95       1  13     : 109 |   6 | 115 | -256---- |               | $214.4k:$329.2k | p1052 | No Team              | +++
LF Roger Cedeno              18| CF :  81       3  -3     :  80 | CF :  93       3  12     : 108 |   6 | 114 | -2---776 |               |        :        |  p208 | No Team              | +++
CF Hideki Matsui             18| LF :  84     -11  -6     :  67 | CF : 103      -7  12     : 108 |   6 | 114 | -1---333 |               |        :        |  p780 | No Team              | ++++
SP Bartolo Colon             19| SP :      74      13     :  88 | SP :      89      19     : 108 |   6 | 114 |          |               |  $1.39M: $2.14M |  p222 | No Team              | +++-
RF Jermaine Dye              19| RF :  78      -4  -6     :  68 | RF :  98      -4  14     : 108 |   6 | 114 | -1---617 |               |        :        |  p431 | No Team              | +++-
SP Brian Moehler             21| SP :      80      19     :  99 | SP :      89      19     : 108 |   6 | 114 |          |               |  $2.04M: $3.13M |  p967 | No Team              | +++
 C Jason Kendall             18|  C :  75       9  -2     :  82 |  C :  86       9  12     : 107 |   6 | 113 | 61------ |               |        :        |  p620 | No Team              | ++
MR Oscar Henriquez           19| SP :      51     -10     :  42 | SP :      89      18     : 107 |   6 | 113 |          |               |        :        |  p548 | No Team              | +++
MR Shayne Bennett            20| SP :      70       9     :  79 | SP :      89      18     : 107 |   6 | 113 |          |               | $964.9k: $1.48M |  p137 | No Team              | +++
MR Dean Crow                 20| MR :      62       1     :  64 | MR :      90      17     : 107 |   6 | 113 |          |               | $107.2k:$164.6k |  p288 | No Team              | +++-
SP Alan Benes                21| SP :      74      13     :  87 | SP :      89      18     : 107 |   6 | 113 |          |               |  $1.39M: $2.14M |  p136 | No Team              | ++++
 C Bengie Molina             18|  C :  73       3 -10     :  66 |  C :  91       3  11     : 105 |   6 | 111 | 51------ |               |        :        |  p970 | No Team              | ++-
MR John Wasdin               20| SP :      68       7     :  75 | SP :      88      17     : 105 |   6 | 111 |          |               | $750.5k: $1.15M | p1472 | No Team              | +++
MR Marc Valdes               21| SP :      60      -1     :  59 | SP :      88      17     : 105 |   6 | 111 |          |               |        :        | p1463 | No Team              | +++
LF Trot Nixon                18| LF :  98     -10   8     :  96 | LF : 102     -10  12     : 104 |   6 | 110 | -2---422 |               | $857.7k: $1.32M | p1059 | No Team              | +++
SP Matt Clement              18| SP :      64       3     :  68 | SP :      86      16     : 102 |   6 | 108 |          |               | $321.6k:$493.8k |  p220 | No Team              | +++-
1B Richie Sexson             18| 1B :  82     -12  -9     :  60 | 1B : 103     -12  11     : 102 |   6 | 108 | -51----- |               |        :        | p1342 | No Team              | +++-
3B Shawn Wooten              20| 3B :  86       1   2     :  90 | 3B :  91       1  10     : 102 |   6 | 108 | -32611-1 |               | $214.4k:$329.2k | p1495 | No Team              | ++-
CF Jermaine Allensworth      21| CF :  79       2  -6     :  74 | CF :  91       2   9     : 102 |   6 | 108 | -2---666 |               |        :        |   p32 | No Team              | +++
MR Dae-sung Koo              23| SP :      63       1     :  64 | SP :      86      15     : 102 |   6 | 108 |          |               | $107.2k:$164.6k |  p664 | No Team              | ++++
MR Scott Sullivan            21| MR :      66       4     :  70 | MR :      87      14     : 100 |   6 | 106 |          |               | $428.8k:$658.4k | p1424 | No Team              | ++++
3B Frank Menechino           22| 3B :  84       2   1     :  87 | 3B :  89       2   8     :  99 |   6 | 105 | -2565--- |               | $107.2k:$164.6k |  p886 | No Team              | ++-
MR Craig Dingman             18| SP :      52      -9     :  44 | SP :      84      14     :  98 |   6 | 104 |          |               |        :        |  p357 | No Team              | +++
MR Kelly Wunsch              20| SP :      59      -2     :  57 | SP :      84      14     :  98 |   6 | 104 |          |               |        :        | p1503 | No Team              | ++++
2B David Doster              22| 2B :  82       5  -4     :  83 | 2B :  87       5   6     :  98 |   6 | 104 | -2721--- |               |        :        |  p396 | No Team              | ++-
3B Mike j Bell               18| 3B :  75       5  -5     :  75 | 3B :  85       5   7     :  97 |   6 | 103 | -2271--- |               |        :        |  p134 | No Team              | ++-
2B Mark Loretta              21| 2B :  81      -6 -16     :  59 | 2B :  97      -6   6     :  97 |   6 | 103 | -34211-- |               |        :        |  p700 | *CEI* No Team        | +++-
MR Will Cunnane              18| SP :      56      -5     :  51 | SP :      83      13     :  96 |   6 | 102 |          |               |        :        |  p301 | No Team              | +++
CF Damon Hollins             18| CF :  84      -1  -4     :  78 | CF :  91      -1   6     :  96 |   6 | 102 | -2---555 |               |        :        |  p568 | No Team              | ++-
MR Ramon Morel               18| SP :      56      -5     :  51 | SP :      83      13     :  96 |   6 | 102 |          |               |        :        | p1029 | No Team              | +++
MR David Lundquist           19| SP :      60      -1     :  59 | SP :      83      13     :  96 |   6 | 102 |          |               |        :        |  p714 | *CEI* No Team        | +++
CF Jason Mcdonald            20| CF :  79       5  -3     :  81 | CF :  85       5   6     :  96 |   6 | 102 | -2---777 |               |        :        |  p837 | No Team              | ++-
MR Sean Maloney              21| SP :      65       3     :  68 | SP :      83      13     :  96 |   6 | 102 |          |               | $321.6k:$493.8k |  p749 | No Team              | +++
3B Scott Rolen               17| DH :  86     -17  -6     :  63 | 3B : 102     -13   6     :  95 |   6 | 101 | -2-1---- |               |        :        | p1217 | No Team              | +++-
CF Gary Matthews jr          18| CF :  76      -5 -16     :  55 | CF :  94      -5   6     :  95 |   6 | 101 | -1---444 |               |        :        |  p787 | No Team              | +++
 C Bobby m Estalella         18|  C :  81      -3  -8     :  71 |  C :  92      -3   6     :  95 |   6 | 101 | 41------ |               |        :        |  p438 | No Team              | +++
MR Brett Hinchliffe          18| SP :      57      -4     :  53 | SP :      82      12     :  94 |   6 | 100 |          |               |        :        |  p549 | No Team              | +++
SP John Thomson              19| SP :      66       5     :  72 | SP :      82      12     :  94 |   6 | 100 |          |               |   $536k:  $823k | p1453 | No Team              | +++-
1B Derrek Lee                17| 1B :  80     -13 -12     :  55 | 1B :  99     -13   7     :  93 |   6 |  99 | -4------ |               |        :        |  p690 | No Team              | +++-
SS Deivi Cruz                20| SS :  72       9 -16     :  65 | SS :  82       9   2     :  93 |   6 |  99 | -3726--- |               |        :        |  p295 | *CEI* No Team        | ++
 C Paul Lo duca              20|  C :  75       3  -8     :  70 |  C :  85       3   5     :  93 |   6 |  99 | 5411-212 |               |        :        |  p694 | No Team              | ++
CF Scarborough Green         18| CF :  73       6  -8     :  71 | CF :  82       6   4     :  92 |   6 |  98 | -2---787 |               |        :        |  p514 | No Team              | ++
SS Felix Martinez            18| SS :  72       9 -17     :  64 | SS :  81       9   1     :  91 |   6 |  97 | -3626--- |               |        :        |  p767 | No Team              | +-
LF Greg Norton               20| LF :  87      -6   1     :  82 | LF :  91      -6   5     :  90 |   6 |  96 | -322-5-4 |               | $107.2k:$164.6k | p1066 | No Team              | ++-
MR Roland Delamaza           21| SP :      58      -3     :  55 | SP :      80      10     :  90 |   6 |  96 |          |               |        :        |  p308 | No Team              | +++
2B Miguel Cairo              18| 2B :  67       2 -22     :  47 | SS :  85       4   0     :  89 |   6 |  95 | -3655525 |               |        :        |  p196 | No Team              | ++-
1B Steve Cox                 18| RF :  80     -11 -11     :  57 | RF :  96     -11   5     :  89 |   6 |  95 | -4---313 |               |        :        |  p275 | No Team              | +++
SP Bryan Rekar               20| SP :      62       1     :  63 | SP :      80       9     :  89 |   6 |  95 |          |               | $107.2k:$164.6k | p1181 | No Team              | +++
CF Terry Jones               21| CF :  72       3 -12     :  63 | CF :  83       3   3     :  89 |   6 |  95 | -2---776 |               |        :        |  p600 | No Team              | ++
MR Jamie Arnold              18| SP :      65       3     :  68 | SP :      80       9     :  88 |   6 |  94 |          |               | $321.6k:$493.8k |   p53 | No Team              | ++-
SS Orlando Cabrera           18| SS :  74       2 -21     :  55 | SS :  86       2   0     :  88 |   6 |  94 | -2515--- |               |        :        |  p195 | No Team              | ++-
MR Darwin Cubillan           20| SP :      61       0     :  60 | SP :      80       9     :  88 |   6 |  94 |          |               |        :        |  p299 | No Team              | +++
1B Scott Spiezio             20| RF :  84     -12  -8     :  65 | RF :  96     -12   4     :  88 |   6 |  94 | -322-313 |               |        :        | p1422 | No Team              | +++
SP Mike Sirotka              21| SP :      59      -3     :  56 | SP :      79       9     :  88 |   6 |  94 |          |               |        :        | p1388 | No Team              | +++-
MR Glendon Rusch             18| SP :      59      -2     :  57 | SP :      79       8     :  87 |   6 |  93 |          |               |        :        | p1257 | No Team              | +++
MR Jay Witasick              20| SP :      59      -2     :  57 | SP :      79       8     :  87 |   6 |  93 |          |               |        :        | p1494 | No Team              | +++
SP Shane Bowers              21| SP :      68       7     :  75 | SP :      79       8     :  87 |   6 |  93 |          |               | $750.5k: $1.15M |  p168 | No Team              | ++-
MR Jon Ratliff               21| SP :      53      -8     :  45 | SP :      79       8     :  87 |   6 |  93 |          |               |        :        | p1172 | No Team              | +++
LF Frank Catalanotto         18| LF :  79      -8  -9     :  63 | LF :  91      -8   3     :  86 |   6 |  92 | -211-513 |               |        :        |  p205 | No Team              | ++-
MR Steve j Kline             20| MR :      58      -2     :  56 | MR :      79       7     :  86 |   6 |  92 |          |               |        :        |  p648 | No Team              | ++++
MR Kris Foster               18| SP :      52      -9     :  44 | SP :      78       7     :  85 |   6 |  91 |          |               |        :        |  p456 | No Team              | +++
 C Willie Morales            20|  C :  72       3 -11     :  64 |  C :  81       3   1     :  85 |   6 |  91 | 51------ |               |        :        | p1023 | No Team              | ++
CF Glen Barker               21| CF :  75       1 -11     :  66 | CF :  83       1   1     :  85 |   6 |  91 | -2---666 |               |        :        |   p95 | No Team              | ++
 C Sal Fasano                21|  C :  87      -3  -2     :  83 |  C :  87      -3   1     :  85 |   6 |  91 | 41------ |               |        :        |  p444 | No Team              | ++-
1B Kevin Millar              21| RF :  90     -12  -2     :  76 | RF :  95     -12   3     :  85 |   6 |  91 | -3-1-2-2 |               |        :        |  p938 | No Team              | +++
2B Matt Brunson              18| 2B :  72       5 -14     :  62 | SS :  79       7  -2     :  84 |   6 |  90 | -27265-- |               |        :        | p1511 | No Team              | +-
LF Bo Porter                 20| CF :  75       2 -10     :  67 | CF :  82       2   0     :  84 |   6 |  90 | -2---766 |               |        :        | p1113 | No Team              | ++
3B Tom Evans                 18| 3B :  76       1  -8     :  68 | 3B :  82       1   0     :  83 |   6 |  89 | -216---- |               |        :        |  p441 | No Team              | ++
 C Wiki Gonzalez             18|  C :  75       3  -8     :  70 |  C :  80       3   0     :  83 |   6 |  89 | 51------ |               |        :        |  p477 | *CEI* No Team        | ++
CF Kimera Bartee             20| CF :  74       1 -12     :  63 | CF :  82       1  -1     :  83 |   6 |  89 | -2---666 |               |        :        |  p119 | No Team              | ++
MR Steve Bourgeois           20| SP :      65       3     :  68 | SP :      77       6     :  83 |   6 |  89 |          |               | $321.6k:$493.8k |  p160 | No Team              | ++-
LF Bry Nelson                19| CF :  73       3 -11     :  65 | CF :  80       3  -1     :  82 |   6 |  88 | -232-876 |               |        :        | p1055 | No Team              | +-
CF Chris Prieto              20| CF :  71       3 -13     :  61 | CF :  80       3  -1     :  82 |   6 |  88 | -2---676 |               |        :        | p1147 | No Team              | ++
LF Billy Mcmillon            21| DH :  93     -17   1     :  77 | DH :  97     -17   2     :  82 |   6 |  88 | -1------ |               | $107.2k:$164.6k |  p851 | No Team              | ++-
CF Chris Sexton              21| CF :  70       2 -15     :  57 | CF :  81       2  -1     :  82 |   6 |  88 | -2211666 |               |        :        | p1358 | No Team              | ++
MR Jim Mann                  18| SP :      61       0     :  60 | SP :      76       5     :  81 |   6 |  87 |          |               |        :        |  p756 | No Team              | +++
MR Mark Lukasiewicz          19| SP :      61       0     :  60 | SP :      76       5     :  81 |   6 |  87 |          |               |        :        |  p705 | No Team              | +++
 C Eli Marrero               19|  C :  74      -3 -15     :  57 |  C :  85      -3  -1     :  81 |   6 |  87 | 4411-222 |               |        :        |  p764 | No Team              | ++-
MR Wayne Gomes               20| MR :      61       1     :  62 | MR :      76       5     :  81 |   6 |  87 |          |               | $107.2k:$164.6k |  p474 | No Team              | +++
2B Jason Maxwell             20| 2B :  75       1 -15     :  61 | 2B :  82       1  -2     :  81 |   6 |  87 | -265-444 |               |        :        |  p810 | No Team              | ++
 C Adam Melhuse              20|  C :  84      -3  -5     :  77 |  C :  85      -3  -1     :  81 |   6 |  87 | 41------ |               |        :        |  p859 | No Team              | ++
MR Danny Rios                20| SP :      61       0     :  60 | SP :      76       5     :  81 |   6 |  87 |          |               |        :        | p1191 | No Team              | ++-
MR Neil Weber                20| SP :      54      -7     :  47 | SP :      76       5     :  81 |   6 |  87 |          |               |        :        | p1485 | No Team              | +++
MR Travis Driskill           21| SP :      62       0     :  62 | SP :      76       5     :  81 |   6 |  87 |          |               |        :        |  p412 | No Team              | +++
MR Tim Kubinski              21| SP :      54      -7     :  47 | SP :      76       5     :  81 |   6 |  87 |          |               |        :        |  p674 | No Team              | +++
MR Carl Schutz               21| SP :      55      -6     :  49 | SP :      76       5     :  81 |   6 |  87 |          |               |        :        | p1324 | No Team              | +++
3B Bob e Smith               18| 3B :  74       1 -11     :  64 | 3B :  81       1  -1     :  80 |   6 |  86 | -256-525 |               |        :        | p1402 | No Team              | ++
2B Kevin Sefcik              21| 2B :  85      -6 -12     :  66 | 2B :  89      -6  -3     :  80 |   6 |  86 | -2421212 |               |        :        | p1333 | No Team              | ++-
MR Sean Runyan               18| SP :      56      -5     :  51 | SP :      75       4     :  79 |   6 |  85 |          |               |        :        | p1250 | No Team              | +++
2B Jose Vidro                18| 2B :  77      -7 -21     :  50 | 2B :  89      -7  -3     :  79 |   6 |  85 | -232---- |               |        :        | p1466 | No Team              | ++-
MR Jason c Phillips          18| SP :      49     -13     :  36 | SP :      75       4     :  79 |   6 |  85 |          |               |        :        | p1098 | No Team              | +++
MR Valerio De los santos     20| SP :      51     -10     :  42 | SP :      75       4     :  79 |   6 |  85 |          |               |        :        |  p339 | No Team              | +++
MR Ryan Hancock              21| SP :      58      -3     :  55 | SP :      75       4     :  79 |   6 |  85 |          |               |        :        |  p529 | No Team              | +++
MR Eric Ludwick              21| SP :      57      -4     :  53 | SP :      75       4     :  79 |   6 |  85 |          |               |        :        |  p702 | No Team              | +++
LF Alex Ramirez              18| DH :  80     -17 -12     :  51 | RF :  94     -15  -1     :  78 |   6 |  84 | -1---1-1 |               |        :        | p1168 | No Team              | ++-
SP Willie e Adams            20| SP :      69       8     :  78 | SP :      72       2     :  74 |   6 |  84 |          |               | $857.7k: $1.32M |   p19 | No Team              | +++
LF Greg Martinez             21| LF :  76      -6 -10     :  60 | LF :  85      -6  -1     :  78 |   6 |  84 | -1---611 |               |        :        |  p769 | No Team              | ++
MR Jay Powell                21| MR :      58      -2     :  56 | MR :      74       4     :  78 |   6 |  84 |          |               |        :        | p1129 | No Team              | +++
1B Dave Berg                 22| RF :  82     -12 -10     :  60 | RF :  91     -12  -1     :  78 |   6 |  84 | -211-213 |               |        :        |  p147 | No Team              | ++-
SS James Lofton              18| SS :  66      13 -18     :  60 | SS :  70      13  -6     :  77 |   6 |  83 | -2227--- |               |        :        |  p695 | No Team              | +
MR Curt Lyons                18| SP :      55      -6     :  49 | SP :      74       3     :  77 |   6 |  83 |          |               |        :        |  p738 | No Team              | +++
SS Neifi Perez               19| 3B :  74      -6 -17     :  51 | 3B :  86      -6  -3     :  77 |   6 |  83 | -2443--- |               |        :        | p1083 | No Team              | ++
MR Mike Jerzembeck           20| SP :      56      -5     :  51 | SP :      74       3     :  77 |   6 |  83 |          |               |        :        |  p589 | No Team              | ++-
MR Steve Soderstrom          20| SP :      59      -2     :  57 | SP :      74       3     :  77 |   6 |  83 |          |               |        :        | p1414 | No Team              | +++
MR Jeff Granger              21| SP :      64       2     :  66 | SP :      74       3     :  77 |   6 |  83 |          |               | $214.4k:$329.2k |  p479 | No Team              | +++
MR Greg Keagle               21| SP :      53      -8     :  45 | SP :      74       3     :  77 |   6 |  83 |          |               |        :        |  p605 | No Team              | +++
