  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7210000000000003, 0.053])
act: 49772


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08983413990259041, RandomForest(...)), (0.0815426777242209, Isotonic(...)), (0.09049130951646533, Huber(...)), (0.09022669164901258, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [0.13567863]Intercept: 0.1667136707530095Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09205572729013996, RandomForest(...)), (0.08341611045621226, Isotonic(...)), (0.10401293490977552, Huber(...)), (0.10099057108599119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05942314]Intercept: 0.008639730155367325Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10789551656357936, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03255837472467945, Huber(...)), (-0.08673148123730412, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00204926  0.00499446 -0.00598328  0.0004101  -0.00180347  0.00081905  0.01378292]Intercept: -0.0021757838162645778Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.018141764741560634, RandomForest(...)), (0.007313229177375202, Isotonic(...)), (0.014238021224290817, Huber(...)), (0.01609826014071421, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.3498014206773048, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.37030839742269966, Huber(...)), (0.372509328605382, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.58975754e-04  1.23539827e-04  1.01772040e-03 -7.23273085e-05]Intercept: 0.005197869889434631Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.45461199194493235, RandomForest(...)), (0.33229553775845133, Isotonic(...)), (0.4470569604476096, Huber(...)), (0.4502957614583849, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 317.  11.]Coefficients: [-3.24023950e-04 -1.69988484e-04  1.77477409e-04  6.09475476e-04 -4.60718014e-03  3.60969661e-05]Intercept: 0.45762663767089606Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15626316446848396, RandomForest(...)), (0.15748231892494327, Isotonic(...)), (0.14732713440023038, Huber(...)), (0.15046537580352462, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18445503338150873, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21986975626939745, Huber(...)), (0.22137603576583834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013111 -0.00089664]Intercept: 0.10934658283668217Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18192810695274428, RandomForest(...)), (0.1753928920940687, Isotonic(...)), (0.19478326716604735, Huber(...)), (0.20332548456989766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.42932469e-05 -9.22741537e-04  1.29172736e-04]Intercept: 0.08958499134239811Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.34462114868565275, Huber(...)), (0.3603000934112555, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-3.08527701e-05  1.71550732e-04 -1.73769711e-04 -1.77472144e-03  2.03923814e-04 -6.06301497e-04]Intercept: 0.1849326435211465Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.25364869045776545, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.21036784255461427, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  98  99  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  98 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 102 102 102 103

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  92 102 105 128 174
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  98  98
            Homeruns |  89 ( 13) 102 |  64  67  70  73  77  81  86  91  97 103
               Walks |  86 ( 17) 103 |  53  58  63  69  75  82  89  98 107 117
          Strikeouts |  95 ( -2)  93 | 101 100  99  98  97  96  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  97  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .339/.409/.520 121 104 | .337/.406/.518 120 111 | -2---484  13 | ++ || 133 || ML    1 |
 C Jeff Reed                 34| DH :  82       0  -7     :  75 |    :                         :   0 |  -2 |  73 | 51------ |       $300k a |        :        | p1279 | Oakland Athletics    | *
SS Mariano Duncan            34| 1B :  80       3 -10     :  74 |    :                         :   0 |  -2 |  72 | -64454-- |       $350k a |        :        |  p314 | Oakland Athletics    | *
 C Jorge Fabregas            27| DH :  77       0 -12     :  65 | DH :  80       0 -18 -10     :  52 |   6 |  71 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
RF Israel Alcantara          24| DH :  72       0 -17     :  55 | DH :  85       0 -17  -5     :  64 |   6 |  70 | -2---1-2 |               |        :        |   p25 | Oakland Athletics    | ++-
CL Todd Jones                29| MR :      67     -10     :  58 |    :                         :   0 |   4 |  62 |          |               |        :        |  p750 | Oakland Athletics    | **
 C Henry Blanco              26| DH :  72       0 -17     :  55 | DH :  80       0 -22 -10     :  48 |   6 |  61 | 6321-1-1 |       $300k r |        :        |  p230 | Oakland Athletics    | *

--- Anaheim Angels ---
SP Mike Mussina              28| SP :     166      78  52 : 296 | SP :     206      51 117  86 : 460 |   5 | 465 |          |  F   $5.26M   | $20.84M:$28.47M | p2925 | Anaheim Angels       | ***^
SP Jose Rijo                 32| SP :     180      92  66 : 338 |    :                         :   0 |   1 | 339 |          |  F   $4.04M   | $25.32M: $34.6M |  p972 | Anaheim Angels       | ***^
MR Chris Green               37| MR :     170      79     : 248 |    :                         :   0 | -20 | 228 |          |      $2.65Mx2 | $12.66M: $17.3M |  p602 | Anaheim Angels       | ****
CF Garret Anderson           25| CF : 111      15  28     : 154 | CF : 120      15  19  41   5 : 200 |   6 | 206 | -3---698 |   2           |  $4.49M: $6.13M |   p43 | Anaheim Angels       | +++++
2B Edgardo Alfonzo           24| 2B : 100      11  16     : 126 | 2B : 119      11  11  37   2 : 180 |   6 | 186 | -3865--- |   1           |  $2.56M:  $3.5M |   p28 | Anaheim Angels       | +++++
SP Jarrod Washburn           23| SP :      53     -35     :  18 | SP :     131     -23  41  11 : 159 |   6 | 165 |          |   3           |        :        | p1299 | Anaheim Angels       | +++++
SP David West                33| SP :     121      33   7 : 160 |    :                         :   0 |   0 | 160 |          |  F   $4.54M   |  $6.41M: $8.76M |  p965 | Anaheim Angels       | ***^
3B Vinny Castilla            30| 3B : 111      10  26     : 146 |    :                         :   0 |   3 | 149 | -3685--- |  F   $3.19M   |  $4.17M: $5.69M |  p364 | Anaheim Angels       | ***
CF Larry Walker              30| DH : 117       0  28     : 145 |    :                         :   0 |   3 | 148 | -2---323 |        $15Mx3 |  $4.49M: $6.13M | p1106 | Anaheim Angels       | ***^
CL Xavier Hernandez          32| MR :     111      28     : 138 |    :                         :   0 |   1 | 139 |          |      $4.46Mx2 |  $4.49M: $6.13M |  p657 | Anaheim Angels       | ****^
LF Troy O'Leary              28| RF : 101       2  15     : 117 | LF : 106       2   4  18     : 131 |   5 | 136 | -2---545 |       $300k a |   $2.4M: $3.28M | p1085 | Anaheim Angels       | **^
LF Koji Akiyama              35| LF : 110       5  25     : 140 |    :                         :   0 |  -6 | 134 | -212-623 |  F     $20M   |  $4.01M: $5.47M | p1812 | Anaheim Angels       | ****
1B Todd Zeile                32| 1B : 108       3  18     : 130 |    :                         :   0 |   1 | 131 | 4615---- |  F   $4.83M   |  $2.88M: $3.94M | p1275 | Anaheim Angels       | ***^
3B Chone Figgins             19| RF :  74       1 -13     :  62 | CF : 103       4   2  13     : 123 |   6 | 129 | -2445455 |   9           |        :        |  p523 | Anaheim Angels       | +++-
1B Tony Clark                25| 1B :  84       3  -6     :  80 | 1B : 109       3  -8  20     : 123 |   6 | 129 | -512---- |   5           |        :        |  p274 | Anaheim Angels       | +++++
3B Bill Mueller              26| 3B :  95       5   5     : 104 | 3B : 102       5   1  14     : 121 |   6 | 127 | -256---- |               | $801.3k: $1.09M | p1052 | Anaheim Angels       | *
DH Howard Johnson            36| DH : 114       0  25     : 139 |    :                         :   0 | -12 | 127 | -1------ |       $3.6Mx3 |  $4.01M: $5.47M |  p834 | Anaheim Angels       | ****
SS Chuck Knoblauch           29| DH : 105       0  16     : 121 |    :                         :   0 |   4 | 125 | -2421312 |     $745.7k a |  $2.56M:  $3.5M |  p807 | Anaheim Angels       | **^
SS Craig Counsell            27| DH :  93       0   4     :  97 | SS : 102       3  -2  11     : 114 |   6 | 120 | -3555--- |               | $641.1k:$875.9k |  p331 | Anaheim Angels       | **
3B Bip Roberts               33| DH : 104       0  15     : 119 |    :                         :   0 |   0 | 119 | -21--332 |       $300k a |   $2.4M: $3.28M |  p996 | Anaheim Angels       | *^
3B Wally Joyner              35| 1B : 106       3  16     : 125 |    :                         :   0 |  -6 | 119 | -5241--- |       $730kx3 |  $2.56M:  $3.5M |  p515 | Anaheim Angels       | **
RF Daryle Ward               22| DH :  69       0 -20     :  49 | DH : 106       0 -13  16     : 109 |   6 | 115 | -2---1-1 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
2B Mark Grudzielanek         27| 3B :  92       5   2     :  99 | 2B :  96       5  -3   8     : 106 |   6 | 112 | -3664--- |               | $320.5k:$437.9k |  p571 | Anaheim Angels       | **
3B Shea Hillenbrand          22| 1B :  79       2 -12     :  69 | 1B :  98       2  -3   8     : 105 |   6 | 111 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
RF Moises Alou               31| DH :  99       0  10     : 109 |    :                         :   0 |   2 | 111 | -2---213 | I     $3.5Mx3 |   $1.6M: $2.19M |   p29 | Anaheim Angels       | **
RF Howie Clark               23| LF :  77       3  -9     :  71 | 1B :  97       4  -8   9     : 102 |   6 | 108 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
RF Jay Payton                24| LF :  83       2  -4     :  81 | CF :  97       4  -6   7     : 102 |   6 | 108 | -2---555 |   8           |        :        | p1069 | Anaheim Angels       | ++++
MR Billy Taylor              35| MR :      97      16     : 113 |    :                         :   0 |  -6 | 107 |          |      $3.56Mx3 |  $2.56M:  $3.5M | p1782 | Anaheim Angels       | ***^
LF Orlando Palmeiro          28| LF :  93       1   5     : 100 | LF :  91       1  -4   3     :  91 |   5 | 105 | -2---523 |               | $801.3k: $1.09M | p1143 | Anaheim Angels       | *
SP Mike Dyer                 31| SP :      94       6     : 100 |    :                         :   0 |   2 | 102 |          |       $300k r | $961.6k: $1.31M |  p480 | Anaheim Angels       | *^
SP Jason Jacome              26| SP :      82      -7     :  75 | SP :     103     -22  14     :  95 |   6 | 101 |          |       $300k a |        :        |  p727 | Anaheim Angels       | *^
 C Sandy Alomar Jr.          31| DH :  94       0   5     :  99 |    :                         :   0 |   2 | 101 | 61------ | I     $3.2Mx4 | $801.3k: $1.09M |    p1 | Anaheim Angels       | **^
SP Kelvim Escobar            21| SP :      63     -25     :  38 | SP :      93      -5   4     :  93 |   6 |  99 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
LF Wendell Magee             25| RF :  79       4  -5     :  77 | CF :  91       8 -13   5     :  92 |   6 |  98 | -2---466 |               |        :        |  p775 | Anaheim Angels       | ++-
2B Joey Cora                 32| DH :  93       0   4     :  97 |    :                         :   0 |   1 |  98 | -211---- |  F    $650k   | $641.1k:$875.9k |  p177 | Anaheim Angels       | *
1B Ron Coomer                30| RF :  91       0   3     :  94 |    :                         :   0 |   3 |  97 | -414-234 |               | $480.8k:$656.9k |  p454 | Anaheim Angels       | *
 C Chris Turner              28| DH :  86       0  -3     :  83 | DH :  95       0 -11   5     :  90 |   5 |  95 | 11------ |               |        :        | p1413 | Anaheim Angels       | *
LF Matt Mieske               29| CF :  83      11  -3     :  91 |    :                         :   0 |   4 |  95 | -2---476 |               |        :        | p1247 | Anaheim Angels       | *
CF Gabe Kapler               22| RF :  77       1 -10     :  68 | RF :  89       1  -5   0     :  85 |   6 |  91 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
3B Todd Haney                32| DH :  89       0   0     :  89 |    :                         :   0 |   1 |  90 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
SP Joel Pineiro              19| SP :      65     -23     :  42 | SP :      82       8  -8     :  82 |   6 |  88 |          |   T           |        :        | p1418 | Anaheim Angels       | +++-
RF Dustan Mohr               21| LF :  61       5 -23     :  42 | CF :  89       9 -19   4     :  82 |   6 |  88 | -2---776 |               |        :        | p1218 | Anaheim Angels       | +++
SS Brent Butler              19| DH :  59       0 -30     :  29 | DH :  91       0 -13   1     :  80 |   6 |  86 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
RF Scott Bullett             28| DH :  84       0  -5     :  79 | DH :  88       0 -13  -2     :  74 |   5 |  84 | -1---313 |               |        :        |  p211 | Anaheim Angels       | *
1B Shawn Hare                30| 1B :  84       2  -6     :  80 |    :                         :   0 |   3 |  83 | -511-313 |               |        :        |  p584 | Anaheim Angels       | *
SS Tomas Perez               23| 2B :  70       5 -19     :  56 | 2B :  86       5 -15  -1     :  74 |   6 |  80 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
1B Eric Owens                26| LF :  75       4 -10     :  68 | LF :  87       4 -19   1     :  73 |   6 |  79 | -311-645 |               |        :        | p1399 | Anaheim Angels       | *
MR Mike James                30| MR :      75      -3     :  72 |    :                         :   0 |   3 |  75 |          |       $300k r |        :        |  p823 | Anaheim Angels       | ***
SS Ozzie Guillen             33| DH :  82       0  -7     :  75 |    :                         :   0 |   0 |  75 | -2424--- |  F   $1.08M   |        :        |  p380 | Anaheim Angels       | *
MR Dennis Cook               35| MR :      79       0     :  79 |    :                         :   0 |  -6 |  73 |          |  F   $1.23M   |        :        |  p154 | Anaheim Angels       | **^

--- Minnesota Twins ---
SP Paul Shuey                27| SP :     111      23     : 134 | SP :     208       6 119  88 : 420 |   6 | 426 |          |       $300k a |  $3.69M: $5.04M | p1479 | Minnesota Twins      | ***^
SP Justin Duchscherer        19| SP :      62     -26     :  36 | SP :     136       5  47  16 : 204 |   6 | 210 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
CF Andruw Jones              20| CF :  97      15  15     : 126 | CF : 120      15  22  41   5 : 203 |   6 | 209 | -4211598 |   1           |   $2.4M: $3.28M |  p682 | Minnesota Twins      | +++++
CL Akinori Otsuka            25| MR :      82       3     :  85 | MR :     147     -12  54     : 189 |   6 | 195 |          |       $300k r | $480.8k:$656.9k | p1354 | Minnesota Twins      | +++++
SP Jason Isringhausen        25| SP :     118      30   4 : 152 | SP :     120      24  31     : 174 |   6 | 180 |          |   3   $300k r |  $5.45M: $7.45M |  p725 | Minnesota Twins      | +++++
SP Pete Harnisch             31| SP :     126      38  12 : 176 |    :                         :   0 |   2 | 178 |          |      $2.61M a |  $8.01M:$10.95M |  p687 | Minnesota Twins      | ***^
LF Carlos Lee                21| LF :  94       3   8     : 105 | LF : 109       3  14  22     : 148 |   6 | 154 | -51--633 |   5           |  $1.28M: $1.75M |  p665 | Minnesota Twins      | +++++
SP Julian Tavarez            24| SP :      90       2     :  92 | SP :     113       3  23     : 140 |   6 | 146 |          |   6   $300k r | $320.5k:$437.9k | p1502 | Minnesota Twins      | +++++
LF Bobby Higginson           27| LF : 102       2  15     : 118 | LF : 109       2   7  21     : 139 |   6 | 145 | -2---524 |       $300k a |   $2.4M: $3.28M |  p723 | Minnesota Twins      | ***
3B Bill Spiers               31| 3B : 108       9  22     : 139 |    :                         :   0 |   2 | 141 | -5375224 |         $2Mx2 |  $3.53M: $4.82M | p1291 | Minnesota Twins      | **^
SS Orlando Cabrera           22| 2B :  83       6  -6     :  82 | 2B : 107       6   1  20     : 133 |   6 | 139 | -2625--- |   4           |        :        |  p195 | Minnesota Twins      | +++++
SS Fernando Vina             28| LF :  97       5  13     : 114 | LF : 106       5   0  21     : 132 |   5 | 137 | -3535723 |     $521.4k a |  $2.08M: $2.85M | p1428 | Minnesota Twins      | **^
2B Rich Aurilia              26| DH :  98       0   9     : 107 | DH : 105       0   4  15     : 124 |   6 | 130 | -3424--- |      $1.45M a |  $1.44M: $1.97M |   p41 | Minnesota Twins      | **^
LF Dean Palmer               28| DH :  99       0  10     : 109 | DH : 106       0   2  16     : 125 |   5 | 130 | -2-1-3-- |      $2.08M e |   $1.6M: $2.19M | p1118 | Minnesota Twins      | ***
SP Kyle Peterson             21| MR :      48     -26     :  22 | SP :     112     -14  22     : 121 |   6 | 127 |          |   9           |        :        | p1370 | Minnesota Twins      | +++++
1B Jose Vidro                23| DH :  87       0  -2     :  85 | 1B : 104       1   2  13     : 120 |   6 | 126 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
SS David Bell                25| DH :  89       0   0     :  89 | 1B : 106       2  -3  16     : 120 |   6 | 126 | -45541-1 |   T   $300k r |        :        |   p84 | Minnesota Twins      | ++++-
RF Jeromy Burnitz            28| RF :  93       0   5     :  98 | RF : 107       0  -4  18     : 121 |   5 | 126 | -2---444 |       $350k a | $801.3k: $1.09M |  p381 | Minnesota Twins      | *^
1B Josh Phelps               19| RF :  65       5 -18     :  52 | RF : 102       5  -7  18     : 119 |   6 | 125 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
SP Darren Dreifort           25| SP :      83      -5     :  78 | SP :     109     -11  20     : 117 |   6 | 123 |          |   7   $300k r |        :        |  p408 | Minnesota Twins      | +++++
DH Mo Vaughn                 29| DH : 103       0  14     : 117 |    :                         :   0 |   4 | 121 | -3------ |       $1.5Mx3 |  $2.24M: $3.07M | p1301 | Minnesota Twins      | ***
 C Michael Barrett           20| DH :  79       0 -10     :  69 | DH :  99       0   4   9     : 112 |   6 | 118 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++
1B Jon Shave                 29| 1B :  99       4  10     : 113 |    :                         :   0 |   4 | 117 | -63451-1 |       $300k a |   $1.6M: $2.19M | p1408 | Minnesota Twins      | **
SP Kevin Rogers              29| SP :     100      12     : 112 |    :                         :   0 |   4 | 116 |          |      $3.33Mx4 |  $1.92M: $2.63M | p1200 | Minnesota Twins      | **^
 C Dan Walters               31|  C :  90      11  13     : 114 |    :                         :   0 |   2 | 116 | 91------ |       $350k e |  $2.08M: $2.85M | p1107 | Minnesota Twins      | **
CF Milt Cuyler               28| RF :  93       5  10     : 108 | RF :  96       5  -4  12     : 109 |   5 | 114 | -1---467 |       $350k a |   $1.6M: $2.19M |  p458 | Minnesota Twins      | *^
RF Robert Perez              28| RF :  93       0   5     :  98 | RF : 100       0  -4  11     : 107 |   5 | 112 | -1---224 |       $300k a | $801.3k: $1.09M | p1030 | Minnesota Twins      | **
3B Eric Chavez               19| 3B :  71       5 -18     :  58 | 3B :  92       5  -1   5     : 102 |   6 | 108 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
RF Alex Sanchez              21| CF :  73      11 -13     :  71 | CF :  89      11  -7   6     :  99 |   6 | 105 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
RF Danny Bautista            25| LF :  88       5   4     :  96 | CF :  88       9  -4   3     :  95 |   6 | 102 | -2---775 |       $350k a | $641.1k:$875.9k |   p63 | Minnesota Twins      | *
 C Matt Walbeck              28| DH :  89       0   0     :  89 | DH :  97       0  -8   7     :  97 |   5 | 102 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | **
RF Miguel Cairo              23| 1B :  83       3  -7     :  78 | 1B :  91       3  -2   2     :  93 |   6 |  99 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
 C Sandy Martinez            26|  C :  85       3   0     :  88 |  C :  93       3  -9   7     :  93 |   6 |  99 | 71------ |               |        :        | p1161 | Minnesota Twins      | *
2B Pokey Reese               24| 2B :  84       6  -5     :  85 | 2B :  87       6  -5   0     :  89 |   6 |  95 | -3745--- |               |        :        | p1457 | Minnesota Twins      | +++
 C Gary Bennett              25| DH :  85       0  -4     :  81 | DH :  93       0  -7   3     :  89 |   6 |  95 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
MR Jeff Shaw                 31| MR :      85       5     :  90 |    :                         :   0 |   2 |  92 |          |      $1.38M a | $801.3k: $1.09M | p1193 | Minnesota Twins      | **^
SS Angel Berroa              17| SS :  65       8 -24     :  49 | SS :  84       8  -5  -2     :  85 |   6 |  91 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
SP Takahito Nomura           28| SP :      86      -2     :  84 | SP :      79     -28 -10     :  41 |   5 |  89 |          |       $350k a |        :        | p1383 | Minnesota Twins      | **
 C Erik Pappas               31| RF :  87       0  -1     :  86 |    :                         :   0 |   2 |  88 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SS Abraham O. Nunez          21| DH :  76       0 -13     :  63 | SS :  86       2  -4  -5     :  78 |   6 |  84 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
LF Ricky Williams            20| LF :  68       1 -20     :  49 | LF :  85       1  -7  -4     :  75 |   6 |  81 | -1---555 | I             |        :        | p1403 | Minnesota Twins      | +++
SS Mike Caruso               20| 2B :  69       4 -21     :  52 | 2B :  82       4  -6  -6     :  74 |   6 |  80 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++
MR Rich Rodriguez            34| MR :      80       1     :  82 |    :                         :   0 |  -2 |  80 |          |  F    $1.5M   | $160.3k:  $219k |  p982 | Minnesota Twins      | ***
1B Billy Ripken              32| 1B :  83       3  -7     :  78 |    :                         :   0 |   1 |  79 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
3B Brian Banks               27| DH :  79       0 -10     :  69 | 1B :  87       2 -16  -3     :  70 |   6 |  76 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | *
RF John Wehner               30| 3B :  74       9 -11     :  72 |    :                         :   0 |   3 |  75 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
MR Scott Sauerbeck           25| MR :      54     -21     :  34 | MR :      96     -40  10     :  66 |   6 |  72 |          |               |        :        | p1259 | Minnesota Twins      | ++++
2B Bobby Rose                30| DH :  78       0 -11     :  67 |    :                         :   0 |   3 |  70 | -242---- |               |        :        |  p915 | Minnesota Twins      | *
RF Jacob Cruz                24| RF :  74       0 -14     :  60 | CF :  82       3 -15  -9     :  61 |   6 |  67 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
SP Paul Wilson               24| SP :      69     -19     :  50 | SP :      83     -18  -6     :  59 |   6 |  65 |          |   8           |        :        | p1521 | Minnesota Twins      | +++++

--- Texas Rangers ---
SP Steve Karsay              25| SP :     150      62  36 : 248 | SP :     212      56 123  92 : 482 |   6 | 488 |          |       $300k a | $15.71M:$21.46M |  p828 | Texas Rangers        | +++++
SP Bartolo Colon             24| SP :     120      32   6 : 158 | SP :     210      33 121  90 : 454 |   6 | 460 |          |   3   $300k r |  $6.09M: $8.32M |  p222 | Texas Rangers        | +++++
SP Frankie Rodriguez         24| SP :      99      11     : 110 | SP :     153      13  63  32 : 260 |   6 | 266 |          |   6           |  $1.76M: $2.41M | p1272 | Texas Rangers        | +++++
SP Roy Halladay              20| SP :      94       6     : 100 | SP :     141      34  51  21 : 247 |   6 | 253 |          |   4   $300k r | $961.6k: $1.31M | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            22| DH : 117       0  28     : 145 | 3B : 123       2  35  32     : 192 |   6 | 198 | -2252--- |      $6.49M a |  $4.49M: $6.13M | p2928 | Texas Rangers        | ***^
SP Roy Oswalt                20| SP :      56     -32     :  24 | SP :     134      -4  45  14 : 188 |   6 | 194 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
CL Kelly Wunsch              25| MR :     102      20     : 122 | MR :     119       8  29     : 156 |   6 | 162 |          |       $300k r |  $3.21M: $4.38M | p1503 | Texas Rangers        | +++++
SS Willie Greene             26| SS :  99      14  16     : 129 | SS : 106      14   5  26     : 151 |   6 | 157 | -36783-5 |       $300k a |  $2.56M:  $3.5M |  p778 | Texas Rangers        | ***
RF Ben Grieve                21| DH :  90       0   1     :  91 | DH : 114       0  10  24     : 148 |   6 | 154 | -2---414 |   5           | $160.3k:  $219k |  p436 | Texas Rangers        | +++++
RF Richard Hidalgo           22| RF :  89       5   6     : 100 | LF : 109       6   7  25     : 146 |   6 | 152 | -2---767 |   2           | $961.6k: $1.31M |  p633 | Texas Rangers        | +++++
SP Tim Hudson                22| SP :      73     -15     :  58 | SP :     116       3  26     : 146 |   6 | 152 |          |   8           |        :        |  p873 | Texas Rangers        | +++++
CF Quinton McCracken         27| CF :  98      15  16     : 128 | CF : 103      15   3  24     : 145 |   6 | 151 | -3---595 |       $300k a |  $2.56M:  $3.5M | p1298 | Texas Rangers        | **
LF Melvin Mora               25| 2B :  88       9   2     :  99 | 2B : 107       9  -4  23     : 135 |   6 | 141 | -6766664 |   T           | $320.5k:$437.9k | p1042 | Texas Rangers        | ++++-
