  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.805134000000013, 2.159223000000035, 3.4756060000000564, 3.293999999999968, 0.049999999999999996])
act: 45920


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.64
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.12


Batting: 6494/15827 0.291/0.709
Pitching: 10299/11757 0.467/0.533

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09495618774210057, RandomForest(...)), (0.0944238185044219, Isotonic(...)), (0.09956898028734922, Huber(...)), (0.10095698134495301, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  0.  1.  3.  6.  6.  4.]Coefficients: [ 1.83520475e-03 -1.92264439e-04  9.50915909e-05 -2.15144557e-04  8.00170686e-06 -2.93991621e-05]Intercept: 0.1583765148080711Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07759016607794267, RandomForest(...)), (0.07837185576740928, Isotonic(...)), (0.11212808784739421, Huber(...)), (0.10436442282982177, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 44.  6. 20. 16.  0.  0.]Coefficients: [0.00604326 0.04688706 0.00645189 0.00742808 0.01580122]Intercept: -0.001607042007912663Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05191533623474509, RandomForest(...)), (0.05373737717765895, Isotonic(...)), (0.0710712078705746, Huber(...)), (0.05509171533828835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01486231]Intercept: 0.001185983973384929Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.02400557444880232, RandomForest(...)), (0.009939592012394879, Isotonic(...)), (0.016809447183517883, Huber(...)), (0.021069884242942944, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 14.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.041 0.959]
-- Walks
Selected: LinearScores: [(0.3254010740469886, RandomForest(...)), (0.3344382285367205, Isotonic(...)), (0.35055861941248495, Huber(...)), (0.3526235367936499, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   0.  19. 215.   0.  11.]Coefficients: [0.00010298 0.0001009  0.00107209]Intercept: 0.0029390252633977043Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5086979463092645, RandomForest(...)), (0.4015847020630197, Isotonic(...)), (0.4666470760468771, Huber(...)), (0.4624304327232964, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 415.   7.]Coefficients: [-0.01228243 -0.03087476  0.04128659  0.03383528  0.03430567 -0.33095454  0.0013653 ]Intercept: 0.35542970242508065Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09885744936769487, RandomForest(...)), (0.12604248781096125, Isotonic(...)), (0.1395605243586903, Huber(...)), (0.13749163543701004, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  7.  1.  0. 25.  2.  8.]Coefficients: [-0.00877651 -0.13807478]Intercept: 0.3493063863534687Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14939820078168467, RandomForest(...)), (0.15099842272752398, Isotonic(...)), (0.16277988595578738, Huber(...)), (0.16418069545475597, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  8.  3.  5.  0.  5.]Coefficients: [-0.00091071]Intercept: 0.10177515746909835Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17124107203157815, RandomForest(...)), (0.15157224786082735, Isotonic(...)), (0.16396661321559766, Huber(...)), (0.1654053539644451, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1.  3. 57.  1.  0.  4.  0.]Coefficients: [ 4.51260930e-06  7.31388394e-06 -8.49115351e-04  1.11402687e-04]Intercept: 0.08176077229804088Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3074130691688331, RandomForest(...)), (0.2790353939483737, Isotonic(...)), (0.33357384406004575, Huber(...)), (0.3485059280748846, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   6.  30.   5. 165.   1.   1.   2.]Coefficients: [-1.22668184e-05  1.60883614e-04 -8.24285317e-06 -1.79494022e-03  2.02931757e-04 -1.07804786e-03]Intercept: 0.17661453305051822Feature Mask: [False  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.18533771592659146, RandomForest(...)), (0.1476254743121853, Isotonic(...)), (0.17267786357394688, Huber(...)), (0.15496552717191414, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 133.   2.  14.]Coefficients: [-0.00689853  0.02407042  0.18298753 -0.01142511]Intercept: 0.046802892194015296Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  1) 102 |  98  99 100 100 101 102 102 103 103 103
             Triples | 102 (  0) 102 | 103 103 102 101 101 100 100 100  99  99
            Homeruns | 100 (  5) 105 |  96  96  97  99 101 102 105 106 110 111
               Walks | 100 (  4) 104 |  91  92  95  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  2) 101 |  97  97  98  98  99 100 100 101 101 102
                Hits |  91 ( 18) 109 |  63  69  75  82  89  97 106 117 129 140
             Doubles |  99 (  2) 101 |  95  96  97  97  98 100 101 101 103 104
            Homeruns |  93 ( 15) 108 |  67  69  72  75  79  84  89  95 102 112
               Walks |  91 ( 19) 110 |  56  61  66  73  79  87  95 104 115 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 112 110 108 105 103 100  99  97  95  93
           Endurance |  94 ( 12) 106 | 

2B Naehring, T     29| .330/.401/.532 121 122 | .329/.398/.527 120 113 | -3885---  11 | ++ || 132 || ML      |
2B Rob Mackowiak             20| 2B :  63       6 -20     :  49 | 2B :  89       6 -15   4     :  85 |   6 |  91 | -666-445 |               |        :        | p1088 | California Angels    | +++
LF Orlando Palmeiro          27| LF :  89       1  -5     :  85 | LF :  91       1  -8  -2     :  82 |   6 |  91 | -2---523 |               |        :        | p1143 | California Angels    | *
CF Gabe Kapler               20| CF :  76       4 -15     :  65 | CF :  86       4  -2  -4     :  84 |   6 |  90 | -2---456 |               |        :        |  p562 | California Angels    | +++
2B Joey Cora                 31| DH :  91       0  -3     :  88 |    :                         :   0 |   2 |  90 | -211---- |       $650kx2 |        :        |  p177 | California Angels    | *
SS Tomas Perez               22| 2B :  70       7 -12     :  64 | 2B :  86       7 -14   2     :  81 |   6 |  87 | -4665--- |               |        :        | p1421 | California Angels    | ++-
SS Ozzie Guillen             32| 2B :  87       0  -2     :  85 |    :                         :   0 |   1 |  86 | -2424--- |      $1.08Mx2 |        :        |  p380 | California Angels    | *
MR Dennis Cook               33| MR :      87      -2     :  84 |    :                         :   0 |   0 |  84 |          | I    $1.23Mx2 |        :        |  p154 | California Angels    | ***
RF Danny Tartabull           33| DH :  86       0  -8     :  78 |    :                         :   0 |   0 |  78 | -1---2-3 |               |        :        | p1780 | California Angels    | *
RF Scott Bullett             27| RF :  82       0 -12     :  70 | LF :  89       0 -15  -4     :  70 |   6 |  76 | -1---525 |               |        :        |  p211 | California Angels    | *
1B Eric Owens                25| LF :  74       3 -18     :  59 | LF :  87       3 -18  -4     :  68 |   6 |  74 | -311-645 |               |        :        | p1399 | California Angels    | ++-
2B Greg Briley               31| 2B :  81       0  -9     :  72 |    :                         :   0 |   2 |  74 | -24221-1 |               |        :        |  p212 | California Angels    | *
1B Joey Meyer                34| DH :  85       0  -9     :  76 |    :                         :   0 |  -2 |  74 | -312---- |               |        :        |  p671 | California Angels    | *
MR Mike James                28| MR :      78     -10     :  68 | MR :      87     -39  -4     :  44 |   5 |  73 |          |       $300k r |        :        |  p823 | California Angels    | ***

--- Minnesota Twins ---
SP Paul Shuey                25| SP :     125      41  18 : 184 | SP :     186      33  98  72 : 388 |   6 | 394 |          |   3   $300k r | $12.85M:$11.93M | p1479 | Minnesota Twins      | +++++
CF Andruw Jones              19| CF :  89      14   9     : 112 | CF : 123      14  13  44  16 : 211 |   6 | 217 | -4211598 |   1           |  $1.96M: $1.82M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        23| SP :     105      21     : 126 | SP :     127      26  39  13 : 205 |   6 | 211 |          |   4   $300k r |  $4.57M: $4.25M |  p725 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        20| SP :      83      -1     :  82 | SP :     120      25  32   6 : 183 |   6 | 189 |          |   2           |        :        | p1449 | Minnesota Twins      | +++++
SP Julian Tavarez            23| SP :      72     -11     :  61 | SP :     124      -6  36  11 : 164 |   6 | 170 |          |   7           |        :        | p1502 | Minnesota Twins      | +++++
SP Darren Dreifort           24| SP :      80      -4     :  76 | SP :     121      -3  33   7 : 158 |   6 | 164 |          | I 5           |        :        |  p408 | Minnesota Twins      | +++++
LF Carlos Lee                20| LF :  92       3   0     :  95 | LF : 113       3  14  22     : 152 |   6 | 158 | -51--633 |   6           |        :        |  p665 | Minnesota Twins      | +++++
SP Pete Harnisch             29| SP :     113      29   6 : 149 |    :                         :   0 |   4 | 153 |          |       $300k a |  $7.84M: $7.28M |  p687 | Minnesota Twins      | ***
SP Kevin Rogers              27| SP :     112      28   5 : 145 | SP :     105       1  17     : 122 |   6 | 151 |          |      $2.89M e |  $7.19M: $6.67M | p1200 | Minnesota Twins      | ***
LF Bobby Higginson           25| LF :  97       1   4     : 102 | LF : 111       1   5  19     : 136 |   6 | 142 | -2---524 |   8   $300k r | $871.1k:$808.6k |  p723 | Minnesota Twins      | +++++
2B Rich Aurilia              24| 2B : 101      -1  11     : 111 | 2B : 108      -1  11  16     : 135 |   6 | 141 | -3424--- |       $300k a |   $2.4M: $2.22M |   p41 | Minnesota Twins      | +++++
LF Dean Palmer               27| DH : 105       0  11     : 116 | DH : 110       0   8  17     : 135 |   6 | 141 | -2-1-3-- |      $1.92M a |   $2.4M: $2.22M | p1118 | Minnesota Twins      | ***
SS David Bell                23| 2B :  88       3   1     :  92 | 2B : 108       3  -1  20     : 129 |   6 | 135 | -45541-1 |   9           | $217.8k:$202.1k |   p84 | Minnesota Twins      | +++++
SP Takahito Nomura           27| SP :      89       5     :  93 | SP :     117     -23  29   3 : 126 |   6 | 132 |          |       $300k a |  $1.09M: $1.01M | p1383 | Minnesota Twins      | *^
1B Bill Spiers               30| 3B : 105       9  15     : 128 |    :                         :   0 |   3 | 131 | -5375224 |         $2Mx3 |  $3.27M: $3.03M | p1291 | Minnesota Twins      | **^
2B Jose Vidro                21| DH :  88       0  -6     :  82 | DH : 106       0   6  13     : 124 |   6 | 130 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
1B Jon Shave                 28| SS :  99       5  10     : 114 | SS : 105       5  -2  17     : 124 |   5 | 129 | -63451-1 |       $300k r |  $2.18M: $2.02M | p1408 | Minnesota Twins      | **
RF Jeromy Burnitz            27| CF :  96       0   2     :  98 | CF : 108       0  -1  15     : 122 |   6 | 128 | -2---444 |       $300k a | $435.6k:$404.3k |  p381 | Minnesota Twins      | *^
CF Danny Bautista            24| CF :  88       8   2     :  98 | CF : 100       8  -2  15     : 121 |   6 | 127 | -2---775 |       $300k a | $435.6k:$404.3k |   p63 | Minnesota Twins      | ++++-
SS Orlando Cabrera           21| 2B :  71       7 -11     :  67 | 2B : 104       7 -11  20     : 120 |   6 | 126 | -2625--- |   T           |        :        |  p195 | Minnesota Twins      | +++++
SS Fernando Vina             27| 2B :  94       4   9     : 107 | SS : 102       6  -3  14     : 120 |   6 | 126 | -3535723 |       $300k a |  $1.96M: $1.82M | p1428 | Minnesota Twins      | **^
 C Dan Walters               29|  C :  90      11  11     : 112 |    :                         :   0 |   4 | 116 | 91------ |       $350k a |   $2.4M: $2.22M | p1107 | Minnesota Twins      | **
 C Scott Hatteberg           26| 1B :  92       2  -4     :  90 | 1B : 100       2  -2   7     : 107 |   6 | 113 | 55---213 |       $300k r |        :        |  p643 | Minnesota Twins      | *
CL Jeff Shaw                 30| SP :      96      13     : 109 |    :                         :   0 |   3 | 112 |          |       $300k a |  $2.83M: $2.63M | p1193 | Minnesota Twins      | ****
 C Matt Walbeck              26| DH :  90       0  -4     :  86 | DH :  99       0  -4   6     : 101 |   6 | 107 | 41------ |       $350k a |        :        | p1343 | Minnesota Twins      | *^
2B Steve Scarsone            30| SS :  89      10   4     : 103 |    :                         :   0 |   3 | 106 | -66361-1 |  F    $350k   | $871.1k:$808.6k | p1187 | Minnesota Twins      | *^
CF Milt Cuyler               27| CF :  89       6   1     :  96 | CF :  94       6  -8   7     :  99 |   6 | 105 | -1---467 |       $350k a | $217.8k:$202.1k |  p458 | Minnesota Twins      | *
3B Abraham O. Nunez          20| SS :  75      10  -9     :  76 | SS :  86      10  -3   3     :  96 |   6 | 102 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
1B Miguel Cairo              22| 2B :  73       7  -9     :  71 | 2B :  92       7 -11   8     :  96 |   6 | 102 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
CF Alex Sanchez              19| CF :  68      11 -15     :  64 | CF :  87      11  -8   4     :  95 |   6 | 101 | -2---684 |               |        :        | p1547 | Minnesota Twins      | +++
RF Robert Perez              27| DH :  88       0  -6     :  82 | DH :  98       0  -9   5     :  94 |   6 | 100 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
 C Michael Barrett           19|  C :  78      -2 -13     :  63 | DH :  90       0   2  -3     :  89 |   6 |  95 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
SP Tim Harikkala             24| SP :      58     -25     :  33 | SP :     100     -24  12     :  88 |   6 |  94 |          |               |        :        |  p691 | Minnesota Twins      | +++++
3B Eric Chavez               18| 3B :  67       5 -27     :  46 | 3B :  88       5  -4  -2     :  87 |   6 |  93 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
 C Gary Bennett              24| DH :  84       0 -10     :  74 | DH :  93       0  -6   0     :  87 |   6 |  93 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
SP Paul Wilson               23| SP :      72     -12     :  60 | SP :      89      -6   1     :  83 |   6 |  89 |          |               |        :        | p1521 | Minnesota Twins      | +++++
 C Sandy Martinez            25|  C :  81       3  -6     :  78 |  C :  84       3 -11  -4     :  71 |   6 |  84 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++
2B Dave Hajek                28| 2B :  75       9  -6     :  78 | 2B :  80       9 -26  -2     :  60 |   5 |  83 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
 C Erik Pappas               30| RF :  87       0  -7     :  80 |    :                         :   0 |   3 |  83 | 62---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SS Mike Caruso               19| 2B :  69       5 -15     :  59 | 2B :  81       5  -7  -5     :  74 |   6 |  80 | -2613--- |               |        :        |  p171 | Minnesota Twins      | ++
3B Brian Banks               25| DH :  78       0 -16     :  62 | 1B :  89       2 -14  -5     :  72 |   6 |  78 | 142511-1 |               |        :        |   p73 | Minnesota Twins      | ++-
1B Billy Ripken              31| 2B :  79       3  -7     :  75 |    :                         :   0 |   2 |  77 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
MR Rich Rodriguez            33| MR :      82      -6     :  76 |    :                         :   0 |   0 |  76 |          |       $1.5Mx2 |        :        |  p982 | Minnesota Twins      | ***
RF John Wehner               29| 3B :  76       9 -14     :  71 |    :                         :   0 |   4 |  75 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
LF Ricky Williams            19| CF :  62       2 -30     :  34 | CF :  85       2 -14  -6     :  67 |   6 |  73 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
1B Darnell Coles             34| SS :  82       3 -10     :  75 |    :                         :   0 |  -2 |  73 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
SP Wade Miller               19| SP :      47     -37     :  10 | SP :      78      -6 -10     :  62 |   6 |  68 |          |               |        :        | p1145 | Minnesota Twins      | ++++
RF Jacob Cruz                23| CF :  73       3 -19     :  57 | CF :  83       3 -16  -8     :  61 |   6 |  67 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
2B Bobby Rose                29| 2B :  74       1 -14     :  62 |    :                         :   0 |   4 |  66 | -242---- |               |        :        |  p915 | Minnesota Twins      | *
SP Marc Wilkins              25| SP :      68     -16     :  53 | SP :      84     -24  -4     :  55 |   6 |  61 |          |               |        :        | p1532 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Steve Karsay              24| SP :     138      54  31 : 223 | SP :     191      55 103  77 : 426 |   6 | 432 |          |   5   $300k r | $18.51M:$17.18M |  p828 | Texas Rangers        | +++++
SP Roy Halladay              19| SP :      79      -5     :  74 | SP :     157      27  69  44 : 296 |   6 | 302 |          |   4           |        :        | p2931 | Texas Rangers        | +++++
SP Roy Oswalt                18| SP :      47     -37     :  10 | SP :     152      -1  64  39 : 253 |   6 | 259 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SS Alex Rodriguez            20| DH : 116       0  22     : 138 | DH : 126       0  38  33   5 : 202 |   6 | 208 | -2141--- |       $300k a |  $4.79M: $4.45M | p2928 | Texas Rangers        | +++++
SS Nomar Garciaparra         22| SS : 102      11  18     : 131 | SS : 121      11  18  38   8 : 196 |   6 | 202 | -72461-1 |   3   $300k r |  $3.92M: $3.64M |  p479 | Texas Rangers        | +++++
SP Wilson Alvarez            26| SP :     119      35  12 : 166 | SP :     126      16  38  13 : 192 |   6 | 198 |          |       $300k a | $10.24M:  $9.5M |   p44 | Texas Rangers        | **^
3B Willie Greene             24| SS : 105      16  27     : 148 | SS : 110      16  15  33   3 : 177 |   6 | 183 | -36783-5 |   6   $300k r |  $5.88M: $5.46M |  p778 | Texas Rangers        | +++++
SP Hipolito Pichardo         26| SP :     101      18     : 119 | SP :     121      -2  32   7 : 158 |   6 | 164 |          |       $300k a |  $3.92M: $3.64M | p1166 | Texas Rangers        | **
MR Kent Bottenfield          27| SP :     115      31   8 : 154 | SP :     118       4  30   5 : 156 |   6 | 162 |          |     $811.4k a |  $8.49M: $7.88M |  p249 | Texas Rangers        | ***^
SP Marty Bystrom             37| SP :     122      38  15 : 175 |    :                         :   0 | -20 | 155 |          |  F    $300k   | $11.54M:$10.71M |  p139 | Texas Rangers        | **
SP Terry Adams               23| SP :      91       7     :  98 | SP :     111      12  23     : 147 |   6 | 153 |          |       $300k r |  $1.52M: $1.42M |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         25| CF :  95      15  15     : 125 | CF : 104      15   3  25     : 147 |   6 | 153 | -3---595 |       $300k r |  $3.27M: $3.03M | p1298 | Texas Rangers        | ++++-
RF Richard Hidalgo           21| CF :  84       5  -5     :  84 | CF : 112       5   2  24     : 143 |   6 | 149 | -2---767 |   2           |        :        |  p633 | Texas Rangers        | +++++
RF Ben Grieve                20| DH :  80       0 -14     :  66 | DH : 112       0   2  19     : 133 |   6 | 139 | -2---414 |   T           |        :        |  p436 | Texas Rangers        | +++++
3B Corey Koskie              23| DH :  94       0   0     :  94 | DH : 109       0   5  16     : 130 |   6 | 136 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
RF Desi Relaford             22| CF :  86      12   3     : 101 | CF :  98      12   2  16     : 128 |   6 | 134 | -2553785 |               | $653.4k:$606.4k | p1459 | Texas Rangers        | +++
 C Gregg Zaun                25|  C :  95      -1   5     :  99 |  C : 109      -1   3  17     : 128 |   6 | 134 | 61------ |   9           |  $1.09M: $1.01M | p1448 | Texas Rangers        | +++++
1B Richie Sexson             21| DH :  79       0 -15     :  64 | DH : 111       0  -3  18     : 125 |   6 | 131 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
RF Lee Tinsley               27| DH :  99       0   5     : 104 | DH : 103       0   2  10     : 115 |   6 | 121 | -2---443 |       $300k r |  $1.09M: $1.01M | p1316 | Texas Rangers        | *^
CF Damon Mashore             26| CF :  79      14  -2     :  91 | CF :  97      14 -15  17     : 113 |   6 | 119 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
MR Kelly Wunsch              24| MR :      83      -5     :  78 | MR :     100       0   8     : 109 |   6 | 115 |          |               |        :        | p1503 | Texas Rangers        | +++++
2B Pat Meares                27| 2B :  91       3   5     :  99 | SS :  99       5  -6  10     : 108 |   6 | 114 | -2545--- |       $300k a |  $1.09M: $1.01M | p1195 | Texas Rangers        | **
 C Ed Taubensee              27|  C : 100      -2   9     : 107 | DH :  99       0   3   6     : 108 |   6 | 114 | 63------ |      $2.15Mx2 |  $1.96M: $1.82M | p1300 | *CEI* Texas Rangers  | **
SP Cory Lidle                24| SP :      78      -6     :  72 | SP :     100      -5  12     : 107 |   6 | 113 |          |               |        :        |  p863 | Texas Rangers        | ++++-
LF Tony Longmire             27| DH :  86       0  -8     :  78 | DH : 104       0 -11  11     : 104 |   6 | 110 | -1------ |       $300k r |        :        |  p964 | Texas Rangers        | *
CL Gary Wayne                33| MR :     100      10     : 110 |    :                         :   0 |   0 | 110 |          |  F      $3M   |  $2.18M: $2.02M | p1080 | Texas Rangers        | ****
CF Calvin Murray             24| CF :  78       8  -8     :  78 | CF :  96       8 -12  11     : 103 |   6 | 109 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
SP Todd Ritchie              24| SP :      63     -21     :  42 | SP :     105     -20  17     : 102 |   6 | 108 |          |   8           |        :        | p1390 | Texas Rangers        | +++++
LF David Dellucci            22| CF :  77       4 -14     :  67 | CF :  96       4  -7   6     :  99 |   6 | 105 | -2---554 |               |        :        |  p242 | Texas Rangers        | ++++
MR Ray King                  22| MR :      54     -31     :  23 | MR :     103     -14  10     :  99 |   6 | 105 |          |               |        :        |  p575 | Texas Rangers        | ++++-
1B Shawn Wooten              23| 1B :  84       4 -10     :  78 | 1B :  96       4  -5   4     :  99 |   6 | 105 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++
LF Ryan McGuire              24| CF :  81      11  -2     :  90 | CF :  88      11  -9   6     :  96 |   6 | 102 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
1B Craig Paquette            27| DH :  89       0  -5     :  84 | DH :  96       0  -8   3     :  91 |   6 |  97 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
RF Adrian Brown              22| DH :  83       0 -11     :  72 | DH :  92       0  -1  -1     :  90 |   6 |  96 | -1---332 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
MR Jeff Tam                  25| MR :      63     -22     :  41 | MR :     105     -29  12     :  87 |   6 |  93 |          |               |        :        | p1436 | Texas Rangers        | ++++
 C Paul Bako                 24|  C :  75       8  -6     :  77 |  C :  86       8 -15   3     :  83 |   6 |  89 | 81------ |       $300k r |        :        |   p61 | Texas Rangers        | ++-
2B Wilton Guerrero           21| 2B :  72       6 -12     :  66 | 2B :  86       6 -10   1     :  82 |   6 |  88 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
2B Kurt Abbott               27| DH :  85       0  -9     :  76 | DH :  92       0 -12  -1     :  79 |   6 |  85 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | *
RF Michael Tucker            25| CF :  78       4 -13     :  69 | CF :  88       4 -14  -2     :  76 |   6 |  82 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
SP Jason Schmidt             23| SP :      67     -16     :  51 | SP :      86     -11  -2     :  74 |   6 |  80 |          |               |        :        | p1473 | Texas Rangers        | ++++
 C Bobby Estalella           21| DH :  72       0 -22     :  50 | DH :  86       0 -10  -7     :  68 |   6 |  74 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Tim Crabtree              26| MR :      78     -10     :  68 | MR :      83     -25  -7     :  51 |   6 |  74 |          |       $300k a |        :        |  p338 | Texas Rangers        | *^
SP Frankie Rodriguez         23| SP :      73     -11     :  62 | SP :      80      -5  -8     :  67 |   6 |  73 |          |               |        :        | p1272 | Texas Rangers        | ++++
SS Jeff Blauser              30| DH :  82       0 -12     :  70 |    :                         :   0 |   3 |  73 | -211---- |               |        :        |  p183 | Texas Rangers        | *
MR Pedro Feliciano           19| MR :      44     -39     :   5 | MR :      82      -8  -8     :  66 |   6 |  72 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Jeremy Hernandez          30| MR :      78     -10     :  68 |    :                         :   0 |   3 |  71 |          |       $300k a |        :        |  p752 | Texas Rangers        | **^
MR Andy Benes                28| SP :      73     -11     :  62 | SP :      73     -44 -15     :  14 |   5 |  67 |          |  F    $450k   |        :        |  p144 | Texas Rangers        | **^
MR Dave Eiland               30| SP :      74     -10     :  64 |    :                         :   0 |   3 |  67 |          |       $300k a |        :        |  p489 | Texas Rangers        | *
SP Vladimir Nunez            21| SP :      44     -40     :   4 | SP :      82     -18  -6     :  59 |   6 |  65 |          |               |        :        | p1377 | Texas Rangers        | ++++
 C Jesse Levis               28| DH :  76       0 -18     :  58 | DH :  82       0 -25 -11     :  46 |   5 |  63 | 51------ |       $300k r |        :        |  p820 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Bartolo Colon             23| SP :     121      37  14 : 172 | SP :     182      43  94  69 : 387 |   6 | 393 |          |   5           | $11.11M:$10.31M |  p222 | Chicago (N) Cubs     | +++++
SP Jamey Wright              21| SP :      68     -15     :  53 | SP :     149       7  61  35 : 252 |   6 | 258 |          |   3           |        :        | p1501 | Chicago (N) Cubs     | +++++
LF Todd Helton               22| 1B : 111       3  17     : 131 | 1B : 123       3  27  31   6 : 191 |   6 | 197 | -611-412 |   4           |   $3.7M: $3.44M |  p481 | Chicago (N) Cubs     | +++++
SP Derek Lowe                23| SP :      92       8     : 100 | SP :     125      14  37  11 : 186 |   6 | 192 |          |   7           |  $1.74M: $1.62M | p1175 | Chicago (N) Cubs     | +++++
1B David Ortiz               20| DH :  87       0  -7     :  80 | DH : 127       0   9  34   6 : 176 |   6 | 182 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            28| SP :     103      19     : 122 | SP :     124     -14  36  11 : 157 |   5 | 162 |          |       $300k a |  $4.14M: $3.84M | p1125 | Chicago (N) Cubs     | **^
3B Denny Hocking             26| CF :  97       9  11     : 117 | CF : 113       9   3  28   0 : 153 |   6 | 159 | -6464776 |       $300k r |   $2.4M: $2.22M |  p591 | Chicago (N) Cubs     | **
