bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.093
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.031
          Walks | 0.046
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.007761913620096113, RandomForest(...)), (0.030853128576281863, Isotonic(...)), (0.03185119714473957, Huber(...)), (0.028290585092347092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35.  1.  0.  1.  3.  2.  1.]Coefficients: [0.15782587]Intercept: 0.1554085961712909Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07132453238857879, RandomForest(...)), (0.05975809115462442, Isotonic(...)), (0.1049752048625694, Huber(...)), (0.0877582832276268, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 59.  1. 21. 14.  0.  0.]Coefficients: [0.05951433 0.00646002 0.00089704]Intercept: 0.005319341019445828Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413, RandomForest(...)), (0.08816292681892195, Isotonic(...)), (0.08651105519435942, Huber(...)), (0.08535915915386232, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08751513501426687, RandomForest(...)), (-0.010875012730451475, Isotonic(...)), (0.1025395409136353, Huber(...)), (0.09974990558086945, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  6.  1. 24.  0. 15.  2.]Coefficients: [ 0.03426016 -0.00276038]Intercept: 0.003539195686565748Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2538221065136457, RandomForest(...)), (0.24215845506365818, Isotonic(...)), (0.26522369181108585, Huber(...)), (0.26249986283163734, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   7. 165.   0.   0.]Coefficients: [0.0261872  0.00062942 0.11476989]Intercept: 0.010214528739702942Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3988070916909507, RandomForest(...)), (0.3861637811331506, Isotonic(...)), (0.41124076679307686, Huber(...)), (0.40289832905496853, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 17.   3.   7.   6.   0. 311.   9.]Coefficients: [-0.33721677]Intercept: 0.3677275850571087Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05202306735788235, RandomForest(...)), (0.06741018404686601, Isotonic(...)), (0.046106435076107934, Huber(...)), (0.05215331049828157, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [10. 14.  4.  5.  0.  7.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1641923349538952, RandomForest(...)), (0.15375329919426173, Isotonic(...)), (0.17782352308714347, Huber(...)), (0.17435087653837567, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 40.  8.  2.  1.  1.  5.]Coefficients: [ 0.01098206 -0.05892932 -0.00069309  0.00449878  0.00986723]Intercept: 0.062428807268737715Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14948551110791897, RandomForest(...)), (0.1707243056828883, Isotonic(...)), (0.20476030824171174, Huber(...)), (0.20428212737233, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  8. 80.  1.  4.  0.  0.]Coefficients: [-0.056835]Intercept: 0.05811054775483746Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.34493907369212434, RandomForest(...)), (0.33849121729160664, Isotonic(...)), (0.386680232805527, Huber(...)), (0.3977228372204078, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  15.   0. 218.   2.   4.  13.]Coefficients: [ 1.75178144e-04 -2.65022922e-04  1.27453024e-04 -1.68078187e-03 -3.03042665e-05 -2.10433805e-04 -6.88340219e-04]Intercept: 0.19272491287478322Feature Mask: [ True  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.182403452330694, RandomForest(...)), (0.18871141001024763, Isotonic(...)), (0.22930079527573066, Huber(...)), (0.22051314356862092, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 15.  2.  3. 10. 95.  0.  8.]Coefficients: [-0.08834442  0.13131359  0.06222165  0.12762411 -0.01034395]Intercept: 0.0023639626262260682Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  73  79  84  89  95 100 106 112 117 122
             Doubles | 103 (  2) 105 |  96  98  99 100 102 103 104 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 110
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  2) 105 | 103 103 103 104 104 105 105 105 107 107

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -2)  99 | 106 105 103 102 102 101 100  98  97  96
                Hits |  95 ( 17) 112 |  42  65  87  94  95 101 113 124 140 155
             Doubles |  99 (  2) 101 |  94  95  96  97  98  99 102 103 105 107
            Homeruns |  95 (  9) 104 |  71  73  76  79  82  86  90  95 100 106
               Walks |  92 ( 18) 110 |  55  60  65  71  77  85  92 101 111 122
          Strikeouts | 100 (  0) 100 |  98  98  98  99 100 100 100 100 101 101
     Groundball Pct. |  99 (  2) 101 |  94  95  96  98  98 100 101 102 103 105
           Endurance |  99 (  2) 101 | 

SS Phillips, T     31| .319/.374/.545 121 129 | .319/.374/.545 121  94 | -3558445  11 | ++ || 132 || ML      |
3B Mike Pagliarulo           30| 3B :  77      -5 -14     :  58 |    :                     :   0 |   3 |  61 | -515---- |               |        :        | p1114 | No Team              | *
3B Kim Andrew                36| 2B :  86      -7 -11     :  68 |    :                     :   0 | -12 |  56 | -2432--- |               |        :        |   p23 | No Team              | *
SP Mike Krukow               38| SP :      87      -2     :  85 |    :                     :   0 | -30 |  55 |          |               |        :        |  p870 | No Team              | *
LF Greg Luzinski             39| LF : 104      -9   2     :  97 |    :                     :   0 | -42 |  55 | -2---513 |               | $498.4k:$434.7k | p1225 | No Team              | **^
SP Sergio Valdez             25| MR :      49     -26     :  23 | SP :      68     -21     :  47 |   6 |  53 |          |               |        :        |  p950 | No Team              | ++
 C Mike Colbern              35|  C :  77      -1 -19     :  58 |    :                     :   0 |  -6 |  52 | 51------ |               |        :        |  p170 | No Team              | *
CF Ernie Young               20| CF :  55       0 -42     :  13 | CF :  69       0 -24     :  45 |   6 |  51 | -2---666 |               |        :        | p1444 | No Team              | +-
SP Ken Dayley                31| MR :      63     -14     :  49 |    :                     :   0 |   2 |  51 |          |               |        :        |  p389 | No Team              | *
LF Paul Hodgson              30| LF :  74      -4 -23     :  47 |    :                     :   0 |   3 |  50 | -2---833 |               |        :        |  p723 | No Team              | *
LF Steve Stroughter          38| LF :  89      -4  -8     :  77 |    :                     :   0 | -30 |  47 | -2---833 |               |        :        | p1362 | No Team              | **
RF Darrin Jackson            26| CF :  62      -4 -39     :  19 | CF :  70      -4 -27     :  40 |   6 |  46 | -2---555 |               |        :        |  p624 | No Team              | *
MR Les Lancaster             28| SP :      65     -25     :  40 |    :                     :   0 |   5 |  45 |          |               |        :        |  p510 | No Team              | *
SP Don Heinkel               30| MR :      60     -17     :  42 |    :                     :   0 |   3 |  45 |          |               |        :        |  p436 | No Team              | *
RF Dave Clark                27| DH :  76     -19 -21     :  36 |    :                     :   0 |   6 |  42 | -1---2-2 |               |        :        |  p208 | No Team              | *
1B Jim Lindeman              28| RF :  74     -11 -26     :  37 |    :                     :   0 |   5 |  42 | -4---214 |               |        :        |  p592 | No Team              | *
MR Joe Hesketh               31| SP :      64     -26     :  38 |    :                     :   0 |   2 |  40 |          |               |        :        |  p749 | No Team              | *
 C Mark Bailey               28| DH :  74     -19 -23     :  32 |    :                     :   0 |   5 |  37 | 21------ |               |        :        |   p19 | No Team              | *
RF Dion James                27| DH :  73     -19 -24     :  30 |    :                     :   0 |   6 |  36 | -1---212 |               |        :        |  p655 | No Team              | *
SP Manny Hernandez           29| MR :      53     -23     :  30 |    :                     :   0 |   4 |  34 |          |               |        :        |  p728 | No Team              | *
1B Kelvin Torve              30| 3B :  71     -12 -28     :  31 |    :                     :   0 |   3 |  34 | -312-1-1 |               |        :        | p1606 | No Team              | *
MR John Briscoe              22| MR :      45     -30     :  15 | MR :      50     -29     :  21 |   6 |  27 |          |               |        :        |  p195 | No Team              | ++-
LF Jeff Burroughs            39| 1B :  92     -17  -7     :  68 |    :                     :   0 | -42 |  26 | -31113-2 |               |        :        |  p301 | No Team              | *
SP Steve Searcy              25| MR :      41     -34     :   7 | MR :      42     -36     :   6 |   6 |  13 |          |               |        :        |  p959 | No Team              | ++
MR Jeff Terpko               39| MR :      57     -19     :  38 |    :                     :   0 | -42 |  -4 |          |               |        :        | p1972 | No Team              | **

CATCHER
 1 | Wynegar, B       101  17 118 | Wynegar, B       101  17 118 | Wynegar, B       101  17 118
 2 | McClendon, L      96  12 108 | McClendon, L      96  12 108 | McClendon, L      96  12 108
 3 | McCormack, D      84  11  95 | McCormack, D      86  11  97 | McCormack, D      84  11  95
 4 | Nelson, J         86   6  92 | Nelson, J         87   6  93 | Nelson, J         85   6  91
 5 | Murphy, D         97  -7  90 | Murphy, D         98  -7  91 | Murphy, D         97  -7  90
 6 | Phillips, T      121 -35  86 | Ochiai, H        121 -35  86 | Phillips, T      121 -35  86
 7 | Ochiai, H        120 -35  85 | Phillips, T      121 -35  86 | Ochiai, H        120 -35  85
 8 | Pagnozzi, T       76  -1  75 | Pagnozzi, T       77  -1  76 | Orton, J          64  11  75
 9 | Orton, J          64  11  75 | Orton, J          64  11  75 | Pagnozzi, T       75  -1  74
10 | Mizerock, J       75  -3  72 | A. Miller, K     107 -35  72 | Mizerock, J       75  -3  72

FIRST_BASE
 1 | Ochiai, H        120 -13 107 | Ochiai, H        121 -13 108 | Ochiai, H        120 -13 107
 2 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104
 3 | Smalley III, R   107 -17  90 | Roenicke, G      107 -17  90 | Smalley III, R   107 -17  90
 4 | A. Miller, K     107 -17  90 | A. Miller, K     107 -17  90 | A. Miller, K     107 -17  90
 5 | Roenicke, G      104 -17  87 | Doran, B         104 -17  87 | Doran, B         104 -17  87
 6 | Doran, B         104 -17  87 | DeJohn, M        104 -17  87 | Jurak, E          99 -12  87
 7 | Jurak, E          99 -12  87 | Smalley III, R   104 -17  87 | Cromartie, W     103 -17  86
 8 | Naehring, T      103 -17  86 | Jurak, E          99 -12  87 | Roenicke, G      103 -17  86
 9 | Cromartie, W     102 -17  85 | Naehring, T      103 -17  86 | Naehring, T      103 -17  86
10 | DeJohn, M        101 -17  84 | Lisi, R          101 -17  84 | DeJohn, M        101 -17  84

SECOND_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | DeJohn, M        101   4 105 | DeJohn, M        104   4 108 | DeJohn, M        101   4 105
 3 | Ochiai, H        120 -16 104 | Ochiai, H        121 -16 105 | Ochiai, H        120 -16 104
 4 | Naehring, T      103   0 103 | Naehring, T      103   0 103 | Naehring, T      103   0 103
 5 | A. Miller, K     107  -9  98 | A. Miller, K     107  -9  98 | A. Miller, K     107  -9  98
 6 | Doran, B         104  -8  96 | Doran, B         104  -8  96 | Doran, B         104  -8  96
 7 | Smalley III, R   107 -14  93 | Roenicke, G      107 -15  92 | Smalley III, R   107 -14  93
 8 | Cromartie, W     102 -12  90 | Smalley III, R   104 -14  90 | Cromartie, W     103 -12  91
 9 | Moreno, J         96  -7  89 | Moreno, J         96  -7  89 | Moreno, J         96  -7  89
10 | Roenicke, G      104 -15  89 | Cromartie, W     100 -12  88 | Sharperson, M     89  -1  88

THIRD_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | Ochiai, H        120 -10 110 | Ochiai, H        121 -10 111 | Ochiai, H        120 -10 110
 3 | Naehring, T      103   0 103 | Naehring, T      103   0 103 | Naehring, T      103   0 103
 4 | Jurak, E          99   3 102 | Jurak, E          99   3 102 | Jurak, E          99   3 102
 5 | Smalley III, R   107 -13  94 | A. Miller, K     107 -14  93 | Smalley III, R   107 -13  94
 6 | A. Miller, K     107 -14  93 | Anderson, D       93   0  93 | A. Miller, K     107 -14  93
 7 | Anderson, D       93   0  93 | DeJohn, M        104 -12  92 | Anderson, D       93   0  93
 8 | Cromartie, W     102 -12  90 | Roenicke, G      107 -16  91 | Cromartie, W     103 -12  91
 9 | DeJohn, M        101 -12  89 | Smalley III, R   104 -13  91 | DeJohn, M        101 -12  89
10 | Roenicke, G      104 -16  88 | Cromartie, W     100 -12  88 | Doran, B         104 -16  88

SHORTSTOP
 1 | Phillips, T      121  11 132 | Phillips, T      121  11 132 | Phillips, T      121  11 132
 2 | Jurak, E          99  10 109 | DeJohn, M        104   7 111 | Jurak, E          99  10 109
 3 | DeJohn, M        101   7 108 | Jurak, E          99  10 109 | DeJohn, M        101   7 108
 4 | Smalley III, R   107   0 107 | A. Miller, K     107  -1 106 | Smalley III, R   107   0 107
 5 | A. Miller, K     107  -1 106 | Naehring, T      103   1 104 | A. Miller, K     107  -1 106
 6 | Naehring, T      103   1 104 | Smalley III, R   104   0 104 | Naehring, T      103   1 104
 7 | Cromartie, W     102  -4  98 | Ochiai, H        121 -22  99 | Cromartie, W     103  -4  99
 8 | Ochiai, H        120 -22  98 | Cromartie, W     100  -4  96 | Ochiai, H        120 -22  98
 9 | Sharperson, M     89   5  94 | Randolph, W       89   7  96 | Sharperson, M     89   5  94
10 | Anderson, D       93   1  94 | Sharperson, M     89   5  94 | Anderson, D       93   1  94

LEFT_FIELD
 1 | Phillips, T      121 -11 110 | Phillips, T      121 -11 110 | Phillips, T      121 -11 110
 2 | Ochiai, H        120 -20 100 | Ochiai, H        121 -20 101 | Ochiai, H        120 -20 100
 3 | A. Miller, K     107  -8  99 | A. Miller, K     107  -8  99 | A. Miller, K     107  -8  99
 4 | Cromartie, W     102  -6  96 | Jurak, E          99  -5  94 | Cromartie, W     103  -6  97
 5 | Jurak, E          99  -5  94 | Cromartie, W     100  -6  94 | Jurak, E          99  -5  94
 6 | Moreno, J         96  -3  93 | Roenicke, G      107 -13  94 | Moreno, J         96  -3  93
 7 | Roenicke, G      104 -13  91 | Moreno, J         96  -3  93 | Doran, B         104 -14  90
 8 | Doran, B         104 -14  90 | Doran, B         104 -14  90 | Roenicke, G      103 -13  90
 9 | Murphy, D         97  -8  89 | Murphy, D         98  -8  90 | Murphy, D         97  -8  89
10 | Lisi, R          101 -13  88 | Lisi, R          101 -13  88 | Lisi, R          101 -13  88

CENTER_FIELD
 1 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115 | Phillips, T      121  -6 115
 2 | A. Miller, K     107   5 112 | A. Miller, K     107   5 112 | A. Miller, K     107   5 112
 3 | Roenicke, G      104  -4 100 | Roenicke, G      107  -4 103 | Roenicke, G      103  -4  99
 4 | Murphy, D         97   0  97 | Murphy, D         98   0  98 | Murphy, D         97   0  97
 5 | Ochiai, H        120 -23  97 | Ochiai, H        121 -23  98 | Ochiai, H        120 -23  97
 6 | Lisi, R          101 -10  91 | Lisi, R          101 -10  91 | Lisi, R          101 -10  91
 7 | Jose, F           89   1  90 | Jose, F           89   1  90 | Jose, F           89   1  90
 8 | Cromartie, W     102 -13  89 | Doran, B         104 -16  88 | Cromartie, W     103 -13  90
 9 | Doran, B         104 -16  88 | Cromartie, W     100 -13  87 | Doran, B         104 -16  88
10 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87

RIGHT_FIELD
 1 | Phillips, T      121  -9 112 | Phillips, T      121  -9 112 | Phillips, T      121  -9 112
 2 | Ochiai, H        120 -20 100 | Ochiai, H        121 -20 101 | Ochiai, H        120 -20 100
 3 | A. Miller, K     107  -8  99 | A. Miller, K     107  -8  99 | A. Miller, K     107  -8  99
 4 | Cromartie, W     102  -6  96 | Jurak, E          99  -5  94 | Cromartie, W     103  -6  97
 5 | Jurak, E          99  -5  94 | Cromartie, W     100  -6  94 | Jurak, E          99  -5  94
 6 | Lisi, R          101  -7  94 | Lisi, R          101  -7  94 | Lisi, R          101  -7  94
 7 | Roenicke, G      104 -13  91 | Roenicke, G      107 -13  94 | Roenicke, G      103 -13  90
 8 | Doran, B         104 -15  89 | Murphy, D         98  -8  90 | Doran, B         104 -15  89
 9 | Murphy, D         97  -8  89 | Doran, B         104 -15  89 | Murphy, D         97  -8  89
10 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87

DESIGNATED_HITTER
 1 | Phillips, T      121 -19 102 | Ochiai, H        121 -19 102 | Phillips, T      121 -19 102
 2 | Ochiai, H        120 -19 101 | Phillips, T      121 -19 102 | Ochiai, H        120 -19 101
 3 | A. Miller, K     107 -19  88 | A. Miller, K     107 -19  88 | A. Miller, K     107 -19  88
 4 | Smalley III, R   107 -19  88 | Roenicke, G      107 -19  88 | Smalley III, R   107 -19  88
 5 | Doran, B         104 -19  85 | DeJohn, M        104 -19  85 | Doran, B         104 -19  85
 6 | Roenicke, G      104 -19  85 | Doran, B         104 -19  85 | Cromartie, W     103 -19  84
 7 | Naehring, T      103 -19  84 | Smalley III, R   104 -19  85 | Roenicke, G      103 -19  84
 8 | Cromartie, W     102 -19  83 | Naehring, T      103 -19  84 | Naehring, T      103 -19  84
 9 | DeJohn, M        101 -19  82 | Wynegar, B       101 -19  82 | DeJohn, M        101 -19  82
10 | Wynegar, B       101 -19  82 | Lisi, R          101 -19  82 | Wynegar, B       101 -19  82

--- Trade Values ---
MR Mark Wohlers              20| MR :      45     -30     :  15 | MR :     138      47  13 : 199 |   6 | 205 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
LF Tony Phillips             31| SS : 121      11  38  24 : 193 |    :                     :   0 |   2 | 195 | -3558445 |     $11.83Mx2 |  $15.2M:$13.26M | p1682 | Cleveland Indians    | ****
CL Frank DiPino              33| MR :     129      43  18 : 189 |    :                     :   0 |   0 | 189 |          |     $13.46Mx3 |  $15.2M:$13.26M |  p180 | Cleveland Indians    | ****^
3B Tim Naehring              23| 3B : 103       0  16     : 119 | 3B : 122       0  34   4 : 160 |   6 | 166 | -2665--- |   1   $300k r |  $3.99M: $3.48M | p1062 | Cleveland Indians    | +++++
MR Bob Wickman               21| MR :      47     -28     :  18 | MR :     120      31     : 152 |   6 | 158 |          |   9           |        :        | p1437 | Cleveland Indians    | +++++
SP Len Barker                34| SP :     125      35     : 160 |    :                     :   0 |  -2 | 158 |          |     $15.79Mx3 |  $8.72M: $7.61M |  p126 | Cleveland Indians    | **^
MR Rod Beck                  21| MR :      60     -17     :  42 | MR :     119      30     : 148 |   6 | 154 |          |   8           |        :        |  p164 | Cleveland Indians    | +++++
RF Keith A. Miller           26| CF : 107       5  14     : 126 | CF : 114       5  26   3 : 148 |   6 | 154 | -2325686 |       $300k a |  $3.49M: $3.04M |  p843 | Cleveland Indians    | ***
SS Ricky Gutierrez           19| SS :  65      12 -17     :  60 | SS : 107      12  28     : 147 |   6 | 153 | -3858--- |   2           |        :        |  p527 | Cleveland Indians    | +++++
 C Butch Wynegar             34|  C : 101      17  23   9 : 150 |    :                     :   0 |  -2 | 148 | 91------ |      $3.04Mx3 |  $7.97M: $6.95M | p1602 | Cleveland Indians    | **^
SP John Denny                37| SP :     125      35     : 160 |    :                     :   0 | -20 | 140 |          | I    $4.69Mx2 |  $8.72M: $7.61M |  p471 | Cleveland Indians    | ***
 C Lloyd McClendon           31|  C :  96      12  13     : 122 |    :                     :   0 |   2 | 124 | 86---4-3 |      $1.03Mx3 |  $3.24M: $2.83M | p1214 | Cleveland Indians    | *^
LF Ed Jurak                  32| SS :  99      10  14     : 123 |    :                     :   0 |   1 | 124 | -7377727 |      $3.56Mx3 |  $3.49M: $3.04M |  p437 | Cleveland Indians    | **^
SP Dave Downs                37| SP :     117      27     : 144 |    :                     :   0 | -20 | 124 |          |      $2.51Mx2 |  $6.73M: $5.87M |  p568 | Cleveland Indians    | **^
1B Hiromitsu Ochiai          36| 1B : 120     -13  25   3 : 135 |    :                     :   0 | -12 | 123 | -713---- |      $8.22Mx4 |  $6.98M: $6.09M | p1813 | Cleveland Indians    | ***
3B Travis Fryman             21| SS :  82       6  -6     :  82 | SS :  97       6  12     : 115 |   6 | 121 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
2B Aaron Ledesma             18| SS :  63       6 -25     :  44 | SS :  95       6  10     : 111 |   6 | 117 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
RF Felix Jose                25| CF :  89       1  -7     :  83 | CF : 101       1   9     : 111 |   6 | 117 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
SP Mike Jeffcoat             30| SP :     101      11     : 112 |    :                     :   0 |   3 | 115 |          |       $350k a |  $2.74M: $2.39M |  p905 | Cleveland Indians    | *
SP Rick Baldwin              36| SP :     106      16     : 122 |    :                     :   0 | -12 | 110 |          |  F   $1.08M   |  $3.99M: $3.48M |  p186 | Cleveland Indians    | *^
1B Troy Neel                 24| LF :  92     -10 -11     :  71 | LF : 107     -10   6     : 103 |   6 | 109 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
2B Mark DeJohn               36| SS : 101       7  13     : 121 |    :                     :   0 | -12 | 109 | -3827--- |  F    $900k   |  $3.24M: $2.83M |  p666 | Cleveland Indians    | **^
 C Brad Ausmus               21|  C :  59       9 -27     :  40 |  C :  88       9   5     : 102 |   6 | 108 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
2B Clay Bellinger            21| SS :  58       7 -29     :  36 | SS :  89       7   5     : 101 |   6 | 107 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
SP Francisco Oliveras        27| SP :      94       5     :  99 |    :                     :   0 |   6 | 105 |          |       $300k r |  $1.25M: $1.09M |  p812 | Cleveland Indians    | **
2B Bill Doran                31| 2B : 104      -8   7     : 102 |    :                     :   0 |   2 | 104 | -341-312 |      $2.59Mx4 |  $1.74M: $1.52M |  p325 | Cleveland Indians    | **
1B Dave Anderson             29| 3B :  93       0   6     :  99 |    :                     :   0 |   4 | 103 | -43651-1 |       $350k a |   $1.5M:  $1.3M |   p38 | Cleveland Indians    | *
SP Bud Black                 32| SP :      95       5     : 100 |    :                     :   0 |   1 | 101 |          |       $837kx3 |  $1.25M: $1.09M |   p50 | Cleveland Indians    | **^
1B Dave Hansen               21| 3B :  77      -9 -18     :  50 | 3B :  99      -9   3     :  93 |   6 |  99 | -624---- |   6           |        :        |  p625 | Cleveland Indians    | +++-
3B Mike Sharperson           28| SS :  89       5   0     :  94 |    :                     :   0 |   5 |  99 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Atlee Hammaker            32| SP :      94       4     :  98 |    :                     :   0 |   1 |  99 |          |  F    $690k   | $996.9k:$869.3k |  p651 | Cleveland Indians    | *
3B Roy Smalley III           37| SS : 107       0  12     : 119 |    :                     :   0 | -20 |  99 | -2225--- |       $570kx4 |  $2.99M: $2.61M | p1550 | Cleveland Indians    | **
MR Ed Vande Berg             31| MR :      88       7     :  96 |    :                     :   0 |   2 |  98 |          |       $300k r |  $1.74M: $1.52M | p1788 | Cleveland Indians    | **^
RF Rick Lisi                 34| RF : 101      -7   6     : 100 |    :                     :   0 |  -2 |  98 | -3---336 |  F   $2.67M   |   $1.5M:  $1.3M |  p636 | Cleveland Indians    | **
LF Gary Roenicke             35| CF : 104      -4   3     : 103 |    :                     :   0 |  -6 |  97 | -311-353 |       $650kx3 | $747.6k:  $652k | p1488 | Cleveland Indians    | **
MR Larry Andersen            37| MR :      99      17     : 117 |    :                     :   0 | -20 |  97 |          |       $4.3Mx2 |  $4.24M: $3.69M |   p10 | Cleveland Indians    | ****
MR Steve Olin                24| MR :      53     -23     :  30 | MR :      87       3     :  90 |   6 |  96 |          |   T           |        :        | p1116 | Cleveland Indians    | ++++-
CF Dale Murphy               34| CF :  97       0   0     :  97 |    :                     :   0 |  -2 |  95 | 3512-575 |       $369kx3 |        :        | p1521 | Cleveland Indians    | **
 C John Orton                24|  C :  64      11 -20     :  55 |  C :  79      11  -2     :  88 |   6 |  94 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
LF Jose Moreno               32| LF :  96      -3   0     :  93 |    :                     :   0 |   1 |  94 | -343-835 |       $970kx3 |        :        |  p715 | Cleveland Indians    | **
 C Jamie Nelson              30|  C :  86       6  -2     :  90 |    :                     :   0 |   3 |  93 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
 C Don McCormack             34|  C :  84      11   0     :  95 |    :                     :   0 |  -2 |  93 | 81------ |       $477kx3 |        :        | p1361 | Cleveland Indians    | **
LF Warren Cromartie          36| RF : 102      -6   8     : 104 |    :                     :   0 | -12 |  92 | -3324727 |  F   $4.68M   |  $1.99M: $1.74M |  p450 | Cleveland Indians    | **^
 C Tim Spehr                 23|  C :  63       1 -31     :  32 |  C :  86       1  -5     :  82 |   6 |  88 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
CF Mark T. McLemore          25| DH :  92     -19  -5     :  68 | 3B : 100     -15  -3     :  82 |   6 |  88 | -2111212 |               |        :        |  p735 | Cleveland Indians    | ++-
SP Mike LaCoss               33| SP :      89      -1     :  88 |    :                     :   0 |   0 |  88 |          |       $880kx3 |        :        |  p550 | Cleveland Indians    | *^
2B Rene Gonzales             29| 3B :  85       0  -2     :  83 |    :                     :   0 |   4 |  87 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
SS Willie Randolph           35| SS :  86       7  -2     :  91 |    :                     :   0 |  -6 |  85 | -3536--1 | IF    $783k   |        :        | p1430 | Cleveland Indians    | *^
SP Bob Owchinko              35| SP :      90       0     :  90 |    :                     :   0 |  -6 |  84 |          |       $350k a |        :        |  p786 | Cleveland Indians    | **
RF Ruben Amaro Jr.           25| RF :  77      -7 -19     :  51 | CF :  88      -4  -9     :  74 |   6 |  80 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
SP Howard Bailey             32| SP :      84      -5     :  79 |    :                     :   0 |   1 |  80 |          |       $350k a |        :        |  p136 | Cleveland Indians    | *
SP Bob Welch                 33| SP :      85      -5     :  80 |    :                     :   0 |   0 |  80 |          |  F    $350k   |        :        | p1641 | Cleveland Indians    | **
SP Scott Sanderson           33| SP :      84      -6     :  78 |    :                     :   0 |   0 |  78 |          |               |        :        | p1554 | Cleveland Indians    | *
LF Brent Brede               18| RF :  60     -11 -39     :  10 | RF :  90     -11  -9     :  70 |   6 |  76 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++-
