  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8276400000000106, 2.2195800000000285, 3.5727600000000455, 3.4419999999999287, -0.09700000000000011])
act: 47959


runBB: 0.33
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.67
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.16


Batting: 6725/17536 0.277/0.723
Pitching: 10859/12911 0.457/0.543

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10055027733937875, RandomForest(...)), (0.09804169558850932, Isotonic(...)), (0.10121794191320661, Huber(...)), (0.10124683202874252, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.91451076e-03 -1.30993006e-04  8.22020493e-05 -1.30165881e-04 -2.70039941e-05 -8.64095696e-05]Intercept: 0.15777547763784672Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06890860852096543, RandomForest(...)), (0.0830598683507677, Isotonic(...)), (0.12007610032937466, Huber(...)), (0.10944981987170528, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 26. 13.  0.  0.]Coefficients: [0.00356701 0.0400432  0.01260092 0.00969929 0.01869781]Intercept: 0.0007219267705101885Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06808589242563394, RandomForest(...)), (0.056476305042795105, Isotonic(...)), (0.07385505135862754, Huber(...)), (0.058963633777084766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00479983  0.00096429  0.01575947]Intercept: 0.00113039938374302Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13835051451413283, RandomForest(...)), (0.1446405193512532, Isotonic(...)), (0.14422375780864974, Huber(...)), (0.1458036117140399, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.07035022e-05  3.90597505e-04]Intercept: 0.004006613900729174Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.35035048935194274, RandomForest(...)), (0.36060362823231973, Isotonic(...)), (0.3670943121681698, Huber(...)), (0.365117354095242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   3.  15. 275.   0.   6.]Coefficients: [0.00954445 0.00891922 0.11631623]Intercept: 0.014123874147019318Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45351405499333725, RandomForest(...)), (0.3589137938100113, Isotonic(...)), (0.44155162974254303, Huber(...)), (0.43524515927624785, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 441.   4.]Coefficients: [-0.01491568  0.02029812 -0.34312831  0.00142415]Intercept: 0.37688065248897057Feature Mask: [ True  True False False False  True  True]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09360808964756347, RandomForest(...)), (0.11614354346097648, Isotonic(...)), (0.11575701893660277, Huber(...)), (0.11674783099742454, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 22.  1.  7.]Coefficients: [-0.00146854]Intercept: 0.3491144989712239Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17888505795269616, RandomForest(...)), (0.1751896724224016, Isotonic(...)), (0.20839016174673342, Huber(...)), (0.20603859856099138, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.06969644  0.00282394]Intercept: 0.08445290337740216Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17471059809887293, RandomForest(...)), (0.18727545797087666, Isotonic(...)), (0.21805571027194107, Huber(...)), (0.20825473314265172, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 59.  0.  0.  4.  0.]Coefficients: [-0.04750228]Intercept: 0.05055549534171104Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31400281528416213, RandomForest(...)), (0.2002951756401048, Isotonic(...)), (0.3431338650321896, Huber(...)), (0.355299056350106, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.00018076 -0.00182359]Intercept: 0.17957297496516156Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.05732871193652941, RandomForest(...)), (0.03763320386934229, Isotonic(...)), (0.0797188815347295, Huber(...)), (0.0520997488760386, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  60.   8.   2.   0. 135.   1.  15.]Coefficients: [-0.01528817  0.04856079  0.17147302 -0.00802018]Intercept: 0.04081704369851113Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  76  81  86  91  96 102 107 112 117
             Doubles | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 108 110 112
               Walks | 101 (  4) 105 |  90  92  94  96  98 100 102 105 107 109
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 102 102 102 103
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  93 ( 19) 112 |  63  69  75  83  91 100 110 123 135 150
             Doubles | 101 (  2) 103 |  97  97  98  99 100 101 103 104 105 107
            Homeruns |  96 ( 15) 111 |  68  71  74  78  81  86  91  97 105 113
               Walks |  93 ( 18) 111 |  57  62  68  74  81  88  96 105 115 127
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

2B Naehring, T     28| .326/.396/.533 121 120 | .325/.394/.514 119 114 | -3885---  11 | ++ || 130 || ML      |
 2 | A. Miller, K     113  -1 112 | A. Miller, K     114  -1 113 | Leyritz, J       110   2 112
 3 | Leyritz, J       110   2 112 | Mack, S          111   1 112 | A. Miller, K     112  -1 111
 4 | Phillips, T      111   0 111 | Leyritz, J       110   2 112 | Phillips, T      111   0 111
 5 | Mack, S          109   1 110 | Phillips, T      111   0 111 | Mack, S          108   1 109
 6 | Neel, T          106  -1 105 | Barfield, J      107   0 107 | Van Slyke, A     102   3 105
 7 | Van Slyke, A     101   3 104 | Ausmus, B        106  -2 104 | Neel, T          106  -1 105
 8 | Ausmus, B        106  -2 104 | Neel, T          104  -1 103 | Ausmus, B        106  -2 104
 9 | Barfield, J      101   0 101 | Van Slyke, A      99   3 102 | Gutierrez, R     100   1 101
10 | Gutierrez, R     100   1 101 | Gutierrez, R     100   1 101 | Barfield, J      100   0 100

SECOND_BASE
 1 | Naehring, T      119  11 130 | Naehring, T      121  11 132 | Naehring, T      119  11 130
 2 | Phillips, T      111   4 115 | Phillips, T      111   4 115 | Phillips, T      111   4 115
 3 | Gutierrez, R     100   5 105 | Gutierrez, R     100   5 105 | Gutierrez, R     100   5 105
 4 | A. Miller, K     113 -11 102 | Mack, S          111  -8 103 | A. Miller, K     112 -11 101
 5 | Mack, S          109  -8 101 | A. Miller, K     114 -11 103 | Mack, S          108  -8 100
 6 | Leyritz, J       110 -13  97 | Leyritz, J       110 -13  97 | Leyritz, J       110 -13  97
 7 | Van Slyke, A     101  -8  93 | Sharperson, M     86   6  92 | Van Slyke, A     102  -8  94
 8 | Sharperson, M     86   6  92 | Van Slyke, A      99  -8  91 | Sharperson, M     86   6  92
 9 | Neel, T          106 -16  90 | Bellinger, C      90   1  91 | Neel, T          106 -16  90
10 | Ausmus, B        106 -16  90 | Barfield, J      107 -16  91 | Ausmus, B        106 -16  90

THIRD_BASE
 1 | Naehring, T      119   9 128 | Naehring, T      121   9 130 | Naehring, T      119   9 128
 2 | Phillips, T      111   3 114 | Phillips, T      111   3 114 | Phillips, T      111   3 114
 3 | Van Slyke, A     101   5 106 | Van Slyke, A      99   5 104 | Van Slyke, A     102   5 107
 4 | A. Miller, K     113 -12 101 | A. Miller, K     114 -12 102 | A. Miller, K     112 -12 100
 5 | Mack, S          109 -10  99 | Mack, S          111 -10 101 | Leyritz, J       110 -11  99
 6 | Leyritz, J       110 -11  99 | Leyritz, J       110 -11  99 | Mack, S          108 -10  98
 7 | Anderson, D       92   5  97 | Anderson, D       92   5  97 | Anderson, D       92   5  97
 8 | Gutierrez, R     100  -3  97 | Gutierrez, R     100  -3  97 | Gutierrez, R     100  -3  97
 9 | Hansen, D         94  -3  91 | Bellinger, C      90   3  93 | Hansen, D         95  -3  92
10 | Bellinger, C      88   3  91 | Fryman, T         87   3  90 | Bellinger, C      88   3  91

SHORTSTOP
 1 | Phillips, T      111  15 126 | Naehring, T      121   6 127 | Phillips, T      111  15 126
 2 | Naehring, T      119   6 125 | Phillips, T      111  15 126 | Naehring, T      119   6 125
 3 | Gutierrez, R     100  16 116 | Gutierrez, R     100  16 116 | Gutierrez, R     100  16 116
 4 | A. Miller, K     113 -16  97 | Fryman, T         87  11  98 | A. Miller, K     112 -16  96
 5 | Mack, S          109 -13  96 | Mack, S          111 -13  98 | Mack, S          108 -13  95
 6 | Fryman, T         83  11  94 | A. Miller, K     114 -16  98 | Bellinger, C      88   6  94
 7 | Bellinger, C      88   6  94 | Bellinger, C      90   6  96 | Fryman, T         82  11  93
 8 | Anderson, D       92   1  93 | Anderson, D       92   1  93 | Anderson, D       92   1  93
 9 | Ledesma, A        82  10  92 | Ledesma, A        82  10  92 | Ledesma, A        82  10  92
10 | Leyritz, J       110 -19  91 | Leyritz, J       110 -19  91 | Leyritz, J       110 -19  91

LEFT_FIELD
 1 | Phillips, T      111   0 111 | Phillips, T      111   0 111 | Phillips, T      111   0 111
 2 | A. Miller, K     113  -3 110 | A. Miller, K     114  -3 111 | A. Miller, K     112  -3 109
 3 | Mack, S          109  -1 108 | Mack, S          111  -1 110 | Mack, S          108  -1 107
 4 | Leyritz, J       110  -3 107 | Naehring, T      121 -13 108 | Leyritz, J       110  -3 107
 5 | Naehring, T      119 -13 106 | Leyritz, J       110  -3 107 | Naehring, T      119 -13 106
 6 | Neel, T          106  -2 104 | Barfield, J      107  -2 105 | Neel, T          106  -2 104
 7 | Van Slyke, A     101   0 101 | Neel, T          104  -2 102 | Van Slyke, A     102   0 102
 8 | Pasqua, D         96   4 100 | Pasqua, D         96   4 100 | Pasqua, D         96   4 100
 9 | Barfield, J      101  -2  99 | Van Slyke, A      99   0  99 | Barfield, J      100  -2  98
10 | McDowell, O       94   3  97 | McDowell, O       94   3  97 | McDowell, O       94   3  97

CENTER_FIELD
 1 | A. Miller, K     113   4 117 | Barfield, J      107  15 122 | A. Miller, K     112   4 116
 2 | Barfield, J      101  15 116 | A. Miller, K     114   4 118 | Barfield, J      100  15 115
 3 | Phillips, T      111   2 113 | Phillips, T      111   2 113 | Phillips, T      111   2 113
 4 | Mack, S          109   1 110 | Mack, S          111   1 112 | Mack, S          108   1 109
 5 | Van Slyke, A     101   1 102 | Agbayani, B       95   9 104 | Van Slyke, A     102   1 103
 6 | Agbayani, B       93   9 102 | Glanville, D      90  11 101 | Agbayani, B       93   9 102
 7 | Abner, S          86  15 101 | Naehring, T      121 -20 101 | Abner, S          86  15 101
 8 | Naehring, T      119 -20  99 | Abner, S          86  15 101 | Naehring, T      119 -20  99
 9 | Leyritz, J       110 -11  99 | Van Slyke, A      99   1 100 | Leyritz, J       110 -11  99
10 | McDowell, O       94   3  97 | Leyritz, J       110 -11  99 | McDowell, O       94   3  97

RIGHT_FIELD
 1 | Phillips, T      111   2 113 | Phillips, T      111   2 113 | Phillips, T      111   2 113
 2 | Mack, S          109   2 111 | Mack, S          111   2 113 | Mack, S          108   2 110
 3 | A. Miller, K     113  -3 110 | Barfield, J      107   4 111 | A. Miller, K     112  -3 109
 4 | Naehring, T      119 -13 106 | A. Miller, K     114  -3 111 | Naehring, T      119 -13 106
 5 | Barfield, J      101   4 105 | Naehring, T      121 -13 108 | Leyritz, J       110  -5 105
 6 | Leyritz, J       110  -5 105 | Leyritz, J       110  -5 105 | Barfield, J      100   4 104
 7 | Van Slyke, A     101   0 101 | Van Slyke, A      99   0  99 | Van Slyke, A     102   0 102
 8 | Pasqua, D         96   0  96 | Glanville, D      90   6  96 | Bryant, R         96   0  96
 9 | Neel, T          106 -10  96 | Pasqua, D         96   0  96 | Pasqua, D         96   0  96
10 | Bryant, R         95   0  95 | Bryant, R         95   0  95 | Neel, T          106 -10  96

DESIGNATED_HITTER
 1 | Naehring, T      119   0 119 | Naehring, T      121   0 121 | Naehring, T      119   0 119
 2 | A. Miller, K     113   0 113 | A. Miller, K     114   0 114 | A. Miller, K     112   0 112
 3 | Phillips, T      111   0 111 | Mack, S          111   0 111 | Phillips, T      111   0 111
 4 | Leyritz, J       110   0 110 | Phillips, T      111   0 111 | Leyritz, J       110   0 110
 5 | Mack, S          109   0 109 | Leyritz, J       110   0 110 | Mack, S          108   0 108
 6 | Ausmus, B        106   0 106 | Barfield, J      107   0 107 | Ausmus, B        106   0 106
 7 | Neel, T          106   0 106 | Ausmus, B        106   0 106 | Neel, T          106   0 106
 8 | Van Slyke, A     101   0 101 | Neel, T          104   0 104 | Van Slyke, A     102   0 102
 9 | Barfield, J      101   0 101 | Gutierrez, R     100   0 100 | Gutierrez, R     100   0 100
10 | Gutierrez, R     100   0 100 | Van Slyke, A      99   0  99 | Barfield, J      100   0 100

--- Trade Values ---
MR Mark Wohlers              25| MR :      64     -10     :  54 | MR :     171     -28  76  44 : 263 |   6 | 269 |          |   7           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               26| MR :     122      40   4 : 167 | MR :     141      18  50  20 : 228 |   6 | 234 |          |       $300k a |  $7.79M: $8.76M | p1437 | Cleveland Indians    | ****
2B Tim Naehring              28| 2B : 119      11  38  15 : 182 | 2B : 124      11  19  43  17 : 213 |   5 | 218 | -3885--- |     $11.78Mx5 |     $9M:$10.12M | p1062 | Cleveland Indians    | ****
MR Armando Benitez           22| MR :      72      -3     :  69 | MR :     137      -1  46  14 : 196 |   6 | 202 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
 C Brad Ausmus               26|  C : 106       9  35   8 : 157 |  C : 117       9  12  40  12 : 191 |   6 | 197 | 81------ |     $522.9k a |  $7.27M: $8.18M |   p79 | Cleveland Indians    | **^
CF Benny Agbayani            23| CF :  93       9   1     : 103 | CF : 124       9   6  37  14 : 190 |   6 | 196 | -2---464 |   1           | $173.1k:$194.7k |   p31 | Cleveland Indians    | +++++
SS Ricky Gutierrez           25| SS : 100      16  21     : 137 | SS : 109      16   8  32   2 : 167 |   6 | 173 | -3638--- |      $1.45M a |  $3.64M: $4.09M |  p527 | Cleveland Indians    | **^
SP Carl Pavano               19| MR :      48     -24     :  24 | SP :     123      -1  34   4 : 160 |   6 | 166 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
MR Tim Burke                 36| SP :     118      32   9 : 159 |    :                         :   0 | -12 | 147 |          |  F    $2.3M   |   $7.1M: $7.98M |  p254 | Cleveland Indians    | ****
SS Tony Phillips             36| SS : 111      15  32   1 : 159 |    :                         :   0 | -12 | 147 | -3558445 |     $17.65Mx3 |  $5.71M: $6.42M | p1682 | Cleveland Indians    | ***^
RF Fernando Tatis Sr.        20| SS :  68      17 -10     :  75 | SS : 105      17 -10  29     : 140 |   6 | 146 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++
SP Miguel Batista            24| SP :      78      -8     :  69 | SP :     118      -9  29     : 138 |   6 | 144 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
CL Rod Beck                  27| MR :     107      28     : 135 | MR :     108      -4  21     : 126 |   6 | 141 |          |       $710k a |  $4.85M: $5.45M |  p164 | Cleveland Indians    | ****
 C Jim Leyritz               31|  C : 110      -3  27     : 134 |    :                         :   0 |   2 | 136 | 64-1-3-2 |      $1.16Mx3 |  $4.67M: $5.26M |  p537 | *CEI* Cleveland I... | ***
RF Keith A. Miller           32| CF : 113       4  16   1 : 135 |    :                         :   0 |   1 | 136 | -2-1-353 |      $4.52Mx3 |  $2.94M: $3.31M |  p843 | Cleveland Indians    | **^
SP Francisco Oliveras        32| SP :     109      23     : 131 |    :                         :   0 |   1 | 132 |          |       $950kx4 |  $3.98M: $4.48M |  p812 | Cleveland Indians    | **
3B Travis Fryman             26| SS :  83      11   0     :  94 | SS : 103      11 -11  22     : 125 |   6 | 131 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
3B Clay Bellinger            26| SS :  88       6   0     :  94 | SS : 105       6  -6  19     : 124 |   6 | 130 | -3455212 |       $300k r |        :        |  p129 | Cleveland Indians    | *
MR Steve Olin                29| MR :     102      23     : 125 |    :                         :   0 |   4 | 129 |          |       $300k a |  $3.98M: $4.48M | p1116 | Cleveland Indians    | ***^
1B Shane Mack                31| RF : 109       2  16     : 126 |    :                         :   0 |   2 | 128 | -4211445 |       $3.2Mx3 |  $2.77M: $3.11M |  p718 | Cleveland Indians    | **^
CF Jesse Barfield            35| CF : 101      15  15     : 131 |    :                         :   0 |  -6 | 125 | -3---496 |      $4.01Mx4 |   $2.6M: $2.92M |  p175 | Cleveland Indians    | **^
2B Frank Menechino           24| 2B :  76       6  -9     :  73 | 2B : 105       6 -13  20     : 118 |   6 | 124 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
1B Troy Neel                 29| DH : 106       0  11     : 117 |    :                         :   0 |   4 | 121 | -2---3-- |      $1.45M a |   $1.9M: $2.14M | p1100 | Cleveland Indians    | **^
MR Floyd Youmans             31| SP :     102      16     : 118 |    :                         :   0 |   2 | 120 |          |       $350k a |  $2.77M: $3.11M |  p998 | Cleveland Indians    | **^
 C Mark Salas                34|  C :  96       5  21     : 122 |    :                         :   0 |  -2 | 120 | 81------ |  F   $4.31M   |  $3.64M: $4.09M | p1601 | Cleveland Indians    | **^
1B Dave Hansen               26| 1B :  94       3   0     :  97 | 1B : 100       3   0   9     : 113 |   6 | 119 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
3B Andy Van Slyke            34| 3B : 101       5  15     : 121 |    :                         :   0 |  -2 | 119 | -626-444 |       $500kx2 |   $2.6M: $2.92M | p1755 | Cleveland Indians    | **
LF Doug Glanville            25| CF :  84      11  -5     :  90 | CF :  94      11  -8   9     : 107 |   6 | 113 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
RF Shawn Abner               29| CF :  86      15   0     : 101 |    :                         :   0 |   4 | 105 | -3---796 |       $540kx2 |        :        |    p5 | *CEI* Cleveland I... | *
SS Aaron Ledesma             24| SS :  82      10  -2     :  90 | SS :  89      10  -7   6     :  98 |   6 | 104 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
LF Dan Pasqua                33| LF :  96       4   4     : 104 |    :                         :   0 |   0 | 104 | -3---724 |       $860kx3 | $692.5k:$778.7k |  p925 | Cleveland Indians    | **^
SP Danny Jackson             33| SP :      94       8     : 102 |    :                         :   0 |   0 | 102 |          |      $1.33Mx4 |  $1.38M: $1.56M |  p538 | Cleveland Indians    | **
SP Fernando Valenzuela       34| SP :      95       9     : 104 |    :                         :   0 |  -2 | 102 |          |       $400kx2 |  $1.56M: $1.75M | p1753 | Cleveland Indians    | *
RF Yamil Benitez             22| DH :  77       0 -18     :  59 | DH :  97       0  -6   4     :  94 |   6 | 100 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
1B Doug Mientkiewicz         21| 3B :  74       0 -17     :  57 | 3B :  95       0  -8   4     :  91 |   6 |  97 | -315-215 |   9           |        :        |  p753 | Cleveland Indians    | +++-
CF Oddibe McDowell           33| LF :  94       3   0     :  97 |    :                         :   0 |   0 |  97 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^
MR John Costello             34| MR :      88      11     :  99 |    :                         :   0 |  -2 |  97 |          | I    $2.57Mx3 |   $1.9M: $2.14M |  p262 | *CEI* Cleveland I... | ***^
1B Dave Anderson             35| 3B :  92       5   6     : 103 |    :                         :   0 |  -6 |  97 | -4364--- |  F    $672k   |  $1.04M: $1.17M |   p38 | Cleveland Indians    | *
 C Ramon Castro              19|  C :  70      -3 -13     :  54 |  C :  94      -3  -7   5     :  90 |   6 |  96 | 61------ |   8           |        :        |  p142 | Cleveland Indians    | +++-
RF Ralph Bryant              34| RF :  95       0   0     :  95 |    :                         :   0 |  -2 |  93 | -222-235 |       $640kx3 |        :        |  p130 | Cleveland Indians    | **
2B Mike Sharperson           33| 2B :  86       6   0     :  92 |    :                         :   0 |   0 |  92 | -5645--- |               |        :        | p1476 | Cleveland Indians    | *
SP John K. Davis             32| SP :      86       0     :  86 |    :                         :   0 |   1 |  87 |          |      $2.14Mx3 |        :        |  p282 | Cleveland Indians    | *
LF Mike Young                35| LF :  92       3  -2     :  93 |    :                         :   0 |  -6 |  87 | -1---615 |      $2.21Mx2 |        :        | p1800 | Cleveland Indians    | **
SS Juan Castro               23| SS :  70       5 -19     :  56 | SS :  90       5 -17   2     :  80 |   6 |  86 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
 C John Orton                29|  C :  75       5   0     :  80 |    :                         :   0 |   4 |  84 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Damon Hollins             21| CF :  66       4 -31     :  39 | CF :  87       4 -16  -5     :  70 |   6 |  76 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
RF Dan Peltier               27| DH :  79       0 -16     :  63 | DH :  90       0 -17  -3     :  70 |   6 |  76 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
RF Felix Jose                30| CF :  76      10 -15     :  71 |    :                         :   0 |   3 |  74 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
SP Scott Holman              36| SP :      86       0     :  86 |    :                         :   0 | -12 |  74 |          |       $370kx2 |        :        |  p790 | Cleveland Indians    | *
LF Brooks Kieschnick         23| RF :  72       2 -21     :  53 | RF :  86       2 -15  -5     :  67 |   6 |  73 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
CF Hiram Bocachica           19| 2B :  59       5 -28     :  36 | 2B :  82       5 -18  -5     :  64 |   6 |  70 | -262-333 |               |        :        |   p94 | Cleveland Indians    | ++
LF Manny Martinez            24| RF :  72       4 -20     :  56 | RF :  83       4 -17  -7     :  63 |   6 |  69 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
CF Mark T. McLemore          30| DH :  79       0 -16     :  63 |    :                         :   0 |   3 |  66 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Ricky Bones               26| MR :      66      -8     :  58 | SP :      72     -33 -17     :  22 |   6 |  64 |          |               |        :        |  p149 | Cleveland Indians    | *
SP Dave Stewart              38| SP :      90       4     :  94 |    :                         :   0 | -30 |  64 |          |  F   $7.26M   | $692.5k:$778.7k | p1282 | Cleveland Indians    | *
 C Einar Diaz                22|  C :  60       9 -11     :  57 |  C :  72       9 -23  -5     :  52 |   6 |  63 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
RF Ruben Amaro Jr.           30| DH :  77       0 -18     :  59 |    :                         :   0 |   3 |  62 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
3B Jeff McKnight             32| DH :  77       0 -18     :  59 |    :                         :   0 |   1 |  60 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
2B Jeff Hamilton             31| 3B :  71       2 -18     :  54 |    :                         :   0 |   2 |  56 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Bryan Hickerson           31| MR :      64     -10     :  54 |    :                         :   0 |   2 |  56 |          |               |        :        |  p676 | Cleveland Indians    | *
 C Tim Spehr                 29| DH :  73       0 -22     :  51 |    :                         :   0 |   4 |  55 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
 C Tom Pagnozzi              33| DH :  73       0 -22     :  51 |    :                         :   0 |   0 |  51 | 3321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
3B Bill Selby                25| 3B :  64       1 -26     :  39 | 3B :  80       1 -28 -10     :  43 |   6 |  49 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
1B Brent Brede               23| 1B :  65       3 -29     :  38 | 1B :  72       3 -22 -19     :  33 |   6 |  44 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
SP Brian Moehler             23| MR :      48     -23     :  25 | SP :      75     -24 -14     :  37 |   6 |  43 |          |               |        :        |  p967 | Cleveland Indians    | +++
SS Jesse Garcia              21| 2B :  61       2 -28     :  35 | 2B :  71       2 -21 -18     :  35 |   6 |  41 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-
MR Chad Fox                  25| MR :      52     -20     :  32 | MR :      77     -40  -5     :  31 |   6 |  38 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Jim Brower                22| MR :      44     -27     :  17 | SP :      71     -23 -18     :  30 |   6 |  36 |          |   T           |        :        |  p145 | Cleveland Indians    | +++
SP Jose Jimenez              22| MR :      46     -25     :  20 | SP :      69     -21 -20     :  28 |   6 |  34 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Ed Vande Berg             36| MR :      60     -13     :  46 |    :                         :   0 | -12 |  34 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
MR Danny Kolb                20| MR :      36     -34     :   3 | MR :      61     -21 -20     :  20 |   6 |  26 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Allen Watson              24| MR :      44     -27     :  17 |    :      58     -37 -30     :  -9 |   6 |  23 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Mike Holtz                22| MR :      38     -32     :   6 | MR :      63     -35 -17     :  11 |   6 |  17 |          |               |        :        |  p651 | Cleveland Indians    | +++
MR Todd Williams             24| MR :      40     -31     :   9 |    :      41     -47 -37     : -43 |   6 |  15 |          |               |        :        | p1440 | Cleveland Indians    | +-
MR Craig Lefferts            37| MR :      54     -19     :  35 |    :                         :   0 | -20 |  15 |          |  F    $300k   |        :        | p1071 | Cleveland Indians    | *
SP Dennis Springer           30| MR :      41     -30     :  11 |    :                         :   0 |   3 |  14 |          |               |        :        | p1293 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP Alan Embree               25| SP :     137      51  19 : 207 | SP :     189      45 100  70 : 404 |   6 | 410 |          |   2   $300k r | $12.12M:$13.63M |  p418 | Baltimore Orioles    | +++++
SP Tommy Greene              28| SP :     163      77  45 : 285 | SP :     182      43  93  63 : 381 |   5 | 386 |          |       $300k a | $21.12M:$23.75M |  p588 | Baltimore Orioles    | ***^
