  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  13 | ++ || 136 || ML      |
1B Brent Brede               23| 1B :  64       3 -27     :  40 | 1B :  71       3 -20 -18     :  37 |   6 |  46 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
SP Jim Brower                22| SP :      42     -32     :  10 | SP :      74     -27  -8     :  39 |   6 |  45 |          |   8           |        :        |  p145 | Cleveland Indians    | +++
SP Jose Jimenez              21| SP :      41     -33     :   8 | SP :      66     -18 -16     :  31 |   6 |  37 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Mike Holtz                22| MR :      41     -36     :   5 | MR :      70     -28 -14     :  28 |   6 |  34 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Brian Moehler             23| SP :      47     -27     :  19 | SP :      68     -31 -14     :  24 |   6 |  30 |          |   T           |        :        |  p967 | Cleveland Indians    | +++
SP Allen Watson              24| SP :      47     -27     :  19 |    :      55     -37 -26     :  -8 |   6 |  25 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Dennis Springer           29| SP :      46     -28     :  18 |    :                         :   0 |   4 |  22 |          | I             |        :        | p1293 | Cleveland Indians    | *
MR Chad Fox                  24| MR :      41     -36     :   5 | MR :      71     -43 -13     :  15 |   6 |  21 |          |               |        :        |  p539 | Cleveland Indians    | +++-
MR Todd Williams             23| MR :      39     -37     :   2 |    :      39     -39 -41     : -40 |   6 |   8 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              27| SP :     154      80  22 : 256 | SP :     194      44 112  65 : 415 |   6 | 421 |          |       $300k a |  $13.3M:$20.55M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               25| SP :      98      24     : 122 | SP :     201       5 119  72 : 397 |   6 | 403 |          |   1           |  $3.13M: $4.84M |  p418 | Baltimore Orioles    | +++++
CF Jim Edmonds               24| CF : 120      16  39  10 : 185 | CF : 130      16  34  53  20 : 253 |   6 | 259 | -7221797 |       $300k a |  $6.39M: $9.87M |  p377 | Baltimore Orioles    | +++++
MR Rick Aguilera             33| SP :     140      66   8 : 214 |    :                         :   0 |   0 | 214 |          |       $2.2Mx3 |  $9.65M:$14.91M |    p8 | Baltimore Orioles    | ***^
RF Gary Sheffield            26| 3B : 126       0  39     : 164 | DH : 129       0  33  38   5 : 204 |   6 | 210 | -2153424 |  F     $25M   |  $5.08M: $7.86M | p1194 | Baltimore Orioles    | ****
1B Carlos Delgado            22| 1B : 114       4  25     : 143 | 1B : 124       4  33  37   4 : 201 |   6 | 207 | -7---413 |       $300k a |  $3.26M: $5.04M |  p359 | Baltimore Orioles    | +++++
SP Mike Dunne                32| SP :     137      63   5 : 205 |    :                         :   0 |   1 | 206 |          |      $2.25Mx3 |  $8.87M: $13.7M |  p452 | Baltimore Orioles    | **^
SP Mike Moore                35| SP :     136      62   4 : 203 |    :                         :   0 |  -6 | 197 |          |      $3.75Mx2 |  $8.74M: $13.5M |  p943 | Baltimore Orioles    | **^
2B Roberto Alomar            26| 2B : 112      11  31     : 154 | 2B : 114      11  19  34     : 178 |   6 | 184 | -3832--- |      $9.34M a |  $4.04M: $6.25M |    p7 | Baltimore Orioles    | ****^
SP John Smiley               29| SP :     127      53     : 180 |    :                         :   0 |   4 | 184 |          | I    $2.89M a |  $6.91M:$10.68M | p1010 | Baltimore Orioles    | ***^
SP David Wells               31| SP :     127      53     : 180 |    :                         :   0 |   2 | 182 |          |  F   $2.01M   |  $6.91M:$10.68M | p1205 | Baltimore Orioles    | **^
CL Ugueth Urbina             20| SP :      61     -13     :  49 | SP :     112      10  30     : 153 |   6 | 159 |          |   6           |        :        | p1462 | Baltimore Orioles    | +++++
RF Sammy Sosa                26| RF :  95       2   3     : 100 | RF : 115       2   2  25     : 144 |   6 | 150 | -1---325 |     $828.6k a | $391.1k:$604.4k | p1220 | Baltimore Orioles    | **
CF Steve Finley              29| CF : 105      16  25     : 146 |    :                         :   0 |   4 | 150 | -3---598 |      $5.04Mx4 |  $3.26M: $5.04M |  p545 | Baltimore Orioles    | ***
CL Billy Wagner              23| MR :      84       1     :  85 | MR :     113       6  24     : 143 |   6 | 149 |          |   7           | $130.4k:$201.5k | p1468 | Baltimore Orioles    | +++++
SS Ray Durham                23| SS :  87       4  -1     :  90 | SS : 110       4   3  23     : 141 |   6 | 147 | -3525111 |   2           |        :        |  p608 | Baltimore Orioles    | +++++
1B Henry L. Rodriguez        27| 1B : 101       3  11     : 115 | 1B : 110       3   4  22     : 140 |   6 | 146 | -612-3-3 |               |  $1.43M: $2.22M | p1173 | Baltimore Orioles    | **
CF Juan Gonzalez             25| DH :  96       0   4     : 100 | CF : 111       2   6  20     : 139 |   6 | 145 | -2---544 |     $492.9k a | $521.5k:$805.8k |  p559 | Baltimore Orioles    | **
CF Lenny Dykstra             31| CF : 113       6  22     : 141 |    :                         :   0 |   2 | 143 | -2---353 |      $7.25Mx4 |  $2.87M: $4.43M |  p341 | Baltimore Orioles    | ***
3B Hiromi Matsunaga          34| DH : 118       0  26     : 144 |    :                         :   0 |  -2 | 142 | -2141--- |        $12Mx3 |  $3.39M: $5.24M | p1839 | Baltimore Orioles    | ***^
CL Gregg Olson               28| MR :      91       7     :  98 | MR :     122     -22  31     : 132 |   5 | 137 |          |     $912.9k a | $912.6k: $1.41M | p1099 | Baltimore Orioles    | ***^
2B Ron Gant                  29| 2B : 107       6  20     : 133 |    :                         :   0 |   4 | 137 | -2631422 |       $8.5Mx3 |  $2.61M: $4.03M |  p362 | Baltimore Orioles    | ***^
LF Brian Daubach             22| DH :  81       0 -11     :  70 | 1B : 110       0   0  19     : 129 |   6 | 135 | -3---313 |   4           |        :        |  p372 | Baltimore Orioles    | ++++-
CL Rafael Betancourt         19| MR :      39     -37     :   2 | MR :     111      -7  22     : 125 |   6 | 131 |          |   9           |        :        |   p95 | Baltimore Orioles    | +++++
2B Scott Spiezio             22| 3B :  73       1 -13     :  60 | 1B : 110       2  -8  21     : 125 |   6 | 131 | -55543-4 |   3           |        :        | p1422 | Baltimore Orioles    | +++++
3B Russ Davis                25| DH :  91       0  -1     :  90 | DH : 106       0   1  15     : 123 |   6 | 129 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | ++++
SP Jay Tibbs                 33| SP :     101      27     : 128 |    :                         :   0 |   0 | 128 |          |               |  $3.52M: $5.44M | p1582 | Baltimore Orioles    | *
3B John Mabry                24| CF :  85       5  -7     :  83 | CF : 102       5  -1  14     : 120 |   6 | 126 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
 C Mike Stanley              31| DH : 105       0  13     : 118 |    :                         :   0 |   2 | 120 | 42------ |         $2Mx3 |  $1.69M: $2.62M | p1001 | Baltimore Orioles    | **^
 C Mike Redmond              23| DH :  83       0  -9     :  74 | DH : 102       0  -1  11     : 113 |   6 | 119 | 41------ |   5           |        :        | p1454 | Baltimore Orioles    | ++++
CF So Taguchi                25| 2B :  85       9   1     :  95 | 2B :  95       9  -5  13     : 112 |   6 | 118 | -2726565 |               | $130.4k:$201.5k | p1499 | Baltimore Orioles    | +++-
SP Gerald Alexander          26| SP :      90      16     : 106 | SP :     102     -11  20     : 111 |   6 | 117 |          |               |  $2.09M: $3.22M |   p21 | Baltimore Orioles    | *
3B Torey Lovullo             29| 3B : 100       0  13     : 113 |    :                         :   0 |   4 | 117 | -355-412 |       $300k a |  $1.69M: $2.62M |  p984 | Baltimore Orioles    | *^
SS Luis A. Rivera            31| DH : 101       0   9     : 110 |    :                         :   0 |   2 | 112 | -21111-- |       $2.3Mx2 |  $1.17M: $1.81M |  p793 | Baltimore Orioles    | **
3B Jack Howell               33| DH : 102       0  10     : 112 |    :                         :   0 |   0 | 112 | -333-2-2 |         $2Mx2 |   $1.3M: $2.01M |  p494 | Baltimore Orioles    | **^
SP Brad Woodall              25| SP :      72      -2     :  70 | SP :     102     -21  20     : 101 |   6 | 107 |          |   8           |        :        | p1456 | Baltimore Orioles    | ++++
LF Nelson Simmons            31| DH :  97       0   5     : 102 |    :                         :   0 |   2 | 104 | -1---234 |  F      $3M   | $651.9k: $1.01M | p1045 | Baltimore Orioles    | **
1B Scott Stahoviak           24| 3B :  78       0 -10     :  68 | 1B :  96       2  -8   7     :  97 |   6 | 103 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
SP Masato Yoshii             29| SP :      84      10     :  93 |    :                         :   0 |   4 |  97 |          |               |   $1.3M: $2.01M | p1144 | Baltimore Orioles    | *
SS Rey Ordonez               24| SS :  72      14  -6     :  80 | SS :  82      14 -14   6     :  88 |   6 |  94 | -3338--- |               |        :        | p1027 | Baltimore Orioles    | ++-
 C Jack Fimple               35| DH :  96       0   4     : 100 |    :                         :   0 |  -6 |  94 | 31------ |  F    $1.2M   | $521.5k:$805.8k |  p493 | Baltimore Orioles    | **
CF Reggie B. Williams        28| CF :  81      10  -5     :  86 | CF :  80      10 -18  -3     :  70 |   5 |  91 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
 C Greg Myers                28| DH :  89       0  -3     :  86 | DH :  92       0 -10   1     :  84 |   5 |  91 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *^
2B Doug Strange              30| SS :  76      14  -2     :  88 |    :                         :   0 |   3 |  91 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *
CF Michael Jordan            31| CF :  82      10  -5     :  86 |    :                         :   0 |   2 |  88 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *
LF Wayne Kirby               31| DH :  89       0  -3     :  86 |    :                         :   0 |   2 |  88 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
SP Tommy Phelps              20| SP :      37     -37     :   0 | SP :      88     -14   6     :  79 |   6 |  85 |          |               |        :        | p1093 | Baltimore Orioles    | +++-
CF Gerald Williams           28| CF :  76      10 -10     :  76 | CF :  77      10 -23  -6     :  59 |   5 |  81 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
SP Jeff Juden                24| SP :      65      -9     :  55 | SP :      87     -19   5     :  73 |   6 |  79 |          |   T           |        :        | p1015 | Baltimore Orioles    | ++++
3B Pedro Feliz               19| SS :  60       7 -24     :  43 | SS :  81       7 -14  -2     :  72 |   6 |  78 | -45665-1 |               |        :        |  p407 | Baltimore Orioles    | ++-

--- Boston Red Sox ---
SP Paul Wagner               27| SP :     122      48     : 170 | SP :     199      12 118  71 : 400 |   6 | 406 |          |      $2.89M a |  $6.26M: $9.67M | p1320 | Boston Red Sox       | ***^
RF Tim Salmon                26| RF : 125       3  34   3 : 165 | RF : 130       3  32  42   8 : 214 |   6 | 220 | -2---326 |       $300k a |  $4.82M: $7.45M | p1155 | Boston Red Sox       | ***^
CF Carl Everett              23| RF :  94       5   5     : 104 | RF : 125       5  10  38   4 : 183 |   6 | 189 | -2---447 |   1           | $651.9k: $1.01M |  p644 | Boston Red Sox       | +++++
SP Marty Bystrom             36| SP :     135      61   3 : 199 |    :                         :   0 | -12 | 187 |          |  F   $3.25M   |  $8.34M:$12.89M |  p139 | Boston Red Sox       | **^
LF Jeff Conine               28| 1B : 112       2  21     : 135 | 1B : 115       2  13  26     : 157 |   5 | 162 | -514-4-4 |      $3.25M a |  $2.74M: $4.23M |  p425 | Boston Red Sox       | ***^
SP Arthur Rhodes             25| SP :      79       5     :  84 | SP :     125     -14  43     : 153 |   6 | 159 |          | I 3           | $651.9k: $1.01M | p1185 | Boston Red Sox       | +++++
SS Melvin Mora               22| 2B :  82       9  -2     :  90 | 2B : 110       9   1  28     : 148 |   6 | 154 | -6766664 |   2           |        :        | p1042 | Boston Red Sox       | +++++
SS Omar Vizquel              27| SS : 100      15  24     : 139 | SS : 101      15   3  26     : 145 |   6 | 151 | -3448--- |      $2.41M a |  $3.13M: $4.84M | p1076 | Boston Red Sox       | ***
SP Freddy Garcia             19| SP :      62     -12     :  50 | SP :     104      16  22     : 142 |   6 | 148 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
3B Chris Stynes              22| DH :  86       0  -6     :  80 | LF : 110       2   5  19     : 135 |   6 | 141 | -224-524 |   5           |        :        | p1496 | Boston Red Sox       | +++++
CL Eddie Guardado            24| MR :      87       4     :  90 | MR :     108       3  19     : 130 |   6 | 136 |          |       $300k a | $521.5k:$805.8k |  p785 | Boston Red Sox       | +++++
 C Benito Santiago           29| DH : 112       0  20     : 132 |    :                         :   0 |   4 | 136 | 41------ |        $16Mx4 |  $2.61M: $4.03M |  p845 | Boston Red Sox       | ***^
SP Charlie Lea               38| SP :     119      45     : 164 |    :                         :   0 | -30 | 134 |          |  F      $4M   |  $5.87M: $9.07M | p1651 | Boston Red Sox       | **^
SP Jeff Stember              36| SP :     109      35     : 143 |    :                         :   0 | -12 | 131 |          |  F      $5M   |  $4.56M: $7.05M | p1627 | Boston Red Sox       | ***^
SP Kevin Millwood            20| SP :      59     -15     :  43 | SP :      97       7  16     : 120 |   6 | 126 |          |   6           |        :        |  p953 | Boston Red Sox       | ++++-
MR John Dopson               31| SP :      99      25     : 124 |    :                         :   0 |   2 | 126 |          |       $350k a |  $3.26M: $5.04M |  p307 | Boston Red Sox       | *
1B Andres Galarraga          33| 1B : 107       3  17     : 126 |    :                         :   0 |   0 | 126 | -6------ |      $3.59Mx3 |  $2.22M: $3.42M |  p476 | Boston Red Sox       | **^
3B Mike Bordick              29| SS :  97       9  15     : 121 |    :                         :   0 |   4 | 125 | -3777--- |       $300k r |  $1.96M: $3.02M |  p202 | Boston Red Sox       | **^
CF Gerald Young              30| CF :  98      11  12     : 121 |    :                         :   0 |   3 | 124 | -2---876 | I    $1.97M a |  $1.56M: $2.42M | p1004 | Boston Red Sox       | **^
MR Chuck Finley              32| SP :      97      23     : 120 |    :                         :   0 |   1 | 121 |          |       $650kx2 |     $3M: $4.63M |  p241 | Boston Red Sox       | **
SS Joe McEwing               22| SS :  72       8 -12     :  68 | SS :  95       8  -9  12     : 106 |   6 | 112 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
MR Brian Barnes              27| SP :      88      14     : 102 | SP :     104     -22  22     : 104 |   6 | 110 |          |     $617.1k a |  $1.83M: $2.82M |   p88 | Boston Red Sox       | **^
3B Bob Meacham               34| 3B :  91       8  12     : 110 |    :                         :   0 |  -2 | 108 | -2774--- |  F    $720k   |  $1.56M: $2.42M |  p906 | Boston Red Sox       | **
SP Steve Woodard             19| SP :      45     -29     :  15 | SP :      92      -2  11     : 101 |   6 | 107 |          |   7           |        :        | p1522 | Boston Red Sox       | ++++
RF Lyle Mouton               25| RF :  84       2  -8     :  78 | RF :  97       2  -6   8     : 101 |   6 | 107 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | +++
2B Pokey Reese               21| SS :  70       4 -18     :  56 | SS :  95       4  -9   8     :  98 |   6 | 104 | -3545--- |   8           |        :        | p1457 | Boston Red Sox       | +++-
MR Todd Stottlemyre          29| SP :      86      12     :  98 |    :                         :   0 |   4 | 102 |          |               |  $1.56M: $2.42M | p1025 | Boston Red Sox       | **^
CF Preston Wilson            20| DH :  69       0 -23     :  46 | DH :  96       0  -8   5     :  93 |   6 |  99 | -1---434 |   9           |        :        | p1490 | Boston Red Sox       | +++-
2B Spike Owen                33| DH :  95       0   3     :  98 |    :                         :   0 |   0 |  98 | -2221--- |  F    $760k   | $391.1k:$604.4k |  p832 | Boston Red Sox       | *^
LF Jerome Walton             29| RF :  87       6  -1     :  92 |    :                         :   0 |   4 |  96 | -3---657 |       $300k r |        :        | p1254 | Boston Red Sox       | *^
CF Curtis Pride              26| CF :  82       5  -9     :  78 | CF :  91       5 -11   3     :  88 |   6 |  94 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
 C Wiki Gonzalez             20| DH :  60       0 -32     :  28 | DH :  95       0 -17   4     :  82 |   6 |  88 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
1B Steve Cox                 20| DH :  65       0 -27     :  38 | DH :  92       0 -12   1     :  81 |   6 |  87 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
 C Todd Pratt                27| DH :  86       0  -6     :  80 | DH :  90       0 -11  -1     :  79 |   6 |  86 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
3B Jeff Frye                 28| 2B :  81       5  -6     :  80 | 2B :  87       5 -18   1     :  76 |   5 |  85 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
2B Mike Mordecai             27| 1B :  82       1 -11     :  72 | 1B :  91       1 -15   0     :  78 |   6 |  84 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
RF Pedro Munoz               26| DH :  69       0 -23     :  46 | DH :  96       0 -24   5     :  77 |   6 |  83 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
LF Luis Polonia              31| DH :  86       0  -6     :  80 |    :                         :   0 |   2 |  82 | -2---323 |         $1Mx3 |        :        |  p934 | Boston Red Sox       | *^
RF Geronimo Berroa           29| RF :  84       1  -9     :  76 |    :                         :   0 |   4 |  80 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
3B Felix Fermin              31| DH :  85       0  -7     :  78 |    :                         :   0 |   2 |  80 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
RF Raul Gonzalez             21| CF :  61      11 -25     :  47 | CF :  81      11 -18  -1     :  73 |   6 |  79 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
SS Kent Anderson             31| DH :  83       0  -9     :  74 |    :                         :   0 |   2 |  76 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
MR Rick Reed                 30| SP :      72      -2     :  70 |    :                         :   0 |   3 |  73 |          |  F    $600k   |        :        | p1162 | Boston Red Sox       | **
MR Joel McKeon               31| MR :      76      -5     :  71 |    :                         :   0 |   2 |  73 |          |         $3Mx2 |        :        |  p712 | Boston Red Sox       | ****
LF Chris Gwynn               30| DH :  80       0 -12     :  68 |    :                         :   0 |   3 |  71 | -2---534 |               |        :        |  p320 | Boston Red Sox       | *
SP Joe Mays                  19| SP :      43     -31     :  11 | SP :      73      -4  -8     :  61 |   6 |  67 |          |               |        :        |  p803 | Boston Red Sox       | +++-
3B Scott Livingstone         29| 1B :  76       2 -15     :  63 |    :                         :   0 |   4 |  67 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
SP Bryan Rekar               22| SP :      59     -15     :  44 | SP :      74     -10  -8     :  57 |   6 |  63 |          |   T           |        :        | p1181 | Boston Red Sox       | +++-
 C Kirt Manwaring            29| DH :  75       0 -17     :  58 |    :                         :   0 |   4 |  62 | 31------ |               |        :        |  p942 | Boston Red Sox       | *
MR Jeff Musselman            31| SP :      66      -7     :  59 |    :                         :   0 |   2 |  61 |          |     $372.9k a |        :        |  p647 | Boston Red Sox       | *^

--- Cleveland Indians ---
MR Mark Wohlers              25| MR :      53     -25     :  27 | MR :     182     -41  83  50 : 274 |   6 | 280 |          |   7           |        :        | p1353 | Cleveland Indians    | +++++
2B Tim Naehring              27| 3B : 123       9  44   6 : 182 | 2B : 125      10  26  44   9 : 214 |   6 | 220 | -3885--- |     $11.78Mx5 |  $6.65M:$10.27M | p1062 | Cleveland Indians    | ****^
MR Bob Wickman               25| MR :     101      16     : 118 | MR :     138       8  46  13 : 205 |   6 | 211 |          |       $300k a |  $2.09M: $3.22M | p1437 | Cleveland Indians    | +++++
 C Brad Ausmus               25|  C : 102       7  25   8 : 141 |  C : 122       7  12  42  15 : 199 |   6 | 205 | 81------ |     $522.9k a |  $4.17M: $6.45M |   p79 | Cleveland Indians    | **^
MR Armando Benitez           22| MR :      68     -12     :  56 | MR :     136       0  43  11 : 189 |   6 | 195 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
CF Benny Agbayani            23| CF :  80      10  -7     :  83 | CF : 125      10  -4  42   9 : 182 |   6 | 188 | -2---464 |   1           |        :        |   p31 | Cleveland Indians    | +++++
SS Tony Phillips             35| SS : 123      13  45   9 : 190 |    :                         :   0 |  -6 | 184 | -3558445 |     $17.65Mx3 |  $7.04M:$10.88M | p1682 | Cleveland Indians    | ****
SP Dave Stewart              37| SP :     132      58   9 : 199 |    :                         :   0 | -20 | 179 |          |  F   $7.26M   |  $8.74M: $13.5M | p1282 | Cleveland Indians    | **^
SP Miguel Batista            23| SP :      63     -11     :  53 | SP :     132     -14  51   3 : 172 |   6 | 178 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
SS Ricky Gutierrez           24| SS :  96      14  18     : 128 | SS : 111      14  10  34     : 169 |   6 | 175 | -3638--- |      $1.45M a |  $2.35M: $3.63M |  p527 | Cleveland Indians    | **^
MR Rod Beck                  26| MR :     112      26     : 139 | MR :     122      11  31     : 165 |   6 | 171 |          |       $710k a |  $3.39M: $5.24M |  p164 | Cleveland Indians    | ***^
MR Tim Burke                 35| SP :     123      49     : 171 |    :                         :   0 |  -6 | 165 |          |  F    $2.3M   |  $6.39M: $9.87M |  p254 | Cleveland Indians    | ****
