bsf: 1.21
act: 33013


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5690/15405 0.270/0.730
Pitching: 9010/11291 0.444/0.556

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.044
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.006061377872627467, RandomForest(...)), (0.03558600207177546, Isotonic(...)), (0.03759391063950194, Huber(...)), (0.03502514359507358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  1.  5.  1.  0.]Coefficients: [0.15668738]Intercept: 0.155814736597224Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10311598360638437, RandomForest(...)), (0.08714830203013928, Isotonic(...)), (0.12936701842836154, Huber(...)), (0.11632181975458782, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 70.  1. 26. 14.  0.  0.]Coefficients: [0.059778   0.0066046  0.00081036]Intercept: 0.004951702647627538Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09133623676472251, RandomForest(...)), (0.09514808434909834, Isotonic(...)), (0.09041164368418116, Huber(...)), (0.09070768600934094, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09025827227441545, RandomForest(...)), (0.005356091560781945, Isotonic(...)), (0.10382228620964873, Huber(...)), (0.1020539671280876, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  2. 25.  0. 14.  2.]Coefficients: [ 0.00423307  0.03316623 -0.00276216]Intercept: 0.0016212412149234727Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.26751896272457215, RandomForest(...)), (0.25725888335539826, Isotonic(...)), (0.28677475313843004, Huber(...)), (0.2834076256918029, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   5.  10. 185.   0.   0.]Coefficients: [0.02703581 0.00236987 0.11256863]Intercept: 0.010335059095490139Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.42253713854607183, RandomForest(...)), (0.4185637467361257, Isotonic(...)), (0.4363101457460257, Huber(...)), (0.4286108204186938, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   3.   5.   5.   0. 347.   7.]Coefficients: [-0.3356624]Intercept: 0.3670598134916088Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.036
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04418118965542528, RandomForest(...)), (0.06559130799662609, Isotonic(...)), (0.046675436464991206, Huber(...)), (0.05233989765324717, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 15.  5.  5.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17423179882264908, RandomForest(...)), (0.15897521107186022, Isotonic(...)), (0.18760153220737807, Huber(...)), (0.17634924118022247, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 41.  8.  2.  1.  1.  6.]Coefficients: [ 0.01010101 -0.0579104   0.00041685  0.00398573 -0.00092518  0.01026308]Intercept: 0.062027229047717056Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.1459186779929109, RandomForest(...)), (0.1696673244085322, Isotonic(...)), (0.20375262875665812, Huber(...)), (0.20196829621926712, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  7. 81.  1.  3.  0.  1.]Coefficients: [-0.05752607]Intercept: 0.05881193160241138Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3526543060157506, RandomForest(...)), (0.34974671251768435, Isotonic(...)), (0.3970937387242786, Huber(...)), (0.40847419947886876, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 232.   2.   5.  14.]Coefficients: [-6.45552915e-05  1.42796172e-04 -1.64954653e-03 -2.51323707e-06 -2.10970461e-04 -5.92179554e-04]Intercept: 0.18616968683278978Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.187305718996977, RandomForest(...)), (0.18826296863802486, Isotonic(...)), (0.20140871889385994, Huber(...)), (0.1922621560065583, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [19. 15.  2.  3.  9. 92.  0.  7.]Coefficients: [-0.0983079   0.13234402  0.00163804  0.052404    0.06235349  0.12377935 -0.01056235 -0.01231344]Intercept: -0.02553981365857326Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  72  78  84  89  94 100 105 111 116 122
             Doubles | 102 (  3) 105 |  96  97  98 100 101 103 105 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 106 108 109 111
               Walks | 101 (  5) 106 |  88  91  93  95  98 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  98
                Hits |  96 ( 14) 110 |  44  67  89  96  96 100 111 119 136 155
             Doubles |  98 (  2) 100 |  94  95  96  97  98  99 101 102 104 105
            Homeruns |  94 ( 11) 105 |  70  73  75  78  82  85  89  95 100 106
               Walks |  91 ( 17) 108 |  55  60  65  71  77  84  92 100 109 119
          Strikeouts |  99 (  0)  99 |  98  98  98  98  98  99  99  99  99  99
     Groundball Pct. |  98 (  3) 101 |  93  94  95  97  97  99 100 101 102 104
           Endurance |  99 (  1) 100 | 

SS Phillips, T     31| .319/.375/.543 121 109 | .319/.375/.543 121 110 | -3558445  11 | ++ || 132 || ML      |
CL Bob Shirley               35| SP :      85      -6     :  79 |    :                     :   0 |  -6 |  73 |          |               |        :        | p1128 | No Team              | **^
SP Jeff Holly                37| SP :      92       1     :  93 |    :                     :   0 | -20 |  73 |          |               | $245.5k:$215.8k | p1115 | No Team              | **^
 C Tim Laker                 20|  C :  53      -2 -42     :   9 |  C :  78      -2 -15     :  62 |   6 |  68 | 41------ |               |        :        |  p842 | No Team              | ++
SP Dan Vossler               38| SP :      93       3     :  96 |    :                     :   0 | -30 |  66 |          |               | $736.4k:$647.3k | p1312 | No Team              | **
LF Billy Jo Robidoux         26| DH :  82     -19 -15     :  48 | 1B :  90     -18 -13     :  59 |   6 |  65 | -2---1-2 |               |        :        |  p797 | No Team              | *
LF Mike Felder               28| LF :  86     -10 -16     :  60 |    :                     :   0 |   5 |  65 | -2---524 |               |        :        |  p413 | No Team              | *
MR Juan Agosto               32| MR :      72      -7     :  64 |    :                     :   0 |   1 |  65 |          |               |        :        |   p31 | No Team              | **^
1B Mike A. Marshall          30| LF :  82      -6 -16     :  60 |    :                     :   0 |   3 |  63 | -312-734 |               |        :        | p1091 | No Team              | *
3B Mike Pagliarulo           30| 3B :  77      -5 -13     :  59 |    :                     :   0 |   3 |  62 | -515---- |               |        :        | p1114 | No Team              | *
MR Joe Price                 33| SP :      76     -15     :  61 |    :                     :   0 |   0 |  61 |          |               |        :        | p1123 | No Team              | **^
SP Fernando Arroyo           38| SP :      90      -1     :  89 |    :                     :   0 | -30 |  59 |          |               |        :        |  p102 | *CEI* No Team        | *
SP Sergio Valdez             25| MR :      48     -28     :  21 | SP :      70     -19     :  51 |   6 |  57 |          |               |        :        |  p950 | No Team              | ++
LF Greg Luzinski             39| LF : 104      -9   3     :  98 |    :                     :   0 | -42 |  56 | -2---513 |               | $736.4k:$647.3k | p1225 | No Team              | **^
3B Kim Andrew                36| 2B :  85      -7 -11     :  67 |    :                     :   0 | -12 |  55 | -2432--- |               |        :        |   p23 | No Team              | *
 C Mike Colbern              35|  C :  77      -1 -18     :  59 |    :                     :   0 |  -6 |  53 | 51------ |               |        :        |  p170 | No Team              | *
SP Mike Krukow               38| SP :      86      -4     :  82 |    :                     :   0 | -30 |  52 |          |               |        :        |  p870 | No Team              | *
CF Ernie Young               20| CF :  55       0 -42     :  13 | CF :  69       0 -24     :  45 |   6 |  51 | -2---666 |               |        :        | p1444 | No Team              | +-
LF Paul Hodgson              30| LF :  74      -4 -22     :  48 |    :                     :   0 |   3 |  51 | -2---833 |               |        :        |  p723 | No Team              | *
SP Ken Dayley                31| MR :      63     -15     :  48 |    :                     :   0 |   2 |  50 |          |               |        :        |  p389 | No Team              | *
LF Steve Stroughter          38| LF :  89      -4  -7     :  78 |    :                     :   0 | -30 |  48 | -2---833 |               |        :        | p1362 | No Team              | **
RF Darrin Jackson            26| CF :  62      -4 -39     :  19 | CF :  70      -4 -27     :  40 |   6 |  46 | -2---555 |               |        :        |  p624 | No Team              | *
MR Les Lancaster             28| SP :      64     -26     :  38 |    :                     :   0 |   5 |  43 |          |               |        :        |  p510 | No Team              | *
SP Don Heinkel               30| MR :      59     -19     :  40 |    :                     :   0 |   3 |  43 |          |               |        :        |  p436 | No Team              | *
RF Dave Clark                27| DH :  76     -19 -21     :  36 |    :                     :   0 |   6 |  42 | -1---2-2 |               |        :        |  p208 | No Team              | *
1B Jim Lindeman              28| RF :  73     -11 -27     :  35 |    :                     :   0 |   5 |  40 | -4---214 |               |        :        |  p592 | No Team              | *
MR Joe Hesketh               31| SP :      63     -27     :  36 |    :                     :   0 |   2 |  38 |          |               |        :        |  p749 | No Team              | *
RF Dion James                27| DH :  73     -19 -24     :  30 |    :                     :   0 |   6 |  36 | -1---212 |               |        :        |  p655 | No Team              | *
 C Mark Bailey               28|  C :  73     -11 -32     :  30 |    :                     :   0 |   5 |  35 | 21------ |               |        :        |   p19 | No Team              | *
1B Kelvin Torve              30| 3B :  71     -12 -27     :  32 |    :                     :   0 |   3 |  35 | -312-1-1 |               |        :        | p1606 | No Team              | *
SP Manny Hernandez           29| MR :      53     -24     :  29 |    :                     :   0 |   4 |  33 |          |               |        :        |  p728 | No Team              | *
MR John Briscoe              22| MR :      44     -31     :  13 | MR :      50     -30     :  21 |   6 |  27 |          |               |        :        |  p195 | No Team              | ++-
LF Jeff Burroughs            39| 1B :  91     -17  -8     :  66 |    :                     :   0 | -42 |  24 | -31113-2 |               |        :        |  p301 | No Team              | *
SP Steve Searcy              25| MR :      40     -35     :   5 | MR :      42     -36     :   6 |   6 |  12 |          |               |        :        |  p959 | No Team              | ++
MR Jeff Terpko               39| MR :      56     -21     :  35 |    :                     :   0 | -42 |  -7 |          |               |        :        | p1972 | No Team              | **

CATCHER
 1 | Wynegar, B       101  17 118 | Wynegar, B       101  17 118 | Wynegar, B       101  17 118
 2 | McClendon, L      95  12 107 | McClendon, L      95  12 107 | McClendon, L      95  12 107
 3 | McCormack, D      83  11  94 | McCormack, D      85  11  96 | McCormack, D      83  11  94
 4 | Nelson, J         85   6  91 | Nelson, J         86   6  92 | Nelson, J         85   6  91
 5 | Murphy, D         97  -7  90 | Murphy, D         98  -7  91 | Murphy, D         97  -7  90
 6 | Phillips, T      121 -35  86 | Ochiai, H        121 -35  86 | Phillips, T      121 -35  86
 7 | Ochiai, H        120 -35  85 | Phillips, T      121 -35  86 | Ochiai, H        119 -35  84
 8 | Pagnozzi, T       76  -1  75 | A. Miller, K     113 -35  78 | Pagnozzi, T       76  -1  75
 9 | Orton, J          64  11  75 | Pagnozzi, T       77  -1  76 | Orton, J          64  11  75
10 | A. Miller, K     108 -35  73 | Orton, J          65  11  76 | Mizerock, J       75  -3  72

FIRST_BASE
 1 | Ochiai, H        120 -13 107 | Ochiai, H        121 -13 108 | Ochiai, H        119 -13 106
 2 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104 | Phillips, T      121 -17 104
 3 | A. Miller, K     108 -17  91 | A. Miller, K     113 -17  96 | A. Miller, K     107 -17  90
 4 | Roenicke, G      104 -17  87 | Roenicke, G      107 -17  90 | Doran, B         104 -17  87
 5 | Doran, B         104 -17  87 | Doran, B         104 -17  87 | Smalley III, R   104 -17  87
 6 | Jurak, E          99 -12  87 | DeJohn, M        104 -17  87 | Jurak, E          99 -12  87
 7 | Cromartie, W     103 -17  86 | Jurak, E          99 -12  87 | Cromartie, W     103 -17  86
 8 | Smalley III, R   103 -17  86 | Naehring, T      103 -17  86 | Roenicke, G      103 -17  86
 9 | Naehring, T      103 -17  86 | Cromartie, W     101 -17  84 | Naehring, T      103 -17  86
10 | DeJohn, M        101 -17  84 | Lisi, R          101 -17  84 | Lisi, R          101 -17  84

SECOND_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | DeJohn, M        101   4 105 | DeJohn, M        104   4 108 | DeJohn, M        100   4 104
 3 | Ochiai, H        120 -16 104 | Ochiai, H        121 -16 105 | Ochiai, H        119 -16 103
 4 | Naehring, T      103   0 103 | A. Miller, K     113  -9 104 | Naehring, T      103   0 103
 5 | A. Miller, K     108  -9  99 | Naehring, T      103   0 103 | A. Miller, K     107  -9  98
 6 | Doran, B         104  -8  96 | Doran, B         104  -8  96 | Doran, B         104  -8  96
 7 | Cromartie, W     103 -12  91 | Randolph, W       95  -3  92 | Cromartie, W     103 -12  91
 8 | Smalley III, R   103 -14  89 | Roenicke, G      107 -15  92 | Smalley III, R   104 -14  90
 9 | Roenicke, G      104 -15  89 | Cromartie, W     101 -12  89 | Moreno, J         95  -7  88
10 | Moreno, J         95  -7  88 | Moreno, J         95  -7  88 | Roenicke, G      103 -15  88

THIRD_BASE
 1 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118 | Phillips, T      121  -3 118
 2 | Ochiai, H        120 -10 110 | Ochiai, H        121 -10 111 | Ochiai, H        119 -10 109
 3 | Naehring, T      103   0 103 | Naehring, T      103   0 103 | Naehring, T      103   0 103
 4 | Jurak, E          99   3 102 | Jurak, E          99   3 102 | Jurak, E          99   3 102
 5 | A. Miller, K     108 -14  94 | A. Miller, K     113 -14  99 | A. Miller, K     107 -14  93
 6 | Anderson, D       93   0  93 | Anderson, D       93   0  93 | Anderson, D       93   0  93
 7 | Cromartie, W     103 -12  91 | DeJohn, M        104 -12  92 | Cromartie, W     103 -12  91
 8 | Smalley III, R   103 -13  90 | Roenicke, G      107 -16  91 | Smalley III, R   104 -13  91
 9 | DeJohn, M        101 -12  89 | Cromartie, W     101 -12  89 | Doran, B         104 -16  88
10 | Roenicke, G      104 -16  88 | Smalley III, R   101 -13  88 | DeJohn, M        100 -12  88

SHORTSTOP
 1 | Phillips, T      121  11 132 | Phillips, T      121  11 132 | Phillips, T      121  11 132
 2 | Jurak, E          99  10 109 | A. Miller, K     113  -1 112 | Jurak, E          99  10 109
 3 | DeJohn, M        101   7 108 | DeJohn, M        104   7 111 | DeJohn, M        100   7 107
 4 | A. Miller, K     108  -1 107 | Jurak, E          99  10 109 | A. Miller, K     107  -1 106
 5 | Naehring, T      103   1 104 | Naehring, T      103   1 104 | Naehring, T      103   1 104
 6 | Smalley III, R   103   0 103 | Randolph, W       95   7 102 | Smalley III, R   104   0 104
 7 | Cromartie, W     103  -4  99 | Smalley III, R   101   0 101 | Cromartie, W     103  -4  99
 8 | Ochiai, H        120 -22  98 | Ochiai, H        121 -22  99 | Ochiai, H        119 -22  97
 9 | Randolph, W       89   7  96 | Cromartie, W     101  -4  97 | Randolph, W       88   7  95
10 | Anderson, D       93   1  94 | Anderson, D       93   1  94 | Anderson, D       93   1  94

LEFT_FIELD
 1 | Phillips, T      121 -11 110 | Phillips, T      121 -11 110 | Phillips, T      121 -11 110
 2 | A. Miller, K     108  -8 100 | A. Miller, K     113  -8 105 | A. Miller, K     107  -8  99
 3 | Ochiai, H        120 -20 100 | Ochiai, H        121 -20 101 | Ochiai, H        119 -20  99
 4 | Cromartie, W     103  -6  97 | Cromartie, W     101  -6  95 | Cromartie, W     103  -6  97
 5 | Jurak, E          99  -5  94 | Jurak, E          99  -5  94 | Jurak, E          99  -5  94
 6 | Moreno, J         95  -3  92 | Roenicke, G      107 -13  94 | Moreno, J         95  -3  92
 7 | Roenicke, G      104 -13  91 | Moreno, J         95  -3  92 | Doran, B         104 -14  90
 8 | Doran, B         104 -14  90 | Doran, B         104 -14  90 | Roenicke, G      103 -13  90
 9 | Murphy, D         97  -8  89 | Murphy, D         98  -8  90 | Murphy, D         97  -8  89
10 | Lisi, R          101 -13  88 | Lisi, R          101 -13  88 | Lisi, R          101 -13  88

CENTER_FIELD
 1 | Phillips, T      121  -6 115 | A. Miller, K     113   5 118 | Phillips, T      121  -6 115
 2 | A. Miller, K     108   5 113 | Phillips, T      121  -6 115 | A. Miller, K     107   5 112
 3 | Roenicke, G      104  -4 100 | Roenicke, G      107  -4 103 | Roenicke, G      103  -4  99
 4 | Murphy, D         97   0  97 | Murphy, D         98   0  98 | Murphy, D         97   0  97
 5 | Ochiai, H        120 -23  97 | Ochiai, H        121 -23  98 | Ochiai, H        119 -23  96
 6 | Lisi, R          101 -10  91 | Lisi, R          101 -10  91 | Lisi, R          101 -10  91
 7 | Jose, F           89   1  90 | Jose, F           89   1  90 | Jose, F           89   1  90
 8 | Cromartie, W     103 -13  90 | Doran, B         104 -16  88 | Cromartie, W     103 -13  90
 9 | Doran, B         104 -16  88 | Cromartie, W     101 -13  88 | Doran, B         104 -16  88
10 | Moreno, J         95  -9  86 | Moreno, J         95  -9  86 | Moreno, J         95  -9  86

RIGHT_FIELD
 1 | Phillips, T      121  -9 112 | Phillips, T      121  -9 112 | Phillips, T      121  -9 112
 2 | A. Miller, K     108  -8 100 | A. Miller, K     113  -8 105 | A. Miller, K     107  -8  99
 3 | Ochiai, H        120 -20 100 | Ochiai, H        121 -20 101 | Ochiai, H        119 -20  99
 4 | Cromartie, W     103  -6  97 | Cromartie, W     101  -6  95 | Cromartie, W     103  -6  97
 5 | Jurak, E          99  -5  94 | Jurak, E          99  -5  94 | Jurak, E          99  -5  94
 6 | Lisi, R          101  -7  94 | Lisi, R          101  -7  94 | Lisi, R          101  -7  94
 7 | Roenicke, G      104 -13  91 | Roenicke, G      107 -13  94 | Roenicke, G      103 -13  90
 8 | Doran, B         104 -15  89 | Murphy, D         98  -8  90 | Doran, B         104 -15  89
 9 | Murphy, D         97  -8  89 | Doran, B         104 -15  89 | Murphy, D         97  -8  89
10 | Moreno, J         95  -9  86 | Moreno, J         95  -9  86 | Moreno, J         95  -9  86

DESIGNATED_HITTER
 1 | Phillips, T      121 -19 102 | Ochiai, H        121 -19 102 | Phillips, T      121 -19 102
 2 | Ochiai, H        120 -19 101 | Phillips, T      121 -19 102 | Ochiai, H        119 -19 100
 3 | A. Miller, K     108 -19  89 | A. Miller, K     113 -19  94 | A. Miller, K     107 -19  88
 4 | Doran, B         104 -19  85 | Roenicke, G      107 -19  88 | Doran, B         104 -19  85
 5 | Roenicke, G      104 -19  85 | Doran, B         104 -19  85 | Smalley III, R   104 -19  85
 6 | Smalley III, R   103 -19  84 | DeJohn, M        104 -19  85 | Cromartie, W     103 -19  84
 7 | Cromartie, W     103 -19  84 | Naehring, T      103 -19  84 | Roenicke, G      103 -19  84
 8 | Naehring, T      103 -19  84 | Lisi, R          101 -19  82 | Naehring, T      103 -19  84
 9 | Lisi, R          101 -19  82 | Smalley III, R   101 -19  82 | Lisi, R          101 -19  82
10 | DeJohn, M        101 -19  82 | Cromartie, W     101 -19  82 | Wynegar, B       101 -19  82

--- Trade Values ---
CL Frank DiPino              33| MR :     136      48  23 : 207 |    :                     :   0 |   0 | 207 |          |     $13.46Mx3 | $17.43M:$15.32M |  p180 | Cleveland Indians    | ****^
MR Mark Wohlers              20| MR :      44     -31     :  13 | MR :     140      48  12 : 200 |   6 | 206 |          |   6           |        :        | p1353 | Cleveland Indians    | +++++
LF Tony Phillips             31| SS : 121      11  36  24 : 192 |    :                     :   0 |   2 | 194 | -3558445 |     $11.83Mx2 | $14.73M:$12.95M | p1682 | Cleveland Indians    | ****
SP Len Barker                34| SP :     126      36  11 : 172 |    :                     :   0 |  -2 | 170 |          | I   $15.79Mx3 | $11.29M: $9.92M |  p126 | Cleveland Indians    | **^
3B Tim Naehring              23| 3B : 103       0  17     : 120 | 3B : 122       0  35   4 : 160 |   6 | 166 | -2665--- |   1   $300k r |  $4.17M: $3.67M | p1062 | Cleveland Indians    | +++++
MR Bob Wickman               21| MR :      45     -31     :  14 | MR :     125      35     : 159 |   6 | 165 |          |   T           |        :        | p1437 | Cleveland Indians    | +++++
RF Keith A. Miller           26| CF : 108       5  15     : 128 | CF : 115       5  27   4 : 150 |   6 | 156 | -2325686 |       $300k a |  $3.68M: $3.24M |  p843 | Cleveland Indians    | ***
SS Ricky Gutierrez           20| SS :  64      12 -19     :  57 | SS : 106      12  26     : 145 |   6 | 151 | -3858--- |   3           |        :        |  p527 | Cleveland Indians    | +++++
MR Rod Beck                  21| MR :      58     -19     :  39 | MR :     117      28     : 145 |   6 | 151 |          |   9           |        :        |  p164 | Cleveland Indians    | +++++
 C Butch Wynegar             34|  C : 101      17  24  10 : 152 |    :                     :   0 |  -2 | 150 | 91------ |      $3.04Mx3 |  $8.35M: $7.34M | p1602 | Cleveland Indians    | **^
3B Travis Fryman             21| SS :  82       6  -7     :  81 | SS : 110       6  24     : 140 |   6 | 146 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
 C Brad Ausmus               21|  C :  60       9 -25     :  43 |  C :  98       9  16     : 122 |   6 | 128 | 71------ |   7           |        :        |   p79 | Cleveland Indians    | +++-
 C Lloyd McClendon           31|  C :  95      12  13     : 121 |    :                     :   0 |   2 | 123 | 86---4-3 |      $1.03Mx3 |  $3.19M:  $2.8M | p1214 | Cleveland Indians    | *^
1B Hiromitsu Ochiai          36| 3B : 120     -10  25     : 135 |    :                     :   0 | -12 | 123 | -713---- |      $8.22Mx4 |  $6.14M: $5.39M | p1813 | Cleveland Indians    | ***
LF Ed Jurak                  32| SS :  99      10  13     : 121 |    :                     :   0 |   1 | 122 | -7377727 |      $3.56Mx3 |  $3.19M:  $2.8M |  p437 | Cleveland Indians    | **^
SP Dave Downs                37| SP :     115      25     : 140 |    :                     :   0 | -20 | 120 |          |      $2.51Mx2 |  $6.14M: $5.39M |  p568 | Cleveland Indians    | **^
RF Felix Jose                25| CF :  89       1  -7     :  83 | CF : 102       1  10     : 113 |   6 | 119 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
2B Aaron Ledesma             18| SS :  63       6 -27     :  42 | SS :  95       6   9     : 110 |   6 | 116 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP Mike Jeffcoat             30| SP :     101      11     : 112 |    :                     :   0 |   3 | 115 |          |       $350k a |   $2.7M: $2.37M |  p905 | Cleveland Indians    | *^
SP John Denny                37| SP :     112      22     : 134 |    :                     :   0 | -20 | 114 |          | I    $4.69Mx2 |   $5.4M: $4.75M |  p471 | Cleveland Indians    | **^
SP Francisco Oliveras        27| SP :      98       8     : 106 |    :                     :   0 |   6 | 112 |          |       $300k r |  $1.96M: $1.73M |  p812 | Cleveland Indians    | **^
1B Troy Neel                 24| LF :  92     -10 -10     :  72 | LF : 107     -10   7     : 104 |   6 | 110 | -3---5-- |   4           |        :        | p1100 | Cleveland Indians    | ++++-
2B Mark DeJohn               36| 2B : 101       4  17     : 121 |    :                     :   0 | -12 | 109 | -3827--- |  F    $900k   |  $4.17M: $3.67M |  p666 | Cleveland Indians    | **^
2B Clay Bellinger            21| SS :  58       7 -30     :  35 | SS :  89       7   4     : 101 |   6 | 107 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
1B Dave Anderson             29| 3B :  93       0   7     : 100 |    :                     :   0 |   4 | 104 | -43651-1 |       $350k a |  $1.72M: $1.51M |   p38 | Cleveland Indians    | *
2B Bill Doran                32| 2B : 104      -8   8     : 103 |    :                     :   0 |   1 | 104 | -341-312 |      $2.59Mx4 |  $1.96M: $1.73M |  p325 | Cleveland Indians    | **
SP Atlee Hammaker            32| SP :      96       6     : 102 |    :                     :   0 |   1 | 103 |          |  F    $690k   |  $1.47M: $1.29M |  p651 | Cleveland Indians    | *
SP Rick Baldwin              37| SP :     106      16     : 122 |    :                     :   0 | -20 | 102 |          |  F   $1.08M   |  $3.93M: $3.45M |  p186 | Cleveland Indians    | *^
1B Dave Hansen               21| 3B :  76      -9 -18     :  49 | 3B :  99      -9   4     :  94 |   6 | 100 | -624---- |   8           |        :        |  p625 | Cleveland Indians    | +++-
MR Ed Vande Berg             31| MR :      90       8     :  98 |    :                     :   0 |   2 | 100 |          |       $300k r |  $1.96M: $1.73M | p1788 | Cleveland Indians    | **^
SP Bud Black                 32| SP :      95       4     :  99 |    :                     :   0 |   1 | 100 |          |       $837kx3 | $981.9k:  $863k |   p50 | Cleveland Indians    | **^
RF Rick Lisi                 34| RF : 101      -7   6     : 100 |    :                     :   0 |  -2 |  98 | -3---336 |  F   $2.67M   |  $1.47M: $1.29M |  p636 | Cleveland Indians    | **
MR Larry Andersen            37| MR :     100      17     : 118 |    :                     :   0 | -20 |  98 |          |       $4.3Mx2 |  $4.17M: $3.67M |   p10 | Cleveland Indians    | ****
LF Gary Roenicke             35| CF : 104      -4   3     : 103 |    :                     :   0 |  -6 |  97 | -311-353 |       $650kx3 | $736.4k:$647.3k | p1488 | Cleveland Indians    | **
3B Mike Sharperson           28| SS :  88       5  -2     :  91 |    :                     :   0 |   5 |  96 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
 C John Orton                24|  C :  64      11 -19     :  56 |  C :  79      11  -1     :  89 |   6 |  95 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
CF Dale Murphy               34| CF :  97       0   0     :  97 |    :                     :   0 |  -2 |  95 | 3512-575 |       $369kx3 |        :        | p1521 | Cleveland Indians    | **
MR Steve Olin                24| MR :      51     -25     :  26 | MR :      87       2     :  88 |   6 |  94 |          |               |        :        | p1116 | Cleveland Indians    | ++++-
LF Warren Cromartie          36| RF : 103      -6   9     : 106 |    :                     :   0 | -12 |  94 | -3324727 |  F   $4.68M   |  $2.21M: $1.94M |  p450 | Cleveland Indians    | **^
LF Jose Moreno               32| LF :  95      -3   0     :  92 |    :                     :   0 |   1 |  93 | -343-835 |       $970kx3 |        :        |  p715 | Cleveland Indians    | **
 C Jamie Nelson              30|  C :  85       6  -2     :  89 |    :                     :   0 |   3 |  92 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
 C Don McCormack             34|  C :  83      11   0     :  94 |    :                     :   0 |  -2 |  92 | 81------ |       $477kx3 |        :        | p1361 | Cleveland Indians    | *^
SS Willie Randolph           35| SS :  89       7   0     :  96 |    :                     :   0 |  -6 |  90 | -3536--1 |  F    $783k   |        :        | p1430 | Cleveland Indians    | **
3B Roy Smalley III           37| SS : 103       0   7     : 110 |    :                     :   0 | -20 |  90 | -2225--- |       $570kx4 |  $1.72M: $1.51M | p1550 | Cleveland Indians    | *^
 C Tim Spehr                 23|  C :  63       1 -30     :  33 |  C :  86       1  -4     :  82 |   6 |  88 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
