  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7078500000000217, 1.8983250000000584, 3.0556500000000937, 6.703000000000592, -0.5960000000000005])
act: 42316


runBB: 0.23
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.30
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.59
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.87


Batting: 5397/15199 0.262/0.738
Pitching: 9145/11066 0.452/0.548

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07683383743611727, RandomForest(...)), (0.07103544951167613, Isotonic(...)), (0.07571540340086336, Huber(...)), (0.07504729415247328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33.  0.  1.  4.  9.  5.  0.]Coefficients: [0.15282204]Intercept: 0.15635253621280318Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.056691118050811916, RandomForest(...)), (0.06740392326963669, Isotonic(...)), (0.11423232442152231, Huber(...)), (0.09885007896258395, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 42.  3. 26. 13.  0.  1.]Coefficients: [-0.00400702  0.04301899 -0.00200675  0.012591    0.00786668]Intercept: 0.010659857875482827Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.10044235401089545, RandomForest(...)), (0.09721036050495742, Isotonic(...)), (0.10668856012334171, Huber(...)), (0.10336501200235504, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 42.]Coefficients: [0.00225552 0.00457133 0.00433809 0.01598288]Intercept: -0.00288121864673042Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08816190673414522, RandomForest(...)), (0.06865069005107438, Isotonic(...)), (0.07663791203311905, Huber(...)), (0.08131909179540675, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  2.  0. 17.  0.  2.  0.]Coefficients: [-4.55189157e-05 -6.00603184e-05  3.96675111e-04  1.25032560e-06]Intercept: 0.007898312141927979Feature Mask: [ True  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3837461843704415, RandomForest(...)), (0.3783954992709208, Isotonic(...)), (0.3887137611658377, Huber(...)), (0.38684152581427506, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  35.   5.  12. 261.   0.   2.]Coefficients: [0.01656078 0.11939899]Intercept: 0.01545270238352871Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.41289138847322676, RandomForest(...)), (0.40192176220503456, Isotonic(...)), (0.46109414135088245, Huber(...)), (0.45997403230380574, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   8.   2.   1.   0. 491.   3.]Coefficients: [-0.33067998]Intercept: 0.3636979375385718Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09522013345642284, RandomForest(...)), (0.0645715048804723, Isotonic(...)), (0.08620638305488963, Huber(...)), (0.0879878232121279, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 26.  6.  1.  0. 20.  0.  6.]Coefficients: [-1.05783782e-05 -1.04959408e-03 -4.26715818e-04]Intercept: 0.3506007261670936Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.22247696902192285, RandomForest(...)), (0.22690747951532605, Isotonic(...)), (0.2405458881857022, Huber(...)), (0.24066236873923608, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 50.  9.  2.  5.  0.  7.]Coefficients: [-0.00094437]Intercept: 0.10385481167944084Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.13693833446839523, RandomForest(...)), (0.15963148051406728, Isotonic(...)), (0.19222838527320277, Huber(...)), (0.18451564228882192, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 58.  0.  0.  2.  0.]Coefficients: [-0.04846227]Intercept: 0.05135825167749772Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113879245111, RandomForest(...)), (0.23224549400096506, Isotonic(...)), (0.35859305046128415, Huber(...)), (0.371110243342288, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   2. 159.   1.   1.   5.]Coefficients: [ 0.00010433 -0.00172733]Intercept: 0.1754926898015774Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15621674668144056, RandomForest(...)), (0.10511409455457514, Isotonic(...)), (0.1755973970853856, Huber(...)), (0.1609025116221505, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 65.  67.   8.   1.   1. 145.   0.   8.]Coefficients: [-2.02667962e-02  5.87560510e-02 -2.27005116e-05  3.65600501e-02  1.66047421e-01 -9.49351244e-03]Intercept: 0.006920322980896886Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  72  77  82  86  91  96 100 105 110 114
             Doubles | 100 (  1) 101 |  99  99  99 100 100 101 100 101 101 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 101
            Homeruns |  98 (  5) 103 |  90  93  96  98 100 103 106 108 111 113
               Walks |  98 (  4) 102 |  87  89  91  93  95  98  99 102 104 106
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 101 101 101 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  1) 108 | 107 107 107 107 107 107 107 108 108 108
                Hits | 100 ( 15) 115 |  77  82  88  93  99 107 114 122 132 141
             Doubles | 105 (  3) 108 | 100 101 102 103 105 106 108 109 111 113
            Homeruns |  97 ( 28) 125 |  62  65  68  72  76  82  89  98 109 128
               Walks | 100 ( 15) 115 |  68  73  77  82  88  94 101 109 117 126
          Strikeouts | 104 (  6) 110 |  91  93  96  98 101 104 107 110 113 116
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .336/.390/.525 121 109 | .336/.390/.525 121 133 | -3558445  13 | ++ || 134 || ML      |
CF Lenny Dykstra             31| CF : 113       7  34     : 154 |    :                         :   0 |   2 | 156 | -2---353 |      $7.25Mx5 |  $3.88M: $5.67M |  p341 | Baltimore Orioles    | ***
1B Henry L. Rodriguez        26| 1B :  98       3  15     : 117 | 1B : 109       3   6  28     : 147 |   6 | 153 | -612-3-3 |               |  $1.71M:  $2.5M | p1173 | Baltimore Orioles    | **
CL Billy Wagner              22| MR :      67     -11     :  56 | SP :     109       6  27     : 143 |   6 | 149 |          |               |        :        | p1468 | Baltimore Orioles    | +++++
2B Ron Gant                  29| 2B : 108       5  29     : 142 |    :                         :   0 |   4 | 146 | -262-312 |       $8.5Mx4 |  $3.31M: $4.83M |  p362 | Baltimore Orioles    | ***^
1B Brad Fullmer              19| DH :  69       0 -16     :  53 | 1B : 110       0  -4  26     : 132 |   6 | 138 | -3------ |   6           |        :        |  p450 | Baltimore Orioles    | +++++
CL Gregg Olson               27| MR :     102      19     : 121 | MR :     108      -1  23     : 130 |   6 | 136 |          |       $300k a |  $2.17M: $3.17M | p1099 | Baltimore Orioles    | ***^
3B Russ Davis                24| DH :  87       0   2     :  89 | DH : 106       0   1  22     : 129 |   6 | 135 | -2-3---- |               | $228.1k:$333.3k |  p318 | Baltimore Orioles    | ++++
SP Derek Lowe                20| SP :      58     -24     :  34 | SP :     102       7  19     : 128 |   6 | 134 |          |   7           |        :        | p1175 | Baltimore Orioles    | +++++
3B John Mabry                23| CF :  81       6   2     :  89 | CF : 100       6  -1  22     : 127 |   6 | 133 | -524-553 |               | $228.1k:$333.3k |  p911 | Baltimore Orioles    | +++-
CF So Taguchi                24| CF :  84      11   9     : 104 | CF :  95      11  -2  21     : 125 |   6 | 131 | -2726565 |               |  $1.03M:  $1.5M | p1499 | Baltimore Orioles    | +++-
1B Mike Stanley              30| DH : 105       0  20     : 125 |    :                         :   0 |   3 | 128 | 42------ |  F  $442.9k   |  $2.28M: $3.33M | p1001 | Baltimore Orioles    | **
2B Scott Spiezio             21| 2B :  69       2 -13     :  58 | 2B : 104       2  -7  22     : 121 |   6 | 127 | -55543-4 |   8           |        :        | p1422 | Baltimore Orioles    | ++++-
3B Torey Lovullo             28| LF :  99      -1  19     : 117 | 2B :  98       1   5  16     : 120 |   5 | 125 | -355-412 |       $300k r |  $2.17M: $3.17M |  p984 | Baltimore Orioles    | **
LF Brian Daubach             22| RF :  80      -1   0     :  79 | RF : 100      -1   2  18     : 118 |   6 | 124 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
3B Jack Howell               32| 1B : 104       1  18     : 123 |    :                         :   0 |   1 | 124 | -333-2-2 |         $2Mx3 |  $2.05M:    $3M |  p494 | Baltimore Orioles    | **^
SS Luis A. Rivera            30| DH : 101       0  16     : 117 |    :                         :   0 |   3 | 120 | -21111-- |  F   $1.07M   |  $1.83M: $2.67M |  p793 | Baltimore Orioles    | **
 C Mike Redmond              23| DH :  79       0  -6     :  73 | DH : 100       0  -3  16     : 113 |   6 | 119 | 41------ |   T           |        :        | p1454 | Baltimore Orioles    | ++++
SP Jay Tibbs                 32| SP :     100      18     : 118 |    :                         :   0 |   1 | 119 |          |               |  $2.05M:    $3M | p1582 | Baltimore Orioles    | *
LF Nelson Simmons            30| RF :  96       1  18     : 115 |    :                         :   0 |   3 | 118 | -1---234 |         $3Mx2 |  $2.05M:    $3M | p1045 | Baltimore Orioles    | **
CF Michael Jordan            31| CF :  89      11  14     : 114 |    :                         :   0 |   2 | 116 | -212-666 |               |   $1.6M: $2.33M | p2914 | Baltimore Orioles    | *
SS Steve Buechele            32| SS :  87      15  11     : 113 |    :                         :   0 |   1 | 114 | -3788--- |  F      $1M   |  $1.25M: $1.83M |  p141 | Baltimore Orioles    | **
CL Ugueth Urbina             20| MR :      50     -26     :  24 | SP :      93       0  10     : 103 |   6 | 109 |          |               |        :        | p1462 | Baltimore Orioles    | +++++
1B Scott Stahoviak           24| 1B :  78       2  -6     :  74 | 1B :  95       2  -8  12     : 102 |   6 | 108 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
LF Wayne Kirby               30| LF :  90       1  13     : 104 |    :                         :   0 |   3 | 107 | -1---514 |               |  $1.48M: $2.17M |  p557 | Baltimore Orioles    | *
SP Gerald Alexander          26| SP :      82       0     :  83 | SP :      98     -14  16     : 100 |   6 | 106 |          |               |        :        |   p21 | Baltimore Orioles    | *^
 C Greg Myers                28| DH :  92       0   7     :  99 | DH :  91       0  -2   7     :  96 |   5 | 104 | 42------ |               | $798.4k: $1.17M |  p857 | Baltimore Orioles    | *^
RF Jose Moreno               36| LF :  91       6  19     : 116 |    :                         :   0 | -12 | 104 | -231-735 |  F    $646k   |  $2.17M: $3.17M |  p715 | Baltimore Orioles    | *
CF Dave R. Roberts           21| CF :  63      11 -11     :  63 | CF :  86      11 -13  13     :  97 |   6 | 103 | -2---676 |               |        :        | p1191 | Baltimore Orioles    | +++
MR Craig Lefferts            36| MR :      99      16     : 114 |    :                         :   0 | -12 | 102 |          |  F      $3M   |  $1.83M: $2.67M | p1071 | Baltimore Orioles    | ***^
CF Reggie B. Williams        28| CF :  79      11   5     :  96 | CF :  79      11 -15   6     :  82 |   5 | 101 | -2111576 |               | $570.3k:$833.2k | p1350 | Baltimore Orioles    | *
CF Chico Walker              35| CF :  92       4  11     : 107 |    :                         :   0 |  -6 | 101 | -131-242 |  F    $720k   |  $1.25M: $1.83M | p1482 | Baltimore Orioles    | *^
MR Lee Guetterman            35| SP :      94      12     : 106 |    :                         :   0 |  -6 | 100 |          |  F    $1.3M   |  $1.37M:    $2M |  p530 | Baltimore Orioles    | ***
SP Tommy Phelps              20| MR :      31     -43     : -12 | SP :      94     -16  12     :  90 |   6 |  96 |          |               |        :        | p1093 | Baltimore Orioles    | +++-
SP Brad Woodall              24| SP :      56     -26     :  30 | SP :      98     -24  16     :  90 |   6 |  96 |          |   9           |        :        | p1456 | Baltimore Orioles    | ++++-
CF Gerald Williams           27| CF :  76      12   2     :  90 | CF :  79      12 -16   6     :  81 |   6 |  96 | -221-677 |               | $228.1k:$333.3k | p1319 | Baltimore Orioles    | *
CL Rafael Betancourt         19| MR :      33     -41     :  -8 | MR :      93     -15   9     :  87 |   6 |  93 |          |               |        :        |   p95 | Baltimore Orioles    | ++++-

--- Boston Red Sox ---
SP Charlie Lea               37| SP :     167      85  13 : 265 |    :                         :   0 | -20 | 245 |          |  F   $4.25M   | $11.18M:$16.33M | p1651 | Boston Red Sox       | ***^
SP Marty Bystrom             35| SP :     157      75   3 : 235 |    :                         :   0 |  -6 | 229 |          |      $3.25Mx2 |   $8.9M:   $13M |  p139 | Boston Red Sox       | **^
RF Tim Salmon                25| RF : 119       3  44     : 166 | RF : 128       3  30  51   6 : 218 |   6 | 224 | -2---326 |   1   $300k r |  $5.02M: $7.33M | p1155 | Boston Red Sox       | +++++
SP Paul Wagner               26| SP :     116      34     : 150 | SP :     135      19  53     : 207 |   6 | 213 |          |       $300k a |  $3.88M: $5.67M | p1320 | Boston Red Sox       | ***^
CF Carl Everett              22| RF :  92       5  18     : 115 | RF : 116       5  14  40     : 174 |   6 | 180 | -2---446 |   2           |  $2.05M:    $3M |  p644 | Boston Red Sox       | +++++
LF Jeff Conine               27| RF : 112       1  34     : 147 | RF : 115       1  20  35     : 171 |   6 | 177 | -514-4-4 |      $2.64M a |  $3.88M: $5.67M |  p425 | Boston Red Sox       | ***^
SS Omar Vizquel              27| SS : 101      15  26     : 142 | SS : 102      15   9  30     : 157 |   6 | 163 | -3448--- |       $300k a |  $2.97M: $4.33M | p1076 | Boston Red Sox       | ***
3B Melvin Mora               22| CF :  74      10  -1     :  83 | CF : 110      10  -4  36     : 152 |   6 | 158 | -6766664 |   5           |        :        | p1042 | Boston Red Sox       | +++++
3B Mike Bordick              28| 2B :  96       7  19     : 122 | SS : 106       9   2  28     : 146 |   5 | 151 | -3777--- |       $300k r |  $2.17M: $3.17M |  p202 | Boston Red Sox       | **
 C Benito Santiago           29| DH : 116       0  31     : 147 |    :                         :   0 |   4 | 151 | 41------ |  F   $6.59M   |  $3.54M: $5.17M |  p845 | Boston Red Sox       | ***^
SP Arthur Rhodes             24| SP :      78      -4     :  73 | SP :     114      -2  32     : 144 |   6 | 150 |          | I 3           |        :        | p1185 | Boston Red Sox       | +++++
3B Chris Stynes              21| LF :  82       2   6     :  90 | LF : 106       2   6  27     : 141 |   6 | 147 | -224-524 |   6           | $684.4k:$999.8k | p1496 | Boston Red Sox       | ++++-
CF Gerald Young              29| CF :  98      12  24     : 134 |    :                         :   0 |   4 | 138 | -2---876 |      $1.97M a |  $2.74M:    $4M | p1004 | Boston Red Sox       | **^
SP Freddy Garcia             18| SP :      53     -29     :  24 | SP :     102       9  19     : 130 |   6 | 136 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
CL Eddie Guardado            23| MR :      83       2     :  85 | MR :     102      10  18     : 130 |   6 | 136 |          |   8   $300k r | $228.1k:$333.3k |  p785 | Boston Red Sox       | +++++
SP Jeff Stember              36| SP :     110      28     : 137 |    :                         :   0 | -12 | 125 |          |  F   $5.25M   |  $3.19M: $4.67M | p1627 | Boston Red Sox       | ***^
1B Andres Galarraga          32| 1B : 101       3  18     : 122 |    :                         :   0 |   1 | 123 | -6------ |  F   $3.51M   |  $2.05M:    $3M |  p476 | Boston Red Sox       | **^
LF Jerome Walton             28| RF :  87       6  15     : 108 | RF :  96       6  -7  21     : 117 |   5 | 122 | -3---657 |       $300k r |  $1.71M:  $2.5M | p1254 | Boston Red Sox       | *^
CF Preston Wilson            19| RF :  70      -1  -9     :  60 | CF :  97       2  -3  15     : 110 |   6 | 116 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
3B Bob Meacham               33| 2B :  91       9  16     : 116 |    :                         :   0 |   0 | 116 | -2774--- |       $720kx2 |  $1.83M: $2.67M |  p906 | Boston Red Sox       | **
RF Lyle Mouton               25| RF :  82       2   6     :  90 | RF :  96       2  -7  18     : 109 |   6 | 115 | -1---3-5 |               | $684.4k:$999.8k | p1084 | Boston Red Sox       | +++
MR Chuck Finley              31| SP :      97      15     : 112 |    :                         :   0 |   2 | 114 |          |       $650kx3 |  $1.71M:  $2.5M |  p241 | Boston Red Sox       | **
2B Pokey Reese               20| 2B :  66       2 -16     :  53 | 2B :  97       2  -8  16     : 107 |   6 | 113 | -2545--- |   9           |        :        | p1457 | Boston Red Sox       | +++-
MR Brian Barnes              27| SP :      87       5     :  92 | SP :     102     -16  19     : 105 |   6 | 111 |          |       $350k a | $570.3k:$833.2k |   p88 | Boston Red Sox       | **^
MR John Dopson               30| SP :      94      12     : 107 |    :                         :   0 |   3 | 110 |          |       $300k a |  $1.37M:    $2M |  p307 | Boston Red Sox       | *
MR Todd Stottlemyre          28| SP :      83       1     :  84 | SP :     105     -28  22     : 100 |   5 | 105 |          |               | $114.1k:$166.6k | p1025 | Boston Red Sox       | **
2B Spike Owen                33| DH :  95       0  10     : 105 |    :                         :   0 |   0 | 105 | -2221--- |       $760kx2 |  $1.14M: $1.67M |  p832 | Boston Red Sox       | **
CF Curtis Pride              25| CF :  77       6  -2     :  81 | CF :  91       6 -12  13     :  98 |   6 | 104 | -2---555 |               |        :        | p1180 | Boston Red Sox       | +++
RF Raul Gonzalez             20| CF :  60      12 -13     :  59 | CF :  85      12 -14  13     :  96 |   6 | 102 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
SP Kevin Millwood            19| SP :      55     -27     :  27 | SP :      84       7   2     :  93 |   6 |  99 |          |   T           |        :        |  p953 | Boston Red Sox       | +++-
RF Pedro Munoz               25| DH :  71       0 -14     :  57 | DH :  97       0 -18  13     :  92 |   6 |  98 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
3B Jeff Frye                 27| 2B :  80       5   1     :  86 | 2B :  88       5 -12  10     :  91 |   6 |  97 | -265---- |               | $114.1k:$166.6k |  p482 | Boston Red Sox       | *
LF Luis Polonia              30| RF :  88      -2   8     :  94 |    :                         :   0 |   3 |  97 | -2---323 |  F    $350k   | $912.5k: $1.33M |  p934 | Boston Red Sox       | **
1B Geronimo Berroa           29| RF :  84       1   7     :  92 |    :                         :   0 |   4 |  96 | -3---515 |               | $798.4k: $1.17M |  p115 | Boston Red Sox       | *
2B Mike Mordecai             26| 1B :  82       1  -3     :  79 | 1B :  91       1 -10   7     :  89 |   6 |  95 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
1B Steve Cox                 19| LF :  57      -1 -22     :  35 | LF :  91      -1 -16  10     :  84 |   6 |  90 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
 C Todd Pratt                27| DH :  82       0  -3     :  79 | DH :  89       0 -10   5     :  84 |   6 |  90 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
SP Steve Woodard             19| SP :      40     -42     :  -3 | SP :      86      -8   4     :  82 |   6 |  88 |          | I 7           |        :        | p1522 | Boston Red Sox       | ++++
LF Chris Gwynn               29| LF :  79       2   2     :  83 |    :                         :   0 |   4 |  87 | -2---534 |               | $228.1k:$333.3k |  p320 | Boston Red Sox       | *
3B Felix Fermin              30| DH :  83       0  -2     :  81 |    :                         :   0 |   3 |  84 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
SS Joe McEwing               21| LF :  62       4 -13     :  53 | SS :  81       8 -14   2     :  77 |   6 |  83 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++-
SS Kent Anderson             30| DH :  79       0  -6     :  73 |    :                         :   0 |   3 |  76 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
CF Edgard Clemente           18| LF :  60      -3 -21     :  36 | DH :  82       0 -11  -2     :  69 |   6 |  75 | -1---3-1 |               |        :        |  p267 | Boston Red Sox       | ++
3B Scott Livingstone         28| 1B :  73       2 -11     :  64 | 1B :  84       2 -21   1     :  67 |   5 |  72 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
MR Rick Reed                 29| SP :      74      -8     :  66 |    :                         :   0 |   4 |  70 |          |     $548.6k a |        :        | p1162 | Boston Red Sox       | **^
SP Bryan Rekar               21| SP :      57     -25     :  32 | SP :      72       1 -11     :  62 |   6 |  68 |          |               |        :        | p1181 | Boston Red Sox       | +++-
MR Jeff Musselman            30| SP :      73      -9     :  64 |    :                         :   0 |   3 |  67 |          |     $372.9k a |        :        |  p647 | Boston Red Sox       | *^
 C Kirt Manwaring            28| DH :  73       0 -12     :  61 | DH :  76       0 -21  -8     :  47 |   5 |  66 | 41------ |               |        :        |  p942 | Boston Red Sox       | *
MR Joel McKeon               31| MR :      72      -7     :  64 |    :                         :   0 |   2 |  66 |          |         $3Mx3 |        :        |  p712 | Boston Red Sox       | ***^
 C Wiki Gonzalez             20| DH :  53       0 -32     :  21 | DH :  81       0 -21  -3     :  57 |   6 |  63 | 51------ |               |        :        |  p477 | Boston Red Sox       | ++

--- Cleveland Indians ---
MR Mark Wohlers              24| MR :      52     -25     :  27 | MR :     174     -28  80  34 : 260 |   6 | 266 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
SP Dave Stewart              37| SP :     154      72  23 : 248 |    :                         :   0 | -20 | 228 |          |      $7.26Mx2 | $10.84M:$15.83M | p1282 | Cleveland Indians    | **^
3B Tim Naehring              27| 3B : 121       9  46   6 : 183 | 3B : 124       9  29  49   8 : 220 |   6 | 226 | -3785--- |  F   $8.31M   |  $5.93M: $8.67M | p1062 | Cleveland Indians    | ****^
MR Bob Wickman               25| MR :      80       0     :  80 | MR :     142      -8  52   6 : 193 |   6 | 199 |          |   9   $300k r |        :        | p1437 | Cleveland Indians    | +++++
CL Frank DiPino              37| MR :     142      53   7 : 202 |    :                         :   0 | -20 | 182 |          |  F  $14.47M   |  $6.96M:$10.16M |  p180 | Cleveland Indians    | ****^
SS Tony Phillips             35| SS : 121      13  44   9 : 187 |    :                         :   0 |  -6 | 181 | -3558445 |     $17.65Mx4 |  $6.05M: $8.83M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           23| 2B :  93       2  11     : 107 | 2B : 119       2  11  38     : 171 |   6 | 177 | -3535--- |       $300k a |  $1.25M: $1.83M |  p527 | Cleveland Indians    | +++++
MR Tim Burke                 35| SP :     131      49     : 181 |    :                         :   0 |  -6 | 175 |          |       $2.3Mx2 |  $5.59M: $8.17M |  p254 | Cleveland Indians    | ****
 C Brad Ausmus               25|  C :  88       2  11     : 101 |  C : 118       2  -1  39   7 : 165 |   6 | 171 | 71------ |               |  $1.25M: $1.83M |   p79 | Cleveland Indians    | +++++
MR Rod Beck                  25| MR :      88       7     :  95 | MR :     123       0  36     : 159 |   6 | 165 |          |               | $798.4k: $1.17M |  p164 | Cleveland Indians    | ++++-
3B Travis Fryman             25| SS :  82       8   0     :  90 | SS : 115       8  -7  37     : 153 |   6 | 159 | -3256--- |   1   $300k r |        :        |  p484 | Cleveland Indians    | +++++
LF Benny Agbayani            22| CF :  79       6   0     :  85 | CF : 110       6   1  32     : 149 |   6 | 155 | -2---454 |   3           |        :        |   p31 | Cleveland Indians    | ++++-
1B Troy Neel                 28| LF : 105      -1  25     : 129 | LF : 111      -1  11  29     : 149 |   5 | 154 | -2---3-- |       $300k a |  $2.85M: $4.17M | p1100 | Cleveland Indians    | **^
RF Keith A. Miller           30| CF : 111       6  32     : 149 |    :                         :   0 |   3 | 152 | -2-1-353 |      $4.52Mx4 |  $3.65M: $5.33M |  p843 | Cleveland Indians    | **^
LF Clay Bellinger            25| 3B :  80       7   2     :  89 | SS : 110      10  -9  33     : 143 |   6 | 149 | -3677444 |   5           | $228.1k:$333.3k |  p129 | Cleveland Indians    | ++++
1B Shane Mack                30| RF : 110       0  32     : 142 |    :                         :   0 |   3 | 145 | -321-444 |       $3.2Mx4 |  $3.65M: $5.33M |  p718 | Cleveland Indians    | **^
MR Steve Olin                28| MR :     100      17     : 118 | MR :     116     -10  30     : 135 |   5 | 140 |          |       $300k r |  $1.94M: $2.83M | p1116 | Cleveland Indians    | ***
SP Francisco Oliveras        31| SP :     109      27     : 136 |    :                         :   0 |   2 | 138 |          |  F   $1.15M   |  $3.08M:  $4.5M |  p812 | Cleveland Indians    | **^
SP Scott Holman              35| SP :     111      29     : 140 |    :                         :   0 |  -6 | 134 |          |  F    $320k   |  $3.31M: $4.83M |  p790 | Cleveland Indians    | *^
MR Armando Benitez           21| MR :      63     -15     :  48 | MR :     102       7  18     : 127 |   6 | 133 |          |   7           |        :        |  p101 | Cleveland Indians    | +++++
 C Mark Salas                33|  C :  95       4  20   9 : 129 |    :                         :   0 |   0 | 129 | 81------ |      $4.31Mx2 |  $3.31M: $4.83M | p1601 | Cleveland Indians    | **^
1B Dave Anderson             33| 3B :  97       9  22     : 128 |    :                         :   0 |   0 | 128 | -53851-1 |       $672kx2 |  $2.51M: $3.67M |   p38 | Cleveland Indians    | **
SP Danny Jackson             32| SP :     103      21     : 124 |    :                         :   0 |   1 | 125 |          |      $1.33Mx5 |   $2.4M:  $3.5M |  p538 | Cleveland Indians    | *^
LF Doug Glanville            23| CF :  81      14   9     : 104 | CF :  88      14  -1  17     : 118 |   6 | 124 | -3---778 |       $300k r |  $1.03M:  $1.5M |  p519 | Cleveland Indians    | +++
LF Mike Young                34| LF :  99       3  24     : 126 |    :                         :   0 |  -2 | 124 | -1---615 |      $2.21Mx3 |  $2.74M:    $4M | p1800 | Cleveland Indians    | **^
RF Oddibe McDowell           31| LF :  96       3  21     : 120 |    :                         :   0 |   2 | 122 | -212-645 |       $300k a |   $2.4M:  $3.5M |  p782 | Cleveland Indians    | *^
1B Fernando Tatis Sr.        19| SS :  62      15 -14     :  63 | SS :  91      15 -11  19     : 114 |   6 | 120 | -6558514 |               |        :        | p1451 | Cleveland Indians    | +++
1B Dave Hansen               25| 1B :  83       3   0     :  86 | 1B :  99       3  -6  18     : 114 |   6 | 120 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++
SP Floyd Youmans             30| SP :      97      15     : 113 |    :                         :   0 |   3 | 116 |          |       $300k a |  $1.71M:  $2.5M |  p998 | Cleveland Indians    | *^
RF Yamil Benitez             21| LF :  70      -1  -9     :  59 | LF :  96      -1  -6  14     : 103 |   6 | 109 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Aaron Ledesma             22| 2B :  78       6   0     :  84 | SS :  87       8   0   8     : 103 |   6 | 109 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
2B Frank Menechino           23| 2B :  68       6 -11     :  63 | 2B :  94       6 -14  16     : 102 |   6 | 108 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
SP Miguel Batista            23| SP :      52     -30     :  21 | SP :     102     -21  20     : 100 |   6 | 106 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
