  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  13 | ++ || 134 || ML      |
MR Mark Difelice             21| MR :      33     -34     :  -2 | MR :      55     -29 -21     :   6 |   6 |  12 |          |               |        :        |  p370 | No Team              | ++-
MR Adam Pettyjohn            20| MR :      36     -31     :   5 |    :      44     -17 -30     :  -4 |   6 |  11 |          |               |        :        |  p957 | No Team              | +-
MR Kevin Frederick           21| MR :      36     -31     :   5 |    :      43     -26 -31     : -13 |   6 |  11 |          |               |        :        |  p507 | No Team              | +
MR Jin ho Cho                22| MR :      36     -31     :   5 |    :      44     -30 -30     : -16 |   6 |  11 |          |               |        :        |  p260 | No Team              | +-
MR Lee Gardner               23| MR :      36     -31     :   5 |    :      46     -37 -29     : -20 |   6 |  11 |          |               |        :        |  p525 | No Team              | +-
MR Rafael Orellano           24| MR :      36     -31     :   5 |    :      46     -47 -29     : -30 |   6 |  11 |          |               |        :        | p1612 | No Team              | +
MR Lino Urdaneta             18| MR :      33     -34     :  -2 | MR :      44      -9 -30     :   4 |   6 |  10 |          |               |        :        | p1556 | No Team              | +
MR Andy Pratt                18| MR :      31     -36     :  -5 | MR :      44     -11 -30     :   3 |   6 |   9 |          |               |        :        |  p992 | No Team              | ++
MR Brandon Backe             19| MR :      35     -32     :   3 | MR :      46     -16 -29     :   1 |   6 |   9 |          |               |        :        |   p93 | No Team              | +
MR Juan Perez                19| MR :      35     -32     :   3 | MR :      46     -16 -29     :   1 |   6 |   9 |          |               |        :        |  p952 | No Team              | +
MR Chad Hutchinson           20| MR :      35     -32     :   3 |    :      42     -18 -32     :  -9 |   6 |   9 |          |               |        :        |  p680 | No Team              | +
MR Saul Rivera               20| MR :      35     -32     :   3 | MR :      47     -18 -28     :   0 |   6 |   9 |          |               |        :        | p1070 | No Team              | ++
MR Matt White                20| MR :      35     -32     :   3 |    :      46     -18 -29     :  -1 |   6 |   9 |          |               |        :        | p1603 | No Team              | +
MR Scott Atchison            21| MR :      35     -32     :   3 |    :      47     -26 -28     :  -8 |   6 |   9 |          |               |        :        |   p65 | No Team              | +-
MR Seth Etherton             21| MR :      35     -32     :   3 |    :      38     -26 -35     : -24 |   6 |   9 |          |               |        :        |  p455 | No Team              | +
MR Geoff Geary               21| MR :      35     -32     :   3 | MR :      51     -26 -24     :   0 |   6 |   9 |          |               |        :        |  p538 | No Team              | ++-
MR Jimmy Serrano             21| MR :      35     -32     :   3 |    :      44     -26 -30     : -13 |   6 |   9 |          |               |        :        | p1289 | No Team              | +
MR Scott Cassidy             22| MR :      35     -32     :   3 |    :      52     -31 -24     :  -3 |   6 |   9 |          |               |        :        |  p210 | No Team              | ++
MR Eduardo Villacis          18| MR :      32     -35     :  -3 | MR :      43     -10 -31     :   2 |   6 |   8 |          |               |        :        | p1577 | No Team              | +
MR Jorge Vasquez             19| MR :      35     -33     :   2 | MR :      47     -17 -28     :   2 |   6 |   8 |          |               |        :        | p1572 | No Team              | +
MR Bill c White              19| MR :      35     -33     :   2 |    :      44     -17 -30     :  -3 |   6 |   8 |          |               |        :        | p1602 | No Team              | +
MR Bret Prinz                20| MR :      35     -33     :   2 |    :      42     -19 -32     : -10 |   6 |   8 |          |               |        :        |  p997 | No Team              | +
MR Tyler Yates               20| MR :      35     -33     :   2 |    :      44     -19 -30     :  -5 |   6 |   8 |          |               |        :        | p1608 | No Team              | +-
MR Scott Proctor             21| MR :      35     -33     :   2 |    :      43     -27 -31     : -15 |   6 |   8 |          |               |        :        |  p998 | No Team              | +
MR Jason Pearson             22| MR :      35     -33     :   2 |    :      51     -32 -24     :  -5 |   6 |   8 |          |               |        :        |  p935 | No Team              | +-
MR Horacio Ramirez           18| MR :      34     -34     :   0 |    :      37      -9 -36     :  -8 |   6 |   6 |          |               |        :        | p1022 | No Team              | +
MR Juan Padilla              20| MR :      34     -34     :   0 | MR :      48     -20 -27     :   0 |   6 |   6 |          |               |        :        |  p922 | No Team              | ++
SP Randy Keisler             21| MR :      34     -34     :   0 |    :      54     -23 -31     :   0 |   6 |   6 |          |               |        :        |  p744 | No Team              | ++-
MR Brian Shackelford         21| MR :      34     -34     :   0 | MR :      52     -28 -24     :   0 |   6 |   6 |          |               |        :        | p1302 | No Team              | +-
MR Les Walrond               21| MR :      34     -34     :   0 |    :      48     -28 -27     :  -8 |   6 |   6 |          |               |        :        | p1587 | No Team              | ++
MR Matt j Miller             26| MR :      34     -34     :   0 |    :      39     -68 -35     : -64 |   6 |   6 |          |               |        :        |  p901 | No Team              | *
MR Ryan Mills                20| MR :      33     -34     :  -2 |    :      46     -21 -29     :  -4 |   6 |   4 |          |               |        :        | p1611 | No Team              | ++
MR Bob File                  21| MR :      33     -34     :  -2 |    :      47     -29 -28     : -10 |   6 |   4 |          |               |        :        |  p493 | No Team              | +-
MR Nate Field                22| MR :      33     -34     :  -2 |    :      44     -33 -30     : -20 |   6 |   4 |          |               |        :        |  p468 | No Team              | +
MR Steve l Sparks            22| MR :      33     -34     :  -2 |    :      44     -33 -30     : -20 |   6 |   4 |          |               |        :        | p1460 | No Team              | ++
MR Juan Salas                19| MR :      32     -35     :  -3 |    :      46     -20 -29     :  -3 |   6 |   3 |          |               |        :        | p1139 | No Team              | +-
MR Cliff Bartosh             18| MR :      31     -36     :  -5 |    :      38     -11 -35     :  -9 |   6 |   1 |          |               |        :        |   p97 | No Team              | +
MR Erasmo Ramirez            21| MR :      30     -37     :  -6 |    :      38     -32 -35     : -29 |   6 |   0 |          |               |        :        | p1019 | No Team              | +

1E | 143 (127-164) | 149 (133-170) 135/164 |   6/  6 || 118 (107-201) | 124 (113-207) 112/136 |  30/ 30
1M | 115 (107-125) | 121 (113-131) 110/133 |   6/  6 || 104 ( 93-125) | 110 (100-131) 100/121 |  30/ 30
1L | 101 ( 69-114) | 107 ( 75-120)  97/117 |   8/  8 ||  97 ( 69-114) | 103 ( 75-120)  93/113 |  40/ 40
2E |  87 ( 85- 92) |  93 ( 91- 98)  85/102 |  10/ 10 ||  87 ( 78- 96) |  93 ( 84-102)  84/102 |  50/ 50
2L |  81 ( 76-106) |  87 ( 82-112)  79/ 95 |  10/ 10 ||  78 ( 71-106) |  84 ( 77-112)  77/ 93 |  50/ 50

 1 | 114 ( 69-164) | 120 ( 75-170) 109/132 |  20/ 20 || 103 ( 69-201) | 109 ( 75-207)  99/120 | 100/100
 2 |  86 ( 76-106) |  92 ( 82-112)  84/101 |  20/ 20 ||  84 ( 71-106) |  90 ( 77-112)  82/ 99 | 100/100
 3 |  71 ( 62- 79) |  77 ( 68- 85)  70/ 84 |  20/ 20 ||  68 ( 57- 83) |  74 ( 64-117)  67/ 82 | 100/100
 4 |  59 ( 52-100) |  65 ( 58-106)  59/ 72 |  20/ 20 ||  56 ( 14-100) |  62 ( 20-106)  57/ 69 | 100/100
 5 |  47 ( 38- 64) |  53 ( 45- 70)  48/ 58 |  20/ 20 ||  44 ( 21- 64) |  50 ( 27- 70)  45/ 55 | 100/100
 6 |  32 ( 27- 58) |  44 ( 35- 64)  40/ 49 |  20/ 20 ||  31 ( -3- 58) |  40 ( 15- 72)  36/ 44 |  48/ 48
 7 |  26 ( 16- 49) |  36 ( 22- 55)  33/ 40 |  20/ 20 ||  26 ( 16- 49) |  36 ( 22- 55)  33/ 40 |  20/ 20
 8 |  14 ( 11- 60) |  22 ( 17- 66)  20/ 24 |  20/ 20 ||  14 ( 11- 60) |  22 ( 17- 66)  20/ 24 |  20/ 20
 9 |   6 (  1- 56) |  16 (  8- 62)  14/ 17 |  20/ 20 ||   6 (  1- 56) |  16 (  8- 62)  14/ 17 |  20/ 20
10 |  -2 ( -9- 30) |  16 (  1- 51)  14/ 17 |  20/ 20 ||  -2 ( -9- 30) |  16 (  1- 51)  14/ 17 |  20/ 20
11 | -16 (-64-  2) |  11 ( -0- 21)  10/ 12 |  14/ 14 || -16 (-64-  2) |  11 ( -0- 21)  10/ 12 |  14/ 14

2B Naehring, T     31|  11,780,000  11,780,000
3B Sabo, C         36|   3,390,000   3,390,000
MR Leiper, D       35|   2,780,000            
CF A. Miller, K    34|   2,530,000   2,530,000
SP Reed, R         33|   2,320,000            
SS Buechele, S     36|   1,810,000            
CF Whiten, M       31|   1,640,000   1,640,000
MR Wickman, B      29|   1,378,571            
MR Olin, S         32|   1,342,857            
SP Oliveras, F     35|     950,000            
RF Barron, T       31|     940,000     940,000
3B Berry, S        31|     920,000     920,000
SS Scarsone, S     31|     836,000            
SP Bystrom, M      39|     540,000            
CF Abner, S        31|     510,000     510,000
 C Dorsett, B      36|     510,000     510,000
SP Barnes, B       30|     480,000     480,000
SP Dopson, J       34|     450,000            
CF Agbayani, B     26|     300,000   8,310,000
MR Benitez, A      25|     300,000   1,190,000
SP Batista, M      26|     300,000     360,000
CF Glanville, D    27|     300,000     300,000
---------------------------------------------
                     |  36,307,428  32,860,000
              $/Value|      61,958     110,268
          $ Available|  31,487,927  45,215,833
          Max $/Value|     115,691     261,999
---------------------------------------------

--- Extensions ---
MR Bob Wickman               29| MR :     175      88  67 : 330 |    :                         :   0 |   4 | 334 |          |  F   $1.38M   | $17.93M:$40.61M | p1437 | Cleveland Indians    | ****
SP Francisco Oliveras        35| SP :     100      17     : 116 |    :                         :   0 |  -6 | 110 |          |  F    $950k   |  $1.97M: $4.45M |  p812 | Cleveland Indians    | *^
MR Steve Olin                32| MR :      92      16     : 108 |    :                         :   0 |   1 | 109 |          |  F   $1.34M   |  $1.85M: $4.19M | p1116 | Cleveland Indians    | ***^
SP John Dopson               34| SP :      97      14     : 111 |    :                         :   0 |  -2 | 109 |          |  F    $450k   |  $1.62M: $3.67M |  p307 | Cleveland Indians    | *
SP Marty Bystrom             39| SP :     113      30   5 : 147 |    :                         :   0 | -42 | 105 |          |  F    $540k   |  $3.93M: $8.91M |  p139 | Cleveland Indians    | **
2B Steve Scarsone            31| SS :  88       8   0     :  96 |    :                         :   0 |   2 |  98 | -66361-1 |  F    $836k   |        :        | p1187 | No Team              | *^
MR Rick Reed                 33| SP :      89       6     :  95 |    :                         :   0 |   0 |  95 |          |  F   $2.32M   | $694.1k: $1.57M | p1162 | Cleveland Indians    | **^
2B Steve Buechele            36| SS :  87      14   6     : 107 |    :                         :   0 | -12 |  95 | -3788--- |  F   $1.81M   | $694.1k: $1.57M |  p141 | Cleveland Indians    | *^
MR Dave Leiper               35| MR :      56     -14     :  42 |    :                         :   0 |  -6 |  36 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *

--- Arbitration ---
CF Benny Agbayani            26| CF : 121      13  48  21 : 203 | CF : 124      13  31  51  18 : 236 |   6 | 242 | -2---484 |       $300k a |  $7.98M:$18.08M |   p31 | Cleveland Indians    | ***^
SP Miguel Batista            26| SP :     108      25     : 133 | SP :     124       6  40   5 : 174 |   6 | 180 |          |       $300k a |  $2.89M: $6.55M |  p193 | Cleveland Indians    | **
LF Doug Glanville            27| CF :  85      11  10     : 106 | CF :  93      11  -6  18     : 116 |   6 | 122 | -3---778 |       $300k a |  $1.16M: $2.62M |  p519 | Cleveland Indians    | *^
MR Armando Benitez           25| MR :      82       8     :  90 | MR :     103     -13  21     : 110 |   6 | 116 |          |       $300k a | $925.5k:  $2.1M |  p101 | Cleveland Indians    | +++++
CF Mark Whiten               31| LF :  87       2   6     :  95 |    :                         :   0 |   2 |  97 | -1---555 |      $1.64M a | $694.1k: $1.57M | p1263 | Cleveland Indians    | *

--- Top Targets ---
3B Kazuhiro Kiyohara         30| 1B : 122       3  33   4 : 162 |    :                         :   0 |   3 | 165 | -5251--- |               |  $4.28M: $9.69M | p1332 | No Team              | ****
MR Jose Melendez             32| SP :     109      26     : 134 |    :                         :   0 |   1 | 135 |          |               |  $3.01M: $6.81M |  p824 | No Team              | ***
CF Jose Gonzalez             33| LF : 102       7  26     : 135 |    :                         :   0 |   0 | 135 | -2---766 |               |  $3.01M: $6.81M |  p371 | No Team              | **^
 C Paul Bako                 25|  C :  76      11  13     : 100 |  C :  81      11 -13  12     :  91 |   6 | 106 | 81------ |               |   $1.5M: $3.41M |   p61 | No Team              | ++

--- Free Agents ---
SP Roger Clemens             35| SP :     168      85  55 : 307 |    :                         :   0 |  -6 | 301 |          |               | $16.08M:$36.42M |  p259 | *CEI* No Team        | ***
3B Kazuhiro Kiyohara         30| 1B : 122       3  33   4 : 162 |    :                         :   0 |   3 | 165 | -5251--- |               |  $4.28M: $9.69M | p1332 | No Team              | ****
 C Jim Leyritz               34|  C : 108       0  33   9 : 151 |    :                         :   0 |  -2 | 149 | 64-1-3-2 |               |  $4.97M:$11.27M |  p537 | *CEI* No Team        | ***
MR Jose Melendez             32| SP :     109      26     : 134 |    :                         :   0 |   1 | 135 |          |               |  $3.01M: $6.81M |  p824 | No Team              | ***
CF Jose Gonzalez             33| LF : 102       7  26     : 135 |    :                         :   0 |   0 | 135 | -2---766 |               |  $3.01M: $6.81M |  p371 | No Team              | **^
1B Shane Mack                34| LF : 107       0  25     : 132 |    :                         :   0 |  -2 | 130 | -4211445 |               |  $2.89M: $6.55M |  p718 | No Team              | **^
3B Jeff Manto                33| 3B :  98       9  18     : 125 |    :                         :   0 |   0 | 125 | -6271--- |               |  $2.08M: $4.72M |  p587 | No Team              | **
LF Ryan McGuire              26| CF :  85      11  11     : 107 | CF :  90      11  -5  16     : 112 |   6 | 118 | -5---586 |               |  $1.27M: $2.88M |  p842 | No Team              | *
SP John K. Davis             35| SP :     100      17     : 117 |    :                         :   0 |  -6 | 111 |          |               |  $1.97M: $4.45M |  p282 | No Team              | *
 C Paul Bako                 25|  C :  76      11  13     : 100 |  C :  81      11 -13  12     :  91 |   6 | 106 | 81------ |               |   $1.5M: $3.41M |   p61 | No Team              | ++
MR Rheal Cormier             30| SP :      92       9     : 102 |    :                         :   0 |   3 | 105 |          |               |  $1.04M: $2.36M |  p296 | *CEI* No Team        | ***^
MR Tom M. McCarthy           36| MR :      95      19     : 115 |    :                         :   0 | -12 | 103 |          |               |   $2.2M: $4.98M | p1213 | No Team              | ***^
2B Garey Ingram              27| CF :  79       4  -3     :  80 | CF :  93       4 -12  11     :  96 |   6 | 102 | -2654355 |               |        :        |  p717 | No Team              | *
MR Gregg Olson               31| MR :      87      13     : 100 |    :                         :   0 |   2 | 102 |          |               |   $1.5M: $3.41M | p1099 | No Team              | ***^
1B Sam Horn                  34| DH :  96       0   7     : 103 |    :                         :   0 |  -2 | 101 | -2------ |               | $809.8k: $1.83M |  p442 | No Team              | *
SS Jeff Treadway             35| SS :  87      13   5     : 105 |    :                         :   0 |  -6 |  99 | -3868--- |               | $578.5k: $1.31M | p1063 | No Team              | **
2B Joey Cora                 32| DH :  92       0   3     :  95 |    :                         :   0 |   1 |  96 | -211---- |               | $347.1k:  $786k |  p177 | No Team              | *
SP Marvin Freeman            34| SP :      90       7     :  97 |    :                         :   0 |  -2 |  95 |          |               | $809.8k: $1.83M |  p486 | No Team              | **
 C Ivan Calderon             35| CF :  88       5   7     : 100 |    :                         :   0 |  -6 |  94 | 14---454 |               | $809.8k: $1.83M |  p227 | No Team              | *
MR Rich Rodriguez            34| MR :      85      10     :  95 |    :                         :   0 |  -2 |  93 |          |               |  $1.16M: $2.62M |  p982 | No Team              | ***
LF Benny Distefano           36| 3B :  95       1   8     : 104 |    :                         :   0 | -12 |  92 | -335-1-1 |               | $925.5k:  $2.1M |  p303 | No Team              | **
1B Reggie Jefferson          29| 1B :  86       3  -3     :  85 |    :                         :   0 |   4 |  89 | -5---3-- |               |        :        |  p827 | *CEI* No Team        | *
SS Gary Disarcina            30| SS :  82       8  -5     :  85 |    :                         :   0 |   3 |  88 | -37564-3 |               |        :        |  p343 | No Team              | *
MR Cris Carpenter            32| MR :      80       7     :  87 |    :                         :   0 |   1 |  88 |          |               | $809.8k: $1.83M |  p304 | No Team              | ***
1B Dave Magadan              35| DH :  91       0   2     :  93 |    :                         :   0 |  -6 |  87 | -213---- |               | $231.4k:  $524k |  p634 | No Team              | *
2B Jose Lind                 33| 2B :  80       9  -3     :  86 |    :                         :   0 |   0 |  86 | -3873355 |               |        :        |  p599 | No Team              | *
SS Tony Phillips             38| SS :  98       7  10     : 115 |    :                         :   0 | -30 |  85 | -2446334 |               |  $1.16M: $2.62M | p1682 | No Team              | **^
RF Michael Tucker            26| LF :  81      -1  -2     :  78 | LF :  79      -1  -9  -6     :  63 |   6 |  84 | -2---444 |               |        :        | p1509 | No Team              | *
 C Eddie Perez               29|  C :  79      -2   2     :  79 |    :                         :   0 |   4 |  83 | 53------ |               | $231.4k:  $524k | p1171 | No Team              | *
MR Tim Crabtree              28| MR :      75       2     :  77 | MR :      78     -45  -1     :  32 |   5 |  82 |          |               | $231.4k:  $524k |  p338 | No Team              | *^
 C Angelo Encarnacion        28|  C :  74       0  -1     :  73 |  C :  88       0 -20   8     :  76 |   5 |  81 | 61------ |               |        :        |  p642 | No Team              | *
2B Tony Fernandez            35| DH :  88       0  -1     :  87 |    :                         :   0 |  -6 |  81 | -2221--- |               |        :        |  p487 | No Team              | *
MR Rick Aguilera             36| SP :      88       5     :  93 |    :                         :   0 | -12 |  81 |          |               | $578.5k: $1.31M |    p8 | No Team              | *
SS Jeff Blauser              32| DH :  84       0  -5     :  79 |    :                         :   0 |   1 |  80 | -211---- |               |        :        |  p183 | No Team              | *
MR Dwayne Henry              35| MR :      80       6     :  86 |    :                         :   0 |  -6 |  80 |          |               | $694.1k: $1.57M |  p603 | No Team              | **^
RF Jerry Browne              31| DH :  83       0  -6     :  77 |    :                         :   0 |   2 |  79 | -22211-1 |               |        :        |   p67 | *CEI* No Team        | *
LF Gene Kingsale             21| LF :  68       1 -13     :  56 | CF :  81       3 -11  -2     :  71 |   6 |  77 | -1---553 |               |        :        |  p589 | No Team              | ++
SS Shawn Gilbert             32| RF :  81      -1  -5     :  75 |    :                         :   0 |   1 |  76 | -2335234 |               |        :        |  p583 | No Team              | *
LF Chris Gwynn               33| LF :  77       2  -3     :  76 |    :                         :   0 |   0 |  76 | -2---534 |               |        :        |  p320 | No Team              | *
LF Tim Raines Sr.            38| LF :  85       9  11     : 105 |    :                         :   0 | -30 |  75 | -21--848 |               |  $1.27M: $2.88M | p1133 | No Team              | *
SP Frank Castillo            28| SP :      76      -7     :  69 | SP :      95     -44  11     :  62 |   5 |  74 |          |               |        :        |  p239 | No Team              | *
SS Ozzie Guillen             34| DH :  82       0  -7     :  75 |    :                         :   0 |  -2 |  73 | -2424--- |               |        :        |  p380 | No Team              | *
 C Matt Nokes                34| DH :  82       0  -7     :  75 |    :                         :   0 |  -2 |  73 | 31------ |               |        :        |  p765 | No Team              | *
 C Brian D. Johnson          30|  C :  73      -2  -4     :  67 |    :                         :   0 |   3 |  70 | 55------ |               |        :        |  p734 | No Team              | *
MR Andy Benes                30| SP :      75      -8     :  66 |    :                         :   0 |   3 |  69 |          |               |        :        |  p144 | No Team              | **^
 C Jesse Levis               29| DH :  76       0 -13     :  63 |    :                         :   0 |   4 |  67 | 41------ |               |        :        |  p820 | No Team              | *
MR Dave Eiland               31| SP :      74      -9     :  65 |    :                         :   0 |   2 |  67 |          |               |        :        |  p489 | No Team              | *
 C Kirt Manwaring            32| DH :  77       0 -12     :  65 |    :                         :   0 |   1 |  66 | 31------ |               |        :        |  p942 | No Team              | *
 C John Stefero              38|  C :  71      14  10     :  95 |    :                         :   0 | -30 |  65 | 91------ |               |  $1.16M: $2.62M | p1745 | No Team              | *
MR Mike Munoz                32| MR :      67      -4     :  63 |    :                         :   0 |   1 |  64 |          |               |        :        | p1097 | No Team              | **

CATCHER
 1 | Dorsett, B        87  11  98 | Dorsett, B        87  11  98 | Dorsett, B        87  11  98
 2 | Agbayani, B      121 -38  83 | Agbayani, B      122 -38  84 | Agbayani, B      120 -38  82
 3 | Orton, J          73   8  81 | Orton, J          74   8  82 | Orton, J          73   8  81
 4 | Naehring, T      119 -38  81 | Naehring, T      120 -38  82 | Naehring, T      119 -38  81
 5 | Diaz, E           63  11  74 | A. Miller, K     113 -38  75 | Diaz, E           63  11  74
 6 | Castro, R         72   0  72 | Diaz, E           63  11  74 | Castro, R         72   0  72
 7 | A. Miller, K     109 -38  71 | Castro, R         73   0  73 | A. Miller, K     108 -38  70
 8 | Amaro Jr., R      78 -16  62 | Amaro Jr., R      78 -16  62 | Amaro Jr., R      78 -16  62
 9 | Spehr, T          69  -8  61 | Spehr, T          70  -8  62 | Spehr, T          69  -8  61
10 | Barron, T         99 -38  61 | Barron, T        100 -38  62 | Barron, T         99 -38  61

FIRST_BASE
 1 | Agbayani, B      121   0 121 | Agbayani, B      122   0 122 | Agbayani, B      120   0 120
 2 | Naehring, T      119   0 119 | Naehring, T      120   0 120 | Naehring, T      119   0 119
 3 | A. Miller, K     109  -1 108 | A. Miller, K     113  -1 112 | A. Miller, K     108  -1 107
 4 | Barron, T         99  -1  98 | Barron, T        100  -1  99 | Barron, T         99  -1  98
 5 | Sabo, C           98   0  98 | Sabo, C           99   0  99 | Sabo, C           98   0  98
