  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9278280000000003, 2.488266000000001, 4.005252000000001, 1.7079999999999995, 0.052])
act: 45950


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6226/15597 0.285/0.715
Pitching: 10925/10694 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08476398328682007, RandomForest(...)), (0.0956777017774797, Isotonic(...)), (0.09782804639685498, Huber(...)), (0.09898750644809406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00175593]Intercept: 0.14478786183736186Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.060819180807098916, RandomForest(...)), (0.05116558578633804, Isotonic(...)), (0.07026636453184935, Huber(...)), (0.06799494504107761, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 37.  3. 13. 11.  1.  1.]Coefficients: [0.04947356]Intercept: 0.020711676717184425Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.02443815823181202, RandomForest(...)), (0.03707070162563627, Isotonic(...)), (0.056148955283533176, Huber(...)), (0.03543226972743759, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01455756]Intercept: 0.001200724817446631Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06334668258052929, RandomForest(...)), (0.06351979737909641, Isotonic(...)), (0.05724927878946987, Huber(...)), (0.05642532359996769, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3585237172604066, RandomForest(...)), (0.3503779274805027, Isotonic(...)), (0.3655841337153618, Huber(...)), (0.3671629151992324, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  36. 208.   0.  10.]Coefficients: [ 1.42253631e-04  1.18433116e-04  1.02324521e-03 -8.40416118e-05]Intercept: 0.006651868009251341Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43007357268320395, RandomForest(...)), (0.42485538213432084, Isotonic(...)), (0.4499120940269566, Huber(...)), (0.4486985449920476, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 305.   9.]Coefficients: [ 0.00383553 -0.02262812  0.03435173  0.03836498  0.04188017 -0.34314435  0.00101937]Intercept: 0.34493758438583383Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19728128289548505, RandomForest(...)), (0.18117855411039696, Isotonic(...)), (0.178955053529402, Huber(...)), (0.17704516715098428, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 36.  7.  1.  1. 17.  3.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.463 0.537]
-- Doubles
Selected: LinearScores: [(0.19506632438956437, RandomForest(...)), (0.18950716232233566, Isotonic(...)), (0.2196500413656366, Huber(...)), (0.21994413450288594, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00011154 -0.00090764]Intercept: 0.10953984893400046Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24607716363674081, RandomForest(...)), (0.23120590823854806, Isotonic(...)), (0.24972157106503282, Huber(...)), (0.26104367242716225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [ 7.78259444e-06 -1.22375837e-05 -9.29044316e-04]Intercept: 0.09757420086034935Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2815412431342857, RandomForest(...)), (0.2729298665863558, Isotonic(...)), (0.3263357983541716, Huber(...)), (0.3349557452480651, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-3.07903955e-05  1.69773432e-04 -1.03173827e-04 -1.74176002e-03  1.71196895e-04 -6.09792127e-04]Intercept: 0.17962676049780515Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2733126678800803, RandomForest(...)), (0.2476985428454187, Isotonic(...)), (0.2316519262502578, Huber(...)), (0.22499825562792375, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 43.  48.   6.   4.   1. 128.   4.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95  99 105 109 114
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 107
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  81  84  83  94  95 101  98  97  96 114
                Hits |  92 ( 10) 102 |  91  91  91  93  94  92  98 102 100 129
             Doubles |  97 (  2)  99 |  92  92  93  95  96  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  90 ( 17) 107 |  55  60  65  71  77  85  92 101 110 120
          Strikeouts |  98 ( -1)  97 | 104 102 101 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  95 (  6) 101 | 

CF Agbayani, B     26| .339/.409/.524 121 117 | .339/.408/.523 121 121 | -2---484  12 | ++ || 133 || ML      |
 5 | Orton, J          73   7  80 | Orton, J          74   7  81 | Orton, J          73   7  80
 6 | Diaz, E           64  10  74 | Diaz, E           64  10  74 | Diaz, E           64  10  74
 7 | Castro, R         72  -1  71 | Castro, R         74  -1  73 | Castro, R         72  -1  71
 8 | A. Miller, K     107 -39  68 | A. Miller, K     109 -39  70 | A. Miller, K     107 -39  68
 9 | Gonzalez, J      106 -39  67 | Gonzalez, J      109 -39  70 | Gonzalez, J      106 -39  67
10 | Amaro Jr., R      78 -17  61 | l Maldonado, C    73  -3  70 | Amaro Jr., R      78 -17  61

FIRST_BASE
 1 | Agbayani, B      121   0 121 | Naehring, T      122   0 122 | Agbayani, B      121   0 121
 2 | Naehring, T      120   0 120 | Agbayani, B      121   0 121 | Naehring, T      120   0 120
 3 | A. Miller, K     107  -1 106 | Gonzalez, J      109   0 109 | A. Miller, K     107  -1 106
 4 | Gonzalez, J      106   0 106 | A. Miller, K     109  -1 108 | Gonzalez, J      106   0 106
 5 | Manto, J          97   4 101 | Manto, J          97   4 101 | Manto, J          97   4 101
 6 | Sabo, C           99   0  99 | Sabo, C          100   0 100 | Sabo, C           99   0  99
 7 | Barron, T         97  -1  96 | Barron, T         98  -1  97 | Barron, T         97  -1  96
 8 | Berry, S          95   0  95 | Ledesma, A        93   4  97 | Berry, S          95   0  95
 9 | Ledesma, A        89   4  93 | Berry, S          95   0  95 | Ledesma, A        88   4  92
10 | Scarsone, S       87   4  91 | Menechino, F      95   0  95 | Scarsone, S       87   4  91

SECOND_BASE
 1 | Naehring, T      120   9 129 | Naehring, T      122   9 131 | Naehring, T      120   9 129
 2 | Agbayani, B      121 -18 103 | Agbayani, B      121 -18 103 | Agbayani, B      121 -18 103
 3 | Treadway, J       86   9  95 | Ledesma, A        93   5  98 | Treadway, J       87   9  96
 4 | Buechele, S       87   7  94 | A. Miller, K     109 -13  96 | Buechele, S       87   7  94
 5 | Ledesma, A        89   5  94 | Menechino, F      95   0  95 | A. Miller, K     107 -13  94
 6 | A. Miller, K     107 -13  94 | Gonzalez, J      109 -14  95 | Ledesma, A        88   5  93
 7 | Gonzalez, J      106 -14  92 | Buechele, S       87   7  94 | Gonzalez, J      106 -14  92
 8 | Scarsone, S       87   5  92 | Scarsone, S       87   5  92 | Scarsone, S       87   5  92
 9 | Menechino, F      91   0  91 | Sabo, C          100 -10  90 | Menechino, F      90   0  90
10 | Sabo, C           99 -10  89 | Treadway, J       81   9  90 | Sabo, C           99 -10  89

THIRD_BASE
 1 | Naehring, T      120   8 128 | Naehring, T      122   8 130 | Naehring, T      120   8 128
 2 | Manto, J          97   8 105 | Manto, J          97   8 105 | Manto, J          97   8 105
 3 | Agbayani, B      121 -18 103 | Agbayani, B      121 -18 103 | Agbayani, B      121 -18 103
 4 | Sabo, C           99   0  99 | Sabo, C          100   0 100 | Sabo, C           99   0  99
 5 | Buechele, S       87  10  97 | Ledesma, A        93   5  98 | Buechele, S       87  10  97
 6 | A. Miller, K     107 -13  94 | Buechele, S       87  10  97 | A. Miller, K     107 -13  94
 7 | Ledesma, A        89   5  94 | A. Miller, K     109 -13  96 | Ledesma, A        88   5  93
 8 | Gonzalez, J      106 -14  92 | Gonzalez, J      109 -14  95 | Gonzalez, J      106 -14  92
 9 | Berry, S          95  -3  92 | Berry, S          95  -3  92 | Berry, S          95  -3  92
10 | Treadway, J       86   2  88 | Menechino, F      95  -3  92 | Treadway, J       87   2  89

SHORTSTOP
 1 | Naehring, T      120   3 123 | Naehring, T      122   3 125 | Naehring, T      120   3 123
 2 | Buechele, S       87  14 101 | Buechele, S       87  14 101 | Buechele, S       87  14 101
 3 | Treadway, J       86  13  99 | Ledesma, A        93   7 100 | Treadway, J       87  13 100
 4 | Ledesma, A        89   7  96 | Agbayani, B      121 -25  96 | Agbayani, B      121 -25  96
 5 | Agbayani, B      121 -25  96 | Fryman, T         87   9  96 | Ledesma, A        88   7  95
 6 | Scarsone, S       87   7  94 | Scarsone, S       87   7  94 | Scarsone, S       87   7  94
 7 | Tatis Sr., F      75  14  89 | Tatis Sr., F      80  14  94 | A. Miller, K     107 -19  88
 8 | Fryman, T         80   9  89 | Treadway, J       81  13  94 | Tatis Sr., F      74  14  88
 9 | A. Miller, K     107 -19  88 | A. Miller, K     109 -19  90 | Fryman, T         79   9  88
10 | Gonzalez, J      106 -20  86 | Gonzalez, J      109 -20  89 | Gonzalez, J      106 -20  86

LEFT_FIELD
 1 | Agbayani, B      121   0 121 | Agbayani, B      121   0 121 | Agbayani, B      121   0 121
 2 | Gonzalez, J      106   6 112 | Gonzalez, J      109   6 115 | Gonzalez, J      106   6 112
 3 | Naehring, T      120 -12 108 | Naehring, T      122 -12 110 | Naehring, T      120 -12 108
 4 | A. Miller, K     107  -3 104 | A. Miller, K     109  -3 106 | A. Miller, K     107  -3 104
 5 | Werth, J          91   3  94 | Glanville, D      91   6  97 | Werth, J          91   3  94
 6 | Barron, T         97  -4  93 | Werth, J          93   3  96 | Barron, T         97  -4  93
 7 | Glanville, D      86   6  92 | Barron, T         98  -4  94 | Glanville, D      85   6  91
 8 | Whiten, M         91  -2  89 | Abner, S          83   6  89 | Whiten, M         92  -2  90
 9 | Abner, S          83   6  89 | Sabo, C          100 -12  88 | Abner, S          83   6  89
10 | McGuire, R        85   2  87 | Ledesma, A        93  -5  88 | McGuire, R        85   2  87

CENTER_FIELD
 1 | Agbayani, B      121  12 133 | Agbayani, B      121  12 133 | Agbayani, B      121  12 133
 2 | Gonzalez, J      106   7 113 | Gonzalez, J      109   7 116 | Gonzalez, J      106   7 113
 3 | A. Miller, K     107   3 110 | A. Miller, K     109   3 112 | A. Miller, K     107   3 110
 4 | Naehring, T      120 -21  99 | Glanville, D      91  10 101 | Naehring, T      120 -21  99
 5 | Abner, S          83  13  96 | Naehring, T      122 -21 101 | Abner, S          83  13  96
 6 | Glanville, D      86  10  96 | Abner, S          83  13  96 | McGuire, R        85  11  96
 7 | McGuire, R        85  11  96 | McGuire, R        84  11  95 | Glanville, D      85  10  95
 8 | Werth, J          91   0  91 | Werth, J          93   0  93 | Werth, J          91   0  91
 9 | Kotsay, M         87   3  90 | Barron, T         98  -7  91 | Kotsay, M         87   3  90
10 | Barron, T         97  -7  90 | Kotsay, M         87   3  90 | Barron, T         97  -7  90

RIGHT_FIELD
 1 | Agbayani, B      121  -1 120 | Agbayani, B      121  -1 120 | Agbayani, B      121  -1 120
 2 | Gonzalez, J      106   2 108 | Gonzalez, J      109   2 111 | Gonzalez, J      106   2 108
 3 | Naehring, T      120 -14 106 | Naehring, T      122 -14 108 | Naehring, T      120 -14 106
 4 | A. Miller, K     107  -4 103 | A. Miller, K     109  -4 105 | A. Miller, K     107  -4 103
 5 | Barron, T         97   5 102 | Barron, T         98   5 103 | Barron, T         97   5 102
 6 | Glanville, D      86   5  91 | Glanville, D      91   5  96 | Werth, J          91   0  91
 7 | Werth, J          91   0  91 | Werth, J          93   0  93 | Glanville, D      85   5  90
 8 | Kotsay, M         87   3  90 | Kotsay, M         87   3  90 | Kotsay, M         87   3  90
 9 | Whiten, M         91  -3  88 | Sabo, C          100 -13  87 | Whiten, M         92  -3  89
10 | McGuire, R        85   2  87 | Ledesma, A        93  -7  86 | Gerut, J          84   3  87

DESIGNATED_HITTER
 1 | Agbayani, B      121   0 121 | Naehring, T      122   0 122 | Agbayani, B      121   0 121
 2 | Naehring, T      120   0 120 | Agbayani, B      121   0 121 | Naehring, T      120   0 120
 3 | A. Miller, K     107   0 107 | A. Miller, K     109   0 109 | A. Miller, K     107   0 107
 4 | Gonzalez, J      106   0 106 | Gonzalez, J      109   0 109 | Gonzalez, J      106   0 106
 5 | Sabo, C           99   0  99 | Sabo, C          100   0 100 | Sabo, C           99   0  99
 6 | Manto, J          97   0  97 | Barron, T         98   0  98 | Manto, J          97   0  97
 7 | Barron, T         97   0  97 | Manto, J          97   0  97 | Barron, T         97   0  97
 8 | Berry, S          95   0  95 | Menechino, F      95   0  95 | Berry, S          95   0  95
 9 | Menechino, F      91   0  91 | Berry, S          95   0  95 | Whiten, M         92   0  92
10 | Whiten, M         91   0  91 | Werth, J          93   0  93 | Werth, J          91   0  91

--- Trade Values ---
MR Bob Wickman               29| MR :     189      85  67 : 340 |    :                         :   0 |   4 | 344 |          |  F   $1.38M   | $27.86M:$48.72M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 121      12  36  20 : 189 | CF : 123      12  29  40  15 : 219 |   6 | 225 | -2---484 |       $300k a | $10.33M:$18.07M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 120       9  37  26 : 192 |    :                         :   0 |   2 | 194 | -3885--- |     $11.78Mx2 | $11.63M:$20.33M | p1062 | Cleveland Indians    | ****^
SP Hiroki Kuroda             23| SP :      97      -7     :  90 | SP :     113      22  15     : 149 |   6 | 155 |          |   3   $300k r |        :        |  p980 | Cleveland Indians    | +++++
SP Carl Pavano               22| MR :      52     -34     :  18 | SP :     124     -15  25   4 : 138 |   6 | 144 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  75      14  -5     :  84 | SS : 107      14 -12  28     : 136 |   6 | 142 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :     104       0     : 104 | SP :     123     -16  25   3 : 134 |   6 | 140 |          |       $300k a |        :        |  p193 | Cleveland Indians    | **
MR Armando Benitez           25| MR :      88      -2     :  86 | MR :     121     -14  25     : 133 |   6 | 139 |          |               |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              28| MR :     112      18     : 130 | MR :     120     -13  25     : 132 |   5 | 137 |          |       $300k r |  $3.32M: $5.81M | p1353 | Cleveland Indians    | ****
CF Jose Gonzalez             33| LF : 106       6  23     : 135 |    :                         :   0 |   0 | 135 | -2---766 |      $2.13Mx4 |  $4.24M: $7.42M |  p371 | Cleveland Indians    | **^
LF Jayson Werth              19| LF :  91       3   4     :  98 | LF :  97       3  17   9     : 125 |   6 | 131 | -2---545 |   7   $300k r | $738.1k: $1.29M | p1601 | Cleveland Indians    | ++++
CF Mark Kotsay               22| RF :  87       3   0     :  90 | RF : 103       3   3  15     : 123 |   6 | 129 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
3B Jeff Manto                33| 3B :  97       8  13     : 118 |    :                         :   0 |   0 | 118 | -6271--- |       $830kx3 |   $2.4M: $4.19M |  p587 | Cleveland Indians    | **
RF Keith A. Miller           35| CF : 107       3  13     : 123 |    :                         :   0 |  -6 | 117 | -2-1-353 |      $2.53Mx3 |   $2.4M: $4.19M |  p843 | Cleveland Indians    | **^
RF Tony Barron               31| RF :  97       5  12     : 114 |    :                         :   0 |   2 | 116 | -2---227 |       $940kx3 |  $2.21M: $3.87M |  p152 | Cleveland Indians    | **
LF Doug Glanville            27| LF :  86       6   3     :  96 | CF :  93      10  -9   8     : 103 |   6 | 109 | -3---778 |       $300k a | $553.6k:$967.9k |  p519 | Cleveland Indians    | **
SP Jose Melendez             32| SP :     106       2     : 108 |    :                         :   0 |   1 | 109 |          |      $2.78Mx3 |   $369k:$645.3k |  p824 | Cleveland Indians    | **
RF Ryan McGuire              26| CF :  85      11  -1     :  95 | CF :  90      11  -7   6     : 100 |   6 | 106 | -5---586 |       $390kx2 |        :        |  p842 | Cleveland Indians    | *
SS Aaron Ledesma             27| SS :  89       7   2     :  99 | SS :  91       7  -6   5     :  98 |   6 | 105 | -6666211 |       $300k a |   $369k:$645.3k | p1081 | Cleveland Indians    | *^
1B Doug Mientkiewicz         24| DH :  83       0 -12     :  71 | DH :  98       0  -4   4     :  98 |   6 | 104 | -2-1-1-2 |   8           |        :        |  p753 | Cleveland Indians    | +++-
SP John Dopson               34| SP :     104       0     : 104 |    :                         :   0 |  -2 | 102 |          |  F    $450k   |        :        |  p307 | Cleveland Indians    | *
LF Luis Matos                19| CF :  66       9 -22     :  53 | CF :  90       9  -8   4     :  95 |   6 | 101 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
RF Jody Gerut                20| RF :  82       3  -4     :  81 | RF :  87       3   6  -1     :  95 |   6 | 101 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
 C Paul Bako                 26|  C :  76      10   7     :  93 |  C :  81      10 -16   5     :  80 |   6 |  99 | 81------ |       $864kx2 |  $1.29M: $2.26M |   p61 | Cleveland Indians    | *
2B Garey Ingram              27| 2B :  84       4  -3     :  85 | 2B :  93       4 -11   5     :  92 |   6 |  98 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
2B Frank Menechino           27| 2B :  91       0   0     :  91 | 2B :  94       0  -4   2     :  92 |   6 |  98 | -2541--- |               |        :        |  p886 | Cleveland Indians    | **
MR Steve Olin                32| MR :      94       3     :  97 |    :                         :   0 |   1 |  98 |          |  F   $1.34M   | $553.6k:$967.9k | p1116 | Cleveland Indians    | ***^
SP Francisco Oliveras        35| SP :     104       0     : 104 |    :                         :   0 |  -6 |  98 |          |  F    $950k   |        :        |  p812 | Cleveland Indians    | *^
RF Shawn Abner               32| CF :  83      13   0     :  96 |    :                         :   0 |   1 |  97 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
SS Jeff Treadway             35| SS :  86      13   5     : 103 |    :                         :   0 |  -6 |  97 | -3868--- |       $630kx3 | $922.6k: $1.61M | p1063 | Cleveland Indians    | *^
3B Sean Berry                32| 1B :  95       0   0     :  95 |    :                         :   0 |   1 |  96 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
2B Steve Buechele            36| SS :  87      14   7     : 108 |    :                         :   0 | -12 |  96 | -3788--- |  F   $1.81M   |  $1.29M: $2.26M |  p141 | Cleveland Indians    | *^
SS Steve Scarsone            32| SS :  87       7   0     :  94 |    :                         :   0 |   1 |  95 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
3B Chris Sabo                36| 3B :  99       0   8     : 107 |    :                         :   0 | -12 |  95 | -325---- | I    $3.39Mx2 |  $1.48M: $2.58M |  p841 | Cleveland Indians    | **
SP Ricky Bones               29| SP :      95      -9     :  87 |    :                         :   0 |   4 |  91 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *^
LF Mark Whiten               31| LF :  91      -2   0     :  89 |    :                         :   0 |   2 |  91 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
SP John K. Davis             35| SP :     100      -4     :  96 |    :                         :   0 |  -6 |  90 |          |  F    $816k   |        :        |  p282 | Cleveland Indians    | *
1B Dave Hansen               29| 1B :  88       2  -5     :  85 |    :                         :   0 |   4 |  89 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
SP Marty Bystrom             39| SP :     114      10   8 : 131 |    :                         :   0 | -42 |  89 |          |  F    $540k   |  $3.14M: $5.48M |  p139 | Cleveland Indians    | **
3B Travis Fryman             29| SS :  80       9  -5     :  83 |    :                         :   0 |   4 |  87 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
SS Juan Castro               26| SS :  72       2 -20     :  55 | SS :  94       2 -20   3     :  79 |   6 |  85 | -2555--- |               |        :        |  p243 | Cleveland Indians    | *
3B Clay Bellinger            29| 1B :  87       1  -8     :  80 |    :                         :   0 |   4 |  84 | -3344212 |               |        :        |  p129 | Cleveland Indians    | *
RF Yamil Benitez             25| LF :  76      -1 -14     :  60 | LF :  92      -1 -16   0     :  75 |   6 |  81 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Mike Holtz                25| MR :      61     -25     :  36 | MR :     105     -41  11     :  75 |   6 |  81 |          |               |        :        |  p651 | Cleveland Indians    | +++++
 C John Orton                32|  C :  73       7   0     :  80 |    :                         :   0 |   1 |  81 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
 C Brian Dorsett             37|  C :  78      10   9   2 :  99 |    :                         :   0 | -20 |  79 | 83251--- |       $510kx2 |  $2.03M: $3.55M |  p305 | Cleveland Indians    | *
MR Tom M. McCarthy           37| MR :      94       3     :  97 |    :                         :   0 | -20 |  77 |          |      $1.84Mx3 | $553.6k:$967.9k | p1213 | Cleveland Indians    | ***^
 C Ramon Castro              22|  C :  72      -1  -9     :  62 |  C :  85      -1 -12  -2     :  70 |   6 |  76 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
 C Einar Diaz                25|  C :  64      10  -5     :  69 |  C :  81      10 -28   5     :  69 |   6 |  75 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
RF Dan Peltier               30| 1B :  83       0 -12     :  72 |    :                         :   0 |   3 |  75 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
CF Damon Hollins             24| LF :  73       1 -15     :  59 | LF :  85       1 -14  -5     :  67 |   6 |  73 | 12---555 |               |        :        |  p568 | Cleveland Indians    | +++
3B Gil Velazquez             18| 3B :  71       7 -13     :  65 | 3B :  76       7  -8  -9     :  66 |   6 |  72 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
LF Manny Martinez            27| RF :  73       3 -14     :  62 | RF :  82       3 -22  -6     :  57 |   6 |  68 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
RF Felix Jose                33| LF :  73       5 -11     :  67 |    :                         :   0 |   0 |  67 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
MR Rick Reed                 33| SP :      85     -19     :  66 |    :                         :   0 |   0 |  66 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
LF Brooks Kieschnick         26| RF :  70       1 -18     :  53 | RF :  85       1 -22  -5     :  59 |   6 |  65 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | *
 C Toby Hall                 22|  C :  66      -7 -21     :  38 | DH :  84       0 -18 -10     :  56 |   6 |  62 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
RF Ruben Amaro Jr.           33| DH :  78       0 -17     :  61 |    :                         :   0 |   0 |  61 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
SP Brad Penny                20| MR :      35     -48     : -12 | SP :      85     -17 -13     :  54 |   6 |  60 |          |   6           |        :        | p1369 | Cleveland Indians    | ++++
SP Brian Barnes              31| SP :      80     -24     :  57 |    :                         :   0 |   2 |  59 |          |       $480kx2 |        :        |   p88 | Cleveland Indians    | *
CF Mark T. McLemore          33| DH :  77       0 -18     :  59 |    :                         :   0 |   0 |  59 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
LF Tim Raines jr             18| LF :  64       3 -22     :  45 | CF :  65       6 -15 -24     :  32 |   6 |  51 | -2---666 |               |        :        | p1011 | Cleveland Indians    | +
2B Jesse Garcia              24| 2B :  66       0 -25     :  41 | 2B :  79       0 -21 -13     :  45 |   6 |  51 | -2514--- | I             |        :        |  p471 | Cleveland Indians    | ++-
RF Jesus Feliciano           19| DH :  69       0 -26     :  43 | DH :  70       0  -5 -24     :  41 |   6 |  49 | -1---213 |               |        :        |  p465 | Cleveland Indians    | +
2B Hiram Bocachica           22| 2B :  63       4 -25     :  42 | 2B :  72       4 -21 -16     :  38 |   6 |  48 | -2625333 |               |        :        |   p94 | Cleveland Indians    | +-
3B Bill Selby                28| DH :  68       0 -27     :  41 | DH :  74       0 -29 -20     :  25 |   5 |  46 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
 C Carlos l Maldonado        19|  C :  63      -3 -20     :  39 |  C :  67      -3 -11 -23     :  30 |   6 |  45 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-
1B Brent Brede               26| 1B :  65       2 -29     :  38 | 1B :  72       2 -27 -20     :  26 |   6 |  44 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
 C Tim Spehr                 32| DH :  69       0 -26     :  43 |    :                         :   0 |   1 |  44 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
MR Chad Fox                  27| MR :      59     -28     :  31 |    :      63     -62 -25     : -23 |   6 |  37 |          |               |        :        |  p539 | Cleveland Indians    | *^
SP Jose Jimenez              25| MR :      56     -30     :  26 | SP :      79     -39 -20     :  20 |   6 |  32 |          |   5           |        :        |  p976 | Cleveland Indians    | ++++-
SP Shawn Chacon              20| MR :      36     -47     : -11 | SP :      69     -17 -29     :  23 |   6 |  29 |          |   9           |        :        |  p179 | Cleveland Indians    | +++-
SP Chris Reitsma             20| MR :      40     -44     :  -4 | SP :      67     -13 -31     :  23 |   6 |  29 |          |               |        :        | p1527 | Cleveland Indians    | +
MR Danny Kolb                23| MR :      44     -40     :   4 | MR :      71     -31 -18     :  22 |   6 |  28 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Eric DuBose               22| MR :      38     -46     :  -8 | SP :      71     -30 -27     :  14 |   6 |  20 |          |   T           |        :        |  p432 | Cleveland Indians    | +++-
