  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7405200000000202, 1.9859400000000542, 3.196680000000087, 4.710000000000096, -0.10200000000000012])
act: 42644


runBB: 0.33
run1B: 0.50
run2B: 0.74
run3B: 0.97
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.43


Batting: 5449/14660 0.271/0.729
Pitching: 8858/10764 0.451/0.549

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.043
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.1065127469684457, RandomForest(...)), (0.10516082798960402, Isotonic(...)), (0.10813108931176207, Huber(...)), (0.11316898234189236, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  1.  1.  7.  7.  4.  1.]Coefficients: [ 1.90065846e-03 -2.66025592e-04  9.73085391e-05 -2.32929432e-04 -3.35632504e-06 -3.70338911e-05]Intercept: 0.15915360016579122Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07635967725173802, RandomForest(...)), (0.08890223199188134, Isotonic(...)), (0.12347406050116634, Huber(...)), (0.11046501704796508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 41.  1. 26. 12.  0.  0.]Coefficients: [0.04374729 0.01259877 0.01127261]Intercept: 0.0057876884549923876Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.04990292998981172, RandomForest(...)), (0.04262660159185675, Isotonic(...)), (0.054924185973027395, Huber(...)), (0.04847978046360687, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  7.  0.  1.  3. 28.]Coefficients: [-0.00098139  0.00058264  0.01584117]Intercept: 0.0011353422272180798Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13593543032865898, RandomForest(...)), (0.13879542583687868, Isotonic(...)), (0.13732608758841222, Huber(...)), (0.13780715277796707, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.28716808220113815, RandomForest(...)), (0.30286589985665735, Isotonic(...)), (0.3029479163886044, Huber(...)), (0.3022943245641547, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  30.   2.  10. 193.   0.   5.]Coefficients: [0.0077137  0.01516123 0.12012821]Intercept: 0.012559747442219358Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.44322827804839954, RandomForest(...)), (0.34785228968732246, Isotonic(...)), (0.4389563379867541, Huber(...)), (0.4332586874461093, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 24.   3.   0.   1.   0. 408.   4.]Coefficients: [-0.011969    0.01875196 -0.33104605 -0.00117775]Intercept: 0.36535432650554095Feature Mask: [ True  True False False False  True  True]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.046
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0633778455916932, RandomForest(...)), (0.030626127860884738, Isotonic(...)), (0.07563017412879743, Huber(...)), (0.06943199024680051, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 27.  5.  1.  0. 20.  1.  7.]Coefficients: [-0.00015086 -0.10437871 -0.0476488 ]Intercept: 0.34679392437272905Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.12695805003543228, RandomForest(...)), (0.12312023002469856, Isotonic(...)), (0.15812003105976513, Huber(...)), (0.15716616148103538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 45.  9.  2.  3.  0.  5.]Coefficients: [-0.06992108  0.00044494]Intercept: 0.08696401539199368Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0827667406765022, RandomForest(...)), (0.0866259899325426, Isotonic(...)), (0.1062097093134328, Huber(...)), (0.09591925563253922, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 40.  0.  0.  3.  0.]Coefficients: [-0.04879247]Intercept: 0.05177063223995327Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2562060833818269, RandomForest(...)), (0.18676974902082896, Isotonic(...)), (0.3140548184327754, Huber(...)), (0.32506821055038565, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   7.  26.   3. 148.   0.   1.   3.]Coefficients: [ 0.00015224 -0.00179624]Intercept: 0.17841666288005636Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.014635074608977209, RandomForest(...)), (-0.015872170441816626, Isotonic(...)), (0.05565273975897148, Huber(...)), (0.013008259506957784, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 49.  57.  11.   3.   0. 127.   2.  13.]Coefficients: [-0.01326062  0.04967333  0.17563135 -0.00855831]Intercept: 0.03563211107157794Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  87  91  96 102 106 111 117
             Doubles | 102 (  1) 103 |  99 100 100 101 101 102 102 103 104 104
             Triples | 103 ( -1) 102 | 103 102 102 101 100 100  99  98  97  97
            Homeruns |  99 (  6) 105 |  93  95  96  99 101 104 107 110 113 114
               Walks | 100 (  4) 104 |  91  93  95  97  98 100 102 104 105 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 103 102 103 103 103 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 106 106 106 106 107 107 107 107 107 107
                Hits | 100 ( 15) 115 |  76  81  86  92  99 105 113 122 130 141
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  98 ( 22) 120 |  67  70  72  76  81  86  92 101 109 123
               Walks |  98 ( 19) 117 |  60  66  71  78  85  93 102 111 121 133
          Strikeouts | 104 (  7) 111 |  86  89  92  95  99 103 105 110 114 117
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

2B Naehring, T     28| .337/.410/.527 124 133 | .336/.407/.524 123 125 | -3885---  10 | ++ || 133 || ML      |
 2 | Neel, T          114  -2 112 | Naehring, T      124 -13 111 | Phillips, T      113   0 113
 3 | Naehring, T      123 -13 110 | A. Miller, K     113  -3 110 | Naehring, T      123 -13 110
 4 | A. Miller, K     113  -3 110 | Mack, S          110  -1 109 | A. Miller, K     113  -3 110
 5 | Mack, S          108  -1 107 | Neel, T          109  -2 107 | Mack, S          107  -1 106
 6 | Pasqua, D        100   4 104 | Barfield, J      108  -2 106 | Pasqua, D        100   4 104
 7 | Leyritz, J       105  -3 102 | Leyritz, J       109  -3 106 | Leyritz, J       104  -3 101
 8 | Barfield, J      103  -2 101 | Pasqua, D         97   4 101 | Young, M          98   3 101
 9 | Young, M          98   3 101 | Young, M          98   3 101 | Barfield, J      102  -2 100
10 | Bryant, R        100  -4  96 | Abner, S          90   6  96 | Bryant, R        100  -4  96

CENTER_FIELD
 1 | Barfield, J      103  15 118 | Barfield, J      108  15 123 | A. Miller, K     113   4 117
 2 | A. Miller, K     113   4 117 | A. Miller, K     113   4 117 | Barfield, J      102  15 117
 3 | Phillips, T      113   2 115 | Phillips, T      113   2 115 | Phillips, T      113   2 115
 4 | Mack, S          108   1 109 | Mack, S          110   1 111 | Mack, S          107   1 108
 5 | Naehring, T      123 -20 103 | Abner, S          90  15 105 | Naehring, T      123 -20 103
 6 | Abner, S          85  15 100 | Naehring, T      124 -20 104 | Neel, T          115 -15 100
 7 | Bryant, R        100  -1  99 | Glanville, D      89  11 100 | Abner, S          85  15 100
 8 | Neel, T          114 -15  99 | Bryant, R         99  -1  98 | Bryant, R        100  -1  99
 9 | Pasqua, D        100  -4  96 | Agbayani, B       89   9  98 | Pasqua, D        100  -4  96
10 | Agbayani, B       87   9  96 | Leyritz, J       109 -11  98 | Van Slyke, A      94   1  95

RIGHT_FIELD
 1 | Phillips, T      113   2 115 | Phillips, T      113   2 115 | Phillips, T      113   2 115
 2 | Naehring, T      123 -13 110 | Barfield, J      108   4 112 | Naehring, T      123 -13 110
 3 | Mack, S          108   2 110 | Mack, S          110   2 112 | A. Miller, K     113  -3 110
 4 | A. Miller, K     113  -3 110 | Naehring, T      124 -13 111 | Mack, S          107   2 109
 5 | Barfield, J      103   4 107 | A. Miller, K     113  -3 110 | Barfield, J      102   4 106
 6 | Neel, T          114 -10 104 | Leyritz, J       109  -5 104 | Neel, T          115 -10 105
 7 | Bryant, R        100   0 100 | Bryant, R         99   0  99 | Bryant, R        100   0 100
 8 | Pasqua, D        100   0 100 | Young, M          98   1  99 | Pasqua, D        100   0 100
 9 | Leyritz, J       105  -5 100 | Neel, T          109 -10  99 | Leyritz, J       104  -5  99
10 | Young, M          98   1  99 | Pasqua, D         97   0  97 | Young, M          98   1  99

DESIGNATED_HITTER
 1 | Naehring, T      123   0 123 | Naehring, T      124   0 124 | Naehring, T      123   0 123
 2 | Neel, T          114   0 114 | A. Miller, K     113   0 113 | Neel, T          115   0 115
 3 | A. Miller, K     113   0 113 | Phillips, T      113   0 113 | A. Miller, K     113   0 113
 4 | Phillips, T      113   0 113 | Mack, S          110   0 110 | Phillips, T      113   0 113
 5 | Mack, S          108   0 108 | Leyritz, J       109   0 109 | Mack, S          107   0 107
 6 | Leyritz, J       105   0 105 | Neel, T          109   0 109 | Ausmus, B        105   0 105
 7 | Ausmus, B        105   0 105 | Barfield, J      108   0 108 | Leyritz, J       104   0 104
 8 | Barfield, J      103   0 103 | Ausmus, B        105   0 105 | Barfield, J      102   0 102
 9 | Pasqua, D        100   0 100 | Bryant, R         99   0  99 | Pasqua, D        100   0 100
10 | Bryant, R        100   0 100 | Young, M          98   0  98 | Bryant, R        100   0 100

--- Trade Values ---
MR Mark Wohlers              25| MR :      53     -28     :  24 | MR :     178     -45  76  46 : 256 |   6 | 262 |          |   7           |        :        | p1353 | Cleveland Indians    | +++++
2B Tim Naehring              28| 2B : 123      10  41  17 : 191 | 2B : 126      10  21  43  16 : 216 |   5 | 221 | -3885--- |     $11.78Mx5 | $11.21M: $13.7M | p1062 | Cleveland Indians    | ****
 C Brad Ausmus               26|  C : 105       8  33  12 : 157 |  C : 118       8   8  38  14 : 186 |   6 | 192 | 81------ |     $522.9k a |  $8.51M:$10.39M |   p79 | Cleveland Indians    | **^
CF Benny Agbayani            23| CF :  87       9  -3     :  92 | CF : 125       9  -1  36  13 : 183 |   6 | 189 | -2---464 |   1           |        :        |   p31 | Cleveland Indians    | +++++
MR Armando Benitez           22| MR :      68     -15     :  53 | MR :     134       0  38   8 : 180 |   6 | 186 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
MR Bob Wickman               26| MR :     100      13     : 113 | MR :     136      -8  39  10 : 177 |   6 | 183 |          |       $300k a |  $2.51M: $3.07M | p1437 | Cleveland Indians    | ****
SP Carl Pavano               19| MR :      43     -37     :   7 | SP :     129       0  32   4 : 165 |   6 | 171 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
SS Ricky Gutierrez           24| SS :  96      16  15     : 127 | SS : 108      16   6  28     : 157 |   6 | 163 | -3638--- |      $1.45M a |   $2.9M: $3.54M |  p527 | Cleveland Indians    | **^
CL Rod Beck                  26| MR :     119      29     : 149 | MR :     120      11  26     : 157 |   6 | 163 |          |       $710k a |  $5.61M: $6.85M |  p164 | Cleveland Indians    | ****
MR Tim Burke                 36| MR :     126      35   6 : 167 |    :                         :   0 | -12 | 155 |          |  F    $2.3M   |  $7.93M: $9.68M |  p254 | Cleveland Indians    | ****
SP Miguel Batista            24| MR :      61     -22     :  39 | SP :     130     -20  34   5 : 148 |   6 | 154 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
MR John Costello             34| MR :     119      29     : 149 |    :                         :   0 |  -2 | 147 |          | I    $2.57Mx3 |  $5.61M: $6.85M |  p262 | *CEI* Cleveland I... | ***^
SS Tony Phillips             36| SS : 113      15  32     : 159 |    :                         :   0 | -12 | 147 | -3558445 |     $17.65Mx3 |  $6.19M: $7.56M | p1682 | Cleveland Indians    | ****
1B Fernando Tatis Sr.        20| SS :  64      16 -16     :  65 | SS : 107      16 -17  28     : 134 |   6 | 140 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++-
RF Keith A. Miller           31| CF : 113       4  18     : 135 |    :                         :   0 |   2 | 137 | -2-1-353 |      $4.52Mx3 |  $3.48M: $4.25M |  p843 | Cleveland Indians    | **^
3B Travis Fryman             26| SS :  85      11   0     :  96 | SS : 106      11 -12  21     : 127 |   6 | 133 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
1B Troy Neel                 29| DH : 114       0  14     : 128 |    :                         :   0 |   4 | 132 | -2---3-- |      $1.45M a |  $2.71M: $3.31M | p1100 | Cleveland Indians    | **^
CF Jesse Barfield            35| CF : 103      15  19   1 : 138 |    :                         :   0 |  -6 | 132 | -3---496 |      $4.01Mx4 |  $3.87M: $4.72M |  p175 | Cleveland Indians    | **^
2B Clay Bellinger            26| SS :  86       6  -4     :  88 | SS : 109       6 -11  19     : 123 |   6 | 129 | -3455212 |       $300k r |        :        |  p129 | Cleveland Indians    | *
SP Dave Stewart              38| SP :     127      29     : 156 |    :                         :   0 | -30 | 126 |          |  F   $7.26M   |  $5.61M: $6.85M | p1282 | Cleveland Indians    | **
 C Jim Leyritz               31|  C : 105      -3  21     : 123 |    :                         :   0 |   2 | 125 | 64-1-3-2 |      $1.16Mx3 |  $4.06M: $4.96M |  p537 | *CEI* Cleveland I... | **^
SP Francisco Oliveras        32| SP :     110      12     : 122 |    :                         :   0 |   1 | 123 |          |       $950kx4 |  $2.32M: $2.83M |  p812 | Cleveland Indians    | **^
1B Shane Mack                31| RF : 108       2  10     : 119 |    :                         :   0 |   2 | 121 | -4211445 |       $3.2Mx3 |  $1.93M: $2.36M |  p718 | Cleveland Indians    | **^
 C Mark Salas                34|  C :  97       5  21     : 123 |    :                         :   0 |  -2 | 121 | 81------ |  F   $4.31M   |  $4.06M: $4.96M | p1601 | Cleveland Indians    | **^
2B Frank Menechino           24| 2B :  75       6 -11     :  70 | 2B : 103       6 -15  15     : 109 |   6 | 115 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
1B Dave Hansen               26| 1B :  94       3  -2     :  95 | 1B : 101       3  -3   7     : 108 |   6 | 114 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
SP Danny Jackson             33| SP :     106       8     : 114 |    :                         :   0 |   0 | 114 |          |      $1.33Mx4 |  $1.55M: $1.89M |  p538 | Cleveland Indians    | **
MR Steve Olin                29| MR :      98      10     : 108 |    :                         :   0 |   4 | 112 |          |       $300k a |  $1.93M: $2.36M | p1116 | Cleveland Indians    | ***
LF Doug Glanville            24| CF :  83      11  -5     :  90 | CF :  92      11  -7   6     : 102 |   6 | 108 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
LF Dan Pasqua                33| LF : 100       4   4     : 108 |    :                         :   0 |   0 | 108 | -3---724 |       $860kx3 | $773.3k:$944.9k |  p925 | Cleveland Indians    | **^
MR Floyd Youmans             30| SP :     101       3     : 104 |    :                         :   0 |   3 | 107 |          |       $350k a |   $580k:$708.6k |  p998 | Cleveland Indians    | **^
RF Shawn Abner               28| CF :  85      15   1     : 101 | CF :  89      15 -17   7     :  93 |   5 | 106 | -3---796 |       $540kx2 | $193.3k:$236.2k |    p5 | *CEI* Cleveland I... | *
SS Aaron Ledesma             23| SS :  83      10  -3     :  89 | SS :  90      10  -5   4     :  99 |   6 | 105 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
2B Mike Sharperson           33| 2B :  87       9   5     : 101 |    :                         :   0 |   0 | 101 | -6756--- |               | $966.6k: $1.18M | p1476 | Cleveland Indians    | *^
1B Doug Mientkiewicz         20| 3B :  74       4 -20     :  58 | 3B :  95       4  -7   2     :  94 |   6 | 100 | -516-326 |   9           |        :        |  p753 | Cleveland Indians    | +++-
RF Ralph Bryant              33| RF : 100       0   0     : 100 |    :                         :   0 |   0 | 100 | -222-235 |       $640kx3 |        :        |  p130 | Cleveland Indians    | **
SP Fernando Valenzuela       34| SP :     100       2     : 102 |    :                         :   0 |  -2 | 100 |          |       $400kx2 | $386.7k:$472.4k | p1753 | Cleveland Indians    | *
SP John K. Davis             32| SP :      98       0     :  98 |    :                         :   0 |   1 |  99 |          |      $2.14Mx3 |        :        |  p282 | Cleveland Indians    | *
3B Andy Van Slyke            34| 3B :  94       4   0     :  98 |    :                         :   0 |  -2 |  96 | -626-444 |       $500kx2 |        :        | p1755 | Cleveland Indians    | **
1B Dave Anderson             34| 3B :  93       5  -1     :  97 |    :                         :   0 |  -2 |  95 | -4364--- |  F    $672k   |        :        |   p38 | Cleveland Indians    | *
LF Mike Young                35| LF :  98       3   0     : 101 |    :                         :   0 |  -6 |  95 | -1---615 |      $2.21Mx2 |        :        | p1800 | Cleveland Indians    | **^
RF Yamil Benitez             22| DH :  77       0 -23     :  54 | DH :  97       0  -8  -1     :  88 |   6 |  94 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C Ramon Castro              19|  C :  64      -3 -20     :  41 |  C :  97      -3 -13   6     :  86 |   6 |  92 | 61------ |   8           |        :        |  p142 | Cleveland Indians    | +++-
CF Oddibe McDowell           32| CF :  92       3  -4     :  90 |    :                         :   0 |   1 |  91 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^
SS Juan Castro               22| 2B :  71       3 -18     :  55 | SS :  91       5 -14   0     :  81 |   6 |  87 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
 C John Orton                29|  C :  76       5   0     :  81 |    :                         :   0 |   4 |  85 | 81------ | I             |        :        | p1124 | Cleveland Indians    | *
SP Scott Holman              36| SP :      97      -1     :  96 |    :                         :   0 | -12 |  84 |          |       $370kx2 |        :        |  p790 | Cleveland Indians    | *^
CF Damon Hollins             20| CF :  69       4 -26     :  47 | CF :  89       4 -12  -4     :  77 |   6 |  83 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
RF Brooks Kieschnick         22| RF :  71       2 -27     :  46 | RF :  87       2 -14  -9     :  66 |   6 |  72 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++-
CF Hiram Bocachica           19| 2B :  59       4 -28     :  35 | 2B :  83       4 -18  -6     :  63 |   6 |  69 | -262-333 |               |        :        |   p94 | Cleveland Indians    | ++
 C Einar Diaz                22|  C :  63       8  -9     :  62 |  C :  74       8 -22  -6     :  54 |   6 |  68 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
RF Dan Peltier               26| 1B :  78       0 -21     :  57 | 1B :  88       0 -19  -9     :  60 |   6 |  66 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
RF Felix Jose                30| CF :  70      10 -20     :  60 |    :                         :   0 |   3 |  63 | -2---776 |               |        :        |  p667 | Cleveland Indians    | *
CF Mark T. McLemore          30| DH :  78       0 -22     :  56 |    :                         :   0 |   3 |  59 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
 C Tom Pagnozzi              32|  C :  76      -7 -12     :  57 |    :                         :   0 |   1 |  58 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
RF Ruben Amaro Jr.           30| DH :  77       0 -23     :  54 |    :                         :   0 |   3 |  57 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
2B Jeff Hamilton             31| 2B :  74      -1 -18     :  55 |    :                         :   0 |   2 |  57 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
3B Jeff McKnight             32| DH :  78       0 -22     :  56 |    :                         :   0 |   1 |  57 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
 C Tim Spehr                 28| DH :  75       0 -25     :  50 | DH :  78       0 -27 -20     :  31 |   5 |  55 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Bryan Hickerson           31| MR :      68     -15     :  53 |    :                         :   0 |   2 |  55 |          |               |        :        |  p676 | Cleveland Indians    | *
LF Manny Martinez            24| CF :  69       4 -26     :  47 | CF :  79       4 -21 -14     :  48 |   6 |  54 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
SP Ricky Bones               26| MR :      64     -19     :  45 |    :      63     -39 -34     : -11 |   6 |  51 |          |               |        :        |  p149 | Cleveland Indians    | *
MR Ed Vande Berg             36| MR :      72     -12     :  60 |    :                         :   0 | -12 |  48 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
MR Danny Kolb                20| MR :      32     -46     : -14 | MR :      74     -20 -14     :  40 |   6 |  46 |          |               |        :        |  p632 | Cleveland Indians    | +++
3B Bill Selby                24| 2B :  66      -1 -27     :  38 | 3B :  79       1 -24 -17     :  38 |   6 |  44 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
SS Jesse Garcia              21| 2B :  62       2 -28     :  36 | 2B :  73       2 -21 -19     :  36 |   6 |  42 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-
1B Brent Brede               23| 1B :  64       3 -33     :  34 | 1B :  70       3 -24 -25     :  24 |   6 |  40 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
SP Jim Brower                22| MR :      39     -40     :  -1 | SP :      74     -24 -23     :  27 |   6 |  33 |          |   T           |        :        |  p145 | Cleveland Indians    | +++
MR Mike Holtz                22| MR :      42     -37     :   5 | MR :      70     -26 -18     :  27 |   6 |  33 |          |               |        :        |  p651 | Cleveland Indians    | +++
MR Craig Lefferts            37| MR :      68     -15     :  53 |    :                         :   0 | -20 |  33 |          |  F    $300k   |        :        | p1071 | Cleveland Indians    | *^
SP Jose Jimenez              21| MR :      38     -41     :  -3 | SP :      68     -16 -29     :  24 |   6 |  30 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Brian Moehler             23| MR :      42     -37     :   5 | SP :      68     -30 -29     :   9 |   6 |  15 |          |               |        :        |  p967 | Cleveland Indians    | +++
MR Chad Fox                  24| MR :      43     -37     :   7 | MR :      71     -45 -17     :   9 |   6 |  15 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Allen Watson              24| MR :      42     -37     :   5 |    :      55     -41 -41     : -27 |   6 |  11 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Dennis Springer           30| MR :      41     -39     :   2 |    :                         :   0 |   3 |   5 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             24| MR :      38     -41     :  -3 |    :      40     -51 -44     : -55 |   6 |   3 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
MR Alan Embree               25| SP :     120      22     : 142 | SP :     197      22 100  71 : 390 |   6 | 396 |          |       $300k r |  $4.25M:  $5.2M |  p418 | Baltimore Orioles    | +++++
SP Tommy Greene              28| SP :     153      55  25 : 233 | SP :     190      27  93  65 : 375 |   5 | 380 |          |       $300k a | $15.47M: $18.9M |  p588 | Baltimore Orioles    | ***^
CF Jim Edmonds               24| CF : 125      15  41  22 : 203 | CF : 129      15  35  47  24 : 249 |   6 | 255 | -7221797 |       $300k a | $12.18M:$14.88M |  p377 | Baltimore Orioles    | +++++
MR Mike Dunne                32| SP :     146      48  18 : 212 |    :                         :   0 |   1 | 213 |          |      $2.25Mx3 | $12.76M:$15.59M |  p452 | Baltimore Orioles    | ***^
1B Carlos Delgado            22| 1B : 114       4  18     : 136 | 1B : 128       4  29  34   9 : 204 |   6 | 210 | -7---413 |       $300k a |  $3.48M: $4.25M |  p359 | Baltimore Orioles    | +++++
3B Gary Sheffield            26| LF : 125       0  24  12 : 160 | RF : 130       0  28  32  11 : 202 |   6 | 208 | -2153424 |  F     $25M   |  $6.96M:  $8.5M | p1194 | Baltimore Orioles    | ****^
SP Mike Moore                35| SP :     141      43  13 : 197 |    :                         :   0 |  -6 | 191 |          |      $3.75Mx2 | $10.83M:$13.23M |  p943 | Baltimore Orioles    | **^
MR Rick Aguilera             33| SP :     137      39   9 : 186 |    :                         :   0 |   0 | 186 |          |       $2.2Mx3 |  $9.28M:$11.34M |    p8 | Baltimore Orioles    | ***^
2B Roberto Alomar            27| 2B : 116      12  36     : 163 | 2B : 116      12  16  34     : 177 |   6 | 183 | -3832--- |      $9.34M a |  $6.96M:  $8.5M |    p7 | Baltimore Orioles    | ****^
SP David Wells               31| SP :     133      35   5 : 173 |    :                         :   0 |   2 | 175 |          |  F   $2.01M   |  $7.73M: $9.45M | p1205 | Baltimore Orioles    | ***
SP John Smiley               30| SP :     127      29     : 156 |    :                         :   0 |   3 | 159 |          |      $2.89M a |  $5.61M: $6.85M | p1010 | Baltimore Orioles    | ***^
RF Sammy Sosa                26| RF : 100       2   1     : 103 | RF : 117       2   3  21     : 143 |   6 | 149 | -1---325 |     $828.6k a | $193.3k:$236.2k | p1220 | Baltimore Orioles    | **^
CL Billy Wagner              23| MR :      82      -3     :  79 | SP :     114       5  17     : 136 |   6 | 142 |          |   5   $300k r |        :        | p1468 | Baltimore Orioles    | +++++
2B Ron Gant                  30| 2B : 108       6  22     : 136 |    :                         :   0 |   3 | 139 | -2631422 |       $8.5Mx3 |  $4.25M:  $5.2M |  p362 | Baltimore Orioles    | ***
CL Ugueth Urbina             21| MR :      63     -19     :  44 | MR :     110       5  17     : 131 |   6 | 137 |          |   7           |        :        | p1462 | Baltimore Orioles    | +++++
SS Ray Durham                23| SS :  87       6  -4     :  89 | SS : 108       6  -1  18     : 131 |   6 | 137 | -3525111 |   1           |        :        |  p608 | Baltimore Orioles    | +++++
CF Juan Gonzalez             25| CF :  98       1   0     :  99 | LF : 111       2   4  14     : 131 |   6 | 137 | -2---544 |     $492.9k a |        :        |  p559 | Baltimore Orioles    | **
1B Henry L. Rodriguez        27| 1B : 101       3   5     : 109 | 1B : 110       3   1  16     : 130 |   6 | 136 | -612-3-3 |               | $966.6k: $1.18M | p1173 | Baltimore Orioles    | **
3B Hiromi Matsunaga          34| DH : 119       0  19     : 138 |    :                         :   0 |  -2 | 136 | -2141--- |        $12Mx3 |  $3.67M: $4.49M | p1839 | Baltimore Orioles    | ***
CF Steve Finley              30| CF : 103      11  14     : 128 |    :                         :   0 |   3 | 131 | -2---476 |      $5.04Mx4 |  $2.71M: $3.31M |  p545 | Baltimore Orioles    | ***
LF Brian Daubach             23| 1B :  86       0 -13     :  73 | 1B : 110       0  -2  13     : 122 |   6 | 128 | -3---313 |   3           |        :        |  p372 | Baltimore Orioles    | ++++-
RF Scott Spiezio             22| 2B :  75       2 -14     :  63 | 2B : 108       2 -10  17     : 117 |   6 | 123 | -55543-4 |   2           |        :        | p1422 | Baltimore Orioles    | ++++-
2B So Taguchi                25| CF :  88      14   3     : 105 | CF :  95      14  -6  12     : 115 |   6 | 121 | -2726686 |               |   $580k:$708.6k | p1499 | Baltimore Orioles    | +++-
RF John Mabry                24| CF :  89       4  -6     :  87 | CF : 102       4  -1   9     : 114 |   6 | 120 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | +++-
