bsf: 1.21
act: 34339


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5755/17172 0.251/0.749
Pitching: 10177/11654 0.466/0.534

           Hits | 0.098
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.014056473312325327, RandomForest(...)), (0.012655034501806458, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [ 43.   2.   0.   3.   0.   6.   0.]Feature Mask: [ True  True False  True False  True False]Feature Importances: [ 0.64   0.148  0.149  0.063]
-- Doubles
Selected: IsotonicScores: [(0.050692020056596974, RandomForest(...)), (0.055832468966051686, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.043196146105366928, RandomForest(...)), (0.038653490127227186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13887604885097948, RandomForest(...)), (0.13539028738735071, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  11.   1.  81.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17063832784639424, RandomForest(...)), (0.16830232398273715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   3.  85.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36841545194678066, RandomForest(...)), (0.33573540373986993, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [  53.    0.    7.    3.    8.  259.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.05  0.95]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.066739757746089381, RandomForest(...)), (0.066579719042938024, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  29.  10.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.17056030268353936, RandomForest(...)), (0.10734684990873851, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [  2.   4.  42.   2.   2.   0.   5.  15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.925  0.075]
-- HomeRuns
Selected: IsotonicScores: [(0.082374140152057532, RandomForest(...)), (0.18176362170882343, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  161.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26928890874768208, RandomForest(...)), (0.27804760407843498, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  128.    2.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.24187999166273386, RandomForest(...)), (0.19950754106697963, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    6.    1.   22.   13.  114.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  89  89  89  89  89  95 104 108 113 114
             Doubles |  99 (  2) 101 |  98  99 100 100 106 100 104 101 104 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 105 (  1) 106 |  97  99 103 105 104 107 110 110 113 109
               Walks | 101 (  4) 105 |  92  92  93  95  97 100 103 105 106 108
          Strikeouts | 104 ( -1) 103 | 105 105 105 105 105 103 104 104 103 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 106 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  96 ( 11) 107 |  47  67  88  94  96 100 107 117 133 145
             Doubles | 105 (  0) 105 |  94  94  94  94  94 105  99 105 107 107
            Homeruns |  93 ( 12) 105 |  57  57  60  69  83  89  89  92  98 104
               Walks |  90 ( 16) 106 |  55  66  77  77  78  81  90  99 106 114
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance | 103 ( -3) 100 | 

C  Wynegar, B      31| .284/.360/.405 106  90 | .284/.360/.405 106 103 | 91------  17 |    || 123 || ML      |
 8 | Woods, A         102 -19  83 | Wynegar, B       106 -19  87 | Woods, A         102 -19  83
 9 | Perconte, J      101 -19  82 | Anderson, D      103 -19  84 | Perconte, J      102 -19  83
10 | DeJohn, M         99 -19  80 | DeJohn, M         99 -19  80 | DeJohn, M         99 -19  80

--- Trade Values ---
LF Tony Phillips             28| SS : 111      11  28  14 : 163 |    :                     :   0 |   5 | 168 | -2557445 |     $11.83Mx5 |  $9.19M:$10.81M | p1682 | Cleveland Indians    | ****
RF Fred Lynn                 35| CF : 119       2  32  12 : 166 |    :                     :   0 |  -6 | 160 | -2---578 |     $11.59Mx2 |  $9.85M:$11.58M | p1146 | Cleveland Indians    | ****
SP John Denny                34| SP :     118      39   4 : 161 |    :                     :   0 |  -2 | 159 |          |  F   $4.04M   |  $9.41M:$11.06M |  p471 | Cleveland Indians    | ***
1B Hiromitsu Ochiai          33| 1B : 124     -13  32   9 : 153 |    :                     :   0 |   0 | 153 | -713---- |         $6Mx2 |  $8.97M:$10.55M | p1813 | Cleveland Indians    | ****
 C Butch Wynegar             31|  C : 106      17  14  13 : 150 |    :                     :   0 |   2 | 152 | 91------ |       $4.2Mx2 |  $5.91M: $6.95M | p1602 | Cleveland Indians    | **^
SP John Verhoeven            35| SP :     114      35     : 149 |    :                     :   0 |  -6 | 143 |          |     $10.07Mx3 |  $7.66M: $9.01M | p1568 | Cleveland Indians    | **^
MR Larry Andersen            34| MR :     106      28   4 : 139 |    :                     :   0 |  -2 | 137 |          |      $4.02Mx2 |     $7M: $8.23M |   p10 | Cleveland Indians    | ****
SP Dan Vossler               35| SP :     110      31     : 141 |    :                     :   0 |  -6 | 135 |          |      $8.85Mx2 |  $6.78M: $7.98M | p1312 | Cleveland Indians    | **^
RF Felix Jose                22| CF :  79       1  -9     :  72 | CF : 106       1  20     : 128 |   6 | 134 | -2---776 |   4           |        :        |  p667 | Cleveland Indians    | ++++
CF Gary Roenicke             32| CF : 108       1  20     : 129 |    :                     :   0 |   1 | 130 | -311-373 |      $1.61Mx3 |  $4.38M: $5.15M | p1488 | Cleveland Indians    | **^
SP Atlee Hammaker            29| SP :     102      23     : 125 |    :                     :   0 |   4 | 129 |          |  F  $735.7k   |  $5.03M: $5.92M |  p651 | Cleveland Indians    | **
SP Mike Jeffcoat             27| SP :     100      21     : 121 |    :                     :   0 |   6 | 127 |          |       $300k r |   $4.6M:  $5.4M |  p905 | Cleveland Indians    | *
MR Rod Beck                  18| MR :      42     -28     :  14 | MR :     100      18     : 118 |   6 | 124 |          |   8           |        :        |  p164 | Cleveland Indians    | ++++-
2B Jack Perconte             32| 2B : 101       4  18     : 123 |    :                     :   0 |   1 | 124 | -3837--- |  F    $300k   |  $3.94M: $4.63M |  p911 | Cleveland Indians    | **^
1B Troy Neel                 21| LF :  78     -10 -13     :  56 | LF : 109     -10  16     : 116 |   6 | 122 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
SS Roy Smalley III           34| SS : 108       0  14     : 122 |    :                     :   0 |  -2 | 120 | -2225--- |      $3.17Mx3 |  $3.06M:  $3.6M | p1550 | Cleveland Indians    | **^
LF Keith A. Miller           24| CF :  73       0 -16     :  56 | CF : 100       0  13     : 112 |   6 | 118 | -2325565 |   2           |        :        |  p843 | Cleveland Indians    | +++++
2B Mark DeJohn               33| 2B :  99       4  15     : 118 |    :                     :   0 |   0 | 118 | -3827--- |  F   $1.36M   |  $3.28M: $3.86M |  p666 | Cleveland Indians    | **^
1B Dave Anderson             26| SS :  92       1   0     :  93 | SS :  99       1  11     : 111 |   6 | 117 | -43551-1 |               |        :        |   p38 | Cleveland Indians    | *
SS Rene Gonzales             26| 3B :  88       0   0     :  88 | SS :  97       2   9     : 108 |   6 | 114 | -4465--- |               |        :        |  p392 | Cleveland Indians    | **
2B Mike Sharperson           25| SS :  88       6   0     :  94 | SS :  91       6   7     : 104 |   6 | 110 | -6656--- |               |        :        | p1476 | Cleveland Indians    | ++-
LF Tony Scott                35| CF :  97       5  13     : 115 |    :                     :   0 |  -6 | 109 | -2---887 |  F   $2.77M   |  $2.84M: $3.35M | p1161 | Cleveland Indians    | *^
LF Al Woods                  33| LF : 102      -8  13     : 107 |    :                     :   0 |   0 | 107 | -2---624 |       $860kx2 |  $2.84M: $3.35M | p1472 | Cleveland Indians    | **
SP Zane Smith                26| SP :      71      -8     :  63 | SP :      91       9     : 100 |   6 | 106 |          |       $300k r |        :        | p1046 | Cleveland Indians    | *
SP Francisco Oliveras        24| SP :      48     -31     :  16 | SP :      90       8     :  99 |   6 | 105 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
 C Barry Foote               35|  C :  94      15   0     : 109 |    :                     :   0 |  -6 | 103 | 82------ |      $2.93Mx3 |        :        |  p649 | Cleveland Indians    | **
SP Bob Welch                 30| SP :      89      10     :  99 |    :                     :   0 |   3 | 102 |          |       $300k a |  $2.19M: $2.57M | p1641 | Cleveland Indians    | **
3B Dave Hansen               18| 3B :  67      -9 -30     :  29 | 3B :  99      -9   4     :  94 |   6 | 100 | -613---- |   7           |        :        |  p625 | Cleveland Indians    | +++
SP Terry Leach               33| SP :      89      10     : 100 |    :                     :   0 |   0 | 100 |          |  F    $300k   |  $2.19M: $2.57M |  p734 | Cleveland Indians    | *
 C Jim Sundberg              36|  C :  99      11   1     : 112 |    :                     :   0 | -12 | 100 | 81------ |      $4.38Mx2 | $218.8k:$257.3k | p1502 | Cleveland Indians    | **^
 C John Mizerock             26|  C :  84       9 -16     :  77 |  C :  84       9  -4     :  89 |   6 |  95 | 7212---2 |               |        :        | p1231 | Cleveland Indians    | *
CF Rudy Law                  30| CF :  92      -3   0     :  89 |    :                     :   0 |   3 |  92 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
1B Jeff McKnight             24| SS :  67       5 -22     :  50 | SS :  82       5  -2     :  85 |   6 |  91 | -4566413 |               |        :        |  p662 | Cleveland Indians    | ++
SP Mark W. Davis             26| SP :      79       0     :  79 | SP :      82       0     :  81 |   6 |  87 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Bob Owchinko              32| SP :      82       3     :  85 |    :                     :   0 |   1 |  86 |          |       $300k r | $656.5k:  $772k |  p786 | Cleveland Indians    | *
 C Jamie Nelson              27|  C :  87       7 -15     :  79 |    :                     :   0 |   6 |  85 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
RF Ruben Amaro Jr.           22| LF :  77      -7 -11     :  59 | CF :  86      -4  -5     :  76 |   6 |  82 | -2---656 |               |        :        |   p58 | Cleveland Indians    | ++-
CF Mark T. McLemore          22| LF :  92     -15  -4     :  74 | LF :  94     -15  -4     :  75 |   6 |  81 | -2111212 |   9           |        :        |  p735 | Cleveland Indians    | +++
 C Tom Pagnozzi              24|  C :  70       5 -33     :  42 |  C :  80       5 -12     :  74 |   6 |  80 | 6321-1-1 |   6           |        :        |  p745 | Cleveland Indians    | +++
3B Ernie Riles               26| 2B :  71      -4 -21     :  45 | 2B :  84      -4  -7     :  73 |   6 |  79 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
MR Paul Mitchell             37| SP :      89      10     :  99 |    :                     :   0 | -20 |  79 |          |  F    $4.7M   |  $2.19M: $2.57M | p1318 | Cleveland Indians    | *
2B Greg Litton               23| 3B :  68       0 -20     :  48 | SS :  79       2  -9     :  72 |   6 |  78 | -3465316 |               |        :        |  p716 | Cleveland Indians    | ++
LF Bobby V. Mitchell         32| CF :  77       6  -6     :  77 |    :                     :   0 |   1 |  78 | -3---883 |               |        :        |  p890 | Cleveland Indians    | *
RF Glenn Burke               34| RF :  91     -10  -2     :  79 |    :                     :   0 |  -2 |  77 | -2221245 | I             |        :        |  p310 | Cleveland Indians    | *
MR Steve Olin                21| MR :      56     -15     :  41 | MR :      74      -4     :  70 |   6 |  76 |          |               |        :        | p1116 | Cleveland Indians    | +++
MR Dale Mohorcic             31| MR :      74       0     :  74 |    :                     :   0 |   2 |  76 |          |       $300k r |        :        | p1668 | Cleveland Indians    | *
RF Rich Amaral               25| SS :  69       0 -24     :  45 | SS :  79       0 -10     :  69 |   6 |  75 | -3455453 |               |        :        |   p25 | Cleveland Indians    | +
CF Steve Pegues              19| LF :  74      -7 -14     :  53 | LF :  81      -7  -9     :  65 |   6 |  71 | -2---646 | I     $300k r |        :        | p1169 | Cleveland Indians    | ++
SS Jeff Hamilton             23| 3B :  78      -4 -14     :  60 | 3B :  79      -4 -11     :  64 |   6 |  70 | -2454--- |               |        :        |  p390 | Cleveland Indians    | ++
SS Toby Harrah               38| SS :  96       1   3     : 100 |    :                     :   0 | -30 |  70 | -2225--- |  F   $4.45M   | $656.5k:  $772k |  p940 | Cleveland Indians    | **^
1B John Young                38| 1B : 105     -15  11     : 100 |    :                     :   0 | -30 |  70 | -4------ |      $3.31Mx2 |  $2.41M: $2.83M | p1203 | Cleveland Indians    | *
SP Dennis Springer           22| MR :      35     -33     :   3 | SP :      72     -10     :  63 |   6 |  69 |          |   T           |        :        | p1293 | Cleveland Indians    | +++
CF George D. Wright          28| CF :  83      -8 -15     :  60 |    :                     :   0 |   5 |  65 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
1B Jack Maloof               37| RF :  93     -10   0     :  83 |    :                     :   0 | -20 |  63 | -5---435 |  F    $980k   |        :        | p1394 | Cleveland Indians    | *
SP Bryan Hickerson           23| MR :      42     -27     :  15 | SP :      68     -14     :  55 |   6 |  61 |          |   5           |        :        |  p676 | Cleveland Indians    | +++-
MR Bill Earley               31| MR :      65      -7     :  57 |    :                     :   0 |   2 |  59 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ***^
SP Brent Gaff                28| SP :      65     -13     :  52 |    :                     :   0 |   5 |  57 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Bruce Hurst               29| SP :      64     -14     :  50 |    :                     :   0 |   4 |  54 |          |               |        :        | p2907 | Cleveland Indians    | *
 C Mackey Sasser             24| DH :  75     -19 -19     :  37 |  C :  79      -7 -25     :  47 |   6 |  53 | 32---1-1 |               |        :        |  p985 | Cleveland Indians    | +-
MR Greg Booker               27| MR :      58     -13     :  44 |    :                     :   0 |   6 |  50 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Darren Hall               23| MR :      47     -23     :  24 | MR :      60     -17     :  43 |   6 |  49 |          |               |        :        |  p605 | Cleveland Indians    | ++-
MR Bob Watkins               39| MR :      80       5     :  85 |    :                     :   0 | -42 |  43 |          |  F   $2.07M   |  $1.09M: $1.29M |  p876 | Cleveland Indians    | ****
MR Bob Tufts                 31| MR :      55     -16     :  40 |    :                     :   0 |   2 |  42 |          |               |        :        | p1632 | Cleveland Indians    | *
SP Billy L. Smith            32| SP :      55     -24     :  32 |    :                     :   0 |   1 |  33 |          |               |        :        | p1614 | Cleveland Indians    | *
MR Rich Rodas                27| MR :      44     -25     :  19 |    :                     :   0 |   6 |  25 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Andy Hawkins              27| MR :      32     -36     :  -4 |    :                     :   0 |   6 |   6 |          |               |        :        |  p668 | Cleveland Indians    | *

--- Baltimore Orioles ---
2B Roberto Alomar            19| 2B :  84       4   0     :  88 | 2B : 117       4  34  10 : 165 |   6 | 171 | -3821--- |   2           |        :        |    p7 | Baltimore Orioles    | +++++
SP John Smiley               22| SP :      94      15     : 109 | SP :     116      34     : 150 |   6 | 156 |          |   1           |  $3.28M: $3.86M | p1010 | Baltimore Orioles    | +++++
SP David Palmer              29| SP :     112      33     : 145 |    :                     :   0 |   4 | 149 |          |       $600k a |  $7.22M: $8.49M |  p811 | Baltimore Orioles    | **^
SP Rick Aguilera             25| SP :      96      18     : 114 | SP :     112      30     : 142 |   6 | 148 |          |   9           |  $3.94M: $4.63M |    p8 | Baltimore Orioles    | +++++
CF Steve Finley              22| CF :  85       7   3     :  94 | CF : 107       7  27     : 140 |   6 | 146 | -3---598 |   4           | $656.5k:  $772k |  p545 | Baltimore Orioles    | +++++
SP Tom Candiotti             29| SP :     106      27     : 133 |    :                     :   0 |   4 | 137 |          |               |  $5.91M: $6.95M |  p277 | Baltimore Orioles    | *^
LF Michael Jordan            24| CF :  92       0   3     :  95 | CF : 105       0  18     : 123 |   6 | 129 | -212-666 |   6           | $656.5k:  $772k | p2914 | Baltimore Orioles    | +++++
2B Luis A. Rivera            23| 2B :  77      -9 -19     :  49 | SS : 112      -6  16     : 122 |   6 | 128 | -2423--- |               |        :        |  p793 | Baltimore Orioles    | ++++-
RF Sammy Sosa                18| RF :  92      -9   0     :  82 | RF : 112      -9  19     : 121 |   6 | 127 | -1---435 |   5           |        :        | p1220 | Baltimore Orioles    | +++++
3B Hiromi Matsunaga          26| 3B : 108      -9  11     : 110 | 3B : 112      -9  17     : 120 |   6 | 126 | -2-31--- |      $2.26M a |  $2.41M: $2.83M | p1839 | Baltimore Orioles    | ***
RF Jack Howell               25| 3B :  90      -1   1     :  89 | 3B : 104      -1  16     : 119 |   6 | 125 | -666-413 |               | $218.8k:$257.3k |  p494 | Baltimore Orioles    | ++++
SP Mike Dunne                24| SP :      75      -4     :  71 | SP :      99      17     : 116 |   6 | 122 |          |   3           |        :        |  p452 | Baltimore Orioles    | +++++
SP Ken Hill                  21| SP :      66     -13     :  53 | SP :      96      14     : 110 |   6 | 116 |          |   7           |        :        |  p347 | Baltimore Orioles    | +++++
SP Tommy Greene              20| SP :      56     -23     :  33 | SP :      95      13     : 108 |   6 | 114 |          |   8           |        :        |  p588 | Baltimore Orioles    | +++++
SP Bud Black                 30| SP :      95      16     : 111 |    :                     :   0 |   3 | 114 |          |         $3Mx3 |   $3.5M: $4.12M |   p50 | Baltimore Orioles    | **^
SP Gil Heredia               21| MR :      35     -33     :   3 | SP :      94      12     : 107 |   6 | 113 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
SS Craig Reynolds            34| SS : 102       0   8     : 110 |    :                     :   0 |  -2 | 108 | -3225313 |  F    $2.2M   |  $1.75M: $2.06M | p1340 | Baltimore Orioles    | ***
LF Phil Bradley              28| RF : 100      -8   9     : 101 |    :                     :   0 |   5 | 106 | -2---446 |     $492.9k a |  $1.97M: $2.32M |  p112 | Baltimore Orioles    | **
MR Sammy Stewart             32| SP :      92      13     : 105 |    :                     :   0 |   1 | 106 |          |  F      $1M   |  $2.84M: $3.35M | p1428 | Baltimore Orioles    | **^
CF Mike Davis                28| CF :  92       3   5     : 100 |    :                     :   0 |   5 | 105 | -2---777 |     $885.7k a |  $1.09M: $1.29M |  p670 | Baltimore Orioles    | **^
SS Bump Wills                34| 2B : 100      -4   8     : 104 |    :                     :   0 |  -2 | 102 | -2514--- |  F      $1M   |  $1.75M: $2.06M | p1598 | Baltimore Orioles    | **^
SP Masato Yoshii             22| SP :      62     -17     :  44 | SP :      88       6     :  95 |   6 | 101 |          |               |        :        | p1144 | Baltimore Orioles    | +++-
SP Hal Dues                  32| SP :      90      11     : 100 |    :                     :   0 |   1 | 101 |          |               |  $2.41M: $2.83M |  p720 | Baltimore Orioles    | *^
SP Jay Tibbs                 25| SP :      76      -3     :  73 | SP :      88       6     :  94 |   6 | 100 |          |   T           |        :        | p1582 | Baltimore Orioles    | ++++-
MR Larry Landreth            32| SP :      89      10     :  99 |    :                     :   0 |   1 | 100 |          |               |  $2.19M: $2.57M |  p871 | Baltimore Orioles    | *^
CL Dewey Robinson            32| MR :      87      12     :  99 |    :                     :   0 |   1 | 100 |          |       $3.5Mx2 |  $2.63M: $3.09M | p1314 | Baltimore Orioles    | ****^
 C Mike Stanley              24| DH :  81     -19 -13     :  49 |  C : 100      -5  -2     :  93 |   6 |  99 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
MR Wes Gardner               26| SP :      69     -10     :  60 | SP :      87       5     :  92 |   6 |  98 |          |               |        :        |  p363 | Baltimore Orioles    | **^
MR Freddie Toliver           26| SP :      78      -1     :  77 | SP :      87       5     :  92 |   6 |  98 |          |       $300k a |        :        | p1787 | Baltimore Orioles    | *^
SP Rick Reuschel             38| SP :     103      24     : 128 |    :                     :   0 | -30 |  98 |          |      $1.34Mx3 |  $5.25M: $6.18M | p1247 | Baltimore Orioles    | *
 C Brad Gulden               31|  C :  93       9  -7     :  95 |    :                     :   0 |   2 |  97 | 71------ |       $300k r |        :        |  p440 | Baltimore Orioles    | *^
SS Jeff Blauser              21| 3B :  81      -9 -16     :  56 | 3B :  97      -9   2     :  90 |   6 |  96 | -2333--- |               |        :        |  p183 | Baltimore Orioles    | +++-
RF Mookie Wilson             31| CF :  92       0   3     :  94 |    :                     :   0 |   2 |  96 | -2---464 |       $530kx3 | $656.5k:  $772k | p1649 | Baltimore Orioles    | *^
 C Mike Scioscia             28| 1B : 101     -16   5     :  90 |    :                     :   0 |   5 |  95 | 3312---- |       $300k a |  $1.09M: $1.29M | p2905 | Baltimore Orioles    | **^
SP Kelly Downs               26| SP :      78      -1     :  77 | SP :      85       3     :  88 |   6 |  94 |          |       $300k r |        :        |  p346 | Baltimore Orioles    | *
SP Ken Dixon                 26| SP :      80       2     :  82 | SP :      84       2     :  87 |   6 |  93 |          |               | $437.7k:$514.6k |  p407 | Baltimore Orioles    | *
SP Ryan Bowen                19| SP :      43     -36     :   6 | SP :      83       1     :  85 |   6 |  91 |          |               |        :        |  p258 | Baltimore Orioles    | +++-
MR Jeff D. Robinson          26| SP :      74      -5     :  69 | SP :      83       1     :  85 |   6 |  91 |          |               |        :        |  p800 | Baltimore Orioles    | **^
1B Juan Bernhardt            33| 3B :  98      -8   2     :  91 |    :                     :   0 |   0 |  91 | -514---- |       $1.5Mx2 | $437.7k:$514.6k |   p53 | Baltimore Orioles    | **
SP Jose Guzman               24| SP :      64     -15     :  49 | SP :      83       1     :  84 |   6 |  90 |          |               |        :        |  p417 | Baltimore Orioles    | ++++
3B Doug Strange              23| SS :  71       1 -21     :  51 | SS :  85       1  -3     :  83 |   6 |  89 | -2555622 |               |        :        | p1026 | Baltimore Orioles    | ++-
MR Tim Birtsas               26| SP :      81       2     :  83 | SP :      82       0     :  81 |   6 |  89 |          |               | $437.7k:$514.6k |   p75 | Baltimore Orioles    | *^
1B Tommy Gregg               23| CF :  69       4 -16     :  58 | CF :  80       4  -3     :  82 |   6 |  88 | -611-484 |               |        :        |  p308 | Baltimore Orioles    | ++
CF Wayne Kirby               23| LF :  72      -6 -15     :  51 | LF :  88      -6  -1     :  81 |   6 |  87 | -212-736 |               |        :        |  p557 | Baltimore Orioles    | ++-
 C John Marzano              24|  C :  71       9 -29     :  51 |  C :  80       9  -8     :  81 |   6 |  87 | 71------ |               |        :        |  p764 | Baltimore Orioles    | ++-
SP Jose Cano                 25| SP :      79       0     :  79 | SP :      82       0     :  81 |   6 |  87 |          |               |        :        |  p233 | Baltimore Orioles    | ++-
MR Bob Shirley               33| SP :      83       4     :  87 |    :                     :   0 |   0 |  87 |          |      $2.75Mx3 | $875.3k: $1.03M | p1128 | Baltimore Orioles    | ***
 C Larry Owen                32|  C :  93       3 -13     :  84 |    :                     :   0 |   1 |  85 | 61---2-1 |               |        :        | p1014 | Baltimore Orioles    | **
LF Gerald Williams           20| RF :  79      -6 -10     :  62 | CF :  86      -4  -5     :  78 |   6 |  84 | -2---556 |               |        :        | p1319 | Baltimore Orioles    | +++
MR Bob Tewksbury             26| SP :      67     -11     :  56 | SP :      80      -2     :  77 |   6 |  83 |          |               |        :        | p1574 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Paul Hartzell             33| SP :     135      56  17 : 208 |    :                     :   0 |   0 | 208 |          |      $8.29Mx2 | $15.97M:$18.78M |  p468 | Boston Red Sox       | ***^
SP Frank Viola               27| SP :     117      38     : 155 |    :                     :   0 |   6 | 161 |          |      $3.24M a |  $8.32M: $9.78M | p1719 | Boston Red Sox       | ***
SP Marty Bystrom             28| SP :     116      37     : 153 |    :                     :   0 |   5 | 158 |          |      $2.04M a |   $8.1M: $9.52M |  p139 | Boston Red Sox       | ***
SP Charlie Lea               30| SP :     115      36     : 151 |    :                     :   0 |   3 | 154 |          |  F   $2.64M   |  $7.88M: $9.26M | p1651 | Boston Red Sox       | ***
MR Jeff Stember              29| SP :     111      32     : 143 |    :                     :   0 |   4 | 147 |          |      $1.66M a |     $7M: $8.23M | p1627 | Boston Red Sox       | ****
SP Rick Reed                 22| SP :      49     -30     :  19 | SP :     111      29     : 140 |   6 | 146 |          |   3           |        :        | p1162 | Boston Red Sox       | +++++
SP Chuck Finley              24| SP :      76      -3     :  73 | SP :     111      29     : 140 |   6 | 146 |          |   2           |        :        |  p241 | Boston Red Sox       | +++++
SS Omar Vizquel              20| SS :  79       8  -7     :  79 | SS : 105       8  23     : 136 |   6 | 142 | -3337--- |   4           |        :        | p1076 | Boston Red Sox       | ++++-
MR Pat Zachry                35| SP :     113      34     : 147 |    :                     :   0 |  -6 | 141 |          |      $1.48Mx2 |  $7.44M: $8.75M | p1381 | Boston Red Sox       | **^
CF Dwayne Murphy             32| CF : 109       2  22     : 132 |    :                     :   0 |   1 | 133 | -321-475 |  F   $3.59M   |  $4.81M: $5.66M | p1522 | Boston Red Sox       | **^
SP John Dopson               24| SP :      93      14     : 108 | SP :     103      21     : 124 |   6 | 130 |          |   7           |  $3.06M:  $3.6M |  p307 | Boston Red Sox       | ++++
SP Ron Guidry                36| SP :     110      31     : 141 |    :                     :   0 | -12 | 129 |          |      $11.8Mx2 |  $6.78M: $7.98M |  p885 | Boston Red Sox       | ***^
SS Spike Owen                26| SS :  98      -4   0     :  94 | SS : 107      -4  14     : 117 |   6 | 123 | -2324--- |       $300k r |        :        |  p832 | Boston Red Sox       | **^
CL Luis DeLeon               28| MR :      96      19     : 115 |    :                     :   0 |   5 | 120 |          |      $3.66M a |  $4.16M: $4.89M |  p681 | Boston Red Sox       | ****^
SP Howard Bailey             29| SP :      96      18     : 114 |    :                     :   0 |   4 | 118 |          |               |  $3.94M: $4.63M |  p136 | Boston Red Sox       | *
 C Benito Santiago           22| DH :  86     -19  -8     :  59 |  C : 112      -8   7     : 110 |   6 | 116 | 31------ |   1           |        :        |  p845 | Boston Red Sox       | +++++
CF Mike A. Anderson          36| CF : 103       5  19     : 127 |    :                     :   0 | -12 | 115 | -3531486 |      $12.5Mx3 |  $4.16M: $4.89M |   p27 | Boston Red Sox       | ***
 C Jim Essian                36|  C : 101      17   9     : 127 |    :                     :   0 | -12 | 115 | 92---1-2 |      $6.75Mx2 |  $1.97M: $2.32M |  p615 | Boston Red Sox       | ***
