bsf: 1.21
act: 34764


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6208/16612 0.272/0.728
Pitching: 9970/12018 0.453/0.547

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.079787118204221394, RandomForest(...)), (0.080435336021934201, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11311262989160409, RandomForest(...)), (0.11699037839945199, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  72.   0.  21.  10.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.06487380952093165, RandomForest(...)), (0.057056202716088099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16933850712397047, RandomForest(...)), (0.16539870142474969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26567040174559814, RandomForest(...)), (0.23650750372599746, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43005932473737046, RandomForest(...)), (0.39942134144604791, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'selection__k': 2, 'regressor__n_estimators': 90}Feature Scores: [  25.    4.    9.    7.    0.  311.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.057  0.943]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052059244173211727, RandomForest(...)), (0.05890463925965328, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12504431825924509, RandomForest(...)), (0.10227628919411984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16592977769180484, RandomForest(...)), (0.23185999474795702, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    9.  114.    0.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18118725368162811, RandomForest(...)), (0.18084340988422185, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17190617367814839, RandomForest(...)), (0.17314502726303069, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   2.  15.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  91  93  99 105 113 119 119
             Doubles | 102 (  2) 104 |  98  99 100 101 102 102 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 105 106 107 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 106 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 102 103 104 104 104 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 17) 112 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 105 107 108
            Homeruns |  94 ( 13) 107 |  58  58  59  70  87  92  92  94 101 107
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .337/.390/.558 125 123 | .337/.390/.558 125 138 | -2557445  11 | +  || 136 || ML      |
John Denny                |                                                              +0  +2  -2  +0  +0  +0                                         |
John Verhoeven            |                                                                                     -28                                     |
Dan Vossler               |                                                                  +2  +3  +0  +0 -12  +4                                     |
Ken Holtzman              |                                                                              +0  +4     -20                                 |
Nelson Briles             |                                                                                         -17                                 |
Andy Messersmith          |                                                                                     -27  -7                                 |
Nestor Chavez             |                                                                              +4  -5 -12 -15 -19                             |
Jerry Cram                |                                                                          +0  +3  +3  +0  -9 -25                             |
Cy Acosta                 |                                                                                             -25                             |
Dick Tidrow               |                                                                                         -17 -30                             |
Lerrin LaGrow             |                                                                          +3  -2  +8  -4  -4 -26                             |
Masanori Murakami         |                                                                                     -14 -16 -30  -9                         |
Dick Bosman               |                                                                                      +7 -18 -17 -28                         |
Paul Mitchell             |                                                                          -4  +0  +4  -4  +6 -19 -46                         |
Bob Watkins               |                                                                                                  +0                         |
Jim Bethke                |                                                                          +2  +0  +0  -1 -10 -41 -12                         |
Bob Moose                 |                                                                                  +2  +0  -3 -22 -39                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  13  13  17  20      35  33  33  26  28  25  23  21  23  31  38  35  36  27  20  10                         |
30              |              28  24  23  24  29  32  37  35  33  36  40  42  44  45  43  45  45  44  41  42  37  38                         |
50              |          28  28  28  27  31  31  37  41  44  47  50  55  54  53  52  51  51  52  52  52  49  49  49  45                     |
70              |      30  30  31  30  35  35  40  45  50  55  57  60  60  61  60  60  59  60  59  61  58  60  55  45                         |
90              |          30  30  34  33  42  45  50  56  59  61  62  64  63  66  69  69  69  69  67  65  63                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          30  30  35  15  28  35  29  37  38  36  37  39  39  38  36  37  37  36  35  38  36  34  35                         |
30              |      30  30  31  24  28  28  33  36  38  40  40  40  41  41  41  42  41  42  41  41  40  39  36  34  35                     |
50              |          30  29  33  30  36  41  43  46  47  46  47  48  49  50  51  52  52  54  55  57  46  41  38                         |
70              |          35  38  38  43  48  50  55  57  57  58  59  61  61  63  63  63  66  67  71  66  67  53                             |
90              |              40  45  53  51  59  61  63  63  65  67  69  69  70  66  72  74  76  74  75  73                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |       1   1   3   7   5   6   6   5   4   4   3   5   5   7   7   9   8   9  10  11  14  10   4   3   1                     |
30              |           1  18  17  16  18  17  17  19  17  17  19  20  19  19  19  18  18  21  22  22  19  13   1                         |
50              |          23  27  26  32  32  32  34  37  36  38  34  37  34  34  30  31  32  33  35  31  33                                 |
70              |              23  30  40  38  40  47  48  57  56  48  56  59  61  62  61  55  51  49  49  60                                 |
90              |                                      83 107 107 125  93  96  90  98  95  80  60  60  60                                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10  10  10  11  10  11  12  12  12  11  11  13  14  14  16  17  15  15  17  15  13  12  11                         |
30              |      10  10  11  11  11  11  12  13  15  15  15  18  21  20  23  27  27  28  29  32  31  32  25  25  20                     |
50              |          10  17  15  13  14  12  14  14  16  19  26  29  33  37  39  41  41  44  43  48  43  46  33                         |
70              |          30  30  25  24  20  20  17  24  26  32  40  45  53  48  53  54  58  55  59  60  61  47  60                         |
90              |              30  30  25  25  20  45  60  65  80  65  70  70  75  58  72  65  70  71  69      60                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  10  10  10  14  14  17  17  19  19  20  20  27  27  27  27  38  34  28  40  20                             |
30              |          15  13  13  11  13  15  17  18  20  21  24  29  32  34  33  32  35  39  40  38  36  30  20                         |
50              |      20  20  19  16  15  17  17  19  22  28  33  39  43  45  46  45  44  44  47  48  47  52  54  80                         |
70              |          25  27  24  25  24  25  29  38  45  51  56  57  62  63  63  63  62  61  63  68  74  83  73  80                     |
90              |          40  40  36  42  43  48  51  64  63  69  71  76  80  83  83  82  88  88  89  93  97  94  97                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  20                                  35  35  35  35          30  30      30                             |
30              |              17  19  20  21  26  27  34  40  40  50  43  45  43  44  45  48  48  42  41  43  45  30                         |
50              |          20  23  21  22  25  28  30  34  40  47  48  54  53  55  57  61  63  61  58  59  60  55  57                         |
70              |          33  29  27  27  30  33  36  42  53  59  70  72  73  72  74  73  73  71  69  68  67  65  68  65                     |
90              |      40  43  35  31  33  34  39  43  51  59  69  75  78  78  79  78  79  79  78  77  74  75  74  65                         |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20          25  20  23  24  21  22  21  22  28  23  22  33  35  33  38  31  20  19   9                     |
30              |              20  20  27  34  30  31  32  32  31  33  32  33  33  33  37  39  37  40  40  38  35  23  33                     |
50              |              20  29  37  37  38  40  42  43  46  45  47  45  46  47  49  48  48  52  51  48  44  45                         |
70              |              33  37  42  48  48  51  55  57  58  58  59  58  59  63  60  60  60  61  62  59  61  85                         |
90              |                  33  44  55  58  56  62  63  63  64  63  67  71  74  72  69  67  69  64  73  85  85  85                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  25                  25  28  23  24  25  31  32  35  35  35  40          45  33  25                         |
30              |              25  20  24  33  34  32  35  36  35  35  35  34  36  37  39  42  45  49  50  45  35  32  25                     |
50              |              18  24  30  34  35  37  40  44  47  47  47  45  47  49  52  53  54  56  56  55  48  37  55                     |
70              |              33  31  36  40  42  43  49  54  58  60  59  61  63  68  66  67  67  66  66  63  65  66                         |
90              |                  33  40  50  45  46  51  62  64  66  67  69  69  74  73  73  73  72  71  70  75  90  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      20  18  18  25  25  23  20  21  23  21  20  21  20  20  20  20  30                                     |
30              |                  20  23  21  24  27  35  28  31  30  28  32  32  31  34  38  35  40  30  45                                 |
50              |              20  24  27  31  33  39  41  45  43  46  48  48  48  50  57  60  71  71  63  75  73  71                         |
70              |              35  29  39  43  43  45  50  53  60  65  65  65  69  73  78  83  84  85  85  82  79  75  71                     |
90              |                  35  45  44  43  45  52  61  71  77  78  81  83  87  88  89  90  90  89  88  86  82  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20  15  18  18  18  19  20  27  34  32  23  17  13  16  21  20      35  27  10  22  10                     |
30              |              20  22  24  25  24  25  24  29  33  33  36  37  34  35  39  39  30  37  35  45  40  46  45                     |
50              |              23  24  28  29  30  31  35  40  43  47  47  55  58  58  60  61  63  72  69  64  62  54  55                     |
70              |              30  30  30  35  36  41  47  52  59  66  66  71  71  72  73  74  76  76  76  72  69  63                         |
90              |              40  37  38  38  48  49  54  64  71  74  79  78  79  80  81  81  81  81  81  78  70                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      10  28  25  25  28  25  24  24  23  20  15  18  24  18  17  20  30  25  25  25                         |
30              |                  25  26  27  30  30  31  33  33  36  35  36  36  32  33  37  38  44  43  45  38  38  25                     |
50              |              29  29  29  33  37  40  43  45  47  50  50  52  51  51  54  55  58  55  55  53  51  43  44                     |
70              |              30  29  38  42  48  52  55  58  61  67  67  66  67  69  71  70  67  70  67  65  64  62                         |
90              |                  55  63  80  64  61  70  71  79  82  87  82  85  88  85  83  85  82  82  81  81 100 100                     |

1E | 114 ( 86-253) | 120 ( 92-259) 109/132 |   6/  6 || 124 ( 86-253) | 130 ( 92-259) 118/143 |  30/ 30
1M | 104 ( 89-116) | 110 ( 95-122) 100/121 |   6/  6 || 106 ( 89-116) | 112 ( 95-122) 102/123 |  30/ 30
1L |  86 ( 78-112) |  92 ( 84-118)  83/101 |   8/  8 ||  97 ( 78-112) | 103 ( 84-118)  94/114 |  40/ 40
2E |  82 ( 52-102) |  88 ( 58-108)  80/ 96 |  10/ 10 ||  89 ( 52-102) |  95 ( 58-108)  86/105 |  50/ 50
2L |  70 ( 51- 90) |  76 ( 57- 96)  69/ 83 |  10/ 10 ||  85 ( 51- 90) |  91 ( 57- 96)  83/100 |  50/ 50

 1 | 102 ( 78-253) | 108 ( 84-259)  98/118 |  20/ 20 || 104 ( 78-253) | 110 ( 84-259) 100/121 | 100/100
 2 |  73 ( 51-102) |  79 ( 57-108)  72/ 87 |  20/ 20 ||  88 ( 51-102) |  94 ( 57-108)  85/103 | 100/100
 3 |  72 ( 49-116) |  78 ( 56-122)  71/ 86 |  20/ 20 ||  77 ( 49-116) |  83 ( 56-122)  75/ 91 | 100/100
 4 |  63 ( 38- 97) |  69 ( 44-103)  63/ 76 |  20/ 20 ||  67 ( 38- 97) |  73 ( 44-103)  66/ 80 | 100/100
 5 |  57 ( 41- 78) |  63 ( 47- 84)  58/ 70 |  20/ 20 ||  59 ( 37- 78) |  65 ( 43- 84)  59/ 72 |  97/ 97
 6 |  56 ( 30- 82) |  62 ( 36- 88)  56/ 68 |   2/  2 ||  52 ( 30- 82) |  59 ( 36- 88)  53/ 65 |  49/ 49
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  38 ( 28- 45) |  44 ( 36- 51)  40/ 49 |   9/  9

SS Phillips, T     30|  11,830,000  11,830,000
SP Verhoeven, J    37|  10,070,000            
3B Ochiai, H       35|   8,220,000   8,220,000
CF Lynn, F         37|   5,320,000   5,320,000
SP Denny, J        36|   4,690,000   4,690,000
SS Cromartie, W    35|   4,680,000   4,680,000
MR Andersen, L     36|   4,300,000   4,300,000
SS Smalley III, R  36|   3,170,000            
 C Wynegar, B      33|   3,040,000   3,040,000
LF Henderson, S    36|   2,600,000   2,600,000
CF Roenicke, G     34|   1,610,000            
2B Hubbard, G      31|   1,386,000   1,386,000
MR Boone, D        35|   1,090,000   1,090,000
SP Baldwin, R      36|   1,080,000   1,080,000
SS Perconte, J     34|   1,010,000   1,010,000
SS DeJohn, M       35|     900,000     900,000
CF Scott, T        37|     810,000     810,000
SS Randolph, W     35|     783,000     783,000
SP Hammaker, A     31|     690,000     690,000
SP LaCoss, M       33|     525,000            
CF Mangual, P      37|     510,000     510,000
SP Jeffcoat, M     29|     350,000     350,000
SP Welch, B        32|     350,000     410,000
CF A. Miller, K    26|     300,000     300,000
SP Sanderson, S    32|     300,000     300,000
 C Nelson, J       29|     300,000     300,000
SP Bailey, H       31|     300,000     300,000
MR Mohorcic, D     33|     300,000     300,000
SS Anderson, D     28|     300,000     360,000
SP Owchinko, B     34|     300,000     300,000
 C Diaz, B         36|     300,000            
SP Krukow, M       37|     300,000            
---------------------------------------------
                     |  71,714,000  55,859,000
              $/Value|     184,354     161,442
          $ Available|  23,784,141  35,087,859
          Max $/Value|     245,496     262,852
---------------------------------------------

--- Extensions ---
SS Roy Smalley III           36| SS : 107       0  11     : 118 |    :                     :   0 | -12 | 106 | -2225--- |  F   $3.17M   |   $2.7M: $2.89M | p1550 | Cleveland Indians    | **^
SP Mike LaCoss               33| SP :      94       7     : 101 |    :                     :   0 |   0 | 101 |          |  F    $525k   |  $1.72M: $1.84M |  p550 | Cleveland Indians    | **
CF Gary Roenicke             34| CF : 101      -4   6     : 103 |    :                     :   0 |  -2 | 101 | -311-353 |  F   $1.61M   |  $1.47M: $1.58M | p1488 | Cleveland Indians    | **
SP Mike Krukow               37| SP :      99      13     : 112 |    :                     :   0 | -20 |  92 |          |  F    $300k   |  $3.19M: $3.42M |  p870 | Cleveland Indians    | **
 C Bo Diaz                   36|  C :  90       5   1     :  96 |    :                     :   0 | -12 |  84 | 62------ |  F    $300k   | $245.5k:$262.9k |  p719 | Cleveland Indians    | **
SP John Verhoeven            37| SP :      89       2     :  91 |    :                     :   0 | -20 |  71 |          |  F  $10.07M   |   $491k:$525.7k | p1568 | Cleveland Indians    | *^

--- Arbitration ---
1B Dave Anderson             28| 3B :  95       0   7     : 102 |    :                     :   0 |   5 | 107 | -43651-1 |       $300k a |  $1.72M: $1.84M |   p38 | Cleveland Indians    | *^
SP Mike Jeffcoat             29| SP :      94       7     : 101 |    :                     :   0 |   4 | 105 |          |       $350k a |  $1.72M: $1.84M |  p905 | Cleveland Indians    | *^
SP Bob Welch                 32| SP :      94       7     : 101 |    :                     :   0 |   1 | 102 |          |       $350k a |  $1.72M: $1.84M | p1641 | Cleveland Indians    | **
SP Howard Bailey             31| SP :      85      -1     :  84 |    :                     :   0 |   2 |  86 |          |       $300k a |        :        |  p136 | Cleveland Indians    | *
SP Bob Owchinko              34| SP :      87       0     :  87 |    :                     :   0 |  -2 |  85 |          |       $300k a |        :        |  p786 | Cleveland Indians    | **
MR Dale Mohorcic             33| MR :      74      -3     :  71 |    :                     :   0 |   0 |  71 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *

--- Top Targets ---
CF Devon White               26| LF :  83      -6 -11     :  66 | LF :  91      -6  -2     :  83 |   6 |  89 | -2---745 |               |        :        | p1739 | No Team              | *
CF Roy Howell                35| RF :  93      -5   6     :  94 |    :                     :   0 |  -6 |  88 | -3352457 |               |  $1.47M: $1.58M | p1120 | No Team              | *^
MR Steve McCatty             35| SP :      89       2     :  90 |    :                     :   0 |  -6 |  84 |          |               |   $491k:$525.7k | p1177 | No Team              | **^
 C Jim Sundberg              38|  C :  93      11   9     : 113 |    :                     :   0 | -30 |  83 | 81------ |               |  $2.21M: $2.37M | p1502 | No Team              | **^
MR Bob James                 30| MR :      78       1     :  79 |    :                     :   0 |   3 |  82 |          |               | $245.5k:$262.9k |  p520 | No Team              | **^
1B Ed Romero                 31| 2B :  89      -5  -6     :  78 |    :                     :   0 |   2 |  80 | -55412-2 |               |        :        | p1042 | No Team              | *
LF Mike Felder               27| RF :  89     -12  -5     :  71 |    :                     :   0 |   6 |  77 | -2---524 |               |        :        |  p413 | No Team              | *
3B Rich Puig                 36| SS :  95      -7  -7     :  81 |    :                     :   0 | -12 |  69 | -2223--- |               |        :        | p1336 | No Team              | *

--- Free Agents ---
CF Devon White               26| LF :  83      -6 -11     :  66 | LF :  91      -6  -2     :  83 |   6 |  89 | -2---745 |               |        :        | p1739 | No Team              | *
CF Roy Howell                35| RF :  93      -5   6     :  94 |    :                     :   0 |  -6 |  88 | -3352457 |               |  $1.47M: $1.58M | p1120 | No Team              | *^
MR Steve McCatty             35| SP :      89       2     :  90 |    :                     :   0 |  -6 |  84 |          |               |   $491k:$525.7k | p1177 | No Team              | **^
CF Joe Wallis                37| CF :  90       7   6     : 103 |    :                     :   0 | -20 |  83 | -3---799 |               |  $1.47M: $1.58M | p1512 | No Team              | **
 C Jim Sundberg              38|  C :  93      11   9     : 113 |    :                     :   0 | -30 |  83 | 81------ |               |  $2.21M: $2.37M | p1502 | No Team              | **^
MR Bob James                 30| MR :      78       1     :  79 |    :                     :   0 |   3 |  82 |          |               | $245.5k:$262.9k |  p520 | No Team              | **^
1B Denny Walling             35| 3B :  89      -1   0     :  88 |    :                     :   0 |  -6 |  82 | -516-627 |               |        :        | p1591 | No Team              | *
 C Tim Laker                 19|  C :  61      -2 -35     :  24 |  C :  84      -2  -8     :  75 |   6 |  81 | 41------ |               |        :        |  p842 | No Team              | ++
1B Ed Romero                 31| 2B :  89      -5  -6     :  78 |    :                     :   0 |   2 |  80 | -55412-2 |               |        :        | p1042 | No Team              | *
CF Danny Heep                32| CF :  79       6  -6     :  79 |    :                     :   0 |   1 |  80 | -312-686 |               |        :        | p1199 | No Team              | *
SP Gary Serum                32| SP :      83      -4     :  79 |    :                     :   0 |   1 |  80 |          |               |        :        | p1334 | No Team              | *
LF Mike Felder               27| RF :  89     -12  -5     :  71 |    :                     :   0 |   6 |  77 | -2---524 |               |        :        |  p413 | No Team              | *
MR John Littlefield          35| MR :      80       2     :  82 |    :                     :   0 |  -6 |  76 |          |               |   $491k:$525.7k |  p549 | No Team              | **^
MR Don Robinson              32| SP :      80      -6     :  74 |    :                     :   0 |   1 |  75 |          |               |        :        | p1040 | *CEI* No Team        | **^
SP Ralph Botting             34| SP :      81      -5     :  76 |    :                     :   0 |  -2 |  74 |          |               |        :        |  p215 | No Team              | *
 C Mike Bishop               30|  C :  87      -5 -13     :  69 |    :                     :   0 |   3 |  72 | 41------ |               |        :        |   p80 | No Team              | *
RF Rick Leach                32| 1B :  89     -15  -3     :  71 |    :                     :   0 |   1 |  72 | -4---2-3 |               |        :        |  p974 | No Team              | *
MR Joe Price                 32| SP :      78      -9     :  69 |    :                     :   0 |   1 |  70 |          |               |        :        | p1123 | No Team              | **^
 C Milt May                  38|  C :  83      14   3     : 100 |    :                     :   0 | -30 |  70 | 8312-2-2 |               | $736.5k:$788.6k | p1327 | No Team              | *
1B Jim Steels                28| 1B :  86     -15  -7     :  64 |    :                     :   0 |   5 |  69 | -412-522 |               |        :        | p1777 | No Team              | *
MR Mike Walters              31| MR :      72      -4     :  67 |    :                     :   0 |   2 |  69 |          |               |        :        | p1640 | No Team              | *
SP Joel Finch                32| SP :      77      -9     :  68 |    :                     :   0 |   1 |  69 |          |               |        :        |  p321 | No Team              | *
3B Rich Puig                 36| SS :  95      -7  -7     :  81 |    :                     :   0 | -12 |  69 | -2223--- |               |        :        | p1336 | No Team              | *
MR Randy Niemann             33| MR :      71      -5     :  66 |    :                     :   0 |   0 |  66 |          |               |        :        |  p814 | No Team              | *^
SP Sergio Valdez             24| MR :      48     -25     :  24 | SP :      72     -14     :  58 |   6 |  64 |          |               |        :        |  p950 | No Team              | ++
 C Mark Bailey               27| 1B :  86     -18 -10     :  58 |    :                     :   0 |   6 |  64 | 21------ |               |        :        |   p19 | No Team              | *
 C Steve Lake                32|  C :  85      -7 -16     :  63 |    :                     :   0 |   1 |  64 | 31------ |               |        :        |  p509 | No Team              | *
MR Silvio Martinez           33| SP :      75     -11     :  64 |    :                     :   0 |   0 |  64 |          |               |        :        | p1284 | No Team              | *^
MR Frank Williams            31| MR :      68      -7     :  61 |    :                     :   0 |   2 |  63 |          |               |        :        | p1759 | No Team              | *
LF Steve Pegues              21| RF :  73     -10 -19     :  44 | RF :  80     -10 -14     :  56 |   6 |  62 | -2---525 |               |        :        | p1169 | No Team              | ++
RF Rich Amaral               27| SS :  75       0 -20     :  55 |    :                     :   0 |   6 |  61 | -3455453 |               |        :        |   p25 | No Team              | *
3B Leon Lee                  36| 1B :  92     -17  -2     :  73 |    :                     :   0 | -12 |  61 | -212---- |               |        :        | p1393 | No Team              | *^
2B Greg Litton               25| 3B :  74      -8 -22     :  44 | 3B :  79      -8 -16     :  54 |   6 |  60 | -32412-3 |               |        :        |  p716 | No Team              | ++
SS Tom Brookens              35| SS :  88      -7 -15     :  66 |    :                     :   0 |  -6 |  60 | -22232-3 |               |        :        |  p169 | No Team              | *^
LF Lyman Bostock             38| CF :  90       1   0     :  90 |    :                     :   0 | -30 |  60 | -312-777 |               |        :        |  p243 | No Team              | *^
3B Mike Pagliarulo           29| 3B :  76      -5 -17     :  54 |    :                     :   0 |   4 |  58 | -515---- |               |        :        | p1114 | No Team              | *
RF Dave Clark                26| RF :  74     -16 -24     :  34 | RF :  83     -16 -17     :  51 |   6 |  57 | -1---2-2 |               |        :        |  p208 | No Team              | *
SP Al Nipper                 30| SP :      70     -16     :  54 |    :                     :   0 |   3 |  57 |          |               |        :        | p1363 | No Team              | *
LF Paul Hodgson              29| LF :  74      -4 -18     :  52 |    :                     :   0 |   4 |  56 | -2---833 |               |        :        |  p723 | No Team              | *
SP Ken Dayley                30| MR :      64     -11     :  53 |    :                     :   0 |   3 |  56 |          |               |        :        |  p389 | No Team              | *
SP Ed Hodge                  31| SP :      70     -17     :  53 |    :                     :   0 |   2 |  55 |          |               |        :        |  p701 | No Team              | *
MR Warren Brusstar           37| MR :      76      -1     :  75 |    :                     :   0 | -20 |  55 |          |               |        :        |  p312 | No Team              | **^
SP Walt Terrell              31| SP :      69     -17     :  52 |    :                     :   0 |   2 |  54 |          |               |        :        | p1783 | No Team              | *
SP Derek Botelho             32| SP :      70     -17     :  53 |    :                     :   0 |   1 |  54 |          |               |        :        |   p63 | No Team              | *
SP Al Olmsted                32| SP :      69     -18     :  51 |    :                     :   0 |   1 |  52 |          |               |        :        |  p785 | No Team              | *
SP Bobby Castillo            34| SP :      70     -17     :  54 |    :                     :   0 |  -2 |  52 |          |               |        :        |  p472 | No Team              | *
RF Dwight Evans              37| 1B :  93     -18  -3     :  72 |    :                     :   0 | -20 |  52 | -1---1-1 |               |        :        |  p608 | No Team              | *
2B Domingo Cedeno            20| 2B :  73     -10 -27     :  37 | SS :  76      -8 -23     :  45 |   6 |  51 | -23-3--- |               |        :        |  p367 | No Team              | +
1B Jim Lindeman              27| RF :  75     -11 -19     :  45 |    :                     :   0 |   6 |  51 | -4---214 |               |        :        |  p592 | No Team              | *
SS Keith Drumright           34| 2B :  79      -8 -19     :  52 |    :                     :   0 |  -2 |  50 | -2421--- |               |        :        |  p257 | No Team              | *

CATCHER
 1 | Wynegar, B       102  11 113 | Wynegar, B       102  11 113 | Wynegar, B       102  11 113
 2 | Diaz, B           90   5  95 | Diaz, B           90   5  95 | Diaz, B           90   5  95
 3 | Nelson, J         88   6  94 | Nelson, J         88   6  94 | Nelson, J         88   6  94
 4 | Ochiai, H        125 -35  90 | Ochiai, H        125 -35  90 | Ochiai, H        125 -35  90
 5 | Phillips, T      125 -35  90 | Phillips, T      125 -35  90 | Phillips, T      125 -35  90
 6 | Mizerock, J       87  -3  84 | Mizerock, J       87  -3  84 | Mizerock, J       87  -3  84
 7 | Ausmus, B         74   9  83 | Ausmus, B         75   9  84 | Ausmus, B         73   9  82
 8 | Spehr, T          75   1  76 | Spehr, T          75   1  76 | Spehr, T          75   1  76
 9 | Pagnozzi, T       76  -1  75 | Pagnozzi, T       76  -1  75 | Pagnozzi, T       76  -1  75
10 | Smalley III, R   107 -35  72 | Roenicke, G      108 -35  73 | Smalley III, R   107 -35  72

FIRST_BASE
 1 | Ochiai, H        125 -13 112 | Ochiai, H        125 -13 112 | Ochiai, H        125 -13 112
