bsf: 1.21
act: 34234


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6117/16654 0.269/0.731
Pitching: 10169/11596 0.467/0.533

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.024821528268357557, RandomForest(...)), (0.025202193372648063, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.067514974279714715, RandomForest(...)), (0.0724380179647518, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  36.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.060179148952835972, RandomForest(...)), (0.055080918528292777, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   2.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16650172012165634, RandomForest(...)), (0.16340236437716071, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  80.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16696578910010942, RandomForest(...)), (0.18767258906598741, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    7.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34526804484049434, RandomForest(...)), (0.32485546696598028, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  50.    0.    6.    2.    7.  245.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.05  0.95]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.026
          Walks | 0.058
             Ks | 0.042
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.076993790540705542, RandomForest(...)), (0.090826140745190798, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  30.  10.  13.   0.   5.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11427909158989542, RandomForest(...)), (0.08093000496526441, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  45.   1.   4.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14739184513104128, RandomForest(...)), (0.20666398548373152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   11.  125.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.14951874843910143, RandomForest(...)), (0.12868036773044469, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 15, 'regressor__n_estimators': 45}Feature Scores: [   0.    2.    4.    3.  132.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.894  0.106]
-- Ks
Selected: RandomForestScores: [(0.26127466429981322, RandomForest(...)), (0.22519777997986723, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 93, 'regressor__max_depth': 16}Feature Scores: [   7.    9.    2.   20.   16.  117.    0.    0.]Feature Mask: [False  True False  True  True  True False False]Feature Importances: [ 0.125  0.111  0.084  0.681]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  93  99 103 110 116 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 107 107
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 100 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  99 ( 12) 111 |  48  70  92  99  99 102 111 123 139 150
             Doubles |  99 (  6) 105 |  96  96  96  97  99 101 104 107 108 109
            Homeruns |  97 ( 12) 109 |  59  59  61  73  89  90  91  96 102 108
               Walks |  93 ( 14) 107 |  61  61  65  71  75  80  79  93 102 107
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  96 (  8) 104 | 

SS Phillips, T     29| .327/.383/.538 122 139 | .327/.383/.538 122 125 | -2557445  10 | +  || 132 || ML      |
MR Larry Andersen            35| MR :      93      17     : 111 |    :                     :   0 |  -6 | 105 |          |  F   $4.02M   |  $3.88M: $5.23M |   p10 | Cleveland Indians    | ****
 C Jim Sundberg              37|  C :  97      11   7     : 115 |    :                     :   0 | -20 |  95 | 81------ |  F   $4.38M   |   $1.6M: $2.15M | p1502 | Cleveland Indians    | **^
LF Al Woods                  34| RF :  97     -12   2     :  86 |    :                     :   0 |  -2 |  84 | -2---624 |  F    $860k   | $456.2k:$615.5k | p1472 | Cleveland Indians    | **
MR Sammy Stewart             33| SP :      77      -8     :  69 |    :                     :   0 |   0 |  69 |          |  F    $300k   |        :        | p1428 | Cleveland Indians    | **^
SP Paul Mitchell             38| SP :      70     -15     :  55 |    :                     :   0 | -30 |  25 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *

--- Arbitration ---
SP Mike Jeffcoat             28| SP :      94       9     : 103 |    :                     :   0 |   5 | 108 |          |       $300k a |  $2.05M: $2.77M |  p905 | Cleveland Indians    | *
SP Bob Welch                 31| SP :      85       0     :  85 |    :                     :   0 |   2 |  87 |          |       $350k a |        :        | p1641 | Cleveland Indians    | **
MR Bill Earley               32| MR :      74       1     :  75 |    :                     :   0 |   1 |  76 |          |       $612k a | $228.1k:$307.7k |  p727 | Cleveland Indians    | ****
MR Dale Mohorcic             32| MR :      68      -4     :  64 |    :                     :   0 |   1 |  65 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *

--- Top Targets ---
SP Scott Sanderson           31| SP :      90       5     :  95 |    :                     :   0 |   2 |  97 |          |               |  $1.14M: $1.54M | p1554 | No Team              | *
3B Dave Baker                31| 3B :  85       2   4     :  91 |    :                     :   0 |   2 |  93 | -217---- |               | $912.4k: $1.23M |  p148 | No Team              | *
SP Jeff Holly                35| SP :      91       6     :  97 |    :                     :   0 |  -6 |  91 |          |               |  $1.37M: $1.85M | p1115 | No Team              | **^
2B Wallace Johnson           31| 2B :  90      -3  -1     :  86 |    :                     :   0 |   2 |  88 | -561---- |               |        :        |  p856 | No Team              | **
CF Danny Heep                31| CF :  80       6  -2     :  83 |    :                     :   0 |   2 |  85 | -312-686 |               |        :        | p1199 | No Team              | *
SS Rick Burleson             37| SS :  89      11   1     : 101 |    :                     :   0 | -20 |  81 | -3328--- |               | $228.1k:$307.7k |  p199 | No Team              | **^
RF Terry Harper              32| RF :  89      -8  -2     :  79 |    :                     :   0 |   1 |  80 | -221-846 |               |        :        |  p955 | No Team              | *
 C Tim Laker                 18|  C :  61      -2 -41     :  18 |  C :  83      -2 -12     :  69 |   6 |  75 | 41------ |               |        :        |  p842 | No Team              | ++
LF Mike Hargrove             38| 1B : 107     -16  13     : 104 |    :                     :   0 | -30 |  74 | -4---1-- |               |  $2.97M:    $4M | p1008 | No Team              | **

--- Free Agents ---
SP Scott Sanderson           31| SP :      90       5     :  95 |    :                     :   0 |   2 |  97 |          |               |  $1.14M: $1.54M | p1554 | No Team              | *
3B Dave Baker                31| 3B :  85       2   4     :  91 |    :                     :   0 |   2 |  93 | -217---- |               | $912.4k: $1.23M |  p148 | No Team              | *
SP Gary Serum                31| SP :      87       2     :  89 |    :                     :   0 |   2 |  91 |          |               | $456.2k:$615.5k | p1334 | No Team              | *
SP Jeff Holly                35| SP :      91       6     :  97 |    :                     :   0 |  -6 |  91 |          |               |  $1.37M: $1.85M | p1115 | No Team              | **^
SP Adrian Devine             36| SP :      94       9     : 103 |    :                     :   0 | -12 |  91 |          |               |  $2.05M: $2.77M |  p524 | No Team              | *
2B Wallace Johnson           31| 2B :  90      -3  -1     :  86 |    :                     :   0 |   2 |  88 | -561---- |               |        :        |  p856 | No Team              | **
SP Dave Ford                 31| SP :      85       0     :  85 |    :                     :   0 |   2 |  87 |          |               |        :        |  p366 | No Team              | *
SP Pat Underwood             31| SP :      85       0     :  84 |    :                     :   0 |   2 |  86 |          |               |        :        | p1357 | No Team              | *
CF Danny Heep                31| CF :  80       6  -2     :  83 |    :                     :   0 |   2 |  85 | -312-686 |               |        :        | p1199 | No Team              | *
1B Ed Romero                 30| 2B :  90      -5  -3     :  81 |    :                     :   0 |   3 |  84 | -55412-2 |               |        :        | p1042 | No Team              | *
3B Ken Oberkfell             32| 3B :  88      -5   0     :  83 |    :                     :   0 |   1 |  84 | -425-3-- |               |        :        |  p828 | No Team              | *
SS Rick Burleson             37| SS :  89      11   1     : 101 |    :                     :   0 | -20 |  81 | -3328--- |               | $228.1k:$307.7k |  p199 | No Team              | **^
RF Terry Harper              32| RF :  89      -8  -2     :  79 |    :                     :   0 |   1 |  80 | -221-846 |               |        :        |  p955 | No Team              | *
MR Terry Leach               34| SP :      83      -2     :  82 |    :                     :   0 |  -2 |  80 |          |               |        :        |  p734 | No Team              | **
SP Charlie Leibrandt         31| SP :      81      -4     :  77 |    :                     :   0 |   2 |  79 |          |               |        :        | p1652 | No Team              | *
SP Mike Proly                37| SP :      92       7     :  99 |    :                     :   0 | -20 |  79 |          |               |   $1.6M: $2.15M | p1424 | No Team              | *
MR Mike Walters              30| MR :      74       1     :  75 |    :                     :   0 |   3 |  78 |          |               | $228.1k:$307.7k | p1640 | No Team              | *
RF Beau Allred               23| RF :  73      -6 -15     :  52 | RF :  83      -6  -7     :  70 |   6 |  76 | -2---717 |               |        :        |   p11 | No Team              | ++
 C Tim Laker                 18|  C :  61      -2 -41     :  18 |  C :  83      -2 -12     :  69 |   6 |  75 | 41------ |               |        :        |  p842 | No Team              | ++
SP Juan Berenguer            33| SP :      80      -5     :  75 |    :                     :   0 |   0 |  75 |          |               |        :        |   p71 | No Team              | *^
LF Mike Hargrove             38| 1B : 107     -16  13     : 104 |    :                     :   0 | -30 |  74 | -4---1-- |               |  $2.97M:    $4M | p1008 | No Team              | **
MR Dave Pagan                38| SP :      95      10     : 104 |    :                     :   0 | -30 |  74 |          |               |  $2.28M: $3.08M | p1234 | No Team              | **^
1B Carlos A. Martinez        22| 3B :  75     -10 -18     :  47 | 3B :  85     -10  -9     :  65 |   6 |  71 | -3-3-5-- |               |        :        |  p748 | No Team              | ++
SP Ralph Botting             33| SP :      78      -7     :  70 |    :                     :   0 |   0 |  70 |          |               |        :        |  p215 | No Team              | *
LF Mitchell Page             36| 1B :  98     -18   2     :  82 |    :                     :   0 | -12 |  70 | -2---2-2 |               | $456.2k:$615.5k | p1479 | No Team              | *^
MR Don Kirkwood              38| SP :      92       7     : 100 |    :                     :   0 | -30 |  70 |          |               |   $1.6M: $2.15M | p1278 | No Team              | **^
1B Jim Steels                27| 3B :  86     -13 -10     :  63 |    :                     :   0 |   6 |  69 | -412-522 |               |        :        | p1777 | No Team              | *
LF Herb Washington           36| RF :  89      -7  -1     :  81 |    :                     :   0 | -12 |  69 | -212-736 |               |        :        | p1570 | No Team              | **
SP Sergio Valdez             23| MR :      48     -22     :  25 | SP :      74     -11     :  62 |   6 |  68 |          |               |        :        |  p950 | No Team              | ++
RF Ron Shepherd              27| CF :  78      -3 -13     :  62 |    :                     :   0 |   6 |  68 | -222-466 |               |        :        | p1736 | No Team              | *
MR Bob James                 29| MR :      68      -4     :  64 |    :                     :   0 |   4 |  68 |          |               |        :        |  p520 | No Team              | **^
SP Joel Finch                31| SP :      75     -10     :  66 |    :                     :   0 |   2 |  68 |          |               |        :        |  p321 | No Team              | *
 C Mark Bailey               26| 1B :  86     -19 -11     :  56 |  C :  88     -11 -16     :  60 |   6 |  66 | 21------ |               |        :        |   p19 | No Team              | *
3B Mike Pagliarulo           28| 3B :  77      -5 -11     :  61 |    :                     :   0 |   5 |  66 | -515---- |               |        :        | p1114 | No Team              | *
MR Randy Niemann             32| MR :      69      -4     :  65 |    :                     :   0 |   1 |  66 |          |               |        :        |  p814 | No Team              | *^
3B Larry Parrish             34| RF :  89     -14  -8     :  68 |    :                     :   0 |  -2 |  66 | -2-1-313 |               |        :        | p1418 | No Team              | *^
LF Doug Loman                30| CF :  75       0 -13     :  62 |    :                     :   0 |   3 |  65 | -2---675 |               |        :        | p1657 | No Team              | *
SS Wayne Krenchicki          33| SS :  76       6 -17     :  65 |    :                     :   0 |   0 |  65 | -5556--- |               |        :        |  p506 | No Team              | *
SS Butch Hobson              36| 3B :  93     -15  -5     :  74 |    :                     :   0 | -12 |  62 | -2121--- |               |        :        |  p805 | No Team              | **^
LF Stan Jefferson            25| CF :  75      -9 -22     :  44 | CF :  80      -9 -16     :  55 |   6 |  61 | -212-442 |               |        :        |  p498 | No Team              | +-
RF Orlando Isales            28| RF :  82     -13 -13     :  56 |    :                     :   0 |   5 |  61 | -2---214 |               |        :        | p1478 | No Team              | *
3B Kelly Paris               30| 3B :  77      -6 -12     :  58 |    :                     :   0 |   3 |  61 | -214---- |               |        :        |  p836 | No Team              | *
SP Derek Botelho             31| SP :      72     -13     :  59 |    :                     :   0 |   2 |  61 |          |               |        :        |   p63 | No Team              | *
MR Don Robinson              31| SP :      71     -14     :  58 |    :                     :   0 |   2 |  60 |          |               |        :        | p1040 | *CEI* No Team        | **^
CF Claudell Washington       33| RF :  86     -15 -11     :  60 |    :                     :   0 |   0 |  60 | -1---212 |               |        :        | p1463 | No Team              | *
SP Al Olmsted                31| SP :      71     -14     :  57 |    :                     :   0 |   2 |  59 |          |               |        :        |  p785 | No Team              | *
MR Silvio Martinez           32| SP :      71     -14     :  58 |    :                     :   0 |   1 |  59 |          |               |        :        | p1284 | No Team              | *^
 C Bob Brenly                34|  C :  78       3 -20     :  61 |    :                     :   0 |  -2 |  59 | 63-3---- |               |        :        |   p81 | No Team              | *
1B Jack Maloof               38| RF :  96     -10   3     :  89 |    :                     :   0 | -30 |  59 | -5---435 |               | $684.3k:$923.2k | p1394 | No Team              | *
 C Steve Lake                31|  C :  85      -7 -22     :  56 |    :                     :   0 |   2 |  58 | 31------ |               |        :        |  p509 | No Team              | *

CATCHER
 1 | Wynegar, B       103  11 114 | Sundberg, J      102  11 113 | Wynegar, B       103  11 114
 2 | Sundberg, J       97  11 108 | Wynegar, B       102  11 113 | Sundberg, J       96  11 107
 3 | Foote, B          92   8 100 | Foote, B          92   8 100 | Foote, B          92   8 100
 4 | Nelson, J         90   6  96 | Nelson, J         90   6  96 | Nelson, J         90   6  96
 5 | Mizerock, J       87   3  90 | Ochiai, H        127 -36  91 | Mizerock, J       87   3  90
 6 | Ochiai, H        125 -36  89 | Mizerock, J       86   3  89 | Ochiai, H        125 -36  89
 7 | Phillips, T      122 -36  86 | Phillips, T      122 -36  86 | Phillips, T      122 -36  86
 8 | Spehr, T          74   6  80 | Ausmus, B         74   8  82 | Spehr, T          74   6  80
 9 | Pagnozzi, T       75   5  80 | Spehr, T          74   6  80 | Pagnozzi, T       75   5  80
10 | Lynn, F          110 -36  74 | Pagnozzi, T       75   5  80 | Lynn, F          110 -36  74

FIRST_BASE
 1 | Ochiai, H        125 -13 112 | Ochiai, H        127 -13 114 | Ochiai, H        125 -13 112
 2 | Phillips, T      122 -17 105 | Phillips, T      122 -17 105 | Phillips, T      122 -17 105
 3 | Lynn, F          110 -17  93 | Roenicke, G      109 -17  92 | Lynn, F          110 -17  93
 4 | Roenicke, G      108 -17  91 | Lynn, F          109 -17  92 | Smalley III, R   108 -17  91
 5 | Smalley III, R   108 -17  91 | Smalley III, R   106 -17  89 | Cromartie, W     107 -17  90
 6 | Cromartie, W     106 -17  89 | Cromartie, W     101 -17  84 | Roenicke, G      107 -17  90
 7 | Wynegar, B       103 -19  84 | DeJohn, M        101 -17  84 | Wynegar, B       103 -19  84
 8 | DeJohn, M        101 -17  84 | Sundberg, J      102 -19  83 | DeJohn, M        101 -17  84
 9 | Anderson, D       95 -16  79 | Wynegar, B       102 -19  83 | Woods, A          97 -18  79
10 | Woods, A          97 -18  79 | Anderson, D       98 -16  82 | Scott, T          96 -18  78

SECOND_BASE
 1 | Phillips, T      122  -4 118 | Phillips, T      122  -4 118 | Phillips, T      122  -4 118
 2 | Ochiai, H        125 -16 109 | Ochiai, H        127 -16 111 | Ochiai, H        125 -16 109
 3 | DeJohn, M        101   3 104 | DeJohn, M        101   3 104 | DeJohn, M        101   3 104
 4 | Perconte, J       93   4  97 | Perconte, J       92   4  96 | Perconte, J       93   4  97
 5 | Smalley III, R   108 -14  94 | Roenicke, G      109 -16  93 | Cromartie, W     107 -12  95
 6 | Cromartie, W     106 -12  94 | Smalley III, R   106 -14  92 | Smalley III, R   108 -14  94
 7 | Roenicke, G      108 -16  92 | Randolph, W       91   1  92 | Roenicke, G      107 -16  91
 8 | Randolph, W       87   1  88 | Cromartie, W     101 -12  89 | Randolph, W       87   1  88
 9 | Lynn, F          110 -24  86 | Anderson, D       98 -11  87 | Sharperson, M     88  -1  87
10 | Sharperson, M     87  -1  86 | Sharperson, M     87  -1  86 | Lynn, F          110 -24  86

THIRD_BASE
 1 | Phillips, T      122  -4 118 | Phillips, T      122  -4 118 | Phillips, T      122  -4 118
 2 | Ochiai, H        125 -10 115 | Ochiai, H        127 -10 117 | Ochiai, H        125 -10 115
 3 | Smalley III, R   108 -14  94 | Anderson, D       98  -1  97 | Cromartie, W     107 -12  95
 4 | Anderson, D       95  -1  94 | Roenicke, G      109 -17  92 | Smalley III, R   108 -14  94
 5 | Cromartie, W     106 -12  94 | Smalley III, R   106 -14  92 | Anderson, D       94  -1  93
 6 | Roenicke, G      108 -17  91 | Cromartie, W     101 -12  89 | Roenicke, G      107 -17  90
 7 | DeJohn, M        101 -13  88 | DeJohn, M        101 -13  88 | DeJohn, M        101 -13  88
 8 | Gonzales, R       88  -1  87 | Gonzales, R       88  -1  87 | Gonzales, R       88  -1  87
 9 | Lynn, F          110 -23  87 | Lynn, F          109 -23  86 | Lynn, F          110 -23  87
10 | Sharperson, M     87  -4  83 | Randolph, W       91  -6  85 | Sharperson, M     88  -4  84

SHORTSTOP
 1 | Phillips, T      122  10 132 | Phillips, T      122  10 132 | Phillips, T      122  10 132
 2 | DeJohn, M        101   6 107 | DeJohn, M        101   6 107 | DeJohn, M        101   6 107
 3 | Smalley III, R   108  -1 107 | Smalley III, R   106  -1 105 | Smalley III, R   108  -1 107
 4 | Ochiai, H        125 -23 102 | Ochiai, H        127 -23 104 | Cromartie, W     107  -5 102
 5 | Cromartie, W     106  -5 101 | Randolph, W       91  12 103 | Ochiai, H        125 -23 102
 6 | Perconte, J       93   7 100 | Anderson, D       98   1  99 | Perconte, J       93   7 100
 7 | Randolph, W       87  12  99 | Perconte, J       92   7  99 | Randolph, W       87  12  99
 8 | Anderson, D       95   1  96 | Cromartie, W     101  -5  96 | Anderson, D       94   1  95
 9 | Sharperson, M     87   5  92 | Sharperson, M     87   5  92 | Sharperson, M     88   5  93
10 | Roenicke, G      108 -18  90 | Roenicke, G      109 -18  91 | Gonzales, R       88   1  89

LEFT_FIELD
 1 | Phillips, T      122 -11 111 | Phillips, T      122 -11 111 | Phillips, T      122 -11 111
 2 | Ochiai, H        125 -20 105 | Ochiai, H        127 -20 107 | Ochiai, H        125 -20 105
 3 | Lynn, F          110 -10 100 | Lynn, F          109 -10  99 | Cromartie, W     107  -7 100
 4 | Cromartie, W     106  -7  99 | Roenicke, G      109 -14  95 | Lynn, F          110 -10 100
 5 | Roenicke, G      108 -14  94 | Cromartie, W     101  -7  94 | Roenicke, G      107 -14  93
 6 | Henderson, S      96  -5  91 | Henderson, S      96  -5  91 | Scott, T          96  -4  92
 7 | Scott, T          95  -4  91 | Woods, A          97  -8  89 | Henderson, S      96  -5  91
 8 | Woods, A          97  -8  89 | Smalley III, R   106 -22  84 | Woods, A          97  -8  89
 9 | Smalley III, R   108 -22  86 | Scott, T          86  -4  82 | Smalley III, R   108 -22  86
10 | A. Miller, K      89 -10  79 | A. Miller, K      90 -10  80 | A. Miller, K      89 -10  79

CENTER_FIELD
 1 | Phillips, T      122  -7 115 | Phillips, T      122  -7 115 | Phillips, T      122  -7 115
 2 | Lynn, F          110   2 112 | Lynn, F          109   2 111 | Lynn, F          110   2 112
 3 | Roenicke, G      108  -4 104 | Roenicke, G      109  -4 105 | Roenicke, G      107  -4 103
 4 | Ochiai, H        125 -23 102 | Ochiai, H        127 -23 104 | Ochiai, H        125 -23 102
 5 | Scott, T          95   4  99 | Scott, T          86   4  90 | Scott, T          96   4 100
 6 | Cromartie, W     106 -13  93 | A. Miller, K      90  -1  89 | Cromartie, W     107 -13  94
 7 | A. Miller, K      89  -1  88 | Cromartie, W     101 -13  88 | Law, R            92  -3  89
 8 | Law, R            91  -3  88 | Law, R            90  -3  87 | A. Miller, K      89  -1  88
 9 | Woods, A          97 -13  84 | Woods, A          97 -13  84 | Woods, A          97 -13  84
10 | V. Mitchell, B    83   1  84 | V. Mitchell, B    83   1  84 | V. Mitchell, B    83   1  84

RIGHT_FIELD
 1 | Phillips, T      122  -9 113 | Phillips, T      122  -9 113 | Phillips, T      122  -9 113
 2 | Lynn, F          110  -3 107 | Ochiai, H        127 -21 106 | Lynn, F          110  -3 107
 3 | Ochiai, H        125 -21 104 | Lynn, F          109  -3 106 | Ochiai, H        125 -21 104
 4 | Cromartie, W     106  -6 100 | Roenicke, G      109 -14  95 | Cromartie, W     107  -6 101
 5 | Roenicke, G      108 -14  94 | Cromartie, W     101  -6  95 | Roenicke, G      107 -14  93
 6 | Scott, T          95  -6  89 | Woods, A          97 -12  85 | Scott, T          96  -6  90
 7 | Smalley III, R   108 -22  86 | Smalley III, R   106 -22  84 | Smalley III, R   108 -22  86
 8 | Woods, A          97 -12  85 | Henderson, S      96 -13  83 | Woods, A          97 -12  85
 9 | Henderson, S      96 -13  83 | A. Miller, K      90 -10  80 | Henderson, S      96 -13  83
10 | A. Miller, K      89 -10  79 | Scott, T          86  -6  80 | A. Miller, K      89 -10  79

DESIGNATED_HITTER
 1 | Ochiai, H        125 -20 105 | Ochiai, H        127 -20 107 | Ochiai, H        125 -20 105
 2 | Phillips, T      122 -20 102 | Phillips, T      122 -20 102 | Phillips, T      122 -20 102
 3 | Lynn, F          110 -20  90 | Lynn, F          109 -20  89 | Lynn, F          110 -20  90
 4 | Smalley III, R   108 -20  88 | Roenicke, G      109 -20  89 | Smalley III, R   108 -20  88
 5 | Roenicke, G      108 -20  88 | Smalley III, R   106 -20  86 | Cromartie, W     107 -20  87
 6 | Cromartie, W     106 -20  86 | Sundberg, J      102 -20  82 | Roenicke, G      107 -20  87
 7 | Wynegar, B       103 -20  83 | Wynegar, B       102 -20  82 | Wynegar, B       103 -20  83
 8 | DeJohn, M        101 -20  81 | DeJohn, M        101 -20  81 | DeJohn, M        101 -20  81
 9 | Woods, A          97 -20  77 | Cromartie, W     101 -20  81 | Woods, A          97 -20  77
10 | Sundberg, J       97 -20  77 | Anderson, D       98 -20  78 | Henderson, S      96 -20  76

--- Trade Values ---
LF Tony Phillips             29| SS : 122      10  33  25 : 191 |    :                     :   0 |   4 | 195 | -2557445 |     $11.83Mx4 | $13.23M:$17.85M | p1682 | Cleveland Indians    | ****^
SP John Denny                35| SP :     124      39  17 : 180 |    :                     :   0 |  -6 | 174 |          |      $4.69Mx4 | $12.77M:$17.23M |  p471 | Cleveland Indians    | ***^
1B Hiromitsu Ochiai          34| 1B : 125     -13  34   7 : 153 |    :                     :   0 |  -2 | 151 | -713---- |  F      $6M   |  $9.35M:$12.62M | p1813 | Cleveland Indians    | ****
3B Tim Naehring              21| 2B :  86      -1  -3     :  82 | 2B : 109      -1  21     : 129 |   6 | 135 | -2655--- |   2           |        :        | p1062 | Cleveland Indians    | +++++
 C Butch Wynegar             32|  C : 103      11  13   6 : 133 |    :                     :   0 |   1 | 134 | 81------ |  F    $4.2M   |  $4.33M: $5.85M | p1602 | Cleveland Indians    | **^
SP Atlee Hammaker            30| SP :     104      19     : 123 |    :                     :   0 |   3 | 126 |          |       $690kx3 |  $4.33M: $5.85M |  p651 | Cleveland Indians    | **^
RF Felix Jose                23| CF :  83       1  -4     :  79 | CF : 102       1  16     : 119 |   6 | 125 | -2---776 |   5           |        :        |  p667 | Cleveland Indians    | ++++
RF Keith A. Miller           25| CF :  89      -1   0     :  88 | CF : 104      -1  16     : 119 |   6 | 125 | -2325565 |   4           |        :        |  p843 | Cleveland Indians    | ++++-
RF Fred Lynn                 36| CF : 110       2  24     : 136 |    :                     :   0 | -12 | 124 | -2---578 |  F  $11.59M   |  $5.47M: $7.39M | p1146 | Cleveland Indians    | ***
MR Steve Olin                22| MR :      45     -25     :  20 | MR :      99      16     : 115 |   6 | 121 |          |   8           |        :        | p1116 | Cleveland Indians    | ++++-
CF Gary Roenicke             33| CF : 108      -4  16     : 120 |    :                     :   0 |   0 | 120 | -311-353 |      $1.61Mx2 |  $3.65M: $4.92M | p1488 | Cleveland Indians    | **^
3B Travis Fryman             19| SS :  78       6 -15     :  69 | SS :  97       6  11     : 113 |   6 | 119 | -3256--- |   7           |        :        |  p484 | Cleveland Indians    | +++-
2B Mark DeJohn               34| 2B : 101       3  16     : 121 |    :                     :   0 |  -2 | 119 | -3827--- |       $900kx3 |  $3.65M: $4.92M |  p666 | Cleveland Indians    | **^
1B Troy Neel                 22| LF :  84     -10 -18     :  56 | LF : 110     -10  11     : 111 |   6 | 117 | -3---5-- |   3           |        :        | p1100 | Cleveland Indians    | ++++-
SP Dan Vossler               36| SP :     107      22     : 129 |    :                     :   0 | -12 | 117 |          |  F   $8.85M   |  $5.02M: $6.77M | p1312 | Cleveland Indians    | **^
MR Rod Beck                  19| MR :      37     -31     :   6 | MR :      95      13     : 109 |   6 | 115 |          |   T           |        :        |  p164 | Cleveland Indians    | ++++-
LF Warren Cromartie          34| RF : 106      -6  17     : 117 |    :                     :   0 |  -2 | 115 | -3324727 |      $4.68Mx3 |  $3.88M: $5.23M |  p450 | Cleveland Indians    | **^
1B Dave Anderson             27| 3B :  95      -1  12     : 106 |    :                     :   0 |   6 | 112 | -43651-1 |       $300k r |  $2.74M: $3.69M |   p38 | Cleveland Indians    | *^
1B Mike Sharperson           26| SS :  87       5  -7     :  86 | SS :  93       5   6     : 104 |   6 | 110 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SS Roy Smalley III           35| SS : 108      -1   9     : 116 |    :                     :   0 |  -6 | 110 | -2225--- |      $3.17Mx2 |  $2.05M: $2.77M | p1550 | Cleveland Indians    | **^
 C Brad Ausmus               19|  C :  63       8 -29     :  42 |  C :  90       8   5     : 103 |   6 | 109 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
