bsf: 1.21
act: 34088


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6060/16210 0.272/0.728
Pitching: 9752/11721 0.454/0.546

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.088684468515259088, RandomForest(...)), (0.086648433780539394, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.893  0.107]
-- Doubles
Selected: IsotonicScores: [(0.11044703092338522, RandomForest(...)), (0.11305407361538951, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  69.   0.  20.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.067816582562756245, RandomForest(...)), (0.059604661703981855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16667940492194311, RandomForest(...)), (0.16598850333390702, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   3.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25280476526168472, RandomForest(...)), (0.23639981362022988, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.42132545061752968, RandomForest(...)), (0.40496654399953885, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 16, 'regressor__n_estimators': 90}Feature Scores: [  26.    4.    9.    7.    0.  309.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.058  0.942]

           Hits | 0.089
        Doubles | 0.048
       HomeRuns | 0.030
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.047556642757241474, RandomForest(...)), (0.051653853820357365, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  14.   2.   6.   0.   5.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14583406982084121, RandomForest(...)), (0.085833056737009292, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.  29.   1.   3.   1.   1.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16329214967658345, RandomForest(...)), (0.25078360678375056, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    6.  103.    0.    5.    1.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18568157676174948, RandomForest(...)), (0.18769772232237469, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.   10.    1.  155.    4.    7.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16645044716616053, RandomForest(...)), (0.16700989644144759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  18.  12.  92.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 14) 111 |  90  90  90  90  90  97 104 111 121 116
             Doubles | 103 (  1) 104 |  99 100 101 102 102 103 104 104 105 105
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 101 102 104 105 107 108 108 109
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 105 107 108
          Strikeouts | 103 (  0) 103 | 108 108 108 108 108  99 103 104 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 104 104 104 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  97 100 103 106 107 107
            Homeruns |  94 ( 13) 107 |  58  58  59  71  88  92  92  94 101 107
               Walks |  89 ( 20) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .347/.399/.569 128 127 | .347/.399/.569 128 141 | -2557445  10 | +  || 138 || ML      |
10              |                      10  28  25  25  28  25  24  24  23  20  15  18  24  18  17  20  30  25  25  25                         |
30              |                  25  26  27  30  30  31  33  33  36  35  36  36  32  33  37  38  44  43  45  38  38  25                     |
50              |              29  29  29  33  37  40  43  45  47  50  50  52  51  51  54  55  58  55  55  53  51  43  44                     |
70              |              30  29  38  42  48  52  55  58  61  67  67  66  67  69  71  70  67  70  67  65  64  62                         |
90              |                  55  63  80  64  61  70  71  79  82  87  82  85  88  85  83  85  82  82  81  81 100 100                     |

1E | 108 ( 85-252) | 114 ( 91-258) 104/125 |   6/  6 || 121 ( 85-252) | 127 ( 91-258) 116/140 |  30/ 30
1M |  95 ( 85-111) | 101 ( 91-117)  92/111 |   6/  6 || 108 ( 85-115) | 114 ( 91-121) 103/125 |  30/ 30
1L |  80 ( 57-122) |  86 ( 73-128)  78/ 95 |   8/  8 ||  97 ( 57-122) | 103 ( 73-128)  93/113 |  40/ 40
2E |  80 ( 52- 97) |  86 ( 58-103)  78/ 95 |  10/ 10 ||  90 ( 52- 97) |  96 ( 58-103)  87/106 |  50/ 50
2L |  80 ( 48- 91) |  86 ( 54- 97)  78/ 94 |  10/ 10 ||  85 ( 48- 91) |  91 ( 54-109)  83/100 |  50/ 50

 1 |  95 ( 57-252) | 101 ( 73-258)  92/111 |  20/ 20 || 103 ( 57-252) | 109 ( 73-258)  99/120 | 100/100
 2 |  80 ( 48- 97) |  86 ( 54-103)  78/ 94 |  20/ 20 ||  86 ( 48- 97) |  93 ( 54-109)  84/102 | 100/100
 3 |  72 ( 50-115) |  78 ( 56-121)  71/ 86 |  20/ 20 ||  77 ( 50-115) |  83 ( 56-121)  76/ 91 | 100/100
 4 |  63 ( 41- 97) |  72 ( 47-103)  65/ 79 |  20/ 20 ||  67 ( 41- 97) |  73 ( 47-103)  66/ 80 | 100/100
 5 |  59 ( 40- 78) |  65 ( 46- 84)  59/ 72 |  20/ 20 ||  59 ( 40- 78) |  65 ( 46- 84)  59/ 72 |  97/ 97
 6 |  55 ( 29- 80) |  61 ( 35- 86)  55/ 67 |   2/  2 ||  50 ( 29- 80) |  56 ( 35- 86)  51/ 62 |  49/ 49
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  39 ( 28- 45) |  45 ( 35- 51)  41/ 50 |   9/  9

SS Phillips, T     30|  11,830,000  11,830,000
SP Verhoeven, J    37|  10,070,000            
3B Ochiai, H       35|   8,220,000   8,220,000
CF Lynn, F         37|   5,320,000   5,320,000
SP Denny, J        36|   4,690,000   4,690,000
SS Cromartie, W    35|   4,680,000   4,680,000
MR Andersen, L     36|   4,300,000   4,300,000
SS Smalley III, R  36|   3,170,000            
 C Wynegar, B      33|   3,040,000   3,040,000
LF Henderson, S    36|   2,600,000   2,600,000
CF Roenicke, G     34|   1,610,000            
2B Hubbard, G      31|   1,386,000   1,386,000
MR Boone, D        35|   1,090,000   1,090,000
SP Baldwin, R      36|   1,080,000   1,080,000
SS Perconte, J     34|   1,010,000   1,010,000
SS DeJohn, M       35|     900,000     900,000
CF Scott, T        37|     810,000     810,000
SS Randolph, W     35|     783,000     783,000
SP Hammaker, A     31|     690,000     690,000
SP LaCoss, M       33|     525,000            
CF Mangual, P      37|     510,000     510,000
SP Jeffcoat, M     29|     350,000     350,000
SP Welch, B        32|     350,000     410,000
CF A. Miller, K    26|     300,000     300,000
SP Sanderson, S    32|     300,000     300,000
 C Nelson, J       29|     300,000     300,000
SP Bailey, H       31|     300,000     300,000
MR Mohorcic, D     33|     300,000     300,000
SS Anderson, D     28|     300,000     360,000
SP Owchinko, B     34|     300,000     300,000
 C Diaz, B         36|     300,000            
SP Krukow, M       37|     300,000            
---------------------------------------------
                     |  71,714,000  55,859,000
              $/Value|     186,755     168,250
          $ Available|  23,784,141  35,087,859
          Max $/Value|     248,693     273,936
---------------------------------------------

--- Extensions ---
SS Roy Smalley III           36| SS : 106      -1   9     : 115 |    :                     :   0 | -12 | 103 | -2225--- |  F   $3.17M   |  $2.24M: $2.47M | p1550 | Cleveland Indians    | **^
SP Mike LaCoss               33| SP :      94       7     : 101 |    :                     :   0 |   0 | 101 |          |  F    $525k   |  $1.74M: $1.92M |  p550 | Cleveland Indians    | **
SP Mike Krukow               37| SP :      99      13     : 112 |    :                     :   0 | -20 |  92 |          |  F    $300k   |  $3.23M: $3.56M |  p870 | Cleveland Indians    | **
CF Gary Roenicke             34| CF :  95      -4  -1     :  90 |    :                     :   0 |  -2 |  88 | -311-353 |  F   $1.61M   |        :        | p1488 | Cleveland Indians    | **^
 C Bo Diaz                   36|  C :  91       5   2     :  98 |    :                     :   0 | -12 |  86 | 62------ |  F    $300k   | $497.4k:$547.9k |  p719 | Cleveland Indians    | **
SP John Verhoeven            37| SP :      95       9     : 104 |    :                     :   0 | -20 |  84 |          |  F  $10.07M   |  $2.24M: $2.47M | p1568 | Cleveland Indians    | **

--- Arbitration ---
1B Dave Anderson             28| 3B :  95      -1   6     : 101 |    :                     :   0 |   5 | 106 | -43651-1 |       $300k a |  $1.49M: $1.64M |   p38 | Cleveland Indians    | *^
SP Mike Jeffcoat             29| SP :      94       7     : 101 |    :                     :   0 |   4 | 105 |          |       $350k a |  $1.74M: $1.92M |  p905 | Cleveland Indians    | *^
SP Bob Welch                 32| SP :      94       7     : 101 |    :                     :   0 |   1 | 102 |          |       $350k a |  $1.74M: $1.92M | p1641 | Cleveland Indians    | **
SP Howard Bailey             31| SP :      85      -1     :  84 |    :                     :   0 |   2 |  86 |          |       $300k a |        :        |  p136 | Cleveland Indians    | *
SP Bob Owchinko              34| SP :      87       0     :  87 |    :                     :   0 |  -2 |  85 |          |       $300k a |        :        |  p786 | Cleveland Indians    | **
MR Dale Mohorcic             33| MR :      74      -2     :  72 |    :                     :   0 |   0 |  72 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *

--- Top Targets ---
CF Roy Howell                35| RF :  93      -5   3     :  92 |    :                     :   0 |  -6 |  86 | -3352457 |               | $746.1k:$821.8k | p1120 | No Team              | *^
CF Joe Wallis                37| CF :  91       7   6     : 104 |    :                     :   0 | -20 |  84 | -3---799 |               |  $1.49M: $1.64M | p1512 | No Team              | **
MR Steve McCatty             35| SP :      88       1     :  89 |    :                     :   0 |  -6 |  83 |          |               | $248.7k:$273.9k | p1177 | No Team              | **^
1B Denny Walling             35| 3B :  90      -1   0     :  89 |    :                     :   0 |  -6 |  83 | -516-627 |               |        :        | p1591 | No Team              | *
 C Tim Laker                 19|  C :  81      -2 -15     :  64 |  C :  85      -2  -7     :  76 |   6 |  82 | 41------ |               |        :        |  p842 | No Team              | ++
1B Ed Romero                 31| 2B :  90      -5  -6     :  79 |    :                     :   0 |   2 |  81 | -55412-2 |               |        :        | p1042 | No Team              | *
MR Bob James                 30| MR :      77       0     :  77 |    :                     :   0 |   3 |  80 |          |               |        :        |  p520 | No Team              | **^
LF Mike Felder               27| LF :  89     -10  -6     :  73 |    :                     :   0 |   6 |  79 | -2---524 |               |        :        |  p413 | No Team              | *
2B Domingo Cedeno            20| 2B :  82     -10 -19     :  54 | SS :  85      -8 -15     :  62 |   6 |  68 | -23-3--- |               |        :        |  p367 | No Team              | +

--- Free Agents ---
CF Roy Howell                35| RF :  93      -5   3     :  92 |    :                     :   0 |  -6 |  86 | -3352457 |               | $746.1k:$821.8k | p1120 | No Team              | *^
CF Joe Wallis                37| CF :  91       7   6     : 104 |    :                     :   0 | -20 |  84 | -3---799 |               |  $1.49M: $1.64M | p1512 | No Team              | **
MR Steve McCatty             35| SP :      88       1     :  89 |    :                     :   0 |  -6 |  83 |          |               | $248.7k:$273.9k | p1177 | No Team              | **^
1B Denny Walling             35| 3B :  90      -1   0     :  89 |    :                     :   0 |  -6 |  83 | -516-627 |               |        :        | p1591 | No Team              | *
 C Tim Laker                 19|  C :  81      -2 -15     :  64 |  C :  85      -2  -7     :  76 |   6 |  82 | 41------ |               |        :        |  p842 | No Team              | ++
1B Ed Romero                 31| 2B :  90      -5  -6     :  79 |    :                     :   0 |   2 |  81 | -55412-2 |               |        :        | p1042 | No Team              | *
MR Bob James                 30| MR :      77       0     :  77 |    :                     :   0 |   3 |  80 |          |               |        :        |  p520 | No Team              | **^
SP Gary Serum                32| SP :      83      -4     :  79 |    :                     :   0 |   1 |  80 |          |               |        :        | p1334 | No Team              | *
LF Mike Felder               27| LF :  89     -10  -6     :  73 |    :                     :   0 |   6 |  79 | -2---524 |               |        :        |  p413 | No Team              | *
 C Jim Sundberg              38|  C :  91      11   7     : 109 |    :                     :   0 | -30 |  79 | 81------ |               |  $1.74M: $1.92M | p1502 | No Team              | **^
CF Devon White               26| LF :  84      -6  -7     :  71 | LF :  83      -6  -9     :  68 |   6 |  77 | -2---745 |               |        :        | p1739 | No Team              | *
MR John Littlefield          35| MR :      80       2     :  82 |    :                     :   0 |  -6 |  76 |          |               | $497.4k:$547.9k |  p549 | No Team              | **^
3B Mike Pagliarulo           29| 3B :  85      -5  -9     :  71 |    :                     :   0 |   4 |  75 | -515---- |               |        :        | p1114 | No Team              | *
SP Ralph Botting             34| SP :      81      -5     :  76 |    :                     :   0 |  -2 |  74 |          |               |        :        |  p215 | No Team              | *
1B Jim Steels                28| LF :  87     -11  -8     :  68 |    :                     :   0 |   5 |  73 | -412-522 |               |        :        | p1777 | No Team              | *
MR Don Robinson              32| SP :      79      -7     :  72 |    :                     :   0 |   1 |  73 |          |               |        :        | p1040 | *CEI* No Team        | **^
 C Milt May                  38|  C :  84      14   4     : 102 |    :                     :   0 | -30 |  72 | 8312-2-2 |               | $994.8k:  $1.1M | p1327 | No Team              | *
MR Joe Price                 32| SP :      78      -9     :  69 |    :                     :   0 |   1 |  70 |          |               |        :        | p1123 | No Team              | **^
SP Sergio Valdez             24| MR :      49     -24     :  25 | SP :      75     -12     :  63 |   6 |  69 |          |               |        :        |  p950 | No Team              | ++
MR Mike Walters              31| MR :      72      -4     :  67 |    :                     :   0 |   2 |  69 |          |               |        :        | p1640 | No Team              | *
SP Joel Finch                32| SP :      77      -9     :  68 |    :                     :   0 |   1 |  69 |          |               |        :        |  p321 | No Team              | *
2B Domingo Cedeno            20| 2B :  82     -10 -19     :  54 | SS :  85      -8 -15     :  62 |   6 |  68 | -23-3--- |               |        :        |  p367 | No Team              | +
RF Rick Leach                32| RF :  89     -13  -9     :  67 |    :                     :   0 |   1 |  68 | -4---2-3 |               |        :        |  p974 | No Team              | *
 C Mark Bailey               27|  C :  88     -11 -17     :  60 |    :                     :   0 |   6 |  66 | 21------ |               |        :        |   p19 | No Team              | *
LF Steve Pegues              21| LF :  82     -10 -13     :  59 | LF :  81     -10 -15     :  56 |   6 |  65 | -2---525 |               |        :        | p1169 | No Team              | ++
 C Steve Lake                32|  C :  86      -7 -15     :  64 |    :                     :   0 |   1 |  65 | 31------ |               |        :        |  p509 | No Team              | *
MR Randy Niemann             33| MR :      70      -6     :  64 |    :                     :   0 |   0 |  64 |          |               |        :        |  p814 | No Team              | *^
RF Rich Amaral               27| SS :  77       0 -19     :  57 |    :                     :   0 |   6 |  63 | -3455453 |               |        :        |   p25 | No Team              | *
MR Frank Williams            31| MR :      68      -7     :  61 |    :                     :   0 |   2 |  63 |          |               |        :        | p1759 | No Team              | *
MR Silvio Martinez           33| SP :      74     -12     :  62 |    :                     :   0 |   0 |  62 |          |               |        :        | p1284 | No Team              | *^
LF Paul Hodgson              29| LF :  75      -4 -14     :  57 |    :                     :   0 |   4 |  61 | -2---833 |               |        :        |  p723 | No Team              | *
SS Tom Brookens              35| SS :  89      -7 -15     :  67 |    :                     :   0 |  -6 |  61 | -22232-3 |               |        :        |  p169 | No Team              | *^
LF Lyman Bostock             38| CF :  90       1  -1     :  90 |    :                     :   0 | -30 |  60 | -312-777 |               |        :        |  p243 | No Team              | *^
SP Derek Botelho             32| SP :      72     -15     :  57 |    :                     :   0 |   1 |  58 |          |               |        :        |   p63 | No Team              | *
3B Leon Lee                  36| 1B :  93     -17  -6     :  70 |    :                     :   0 | -12 |  58 | -212---- |               |        :        | p1393 | No Team              | *^
SP Al Nipper                 30| SP :      70     -16     :  54 |    :                     :   0 |   3 |  57 |          |               |        :        | p1363 | No Team              | *
CF Danny Heep                32| CF :  68       6 -18     :  56 |    :                     :   0 |   1 |  57 | -312-686 |               |        :        | p1199 | No Team              | *
SP Ken Dayley                30| MR :      64     -11     :  53 |    :                     :   0 |   3 |  56 |          |               |        :        |  p389 | No Team              | *
SP Ed Hodge                  31| SP :      70     -17     :  53 |    :                     :   0 |   2 |  55 |          |               |        :        |  p701 | No Team              | *
MR Warren Brusstar           37| MR :      76      -1     :  75 |    :                     :   0 | -20 |  55 |          |               |        :        |  p312 | No Team              | **^
SP Walt Terrell              31| SP :      69     -17     :  52 |    :                     :   0 |   2 |  54 |          |               |        :        | p1783 | No Team              | *
SP Bobby Castillo            34| SP :      71     -16     :  55 |    :                     :   0 |  -2 |  53 |          |               |        :        |  p472 | No Team              | *
2B Greg Litton               24| 3B :  76      -9 -21     :  46 | 3B :  74      -9 -22     :  43 |   6 |  52 | -32412-3 |               |        :        |  p716 | No Team              | ++
1B Jim Lindeman              27| RF :  77     -11 -19     :  46 |    :                     :   0 |   6 |  52 | -4---214 |               |        :        |  p592 | No Team              | *
SP Al Olmsted                32| SP :      69     -18     :  51 |    :                     :   0 |   1 |  52 |          |               |        :        |  p785 | No Team              | *
1B Joe Orsulak               27| RF :  78     -14 -21     :  44 |    :                     :   0 |   6 |  50 | -3---323 |               |        :        | p1081 | No Team              | *
 C Mike Bishop               30|  C :  76      -5 -24     :  47 |    :                     :   0 |   3 |  50 | 41------ |               |        :        |   p80 | No Team              | *
SS Keith Drumright           34| 2B :  79      -8 -20     :  51 |    :                     :   0 |  -2 |  49 | -2421--- |               |        :        |  p257 | No Team              | *
MR Sammy Stewart             34| SP :      69     -18     :  51 |    :                     :   0 |  -2 |  49 |          |               |        :        | p1428 | No Team              | **
3B Rich Puig                 36| SS :  85      -7 -18     :  60 |    :                     :   0 | -12 |  48 | -2223--- |               |        :        | p1336 | No Team              | *

CATCHER
 1 | Wynegar, B       102  11 113 | Wynegar, B       102  11 113 | Wynegar, B       102  11 113
 2 | Ochiai, H        132 -36  96 | Ochiai, H        132 -36  96 | Ochiai, H        132 -36  96
 3 | Diaz, B           91   5  96 | Nelson, J         89   6  95 | Diaz, B           91   5  96
 4 | Nelson, J         88   6  94 | Diaz, B           90   5  95 | Nelson, J         88   6  94
 5 | Phillips, T      128 -36  92 | Ausmus, B         84   8  92 | Phillips, T      128 -36  92
 6 | Ausmus, B         83   8  91 | Phillips, T      128 -36  92 | Ausmus, B         82   8  90
 7 | Spehr, T          83   0  83 | Spehr, T          77   0  77 | Spehr, T          84   0  84
 8 | Pagnozzi, T       77  -1  76 | A. Miller, K     112 -36  76 | Pagnozzi, T       77  -1  76
 9 | Mizerock, J       76  -3  73 | Pagnozzi, T       77  -1  76 | Mizerock, J       76  -3  73
10 | Smalley III, R   106 -36  70 | Roenicke, G      109 -36  73 | Smalley III, R   106 -36  70

FIRST_BASE
 1 | Ochiai, H        132 -13 119 | Ochiai, H        132 -13 119 | Ochiai, H        132 -13 119
 2 | Phillips, T      128 -17 111 | Phillips, T      128 -17 111 | Phillips, T      128 -17 111
 3 | Smalley III, R   106 -17  89 | A. Miller, K     112 -18  94 | Smalley III, R   106 -17  89
 4 | Hubbard, G       104 -18  86 | Roenicke, G      109 -17  92 | Hubbard, G       104 -18  86
 5 | DeJohn, M        102 -17  85 | Smalley III, R   105 -17  88 | DeJohn, M        102 -17  85
 6 | Wynegar, B       102 -19  83 | Hubbard, G       104 -18  86 | Lynn, F          102 -17  85
 7 | Henderson, S     101 -18  83 | DeJohn, M        103 -17  86 | Wynegar, B       102 -19  83
 8 | A. Miller, K     100 -18  82 | Naehring, T      103 -17  86 | Henderson, S     101 -18  83
 9 | T. McLemore, M   100 -18  82 | Wynegar, B       102 -19  83 | T. McLemore, M   100 -18  82
10 | Lynn, F           99 -17  82 | Henderson, S     101 -18  83 | Naehring, T       99 -17  82

SECOND_BASE
 1 | Phillips, T      128  -4 124 | Phillips, T      128  -4 124 | Phillips, T      128  -4 124
 2 | Ochiai, H        132 -16 116 | Ochiai, H        132 -16 116 | Ochiai, H        132 -16 116
 3 | DeJohn, M        102   4 106 | DeJohn, M        103   4 107 | DeJohn, M        102   4 106
 4 | Hubbard, G       104  -5  99 | A. Miller, K     112  -9 103 | Hubbard, G       104  -5  99
 5 | Naehring, T       99  -1  98 | Naehring, T      103  -1 102 | Naehring, T       99  -1  98
 6 | Smalley III, R   106 -14  92 | Hubbard, G       104  -5  99 | Smalley III, R   106 -14  92
 7 | Perconte, J       87   4  91 | Roenicke, G      109 -16  93 | Perconte, J       87   4  91
 8 | A. Miller, K     100  -9  91 | Smalley III, R   105 -14  91 | Sharperson, M     91  -1  90
 9 | Sharperson, M     91  -1  90 | Perconte, J       87   4  91 | A. Miller, K      98  -9  89
10 | Gutierrez, R      81   4  85 | Sharperson, M     91  -1  90 | Gutierrez, R      81   4  85

THIRD_BASE
 1 | Phillips, T      128  -3 125 | Phillips, T      128  -3 125 | Phillips, T      128  -3 125
 2 | Ochiai, H        132 -10 122 | Ochiai, H        132 -10 122 | Ochiai, H        132 -10 122
 3 | Naehring, T       99  -4  95 | Naehring, T      103  -4  99 | Naehring, T       99  -4  95
 4 | Anderson, D       95  -1  94 | A. Miller, K     112 -14  98 | Anderson, D       95  -1  94
 5 | Smalley III, R   106 -13  93 | Anderson, D       95  -1  94 | Smalley III, R   106 -13  93
 6 | DeJohn, M        102 -12  90 | Roenicke, G      109 -16  93 | DeJohn, M        102 -12  90
 7 | Gonzales, R       89  -1  88 | Smalley III, R   105 -13  92 | Gonzales, R       89  -1  88
 8 | Hubbard, G       104 -17  87 | DeJohn, M        103 -12  91 | Hubbard, G       104 -17  87
 9 | Sharperson, M     91  -4  87 | Gonzales, R       89  -1  88 | Sharperson, M     91  -4  87
10 | A. Miller, K     100 -14  86 | Hubbard, G       104 -17  87 | T. McLemore, M   100 -16  84

SHORTSTOP
 1 | Phillips, T      128  10 138 | Phillips, T      128  10 138 | Phillips, T      128  10 138
 2 | Ochiai, H        132 -22 110 | A. Miller, K     112  -1 111 | Ochiai, H        132 -22 110
 3 | DeJohn, M        102   7 109 | Ochiai, H        132 -22 110 | DeJohn, M        102   7 109
 4 | Smalley III, R   106  -1 105 | DeJohn, M        103   7 110 | Smalley III, R   106  -1 105
 5 | Naehring, T       99   1 100 | Smalley III, R   105  -1 104 | Naehring, T       99   1 100
 6 | A. Miller, K     100  -1  99 | Naehring, T      103   1 104 | A. Miller, K      98  -1  97
 7 | Sharperson, M     91   5  96 | Sharperson, M     91   5  96 | Sharperson, M     91   5  96
 8 | Anderson, D       95   1  96 | Anderson, D       95   1  96 | Anderson, D       95   1  96
 9 | Perconte, J       87   7  94 | Fryman, T         88   6  94 | Perconte, J       87   7  94
10 | Fryman, T         87   6  93 | Perconte, J       87   7  94 | Fryman, T         87   6  93

LEFT_FIELD
 1 | Phillips, T      128 -11 117 | Phillips, T      128 -11 117 | Phillips, T      128 -11 117
 2 | Ochiai, H        132 -20 112 | Ochiai, H        132 -20 112 | Ochiai, H        132 -20 112
 3 | Henderson, S     101  -7  94 | A. Miller, K     112  -9 103 | Henderson, S     101  -7  94
 4 | A. Miller, K     100  -9  91 | Roenicke, G      109 -13  96 | Lynn, F          102  -9  93
 5 | Lynn, F           99  -9  90 | Henderson, S     101  -7  94 | Jose, F           95  -6  89
 6 | Jose, F           95  -6  89 | Mangual, P        96  -3  93 | A. Miller, K      98  -9  89
 7 | T. McLemore, M   100 -15  85 | Jose, F           95  -6  89 | T. McLemore, M   100 -15  85
 8 | Smalley III, R   106 -22  84 | T. McLemore, M    99 -15  84 | Smalley III, R   106 -22  84
 9 | Scott, T          87  -4  83 | Smalley III, R   105 -22  83 | Scott, T          88  -4  84
10 | Cromartie, W      89  -6  83 | Cromartie, W      87  -6  81 | Neel, T           94 -10  84

CENTER_FIELD
 1 | Phillips, T      128  -6 122 | Phillips, T      128  -6 122 | Phillips, T      128  -6 122
 2 | Ochiai, H        132 -23 109 | A. Miller, K     112   4 116 | Ochiai, H        132 -23 109
 3 | A. Miller, K     100   4 104 | Ochiai, H        132 -23 109 | Lynn, F          102   2 104
 4 | Lynn, F           99   2 101 | Roenicke, G      109  -4 105 | A. Miller, K      98   4 102
 5 | Jose, F           95   1  96 | Mangual, P        96   5 101 | Jose, F           95   1  96
 6 | Scott, T          87   5  92 | Jose, F           95   1  96 | Scott, T          88   5  93
 7 | Roenicke, G       95  -4  91 | Lynn, F           86   2  88 | Mangual, P        83   5  88
 8 | Mangual, P        85   5  90 | Law, R            91  -3  88 | Roenicke, G       92  -4  88
 9 | Law, R            91  -3  88 | Scott, T          82   5  87 | Law, R            91  -3  88
10 | Henderson, S     101 -16  85 | Henderson, S     101 -16  85 | Henderson, S     101 -16  85

RIGHT_FIELD
 1 | Phillips, T      128  -9 119 | Phillips, T      128  -9 119 | Phillips, T      128  -9 119
 2 | Ochiai, H        132 -21 111 | Ochiai, H        132 -21 111 | Ochiai, H        132 -21 111
 3 | Lynn, F           99  -3  96 | A. Miller, K     112  -9 103 | Lynn, F          102  -3  99
 4 | A. Miller, K     100  -9  91 | Roenicke, G      109 -13  96 | A. Miller, K      98  -9  89
 5 | Henderson, S     101 -13  88 | Mangual, P        96  -3  93 | Henderson, S     101 -13  88
 6 | Jose, F           95  -8  87 | Henderson, S     101 -13  88 | Jose, F           95  -8  87
 7 | T. McLemore, M   100 -15  85 | Jose, F           95  -8  87 | T. McLemore, M   100 -15  85
 8 | Smalley III, R   106 -22  84 | T. McLemore, M    99 -15  84 | Smalley III, R   106 -22  84
 9 | Cromartie, W      89  -6  83 | Lynn, F           86  -3  83 | Cromartie, W      89  -6  83
10 | Mangual, P        85  -3  82 | Smalley III, R   105 -22  83 | Scott, T          88  -6  82

DESIGNATED_HITTER
 1 | Ochiai, H        132 -20 112 | Ochiai, H        132 -20 112 | Ochiai, H        132 -20 112
 2 | Phillips, T      128 -20 108 | Phillips, T      128 -20 108 | Phillips, T      128 -20 108
 3 | Smalley III, R   106 -20  86 | A. Miller, K     112 -20  92 | Smalley III, R   106 -20  86
 4 | Hubbard, G       104 -20  84 | Roenicke, G      109 -20  89 | Hubbard, G       104 -20  84
 5 | DeJohn, M        102 -20  82 | Smalley III, R   105 -20  85 | DeJohn, M        102 -20  82
 6 | Wynegar, B       102 -20  82 | Hubbard, G       104 -20  84 | Wynegar, B       102 -20  82
