  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4934400000000005, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

2B Naehring, T     32| .331/.393/.533 119     | .331/.393/.533 119     | -3885---  11 | ++ || 130 || ML   F  |
MR Ugueth Urbina             25| SP :      82     -13     :  70 | SP :     133     -11  38  13 : 173 |   6 | 179 |          |       $300k r |        :        | p1462 | Baltimore Orioles    | +++++
1B Carlos Delgado            26| 1B : 115       3  18     : 136 | 1B : 121       3  20  26   1 : 171 |   6 | 177 | -5---213 |         $4Mx3 |  $4.63M: $4.06M |  p359 | Baltimore Orioles    | ****
2B Ryan Freel                23| CF : 100      11  15     : 126 | CF : 108      11  12  24     : 155 |   6 | 161 | -3562786 |   2           |  $3.86M: $3.38M |  p369 | Baltimore Orioles    | +++++
MR Chad Bradford             24| SP :      84     -11     :  72 | SP :     125      -3  30   4 : 155 |   6 | 161 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
CL Joe Nathan                24| MR :      90       5     :  95 | MR :     119       3  25     : 147 |   6 | 153 |          |   9           |  $1.29M: $1.13M |  p821 | Baltimore Orioles    | +++++
SS Jimmy Rollins             20| SS :  82      11 -10     :  83 | SS : 108      11   2  20     : 141 |   6 | 147 | -3627131 |   4           |        :        | p1546 | Baltimore Orioles    | +++++
CL Billy Wagner              27| MR :     102      16     : 118 | MR :     115       0  22     : 137 |   6 | 143 |          |      $2.29M a |  $4.12M: $3.61M | p1468 | Baltimore Orioles    | ****^
1B Sean Casey                24| 1B : 100       2   2     : 105 | 1B : 109       2   8  14     : 133 |   6 | 139 | -512-2-1 |   6           | $514.6k:$451.2k |  p128 | Baltimore Orioles    | +++++
3B Gary Sheffield            30| LF : 116      -3  20     : 133 |    :                         :   0 |   3 | 136 | -2123313 |        $20Mx3 |  $5.15M: $4.51M | p1194 | Baltimore Orioles    | ****
2B Roberto Alomar            31| 2B : 108       7  18     : 133 |    :                         :   0 |   2 | 135 | -3721--- |     $13.08Mx4 |  $4.63M: $4.06M |    p7 | Baltimore Orioles    | ***^
CF Juan Gonzalez             29| LF : 107       2  15     : 124 |    :                         :   0 |   4 | 128 | -2---544 |      $1.09Mx3 |  $3.86M: $3.38M |  p559 | Baltimore Orioles    | **
MR Alan Embree               29| SP :     109      14     : 123 |    :                         :   0 |   4 | 127 |          |      $5.26M a |   $3.6M: $3.16M |  p418 | Baltimore Orioles    | ****
CF Milton Bradley            20| LF :  76       4 -14     :  66 | LF : 105       4  -4  14     : 119 |   6 | 125 | -221-655 |   5           |        :        |  p156 | Baltimore Orioles    | +++++
RF Scott Spiezio             26| 1B :  99       1   0     : 100 | 1B : 105       1   4   9     : 119 |   6 | 125 | -4441212 |               |        :        | p1422 | Baltimore Orioles    | *^
SS Ray Durham                27| DH :  96       0  -4     :  92 | DH : 105       0   0   8     : 112 |   6 | 118 | -2414111 |       $300k a |        :        |  p608 | Baltimore Orioles    | **
CF Augie Ojeda               24| CF :  77      14  -6     :  85 | CF :  97      14 -15  15     : 110 |   6 | 116 | -3845497 |   8           |        :        | p1391 | Baltimore Orioles    | ++++-
2B So Taguchi                29| CF :  92      12   8     : 112 |    :                         :   0 |   4 | 116 | -2726686 |       $300k a |  $2.06M:  $1.8M | p1499 | Baltimore Orioles    | **
DH Frank Thomas              30| DH : 105       0   5     : 110 |    :                         :   0 |   3 | 113 | -2------ |         $6Mx4 |  $1.29M: $1.13M | p1264 | Baltimore Orioles    | ***
SS Carlos Febles             22| SS :  74      16 -12     :  78 | SS :  91      16 -10   9     : 106 |   6 | 112 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
2B Pedro Feliz               23| 2B :  76       9 -12     :  73 | 2B :  98       9 -12  11     : 106 |   6 | 112 | -4766662 |   T           |        :        |  p407 | Baltimore Orioles    | ++++
SP Gerald Alexander          31| SP :     102       7     : 109 |    :                         :   0 |   2 | 111 |          |      $2.29M a |   $1.8M: $1.58M |   p21 | Baltimore Orioles    | ***
CF Gerald Williams           32| CF :  91      12   7     : 110 |    :                         :   0 |   1 | 111 | -221-687 |               |   $1.8M: $1.58M | p1319 | Baltimore Orioles    | *^
SS Adam Kennedy              23| SS :  77      16 -10     :  83 | SS :  91      16 -11   8     : 104 |   6 | 110 | -7778316 |               |        :        |  p975 | Baltimore Orioles    | +++
LF Brian Daubach             27| DH :  94       0  -6     :  88 | DH : 102       0  -2   5     : 104 |   6 | 110 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | *
3B John Mabry                28| LF :  93       1   1     :  95 | CF :  98       2  -5   5     :  99 |   5 | 104 | -5241553 |               | $257.3k:$225.6k |  p911 | Baltimore Orioles    | *
RF Steve Finley              34| DH : 103       0   3     : 106 |    :                         :   0 |  -2 | 104 | -1---233 |       $930kx3 |   $772k:$676.8k |  p545 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        31| 1B :  98       2   0     : 100 |    :                         :   0 |   2 | 102 | -512-2-2 |       $300k a |        :        | p1173 | Baltimore Orioles    | **
3B Hank Blalock              18| 1B :  70       1 -29     :  42 | 3B :  97       2  -6   1     :  94 |   6 | 100 | -415---- |               |        :        | p1616 | Baltimore Orioles    | ++++
LF Sammy Sosa                30| RF :  97      -2   2     :  97 |    :                         :   0 |   3 | 100 | -1---324 |  F    $1.3M   | $514.6k:$451.2k | p1220 | Baltimore Orioles    | **^
3B Russ Davis                29| DH :  96       0  -4     :  92 |    :                         :   0 |   4 |  96 | -2-1-2-2 |       $300k a |        :        |  p318 | Baltimore Orioles    | *
 C Rod Barajas               23| 1B :  80       4 -17     :  67 | 1B :  91       4  -8  -3     :  84 |   6 |  90 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
3B Joe Crede                 20| LF :  73      -1 -22     :  50 | 3B :  91       3  -7  -5     :  82 |   6 |  88 | -3251412 |               |        :        |  p327 | Baltimore Orioles    | +++
SP Andy Pettitte             26| SP :      81     -14     :  68 | SP :      98     -20   3     :  82 |   6 |  88 |          |               |        :        | p1169 | Baltimore Orioles    | *
MR Mike Dunne                36| SP :      97       2     : 100 |    :                         :   0 | -12 |  88 |          |       $1.8Mx2 | $514.6k:$451.2k |  p452 | Baltimore Orioles    | ***
RF Melvin Nieves             27| RF :  87      -1  -8     :  79 | RF :  93      -1  -9  -2     :  81 |   6 |  87 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
SS Rey Ordonez               28| SS :  77      15 -11     :  81 | SS :  83      15 -21  -1     :  75 |   5 |  86 | -2828262 |               |        :        | p1027 | Baltimore Orioles    | *
 C Ryan Doumit               18|  C :  63      -3 -19     :  40 |  C :  91      -3 -13   1     :  75 |   6 |  81 | 51-----4 |               |        :        | p1293 | Baltimore Orioles    | +++
3B Brandon Inge              21| LF :  78      -2 -18     :  58 | DH :  87       0  -2 -10     :  74 |   6 |  80 | -2---333 |               |        :        |  p684 | Baltimore Orioles    | +++
SP Brad Woodall              29| SP :      85     -10     :  74 |    :                         :   0 |   4 |  78 |          |       $300k a |        :        | p1456 | Baltimore Orioles    | **
SP Jared Fernandez           27| MR :      73     -10     :  63 | SP :      81     -23 -13     :  45 |   6 |  69 |          |               |        :        |  p416 | Baltimore Orioles    | *
SP Jesus Sanchez             24| MR :      63     -18     :  45 | SP :      87     -19  -8     :  61 |   6 |  67 |          |   7           |        :        | p1295 | Baltimore Orioles    | ++++-
SP Jeremy Affeldt            19| MR :      44     -34     :  10 | SP :      80      -8 -15     :  56 |   6 |  62 |          |               |        :        |   p16 | Baltimore Orioles    | ++++
SS Hiromi Matsunaga          38| DH :  91       0  -9     :  82 |    :                         :   0 | -30 |  52 | -2141--- |  F      $3M   |        :        | p1839 | Baltimore Orioles    | *^
MR Chance Caple              18| MR :      43     -35     :   8 | MR :      69     -10 -17     :  42 |   6 |  48 |          |               |        :        | p1677 | Baltimore Orioles    | +++
SP Jeff Juden                28| MR :      61     -19     :  42 | SP :      79     -47 -16     :  16 |   5 |  47 |          |               |        :        | p1015 | Baltimore Orioles    | *
MR Brad Clontz               27| MR :      61     -20     :  40 | MR :      67     -42 -20     :   5 |   6 |  46 |          |               |        :        |  p280 | Baltimore Orioles    | **

--- Boston Red Sox ---
SP Freddy Garcia             23| SP :     102       7     : 109 | SP :     129      24  34   9 : 196 |   6 | 202 |          |   3           |   $1.8M: $1.58M |  p456 | Boston Red Sox       | +++++
RF Carl Everett              27| CF : 114       3  21     : 138 | CF : 117       3  18  25     : 163 |   6 | 169 | -2---355 |      $9.34M a |   $5.4M: $4.74M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                22| SS :  85      16  -1     : 100 | SS : 110      16   1  28   1 : 156 |   6 | 162 | -7368--- |   2           |        :        |  p612 | Boston Red Sox       | +++++
 C Mike Lieberthal           27|  C : 100       3  24  17 : 145 |  C : 105       3   4  21   2 : 136 |   6 | 151 | 7412-2-2 |       $300k a | $10.55M: $9.25M |  p869 | Boston Red Sox       | **^
1B Travis Hafner             21| 1B :  92       3  -5     :  90 | 1B : 110       3  12  15     : 140 |   6 | 146 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
DH Tim Salmon                30| RF : 115       2  23   1 : 141 |    :                         :   0 |   3 | 144 | -2---326 |      $8.72Mx4 |  $6.18M: $5.41M | p1155 | Boston Red Sox       | *****
SS Omar Vizquel              31| SS : 105      17  20     : 142 |    :                         :   0 |   2 | 144 | -3448--- |      $3.78Mx3 |  $5.15M: $4.51M | p1076 | Boston Red Sox       | ***
SP Javier Vazquez            22| SP :      80     -15     :  66 | SP :     111      10  16     : 137 |   6 | 143 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
CF Josh Hamilton             17| CF :  67       7 -23     :  51 | CF : 109       7   0  20     : 136 |   6 | 142 | -2---564 |   5           |        :        | p1045 | Boston Red Sox       | +++++
1B Paul Konerko              23| 1B :  97       2  -1     :  99 | 1B : 108       2   9  13     : 132 |   6 | 138 | -512-2-1 |   9           |        :        |  p636 | Boston Red Sox       | +++++
LF Joe McEwing               26| SS :  96      10   3     : 109 | SS : 105      10   1  16     : 131 |   6 | 137 | -3556522 |               |   $772k:$676.8k | p1310 | Boston Red Sox       | **
1B Russell Branyan           23| 1B :  97       1  -2     :  96 | 1B : 107       1   9  11     : 128 |   6 | 134 | -414-1-3 |   T           |        :        |  p137 | Boston Red Sox       | +++++
CF Jacque Jones              23| LF :  93       2   1     :  96 | CF : 106       3   5  13     : 127 |   6 | 133 | -2---555 |   8           | $257.3k:$225.6k |  p848 | Boston Red Sox       | +++++
CF Gerald Young              34| CF : 102      12  18     : 132 |    :                         :   0 |  -2 | 130 | -2---886 |      $3.69Mx2 |  $4.63M: $4.06M | p1004 | Boston Red Sox       | **
SP Kevin Millwood            24| SP :      87      -8     :  79 | SP :     107       0  12     : 119 |   6 | 125 |          |   7           |        :        |  p953 | Boston Red Sox       | +++++
3B Chris Stynes              26| LF :  94       2   2     :  98 | LF : 105       2  -1  13     : 118 |   6 | 124 | -224-524 |               | $514.6k:$451.2k | p1496 | Boston Red Sox       | *
SS Mike Bordick              33| SS :  95      16   9     : 120 |    :                         :   0 |   0 | 120 | -3788--- |  F  $608.6k   |  $2.32M: $2.03M |  p202 | Boston Red Sox       | **^
SS Quilvio Veras             27| SS :  94       6  -3     :  97 | SS : 101       6  -2   8     : 112 |   6 | 118 | -3525244 |               |        :        | p1427 | Boston Red Sox       | **
 C Scott Hatteberg           29|  C :  96      -3  14   7 : 113 |    :                         :   0 |   4 | 117 | 55---213 |               |  $5.15M: $4.51M |  p643 | Boston Red Sox       | *
1B Steve Cox                 24| LF :  88      -1  -6     :  81 | LF : 103      -1  -4   8     : 106 |   6 | 112 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
3B Akinori Iwamura           20| 3B :  89      10  -4     :  95 | 3B :  87      10   9  -2     : 104 |   6 | 110 | -2271--- |               |        :        |  p697 | Boston Red Sox       | +++
SP Johan Santana             20| MR :      49     -30     :  19 | SP :     102      -5   7     : 104 |   6 | 110 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
2B Jose Vizcaino             31| SS : 100       5   2     : 107 |    :                         :   0 |   2 | 109 | -4445212 |         $3Mx4 | $514.6k:$451.2k | p1313 | Boston Red Sox       | ***
SP Jose Lima                 26| SP :      98       3     : 102 | SP :     100      -3   5     : 102 |   6 | 108 |          |       $300k a |   $772k:$676.8k |  p870 | Boston Red Sox       | *^
3B Bret Boone                29| DH : 102       0   2     : 104 |    :                         :   0 |   4 | 108 | -2221212 |     $492.9k a | $514.6k:$451.2k |  p293 | Boston Red Sox       | **
 C Wiki Gonzalez             24|  C :  85       1   7     :  93 |  C :  96       1  -7  10     : 100 |   6 | 106 | 61------ |               |   $1.8M: $1.58M |  p477 | Boston Red Sox       | +++-
RF Preston Wilson            24| LF :  85      -1 -10     :  74 | LF : 102      -1  -7   6     : 100 |   6 | 106 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
1B Alex Cabrera              27| 1B :  83       0 -17     :  66 | 1B : 105       0 -13   8     : 100 |   6 | 106 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
LF Marlon Byrd               21| LF :  70       2 -22     :  50 | LF : 100       2 -10   7     :  99 |   6 | 105 | -2---544 |               |        :        | p1700 | Boston Red Sox       | ++++
1B Jose Offerman             30| 1B :  96       3  -1     :  99 |    :                         :   0 |   3 | 102 | -6453--- |       $350k a |        :        | p1110 | Boston Red Sox       | *
RF Lyle Mouton               29| RF :  94       1   1     :  96 |    :                         :   0 |   4 | 100 | -1---3-5 |               | $257.3k:$225.6k | p1084 | Boston Red Sox       | *
3B Jeff Frye                 32| 2B :  93       1  -3     :  91 |    :                         :   0 |   1 |  92 | -254---- |               |        :        |  p482 | Boston Red Sox       | *
1B Lenny Harris              34| DH :  97       0  -3     :  94 |    :                         :   0 |  -2 |  92 | -1------ |  F      $1M   |        :        |  p398 | Boston Red Sox       | *^
2B Marlon Anderson           25| CF :  83       5  -9     :  79 | 2B :  91       5 -10   0     :  85 |   6 |  91 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++-
LF Jerome Walton             33| LF :  88       4  -2     :  90 |    :                         :   0 |   0 |  90 | -2---656 |  F    $350k   |        :        | p1254 | Boston Red Sox       | *^
1B Geronimo Berroa           34| LF :  93      -2  -2     :  89 |    :                         :   0 |  -2 |  87 | -2---3-3 |       $350k a |        :        |  p115 | Boston Red Sox       | *
SP Jose J. Bautista          34| SP :      92      -3     :  89 |    :                         :   0 |  -2 |  87 |          |  F   $2.75M   |        :        |   p70 | Boston Red Sox       | *
CF Curtis Pride              30| LF :  87       1  -5     :  83 |    :                         :   0 |   3 |  86 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SP Joey Hamilton             28| SP :      84     -11     :  73 | SP :     102     -29   7     :  80 |   5 |  85 |          |       $350k a |        :        |  p613 | Boston Red Sox       | **
SP Russ Ortiz                24| SP :      74     -21     :  53 | SP :      91     -13  -3     :  75 |   6 |  81 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
2B Keith Ginter              22| 2B :  73       9 -16     :  66 | 2B :  81       9 -11  -6     :  72 |   6 |  78 | -2761--- |               |        :        |  p550 | Boston Red Sox       | +++
RF Cody Ross                 18| RF :  58       3 -32     :  29 | RF :  88       3 -18  -3     :  70 |   6 |  76 | -2---556 |               |        :        | p1646 | Boston Red Sox       | +++
2B Mike Mordecai             31| 1B :  86       1 -13     :  74 |    :                         :   0 |   2 |  76 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
CL Dan Wheeler               21| MR :      61     -20     :  40 | MR :      80      -2  -9     :  69 |   6 |  75 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
MR Jeremy Hernandez          32| MR :      79      -4     :  74 |    :                         :   0 |   1 |  75 |          |  F   $1.01M   |        :        |  p752 | Boston Red Sox       | ***
SP Todd Stottlemyre          33| SP :      84     -11     :  73 |    :                         :   0 |   0 |  73 |          |  F    $350k   |        :        | p1025 | Boston Red Sox       | *^
MR Lance McCullers Sr.       35| MR :      81      -2     :  79 |    :                         :   0 |  -6 |  73 |          |      $1.57Mx3 |        :        |  p661 | Boston Red Sox       | ***
CF Scott Noriaki             19| CF :  56      11 -29     :  38 | CF :  79      11 -24  -5     :  61 |   6 |  67 | -2---882 |               |        :        | p1684 | Boston Red Sox       | ++
 C Todd Pratt                32| DH :  82       0 -18     :  64 |    :                         :   0 |   1 |  65 | 2311---- |  F    $350k   |        :        | p1151 | Boston Red Sox       | *
RF Pedro Munoz               30| DH :  80       0 -20     :  60 |    :                         :   0 |   3 |  63 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               30| MR :     202     103  85 : 390 |    :                         :   0 |   3 | 393 |          |      $3.43Mx3 | $48.38M:$42.41M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            27| CF : 117      11  32  10 : 171 | CF : 120      11  21  36   9 : 197 |   6 | 203 | -2---484 |      $9.34M a | $10.81M: $9.48M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              32| 2B : 119      10  32  24 : 184 |    :                         :   0 |   1 | 185 | -3885--- |  F  $11.78M   | $14.15M:$12.41M | p1062 | Cleveland Indians    | ****^
MR Armando Benitez           26| MR :      85       1     :  86 | MR :     142     -17  45     : 171 |   6 | 177 |          |       $300k a | $257.3k:$225.6k |  p101 | Cleveland Indians    | ****
SP Carl Pavano               23| SP :      71     -24     :  47 | SP :     126      -7  31   5 : 155 |   6 | 161 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
SP Miguel Batista            28| SP :     104       9     : 113 | SP :     125      -9  30   5 : 150 |   5 | 155 |          |     $414.3k a |  $2.32M: $2.03M |  p193 | Cleveland Indians    | **^
SP Hiroki Kuroda             24| SP :      95       0     :  95 | SP :     114       8  19     : 141 |   6 | 147 |          |   1   $300k r |        :        |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        24| SS :  83      17  -3     :  97 | SS : 105      17  -9  23     : 135 |   6 | 141 | -6558514 |   3           |        :        | p1451 | Cleveland Indians    | +++++
CF Angel Pagan               17| CF :  68      12 -16     :  64 | CF : 100      12   1  17     : 130 |   6 | 136 | -2---888 |   5           |        :        |  p934 | Cleveland Indians    | ++++
SS Aaron Ledesma             27| SS :  95      15   8     : 118 | SS :  96      15  -1  13     : 123 |   6 | 129 | -8888212 |       $350k a |  $2.06M:  $1.8M | p1081 | Cleveland Indians    | **
CF Lenny Dykstra             36| CF : 111       7  22     : 140 |    :                         :   0 | -12 | 128 | -2---373 |      $4.01Mx2 |  $5.66M: $4.96M |  p341 | Cleveland Indians    | **^
CF Mark Kotsay               23| RF :  91       3   0     :  94 | RF : 103       3   3  11     : 120 |   6 | 126 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
MR Mark Wohlers              29| MR :     104      17     : 121 |    :                         :   0 |   4 | 125 |          |       $300k r |  $4.37M: $3.84M | p1353 | Cleveland Indians    | ****
LF Jayson Werth              19| LF :  91       3   0     :  94 | LF :  95       3  11   3     : 112 |   6 | 118 | -2---545 |   9   $300k r |        :        | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            28| CF :  90      10   3     : 103 | CF :  98      10  -8  12     : 111 |   5 | 116 | -3---778 |  F    $350k   |   $772k:$676.8k |  p519 | Cleveland Indians    | *^
SP Jose Melendez             33| SP :     105      10     : 115 |    :                         :   0 |   0 | 115 |          |      $2.78Mx2 |  $2.57M: $2.26M |  p824 | Cleveland Indians    | **
CF Jose Gonzalez             34| CF : 100       6  10     : 116 |    :                         :   0 |  -2 | 114 | -2---665 |      $2.13Mx3 |  $2.57M: $2.26M |  p371 | Cleveland Indians    | **^
RF Keith A. Miller           35| CF : 105       2  11     : 118 |    :                         :   0 |  -6 | 112 | -2-1-353 |      $2.53Mx2 |  $2.83M: $2.48M |  p843 | Cleveland Indians    | **
RF Tony Barron               32| RF :  96       5   7     : 107 |    :                         :   0 |   1 | 108 | -2---227 |       $940kx2 |   $1.8M: $1.58M |  p152 | Cleveland Indians    | **
3B Jeff Manto                34| 3B :  96      10   3     : 110 |    :                         :   0 |  -2 | 108 | -6271--- |       $830kx2 |   $772k:$676.8k |  p587 | Cleveland Indians    | **
MR Steve Olin                33| MR :      95      10     : 105 |    :                         :   0 |   0 | 105 |          |      $2.17Mx3 |  $2.57M: $2.26M | p1116 | Cleveland Indians    | ***^
RF Ryan McGuire              27| CF :  86      10   0     :  96 | CF :  89      10 -10   4     :  93 |   6 | 102 | -5---586 |       $390k a |        :        |  p842 | Cleveland Indians    | *
 C Paul Bako                 26|  C :  77       9   7   2 :  95 |  C :  84       9 -18   6     :  81 |   6 | 101 | 81------ |       $864k a |  $2.32M: $2.03M |   p61 | Cleveland Indians    | *
3B Travis Fryman             30| SS :  89      11  -2     :  98 |    :                         :   0 |   3 | 101 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
SP John K. Davis             36| SP :     103       8     : 111 |    :                         :   0 | -12 |  99 |          |       $850kx4 |  $2.06M:  $1.8M |  p282 | Cleveland Indians    | *
